"N-gram","原文","翻译","Total"
"夸耀自己的","0","4","4"
"的典章制度","0","4","4"
"还有什么可","0","4","4"
"皇帝的车驾","0","4","4"
"没有什么可","0","4","4"
"推重就像这","0","4","4"
"文武官员都","0","4","4"
"听从他的意","0","4","4"
"从他的意见","0","4","4"
"广泛地涉猎","0","4","4"
"时没有人能","0","4","4"
"到这种情景","0","4","4"
"十岁的时候","0","4","4"
"形体和精神","0","4","4"
"树木的物质","0","4","4"
"为什么呢?","0","4","4"
"生成的东西","0","4","4"
"自己的心意","0","4","4"
"很早就失去","0","4","4"
"皇上下韶说","0","4","4"
"治理国家的","0","4","4"
"自己的性命","0","4","4"
"侯景又假传","0","4","4"
"北魏的军队","0","4","4"
"圣明的君主","0","4","4"
"继位的君主","0","4","4"
"取代旧皇朝","0","4","4"
"任车骑将军","0","4","4"
"镇束大将军","0","4","4"
"爵名号为征","0","4","4"
"任命领军将","0","4","4"
"命领军将军","0","4","4"
"冬季十一月","0","4","4"
"任命新任的","0","4","4"
"阳王萧恢为","0","4","4"
"太白星白天","0","4","4"
"白星白天出","0","4","4"
"星白天出现","0","4","4"
"县获得一只","0","4","4"
"为平南将军","0","4","4"
"为中权将军","0","4","4"
"的文武官员","0","4","4"
"兴王萧怆为","0","4","4"
"领太子詹事","0","4","4"
"长沙王渊业","0","4","4"
"沙王渊业为","0","4","4"
"安王萧纲为","0","4","4"
"夏季四月丁","0","4","4"
"林邑国派遣","0","4","4"
"邑国派遣使","0","4","4"
"袁昂为尚书","0","4","4"
"任命丹阳尹","0","4","4"
"为湘州刺史","0","4","4"
"河南王派遣","0","4","4"
"南王派遣使","0","4","4"
"所有的人都","0","4","4"
"康王萧绩为","0","4","4"
"为中军将军","0","4","4"
"亲自祭祀明","0","4","4"
"自祭祀明堂","0","4","4"
"升军号为镇","0","4","4"
"军队向北征","0","4","4"
"队向北征伐","0","4","4"
"史庐陵王萧","0","4","4"
"湘东王萧绎","0","4","4"
"号为安西将","0","4","4"
"了他的请求","0","4","4"
"农官赐爵位","0","4","4"
"官赐爵位一","0","4","4"
"军南康王萧","0","4","4"
"州刺史湘束","0","4","4"
"刺史湘束王","0","4","4"
"史湘束王萧","0","4","4"
"湘束王萧绎","0","4","4"
"对孝悌力田","0","4","4"
"任命太子詹","0","4","4"
"命太子詹事","0","4","4"
"卫将军朱异","0","4","4"
"的谘议参军","0","4","4"
"是高祖的第","0","4","4"
"第三个儿子","0","4","4"
"对全国已判","0","4","4"
"全国已判罪","0","4","4"
"国已判罪犯","0","4","4"
"湘东王绎派","0","4","4"
"东王绎派遣","0","4","4"
"出京任使持","0","4","4"
"京任使持节","0","4","4"
"派遣使者来","0","4","4"
"为征东将军","0","4","4"
"自己的才能","0","4","4"
"任命尚书右","0","4","4"
"命尚书右仆","0","4","4"
"州刺史侯填","0","4","4"
"为开府仪同","0","4","4"
"宋元嘉年间","0","4","4"
"为光禄大夫","0","4","4"
"都认为这是","0","4","4"
"因哀伤过度","0","4","4"
"鼓吹乐一套","0","4","4"
"任前军将军","0","4","4"
"临时驻扎在","0","4","4"
"求解除职务","0","4","4"
"为镇军将军","0","4","4"
"父亲去世离","0","4","4"
"被攻陷之后","0","4","4"
"任尚书都官","0","4","4"
"担任西中郎","0","4","4"
"康城被攻克","0","4","4"
"为右卫将军","0","4","4"
"为信威将军","0","4","4"
"给亲信二十","0","4","4"
"兵前去救援","0","4","4"
"亲去世而辞","0","4","4"
"去世而辞官","0","4","4"
"哥哥的儿子","0","4","4"
"因此而称赞","0","4","4"
"此而称赞他","0","4","4"
"当时人们称","0","4","4"
"陈朝吏部尚","0","4","4"
"在殿内当值","0","4","4"
"高祖为他的","0","4","4"
"他为散骑常","0","4","4"
"为中兵参军","0","4","4"
"从小失去父","0","4","4"
"小失去父亲","0","4","4"
"年四十五岁","0","4","4"
"迁任太子詹","0","4","4"
"食邑七百户","0","4","4"
"的两个儿子","0","4","4"
"没有多余的","0","4","4"
"为尚书吏部","0","4","4"
"任治书侍御","0","4","4"
"他的高祖父","0","4","4"
"征召他为主","0","4","4"
"为骁骑将军","0","4","4"
"为国子博士","0","4","4"
"高祖很器重","0","4","4"
"高祖认为他","0","4","4"
"请求解除职","0","4","4"
"齐建武初年","0","4","4"
"司徒从事中","0","4","4"
"徒从事中郎","0","4","4"
"东昏侯即位","0","4","4"
"祖平定京城","0","4","4"
"任左骁骑将","0","4","4"
"年六十三岁","0","4","4"
"任直合将军","0","4","4"
"就是这种情","0","4","4"
"是这种情况","0","4","4"
"被召入任太","0","4","4"
"召入任太子","0","4","4"
"有关官员奏","0","4","4"
"关官员奏本","0","4","4"
"被任命为使","0","4","4"
"任命为使持","0","4","4"
"命为使持节","0","4","4"
"他鼓吹一部","0","4","4"
"任护军将军","0","4","4"
"迁任西中郎","0","4","4"
"任谘议参军","0","4","4"
"豫章王萧嶷","0","4","4"
"陈伯之于是","0","4","4"
"为父亲服丧","0","4","4"
"的藩王府邸","0","4","4"
"任命为驸马","0","4","4"
"命为驸马都","0","4","4"
"义军队到达","0","4","4"
"任宣城太守","0","4","4"
"调任吏部尚","0","4","4"
"年五十六岁","0","4","4"
"的优秀人才","0","4","4"
"又担任侍中","0","4","4"
"处于选拔官","0","4","4"
"令追赠侍中","0","4","4"
"品级为中二","0","4","4"
"级为中二千","0","4","4"
"为中二千石","0","4","4"
"任建安太守","0","4","4"
"当时尚书令","0","4","4"
"自己陈述要","0","4","4"
"己陈述要求","0","4","4"
"迁任司徒左","0","4","4"
"沙宣武王萧","0","4","4"
"宣武王萧懿","0","4","4"
"出任云麾将","0","4","4"
"迁任北中郎","0","4","4"
"为云麾将军","0","4","4"
"侯景在涡阳","0","4","4"
"景进犯京城","0","4","4"
"率领精锐士","0","4","4"
"加任散骑常","0","4","4"
"景派他的仪","0","4","4"
"派他的仪同","0","4","4"
"迁任步兵校","0","4","4"
"史临川王萧","0","4","4"
"任建威将军","0","4","4"
"日上交尚书","0","4","4"
"流行于世间","0","4","4"
"调任御史中","0","4","4"
"任信威将军","0","4","4"
"乐安人任防","0","4","4"
"任司徒主簿","0","4","4"
"领自己的部","0","4","4"
"被打得大败","0","4","4"
"迁任散骑常","0","4","4"
"寻阳王萧大","0","4","4"
"任命为散骑","0","4","4"
"居住的地方","0","4","4"
"给一部鼓吹","0","4","4"
"太清年间的","0","4","4"
"还京师授任","0","4","4"
"有文才的人","0","4","4"
"安西湘束王","0","4","4"
"湘束王长史","0","4","4"
"领右军将军","0","4","4"
"时人认为这","0","4","4"
"当时人认为","0","4","4"
"司空从事中","0","4","4"
"空从事中郎","0","4","4"
"迁任尚书仪","0","4","4"
"可以冠子嫁","0","4","4"
"的人可使他","0","4","4"
"任会稽太守","0","4","4"
"任散骑侍郎","0","4","4"
"亭亭山祭地","0","4","4"
"的第七代子","0","4","4"
"第七代子孙","0","4","4"
"人都认为这","0","4","4"
"累经升迁为","0","4","4"
"不久又迁任","0","4","4"
"迁任中书郎","0","4","4"
"宫城被攻陷","0","4","4"
"京城被攻陷","0","4","4"
"鄱阳王世子","0","4","4"
"大实二年秋","0","4","4"
"实二年秋天","0","4","4"
"上表启奏说","0","4","4"
"昏侯的义军","0","4","4"
"五岁的时候","0","4","4"
"又苏醒过来","0","4","4"
"梁王台府建","0","4","4"
"高祖的命令","0","4","4"
"死时五十二","0","4","4"
"时五十二岁","0","4","4"
"到了这样的","0","4","4"
"高祖下诏说","0","4","4"
"宋时任司空","0","4","4"
"没有知觉的","0","4","4"
"有像树木那","0","4","4"
"像树木那样","0","4","4"
"树木那样的","0","4","4"
"木那样的物","0","4","4"
"那样的物质","0","4","4"
"样的物质实","0","4","4"
"知觉的物质","0","4","4"
"觉的物质实","0","4","4"
"这一类东西","0","4","4"
"断是非的思","0","4","4"
"是非的思虑","0","4","4"
"因为父亲去","0","4","4"
"为父亲去世","0","4","4"
"世而离职守","0","4","4"
"而离职守丧","0","4","4"
"又被起用为","0","4","4"
"远远近近的","0","4","4"
"祭送死人用","0","4","4"
"人祭送死人","0","4","4"
"朝廷征召他","0","4","4"
"立为王之后","0","4","4"
"使者进献贡","0","4","4"
"使者献纳当","0","4","4"
"者献纳当地","0","4","4"
"他的儿子高","0","4","4"
"封爵和官职","0","4","4"
"他的儿子杨","0","4","4"
"阳王萧范为","0","4","4"
"书吏部郎中","2","1","3"
"王子良开西","3","0","3"
"子良开西邸","3","0","3"
"遣左民尚书","2","1","3"
"扬州刺史始","2","1","3"
"史始安王遥","2","1","3"
"高祖谓诸将","3","0","3"
"祖谓诸将曰","3","0","3"
"遣冠军将军","3","0","3"
"将军萧颖达","1","2","3"
"遣宁朔将军","2","1","3"
"高祖命王茂","2","1","3"
"大军次新林","3","0","3"
"士皆殊死战","3","0","3"
"加玺绂远游","2","1","3"
"玺绂远游冠","2","1","3"
"骑大将军故","3","0","3"
"备五时副车","2","1","3"
"置旄头云罕","2","1","3"
"封临川郡王","2","1","3"
"东大将军百","2","1","3"
"进号征东大","3","0","3"
"进号镇西将","3","0","3"
"号镇西将军","3","0","3"
"利国遣使献","3","0","3"
"冬十一月己","2","1","3"
"书仆射沈约","2","1","3"
"尚书令王亮","2","1","3"
"益州刺史邓","2","1","3"
"州刺史邓元","2","1","3"
"十一月乙卯","2","1","3"
"春正月戊申","2","1","3"
"号中军将军","2","1","3"
"秋七月辛卯","2","1","3"
"冬十月丙午","2","1","3"
"青州刺史元","2","1","3"
"遣右卫将军","2","1","3"
"史建安王伟","3","0","3"
"进号中权将","3","0","3"
"临川王宏司","3","0","3"
"始兴王憺中","3","0","3"
"沙王深业护","3","0","3"
"王深业护军","3","0","3"
"深业护军将","3","0","3"
"业护军将军","3","0","3"
"夏四月丁巳","3","0","3"
"十年春正月","2","1","3"
"年春正月壬","3","0","3"
"吴郡太守袁","2","1","3"
"荆州刺史安","2","1","3"
"仆射袁昂尚","3","0","3"
"射袁昂尚书","3","0","3"
"江州刺史建","2","1","3"
"冬十月丁亥","2","1","3"
"秋八月乙未","2","1","3"
"临川王宏中","3","0","3"
"河南王遣使","3","0","3"
"南王遣使献","3","0","3"
"王遣使献方","3","0","3"
"春正月丁巳","2","1","3"
"冬十月乙亥","2","1","3"
"春正月乙亥","2","1","3"
"滑国遣使献","3","0","3"
"骑将军韦睿","1","2","3"
"司南平王伟","3","0","3"
"兗州刺史豫","3","0","3"
"进号镇北将","3","0","3"
"号镇北将军","3","0","3"
"雍州刺史晋","2","1","3"
"散骑常侍元","2","1","3"
"骑常侍元树","2","1","3"
"秋七月辛未","2","1","3"
"魏镇东将军","3","0","3"
"元法僧彭城","3","0","3"
"徐州刺史庐","2","1","3"
"临川王宏薨","2","1","3"
"南豫二州刺","2","1","3"
"州刺史元树","2","1","3"
"左卫将军萧","1","2","3"
"军萧渊藻中","3","0","3"
"州刺史元愿","2","1","3"
"刺史元愿达","2","1","3"
"北青州刺史","2","1","3"
"护军萧渊藻","2","1","3"
"魏主元子攸","2","1","3"
"袁昂中书监","3","0","3"
"进号车骑将","3","0","3"
"盘盘国遣使","3","0","3"
"盘国遣使献","3","0","3"
"春正月戊寅","2","1","3"
"秋七月乙亥","2","1","3"
"奉表献方物","3","0","3"
"行幸同泰寺","3","0","3"
"高祖升法座","3","0","3"
"川靖惠王宏","3","0","3"
"丹阳尹邵陵","2","1","3"
"阳尹邵陵王","2","1","3"
"尉元法僧北","2","1","3"
"史邵陵王纶","3","0","3"
"舆驾躬耕籍","3","0","3"
"驾躬耕籍田","3","0","3"
"魏梁州刺史","2","1","3"
"十二月壬申","2","1","3"
"十一月己卯","1","2","3"
"高祖幸同泰","3","0","3"
"祖幸同泰寺","3","0","3"
"仁州刺史湛","2","1","3"
"刺史萧渊明","2","1","3"
"大将军侯景","2","1","3"
"十二月戊辰","2","1","3"
"景进攻历阳","2","1","3"
"军鄱阳王范","3","0","3"
"史羊鸦仁等","2","1","3"
"成公大连等","2","1","3"
"天门太守樊","2","1","3"
"门太守樊文","2","1","3"
"太守樊文皎","2","1","3"
"兗州刺史南","3","0","3"
"史湘潭侯萧","1","2","3"
"遣石城公大","2","1","3"
"造大爱敬寺","2","1","3"
"天监二年十","1","2","3"
"监二年十月","1","2","3"
"都督南北兗","2","1","3"
"授云麾将军","1","2","3"
"南北秦四州","2","1","3"
"徐州刺史萧","1","2","3"
"刺史董绍先","2","1","3"
"遣军将军王","3","0","3"
"冬十月乙未","2","1","3"
"文盛督众军","3","0","3"
"张彪义会稽","3","0","3"
"刺史萧方诸","2","1","3"
"游击将军胡","2","1","3"
"击将军胡僧","2","1","3"
"信州刺史陆","2","1","3"
"湘州刺史河","1","2","3"
"州刺史河东","1","2","3"
"刺史河东王","1","2","3"
"遣左卫将军","2","1","3"
"世祖犹称太","3","0","3"
"祖犹称太清","3","0","3"
"散骑常侍江","1","2","3"
"护军将军尹","2","1","3"
"军将军尹悦","2","1","3"
"州刺史王珣","3","0","3"
"定州刺史杜","2","1","3"
"遣将宋子仙","3","0","3"
"僧辩率众军","3","0","3"
"湘州刺史萧","2","1","3"
"号征南大将","2","1","3"
"军胡僧祐率","3","0","3"
"太尉武陵王","2","1","3"
"司徒王僧辩","2","1","3"
"冬十一月辛","2","1","3"
"遣豫州刺史","2","1","3"
"兴太守裴横","3","0","3"
"班剑三十人","2","1","3"
"十一月庚辰","2","1","3"
"除左卫将军","2","1","3"
"生长沙宣武","2","1","3"
"天监元年五","2","1","3"
"监元年五月","2","1","3"
"时年三十二","2","1","3"
"军临川王记","2","1","3"
"临川王记室","2","1","3"
"袭封南昌县","2","1","3"
"天监七年八","2","1","3"
"监七年八月","2","1","3"
"昭明太子统","2","1","3"
"祖遣中书舍","2","1","3"
"太清二年十","2","1","3"
"时年二十八","2","1","3"
"愍怀太子方","2","1","3"
"怀太子方矩","2","1","3"
"班剑二十人","2","1","3"
"除游击将军","3","0","3"
"东昏将李居","3","0","3"
"昏将李居士","3","0","3"
"大将杨大眼","1","2","3"
"太守刘希祖","2","1","3"
"封宁都县侯","3","0","3"
"封豊城县公","3","0","3"
"时年七十四","2","1","3"
"进号平北将","3","0","3"
"号平北将军","3","0","3"
"州刺史巴东","2","1","3"
"刺史巴东王","2","1","3"
"史巴东王子","2","1","3"
"郢州刺史张","2","1","3"
"州刺史张冲","2","1","3"
"死者千余人","2","1","3"
"荆州刺史萧","1","2","3"
"迁南中郎记","2","1","3"
"齐随王子隆","2","1","3"
"转左卫将军","2","1","3"
"历中书侍郎","3","0","3"
"谘议参军事","2","1","3"
"除都官尚书","3","0","3"
"加建威将军","1","2","3"
"迁信武将军","2","1","3"
"授轻车将军","1","2","3"
"守鲁休烈举","2","1","3"
"鲁休烈举兵","2","1","3"
"故散骑常侍","1","2","3"
"宋征虏将军","3","0","3"
"晋安王法曹","2","1","3"
"王法曹参军","1","2","3"
"迁尚书左仆","2","1","3"
"迁吏部郎中","2","1","3"
"南东海太守","2","1","3"
"胤散骑常侍","3","0","3"
"新除散骑常","3","0","3"
"司马王果宣","2","1","3"
"时年六十六","3","0","3"
"掌吏部郎事","2","1","3"
"加宁朔将军","2","1","3"
"迁辅国将军","3","0","3"
"州刺史裴邃","2","1","3"
"迁游击将军","3","0","3"
"迁云骑将军","3","0","3"
"征太子右卫","3","0","3"
"将军冯道根","1","2","3"
"遣尚书仆射","2","1","3"
"都督北徐州","1","2","3"
"州缘淮诸军","2","1","3"
"南阳涅阳人","2","1","3"
"齐司徒竟陵","2","1","3"
"将军萧颖胄","2","1","3"
"齐豫章王嶷","2","1","3"
"迁尚书右丞","3","0","3"
"入事黄门侍","3","0","3"
"齐宣德皇后","2","1","3"
"妻子免饥寒","3","0","3"
"高祖霸府开","3","0","3"
"宋左光禄大","3","0","3"
"本官部尚书","3","0","3"
"骠骑事中郎","3","0","3"
"司徒东阁祭","3","0","3"
"徒东阁祭酒","3","0","3"
"加亲信四十","2","1","3"
"对掌东宫管","3","0","3"
"王国郎中令","2","1","3"
"累迁太子洗","3","0","3"
"选补国子生","3","0","3"
"齐永明十年","2","1","3"
"水浆入口者","3","0","3"
"封安成郡王","2","1","3"
"州刺史司马","2","1","3"
"兴太守裴师","1","2","3"
"太守裴师仁","1","2","3"
"迁安北将军","3","0","3"
"镇军将军萧","1","2","3"
"西豊侯正德","3","0","3"
"封江陵县侯","2","1","3"
"司徒建安王","2","1","3"
"安王中兵参","3","0","3"
"晋安王国左","2","1","3"
"安王国左常","2","1","3"
"尚书仆射江","2","1","3"
"授宣惠将军","2","1","3"
"赠钱二十万","1","2","3"
"建安王休仁","2","1","3"
"除尚书左丞","3","0","3"
"鄱阳王参军","2","1","3"
"王录事参军","2","1","3"
"军安成王长","2","1","3"
"入左民尚书","3","0","3"
"除国子博士","3","0","3"
"处士阮孝绪","2","1","3"
"景将宋子仙","3","0","3"
"军宣城王司","2","1","3"
"宣城王司马","2","1","3"
"随僧辩追景","3","0","3"
"西始兴王长","2","1","3"
"武昌二郡太","2","1","3"
"所生母忧职","3","0","3"
"永宁二郡太","2","1","3"
"宁二郡太守","2","1","3"
"南平王长史","2","1","3"
"涡阳城主王","2","1","3"
"阳城主王纬","2","1","3"
"南康简王绩","2","1","3"
"邵陵携王纶","2","1","3"
"号北中郎将","2","1","3"
"史封山侯正","2","1","3"
"封山侯正表","2","1","3"
"景遣董绍先","2","1","3"
"时年二十一","2","1","3"
"中大同二年","2","1","3"
"新淦公大成","1","2","3"
"侯景将任约","3","0","3"
"太清三年三","1","2","3"
"清三年三月","1","2","3"
"府录事参军","2","1","3"
"终身布衣蔬","2","1","3"
"身布衣蔬食","2","1","3"
"加戎昭将军","2","1","3"
"授左卫将军","1","2","3"
"亲信三十人","2","1","3"
"安豊王元延","3","0","3"
"豊王元延明","3","0","3"
"司二州刺史","2","1","3"
"豫州刺史尧","2","1","3"
"吏民诣阙请","3","0","3"
"北中郎南康","2","1","3"
"除安西湘东","3","0","3"
"加金章紫绶","2","1","3"
"普通北伐记","1","2","3"
"迁国子祭酒","2","1","3"
"迁轻车将军","3","0","3"
"太尉徐孝嗣","2","1","3"
"授都官尚书","1","2","3"
"庐陵王长史","2","1","3"
"中郎武陵王","2","1","3"
"郎武陵王长","2","1","3"
"时仆射徐勉","1","2","3"
"赠信威将军","2","1","3"
"康王会理共","2","1","3"
"除云骑将军","3","0","3"
"历太子舍人","3","0","3"
"常数十百人","3","0","3"
"待诏文德省","2","1","3"
"北中郎庐陵","2","1","3"
"中郎庐陵王","2","1","3"
"迁都官尚书","3","0","3"
"晋安王宣惠","1","2","3"
"史柳仲礼西","2","1","3"
"湘州刺史杨","2","1","3"
"州刺史杨公","2","1","3"
"史贞阳侯萧","1","2","3"
"割江右四州","2","1","3"
"镇南湘东王","2","1","3"
"安侯萧贲知","1","2","3"
"哀太子大器","2","1","3"
"南海王大临","2","1","3"
"新兴王大庄","2","1","3"
"世祖命僧辩","3","0","3"
"命平北将军","1","2","3"
"平北将军胡","2","1","3"
"北将军胡僧","2","1","3"
"州刺史临城","1","2","3"
"刺史临城公","1","2","3"
"遣郭元建率","2","1","3"
"命豫州刺史","2","1","3"
"军徐文盛东","2","1","3"
"迁散骑侍郎","3","0","3"
"安成王国左","2","1","3"
"成王国左常","2","1","3"
"迁王府行参","3","0","3"
"湘东王国侍","2","1","3"
"东王国侍郎","2","1","3"
"加贞威将军","2","1","3"
"听者常数百","3","0","3"
"者常数百人","3","0","3"
"舍人贺琛奉","1","2","3"
"镇西谘议参","1","2","3"
"豫章内史伏","1","2","3"
"累遣使贡献","3","0","3"
"林邑王高式","1","2","3"
"遣中郎康泰","2","1","3"
"长一丈二尺","2","1","3"
"月二十七日","1","2","3"
"宁东大将军","2","1","3"
"慕容奕洛干","1","2","3"
"城主公孙晃","1","2","3"
"遣仪同子悦","3","0","3"
"遣仪同宋子","2","1","3"
"遣仪同田迁","2","1","3"
"齐中兴二年","1","2","3"
"军建安王伟","3","0","3"
"太子少傅沈","2","1","3"
"子少傅沈约","2","1","3"
"袁昂尚书令","3","0","3"
"遣晋陵太守","2","1","3"
"迁信威将军","2","1","3"
"文集十五卷","1","2","3"
"进号仁威将","3","0","3"
"改授散骑常","1","2","3"
"一百一十卷","1","2","3"
"加授金紫光","1","2","3"
"授金紫光禄","1","2","3"
"范阳方城人","2","1","3"
"顺时而至的","0","3","3"
"时而至的天","0","3","3"
"而至的天运","0","3","3"
"加恩特赐的","0","3","3"
"恩特赐的任","0","3","3"
"特赐的任命","0","3","3"
"笑着对他说","0","3","3"
"都称颂他的","0","3","3"
"就失去父亲","0","3","3"
"有什么可说","0","3","3"
"有美好的名","0","3","3"
"美好的名声","0","3","3"
"任司徒右长","0","3","3"
"出任轻车将","0","3","3"
"在服丧期间","0","3","3"
"赏就像这样","0","3","3"
"学识渊博的","0","3","3"
"很少有人能","0","3","3"
"突然间去世","0","3","3"
"从小聪明颖","0","3","3"
"思念亲人的","0","3","3"
"代替父亲去","0","3","3"
"替父亲去死","0","3","3"
"向高祖启奏","0","3","3"
"哀伤过度而","0","3","3"
"是人们所说","0","3","3"
"人们所说的","0","3","3"
"其中的道理","0","3","3"
"人的物质实","0","3","3"
"木的物质实","0","3","3"
"突然生成的","0","3","3"
"认为这是很","0","3","3"
"希望你不要","0","3","3"
"早就失去父","0","3","3"
"没有人能知","0","3","3"
"没有一样不","0","3","3"
"人都觉得这","0","3","3"
"迁任南中郎","0","3","3"
"高祖的义军","0","3","3"
"当时首屈一","0","3","3"
"时首屈一指","0","3","3"
"他相提并论","0","3","3"
"来来往往的","0","3","3"
"我的妻子儿","0","3","3"
"假传萧栋的","0","3","3"
"任太子庶子","0","3","3"
"高祖听说后","0","3","3"
"兵一万多人","0","3","3"
"对众将领说","0","3","3"
"对张弘策说","0","3","3"
"如闪电出击","0","3","3"
"派冠军将军","0","3","3"
"十分之七八","0","3","3"
"高祖派使者","0","3","3"
"粗劣的食物","0","3","3"
"这样的事情","0","3","3"
"高祖不同意","0","3","3"
"性命危在旦","0","3","3"
"命危在旦夕","0","3","3"
"难道不是很","0","3","3"
"向皇帝上奏","0","3","3"
"皇帝上奏章","0","3","3"
"不能自立的","0","3","3"
"军百济王余","0","3","3"
"号为镇西将","0","3","3"
"为征南将军","0","3","3"
"火烧神虎门","0","3","3"
"刺史陈伯之","0","3","3"
"将军王茂为","0","3","3"
"居母丧离职","0","3","3"
"史临川王芦","0","3","3"
"临川王芦塞","0","3","3"
"仆射王莹为","0","3","3"
"先头部队攻","0","3","3"
"头部队攻克","0","3","3"
"一部分置立","0","3","3"
"进升官号为","0","3","3"
"为广州刺史","0","3","3"
"任命骠骑将","0","3","3"
"命骠骑将军","0","3","3"
"进升官号安","0","3","3"
"升官号安西","0","3","3"
"官号安西将","0","3","3"
"春季正月乙","0","3","3"
"国子学生员","0","3","3"
"赦免死刑以","0","3","3"
"免死刑以下","0","3","3"
"兴王萧儋为","0","3","3"
"他们的才能","0","3","3"
"业为护军将","0","3","3"
"任命轻车将","0","3","3"
"命轻车将军","0","3","3"
"讨伐平定了","0","3","3"
"仆射袁昂为","0","3","3"
"射袁昂为尚","0","3","3"
"领中权将军","0","3","3"
"任命安右将","0","3","3"
"命安右将军","0","3","3"
"高丽国派遣","0","3","3"
"丽国派遣使","0","3","3"
"领军将军萧","0","3","3"
"玺派遣使者","0","3","3"
"史晋安王萧","0","3","3"
"兖州刺史豫","0","3","3"
"号为镇北将","0","3","3"
"为束扬州刺","0","3","3"
"率领军队向","0","3","3"
"攻下魏国的","0","3","3"
"攻克魏国的","0","3","3"
"任命原魏国","0","3","3"
"军号为安西","0","3","3"
"以本来官职","0","3","3"
"本来官职兼","0","3","3"
"来官职兼任","0","3","3"
"升军号为中","0","3","3"
"临淮王元或","0","3","3"
"准许了他的","0","3","3"
"许了他的请","0","3","3"
"为宁西将军","0","3","3"
"盘盘国派遣","0","3","3"
"盘国派遣使","0","3","3"
"扶南国派遣","0","3","3"
"为征北大将","0","3","3"
"为豫章郡王","0","3","3"
"家的佛教弟","0","3","3"
"的佛教弟子","0","3","3"
"史武陵王萧","0","3","3"
"将此事上奏","0","3","3"
"兖州刺史萧","0","3","3"
"升军号为骠","0","3","3"
"军号为骠骑","0","3","3"
"发生大饥荒","0","3","3"
"岳阳王萧察","0","3","3"
"孝悌力田和","0","3","3"
"赐给爵位一","0","3","3"
"和地方特产","0","3","3"
"派遣中兵参","0","3","3"
"东王萧誉为","0","3","3"
"到远近各地","0","3","3"
"右卫将军朱","0","3","3"
"的军队到达","0","3","3"
"趟伯超等人","0","3","3"
"派遣世子萧","0","3","3"
"聚集在南岸","0","3","3"
"兖州刺史南","0","3","3"
"王的谘议参","0","3","3"
"年轻时爱好","0","3","3"
"轻时爱好学","0","3","3"
"时爱好学习","0","3","3"
"的第三个儿","0","3","3"
"调任使持节","0","3","3"
"昭明太子去","0","3","3"
"明太子去世","0","3","3"
"城王大器为","0","3","3"
