"N-gram","原文","翻译","Total"
"平民百姓的","0","3","3"
"已判罪犯减","0","3","3"
"判罪犯减刑","0","3","3"
"罪犯减刑或","0","3","3"
"犯减刑或免","0","3","3"
"减刑或免刑","0","3","3"
"景亲自率领","0","3","3"
"像先前一样","0","3","3"
"张彪在会稽","0","3","3"
"侯景派遣任","0","3","3"
"景派遣任约","0","3","3"
"派他的将领","0","3","3"
"僧辩率领众","0","3","3"
"进封号为征","0","3","3"
"到了这种地","0","3","3"
"了这种地步","0","3","3"
"诚恳地希望","0","3","3"
"年号为天正","0","3","3"
"史南平王萧","0","3","3"
"率军驻扎在","0","3","3"
"兴太守裴之","0","3","3"
"任命都官尚","0","3","3"
"命都官尚书","0","3","3"
"征召王僧辩","0","3","3"
"年四十七岁","0","3","3"
"是世祖的第","0","3","3"
"的第九个儿","0","3","3"
"第九个儿子","0","3","3"
"袭击并杀死","0","3","3"
"占据石头城","0","3","3"
"任镇军将军","0","3","3"
"请求外出任","0","3","3"
"求外出任职","0","3","3"
"祖即皇帝位","0","3","3"
"可以追赠他","0","3","3"
"以追赠他为","0","3","3"
"为金紫光禄","0","3","3"
"任义兴太守","0","3","3"
"追封为侍中","0","3","3"
"用吏的身份","0","3","3"
"年六十七岁","0","3","3"
"讨伐东昏侯","0","3","3"
"这一情况后","0","3","3"
"第四个儿子","0","3","3"
"赐给他鼓吹","0","3","3"
"陈的吏部尚","0","3","3"
"的吏部尚书","0","3","3"
"曹景宗等人","0","3","3"
"康城平定后","0","3","3"
"要求解除职","0","3","3"
"他为车骑将","0","3","3"
"无缘无故自","0","3","3"
"缘无故自己","0","3","3"
"做雍州刺史","0","3","3"
"在动乱之中","0","3","3"
"事情记载在","0","3","3"
"曹景宗的部","0","3","3"
"景宗的部队","0","3","3"
"城被攻陷之","0","3","3"
"命令曹景宗","0","3","3"
"又有什么可","0","3","3"
"任太尉从事","0","3","3"
"郢州之竟陵","0","3","3"
"齐建武末年","0","3","3"
"昏侯的将领","0","3","3"
"训的儿子萧","0","3","3"
"和巴西太守","0","3","3"
"自己的力量","0","3","3"
"年就去世了","0","3","3"
"治中从事史","0","3","3"
"夏侯详被征","0","3","3"
"侯详被征为","0","3","3"
"为游击将军","0","3","3"
"采纳了他的","0","3","3"
"任侍中如故","0","3","3"
"求辞去官职","0","3","3"
"赐给亲信二","0","3","3"
"北魏军队围","0","3","3"
"魏军队围攻","0","3","3"
"颁布诏书说","0","3","3"
"大军驻扎在","0","3","3"
"也来不及了","0","3","3"
"号为平西将","0","3","3"
"为录事参军","0","3","3"
"年四十八岁","0","3","3"
"人们称之为","0","3","3"
"为益州刺史","0","3","3"
"北魏军队进","0","3","3"
"魏军队进犯","0","3","3"
"领一万人马","0","3","3"
"当时束昏侯","0","3","3"
"追赠他为散","0","3","3"
"赠他为散骑","0","3","3"
"为梁州刺史","0","3","3"
"高祖对他说","0","3","3"
"州被攻克后","0","3","3"
"孝顺而闻名","0","3","3"
"所得到的俸","0","3","3"
"百姓得以安","0","3","3"
"为左卫将军","0","3","3"
"可追赠散骑","0","3","3"
"没有人能与","0","3","3"
"人能与之相","0","3","3"
"能与之相比","0","3","3"
"任命僧珍为","0","3","3"
"祖任命他为","0","3","3"
"率领各路大","0","3","3"
"领各路大军","0","3","3"
"食邑一千二","0","3","3"
"领太子中庶","0","3","3"
"时五十八岁","0","3","3"
"为他的去世","0","3","3"
"历任中书侍","0","3","3"
"出任新安太","0","3","3"
"一天比一天","0","3","3"
"不久迁任侍","0","3","3"
"久迁任侍中","0","3","3"
"为五兵尚书","0","3","3"
"齐和帝即位","0","3","3"
"有很大的名","0","3","3"
"很大的名声","0","3","3"
"他的两个儿","0","3","3"
"任安西长史","0","3","3"
"迁任治书侍","0","3","3"
"吴兴人沈约","0","3","3"
"王任丹阳尹","0","3","3"
"任始兴内史","0","3","3"
"祖很器重他","0","3","3"
"齐束昏侯的","0","3","3"
"以原来的官","0","3","3"
"原来的官职","0","3","3"
"担任奉朝请","0","3","3"
"迁任尚书令","0","3","3"
"自己的心情","0","3","3"
"不能超过他","0","3","3"
"转任奉朝请","0","3","3"
"我还有什么","0","3","3"
"又迁任司徒","0","3","3"
"是我们家的","0","3","3"
"领国子博士","0","3","3"
"下韶征召谢","0","3","3"
"迁任辅国将","0","3","3"
"迁任太子右","0","3","3"
"迁任左卫将","0","3","3"
"天监十八年","0","3","3"
"听从他的建","0","3","3"
"从他的建议","0","3","3"
"了很多敌人","0","3","3"
"迁任游击将","0","3","3"
"任游击将军","0","3","3"
"迁任云骑将","0","3","3"
"入任太子右","0","3","3"
"年五十八岁","0","3","3"
"中书舍人朱","0","3","3"
"书舍人朱异","0","3","3"
"二州的刺史","0","3","3"
"华山郡太守","0","3","3"
"王的中兵参","0","3","3"
"被任命为辅","0","3","3"
"任命为辅国","0","3","3"
"命为辅国将","0","3","3"
"兼任安陆郡","0","3","3"
"任安陆郡太","0","3","3"
"安陆郡太守","0","3","3"
"建康城被平","0","3","3"
"康城被平定","0","3","3"
"任司空临川","0","3","3"
"给他鼓吹一","0","3","3"
"可追赠他为","0","3","3"
"代居住在江","0","3","3"
"居住在江陵","0","3","3"
"征召为太子","0","3","3"
"任西中郎谘","0","3","3"
"将军之职照","0","3","3"
"军之职照旧","0","3","3"
"高祖起义军","0","3","3"
"号为征虏将","0","3","3"
"他的父亲刘","0","3","3"
"的几个儿子","0","3","3"
"了他的意见","0","3","3"
"领五千士兵","0","3","3"
"高祖平定京","0","3","3"
"任太中大夫","0","3","3"
"以孝道闻名","0","3","3"
"出仕为著作","0","3","3"
"任鄱阳内史","0","3","3"
"州别驾从事","0","3","3"
"任骠骑将军","0","3","3"
"外出任晋陵","0","3","3"
"出任晋陵太","0","3","3"
"任晋陵太守","0","3","3"
"藩王府邸设","0","3","3"
"王府邸设立","0","3","3"
"调任左民尚","0","3","3"
"不久调任吏","0","3","3"
"久调任吏部","0","3","3"
"外出任宁朔","0","3","3"
"出任宁朔将","0","3","3"
"在选拔官吏","0","3","3"
"奉行无为而","0","3","3"
"行无为而治","0","3","3"
"年五十四岁","0","3","3"
"经升迁为中","0","3","3"
"外出任宁远","0","3","3"
"授任中书侍","0","3","3"
"外出任宣城","0","3","3"
"出任宣城太","0","3","3"
"调任度支尚","0","3","3"
"任智武将军","0","3","3"
"求解除职位","0","3","3"
"骠骑从事中","0","3","3"
"骑从事中郎","0","3","3"
"加授给事中","0","3","3"
"征入任吏部","0","3","3"
"于选拔官吏","0","3","3"
"不久加授侍","0","3","3"
"久加授侍中","0","3","3"
"韶令追赠侍","0","3","3"
"调任太子舍","0","3","3"
"调任中书侍","0","3","3"
"能干的名声","0","3","3"
"外出任明威","0","3","3"
"任仁威长史","0","3","3"
"选拔官员的","0","3","3"
"这年四十五","0","3","3"
"因此而闻名","0","3","3"
"升迁任中书","0","3","3"
"调任秘书监","0","3","3"
"任吴郡太守","0","3","3"
"本身职位兼","0","3","3"
"令追赠本来","0","3","3"
"哀伤消瘦超","0","3","3"
"伤消瘦超过","0","3","3"
"消瘦超过礼","0","3","3"
"瘦超过礼仪","0","3","3"
"掌管束宫文","0","3","3"
"任安西武陵","0","3","3"
"征入任散骑","0","3","3"
"病自己陈述","0","3","3"
"迁任太子洗","0","3","3"
"征入任秘书","0","3","3"
"年五十三岁","0","3","3"
"朝左光禄大","0","3","3"
"任临海太守","0","3","3"
"授任通直散","0","3","3"
"选为国子生","0","3","3"
"经升迁任司","0","3","3"
"出任建安内","0","3","3"
"任尚书吏部","0","3","3"
"担任吏部郎","0","3","3"
"本来的官职","0","3","3"
"因公事贬降","0","3","3"
"公事贬降为","0","3","3"
"水米不进口","0","3","3"
"以本身官职","0","3","3"
"本身官职兼","0","3","3"
"其余职位照","0","3","3"
"余职位照旧","0","3","3"
"当时人称他","0","3","3"
"时人称他为","0","3","3"
"任后军法曹","0","3","3"
"升军号为征","0","3","3"
"年四十四岁","0","3","3"
"喜好写文章","0","3","3"
"任外兵参军","0","3","3"
"任抚军将军","0","3","3"
"哪裹比得上","0","3","3"
"逭年五十二","0","3","3"
"为宁远将军","0","3","3"
"萧懿被授予","0","3","3"
"被授予持节","0","3","3"
"南秦州二州","0","3","3"
"州二州刺史","0","3","3"
"二郡的太守","0","3","3"
"兼任南琅邪","0","3","3"
"被召入任散","0","3","3"
"召入任散骑","0","3","3"
"认为不可以","0","3","3"
"任丹阳尹丞","0","3","3"
"被迫赠为侍","0","3","3"
"迫赠为侍中","0","3","3"
"而闻名远近","0","3","3"
"久就去世了","0","3","3"
"父亲去世后","0","3","3"
"当时人称赞","0","3","3"
"时人称赞他","0","3","3"
"调任员外散","0","3","3"
"任右骁骑将","0","3","3"
"去世的时候","0","3","3"
"是东海郯人","0","3","3"
"任命为中书","0","3","3"
"诏令不准许","0","3","3"
"迁任太子家","0","3","3"
"年七十五岁","0","3","3"
"如同成年人","0","3","3"
"此感到惊异","0","3","3"
"任贞毅将军","0","3","3"
"兼扬州大中","0","3","3"
"吴郡吴县人","0","3","3"
"任云麾晋安","0","3","3"
"在郡中去世","0","3","3"
"任北中郎谘","0","3","3"
"继承父亲的","0","3","3"
"承父亲的学","0","3","3"
"成为当时的","0","3","3"
"管文书记载","0","3","3"
"王萧遥光任","0","3","3"
"被任命为后","0","3","3"
"任命为后军","0","3","3"
"率领五万大","0","3","3"
"领五万大军","0","3","3"
"自己的部下","0","3","3"
"率领他的部","0","3","3"
"被征召为太","0","3","3"
"命他为侍中","0","3","3"
"阳王萧大心","0","3","3"
"被任命为散","0","3","3"
"又跟随王僧","0","3","3"
"是车骑将军","0","3","3"
"高祖梁武帝","0","3","3"
"远近的人都","0","3","3"
"年二十五岁","0","3","3"
"不能控制自","0","3","3"
"能控制自己","0","3","3"
"期满除服后","0","3","3"
"众人的议论","0","3","3"
"坚持自己的","0","3","3"
"的第八代孙","0","3","3"
"亲就去世了","0","3","3"
"河东人裴子","0","3","3"
"东人裴子野","0","3","3"
"有见识的人","0","3","3"
"尚书比部郎","0","3","3"
"南阳人刘之","0","3","3"
"阳人刘之遴","0","3","3"
"吴郡人顾协","0","3","3"
"不久迁任中","0","3","3"
"议曹从事史","0","3","3"
"新妇拜见公","0","3","3"
"妇拜见公婆","0","3","3"
"征讨河东王","0","3","3"
"幼时父亲去","0","3","3"
"向高祖上表","0","3","3"
"任冀州刺史","0","3","3"
"迁任少府卿","0","3","3"
"七岁就能写","0","3","3"
"起家任著作","0","3","3"
"家任著作佐","0","3","3"
"授太子洗马","0","3","3"
"又任太子洗","0","3","3"
"迁任太府卿","0","3","3"
"任西中郎湘","0","3","3"
"任安西湘束","0","3","3"
"年六十九岁","0","3","3"
"年轻时喜好","0","3","3"
"高祖在文德","0","3","3"
"祖在文德殿","0","3","3"
"任永嘉太守","0","3","3"
"又加任侍中","0","3","3"
"初为国子生","0","3","3"
"迁任中舍人","0","3","3"
"召出来任秘","0","3","3"
"出来任秘书","0","3","3"
"来任秘书郎","0","3","3"
"事和洽得当","0","3","3"
"祭祀用的牲","0","3","3"
"迁任中领军","0","3","3"
"他们的心愿","0","3","3"
"任王国侍郎","0","3","3"
"大功的末时","0","3","3"
"以冠子嫁子","0","3","3"
"小功的末时","0","3","3"
"得为子冠嫁","0","3","3"
"廉平的官吏","0","3","3"
"是多么荒谬","0","3","3"
"又是什么人","0","3","3"
"年间的祸乱","0","3","3"
"在北魏做官","0","3","3"
"任安成内史","0","3","3"
"讨伐侯景的","0","3","3"
"兼任中书通","0","3","3"
"任中书通事","0","3","3"
"任中军临川","0","3","3"
"兼中书舍人","0","3","3"
"在梁甫祭地","0","3","3"
"在奕奕山祭","0","3","3"
"奕奕山祭地","0","3","3"
"在亭亭山祭","0","3","3"
"为中书黄门","0","3","3"
"晋安王被立","0","3","3"
"安王被立为","0","3","3"
"王被立为皇","0","3","3"
"被立为皇太","0","3","3"
"出京任安成","0","3","3"
"当阳公萧大","0","3","3"
"阳公萧大心","0","3","3"
"迁任长兼侍","0","3","3"
"出京任戎昭","0","3","3"
"京任戎昭将","0","3","3"
"他的曾祖父","0","3","3"
"担任这一职","0","3","3"
"任这一职务","0","3","3"
"公事而免职","0","3","3"
"着有文集二","0","3","3"
"出京任仁威","0","3","3"
"出京任宣惠","0","3","3"
"出京任明威","0","3","3"
"京任明威将","0","3","3"
"居母亲丧而","0","3","3"
"母亲丧而离","0","3","3"
"亲丧而离职","0","3","3"
"隆厚的礼遇","0","3","3"
"侯景进犯京","0","3","3"
"迁任通直散","0","3","3"
"诸葛璩的学","0","3","3"
"的学生常常","0","3","3"
"被任命为安","0","3","3"
"为母亲服丧","0","3","3"
"死时四十八","0","3","3"
"时四十八岁","0","3","3"
"从水陆两路","0","3","3"
"因为家中贫","0","3","3"
"为家中贫穷","0","3","3"
"都在世上流","0","3","3"
"世祖追赠他","0","3","3"
"阳王世子萧","0","3","3"
"王世子萧嗣","0","3","3"
"的将领任约","0","3","3"
"死时二十五","0","3","3"
"时二十五岁","0","3","3"
"琅邪彭城二","0","3","3"
"督扬南徐二","0","3","3"
"扬南徐二州","0","3","3"
"出京为使持","0","3","3"
"京为使持节","0","3","3"
"四岁的时候","0","3","3"
"世子萧方等","0","3","3"
"侯景手下将","0","3","3"
"景手下将领","0","3","3"
"宋子仙率领","0","3","3"
"任江州刺史","0","3","3"
"王僧辩接着","0","3","3"
"正遇上侯景","0","3","3"
"命王僧辩为","0","3","3"
"世祖于是命","0","3","3"
"与王僧辩一","0","3","3"
"为什么不早","0","3","3"
"王僧辩当即","0","3","3"
"领精锐士卒","0","3","3"
"进征讨侯景","0","3","3"
"名精锐士卒","0","3","3"
"城就被攻陷","0","3","3"
"在什么地方","0","3","3"
"从小有志气","0","3","3"
"增加食邑五","0","3","3"
"加食邑五百","0","3","3"
"史陆纳等人","0","3","3"
"第九代子孙","0","3","3"
"认为他是奇","0","3","3"
"为他是奇才","0","3","3"
"庾黔娄被授","0","3","3"
"黔娄被授为","0","3","3"
"帝登上帝位","0","3","3"
"迁任散骑侍","0","3","3"
"天水米不入","0","3","3"
"继承了父亲","0","3","3"
"承了父亲的","0","3","3"
"了父亲的学","0","3","3"
"在为父亲守","0","3","3"
"了这样的程","0","3","3"
"这样的程度","0","3","3"
"任武昌太守","0","3","3"
"听讲的学生","0","3","3"
"学生常有数","0","3","3"
"齐建武年间","0","3","3"
"为尚书左丞","0","3","3"
"爵位和官职","0","3","3"
"初出仕任齐","0","3","3"
"积功升迁为","0","3","3"
"又有不同于","0","3","3"
"人的形骸不","0","3","3"
"的东西一定","0","3","3"
"逐渐生成的","0","3","3"
"手这一类东","0","3","3"
"一类东西也","0","3","3"
"有判断是非","0","3","3"
"常有数百人","0","3","3"
"到成年之后","0","3","3"
"出仕任奉朝","0","3","3"
"仕任奉朝请","0","3","3"
"子不为慈母","0","3","3"
"自己的庶母","0","3","3"
"任师保的那","0","3","3"
"师保的那种","0","3","3"
"保的那种慈","0","3","3"
"的那种慈母","0","3","3"
"学生讲授经","0","3","3"
"生讲授经学","0","3","3"
"授为员外散","0","3","3"
"他们的官职","0","3","3"
"又积功迁任","0","3","3"
"领荆州大中","0","3","3"
"何逊的诗文","0","3","3"
"是五言诗的","0","3","3"
"的杰出人才","0","3","3"
"征召何点为","0","3","3"
"远近近的人","0","3","3"
"阮孝绪回答","0","3","3"
"又被征召为","0","3","3"
"终老的想法","0","3","3"
"特别精通佛","0","3","3"
"别精通佛教","0","3","3"
"的人没有一","0","3","3"
"他为太中大","0","3","3"
"为太中大夫","0","3","3"
"廷征召他为","0","3","3"
"任荆州别驾","0","3","3"
"和中国交往","0","3","3"
"林邑国的军","0","3","3"
"邑国的军队","0","3","3"
"又进犯九德","0","3","3"
"进犯九德郡","0","3","3"
"范须达又进","0","3","3"
"须达又进犯","0","3","3"
"者进献贡品","0","3","3"
"王又派遣使","0","3","3"
"跋摩派遣使","0","3","3"
"摩派遣使者","0","3","3"
"跋摩又派遣","0","3","3"
"摩又派遣使","0","3","3"
"葬就把死者","0","3","3"
"来献纳贡品","0","3","3"
"国王派遣使","0","3","3"
"派遣使臣进","0","3","3"
"遣使臣进献","0","3","3"
"的风俗人情","0","3","3"
"次进犯辽东","0","3","3"
"祖下诏命高","0","3","3"
"来进献当地","0","3","3"
"是旁边的小","0","3","3"
"旁边的小国","0","3","3"
"皇帝的宝座","0","3","3"
"侯景知道后","0","3","3"
"景假传韶命","0","3","3"
"等率军向东","0","3","3"
"为仪同三司","0","3","3"
"任命中书监","0","3","3"
"任命国子祭","0","3","3"
"命国子祭酒","0","3","3"
"兼领军将军","0","3","3"
"为信武将军","0","3","3"
"是济阳考城","0","3","3"
"依唐虞故事","2","0","2"
"高祖遣主书","2","0","2"
"布衣韦带士","2","0","2"
"朕肇基明命","2","0","2"
"思欲式敦齿","2","0","2"
"哀毁若成人","2","0","2"
"南兰陵中都","1","1","2"
"兰陵中都里","1","1","2"
"陵中都里人","1","1","2"
"彪生公府掾","1","1","2"
"仰生太子太","1","1","2"
"生太子太傅","1","1","2"
"太子太傅望","1","1","2"
"生光禄大夫","1","1","2"
"育生御史中","1","1","2"
"生御史中丞","1","1","2"
"绍生光禄勋","1","1","2"
"阐生吴郡太","1","1","2"
"生吴郡太守","1","1","2"
"冰生中山相","1","1","2"
"周生蛇丘长","1","1","2"
"休生广陵郡","1","1","2"
"生广陵郡丞","1","1","2"
"豹生太中大","1","1","2"
"生太中大夫","1","1","2"
"整生济阴太","1","1","2"
"辖生州治中","1","1","2"
"生州治中副","1","1","2"
"州治中副子","1","1","2"
"副子生南台","1","1","2"
"子生南台治","1","1","2"
"生南台治书","1","1","2"
"南台治书道","1","1","2"
"台治书道赐","1","1","2"
"宋孝武大明","1","1","2"
"孝武大明八","1","1","2"
"武大明八年","1","1","2"
"县同夏里三","1","1","2"
"同夏里三桥","1","1","2"
"巴陵王南中","1","1","2"
"陵王南中郎","1","1","2"
"王南中郎法","1","1","2"
"南中郎法曹","1","1","2"
"州刺史王广","1","1","2"
"右军晋安王","1","1","2"
"军晋安王司","1","1","2"
"左民尚书崔","1","1","2"
"民尚书崔慧","1","1","2"
"尚书崔慧景","1","1","2"
"雍州刺史曹","1","1","2"
"州刺史曹虎","1","1","2"
"刺史曹虎等","1","1","2"
"高祖行雍州","1","1","2"
"祖行雍州府","1","1","2"
"行雍州府事","1","1","2"
"高祖长兄懿","2","0","2"
"永元二年冬","1","1","2"
"中兵吕僧珍","1","1","2"
"曹史吉士瞻","1","1","2"
"史吉士瞻等","1","1","2"
"吉士瞻等谋","1","1","2"
"十一月乙巳","1","1","2"
"刘山阳巴西","2","0","2"
"山阳巴西太","2","0","2"
"阳巴西太守","2","0","2"
"配精兵三千","2","0","2"
"行事萧颖胄","1","1","2"
"遣参军王天","1","1","2"
"参军王天虎","1","1","2"
"谓张弘策曰","2","0","2"
"昔武王伐纣","2","0","2"
"竟陵太守曹","1","1","2"
"陵太守曹景","1","1","2"
"遣杜思冲劝","1","1","2"
"茂私张弘策","2","0","2"
"天子令诸侯","2","0","2"
"使前途大事","1","1","2"
"府司马庄丘","1","1","2"
"司马庄丘黑","1","1","2"
"曹史吉士询","1","1","2"
"白马戍主黄","1","1","2"
"马戍主黄嗣","1","1","2"
"戍主黄嗣祖","1","1","2"
"夏侯征虏忠","1","1","2"
"右军萧颖胄","1","1","2"
"征虏将军夏","1","1","2"
"虏将军夏侯","1","1","2"
"竟陵内史曹","1","1","2"
"陵内史曹景","1","1","2"
"内史曹景宗","1","1","2"
"史曹景宗等","1","1","2"
"曹景宗等二","1","1","2"
"景宗等二十","1","1","2"
"襄阳太守王","1","1","2"
"阳太守王茂","1","1","2"
"太守王茂等","1","1","2"
"守王茂等三","1","1","2"
"王茂等三十","1","1","2"
"军主萧伟等","1","1","2"
"主萧伟等三","1","1","2"
"萧伟等三十","1","1","2"
"伟等三十九","1","1","2"
"梁州刺史柳","1","1","2"
"庸太守韦睿","2","0","2"
"新城太守崔","1","1","2"
"城太守崔僧","1","1","2"
"太守崔僧季","1","1","2"
"兵参军张法","1","1","2"
"参军张法安","1","1","2"
"冠军将军邓","1","1","2"
"军将军邓元","1","1","2"
"军主王世兴","1","1","2"
"水军主张惠","1","1","2"
"军主张惠绍","1","1","2"
"军主薛元嗣","1","1","2"
"改永元三年","1","1","2"
"冠军将军萧","1","1","2"
"宁朔将军吴","1","1","2"
"朔将军吴子","1","1","2"
"将军吴子阳","1","1","2"
"军主光子衿","1","1","2"
"主光子衿等","1","1","2"
"光子衿等十","1","1","2"
"子衿等十三","1","1","2"
"遣卫尉席阐","2","0","2"
"吴子阳等进","1","1","2"
"子阳等进军","1","1","2"
"阳等进军武","1","1","2"
"等进军武口","1","1","2"
"军主梁天惠","1","1","2"
"军主曹仲宗","1","1","2"
"冠军将军陈","1","1","2"
"军将军陈伯","1","1","2"
"伯幢主苏隆","2","0","2"
"汝南人胡文","1","1","2"
"南人胡文超","1","1","2"
"黄门郎苏回","1","1","2"
"收兵退保湖","1","1","2"
"兵退保湖口","1","1","2"
"长史郑绍叔","1","1","2"
"豫州刺史申","1","1","2"
"州刺史申胄","1","1","2"
"刺史申胄弃","1","1","2"
"东昏遣征虏","2","0","2"
"昏遣征虏将","2","0","2"
"遣征虏将军","2","0","2"
"征虏将军李","1","1","2"
"虏将军李居","1","1","2"
"将军李居士","1","1","2"
"军李居士率","1","1","2"
"李居士率步","1","1","2"
"新亭城主江","1","1","2"
"亭城主江道","1","1","2"
"城主江道林","1","1","2"
"主江道林率","1","1","2"
"江道林率兵","1","1","2"
"僧勇率水军","1","1","2"
"勇率水军二","1","1","2"
"率水军二千","1","1","2"
"水军二千人","1","1","2"
"军二千人归","1","1","2"
"征虏将军王","1","1","2"
"虏将军王珍","1","1","2"
"将军王珍国","1","1","2"
"军王珍国率","1","1","2"
"王珍国率军","1","1","2"
"珍国率军主","1","1","2"
"国率军主胡","1","1","2"
"率军主胡虎","1","1","2"
"军主胡虎牙","1","1","2"
"主胡虎牙等","1","1","2"
"白虎幡督率","1","1","2"
"青州刺史桓","1","1","2"
"军主左僧庆","1","1","2"
"主左僧庆镇","1","1","2"
"弟辅国将军","1","1","2"
"弟宁朔将军","1","1","2"
"十二月丙寅","1","1","2"
"徐州刺史王","1","1","2"
"史王珍国斩","1","1","2"
"等四十一人","1","1","2"
"侍中席阐文","1","1","2"
"黄门侍郎乐","1","1","2"
"门侍郎乐法","1","1","2"
"侍郎乐法才","1","1","2"
"郎乐法才慰","1","1","2"
"追赠高祖祖","1","1","2"
"散骑常侍左","1","1","2"
"骑常侍左光","1","1","2"
"常侍左光禄","1","1","2"
"侍左光禄大","1","1","2"
"宣德皇后临","1","1","2"
"德皇后临朝","1","1","2"
"加相国绿綟","2","0","2"
"相国绿綟绶","2","0","2"
"改扬州刺史","1","1","2"
"淮南宣城吴","1","1","2"
"吴兴会稽新","1","1","2"
"兴会稽新安","1","1","2"
"太尉王亮授","1","1","2"
"相国扬州牧","1","1","2"
"国扬州牧印","1","1","2"
"扬州牧印绶","1","1","2"
"中外都督大","1","1","2"
"外都督大司","1","1","2"
"都督大司马","1","1","2"
"督大司马印","1","1","2"
"大司马印绶","1","1","2"
"异服六十二","1","1","2"
"服六十二种","1","1","2"
"州队主陈文","1","1","2"
"队主陈文兴","1","1","2"
"桓城内凿井","1","1","2"
"建康令羊瞻","1","1","2"
"康令羊瞻解","1","1","2"
"令羊瞻解称","1","1","2"
"羊瞻解称凤","1","1","2"
"长史王莹等","1","1","2"
"史王莹等率","1","1","2"
"王莹等率百","1","1","2"
"延陵县华阳","1","1","2"
"陵县华阳逻","1","1","2"
"县华阳逻主","1","1","2"
"华阳逻主戴","1","1","2"
"阳逻主戴车","1","1","2"
"逻将潘道盖","1","1","2"
"州刺史马元","1","1","2"
"东平郡寿张","1","1","2"
"平郡寿张县","1","1","2"
"鳏寡孤独能","2","0","2"
"寡孤独能存","2","0","2"
"孤独能存者","2","0","2"
"王冕十二旒","2","0","2"
"设钟鋋宫县","2","0","2"
"帝王非一族","2","0","2"
"齐百官豫章","1","1","2"
"百官豫章王","1","1","2"
"官豫章王元","1","1","2"
"豫章王元琳","1","1","2"
"章王元琳等","1","1","2"
"王元琳等八","1","1","2"
"元琳等八百","1","1","2"
"琳等八百一","1","1","2"
"等八百一十","1","1","2"
"八百一十九","1","1","2"
"百一十九人","1","1","2"
"云等一百一","1","1","2"
"等一百一十","1","1","2"
"一百一十七","1","1","2"
"百一十七人","1","1","2"
"天监元年夏","1","1","2"
"齐后军谘议","1","1","2"
"封文武功臣","1","1","2"
"文武功臣新","1","1","2"
"新除车骑将","2","0","2"
"除车骑将军","2","0","2"
"军夏侯详等","1","1","2"
"夏侯详等十","1","1","2"
"侯详等十五","1","1","2"
"详等十五人","1","1","2"
"车骑将军高","1","1","2"
"骑将军高句","1","1","2"
