"N-gram","原文","翻译","Total"
"将军高句骊","1","1","2"
"军高句骊王","1","1","2"
"高句骊王高","1","1","2"
"句骊王高云","1","1","2"
"骊王高云进","1","1","2"
"军百济王馀","2","0","2"
"安西将军宕","1","1","2"
"西将军宕昌","1","1","2"
"将军宕昌王","1","1","2"
"军宕昌王梁","1","1","2"
"东大将军倭","1","1","2"
"大将军倭王","1","1","2"
"将军倭王武","1","1","2"
"军倭王武进","1","1","2"
"镇西将军河","1","1","2"
"西将军河南","1","1","2"
"将军河南王","1","1","2"
"军河南王吐","1","1","2"
"河南王吐谷","1","1","2"
"南王吐谷浑","1","1","2"
"王吐谷浑休","1","1","2"
"吐谷浑休留","1","1","2"
"谷浑休留代","1","1","2"
"浑休留代进","1","1","2"
"进号征西将","2","0","2"
"号征西将军","2","0","2"
"禄大夫张瑰","2","0","2"
"谢沐县公萧","1","1","2"
"复南兰陵武","1","1","2"
"南兰陵武进","1","1","2"
"兰陵武进县","1","1","2"
"远近上庆礼","2","0","2"
"害卫尉卿张","1","1","2"
"卫尉卿张弘","1","1","2"
"尉卿张弘策","1","1","2"
"刺史陈伯举","2","0","2"
"史陈伯举兵","2","0","2"
"行北秦州刺","1","1","2"
"秦州刺史杨","1","1","2"
"州刺史杨绍","1","1","2"
"刺史杨绍先","1","1","2"
"书监王莹等","1","1","2"
"监王莹等八","1","1","2"
"王莹等八人","1","1","2"
"莹等八人参","1","1","2"
"干利国遣","2","0","2"
"利国遣使","2","0","2"
"十一月己未","1","1","2"
"仆射沈约尚","2","0","2"
"射沈约尚书","2","0","2"
"沈约尚书左","2","0","2"
"约尚书左仆","2","0","2"
"新除左光禄","2","0","2"
"除左光禄大","2","0","2"
"禄大夫王亮","1","1","2"
"书右仆射范","1","1","2"
"天竺国遣使","2","0","2"
"竺国遣使献","2","0","2"
"临川王宏进","2","0","2"
"进号中军将","2","0","2"
"命巡行州部","1","1","2"
"冬十一月甲","2","0","2"
"建安王伟南","2","0","2"
"徐州刺史鄱","1","1","2"
"凤皇衔书伎","1","1","2"
"遣卫尉卿杨","1","1","2"
"卫尉卿杨公","1","1","2"
"州刺史李凯","1","1","2"
"秣陵建兴里","1","1","2"
"建康县朔阴","1","1","2"
"康县朔阴里","1","1","2"
"县朔阴里生","1","1","2"
"一茎十二穗","2","0","2"
"临川王宏都","2","0","2"
"川王宏都督","2","0","2"
"国将军刘思","1","1","2"
"将军刘思效","1","1","2"
"魏青州刺史","1","1","2"
"州刺史元系","1","1","2"
"夏四月丙申","2","0","2"
"宏前军克梁","2","0","2"
"前军克梁城","2","0","2"
"庐江太守裴","2","0","2"
"江太守裴邃","2","0","2"
"右卫将军曹","2","0","2"
"曹景宗率众","2","0","2"
"景宗率众赴","2","0","2"
"宗率众赴援","2","0","2"
"十二月癸卯","1","1","2"
"刺史二千石","2","0","2"
"中书令安成","1","1","2"
"书令安成王","1","1","2"
"安成王秀平","2","0","2"
"除左骁骑将","2","0","2"
"骁骑将军长","1","1","2"
"骑将军长沙","1","1","2"
"右仆射王茂","1","1","2"
"豫章内史萧","1","1","2"
"章内史萧昌","1","1","2"
"吏部尚书袁","1","1","2"
"部尚书袁昂","1","1","2"
"始兴王忄詹","2","0","2"
"魏淮阳镇都","1","1","2"
"淮阳镇都军","1","1","2"
"阳镇都军主","1","1","2"
"镇都军主常","1","1","2"
"都军主常邕","1","1","2"
"大司马门外","1","1","2"
"五里内居民","1","1","2"
"魏阳关主许","1","1","2"
"阳关主许敬","1","1","2"
"关主许敬珍","1","1","2"
"将军王茂率","1","1","2"
"魏悬瓠镇军","1","1","2"
"悬瓠镇军主","1","1","2"
"瓠镇军主白","1","1","2"
"豫州刺史胡","1","1","2"
"州刺史胡逊","1","1","2"
"十一月辛巳","1","1","2"
"内外文武赐","2","0","2"
"参军成景俊","1","1","2"
"军成景俊斩","1","1","2"
"宿预城主严","1","1","2"
"预城主严仲","1","1","2"
"城主严仲宝","1","1","2"
"太子太傅临","1","1","2"
"子太傅临川","1","1","2"
"太傅临川王","1","1","2"
"川王宏司空","2","0","2"
"魏楚王城主","1","1","2"
"楚王城主李","1","1","2"
"王城主李国","1","1","2"
"城主李国兴","1","1","2"
"中军将军始","1","1","2"
"轻车将军晋","1","1","2"
"车将军晋安","1","1","2"
"军晋安王纲","2","0","2"
"晋安王纲南","2","0","2"
"驾幸国子学","2","0","2"
"赐国子祭酒","1","1","2"
"皇太子王侯","2","0","2"
"阗国遣使献","2","0","2"
"尚书五都令","1","1","2"
"书五都令史","1","1","2"
"台阁省府州","1","1","2"
"阁省府州郡","1","1","2"
"省府州郡镇","1","1","2"
"府州郡镇戍","1","1","2"
"州郡镇戍应","1","1","2"
"太守硃僧勇","2","0","2"
"太守蔡撙讨","1","1","2"
"冬十二月癸","2","0","2"
"荆州华容县","1","1","2"
"左民尚书王","1","1","2"
"琅邪二郡太","1","1","2"
"邪二郡太守","1","1","2"
"二郡太守邓","1","1","2"
"遣振远将军","1","1","2"
"振远将军马","1","1","2"
"远将军马仙","1","1","2"
"徐州刺史卢","1","1","2"
"州刺史卢昶","1","1","2"
"十二月癸酉","1","1","2"
"宕昌国遣使","2","0","2"
"昌国遣使献","2","0","2"
"袁昂尚书右","2","0","2"
"昂尚书右仆","2","0","2"
"宣德太妃王","1","1","2"
"十二月己未","1","1","2"
"护军将军鄱","1","1","2"
"中军将军沈","1","1","2"
"尹晋安王纲","2","0","2"
"新除中抚将","2","0","2"
"除中抚将军","2","0","2"
"仪同三司建","1","1","2"
"同三司建安","1","1","2"
"三司建安王","1","1","2"
"王伟左光禄","2","0","2"
"伟左光禄大","2","0","2"
"豫章王综安","2","0","2"
"萧景军将军","2","0","2"
"镇西将军始","1","1","2"
"西将军始兴","1","1","2"
"兴王憺中抚","2","0","2"
"王憺中抚将","2","0","2"
"憺中抚将军","2","0","2"
"汝阴王刘胤","1","1","2"
"中抚将军始","1","1","2"
"抚将军始兴","1","1","2"
"安右将军豫","1","1","2"
"川王宏中书","2","0","2"
"王宏中书监","2","0","2"
"河南遣使献","2","0","2"
"南遣使献方","2","0","2"
"丹阳尹长沙","1","1","2"
"阳尹长沙王","1","1","2"
"雍州刺史韦","1","1","2"
"勿收年三调","2","0","2"
"安前将军豫","1","1","2"
"前将军豫章","1","1","2"
"豫章王综南","2","0","2"
"章王综南徐","2","0","2"
"王综南徐州","2","0","2"
"综南徐州刺","2","0","2"
"王绩江州刺","2","0","2"
"绩江州刺史","2","0","2"
"正月丁巳朔","2","0","2"
"监十七年正","1","1","2"
"十七年正月","1","1","2"
"七年正月一","1","1","2"
"年正月一日","1","1","2"
"石头戍事南","1","1","2"
"头戍事南康","1","1","2"
"戍事南康王","1","1","2"
"南康王绩南","2","0","2"
"徒临川王宏","2","0","2"
"普通元年春","1","1","2"
"左仆射王暕","2","0","2"
"夏四月甲午","1","1","2"
"信威将军邵","1","1","2"
"威将军邵陵","1","1","2"
"军邵陵王纶","2","0","2"
"邵陵王纶江","2","0","2"
"陵王纶江州","2","0","2"
"王纶江州刺","2","0","2"
"纶江州刺史","2","0","2"
"益州刺史晋","1","1","2"
"史文僧明州","2","0","2"
"文僧明州叛","2","0","2"
"僧明州叛入","2","0","2"
"明州叛入魏","2","0","2"
"秋七月丁酉","1","1","2"
"大匠卿裴邃","1","1","2"
"督众军北讨","2","0","2"
"魏荆州刺史","2","0","2"
"荆州刺史桓","1","1","2"
"州刺史桓叔","1","1","2"
"刺史桓叔兴","1","1","2"
"宣毅将军庐","1","1","2"
"毅将军庐陵","1","1","2"
"巴陵王萧屏","1","1","2"
"汝阴王刘端","1","1","2"
"秋八月辛酉","1","1","2"
"十一月甲午","1","1","2"
"镇右将军豫","1","1","2"
"秋八月丁卯","1","1","2"
"护军将军昌","1","1","2"
"军将军昌义","1","1","2"
"十一月癸未","1","1","2"
"太府卿夏侯","1","1","2"
"进号安北将","2","0","2"
"会稽太守武","1","1","2"
"稽太守武陵","1","1","2"
"太守武陵王","1","1","2"
"徐州刺史成","1","1","2"
"州刺史成景","1","1","2"
"刺史成景隽","1","1","2"
"成景隽克魏","2","0","2"
"冬十月戊寅","1","1","2"
"扫虏将军彭","1","1","2"
"东海太守韦","1","1","2"
"海太守韦敬","1","1","2"
"太守韦敬欣","1","1","2"
"太守曹世宗","1","1","2"
"春正月丙午","1","1","2"
"安北将军晋","1","1","2"
"北将军晋安","1","1","2"
"遣长史柳津","1","1","2"
"史元法僧彭","2","0","2"
"军将军西昌","1","1","2"
"将军西昌侯","1","1","2"
"军西昌侯渊","1","1","2"
"西昌侯渊藻","1","1","2"
"平东将军元","1","1","2"
"东将军元景","1","1","2"
"征虏将军元","1","1","2"
"虏将军元景","1","1","2"
"将军元景仲","1","1","2"
"夏五月己酉","1","1","2"
"遣中护军夏","1","1","2"
"护军夏侯亶","2","0","2"
"散骑常侍曹","1","1","2"
"骑常侍曹仲","1","1","2"
"常侍曹仲宗","1","1","2"
"十二月戊子","1","1","2"
"邵陵王纶罪","2","0","2"
"夏四月乙酉","1","1","2"
"尉临川王宏","2","0","2"
"冬十月辛未","1","1","2"
"扬州刺史李","1","1","2"
"司州刺史夏","1","1","2"
"刺史夏侯夔","1","1","2"
"史夏侯夔进","1","1","2"
"夏侯夔进军","1","1","2"
"舆驾幸同泰","2","0","2"
"驾幸同泰寺","2","0","2"
"同泰寺舍身","1","1","2"
"卫将军萧渊","1","1","2"
"萧渊藻中护","2","0","2"
"渊藻中护军","2","0","2"
"夏五月丙寅","1","1","2"
"秋八月壬辰","1","1","2"
"冬十月庚戌","1","1","2"
"魏东豫州刺","2","0","2"
"春正月庚申","1","1","2"
"三司袁昂进","2","0","2"
"江州刺史南","1","1","2"
"夏四月辛丑","1","1","2"
"魏郢州刺史","2","0","2"
"豫州刺史邓","1","1","2"
"州刺史邓献","1","1","2"
"大通元年正","1","1","2"
"元年正月辛","1","1","2"
"年正月辛酉","1","1","2"
"河南王阿罗","1","1","2"
"南王阿罗真","1","1","2"
"沙三州刺史","1","1","2"
"安右将军南","1","1","2"
"右将军南康","1","1","2"
"元颢入洛阳","2","0","2"
"淮阴太守晋","1","1","2"
"阴太守晋鸿","1","1","2"
"护军南康王","1","1","2"
"秋九月辛巳","1","1","2"
"钱一亿万奉","2","0","2"
"一亿万奉赎","2","0","2"
"十一月丙戌","1","1","2"
"三司袁昂中","2","0","2"
"司袁昂中书","2","0","2"
"中权将军萧","1","1","2"
"权将军萧渊","1","1","2"
"中护军将军","1","1","2"
"夏四月庚申","1","1","2"
"太保汝南王","1","1","2"
"保汝南王元","1","1","2"
"秋八月庚戌","1","1","2"
"舆驾幸德阳","2","0","2"
"驾幸德阳堂","2","0","2"
"超武将军湛","1","1","2"
"武将军湛海","1","1","2"
"将军湛海珍","1","1","2"
"史元景隆安","2","0","2"
"元景隆安右","2","0","2"
"景隆安右将","2","0","2"
"隆安右将军","2","0","2"
"夏四月乙巳","1","1","2"
"丹丹国遣使","2","0","2"
"丹国遣使献","2","0","2"
"昭明太子子","2","0","2"
"立晋安王纲","2","0","2"
"晋安王纲皇","2","0","2"
"安王纲皇太","2","0","2"
"王纲皇太子","2","0","2"
"沐食乡亭侯","1","1","2"
"大般若涅盘","1","1","2"
"般若涅盘经","1","1","2"
"前乐山县侯","1","1","2"
"乐山县侯萧","1","1","2"
"山县侯萧正","1","1","2"
"摩诃般若波","1","1","2"
"诃般若波罗","1","1","2"
"般若波罗蜜","1","1","2"
"若波罗蜜经","1","1","2"
"十二月辛丑","1","1","2"
"春正月丙寅","1","1","2"
"立临川靖惠","1","1","2"
"尹邵陵王纶","2","0","2"
"魏南兗州刺","2","0","2"
"兗州刺史刘","2","0","2"
"州刺史刘世","1","1","2"
"刺史刘世明","1","1","2"
"除扬州刺史","1","1","2"
"江州刺史武","1","1","2"
"国子博士萧","1","1","2"
"子博士萧子","1","1","2"
"博士萧子显","1","1","2"
"士萧子显上","1","1","2"
"夏四月壬申","1","1","2"
"十一月己酉","1","1","2"
"十二月庚辰","1","1","2"
"南郊令解涤","1","1","2"
"太宰武陵王","1","1","2"
"河南国遣使","2","0","2"
"设四部大会","2","0","2"
"金字摩诃波","1","1","2"
"字摩诃波若","1","1","2"
"摩诃波若经","1","1","2"
"马南平王伟","2","0","2"
"御史中丞臧","1","1","2"
"史中丞臧盾","1","1","2"
"护军萧渊猷","1","1","2"
"六年春二月","1","1","2"
"年春二月癸","1","1","2"
"春二月癸亥","1","1","2"
"百济国遣使","2","0","2"
"济国遣使献","2","0","2"
"冬十月丁卯","1","1","2"
"信武将军元","1","1","2"
"武将军元庆","1","1","2"
"闰十二月丙","1","1","2"
"十二月丙午","1","1","2"
"大同元年春","2","0","2"
"同元年春正","2","0","2"
"王安乐萨丹","1","1","2"
"安乐萨丹王","1","1","2"
"夏四月庚子","1","1","2"
"安北将军庐","1","1","2"
"北将军庐陵","1","1","2"
"庐陵王续安","2","0","2"
"秋七月乙卯","1","1","2"
"冬十月辛卯","1","1","2"
"梁州刺史兰","1","1","2"
"州刺史兰钦","1","1","2"
"刺史兰钦攻","1","1","2"
"赐梁州归附","1","1","2"
"徐州刺史羊","1","1","2"
"州刺史羊徽","1","1","2"
"刺史羊徽逸","1","1","2"
"二州刺史武","1","1","2"
"王杨法深进","2","0","2"
"杨法深进号","2","0","2"
"湘东王绎进","2","0","2"
"东王绎进号","2","0","2"
"诏大举北伐","2","0","2"
"十一月己亥","1","1","2"
"令邵陵王纶","2","0","2"
"前扬州刺史","1","1","2"
"青州朐山境","1","1","2"
"秋七月癸卯","1","1","2"
"北徐州境内","1","1","2"
"生稻稗二千","1","1","2"
"冬十月丙辰","1","1","2"
"秋七月己未","1","1","2"
"二郡太守岳","1","1","2"
"郡太守岳阳","1","1","2"
"太守岳阳王","1","1","2"
"睢等十二州","1","1","2"
"丹阳尹何敬","1","1","2"
"阳尹何敬容","1","1","2"
"吏部尚书张","1","1","2"
"部尚书张缵","1","1","2"
"都官尚书刘","1","1","2"
"官尚书刘孺","1","1","2"
"刘孺吏部尚","2","0","2"
"孺吏部尚书","2","0","2"
"参礼仪事贺","1","1","2"
"礼仪事贺琛","1","1","2"
"仪同三司庐","1","1","2"
"同三司庐陵","1","1","2"
"三司庐陵王","1","1","2"
"遣使献生犀","2","0","2"
"新除中书令","2","0","2"
"春正月庚戌","1","1","2"
"邵陵王纶平","2","0","2"
"云麾将军豫","1","1","2"
"麾将军豫章","1","1","2"
"王遣使献马","2","0","2"
"遣使献马方","2","0","2"
"使献马方物","2","0","2"
"湘东王绎镇","2","0","2"
"昌王梁弥泰","1","1","2"
"鄱阳王范镇","2","0","2"
"夏四月戊申","1","1","2"
"秋九月戊寅","1","1","2"
"年十一月九","1","1","2"
"十一月九日","1","1","2"
"十二月壬寅","1","1","2"
"西立士林馆","2","0","2"
"九年春闰月","1","1","2"
"年春闰月丙","1","1","2"
"春闰月丙申","1","1","2"
"十二月壬戌","1","1","2"
"军将军臧盾","1","1","2"
"轻车将军河","1","1","2"
"车将军河东","1","1","2"
"军河东王誉","2","0","2"
"河东王誉军","2","0","2"
"东王誉军将","2","0","2"
"王誉军将军","2","0","2"
"军主左右钱","1","1","2"
"主左右钱米","1","1","2"
"京口城北固","1","1","2"
"口城北固楼","1","1","2"
"秋九月己丑","1","1","2"
"十一年春三","1","1","2"
"一年春三月","1","1","2"
"年春三月庚","1","1","2"
"春三月庚辰","1","1","2"
"冬十月己未","1","1","2"
"春正月丁未","1","1","2"
"交州刺史杨","1","1","2"
"夏四月丙戌","1","1","2"
"孝悌力田父","2","0","2"
"悌力田父后","2","0","2"
"力田父后者","2","0","2"
"田父后者赐","2","0","2"
"父后者赐爵","2","0","2"
"后者赐爵一","2","0","2"
"者赐爵一级","2","0","2"
"秋七月辛酉","1","1","2"
"州刺史武昌","1","1","2"
"刺史武昌王","1","1","2"
"冬十月癸酉","1","1","2"
"汝阴王刘哲","1","1","2"
"夏四月丁亥","1","1","2"
"秋七月庚申","1","1","2"
"录行台尚书","1","1","2"
"行台尚书事","1","1","2"
"魏遣大将军","2","0","2"
"慕容绍宗等","1","1","2"
"州刺史胡贵","1","1","2"
"刺史胡贵孙","1","1","2"
"史胡贵孙等","1","1","2"
"春正月戊戌","1","1","2"
"部尚书王克","1","1","2"
"豫州刺史羊","1","1","2"
"殷州刺史羊","1","1","2"
"州刺史羊思","1","1","2"
"刺史羊思达","1","1","2"
"高丽王高延","1","1","2"
"夏四月丙子","1","1","2"
"护军将军河","1","1","2"
"军将军河东","1","1","2"
"河东王誉湘","2","0","2"
"东王誉湘州","2","0","2"
"右卫将军硃","2","0","2"
"卫将军硃异","2","0","2"
"侯景举兵反","1","1","2"
"仪同三司邵","1","1","2"
"同三司邵陵","1","1","2"
"三司邵陵王","1","1","2"
"光禄大夫临","1","1","2"
"禄大夫临贺","1","1","2"
"大夫临贺王","1","1","2"
"夫临贺王正","1","1","2"
"贺王正德率","1","1","2"
"害南浦侯萧","1","1","2"
"中军司马杨","1","1","2"
"军司马杨暾","1","1","2"
"武州刺史萧","1","1","2"
"州刺史萧弄","1","1","2"
"刺史萧弄璋","1","1","2"
"前谯州刺史","1","1","2"
"钟山爱敬寺","1","1","2"
"范遣世子嗣","2","0","2"
"雄信将军裴","1","1","2"
"十二月戊申","1","1","2"
"尚书令谢举","1","1","2"
"推仲礼大都","2","0","2"
"仲礼大都督","2","0","2"
"司农卿傅岐","1","1","2"
"史南康王会","1","1","2"
"皇太子妃王","1","1","2"
"太子妃王氏","1","1","2"
"城公大款解","1","1","2"
"夏四月己丑","1","1","2"
"二州刺史明","1","1","2"
"州刺史明少","1","1","2"
"刺史明少遐","1","1","2"
"徐州刺史湛","1","1","2"
"青州刺史王","1","1","2"
"州刺史王奉","1","1","2"
"刺史王奉伯","1","1","2"
"时年八十六","1","1","2"
"迁大行皇帝","1","1","2"
"梓宫太极前","2","0","2"
"宫太极前殿","2","0","2"
"钟山造大爱","2","0","2"
"山造大爱敬","2","0","2"
"制旨孝经义","1","1","2"
"宁七州诸军","1","1","2"
"改授云麾将","1","1","2"
"北人奴婢者","2","0","2"
"立宣城王大","1","1","2"
"刺史元景仲","1","1","2"
"大宝元年春","1","1","2"
"宝元年春正","1","1","2"
"正月辛亥朔","2","0","2"
"同气离入苑","1","1","2"
"改太清四年","1","1","2"
"州刺史董绍","1","1","2"
"景攻陷广陵","1","1","2"
"南平王恪州","2","0","2"
"平王恪州纶","2","0","2"
"侯景逼太宗","2","0","2"
"景逼太宗幸","2","0","2"
"逼太宗幸西","2","0","2"
"太宗幸西州","2","0","2"
"仪同三司鄱","1","1","2"
"同三司鄱阳","1","1","2"
"三司鄱阳嗣","1","1","2"
"司鄱阳嗣王","1","1","2"
"郡王大连行","1","1","2"
"王大连行扬","1","1","2"
"大连行扬州","1","1","2"
"连行扬州事","1","1","2"
"贼行台任约","1","1","2"
"二十郡汉王","2","0","2"
"加宇宙大将","2","0","2"
"害南康嗣王","1","1","2"
"宁州刺史徐","1","1","2"
"州刺史徐文","1","1","2"
"刺史徐文盛","1","1","2"
"徐文盛督众","2","0","2"
"南郡王前中","1","1","2"
"郡王前中兵","1","1","2"
"王前中兵张","1","1","2"
"前中兵张彪","1","1","2"
"会稽若邪山","1","1","2"
"二年春二月","1","1","2"
"执刺史萧方","2","0","2"
"景进寇巴陵","2","0","2"
"军王僧辩连","1","1","2"
"获魏司徒张","1","1","2"
"魏司徒张化","1","1","2"
"司徒张化仁","1","1","2"
"仪同门洪庆","1","1","2"
"获贼帅宋子","1","1","2"
"贼帅宋子仙","1","1","2"
"帅宋子仙等","1","1","2"
"贼行江州事","1","1","2"
"行江州事范","1","1","2"
"江州事范希","1","1","2"
"州事范希荣","1","1","2"
"事范希荣弃","1","1","2"
"范希荣弃城","1","1","2"
"太宗幼年聪","1","1","2"
"南梁六州诸","1","1","2"
"梁六州诸军","1","1","2"
"大都督中外","1","1","2"
"遣镇兵将军","1","1","2"
"镇兵将军鲍","1","1","2"
"兵将军鲍泉","1","1","2"
"将军鲍泉代","1","1","2"
"雍州刺史岳","1","1","2"
"史岳阳王察","2","0","2"
"称太清四年","1","1","2"
"军王僧辩获","1","1","2"
"衡阳内史周","1","1","2"
"阳内史周弘","1","1","2"
"内史周弘直","1","1","2"
"江夏王大款","1","1","2"
"山阳王大成","1","1","2"
"宜都王大封","1","1","2"
"子右卫率萧","1","1","2"
"右卫率萧慧","1","1","2"
"卫率萧慧正","1","1","2"
"侍中左卫将","1","1","2"
"中左卫将军","1","1","2"
"昙等府州国","1","1","2"
"明公大王殿","1","1","2"
"公大王殿下","1","1","2"
"十二月壬辰","1","1","2"
"遣护军将军","1","1","2"
"僧辩征东将","2","0","2"
"辩征东将军","2","0","2"
"进号征南大","2","0","2"
"祖武皇帝聪","1","1","2"
"武皇帝聪明","1","1","2"
"皇帝聪明神","1","1","2"
"帝聪明神武","1","1","2"
"陛下扫地升","1","1","2"
"下扫地升中","1","1","2"
"空南平王恪","2","0","2"
"军将军胡僧","1","1","2"
"东南道大行","1","1","2"
"南道大行台","1","1","2"
"道大行台刘","1","1","2"
"大行台刘神","1","1","2"
"台刘神茂率","1","1","2"
"仪同刘归义","1","1","2"
"称太清六年","1","1","2"
"南平内史王","1","1","2"
"平内史王褒","1","1","2"
"王僧辩众军","1","1","2"
"长宁县开国","1","1","2"
"宁县开国侯","1","1","2"
"开国侯王僧","1","1","2"
"国侯王僧辩","1","1","2"
"侯王僧辩率","1","1","2"
"万户开国公","1","1","2"
"绢布五万匹","1","1","2"
"王僧辩等平","1","1","2"
"王僧辩等奉","2","0","2"
"僧辩等奉表","2","0","2"
"辩等奉表曰","2","0","2"
"害豫章嗣王","1","1","2"
"阳太守张彪","1","1","2"
"大都督王僧","1","1","2"
"都督王僧辩","1","1","2"
"督王僧辩等","1","1","2"
"司空南平嗣","1","1","2"
"空南平嗣王","1","1","2"
"左仆射王伟","1","1","2"
"尚书吕季略","1","1","2"
"少卿周石珍","1","1","2"
"太清六年五","1","1","2"
"清六年五月","1","1","2"
"遣护军陆法","1","1","2"
"聘魏使徐陵","1","1","2"
"扬州刺史南","1","1","2"
"梁州刺史萧","1","1","2"
"副将殷晏下","1","1","2"
"将殷晏下狱","1","1","2"
"潘乌累等举","1","1","2"
"乌累等举兵","1","1","2"
"承圣元年冬","1","1","2"
"圣元年冬十","1","1","2"
"元年冬十一","1","1","2"
"年冬十一月","1","1","2"
"冬十一月丙","1","1","2"
"朕皇祖太祖","1","1","2"
"皇祖太祖文","1","1","2"
"祖太祖文皇","1","1","2"
"祖文皇帝积","1","1","2"
"文皇帝积德","1","1","2"
"皇考高祖武","1","1","2"
"考高祖武皇","1","1","2"
"简文皇帝地","1","1","2"
"潘乌累等攻","1","1","2"
"乌累等攻破","1","1","2"
"等攻破衡州","2","0","2"
"攻破衡州刺","2","0","2"
"破衡州刺史","2","0","2"
"史丁道贵渌","2","0","2"
"丁道贵渌口","2","0","2"
"道贵走零陵","2","0","2"
"营州刺史李","1","1","2"
"州刺史李洪","1","1","2"
"刺史李洪雅","1","1","2"
"李洪雅零陵","2","0","2"
"洪雅零陵率","2","0","2"
"雅零陵率众","2","0","2"
"零陵率众空","2","0","2"
"洪雅退守空","1","1","2"
"部尚书王褒","1","1","2"
"西魏遣大将","2","0","2"
"遣大将尉迟","1","1","2"
"大将尉迟迥","1","1","2"
"将尉迟迥袭","1","1","2"
"贼将吴藏等","1","1","2"
"尉迟迥进逼","1","1","2"
"迟迥进逼巴","1","1","2"
"迥进逼巴西","1","1","2"
"徐子初斩贼","1","1","2"
"子初斩贼城","1","1","2"
"初斩贼城主","1","1","2"
"斩贼城主公","1","1","2"
"贼城主公孙","1","1","2"
"王僧辩班师","1","1","2"
"晋安王方智","2","0","2"
"右仆射王褒","1","1","2"
"宿预土民东","1","1","2"
"预土民东方","1","1","2"
"土民东方光","1","1","2"
"魏江西州郡","1","1","2"
"加南豫州刺","1","1","2"
"刺史严超达","1","1","2"
"冬十月丙寅","2","0","2"
"僧祐都督城","2","0","2"
"祐都督城东","2","0","2"
"都督城东城","1","1","2"
"督城东城北","1","1","2"
"城东城北诸","1","1","2"
"东城北诸军","1","1","2"
"城北诸军事","1","1","2"
"右仆射张绾","1","1","2"
"皇太子巡行","1","1","2"
"太子巡行城","1","1","2"
"子巡行城楼","1","1","2"
"广州刺史王","1","1","2"
"州刺史裴畿","1","1","2"
"安王司马任","1","1","2"
"王司马任约","1","1","2"
"司马任约军","1","1","2"
"降左仆射王","1","1","2"
"始安王方略","1","1","2"
"御史中丞江","1","1","2"
"史中丞江革","1","1","2"
"太尉扬州刺","1","1","2"
"尉扬州刺史","1","1","2"
"扬州刺史王","1","1","2"
"司空南徐州","1","1","2"
"空南徐州刺","1","1","2"
"徐州刺史陈","1","1","2"
"州刺史陈霸","1","1","2"
"刺史陈霸先","1","1","2"
"加司空陈霸","1","1","2"
"空陈霸先班","1","1","2"
"陈霸先班剑","1","1","2"
"霸先班剑三","1","1","2"
"先班剑三十","1","1","2"
"齐遣上党王","2","0","2"
"送贞阳侯萧","1","1","2"
"尉王僧辩率","1","1","2"
"遣江州刺史","1","1","2"
"江州刺史侯","1","1","2"
"纳贞阳侯萧","1","1","2"
"绍泰元年冬","1","1","2"
"泰元年冬十","1","1","2"
"元年冬十月","1","1","2"
"改承圣四年","1","1","2"
"南徐二州刺","1","1","2"
"徐二州刺史","1","1","2"
"进太尉萧循","1","1","2"
"司徒建安公","1","1","2"
"徒建安公渊","1","1","2"
"齐安州刺史","1","1","2"
"安州刺史翟","1","1","2"
"州刺史翟子","1","1","2"
"刺史翟子崇","1","1","2"
"楚州刺史刘","1","1","2"
"州刺史刘仕","1","1","2"
"刺史刘仕荣","1","1","2"
