"N-gram","原文","翻译","Total"
"淮州刺史柳","1","1","2"
"州刺史柳达","1","1","2"
"刺史柳达摩","1","1","2"
"史柳达摩率","1","1","2"
"遣猛烈将军","1","1","2"
"猛烈将军侯","1","1","2"
"烈将军侯安","1","1","2"
"军侯安都水","1","1","2"
"侯安都水军","1","1","2"
"翟子崇等请","1","1","2"
"太平元年春","1","1","2"
"平元年春正","1","1","2"
"简文皇帝诸","1","1","2"
"侯萧循袭封","1","1","2"
"萧循袭封鄱","1","1","2"
"循袭封鄱阳","1","1","2"
"袭封鄱阳王","1","1","2"
"围临海太守","1","1","2"
"临海太守王","1","1","2"
"海太守王怀","1","1","2"
"太守王怀振","1","1","2"
"主吴宝真等","1","1","2"
"戍主明州刺","1","1","2"
"主明州刺史","1","1","2"
"明州刺史张","1","1","2"
"州刺史张怀","1","1","2"
"刺史张怀钧","1","1","2"
"遣大将萧轨","1","1","2"
"齐行台司马","1","1","2"
"行台司马恭","1","1","2"
"太傅建安公","1","1","2"
"傅建安公渊","1","1","2"
"兗州刺史杜","2","0","2"
"州刺史杜方","1","1","2"
"刺史杜方庆","1","1","2"
"空陈霸先进","1","1","2"
"陈霸先进位","1","1","2"
"霸先进位司","1","1","2"
"先进位司徒","1","1","2"
"仪同三司侯","1","1","2"
"太保鄱阳王","1","1","2"
"保鄱阳王循","1","1","2"
"郢州刺史徐","1","1","2"
"州刺史徐度","1","1","2"
"镇南将军萧","1","1","2"
"南将军萧勃","1","1","2"
"新除左卫将","1","1","2"
"左卫将军欧","1","1","2"
"卫将军欧阳","1","1","2"
"平南将军刘","1","1","2"
"南将军刘法","1","1","2"
"将军刘法瑜","1","1","2"
"号安南将军","1","1","2"
"前寿昌令刘","1","1","2"
"寿昌令刘睿","1","1","2"
"前镇西法曹","1","1","2"
"夫子降灵体","1","1","2"
"承单状序官","1","1","2"
"须中正押上","1","1","2"
"衣冠多寓淮","1","1","2"
"冠多寓淮海","1","1","2"
"益州刺史长","1","1","2"
"史长沙王韶","1","1","2"
"长沙王韶进","1","1","2"
"沙王韶进号","1","1","2"
"王韶进号征","1","1","2"
"韶进号征南","1","1","2"
"将军徐度入","1","1","2"
"军徐度入东","1","1","2"
"徐度入东关","1","1","2"
"广州刺史萧","1","1","2"
"遣伪帅欧阳","1","1","2"
"南江州刺史","1","1","2"
"江州刺史余","1","1","2"
"州刺史余孝","1","1","2"
"刺史余孝顷","1","1","2"
"平西将军周","1","1","2"
"西将军周文","1","1","2"
"将军周文育","1","1","2"
"平南将军侯","1","1","2"
"南将军侯安","1","1","2"
"军侯安都等","1","1","2"
"侯安都等率","1","1","2"
"烧齐船三千","1","1","2"
"齐船三千艘","1","1","2"
"文育前军丁","1","1","2"
"育前军丁法","1","1","2"
"前军丁法洪","1","1","2"
"新除司空王","1","1","2"
"除司空王琳","1","1","2"
"郢二州刺史","1","1","2"
"德州刺史陈","1","1","2"
"州刺史陈法","1","1","2"
"刺史陈法武","1","1","2"
"衡州刺史谭","1","1","2"
"州刺史谭世","1","1","2"
"刺史谭世远","1","1","2"
"改四柱钱一","1","1","2"
"四柱钱一准","1","1","2"
"柱钱一准十","1","1","2"
"萧勃故主帅","1","1","2"
"勃故主帅前","1","1","2"
"故主帅前直","1","1","2"
"夏侯明彻所","1","1","2"
"侯明彻所杀","1","1","2"
"勃故记室李","1","1","2"
"故记室李宝","1","1","2"
"记室李宝藏","1","1","2"
"奉怀安侯萧","1","1","2"
"怀安侯萧任","1","1","2"
"侯安都进军","1","1","2"
"余孝顷弃军","1","1","2"
"镇军将军徐","1","1","2"
"丞相府乞降","1","1","2"
"加丞相陈霸","1","1","2"
"丞相陈霸先","1","1","2"
"相陈霸先黄","1","1","2"
"陈霸先黄钺","1","1","2"
"王后王子女","1","1","2"
"后王子女爵","1","1","2"
"王子女爵命","1","1","2"
"郑国公魏征","1","1","2"
"高祖屏除嗜","1","1","2"
"二十七世妇","1","1","2"
"八十一御妻","1","1","2"
"永阳昭王敷","2","0","2"
"衡阳宣王畅","2","0","2"
"宋泰始七年","1","1","2"
"吏部尚书江","1","1","2"
"部尚书江湛","1","1","2"
"太子左率袁","1","1","2"
"子左率袁淑","1","1","2"
"舅齐镇西参","1","1","2"
"齐镇西参军","1","1","2"
"高平金乡人","1","1","2"
"宋后废帝将","1","1","2"
"永元元年八","1","1","2"
"元元年八月","1","1","2"
"海武进县东","1","1","2"
"赠金紫光禄","2","0","2"
"简皇后王氏","1","1","2"
"封南昌县公","1","1","2"
"加员外散骑","1","1","2"
"通三年十月","1","1","2"
"德皇后小心","1","1","2"
"宋泰豫元年","1","1","2"
"泰豫元年六","1","1","2"
"豫元年六月","1","1","2"
"议百官吏敬","2","0","2"
"百官吏敬敬","2","0","2"
"官吏敬敬帝","2","0","2"
"吏敬敬帝所","2","0","2"
"敬敬帝所生","2","0","2"
"六宫三夫人","1","1","2"
"普通七年十","1","1","2"
"通七年十一","1","1","2"
"年十一月庚","1","1","2"
"齐始安王遥","2","0","2"
"江宁县通望","1","1","2"
"宁县通望山","1","1","2"
"故奉朝请灵","1","1","2"
"枝江文忠公","1","1","2"
"监十六年十","1","1","2"
"十六年十二","1","1","2"
"六年十二月","1","1","2"
"益昌公主含","1","1","2"
"昌公主含贞","1","1","2"
"江陵瓦官寺","1","1","2"
"中兴元年九","1","1","2"
"兴元年九月","1","1","2"
"天监元年十","1","1","2"
"监元年十一","1","1","2"
"十四年正月","1","1","2"
"普通元年四","1","1","2"
"通元年四月","1","1","2"
"中书舍人顾","1","1","2"
"书舍人顾协","1","1","2"
"舍人顾协宣","1","1","2"
"遣腹心左右","2","0","2"
"前交州刺史","1","1","2"
"交州刺史王","1","1","2"
"州刺史王弁","1","1","2"
"义兴三郡民","1","1","2"
"时年三十一","2","0","2"
"清二年十月","1","1","2"
"台内大都督","1","1","2"
"承圣元年四","1","1","2"
"圣元年四月","1","1","2"
"承圣元年十","1","1","2"
"圣元年十一","1","1","2"
"吾家千里驹","2","0","2"
"茂受诏西讨","2","0","2"
"宁朔将军长","1","1","2"
"朔将军长史","1","1","2"
"将军长史镇","1","1","2"
"前军将军江","1","1","2"
"军将军江夏","1","1","2"
"将军江夏王","1","1","2"
"军江夏王司","1","1","2"
"江夏王司马","1","1","2"
"迁宁朔将军","2","0","2"
"邑二千三百","1","1","2"
"二千三百户","1","1","2"
"高祖甚悼惜","2","0","2"
"加班剑二十","1","1","2"
"结仁威府中","1","1","2"
"仁威府中兵","1","1","2"
"威府中兵参","1","1","2"
"中兵参军杜","1","1","2"
"兵参军杜景","1","1","2"
"尚书左民郎","1","1","2"
"冠军中兵参","1","1","2"
"征虏中兵参","1","1","2"
"虏中兵参军","1","1","2"
"督岘南诸军","1","1","2"
"岘南诸军事","1","1","2"
"齐车骑将军","1","1","2"
"魏主托跋宏","2","0","2"
"主托跋宏寇","2","0","2"
"冠军将军王","1","1","2"
"封湘西县侯","1","1","2"
"食邑一千六","1","1","2"
"邑一千六百","1","1","2"
"一千六百户","1","1","2"
"围刺史蔡道","1","1","2"
"刺史蔡道恭","1","1","2"
"史中丞任昉","2","0","2"
"复散骑常侍","2","0","2"
"徐州刺史昌","1","1","2"
"州刺史昌义","1","1","2"
"高祖诏景宗","2","0","2"
"景宗督众军","2","0","2"
"宗督众军援","2","0","2"
"魏大将杨大","1","1","2"
"令军主马广","1","1","2"
"值魏宿预城","1","1","2"
"魏宿预城请","1","1","2"
"雍州大中正","1","1","2"
"云杜县开国","1","1","2"
"杜县开国侯","1","1","2"
"县开国侯柳","1","1","2"
"开国侯柳庆","1","1","2"
"国侯柳庆远","1","1","2"
"兄卫将军世","1","1","2"
"卫将军世隆","1","1","2"
"齐光禄大夫","1","1","2"
"国将军刘山","1","1","2"
"将军刘山阳","1","1","2"
"西中郎城局","1","1","2"
"中郎城局参","1","1","2"
"郎城局参军","1","1","2"
"城局参军席","1","1","2"
"局参军席阐","1","1","2"
"参军席阐文","1","1","2"
"谘议参军柳","1","1","2"
"议参军柳忱","1","1","2"
"刘辅国相识","1","1","2"
"高祖围郢城","2","0","2"
"太守萧惠训","1","1","2"
"辅国将军任","1","1","2"
"国将军任漾","1","1","2"
"大将军刘孝","1","1","2"
"将军刘孝庆","1","1","2"
"西昌药山湖","1","1","2"
"转散骑常侍","2","0","2"
"征通直散骑","2","0","2"
"国将军刘勔","2","0","2"
"将军刘勔讨","2","0","2"
"刺史段佛荣","1","1","2"
"转治中事史","2","0","2"
"征游击将军","2","0","2"
"南中郎司马","1","1","2"
"南新蔡太守","1","1","2"
"齐南康王荆","2","0","2"
"迁西中郎司","1","1","2"
"西中郎司马","1","1","2"
"弟始兴王憺","2","0","2"
"始兴王憺留","2","0","2"
"荆府城局参","1","1","2"
"府城局参军","1","1","2"
"城局参军吉","1","1","2"
"局参军吉士","1","1","2"
"参军吉士瞻","1","1","2"
"宋益州刺史","1","1","2"
"齐文帝雍州","2","0","2"
"守鲁休烈等","1","1","2"
"督西讨诸军","1","1","2"
"西讨诸军事","1","1","2"
"遣郢州刺史","1","1","2"
"史曹景宗率","1","1","2"
"寿县开国伯","1","1","2"
"县开国伯道","1","1","2"
"开国伯道恭","1","1","2"
"天水西县人","1","1","2"
"氐贼李乌奴","1","1","2"
"梁州刺史王","1","1","2"
"州刺史王玄","1","1","2"
"刺史王玄邈","1","1","2"
"齐高帝下诏","1","1","2"
"高帝下诏褒","1","1","2"
"镇北长流参","1","1","2"
"北长流参军","1","1","2"
"迁扶风太守","2","0","2"
"雍州刺史陈","1","1","2"
"州刺史陈显","1","1","2"
"刺史陈显达","1","1","2"
"迁武宁太守","2","0","2"
"时湘州行事","1","1","2"
"湘州行事张","1","1","2"
"州行事张宝","1","1","2"
"行事张宝积","1","1","2"
"事张宝积发","1","1","2"
"张宝积发兵","1","1","2"
"军府垒北楼","1","1","2"
"进号左将军","2","0","2"
"豫州刺史薛","1","1","2"
"州刺史薛恭","1","1","2"
"刺史薛恭度","1","1","2"
"遣长史石荣","1","1","2"
"时年六十一","1","1","2"
"高祖深痛惜","2","0","2"
"人敦厚慈爱","1","1","2"
"州刺史萧缅","1","1","2"
"时西阳马荣","1","1","2"
"西阳马荣率","1","1","2"
"阳马荣率众","1","1","2"
"蛮帅田孔明","1","1","2"
"号郢州刺史","1","1","2"
"所谓金城汤","1","1","2"
"谓金城汤池","1","1","2"
"平南中兵参","1","1","2"
"南中兵参军","1","1","2"
"中兴元年七","1","1","2"
"兴元年七月","1","1","2"
"曹景宗等合","1","1","2"
"蜀人多逃亡","1","1","2"
"成都二十里","1","1","2"
"送季连京师","2","0","2"
"州刺史萧遥","1","1","2"
"舅子梁矜孙","1","1","2"
"西昌侯萧渊","1","1","2"
"昌侯萧渊藻","1","1","2"
"侯萧渊藻代","1","1","2"
"白马戍主尹","1","1","2"
"马戍主尹天","1","1","2"
"戍主尹天宝","1","1","2"
"魏将王景胤","1","1","2"
"若寇贼侵淫","1","1","2"
"何事匆匆便","1","1","2"
"事匆匆便救","1","1","2"
"吕僧珍入宅","1","1","2"
"督后部军事","1","1","2"
"迁车骑谘议","1","1","2"
"高祖遣弘策","2","0","2"
"遣弘策持节","1","1","2"
"时东昏余党","2","0","2"
"前军司马吕","1","1","2"
"军司马吕僧","1","1","2"
"司马吕僧珍","1","1","2"
"带华阳太守","1","1","2"
"中郎记室参","1","1","2"
"郎记室参军","1","1","2"
"遣御史中丞","2","0","2"
"夏侯道迁举","1","1","2"
"侯道迁举州","1","1","2"
"荥阳开封人","1","1","2"
"宋高平太守","1","1","2"
"时刺史萧诞","1","1","2"
"空徐孝嗣见","1","1","2"
"补宁蛮长史","1","1","2"
"改骁骑将军","1","1","2"
"封营道县侯","2","0","2"
"豫二州大中","1","1","2"
"东兴县开国","1","1","2"
"兴县开国侯","1","1","2"
"县开国侯绍","1","1","2"
"开国侯绍叔","1","1","2"
"身长七尺五","2","0","2"
"长七尺五寸","2","0","2"
"行军众局事","1","1","2"
"随王子隆荆","2","0","2"
"王子隆荆州","2","0","2"
"雍州刺史王","1","1","2"
"州刺史王奂","1","1","2"
"刺史王奂反","1","1","2"
"平北将军曹","1","1","2"
"北将军曹虎","1","1","2"
"高祖进僧珍","1","1","2"
"进军白板桥","1","1","2"
"带南彭城太","1","1","2"
"南彭城太守","1","1","2"
"虎贲中郎将","1","1","2"
"天监四年冬","1","1","2"
"本官太子中","2","0","2"
"官太子中庶","2","0","2"
"吾荷国重恩","2","0","2"
"寻加散骑常","2","0","2"
"高祖笑谓曰","2","0","2"
"平固县开国","1","1","2"
"固县开国侯","1","1","2"
"县开国侯僧","1","1","2"
"开国侯僧珍","1","1","2"
"赠骠骑将军","1","1","2"
"入尚书三公","2","0","2"
"中护军长史","1","1","2"
"论功封曲江","1","1","2"
"功封曲江县","1","1","2"
"封曲江县侯","1","1","2"
"惟余实念功","1","1","2"
"寻迁尚书右","2","0","2"
"高祖素服举","2","0","2"
"祖素服举哀","2","0","2"
"遣巴西太守","1","1","2"
"巴西太守刘","1","1","2"
"西太守刘山","1","1","2"
"太守刘山阳","1","1","2"
"中郎长史萧","1","1","2"
"郎长史萧颖","1","1","2"
"萧使君雄姿","1","1","2"
"转祠部尚书","1","1","2"
"追赠中书令","1","1","2"
"州刺史萧赤","1","1","2"
"诏赙钱三万","2","0","2"
"外兄杜幼文","1","1","2"
"袁抃雍州刺","2","0","2"
"抃雍州刺史","2","0","2"
"晋平王左常","1","1","2"
"平王左常侍","1","1","2"
"迁司空桂阳","1","1","2"
"司空桂阳王","1","1","2"
"空桂阳王行","1","1","2"
"桂阳王行参","1","1","2"
"阳王行参军","1","1","2"
"随齐司空柳","1","1","2"
"齐司空柳世","1","1","2"
"司空柳世隆","1","1","2"
"荆州刺史沈","1","1","2"
"州刺史沈攸","1","1","2"
"迁前军中兵","1","1","2"
"前军中兵参","1","1","2"
"遣长史王超","1","1","2"
"长史王超宗","1","1","2"
"军主王怀静","1","1","2"
"魏守将杜元","1","1","2"
"守将杜元伦","1","1","2"
"魏甓城二十","1","1","2"
"甓城二十里","1","1","2"
"魏中山王元","2","0","2"
"中山王元英","2","0","2"
"景宗营前二","1","1","2"
"宗营前二十","1","1","2"
"营前二十里","1","1","2"
"太守李文钊","1","1","2"
"守李文钊等","1","1","2"
"遣中书郎周","1","1","2"
"中书郎周舍","1","1","2"
"刺史马仙琕","2","0","2"
"寻加通直散","2","0","2"
"迁智武将军","1","1","2"
"普通元年夏","1","1","2"
"中书舍人监","1","1","2"
"书舍人监护","1","1","2"
"家安成王府","1","1","2"
"安成王府行","1","1","2"
"成王府行参","1","1","2"
"宋义阳太守","1","1","2"
"冠军南平王","1","1","2"
"军南平王司","1","1","2"
"南平王司马","1","1","2"
"魏兴太守颜","1","1","2"
"守颜僧都等","1","1","2"
"休烈举兵逼","2","0","2"
"烈举兵逼荆","2","0","2"
"举兵逼荆州","2","0","2"
"北将军汪六","2","0","2"
"将军汪六世","2","0","2"
"军汪六世孙","2","0","2"
"时吴兴沈约","2","0","2"
"郢州西曹书","1","1","2"
"州西曹书佐","1","1","2"
"长史柳世隆","1","1","2"
"进见齐高帝","1","1","2"
"转补征北南","1","1","2"
"补征北南郡","1","1","2"
"征北南郡王","1","1","2"
"补记室参军","1","1","2"
"记室参军事","1","1","2"
"齐竟陵王子","2","0","2"
"侍中萧缅先","1","1","2"
"安西外兵参","1","1","2"
"西外兵参军","1","1","2"
"征西记室参","1","1","2"
"西记室参军","1","1","2"
"安西晋安王","1","1","2"
"西晋安王法","1","1","2"
"安王法曹参","1","1","2"
"校四部图书","1","1","2"
"寻御史中丞","2","0","2"
"转车骑长史","1","1","2"
"改授冠军将","1","1","2"
"授冠军将军","1","1","2"
"南清河太守","1","1","2"
"时高祖勋业","1","1","2"
"高祖召范云","2","0","2"
"约举手向左","1","1","2"
"封建昌县侯","1","1","2"
"建昌国太夫","1","1","2"
"昌国太夫人","1","1","2"
"仆射范云等","1","1","2"
"射范云等二","1","1","2"
"范云等二十","1","1","2"
"云等二十余","1","1","2"
"尚书八条事","1","1","2"
"转左光禄大","1","1","2"
"文集一百卷","1","1","2"
"中抚军长史","1","1","2"
"广陵令郭彦","1","1","2"
"陵令郭彦文","1","1","2"
"巴陵王国左","1","1","2"
"临沮县开国","1","1","2"
"沮县开国伯","1","1","2"
"乐安博昌人","1","1","2"
"迁征北行参","2","0","2"
"司徒刑狱参","1","1","2"
"徒刑狱参军","1","1","2"
"转司徒竟陵","2","0","2"
"徒竟陵王记","1","1","2"
"竟陵王记室","1","1","2"
"世祖武皇帝","1","1","2"
"昉遇竟陵王","2","0","2"
"遇竟陵王西","2","0","2"
"二百四十七","1","1","2"
"百四十七卷","1","1","2"
"二百五十二","1","1","2"
"百五十二卷","1","1","2"
"抚军法曹行","1","1","2"
"卫将军袁粲","1","1","2"
"寻迁事黄门","2","0","2"
"骠骑将军辅","1","1","2"
"骑将军辅政","1","1","2"
"时国子祭酒","1","1","2"
"国子祭酒庐","1","1","2"
"子祭酒庐江","1","1","2"
"遣军司马王","2","0","2"
"马王果宣旨","2","0","2"
"改授中书监","1","1","2"
"诏东园秘器","2","0","2"
"齐钱唐公主","1","1","2"
"迁相国户曹","1","1","2"
"骑常侍萧琛","1","1","2"
"山贼吴承伯","1","1","2"
"迁司徒谘议","2","0","2"
"寻迁吏部尚","2","0","2"
"迁骁骑将军","2","0","2"
"入南北掖门","1","1","2"
"卫尉张弘策","1","1","2"
"冠军长史胡","1","1","2"
"军长史胡辛","1","1","2"
"长史胡辛生","1","1","2"
"宁朔将军张","1","1","2"
"朔将军张豹","1","1","2"
"将军张豹子","1","1","2"
"城主马成龙","1","1","2"
"左卫将军曹","1","1","2"
"裴邃等攻断","1","1","2"
"邃等攻断魏","1","1","2"
"攻断魏连桥","2","0","2"
"兗州诸军事","2","0","2"
"征左卫将军","2","0","2"
"改封豫宁县","1","1","2"
"中权中司马","1","1","2"
"都督豫州诸","1","1","2"
"普通元年正","1","1","2"
"豫宁县开国","1","1","2"
"宁县开国伯","1","1","2"
"左军将军冯","1","1","2"
"军将军冯道","1","1","2"
"族三千余家","1","1","2"
"二百五十匹","1","1","2"
"除辅国将军","2","0","2"
"加左骁骑将","1","1","2"
"水工陈承伯","1","1","2"
"材官将军祖","1","1","2"
"二十户取五","1","1","2"
"十户取五丁","1","1","2"
"都督淮上诸","1","1","2"
"督淮上诸军","1","1","2"
"淮上诸军事","1","1","2"
"遣尚书右仆","1","1","2"
"魏咸阳王府","1","1","2"
"司马徐方兴","1","1","2"
"尚书仆射李","1","1","2"
"书仆射李昙","1","1","2"
"仆射李昙定","1","1","2"
"徐州刺史刘","1","1","2"
"州刺史刘思","1","1","2"
"刺史刘思祖","1","1","2"
"史刘思祖等","1","1","2"
"右卫将军昌","1","1","2"
"卫将军昌义","1","1","2"
"十五年四月","1","1","2"
"一百四十丈","1","1","2"
"深十九丈五","1","1","2"
"十九丈五尺","1","1","2"
"水日夜分流","1","1","2"
"刺史张豹子","1","1","2"
"马右夹毂主","1","1","2"
"除骁骑将军","2","0","2"
"平东将军杨","1","1","2"
"空临川王司","1","1","2"
"子右卫率康","1","1","2"
"右卫率康绚","1","1","2"
"将军曹世宗","1","1","2"
"将军赵祖悦","1","1","2"
"督北徐州缘","1","1","2"
"营道县开国","1","1","2"
"道县开国侯","1","1","2"
"县开国侯昌","1","1","2"
"开国侯昌义","1","1","2"
"书殿中郎任","1","1","2"
"嫡孙南郡王","1","1","2"
"孙南郡王居","1","1","2"
"康王荆州刺","2","0","2"
"王荆州刺史","2","0","2"
"迁西中郎谘","2","0","2"
"尚书库部郎","1","1","2"
"北中郎录事","1","1","2"
"录事参军事","1","1","2"
"南中郎录事","1","1","2"
"时辅国将军","1","1","2"
"辅国将军杨","1","1","2"
"国将军杨公","1","1","2"
"太守范僧简","1","1","2"
"永阳人周晖","1","1","2"
"永阳人周舒","1","1","2"
"士庶数百人","1","1","2"
"征北刑狱参","1","1","2"
"北刑狱参军","1","1","2"
"时齐豫章王","1","1","2"
"太尉刑狱参","1","1","2"
"尉刑狱参军","1","1","2"
"车骑平西录","1","1","2"
"骑平西录事","1","1","2"
"平西录事参","1","1","2"
"俄迁御史中","2","0","2"
"中丞健步避","1","1","2"
"丞健步避道","1","1","2"
"居宪台甚称","2","0","2"
"宪台甚称职","2","0","2"
"沙宣武王将","1","1","2"
"越三州诸军","2","0","2"
"逐内史崔睦","1","1","2"
"内史崔睦舒","1","1","2"
"征尚书右丞","2","0","2"
"季连尚书左","2","0","2"
"连尚书左丞","2","0","2"
"转太子中庶","2","0","2"
"平西萧遥欣","1","1","2"
"遂宁人龚惬","1","1","2"
"中兵参军宋","1","1","2"
"兵参军宋买","1","1","2"
"参军宋买率","1","1","2"
"南秦州刺史","1","1","2"
"遣参军崔茂","1","1","2"
"参军崔茂祖","1","1","2"
"军崔茂祖率","1","1","2"
"新城人帛养","1","1","2"
"太守谯希渊","1","1","2"
"人雍道晞率","1","1","2"
"雍道晞率群","1","1","2"
"道晞率群贼","1","1","2"
"中兵参军李","1","1","2"
"兵参军李奉","1","1","2"
"参军李奉伯","1","1","2"
"军李奉伯率","1","1","2"
"遣长史赵越","1","1","2"
"会稽人石文","1","1","2"
"稽人石文安","1","1","2"
"人石文安字","1","1","2"
"石文安字守","1","1","2"
"文安字守休","1","1","2"
"遣左右陈建","1","1","2"
"左右陈建孙","1","1","2"
"西台将邓元","1","1","2"
"邓元益州刺","2","0","2"
"元益州刺史","2","0","2"
"天监元年六","1","1","2"
"监元年六月","1","1","2"
"将李奉伯等","1","1","2"
"城局参军江","1","1","2"
"局参军江希","1","1","2"
"遣主书赵景","1","1","2"
"主书赵景悦","1","1","2"
"蜀人蔺道恭","1","1","2"
"乡人车骑将","1","1","2"
"人车骑将军","1","1","2"
"骑将军王广","1","1","2"
"督前驱诸军","1","1","2"
"前驱诸军事","1","1","2"
"城中甚忿卿","2","0","2"
"豫章人邓缮","1","1","2"
"永兴人戴永","1","1","2"
"兴人戴永忠","1","1","2"
"书佐王思穆","1","1","2"
"奉齐建安王","1","1","2"
"率江北义勇","1","1","2"
"加讨逆将军","1","1","2"
"豫章太守郑","1","1","2"
"章太守郑伯","1","1","2"
"盱眙人徐安","1","1","2"
"唐盖人守城","1","1","2"
"守郑伯伦坚","1","1","2"
"郑伯伦坚守","1","1","2"
"率众军北讨","1","1","2"
"记室丘迟私","1","1","2"
"陈将军足下","1","1","2"
"都督西豫州","1","1","2"
"督西豫州诸","1","1","2"
"西豫州诸军","1","1","2"
"父尚书仆射","1","1","2"
"尚书仆射僧","1","1","2"
"书仆射僧达","1","1","2"
"齐南海王友","1","1","2"
"徐州驾事史","2","0","2"
"迁骠骑将军","2","0","2"
"骑将军王晏","1","1","2"
"时大司马王","1","1","2"
"征事黄门侍","2","0","2"
"抚军建安王","1","1","2"
"军建安王长","1","1","2"
"建安王长史","1","1","2"
"大司马相国","1","1","2"
"司马相国谘","1","1","2"
"马相国谘议","1","1","2"
"相国谘议参","1","1","2"
"太尉行参军","1","1","2"
"入中书侍郎","2","0","2"
"征黄门侍郎","2","0","2"
"加右军将军","2","0","2"
"城内害东昏","2","0","2"
"骑大将军长","1","1","2"
"大将军长史","1","1","2"
"平西鄱阳郡","1","1","2"
"西鄱阳郡王","1","1","2"
"鄱阳郡王长","1","1","2"
"阳郡王长史","1","1","2"
"游击将军徐","1","1","2"
"击将军徐希","1","1","2"
"将军徐希秀","1","1","2"
"建康禁中里","1","1","2"
"康禁中里马","1","1","2"
"禁中里马蕃","1","1","2"
"中里马蕃巷","1","1","2"
"中军庐陵王","1","1","2"
"邵陵王文学","1","1","2"
"征虏安成王","1","1","2"
"虏安成王长","1","1","2"
"淮南长公主","1","1","2"
"改授晋安王","1","1","2"
"授晋安王文","1","1","2"
"安王遥光表","2","0","2"
"王遥光表荐","2","0","2"
"除骠骑事中","2","0","2"
"征吏部尚书","2","0","2"
"普通四年冬","1","1","2"
"召见文德殿","2","0","2"
"征中书侍郎","2","0","2"
"转吴郡太守","2","0","2"
"北中郎豫章","1","1","2"
"除金紫光禄","2","0","2"
"普通五年三","1","1","2"
"通五年三月","1","1","2"
"太子洗马王","1","1","2"
"子洗马王锡","1","1","2"
"使中书舍人","2","0","2"
"大通六年正","1","1","2"
"通六年正月","1","1","2"
"召补国子生","2","0","2"
"祭酒袁昂称","1","1","2"
"除宁远将军","2","0","2"
"除黄门侍郎","2","0","2"
"西武陵王长","1","1","2"
"二年十二月","1","1","2"
"琅邪王君侯","1","1","2"
"转事黄门侍","2","0","2"
"除云麾将军","2","0","2"
"征东府司马","1","1","2"
"相国右司马","1","1","2"
"琅邪王元长","2","0","2"
"吴兴太守六","1","1","2"
"兴太守六年","1","1","2"
"齐左卫将军","1","1","2"
"建安王文学","1","1","2"
"过目便能讽","2","0","2"
"目便能讽诵","2","0","2"
"庐陵王主簿","1","1","2"
"居父忧孝闻","2","0","2"
"宁朔将军刘","1","1","2"
"军临川王外","1","1","2"
"中权始兴王","1","1","2"
"权始兴王长","1","1","2"
"分门下二局","1","1","2"
"吴太妃生安","1","1","2"
"太妃生安成","1","1","2"
"妃生安成康","1","1","2"
"生安成康王","1","1","2"
"安成康王秀","2","0","2"
"卫军庐陵王","1","1","2"
"北中郎桂阳","1","1","2"
"中郎桂阳王","1","1","2"
"郎桂阳王功","1","1","2"
"桂阳王功曹","1","1","2"
"阳王功曹史","1","1","2"
"王萧遥光所","1","1","2"
