"N-gram","原文","翻译","Total"
"萧遥光所礼","1","1","2"
"霍八州北讨","1","1","2"
"八州北讨诸","1","1","2"
"州北讨诸军","1","1","2"
"迁骠骑大将","2","0","2"
"所生母陈太","2","0","2"
"母陈太妃寝","2","0","2"
"陈太妃寝疾","2","0","2"
"罗平侯正立","1","1","2"
"先封平乐侯","1","1","2"
"正德西豊侯","2","0","2"
"所生母吴太","2","0","2"
"母吴太妃亡","1","1","2"
"母弟始兴王","1","1","2"
"弟晋熙王宝","1","1","2"
"晋熙王宝嵩","1","1","2"
"兗二州诸军","1","1","2"
"慈母陈太妃","2","0","2"
"豫州刺史司","1","1","2"
"刺史司马悦","1","1","2"
"巴陵马营蛮","1","1","2"
"遣皇子南康","1","1","2"
"皇子南康王","1","1","2"
"安成国世子","1","1","2"
"东北楼主许","1","1","2"
"北楼主许郁","1","1","2"
"楼主许郁华","1","1","2"
"平元襄王伟","2","0","2"
"晋安镇北法","1","1","2"
"安镇北法曹","1","1","2"
"镇北法曹行","1","1","2"
"北法曹行参","1","1","2"
"南康王承制","2","0","2"
"齐兴太守颜","1","1","2"
"守萧慧训子","2","0","2"
"萧慧训子璝","2","0","2"
"议征兵雍州","2","0","2"
"布绢五千匹","1","1","2"
"二百四十万","1","1","2"
"白直左右职","1","1","2"
"直左右职局","1","1","2"
"左右职局一","1","1","2"
"右职局一百","1","1","2"
"职局一百人","1","1","2"
"水浆入口累","2","0","2"
"浆入口累日","2","0","2"
"事中郎萧子","1","1","2"
"中郎萧子范","1","1","2"
"封衡山县侯","1","1","2"
"雍州蛮文道","1","1","2"
"史庐陵王所","1","1","2"
"庐陵王所启","1","1","2"
"阳忠烈王恢","2","0","2"
"骠骑法曹行","1","1","2"
"骑法曹行参","1","1","2"
"累迁北中郎","2","0","2"
"迁北中郎外","2","0","2"
"封鄱阳郡王","1","1","2"
"进号骠骑大","2","0","2"
"号骠骑大将","2","0","2"
"书舍人刘显","1","1","2"
"咸谓精诚所","2","0","2"
"谓精诚所致","2","0","2"
"增邑一千户","2","0","2"
"侯景败涡阳","2","0","2"
"范合州刺史","2","0","2"
"寻阳政令所","1","1","2"
"西中郎法曹","1","1","2"
"迁外兵参军","2","0","2"
"南平王伟留","2","0","2"
"时巴东太守","1","1","2"
"南安太守垣","1","1","2"
"安太守垣季","1","1","2"
"太守垣季珪","1","1","2"
"通三年十一","1","1","2"
"骠骑将军始","1","1","2"
"骑将军始兴","1","1","2"
"遣大鸿胪程","1","1","2"
"大鸿胪程爽","1","1","2"
"安南邵陵王","1","1","2"
"爵临湘县侯","1","1","2"
"平西将军崔","1","1","2"
"西将军崔慧","1","1","2"
"江夏王宝玄","2","0","2"
"都督征讨水","1","1","2"
"督征讨水陆","1","1","2"
"征讨水陆诸","1","1","2"
"讨水陆诸军","1","1","2"
"水陆诸军事","1","1","2"
"邑二千五百","1","1","2"
"二千五百户","1","1","2"
"宣德太后临","1","1","2"
"德太后临朝","1","1","2"
"封长沙郡王","1","1","2"
"袭封长沙王","1","1","2"
"迁左骁骑将","2","0","2"
"南琅邪太守","2","0","2"
"孝俨字希庄","1","1","2"
"时年二十三","2","0","2"
"释褐著作佐","2","0","2"
"褐著作佐郎","2","0","2"
"时天下草创","2","0","2"
"随二郡诸军","1","1","2"
"二郡诸军事","1","1","2"
"督南徐州刺","1","1","2"
"仪同萧邕代","1","1","2"
"封永阳郡王","2","0","2"
"五郡诸军事","1","1","2"
"衡阳嗣王元","1","1","2"
"阳嗣王元简","1","1","2"
"元简三年袭","1","1","2"
"简三年袭封","1","1","2"
"十八年正月","1","1","2"
"赠事黄门侍","2","0","2"
"本官宗正卿","2","0","2"
"太尉江夏王","1","1","2"
"建安王中兵","2","0","2"
"除晋安王国","2","0","2"
"太守范述曾","1","1","2"
"永嘉人胡仲","1","1","2"
"嘉人胡仲宣","1","1","2"
"人胡仲宣等","1","1","2"
"除步兵校尉","2","0","2"
"宣武王遇害","1","1","2"
"假金章紫绶","1","1","2"
"军管天下兵","2","0","2"
"管天下兵要","2","0","2"
"率众七万寇","2","0","2"
"宁蛮长史曹","1","1","2"
"蛮长史曹义","1","1","2"
"长史曹义宗","1","1","2"
"中兵参军孟","1","1","2"
"兵参军孟惠","1","1","2"
"参军孟惠俊","1","1","2"
"斩首万余级","2","0","2"
"中兵参军崔","1","1","2"
"安右将军监","1","1","2"
"始安诸军事","1","1","2"
"晋左光禄大","2","0","2"
"家齐太学博","2","0","2"
"齐太学博士","2","0","2"
"书仆射江祏","2","0","2"
"获武陵太守","1","1","2"
"武陵太守白","1","1","2"
"陵太守白涡","1","1","2"
"太尉文宪公","1","1","2"
"尉文宪公王","1","1","2"
"文宪公王俭","1","1","2"
"西阳王国侍","1","1","2"
"求詹事五官","1","1","2"
"除尚书仆射","2","0","2"
"步兵校尉伏","1","1","2"
"兵校尉伏曼","1","1","2"
"校尉伏曼容","1","1","2"
"新旧学士十","1","1","2"
"旧学士十人","1","1","2"
"卫将军丹阳","1","1","2"
"军丹阳尹王","1","1","2"
"丹阳尹王俭","1","1","2"
"国子祭酒何","1","1","2"
"子祭酒何胤","1","1","2"
"尚书左丞蔡","1","1","2"
"书左丞蔡仲","1","1","2"
"骁骑将军何","1","1","2"
"骑将军何佟","1","1","2"
"时修礼局住","1","1","2"
"国子学中门","1","1","2"
"子学中门外","1","1","2"
"举学士二人","1","1","2"
"学士右军记","1","1","2"
"士右军记室","1","1","2"
"记室参军明","1","1","2"
"室参军明山","1","1","2"
"参军明山宾","1","1","2"
"军明山宾掌","1","1","2"
"中军骑兵参","1","1","2"
"骑兵参军严","1","1","2"
"兵参军严植","1","1","2"
"严植掌凶礼","2","0","2"
"征虏记室参","1","1","2"
"虏记室参军","1","1","2"
"记室参军陆","1","1","2"
"室参军陆琏","1","1","2"
"参军陆琏掌","1","1","2"
"右军参军司","1","1","2"
"军参军司马","1","1","2"
"尚书左丞何","1","1","2"
"书左丞何佟","1","1","2"
"镇北谘议参","1","1","2"
"谘议参军伏","1","1","2"
"博士缪昭掌","1","1","2"
"镇军将军丹","1","1","2"
"军将军丹阳","1","1","2"
"军丹阳尹沈","1","1","2"
"丹阳尹沈约","1","1","2"
"太常卿张充","1","1","2"
"五礼旧学士","1","1","2"
"六年五月七","1","1","2"
"年五月七日","1","1","2"
"五月七日上","1","1","2"
"七日上尚书","2","0","2"
"一百一十六","1","1","2"
"百一十六卷","1","1","2"
"五百三十六","1","1","2"
"百三十六条","1","1","2"
"十一月十日","1","1","2"
"一月十日上","1","1","2"
"十日上尚书","2","0","2"
"十一月十七","1","1","2"
"一月十七日","1","1","2"
"月十七日上","1","1","2"
"五百一十四","1","1","2"
"百一十四卷","1","1","2"
"五千六百九","1","1","2"
"千六百九十","1","1","2"
"六百九十三","1","1","2"
"百九十三条","1","1","2"
"一千一百七","1","1","2"
"千一百七十","1","1","2"
"一百七十六","1","1","2"
"百七十六卷","1","1","2"
"普通五年二","1","1","2"
"致太平龙凤","1","1","2"
"载撰修始末","1","1","2"
"二集四十五","1","1","2"
"集四十五卷","1","1","2"
"佐史尚书左","1","1","2"
"史尚书左丞","1","1","2"
"尚书左丞刘","1","1","2"
"书左丞刘览","1","1","2"
"左丞刘览等","1","1","2"
"蔡兴宗所礼","1","1","2"
"南义阳太守","1","1","2"
"迁右军谘议","2","0","2"
"冠军晋安王","1","1","2"
"军晋安王长","1","1","2"
"身长七尺八","2","0","2"
"长七尺八寸","2","0","2"
"竟陵王刘诞","1","1","2"
"雍州刺史袁","1","1","2"
"徒建安王休","1","1","2"
"丹阳尹袁粲","1","1","2"
"御史中丞刘","1","1","2"
"史中丞刘休","1","1","2"
"南郡王侍读","1","1","2"
"寻除尚书左","2","0","2"
"徙左民尚书","2","0","2"
"南安成王长","1","1","2"
"复左民尚书","2","0","2"
"梦者所见军","1","1","2"
"者所见军马","1","1","2"
"所见军马践","1","1","2"
"大通二年九","1","1","2"
"通二年九月","1","1","2"
"萧琛相友善","1","1","2"
"王中权录事","1","1","2"
"中权录事参","1","1","2"
"权录事参军","1","1","2"
"安成王录事","1","1","2"
"太子翊军校","1","1","2"
"子翊军校尉","1","1","2"
"晋熙王长史","1","1","2"
"俄迁员外散","2","0","2"
"迁吴兴太守","2","0","2"
"前后二千石","2","0","2"
"中军法曹行","1","1","2"
"尚书殿中曹","1","1","2"
"书殿中曹郎","1","1","2"
"徒竟陵王外","1","1","2"
"竟陵王外兵","1","1","2"
"陵王外兵参","1","1","2"
"征虏宜都王","1","1","2"
"虏宜都王功","1","1","2"
"宜都王功曹","1","1","2"
"都王功曹史","1","1","2"
"相国西曹掾","1","1","2"
"军临川王谘","1","1","2"
"临川王谘议","1","1","2"
"川王谘议参","1","1","2"
"山阴令虞肩","1","1","2"
"空临川王长","1","1","2"
"陆氏骊泉志","1","1","2"
"常谓诸子曰","2","0","2"
"举本州秀才","2","0","2"
"刺史竟陵王","1","1","2"
"史竟陵王子","1","1","2"
"军安成王外","1","1","2"
"安成王外兵","1","1","2"
"成王外兵参","1","1","2"
"骑临川王东","1","1","2"
"临川王东曹","1","1","2"
"川王东曹掾","1","1","2"
"时礼乐制度","1","1","2"
"赐绢三十匹","1","1","2"
"童子奉车郎","1","1","2"
"宋骠骑将军","2","0","2"
"骠骑将军彦","1","1","2"
"南徐州迎西","1","1","2"
"徐州迎西曹","1","1","2"
"州迎西曹行","1","1","2"
"迎西曹行事","1","1","2"
"问待诏丘迟","1","1","2"
"赋二十韵诗","1","1","2"
"置学士二人","1","1","2"
"弹纠所顾望","2","0","2"
"入尚书下舍","1","1","2"
"左丞萧子云","1","1","2"
"晋安王纲令","2","0","2"
"安王纲令曰","2","0","2"
"近张新安致","2","0","2"
"张新安致故","2","0","2"
"齐始安王萧","2","0","2"
"相府田曹参","1","1","2"
"府田曹参军","1","1","2"
"迁北中郎谘","2","0","2"
"侍皇太子读","2","0","2"
"冀二州大中","1","1","2"
"昭明太子闻","2","0","2"
"时年八十五","2","0","2"
"前司徒左长","1","1","2"
"徒左长史殷","1","1","2"
"左长史殷芸","1","1","2"
"校定秘阁四","1","1","2"
"定秘阁四部","1","1","2"
"除国子祭酒","2","0","2"
"安王遥光扬","1","1","2"
"王遥光扬州","1","1","2"
"遥光扬州治","1","1","2"
"光扬州治中","1","1","2"
"都官尚书范","1","1","2"
"官尚书范岫","1","1","2"
"空临川王法","1","1","2"
"临川王法曹","1","1","2"
"轻车庐陵王","1","1","2"
"车庐陵王记","1","1","2"
"昭明太子敬","1","1","2"
"金华宫家令","1","1","2"
"知金华宫事","1","1","2"
"广晋令王筠","1","1","2"
"号上愿元年","1","1","2"
"时邻郡豫章","1","1","2"
"等四百二十","1","1","2"
"四百二十人","1","1","2"
"伪太守苏单","1","1","2"
"时淮南太守","1","1","2"
"守文成侯萧","1","1","2"
"终身蔬食布","2","0","2"
"身蔬食布衣","2","0","2"
"明山宾儒雅","1","1","2"
"史萧遥昌引","1","1","2"
"刺史裴叔业","1","1","2"
"除后军谘议","2","0","2"
"云麾府司马","1","1","2"
"邃督征讨诸","1","1","2"
"后军蔡秀成","1","1","2"
"间王元琛率","1","1","2"
"将军李祖怜","1","1","2"
"信威行参军","1","1","2"
"征太子左卫","2","0","2"
"官事黄门侍","2","0","2"
"平北豫章长","1","1","2"
"北豫章长史","1","1","2"
"邑二百五十","1","1","2"
"二百五十户","1","1","2"
"阳嗣王范命","1","1","2"
"右援军诸军","1","1","2"
"援军诸军事","1","1","2"
"河东王常侍","1","1","2"
"武陵王硖口","2","0","2"
"史萧颖胄协","1","1","2"
"令南康王纂","1","1","2"
"平西始兴王","1","1","2"
"太守明绍世","1","1","2"
"遣北道军元","1","1","2"
"北道军元树","1","1","2"
"贞威将军韦","1","1","2"
"威将军韦放","1","1","2"
"七万五千人","1","1","2"
"米二十万石","1","1","2"
"州民夏侯简","1","1","2"
"民夏侯简等","1","1","2"
"夏侯简等五","1","1","2"
"侯简等五百","1","1","2"
"简等五百人","1","1","2"
"历官太子舍","2","0","2"
"官太子舍人","2","0","2"
"壮武将军裴","1","1","2"
"将军任思祖","1","1","2"
"时谯州刺史","1","1","2"
"史元愿达请","1","1","2"
"州刺史刘明","1","1","2"
"遣镇北将军","1","1","2"
"镇北将军元","1","1","2"
"北将军元树","1","1","2"
"寻授使持节","2","0","2"
"史萧渊明引","1","1","2"
"田中米谷尽","1","1","2"
"侍妾百余人","1","1","2"
"迁平西湘东","2","0","2"
"车骑将军睿","2","0","2"
"宁朔迎主簿","1","1","2"
"轻车晋安王","1","1","2"
"迁镇右始兴","2","0","2"
"遣常山王元","1","1","2"
"大将军李奖","1","1","2"
"伯超等夹击","1","1","2"
"四千二百人","1","1","2"
"丁贵嫔生昭","1","1","2"
"贵嫔生昭明","1","1","2"
"嫔生昭明太","1","1","2"
"生昭明太子","1","1","2"
"容生世祖孝","1","1","2"
"生世祖孝元","1","1","2"
"吴淑媛生豫","1","1","2"
"淑媛生豫章","1","1","2"
"媛生豫章王","1","1","2"
"生豫章王综","1","1","2"
"董淑仪生南","1","1","2"
"淑仪生南康","1","1","2"
"仪生南康简","1","1","2"
"生南康简王","1","1","2"
"丁充华生邵","1","1","2"
"充华生邵陵","1","1","2"
"华生邵陵携","1","1","2"
"生邵陵携王","1","1","2"
"葛修容生武","1","1","2"
"修容生武陵","1","1","2"
"容生武陵王","1","1","2"
"生武陵王纪","1","1","2"
"长史王僧孺","1","1","2"
"曹嘉乐等三","1","1","2"
"嘉乐等三百","1","1","2"
"乐等三百七","1","1","2"
"等三百七十","1","1","2"
"三百七十人","1","1","2"
"进号北中郎","2","0","2"
"授安右将军","1","1","2"
"特高祖所爱","2","0","2"
"山侯正表将","1","1","2"
"临江太守董","1","1","2"
"西乡侯劝等","1","1","2"
"旧兵三千余","1","1","2"
"兵三千余人","1","1","2"
"弟祁阳侯通","1","1","2"
"祁阳侯通理","1","1","2"
"见内人分散","1","1","2"
"随兄会理入","1","1","2"
"兄会理入援","1","1","2"
"侯景遣董绍","1","1","2"
"高祖第五子","1","1","2"
"高祖第六子","1","1","2"
"征讨大都督","1","1","2"
"宁远将军西","1","1","2"
"淦公大成等","1","1","2"
"扬州刺史大","1","1","2"
"州刺史大连","1","1","2"
"刺史大连等","1","1","2"
"河东王誉长","2","0","2"
"东王誉长沙","2","0","2"
"誉应接多替","1","1","2"
"舟师一万逼","1","1","2"
"纶将刘龙武","1","1","2"
"将刘龙武等","1","1","2"
"踬等十余人","1","1","2"
"魏军共攻南","1","1","2"
"军共攻南阳","1","1","2"
"铁骑二百袭","1","1","2"
"州刺史田龙","1","1","2"
"刺史田龙祖","1","1","2"
"史田龙祖迎","1","1","2"
"西魏安州刺","1","1","2"
"魏安州刺史","1","1","2"
"安州刺史马","1","1","2"
"州刺史马岫","1","1","2"
"书佐董勋华","1","1","2"
"增封二千户","1","1","2"
"时台使周石","1","1","2"
"台使周石珍","1","1","2"
"南中郎外兵","1","1","2"
"齐武陵王国","1","1","2"
"武陵王国左","1","1","2"
"右军江夏王","1","1","2"
"军江夏王参","1","1","2"
"尚书仆射范","1","1","2"
"书仆射范云","1","1","2"
"军安成王参","1","1","2"
"时中书范缜","1","1","2"
"冠军府录事","1","1","2"
"军府录事参","1","1","2"
"录事参军河","1","1","2"
"事参军河东","1","1","2"
"愿陛下哀怜","1","1","2"
"受诏续修何","1","1","2"
"诏续修何承","1","1","2"
"续修何承天","1","1","2"
"叙事评论多","1","1","2"
"掌中书诏诰","2","0","2"
"阴侯斩胡白","1","1","2"
"侯斩胡白题","1","1","2"
"斩胡白题将","1","1","2"
"胡白题将一","1","1","2"
"白题将一人","1","1","2"
"定远侯击虏","1","1","2"
"时吴平侯萧","1","1","2"
"召尚书仆射","1","1","2"
"俄迁中书侍","2","0","2"
"禁省十余年","2","0","2"
"通事舍人裴","1","1","2"
"事舍人裴子","1","1","2"
"舍人裴子野","1","1","2"
"续裴氏家传","1","1","2"
"右光禄张永","1","1","2"
"内外孙侄游","1","1","2"
"外孙侄游虎","1","1","2"
"孙侄游虎丘","1","1","2"
"侄游虎丘山","1","1","2"
"扬州议曹事","2","0","2"
"州议曹事史","2","0","2"
"尉临川王闻","1","1","2"
"补西阳郡丞","1","1","2"
"北中郎行参","1","1","2"
"迁轻车湘东","2","0","2"
"轻车湘东王","2","0","2"
"记室参军吴","1","1","2"
"室参军吴郡","1","1","2"
"通事舍人顾","1","1","2"
"事舍人顾协","1","1","2"
"云麾府记室","1","1","2"
"麾府记室参","1","1","2"
"平西府中记","1","1","2"
"西府中记室","1","1","2"
"王移镇京口","1","1","2"
"安北中录事","1","1","2"
"北中录事参","1","1","2"
"中录事参军","1","1","2"
"宁蛮府长史","1","1","2"
"公使大夫宗","1","1","2"
"使大夫宗妇","1","1","2"
"除太子左卫","2","0","2"
"侯景攻陷台","1","1","2"
"景攻陷台城","1","1","2"
"进授左卫将","1","1","2"
"王竟陵助经","2","0","2"
"竟陵助经略","2","0","2"
"邵陵王郢州","2","0","2"
"侯景密遣将","1","1","2"
"任约率精骑","1","1","2"
"约率精骑袭","1","1","2"
"王僧辩巴陵","2","0","2"
"阮孝绪常言","1","1","2"
"晋安王子勋","1","1","2"
"昂时年五岁","1","1","2"
"右军邵陵王","1","1","2"
"军邵陵王长","1","1","2"
"尚书令王晏","1","1","2"
"书令王晏弟","1","1","2"
"州牧郡守皆","1","1","2"
"牧郡守皆望","1","1","2"
"郡守皆望风","1","1","2"
"惟仆一人敢","1","1","2"
"仆一人敢后","1","1","2"
"万死入一生","1","1","2"
"空慕君鱼保","1","1","2"
"号中抚军大","1","1","2"
"中抚军大将","1","1","2"
"绢布一百匹","1","1","2"
"衣食粗知荣","1","1","2"
"食粗知荣辱","1","1","2"
"主戴僧易劝","1","1","2"
"戴僧易劝令","1","1","2"
"僧易劝令拒","1","1","2"
"易劝令拒守","1","1","2"
"君正性怯懦","1","1","2"
"袁千里命属","1","1","2"
"千里命属崩","1","1","2"
"里命属崩离","1","1","2"
"豫州刺史李","1","1","2"
"征南将军常","1","1","2"
"南将军常山","1","1","2"
"将军常山王","1","1","2"
"军常山王元","1","1","2"
"山王元昭等","1","1","2"
"涡阳四十里","1","1","2"
"城主王纬乞","1","1","2"
"主王纬乞降","1","1","2"
"城中男女三","1","1","2"
"中男女三万","1","1","2"
"男女三万余","1","1","2"
"前军大都督","1","1","2"
"将军济阴王","1","1","2"
"军济阴王元","1","1","2"
"王元晖业率","1","1","2"
"命浮水筑垒","1","1","2"
"七千八百辆","1","1","2"
"魏左仆射杨","1","1","2"
"左仆射杨昱","1","1","2"
"西阿王元庆","1","1","2"
"抚军将军元","1","1","2"
"军将军元显","1","1","2"
"将军元显恭","1","1","2"
"军元显恭率","1","1","2"
"元天穆大军","1","1","2"
"骠骑将军硃","2","0","2"
"骑将军硃吐","2","0","2"
"将军硃吐没","2","0","2"
"君等杀人父","1","1","2"
"等杀人父兄","1","1","2"
"虏众三十余","1","1","2"
"众三十余万","1","1","2"
"魏大将军上","1","1","2"
"大将军上党","1","1","2"
"将军上党王","1","1","2"
"军上党王元","1","1","2"
"上党王元天","1","1","2"
"党王元天穆","1","1","2"
"荣尚敢跋扈","1","1","2"
"军副马佛念","1","1","2"
"将军威震中","1","1","2"
"军威震中原","1","1","2"
"洛阳六十五","1","1","2"
"阳六十五日","1","1","2"
"河守北中郎","1","1","2"
"守北中郎城","1","1","2"
"豫州人程道","1","1","2"
"州人程道雍","1","1","2"
"人程道雍等","1","1","2"
"都督缘淮诸","1","1","2"
"攻陷北徐州","1","1","2"
"济阴太守杨","1","1","2"
"豫四州诸军","1","1","2"
"北司二州刺","1","1","2"
"刺史司马恭","1","1","2"
"魏遣将侯景","1","1","2"
"遣将侯景率","1","1","2"
"将侯景率众","1","1","2"
"侯景率众七","1","1","2"
"景率众七万","1","1","2"
"州民李升等","1","1","2"
"民李升等八","1","1","2"
"李升等八百","1","1","2"
"升等八百人","1","1","2"
"邵陵王常侍","1","1","2"
"妖贼王勤宗","1","1","2"
"采石急须重","1","1","2"
"桃棒令率所","1","1","2"
"数十人先入","1","1","2"
"大都督刘属","1","1","2"
"魏彭城守将","1","1","2"
"彭城守将杨","1","1","2"
"城守将杨目","1","1","2"
"破谯州刺史","1","1","2"
"谯州刺史刘","1","1","2"
"州刺史刘海","1","1","2"
"刺史刘海游","1","1","2"
"都督范思念","1","1","2"
"破俚帅陈文","1","1","2"
"俚帅陈文彻","1","1","2"
"帅陈文彻兄","1","1","2"
"陈文彻兄弟","1","1","2"
"民诣阙请立","2","0","2"
"诣阙请立碑","2","0","2"
"前刺史南安","1","1","2"
"刺史南安侯","1","1","2"
"史南安侯密","1","1","2"
"南安侯密遣","1","1","2"
"安侯密遣厨","1","1","2"
"侯密遣厨人","1","1","2"
"家王国左常","2","0","2"
"书仆射王晏","1","1","2"
"召补郡功曹","1","1","2"
"僧孺补郡丞","1","1","2"
"官令东海王","1","1","2"
"令东海王僧","1","1","2"
"除尚书仪曹","2","0","2"
"道俗六百人","1","1","2"
"人诣阙请留","2","0","2"
"春景明志诗","1","1","2"
"除尚书吏部","2","0","2"
"将能执圭裂","1","1","2"
"左卫将军沈","1","1","2"
"卫将军沈约","1","1","2"
"妇人事二十","1","1","2"
"人事二十余","1","1","2"
"事二十余条","1","1","2"
"故能服官政","1","1","2"
"周兴嗣同奉","1","1","2"
"仪曹郎顾玩","1","1","2"
"中权建安王","1","1","2"
"权建安王中","1","1","2"
"建安王中记","1","1","2"
"安王中记室","1","1","2"
"王中记室参","1","1","2"
"中记室参军","1","1","2"
"云麾中记室","1","1","2"
"宣毅谘议参","1","1","2"
"毅谘议参军","1","1","2"
"昭明太子遣","1","1","2"
"明太子遣使","1","1","2"
"家僮载米三","1","1","2"
"僮载米三千","1","1","2"
"载米三千石","1","1","2"
"司空忠昭公","1","1","2"
"大司马霸府","1","1","2"
"齐中书郎王","2","0","2"
"南安成王记","1","1","2"
"安成王记室","1","1","2"
"补太子洗马","2","0","2"
"复太子洗马","2","0","2"
"安西骠骑谘","1","1","2"
"西骠骑谘议","1","1","2"
"权知司徒右","1","1","2"
"知司徒右长","1","1","2"
"徒右长史事","1","1","2"
"昭明太子命","1","1","2"
"仆射徐勉宣","1","1","2"
"射徐勉宣旨","1","1","2"
"徐勉宣旨慰","1","1","2"
"勉宣旨慰抚","1","1","2"
"作者数十人","2","0","2"
"殿下诲道观","1","1","2"
"小人未识通","1","1","2"
"信威临贺王","1","1","2"
"威临贺王长","1","1","2"
"临贺王长史","1","1","2"
"太府卿沈僧","1","1","2"
"右拍洪崖肩","1","1","2"
"志大师碑文","1","1","2"
"寻贞威将军","2","0","2"
"徙光禄大夫","2","0","2"
"祭酒萧子云","1","1","2"
"刘孝绰见重","2","0","2"
"孝绰见重世","2","0","2"
"建武二年乙","1","1","2"
"武二年乙亥","1","1","2"
"子史诸集皆","1","1","2"
"史臣陈吏部","1","1","2"
"臣陈吏部尚","1","1","2"
"豫章文献王","1","1","2"
"兄司徒竟陵","1","1","2"
"子恪弟子范","1","1","2"
"恪弟子范等","1","1","2"
"高祖文德殿","2","0","2"
"兄弟尽节报","1","1","2"
"高祖呼叔祖","1","1","2"
"见北第诸郎","2","0","2"
"王爱文学士","2","0","2"
"王命记室蔡","1","1","2"
"宣惠谘议参","1","1","2"
"惠谘议参军","1","1","2"
"护军临贺王","1","1","2"
"军临贺王正","1","1","2"
"宣城王记室","1","1","2"
"太清中历官","2","0","2"
"历官宣城王","1","1","2"
"官宣城王友","1","1","2"
"书令沈约见","1","1","2"
"置助教一人","1","1","2"
"时中庶子谢","1","1","2"
"中庶子谢嘏","1","1","2"
"太学博士顾","1","1","2"
"学博士顾野","1","1","2"
"博士顾野王","1","1","2"
"士顾野王奉","1","1","2"
"顾野王奉令","1","1","2"
"野王奉令撰","1","1","2"
"便留心撰著","1","1","2"
"皇朝制作事","1","1","2"
"显灵寺僧房","1","1","2"
"子晖字景光","1","1","2"
"重云殿听制","1","1","2"
"云殿听制讲","1","1","2"
"晋丹阳太守","1","1","2"
"休源年十一","1","1","2"
"宗人少府卿","1","1","2"
"人少府卿孔","1","1","2"
"少府卿孔登","1","1","2"
"府卿孔登宅","1","1","2"
"便拂筵整带","1","1","2"
"临川王府行","1","1","2"
"川王府行参","1","1","2"
"书仪曹郎中","1","1","2"
"迁建康狱正","1","1","2"
"王府记室参","1","1","2"
"时太子詹事","1","1","2"
"时贵戚王公","1","1","2"
"源才识通敏","1","1","2"
"临川王行佐","1","1","2"
"夜召休源入","1","1","2"
"召休源入宴","1","1","2"
"休源入宴居","1","1","2"
"源入宴居殿","1","1","2"
"徒竟陵王闻","1","1","2"
"时吴兴太守","1","1","2"
"雍府妙选英","1","1","2"
"府妙选英才","1","1","2"
"威庐陵王长","1","1","2"
"史元法僧降","1","1","2"
"元法僧降附","1","1","2"
"州刺史元延","1","1","2"
"刺史元延明","1","1","2"
"东中郎武陵","2","0","2"
"西陵岸取石","1","1","2"
"陵岸取石十","1","1","2"
"岸取石十余","1","1","2"
"取石十余片","1","1","2"
"仗身二十人","1","1","2"
"南中郎长史","1","1","2"
"令何敬容掌","1","1","2"
"高祖留心政","1","1","2"
"江革聪敏亮","1","1","2"
"革聪敏亮直","1","1","2"
"轻车功曹史","1","1","2"
"齐吏部尚书","2","0","2"
"尚齐武帝女","1","1","2"
