"N-gram","原文","翻译","Total"
"卫率周舍奉","1","1","2"
"建安王伟扬","2","0","2"
"安王伟扬州","2","0","2"
"孔子称长沮","1","1","2"
"娶琅邪王氏","1","1","2"
"吴郡虎丘山","1","1","2"
"会稽孔稚珪","1","1","2"
"吴中石佛寺","1","1","2"
"中石佛寺建","1","1","2"
"娶鲁国孔嗣","1","1","2"
"薄暮遘荒淫","1","1","2"
"汝南周颙深","1","1","2"
"若邪山云门","1","1","2"
"邪山云门寺","1","1","2"
"五帝灵威仰","1","1","2"
"孔寿等六人","1","1","2"
"太守衡阳王","1","1","2"
"命记室参军","1","1","2"
"记室参军钟","1","1","2"
"室参军钟嵘","1","1","2"
"开善寺藏法","1","1","2"
"善寺藏法师","1","1","2"
"寺内立明珠","1","1","2"
"内立明珠柱","1","1","2"
"昭明太子钦","1","1","2"
"舍人何思澄","1","1","2"
"吴郡范元琰","1","1","2"
"阳忠烈王妃","1","1","2"
"二百五十卷","1","1","2"
"身长七尺四","1","1","2"
"长七尺四寸","1","1","2"
"义师平建康","2","0","2"
"县阿育王塔","1","1","2"
"琅邪阳都人","1","1","2"
"南郡王左常","1","1","2"
"郡王左常侍","1","1","2"
"吴兴太守柳","1","1","2"
"兴太守柳恽","1","1","2"
"处士张孝秀","1","1","2"
"佛经二千余","1","1","2"
"经二千余卷","1","1","2"
"安北参军事","1","1","2"
"县令管慧辨","1","1","2"
"令管慧辨上","1","1","2"
"本州刺史张","1","1","2"
"平西府记室","1","1","2"
"镇西府记室","1","1","2"
"时年七十八","1","1","2"
"庐山刘慧斐","1","1","2"
"书·止足传","2","0","2"
"齐时沛国刘","1","1","2"
"州辟议曹事","2","0","2"
"太尉西曹掾","1","1","2"
"时刺史王奂","1","1","2"
"山阴人吕文","1","1","2"
"阴人吕文度","1","1","2"
"授太中大夫","1","1","2"
"桂阳王国侍","1","1","2"
"北中郎镇西","1","1","2"
"中郎镇西行","1","1","2"
"郎镇西行参","1","1","2"
"镇西行参军","1","1","2"
"尚书令刘秉","1","1","2"
"齐高帝权势","1","1","2"
"太尉记室参","1","1","2"
"尉记室参军","1","1","2"
"齐司徒法曹","1","1","2"
"中尉骠骑记","1","1","2"
"尉骠骑记室","1","1","2"
"左民侍郎刘","1","1","2"
"骠骑功曹参","1","1","2"
"骑功曹参军","1","1","2"
"齐尚书右丞","1","1","2"
"尚书右丞殷","1","1","2"
"湖熟县方山","1","1","2"
"熟县方山埭","1","1","2"
"县方山埭高","1","1","2"
"族人沈僧隆","1","1","2"
"瑀行府州事","1","1","2"
"萧颖达长史","1","1","2"
"余杭吕道惠","1","1","2"
"竟陵文宣王","1","1","2"
"宋晋熙王国","1","1","2"
"晋熙王国侍","1","1","2"
"熙王国侍郎","1","1","2"
"时太子左卫","1","1","2"
"子左卫率沈","1","1","2"
"左卫率沈约","1","1","2"
"故旧钱二十","1","1","2"
"旧钱二十余","1","1","2"
"钱二十余万","1","1","2"
"中散大夫范","1","1","2"
"散大夫范述","1","1","2"
"大夫范述曾","1","1","2"
"太守徐嗣召","1","1","2"
"太守吕文显","1","1","2"
"会稽太守王","1","1","2"
"稽太守王敬","1","1","2"
"行郢州州府","1","1","2"
"郢州州府事","1","1","2"
"尚书具事杂","1","1","2"
"书具事杂仪","1","1","2"
"符豫州刺史","2","0","2"
"左军行参军","1","1","2"
"建平二郡太","1","1","2"
"平二郡太守","1","1","2"
"抚军中兵参","1","1","2"
"卫军记室参","1","1","2"
"等一百五十","1","1","2"
"一百五十四","1","1","2"
"百五十四人","1","1","2"
"时始兴内史","1","1","2"
"始兴内史何","1","1","2"
"兴内史何远","1","1","2"
"内史何远累","1","1","2"
"年十二月二","1","1","2"
"十二月二十","1","1","2"
"二月二十一","1","1","2"
"长水校尉伏","1","1","2"
"书右仆射徐","1","1","2"
"右仆射徐勉","1","1","2"
"齐太尉王俭","1","1","2"
"江夏王国侍","1","1","2"
"夏王国侍郎","1","1","2"
"板辅国将军","2","0","2"
"后军鄱阳王","1","1","2"
"恢录事参军","1","1","2"
"太守王彬巡","1","1","2"
"征西谘议参","1","1","2"
"伏波将军路","1","1","2"
"波将军路博","1","1","2"
"将军路博德","1","1","2"
"军路博德开","1","1","2"
"宣化事硃应","2","0","2"
"南郡象林县","1","1","2"
"伏波将军马","1","1","2"
"波将军马援","1","1","2"
"将军马援开","1","1","2"
"界四百余里","1","1","2"
"晋成帝咸康","1","1","2"
"成帝咸康三","1","1","2"
"帝咸康三年","1","1","2"
"日南西卷县","1","1","2"
"南西卷县夷","1","1","2"
"西卷县夷帅","1","1","2"
"卷县夷帅范","1","1","2"
"县夷帅范稚","1","1","2"
"时交州刺史","1","1","2"
"交州刺史姜","1","1","2"
"州刺史姜庄","1","1","2"
"后监日南郡","1","1","2"
"督护刘雄戍","1","1","2"
"征西将军桓","1","1","2"
"西将军桓温","1","1","2"
"九真太守灌","1","1","2"
"真太守灌邃","1","1","2"
"安帝隆安三","1","1","2"
"帝隆安三年","1","1","2"
"须达复寇日","2","0","2"
"达复寇日南","2","0","2"
"交趾太守杜","1","1","2"
"趾太守杜瑗","1","1","2"
"都护邓逸等","1","1","2"
"护邓逸等击","1","1","2"
"行郡事杜慧","1","1","2"
"郡事杜慧期","1","1","2"
"大臣范诸农","1","1","2"
"臣范诸农平","1","1","2"
"宋永初二年","1","1","2"
"交州刺史杜","1","1","2"
"州刺史杜弘","1","1","2"
"刺史杜弘文","1","1","2"
"入四会浦口","1","1","2"
"交州刺史阮","1","1","2"
"州刺史阮弥","1","1","2"
"队主相道生","1","1","2"
"交州刺史檀","1","1","2"
"振武将军宗","1","1","2"
"武将军宗悫","1","1","2"
"遣司马萧景","1","1","2"
"司马萧景宪","1","1","2"
"大帅范扶龙","1","1","2"
"黄金数十万","1","1","2"
"金数十万斤","1","1","2"
"林邑王范神","1","1","2"
"邑王范神成","1","1","2"
"明帝泰豫元","1","1","2"
"帝泰豫元年","1","1","2"
"林邑王范天","1","1","2"
"邑王范天凯","1","1","2"
"累遣使献方","2","0","2"
"子弼毳跋摩","1","1","2"
"弼毳跋摩立","1","1","2"
"邑王高式律","1","1","2"
"跋摩遣使贡","2","0","2"
"摩遣使贡献","2","0","2"
"海西大湾中","1","1","2"
"西南三千余","1","1","2"
"气候风俗大","1","1","2"
"晋武帝太康","1","1","2"
"穆帝升平元","1","1","2"
"帝升平元年","1","1","2"
"天竺婆罗门","1","1","2"
"送珊瑚佛像","1","1","2"
"竺旃檀瑞像","1","1","2"
"阿育王寺塔","1","1","2"
"晋中宗初渡","1","1","2"
"后西河离石","1","1","2"
"西河离石县","1","1","2"
"高祖问大僧","1","1","2"
"祖问大僧正","1","1","2"
"问大僧正慧","1","1","2"
"大僧正慧念","1","1","2"
"寺设捴大会","2","0","2"
"四年九月十","1","1","2"
"年九月十五","1","1","2"
"九月十五日","1","1","2"
"年十一月二","1","1","2"
"十一月二日","1","1","2"
"光宅寺释敬","1","1","2"
"宅寺释敬脱","1","1","2"
"寺释敬脱等","1","1","2"
"释敬脱等四","1","1","2"
"丹阳尹高悝","1","1","2"
"捕鱼人张系","1","1","2"
"鱼人张系世","1","1","2"
"交州合浦人","1","1","2"
"州合浦人董","1","1","2"
"合浦人董宗","1","1","2"
"历三十余年","1","1","2"
"瓦官寺慧邃","1","1","2"
"寺侧数百家","1","1","2"
"侧数百家宅","1","1","2"
"数百家宅地","1","1","2"
"瑞像周回阁","1","1","2"
"像周回阁等","1","1","2"
"宋文帝元嘉","1","1","2"
"浮提震旦天","1","1","2"
"提震旦天子","1","1","2"
"常胜天子足","1","1","2"
"胜天子足下","1","1","2"
"大通元年五","1","1","2"
"通元年五月","1","1","2"
"送菩提国真","1","1","2"
"菩提国真舍","1","1","2"
"提国真舍利","1","1","2"
"遣使奉表曰","2","0","2"
"遣长史竺留","1","1","2"
"王瞿昙修跋","1","1","2"
"四月八日梦","1","1","2"
"月八日梦见","1","1","2"
"八日梦见一","1","1","2"
"常胜天子陛","1","1","2"
"胜天子陛下","1","1","2"
"大梁扬都天","1","1","2"
"梁扬都天子","1","1","2"
"奉献金芙蓉","1","1","2"
"南北二十日","2","0","2"
"北二十日行","2","0","2"
"广州二万四","1","1","2"
"州二万四千","1","1","2"
"二万四千里","1","1","2"
"沉婆律香等","1","1","2"
"子婆伽达多","1","1","2"
"婆伽达多立","1","1","2"
"一百三十六","1","1","2"
"白净王夫人","1","1","2"
"大梁扬都圣","1","1","2"
"梁扬都圣王","1","1","2"
"药等数十种","1","1","2"
"大月支东南","1","1","2"
"月支东南数","1","1","2"
"支东南数千","1","1","2"
"东南数千里","1","1","2"
"汉桓帝延熹","1","1","2"
"桓帝延熹九","1","1","2"
"帝延熹九年","1","1","2"
"大秦王安敦","1","1","2"
"日南徼外献","2","0","2"
"孙权黄武五","1","1","2"
"权黄武五年","1","1","2"
"大秦贾人字","1","1","2"
"秦贾人字秦","1","1","2"
"贾人字秦论","1","1","2"
"交趾太守吴","1","1","2"
"趾太守吴邈","1","1","2"
"会稽刘咸送","1","1","2"
"稽刘咸送论","1","1","2"
"桓帝延熹二","1","1","2"
"帝延熹二年","1","1","2"
"扶南王范旃","1","1","2"
"叶波等十六","1","1","2"
"遣长史竺罗","1","1","2"
"长史竺罗达","1","1","2"
"首罗天守护","1","1","2"
"奉献琉璃唾","1","1","2"
"献琉璃唾壶","1","1","2"
"像高四尺二","1","1","2"
"高四尺二寸","1","1","2"
"征士戴安道","1","1","2"
"宋元嘉六年","1","1","2"
"王刹利摩诃","1","1","2"
"王伽叶伽罗","1","1","2"
"伽叶伽罗诃","1","1","2"
"叶伽罗诃梨","1","1","2"
"伽罗诃梨邪","1","1","2"
"多大山深谷","1","1","2"
"玄菟太守蔡","1","1","2"
"菟太守蔡风","1","1","2"
"灵帝建宁二","1","1","2"
"帝建宁二年","1","1","2"
"玄菟太守耿","1","1","2"
"菟太守耿临","1","1","2"
"子伊夷摸立","1","1","2"
"遣太傅司马","1","1","2"
"太傅司马宣","1","1","2"
"傅司马宣王","1","1","2"
"司马宣王率","1","1","2"
"幽州刺史母","1","1","2"
"州刺史母丘","1","1","2"
"刺史母丘俭","1","1","2"
"昌黎大棘城","1","1","2"
"句骊王乙弗","1","1","2"
"骊王乙弗利","1","1","2"
"王乙弗利频","1","1","2"
"康帝建元元","1","1","2"
"帝建元元年","1","1","2"
"后燕慕容垂","1","1","2"
"带方二国王","1","1","2"
"晋安帝义熙","1","1","2"
"高骊王乐浪","1","1","2"
"骊王乐浪郡","1","1","2"
"王乐浪郡公","1","1","2"
"抚东大将军","2","0","2"
"平二州诸军","1","1","2"
"号征东将军","2","0","2"
"行都督百济","1","1","2"
"中国言郡县","2","0","2"
"百济东南五","1","1","2"
"济东南五千","1","1","2"
"东南五千余","1","1","2"
"南五千余里","1","1","2"
"万二千余里","1","1","2"
"魏景初三年","1","1","2"
"宋大明二年","1","1","2"
"鲜卑慕容氏","1","1","2"
"大头长裙帽","1","1","2"
"受中国官爵","1","1","2"
"立九层佛寺","1","1","2"
"献赤舞龙驹","1","1","2"
"河西王沮渠","1","1","2"
"西王沮渠茂","1","1","2"
"王沮渠茂虔","1","1","2"
"都督秦州诸","1","1","2"
"督秦州诸军","1","1","2"
"秦州诸军事","1","1","2"
"金城郡开国","1","1","2"
"城郡开国公","1","1","2"
"位二十四年","1","1","2"
"著长身小袖","2","0","2"
"小袖长身袍","1","1","2"
"王姓支名史","1","1","2"
"姓支名史稽","1","1","2"
"支名史稽毅","1","1","2"
"后汉光武时","1","1","2"
"莎车王贤所","2","0","2"
"龟兹王帛纯","1","1","2"
"王尼瑞摩珠","1","1","2"
"后汉建武末","1","1","2"
"击虏莎车王","1","1","2"
"虏莎车王贤","1","1","2"
"献波罗婆步","1","1","2"
"波罗婆步鄣","1","1","2"
"牛马骆驼羊","1","1","2"
"马骆驼羊等","1","1","2"
"多牛羊骡驴","1","1","2"
"王安末深盘","1","1","2"
"凉二州诸军","1","1","2"
"督西凉州诸","1","1","2"
"西凉州诸军","1","1","2"
"凉州诸军事","1","1","2"
"仇池公杨灵","1","1","2"
"池公杨灵珍","1","1","2"
"督陇右诸军","1","1","2"
"陇右诸军事","1","1","2"
"北雍州刺史","1","1","2"
"汉中四百里","1","1","2"
"岐州三百里","1","1","2"
"长安九百里","1","1","2"
"齐建元元年","1","1","2"
"山东南三千","1","1","2"
"东南三千余","1","1","2"
"海南东夷西","1","1","2"
"南东夷西北","1","1","2"
"东夷西北戎","1","1","2"
"曲阿齐明帝","1","1","2"
"阿齐明帝陵","1","1","2"
"齐建安王萧","1","1","2"
"魏将元法僧","1","1","2"
"王元延明相","1","1","2"
"布绢三千匹","1","1","2"
"奴婢一百人","1","1","2"
"梁等十三州","1","1","2"
"等十三州诸","1","1","2"
"十三州诸军","1","1","2"
"绍宗梁位唯","1","1","2"
"宗梁位唯武","1","1","2"
"梁位唯武王","1","1","2"
"二郡太守永","1","1","2"
"司马王僧略","1","1","2"
"直兵参军徐","1","1","2"
"兵参军徐怦","1","1","2"
"桓玄年号大","1","1","2"
"玄年号大亨","1","1","2"
"太清五年夏","1","1","2"
"清五年夏四","1","1","2"
"五年夏四月","1","1","2"
"梁州刺史谯","1","1","2"
"州刺史谯淹","1","1","2"
"宣猛将军刘","1","1","2"
"猛将军刘棻","1","1","2"
"世祖纪书曰","2","0","2"
"光州刺史郑","1","1","2"
"州刺史郑安","1","1","2"
"刺史郑安忠","1","1","2"
"度支尚书乐","1","1","2"
"支尚书乐奉","1","1","2"
"尚书乐奉业","1","1","2"
"硖口城主公","1","1","2"
"口城主公孙","1","1","2"
"两岸十余城","1","1","2"
"第三子圆满","1","1","2"
"纪年号天正","1","1","2"
"加左卫将军","1","1","2"
"雍州刺史张","1","1","2"
"州刺史张纘","1","1","2"
"刺史张纘密","1","1","2"
"史张纘密报","1","1","2"
"张纘密报世","1","1","2"
"纘密报世祖","1","1","2"
"谘议周弘直","1","1","2"
"令信州刺史","1","1","2"
"信州刺史鲍","1","1","2"
"州刺史鲍泉","1","1","2"
"斩首三千级","1","1","2"
"王僧辩代鲍","1","1","2"
"僧辩代鲍泉","1","1","2"
"柔玄镇兵吐","1","1","2"
"玄镇兵吐斤","1","1","2"
"镇兵吐斤洛","1","1","2"
"兵吐斤洛周","1","1","2"
"怀朔镇将葛","1","1","2"
"朔镇将葛荣","1","1","2"
"攻杀吐斤洛","1","1","2"
"杀吐斤洛周","1","1","2"
"后胡氏临朝","1","1","2"
"天柱将军硃","2","0","2"
"柱将军硃荣","2","0","2"
"魏丞相高王","1","1","2"
"豫州刺史高","1","1","2"
"州刺史高成","1","1","2"
"广州刺史郎","1","1","2"
"州刺史郎椿","1","1","2"
"襄州刺史李","1","1","2"
"州刺史李密","1","1","2"
"兗州刺史邢","1","1","2"
"州刺史邢子","1","1","2"
"刺史邢子才","1","1","2"
"兗州刺史石","1","1","2"
"州刺史石长","1","1","2"
"刺史石长宣","1","1","2"
"齐州刺史许","1","1","2"
"州刺史许季","1","1","2"
"刺史许季良","1","1","2"
"豫州刺史丘","1","1","2"
"州刺史丘元","1","1","2"
"刺史丘元征","1","1","2"
"洛州刺史硃","1","1","2"
"州刺史硃浑","1","1","2"
"刺史硃浑愿","1","1","2"
"扬州刺史乐","1","1","2"
"州刺史乐恂","1","1","2"
"北荆州刺史","1","1","2"
"荆州刺史梅","1","1","2"
"州刺史梅季","1","1","2"
"刺史梅季昌","1","1","2"
"北扬州刺史","1","1","2"
"扬州刺史元","1","1","2"
"州刺史元神","1","1","2"
"督河南南北","1","1","2"
"河南南北诸","1","1","2"
"南南北诸军","1","1","2"
"南北诸军事","1","1","2"
"庆等率兵救","1","1","2"
"长史邓鸿率","1","1","2"
"史邓鸿率兵","1","1","2"
"能东封函谷","2","0","2"
"行台左丞王","1","1","2"
"台左丞王伟","1","1","2"
"左民郎中王","1","1","2"
"遣慕容绍宗","1","1","2"
"慕容绍宗追","1","1","2"
"景退入涡阳","1","1","2"
"太守刘神茂","1","1","2"
"令开府仪同","1","1","2"
"贵守寿春城","1","1","2"
"助防董绍先","1","1","2"
"防董绍先开","1","1","2"
"董绍先开城","1","1","2"
"遣太子家令","1","1","2"
"太子家令王","1","1","2"
"子家令王质","1","1","2"
"家令王质率","1","1","2"
"令王质率兵","1","1","2"
"王质率兵三","1","1","2"
"质率兵三千","1","1","2"
"大船数十艘","1","1","2"
"守文成侯宁","2","0","2"
"扬州刺史宣","1","1","2"
"州刺史宣城","1","1","2"
"刺史宣城王","1","1","2"
"都官尚书羊","1","1","2"
"官尚书羊侃","1","1","2"
"建康令庾信","1","1","2"
"康令庾信率","1","1","2"
"令庾信率兵","1","1","2"
"庾信率兵千","1","1","2"
"信率兵千余","1","1","2"
"率兵千余人","1","1","2"
"景遣仪同子","2","0","2"
"持火炬烧大","1","1","2"
"火炬烧大司","1","1","2"
"炬烧大司马","1","1","2"
"监周石珍等","1","1","2"
"景立萧正德","1","1","2"
"同卢晖略率","1","1","2"
"材官将军宋","1","1","2"
"官将军宋嶷","1","1","2"
"禅灵寺门楼","1","1","2"
"史羊鸦仁率","1","1","2"
"羊鸦仁率兵","1","1","2"
"景遣仪同宋","2","0","2"
"左丞王伟入","1","1","2"
"丞王伟入城","1","1","2"
"西华门外设","1","1","2"
"侍中上甲乡","1","1","2"
"中上甲乡侯","1","1","2"
"左卫将军柳","1","1","2"
"卫将军柳津","1","1","2"
"西昌侯世子","1","1","2"
"谋臣王伟说","1","1","2"
"韦黯守寿阳","1","1","2"
"宋子仙所袭","1","1","2"
"书外兵郎鲍","1","1","2"
"外兵郎鲍正","1","1","2"
"董绍先率兵","1","1","2"
"绍先率兵袭","1","1","2"
"州刺史定襄","1","1","2"
"刺史定襄侯","1","1","2"
"前潼州刺史","1","1","2"
"潼州刺史郭","1","1","2"
"州刺史郭凤","1","1","2"
"刺史郭凤同","1","1","2"
"厢公丘子英","1","1","2"
"将军羊海率","1","1","2"
"遣仪同任约","1","1","2"
"厢公王僧贵","1","1","2"
"高祖问制局","1","1","2"
"祖问制局监","1","1","2"
"问制局监周","1","1","2"
"宣城内史杨","1","1","2"
"城内史杨华","1","1","2"
"同宋子仙等","1","1","2"
"宋子仙等率","1","1","2"
"景遣中军侯","2","0","2"
"军侯子鉴入","1","1","2"
"侯子鉴入吴","1","1","2"
"子鉴入吴军","1","1","2"
"兴太守张嵊","1","1","2"
"总江北诸军","1","1","2"
"江北诸军事","1","1","2"
"前淮南太守","1","1","2"
"监行台刘神","1","1","2"
"台刘神茂等","1","1","2"
"太守张嵊父","1","1","2"
"守张嵊父子","1","1","2"
"刘神茂进攻","1","1","2"
"神茂进攻会","1","1","2"
"茂进攻会稽","1","1","2"
"大宝元年正","1","1","2"
"宝元年正月","1","1","2"
"加班剑四十","1","1","2"
"子舍人萧勔","1","1","2"
"鉴监南兗州","1","1","2"
"景召宋子仙","1","1","2"
"任约进军袭","1","1","2"
"遣卫军将军","1","1","2"
"卫军将军徐","1","1","2"
"军将军徐文","1","1","2"
"军徐文盛率","1","1","2"
"众军下武昌","1","1","2"
"封泰山等二","1","1","2"
"泰山等二十","1","1","2"
"山等二十郡","1","1","2"
"景行台郭元","1","1","2"
"行台郭元建","1","1","2"
"台郭元建率","1","1","2"
"郭元建率兵","1","1","2"
"任约率水军","1","1","2"
"进军大举口","1","1","2"
"州司马成钦","1","1","2"
"司马成钦等","1","1","2"
"太守蔡台乐","1","1","2"
"州刺史萧邕","1","1","2"
"刺史萧邕谋","1","1","2"
"遣巴州刺史","1","1","2"
"徐文盛率水","1","1","2"
"文盛率水军","1","1","2"
"景访知郢州","1","1","2"
"遣宋子仙率","1","1","2"
"僧辩率众东","2","0","2"
"辩率众东下","2","0","2"
"率兵二千人","1","1","2"
"太尉郭元建","1","1","2"
"追尊昭明太","1","1","2"
"尊昭明太子","1","1","2"
"豫章国太妃","1","1","2"
"章国太妃王","1","1","2"
"国太妃王氏","1","1","2"
"哀太子妃赐","1","1","2"
"皇太子妃降","1","1","2"
"十月壬寅夜","1","1","2"
"景司空东道","1","1","2"
"司空东道行","1","1","2"
"空东道行台","1","1","2"
"东道行台刘","1","1","2"
"道行台刘神","1","1","2"
"仪同尹思合","1","1","2"
"云麾将军桑","1","1","2"
"麾将军桑乾","1","1","2"
"将军桑乾王","1","1","2"
"军桑乾王元","1","1","2"
"桑乾王元頵","1","1","2"
"乾王元頵等","1","1","2"
"新安太守元","1","1","2"
"安太守元义","1","1","2"
"永嘉太守秦","1","1","2"
"嘉太守秦远","1","1","2"
"兵东征神茂","1","1","2"
"景矫萧栋诏","2","0","2"
"州刺史侯子","1","1","2"
"刺史侯子鉴","1","1","2"
"史侯子鉴献","1","1","2"
"景二年正月","1","1","2"
"郭元建率步","1","1","2"
"骑万余人渡","1","1","2"
"万余人渡洲","1","1","2"
"卢晖略守石","1","1","2"
"晖略守石头","1","1","2"
"纥奚斤守捍","1","1","2"
"奚斤守捍国","1","1","2"
"斤守捍国城","1","1","2"
"王僧辩等进","1","1","2"
"景列阵挑战","1","1","2"
"范希荣等百","1","1","2"
"希荣等百余","1","1","2"
"荣等百余骑","1","1","2"
"遣侯瑱率军","1","1","2"
"侯瑱率军追","1","1","2"
"青丝白马寿","1","1","2"
"丝白马寿阳","1","1","2"
"丹阳陶弘景","1","1","2"
"阳陶弘景隐","1","1","2"
"太医令硃耽","1","1","2"
"薛元嗣相继","1","1","2"
"吴郡太守蔡","1","1","2"
"郡太守蔡夤","1","1","2"
"太守蔡夤弃","1","1","2"
"守蔡夤弃郡","1","1","2"
"司空王志授","1","1","2"
"金虎符第一","1","1","2"
"竹使符第一","1","1","2"
"受相国梁公","1","1","2"
"尚书令汝南","1","1","2"
"书令汝南县","1","1","2"
"令汝南县开","1","1","2"
"汝南县开国","1","1","2"
"南县开国侯","1","1","2"
"中书令新吴","1","1","2"
"书令新吴县","1","1","2"
"令新吴县开","1","1","2"
"新吴县开国","1","1","2"
"吴县开国侯","1","1","2"
"乘五时副车","1","1","2"
"吏部尚书沈","1","1","2"
"部尚书沈约","1","1","2"
"昌王梁弥邕","1","1","2"
"夏侯详右光","2","0","2"
"侯详右光禄","2","0","2"
"详右光禄大","2","0","2"
"前益州刺史","1","1","2"
"置建康三官","1","1","2"
"凉州刺史象","1","1","2"
"州刺史象舒","1","1","2"
"刺史象舒彭","1","1","2"
"史象舒彭进","1","1","2"
"十二月丙申","1","1","2"
"子祭酒张稷","1","1","2"
"护军将军张","1","1","2"
"前将军鄱阳","1","1","2"
"书删定郎蔡","1","1","2"
"删定郎蔡法","1","1","2"
"定郎蔡法度","1","1","2"
"右仆射王莹","1","1","2"
"前尚书左仆","1","1","2"
"昌王梁弥博","1","1","2"
"十一月辛未","1","1","2"
"都官尚书张","1","1","2"
"官尚书张稷","1","1","2"
"镇军将军沈","1","1","2"
"子左卫率张","1","1","2"
"左卫率张惠","1","1","2"
"卫率张惠绍","1","1","2"
"置左右骁骑","1","1","2"
"左右游击将","1","1","2"
"游击将军官","1","1","2"
"临川王宏骠","2","0","2"
"川王宏骠骑","2","0","2"
"王宏骠骑将","2","0","2"
"宏骠骑将军","2","0","2"
"抚军将军建","1","1","2"
"军将军建安","1","1","2"
"光禄大夫沈","1","1","2"
"湘州刺史夏","1","1","2"
"刺史夏侯详","1","1","2"
"光禄大夫柳","1","1","2"
"书左仆射夏","1","1","2"
"左仆射夏侯","1","1","2"
"詹事王茂进","1","1","2"
"军将军曹景","1","1","2"
"骑大将军高","1","1","2"
"大将军高丽","1","1","2"
"高丽王高云","1","1","2"
"州刺史吕僧","1","1","2"
"刺史吕僧珍","1","1","2"
"中护军长沙","1","1","2"
"护军长沙王","1","1","2"
"雍州刺史柳","1","1","2"
"州刺史柳庆","1","1","2"
"刺史柳庆远","1","1","2"
"中卫将军曹","1","1","2"
"鄱阳王恢进","2","0","2"
"阳王恢进号","2","0","2"
"兴太守张稷","1","1","2"
"丹阳尹王莹","1","1","2"
"行中抚将军","1","1","2"
"中抚将军建","1","1","2"
"抚将军建安","1","1","2"
"太常卿王亮","1","1","2"
"护军建安王","1","1","2"
"书左仆射张","1","1","2"
"左仆射张稷","1","1","2"
"轻车将军南","1","1","2"
"车将军南康","1","1","2"
"子詹事柳庆","1","1","2"
"詹事柳庆远","1","1","2"
"加左光禄大","2","0","2"
"云麾将军王","1","1","2"
"麾将军王莹","1","1","2"
"将军王莹进","1","1","2"
"二州刺史张","1","1","2"
"刺史张稷进","1","1","2"
"济阳二郡野","1","1","2"
"阳二郡野蚕","1","1","2"
"书令王莹进","1","1","2"
"荆州刺史晋","1","1","2"
"同三司王莹","1","1","2"
"护军豫章王","1","1","2"
"郢州刺史安","1","1","2"
"雍州刺史安","1","1","2"
"改封建安王","1","1","2"
"益州刺史鄱","1","1","2"
"国子祭酒蔡","1","1","2"
"子祭酒蔡撙","1","1","2"
"十一月辛亥","1","1","2"
"书左仆射袁","1","1","2"
"左仆射袁昂","1","1","2"
"王暕尚书左","2","0","2"
"暕尚书左仆","2","0","2"
"太子詹事徐","1","1","2"
"子詹事徐勉","1","1","2"
"监扬州萧景","1","1","2"
"冬十月辛亥","1","1","2"
"宣惠将军长","1","1","2"
"惠将军长沙","1","1","2"
"春正月甲戌","1","1","2"
"始平郡中石","1","1","2"
"平郡中石鼓","1","1","2"
"郡中石鼓村","1","1","2"
"方六尺六寸","1","1","2"
"深三十二丈","1","1","2"
"春正月庚子","1","1","2"
"尚书令袁昂","1","1","2"
"吴郡太守王","1","1","2"
"左仆射王份","1","1","2"
"冬十月丙子","1","1","2"
"中书监袁昂","1","1","2"
"冬十月庚午","1","1","2"
"中卫将军袁","1","1","2"
"卫将军袁昂","1","1","2"
"云麾将军南","1","1","2"
"麾将军南康","1","1","2"
"十一月丙辰","1","1","2"
"十二月戊寅","1","1","2"
