"N-gram","原文","翻译","Total"
"武勇将军李","1","1","2"
"勇将军李国","1","1","2"
"将军李国兴","1","1","2"
"军李国兴攻","1","1","2"
"信威长史杨","1","1","2"
"威长史杨法","1","1","2"
"秋九月己酉","1","1","2"
"安北将军羊","1","1","2"
"北将军羊侃","1","1","2"
"前太子詹事","1","1","2"
"詹事萧渊猷","1","1","2"
"仆射徐勉加","1","1","2"
"五兵尚书谢","1","1","2"
"兵尚书谢举","1","1","2"
"吏部尚书何","1","1","2"
"部尚书何敬","1","1","2"
"尚书何敬容","1","1","2"
"何敬容尚书","2","0","2"
"安右将军元","1","1","2"
"右将军元景","1","1","2"
"云麾将军羊","1","1","2"
"麾将军羊侃","1","1","2"
"太子詹事南","1","1","2"
"子詹事南平","1","1","2"
"詹事南平王","1","1","2"
"事南平王世","1","1","2"
"南平王世子","1","1","2"
"雍州刺史庐","1","1","2"
"城王大器中","2","0","2"
"王大器中军","2","0","2"
"冬十月庚申","1","1","2"
"书右仆射何","1","1","2"
"右仆射何敬","1","1","2"
"吏部尚书谢","1","1","2"
"部尚书谢举","1","1","2"
"祭酒萧子显","1","1","2"
"梁州刺史武","1","1","2"
"十一月丁未","1","1","2"
"光禄大夫徐","1","1","2"
"禄大夫徐勉","1","1","2"
"春正月甲辰","1","1","2"
"书左仆射何","1","1","2"
"左仆射何敬","1","1","2"
"护军将军萧","1","1","2"
"军将军萧渊","1","1","2"
"书右仆射谢","1","1","2"
"右仆射谢举","1","1","2"
"安南将军庐","1","1","2"
"南将军庐陵","1","1","2"
"二郡太守河","1","1","2"
"郡太守河东","1","1","2"
"太守河东王","1","1","2"
"春正月庚辰","1","1","2"
"中军将军宣","1","1","2"
"军将军宣城","1","1","2"
"将军宣城王","1","1","2"
"军宣城王大","1","1","2"
"冬十二月丁","1","1","2"
"十二月丁亥","1","1","2"
"国子助教皇","1","1","2"
"子助教皇侃","1","1","2"
"春正月乙卯","1","1","2"
"护军将军庐","1","1","2"
"军将军庐陵","1","1","2"
"书左仆射萧","1","1","2"
"左仆射萧渊","1","1","2"
"仆射萧渊藻","1","1","2"
"二州刺史元","1","1","2"
"光禄大夫臧","1","1","2"
"禄大夫臧盾","1","1","2"
"十一月辛丑","1","1","2"
"益州刺史武","1","1","2"
"前东扬州刺","1","1","2"
"扬州刺史岳","1","1","2"
"太清元年正","1","1","2"
"清元年正月","1","1","2"
"元年正月壬","1","1","2"
"年正月壬寅","1","1","2"
"前雍州刺史","1","1","2"
"雍州刺史鄱","1","1","2"
"前征北将军","1","1","2"
"征北将军鄱","1","1","2"
"豫州刺史鄱","1","1","2"
"徐州刺史邵","1","1","2"
"同三司萧渊","1","1","2"
"三司萧渊藻","1","1","2"
"前湘州刺史","1","1","2"
"湘州刺史张","1","1","2"
"州刺史张缵","1","1","2"
"光禄大夫元","1","1","2"
"禄大夫元罗","1","1","2"
"食邑八千户","1","1","2"
"权进都督荆","1","1","2"
"南梁三州诸","1","1","2"
"梁三州诸军","1","1","2"
"宁国公大临","1","1","2"
"临城公大连","1","1","2"
"临湘公大封","1","1","2"
"司空南康嗣","1","1","2"
"空南康嗣王","1","1","2"
"七年八月丁","1","1","2"
"年八月丁巳","1","1","2"
"中抚军将军","1","1","2"
"抚军将军世","1","1","2"
"军将军世子","1","1","2"
"将军世子方","1","1","2"
"军世子方诸","1","1","2"
"尚书令王僧","1","1","2"
"书令王僧辩","1","1","2"
"同三司萧循","1","1","2"
"陆纳分兵袭","1","1","2"
"刺史萧循击","1","1","2"
"史萧循击破","1","1","2"
"晋陵太守杜","1","1","2"
"陵太守杜僧","1","1","2"
"太守杜僧明","1","1","2"
"守杜僧明率","1","1","2"
"杜僧明率众","1","1","2"
"仆射王褒都","1","1","2"
"射王褒都督","1","1","2"
"王褒都督城","1","1","2"
"褒都督城西","1","1","2"
"都督城西城","1","1","2"
"督城西城南","1","1","2"
"城西城南诸","1","1","2"
"西城南诸军","1","1","2"
"直殿省元景","1","1","2"
"殿省元景亮","1","1","2"
"一百一十五","1","1","2"
"百一十五卷","1","1","2"
"封建安郡公","2","0","2"
"镇南将军王","1","1","2"
"南将军王琳","1","1","2"
"二州刺史徐","1","1","2"
"号征北大将","1","1","2"
"豫州刺史任","1","1","2"
"州刺史任约","1","1","2"
"晋陵太守周","1","1","2"
"陵太守周文","1","1","2"
"太守周文育","1","1","2"
"守周文育率","1","1","2"
"周文育率军","1","1","2"
"进新除司徒","1","1","2"
"新除司徒陈","1","1","2"
"除司徒陈霸","1","1","2"
"司徒陈霸先","1","1","2"
"同三司王琳","1","1","2"
"右仆射王通","1","1","2"
"永兴公主玉","1","1","2"
"兴公主玉姚","1","1","2"
"永世公主玉","1","1","2"
"世公主玉婉","1","1","2"
"永康公主玉","1","1","2"
"武康侯夫人","1","1","2"
"齐昌二郡太","1","1","2"
"北秦四州诸","1","1","2"
"秦四州诸军","1","1","2"
"都督行留诸","1","1","2"
"督行留诸军","1","1","2"
"行留诸军事","1","1","2"
"迁越骑校尉","1","1","2"
"梁州刺史范","1","1","2"
"州刺史范柏","1","1","2"
"刺史范柏年","1","1","2"
"齐邵陵王国","1","1","2"
"邵陵王国常","1","1","2"
"陵王国常侍","1","1","2"
"西中郎江夏","1","1","2"
"中郎江夏王","1","1","2"
"郎江夏王行","1","1","2"
"江夏王行参","1","1","2"
"夏王行参军","1","1","2"
"宏都督众军","1","1","2"
"西中郎主簿","1","1","2"
"家南康王行","1","1","2"
"南康王行参","1","1","2"
"康王行参军","1","1","2"
"家太子舍人","1","1","2"
"改授尚书左","1","1","2"
"江阳人程延","1","1","2"
"阳人程延期","1","1","2"
"人程延期反","1","1","2"
"太守何法藏","1","1","2"
"都督淮南诸","1","1","2"
"督淮南诸军","1","1","2"
"淮南诸军事","1","1","2"
"安西始兴王","1","1","2"
"张皇后生长","1","1","2"
"皇后生长沙","1","1","2"
"后生长沙宣","1","1","2"
"李太妃生桂","1","1","2"
"太妃生桂阳","1","1","2"
"妃生桂阳简","1","1","2"
"生桂阳简王","1","1","2"
"陈太妃生临","1","1","2"
"太妃生临川","1","1","2"
"妃生临川靖","1","1","2"
"生临川靖惠","1","1","2"
"费太妃生鄱","1","1","2"
"太妃生鄱阳","1","1","2"
"妃生鄱阳忠","1","1","2"
"生鄱阳忠烈","1","1","2"
"迁西中郎将","2","0","2"
"北秦州九州","1","1","2"
"秦州九州诸","1","1","2"
"州九州诸军","1","1","2"
"封建安郡王","1","1","2"
"督齐安等十","1","1","2"
"齐安等十一","1","1","2"
"安等十一郡","1","1","2"
"等十一郡事","1","1","2"
"北秦五州诸","1","1","2"
"秦五州诸军","1","1","2"
"沙六州诸军","1","1","2"
"北秦七州诸","1","1","2"
"秦七州诸军","1","1","2"
"清河二郡太","1","1","2"
"河二郡太守","1","1","2"
"宁二州诸军","1","1","2"
"封桂阳郡王","1","1","2"
"长城二县令","1","1","2"
"车骑临海王","1","1","2"
"骑临海王记","1","1","2"
"临海王记室","1","1","2"
"海王记室参","1","1","2"
"骠骑江夏王","1","1","2"
"孝经丧礼服","1","1","2"
"经丧礼服义","1","1","2"
"高祖第四子","1","1","2"
"征宣毅将军","2","0","2"
"南彭城琅邪","1","1","2"
"彭城琅邪太","1","1","2"
"城琅邪太守","1","1","2"
"华九州诸军","1","1","2"
"正德受诏北","1","1","2"
"德受诏北讨","1","1","2"
"冠军安成王","1","1","2"
"军安成王行","1","1","2"
"安成王行参","1","1","2"
"成王行参军","1","1","2"
"迁征虏主簿","2","0","2"
"王俭镇军府","1","1","2"
"俭镇军府功","1","1","2"
"镇军府功曹","1","1","2"
"军府功曹史","1","1","2"
"安南鄱阳王","1","1","2"
"南鄱阳王长","1","1","2"
"太孙中庶子","1","1","2"
"卫军武陵王","1","1","2"
"军武陵王长","1","1","2"
"率数百人随","1","1","2"
"数百人随邵","1","1","2"
"百人随邵陵","1","1","2"
"人随邵陵王","1","1","2"
"随邵陵王赴","1","1","2"
"邵陵王赴援","1","1","2"
"成景俊率诸","1","1","2"
"景俊率诸军","1","1","2"
"俊率诸军应","1","1","2"
"率诸军应接","1","1","2"
"安西将军元","1","1","2"
"西将军元树","1","1","2"
"右仆射硃世","2","0","2"
"仆射硃世隆","2","0","2"
"荆州刺史王","1","1","2"
"州刺史王罴","1","1","2"
"刺史王罴骑","1","1","2"
"敕遣湘潭侯","1","1","2"
"遣湘潭侯退","1","1","2"
"右卫夏侯夔","1","1","2"
"卫夏侯夔等","1","1","2"
"获马千余匹","1","1","2"
"襄城太守高","1","1","2"
"城太守高宣","1","1","2"
"改封曲江县","1","1","2"
"封曲江县公","1","1","2"
"大司马豫章","1","1","2"
"司马豫章王","1","1","2"
"马豫章王行","1","1","2"
"临川王后军","1","1","2"
"川王后军记","1","1","2"
"王后军记室","1","1","2"
"威南康王长","1","1","2"
"七百一十卷","1","1","2"
"东南谱集抄","1","1","2"
"城王记室参","1","1","2"
"辅国谘议参","1","1","2"
"子恪第六弟","1","1","2"
"历官太子家","1","1","2"
"官太子家令","1","1","2"
"子云字景乔","1","1","2"
"子恪第九弟","1","1","2"
"郎庐陵王谘","1","1","2"
"西武陵王谘","1","1","2"
"武陵王谘议","1","1","2"
"宋尚书水部","1","1","2"
"行丹阳尹事","1","1","2"
"行荆州府州","1","1","2"
"荆州府州事","1","1","2"
"敕专行南徐","1","1","2"
"专行南徐州","1","1","2"
"岳阳王府谘","1","1","2"
"阳王府谘议","1","1","2"
"征北记室参","1","1","2"
"行江州府事","1","1","2"
"郎南康王长","1","1","2"
"改授镇北豫","1","1","2"
"授镇北豫章","1","1","2"
"镇北豫章王","1","1","2"
"北豫章王长","1","1","2"
"军宣城王长","1","1","2"
"宣城王长史","1","1","2"
"应接元法僧","1","1","2"
"侃劝元帅贞","1","1","2"
"劝元帅贞阳","1","1","2"
"元帅贞阳侯","1","1","2"
"帅贞阳侯乘","1","1","2"
"贞阳侯乘水","1","1","2"
"阳侯乘水攻","1","1","2"
"侯乘水攻彭","1","1","2"
"乘水攻彭城","1","1","2"
"赐钱五百万","1","1","2"
"大司农高密","1","1","2"
"司农高密敬","1","1","2"
"农高密敬王","1","1","2"
"宣毅南康王","1","1","2"
"毅南康王长","1","1","2"
"宣远岳阳王","1","1","2"
"远岳阳王长","1","1","2"
"岳阳王长史","1","1","2"
"云麾邵陵王","1","1","2"
"麾邵陵王长","1","1","2"
"平南行参军","1","1","2"
"遴笃学明审","1","1","2"
"韩彭英卢吴","1","1","2"
"后军豫章王","1","1","2"
"军豫章王行","1","1","2"
"骑大将军仪","1","1","2"
"大将军仪同","1","1","2"
"将军仪同中","1","1","2"
"军仪同中记","1","1","2"
"仪同中记室","1","1","2"
"皇太子召诸","1","1","2"
"太子召诸儒","1","1","2"
"南康王文学","1","1","2"
"督定州诸军","1","1","2"
"定州诸军事","1","1","2"
"都督南豫州","1","1","2"
"侍宣城王读","1","1","2"
"一百五十卷","1","1","2"
"五十二邑勒","1","1","2"
"都督瓜州诸","1","1","2"
"督瓜州诸军","1","1","2"
"瓜州诸军事","1","1","2"
"河西郡开国","1","1","2"
"西郡开国公","1","1","2"
"置四十六镇","1","1","2"
"匈奴立龟兹","1","1","2"
"奴立龟兹贵","1","1","2"
"立龟兹贵人","1","1","2"
"龟兹贵人身","1","1","2"
"兹贵人身毒","1","1","2"
"王姓葛沙氏","1","1","2"
"雍二州诸军","1","1","2"
"督沙州刺史","1","1","2"
"西阳太守羊","1","1","2"
"阳太守羊思","1","1","2"
"太守羊思建","1","1","2"
"推守东府城","1","1","2"
"大春守石头","1","1","2"
"春守石头城","1","1","2"
"轻车长史谢","1","1","2"
"车长史谢禧","1","1","2"
"长史谢禧守","1","1","2"
"史谢禧守白","1","1","2"
"谢禧守白下","1","1","2"
"南陵太守陈","1","1","2"
"陵太守陈文","1","1","2"
"太守陈文彻","1","1","2"
"宣猛将军李","1","1","2"
"猛将军李孝","1","1","2"
"将军李孝钦","1","1","2"
"军李孝钦等","1","1","2"
"张大黑率兵","1","1","2"
"大黑率兵入","1","1","2"
"黑率兵入吴","1","1","2"
"郡太守袁君","1","1","2"
"太守袁君正","1","1","2"
"吕季略守台","1","1","2"
"季略守台城","1","1","2"
"宋长贵守延","1","1","2"
"长贵守延祚","1","1","2"
"贵守延祚寺","1","1","2"
"赠镇北将军","1","1","2"
"都督雍梁南","1","1","2"
"督雍梁南北","1","1","2"
"雍梁南北秦","1","1","2"
"梁南北秦四","1","1","2"
"萧颖达等进","1","1","2"
"颖达等进军","1","1","2"
"达等进军逼","1","1","2"
"王妃王子王","1","1","2"
"妃王子王女","1","1","2"
"遣越州刺史","1","1","2"
"越州刺史陈","1","1","2"
"州刺史陈侯","1","1","2"
"长宁县侯王","1","1","2"
"宁县侯王僧","1","1","2"
"县侯王僧辩","1","1","2"
"侯王僧辩等","1","1","2"
"义兴太守韦","1","1","2"
"兴太守韦载","1","1","2"
"时太子年幼","1","1","2"
"赠宁远将军","1","1","2"
"越四州诸军","1","1","2"
"桂三州诸军","1","1","2"
"改授都督郢","1","1","2"
"月二十日上","1","1","2"
"一百三十三","1","1","2"
"百三十三卷","1","1","2"
"五百四十五","1","1","2"
"百四十五条","1","1","2"
"普通五年春","1","1","2"
"通五年春二","1","1","2"
"五年春二月","1","1","2"
"年春二月丁","1","1","2"
"春二月丁丑","1","1","2"
"会理第六弟","1","1","2"
"义兴国山人","1","1","2"
"魏天柱将军","1","1","2"
"皇太子手令","1","1","2"
"光禄大夫孔","1","1","2"
"禄大夫孔休","1","1","2"
"典签沈炽文","1","1","2"
"成州刺史王","1","1","2"
"州刺史王怀","1","1","2"
"刺史王怀明","1","1","2"
"史王怀明等","1","1","2"
"太山钜平人","1","1","2"
"楚四州诸军","1","1","2"
"古制澡盘一","1","1","2"
"制澡盘一枚","1","1","2"
"初平二年造","1","1","2"
"河南阳翟人","1","1","2"
"彭城安上里","1","1","2"
"城安上里人","1","1","2"
"南津校尉江","1","1","2"
"津校尉江子","1","1","2"
"校尉江子一","1","1","2"
"东宫直殿主","1","1","2"
"宫直殿主帅","1","1","2"
"新五州诸军","1","1","2"
"武威姑臧人","1","1","2"
"豫章南昌人","1","1","2"
"平昌安丘人","1","1","2"
"建平秭归人","1","1","2"
"济阴冤句人","1","1","2"
"吴兴故鄣人","1","1","2"
"钱唐先贤传","1","1","2"
"钟山定林寺","1","1","2"
"陈留尉氏人","1","1","2"
"南徐州行事","1","1","2"
"徐州行事江","1","1","2"
"州行事江祀","1","1","2"
"豫章内史丘","1","1","2"
"章内史丘仲","1","1","2"
"内史丘仲孚","1","1","2"
"皇帝道德高","1","1","2"
"东北七千余","1","1","2"
"北七千余里","1","1","2"
"文身国东五","1","1","2"
"身国东五千","1","1","2"
"国东五千余","1","1","2"
"东五千余里","1","1","2"
"齐永元元年","1","1","2"
"魏孝昌元年","1","1","2"
"怀朔镇兵鲜","1","1","2"
"宋长贵等率","1","1","2"
"长贵等率兵","1","1","2"
"贵等率兵二","1","1","2"
"等率兵二千","1","1","2"
"子鉴守姑孰","1","1","2"
"太子舍人羊","1","1","2"
"子舍人羊鲲","1","1","2"
"不能与此相","0","2","2"
"能与此相比","0","2","2"
"斟酌事宜不","0","2","2"
"酌事宜不拘","0","2","2"
"事宜不拘陈","0","2","2"
"宜不拘陈规","0","2","2"
"本来是因为","0","2","2"
"直到夜晚仍","0","2","2"
"到夜晚仍怀","0","2","2"
"夜晚仍怀忧","0","2","2"
"晚仍怀忧惧","0","2","2"
"如朽索驭马","0","2","2"
"相沿而成的","0","2","2"
"沿而成的弊","0","2","2"
"他们出任朝","0","2","2"
"统治天下的","0","2","2"
"不能忍受极","0","2","2"
"能忍受极度","0","2","2"
"忍受极度的","0","2","2"
"表让陛下知","0","2","2"
"让陛下知道","0","2","2"
"心怀恐惧的","0","2","2"
"怀恐惧的老","0","2","2"
"恐惧的老百","0","2","2"
"惧的老百姓","0","2","2"
"刑具盖没了","0","2","2"
"具盖没了耳","0","2","2"
"盖没了耳朵","0","2","2"
"拖欠的租税","0","2","2"
"所赞助的人","0","2","2"
"赞助的人是","0","2","2"
"太子的生母","0","2","2"
"米做的稀饭","0","2","2"
"每天只吃一","0","2","2"
"我虽然没有","0","2","2"
"发生的事情","0","2","2"
"从最初开创","0","2","2"
"最初开创的","0","2","2"
"初开创的时","0","2","2"
"开创的时代","0","2","2"
"创的时代起","0","2","2"
"却突然至于","0","2","2"
"应该增加礼","0","2","2"
"该增加礼仪","0","2","2"
"他就是这样","0","2","2"
"筹划治理国","0","2","2"
"划治理国家","0","2","2"
"治理国家大","0","2","2"
"理国家大事","0","2","2"
"将其首级送","0","2","2"
"其首级送给","0","2","2"
"他在墓旁搭","0","2","2"
"在墓旁搭盖","0","2","2"
"墓旁搭盖小","0","2","2"
"旁搭盖小屋","0","2","2"
"搭盖小屋居","0","2","2"
"盖小屋居住","0","2","2"
"众人都感到","0","2","2"
"如果真的这","0","2","2"
"果真的这样","0","2","2"
"统率各路军","0","2","2"
"率各路军队","0","2","2"
"忽然丧命殒","0","2","2"
"然丧命殒逝","0","2","2"
"使加恩特赐","0","2","2"
"赐的任命更","0","2","2"
"的任命更加","0","2","2"
"任命更加隆","0","2","2"
"命更加隆重","0","2","2"
"的阴谋得逞","0","2","2"
"幼年失去父","0","2","2"
"有这样的道","0","2","2"
"这样的道理","0","2","2"
"人们都称颂","0","2","2"
"们都称颂他","0","2","2"
"母亲很孝顺","0","2","2"
"非常赏识他","0","2","2"
"纵横天地之","0","2","2"
"横天地之间","0","2","2"
"自由自在地","0","2","2"
"悠闲自得地","0","2","2"
"的平民百姓","0","2","2"
"得干干净净","0","2","2"
"的美好法则","0","2","2"
"我不能忍受","0","2","2"
"不采纳他的","0","2","2"
"即使我死了","0","2","2"
"五种势利之","0","2","2"
"种势利之交","0","2","2"
"什么可说的","0","2","2"
"同参与谋划","0","2","2"
"了一段时间","0","2","2"
"监督南兖州","0","2","2"
"于是日夜兼","0","2","2"
"年失去父亲","0","2","2"
"书没有记载","0","2","2"
"我私下认为","0","2","2"
"往昔与现在","0","2","2"
"昔与现在如","0","2","2"
"与现在如同","0","2","2"
"现在如同一","0","2","2"
"在如同一时","0","2","2"
"人推重就像","0","2","2"
"城内文武官","0","2","2"
"内文武官员","0","2","2"
"他喜爱学习","0","2","2"
"涉猎各种书","0","2","2"
"猎各种书籍","0","2","2"
"竟到了这种","0","2","2"
"对战事的谋","0","2","2"
"战事的谋划","0","2","2"
"想和你一同","0","2","2"
"看到这种情","0","2","2"
"天下百姓都","0","2","2"
"本来的想法","0","2","2"
"王僧辩杀了","0","2","2"
"却很少有人","0","2","2"
"他们的事迹","0","2","2"
"为母亲守丧","0","2","2"
"请求代替父","0","2","2"
"求代替父亲","0","2","2"
"吉酚回答说","0","2","2"
"守丧期满之","0","2","2"
"到父亲去世","0","2","2"
"就是人们所","0","2","2"
"恭恭敬敬地","0","2","2"
"都在草创之","0","2","2"
"在草创之中","0","2","2"
"能言善辩之","0","2","2"
"言善辩之才","0","2","2"
"没有听说过","0","2","2"
"的物质形式","0","2","2"
"的外在表现","0","2","2"
"形体与精神","0","2","2"
"不能把它们","0","2","2"
"本来就不是","0","2","2"
"然生成的东","0","2","2"
"怪异的事情","0","2","2"
"发生动乱的","0","2","2"
"范缜穿着黑","0","2","2"
"缜穿着黑色","0","2","2"
"穿着黑色丧","0","2","2"
"着黑色丧服","0","2","2"
"文章的功用","0","2","2"
"这种情况都","0","2","2"
"进献自己的","0","2","2"
"当时人们认","0","2","2"
"时人们认为","0","2","2"
"人们认为这","0","2","2"
"们认为这是","0","2","2"
"操守的士人","0","2","2"
"是在这个时","0","2","2"
"自己的思想","0","2","2"
"贪脏枉法的","0","2","2"
"诗当作一块","0","2","2"
"当作一块心","0","2","2"
"作一块心病","0","2","2"
"八岁的时候","0","2","2"
"因哀痛而毁","0","2","2"
"他爱好学习","0","2","2"
"也就不会再","0","2","2"
"就不会再有","0","2","2"
"就无法实现","0","2","2"
"在贫贱之中","0","2","2"
"不要再犹豫","0","2","2"
"遇上好的机","0","2","2"
"记载在典籍","0","2","2"
"国家的法律","0","2","2"
"为什么一定","0","2","2"
"什么一定要","0","2","2"
"儒家的学问","0","2","2"
"有什么关系","0","2","2"
"就违背了道","0","2","2"
"他们的行动","0","2","2"
"人如果不能","0","2","2"
"改变自己的","0","2","2"
"而感到羞耻","0","2","2"
"的事情发生","0","2","2"
"有人能知道","0","2","2"
"知道精神的","0","2","2"
"没有人知道","0","2","2"
"魂魄处处可","0","2","2"
"魄处处可去","0","2","2"
"是认为精神","0","2","2"
"的观点一致","0","2","2"
"精神依然存","0","2","2"
"神依然存在","0","2","2"
"关于生死的","0","2","2"
"大概是因为","0","2","2"
"这四位先生","0","2","2"
"自己的想法","0","2","2"
"在我一人身","0","2","2"
"我一人身上","0","2","2"
"国家的重任","0","2","2"
"清白的节操","0","2","2"
"有一样不精","0","2","2"
"了一个多月","0","2","2"
"都觉得这是","0","2","2"
"以前的史书","0","2","2"
"却很少见到","0","2","2"
"顾宪之到任","0","2","2"
"自己的罪行","0","2","2"
"顾宪之迁任","0","2","2"
"不要违背我","0","2","2"
"要违背我的","0","2","2"
"坚决拒绝不","0","2","2"
"决拒绝不肯","0","2","2"
"了解百姓的","0","2","2"
"解百姓的疾","0","2","2"
"百姓的疾苦","0","2","2"
"于是派出使","0","2","2"
"是派出使者","0","2","2"
"担任地方长","0","2","2"
"任地方长官","0","2","2"
"用国家俸禄","0","2","2"
"高洁的节操","0","2","2"
"命他们全都","0","2","2"
"上任的时候","0","2","2"
"用自己的俸","0","2","2"
"本来就没有","0","2","2"
"朝廷的恩典","0","2","2"
"何远的家属","0","2","2"
"在当时首屈","0","2","2"
"时穿的衣服","0","2","2"
"不准担任官","0","2","2"
"准担任官职","0","2","2"
"层灰圈就连","0","2","2"
"灰圈就连及","0","2","2"
"圈就连及犯","0","2","2"
"就连及犯罪","0","2","2"
"连及犯罪人","0","2","2"
"王居住的房","0","2","2"
"居住的房屋","0","2","2"
"吝惜自己的","0","2","2"
"不能使自己","0","2","2"
"使自己强大","0","2","2"
"英明君主的","0","2","2"
"有什么损害","0","2","2"
"你的第二个","0","2","2"
"除他的名籍","0","2","2"
"有权势的人","0","2","2"
"呢?这是你","0","2","2"
"?这是你的","0","2","2"
"次上表启奏","0","2","2"
"命登上帝位","0","2","2"
"四面八方的","0","2","2"
"朝见天子的","0","2","2"
"景又假传萧","0","2","2"
"又假传萧栋","0","2","2"
"济阴太守萧","0","2","2"
"陵王子良设","0","2","2"
"特别敬重高","0","2","2"
"别敬重高祖","0","2","2"
"派遣将领刘","0","2","2"
"后任太子中","0","2","2"
"北魏的骑兵","0","2","2"
"的叔伯兄弟","0","2","2"
"当时高祖的","0","2","2"
"弘策到郢州","0","2","2"
"有好的名声","0","2","2"
"政务委任给","0","2","2"
"一定会兴起","0","2","2"
"没有这样的","0","2","2"
"的消息传来","0","2","2"
"昏庸的君主","0","2","2"
"上天的旨意","0","2","2"
"刘山阳为巴","0","2","2"
"山阳为巴西","0","2","2"
"阳为巴西太","0","2","2"
"为巴西太守","0","2","2"
"知道他们的","0","2","2"
"他们的谋划","0","2","2"
"就是这样的","0","2","2"
"把首级送给","0","2","2"
"太白星出现","0","2","2"
"能中途停止","0","2","2"
"曹景宗派遣","0","2","2"
"迎接南康王","0","2","2"
"高祖不听从","0","2","2"
"挟天子以令","0","2","2"
"天子以令诸","0","2","2"
"子以令诸侯","0","2","2"
"先人的事业","0","2","2"
"奸恶邪僻之","0","2","2"
"恶邪僻之人","0","2","2"
"长江中游一","0","2","2"
"江中游一带","0","2","2"
"逃亡的罪人","0","2","2"
"剖挖孕妇胎","0","2","2"
"挖孕妇胎儿","0","2","2"
"合部队包围","0","2","2"
"部队包围郢","0","2","2"
"队包围郢城","0","2","2"
"南康王在江","0","2","2"
"康王在江陵","0","2","2"
"军主沈难当","0","2","2"
"主沈难当率","0","2","2"
"沈难当率领","0","2","2"
"正是所说的","0","2","2"
"一定不能相","0","2","2"
"伯之的儿子","0","2","2"
"他的儿子虎","0","2","2"
"的儿子虎牙","0","2","2"
"派征虏将军","0","2","2"
"无不以一当","0","2","2"
"不以一当百","0","2","2"
"部众二十万","0","2","2"
"州刺史桓和","0","2","2"
"景镇守广陵","0","2","2"
"辅国将军萧","0","2","2"
"高贵的丝织","0","2","2"
"贵的丝织品","0","2","2"
"有可以作为","0","2","2"
"吃粗劣的食","0","2","2"
"劣的食物穿","0","2","2"
"的食物穿简","0","2","2"
"食物穿简陋","0","2","2"
"物穿简陋的","0","2","2"
"为都督中外","0","2","2"
"设置左右长","0","2","2"
"自古以来的","0","2","2"
"任扬州刺史","0","2","2"
"备九锡之礼","0","2","2"
"任骠骑大将","0","2","2"
"骑大将军照","0","2","2"
"大将军照旧","0","2","2"
"位的君主昏","0","2","2"
"兵马突然来","0","2","2"
"凶恶的匪徒","0","2","2"
"宗庙社稷危","0","2","2"
