"N-gram","原文","翻译","Total"
"决诉讼案件","0","2","2"
"设置丞相以","0","2","2"
"置丞相以下","0","2","2"
"高祖坚决推","0","2","2"
"祖坚决推辞","0","2","2"
"是普通百姓","0","2","2"
"讨伐有罪的","0","2","2"
"伐有罪的君","0","2","2"
"有罪的君主","0","2","2"
"罪的君主抚","0","2","2"
"的君主抚慰","0","2","2"
"君主抚慰受","0","2","2"
"主抚慰受难","0","2","2"
"抚慰受难的","0","2","2"
"慰受难的百","0","2","2"
"受难的百姓","0","2","2"
"寒微门第的","0","2","2"
"卓越的人物","0","2","2"
"不这样的话","0","2","2"
"是多么的遥","0","2","2"
"多么的遥远","0","2","2"
"众多的百姓","0","2","2"
"日拂晓以前","0","2","2"
"依照以前的","0","2","2"
"帝位给梁王","0","2","2"
"金木水火土","0","2","2"
"木水火土五","0","2","2"
"所以帝王的","0","2","2"
"乐意拥戴之","0","2","2"
"意拥戴之心","0","2","2"
"谦让不接受","0","2","2"
"夏季四月丙","0","2","2"
"的气数已尽","0","2","2"
"代旧皇朝的","0","2","2"
"微薄的才德","0","2","2"
"平素的志愿","0","2","2"
"让他们重新","0","2","2"
"他们重新开","0","2","2"
"们重新开始","0","2","2"
"为永阳郡王","0","2","2"
"为桂阳郡王","0","2","2"
"新任车骑将","0","2","2"
"为临川郡王","0","2","2"
"封为建安郡","0","2","2"
"为车骑大将","0","2","2"
"束大将军百","0","2","2"
"号为征束大","0","2","2"
"为征束大将","0","2","2"
"号为征西将","0","2","2"
"追加谧号为","0","2","2"
"任命光禄大","0","2","2"
"命光禄大夫","0","2","2"
"禄大夫张瓖","0","2","2"
"号为征南将","0","2","2"
"是圣明帝王","0","2","2"
"圣明帝王的","0","2","2"
"帝王的美好","0","2","2"
"王的美好典","0","2","2"
"如我亲自操","0","2","2"
"人不能复生","0","2","2"
"依照前代的","0","2","2"
"据资格和功","0","2","2"
"资格和功劳","0","2","2"
"利国各自派","0","2","2"
"者进献本地","0","2","2"
"进献本地物","0","2","2"
"献本地物产","0","2","2"
"二年春季正","0","2","2"
"春季正月甲","0","2","2"
"其意义被强","0","2","2"
"意义被强调","0","2","2"
"义被强调于","0","2","2"
"任命尚书仆","0","2","2"
"命尚书仆射","0","2","2"
"刺史邓元起","0","2","2"
"情况而制定","0","2","2"
"命新任的左","0","2","2"
"因居母丧离","0","2","2"
"三年春季正","0","2","2"
"进升官号中","0","2","2"
"我亲自操持","0","2","2"
"亲自操持一","0","2","2"
"自操持一样","0","2","2"
"任命河南王","0","2","2"
"季十一月甲","0","2","2"
"四年春季正","0","2","2"
"能精通一经","0","2","2"
"在南郊祭天","0","2","2"
"杨公则率领","0","2","2"
"星在白天出","0","2","2"
"在白天出现","0","2","2"
"冬季十月丙","0","2","2"
"五年春季正","0","2","2"
"春季正月丁","0","2","2"
"月丙寅初一","0","2","2"
"率领他的同","0","2","2"
"丰县获得一","0","2","2"
"获得一只有","0","2","2"
"我心裹充满","0","2","2"
"左右的侍从","0","2","2"
"的先头部队","0","2","2"
"攻克羊石城","0","2","2"
"秋季七月乙","0","2","2"
"六年春季正","0","2","2"
"我临朝听政","0","2","2"
"可以采用的","0","2","2"
"任命右卫将","0","2","2"
"命右卫将军","0","2","2"
"显为吏部尚","0","2","2"
"号为中权将","0","2","2"
"秋季七月甲","0","2","2"
"州一部分置","0","2","2"
"茁壮的禾稻","0","2","2"
"壮的禾稻一","0","2","2"
"任命左卫将","0","2","2"
"命左卫将军","0","2","2"
"七年春季正","0","2","2"
"秋季七月丁","0","2","2"
"八年春季正","0","2","2"
"皇上亲自到","0","2","2"
"朝廷内外的","0","2","2"
"王萧怆为中","0","2","2"
"川王萧宏为","0","2","2"
"冬季十月乙","0","2","2"
"王萧怆为镇","0","2","2"
"王渊业为护","0","2","2"
"渊业为护军","0","2","2"
"军晋安王萧","0","2","2"
"皇上到国子","0","2","2"
"上到国子学","0","2","2"
"季四月丁巳","0","2","2"
"太守朱僧勇","0","2","2"
"伐平定了他","0","2","2"
"冬季十二月","0","2","2"
"季十二月癸","0","2","2"
"北魏徐州刺","0","2","2"
"春季正月壬","0","2","2"
"掩埋枯骨腐","0","2","2"
"埋枯骨腐尸","0","2","2"
"都派遣使者","0","2","2"
"兼尚书右仆","0","2","2"
"鄱阳王芦拯","0","2","2"
"阳王芦拯为","0","2","2"
"任命镇南将","0","2","2"
"命镇南将军","0","2","2"
"地势低下潮","0","2","2"
"势低下潮湿","0","2","2"
"命丹阳尹晋","0","2","2"
"新任的中抚","0","2","2"
"任的中抚将","0","2","2"
"的中抚将军","0","2","2"
"王萧伟为左","0","2","2"
"萧伟为左光","0","2","2"
"伟为左光禄","0","2","2"
"为中抚将军","0","2","2"
"都立即上奏","0","2","2"
"出任朝廷官","0","2","2"
"狼牙脩国派","0","2","2"
"牙脩国派遣","0","2","2"
"脩国派遣使","0","2","2"
"十五年春季","0","2","2"
"都由此而兴","0","2","2"
"州刺史临王","0","2","2"
"刺史临王萧","0","2","2"
"史临王萧宏","0","2","2"
"临王萧宏为","0","2","2"
"王萧宏为中","0","2","2"
"萧宏为中书","0","2","2"
"宏为中书监","0","2","2"
"王萧综为南","0","2","2"
"萧综为南徐","0","2","2"
"综为南徐州","0","2","2"
"十七年春季","0","2","2"
"正月丁巳初","0","2","2"
"月丁巳初一","0","2","2"
"有声望的老","0","2","2"
"领石头戍事","0","2","2"
"王萧绩为南","0","2","2"
"将军萧景为","0","2","2"
"子年龄达到","0","2","2"
"孝悌力田者","0","2","2"
"悌力田者赐","0","2","2"
"农官赐爵一","0","2","2"
"官赐爵一级","0","2","2"
"格外贫穷的","0","2","2"
"对鳏寡孤独","0","2","2"
"大夫王份担","0","2","2"
"夫王份担任","0","2","2"
"为宁束将军","0","2","2"
"军邵陵王萧","0","2","2"
"王萧纶为江","0","2","2"
"为徐州刺史","0","2","2"
"平地雪深三","0","2","2"
"地雪深三尺","0","2","2"
"南郊北郊祭","0","2","2"
"郊北郊祭坛","0","2","2"
"从现在起可","0","2","2"
"史文僧明献","0","2","2"
"军庐陵王萧","0","2","2"
"布命令到四","0","2","2"
"命令到四方","0","2","2"
"理案件诉讼","0","2","2"
"将军昌义之","0","2","2"
"司南平王萧","0","2","2"
"平王萧伟为","0","2","2"
"王萧伟为镇","0","2","2"
"为镇卫大将","0","2","2"
"担任中护军","0","2","2"
"军号为镇北","0","2","2"
"陵王萧纪为","0","2","2"
"领军队向北","0","2","2"
"成景隽攻克","0","2","2"
"景隽攻克魏","0","2","2"
"隽攻克魏国","0","2","2"
"都放弃城池","0","2","2"
"放弃城池逃","0","2","2"
"魏国镇束将","0","2","2"
"国镇束将军","0","2","2"
"魏国的新蔡","0","2","2"
"国的新蔡郡","0","2","2"
"星出现在南","0","2","2"
"出现在南斗","0","2","2"
"军元景隆为","0","2","2"
"兼任领军将","0","2","2"
"被免除官职","0","2","2"
"月辛丑初一","0","2","2"
"向北征伐的","0","2","2"
"东王萧绎为","0","2","2"
"都准许恢复","0","2","2"
"准许恢复住","0","2","2"
"许恢复住宅","0","2","2"
"恢复住宅田","0","2","2"
"复住宅田产","0","2","2"
"格外贫困的","0","2","2"
"皇帝前往同","0","2","2"
"帝前往同泰","0","2","2"
"厘各自派遣","0","2","2"
"魏国束豫州","0","2","2"
"国束豫州刺","0","2","2"
"束豫州刺史","0","2","2"
"刺史元庆和","0","2","2"
"设置西徐州","0","2","2"
"任中军将军","0","2","2"
"任命江州刺","0","2","2"
"命江州刺史","0","2","2"
"请求回到本","0","2","2"
"求回到本国","0","2","2"
"国的豫州刺","0","2","2"
"的豫州刺史","0","2","2"
"罗真为宁西","0","2","2"
"真为宁西将","0","2","2"
"魏国的梁城","0","2","2"
"墓主元子攸","0","2","2"
"攻打并杀死","0","2","2"
"无遮大法会","0","2","2"
"用钱一亿万","0","2","2"
"钱一亿万文","0","2","2"
"一亿万文赎","0","2","2"
"亿万文赎回","0","2","2"
"升军号为车","0","2","2"
"军号为车骑","0","2","2"
"号为车骑将","0","2","2"
"献出城池投","0","2","2"
"出城池投降","0","2","2"
"明太子的儿","0","2","2"
"太子的儿子","0","2","2"
"自然依照旧","0","2","2"
"然依照旧日","0","2","2"
"依照旧日典","0","2","2"
"照旧日典章","0","2","2"
"高祖登上法","0","2","2"
"祖登上法座","0","2","2"
"为出家与在","0","2","2"
"出家与在家","0","2","2"
"家与在家的","0","2","2"
"与在家的佛","0","2","2"
"在家的佛教","0","2","2"
"佛教弟子讲","0","2","2"
"教弟子讲授","0","2","2"
"兖州刺史刘","0","2","2"
"史邵陵王芦","0","2","2"
"邵陵王芦钥","0","2","2"
"河南国派遣","0","2","2"
"马南平王萧","0","2","2"
"命御史中丞","0","2","2"
"百济国派遣","0","2","2"
"济国派遣使","0","2","2"
"回元年春正","0","2","2"
"任命安北将","0","2","2"
"命安北将军","0","2","2"
"军庐陵王芦","0","2","2"
"庐陵王芦续","0","2","2"
"陵王芦续为","0","2","2"
"王杨法深升","0","2","2"
"杨法深升军","0","2","2"
"法深升军号","0","2","2"
"深升军号为","0","2","2"
"束王萧绎升","0","2","2"
"王萧绎升军","0","2","2"
"萧绎升军号","0","2","2"
"绎升军号为","0","2","2"
"政治在于养","0","2","2"
"治在于养育","0","2","2"
"在于养育民","0","2","2"
"于养育民众","0","2","2"
"微薄的德行","0","2","2"
"凡是在朝官","0","2","2"
"是在朝官员","0","2","2"
"不便于民众","0","2","2"
"便于民众的","0","2","2"
"们所了解的","0","2","2"
"所了解的人","0","2","2"
"刺史元罗为","0","2","2"
"令向北征伐","0","2","2"
"令邵陵王萧","0","2","2"
"担任安西将","0","2","2"
"任安西将军","0","2","2"
"任命南琅邪","0","2","2"
"阳王萧察为","0","2","2"
"以本来名号","0","2","2"
"担任尚书令","0","2","2"
"担任吏部尚","0","2","2"
"南北二郊祭","0","2","2"
"未经雕饰的","0","2","2"
"经雕饰的车","0","2","2"
"作为永久的","0","2","2"
"为永久的准","0","2","2"
"永久的准则","0","2","2"
"新任中书令","0","2","2"
"豫章王萧欢","0","2","2"
"贡奉白鹿一","0","2","2"
"奉白鹿一头","0","2","2"
"使者贡奉马","0","2","2"
"者贡奉马匹","0","2","2"
"贡奉马匹和","0","2","2"
"奉马匹和地","0","2","2"
"马匹和地方","0","2","2"
"匹和地方特","0","2","2"
"免除五年的","0","2","2"
"除五年的赋","0","2","2"
"五年的赋税","0","2","2"
"任命中领军","0","2","2"
"给贫苦民众","0","2","2"
"王萧绎派遣","0","2","2"
"军河东王萧","0","2","2"
"赐予官位一","0","2","2"
"予官位一级","0","2","2"
"交纳今年的","0","2","2"
"为安束将军","0","2","2"
"准许恢复产","0","2","2"
"许恢复产业","0","2","2"
"利于民众的","0","2","2"
"一年正月以","0","2","2"
"悌力田和为","0","2","2"
"力田和为父","0","2","2"
"田和为父亲","0","2","2"
"和为父亲继","0","2","2"
"为父亲继嗣","0","2","2"
"父亲继嗣者","0","2","2"
"亲继嗣者赐","0","2","2"
"继嗣者赐爵","0","2","2"
"嗣者赐爵位","0","2","2"
"者赐爵位一","0","2","2"
"守卫的文武","0","2","2"
"卫的文武官","0","2","2"
"武昌王萧警","0","2","2"
"大逆不道的","0","2","2"
"陁国派遣使","0","2","2"
"颁布到远近","0","2","2"
"布到远近各","0","2","2"
"不随波逐流","0","2","2"
"邓禹的旧例","0","2","2"
"朝廷军队向","0","2","2"
"廷军队向北","0","2","2"
"任命大将军","0","2","2"
"魏国派遣大","0","2","2"
"国派遣大将","0","2","2"
"派遣大将军","0","2","2"
"派遣太子舍","0","2","2"
"仆射谢举为","0","2","2"
"谢举为尚书","0","2","2"
"求优异人才","0","2","2"
"军讨伐侯景","0","2","2"
"贺王正德为","0","2","2"
"侯景的军队","0","2","2"
"军队到达京","0","2","2"
"队到达京城","0","2","2"
"同贼军交战","0","2","2"
"萧范派遣世","0","2","2"
"范派遣世子","0","2","2"
"遣世子萧嗣","0","2","2"
"裴之高等人","0","2","2"
"等人率领军","0","2","2"
"人率领军队","0","2","2"
"率领军队进","0","2","2"
"领军队进京","0","2","2"
"军队进京救","0","2","2"
"队进京救援","0","2","2"
"驻在张公洲","0","2","2"
"中领军朱异","0","2","2"
"火星停留在","0","2","2"
"星停留在心","0","2","2"
"停留在心宿","0","2","2"
"前青冀二州","0","2","2"
"中领军傅岐","0","2","2"
"到太极前殿","0","2","2"
"瘦得皮包骨","0","2","2"
"不再认得出","0","2","2"
"再认得出他","0","2","2"
"明山宾等人","0","2","2"
"有一万多人","0","2","2"
"到登上帝位","0","2","2"
"勇猛的军队","0","2","2"
"月二十八日","0","2","2"
"不久又任宣","0","2","2"
"久又任宣惠","0","2","2"
"陈述自己的","0","2","2"
"自己的见解","0","2","2"
"给鼓吹乐一","0","2","2"
"鼓吹乐一部","0","2","2"
"是大公无私","0","2","2"
"百姓有什么","0","2","2"
"姓有什么罪","0","2","2"
"朕寡昧无知","0","2","2"
"刺史萧勃为","0","2","2"
"任安陆王大","0","2","2"
"陆王大春为","0","2","2"
"冬十月二十","0","2","2"
"遣使者贡献","0","2","2"
"年春正月初","0","2","2"
"解除戒严令","0","2","2"
"逼迫太宗巡","0","2","2"
"迫太宗巡幸","0","2","2"
"太宗巡幸西","0","2","2"
"宗巡幸西州","0","2","2"
"月二十二日","0","2","2"
"任南郡王大","0","2","2"
"王僧辩率兵","0","2","2"
"二十郡为汉","0","2","2"
"十郡为汉王","0","2","2"
"封宇宙大将","0","2","2"
"派遣游击将","0","2","2"
"刺史陆法和","0","2","2"
"王僧辩驻军","0","2","2"
"祖的第七个","0","2","2"
"为湘束郡王","0","2","2"
"史岳阳王萧","0","2","2"
"难道不是皇","0","2","2"
"道不是皇帝","0","2","2"
"我们谦恭地","0","2","2"
"们谦恭地想","0","2","2"
"是因为时事","0","2","2"
"是天经地义","0","2","2"
"天经地义的","0","2","2"
"魏派遣使者","0","2","2"
"的军队会合","0","2","2"
"的将领宋子","0","2","2"
"王僧辩为征","0","2","2"
"僧辩为征东","0","2","2"
"辩为征东将","0","2","2"
"命令王僧辩","0","2","2"
"令王僧辩率","0","2","2"
"辩率领众军","0","2","2"
"冬季的十月","0","2","2"
"这是先王的","0","2","2"
"已经到了这","0","2","2"
"经到了这种","0","2","2"
"我诚恳地希","0","2","2"
"恳地希望陛","0","2","2"
"地希望陛下","0","2","2"
"上有所谦让","0","2","2"
"枕戈待旦卧","0","2","2"
"戈待旦卧薪","0","2","2"
"待旦卧薪尝","0","2","2"
"旦卧薪尝胆","0","2","2"
"诸位公卿士","0","2","2"
"位公卿士人","0","2","2"
"空南平王萧","0","2","2"
"将军胡僧佑","0","2","2"
"军胡僧佑率","0","2","2"
"的地方叫做","0","2","2"
"诚恳地想陛","0","2","2"
"恳地想陛下","0","2","2"
"敲击灵鼍战","0","2","2"
"击灵鼍战鼓","0","2","2"
"才能的大臣","0","2","2"
"焚烧妻子儿","0","2","2"
"烧妻子儿女","0","2","2"
"陛下岂能不","0","2","2"
"朝廷的恩宠","0","2","2"
"归帝位的命","0","2","2"
"帝位的命运","0","2","2"
"颁布到州郡","0","2","2"
"率领勇猛的","0","2","2"
"洁白明亮的","0","2","2"
"白明亮的太","0","2","2"
"明亮的太阳","0","2","2"
"有什么罪过","0","2","2"
"赏罚的条文","0","2","2"
"的头传送到","0","2","2"
"传送到江陵","0","2","2"
"难道能说是","0","2","2"
"一样的贼人","0","2","2"
"两个弟弟萧","0","2","2"
"改年号为天","0","2","2"
"为天正元年","0","2","2"
"拜谒先帝陵","0","2","2"
"谒先帝陵寝","0","2","2"
"盛大的礼仪","0","2","2"
"有很多君子","0","2","2"
"为安东将军","0","2","2"
"辞让不接受","0","2","2"
"世祖下令说","0","2","2"
"把他们一起","0","2","2"
"命陈霸先为","0","2","2"
"没有固定的","0","2","2"
"皇帝的恩宠","0","2","2"
"诚挚的情怀","0","2","2"
"部将潘乌累","0","2","2"
"为文宣太后","0","2","2"
"任命吏部尚","0","2","2"
"命吏部尚书","0","2","2"
"王褒为尚书","0","2","2"
"夏季的四月","0","2","2"
"王僧辩的军","0","2","2"
"僧辩的军队","0","2","2"
"州刺史杨干","0","2","2"
"刺史杨干运","0","2","2"
"秋季的七月","0","2","2"
"班师回到江","0","2","2"
"师回到江陵","0","2","2"
"令各路军马","0","2","2"
"王僧辩回到","0","2","2"
"将军陆法和","0","2","2"
"和为郢州刺","0","2","2"
"晋安王萧方","0","2","2"
"安王萧方智","0","2","2"
"军驻扎在姑","0","2","2"
"留下来镇守","0","2","2"
"军队前来侵","0","2","2"
"等人的军队","0","2","2"
"命胡僧佑为","0","2","2"
"世祖回答说","0","2","2"
"的人没有不","0","2","2"
"当时的才子","0","2","2"
"我曾经梦见","0","2","2"
"听从了他的","0","2","2"
"于是接受了","0","2","2"
"事情不同于","0","2","2"
"祖的第九个","0","2","2"
"任平南将军","0","2","2"
"州刺史侯王","0","2","2"
"刺史侯王真","0","2","2"
"齐派遣上党","0","2","2"
"派遣上党王","0","2","2"
"太守裴之横","0","2","2"
"驻扎在姑孰","0","2","2"
"从采石渡江","0","2","2"
"给爵位一等","0","2","2"
"宜丰侯萧循","0","2","2"
"派遣周文育","0","2","2"
"将他的头送","0","2","2"
"兖州刺史杜","0","2","2"
"已判罪犯免","0","2","2"
"判罪犯免刑","0","2","2"
"罪犯免刑或","0","2","2"
"犯免刑或减","0","2","2"
"免刑或减刑","0","2","2"
"二年正月初","0","2","2"
"遣使者请求","0","2","2"
"得如此快速","0","2","2"
"兄弟之间的","0","2","2"
"的辅佐大臣","0","2","2"
"没有什么改","0","2","2"
"有什么改动","0","2","2"
"衡阳宣王萧","0","2","2"
"阳宣王萧畅","0","2","2"
"尊号为皇后","0","2","2"
"境内因此安","0","2","2"
"高祖即皇帝","0","2","2"
"梁武帝萧衍","0","2","2"
"高尚的德行","0","2","2"
"下诏追封为","0","2","2"
"封为松滋县","0","2","2"
"的记室参军","0","2","2"
"封为南昌县","0","2","2"
"为南昌县公","0","2","2"
"出任义兴太","0","2","2"
"任骠骑谘议","0","2","2"
"升职为侍中","0","2","2"
"祖接受禅让","0","2","2"
"混乱的时世","0","2","2"
"封地一千户","0","2","2"
"为度支尚书","0","2","2"
"因母亲逝世","0","2","2"
"母亲逝世而","0","2","2"
"亲逝世而离","0","2","2"
"逝世而离职","0","2","2"
"年十月去世","0","2","2"
"代居住在襄","0","2","2"
"居住在襄阳","0","2","2"
"母亲凭靠儿","0","2","2"
"亲凭靠儿子","0","2","2"
"凭靠儿子而","0","2","2"
"主张百官用","0","2","2"
"张百官用吏","0","2","2"
"百官用吏的","0","2","2"
"官用吏的身","0","2","2"
"吏的身份来","0","2","2"
"尊敬敬帝的","0","2","2"
"敬敬帝的生","0","2","2"
"敬帝的生母","0","2","2"
"百官没有不","0","2","2"
"太子的礼仪","0","2","2"
"尊敬皇太子","0","2","2"
"敬皇太子的","0","2","2"
"来同样地尊","0","2","2"
"同样地尊敬","0","2","2"
"使亲人荣耀","0","2","2"
"并没有什么","0","2","2"
"与太子相同","0","2","2"
"前代的制度","0","2","2"
"都能得到他","0","2","2"
"能得到他们","0","2","2"
"年四十二岁","0","2","2"
"太后的父亲","0","2","2"
"常跟随世祖","0","2","2"
"即皇帝位后","0","2","2"
"世祖的徐妃","0","2","2"
"梁武帝率兵","0","2","2"
"天下刚刚安","0","2","2"
"下刚刚安定","0","2","2"
"知道这一情","0","2","2"
"道这一情况","0","2","2"
"天朝见一次","0","2","2"
"年正月初一","0","2","2"
"在一起谈论","0","2","2"
"身体过度衰","0","2","2"
"体过度衰弱","0","2","2"
"强迫自己吃","0","2","2"
"身体一向很","0","2","2"
"腰带有十围","0","2","2"
"参与国家大","0","2","2"
"与国家大事","0","2","2"
"从未有过的","0","2","2"
"梁朝军队北","0","2","2"
"朝军队北伐","0","2","2"
"不久任侍中","0","2","2"
"涂二州诸军","0","2","2"
"仍担任侍中","0","2","2"
"侯景进攻京","0","2","2"
"有这样的事","0","2","2"
"追加他谧号","0","2","2"
"封为南安县","0","2","2"
"给他鼓吹乐","0","2","2"
"他鼓吹乐一","0","2","2"
"世祖秉承皇","0","2","2"
"祖秉承皇帝","0","2","2"
"立他为皇太","0","2","2"
"他为皇太子","0","2","2"
"孩子是我家","0","2","2"
"子是我家的","0","2","2"
"是我家的千","0","2","2"
"我家的千里","0","2","2"
"一定会成为","0","2","2"
"辅佐帝王的","0","2","2"
"任后军行参","0","2","2"
"魏军退兵后","0","2","2"
"任越骑校尉","0","2","2"
"高祖兴起义","0","2","2"
"祖兴起义师","0","2","2"
"同意这样做","0","2","2"
"驻扎在郢城","0","2","2"
"都看不到他","0","2","2"
"百匹布办丧","0","2","2"
"匹布办丧事","0","2","2"
"表彰德行记","0","2","2"
"彰德行记载","0","2","2"
"德行记载功","0","2","2"
"可追封为侍","0","2","2"
"高祖赐给他","0","2","2"
"无缘无故地","0","2","2"
"没几天就去","0","2","2"
"几天就去世","0","2","2"
"天就去世了","0","2","2"
"被有司奏报","0","2","2"
"投降过来的","0","2","2"
"善于骑马射","0","2","2"
"于骑马射箭","0","2","2"
"调任尚书左","0","2","2"
"北魏拓跋英","0","2","2"
"天下正处在","0","2","2"
"下正处在动","0","2","2"
"正处在动乱","0","2","2"
"处在动乱之","0","2","2"
"兵驻扎在新","0","2","2"
"驻扎在新亭","0","2","2"
"一直前进到","0","2","2"
"下诏命令曹","0","2","2"
"诏命令曹景","0","2","2"
"诏命曹景宗","0","2","2"
"先占据邵阳","0","2","2"
"占据邵阳洲","0","2","2"
"曹景宗和韦","0","2","2"
"曹景宗为人","0","2","2"
"曹景宗对他","0","2","2"
"对他亲近的","0","2","2"
"他亲近的人","0","2","2"
"自己的宅院","0","2","2"
"有什么可忧","0","2","2"
"什么可忧虑","0","2","2"
"么可忧虑的","0","2","2"
"高祖到雍州","0","2","2"
"为别驾从事","0","2","2"
"就是我们的","0","2","2"
"职散骑常侍","0","2","2"
"的法令制度","0","2","2"
"司州之随郡","0","2","2"
"州之随郡诸","0","2","2"
"之随郡诸军","0","2","2"
"用来表彰他","0","2","2"
"任西中郎外","0","2","2"
"派遣辅国将","0","2","2"
"当时高祖已","0","2","2"
"萧颖胄兄弟","0","2","2"
"想不出什么","0","2","2"
"一起商议对","0","2","2"
"起商议对策","0","2","2"
"最终也不会","0","2","2"
"任命萧颖达","0","2","2"
"命萧颖达为","0","2","2"
"兵围攻郢城","0","2","2"
"平定了江州","0","2","2"
"侯的将领李","0","2","2"
"的将领李居","0","2","2"
"将领李居士","0","2","2"
"义兵刚起之","0","2","2"
"兵刚起之时","0","2","2"
"随高祖一同","0","2","2"
"在硖口打败","0","2","2"
"束昏侯派遣","0","2","2"
"他辛勤劳苦","0","2","2"
"萧颖达为散","0","2","2"
"颖达为散骑","0","2","2"
"达为散骑常","0","2","2"
"因公事而免","0","2","2"
"任命为侍中","0","2","2"
"都很敬畏他","0","2","2"
"自己的身体","0","2","2"
"赐给束园秘","0","2","2"
"并赏赐鼓吹","0","2","2"
"赏赐鼓吹乐","0","2","2"
"赐鼓吹乐队","0","2","2"
"早年就去世","0","2","2"
"召他补主簿","0","2","2"
"他补主簿之","0","2","2"
"补主簿之职","0","2","2"
"宋泰始初年","0","2","2"
"占据豫州反","0","2","2"
"据豫州反叛","0","2","2"
"州反叛朝廷","0","2","2"
"国将军刘劻","0","2","2"
"任治中从事","0","2","2"
"出为南中郎","0","2","2"
"南康王为荆","0","2","2"
"康王为荆州","0","2","2"
"王为荆州刺","0","2","2"
"胄协助高祖","0","2","2"
"萧颖胄去世","0","2","2"
"弟始兴王萧","0","2","2"
"兴王萧怆正","0","2","2"
"王萧怆正留","0","2","2"
"萧怆正留守","0","2","2"
"坚决辞让不","0","2","2"
"详被征为侍","0","2","2"
"被征为侍中","0","2","2"
"封为宁都县","0","2","2"
"为宁都县侯","0","2","2"
"担任侍中如","0","2","2"
"请求辞去官","0","2","2"
"善于处理政","0","2","2"
"于处理政事","0","2","2"
"以表达自己","0","2","2"
"年七十四岁","0","2","2"
"举行哀悼仪","0","2","2"
"行哀悼仪式","0","2","2"
"蛮建武末年","0","2","2"
"鲁休烈等人","0","2","2"
"．北魏军队","0","2","2"
"北魏军队攻","0","2","2"
"填塞护城河","0","2","2"
"人产生悲伤","0","2","2"
"跟随父亲在","0","2","2"
"还未到弱冠","0","2","2"
"期间清正廉","0","2","2"
"他为宁朔将","0","2","2"
"任西中郎中","0","2","2"
"大军沿江东","0","2","2"
"军沿江东下","0","2","2"
"命令各路大","0","2","2"
"令各路大军","0","2","2"
"路大军即日","0","2","2"
"公则所率领","0","2","2"
"则所率领的","0","2","2"
"军到达新林","0","2","2"
"军远远望见","0","2","2"
"远远望见他","0","2","2"
"远望见他的","0","2","2"
"束昏侯的军","0","2","2"
"昏侯的军队","0","2","2"
"还没有归顺","0","2","2"
"公则到任后","0","2","2"
"了这些人的","0","2","2"
"的财物一无","0","2","2"
