"N-gram","原文","翻译","Total"
"财物一无所","0","2","2"
"物一无所取","0","2","2"
"是我的志向","0","2","2"
"等人为前锋","0","2","2"
"追赠他为车","0","2","2"
"赠他为车骑","0","2","2"
"精锐部队攻","0","2","2"
"锐部队攻打","0","2","2"
"部队攻打他","0","2","2"
"将要到来时","0","2","2"
"元起在路上","0","2","2"
"元起同意了","0","2","2"
"即使后悔也","0","2","2"
"使后悔也来","0","2","2"
"后悔也来不","0","2","2"
"悔也来不及","0","2","2"
"都感到害怕","0","2","2"
"时人们称之","0","2","2"
"萧颖胄统领","0","2","2"
"高祖为雍州","0","2","2"
"祖为雍州刺","0","2","2"
"当时长沙宣","0","2","2"
"职回到京城","0","2","2"
"任西中郎长","0","2","2"
"高祖派遣弘","0","2","2"
"祖派遣弘策","0","2","2"
"州兵强马壮","0","2","2"
"二天早上就","0","2","2"
"任命弘策为","0","2","2"
"王在江陵称","0","2","2"
"在江陵称帝","0","2","2"
"江陵称帝即","0","2","2"
"陵称帝即位","0","2","2"
"称帝即位后","0","2","2"
"郢城被攻克","0","2","2"
"诸位将领都","0","2","2"
"队驻扎在夏","0","2","2"
"束昏侯的余","0","2","2"
"昏侯的余党","0","2","2"
"而自视清高","0","2","2"
"随即分送给","0","2","2"
"即分送给亲","0","2","2"
"分送给亲友","0","2","2"
"装满了粮食","0","2","2"
"才得以安定","0","2","2"
"任命他为宁","0","2","2"
"派御史中丞","0","2","2"
"御史中丞塞","0","2","2"
"二十多岁时","0","2","2"
"任命郑绍叔","0","2","2"
"命郑绍叔为","0","2","2"
"雍州刺史时","0","2","2"
"事奉皇上忠","0","2","2"
"封为营道县","0","2","2"
"为营道县侯","0","2","2"
"担任显要官","0","2","2"
"任显要官职","0","2","2"
"战事平息后","0","2","2"
"州治所迁移","0","2","2"
"治所迁移到","0","2","2"
"姓得以安居","0","2","2"
"由朝廷供给","0","2","2"
"有人能与之","0","2","2"
"他的儿子张","0","2","2"
"身高七尺五","0","2","2"
"高七尺五寸","0","2","2"
"感到十分惊","0","2","2"
"僧珍坚决请","0","2","2"
"珍坚决请求","0","2","2"
"高祖对他十","0","2","2"
"祖对他十分","0","2","2"
"对他十分赞","0","2","2"
"他十分赞赏","0","2","2"
"把它们全都","0","2","2"
"领军队屯驻","0","2","2"
"郢州被攻克","0","2","2"
"军临时驻扎","0","2","2"
"束昏侯的将","0","2","2"
"与王茂一起","0","2","2"
"王茂一起进","0","2","2"
"用火车焚烧","0","2","2"
"珍为冠军将","0","2","2"
"在秘书省当","0","2","2"
"秘书省当值","0","2","2"
"梁军大举北","0","2","2"
"军大举北伐","0","2","2"
"的姐姐嫁给","0","2","2"
"高祖笑着对","0","2","2"
"祖笑着对他","0","2","2"
"当时五十八","0","2","2"
"高祖即日亲","0","2","2"
"祖即日亲临","0","2","2"
"即日亲临吊","0","2","2"
"日亲临吊唁","0","2","2"
"已故散骑常","0","2","2"
"丧事所需要","0","2","2"
"事所需要的","0","2","2"
"祖为他的去","0","2","2"
"三个人全都","0","2","2"
"不久迁任尚","0","2","2"
"久迁任尚书","0","2","2"
"的第五个弟","0","2","2"
"第五个弟弟","0","2","2"
"任命柳忱为","0","2","2"
"而没有拜官","0","2","2"
"年四十一岁","0","2","2"
"担任雍州刺","0","2","2"
"因此百姓得","0","2","2"
"此百姓得以","0","2","2"
"母十分孝敬","0","2","2"
"都有很大的","0","2","2"
"高祖觉得很","0","2","2"
"百姓都依赖","0","2","2"
"梁朝建立后","0","2","2"
"率领二十万","0","2","2"
"领二十万大","0","2","2"
"二十万大军","0","2","2"
"十万大军前","0","2","2"
"进升爵位为","0","2","2"
"征召为通直","0","2","2"
"不久担任安","0","2","2"
"久担任安西","0","2","2"
"刺史马仙碑","0","2","2"
"担任通直散","0","2","2"
"对他也十分","0","2","2"
"有多余的财","0","2","2"
"当时的人都","0","2","2"
"人都认为他","0","2","2"
"年七十九岁","0","2","2"
"束海王僧孺","0","2","2"
"任本州别驾","0","2","2"
"静得像没有","0","2","2"
"得像没有人","0","2","2"
"像没有人一","0","2","2"
"没有人一样","0","2","2"
"三年服丧期","0","2","2"
"年服丧期满","0","2","2"
"形势的变化","0","2","2"
"兴王萧儋前","0","2","2"
"汪的第六代","0","2","2"
"的第六代子","0","2","2"
"第六代子孙","0","2","2"
"善于作文章","0","2","2"
"时吴兴人沈","0","2","2"
"齐建元初年","0","2","2"
"升迁为尚书","0","2","2"
"迁为尚书殿","0","2","2"
"为尚书殿中","0","2","2"
"被授予通直","0","2","2"
"领本州大中","0","2","2"
"被召回京师","0","2","2"
"和沈约一起","0","2","2"
"为大司马谘","0","2","2"
"进入高祖卧","0","2","2"
"入高祖卧室","0","2","2"
"在南郊举行","0","2","2"
"时的人们都","0","2","2"
"升任尚书右","0","2","2"
"对他的儿子","0","2","2"
"当时竟陵王","0","2","2"
"任防等人都","0","2","2"
"为御史中丞","0","2","2"
"在竟陵王西","0","2","2"
"担任将军如","0","2","2"
"任将军如故","0","2","2"
"而实际上也","0","2","2"
"实际上也是","0","2","2"
"高祖认为很","0","2","2"
"沈约为尚书","0","2","2"
"约为尚书仆","0","2","2"
"任常侍如故","0","2","2"
"述自己的心","0","2","2"
"希望能得到","0","2","2"
"不是我所能","0","2","2"
"齐永明末年","0","2","2"
"长时间呢?","0","2","2"
"又没有什么","0","2","2"
"死时七十三","0","2","2"
"时七十三岁","0","2","2"
"都不能超过","0","2","2"
"向朝廷举荐","0","2","2"
"又因母亲去","0","2","2"
"昏侯即位后","0","2","2"
"很少舆人交","0","2","2"
"少舆人交游","0","2","2"
"我每次读到","0","2","2"
"我认为这是","0","2","2"
"样的细小利","0","2","2"
"的细小利益","0","2","2"
"积累多了可","0","2","2"
"为南徐州秀","0","2","2"
"知止知足的","0","2","2"
"因为有罪而","0","2","2"
"就有了身孕","0","2","2"
"将军王俭领","0","2","2"
"王俭领丹阳","0","2","2"
"俭领丹阳尹","0","2","2"
"任司徒竟陵","0","2","2"
"后因父亲去","0","2","2"
"封为宣城郡","0","2","2"
"为骠骑记室","0","2","2"
"我如果登上","0","2","2"
"如果登上三","0","2","2"
"高祖开玩笑","0","2","2"
"的人所不能","0","2","2"
"美好的声音","0","2","2"
"自己的心志","0","2","2"
"对待他们如","0","2","2"
"待他们如同","0","2","2"
"他们如同对","0","2","2"
"们如同对待","0","2","2"
"表达他们的","0","2","2"
"帷盖的车子","0","2","2"
"有二百五十","0","2","2"
"有父亲的风","0","2","2"
"父亲的风度","0","2","2"
"小时候聪明","0","2","2"
"历任中书郎","0","2","2"
"少交往宾客","0","2","2"
"出任临川内","0","2","2"
"任临川内史","0","2","2"
"在郡任职时","0","2","2"
"议谋划策略","0","2","2"
"征召谢肶为","0","2","2"
"召谢肶为侍","0","2","2"
"谢肶为侍中","0","2","2"
"刚任命的侍","0","2","2"
"任命的侍中","0","2","2"
"何胤为散骑","0","2","2"
"胤为散骑常","0","2","2"
"直祖平定京","0","2","2"
"前朝刚任命","0","2","2"
"朝刚任命的","0","2","2"
"刚任命的散","0","2","2"
"任命的散骑","0","2","2"
"命的散骑常","0","2","2"
"的散骑常侍","0","2","2"
"派领军司马","0","2","2"
"领军司马王","0","2","2"
"自己本来的","0","2","2"
"派遣谒者到","0","2","2"
"时六十六岁","0","2","2"
"有美好的风","0","2","2"
"迁为明威将","0","2","2"
"出任吴兴太","0","2","2"
"舍人黄睦之","0","2","2"
"就有军事才","0","2","2"
"有军事才干","0","2","2"
"高祖义师兴","0","2","2"
"祖义师兴起","0","2","2"
"被授官为中","0","2","2"
"的运粮通道","0","2","2"
"当时东昏侯","0","2","2"
"因功增加食","0","2","2"
"功增加食邑","0","2","2"
"押送到京师","0","2","2"
"攻断魏军的","0","2","2"
"断魏军的连","0","2","2"
"魏军的连桥","0","2","2"
"增加食邑三","0","2","2"
"加食邑三百","0","2","2"
"兖州诸军事","0","2","2"
"城归附梁朝","0","2","2"
"又出任持节","0","2","2"
"终年六十三","0","2","2"
"皇帝的韶书","0","2","2"
"以表彰他的","0","2","2"
"没有听从他","0","2","2"
"有听从他的","0","2","2"
"当时有一个","0","2","2"
"起义大军驻","0","2","2"
"义大军驻在","0","2","2"
"俘获了很多","0","2","2"
"获了很多敌","0","2","2"
"的就是这种","0","2","2"
"都惊慌失色","0","2","2"
"与魏军交战","0","2","2"
"率领三千骑","0","2","2"
"领三千骑兵","0","2","2"
"食邑户数同","0","2","2"
"邑户数同前","0","2","2"
"历阳郡太守","0","2","2"
"任朱衣直合","0","2","2"
"不说自己的","0","2","2"
"说自己的功","0","2","2"
"自己的功劳","0","2","2"
"非常看重他","0","2","2"
"德殿设宴为","0","2","2"
"社稷的臣子","0","2","2"
"虽然没有成","0","2","2"
"任左军将军","0","2","2"
"他的祖先出","0","2","2"
"的祖先出自","0","2","2"
"皇帝的命令","0","2","2"
"任华山郡太","0","2","2"
"军队的前锋","0","2","2"
"杀死和俘获","0","2","2"
"竟陵郡太守","0","2","2"
"康绚被召为","0","2","2"
"没有采纳他","0","2","2"
"他们的赋税","0","2","2"
"认为他说得","0","2","2"
"为他说得对","0","2","2"
"每件事都要","0","2","2"
"还未正式拜","0","2","2"
"未正式拜官","0","2","2"
"送给鼓吹一","0","2","2"
"喜怒不形于","0","2","2"
"怒不形于色","0","2","2"
"城被平定后","0","2","2"
"任骁骑将军","0","2","2"
"统率各路大","0","2","2"
"率各路大军","0","2","2"
"进攻魏国的","0","2","2"
"还未来得及","0","2","2"
"万大军前来","0","2","2"
"兵一直追到","0","2","2"
"为军师将军","0","2","2"
"督青冀二州","0","2","2"
"青冀二州诸","0","2","2"
"后迁任太子","0","2","2"
"以原来的封","0","2","2"
"原来的封号","0","2","2"
"来的封号回","0","2","2"
"改任左卫将","0","2","2"
"任都督北徐","0","2","2"
"送给他鼓吹","0","2","2"
"送鼓吹一部","0","2","2"
"他的祖父叫","0","2","2"
"不接受任命","0","2","2"
"任秣陵县令","0","2","2"
"衹有宗央和","0","2","2"
"南康王当荆","0","2","2"
"康王当荆州","0","2","2"
"王当荆州刺","0","2","2"
"当荆州刺史","0","2","2"
"当作自己的","0","2","2"
"梁高祖起义","0","2","2"
"高祖的义师","0","2","2"
"迁任五兵尚","0","2","2"
"的第七代孙","0","2","2"
"以办事干练","0","2","2"
"办事干练著","0","2","2"
"事干练著称","0","2","2"
"义师兴起后","0","2","2"
"任湘州刺史","0","2","2"
"因功被封为","0","2","2"
"年六十二岁","0","2","2"
"对他感到惊","0","2","2"
"嶷任荆州刺","0","2","2"
"的官员和百","0","2","2"
"官员和百姓","0","2","2"
"向乐蔼询问","0","2","2"
"兼任卫尉卿","0","2","2"
"兼任少府卿","0","2","2"
"封号为征虏","0","2","2"
"都有很好的","0","2","2"
"又召他任主","0","2","2"
"召他任主簿","0","2","2"
"召入任通直","0","2","2"
"入任通直散","0","2","2"
"后又被召入","0","2","2"
"召入任尚书","0","2","2"
"就不肯接受","0","2","2"
"为云骑将军","0","2","2"
"江夏郡太守","0","2","2"
"至金紫光禄","0","2","2"
"刘季连任尚","0","2","2"
"季连任尚书","0","2","2"
"连任尚书左","0","2","2"
"出任江夏郡","0","2","2"
"任江夏郡内","0","2","2"
"江夏郡内史","0","2","2"
"广陵郡太守","0","2","2"
"后被召入任","0","2","2"
"被召入任给","0","2","2"
"召入任给事","0","2","2"
"入任给事黄","0","2","2"
"转任太子中","0","2","2"
"纳了他的意","0","2","2"
"有德行的人","0","2","2"
"始平郡太守","0","2","2"
"刘季连派遣","0","2","2"
"千士兵前去","0","2","2"
"结果大败而","0","2","2"
"率领五千士","0","2","2"
"同意了他的","0","2","2"
"别人的东西","0","2","2"
"元起到达巴","0","2","2"
"关闭城门坚","0","2","2"
"闭城门坚守","0","2","2"
"没有什么东","0","2","2"
"有什么东西","0","2","2"
"是因为没有","0","2","2"
"封为丰城县","0","2","2"
"为丰城县公","0","2","2"
"我有什么罪","0","2","2"
"火星出现在","0","2","2"
"高祖又派遣","0","2","2"
"劝说陈伯之","0","2","2"
"现有的力量","0","2","2"
"于是就留下","0","2","2"
"人一起进入","0","2","2"
"一起进入魏","0","2","2"
"杰出的人才","0","2","2"
"遇到了明主","0","2","2"
"被任命为通","0","2","2"
"任命为通直","0","2","2"
"命为通直散","0","2","2"
"便强自克制","0","2","2"
"仕为著作佐","0","2","2"
"为著作佐郎","0","2","2"
"外出任鄱阳","0","2","2"
"出任鄱阳内","0","2","2"
"王从事中郎","0","2","2"
"徐州别驾从","0","2","2"
"调任骠骑将","0","2","2"
"司马王敬则","0","2","2"
"改任吏部尚","0","2","2"
"官员的部门","0","2","2"
"患病不就任","0","2","2"
"兼骁骑将军","0","2","2"
"造年四十九","0","2","2"
"为生母服丧","0","2","2"
"的兄弟姐妹","0","2","2"
"经升迁任镇","0","2","2"
"入京任中书","0","2","2"
"京任中书侍","0","2","2"
"不久授任宣","0","2","2"
"清廉谨慎有","0","2","2"
"任命为黄门","0","2","2"
"命为黄门侍","0","2","2"
"主管官员不","0","2","2"
"不加以责备","0","2","2"
"兼任前军将","0","2","2"
"而奉行无为","0","2","2"
"担任散骑常","0","2","2"
"兼游击将军","0","2","2"
"宋孝武帝时","0","2","2"
"调任前将军","0","2","2"
"任军师将军","0","2","2"
"擅长草书隶","0","2","2"
"长草书隶书","0","2","2"
"为司徒主簿","0","2","2"
"又担任太子","0","2","2"
"担任太子中","0","2","2"
"担任智武将","0","2","2"
"回京担任左","0","2","2"
"担任左民尚","0","2","2"
"官吏的职位","0","2","2"
"吏的职位上","0","2","2"
"外出任吴兴","0","2","2"
"奏表请求解","0","2","2"
"表请求解除","0","2","2"
"调任金紫光","0","2","2"
"上奏表推荐","0","2","2"
"处没有灰尘","0","2","2"
"没有灰尘杂","0","2","2"
"有灰尘杂物","0","2","2"
"祖的藩王府","0","2","2"
"升为司徒左","0","2","2"
"为司徒左长","0","2","2"
"调任五兵尚","0","2","2"
"入任吏部尚","0","2","2"
"兼国子祭酒","0","2","2"
"升尚书右仆","0","2","2"
"有四个儿子","0","2","2"
"幼年聪明机","0","2","2"
"年聪明机警","0","2","2"
"授任秘书郎","0","2","2"
"不久升为侍","0","2","2"
"久升为侍中","0","2","2"
"文章写得好","0","2","2"
"是后辈中的","0","2","2"
"看不到他喜","0","2","2"
"不到他喜怒","0","2","2"
"到他喜怒的","0","2","2"
"司徒束合祭","0","2","2"
"徒束合祭酒","0","2","2"
"藩王府邸建","0","2","2"
"王府邸建立","0","2","2"
"高祖听从他","0","2","2"
"祖听从他的","0","2","2"
"有能干的名","0","2","2"
"掌管吏部郎","0","2","2"
"管吏部郎事","0","2","2"
"吏部郎事务","0","2","2"
"过长江以来","0","2","2"
"人争相求取","0","2","2"
"担任北中郎","0","2","2"
"任北中郎长","0","2","2"
"守职位照旧","0","2","2"
"职位上去世","0","2","2"
"决推辞不就","0","2","2"
"推辞不就任","0","2","2"
"调任太常卿","0","2","2"
"身职位兼任","0","2","2"
"诏令追赠本","0","2","2"
"追赠本来的","0","2","2"
"被任命为驸","0","2","2"
"升迁为中书","0","2","2"
"高祖嘉许他","0","2","2"
"祖嘉许他的","0","2","2"
"推举为秀才","0","2","2"
"担任太子舍","0","2","2"
"遇父亲去世","0","2","2"
"服丧恪尽礼","0","2","2"
"当时昭明太","0","2","2"
"昭明太子还","0","2","2"
"明太子还幼","0","2","2"
"太子还幼小","0","2","2"
"自己的才气","0","2","2"
"追赠谧号为","0","2","2"
"赠谧号为贞","0","2","2"
"谧号为贞子","0","2","2"
"召补为国子","0","2","2"
"考试列在上","0","2","2"
"试列在上等","0","2","2"
"外出任建安","0","2","2"
"出任建安太","0","2","2"
"掌管东宫文","0","2","2"
"张充年轻时","0","2","2"
"不秉持操守","0","2","2"
"为抚军行参","0","2","2"
"都取决于他","0","2","2"
"任司徒谘议","0","2","2"
"担任中书侍","0","2","2"
"明帝做宰相","0","2","2"
"任命张充为","0","2","2"
"军队停驻在","0","2","2"
"因患病自己","0","2","2"
"患病自己陈","0","2","2"
"任骠骑从事","0","2","2"
"授任给事黄","0","2","2"
"射沈约等人","0","2","2"
"琅邪人王元","0","2","2"
"邪人王元长","0","2","2"
"入任秘书监","0","2","2"
"担任吴兴太","0","2","2"
"人上奏表请","0","2","2"
"这年五十三","0","2","2"
"宋朝左光禄","0","2","2"
"在前代有大","0","2","2"
"前代有大名","0","2","2"
"代有大名声","0","2","2"
"选补为国子","0","2","2"
"考试在上等","0","2","2"
"任司徒法曹","0","2","2"
"在墓旁搭棚","0","2","2"
"墓旁搭棚子","0","2","2"
"旁搭棚子居","0","2","2"
"搭棚子居住","0","2","2"
"为太子中庶","0","2","2"
"这年五十七","0","2","2"
"齐朝太常卿","0","2","2"
"出仕为秘书","0","2","2"
"仕为秘书郎","0","2","2"
"升迁任司徒","0","2","2"
"任司徒左西","0","2","2"
"为后军临川","0","2","2"
"升迁为临川","0","2","2"
"迁为临川王","0","2","2"
"任伏波将军","0","2","2"
"为自己的第","0","2","2"
"徐勉回答说","0","2","2"
"安成康王萧","0","2","2"
"成康王萧秀","0","2","2"
"兴忠武王萧","0","2","2"
"忠武王萧怆","0","2","2"
"川靖惠王萧","0","2","2"
"靖惠王萧宏","0","2","2"
"衡阳王萧畅","0","2","2"
"到新林迎接","0","2","2"
"以来所没有","0","2","2"
"兼太子太傅","0","2","2"
"母陈太妃病","0","2","2"
"陈太妃病重","0","2","2"
"都衣不解带","0","2","2"
"等到太妃逝","0","2","2"
"到太妃逝世","0","2","2"
"米不进口有","0","2","2"
"高祖时常前","0","2","2"
"祖时常前往","0","2","2"
"着眼泪回答","0","2","2"
"眼泪回答说","0","2","2"
"都不能废弃","0","2","2"
"不久复出任","0","2","2"
"兼起部尚书","0","2","2"
"赐给羽葆鼓","0","2","2"
"给羽葆鼓吹","0","2","2"
"称他为长者","0","2","2"
"高祖下诏任","0","2","2"
"祖下诏任命","0","2","2"
"尚书省之首","0","2","2"
"祖起义军队","0","2","2"
"运载斋库财","0","2","2"
"载斋库财物","0","2","2"
"军队讨伐他","0","2","2"
"队讨伐他们","0","2","2"
"为北司州刺","0","2","2"
"为定州刺史","0","2","2"
"从小路到镇","0","2","2"
"小路到镇所","0","2","2"
"把所得俸禄","0","2","2"
"在州中逝世","0","2","2"
"的第二个弟","0","2","2"
"第二个弟弟","0","2","2"
"出任戎昭将","0","2","2"
"侯景之乱时","0","2","2"
"平元襄王萧","0","2","2"
"元襄王萧伟","0","2","2"
"祖的第八个","0","2","2"
"的第八个儿","0","2","2"
"第八个儿子","0","2","2"
"萧伟和始兴","0","2","2"
"伟和始兴王","0","2","2"
"起义军队发","0","2","2"
"义军队发动","0","2","2"
"南康王秉承","0","2","2"
"康王秉承制","0","2","2"
"王秉承制命","0","2","2"
"守萧慧训的","0","2","2"
"萧慧训的儿","0","2","2"
"慧训的儿子","0","2","2"
"的儿子萧璝","0","2","2"
"守鲁休烈起","0","2","2"
"鲁休烈起兵","0","2","2"
"休烈起兵逼","0","2","2"
"烈起兵逼近","0","2","2"
"起兵逼近荆","0","2","2"
"兵逼近荆州","0","2","2"
"射夏侯详建","0","2","2"
"夏侯详建议","0","2","2"
"侯详建议向","0","2","2"
"四州郢州之","0","2","2"
"州郢州之竟","0","2","2"
"州之竟陵司","0","2","2"
"之竟陵司州","0","2","2"
"竟陵司州之","0","2","2"
"萧伟为南平","0","2","2"
"我因此心中","0","2","2"
"南徐州事务","0","2","2"
"皇帝韶令萧","0","2","2"
"把女儿嫁给","0","2","2"
"阳忠烈王萧","0","2","2"
"忠烈王萧恢","0","2","2"
"经升迁任北","0","2","2"
"升迁任北中","0","2","2"
"任北中郎外","0","2","2"
"升军号为平","0","2","2"
"号为骠骑大","0","2","2"
"年五十一岁","0","2","2"
"赐给带剑仪","0","2","2"
"给带剑仪仗","0","2","2"
"派遣中书舍","0","2","2"
"在座宾客都","0","2","2"
"入任领军将","0","2","2"
"不久调任安","0","2","2"
"任安北将军","0","2","2"
"萧范为合州","0","2","2"
"范为合州刺","0","2","2"
"为合州刺史","0","2","2"
"就率领军队","0","2","2"
"派遣儿子萧","0","2","2"
"任命萧儋为","0","2","2"
"平王萧伟留","0","2","2"
"众人都恐惧","0","2","2"
"服丧超过礼","0","2","2"
"丧超过礼仪","0","2","2"
"天不吃不喝","0","2","2"
"懿被授予持","0","2","2"
"秦州二州刺","0","2","2"
"士兵三千人","0","2","2"
"人救援京城","0","2","2"
"的性命危在","0","2","2"
"迁任左骁骑","0","2","2"
"兼任石头戍","0","2","2"
"任石头戍军","0","2","2"
"任南琅邪郡","0","2","2"
"南琅邪郡太","0","2","2"
"琅邪郡太守","0","2","2"
"被召入任安","0","2","2"
"任安右将军","0","2","2"
"信因果报应","0","2","2"
"文集流行于","0","2","2"
"集流行于世","0","2","2"
"被任命为秘","0","2","2"
"任命为秘书","0","2","2"
"终年二十三","0","2","2"
"年二十三岁","0","2","2"
"齐永元初年","0","2","2"
"仕任著作佐","0","2","2"
"想要亲自出","0","2","2"
"入任太子中","0","2","2"
"都督南兖州","0","2","2"
"冀州五州诸","0","2","2"
"州五州诸军","0","2","2"
"都很称赞他","0","2","2"
"任中权将军","0","2","2"
"之乱发生后","0","2","2"
"自己的长子","0","2","2"
"迁任丹阳尹","0","2","2"
"为建威将军","0","2","2"
"授官为中书","0","2","2"
"此而闻名远","0","2","2"
"兼任宗正卿","0","2","2"
"以孝顺闻名","0","2","2"
"超过他的呢","0","2","2"
"夏王的参军","0","2","2"
"都称他为长","0","2","2"
"被追赠谧号","0","2","2"
"不久就去世","0","2","2"
"王的国左常","0","2","2"
"的国左常侍","0","2","2"
"州四州诸军","0","2","2"
"任为使持节","0","2","2"
"百姓务农种","0","2","2"
"姓务农种桑","0","2","2"
"萧景被召入","0","2","2"
"景被召入任","0","2","2"
"入任右卫将","0","2","2"
"在殿省内值","0","2","2"
"殿省内值班","0","2","2"
"向皇帝上表","0","2","2"
"自己的职务","0","2","2"
"霍州三州诸","0","2","2"
"景鼓吹一部","0","2","2"
"是萧景的第","0","2","2"
"高祖非常赞","0","2","2"
"祖非常赞赏","0","2","2"
"非常赞赏他","0","2","2"
"晋陵郡太守","0","2","2"
"很大的变化","0","2","2"
"听到消息后","0","2","2"
"认为他很奇","0","2","2"
"为他很奇特","0","2","2"
"出仕为齐朝","0","2","2"
"有特殊才能","0","2","2"
"特殊才能的","0","2","2"
"殊才能的人","0","2","2"
"为尚书祠部","0","2","2"
"为中书通事","0","2","2"
"的职务屡次","0","2","2"
"职务屡次变","0","2","2"
"中的贫困者","0","2","2"
"终年五十六","0","2","2"
"来表彰好人","0","2","2"
"王俭当时任","0","2","2"
"要官员的选","0","2","2"
"官员的选拔","0","2","2"
"在东宫侍奉","0","2","2"
"请求解除宫","0","2","2"
"没有比遣更","0","2","2"
"授任尚书仆","0","2","2"
"记得很多前","0","2","2"
"得很多前代","0","2","2"
"的王公贵族","0","2","2"
"的礼乐制度","0","2","2"
"严植之掌管","0","2","2"
"植之掌管凶","0","2","2"
"之掌管凶礼","0","2","2"
"在天监六年","0","2","2"
"七日上交尚","0","2","2"
"在天监十一","0","2","2"
"十日上交尚","0","2","2"
"在普通五年","0","2","2"
"实在是由于","0","2","2"
"把清白留给","0","2","2"
"清白留给子","0","2","2"
"白留给子孙","0","2","2"
"之所以如此","0","2","2"
"是有原因的","0","2","2"
"为天地之物","0","2","2"
"先人而后己","0","2","2"
"在千里之外","0","2","2"
"因疾病自己","0","2","2"
"于是下韶追","0","2","2"
"是下韶追赠","0","2","2"
"都流行于世","0","2","2"
"人前往朝廷","0","2","2"
"管文书记录","0","2","2"
"任晋安内史","0","2","2"
"仕为奉朝请","0","2","2"
"调任国子博","0","2","2"
"任右军谘议","0","2","2"
"外出任建威","0","2","2"
"出任建威将","0","2","2"
"侍奉皇太子","0","2","2"
"改任通直散","0","2","2"
"身高七尺八","0","2","2"
"高七尺八寸","0","2","2"
"消瘦如同成","0","2","2"
"齐朝永明年","0","2","2"
"朝永明年间","0","2","2"
"迁任员外郎","0","2","2"
"陵王子良的","0","2","2"
"任这个职务","0","2","2"
"职位都照旧","0","2","2"
"改任左民尚","0","2","2"
"调任通直散","0","2","2"
"兼本州大中","0","2","2"
"前后太守都","0","2","2"
"入京任通直","0","2","2"
"京任通直散","0","2","2"
"不久因公事","0","2","2"
"任中散大夫","0","2","2"
"年八十三岁","0","2","2"
"在座的人都","0","2","2"
"为司徒右长","0","2","2"
"为骠骑谘议","0","2","2"
"担任御史中","0","2","2"
"不久调任员","0","2","2"
"久调任员外","0","2","2"
"国运兴起时","0","2","2"
"韶令追赠本","0","2","2"
