"N-gram","原文","翻译","Total"
"调任尚书殿","0","2","2"
"陆呆性格刚","0","2","2"
"呆性格刚强","0","2","2"
"性格刚强正","0","2","2"
"格刚强正直","0","2","2"
"在皇帝身边","0","2","2"
"入任左民尚","0","2","2"
"年轻时勤奋","0","2","2"
"轻时勤奋学","0","2","2"
"时勤奋学习","0","2","2"
"举为本州秀","0","2","2"
"为本州秀才","0","2","2"
"为议曹从事","0","2","2"
"任右军安成","0","2","2"
"安人任防友","0","2","2"
"管束宫文书","0","2","2"
"束宫文书记","0","2","2"
"宫文书记录","0","2","2"
"外出任云麾","0","2","2"
"出任云麾晋","0","2","2"
"又担任中庶","0","2","2"
"担任中庶子","0","2","2"
"齐朝中书郎","0","2","2"
"到洽的哥哥","0","2","2"
"洽的哥哥到","0","2","2"
"也是因为他","0","2","2"
"是因为他们","0","2","2"
"促膝忠心规","0","2","2"
"膝忠心规劝","0","2","2"
"任尚书驾部","0","2","2"
"征入任太子","0","2","2"
"昭明太子听","0","2","2"
"昭明太子为","0","2","2"
"的女儿为妻","0","2","2"
"齐朝始安王","0","2","2"
"任扬州治中","0","2","2"
"他坚决推辞","0","2","2"
"又掌管文书","0","2","2"
"已经五十岁","0","2","2"
"坚决请求返","0","2","2"
"决请求返回","0","2","2"
"侯景的将领","0","2","2"
"太守苏单于","0","2","2"
"就会写文章","0","2","2"
"萧遥光任抚","0","2","2"
"遥光任抚军","0","2","2"
"命他为司徒","0","2","2"
"命为后军谘","0","2","2"
"为后军谘议","0","2","2"
"又任命他为","0","2","2"
"己的部下进","0","2","2"
"打败了魏军","0","2","2"
"任右军将军","0","2","2"
"是我的心愿","0","2","2"
"领他的部队","0","2","2"
"你们不应该","0","2","2"
"邃自己率领","0","2","2"
"裴邃在军营","0","2","2"
"邃在军营中","0","2","2"
"在军营中去","0","2","2"
"军营中去世","0","2","2"
"任邵陵王的","0","2","2"
"父亲去世了","0","2","2"
"当时魏国的","0","2","2"
"裴之高率领","0","2","2"
"南谯郡太守","0","2","2"
"驻扎在张公","0","2","2"
"扎在张公洲","0","2","2"
"裴之高派船","0","2","2"
"任命他为侍","0","2","2"
"年七十三岁","0","2","2"
"一百幅被子","0","2","2"
"裴之横率领","0","2","2"
"自己的部队","0","2","2"
"命为散骑常","0","2","2"
"僧辩在巴陵","0","2","2"
"扶持贞阳侯","0","2","2"
"任西中郎南","0","2","2"
"进位为相国","0","2","2"
"兼任右骁骑","0","2","2"
"迁任给事中","0","2","2"
"官吏和百姓","0","2","2"
"转任太府卿","0","2","2"
"大规模北伐","0","2","2"
"这些人都是","0","2","2"
"军元树统率","0","2","2"
"进封号为平","0","2","2"
"号为平北将","0","2","2"
"于是请求投","0","2","2"
"是请求投降","0","2","2"
"就登上城墙","0","2","2"
"没有一个敢","0","2","2"
"命郢州刺史","0","2","2"
"州的诸军事","0","2","2"
"官至太仆卿","0","2","2"
"少年时行为","0","2","2"
"隙一样短暂","0","2","2"
"迁任平西湘","0","2","2"
"任平西湘东","0","2","2"
"安王的中兵","0","2","2"
"任镇右始兴","0","2","2"
"任命韦放为","0","2","2"
"军打得大败","0","2","2"
"秦州二州的","0","2","2"
"年五十九岁","0","2","2"
"时人们都称","0","2","2"
"人们都称赞","0","2","2"
"不久有韶令","0","2","2"
"十一岁丧父","0","2","2"
"侯景围攻京","0","2","2"
"景围攻京城","0","2","2"
"对左右人说","0","2","2"
"所以不接受","0","2","2"
"被侯景杀害","0","2","2"
"就是我家的","0","2","2"
"在高祖面前","0","2","2"
"西丰公大春","0","2","2"
"孝道治理天","0","2","2"
"道治理天下","0","2","2"
"于是发生了","0","2","2"
"是发生了战","0","2","2"
"发生了战争","0","2","2"
"的军队之所","0","2","2"
"军队之所以","0","2","2"
"队之所以不","0","2","2"
"我并不是有","0","2","2"
"听众人的议","0","2","2"
"是很幸运的","0","2","2"
"有什么怨恨","0","2","2"
"时人都认为","0","2","2"
"为南中郎将","0","2","2"
"有什么益处","0","2","2"
"对趟伯超说","0","2","2"
"侯景背叛盟","0","2","2"
"景背叛盟约","0","2","2"
"启禀高祖说","0","2","2"
"在自己身旁","0","2","2"
"清年间的战","0","2","2"
"年间的战乱","0","2","2"
"年轻时好学","0","2","2"
"完全符合礼","0","2","2"
"伏在他身旁","0","2","2"
"上表向皇上","0","2","2"
"安人任防有","0","2","2"
"任南兖州刺","0","2","2"
"的人都叹服","0","2","2"
"沈约所撰写","0","2","2"
"约所撰写的","0","2","2"
"沛国人刘显","0","2","2"
"陈郡人殷芸","0","2","2"
"久迁任中书","0","2","2"
"都在世间流","0","2","2"
"扬州议曹从","0","2","2"
"州议曹从事","0","2","2"
"西丰侯正德","0","2","2"
"迁任轻车湘","0","2","2"
"任轻车湘束","0","2","2"
"轻车湘束王","0","2","2"
"兼记室参军","0","2","2"
"迁任晋安王","0","2","2"
"得到王竟陵","0","2","2"
"方诸舆鲍泉","0","2","2"
"曾经在后堂","0","2","2"
"信晓谕他说","0","2","2"
"的大小是由","0","2","2"
"任广州刺史","0","2","2"
"向皇帝检举","0","2","2"
"遇亲生母亲","0","2","2"
"任建武将军","0","2","2"
"授给事黄门","0","2","2"
"多次上表辞","0","2","2"
"领国子祭酒","0","2","2"
"任邵陵王友","0","2","2"
"安丰王元延","0","2","2"
"丰王元延明","0","2","2"
"个城垒相抗","0","2","2"
"城垒相抗拒","0","2","2"
"庆之进攻他","0","2","2"
"亲笔写的韶","0","2","2"
"笔写的韶书","0","2","2"
"有爵者的服","0","2","2"
"爵者的服役","0","2","2"
"者的服役人","0","2","2"
"氽朱吐没儿","0","2","2"
"天子的礼仪","0","2","2"
"高祖于是下","0","2","2"
"元颢据守洛","0","2","2"
"颢据守洛阳","0","2","2"
"年三十三岁","0","2","2"
"请求为他立","0","2","2"
"求为他立碑","0","2","2"
"替别人抄书","0","2","2"
"任王国左常","0","2","2"
"有文学才能","0","2","2"
"文学才能的","0","2","2"
"学才能的人","0","2","2"
"惠太子闻其","0","2","2"
"太子闻其名","0","2","2"
"能一一陈述","0","2","2"
"到朝廷请求","0","2","2"
"不久兼职改","0","2","2"
"久兼职改为","0","2","2"
"兼职改为实","0","2","2"
"职改为实任","0","2","2"
"宽厚温和的","0","2","2"
"像妇人那样","0","2","2"
"起用任安西","0","2","2"
"任安西安成","0","2","2"
"任右光禄大","0","2","2"
"迁任尚书殿","0","2","2"
"擅长书法的","0","2","2"
"亲笔写敕书","0","2","2"
"迁任秘书丞","0","2","2"
"用没有比过","0","2","2"
"天地人三才","0","2","2"
"居父亲丧离","0","2","2"
"父亲丧离职","0","2","2"
"高祖爱惜他","0","2","2"
"祖爱惜他的","0","2","2"
"爱惜他的才","0","2","2"
"惜他的才能","0","2","2"
"王任荆州刺","0","2","2"
"回到京师授","0","2","2"
"到京师授任","0","2","2"
"京师授任太","0","2","2"
"公文簿的事","0","2","2"
"迁任黄门侍","0","2","2"
"亲生母亲丧","0","2","2"
"生母亲丧事","0","2","2"
"年轻时喜欢","0","2","2"
"驾车去拜访","0","2","2"
"他被名流推","0","2","2"
"兼尚书水部","0","2","2"
"掌束宫管记","0","2","2"
"授任秘书丞","0","2","2"
"任安西记室","0","2","2"
"经升迁任安","0","2","2"
"升迁任安西","0","2","2"
"的治理方法","0","2","2"
"郁郁不得志","0","2","2"
"过了许多年","0","2","2"
"改变了它的","0","2","2"
"恨得咬牙切","0","2","2"
"得咬牙切齿","0","2","2"
"有许多羞愧","0","2","2"
"居母亲丧离","0","2","2"
"母亲丧离职","0","2","2"
"在当世流传","0","2","2"
"独一无二的","0","2","2"
"写在墙壁上","0","2","2"
"我年轻时喜","0","2","2"
"不是没有恩","0","2","2"
"降爵位为子","0","2","2"
"爵位为子爵","0","2","2"
"有天命而不","0","2","2"
"我舆你们兄","0","2","2"
"舆你们兄弟","0","2","2"
"不放下武器","0","2","2"
"国家的根基","0","2","2"
"所亲近的人","0","2","2"
"迁任司徒主","0","2","2"
"年六十四岁","0","2","2"
"太宗在东宫","0","2","2"
"宗在东宫时","0","2","2"
"太清年间历","0","2","2"
"清年间历官","0","2","2"
"贼被平定后","0","2","2"
"又启奏编撰","0","2","2"
"付秘阁收藏","0","2","2"
"赐给他谧号","0","2","2"
"侯景叛乱时","0","2","2"
"迁任中庶子","0","2","2"
"二十六岁时","0","2","2"
"不乐意进身","0","2","2"
"迁任轻车将","0","2","2"
"用没有去皮","0","2","2"
"没有去皮毛","0","2","2"
"祭祀天地宗","0","2","2"
"祀天地宗庙","0","2","2"
"沈约撰制的","0","2","2"
"沈约的编制","0","2","2"
"高祖称赞他","0","2","2"
"年幼而聪敏","0","2","2"
"便能写文章","0","2","2"
"岁时父亲去","0","2","2"
"在宫中值宿","0","2","2"
"二十岁被举","0","2","2"
"十岁被举为","0","2","2"
"仆射江柘极","0","2","2"
"便让江革写","0","2","2"
"魏朝徐州刺","0","2","2"
"朝徐州刺史","0","2","2"
"不接受馈赠","0","2","2"
"担心他不能","0","2","2"
"公事被免职","0","2","2"
"朝廷请求为","0","2","2"
"廷请求为他","0","2","2"
"能融会贯通","0","2","2"
"侯景侵犯京","0","2","2"
"历任太子中","0","2","2"
"为天下第一","0","2","2"
"当时河东王","0","2","2"
"关于改过的","0","2","2"
"敬容被免职","0","2","2"
"高祖召见他","0","2","2"
"任员外常侍","0","2","2"
"岂不是上天","0","2","2"
"不是上天开","0","2","2"
"是上天开导","0","2","2"
"上天开导他","0","2","2"
"天开导他的","0","2","2"
"恐怕会使后","0","2","2"
"怕会使后来","0","2","2"
"请求追回使","0","2","2"
"求追回使者","0","2","2"
"办丧事所需","0","2","2"
"征召他任祭","0","2","2"
"召他任祭酒","0","2","2"
"他任祭酒从","0","2","2"
"任祭酒从事","0","2","2"
"经升迁任通","0","2","2"
"升迁任通直","0","2","2"
"任征西鄱阳","0","2","2"
"在大功的末","0","2","2"
"以冠子嫁女","0","2","2"
"功的末时可","0","2","2"
"的末时可以","0","2","2"
"末时可以冠","0","2","2"
"时可以冠子","0","2","2"
"可得为子冠","0","2","2"
"在小功的末","0","2","2"
"吉凶礼之间","0","2","2"
"凶礼之间无","0","2","2"
"礼之间无妨","0","2","2"
"之间无妨碍","0","2","2"
"是贺琛所疑","0","2","2"
"贺琛所疑惑","0","2","2"
"琛所疑惑的","0","2","2"
"特别表明不","0","2","2"
"别表明不娶","0","2","2"
"说下殇小功","0","2","2"
"又任尚书左","0","2","2"
"魏叩头称臣","0","2","2"
"正该是让百","0","2","2"
"该是让百姓","0","2","2"
"是让百姓繁","0","2","2"
"让百姓繁衍","0","2","2"
"百姓繁衍后","0","2","2"
"姓繁衍后代","0","2","2"
"繁衍后代积","0","2","2"
"衍后代积蓄","0","2","2"
"后代积蓄财","0","2","2"
"代积蓄财物","0","2","2"
"教化训导他","0","2","2"
"化训导他们","0","2","2"
"训导他们的","0","2","2"
"导他们的时","0","2","2"
"他们的时候","0","2","2"
"地忍受不了","0","2","2"
"而百姓失去","0","2","2"
"百姓失去安","0","2","2"
"姓失去安居","0","2","2"
"束境户口空","0","2","2"
"才能低下疲","0","2","2"
"能低下疲惫","0","2","2"
"低下疲惫的","0","2","2"
"下疲惫的官","0","2","2"
"疲惫的官吏","0","2","2"
"则拱手听从","0","2","2"
"拱手听从使","0","2","2"
"手听从使者","0","2","2"
"听从使者的","0","2","2"
"从使者的搜","0","2","2"
"使者的搜刮","0","2","2"
"凶暴狡诈的","0","2","2"
"暴狡诈的官","0","2","2"
"狡诈的官吏","0","2","2"
"又依靠使者","0","2","2"
"依靠使者更","0","2","2"
"修建露台用","0","2","2"
"建露台用的","0","2","2"
"露台用的钱","0","2","2"
"台用的钱财","0","2","2"
"所掠取的太","0","2","2"
"掠取的太少","0","2","2"
"就要加倍攫","0","2","2"
"要加倍攫取","0","2","2"
"加倍攫取财","0","2","2"
"倍攫取财钱","0","2","2"
"这是多么荒","0","2","2"
"多么荒谬呀","0","2","2"
"哪能得到呢","0","2","2"
"教导他们要","0","2","2"
"导他们要节","0","2","2"
"他们要节俭","0","2","2"
"以淳素为首","0","2","2"
"淳素为首要","0","2","2"
"没有不向上","0","2","2"
"有不向上奏","0","2","2"
"不向上奏事","0","2","2"
"向上奏事的","0","2","2"
"不正当的手","0","2","2"
"正当的手段","0","2","2"
"不是急需的","0","2","2"
"就会终年不","0","2","2"
"趁此时好好","0","2","2"
"此时好好息","0","2","2"
"时好好息养","0","2","2"
"好好息养国","0","2","2"
"好息养国民","0","2","2"
"事情发生了","0","2","2"
"情发生了才","0","2","2"
"知这是什么","0","2","2"
"法治理国家","0","2","2"
"没有可羞愧","0","2","2"
"有可羞愧的","0","2","2"
"此对天下有","0","2","2"
"对天下有何","0","2","2"
"不食国家之","0","2","2"
"食国家之食","0","2","2"
"清年间的祸","0","2","2"
"食邑五千户","0","2","2"
"授任使持节","0","2","2"
"授任太子舍","0","2","2"
"贞为咸阳王","0","2","2"
"妻子儿女被","0","2","2"
"羊侃年轻时","0","2","2"
"羊侃的士兵","0","2","2"
"任他为持节","0","2","2"
"任太子左卫","0","2","2"
"祖没有听从","0","2","2"
"受国家重恩","0","2","2"
"赏赐他唱歌","0","2","2"
"赐他唱歌人","0","2","2"
"到太清年间","0","2","2"
"识渊博的儒","0","2","2"
"渊博的儒者","0","2","2"
"博的儒者研","0","2","2"
"迁任正员郎","0","2","2"
"迁任明威将","0","2","2"
"曾祖父到彦","0","2","2"
"祖父到彦之","0","2","2"
"年幼时父亲","0","2","2"
"与弟弟到洽","0","2","2"
"遭逢母亲丧","0","2","2"
"逢母亲丧事","0","2","2"
"散骑常侍的","0","2","2"
"终生吃素食","0","2","2"
"年七十二岁","0","2","2"
"任中书舍人","0","2","2"
"与河东人裴","0","2","2"
"鄱阳嗣王萧","0","2","2"
"阳嗣王萧范","0","2","2"
"排列次序彼","0","2","2"
"列次序彼此","0","2","2"
"前后有文集","0","2","2"
"有突出的政","0","2","2"
"突出的政绩","0","2","2"
"年少时父亲","0","2","2"
"少时父亲去","0","2","2"
"是在泰山祭","0","2","2"
"十七世而灭","0","2","2"
"七世而灭亡","0","2","2"
"五帝在亭亭","0","2","2"
"帝在亭亭山","0","2","2"
"是特立独自","0","2","2"
"特立独自起","0","2","2"
"立独自起身","0","2","2"
"三王在梁甫","0","2","2"
"王在梁甫祭","0","2","2"
"是为了连延","0","2","2"
"为了连延不","0","2","2"
"了连延不断","0","2","2"
"梁甫山祭地","0","2","2"
"封禅的事情","0","2","2"
"谷物丰熟的","0","2","2"
"物丰熟的祭","0","2","2"
"丰熟的祭祀","0","2","2"
"熟的祭祀一","0","2","2"
"的祭祀一次","0","2","2"
"祈报谷的祭","0","2","2"
"报谷的祭祀","0","2","2"
"也不是常祭","0","2","2"
"的祖父王俭","0","2","2"
"齐时任太尉","0","2","2"
"被封为南昌","0","2","2"
"遭逢生母丧","0","2","2"
"逢生母丧事","0","2","2"
"的孝心感动","0","2","2"
"安王萧纲出","0","2","2"
"王萧纲出京","0","2","2"
"出京任南徐","0","2","2"
"京任南徐州","0","2","2"
"出京任新安","0","2","2"
"京任新安太","0","2","2"
"在文德殿设","0","2","2"
"出京任贞威","0","2","2"
"京任贞威将","0","2","2"
"死时四十五","0","2","2"
"时四十五岁","0","2","2"
"短促的一生","0","2","2"
"被举为秀才","0","2","2"
"又升任司徒","0","2","2"
"京任安成内","0","2","2"
"侯景攻陷京","0","2","2"
"景攻陷京城","0","2","2"
"江州刺史当","0","2","2"
"州刺史当阳","0","2","2"
"刺史当阳公","0","2","2"
"史当阳公萧","0","2","2"
"世祖任命他","0","2","2"
"参与掌管铨","0","2","2"
"与掌管铨选","0","2","2"
"掌管铨选职","0","2","2"
"管铨选职官","0","2","2"
"铨选职官之","0","2","2"
"选职官之事","0","2","2"
"那就要成为","0","2","2"
"吉礼凶礼的","0","2","2"
"参加射策应","0","2","2"
"加射策应对","0","2","2"
"逐渐升迁为","0","2","2"
"升迁为湘东","0","2","2"
"迁为湘东王","0","2","2"
"和原先一样","0","2","2"
"年少时聪明","0","2","2"
"祖即位之后","0","2","2"
"当代人都认","0","2","2"
"代人都认为","0","2","2"
"褚向的为人","0","2","2"
"任宣城王文","0","2","2"
"迁任宣城王","0","2","2"
"任宣城王友","0","2","2"
"年幼时聪慧","0","2","2"
"召出来任著","0","2","2"
"出来任著作","0","2","2"
"来任著作佐","0","2","2"
"任前军鄱阳","0","2","2"
"任南徐州治","0","2","2"
"别人的馈赠","0","2","2"
"免不了挨饿","0","2","2"
"不了挨饿受","0","2","2"
"了挨饿受冻","0","2","2"
"任司空从事","0","2","2"
"被重新起用","0","2","2"
"升任太府卿","0","2","2"
"回京被授任","0","2","2"
"死时五十五","0","2","2"
"时五十五岁","0","2","2"
"十匹给他家","0","2","2"
"为他播扬名","0","2","2"
"出京任建康","0","2","2"
"京任建康令","0","2","2"
"丧期间夺情","0","2","2"
"期间夺情起","0","2","2"
"间夺情起复","0","2","2"
"决推辞不肯","0","2","2"
"被授任云骑","0","2","2"
"授任云骑将","0","2","2"
"中大同年间","0","2","2"
"京任仁威临","0","2","2"
"任仁威临川","0","2","2"
"的职位不变","0","2","2"
"他在任上去","0","2","2"
"死时七十岁","0","2","2"
"转任中书郎","0","2","2"
"又迁任太子","0","2","2"
"刘孺出京任","0","2","2"
"任宣惠晋安","0","2","2"
"领会稽郡丞","0","2","2"
"不久他又被","0","2","2"
"迁任左民尚","0","2","2"
"他又出京任","0","2","2"
"入京任侍中","0","2","2"
"过度而去世","0","2","2"
"在墓地旁筑","0","2","2"
"墓地旁筑草","0","2","2"
"出京任始兴","0","2","2"
"京任始兴内","0","2","2"
"努力保持清","0","2","2"
"出仕任著作","0","2","2"
"美好的声誉","0","2","2"
"兄弟都擅长","0","2","2"
"弟都擅长写","0","2","2"
"因为居母亲","0","2","2"
"为居母亲丧","0","2","2"
"补任太子洗","0","2","2"
"刘潜出京任","0","2","2"
"他累经升迁","0","2","2"
"他出京任明","0","2","2"
"论大事小事","0","2","2"
"行聘问之礼","0","2","2"
"初出仕任安","0","2","2"
"他为黄门侍","0","2","2"
"他们兄弟都","0","2","2"
"被世人看重","0","2","2"
"又兼中书舍","0","2","2"
"就失去了父","0","2","2"
"失去了父亲","0","2","2"
"的这种美行","0","2","2"
"被任命为廷","0","2","2"
"任命为廷尉","0","2","2"
"学生常常有","0","2","2"
"任抚军行参","0","2","2"
"入京兼中书","0","2","2"
"京兼中书通","0","2","2"
"后被任命为","0","2","2"
"高祖十分赞","0","2","2"
"祖十分赞赏","0","2","2"
"得了这样的","0","2","2"
"又任领军将","0","2","2"
"军之职不变","0","2","2"
"任晋安太守","0","2","2"
"百姓无论老","0","2","2"
"姓无论老少","0","2","2"
"入朝兼中书","0","2","2"
"朝兼中书通","0","2","2"
"不久他又任","0","2","2"
"以前的友好","0","2","2"
"持自己的意","0","2","2"
"自己的意见","0","2","2"
"石城公萧大","0","2","2"
"城公萧大款","0","2","2"
"订立盟约之","0","2","2"
"立盟约之后","0","2","2"
"主持事务的","0","2","2"
"声色俱厉地","0","2","2"
"便上表请求","0","2","2"
"赴京城救援","0","2","2"
"率领步兵骑","0","2","2"
"领步兵骑兵","0","2","2"
"步兵骑兵一","0","2","2"
"兵骑兵一万","0","2","2"
"州刺史裴之","0","2","2"
"提议推举柳","0","2","2"
"推举柳司州","0","2","2"
"对柳仲礼说","0","2","2"
"水陆两路一","0","2","2"
"陆两路一起","0","2","2"
"两路一起进","0","2","2"
"登上禅灵寺","0","2","2"
"有志向有节","0","2","2"
"志向有节操","0","2","2"
"初出仕任王","0","2","2"
"出仕任王国","0","2","2"
"仕任王国侍","0","2","2"
"的弟弟江子","0","2","2"
"弟弟江子四","0","2","2"
"率领水军一","0","2","2"
"从小路步行","0","2","2"
"和他的弟弟","0","2","2"
"追赠江子四","0","2","2"
"赠江子四为","0","2","2"
"追赠江子五","0","2","2"
"赠江子五为","0","2","2"
"景之乱平定","0","2","2"
"祸事而感伤","0","2","2"
"出京任永阳","0","2","2"
"京任永阳内","0","2","2"
"任永阳内史","0","2","2"
"死时六十二","0","2","2"
"时六十二岁","0","2","2"
"祖追赠他为","0","2","2"
"都来到京城","0","2","2"
"并任命他为","0","2","2"
"答应了他的","0","2","2"
"应了他的要","0","2","2"
"了他的要求","0","2","2"
"南康王萧会","0","2","2"
"康王萧会理","0","2","2"
"侯萧贲知道","0","2","2"
"是我想要得","0","2","2"
"我想要得到","0","2","2"
"想要得到的","0","2","2"
"郡王萧大连","0","2","2"
"西阳王萧大","0","2","2"
"绥建王萧大","0","2","2"
"建王萧大挚","0","2","2"
"小聪明颖悟","0","2","2"
"当时萧大心","0","2","2"
"兼石头戍军","0","2","2"
"人都归附他","0","2","2"
"路人马一同","0","2","2"
"率城投降侯","0","2","2"
"城投降侯景","0","2","2"
"驻扎在栅口","0","2","2"
"萧大心听到","0","2","2"
"大心听到这","0","2","2"
"心听到这个","0","2","2"
"率领五千精","0","2","2"
"领五千精兵","0","2","2"
"王之间产生","0","2","2"
"手下的将领","0","2","2"
"萧大心于是","0","2","2"
"于是和任约","0","2","2"
"十一岁的时","0","2","2"
"一岁的时候","0","2","2"
"为轻车将军","0","2","2"
"为南海郡王","0","2","2"
"萧大连被封","0","2","2"
"大连被封为","0","2","2"
"高祖十分高","0","2","2"
"祖十分高兴","0","2","2"
"萧大连弃城","0","2","2"
"大连弃城逃","0","2","2"
"被叛贼擒获","0","2","2"
"萧大春被封","0","2","2"
"大春被封为","0","2","2"
"为安陆郡王","0","2","2"
"死时二十二","0","2","2"
"时二十二岁","0","2","2"
"七岁的时候","0","2","2"
"京任宣惠将","0","2","2"
"将军之号不","0","2","2"
"军之号不变","0","2","2"
"死时十三岁","0","2","2"
"他被封为武","0","2","2"
"有众生应当","0","2","2"
"众生应当遭","0","2","2"
"生应当遭受","0","2","2"
"应当遭受的","0","2","2"
"高祖驾崩之","0","2","2"
"祖驾崩之后","0","2","2"
"见到这种情","0","2","2"
"这种情景的","0","2","2"
"忠壮世子萧","0","2","2"
"壮世子萧方","0","2","2"
"贞惠世子萧","0","2","2"
"惠世子萧方","0","2","2"
"世子萧方诸","0","2","2"
"太子萧方矩","0","2","2"
"喜爱山林泉","0","2","2"
"爱山林泉石","0","2","2"
"正值侯景叛","0","2","2"
"值侯景叛乱","0","2","2"
"到萧方等的","0","2","2"
"为他的才能","0","2","2"
"对自己亲近","0","2","2"
"自己亲近的","0","2","2"
"萧方等率军","0","2","2"
"祖的第二个","0","2","2"
"军顺流而下","0","2","2"
"手下将领任","0","2","2"
"手下将领宋","0","2","2"
"下将领宋子","0","2","2"
"从小道袭击","0","2","2"
"城于是被攻","0","2","2"
"于是被攻陷","0","2","2"
"湘东王命王","0","2","2"
"东王命王僧","0","2","2"
"王命王僧辩","0","2","2"
"任振远将军","0","2","2"
"王僧辩为领","0","2","2"
"僧辩为领军","0","2","2"
"辩为领军将","0","2","2"
"王僧辩因为","0","2","2"
"他们全部聚","0","2","2"
"王爷的命令","0","2","2"
"岳阳王的军","0","2","2"
"阳王的军队","0","2","2"
"自己的侍从","0","2","2"
"的十条罪状","0","2","2"
"队驻扎在巴","0","2","2"
"驻扎在巴陵","0","2","2"
"士气十分旺","0","2","2"
"气十分旺盛","0","2","2"
"率领一万人","0","2","2"
"杀伤很多叛","0","2","2"
"伤很多叛军","0","2","2"
"军屡屡进攻","0","2","2"
"僧辩当即率","0","2","2"
"辩当即率领","0","2","2"
"让自己率领","0","2","2"
"认为王僧辩","0","2","2"
"王僧辩命杜","0","2","2"
"率领一千名","0","2","2"
"领一千名精","0","2","2"
"各路人马一","0","2","2"
"又重新上表","0","2","2"
"兖州刺史侯","0","2","2"
"刺史侯填率","0","2","2"
"天地的灵气","0","2","2"
"言辞神色都","0","2","2"
"等人率领一","0","2","2"
"王僧辩水军","0","2","2"
"军在石头城","0","2","2"
"在石头城北","0","2","2"
"领军队占据","0","2","2"
"王僧辩的功","0","2","2"
"有什么功劳","0","2","2"
"因为王僧辩","0","2","2"
"下韶命王僧","0","2","2"
"韶命王僧辩","0","2","2"
"千名精锐士","0","2","2"
"叛乱的时候","0","2","2"
"朝廷内外人","0","2","2"
"他手下的大","0","2","2"
"陈霸先镇守","0","2","2"
"在下的百姓","0","2","2"
"在天监初年","0","2","2"
"不肯与她相","0","2","2"
"肯与她相见","0","2","2"
"到王僧辩被","0","2","2"
"朝野人士都","0","2","2"
"灵柩将要运","0","2","2"
"柩将要运回","0","2","2"
"装运灵柩的","0","2","2"
"运灵柩的船","0","2","2"
"接纳贞阳侯","0","2","2"
"梁国的继位","0","2","2"
"国的继位君","0","2","2"
"的继位君主","0","2","2"
"写信给王僧","0","2","2"
"信给王僧辩","0","2","2"
"是乌合之众","0","2","2"
