"N-gram","原文","翻译","Total"
"等到贞阳侯","0","2","2"
"骑常侍裴之","0","2","2"
"立即作出决","0","2","2"
"权景宣的信","0","2","2"
"向陛下启奏","0","2","2"
"弟弟的儿子","0","2","2"
"本来就应当","0","2","2"
"为质的人员","0","2","2"
"贞阳侯登上","0","2","2"
"放火焚烧南","0","2","2"
"荆城被攻陷","0","2","2"
"世祖命胡僧","0","2","2"
"一座门备办","0","2","2"
"座门备办成","0","2","2"
"景的将领任","0","2","2"
"徐文盛等人","0","2","2"
"郢州被攻陷","0","2","2"
"除他的官爵","0","2","2"
"你为什么不","0","2","2"
"任职的地方","0","2","2"
"封为枝江县","0","2","2"
"东进征讨侯","0","2","2"
"正遇上候景","0","2","2"
"继续跟随王","0","2","2"
"续跟随王僧","0","2","2"
"随王僧辩追","0","2","2"
"王僧辩追击","0","2","2"
"侯景叛乱平","0","2","2"
"景叛乱平定","0","2","2"
"王僧辩一起","0","2","2"
"陆纳等人投","0","2","2"
"纳等人投降","0","2","2"
"又与王僧辩","0","2","2"
"征讨武陵王","0","2","2"
"的后代子孙","0","2","2"
"一同归附世","0","2","2"
"同归附世祖","0","2","2"
"世祖授他为","0","2","2"
"平息了叛乱","0","2","2"
"授他为持节","0","2","2"
"平定了叛乱","0","2","2"
"大败侯子鉴","0","2","2"
"从小就非常","0","2","2"
"到高祖登上","0","2","2"
"即使是古代","0","2","2"
"使是古代的","0","2","2"
"他五岁的时","0","2","2"
"过去又苏醒","0","2","2"
"去又苏醒过","0","2","2"
"滕昙恭的家","0","2","2"
"到成年以后","0","2","2"
"召出来任奉","0","2","2"
"出来任奉朝","0","2","2"
"来任奉朝请","0","2","2"
"沈崇愫因为","0","2","2"
"昼夜号呼痛","0","2","2"
"夜号呼痛哭","0","2","2"
"经过很长时","0","2","2"
"过很长时间","0","2","2"
"高祖听到这","0","2","2"
"哀痛超过常","0","2","2"
"痛超过常礼","0","2","2"
"他除去丧服","0","2","2"
"的第九代子","0","2","2"
"宋元嘉末年","0","2","2"
"他为员外散","0","2","2"
"情况向朝廷","0","2","2"
"况向朝廷启","0","2","2"
"向朝廷启奏","0","2","2"
"高祖下韶派","0","2","2"
"听到空中有","0","2","2"
"他上表启奏","0","2","2"
"巴西梓潼二","0","2","2"
"西梓潼二郡","0","2","2"
"他家世代居","0","2","2"
"家世代居住","0","2","2"
"亲族对他的","0","2","2"
"是个出色的","0","2","2"
"惜自己的生","0","2","2"
"几岁的时候","0","2","2"
"父亲就去世","0","2","2"
"认为这是孝","0","2","2"
"为这是孝心","0","2","2"
"是孝心感动","0","2","2"
"他家中贫穷","0","2","2"
"守丧的时候","0","2","2"
"有人对他说","0","2","2"
"任安成王国","0","2","2"
"每次吊哭都","0","2","2"
"次吊哭都哭","0","2","2"
"吊哭都哭到","0","2","2"
"哭都哭到呕","0","2","2"
"都哭到呕血","0","2","2"
"他的父亲何","0","2","2"
"以处事和洽","0","2","2"
"处事和洽得","0","2","2"
"和洽得当而","0","2","2"
"洽得当而着","0","2","2"
"得当而着称","0","2","2"
"任仁威南康","0","2","2"
"天衣不解带","0","2","2"
"宋升明年间","0","2","2"
"穿布衣吃蔬","0","2","2"
"布衣吃蔬食","0","2","2"
"白天黑夜都","0","2","2"
"都号呼痛哭","0","2","2"
"孝心感动神","0","2","2"
"心感动神明","0","2","2"
"感动神明所","0","2","2"
"动神明所致","0","2","2"
"十三岁的时","0","2","2"
"三岁的时候","0","2","2"
"饮用慧眼水","0","2","2"
"祖父刘乘民","0","2","2"
"宋时任冀州","0","2","2"
"时任冀州刺","0","2","2"
"父亲刘闻慰","0","2","2"
"齐时为正员","0","2","2"
"时为正员郎","0","2","2"
"都感到惊异","0","2","2"
"入京任尚书","0","2","2"
"任尚书主客","0","2","2"
"没有接受任","0","2","2"
"有接受任命","0","2","2"
"僧人对自己","0","2","2"
"人对自己说","0","2","2"
"并兼国子助","0","2","2"
"生性十分孝","0","2","2"
"性十分孝敬","0","2","2"
"谢蔺的母亲","0","2","2"
"而毁灭生命","0","2","2"
"竟到了这样","0","2","2"
"因为这一点","0","2","2"
"现在把这些","0","2","2"
"这些人的事","0","2","2"
"些人的事迹","0","2","2"
"从小专心好","0","2","2"
"小专心好学","0","2","2"
"聚集学生教","0","2","2"
"集学生教授","0","2","2"
"伏曼容入京","0","2","2"
"曼容入京被","0","2","2"
"容入京被授","0","2","2"
"入京被授为","0","2","2"
"讲的学生常","0","2","2"
"伏曼容之子","0","2","2"
"他的祖父何","0","2","2"
"任扬州从事","0","2","2"
"他的去世伤","0","2","2"
"按照以前的","0","2","2"
"照以前的典","0","2","2"
"人死后没有","0","2","2"
"他的祖父范","0","2","2"
"范缜在刘珊","0","2","2"
"缜在刘珊门","0","2","2"
"在刘珊门下","0","2","2"
"门下学习多","0","2","2"
"下学习多年","0","2","2"
"被征召为尚","0","2","2"
"征召为尚书","0","2","2"
"赠送东西给","0","2","2"
"在茵席之上","0","2","2"
"坠落在秽土","0","2","2"
"落在秽土粪","0","2","2"
"在秽土粪坑","0","2","2"
"秽土粪坑旁","0","2","2"
"土粪坑旁边","0","2","2"
"凭什么知道","0","2","2"
"形体就是精","0","2","2"
"体就是精神","0","2","2"
"精神也就消","0","2","2"
"神也就消灭","0","2","2"
"有知觉的东","0","2","2"
"知觉的东西","0","2","2"
"觉的东西的","0","2","2"
"的东西的称","0","2","2"
"东西的称呼","0","2","2"
"精神和形体","0","2","2"
"刀和锋利的","0","2","2"
"和锋利的关","0","2","2"
"锋利的关系","0","2","2"
"像你刚才所","0","2","2"
"你刚才所说","0","2","2"
"刚才所说的","0","2","2"
"才所说的那","0","2","2"
"所说的那样","0","2","2"
"有知觉的物","0","2","2"
"是没有知觉","0","2","2"
"是活人的形","0","2","2"
"的形骸不同","0","2","2"
"形骸不同于","0","2","2"
"死人的形骸","0","2","2"
"不是死人的","0","2","2"
"是死人的骨","0","2","2"
"人的形骸变","0","2","2"
"的形骸变来","0","2","2"
"之间有什么","0","2","2"
"间有什么区","0","2","2"
"有什么区别","0","2","2"
"形体的时候","0","2","2"
"成的东西一","0","2","2"
"东西一定会","0","2","2"
"渐生成的东","0","2","2"
"都是精神的","0","2","2"
"是精神的一","0","2","2"
"类东西也应","0","2","2"
"东西也应当","0","2","2"
"痛痒的知觉","0","2","2"
"但毕竟同属","0","2","2"
"毕竟同属一","0","2","2"
"竟同属一个","0","2","2"
"是由心主管","0","2","2"
"是指五脏中","0","2","2"
"指五脏中的","0","2","2"
"五脏中的心","0","2","2"
"有它的基本","0","2","2"
"它的基本作","0","2","2"
"的基本作用","0","2","2"
"自己的形体","0","2","2"
"圣人的形体","0","2","2"
"凡人的形体","0","2","2"
"凡人圣人的","0","2","2"
"人圣人的区","0","2","2"
"圣人的区别","0","2","2"
"人的形体上","0","2","2"
"形体不一样","0","2","2"
"有这样的情","0","2","2"
"这样的情况","0","2","2"
"应当是这样","0","2","2"
"指的就是这","0","2","2"
"知道鬼神的","0","2","2"
"祭祀祖先的","0","2","2"
"祀祖先的礼","0","2","2"
"有文集十卷","0","2","2"
"能够谈论老","0","2","2"
"自己的长处","0","2","2"
"严植之迁任","0","2","2"
"生常有数百","0","2","2"
"妻子和孩子","0","2","2"
"被拜为步兵","0","2","2"
"拜为步兵校","0","2","2"
"任晋安王国","0","2","2"
"他是晋骠骑","0","2","2"
"是晋骠骑将","0","2","2"
"迁任王府行","0","2","2"
"任王府行参","0","2","2"
"清明廉洁的","0","2","2"
"明廉洁的政","0","2","2"
"上表请求解","0","2","2"
"表请求解职","0","2","2"
"为慈母的族","0","2","2"
"慈母的族亲","0","2","2"
"母的族亲服","0","2","2"
"的族亲服丧","0","2","2"
"服丧的规定","0","2","2"
"不随从父亲","0","2","2"
"随从父亲为","0","2","2"
"为慈祖母服","0","2","2"
"慈祖母服丧","0","2","2"
"是很清楚的","0","2","2"
"慈母服丧的","0","2","2"
"如同为母亲","0","2","2"
"同为母亲服","0","2","2"
"为他们服丧","0","2","2"
"之子不为慈","0","2","2"
"不为慈母服","0","2","2"
"清楚地知道","0","2","2"
"养育自己的","0","2","2"
"育自己的庶","0","2","2"
"指贵族之子","0","2","2"
"我认为应当","0","2","2"
"之子生母死","0","2","2"
"子生母死了","0","2","2"
"是嫡妻之子","0","2","2"
"服小功丧服","0","2","2"
"是为了表明","0","2","2"
"从诸母中选","0","2","2"
"诸母中选择","0","2","2"
"兄弟的母亲","0","2","2"
"小功丧服的","0","2","2"
"对任师保的","0","2","2"
"不必服丧的","0","2","2"
"说君子之子","0","2","2"
"不久除授为","0","2","2"
"出京任吴令","0","2","2"
"收聚学生讲","0","2","2"
"聚学生讲授","0","2","2"
"学生常常达","0","2","2"
"生常常达到","0","2","2"
"常常达到数","0","2","2"
"常达到数百","0","2","2"
"达到数百人","0","2","2"
"杜预的注解","0","2","2"
"任长沙内史","0","2","2"
"会稽山阴入","0","2","2"
"任国子助教","0","2","2"
"士之职不变","0","2","2"
"出京任信武","0","2","2"
"太守之职不","0","2","2"
"守之职不变","0","2","2"
"给自己规定","0","2","2"
"他专心一意","0","2","2"
"这些人没有","0","2","2"
"后被除授为","0","2","2"
"被除授为员","0","2","2"
"除授为员外","0","2","2"
"人贺琛奉皇","0","2","2"
"贺琛奉皇上","0","2","2"
"上表启奏让","0","2","2"
"帮助自己撰","0","2","2"
"助自己撰写","0","2","2"
"一书完成之","0","2","2"
"书完成之后","0","2","2"
"迁任郢州刺","0","2","2"
"继承了他的","0","2","2"
"承了他的学","0","2","2"
"了他的学说","0","2","2"
"从小聪慧机","0","2","2"
"小聪慧机敏","0","2","2"
"高祖下韶命","0","2","2"
"任职期间清","0","2","2"
"职期间清正","0","2","2"
"死时三十岁","0","2","2"
"所著的诗赋","0","2","2"
"授太学博士","0","2","2"
"丘迟被拜为","0","2","2"
"是因为畏惧","0","2","2"
"因为公事而","0","2","2"
"为公事而免","0","2","2"
"京城的时候","0","2","2"
"的人络绎不","0","2","2"
"人络绎不绝","0","2","2"
"七岁时就能","0","2","2"
"被除授为东","0","2","2"
"除授为东阳","0","2","2"
"世家大族中","0","2","2"
"后来出京任","0","2","2"
"积功迁任中","0","2","2"
"齐永明年问","0","2","2"
"自己的志向","0","2","2"
"父亲守丧时","0","2","2"
"建安王迁任","0","2","2"
"安王迁任江","0","2","2"
"王迁任江州","0","2","2"
"而显示才能","0","2","2"
"显示才能的","0","2","2"
"示才能的是","0","2","2"
"在齐永明年","0","2","2"
"卫军将军王","0","2","2"
"军将军王俭","0","2","2"
"建安时期的","0","2","2"
"能舆他相提","0","2","2"
"舆他相提并","0","2","2"
"藉诗以表达","0","2","2"
"士大夫之流","0","2","2"
"不同的见解","0","2","2"
"齐隆昌年间","0","2","2"
"周兴嗣被除","0","2","2"
"兴嗣被除授","0","2","2"
"嗣被除授为","0","2","2"
"又任给事中","0","2","2"
"授为奉朝请","0","2","2"
"高祖下命令","0","2","2"
"实现自己的","0","2","2"
"祖父何尚之","0","2","2"
"任宜都太守","0","2","2"
"请求让自己","0","2","2"
"是世家大族","0","2","2"
"去拜访何点","0","2","2"
"于是就放弃","0","2","2"
"外建了座房","0","2","2"
"建了座房子","0","2","2"
"上宫廷的台","0","2","2"
"宫廷的台阶","0","2","2"
"的恩宠和礼","0","2","2"
"恩宠和礼遇","0","2","2"
"是一方乐土","0","2","2"
"以前的典籍","0","2","2"
"自己的父亲","0","2","2"
"孝绪回答说","0","2","2"
"伐东昏侯的","0","2","2"
"对阮孝绪说","0","2","2"
"用卜筮的方","0","2","2"
"卜筮的方法","0","2","2"
"始终不肯与","0","2","2"
"的谧号为文","0","2","2"
"于是萌生了","0","2","2"
"仰陶弘景的","0","2","2"
"他的弟子们","0","2","2"
"侯的义军平","0","2","2"
"的义军平定","0","2","2"
"一把刀名为","0","2","2"
"妻子儿女都","0","2","2"
"因此也就更","0","2","2"
"此也就更加","0","2","2"
"葛璩的学问","0","2","2"
"全按实情回","0","2","2"
"按实情回答","0","2","2"
"所著的文章","0","2","2"
"从幼年开始","0","2","2"
"不置办家产","0","2","2"
"居终老的想","0","2","2"
"近近的人都","0","2","2"
"用王府名义","0","2","2"
"精通佛教的","0","2","2"
"通佛教的经","0","2","2"
"佛教的经典","0","2","2"
"我气绝之后","0","2","2"
"完毕就立即","0","2","2"
"刘献幼年时","0","2","2"
"他一个人不","0","2","2"
"接受别人的","0","2","2"
"死好比静止","0","2","2"
"好比静止不","0","2","2"
"比静止不动","0","2","2"
"夏后氏祭送","0","2","2"
"后氏祭送死","0","2","2"
"氏祭送死人","0","2","2"
"送死人用明","0","2","2"
"死人用明器","0","2","2"
"这是明白地","0","2","2"
"是明白地告","0","2","2"
"明白地告诉","0","2","2"
"白地告诉百","0","2","2"
"地告诉百姓","0","2","2"
"殷人祭送死","0","2","2"
"送死人用祭","0","2","2"
"死人用祭器","0","2","2"
"周人祭送死","0","2","2"
"是这样的吗","0","2","2"
"的事情吗?","0","2","2"
"遗言衹要用","0","2","2"
"百五十石米","0","2","2"
"任命庾诜为","0","2","2"
"见一个僧人","0","2","2"
"给寺中僧人","0","2","2"
"庾承先讲说","0","2","2"
"受辱的困窘","0","2","2"
"危险的处境","0","2","2"
"梁据有天下","0","2","2"
"的县令没有","0","2","2"
"县令没有谁","0","2","2"
"令没有谁能","0","2","2"
"台府建立之","0","2","2"
"府建立之后","0","2","2"
"死去的人有","0","2","2"
"齐东昏侯的","0","2","2"
"请求返回家","0","2","2"
"求返回家乡","0","2","2"
"朝廷派人就","0","2","2"
"廷派人就在","0","2","2"
"拜授他为太","0","2","2"
"授他为太中","0","2","2"
"不为世事牵","0","2","2"
"为世事牵累","0","2","2"
"世事牵累的","0","2","2"
"一向交情很","0","2","2"
"向交情很好","0","2","2"
"陶季直迁任","0","2","2"
"命为散骑侍","0","2","2"
"出京任辅国","0","2","2"
"京任辅国长","0","2","2"
"任职的时候","0","2","2"
"如果有能力","0","2","2"
"可以迁升为","0","2","2"
"于是命他任","0","2","2"
"在守丧期间","0","2","2"
"绝私人请托","0","2","2"
"有很好的政","0","2","2"
"很好的政绩","0","2","2"
"的所作所为","0","2","2"
"兼尚书右丞","0","2","2"
"者就命他们","0","2","2"
"曹景宗去世","0","2","2"
"丘仲孚因为","0","2","2"
"有贪脏纳贿","0","2","2"
"称他明智如","0","2","2"
"他明智如神","0","2","2"
"的恩宠很深","0","2","2"
"向明帝推荐","0","2","2"
"领长水校尉","0","2","2"
"都在何远之","0","2","2"
"在何远之上","0","2","2"
"回妹妹的灵","0","2","2"
"妹妹的灵柩","0","2","2"
"章内史伏佢","0","2","2"
"应当授任他","0","2","2"
"当授任他为","0","2","2"
"不敬的罪名","0","2","2"
"呈奏他的政","0","2","2"
"奏他的政绩","0","2","2"
"受到的恩宠","0","2","2"
"和自己一起","0","2","2"
"受站测的刑","0","2","2"
"站测的刑法","0","2","2"
"后来何远又","0","2","2"
"来何远又被","0","2","2"
"何远又被起","0","2","2"
"远又被起用","0","2","2"
"荣耀的职务","0","2","2"
"自己的子弟","0","2","2"
"是什么原因","0","2","2"
"什么原因呢","0","2","2"
"么原因呢?","0","2","2"
"出现这种情","0","2","2"
"现这种情况","0","2","2"
"派使者前来","0","2","2"
"使者前来进","0","2","2"
"者前来进献","0","2","2"
"前来进献贡","0","2","2"
"来进献贡品","0","2","2"
"宣化从事朱","0","2","2"
"化从事朱应","0","2","2"
"有一百几十","0","2","2"
"把这些国家","0","2","2"
"这些国家写","0","2","2"
"攻打四周的","0","2","2"
"自己的亲信","0","2","2"
"他的儿子范","0","2","2"
"晋穆帝升平","0","2","2"
"击败林邑国","0","2","2"
"败林邑国的","0","2","2"
"范敌真之甥","0","2","2"
"男男女女都","0","2","2"
"用吉贝布制","0","2","2"
"年派遣使者","0","2","2"
"孝武帝孝建","0","2","2"
"林邑王又派","0","2","2"
"邑王又派遣","0","2","2"
"跋摩立为王","0","2","2"
"表章献纳贡","0","2","2"
"章献纳贡品","0","2","2"
"祖下诏命他","0","2","2"
"下诏命他为","0","2","2"
"诏命他为持","0","2","2"
"命他为持节","0","2","2"
"风俗大体上","0","2","2"
"俗大体上和","0","2","2"
"扶南国东边","0","2","2"
"又有形状像","0","2","2"
"梦中见到的","0","2","2"
"盘盘立为王","0","2","2"
"手下大将范","0","2","2"
"打官司的人","0","2","2"
"才派遣使者","0","2","2"
"呈奉表章献","0","2","2"
"奉表章献纳","0","2","2"
"以后的扶南","0","2","2"
"后的扶南王","0","2","2"
"扶南王懦陈","0","2","2"
"南王懦陈如","0","2","2"
"邪跋摩派遣","0","2","2"
"邪跋摩又派","0","2","2"
"遣使者呈送","0","2","2"
"个面孔的神","0","2","2"
"面孔的神像","0","2","2"
"跋摩多次派","0","2","2"
"摩多次派遣","0","2","2"
"献纳火齐珠","0","2","2"
"舍利以及佛","0","2","2"
"就是其中的","0","2","2"
"是其中的一","0","2","2"
"孝武帝太元","0","2","2"
"盒子中又有","0","2","2"
"中盛着三粒","0","2","2"
"盛着三粒舍","0","2","2"
"着三粒舍利","0","2","2"
"粒舍利以及","0","2","2"
"尺深的地方","0","2","2"
"高祖又到寺","0","2","2"
"祖又到寺中","0","2","2"
"设无遮大会","0","2","2"
"命镇束将军","0","2","2"
"不知道是什","0","2","2"
"知道是什么","0","2","2"
"我们怀着至","0","2","2"
"们怀着至诚","0","2","2"
"怀着至诚之","0","2","2"
"着至诚之心","0","2","2"
"天子足下致","0","2","2"
"子足下致敬","0","2","2"
"象牙雕的佛","0","2","2"
"牙雕的佛像","0","2","2"
"雕的佛像及","0","2","2"
"香药等贡品","0","2","2"
"陁利国国王","0","2","2"
"派遣长史竺","0","2","2"
"那么你的国","0","2","2"
"么你的国家","0","2","2"
"你的国家就","0","2","2"
"假如你不相","0","2","2"
"如你不相信","0","2","2"
"你不相信我","0","2","2"
"十天的行程","0","2","2"
"南到北有二","0","2","2"
"到北有二十","0","2","2"
"北有二十天","0","2","2"
"缠绕在身上","0","2","2"
"如同中国的","0","2","2"
"当地人称为","0","2","2"
"各种宝物作","0","2","2"
"婆利国国王","0","2","2"
"外来献纳贡","0","2","2"
"派遣自己的","0","2","2"
"到达天竺国","0","2","2"
"我们将会全","0","2","2"
"们将会全部","0","2","2"
"国就是漠代","0","2","2"
"在辽东束边","0","2","2"
"他们的言语","0","2","2"
"他们的百姓","0","2","2"
"们的百姓喜","0","2","2"
"的百姓喜欢","0","2","2"
"派遣使者朝","0","2","2"
"屡次进犯辽","0","2","2"
"手下将领王","0","2","2"
"过一千余里","0","2","2"
"督营平二州","0","2","2"
"下诏命高延","0","2","2"
"共有十余万","0","2","2"
"他的儿子牟","0","2","2"
"他为使持节","0","2","2"
"如同中国称","0","2","2"
"同中国称郡","0","2","2"
"所以有很多","0","2","2"
"他们的祖先","0","2","2"
"就如同中国","0","2","2"
"又朝南航行","0","2","2"
"立男子为王","0","2","2"
"北狱的罪犯","0","2","2"
"岁就送出狱","0","2","2"
"就送出狱去","0","2","2"
"送出狱去做","0","2","2"
"出狱去做奴","0","2","2"
"等显贵者称","0","2","2"
"显贵者称为","0","2","2"
"他们的婚姻","0","2","2"
"舆中国相同","0","2","2"
"西北戎狄各","0","2","2"
"北戎狄各国","0","2","2"
"儿子入朝陪","0","2","2"
"子入朝陪侍","0","2","2"
"呈奉表章进","0","2","2"
"奉表章进献","0","2","2"
"表章进献贡","0","2","2"
"章进献贡品","0","2","2"
"梁接受天命","0","2","2"
"方圆一千余","0","2","2"
"圆一千余里","0","2","2"
"用祖父的字","0","2","2"
"国没有城郭","0","2","2"
"妻子并肩而","0","2","2"
"子并肩而坐","0","2","2"
"并肩而坐接","0","2","2"
"肩而坐接待","0","2","2"
"而坐接待宾","0","2","2"
"坐接待宾客","0","2","2"
"也是旁边的","0","2","2"
"穿长身小袖","0","2","2"
"宕昌国国王","0","2","2"
"昌国国王梁","0","2","2"
"的封爵和官","0","2","2"
"邓至国国王","0","2","2"
"又进攻杨文","0","2","2"
"命杨灵珍为","0","2","2"
"各有自己的","0","2","2"
"他出京城为","0","2","2"
"后朝廷征召","0","2","2"
"征召他为侍","0","2","2"
"召他为侍中","0","2","2"
"人心都归向","0","2","2"
"见识的人说","0","2","2"
"提拔在狱中","0","2","2"
"拔在狱中的","0","2","2"
"去增援陆法","0","2","2"
"增援陆法和","0","2","2"
"回到蜀地去","0","2","2"
"临贺王萧正","0","2","2"
"贺王萧正德","0","2","2"
"便秘密派人","0","2","2"
"载侯景渡江","0","2","2"
"景到达朱雀","0","2","2"
"到达朱雀航","0","2","2"
"立萧正德为","0","2","2"
"改年号为正","0","2","2"
"年号为正平","0","2","2"
"把萧正德降","0","2","2"
"萧正德降为","0","2","2"
"看守他的人","0","2","2"
"守他的人说","0","2","2"
"的儿子高澄","0","2","2"
"都出自他的","0","2","2"
"决定接纳侯","0","2","2"
"定接纳侯景","0","2","2"
"慕容绍宗在","0","2","2"
"不能东进占","0","2","2"
"能东进占有","0","2","2"
"东进占有函","0","2","2"
"进占有函谷","0","2","2"
"天柱将军氽","0","2","2"
"柱将军氽朱","0","2","2"
"在于有没有","0","2","2"
"高祖上表启","0","2","2"
"祖上表启奏","0","2","2"
"捉住了太守","0","2","2"
"宣城王萧大","0","2","2"
"城王萧大器","0","2","2"
"西丰公萧大","0","2","2"
"丰公萧大春","0","2","2"
"他的仪同于","0","2","2"
"仪同于子悦","0","2","2"
"从多处攻城","0","2","2"
"在城门两旁","0","2","2"
"侯景认为他","0","2","2"
"临城公萧大","0","2","2"
"城公萧大连","0","2","2"
"史湘东王萧","0","2","2"
"鄱阳世子萧","0","2","2"
"阳世子萧嗣","0","2","2"
"聚集在一起","0","2","2"
"号称有百万","0","2","2"
"南康嗣王萧","0","2","2"
"康嗣王萧会","0","2","2"
"嗣王萧会理","0","2","2"
"侯景报告说","0","2","2"
"又上表启奏","0","2","2"
"的谋臣王伟","0","2","2"
"可是陛下却","0","2","2"
"侯景假传韶","0","2","2"
"景任命郭元","0","2","2"
"任命郭元建","0","2","2"
"率军向东讨","0","2","2"
"军向东讨伐","0","2","2"
"百济的使臣","0","2","2"
"率领侯子鉴","0","2","2"
"为东道行台","0","2","2"
"武林侯萧谘","0","2","2"
"我恭敬地听","0","2","2"
"恭敬地听说","0","2","2"
"向侯景报告","0","2","2"
"侯景于是假","0","2","2"
"景于是假传","0","2","2"
"传萧栋的韶","0","2","2"
"萧栋的韶命","0","2","2"
"昨天夜裹梦","0","2","2"
"侯子鉴于是","0","2","2"
"可以大赦天","0","2","2"
"以大赦天下","0","2","2"
"符第一至第","0","2","2"
"命中书监王","0","2","2"
"任命行宕昌","0","2","2"
"命行宕昌王","0","2","2"
"任命车骑将","0","2","2"
"命车骑将军","0","2","2"
"夏侯详为右","0","2","2"
"侯详为右光","0","2","2"
"详为右光禄","0","2","2"
"王莹为尚书","0","2","2"
"沈约为镇军","0","2","2"
"约为镇军将","0","2","2"
"夫夏侯详为","0","2","2"
"曹景宗为中","0","2","2"
"军曹景宗为","0","2","2"
"成王萧秀为","0","2","2"
"为南康郡王","0","2","2"
"任命吴兴太","0","2","2"
"命吴兴太守","0","2","2"
"任命南徐州","0","2","2"
"命南徐州刺","0","2","2"
"加授左光禄","0","2","2"
"授左光禄大","0","2","2"
"王莹进升官","0","2","2"
"莹进升官号","0","2","2"
"为邵陵郡王","0","2","2"
"为安前将军","0","2","2"
"昂为尚书令","0","2","2"
"为镇右将军","0","2","2"
"袁昂为中书","0","2","2"
"昂为中书监","0","2","2"
"事萧渊藻为","0","2","2"
"军萧渊藻为","0","2","2"
"将军羊侃为","0","2","2"
"尚书谢举为","0","2","2"
"何敬容为尚","0","2","2"
"敬容为尚书","0","2","2"
"萧渊藻为征","0","2","2"
"王大器为中","0","2","2"
"大器为中军","0","2","2"
"射何敬容为","0","2","2"
"封为晋安王","0","2","2"
"平王萧恪为","0","2","2"
"领前军将军","0","2","2"
"他为护军将","0","2","2"
"任司徒行参","0","2","2"
"有文集三十","0","2","2"
"出为宁朔将","0","2","2"
"迁任右卫将","0","2","2"
"有文集十五","0","2","2"
"任西中郎将","0","2","2"
"外出担任使","0","2","2"
"出担任使持","0","2","2"
"调任都督荆","0","2","2"
"历任宁远将","0","2","2"
"出任信武将","0","2","2"
"进升号仁威","0","2","2"
"升号仁威将","0","2","2"
"拜授轻车将","0","2","2"
"迁任征虏主","0","2","2"
"任征虏主簿","0","2","2"
"是吴郡吴人","0","2","2"
"迁任都官尚","0","2","2"
"领南徐州大","0","2","2"
"是彭城武原","0","2","2"
"是会稽山阴","0","2","2"
"举行大旅祭","0","2","2"
