"N-gram","原文","翻译","Total"
"派遣使者贡奉地方","0","32","32"
"遣使者贡奉地方特","0","32","32"
"使者贡奉地方特产","0","32","32"
"陈吏部尚书姚察曰","19","2","21"
"国派遣使者贡奉地","0","19","19"
"派遣使者进献本土","0","17","17"
"遣使者进献本土物","0","17","17"
"使者进献本土物产","0","17","17"
"扬州刺史临川王宏","10","1","11"
"皇帝亲自祭祀南郊","0","11","11"
"国派遣使者进献本","0","9","9"
"派遣使者献纳贡品","0","9","9"
"孝悌力田赐爵一级","8","0","8"
"都督南徐州诸军事","5","3","8"
"从家中征召出来任","0","8","8"
"本号开府仪同三司","5","2","7"
"开府仪同三司南平","4","3","7"
"府仪同三司南平王","4","3","7"
"前司州刺史羊鸦仁","4","3","7"
"州刺史鄱阳王萧恢","0","7","7"
"迁任员外散骑常侍","0","7","7"
"派遣使者呈奉表章","0","7","7"
"郢州竟陵司州随郡","6","0","6"
"州竟陵司州随郡诸","6","0","6"
"竟陵司州随郡诸军","6","0","6"
"陵司州随郡诸军事","6","0","6"
"庐陵王法曹行参军","3","3","6"
"孝悌力田的农官赐","0","6","6"
"悌力田的农官赐爵","0","6","6"
"各自派遣使者贡奉","0","6","6"
"自派遣使者贡奉地","0","6","6"
"魏国派遣使者前来","0","6","6"
"国派遣使者前来通","0","6","6"
"派遣使者前来通问","0","6","6"
"遣使者前来通问修","0","6","6"
"使者前来通问修好","0","6","6"
"陈吏部尚书姚察说","0","6","6"
"因母亲去世而离职","0","6","6"
"迁任给事黄门侍郎","0","6","6"
"调任给事黄门侍郎","0","6","6"
"从家中被征召出来","0","6","6"
"家中被征召出来任","0","6","6"
"使者进献当地特产","0","6","6"
"高丽国遣使献方物","5","0","5"
"林邑国遣使献方物","5","0","5"
"芮芮国遣使献方物","5","0","5"
"开府仪同三司袁昂","4","1","5"
"东扬州刺史临成公","3","2","5"
"北秦四州郢州竟陵","5","0","5"
"秦四州郢州竟陵司","5","0","5"
"四州郢州竟陵司州","5","0","5"
"州郢州竟陵司州随","5","0","5"
"魏徐州刺史元法僧","3","2","5"
"中军临川王行参军","3","2","5"
"各自派遣使者进献","0","5","5"
"自派遣使者进献本","0","5","5"
"皇上到南郊亲自祭","0","5","5"
"上到南郊亲自祭天","0","5","5"
"对任孝悌力田的农","0","5","5"
"任孝悌力田的农官","0","5","5"
"皇帝亲自耕种藉田","0","5","5"
"州刺史豫章王萧综","0","5","5"
"南国派遣使者贡奉","0","5","5"
"赐给鼓吹乐队一部","0","5","5"
"州刺史鄱阳王萧范","0","5","5"
"被从家中征召出来","0","5","5"
"高祖登上帝位之后","0","5","5"
"有不同于树木的知","0","5","5"
"不同于树木的知觉","0","5","5"
"州刺史安成王萧秀","0","5","5"
"派遣使者进献当地","0","5","5"
"遣使者进献当地特","0","5","5"
"荆州刺史鄱阳王恢","4","0","4"
"州刺史武兴王杨绍","2","2","4"
"刺史武兴王杨绍先","2","2","4"
"北益州刺史阴平王","2","2","4"
"益州刺史阴平王杨","2","2","4"
"州刺史阴平王杨法","2","2","4"
"刺史阴平王杨法深","2","2","4"
"荆州刺史湘东王绎","4","0","4"
"南徐州刺史临川王","2","2","4"
"徐州刺史临川王正","2","2","4"
"州刺史临川王正义","2","2","4"
"遣大将军慕容绍宗","2","2","4"
"扬州刺史临成公大","3","1","4"
"州刺史临成公大连","3","1","4"
"冀二州刺史湘潭侯","2","2","4"
"梁州长史夏侯道迁","2","2","4"
"军庐陵王法曹行参","2","2","4"
"总督汉北征讨诸军","2","2","4"
"督汉北征讨诸军事","2","2","4"
"天监十一年十一月","2","2","4"
"监十一年十一月十","2","2","4"
"骠骑晋安王谘议参","2","2","4"
"骑晋安王谘议参军","2","2","4"
"北徐州刺史封山侯","2","2","4"
"西中郎湘东王谘议","2","2","4"
"南徐州刺史豫章王","2","2","4"
"进升官爵名号为征","0","4","4"
"国各自派遣使者进","0","4","4"
"国各自派遣使者贡","0","4","4"
"皇帝亲自祭祀明堂","0","4","4"
"芮芮国派遣使者贡","0","4","4"
"芮国派遣使者贡奉","0","4","4"
"力田的农官赐爵位","0","4","4"
"田的农官赐爵位一","0","4","4"
"的农官赐爵位一级","0","4","4"
"州刺史湘束王萧绎","0","4","4"
"陈朝吏部尚书姚察","0","4","4"
"因父亲去世而离职","0","4","4"
"扬州刺史临川王萧","0","4","4"
"州刺史临川王萧宏","0","4","4"
"有像树木那样的物","0","4","4"
"像树木那样的物质","0","4","4"
"树木那样的物质实","0","4","4"
"木那样的物质实体","0","4","4"
"亲去世而离职守丧","0","4","4"
"使者献纳当地特产","0","4","4"
"竟陵王子良开西邸","3","0","3"
"扬州刺史始安王遥","2","1","3"
"州刺史始安王遥光","2","1","3"
"镇东大将军百济王","2","1","3"
"长沙王深业护军将","3","0","3"
"沙王深业护军将军","3","0","3"
"荆州刺史始兴王憺","3","0","3"
"扶南国遣使献方物","3","0","3"
"仪同三司南平王伟","3","0","3"
"南兗州刺史豫章王","3","0","3"
"兗州刺史豫章王综","3","0","3"
"南徐州刺史庐陵王","2","1","3"
"盘盘国遣使献方物","3","0","3"
"仁州刺史湛海珍等","2","1","3"
"司州刺史羊鸦仁等","2","1","3"
"二州刺史湘潭侯萧","1","2","3"
"州刺史湘潭侯萧退","1","2","3"
"郢州刺史南平王恪","2","1","3"
"荆州刺史巴东王子","2","1","3"
"州刺史巴东王子响","2","1","3"
"徐州刺史封山侯正","2","1","3"
"州刺史封山侯正表","2","1","3"
"西湘东王谘议参军","2","1","3"
"司州刺史柳仲礼西","2","1","3"
"豫州刺史贞阳侯萧","1","2","3"
"州刺史贞阳侯萧渊","1","2","3"
"刺史贞阳侯萧渊明","1","2","3"
"左卫将军徐文盛东","2","1","3"
"江州刺史寻阳王大","2","1","3"
"州刺史寻阳王大心","2","1","3"
"加授金紫光禄大夫","1","2","3"
"刺史鄱阳王萧恢为","0","3","3"
"荆州刺史始兴王萧","0","3","3"
"州刺史始兴王萧儋","0","3","3"
"进升官号安西将军","0","3","3"
"将军始兴王萧怆为","0","3","3"
"玺派遣使者贡奉地","0","3","3"
"河南王派遣使者贡","0","3","3"
"南王派遣使者贡奉","0","3","3"
"王派遣使者贡奉地","0","3","3"
"州刺史晋安王萧纲","0","3","3"
"南兖州刺史豫章王","0","3","3"
"兖州刺史豫章王萧","0","3","3"
"州刺史庐陵王萧续","0","3","3"
"升军号为安西将军","0","3","3"
"盘盘国派遣使者贡","0","3","3"
"盘国派遣使者贡奉","0","3","3"
"扶南国派遣使者贡","0","3","3"
"州刺史武陵王萧纪","0","3","3"
"北将军鄱阳王萧范","0","3","3"
"对全国已判罪犯减","0","3","3"
"全国已判罪犯减刑","0","3","3"
"国已判罪犯减刑或","0","3","3"
"已判罪犯减刑或免","0","3","3"
"判罪犯减刑或免刑","0","3","3"
"陈的吏部尚书姚察","0","3","3"
"的吏部尚书姚察说","0","3","3"
"和巴西太守鲁休烈","0","3","3"
"因母亲去世而辞官","0","3","3"
"朝吏部尚书姚察说","0","3","3"
"追赠他为散骑常侍","0","3","3"
"被任命为辅国将军","0","3","3"
"任西中郎谘议参军","0","3","3"
"经升迁为太子舍人","0","3","3"
"处于选拔官吏的部","0","3","3"
"于选拔官吏的部门","0","3","3"
"经升迁任中书侍郎","0","3","3"
"哀伤消瘦超过礼仪","0","3","3"
"经升迁任太子洗马","0","3","3"
"荆州刺史鄱阳王萧","0","3","3"
"被召入任散骑常侍","0","3","3"
"调任员外散骑常侍","0","3","3"
"任北中郎谘议参军","0","3","3"
"征召出来任秘书郎","0","3","3"
"合州刺史鄱阳王萧","0","3","3"
"兼任中书通事舍人","0","3","3"
"晋安王被立为皇太","0","3","3"
"安王被立为皇太子","0","3","3"
"琅邪彭城二郡太守","0","3","3"
"都督扬南徐二州诸","0","3","3"
"督扬南徐二州诸军","0","3","3"
"扬南徐二州诸军事","0","3","3"
"又有不同于树木的","0","3","3"
"任师保的那种慈母","0","3","3"
"授为员外散骑侍郎","0","3","3"
"因为父亲去世而离","0","3","3"
"为父亲去世而离职","0","3","3"
"派遣使者进献贡品","0","3","3"
"多次派遣使者献纳","0","3","3"
"次派遣使者献纳贡","0","3","3"
"派遣使者献纳当地","0","3","3"
"遣使者献纳当地特","0","3","3"
"国王派遣使者呈奉","0","3","3"
"王派遣使者呈奉表","0","3","3"
"遣使者呈奉表章说","0","3","3"
"刺史鄱阳王萧范为","0","3","3"
"副子生南台治书道","1","1","2"
"子生南台治书道赐","1","1","2"
"秣陵县同夏里三桥","1","1","2"
"巴陵王南中郎法曹","1","1","2"
"陵王南中郎法曹行","1","1","2"
"王南中郎法曹行参","1","1","2"
"南中郎法曹行参军","1","1","2"
"遣左民尚书崔慧景","1","1","2"
"功曹史吉士瞻等谋","1","1","2"
"竟陵内史曹景宗等","1","1","2"
"陵内史曹景宗等二","1","1","2"
"内史曹景宗等二十","1","1","2"
"襄阳太守王茂等三","1","1","2"
"阳太守王茂等三十","1","1","2"
"军主萧伟等三十九","1","1","2"
"军主光子衿等十三","1","1","2"
"吴子阳等进军武口","1","1","2"
"南豫州刺史申胄弃","1","1","2"
"征虏将军李居士率","1","1","2"
"虏将军李居士率步","1","1","2"
"新亭城主江道林率","1","1","2"
"亭城主江道林率兵","1","1","2"
"僧勇率水军二千人","1","1","2"
"勇率水军二千人归","1","1","2"
"征虏将军王珍国率","1","1","2"
"虏将军王珍国率军","1","1","2"
"将军王珍国率军主","1","1","2"
"军王珍国率军主胡","1","1","2"
"王珍国率军主胡虎","1","1","2"
"珍国率军主胡虎牙","1","1","2"
"国率军主胡虎牙等","1","1","2"
"北徐州刺史王珍国","1","1","2"
"徐州刺史王珍国斩","1","1","2"
"黄门侍郎乐法才慰","1","1","2"
"散骑常侍左光禄大","1","1","2"
"骑常侍左光禄大夫","1","1","2"
"中外都督大司马印","1","1","2"
"外都督大司马印绶","1","1","2"
"建康令羊瞻解称凤","1","1","2"
"相国左长史王莹等","1","1","2"
"国左长史王莹等率","1","1","2"
"左长史王莹等率百","1","1","2"
"延陵县华阳逻主戴","1","1","2"
"陵县华阳逻主戴车","1","1","2"
"齐百官豫章王元琳","1","1","2"
"百官豫章王元琳等","1","1","2"
"官豫章王元琳等八","1","1","2"
"豫章王元琳等八百","1","1","2"
"章王元琳等八百一","1","1","2"
"王元琳等八百一十","1","1","2"
"元琳等八百一十九","1","1","2"
"琳等八百一十九人","1","1","2"
"云等一百一十七人","1","1","2"
"车骑将军夏侯详等","1","1","2"
"骑将军夏侯详等十","1","1","2"
"将军夏侯详等十五","1","1","2"
"军夏侯详等十五人","1","1","2"
"车骑将军高句骊王","1","1","2"
"骑将军高句骊王高","1","1","2"
"将军高句骊王高云","1","1","2"
"军高句骊王高云进","1","1","2"
"东大将军百济王馀","2","0","2"
"安西将军宕昌王梁","1","1","2"
"西将军宕昌王梁弥","1","1","2"
"镇东大将军倭王武","1","1","2"
"东大将军倭王武进","1","1","2"
"镇西将军河南王吐","1","1","2"
"西将军河南王吐谷","1","1","2"
"将军河南王吐谷浑","1","1","2"
"军河南王吐谷浑休","1","1","2"
"河南王吐谷浑休留","1","1","2"
"南王吐谷浑休留代","1","1","2"
"王吐谷浑休留代进","1","1","2"
"江州刺史陈伯举兵","2","0","2"
"行北秦州刺史杨绍","1","1","2"
"北秦州刺史杨绍先","1","1","2"
"中书监王莹等八人","1","1","2"
"书监王莹等八人参","1","1","2"
"干利国遣使献方","2","0","2"
"利国遣使献方物","2","0","2"
"天竺国遣使献方物","2","0","2"
"州刺史临川王宏进","2","0","2"
"南徐州刺史鄱阳王","1","1","2"
"左骁骑将军长沙王","1","1","2"
"魏淮阳镇都军主常","1","1","2"
"淮阳镇都军主常邕","1","1","2"
"护军将军始兴王憺","2","0","2"
"行太子太傅临川王","1","1","2"
"魏楚王城主李国兴","1","1","2"
"台阁省府州郡镇戍","1","1","2"
"阁省府州郡镇戍应","1","1","2"
"宕昌国遣使献方物","2","0","2"
"荆州刺史安成王秀","2","0","2"
"尚书右仆射袁昂尚","2","0","2"
"书右仆射袁昂尚书","2","0","2"
"江州刺史建安王伟","2","0","2"
"开府仪同三司建安","1","1","2"
"府仪同三司建安王","1","1","2"
"始兴王憺中抚将军","2","0","2"
"豫章王综南徐州刺","2","0","2"
"章王综南徐州刺史","2","0","2"
"河南王遣使献方物","2","0","2"
"天监十七年正月一","1","1","2"
"监十七年正月一日","1","1","2"
"普通元年春正月乙","1","1","2"
"通元年春正月乙亥","1","1","2"
"金紫光禄大夫王份","1","1","2"
"邵陵王纶江州刺史","2","0","2"
"义州刺史文僧明州","2","0","2"
"州刺史文僧明州叛","2","0","2"
"刺史文僧明州叛入","2","0","2"
"史文僧明州叛入魏","2","0","2"
"雍州刺史晋安王纲","2","0","2"
"员外散骑常侍元树","1","1","2"
"徐州刺史元法僧彭","2","0","2"
"州刺史元法僧彭城","2","0","2"
"军将军西昌侯渊藻","1","1","2"
"徐州刺史庐陵王续","2","0","2"
"通元年春正月乙丑","1","1","2"
"司州刺史夏侯夔进","1","1","2"
"州刺史夏侯夔进军","1","1","2"
"将军萧渊藻中护军","2","0","2"
"魏东豫州刺史元庆","2","0","2"
"府仪同三司袁昂进","2","0","2"
"魏郢州刺史元愿达","2","0","2"
"中大通元年正月辛","1","1","2"
"大通元年正月辛酉","1","1","2"
"府仪同三司袁昂中","2","0","2"
"仪同三司袁昂中书","2","0","2"
"同三司袁昂中书监","2","0","2"
"州刺史元景隆安右","2","0","2"
"刺史元景隆安右将","2","0","2"
"史元景隆安右将军","2","0","2"
"丹丹国遣使献方物","2","0","2"
"立晋安王纲皇太子","2","0","2"
"摩诃般若波罗蜜经","1","1","2"
"国子博士萧子显上","1","1","2"
"河南国遣使献方物","2","0","2"
"百济国遣使献方物","2","0","2"
"北梁州刺史兰钦攻","1","1","2"
"北徐州刺史羊徽逸","1","1","2"
"南秦二州刺史武兴","1","1","2"
"秦二州刺史武兴王","1","1","2"
"二州刺史武兴王杨","1","1","2"
"史阴平王杨法深进","2","0","2"
"阴平王杨法深进号","2","0","2"
"州刺史湘东王绎进","2","0","2"
"刺史湘东王绎进号","2","0","2"
"前扬州刺史武陵王","1","1","2"
"扬州刺史武陵王纪","2","0","2"
"彭城二郡太守岳阳","1","1","2"
"城二郡太守岳阳王","1","1","2"
"开府仪同三司庐陵","1","1","2"
"府仪同三司庐陵王","1","1","2"
"州刺史邵陵王纶平","2","0","2"
"江州刺史湘东王绎","2","0","2"
"州刺史湘东王绎遣","2","0","2"
"十一年春三月庚辰","1","1","2"
"孝悌力田父后者赐","2","0","2"
"悌力田父后者赐爵","2","0","2"
"力田父后者赐爵一","2","0","2"
"田父后者赐爵一级","2","0","2"
"大将军慕容绍宗等","1","1","2"
"开府仪同三司邵陵","1","1","2"
"府仪同三司邵陵王","1","1","2"
"光禄大夫临贺王正","1","1","2"
"禄大夫临贺王正德","1","1","2"
"安北将军鄱阳王范","2","0","2"
"刺史临成公大连等","1","1","2"
"州刺史南康王会理","1","1","2"
"冀二州刺史明少遐","1","1","2"
"东徐州刺史湛海珍","1","1","2"
"北青州刺史王奉伯","1","1","2"
"南北秦四州郢州竟","2","0","2"
"南徐州刺史萧渊藻","1","1","2"
"刺史南平王恪州纶","2","0","2"
"侯景逼太宗幸西州","2","0","2"
"开府仪同三司鄱阳","1","1","2"
"府仪同三司鄱阳嗣","1","1","2"
"仪同三司鄱阳嗣王","1","1","2"
"同三司鄱阳嗣王范","1","1","2"
"南郡王大连行扬州","1","1","2"
"郡王大连行扬州事","1","1","2"
"南郡王前中兵张彪","1","1","2"
"遣游击将军胡僧祐","2","0","2"
"贼行江州事范希荣","1","1","2"
"行江州事范希荣弃","1","1","2"
"江州事范希荣弃城","1","1","2"
"大都督中外诸军事","1","1","2"
"遣镇兵将军鲍泉代","1","1","2"
"左卫将军王僧辩代","1","1","2"
"左卫将军王僧辩获","1","1","2"
"太子右卫率萧慧正","1","1","2"
"高祖武皇帝聪明神","1","1","2"
"祖武皇帝聪明神武","1","1","2"
"东南道大行台刘神","1","1","2"
"南道大行台刘神茂","1","1","2"
"道大行台刘神茂率","1","1","2"
"长宁县开国侯王僧","1","1","2"
"宁县开国侯王僧辩","1","1","2"
"县开国侯王僧辩率","1","1","2"
"太清六年五月二十","1","1","2"
"清六年五月二十日","1","1","2"
"承圣元年冬十一月","1","1","2"
"圣元年冬十一月丙","1","1","2"
"元年冬十一月丙子","1","1","2"
"朕皇祖太祖文皇帝","1","1","2"
"皇祖太祖文皇帝积","1","1","2"
"祖太祖文皇帝积德","1","1","2"
"等攻破衡州刺史丁","2","0","2"
"攻破衡州刺史丁道","2","0","2"
"破衡州刺史丁道贵","2","0","2"
"衡州刺史丁道贵渌","2","0","2"
"州刺史丁道贵渌口","2","0","2"
"李洪雅零陵率众空","2","0","2"
"徐子初斩贼城主公","1","1","2"
"子初斩贼城主公孙","1","1","2"
"都督城东城北诸军","1","1","2"
"督城东城北诸军事","1","1","2"
"晋安王司马任约军","1","1","2"
"太尉扬州刺史王僧","1","1","2"
"尉扬州刺史王僧辩","1","1","2"
"司空南徐州刺史陈","1","1","2"
"空南徐州刺史陈霸","1","1","2"
"南徐州刺史陈霸先","1","1","2"
"加司空陈霸先班剑","1","1","2"
"司空陈霸先班剑三","1","1","2"
"空陈霸先班剑三十","1","1","2"
"陈霸先班剑三十人","1","1","2"
"齐安州刺史翟子崇","1","1","2"
"淮州刺史柳达摩率","1","1","2"
"遣猛烈将军侯安都","1","1","2"
"猛烈将军侯安都水","1","1","2"
"烈将军侯安都水军","1","1","2"
"侯萧循袭封鄱阳王","1","1","2"
"围临海太守王怀振","1","1","2"
"戍主明州刺史张怀","1","1","2"
"主明州刺史张怀钧","1","1","2"
"司空陈霸先进位司","1","1","2"
"空陈霸先进位司徒","1","1","2"
"新除左卫将军欧阳","1","1","2"
"益州刺史长沙王韶","1","1","2"
"州刺史长沙王韶进","1","1","2"
"刺史长沙王韶进号","1","1","2"
"史长沙王韶进号征","1","1","2"
"长沙王韶进号征南","1","1","2"
"沙王韶进号征南将","1","1","2"
"王韶进号征南将军","1","1","2"
"军将军徐度入东关","1","1","2"
"南江州刺史余孝顷","1","1","2"
"平南将军侯安都等","1","1","2"
"南将军侯安都等率","1","1","2"
