"N-gram","原文","翻译","Total"
"前衡州刺史谭世远","1","1","2"
"加丞相陈霸先黄钺","1","1","2"
"海武进县东城里山","1","1","2"
"议百官吏敬敬帝所","2","0","2"
"百官吏敬敬帝所生","2","0","2"
"普通七年十一月庚","1","1","2"
"通七年十一月庚辰","1","1","2"
"天监十六年十二月","1","1","2"
"前军将军江夏王司","1","1","2"
"军将军江夏王司马","1","1","2"
"结仁威府中兵参军","1","1","2"
"仁威府中兵参军杜","1","1","2"
"威府中兵参军杜景","1","1","2"
"云杜县开国侯柳庆","1","1","2"
"杜县开国侯柳庆远","1","1","2"
"遣辅国将军刘山阳","1","1","2"
"西中郎城局参军席","1","1","2"
"中郎城局参军席阐","1","1","2"
"郎城局参军席阐文","1","1","2"
"荆府城局参军吉士","1","1","2"
"府城局参军吉士瞻","1","1","2"
"巴西太守鲁休烈等","1","1","2"
"遣郢州刺史曹景宗","1","1","2"
"郢州刺史曹景宗率","1","1","2"
"时湘州行事张宝积","1","1","2"
"湘州行事张宝积发","1","1","2"
"州行事张宝积发兵","1","1","2"
"迁南中郎记室参军","1","1","2"
"州长史夏侯道迁举","1","1","2"
"长史夏侯道迁举州","1","1","2"
"东兴县开国侯绍叔","1","1","2"
"平固县开国侯僧珍","1","1","2"
"遣巴西太守刘山阳","1","1","2"
"西中郎长史萧颖胄","1","1","2"
"迁司空桂阳王行参","1","1","2"
"司空桂阳王行参军","1","1","2"
"寻加通直散骑常侍","2","0","2"
"家安成王府行参军","1","1","2"
"魏兴太守颜僧都等","1","1","2"
"太守鲁休烈举兵逼","2","0","2"
"守鲁休烈举兵逼荆","2","0","2"
"鲁休烈举兵逼荆州","2","0","2"
"安西晋安王法曹参","1","1","2"
"西晋安王法曹参军","1","1","2"
"右仆射范云等二十","1","1","2"
"仆射范云等二十余","1","1","2"
"射范云等二十余人","1","1","2"
"司徒竟陵王记室参","1","1","2"
"徒竟陵王记室参军","1","1","2"
"遣军司马王果宣旨","2","0","2"
"遣尚书右仆射袁昂","1","1","2"
"遣尚书仆射李昙定","1","1","2"
"徐州刺史刘思祖等","1","1","2"
"营道县开国侯昌义","1","1","2"
"迁西中郎谘议参军","2","0","2"
"北中郎录事参军事","1","1","2"
"车骑平西录事参军","1","1","2"
"遣中兵参军宋买率","1","1","2"
"中兵参军李奉伯率","1","1","2"
"会稽人石文安字守","1","1","2"
"稽人石文安字守休","1","1","2"
"乡人车骑将军王广","1","1","2"
"都督西豫州诸军事","1","1","2"
"大司马相国谘议参","1","1","2"
"司马相国谘议参军","1","1","2"
"平西鄱阳郡王长史","1","1","2"
"建康禁中里马蕃巷","1","1","2"
"中军庐陵王法曹行","1","1","2"
"北中郎豫章王长史","1","1","2"
"后军临川王外兵参","1","1","2"
"军临川王外兵参军","1","1","2"
"吴太妃生安成康王","1","1","2"
"卫军庐陵王法曹行","1","1","2"
"北中郎桂阳王功曹","1","1","2"
"中郎桂阳王功曹史","1","1","2"
"始安王萧遥光所礼","1","1","2"
"霍八州北讨诸军事","1","1","2"
"所生母陈太妃寝疾","2","0","2"
"晋安镇北法曹行参","1","1","2"
"安镇北法曹行参军","1","1","2"
"巴东太守萧慧训子","2","0","2"
"东太守萧慧训子璝","2","0","2"
"白直左右职局一百","1","1","2"
"直左右职局一百人","1","1","2"
"荆州刺史庐陵王所","1","1","2"
"州刺史庐陵王所启","1","1","2"
"累迁北中郎外兵参","2","0","2"
"迁北中郎外兵参军","2","0","2"
"西中郎法曹行参军","1","1","2"
"时巴东太守萧慧训","1","1","2"
"巴西太守鲁休烈举","1","1","2"
"西太守鲁休烈举兵","1","1","2"
"都督征讨水陆诸军","1","1","2"
"督征讨水陆诸军事","1","1","2"
"除晋安王国左常侍","2","0","2"
"太子步兵校尉伏曼","1","1","2"
"子步兵校尉伏曼容","1","1","2"
"卫将军丹阳尹王俭","1","1","2"
"学士右军记室参军","1","1","2"
"士右军记室参军明","1","1","2"
"右军记室参军明山","1","1","2"
"军记室参军明山宾","1","1","2"
"记室参军明山宾掌","1","1","2"
"中军骑兵参军严植","1","1","2"
"征虏记室参军陆琏","1","1","2"
"虏记室参军陆琏掌","1","1","2"
"镇军将军丹阳尹沈","1","1","2"
"军将军丹阳尹沈约","1","1","2"
"天监六年五月七日","1","1","2"
"监六年五月七日上","1","1","2"
"十一年十一月十日","1","1","2"
"一年十一月十日上","1","1","2"
"十一年十一月十七","1","1","2"
"一年十一月十七日","1","1","2"
"年十一月十七日上","1","1","2"
"五千六百九十三条","1","1","2"
"一千一百七十六卷","1","1","2"
"佐史尚书左丞刘览","1","1","2"
"史尚书左丞刘览等","1","1","2"
"俄迁员外散骑常侍","2","0","2"
"司徒竟陵王外兵参","1","1","2"
"徒竟陵王外兵参军","1","1","2"
"征虏宜都王功曹史","1","1","2"
"中军临川王谘议参","1","1","2"
"军临川王谘议参军","1","1","2"
"右军安成王外兵参","1","1","2"
"军安成王外兵参军","1","1","2"
"骠骑临川王东曹掾","1","1","2"
"南徐州迎西曹行事","1","1","2"
"迁北中郎谘议参军","2","0","2"
"前司徒左长史殷芸","1","1","2"
"始安王遥光扬州治","1","1","2"
"安王遥光扬州治中","1","1","2"
"轻车庐陵王记室参","1","1","2"
"车庐陵王记室参军","1","1","2"
"淮南太守文成侯萧","1","1","2"
"南太守文成侯萧宁","1","1","2"
"州民夏侯简等五百","1","1","2"
"民夏侯简等五百人","1","1","2"
"时谯州刺史湛僧智","1","1","2"
"郢州刺史元愿达请","1","1","2"
"丁贵嫔生昭明太子","1","1","2"
"贵嫔生昭明太子统","1","1","2"
"吴淑媛生豫章王综","1","1","2"
"董淑仪生南康简王","1","1","2"
"淑仪生南康简王绩","1","1","2"
"丁充华生邵陵携王","1","1","2"
"充华生邵陵携王纶","1","1","2"
"葛修容生武陵王纪","1","1","2"
"曹嘉乐等三百七十","1","1","2"
"嘉乐等三百七十人","1","1","2"
"刺史封山侯正表将","1","1","2"
"西魏安州刺史马岫","1","1","2"
"齐武陵王国左常侍","1","1","2"
"冠军府录事参军河","1","1","2"
"军府录事参军河东","1","1","2"
"阴侯斩胡白题将一","1","1","2"
"侯斩胡白题将一人","1","1","2"
"中书通事舍人裴子","1","1","2"
"书通事舍人裴子野","1","1","2"
"内外孙侄游虎丘山","1","1","2"
"中书通事舍人顾协","1","1","2"
"平南将军王僧辩代","1","1","2"
"新城戍主戴僧易劝","1","1","2"
"城戍主戴僧易劝令","1","1","2"
"戍主戴僧易劝令拒","1","1","2"
"主戴僧易劝令拒守","1","1","2"
"征南将军常山王元","1","1","2"
"南将军常山王元昭","1","1","2"
"将军常山王元昭等","1","1","2"
"涡阳城主王纬乞降","1","1","2"
"将军济阴王元晖业","1","1","2"
"军济阴王元晖业率","1","1","2"
"抚军将军元显恭率","1","1","2"
"魏大将军上党王元","1","1","2"
"大将军上党王元天","1","1","2"
"将军上党王元天穆","1","1","2"
"魏遣将侯景率众七","1","1","2"
"遣将侯景率众七万","1","1","2"
"州民李升等八百人","1","1","2"
"破谯州刺史刘海游","1","1","2"
"破俚帅陈文彻兄弟","1","1","2"
"前刺史南安侯密遣","1","1","2"
"刺史南安侯密遣厨","1","1","2"
"史南安侯密遣厨人","1","1","2"
"司徒竟陵王子良开","1","1","2"
"中权建安王中记室","1","1","2"
"权建安王中记室参","1","1","2"
"建安王中记室参军","1","1","2"
"安西骠骑谘议参军","1","1","2"
"权知司徒右长史事","1","1","2"
"仆射徐勉宣旨慰抚","1","1","2"
"除安西湘东王谘议","2","0","2"
"太学博士顾野王奉","1","1","2"
"学博士顾野王奉令","1","1","2"
"博士顾野王奉令撰","1","1","2"
"宗人少府卿孔登宅","1","1","2"
"州刺史临川王宏薨","1","1","2"
"夜召休源入宴居殿","1","1","2"
"徐州刺史元法僧降","1","1","2"
"州刺史元法僧降附","1","1","2"
"东中郎武陵王长史","2","0","2"
"西陵岸取石十余片","1","1","2"
"时尚书令何敬容掌","1","1","2"
"尚齐武帝女长城公","1","1","2"
"齐武帝女长城公主","1","1","2"
"时仆射徐勉参掌机","1","1","2"
"仆射徐勉参掌机密","1","1","2"
"徐州刺史元法僧遣","1","1","2"
"州刺史元法僧遣使","1","1","2"
"合州刺史鄱阳王范","2","0","2"
"征西鄱阳王中录事","1","1","2"
"弟天生率众攻陷岐","1","1","2"
"天生率众攻陷岐州","1","1","2"
"都督瑕丘征讨诸军","1","1","2"
"督瑕丘征讨诸军事","1","1","2"
"令邵陵王袭取寿春","1","1","2"
"王都督城内诸军事","1","1","2"
"景遣仪同傅士哲呼","1","1","2"
"州刺史湛海珍等精","1","1","2"
"刺史湛海珍等精兵","1","1","2"
"史湛海珍等精兵三","1","1","2"
"湛海珍等精兵三万","1","1","2"
"西豫等七州诸军事","1","1","2"
"故北徐州刺史荀伯","1","1","2"
"北徐州刺史荀伯道","1","1","2"
"徐州刺史荀伯道诸","1","1","2"
"州刺史荀伯道诸子","1","1","2"
"五兵尚书傅昭掌著","1","1","2"
"兵尚书傅昭掌著作","1","1","2"
"司空临川王外兵参","1","1","2"
"空临川王外兵参军","1","1","2"
"永平十六年五月二","1","1","2"
"平十六年五月二十","1","1","2"
"十六年五月二十一","1","1","2"
"六年五月二十一日","1","1","2"
"年五月二十一日己","1","1","2"
"五月二十一日己酉","1","1","2"
"伏羲前封泰山禅云","1","1","2"
"羲前封泰山禅云云","1","1","2"
"云神农封泰山禅云","1","1","2"
"神农封泰山禅云云","1","1","2"
"贞威将军骠骑晋安","1","1","2"
"威将军骠骑晋安王","1","1","2"
"将军骠骑晋安王长","1","1","2"
"军骠骑晋安王长史","1","1","2"
"江州刺史阳公大心","2","0","2"
"累迁中书黄门侍郎","2","0","2"
"宁远将军北中郎庐","1","1","2"
"贞威将军轻车河东","1","1","2"
"威将军轻车河东王","1","1","2"
"将军轻车河东王长","1","1","2"
"军轻车河东王长史","1","1","2"
"镇右始兴王法曹行","1","1","2"
"右始兴王法曹行参","1","1","2"
"始兴王法曹行参军","1","1","2"
"行彭城琅邪二郡事","1","1","2"
"随前衡州刺史韦粲","1","1","2"
"湘东王安西主簿记","1","1","2"
"东王安西主簿记室","1","1","2"
"随司州刺史柳仲礼","1","1","2"
"西中郎豫章王长史","1","1","2"
"骠骑庐陵王谘议参","1","1","2"
"骑庐陵王谘议参军","1","1","2"
"宁远岳阳王记室参","1","1","2"
"远岳阳王记室参军","1","1","2"
"史贞阳侯萧渊明率","1","1","2"
"云麾晋安王行参军","1","1","2"
"弟司州刺史柳仲礼","1","1","2"
"太宗王皇后生哀太","1","1","2"
"宗王皇后生哀太子","1","1","2"
"令中兵参军韦约等","1","1","2"
"大连命中兵参军张","1","1","2"
"连命中兵参军张彪","1","1","2"
"贞毅将军府谘议参","1","1","2"
"毅将军府谘议参军","1","1","2"
"将军府谘议参军事","1","1","2"
"命罗州刺史徐嗣徽","1","1","2"
"平北将军胡僧祐率","2","0","2"
"北将军胡僧祐率兵","2","0","2"
"江州刺史临城公弃","1","1","2"
"州刺史临城公弃城","1","1","2"
"中书舍人罗重欢征","1","1","2"
"侍中谒者监护丧事","1","1","2"
"庐江骠骑府中兵参","1","1","2"
"江骠骑府中兵参军","1","1","2"
"攻秦州刺史严超远","1","1","2"
"助左卫将军徐文盛","1","1","2"
"卫将军徐文盛东讨","2","0","2"
"将军徐文盛东讨侯","2","0","2"
"军徐文盛东讨侯景","2","0","2"
"湘州刺史赵威方等","1","1","2"
"前军鄱阳王参军事","1","1","2"
"国子博士明山宾等","1","1","2"
"仁威南康王限内记","1","1","2"
"威南康王限内记室","1","1","2"
"轻车邵陵王参军事","1","1","2"
"宣惠晋安王府参军","1","1","2"
"轻车湘东府行参军","1","1","2"
"州刺史萧楷德政碑","1","1","2"
"宣城王奉述中庸颂","1","1","2"
"中郎湘东王谘议参","1","1","2"
"郎湘东王谘议参军","1","1","2"
"晋骠骑将军谯烈王","1","1","2"
"江州刺史安成王秀","2","0","2"
"晋骠骑将军忠贞公","1","1","2"
"信武桂阳嗣王长史","1","1","2"
"时中书舍人贺琛奉","1","1","2"
"云麾庐江公记室参","1","1","2"
"麾庐江公记室参军","1","1","2"
"镇南湘东王中录事","1","1","2"
"中卫建安王水曹行","1","1","2"
"卫建安王水曹行参","1","1","2"
"建安王水曹行参军","1","1","2"
"安西安成王参军事","1","1","2"
"南平王大司马府记","1","1","2"
"平王大司马府记室","1","1","2"
"北中郎镇西行参军","1","1","2"
"齐司徒法曹行参军","1","1","2"
"中尉骠骑记室参军","1","1","2"
"时太子左卫率沈约","1","1","2"
"时始兴内史何远累","1","1","2"
"年十二月二十一日","1","1","2"
"伏波将军路博德开","1","1","2"
"日南西卷县夷帅范","1","1","2"
"南西卷县夷帅范稚","1","1","2"
"高祖问大僧正慧念","1","1","2"
"十一年十一月二日","1","1","2"
"光宅寺释敬脱等四","1","1","2"
"大月支东南数千里","1","1","2"
"王伽叶伽罗诃梨邪","1","1","2"
"遣太傅司马宣王率","1","1","2"
"行都督百济诸军事","1","1","2"
"百济东南五千余里","1","1","2"
"梁等十三州诸军事","1","1","2"
"雍州刺史张纘密报","1","1","2"
"州刺史张纘密报世","1","1","2"
"刺史张纘密报世祖","1","1","2"
"将军王僧辩代鲍泉","1","1","2"
"柔玄镇兵吐斤洛周","1","1","2"
"南兗州刺史石长宣","1","1","2"
"东豫州刺史丘元征","1","1","2"
"北荆州刺史梅季昌","1","1","2"
"督河南南北诸军事","1","1","2"
"遣太子家令王质率","1","1","2"
"太子家令王质率兵","1","1","2"
"子家令王质率兵三","1","1","2"
"家令王质率兵三千","1","1","2"
"淮南太守文成侯宁","2","0","2"
"建康令庾信率兵千","1","1","2"
"康令庾信率兵千余","1","1","2"
"令庾信率兵千余人","1","1","2"
"司州刺史羊鸦仁率","1","1","2"
"州刺史羊鸦仁率兵","1","1","2"
"南兗州刺史南康嗣","2","0","2"
"兗州刺史南康嗣王","2","0","2"
"州刺史南康嗣王会","2","0","2"
"刺史南康嗣王会理","2","0","2"
"前潼州刺史郭凤同","1","1","2"
"高祖问制局监周石","1","1","2"
"祖问制局监周石珍","1","1","2"
"遣仪同宋子仙等率","1","1","2"
"中军侯子鉴入吴军","1","1","2"
"前淮南太守文成侯","1","1","2"
"遣卫军将军徐文盛","1","1","2"
"卫军将军徐文盛率","1","1","2"
"景行台郭元建率兵","1","1","2"
"景司空东道行台刘","1","1","2"
"司空东道行台刘神","1","1","2"
"空东道行台刘神茂","1","1","2"
"云麾将军桑乾王元","1","1","2"
"麾将军桑乾王元頵","1","1","2"
"将军桑乾王元頵等","1","1","2"
"吴郡太守蔡夤弃郡","1","1","2"
"尚书令汝南县开国","1","1","2"
"书令汝南县开国侯","1","1","2"
"中书令新吴县开国","1","1","2"
"书令新吴县开国侯","1","1","2"
"夏侯详右光禄大夫","2","0","2"
"前益州刺史刘季连","1","1","2"
"西凉州刺史象舒彭","1","1","2"
"凉州刺史象舒彭进","1","1","2"
"尚书删定郎蔡法度","1","1","2"
"前尚书左仆射沈约","1","1","2"
"前郢州刺史曹景宗","1","1","2"
"太子左卫率张惠绍","1","1","2"
"州刺史临川王宏骠","2","0","2"
"刺史临川王宏骠骑","2","0","2"
"史临川王宏骠骑将","2","0","2"
"临川王宏骠骑将军","2","0","2"
"右光禄大夫夏侯详","1","1","2"
"尚书左仆射夏侯详","1","1","2"
"车骑大将军高丽王","1","1","2"
"骑大将军高丽王高","1","1","2"
"大将军高丽王高云","1","1","2"
"郢州刺史鄱阳王恢","2","0","2"
"州刺史鄱阳王恢进","2","0","2"
"刺史鄱阳王恢进号","2","0","2"
"行中抚将军建安王","1","1","2"
"徐州刺史豫章王综","2","0","2"
"青冀二州刺史张稷","1","1","2"
"冀二州刺史张稷进","1","1","2"
"开府仪同三司王莹","1","1","2"
"宣惠将军长沙王深","1","1","2"
"惠将军长沙王深业","1","1","2"
"武勇将军李国兴攻","1","1","2"
"前太子詹事萧渊猷","1","1","2"
"太子詹事南平王世","1","1","2"
"子詹事南平王世子","1","1","2"
"尚书右仆射何敬容","1","1","2"
"南梁州刺史武兴王","1","1","2"
"梁州刺史武兴王杨","1","1","2"
"尚书左仆射何敬容","1","1","2"
"彭城二郡太守河东","1","1","2"
"城二郡太守河东王","1","1","2"
"中军将军宣城王大","1","1","2"
"军将军宣城王大器","1","1","2"
"尚书左仆射萧渊藻","1","1","2"
"金紫光禄大夫臧盾","1","1","2"
"前东扬州刺史岳阳","1","1","2"
"东扬州刺史岳阳王","1","1","2"
"太清元年正月壬寅","1","1","2"
"前雍州刺史鄱阳王","1","1","2"
"前征北将军鄱阳王","1","1","2"
"南豫州刺史鄱阳王","1","1","2"
"南徐州刺史邵陵王","1","1","2"
"开府仪同三司萧渊","1","1","2"
"府仪同三司萧渊藻","1","1","2"
"司空南康嗣王会理","1","1","2"
"天监七年八月丁巳","1","1","2"
"前郢州刺史南平王","1","1","2"
"中抚军将军世子方","1","1","2"
"抚军将军世子方诸","1","1","2"
"开府仪同三司萧循","1","1","2"
"湘州刺史萧循击破","1","1","2"
"晋陵太守杜僧明率","1","1","2"
"陵太守杜僧明率众","1","1","2"
"左仆射王褒都督城","1","1","2"
"仆射王褒都督城西","1","1","2"
"射王褒都督城西城","1","1","2"
"王褒都督城西城南","1","1","2"
"褒都督城西城南诸","1","1","2"
"都督城西城南诸军","1","1","2"
"督城西城南诸军事","1","1","2"
"秦二州刺史徐嗣徽","1","1","2"
"遣晋陵太守周文育","1","1","2"
"晋陵太守周文育率","1","1","2"
"陵太守周文育率军","1","1","2"
"进新除司徒陈霸先","1","1","2"
"开府仪同三司王琳","1","1","2"
"西中郎江夏王行参","1","1","2"
"中郎江夏王行参军","1","1","2"
"张皇后生长沙宣武","1","1","2"
"皇后生长沙宣武王","1","1","2"
"李太妃生桂阳简王","1","1","2"
"陈太妃生临川靖惠","1","1","2"
"太妃生临川靖惠王","1","1","2"
"费太妃生鄱阳忠烈","1","1","2"
"太妃生鄱阳忠烈王","1","1","2"
"北秦州九州诸军事","1","1","2"
"督齐安等十一郡事","1","1","2"
"车骑临海王记室参","1","1","2"
"骑临海王记室参军","1","1","2"
"冠军安成王行参军","1","1","2"
"王俭镇军府功曹史","1","1","2"
"后军临川王参军事","1","1","2"
"率数百人随邵陵王","1","1","2"
"数百人随邵陵王赴","1","1","2"
