"N-gram","原文","翻译","Total"
"封驸马都尉袁容等三人","1","1","2"
"致仕知府刘彦才等九十","1","1","2"
"仕知府刘彦才等九十二","1","1","2"
"知府刘彦才等九十二人","1","1","2"
"府刘彦才等九十二人分","1","1","2"
"汶上知县史诚祖治行第","1","1","2"
"上知县史诚祖治行第一","1","1","2"
"召宁阳侯陈懋随征漠北","1","1","2"
"回回哈剌马牙杀都指挥","1","1","2"
"回哈剌马牙杀都指挥刘","1","1","2"
"哈剌马牙杀都指挥刘秉","1","1","2"
"剌马牙杀都指挥刘秉谦","1","1","2"
"讨甘肃叛寇八耳思朵罗","1","1","2"
"甘肃叛寇八耳思朵罗歹","1","1","2"
"坊司乐工三千八百余人","1","1","2"
"松荒田税粮减除二百七","1","1","2"
"荒田税粮减除二百七十","1","1","2"
"田税粮减除二百七十七","1","1","2"
"税粮减除二百七十七万","1","1","2"
"粮减除二百七十七万余","1","1","2"
"减除二百七十七万余石","1","1","2"
"兵部尚书王骥经理甘肃","1","1","2"
"部尚书王骥经理甘肃边","1","1","2"
"刑部尚书魏源经理大同","1","1","2"
"部尚书魏源经理大同边","1","1","2"
"太监王振等弟侄世袭锦","1","1","2"
"监王振等弟侄世袭锦衣","1","1","2"
"王振等弟侄世袭锦衣卫","1","1","2"
"振等弟侄世袭锦衣卫官","1","1","2"
"西宁侯宋瑛总督大同兵","1","1","2"
"宁侯宋瑛总督大同兵马","1","1","2"
"指挥佥事季铎奉皇太后","1","1","2"
"总督两广副都御史马昂","1","1","2"
"副都御史刘广衡巡抚浙","1","1","2"
"都御史刘广衡巡抚浙江","1","1","2"
"松饥民米麦一百余万石","1","1","2"
"宣文广武洪仁大孝肃皇","1","1","2"
"文广武洪仁大孝肃皇帝","1","1","2"
"总督军务右都御史俞谏","1","1","2"
"南京刑部主事桂萼请改","1","1","2"
"京刑部主事桂萼请改称","1","1","2"
"刑部主事桂萼请改称孝","1","1","2"
"下员外郎马理等一百三","1","1","2"
"员外郎马理等一百三十","1","1","2"
"外郎马理等一百三十四","1","1","2"
"郎马理等一百三十四人","1","1","2"
"礼部尚书掌詹事府事顾","1","1","2"
"部尚书掌詹事府事顾鼎","1","1","2"
"尚书掌詹事府事顾鼎臣","1","1","2"
"礼部侍郎邹干巡视畿内","1","1","2"
"部侍郎邹干巡视畿内饥","1","1","2"
"侍郎邹干巡视畿内饥民","1","1","2"
"兵部尚书程信提督军务","1","1","2"
"巡抚都御史曹亨驻兵通","1","1","2"
"抚都御史曹亨驻兵通州","1","1","2"
"将周云翔杀参将耿宗元","1","1","2"
"巡抚贵州副都御史蒋琳","1","1","2"
"巡抚两广佥都御史叶盛","1","1","2"
"兵部尚书马昂总督军务","1","1","2"
"巡抚广西佥都御史吴桢","1","1","2"
"抚广西佥都御史吴桢节","1","1","2"
"广西佥都御史吴桢节制","1","1","2"
"西佥都御史吴桢节制两","1","1","2"
"佥都御史吴桢节制两广","1","1","2"
"都御史吴桢节制两广诸","1","1","2"
"御史吴桢节制两广诸军","1","1","2"
"湖广总兵官镇远侯顾溥","1","1","2"
"贵州巡抚都御史邓廷瓒","1","1","2"
"都督同知缑谦经略哈密","1","1","2"
"平江伯陈锐同刘大夏治","1","1","2"
"总制三边都御史王越袭","1","1","2"
"户部左侍郎许进提督军","1","1","2"
"部左侍郎许进提督军务","1","1","2"
"巡抚蓟镇佥都御史朱方","1","1","2"
"抚蓟镇佥都御史朱方下","1","1","2"
"蓟镇佥都御史朱方下狱","1","1","2"
"代府奉国将军充灼谋反","1","1","2"
"巡抚四川都御史张时彻","1","1","2"
"总督陕西三边侍郎曾铣","1","1","2"
"下经略京城副都御史商","1","1","2"
"经略京城副都御史商大","1","1","2"
"略京城副都御史商大节","1","1","2"
"南京兵部尚书张经总督","1","1","2"
"京兵部尚书张经总督军","1","1","2"
"兵部侍郎杨宜总督军务","1","1","2"
"苏松巡抚都御史曹邦辅","1","1","2"
"巡抚浙江副都御史李天","1","1","2"
"抚浙江副都御史李天宠","1","1","2"
"杀总督粮储侍郎黄懋官","1","1","2"
"右都御史史琳提督军务","1","1","2"
"乱政内臣马永成等八人","1","1","2"
"御史薄彦徽等二十一人","1","1","2"
"右都御史杨一清总制宁","1","1","2"
"都御史杨一清总制宁夏","1","1","2"
"右都御史马中锡提督军","1","1","2"
"都御史马中锡提督军务","1","1","2"
"武大将军总兵官朱寿亲","1","1","2"
"务威武大将军总兵官太","1","1","2"
"威武大将军总兵官太师","1","1","2"
"武大将军总兵官太师镇","1","1","2"
"大将军总兵官太师镇国","1","1","2"
"将军总兵官太师镇国公","1","1","2"
"军总兵官太师镇国公朱","1","1","2"
"总兵官太师镇国公朱寿","1","1","2"
"兵官太师镇国公朱寿将","1","1","2"
"官太师镇国公朱寿将巡","1","1","2"
"金吾卫都指挥佥事张英","1","1","2"
"巡抚江西右副都御史孙","1","1","2"
"抚江西右副都御史孙燧","1","1","2"
"提督南赣汀漳军务副都","1","1","2"
"督南赣汀漳军务副都御","1","1","2"
"南赣汀漳军务副都御史","1","1","2"
"赣汀漳军务副都御史王","1","1","2"
"汀漳军务副都御史王守","1","1","2"
"漳军务副都御史王守仁","1","1","2"
"巡抚云南副都御史何孟","1","1","2"
"抚云南副都御史何孟春","1","1","2"
"云南副都御史何孟春讨","1","1","2"
"总督两广军务都御史朱","1","1","2"
"督两广军务都御史朱英","1","1","2"
"通政司参议田景贤巡视","1","1","2"
"政司参议田景贤巡视大","1","1","2"
"司参议田景贤巡视大同","1","1","2"
"云南总兵官西平侯沐春","1","1","2"
"诏中官奉使侵暴吏民者","1","1","2"
"武大将军总兵官朱寿统","1","1","2"
"大将军总兵官朱寿统率","1","1","2"
"将军总兵官朱寿统率六","1","1","2"
"军总兵官朱寿统率六军","1","1","2"
"太监李奇茂监视陕西茶","1","1","2"
"监李奇茂监视陕西茶马","1","1","2"
"左都御史王翱总督两广","1","1","2"
"都御史王翱总督两广军","1","1","2"
"御史王翱总督两广军务","1","1","2"
"穆宗契天隆道渊懿宽仁","1","1","2"
"宗契天隆道渊懿宽仁显","1","1","2"
"契天隆道渊懿宽仁显文","1","1","2"
"天隆道渊懿宽仁显文光","1","1","2"
"隆道渊懿宽仁显文光武","1","1","2"
"道渊懿宽仁显文光武纯","1","1","2"
"渊懿宽仁显文光武纯德","1","1","2"
"懿宽仁显文光武纯德弘","1","1","2"
"宽仁显文光武纯德弘孝","1","1","2"
"仁显文光武纯德弘孝庄","1","1","2"
"显文光武纯德弘孝庄皇","1","1","2"
"文光武纯德弘孝庄皇帝","1","1","2"
"胡海分道进攻赤水河路","1","1","2"
"云南巡抚都御史何孟春","1","1","2"
"南巡抚都御史何孟春请","1","1","2"
"翊运推诚宣德靖远功臣","1","1","2"
"太子爱猷识里达腊新立","1","1","2"
"参赞南京守备襄城伯李","1","1","2"
"赞南京守备襄城伯李隆","1","1","2"
"南京守备襄城伯李隆机","1","1","2"
"京守备襄城伯李隆机务","1","1","2"
"十八年十二月定都北京","1","1","2"
"孔友谅等七人历事六科","1","1","2"
"改称皇伯母昭圣皇太后","1","1","2"
"庄烈帝生母孝纯皇太后","1","1","2"
"强占丹阳练湖八十余里","1","1","2"
"黄淮等五人二品纱罗衣","1","1","2"
"帐前总制亲兵左副指挥","1","1","2"
"前总制亲兵左副指挥使","1","1","2"
"江西等处行中书省平章","1","1","2"
"西等处行中书省平章政","1","1","2"
"等处行中书省平章政事","1","1","2"
"元世祖第五子云南王忽","1","1","2"
"世祖第五子云南王忽哥","1","1","2"
"祖第五子云南王忽哥赤","1","1","2"
"大军所获云南使臣铁知","1","1","2"
"军所获云南使臣铁知院","1","1","2"
"所获云南使臣铁知院等","1","1","2"
"二十三年坐胡惟庸党死","2","0","2"
"湖广安福所千户夏德忠","1","1","2"
"征召四方儒士张唯等数","1","1","2"
"召四方儒士张唯等数十","1","1","2"
"四方儒士张唯等数十人","1","1","2"
"主事茹太素上书万余言","1","1","2"
"平章长加奴等二十七人","1","1","2"
"将士八万四千五百余人","1","1","2"
"行省都督马步水军大元","1","1","2"
"省都督马步水军大元帅","1","1","2"
"国公傅友德讨平东川蛮","1","1","2"
"降臣枢密使延安答理护","1","1","2"
"壮士李伯升等十八人杀","1","1","2"
"江浙右丞相达识帖睦迩","1","1","2"
"诱杀台州路达鲁花赤泰","1","1","2"
"江浙行省左丞相衢国公","1","1","2"
"正统十年诬奏镇守都御","1","1","2"
"统十年诬奏镇守都御史","1","1","2"
"十年诬奏镇守都御史陈","1","1","2"
"年诬奏镇守都御史陈镒","1","1","2"
"嘉靖二十四年正月十八","1","1","2"
"靖二十四年正月十八日","1","1","2"
"陕西佥事马英激肃州番","1","1","2"
"廷臣二十六人巡抚天下","1","1","2"
"尚书王骥整饬甘肃边务","1","1","2"
"城栅桥舰相连九百余里","1","1","2"
"伪太子诸王将相大臣等","1","1","2"
"宜令广东海运二十万石","1","1","2"
"命成山侯王通佩征夷将","1","1","2"
"成山侯王通佩征夷将军","1","1","2"
"山侯王通佩征夷将军印","1","1","2"
"应减税十四万九千余石","1","1","2"
"秋粮二百七十七万九千","1","1","2"
"劾大学士刘吉等十余人","1","1","2"
"府赎罪米四万二千余石","1","1","2"
"都督同知郑铭镇守陕西","1","1","2"
"南京右都御史熊概代理","1","1","2"
"知安定指挥哈三孙散哥","1","1","2"
"总兵官任礼收捕沙洲卫","1","1","2"
"兵官任礼收捕沙洲卫都","1","1","2"
"官任礼收捕沙洲卫都督","1","1","2"
"任礼收捕沙洲卫都督喃","1","1","2"
"礼收捕沙洲卫都督喃哥","1","1","2"
"汀赣巡抚佥都御史王守","1","1","2"
"赣巡抚佥都御史王守仁","1","1","2"
"上尊谥曰孝慈昭宪仁文","2","0","2"
"尊谥曰孝慈昭宪仁文德","2","0","2"
"谥曰孝慈昭宪仁文德承","2","0","2"
"曰孝慈昭宪仁文德承天","2","0","2"
"孝慈昭宪仁文德承天顺","2","0","2"
"慈昭宪仁文德承天顺圣","2","0","2"
"昭宪仁文德承天顺圣高","2","0","2"
"宪仁文德承天顺圣高皇","2","0","2"
"曰孝慈贞化哲顺仁徽成","2","0","2"
"化哲顺仁徽成天育圣德","2","0","2"
"哲顺仁徽成天育圣德高","2","0","2"
"顺仁徽成天育圣德高皇","2","0","2"
"仁徽成天育圣德高皇后","2","0","2"
"仁孝慈懿诚明庄献配天","1","1","2"
"孝慈懿诚明庄献配天齐","1","1","2"
"慈懿诚明庄献配天齐圣","1","1","2"
"懿诚明庄献配天齐圣文","1","1","2"
"诚明庄献配天齐圣文皇","1","1","2"
"明庄献配天齐圣文皇后","1","1","2"
"诚孝恭肃明德弘仁顺天","1","1","2"
"孝恭肃明德弘仁顺天启","1","1","2"
"恭肃明德弘仁顺天启圣","1","1","2"
"肃明德弘仁顺天启圣昭","1","1","2"
"明德弘仁顺天启圣昭皇","1","1","2"
"德弘仁顺天启圣昭皇后","1","1","2"
"孝穆慈慧恭恪庄僖崇天","1","1","2"
"穆慈慧恭恪庄僖崇天承","1","1","2"
"慈慧恭恪庄僖崇天承圣","1","1","2"
"慧恭恪庄僖崇天承圣纯","1","1","2"
"恭恪庄僖崇天承圣纯皇","1","1","2"
"恪庄僖崇天承圣纯皇后","1","1","2"
"推诚宣力武臣特进光禄","1","1","2"
"诚宣力武臣特进光禄大","1","1","2"
"宣力武臣特进光禄大夫","1","1","2"
"力武臣特进光禄大夫柱","1","1","2"
"武臣特进光禄大夫柱国","1","1","2"
"臣特进光禄大夫柱国庆","1","1","2"
"特进光禄大夫柱国庆元","1","1","2"
"进光禄大夫柱国庆元伯","1","1","2"
"巡抚殷正茂征兵十四万","1","1","2"
"奏除齐泰姻戚子孙军籍","1","1","2"
"除齐泰姻戚子孙军籍二","1","1","2"
"齐泰姻戚子孙军籍二十","1","1","2"
"泰姻戚子孙军籍二十六","1","1","2"
"姻戚子孙军籍二十六家","1","1","2"
"加号奉天翊卫推诚宣力","1","1","2"
"号奉天翊卫推诚宣力武","1","1","2"
"奉天翊卫推诚宣力武臣","1","1","2"
"遣司礼监太监王裕民同","1","1","2"
"司礼监太监王裕民同武","1","1","2"
"礼监太监王裕民同武英","1","1","2"
"监太监王裕民同武英殿","1","1","2"
"太监王裕民同武英殿中","1","1","2"
"监王裕民同武英殿中书","1","1","2"
"承天巡抚王扬基率所部","1","1","2"
"天巡抚王扬基率所部千","1","1","2"
"巡抚王扬基率所部千人","1","1","2"
"巡按御史刘熙祚令道宪","1","1","2"
"按御史刘熙祚令道宪募","1","1","2"
"御史刘熙祚令道宪募兵","1","1","2"
"巡按御史张孙振诬劾提","1","1","2"
"按御史张孙振诬劾提学","1","1","2"
"御史张孙振诬劾提学佥","1","1","2"
"史张孙振诬劾提学佥事","1","1","2"
"张孙振诬劾提学佥事袁","1","1","2"
"孙振诬劾提学佥事袁继","1","1","2"
"振诬劾提学佥事袁继咸","1","1","2"
"率诸将王世钦等数十人","1","1","2"
"诸将王世钦等数十人誓","1","1","2"
"将王世钦等数十人誓死","1","1","2"
"王世钦等数十人誓死守","1","1","2"
"副总兵赵完责汝翼启衅","2","0","2"
"浙江巡抚吴善言奉诏减","1","1","2"
"近河道都御史翁大立奏","1","1","2"
"河道都御史翁大立奏请","1","1","2"
"道都御史翁大立奏请裁","1","1","2"
"巡抚都御史梁梦龙毅然","1","1","2"
"告播州宣慰使杨应龙叛","1","1","2"
"南畿督学御史德清人房","1","1","2"
"畿督学御史德清人房寰","1","1","2"
"寻左侍郎擢南京右都御","2","0","2"
"左侍郎擢南京右都御史","2","0","2"
"佐尚书孙丕扬澄清吏治","1","1","2"
"故欧阳修奏请宰相监修","1","1","2"
"大河南北皆称谢榛先生","1","1","2"
"景明上书吏部尚书杨一","1","1","2"
"明上书吏部尚书杨一清","1","1","2"
"前奸细韩宗功潜入长安","1","1","2"
"东华门守卫指挥朱雄等","1","1","2"
"刑部山东司郎中胡士相","1","1","2"
"大帅张元勋讨平巨盗赖","1","1","2"
"帅张元勋讨平巨盗赖元","1","1","2"
"张元勋讨平巨盗赖元爵","1","1","2"
"劾南京兵部尚书黄克缵","1","1","2"
"山西巡按御史汪宗友上","1","1","2"
"长史范志泰等官吏军民","1","1","2"
"世袭南京羽林左卫千户","1","1","2"
"捷春提弱卒二万守重庆","2","0","2"
"礼部左侍郎东阁大学士","2","0","2"
"列上副将王应晖等六人","1","1","2"
"发丁忧侍郎蔡奕琛行贿","1","1","2"
"掌都督府魏国公徐允祯","1","1","2"
"洪承畴总督陕西三边军","1","1","2"
"承畴总督陕西三边军务","1","1","2"
"召回回司天台官郑阿里","1","1","2"
"回回司天台官郑阿里等","1","1","2"
"回司天台官郑阿里等十","1","1","2"
"司天台官郑阿里等十一","1","1","2"
"二十七日四百七十五分","1","1","2"
"黄道箕宿五度九十六分","1","1","2"
"道箕宿五度九十六分四","1","1","2"
"箕宿五度九十六分四十","1","1","2"
"宿五度九十六分四十三","1","1","2"
"五度九十六分四十三秒","1","1","2"
"正德九年八月辛卯日食","1","1","2"
"节气岁差一秒七十五忽","1","1","2"
"闰应十九日三十六刻十","1","1","2"
"应十九日三十六刻十九","1","1","2"
"十九日三十六刻十九分","1","1","2"
"周三百六十五度二十五","1","1","2"
"三百六十五度二十五分","1","1","2"
"三百三十六限十六分六","1","1","2"
"百三十六限十六分六十","1","1","2"
"三十六限十六分六十秒","1","1","2"
"乙亥日五十刻四十四分","1","1","2"
"三百六十五日四十四刻","1","1","2"
"百六十五日四十四刻四","1","1","2"
"六十五日四十四刻四十","1","1","2"
"十五日四十四刻四十四","1","1","2"
"五日四十四刻四十四分","1","1","2"
"正月甲子夜半合朔雨水","1","1","2"
"一百一十五度二十一分","1","1","2"
"鲁献公十五年戊寅岁正","1","1","2"
"献公十五年戊寅岁正月","1","1","2"
"公十五年戊寅岁正月甲","1","1","2"
"十五年戊寅岁正月甲寅","1","1","2"
"五年戊寅岁正月甲寅朔","1","1","2"
"年戊寅岁正月甲寅朔旦","1","1","2"
"戊寅岁正月甲寅朔旦冬","1","1","2"
"周天三百六十五度四分","1","1","2"
"三百六十五度四分度一","2","0","2"
"大西洋人利玛窦进贡土","1","1","2"
"宋文帝元嘉六年十一月","1","1","2"
"文帝元嘉六年十一月己","1","1","2"
"帝元嘉六年十一月己丑","1","1","2"
"元嘉六年十一月己丑朔","1","1","2"
"九十一日三十一刻六分","1","1","2"
"二百七十三日九十三刻","1","1","2"
"谨按洪武二十三年十二","1","1","2"
"按洪武二十三年十二月","1","1","2"
"洪武二十三年十二月癸","1","1","2"
"武二十三年十二月癸未","1","1","2"
"遣刑部郎中刘秩等十四","1","1","2"
"刑部郎中刘秩等十四人","1","1","2"
"五代唐明宗设侍卫亲军","1","1","2"
"代唐明宗设侍卫亲军马","1","1","2"
"唐明宗设侍卫亲军马步","1","1","2"
"明宗设侍卫亲军马步军","1","1","2"
"宗设侍卫亲军马步军都","1","1","2"
"设侍卫亲军马步军都指","1","1","2"
"侍卫亲军马步军都指挥","1","1","2"
"卫亲军马步军都指挥使","1","1","2"
"黄童白叟鼓腹讴歌承应","2","0","2"
"童白叟鼓腹讴歌承应曲","2","0","2"
"开国功臣李善长等十四","1","1","2"
"国功臣李善长等十四人","1","1","2"
"太常卿洪文衡请祧宪宗","2","0","2"
"睿宗知天守道洪德渊仁","1","1","2"
"宗知天守道洪德渊仁宽","1","1","2"
"上设殿前班指挥司官三","1","1","2"
"设殿前班指挥司官三人","1","1","2"
"追上母妃孝穆太后纪氏","1","1","2"
"道林真觉普济禅师宝志","1","1","2"
"故指挥千百户卫所镇抚","1","1","2"
"三清三境九天应元雷声","1","1","2"
"清三境九天应元雷声普","1","1","2"
"三境九天应元雷声普化","1","1","2"
"境九天应元雷声普化天","1","1","2"
"九天应元雷声普化天尊","1","1","2"
"祖师三天扶教辅玄大法","1","1","2"
"师三天扶教辅玄大法师","1","1","2"
"三天扶教辅玄大法师真","1","1","2"
"天扶教辅玄大法师真君","1","1","2"
"执事官先后捧昊天上帝","1","1","2"
"地平二十六度四十六分","1","1","2"
"平二十六度四十六分半","1","1","2"
"余四十度九十四分九十","1","1","2"
"四十度九十四分九十三","1","1","2"
"十度九十四分九十三秒","1","1","2"
"度九十四分九十三秒七","1","1","2"
"九十四分九十三秒七十","1","1","2"
"十四分九十三秒七十五","1","1","2"
"四分九十三秒七十五微","1","1","2"
"二十三度八十分七十秒","1","1","2"
"黄赤道大股五十六度零","2","0","2"
"五十六度零二分六十八","1","1","2"
"十六度零二分六十八秒","1","1","2"
"乘上廉一万四千八百二","2","0","2"
"一百一十八度五八四五","1","1","2"
"一百八十零万四千七百","2","0","2"
"百八十零万四千七百零","2","0","2"
"八十零万四千七百零七","2","0","2"
"十零万四千七百零七度","2","0","2"
"零万四千七百零七度八","2","0","2"
"万四千七百零七度八五","1","1","2"
"四千七百零七度八五九","1","1","2"
"千七百零七度八五九三","1","1","2"
"七百零七度八五九三七","1","1","2"
"百零七度八五九三七五","1","1","2"
"一百八十零万四千五百","2","0","2"
"四千五百八十九度二七","1","1","2"
"千五百八十九度二七四","1","1","2"
"五百八十九度二七四八","1","1","2"
"百八十九度二七四八七","1","1","2"
"八十九度二七四八七五","1","1","2"
"一度九四七九九九四八","1","1","2"
"度九四七九九九四八八","1","1","2"
"万四千五百九十一度二","1","1","2"
"四千五百九十一度二二","1","1","2"
"千五百九十一度二二二","1","1","2"
"五百九十一度二二二八","1","1","2"
"百九十一度二二二八七","1","1","2"
"九十一度二二二八七四","1","1","2"
"十一度二二二八七四四","1","1","2"
"一度二二二八七四四八","1","1","2"
"度二二二八七四四八八","1","1","2"
"一百八十零万四千四百","2","0","2"
"二百四十三度四九九八","1","1","2"
"百四十三度四九九八六","1","1","2"
"四十三度四九九八六九","1","1","2"
"三度九十四分四六九七","1","1","2"
"度九十四分四六九七八","1","1","2"
"九十四分四六九七八七","1","1","2"
"十四分四六九七八七七","1","1","2"
"四分四六九七八七七八","1","1","2"
"万四千四百七十一度六","1","1","2"
"四千四百七十一度六十","1","1","2"
"千四百七十一度六十七","1","1","2"
"四百七十一度六十七分","1","1","2"
"百七十一度六十七分零","1","1","2"
"七十一度六十七分零四","1","1","2"
"十一度六十七分零四六","1","1","2"
"一度六十七分零四六零","1","1","2"
"度六十七分零四六零三","1","1","2"
"六十七分零四六零三七","1","1","2"
"径六十零度八十七分五","2","0","2"
"六十零度八十七分五十","2","0","2"
"十零度八十七分五十秒","2","0","2"
"道大股五十六度零二六","1","1","2"
"大股五十六度零二六八","1","1","2"
"黄赤道大弦六十零度八","2","0","2"
"大弦六十零度八七五法","2","0","2"
"五十六度零一分九十二","1","1","2"
"十六度零一分九十二秒","1","1","2"
"赤道小股五十六度零一","1","1","2"
"三千一百三十八度一五","1","1","2"
"千一百三十八度一五零","1","1","2"
"一百三十八度一五零七","1","1","2"
"百三十八度一五零七六","1","1","2"
"三十八度一五零七六八","1","1","2"
"十八度一五零七六八六","1","1","2"
"八度一五零七六八六四","1","1","2"
"三千一百三十九度一五","1","1","2"
"千一百三十九度一五零","1","1","2"
"一百三十九度一五零七","1","1","2"
"百三十九度一五零七六","1","1","2"
"三十九度一五零七六八","1","1","2"
"十九度一五零七六八六","1","1","2"
"九度一五零七六八六四","1","1","2"
"六十零度八十六分五十","2","0","2"
"十零度八十六分五十三","2","0","2"
"零度八十六分五十三秒","2","0","2"
"径六十零度八十七分半","2","0","2"
"赤道小弦五十八度三十","1","1","2"
"道小弦五十八度三十五","1","1","2"
"小弦五十八度三十五分","1","1","2"
"弦五十八度三十五分六","1","1","2"
"五十八度三十五分六十","1","1","2"
"十八度三十五分六十九","1","1","2"
"八度三十五分六十九秒","1","1","2"
"余二度五十一分八十一","1","1","2"
"赤道内外半弧弦二十三","1","1","2"
"道内外半弧弦二十三度","1","1","2"
"内外半弧弦二十三度七","1","1","2"
"外半弧弦二十三度七十","1","1","2"
"赤道小弧矢二度五十一","1","1","2"
"道小弧矢二度五十一分","1","1","2"
"小弧矢二度五十一分八","1","1","2"
"弧矢二度五十一分八十","1","1","2"
"矢二度五十一分八十一","1","1","2"
"象限九十一度三十一分","1","1","2"
"限九十一度三十一分四","1","1","2"
"九十一度三十一分四十","1","1","2"
"十一度三十一分四十三","1","1","2"
"一度三十一分四十三秒","1","1","2"
"度三十一分四十三秒七","1","1","2"
"三十一分四十三秒七五","1","1","2"
"一百零八度六十二分三","1","1","2"
"百零八度六十二分三十","1","1","2"
"零八度六十二分三十二","1","1","2"
"八度六十二分三十二秒","1","1","2"
"度六十二分三十二秒七","1","1","2"
"六十二分三十二秒七五","1","1","2"
"入半弧弦二十三度七十","1","1","2"
"除大股五十六度零六分","1","1","2"
"大股五十六度零六分五","1","1","2"
"股五十六度零六分五十","1","1","2"
"五十六度零六分五十秒","1","1","2"
"十三度四十七分八十二","1","1","2"
"三度四十七分八十二秒","1","1","2"
"成都东门外镇江桥回澜","1","1","2"
"都东门外镇江桥回澜塔","1","1","2"
"洪武十一年正月元旦甲","1","1","2"
"武十一年正月元旦甲戌","1","1","2"
"万历二十一年十月甲申","1","1","2"
"黄头等寨碉房三十七户","1","1","2"
"新任总河都御史潘季驯","1","1","2"
"总理河漕都御史潘季驯","1","1","2"
"凤阳巡抚都御史李三才","1","1","2"
"阳巡抚都御史李三才建","1","1","2"
"巡抚都御史李三才建议","1","1","2"
"总河侍郎王佐加筑月坝","1","1","2"
"总督军务兵部尚书杨博","1","1","2"
"置福建沿海指挥使司五","1","1","2"
"管福建海道提督军务都","1","1","2"
