"N-gram","原文","翻译","Total"
"福建海道提督军务都御","1","1","2"
"建海道提督军务都御史","1","1","2"
"总督南直军务都御史张","1","1","2"
"督南直军务都御史张经","1","1","2"
"南直军务都御史张经调","1","1","2"
"南京兵部尚书衷贞吉等","1","1","2"
"兵部议覆侍郎李孟旸请","1","1","2"
"翰林学士陶安等二十人","1","1","2"
"洪武六年冬十一月受诏","1","1","2"
"巡抚湖广都御史朱廷声","1","1","2"
"巡视京营科臣林景旸请","1","1","2"
"南京兵部尚书参赞机务","1","1","2"
"锦衣卫大汉将军一千五","1","1","2"
"衣卫大汉将军一千五百","1","1","2"
"神枢营红盔将军二千五","1","1","2"
"枢营红盔将军二千五百","1","1","2"
"五军营叉刀围子手三千","1","1","2"
"旗手等卫带刀官一百八","1","1","2"
"手等卫带刀官一百八十","1","1","2"
"置帐前总制亲兵都指挥","1","1","2"
"帐前总制亲兵都指挥使","1","1","2"
"遣吏部侍郎黄宗载等清","1","1","2"
"吏部侍郎黄宗载等清理","1","1","2"
"直隶巡按御史易应昌进","1","1","2"
"提督四夷馆太常少卿武","1","1","2"
"督四夷馆太常少卿武金","1","1","2"
"守御屯田群牧千户所三","1","1","2"
"御屯田群牧千户所三百","1","1","2"
"屯田群牧千户所三百五","1","1","2"
"田群牧千户所三百五十","1","1","2"
"群牧千户所三百五十九","1","1","2"
"顺天巡抚都御史刘曰梧","1","1","2"
"沙子河胭脂坝四千三百","1","1","2"
"南京羽林右卫刁家圩屯","1","1","2"
"京羽林右卫刁家圩屯田","1","1","2"
"羽林右卫刁家圩屯田堤","1","1","2"
"丰城安沙绳湾圩岸三千","1","1","2"
"城安沙绳湾圩岸三千六","1","1","2"
"安沙绳湾圩岸三千六百","1","1","2"
"潞州永禄等沟渠二十八","1","1","2"
"提督水利分司一员随时","1","1","2"
"督水利分司一员随时修","1","1","2"
"筑上海李家洪老鸦嘴海","1","1","2"
"上海李家洪老鸦嘴海岸","1","1","2"
"海李家洪老鸦嘴海岸十","1","1","2"
"李家洪老鸦嘴海岸十八","1","1","2"
"家洪老鸦嘴海岸十八里","1","1","2"
"保定巡抚都御史汪应蛟","1","1","2"
"通判卢观象管理屯田水","1","1","2"
"判卢观象管理屯田水利","1","1","2"
"左金王等十三部西窥潼","1","1","2"
"金王等十三部西窥潼关","1","1","2"
"应五十五日六十刻八十","1","1","2"
"五十五日六十刻八十九","1","1","2"
"十五日六十刻八十九分","1","1","2"
"周应二百三十八度二十","1","1","2"
"应二百三十八度二十二","1","1","2"
"二百三十八度二十二分","1","1","2"
"百三十八度二十二分三","1","1","2"
"三十八度二十二分三十","1","1","2"
"十八度二十二分三十九","1","1","2"
"八度二十二分三十九秒","1","1","2"
"土星二百六十二日三千","1","1","2"
"火星三百四十三日五千","1","1","2"
"星三百四十三日五千一","1","1","2"
"三百四十三日五千一百","1","1","2"
"百四十三日五千一百七","1","1","2"
"四十三日五千一百七十","1","1","2"
"十三日五千一百七十六","1","1","2"
"三日五千一百七十六分","1","1","2"
"四日五千三百三十八分","1","1","2"
"金星六十日一千九百七","1","1","2"
"星六十日一千九百七十","1","1","2"
"六十日一千九百七十五","1","1","2"
"十日一千九百七十五分","1","1","2"
"水星二百五十三日七千","1","1","2"
"星二百五十三日七千四","1","1","2"
"二百五十三日七千四百","1","1","2"
"百五十三日七千四百九","1","1","2"
"五十三日七千四百九十","1","1","2"
"十三日七千四百九十七","1","1","2"
"三日七千四百九十七分","1","1","2"
"二月十四日高五十度八","1","1","2"
"月十四日高五十度八分","1","1","2"
"天顺二年正月奉皇太后","1","1","2"
"基运翊圣神烈天寿纯德","1","1","2"
"运翊圣神烈天寿纯德五","1","1","2"
"翊圣神烈天寿纯德五陵","1","1","2"
"圣神烈天寿纯德五陵山","1","1","2"
"改称汉前将军汉寿亭侯","1","1","2"
"护国庇民妙灵昭应弘仁","1","1","2"
"国庇民妙灵昭应弘仁普","1","1","2"
"庇民妙灵昭应弘仁普济","1","1","2"
"民妙灵昭应弘仁普济天","1","1","2"
"妙灵昭应弘仁普济天妃","1","1","2"
"北极中天星主紫微大帝","1","1","2"
"地平七十四度二十六分","1","1","2"
"平七十四度二十六分半","1","1","2"
"万四千七百零七度八十","1","1","2"
"四千七百零七度八十五","1","1","2"
"千七百零七度八十五分","1","1","2"
"七百零七度八十五分九","1","1","2"
"百零七度八十五分九十","1","1","2"
"零七度八十五分九十三","1","1","2"
"七度八十五分九十三秒","1","1","2"
"度八十五分九十三秒七","1","1","2"
"八十五分九十三秒七五","1","1","2"
"一万四千四百三十六度","1","1","2"
"万四千四百三十六度七","1","1","2"
"四千四百三十六度七十","1","1","2"
"千四百三十六度七十二","1","1","2"
"四百三十六度七十二分","1","1","2"
"百三十六度七十二分九","1","1","2"
"三十六度七十二分九七","1","1","2"
"十六度七十二分九七八","1","1","2"
"六度七十二分九七八二","1","1","2"
"度七十二分九七八二九","1","1","2"
"七十二分九七八二九九","1","1","2"
"十二分九七八二九九五","1","1","2"
"二分九七八二九九五九","1","1","2"
"分九七八二九九五九零","1","1","2"
"九七八二九九五九零四","1","1","2"
"余实三百八十六度三十","1","1","2"
"实三百八十六度三十三","1","1","2"
"三百八十六度三十三分","1","1","2"
"百八十六度三十三分二","1","1","2"
"八十六度三十三分二七","1","1","2"
"十六度三十三分二七一","1","1","2"
"六度三十三分二七一七","1","1","2"
"度三十三分二七一七零","1","1","2"
"三十三分二七一七零零","1","1","2"
"十三分二七一七零零四","1","1","2"
"三分二七一七零零四零","1","1","2"
"分二七一七零零四零九","1","1","2"
"二七一七零零四零九六","1","1","2"
"度八九四三三四零九二","1","1","2"
"八九四三三四零九二零","1","1","2"
"九四三三四零九二零七","1","1","2"
"四三三四零九二零七五","1","1","2"
"三三四零九二零七五五","1","1","2"
"三四零九二零七五五六","1","1","2"
"余二十五度四三八三八","1","1","2"
"二十五度四三八三八二","1","1","2"
"十五度四三八三八二九","1","1","2"
"五度四三八三八二九一","1","1","2"
"度四三八三八二九一二","1","1","2"
"四三八三八二九一二零","1","1","2"
"三八三八二九一二零二","1","1","2"
"八三八二九一二零二零","1","1","2"
"三八二九一二零二零四","1","1","2"
"八二九一二零二零四四","1","1","2"
"巨津州金沙江北岸白石","1","1","2"
"津州金沙江北岸白石雪","1","1","2"
"州金沙江北岸白石雪山","1","1","2"
"金沙江北岸白石雪山断","1","1","2"
"沙江北岸白石雪山断裂","1","1","2"
"万历二十五年二月癸亥","1","1","2"
"总河都御史傅希挚改筑","1","1","2"
"延绥巡抚都御史余子俊","1","1","2"
"绥巡抚都御史余子俊大","1","1","2"
"河南辉县苏门山百门泉","1","1","2"
"外备兵六万六千六百六","1","1","2"
"备兵六万六千六百六十","1","1","2"
"兵六万六千六百六十人","1","1","2"
"德州良店驿东南二十五","1","1","2"
"州良店驿东南二十五里","1","1","2"
"凤阳安丰塘水门十六座","1","1","2"
"天启四年进南京吏部郎","1","1","2"
"启四年进南京吏部郎中","1","1","2"
"大学士张璁等八十四人","1","1","2"
"登州城北新海口沙门等","1","1","2"
"州城北新海口沙门等岛","1","1","2"
"听取意见的方式太偏颇","0","2","2"
"庄烈帝同意了他的意见","0","2","2"
"在宫门外被打了一顿大","0","2","2"
"宫门外被打了一顿大棍","0","2","2"
"对脱脱不花与中国通好","0","2","2"
"脱脱不花与中国通好颇","0","2","2"
"的奏章交给大臣们讨论","0","2","2"
"年以右佥都御史身份巡","0","2","2"
"年跟从傅友德征讨云南","0","2","2"
"明广运圣武神功纯仁至","0","2","2"
"广运圣武神功纯仁至孝","0","2","2"
"改在京的官店为宣课司","0","2","2"
"十里以下积粮一万五千","0","2","2"
"里以下积粮一万五千石","0","2","2"
"所领取承字以及东西北","0","2","2"
"领取承字以及东西北字","0","2","2"
"取承字以及东西北字号","0","2","2"
"明肇运圣武神功纯仁至","0","2","2"
"肇运圣武神功纯仁至孝","0","2","2"
"为圣神文武钦明启运俊","0","2","2"
"到最边远的地方任杂职","0","2","2"
"云南百姓杀死税监杨荣","0","2","2"
"为兵部尚书兼左都御史","0","2","2"
"杨涟弹劾魏忠贤的奏疏","0","2","2"
"不如顺从蛮族人的情况","0","2","2"
"每三年向朝廷进贡一次","0","2","2"
"乞求允许他继承其父的","0","2","2"
"向朝廷贡献马匹和土产","0","2","2"
"裁减江西乡试名额五十","0","2","2"
"减江西乡试名额五十名","0","2","2"
"一个儿子为锦衣卫千户","0","2","2"
"被加封为少保兼太子太","0","2","2"
"所授予的宣抚官印来见","0","2","2"
"隶属于湖广都指挥使司","0","2","2"
"以礼部尚书兼翰林学士","0","2","2"
"礼部尚书兼翰林学士的","0","2","2"
"部尚书兼翰林学士的身","0","2","2"
"尚书兼翰林学士的身份","0","2","2"
"为东阁大学士兼兵部尚","0","2","2"
"东阁大学士兼兵部尚书","0","2","2"
"加封他为少傅兼太子太","0","2","2"
"大铖为兵部添注右侍郎","0","2","2"
"连夜跑到魏忠贤的住处","0","2","2"
"以兵部右侍郎兼右佥都","0","2","2"
"右侍郎兼右佥都御史的","0","2","2"
"都御史的身份巡抚保定","0","2","2"
"皇帝想把他们一起治罪","0","2","2"
"以右副都御史的身份巡","0","2","2"
"右副都御史的身份巡抚","0","2","2"
"这是让陛下不能像祖宗","0","2","2"
"是让陛下不能像祖宗那","0","2","2"
"让陛下不能像祖宗那样","0","2","2"
"给事中傅魁弹劾左光斗","0","2","2"
"左光斗等人勾结汪文言","0","2","2"
"他又被加封为太子太保","0","2","2"
"游击王惟屏分兵驻守军","0","2","2"
"击王惟屏分兵驻守军事","0","2","2"
"王惟屏分兵驻守军事要","0","2","2"
"惟屏分兵驻守军事要地","0","2","2"
"曹变蛟是曹文诏的侄子","0","2","2"
"后悔没有采纳元吉的建","0","2","2"
"悔没有采纳元吉的建议","0","2","2"
"当时大清兵已经打下了","0","2","2"
"在玛瑙山把贼兵打得大","0","2","2"
"玛瑙山把贼兵打得大败","0","2","2"
"朝廷追赠他为太子太保","0","2","2"
"考中万历四十七年进士","0","2","2"
"开诚布公地对他们加以","0","2","2"
"兵部左侍郎兼右佥都御","0","2","2"
"部左侍郎兼右佥都御史","0","2","2"
"是自古以来不曾有过的","0","2","2"
"奏议交给有关部门讨论","0","2","2"
"改任礼部尚书兼东阁大","0","2","2"
"太子的秘密指示是从哪","0","2","2"
"子的秘密指示是从哪里","0","2","2"
"的秘密指示是从哪里搞","0","2","2"
"考中万历四十四年榜进","0","2","2"
"中万历四十四年榜进士","0","2","2"
"考中万历四十四年进士","0","2","2"
"可是已经有人议论说这","0","2","2"
"是已经有人议论说这是","0","2","2"
"为兵部右侍郎兼右副都","0","2","2"
"屡次奏请增添内阁大臣","0","2","2"
"御史齐康替高拱弹劾徐","0","2","2"
"史齐康替高拱弹劾徐阶","0","2","2"
"皇帝都听从了他的意见","0","2","2"
"礼部右侍郎兼翰林院学","0","2","2"
"部右侍郎兼翰林院学士","0","2","2"
"任吏部左侍郎兼东阁大","0","2","2"
"张居正准备回乡安葬父","0","2","2"
"居正准备回乡安葬父亲","0","2","2"
"兼东阁大学士参与机要","0","2","2"
"加封为少保兼太子太保","0","2","2"
"的奏疏留在宫中不下发","0","2","2"
"负责南京翰林院的事务","0","2","2"
"考取嘉靖三十八年的进","0","2","2"
"取嘉靖三十八年的进士","0","2","2"
"他升任右都御史兼兵部","0","2","2"
"升任右都御史兼兵部右","0","2","2"
"任右都御史兼兵部右侍","0","2","2"
"考取嘉靖三十五年的进","0","2","2"
"取嘉靖三十五年的进士","0","2","2"
"日本受封与朝贡的议论","0","2","2"
"赵学仕是大学士赵志皋","0","2","2"
"学仕是大学士赵志皋的","0","2","2"
"仕是大学士赵志皋的族","0","2","2"
"御史刘台因为弹劾张居","0","2","2"
"史刘台因为弹劾张居正","0","2","2"
"刘台因为弹劾张居正被","0","2","2"
"任命他为礼部尚书兼东","0","2","2"
"命他为礼部尚书兼东阁","0","2","2"
"任命为礼部尚书兼东阁","0","2","2"
"升任兵部右侍郎兼右佥","0","2","2"
"皇帝召见并任命他为户","0","2","2"
"帝召见并任命他为户部","0","2","2"
"万历二十一年他与吏部","0","2","2"
"历二十一年他与吏部尚","0","2","2"
"二十一年他与吏部尚书","0","2","2"
"诏令加封他为太子太保","0","2","2"
"每年增加二十万两金花","0","2","2"
"年增加二十万两金花银","0","2","2"
"过继给人就是人家的儿","0","2","2"
"继给人就是人家的儿子","0","2","2"
"兴献帝为本生皇考恭穆","0","2","2"
"献帝为本生皇考恭穆献","0","2","2"
"帝为本生皇考恭穆献皇","0","2","2"
"哭声响震皇宫的深宅大","0","2","2"
"声响震皇宫的深宅大院","0","2","2"
"用廷和一个儿子为锦衣","0","2","2"
"廷和一个儿子为锦衣卫","0","2","2"
"他以吏部尚书兼文渊阁","0","2","2"
"以吏部尚书兼文渊阁大","0","2","2"
"尚书兼文渊阁大学士的","0","2","2"
"书兼文渊阁大学士的身","0","2","2"
"兼文渊阁大学士的身份","0","2","2"
"文渊阁大学士的身份入","0","2","2"
"渊阁大学士的身份入内","0","2","2"
"阁大学士的身份入内阁","0","2","2"
"士的身份入内阁参与机","0","2","2"
"的身份入内阁参与机要","0","2","2"
"为恭睿渊仁宽穆纯圣献","0","2","2"
"户部免除他家的赋税徭","0","2","2"
"部免除他家的赋税徭役","0","2","2"
"授为奉天靖难推诚宣力","0","2","2"
"为奉天靖难推诚宣力武","0","2","2"
"颍川侯傅友德征讨云南","0","2","2"
"为礼部侍郎兼华盖殿大","0","2","2"
"礼部侍郎兼华盖殿大学","0","2","2"
"部侍郎兼华盖殿大学士","0","2","2"
"以右副都御史的官职巡","0","2","2"
"右副都御史的官职巡抚","0","2","2"
"剥夺他的世袭荫庇的特","0","2","2"
"夺他的世袭荫庇的特权","0","2","2"
"年他被提升为右副都御","0","2","2"
"他被提升为右副都御史","0","2","2"
"着潮河川南下到古北口","0","2","2"
"受蓝玉党案牵连而被杀","0","2","2"
"后受蓝玉党案株连而死","0","2","2"
"被提升为大都督府佥事","0","2","2"
"派遣儿子入京城朝觐皇","0","2","2"
"遣儿子入京城朝觐皇帝","0","2","2"
"请求朝廷派兵进剿搜捕","0","2","2"
"向朝廷祝贺册立皇太子","0","2","2"
"送还从中国掳掠去的人","0","2","2"
"还从中国掳掠去的人口","0","2","2"
"兵部尚书石星无计可施","0","2","2"
"寨官的儿子进国子监学","0","2","2"
"官的儿子进国子监学习","0","2","2"
"派使者到朝廷讣告其父","0","2","2"
"使者到朝廷讣告其父的","0","2","2"
"者到朝廷讣告其父的丧","0","2","2"
"到朝廷讣告其父的丧讯","0","2","2"
"福建的守卫大臣将情况","0","2","2"
"被倭寇掳掠去的中国人","0","2","2"
"派使者向朝廷祝贺册立","0","2","2"
"安克帖木儿又派人向朝","0","2","2"
"克帖木儿又派人向朝廷","0","2","2"
"帖木儿又派人向朝廷献","0","2","2"
"木儿又派人向朝廷献贡","0","2","2"
"人向朝廷献贡马表示谢","0","2","2"
"又向朝廷献贡马表示谢","0","2","2"
"派使者向朝廷献贡三次","0","2","2"
"边防大臣将此上报朝廷","0","2","2"
"部下虎力纳咱儿勾引瓦","0","2","2"
"下虎力纳咱儿勾引瓦剌","0","2","2"
"的军队回去守卫自己的","0","2","2"
"充当米儿的儿子马黑木","0","2","2"
"封买的里八剌为崇礼侯","0","2","2"
"元朝太子爱猷识理达腊","0","2","2"
"脱飀袭击并杀死了阿鲁","0","2","2"
"飀袭击并杀死了阿鲁台","0","2","2"
"是俺答第三个儿子铁背","0","2","2"
"俺答第三个儿子铁背台","0","2","2"
"答第三个儿子铁背台吉","0","2","2"
"第三个儿子铁背台吉的","0","2","2"
"三个儿子铁背台吉的儿","0","2","2"
"个儿子铁背台吉的儿子","0","2","2"
"带着皇帝的敕谕去责问","0","2","2"
"派遣宦官徐亮带着皇帝","0","2","2"
"遣宦官徐亮带着皇帝的","0","2","2"
"宦官徐亮带着皇帝的敕","0","2","2"
"官徐亮带着皇帝的敕谕","0","2","2"
"徐亮带着皇帝的敕谕去","0","2","2"
"攻破了缅甸二十多个城","0","2","2"
"破了缅甸二十多个城寨","0","2","2"
"云南的守卫大臣上奏说","0","2","2"
"干崖和南甸三个宣抚司","0","2","2"
"三宝历代承袭宣慰使的","0","2","2"
"宝历代承袭宣慰使的职","0","2","2"
"历代承袭宣慰使的职务","0","2","2"
"老挝向朝廷献贡的使者","0","2","2"
"刀板雅的三儿子怕雅赛","0","2","2"
"板雅的三儿子怕雅赛逃","0","2","2"
"雅的三儿子怕雅赛逃到","0","2","2"
"的三儿子怕雅赛逃到八","0","2","2"
"三儿子怕雅赛逃到八百","0","2","2"
"军民宣慰使司的宣慰使","0","2","2"
"和四十匹织金文的丝绸","0","2","2"
"四十匹织金文的丝绸及","0","2","2"
"十匹织金文的丝绸及纱","0","2","2"
"匹织金文的丝绸及纱罗","0","2","2"
"成山侯王通为征夷将军","0","2","2"
"等审核事实的官员回来","0","2","2"
"宠臣辛肫的儿子辛礻禺","0","2","2"
"皇帝给他赐封谥号为恭","0","2","2"
"括取珍奇异物和童男童","0","2","2"
"取珍奇异物和童男童女","0","2","2"
"李大谏出使到行长那里","0","2","2"
"任兵部尚书兼右都御史","0","2","2"
"户部尚书兼武英殿大学","0","2","2"
"宗用加盖玉玺的诏书奖","0","2","2"
"根据古礼考较是不适合","0","2","2"
"据古礼考较是不适合的","0","2","2"
"根据圣贤之道来比照是","0","2","2"
"据圣贤之道来比照是说","0","2","2"
"圣贤之道来比照是说不","0","2","2"
"贤之道来比照是说不通","0","2","2"
"之道来比照是说不通的","0","2","2"
"做兵部尚书兼右副都御","0","2","2"
"兼武英殿大学士入内阁","0","2","2"
"让他以尚书的名义退休","0","2","2"
"破坏世宗对夏言的宠信","0","2","2"
"只知道有严嵩不知道有","0","2","2"
"知道有严嵩不知道有陛","0","2","2"
"道有严嵩不知道有陛下","0","2","2"
"所有的官员都可以把自","0","2","2"
"有的官员都可以把自己","0","2","2"
"的官员都可以把自己的","0","2","2"
"进入内阁参预机要事务","0","2","2"
"他积功升至都指挥佥事","0","2","2"
"交给司法官吏审问治罪","0","2","2"
"欧信以都督佥事的身份","0","2","2"
"信以都督佥事的身份充","0","2","2"
"他被提升为代理都指挥","0","2","2"
"进升为代理都指挥佥事","0","2","2"
"至正午十二时先于天时","0","2","2"
"百官穿着朝服在承天门","0","2","2"
"官穿着朝服在承天门外","0","2","2"
"鸿胪官赞唱讲官行拜礼","0","2","2"
"执掌祭祀的官员撤除俎","0","2","2"
"掌祭祀的官员撤除俎豆","0","2","2"
"文武官员的子弟和士民","0","2","2"
"武官员的子弟和士民中","0","2","2"
"官员的子弟和士民中的","0","2","2"
"员的子弟和士民中的俊","0","2","2"
"的子弟和士民中的俊秀","0","2","2"
"受封号的妇女到灵座殿","0","2","2"
"派官员把安葬日期祭告","0","2","2"
"百官以及受封号的妇女","0","2","2"
"停止大小祭祀之事以及","0","2","2"
"止大小祭祀之事以及音","0","2","2"
"大小祭祀之事以及音乐","0","2","2"
"内侍捧着牌位安放在神","0","2","2"
"侍捧着牌位安放在神座","0","2","2"
"捧着牌位安放在神座上","0","2","2"
"不是用人力可以治理的","0","2","2"
"归德到徐州小浮桥流出","0","2","2"
"有粮仓的把卫所的粮仓","0","2","2"
"受封的那一天作为开始","0","2","2"
"京运历年常规银二十万","0","2","2"
"未取得正式军籍的军人","0","2","2"
"没有什么比这更严重的","0","2","2"
"命令副都御史鄢懋卿总","0","2","2"
"毁坏官府和平民的房屋","0","2","2"
"淹死一万二千五百多人","0","2","2"
"北方黑色氛气朝东西向","0","2","2"
"方黑色氛气朝东西向横","0","2","2"
"设置皇上乘坐的五种车","0","2","2"
"每旗用穿红色服饰的甲","0","2","2"
"穿白色服饰的甲士五人","0","2","2"
"制定天子出行时规模最","0","2","2"
"定天子出行时规模最大","0","2","2"
"天子出行时规模最大的","0","2","2"
"子出行时规模最大的仪","0","2","2"
"出行时规模最大的仪仗","0","2","2"
"行时规模最大的仪仗队","0","2","2"
"下端是龟背纹理的锦缎","0","2","2"
"用金粉描绘装饰的黄黑","0","2","2"
"金粉描绘装饰的黄黑色","0","2","2"
"桶各两个和露在外面的","0","2","2"
"各两个和露在外面的短","0","2","2"
"两个和露在外面的短柱","0","2","2"
"桶雕刻了涂有金粉的云","0","2","2"
"雕刻了涂有金粉的云龙","0","2","2"
"它下面绘有云形图案的","0","2","2"
"下面绘有云形图案的小","0","2","2"
"面绘有云形图案的小板","0","2","2"
"云形图案的小板跟它一","0","2","2"
"形图案的小板跟它一样","0","2","2"
"都用抹金的嵌有花纹的","0","2","2"
"用黄色的有花纹的丝织","0","2","2"
"黄色的有花纹的丝织品","0","2","2"
"色的有花纹的丝织品覆","0","2","2"
"的有花纹的丝织品覆盖","0","2","2"
"铺设沥水的黄色有花纹","0","2","2"
"设沥水的黄色有花纹的","0","2","2"
"沥水的黄色有花纹的丝","0","2","2"
"水的黄色有花纹的丝织","0","2","2"
"的黄色有花纹的丝织品","0","2","2"
"黄色有花纹的丝织品三","0","2","2"
"用抹金的刻有花纹的铜","0","2","2"
"抹金的刻有花纹的铜制","0","2","2"
"金的刻有花纹的铜制叶","0","2","2"
"的刻有花纹的铜制叶片","0","2","2"
"刻有花纹的铜制叶片装","0","2","2"
"有花纹的铜制叶片装钉","0","2","2"
"辇顶加上圆盘高二尺六","0","2","2"
"顶加上圆盘高二尺六寸","0","2","2"
"加上圆盘高二尺六寸有","0","2","2"
"上圆盘高二尺六寸有余","0","2","2"
"门旁有红漆的十字桶各","0","2","2"
"用金粉描画的黄黑色云","0","2","2"
"金粉描画的黄黑色云龙","0","2","2"
"用抹金嵌有花纹的铜质","0","2","2"
"抹金嵌有花纹的铜质叶","0","2","2"
"金嵌有花纹的铜质叶片","0","2","2"
"有五彩云图案的衬板七","0","2","2"
"面垂下青色有花纹的丝","0","2","2"
"垂下青色有花纹的丝织","0","2","2"
"下青色有花纹的丝织品","0","2","2"
"用抹金铜质嵌有花纹的","0","2","2"
"抹金铜质嵌有花纹的叶","0","2","2"
"金铜质嵌有花纹的叶片","0","2","2"
"铜质嵌有花纹的叶片装","0","2","2"
"质嵌有花纹的叶片装钉","0","2","2"
"马鞍上的障泥用油彩图","0","2","2"
"鞍上的障泥用油彩图饰","0","2","2"
"下面系结青色的丝织成","0","2","2"
"面系结青色的丝织成的","0","2","2"
"系结青色的丝织成的网","0","2","2"
"用黑色的角质材料装饰","0","2","2"
"主夫婿采用嵌有花纹的","0","2","2"
"夫婿采用嵌有花纹的金","0","2","2"
"婿采用嵌有花纹的金带","0","2","2"
"缀有突出花纹的色彩鲜","0","2","2"
"有突出花纹的色彩鲜艳","0","2","2"
"用蹙金绣云霞野鸡花纹","0","2","2"
"银掺杂镀金的银质练鹊","0","2","2"
"掺杂镀金的银质练鹊装","0","2","2"
"杂镀金的银质练鹊装饰","0","2","2"
"上面带有金质宝钿花八","0","2","2"
"面带有金质宝钿花八朵","0","2","2"
"帽子采用涂金银质器物","0","2","2"
"上面带有涂金银质宝钿","0","2","2"
"面带有涂金银质宝钿花","0","2","2"
"带有涂金银质宝钿花八","0","2","2"
"有涂金银质宝钿花八朵","0","2","2"
"涂金银质野鸡装饰两只","0","2","2"
"色角质材料装饰的带子","0","2","2"
"折叠回来的部分离肘部","0","2","2"
