"N-gram","原文","翻译","Total"
"叠回来的部分离肘部三","0","2","2"
"回来的部分离肘部三寸","0","2","2"
"绿云头黑色高帮白色厚","0","2","2"
"青色绫罗制的裹头用的","0","2","2"
"色绫罗制的裹头用的包","0","2","2"
"绫罗制的裹头用的包巾","0","2","2"
"黑色角质材料装饰的偏","0","2","2"
"色角质材料装饰的偏带","0","2","2"
"上面有用金粉描绘的蝉","0","2","2"
"面有用金粉描绘的蝉形","0","2","2"
"有用金粉描绘的蝉形图","0","2","2"
"用金粉描绘的蝉形图案","0","2","2"
"抹额用绘有彩色花纹的","0","2","2"
"额用绘有彩色花纹的红","0","2","2"
"有的刺绣有的铺成翠圈","0","2","2"
"的刺绣有的铺成翠圈金","0","2","2"
"织上金线的彩色云龙图","0","2","2"
"上金线的彩色云龙图纹","0","2","2"
"衣前大巾与下裳的颜色","0","2","2"
"前大巾与下裳的颜色相","0","2","2"
"大巾与下裳的颜色相同","0","2","2"
"只是礼冠用四枝雉羽装","0","2","2"
"是礼冠用四枝雉羽装饰","0","2","2"
"平常服饰为红色上织金","0","2","2"
"常服饰为红色上织金线","0","2","2"
"服饰为红色上织金线成","0","2","2"
"面用红色绫罗嵌以金线","0","2","2"
"红色绫罗嵌有金线的袱","0","2","2"
"色绫罗嵌有金线的袱单","0","2","2"
"洪武二十八年重新规定","0","2","2"
"洪武二十六年规定制度","0","2","2"
"便用其年号以号令军中","0","2","2"
"将大宗正院改为宗人府","0","2","2"
"人以进士及第等不同的","0","2","2"
"以进士及第等不同的出","0","2","2"
"进士及第等不同的出身","0","2","2"
"北京行部及行后军都督","0","2","2"
"京行部及行后军都督府","0","2","2"
"蓝玉在土剌河击败扩廓","0","2","2"
"为礼部尚书兼任东阁大","0","2","2"
"等为进士及第以及其他","0","2","2"
"奉两宫皇太后到天寿山","0","2","2"
"担任礼部尚书兼文渊阁","0","2","2"
"任礼部尚书兼文渊阁大","0","2","2"
"朝廷分别给予减免赋税","0","2","2"
"廷分别给予减免赋税和","0","2","2"
"分别给予减免赋税和赈","0","2","2"
"别给予减免赋税和赈济","0","2","2"
"朱翊钧命群臣修身反省","0","2","2"
"年八月以后为泰昌元年","0","2","2"
"为兵部尚书兼右副都御","0","2","2"
"琉球中山三次入朝进贡","0","2","2"
"永乐五年以前欠交赋税","0","2","2"
"雷电震动奉天殿上鸱吻","0","2","2"
"立皇子朱见深为皇太子","0","2","2"
"皇太子在文华殿摄政处","0","2","2"
"太子在文华殿摄政处理","0","2","2"
"子在文华殿摄政处理政","0","2","2"
"在文华殿摄政处理政事","0","2","2"
"吏部左侍郎兼翰林学士","0","2","2"
"胡广在对策中有亲藩跋","0","2","2"
"广在对策中有亲藩跋扈","0","2","2"
"皇上亲自提他为第一名","0","2","2"
"晋升为同知大都督府事","0","2","2"
"在旧馆打败张士诚的部","0","2","2"
"旧馆打败张士诚的部队","0","2","2"
"信国公汤和在临清练兵","0","2","2"
"其弟张良臣以庆阳投降","0","2","2"
"为南京锦衣卫世指挥使","0","2","2"
"他被召回任刑部左侍郎","0","2","2"
"升为右军都督府左都督","0","2","2"
"号为孝慈昭宪至仁文德","0","2","2"
"为孝慈昭宪至仁文德承","0","2","2"
"孝慈昭宪至仁文德承天","0","2","2"
"慈昭宪至仁文德承天顺","0","2","2"
"昭宪至仁文德承天顺圣","0","2","2"
"宪至仁文德承天顺圣高","0","2","2"
"至仁文德承天顺圣高皇","0","2","2"
"为孝慈贞化哲顺仁徽成","0","2","2"
"化哲顺仁徽成天育圣至","0","2","2"
"哲顺仁徽成天育圣至德","0","2","2"
"顺仁徽成天育圣至德高","0","2","2"
"仁徽成天育圣至德高皇","0","2","2"
"徽成天育圣至德高皇后","0","2","2"
"他奉诏搜集已往事例作","0","2","2"
"奉诏搜集已往事例作为","0","2","2"
"诏搜集已往事例作为惩","0","2","2"
"搜集已往事例作为惩戒","0","2","2"
"集已往事例作为惩戒的","0","2","2"
"已往事例作为惩戒的借","0","2","2"
"往事例作为惩戒的借鉴","0","2","2"
"李选侍也请求皇帝封郑","0","2","2"
"选侍也请求皇帝封郑贵","0","2","2"
"侍也请求皇帝封郑贵妃","0","2","2"
"也请求皇帝封郑贵妃为","0","2","2"
"请求皇帝封郑贵妃为皇","0","2","2"
"求皇帝封郑贵妃为皇太","0","2","2"
"皇帝封郑贵妃为皇太后","0","2","2"
"败坏了祖宗二百多年的","0","2","2"
"坏了祖宗二百多年的政","0","2","2"
"了祖宗二百多年的政治","0","2","2"
"祖宗二百多年的政治体","0","2","2"
"宗二百多年的政治体制","0","2","2"
"然而崇焕轻视王在晋没","0","2","2"
"而崇焕轻视王在晋没有","0","2","2"
"崇焕轻视王在晋没有长","0","2","2"
"焕轻视王在晋没有长远","0","2","2"
"轻视王在晋没有长远的","0","2","2"
"视王在晋没有长远的谋","0","2","2"
"王在晋没有长远的谋略","0","2","2"
"里的大臣们敢欺骗陛下","0","2","2"
"的大臣们敢欺骗陛下的","0","2","2"
"熹宗下令给他加官太子","0","2","2"
"宗下令给他加官太子太","0","2","2"
"下令给他加官太子太保","0","2","2"
"只是食甚分数不到二分","0","2","2"
"有没有隆重减损的等级","0","2","2"
"钦天监择吉祥的巳日上","0","2","2"
"天监择吉祥的巳日上奏","0","2","2"
"兵部右侍郎兼任右佥都","0","2","2"
"部右侍郎兼任右佥都御","0","2","2"
"右侍郎兼任右佥都御史","0","2","2"
"皇帝下诏荫庇他的一个","0","2","2"
"帝下诏荫庇他的一个儿","0","2","2"
"下诏荫庇他的一个儿子","0","2","2"
"诏荫庇他的一个儿子任","0","2","2"
"荫庇他的一个儿子任锦","0","2","2"
"庇他的一个儿子任锦衣","0","2","2"
"他的一个儿子任锦衣千","0","2","2"
"的一个儿子任锦衣千户","0","2","2"
"贾汝翼拒绝王杲的赠物","0","2","2"
"是我方进退边将之权由","0","2","2"
"我方进退边将之权由敌","0","2","2"
"方进退边将之权由敌方","0","2","2"
"进退边将之权由敌方掌","0","2","2"
"退边将之权由敌方掌握","0","2","2"
"我认为应该告谕王杲送","0","2","2"
"认为应该告谕王杲送还","0","2","2"
"为应该告谕王杲送还俘","0","2","2"
"应该告谕王杲送还俘虏","0","2","2"
"该告谕王杲送还俘虏和","0","2","2"
"告谕王杲送还俘虏和掠","0","2","2"
"谕王杲送还俘虏和掠夺","0","2","2"
"王杲送还俘虏和掠夺的","0","2","2"
"杲送还俘虏和掠夺的财","0","2","2"
"送还俘虏和掠夺的财物","0","2","2"
"黄河在沛县飞云桥决堤","0","2","2"
"于是启用潘季驯任右都","0","2","2"
"是启用潘季驯任右都御","0","2","2"
"启用潘季驯任右都御史","0","2","2"
"陛下之所以留下张居正","0","2","2"
"而国家所重视的莫过于","0","2","2"
"国家所重视的莫过于纲","0","2","2"
"家所重视的莫过于纲常","0","2","2"
"那么就纲常树立而朝廷","0","2","2"
"么就纲常树立而朝廷端","0","2","2"
"就纲常树立而朝廷端正","0","2","2"
"灾变也没有不可消除的","0","2","2"
"给事中王如坚的奏疏先","0","2","2"
"事中王如坚的奏疏先呈","0","2","2"
"中王如坚的奏疏先呈上","0","2","2"
"他由左侍郎升任南京右","0","2","2"
"由左侍郎升任南京右都","0","2","2"
"左侍郎升任南京右都御","0","2","2"
"侍郎升任南京右都御史","0","2","2"
"然而死于鞭笞之下的事","0","2","2"
"奏疏被扣留未进呈皇帝","0","2","2"
"若水认为守仁的格物之","0","2","2"
"水认为守仁的格物之说","0","2","2"
"认为守仁的格物之说有","0","2","2"
"为守仁的格物之说有四","0","2","2"
"守仁的格物之说有四点","0","2","2"
"仁的格物之说有四点不","0","2","2"
"的格物之说有四点不可","0","2","2"
"格物之说有四点不可信","0","2","2"
"阳明所谓的心与我所说","0","2","2"
"明所谓的心与我所说的","0","2","2"
"所谓的心与我所说的心","0","2","2"
"谓的心与我所说的心不","0","2","2"
"的心与我所说的心不同","0","2","2"
"巡抚许鼎臣奏报道浚一","0","2","2"
"抚许鼎臣奏报道浚一等","0","2","2"
"许鼎臣奏报道浚一等功","0","2","2"
"朝廷令他去戍守海宁卫","0","2","2"
"他赶到右屯去拜见熊廷","0","2","2"
"赶到右屯去拜见熊廷弼","0","2","2"
"随后调为吏部考功员外","0","2","2"
"后调为吏部考功员外郎","0","2","2"
"又与万达建议善后七事","0","2","2"
"宗宪擒获海寇徐海和王","0","2","2"
"宪擒获海寇徐海和王直","0","2","2"
"皇长子的生母王恭妃几","0","2","2"
"长子的生母王恭妃几乎","0","2","2"
"子的生母王恭妃几乎死","0","2","2"
"的生母王恭妃几乎死去","0","2","2"
"然其他三人远不及董其","0","2","2"
"其他三人远不及董其昌","0","2","2"
"到任后又提升为工部右","0","2","2"
"任后又提升为工部右侍","0","2","2"
"后又提升为工部右侍郎","0","2","2"
"陈九畴再次上疏极力诋","0","2","2"
"九畴再次上疏极力诋毁","0","2","2"
"二疏一起交给部里讨论","0","2","2"
"臣先前进献无欲望的教","0","2","2"
"先前进献无欲望的教诲","0","2","2"
"跟自己意见不一致的人","0","2","2"
"魏忠贤于是假传圣旨剥","0","2","2"
"忠贤于是假传圣旨剥夺","0","2","2"
"假传圣旨剥夺他的官籍","0","2","2"
"周顺昌一定大骂魏忠贤","0","2","2"
"万历二十五年考中乡试","0","2","2"
"历二十五年考中乡试第","0","2","2"
"二十五年考中乡试第一","0","2","2"
"十五年考中乡试第一名","0","2","2"
"憎恨左光斗奏疏中有武","0","2","2"
"恨左光斗奏疏中有武氏","0","2","2"
"左光斗奏疏中有武氏的","0","2","2"
"光斗奏疏中有武氏的话","0","2","2"
"御史冯三元等人极力诋","0","2","2"
"史冯三元等人极力诋毁","0","2","2"
"冯三元等人极力诋毁熊","0","2","2"
"三元等人极力诋毁熊廷","0","2","2"
"元等人极力诋毁熊廷弼","0","2","2"
"这是使陛下不能保护自","0","2","2"
"是使陛下不能保护自己","0","2","2"
"左光斗一起削籍为平民","0","2","2"
"而给事中何士晋跟方从","0","2","2"
"给事中何士晋跟方从哲","0","2","2"
"事中何士晋跟方从哲等","0","2","2"
"中何士晋跟方从哲等人","0","2","2"
"何士晋跟方从哲等人也","0","2","2"
"士晋跟方从哲等人也都","0","2","2"
"晋跟方从哲等人也都赞","0","2","2"
"跟方从哲等人也都赞成","0","2","2"
"方从哲等人也都赞成这","0","2","2"
"从哲等人也都赞成这样","0","2","2"
"哲等人也都赞成这样做","0","2","2"
"刘成处以肢解分尸的刑","0","2","2"
"成处以肢解分尸的刑法","0","2","2"
"这是先皇帝大仇未报的","0","2","2"
"是先皇帝大仇未报的第","0","2","2"
"进入朝廷担任五军营副","0","2","2"
"入朝廷担任五军营副将","0","2","2"
"万历三十二年考中进士","0","2","2"
"而任用阎鸣泰为辽东巡","0","2","2"
"任用阎鸣泰为辽东巡抚","0","2","2"
"孙承宗又接连上疏称病","0","2","2"
"另外设置一名偏沅巡抚","0","2","2"
"我所谓的用防守来屯田","0","2","2"
"一亻隽奏称传庭真的聋","0","2","2"
"亻隽奏称传庭真的聋了","0","2","2"
"庄烈帝赐给他尚方宝剑","0","2","2"
"荫封他的子孙为世袭锦","0","2","2"
"封他的子孙为世袭锦衣","0","2","2"
"让有关部门为他修建祠","0","2","2"
"有关部门为他修建祠堂","0","2","2"
"关部门为他修建祠堂公","0","2","2"
"部门为他修建祠堂公祭","0","2","2"
"聪明人还是愚蠢人都知","0","2","2"
"明人还是愚蠢人都知道","0","2","2"
"而与他一同前往高邮的","0","2","2"
"与他一同前往高邮的三","0","2","2"
"他一同前往高邮的三百","0","2","2"
"一同前往高邮的三百骑","0","2","2"
"同前往高邮的三百骑兵","0","2","2"
"前往高邮的三百骑兵都","0","2","2"
"往高邮的三百骑兵都战","0","2","2"
"高邮的三百骑兵都战死","0","2","2"
"邮的三百骑兵都战死了","0","2","2"
"林兰友及少詹事黄道周","0","2","2"
"兰友及少詹事黄道周上","0","2","2"
"友及少詹事黄道周上疏","0","2","2"
"及少詹事黄道周上疏诋","0","2","2"
"少詹事黄道周上疏诋毁","0","2","2"
"詹事黄道周上疏诋毁驳","0","2","2"
"事黄道周上疏诋毁驳斥","0","2","2"
"黄道周上疏诋毁驳斥他","0","2","2"
"礼部左侍郎兼东阁大学","0","2","2"
"现在只有保护老百姓入","0","2","2"
"在只有保护老百姓入关","0","2","2"
"只有保护老百姓入关去","0","2","2"
"宁远就成为关外的重要","0","2","2"
"远就成为关外的重要城","0","2","2"
"就成为关外的重要城镇","0","2","2"
"取法上天最重要的事情","0","2","2"
"法上天最重要的事情莫","0","2","2"
"上天最重要的事情莫过","0","2","2"
"天最重要的事情莫过于","0","2","2"
"希望陛下体察上天好生","0","2","2"
"望陛下体察上天好生之","0","2","2"
"陛下体察上天好生之心","0","2","2"
"这是封疆诸臣应予诛杀","0","2","2"
"是封疆诸臣应予诛杀的","0","2","2"
"封疆诸臣应予诛杀的第","0","2","2"
"这是满朝文武谋国不忠","0","2","2"
"郑曼阝棍打自己的母亲","0","2","2"
"杨鹤在城楼上摆了一张","0","2","2"
"鹤在城楼上摆了一张皇","0","2","2"
"在城楼上摆了一张皇上","0","2","2"
"城楼上摆了一张皇上的","0","2","2"
"楼上摆了一张皇上的座","0","2","2"
"上摆了一张皇上的座席","0","2","2"
"崇俭于是传檄要副将贺","0","2","2"
"俭于是传檄要副将贺人","0","2","2"
"于是传檄要副将贺人龙","0","2","2"
"捷春打开城门接纳躲避","0","2","2"
"春打开城门接纳躲避贼","0","2","2"
"打开城门接纳躲避贼兵","0","2","2"
"开城门接纳躲避贼兵的","0","2","2"
"城门接纳躲避贼兵的乡","0","2","2"
"门接纳躲避贼兵的乡民","0","2","2"
"于泰是辅臣周延儒的儿","0","2","2"
"泰是辅臣周延儒的儿女","0","2","2"
"是辅臣周延儒的儿女亲","0","2","2"
"辅臣周延儒的儿女亲家","0","2","2"
"所以出现预报日期比天","0","2","2"
"以出现预报日期比天象","0","2","2"
"往下距离元至元辛巳年","0","2","2"
"日食剩下的部分像钩子","0","2","2"
"食剩下的部分像钩子一","0","2","2"
"剩下的部分像钩子一样","0","2","2"
"从前一年的冬至开始算","0","2","2"
"前一年的冬至开始算起","0","2","2"
"现在将十四日所测到的","0","2","2"
"在将十四日所测到的太","0","2","2"
"将十四日所测到的太阳","0","2","2"
"十四日所测到的太阳高","0","2","2"
"四日所测到的太阳高度","0","2","2"
"是受太阳运行度数的限","0","2","2"
"受太阳运行度数的限制","0","2","2"
"新历法尤其重视合朔的","0","2","2"
"历法尤其重视合朔的先","0","2","2"
"法尤其重视合朔的先后","0","2","2"
"没有冤屈的犯死罪以下","0","2","2"
"有冤屈的犯死罪以下都","0","2","2"
"冤屈的犯死罪以下都按","0","2","2"
"屈的犯死罪以下都按律","0","2","2"
"的犯死罪以下都按律论","0","2","2"
"犯死罪以下都按律论罪","0","2","2"
"京城以外五品以上的官","0","2","2"
"城以外五品以上的官员","0","2","2"
"以外五品以上的官员犯","0","2","2"
"皇帝穿皮弁服到华盖殿","0","2","2"
"副使在文华门授册书和","0","2","2"
"使在文华门授册书和宝","0","2","2"
"在文华门授册书和宝玺","0","2","2"
"正遇到众弟某等受封邦","0","2","2"
"遇到众弟某等受封邦建","0","2","2"
"到众弟某等受封邦建藩","0","2","2"
"众弟某等受封邦建藩国","0","2","2"
"乐工陈列在宫廷台阶的","0","2","2"
"都如同前面所述的仪节","0","2","2"
"进献酒如同前面叙述的","0","2","2"
"皇太子在午门左面处理","0","2","2"
"太子在午门左面处理政","0","2","2"
"子在午门左面处理政事","0","2","2"
"武选和官吏．百姓有违","0","2","2"
"选和官吏．百姓有违犯","0","2","2"
"和官吏．百姓有违犯的","0","2","2"
"举行仪式的僎宾以下都","0","2","2"
"品官趋向右边让路而行","0","2","2"
"小孙时时思念恩德啊忧","0","2","2"
"孙时时思念恩德啊忧心","0","2","2"
"时时思念恩德啊忧心忡","0","2","2"
"时思念恩德啊忧心忡忡","0","2","2"
"由有功勋的故旧大臣举","0","2","2"
"有功勋的故旧大臣举行","0","2","2"
"功勋的故旧大臣举行礼","0","2","2"
"勋的故旧大臣举行礼仪","0","2","2"
"所以元旦陵殿祭祀祇用","0","2","2"
"以元旦陵殿祭祀祇用酒","0","2","2"
"元旦陵殿祭祀祇用酒醴","0","2","2"
"旦陵殿祭祀祇用酒醴果","0","2","2"
"陵殿祭祀祇用酒醴果品","0","2","2"
"皇帝穿素服乘舆到帏幄","0","2","2"
"太常卿上奏说礼仪结束","0","2","2"
"以下的哭位在停丧屋子","0","2","2"
"下的哭位在停丧屋子的","0","2","2"
"禅祭到吉祭之间的服丧","0","2","2"
"祭到吉祭之间的服丧期","0","2","2"
"粗而经过加工的布制成","0","2","2"
"母为长子以及长子以外","0","2","2"
"为长子以及长子以外的","0","2","2"
"以及兄弟没有出嫁的女","0","2","2"
"及兄弟没有出嫁的女儿","0","2","2"
"兄弟没有出嫁的女儿服","0","2","2"
"弟没有出嫁的女儿服丧","0","2","2"
"为姑以及姊妹没有出嫁","0","2","2"
"姑以及姊妹没有出嫁的","0","2","2"
"以及姊妹没有出嫁的服","0","2","2"
"及姊妹没有出嫁的服丧","0","2","2"
"兄弟的没有出嫁的女儿","0","2","2"
"弟的没有出嫁的女儿服","0","2","2"
"的没有出嫁的女儿服丧","0","2","2"
"作别人的后嗣的人为他","0","2","2"
"别人的后嗣的人为他的","0","2","2"
"兄弟的没有出嫁的孙女","0","2","2"
"族祖姑以及没有出嫁的","0","2","2"
"同祖兄弟的儿子的媳妇","0","2","2"
"祖姑以及没有出嫁的堂","0","2","2"
"姑以及没有出嫁的堂祖","0","2","2"
"以及没有出嫁的堂祖姑","0","2","2"
"派官员到太庙举行祭告","0","2","2"
"官员到太庙举行祭告礼","0","2","2"
"请求仍在太庙拊祭睿宗","0","2","2"
"大臣十二人分别祭献众","0","2","2"
"臣十二人分别祭献众皇","0","2","2"
"宣册官跪着在皇帝左边","0","2","2"
"册官跪着在皇帝左边宣","0","2","2"
"官跪着在皇帝左边宣读","0","2","2"
"跪着在皇帝左边宣读册","0","2","2"
"着在皇帝左边宣读册书","0","2","2"
"宝官拿着实玺跪着进献","0","2","2"
"在文武官员拜祭的位子","0","2","2"
"文武官员拜祭的位子以","0","2","2"
"武官员拜祭的位子以北","0","2","2"
"派官员祭告天地宗庙社","0","2","2"
"官员祭告天地宗庙社稷","0","2","2"
"到刚刚死去的皇帝灵座","0","2","2"
"尚宝司在奉天殿设御座","0","2","2"
"谢恩的官员和当朝辞职","0","2","2"
"恩的官员和当朝辞职的","0","2","2"
"的官员和当朝辞职的官","0","2","2"
"官员和当朝辞职的官员","0","2","2"
"在春秋雨季的第二个月","0","2","2"
"春秋雨季的第二个月及","0","2","2"
"大小命妇各自站在座位","0","2","2"
"小命妇各自站在座位后","0","2","2"
"月的上旬的戊日举行祭","0","2","2"
"的上旬的戊日举行祭祀","0","2","2"
"命令应天府官员率领农","0","2","2"
"令应天府官员率领农民","0","2","2"
"应天府官员率领农民耆","0","2","2"
"天府官员率领农民耆老","0","2","2"
"府官员率领农民耆老陪","0","2","2"
"官员率领农民耆老陪同","0","2","2"
"员率领农民耆老陪同祭","0","2","2"
"率领农民耆老陪同祭祀","0","2","2"
"因为皇帝亲自祭告山川","0","2","2"
"为皇帝亲自祭告山川诸","0","2","2"
"皇帝亲自祭告山川诸神","0","2","2"
"命令不必提前派官告请","0","2","2"
"令不必提前派官告请太","0","2","2"
"不必提前派官告请太庙","0","2","2"
"春秋雨季专门举行祭祀","0","2","2"
"只有汉哀帝为定陶共王","0","2","2"
"有汉哀帝为定陶共王在","0","2","2"
"汉哀帝为定陶共王在京","0","2","2"
"哀帝为定陶共王在京城","0","2","2"
"帝为定陶共王在京城建","0","2","2"
"为定陶共王在京城建庙","0","2","2"
"由南京太常寺官员祭祀","0","2","2"
"在具服殿稍微偏南的地","0","2","2"
"具服殿稍微偏南的地方","0","2","2"
"服殿稍微偏南的地方建","0","2","2"
"殿稍微偏南的地方建造","0","2","2"
"礼部太常官一同请求皇","0","2","2"
"部太常官一同请求皇地","0","2","2"
"太常官一同请求皇地祇","0","2","2"
"常官一同请求皇地祇神","0","2","2"
"官一同请求皇地祇神版","0","2","2"
"在北京立四丈高的标尺","0","2","2"
"就是本地离头顶上太阳","0","2","2"
"是本地离头顶上太阳的","0","2","2"
"本地离头顶上太阳的度","0","2","2"
"地离头顶上太阳的度数","0","2","2"
"就是太阳出地的半弧弦","0","2","2"
"天圆直径一百二十一度","0","2","2"
"得一万四千八百二十三","0","2","2"
"乘以上廉一万四千八百","0","2","2"
"以上廉一万四千八百二","0","2","2"
"一百八十万四千七百零","0","2","2"
"百八十万四千七百零七","0","2","2"
"八十万四千七百零七度","0","2","2"
"十万四千七百零七度八","0","2","2"
"半径六十度八十七分五","0","2","2"
"径六十度八十七分五十","0","2","2"
"六十度八十七分五十秒","0","2","2"
"以黄道赤道大弦六十度","0","2","2"
"黄道赤道大弦六十度八","0","2","2"
"道赤道大弦六十度八七","0","2","2"
"赤道大弦六十度八七五","0","2","2"
"道大弦六十度八七五作","0","2","2"
"大弦六十度八七五作为","0","2","2"
"弦六十度八七五作为除","0","2","2"
"六十度八七五作为除数","0","2","2"
"将天圆半径六十度八十","0","2","2"
"天圆半径六十度八十七","0","2","2"
"圆半径六十度八十七分","0","2","2"
"六十度八十六分五十三","0","2","2"
"十度八十六分五十三秒","0","2","2"
"用背弦差加黄道赤道小","0","2","2"
"背弦差加黄道赤道小弧","0","2","2"
"弦差加黄道赤道小弧弦","0","2","2"
"差加黄道赤道小弧弦十","0","2","2"
"加黄道赤道小弧弦十七","0","2","2"
"黄道赤道小弧弦十七度","0","2","2"
"道赤道小弧弦十七度二","0","2","2"
"赤道小弧弦十七度二十","0","2","2"
"道小弧弦十七度二十五","0","2","2"
"小弧弦十七度二十五分","0","2","2"
"弧弦十七度二十五分六","0","2","2"
"弦十七度二十五分六十","0","2","2"
"得十七度三十分八十九","0","2","2"
"十七度三十分八十九秒","0","2","2"
"就是冬至夏至前后黄道","0","2","2"
"是冬至夏至前后黄道四","0","2","2"
"冬至夏至前后黄道四十","0","2","2"
"至夏至前后黄道四十四","0","2","2"
"夏至前后黄道四十四度","0","2","2"
"至前后黄道四十四度时","0","2","2"
"太阳距离赤道的内外度","0","2","2"
"离黄道赤道降交点的最","0","2","2"
"黄道赤道降交点的最大","0","2","2"
"是白道赤道降交点距离","0","2","2"
"白道赤道降交点距离黄","0","2","2"
"道赤道降交点距离黄道","0","2","2"
"赤道降交点距离黄道赤","0","2","2"
"道降交点距离黄道赤道","0","2","2"
"小汶河出于新泰宫山下","0","2","2"
"大汶河出于泰安仙台岭","0","2","2"
"汶河出于泰安仙台岭南","0","2","2"
"又出于莱芜原山北面及","0","2","2"
"出于莱芜原山北面及寨","0","2","2"
"于莱芜原山北面及寨子","0","2","2"
"莱芜原山北面及寨子村","0","2","2"
"应当防备黄河决口而流","0","2","2"
"请求开通洳河来避开黄","0","2","2"
"无力交纳的发配天寿山","0","2","2"
"力交纳的发配天寿山种","0","2","2"
"交纳的发配天寿山种树","0","2","2"
"交银钞二千二百五十贯","0","2","2"
"其钞二百贯折合银了一","0","2","2"
"钞二百贯折合银了一钱","0","2","2"
"收宝钞一千一百二十五","0","2","2"
"宝钞一千一百二十五贯","0","2","2"
"按条例难以如实行刑的","0","2","2"
"条例难以如实行刑的人","0","2","2"
"如因诬告罪判杖刑六十","0","2","2"
"因诬告罪判杖刑六十下","0","2","2"
"然而不能革除这些弊端","0","2","2"
"则河渠之水逆流于田问","0","2","2"
