"N-gram","原文","翻译","Total"
"潞州永禄等沟渠二十","1","1","2"
"州永禄等沟渠二十八","1","1","2"
"宁夏巡抚都御史金濂","1","1","2"
"提督水利分司一员随","1","1","2"
"督水利分司一员随时","1","1","2"
"水利分司一员随时修","1","1","2"
"嘉兴等六府海田堤岸","1","1","2"
"令浙江参政周季麟修","1","1","2"
"巡抚都御史胡执礼请","1","1","2"
"筑上海李家洪老鸦嘴","1","1","2"
"上海李家洪老鸦嘴海","1","1","2"
"海李家洪老鸦嘴海岸","1","1","2"
"李家洪老鸦嘴海岸十","1","1","2"
"家洪老鸦嘴海岸十八","1","1","2"
"洪老鸦嘴海岸十八里","1","1","2"
"巡抚都御史张国维请","1","1","2"
"保定巡抚都御史汪应","1","1","2"
"定巡抚都御史汪应蛟","1","1","2"
"通判卢观象管理屯田","1","1","2"
"判卢观象管理屯田水","1","1","2"
"卢观象管理屯田水利","1","1","2"
"南京御史朱吾弼相继","1","1","2"
"右副都御史巡抚山东","1","1","2"
"良世居金华九灵山下","1","1","2"
"左金王等十三部西窥","1","1","2"
"金王等十三部西窥潼","1","1","2"
"王等十三部西窥潼关","1","1","2"
"应五十五日六十刻八","1","1","2"
"五十五日六十刻八十","1","1","2"
"十五日六十刻八十九","1","1","2"
"五日六十刻八十九分","1","1","2"
"周应二百三十八度二","1","1","2"
"应二百三十八度二十","1","1","2"
"二百三十八度二十二","1","1","2"
"百三十八度二十二分","1","1","2"
"三十八度二十二分三","1","1","2"
"十八度二十二分三十","1","1","2"
"八度二十二分三十九","1","1","2"
"度二十二分三十九秒","1","1","2"
"土星二百六十二日三","1","1","2"
"星二百六十二日三千","1","1","2"
"火星三百四十三日五","1","1","2"
"星三百四十三日五千","1","1","2"
"三百四十三日五千一","1","1","2"
"百四十三日五千一百","1","1","2"
"四十三日五千一百七","1","1","2"
"十三日五千一百七十","1","1","2"
"三日五千一百七十六","1","1","2"
"日五千一百七十六分","1","1","2"
"四日五千三百三十八","1","1","2"
"日五千三百三十八分","1","1","2"
"金星六十日一千九百","1","1","2"
"星六十日一千九百七","1","1","2"
"六十日一千九百七十","1","1","2"
"十日一千九百七十五","1","1","2"
"日一千九百七十五分","1","1","2"
"水星二百五十三日七","1","1","2"
"星二百五十三日七千","1","1","2"
"二百五十三日七千四","1","1","2"
"百五十三日七千四百","1","1","2"
"五十三日七千四百九","1","1","2"
"十三日七千四百九十","1","1","2"
"三日七千四百九十七","1","1","2"
"日七千四百九十七分","1","1","2"
"乙亥丙子七政行度历","1","1","2"
"二月十四日高五十度","1","1","2"
"月十四日高五十度八","1","1","2"
"十四日高五十度八分","1","1","2"
"十五日高五十度三十","1","1","2"
"都御史萧维桢附会徐","1","1","2"
"天顺二年正月奉皇太","1","1","2"
"顺二年正月奉皇太后","1","1","2"
"谨奉仁祖淳皇帝配享","1","1","2"
"基运翊圣神烈天寿纯","1","1","2"
"运翊圣神烈天寿纯德","1","1","2"
"翊圣神烈天寿纯德五","1","1","2"
"圣神烈天寿纯德五陵","1","1","2"
"神烈天寿纯德五陵山","1","1","2"
"鉴察司民城隍灵佑侯","1","1","2"
"鉴察司民城隍显佑伯","1","1","2"
"改称汉前将军汉寿亭","1","1","2"
"称汉前将军汉寿亭侯","1","1","2"
"护国庇民妙灵昭应弘","1","1","2"
"国庇民妙灵昭应弘仁","1","1","2"
"庇民妙灵昭应弘仁普","1","1","2"
"民妙灵昭应弘仁普济","1","1","2"
"妙灵昭应弘仁普济天","1","1","2"
"灵昭应弘仁普济天妃","1","1","2"
"北极中天星主紫微大","1","1","2"
"极中天星主紫微大帝","1","1","2"
"加尊皇考献皇帝庙号","1","1","2"
"地平七十四度二十六","1","1","2"
"平七十四度二十六分","1","1","2"
"七十四度二十六分半","1","1","2"
"四千七百零七度八十","1","1","2"
"千七百零七度八十五","1","1","2"
"七百零七度八十五分","1","1","2"
"百零七度八十五分九","1","1","2"
"零七度八十五分九十","1","1","2"
"七度八十五分九十三","1","1","2"
"度八十五分九十三秒","1","1","2"
"八十五分九十三秒七","1","1","2"
"十五分九十三秒七五","1","1","2"
"一万四千四百三十六","1","1","2"
"万四千四百三十六度","1","1","2"
"四千四百三十六度七","1","1","2"
"千四百三十六度七十","1","1","2"
"四百三十六度七十二","1","1","2"
"百三十六度七十二分","1","1","2"
"三十六度七十二分九","1","1","2"
"十六度七十二分九七","1","1","2"
"六度七十二分九七八","1","1","2"
"度七十二分九七八二","1","1","2"
"七十二分九七八二九","1","1","2"
"十二分九七八二九九","1","1","2"
"二分九七八二九九五","1","1","2"
"分九七八二九九五九","1","1","2"
"九七八二九九五九零","1","1","2"
"七八二九九五九零四","1","1","2"
"余实三百八十六度三","1","1","2"
"实三百八十六度三十","1","1","2"
"三百八十六度三十三","1","1","2"
"百八十六度三十三分","1","1","2"
"八十六度三十三分二","1","1","2"
"十六度三十三分二七","1","1","2"
"六度三十三分二七一","1","1","2"
"度三十三分二七一七","1","1","2"
"三十三分二七一七零","1","1","2"
"十三分二七一七零零","1","1","2"
"三分二七一七零零四","1","1","2"
"分二七一七零零四零","1","1","2"
"二七一七零零四零九","1","1","2"
"七一七零零四零九六","1","1","2"
"度八九四三三四零九","1","1","2"
"八九四三三四零九二","1","1","2"
"九四三三四零九二零","1","1","2"
"四三三四零九二零七","1","1","2"
"三三四零九二零七五","1","1","2"
"三四零九二零七五五","1","1","2"
"四零九二零七五五六","1","1","2"
"余二十五度四三八三","1","1","2"
"二十五度四三八三八","1","1","2"
"十五度四三八三八二","1","1","2"
"五度四三八三八二九","1","1","2"
"度四三八三八二九一","1","1","2"
"四三八三八二九一二","1","1","2"
"三八三八二九一二零","1","1","2"
"八三八二九一二零二","1","1","2"
"三八二九一二零二零","1","1","2"
"八二九一二零二零四","1","1","2"
"二九一二零二零四四","1","1","2"
"三十四年十二月壬寅","1","1","2"
"巨津州金沙江北岸白","1","1","2"
"津州金沙江北岸白石","1","1","2"
"州金沙江北岸白石雪","1","1","2"
"金沙江北岸白石雪山","1","1","2"
"沙江北岸白石雪山断","1","1","2"
"江北岸白石雪山断裂","1","1","2"
"正德元年十二月癸亥","1","1","2"
"天启三年闰十月乙卯","1","1","2"
"万历二十五年二月癸","1","1","2"
"历二十五年二月癸亥","1","1","2"
"总河都御史傅希挚改","1","1","2"
"河都御史傅希挚改筑","1","1","2"
"延绥巡抚都御史余子","1","1","2"
"绥巡抚都御史余子俊","1","1","2"
"巡抚都御史余子俊大","1","1","2"
"河南辉县苏门山百门","1","1","2"
"南辉县苏门山百门泉","1","1","2"
"山西沁源县绵山东谷","1","1","2"
"外备兵六万六千六百","1","1","2"
"备兵六万六千六百六","1","1","2"
"兵六万六千六百六十","1","1","2"
"六万六千六百六十人","1","1","2"
"设留守行后军都督府","1","1","2"
"西溪南仪阡三处河口","1","1","2"
"德州良店驿东南二十","1","1","2"
"州良店驿东南二十五","1","1","2"
"良店驿东南二十五里","1","1","2"
"凤阳安丰塘水门十六","1","1","2"
"阳安丰塘水门十六座","1","1","2"
"天启四年进南京吏部","1","1","2"
"启四年进南京吏部郎","1","1","2"
"四年进南京吏部郎中","1","1","2"
"大学士张璁等八十四","1","1","2"
"学士张璁等八十四人","1","1","2"
"登州城北新海口沙门","1","1","2"
"州城北新海口沙门等","1","1","2"
"城北新海口沙门等岛","1","1","2"
"皇帝认为他们是边远","0","2","2"
"蛮族人而宽恕了他们","0","2","2"
"福王都高兴地采纳了","0","2","2"
"听取意见的方式太偏","0","2","2"
"取意见的方式太偏颇","0","2","2"
"不敢坚持自己的意见","0","2","2"
"庄烈帝同意了他的意","0","2","2"
"烈帝同意了他的意见","0","2","2"
"没有受人传位的根据","0","2","2"
"在宫门外被打了一顿","0","2","2"
"宫门外被打了一顿大","0","2","2"
"门外被打了一顿大棍","0","2","2"
"的奏章发给有关部门","0","2","2"
"太祖采纳了他的建议","0","2","2"
"兴兵征讨和封关绝贡","0","2","2"
"朝廷大臣商议后认为","0","2","2"
"对脱脱不花与中国通","0","2","2"
"脱脱不花与中国通好","0","2","2"
"脱不花与中国通好颇","0","2","2"
"审核情况后上报朝廷","0","2","2"
"输诚他们也是要离去","0","2","2"
"不是过继给人当儿子","0","2","2"
"的奏章交给大臣们讨","0","2","2"
"奏章交给大臣们讨论","0","2","2"
"他乘坐官方车马回乡","0","2","2"
"号为三天金阙无上玉","0","2","2"
"万历三十八年中进士","0","2","2"
"以右佥都御史巡抚山","0","2","2"
"嘉靖二十九年的进士","0","2","2"
"嘉靖四十一年的进士","0","2","2"
"称兴献王为皇叔父兴","0","2","2"
"王为皇叔父兴献大王","0","2","2"
"年以右佥都御史身份","0","2","2"
"年跟从傅友德征讨云","0","2","2"
"广运圣武神功纯仁至","0","2","2"
"改在京的官店为宣课","0","2","2"
"在京的官店为宣课司","0","2","2"
"十里以下积粮一万五","0","2","2"
"里以下积粮一万五千","0","2","2"
"以下积粮一万五千石","0","2","2"
"西北方有声音如打雷","0","2","2"
"国将军夫人礼冠服饰","0","2","2"
"所领取承字以及东西","0","2","2"
"领取承字以及东西北","0","2","2"
"取承字以及东西北字","0","2","2"
"承字以及东西北字号","0","2","2"
"肇运圣武神功纯仁至","0","2","2"
"为圣神文武钦明启运","0","2","2"
"到最边远的地方任杂","0","2","2"
"最边远的地方任杂职","0","2","2"
"御史何出光弹劾张鲸","0","2","2"
"阉割良家子弟数十人","0","2","2"
"云南百姓杀死税监杨","0","2","2"
"南百姓杀死税监杨荣","0","2","2"
"升任司礼监秉笔太监","0","2","2"
"为兵部尚书兼左都御","0","2","2"
"兵部尚书兼左都御史","0","2","2"
"杨涟弹劾魏忠贤的奏","0","2","2"
"涟弹劾魏忠贤的奏疏","0","2","2"
"隶属于四川布政使司","0","2","2"
"不如顺从蛮族人的情","0","2","2"
"如顺从蛮族人的情况","0","2","2"
"争夺继承官位的权利","0","2","2"
"给他们的赏赐很丰厚","0","2","2"
"卫军民指挥使司统领","0","2","2"
"朝廷命令都督佥事何","0","2","2"
"每三年向朝廷进贡一","0","2","2"
"三年向朝廷进贡一次","0","2","2"
"乞求允许他继承其父","0","2","2"
"求允许他继承其父的","0","2","2"
"小木瓜地区的番族人","0","2","2"
"向朝廷贡献马匹和土","0","2","2"
"朝廷贡献马匹和土产","0","2","2"
"给事中和御史纷纷上","0","2","2"
"借星象有变上书谏言","0","2","2"
"裁减江西乡试名额五","0","2","2"
"减江西乡试名额五十","0","2","2"
"江西乡试名额五十名","0","2","2"
"将他们全部投进监狱","0","2","2"
"一个儿子为锦衣卫千","0","2","2"
"个儿子为锦衣卫千户","0","2","2"
"被加封为少保兼太子","0","2","2"
"所授予的宣抚官印来","0","2","2"
"授予的宣抚官印来见","0","2","2"
"隶属于湖广都指挥使","0","2","2"
"属于湖广都指挥使司","0","2","2"
"彭世麒向朝廷进献大","0","2","2"
"保靖的军队功劳最大","0","2","2"
"以礼部尚书兼翰林学","0","2","2"
"部尚书兼翰林学士的","0","2","2"
"尚书兼翰林学士的身","0","2","2"
"书兼翰林学士的身份","0","2","2"
"为东阁大学士兼兵部","0","2","2"
"东阁大学士兼兵部尚","0","2","2"
"阁大学士兼兵部尚书","0","2","2"
"加封他为少傅兼太子","0","2","2"
"封他为少傅兼太子太","0","2","2"
"大铖为兵部添注右侍","0","2","2"
"铖为兵部添注右侍郎","0","2","2"
"卫胤文为兵部右侍郎","0","2","2"
"万历四十一年中进士","0","2","2"
"连夜跑到魏忠贤的住","0","2","2"
"夜跑到魏忠贤的住处","0","2","2"
"不久升为兵部右侍郎","0","2","2"
"为锦衣卫都指挥佥事","0","2","2"
"以兵部右侍郎兼右佥","0","2","2"
"侍郎兼右佥都御史的","0","2","2"
"都御史的身份巡抚保","0","2","2"
"御史的身份巡抚保定","0","2","2"
"小阿卜户侵犯黑峪关","0","2","2"
"这时是万历二十二年","0","2","2"
"八月二十三日天刚亮","0","2","2"
"皇帝想把他们一起治","0","2","2"
"帝想把他们一起治罪","0","2","2"
"弹劾王纪保护熊廷弼","0","2","2"
"右副都御史的身份巡","0","2","2"
"副都御史的身份巡抚","0","2","2"
"冯从吾当左副都御史","0","2","2"
"言官说了却不能坚持","0","2","2"
"这是让陛下不能像祖","0","2","2"
"是让陛下不能像祖宗","0","2","2"
"让陛下不能像祖宗那","0","2","2"
"陛下不能像祖宗那样","0","2","2"
"加封少保兼太子太保","0","2","2"
"加封少师兼太子太师","0","2","2"
"派遣行人护送他回家","0","2","2"
"给事中傅魁弹劾左光","0","2","2"
"事中傅魁弹劾左光斗","0","2","2"
"左光斗等人勾结汪文","0","2","2"
"光斗等人勾结汪文言","0","2","2"
"杨涟上疏弹劾魏忠贤","0","2","2"
"弹劾魏忠贤的二十四","0","2","2"
"到杨涟弹劾魏忠贤的","0","2","2"
"让他的一个儿子做官","0","2","2"
"不可以拿结党拉派来","0","2","2"
"他又被加封为太子太","0","2","2"
"又被加封为太子太保","0","2","2"
"李成梁传令副将杨腾","0","2","2"
"游击王惟屏分兵驻守","0","2","2"
"击王惟屏分兵驻守军","0","2","2"
"王惟屏分兵驻守军事","0","2","2"
"惟屏分兵驻守军事要","0","2","2"
"屏分兵驻守军事要地","0","2","2"
"增加每年俸禄一百石","0","2","2"
"用苛捐杂税剥削人民","0","2","2"
"李成梁再次镇守辽东","0","2","2"
"曹变蛟是曹文诏的侄","0","2","2"
"变蛟是曹文诏的侄子","0","2","2"
"子孙为世袭锦衣指挥","0","2","2"
"向皇帝报告了这件事","0","2","2"
"陕西总督郑崇俭率领","0","2","2"
"营相连有一百多里长","0","2","2"
"后悔没有采纳元吉的","0","2","2"
"悔没有采纳元吉的建","0","2","2"
"没有采纳元吉的建议","0","2","2"
"清除皇上身边的坏人","0","2","2"
"当时大清兵已经打下","0","2","2"
"时大清兵已经打下了","0","2","2"
"在玛瑙山把贼兵打得","0","2","2"
"玛瑙山把贼兵打得大","0","2","2"
"瑙山把贼兵打得大败","0","2","2"
"朝廷追赠他为太子太","0","2","2"
"廷追赠他为太子太保","0","2","2"
"改任南京兵部右侍郎","0","2","2"
"享有见机行事的权力","0","2","2"
"考中万历四十七年进","0","2","2"
"中万历四十七年进士","0","2","2"
"开诚布公地对他们加","0","2","2"
"诚布公地对他们加以","0","2","2"
"兵部左侍郎兼右佥都","0","2","2"
"部左侍郎兼右佥都御","0","2","2"
"他们的同伙冷孟钅任","0","2","2"
"是自古以来不曾有过","0","2","2"
"自古以来不曾有过的","0","2","2"
"奏议交给有关部门讨","0","2","2"
"议交给有关部门讨论","0","2","2"
"升任南京兵部右侍郎","0","2","2"
"晋升少师兼太子太师","0","2","2"
"改任礼部尚书兼东阁","0","2","2"
"提升他为右佥都御史","0","2","2"
"太子的秘密指示是从","0","2","2"
"子的秘密指示是从哪","0","2","2"
"的秘密指示是从哪里","0","2","2"
"秘密指示是从哪里搞","0","2","2"
"下去会弄成什么样子","0","2","2"
"他考中万历四十四年","0","2","2"
"考中万历四十四年榜","0","2","2"
"中万历四十四年榜进","0","2","2"
"万历四十四年榜进士","0","2","2"
"请求永明王回到桂林","0","2","2"
"给他见机行事的权力","0","2","2"
"考中万历四十四年进","0","2","2"
"中万历四十四年进士","0","2","2"
"可是已经有人议论说","0","2","2"
"是已经有人议论说这","0","2","2"
"已经有人议论说这是","0","2","2"
"为兵部右侍郎兼右副","0","2","2"
"因此所到之处人们都","0","2","2"
"又升为山东右布政使","0","2","2"
"邹应龙为通政司参议","0","2","2"
"徐阶取代严嵩任首辅","0","2","2"
"屡次奏请增添内阁大","0","2","2"
"次奏请增添内阁大臣","0","2","2"
"御史齐康替高拱弹劾","0","2","2"
"史齐康替高拱弹劾徐","0","2","2"
"齐康替高拱弹劾徐阶","0","2","2"
"俺答的孙子把汉那吉","0","2","2"
"皇帝都听从了他的意","0","2","2"
"帝都听从了他的意见","0","2","2"
"给事中韩楫弹劾贞吉","0","2","2"
"礼部右侍郎兼翰林院","0","2","2"
"部右侍郎兼翰林院学","0","2","2"
"右侍郎兼翰林院学士","0","2","2"
"任吏部左侍郎兼东阁","0","2","2"
"被提拔为锦衣卫指挥","0","2","2"
"为少詹事兼侍读学士","0","2","2"
"张居正准备回乡安葬","0","2","2"
"居正准备回乡安葬父","0","2","2"
"正准备回乡安葬父亲","0","2","2"
"进士薛敷教弹劾吴时","0","2","2"
"在暖阁召见辅佐大臣","0","2","2"
"张居正服丧期限未满","0","2","2"
"张居正死后的第二年","0","2","2"
"日本封贡的事情失败","0","2","2"
"赞画主事丁应泰弹劾","0","2","2"
"兼东阁大学士参与机","0","2","2"
"封为少保兼太子太保","0","2","2"
"的奏疏留在宫中不下","0","2","2"
"奏疏留在宫中不下发","0","2","2"
"大学士高拱执掌吏部","0","2","2"
"高拱以内阁大臣身份","0","2","2"
"负责南京翰林院的事","0","2","2"
"责南京翰林院的事务","0","2","2"
"考取嘉靖三十八年的","0","2","2"
"取嘉靖三十八年的进","0","2","2"
"担任右佥都御史辖治","0","2","2"
"他升任右都御史兼兵","0","2","2"
"升任右都御史兼兵部","0","2","2"
"任右都御史兼兵部右","0","2","2"
"晋升为南京右都御史","0","2","2"
"考取嘉靖三十五年的","0","2","2"
"取嘉靖三十五年的进","0","2","2"
"的一个儿子录入官籍","0","2","2"
"日本受封与朝贡的议","0","2","2"
"本受封与朝贡的议论","0","2","2"
"起用为南京工部尚书","0","2","2"
"赵学仕是大学士赵志","0","2","2"
"学仕是大学士赵志皋","0","2","2"
"仕是大学士赵志皋的","0","2","2"
"是大学士赵志皋的族","0","2","2"
"担任右佥都御史巡视","0","2","2"
"赵用贤因为拒绝婚事","0","2","2"
"他出任南京刑部尚书","0","2","2"
"晋升为南京礼部尚书","0","2","2"
"年晋升为礼部右侍郎","0","2","2"
"御史刘台因为弹劾张","0","2","2"
"史刘台因为弹劾张居","0","2","2"
"刘台因为弹劾张居正","0","2","2"
"台因为弹劾张居正被","0","2","2"
"召见并任命他为礼部","0","2","2"
"任命他为礼部尚书兼","0","2","2"
"命他为礼部尚书兼东","0","2","2"
"被任命为礼部尚书兼","0","2","2"
"任命为礼部尚书兼东","0","2","2"
"派遣行人护送他回乡","0","2","2"
"被提拔为右佥都御史","0","2","2"
"升任兵部右侍郎兼右","0","2","2"
"帝召见并任命他为户","0","2","2"
"召见并任命他为户部","0","2","2"
"万历二十一年他与吏","0","2","2"
"历二十一年他与吏部","0","2","2"
"二十一年他与吏部尚","0","2","2"
"十一年他与吏部尚书","0","2","2"
"诏令加封他为太子太","0","2","2"
"每年增加二十万两金","0","2","2"
"年增加二十万两金花","0","2","2"
"增加二十万两金花银","0","2","2"
"被征召为工科给事中","0","2","2"
"在家居住十年后去世","0","2","2"
"处置当权宦官的办法","0","2","2"
"在家居住两年后去世","0","2","2"
"过继给人就是人家的","0","2","2"
"继给人就是人家的儿","0","2","2"
"给人就是人家的儿子","0","2","2"
"兴献帝为本生皇考恭","0","2","2"
"献帝为本生皇考恭穆","0","2","2"
"帝为本生皇考恭穆献","0","2","2"
"外放为南京吏部尚书","0","2","2"
"哭声响震皇宫的深宅","0","2","2"
"声响震皇宫的深宅大","0","2","2"
"响震皇宫的深宅大院","0","2","2"
"侍奉时为东宫太子的","0","2","2"
"做了少傅兼太子太傅","0","2","2"
"用廷和一个儿子为锦","0","2","2"
"廷和一个儿子为锦衣","0","2","2"
"和一个儿子为锦衣卫","0","2","2"
"他以吏部尚书兼文渊","0","2","2"
"以吏部尚书兼文渊阁","0","2","2"
"书兼文渊阁大学士的","0","2","2"
"兼文渊阁大学士的身","0","2","2"
"文渊阁大学士的身份","0","2","2"
"渊阁大学士的身份入","0","2","2"
"阁大学士的身份入内","0","2","2"
"升为南京吏部右侍郎","0","2","2"
"的身份入内阁参与机","0","2","2"
"身份入内阁参与机要","0","2","2"
"为兴王加上尊谥号为","0","2","2"
"为恭睿渊仁宽穆纯圣","0","2","2"
"吕震的女婿主事张鹤","0","2","2"
"户部免除他家的赋税","0","2","2"
"部免除他家的赋税徭","0","2","2"
"被提升为都指挥佥事","0","2","2"
"授为奉天靖难推诚宣","0","2","2"
"为奉天靖难推诚宣力","0","2","2"
"不久加封为太子少保","0","2","2"
"跟随傅友德征讨云南","0","2","2"
"军中封何福为宁远侯","0","2","2"
"颍川侯傅友德征讨云","0","2","2"
"川侯傅友德征讨云南","0","2","2"
"为礼部侍郎兼华盖殿","0","2","2"
"礼部侍郎兼华盖殿大","0","2","2"
"部侍郎兼华盖殿大学","0","2","2"
"老的罕逃到赤斤蒙古","0","2","2"
"皇帝听从了他的建议","0","2","2"
"以右副都御史的官职","0","2","2"
"右副都御史的官职巡","0","2","2"
"副都御史的官职巡抚","0","2","2"
"剥夺他的世袭荫庇的","0","2","2"
"夺他的世袭荫庇的特","0","2","2"
"他的世袭荫庇的特权","0","2","2"
"将他下诏狱进行拷打","0","2","2"
"然后才敢向陛下奏闻","0","2","2"
"次战斗都取得了胜利","0","2","2"
"身经大小战斗百十次","0","2","2"
"晋升为署都指挥佥事","0","2","2"
"被提升为署都督佥事","0","2","2"
"年他被提升为右副都","0","2","2"
"他被提升为右副都御","0","2","2"
"这是一劳永逸的办法","0","2","2"
"着潮河川南下到古北","0","2","2"
"潮河川南下到古北口","0","2","2"
"为右佥都御史代替他","0","2","2"
"人就不是因为仇恨了","0","2","2"
"附祭孝烈皇后于太庙","0","2","2"
"得到的奖赏十分丰厚","0","2","2"
"西平侯沐英征讨西番","0","2","2"
"脱下衣服给纳哈出穿","0","2","2"
"受蓝玉党案牵连而被","0","2","2"
"蓝玉党案牵连而被杀","0","2","2"
"降服了张士诚的守将","0","2","2"
"陈友谅的骁将张定边","0","2","2"
"晋升为大都督府副使","0","2","2"
"后受蓝玉党案株连而","0","2","2"
"被提升为大都督府佥","0","2","2"
"解释祭奠先师的乐章","0","2","2"
"杨应龙的儿子杨朝栋","0","2","2"
"阿聂继承其父的职务","0","2","2"
"印有皇帝玺印的诏书","0","2","2"
"奢崇明自称为大梁王","0","2","2"
"派遣儿子入京城朝觐","0","2","2"
"遣儿子入京城朝觐皇","0","2","2"
"儿子入京城朝觐皇帝","0","2","2"
"请求朝廷派兵进剿搜","0","2","2"
"求朝廷派兵进剿搜捕","0","2","2"
"向朝廷祝贺册立皇太","0","2","2"
"派使者向朝廷贡献马","0","2","2"
"向朝廷贡献马匹以表","0","2","2"
"月日本使臣又来朝贡","0","2","2"
"弘治年间勘合的金牌","0","2","2"
"正德年间勘合的金牌","0","2","2"
"送还从中国掳掠去的","0","2","2"
"还从中国掳掠去的人","0","2","2"
"从中国掳掠去的人口","0","2","2"
"请求朝廷给他们颁发","0","2","2"
"兵部尚书石星无计可","0","2","2"
"部尚书石星无计可施","0","2","2"
"的次子和寨官的儿子","0","2","2"
"寨官的儿子进国子监","0","2","2"
"官的儿子进国子监学","0","2","2"
"的儿子进国子监学习","0","2","2"
"派使者到朝廷讣告其","0","2","2"
"使者到朝廷讣告其父","0","2","2"
"者到朝廷讣告其父的","0","2","2"
"到朝廷讣告其父的丧","0","2","2"
"中山王的使者上奏说","0","2","2"
"讣告其父去世的消息","0","2","2"
"命令福建的守卫大臣","0","2","2"
"福建的守卫大臣将情","0","2","2"
"建的守卫大臣将情况","0","2","2"
"被倭寇掳掠去的中国","0","2","2"
"倭寇掳掠去的中国人","0","2","2"
"进献表文和土特产品","0","2","2"
"向朝廷请求继承王位","0","2","2"
"派使者向朝廷祝贺册","0","2","2"
"使者向朝廷祝贺册立","0","2","2"
"安克帖木儿又派人向","0","2","2"
"克帖木儿又派人向朝","0","2","2"
"帖木儿又派人向朝廷","0","2","2"
"木儿又派人向朝廷献","0","2","2"
"儿又派人向朝廷献贡","0","2","2"
"人向朝廷献贡马表示","0","2","2"
"兔力帖木儿为忠义王","0","2","2"
"又向朝廷献贡马表示","0","2","2"
"派使者向朝廷献贡三","0","2","2"
"使者向朝廷献贡三次","0","2","2"
"忠顺王的母亲和妻子","0","2","2"
"派使者向朝廷献贡品","0","2","2"
"各派使者向朝廷献贡","0","2","2"
"派将士护送他们回去","0","2","2"
"愿意将哈密城的官印","0","2","2"
"边防大臣将此上报朝","0","2","2"
"防大臣将此上报朝廷","0","2","2"
"部下虎力纳咱儿勾引","0","2","2"
"下虎力纳咱儿勾引瓦","0","2","2"
"虎力纳咱儿勾引瓦剌","0","2","2"
"皇帝采纳了他的意见","0","2","2"
"哈密一起派使者前来","0","2","2"
"赤斤二个卫所的军队","0","2","2"
"的军队回去守卫自己","0","2","2"
"军队回去守卫自己的","0","2","2"
"派遣使者向朝廷献贡","0","2","2"
"派使者叩见边关大臣","0","2","2"
"所拘留的土鲁番使臣","0","2","2"
"所扣留的土鲁番使者","0","2","2"
"充当米儿的儿子马黑","0","2","2"
"当米儿的儿子马黑木","0","2","2"
"进了锦衣卫的监狱里","0","2","2"
"封买的里八剌为崇礼","0","2","2"
