"N-gram","原文","翻译","Total"
"开府仪同三","78","83","161"
"府仪同三司","78","83","161"
"晋武帝太康","80","77","157"
"南徐州刺史","56","54","110"
"江夏王义恭","77","31","108"
"宋文帝元嘉","52","51","103"
"南豫州刺史","48","54","102"
"孝武帝大明","40","56","96"
"南兖州刺史","0","86","86"
"尚书左仆射","42","43","85"
"外散骑侍郎","43","41","84"
"员外散骑侍","43","40","83"
"元年十二月","42","41","83"
"南兗州刺史","81","1","82"
"左光禄大夫","40","41","81"
"尚书右仆射","37","40","77"
"后废帝元徽","35","33","68"
"骠骑大将军","29","33","62"
"晋武帝泰始","32","30","62"
"晋惠帝元康","31","31","62"
"发生大水灾","0","61","61"
"秦二州刺史","30","30","60"
"冀二州刺史","31","29","60"
"文帝元嘉十","30","30","60"
"元嘉二十五","29","30","59"
"嘉二十五年","29","30","59"
"建安王休仁","38","20","58"
"晋安帝义熙","28","29","57"
"遣使献方物","56","0","56"
"武帝太康元","28","27","55"
"帝太康元年","28","27","55"
"来进献特产","0","55","55"
"使者来进献","0","54","54"
"者来进献特","0","54","54"
"元嘉二十四","26","27","53"
"嘉二十四年","26","27","53"
"甘露降临于","0","52","52"
"元嘉二十二","24","27","51"
"嘉二十二年","24","27","51"
"晋太康地志","24","27","51"
"彭城王义康","40","10","50"
"江夏王刘义","0","50","50"
"夏王刘义恭","0","50","50"
"彗星出现于","0","50","50"
"南秦二州刺","25","24","49"
"文帝元嘉二","24","25","49"
"派使者来进","0","49","49"
"晋孝武帝太","21","26","47"
"孝武帝太元","22","25","47"
"晋元帝太兴","24","23","47"
"晋武帝咸宁","25","21","46"
"元嘉二十年","22","24","46"
"元嘉二十三","22","24","46"
"嘉二十三年","22","24","46"
"魏文帝黄初","24","21","45"
"刺史始兴王","24","21","45"
"孝武帝孝建","22","22","44"
"元年十一月","22","21","43"
"官员上奏说","0","43","43"
"白鹿出现于","0","43","43"
"右光禄大夫","20","22","42"
"帝泰始二年","22","20","42"
"二年十一月","22","20","42"
"晋成帝咸康","21","21","42"
"这天象预示","0","42","42"
"五年十一月","21","20","41"
"帝元嘉二十","20","21","41"
"元嘉二十六","19","22","41"
"嘉二十六年","19","22","41"
"豫州刺史刘","19","21","40"
"南谯王义宣","30","10","40"
"三年十一月","20","19","39"
"国遣使献方","39","0","39"
"金紫光禄大","20","18","38"
"紫光禄大夫","20","18","38"
"四年十一月","19","19","38"
"晋安帝隆安","20","18","38"
"州刺史始兴","21","17","38"
"刺史武陵王","20","18","38"
"巴陵王休若","20","17","37"
"征西大将军","18","19","37"
"州刺史武陵","19","18","37"
"桂阳王休范","21","15","36"
"三年十二月","18","18","36"
"四年十二月","17","19","36"
"武帝太康二","19","17","36"
"帝太康二年","19","17","36"
"明帝泰始二","18","17","35"
"车骑大将军","16","18","34"
"元嘉十三年","16","18","34"
"孝怀帝永嘉","17","17","34"
"元嘉十九年","16","18","34"
"元嘉二十七","14","20","34"
"嘉二十七年","14","20","34"
"国派使者来","0","34","34"
"汉代的旧县","0","34","34"
"晋愍帝建兴","17","16","33"
"州刺史南谯","18","15","33"
"刺史南谯王","18","15","33"
"主事官员上","0","33","33"
"事官员上奏","0","33","33"
"白獐出现于","0","33","33"
"白雀出现于","0","33","33"
"晋孝怀帝永","16","16","32"
"武帝大明元","15","17","32"
"元嘉十八年","15","17","32"
"临川王义庆","23","8","31"
"帝大明元年","15","16","31"
"始兴王刘浚","0","31","31"
"将军柳元景","15","15","30"
"年十一月癸","15","15","30"
"宋武帝永初","15","15","30"
"晋安帝元兴","15","15","30"
"武帝太元十","14","16","30"
"太宰江夏王","15","15","30"
"元嘉二十九","13","17","30"
"嘉二十九年","13","17","30"
"晋明帝太宁","14","15","29"
"衡阳王义季","20","9","29"
"始元年十二","14","14","28"
"元嘉二十一","14","14","28"
"嘉二十一年","14","14","28"
"太子中庶子","13","14","27"
"元嘉十二年","13","14","27"
"扬州刺史始","14","13","27"
"史始兴王浚","23","4","27"
"晋安王子勋","20","7","27"
"泰始元年十","14","13","27"
"军中兵参军","13","14","27"
"为广州刺史","0","27","27"
"征南大将军","13","13","26"
"晋穆帝升平","13","13","26"
"加散骑常侍","20","6","26"
"吴孙权赤乌","13","13","26"
"星白天出现","0","26","26"
"元嘉十四年","10","15","25"
"晋成帝咸和","0","25","25"
"彭城王刘义","0","25","25"
"城王刘义康","0","25","25"
"汉章帝元和","0","25","25"
"此天象预示","0","25","25"
"建平王景素","14","10","24"
"康元年三月","12","12","24"
"元嘉二十八","10","14","24"
"史南谯王义","18","6","24"
"州刺史刘道","12","12","24"
"元嘉十七年","9","15","24"
"刺史桂阳王","12","11","23"
"帝永康元年","12","11","23"
"嘉二十八年","9","14","23"
"二年十二月","11","12","23"
"宰江夏王义","14","9","23"
"帝泰始元年","12","11","23"
"元嘉十一年","11","12","23"
"为豫州刺史","0","23","23"
"将军檀道济","9","13","22"
"光禄大夫王","11","11","22"
"年十二月戊","11","11","22"
"康元年四月","11","11","22"
"晋元帝永昌","11","11","22"
"将军王玄谟","11","11","22"
"太尉江夏王","11","11","22"
"二州诸军事","12","10","22"
"永初郡国志","1","21","22"
"为领军将军","0","22","22"
"太祖文皇帝","11","10","21"
"刺史彭城王","12","9","21"
"州刺史桂阳","12","9","21"
"魏明帝景初","12","9","21"
"武帝咸宁元","10","11","21"
"帝咸宁元年","10","11","21"
"帝建武元年","10","11","21"
"年十一月乙","10","11","21"
"刺史刘道隆","11","10","21"
"月二十四日","4","17","21"
"金星白天出","0","21","21"
"为雍州刺史","0","21","21"
"有彗星出现","0","21","21"
"在大余上加","0","21","21"
"建安王刘休","0","21","21"
"安王刘休仁","0","21","21"
"州刺史王玄","10","10","20"
"史桂阳王休","12","8","20"
"进贤一梁冠","10","10","20"
"帝元康元年","10","10","20"
"武帝永初元","10","10","20"
"帝永初元年","10","10","20"
"武帝孝建元","10","10","20"
"帝孝建元年","10","10","20"
"废帝元徽元","10","10","20"
"帝元徽元年","10","10","20"
"年十一月辛","11","9","20"
"前废帝永光","10","10","20"
"帝永光元年","10","10","20"
"兗二州刺史","20","0","20"
"刺史庐陵王","11","9","20"
"刺史临川王","10","10","20"
"武帝泰始元","10","10","20"
"进贤两梁冠","9","11","20"
"十四年七月","10","10","20"
"尚书吏部郎","10","10","20"
"为徐州刺史","0","20","20"
"为湘州刺史","0","20","20"
"为平西将军","0","20","20"
"犯右执法星","0","20","20"
"为南兖州刺","0","20","20"
"有关部门上","0","20","20"
"关部门上奏","0","20","20"
"金星白天在","0","20","20"
"查占书可知","0","20","20"
"食邑五百户","11","8","19"
"州刺史彭城","12","7","19"
"荆州刺史南","10","9","19"
"山阳王休祐","17","2","19"
"北秦州刺史","10","9","19"
"千九百九十","10","9","19"
"晋惠帝永兴","10","9","19"
"愍帝建武元","10","9","19"
"晋惠帝太安","10","9","19"
"三州诸军事","11","8","19"
"州刺史庐陵","11","8","19"
"长沙王义欣","15","4","19"
"州刺史竟陵","10","9","19"
"刺史竟陵王","10","9","19"
"州刺史山阳","9","10","19"
"元嘉十六年","8","11","19"
"刺史巴陵王","9","10","19"
"元嘉十五年","9","10","19"
"文帝元嘉八","10","9","19"
"帝元嘉八年","10","9","19"
"汉章帝元中","19","0","19"
"为尚书右仆","0","19","19"
"为交州刺史","0","19","19"
"兖二州刺史","0","19","19"
"句每句四字","0","19","19"
"考查占书可","0","19","19"
"二次出现于","0","19","19"
"黄龙出现于","0","19","19"
"白兔出现于","0","19","19"
"距京都水路","0","19","19"
"江州刺史王","9","9","18"
"刺史王玄谟","9","9","18"
"征北大将军","9","9","18"
"州刺史沈攸","9","9","18"
"年十一月庚","9","9","18"
"帝永兴元年","9","9","18"
"扬州刺史王","10","8","18"
"康元年八月","9","9","18"
"成帝咸康元","9","9","18"
"帝咸康元年","9","9","18"
"州刺史萧思","8","10","18"
"刺史萧思话","8","10","18"
"废帝元徽三","9","9","18"
"帝元徽三年","9","9","18"
"宋孝武帝大","6","12","18"
"晋惠帝永宁","9","9","18"
"惠帝永宁元","9","9","18"
"帝永宁元年","9","9","18"
"帝永嘉元年","9","9","18"
"元帝太兴元","9","9","18"
"帝太兴元年","9","9","18"
"废帝永光元","9","9","18"
"华林园听讼","15","3","18"
"员外散骑常","8","10","18"
"外散骑常侍","8","10","18"
"州刺史临川","9","9","18"
"月二十一日","4","14","18"
"七年十一月","8","10","18"
"史武陵王骏","8","10","18"
"在迟疾历中","0","18","18"
"皇帝下诏令","0","18","18"
"为镇军将军","0","18","18"
"为益州刺史","0","18","18"
"为抚军将军","0","18","18"
"部门上奏说","0","18","18"
"章帝元和年","0","18","18"
"捕获献上朝","0","18","18"
"获献上朝廷","0","18","18"
"白虎出现于","0","18","18"
"白乌出现于","0","18","18"
"史彭城王义","12","5","17"
"三年春正月","10","7","17"
"西阳王子尚","13","4","17"
"州刺史建平","8","9","17"
"司徒左长史","8","9","17"
"泰始二年正","7","10","17"
"始二年正月","7","10","17"
"犯轩辕大星","9","8","17"
"晋愍帝建武","9","8","17"
"魏明帝青龙","10","7","17"
"晋惠帝永康","9","8","17"
"惠帝永康元","9","8","17"
"州刺史长沙","9","8","17"
"刺史长沙王","9","8","17"
"大将军彭城","9","8","17"
"将军彭城王","9","8","17"
"元嘉三十年","6","11","17"
"刺史山阳王","8","9","17"
"史巴陵王休","9","8","17"
"州刺史巴陵","8","9","17"
"太元二十一","9","8","17"
"元二十一年","9","8","17"
"魏高贵乡公","8","9","17"
"武帝太康三","9","8","17"
"帝太康三年","9","8","17"
"晋穆帝永和","0","17","17"
"南平王刘铄","0","17","17"
"为兖州刺史","0","17","17"
"出现了白雉","0","17","17"
"京都水路有","0","17","17"
"州刺史江夏","9","7","16"
"刺史江夏王","9","7","16"
"二州刺史刘","8","8","16"
"州刺史臧质","7","9","16"
"将军湘东王","8","8","16"
"将军巴陵王","8","8","16"
"军巴陵王休","8","8","16"
"刺史建平王","8","8","16"
"雍州刺史张","8","8","16"
"明帝景初元","9","7","16"
"帝景初元年","9","7","16"
"惠帝永兴元","8","8","16"
"州刺史司马","8","8","16"
"太元十七年","7","9","16"
"晋海西公太","6","10","16"
"汉安帝延光","8","8","16"
"明帝太宁元","8","8","16"
"帝太宁元年","8","8","16"
"大明元年五","8","8","16"
"明元年五月","8","8","16"
"帝咸宁二年","9","7","16"
"年十二月己","8","8","16"
"惠帝元康元","8","8","16"
"怀帝永嘉元","8","8","16"
"帝元嘉十二","8","8","16"
"梁郡诸军事","9","7","16"
"班剑二十人","10","6","16"
"尉江夏王义","11","5","16"
"军将军柳元","8","8","16"
"太子左卫率","11","5","16"
"州刺史薛安","8","8","16"
"刺史薛安都","8","8","16"
"事黄门侍郎","8","8","16"
"万四千二百","8","8","16"
"月二十五日","5","11","16"
"晋孝武太元","13","3","16"
"年十一月戊","8","8","16"
"明帝泰豫元","8","8","16"
"帝泰豫元年","8","8","16"
"十一年五月","8","8","16"
"义熙十一年","6","10","16"
"十一年四月","8","8","16"
"二十四年七","8","8","16"
"帝下诏令说","0","16","16"
"为尚书左仆","0","16","16"
"为南豫州刺","0","16","16"
"赐给五时朝","0","16","16"
"给五时朝服","0","16","16"
"犯左执法星","0","16","16"
"句每句三字","0","16","16"
"寻阳王子房","11","4","15"
"秦河二州刺","8","7","15"
"河二州刺史","8","7","15"
"徐州刺史刘","8","7","15"
"州刺史晋熙","7","8","15"
"刺史晋熙王","7","8","15"
"千三百六十","8","7","15"
"万一千七百","7","8","15"
"帝泰始四年","7","8","15"
"武帝大明五","5","10","15"
"帝大明五年","5","10","15"
"武帝大明七","7","8","15"
"帝大明七年","7","8","15"
"五年十二月","7","8","15"
"武帝咸宁二","8","7","15"
"高祖武皇帝","7","8","15"
"辅国将军刘","7","8","15"
"史山阳王休","8","7","15"
"千二百六十","8","7","15"
"二百六十一","8","7","15"
"一百一十五","6","9","15"
"抚军中兵参","8","7","15"
"为车骑将军","0","15","15"
"史始兴王刘","0","15","15"
"在东方出现","0","15","15"
"每天运行一","0","15","15"
"又十二分之","0","15","15"
"星入太微垣","0","15","15"
"被连根拔起","0","15","15"
"刺史晋安王","7","7","14"
"州刺史王弘","7","7","14"
"永嘉王子仁","9","5","14"
"军将军褚渊","7","7","14"
"史晋熙王燮","7","7","14"
"万四千九百","7","7","14"
"年十二月甲","7","7","14"
"魏齐王嘉平","7","7","14"
"六年十一月","7","7","14"
"太元十五年","8","6","14"
"兴三年四月","7","7","14"
"安帝延光三","7","7","14"
"帝延光三年","7","7","14"
"州刺史南平","8","6","14"
"刺史南平王","8","6","14"
"康三年六月","7","7","14"
"孝武帝宁康","7","7","14"
"吴孙休永安","7","7","14"
"宁元年七月","7","7","14"
"九年十一月","7","7","14"
"年十一月甲","7","7","14"
"五年五月丁","7","7","14"
"年五月丁丑","7","7","14"
"年十二月丙","7","7","14"
"青州刺史刘","7","7","14"
"将军刘遵考","7","7","14"
"军谘议参军","6","8","14"
"豫州刺史长","7","7","14"
"平二郡太守","8","6","14"
"新安王子鸾","12","2","14"
"徐州刺史薛","7","7","14"
"司徒建安王","7","7","14"
"州刺史张敬","7","7","14"
"三十四万四","7","7","14"
"十四万四千","7","7","14"
"四万四千二","7","7","14"
"四千二百六","7","7","14"
"千二百三十","7","7","14"
"十五年五月","7","7","14"
"年二月己亥","7","7","14"
"十二月二十","3","11","14"
"安帝元兴元","7","7","14"
"帝元兴元年","7","7","14"
"武帝孝建三","7","7","14"
"帝孝建三年","7","7","14"
"太元十二年","7","7","14"
"章皇太后庙","5","9","14"
"始二年六月","7","7","14"
"六年十二月","7","7","14"
"年十二月乙","7","7","14"
"十二年六月","7","7","14"
"十四年二月","7","7","14"
"十五年八月","7","7","14"
"孙皓宝鼎元","7","7","14"
"皓宝鼎元年","7","7","14"
"太尉行参军","6","8","14"
"陈郡阳夏人","7","7","14"
"食邑三百户","8","6","14"
"为司州刺史","0","14","14"
"年春正月初","0","14","14"
"有关官员上","0","14","14"
"关官员上奏","0","14","14"
"星犯舆鬼宿","0","14","14"
"之上报朝廷","0","14","14"
"帝元和年间","0","14","14"
"南谯王刘义","0","14","14"
"州刺史晋安","7","6","13"
"州刺史王仲","6","7","13"
"刺史王仲德","6","7","13"
"庐陵王义真","11","2","13"
"豫章王子尚","8","5","13"
"州刺史王景","7","6","13"
"刺史王景文","7","6","13"
"十九万四千","7","6","13"
"九万四千九","7","6","13"
"四千九百九","7","6","13"
"千八百一十","6","7","13"
"汉献帝建安","7","6","13"
"魏齐王正始","7","6","13"
"太元十六年","7","6","13"
"武帝太康五","6","7","13"
"帝太康五年","6","7","13"
"晋孝武帝宁","7","6","13"
"帝泰始五年","6","7","13"
"十年十二月","7","6","13"
"前汉属临淮","13","0","13"
"中书通事舍","7","6","13"
"书通事舍人","7","6","13"
"千八百四十","7","6","13"
"徐兗二州刺","13","0","13"
"二年春正月","9","4","13"
"史长沙王义","9","4","13"
"刺史建安王","7","6","13"
"月二十九日","6","7","13"
"万五千二百","6","7","13"
"太学博士徐","6","7","13"
"月二十八日","4","9","13"
"宋明帝泰始","6","7","13"
"帝元嘉十三","6","7","13"
"汉献帝延康","7","6","13"
"献帝延康元","7","6","13"
"帝延康元年","7","6","13"
"元帝太兴三","8","5","13"
"帝太兴三年","8","5","13"
"帝光熙元年","6","7","13"
"太元十四年","7","6","13"
"州刺史广陵","6","7","13"
"刺史广陵王","6","7","13"
"吴孙皓宝鼎","7","6","13"
"太元十三年","6","7","13"
"月亮在黄道","0","13","13"
"为宁州刺史","0","13","13"
"京城刮大风","0","13","13"
"哥哥的儿子","0","13","13"
"建平王刘宏","0","13","13"
"府君的神主","0","13","13"
"武陵王刘骏","0","13","13"
"谯王刘义宣","0","13","13"
"晋安王刘子","0","13","13"
"安王刘子勋","0","13","13"
"州刺史刘粹","6","6","12"
"青冀二州刺","5","7","12"
"食邑二千户","6","6","12"
"护军将军褚","6","6","12"
"万五千六百","6","6","12"
"千六百二十","6","6","12"
"千六百六十","6","6","12"
"万五千三百","6","6","12"
"元元年五月","6","6","12"
"魏元帝咸熙","6","6","12"
"史南平王铄","8","4","12"
"武帝大明三","6","6","12"
"帝大明三年","6","6","12"
"帝升明元年","6","6","12"
"元年四月丁","6","6","12"
"七年十二月","6","6","12"
"安帝义熙元","6","6","12"
"帝义熙元年","6","6","12"
"十六年三月","6","6","12"
"愍帝建兴二","6","6","12"
"帝建兴二年","6","6","12"
"十七年六月","6","6","12"
"十二年四月","6","6","12"
"吴孙亮建兴","6","6","12"
"康元年七月","7","5","12"
"孝武大明元","7","5","12"
"武大明元年","7","5","12"
"南东海太守","7","5","12"
"书右仆射刘","6","6","12"
"年春正月辛","11","1","12"
"高丽国遣使","11","1","12"
"王遣使献方","12","0","12"
"史临川王义","10","2","12"
"军彭城王义","9","3","12"
"南北秦四州","7","5","12"
"州刺史建安","7","5","12"
"史竟陵王诞","9","3","12"
"宁朔将军刘","6","6","12"
"临海王子顼","8","4","12"
"豫州刺史山","6","6","12"
"十一月二十","5","7","12"
"十三年十二","6","6","12"
"始二年八月","6","6","12"
"尚书祠部郎","6","6","12"
"太常丞庾蔚","7","5","12"
"明帝太宁三","6","6","12"
"帝太宁三年","6","6","12"
"年六月庚子","6","6","12"
"十五年四月","6","6","12"
"始二年五月","6","6","12"
"康元年五月","6","6","12"
"星犯左执法","2","10","12"
"晋惠帝光熙","6","6","12"
"惠帝光熙元","6","6","12"
"三年六月辛","6","6","12"
"年六月甲寅","6","6","12"
"晋怀帝永嘉","6","6","12"
"少帝景平元","6","6","12"
"帝景平元年","6","6","12"
"二十四年二","6","6","12"
"十九年五月","6","6","12"
"年四月戊辰","6","6","12"
"史刘道隆献","6","6","12"
"元帝太兴四","6","6","12"
"帝太兴四年","6","6","12"
"帝元嘉十八","6","6","12"
"太子中舍人","6","6","12"
"二郡诸军事","6","6","12"
"新蔡二郡太","6","6","12"
"蔡二郡太守","6","6","12"
"为冀州刺史","0","12","12"
"衡阳王刘义","0","12","12"
"阳王刘义季","0","12","12"
"出一部分设","0","12","12"
"每天运行十","0","12","12"
"运行的度数","0","12","12"
"第二次献酒","0","12","12"
"这篇相当于","0","12","12"
"度又十二分","0","12","12"
"竟陵王刘诞","0","12","12"
"凤凰停留在","0","12","12"
"出现于郡国","0","12","12"
"临川王刘义","0","12","12"
"川王刘义庆","0","12","12"
"树木被连根","0","12","12"
"木被连根拔","0","12","12"
"前汉时隶属","0","12","12"
"冠军将军刘","5","6","11"
"军将军刘毅","4","7","11"
"史江夏王义","8","3","11"
"将军建安王","5","6","11"
"州刺史沈文","6","5","11"
"刺史沈文秀","6","5","11"
"西秦河二州","6","5","11"
"史建平王景","6","5","11"
"帝泰始三年","6","5","11"
"文帝黄初三","7","4","11"
"帝黄初三年","7","4","11"
"星犯轩辕大","3","8","11"
"十一年三月","5","6","11"
"十四年正月","5","6","11"
"十三年二月","5","6","11"
"十八年二月","5","6","11"
"康八年九月","5","6","11"
"元元年二月","6","5","11"
"康六年三月","6","5","11"
"元帝永昌二","5","6","11"
"帝永昌二年","5","6","11"
"太元二十年","5","6","11"
"废帝元徽二","6","5","11"
"帝元徽二年","6","5","11"
"千六百八十","6","5","11"
"尚书都官郎","6","5","11"
"兴元年正月","6","5","11"
"抚军将军刘","5","6","11"
"尚书令傅亮","5","6","11"
"徐州刺史王","5","6","11"
"镇北大将军","6","5","11"
"雍州刺史刘","5","6","11"
"雍州刺史武","6","5","11"
"史庐陵王绍","8","3","11"
"左仆射建平","6","5","11"
"仆射建平王","6","5","11"
"尚书令何尚","5","6","11"
"徒建安王休","6","5","11"
"万七千一百","6","5","11"
"千三百四十","5","6","11"
"十四年十二","5","6","11"
"千二百一十","6","5","11"
"十三年七月","5","6","11"
"年十一月己","5","6","11"
"初二年六月","6","5","11"
"太白犯岁星","11","0","11"
"年八月壬子","6","5","11"
"十五年七月","6","5","11"
"太元十九年","6","5","11"
"司空竟陵王","6","5","11"
"愍帝建兴四","6","5","11"
"帝建兴四年","6","5","11"
"元帝永昌元","6","5","11"
"帝永昌元年","6","5","11"
"荆州刺史临","5","6","11"
"南台侍御史","5","6","11"
"军录事参军","5","6","11"
"食邑四百户","6","5","11"
"冬至时太阳","0","11","11"
"未成年而死","0","11","11"
"长沙王刘义","0","11","11"
"沙王刘义欣","0","11","11"
"为尚书仆射","0","11","11"
"任命左卫将","0","11","11"
"任护军将军","0","11","11"
"为镇西将军","0","11","11"
"水涌入石头","0","11","11"
"为征西将军","0","11","11"
"徐兖二州刺","0","11","11"
"任南兖州刺","0","11","11"
"到华林园听","0","11","11"
"华林园听诉","0","11","11"
"林园听诉讼","0","11","11"
"应的十一月","0","11","11"
"晨在东方出","0","11","11"
"黄昏时在西","0","11","11"
"昏时在西方","0","11","11"
"时与太阳合","0","11","11"
"不举行祭祀","0","11","11"
"年举行一次","0","11","11"
"的神主牌位","0","11","11"
"句每句五字","0","11","11"
"有军事行动","0","11","11"
"地将有战争","0","11","11"
"君主有忧患","0","11","11"
"示将有战争","0","11","11"
"这预示将有","0","11","11"
"徐羡之等人","0","11","11"
"后献上朝廷","0","11","11"
"之献上朝廷","0","11","11"
"书左仆射王","5","5","10"
"东扬州刺史","5","5","10"
"二州刺史王","5","5","10"
"州刺史义阳","5","5","10"
"刺史义阳王","5","5","10"
"扬州刺史豫","5","5","10"
"州刺史豫章","5","5","10"
"刺史豫章王","5","5","10"
"史豫章王子","5","5","10"
"大将军柳元","5","5","10"
"军建安王休","5","5","10"
"青州刺史沈","6","4","10"
"军将军齐王","5","5","10"
"镇西大将军","4","6","10"
"荆州刺史沈","5","5","10"
"万七千三百","5","5","10"
"千三百一十","6","4","10"
"千五百二十","6","4","10"
"千三百七十","5","5","10"
"万八千一百","5","5","10"
"万二千二百","5","5","10"
"千四百一十","5","5","10"
"年十一月十","5","5","10"
"万五千五百","5","5","10"
"千八百三十","6","4","10"
"十八年五月","5","5","10"
"泰始三年十","5","5","10"
"四年三月癸","5","5","10"
"年正月乙卯","5","5","10"
"十一月癸巳","5","5","10"
"荆州刺史司","5","5","10"
"刺史司马休","5","5","10"
"月二十七日","2","8","10"
"十二年七月","5","5","10"
"十一月癸亥","5","5","10"
"汉宣帝元康","5","5","10"
"帝元康四年","5","5","10"
"汉光武建武","7","3","10"
"十五年十一","5","5","10"
"孝建二年三","5","5","10"
"建二年三月","5","5","10"
"年三月己酉","5","5","10"
"帝升明二年","5","5","10"
"年十二月庚","5","5","10"
"延光三年七","5","5","10"
"光三年七月","5","5","10"
"吴孙权黄武","5","5","10"
"三年正月丙","5","5","10"
"年正月丙子","5","5","10"
"康三年四月","5","5","10"
"安帝元兴三","5","5","10"
"帝元兴三年","5","5","10"
"文帝元嘉五","5","5","10"
"帝元嘉五年","5","5","10"
"九年十二月","5","5","10"
"武帝泰始四","5","5","10"
"太康二年六","5","5","10"
"康二年六月","5","5","10"
"怀帝永嘉四","5","5","10"
"帝永嘉四年","5","5","10"
"年十二月壬","5","5","10"
"涛水入石头","10","0","10"
"帝元康二年","5","5","10"
"年十月庚午","5","5","10"
"兴元年七月","5","5","10"
"安帝元兴二","5","5","10"
"帝元兴二年","5","5","10"
"太康十年十","5","5","10"
"太元十一年","5","5","10"
"三年三月戊","5","5","10"
"武帝太康四","6","4","10"
"帝太康四年","6","4","10"
"千九百六十","6","4","10"
"号征虏将军","4","6","10"
"御史中丞王","5","5","10"
"命辅国将军","1","9","10"
"州刺史檀道","5","5","10"
"刺史檀道济","5","5","10"
"南大将军檀","5","5","10"
"大将军檀道","5","5","10"
"太子詹事刘","5","5","10"
"州刺史衡阳","6","4","10"
"刺史衡阳王","6","4","10"
"史衡阳王义","6","4","10"
"州刺史赵伯","5","5","10"
"刺史赵伯符","5","5","10"
"将军萧思话","5","5","10"
"十二月戊午","6","4","10"
"太子率更令","5","5","10"
"元年春正月","5","5","10"
"安陆王子绥","6","4","10"
"刺史临海王","4","6","10"
"史晋安王子","6","4","10"
"军将军王玄","5","5","10"
"官散骑常侍","1","9","10"
"大明七年正","5","5","10"
"明七年正月","5","5","10"
"天正十一月","10","0","10"
"十九万五千","5","5","10"
"千一百七十","5","5","10"
"万九千三百","5","5","10"
"千一百二十","6","4","10"
"百六十一分","5","5","10"
"万一千二百","5","5","10"
