"N-gram","原文","翻译","Total"
"大明五年十","5","5","10"
"明二年正月","4","6","10"
"博士司马兴","6","4","10"
"年正月乙亥","5","5","10"
"康七年五月","5","5","10"
"孝建三年五","5","5","10"
"建三年五月","5","5","10"
"泰始二年六","5","5","10"
"二年六月丁","5","5","10"
"大明七年十","5","5","10"
"二十五年四","5","5","10"
"武帝永初二","5","5","10"
"帝永初二年","5","5","10"
"虎贲中郎将","5","5","10"
"大明六年八","5","5","10"
"明六年八月","5","5","10"
"年五月甲戌","5","5","10"
"三句句四字","10","0","10"
"二年五月丁","5","5","10"
"孙权赤乌十","5","5","10"
"年七月乙卯","5","5","10"
"十二年二月","5","5","10"
"太元十八年","5","5","10"
"年六月壬寅","5","5","10"
"泰始二年七","5","5","10"
"始二年七月","5","5","10"
"二十五年五","5","5","10"
"二十五年八","5","5","10"
"武帝孝建二","5","5","10"
"帝孝建二年","5","5","10"
"始兴王浚闻","10","0","10"
"元年五月戊","5","5","10"
"年五月癸酉","5","5","10"
"园丞梅道念","6","4","10"
"十六年五月","5","5","10"
"年五月甲申","5","5","10"
"园丞陈袭祖","6","4","10"
"四年七月乙","5","5","10"
"吴孙亮五凤","5","5","10"
"康九年六月","5","5","10"
"龙骧将军陈","5","5","10"
"有关官员代","0","10","10"
"成年而死者","0","10","10"
"有见识的人","0","10","10"
"赵王司马伦","0","10","10"
"为护军将军","0","10","10"
"为青州刺史","0","10","10"
"命左卫将军","0","10","10"
"为开府仪同","0","10","10"
"第二个儿子","0","10","10"
"戴进贤一梁","0","10","10"
"海西公太和","0","10","10"
"州发生大水","0","10","10"
"江水涌入石","0","10","10"
"涌入石头城","0","10","10"
"为中军将军","0","10","10"
"为左光禄大","0","10","10"
"为安西将军","0","10","10"
"高丽国派使","0","10","10"
"夏四月二十","0","10","10"
"为江州刺史","0","10","10"
"东海王礻韦","0","10","10"
"二十四节气","0","10","10"
"小余上加一","0","10","10"
"起作用的日","0","10","10"
"开始时与太","0","10","10"
"始时与太阳","0","10","10"
"在阴阳历中","0","10","10"
"出现于西方","0","10","10"
"三句每句四","0","10","10"
"将有军事行","0","10","10"
"将有战争及","0","10","10"
"有战争及丧","0","10","10"
"天象预示将","0","10","10"
"预示将有战","0","10","10"
"讨司马休之","0","10","10"
"龙二次出现","0","10","10"
"出现的妖异","0","10","10"
"的部分地区","0","10","10"
"初三年九月","5","4","9"
"军将军谢晦","4","5","9"
"徐州刺史彭","5","4","9"
"吐谷浑慕容","5","4","9"
"州刺史刘真","4","5","9"
"刺史刘真道","4","5","9"
"号镇军将军","8","1","9"
"州刺史鲁爽","5","4","9"
"南郡王义宣","8","1","9"
"军柳元景加","5","4","9"
"军湘东王讳","9","0","9"
"江州刺史桂","5","4","9"
"郢州刺史晋","4","5","9"
"二千四百一","4","5","9"
"千一百四十","5","4","9"
"始三年十一","4","5","9"
"始二年九月","5","4","9"
"康二年正月","5","4","9"
"刺史殷仲堪","4","5","9"
"帝太始二年","4","5","9"
"始二年三月","4","5","9"
"废帝元徽四","5","4","9"
"帝元徽四年","5","4","9"
"十四年十月","4","5","9"
"安帝隆安四","5","4","9"
"帝隆安四年","5","4","9"
"帝元嘉二年","5","4","9"
"年正月戊子","4","5","9"
"康帝建元元","5","4","9"
"帝建元元年","5","4","9"
"武帝大明二","4","5","9"
"帝大明二年","4","5","9"
"前汉属东海","9","0","9"
"孝武大明五","7","2","9"
"武大明五年","7","2","9"
"豫州梁郡诸","9","0","9"
"州梁郡诸军","9","0","9"
"号辅国将军","5","4","9"
"桂阳公义真","8","1","9"
"龙骧将军刘","4","5","9"
"熙元年正月","5","4","9"
"三年五月癸","5","4","9"
"四年春正月","5","4","9"
"六年春正月","5","4","9"
"十一月癸未","6","3","9"
"太子右卫率","6","3","9"
"丽国遣使献","9","0","9"
"徐州刺史南","5","4","9"
"豫州刺史武","5","4","9"
"豫州刺史南","5","4","9"
"十二月乙未","6","3","9"
"军建平王宏","5","4","9"
"夏王义恭太","9","0","9"
"州刺史宗悫","6","3","9"
"州刺史临海","4","5","9"
"辅国将军沈","4","5","9"
"十一月戊午","5","4","9"
"州刺史刘怀","4","5","9"
"九百九十分","5","4","9"
"余四万九千","5","4","9"
"千一百一十","4","5","9"
"泰始二年八","5","4","9"
"宋孝武帝孝","4","5","9"
"文帝元嘉三","4","5","9"
"帝元嘉三年","4","5","9"
"康元年九月","4","5","9"
"安帝义熙九","5","4","9"
"帝义熙九年","5","4","9"
"元年七月辛","5","4","9"
"年正月壬辰","5","4","9"
"初元年七月","5","4","9"
"荧惑入太微","9","0","9"
"太白犯东井","9","0","9"
"十八年正月","4","5","9"
"年二月壬辰","4","5","9"
"将军衡阳王","4","5","9"
"隆安五年十","4","5","9"
"十七年五月","4","5","9"
"大明元年四","5","4","9"
"明元年四月","5","4","9"
"汉明帝永平","4","5","9"
"泰始二年五","5","4","9"
"大将军王敦","4","5","9"
"太康元年更","9","0","9"
"康元年更名","9","0","9"
"本州大中正","5","4","9"
"将军中兵参","4","5","9"
"号宁朔将军","1","8","9"
"食邑一千户","1","8","9"
"征北行参军","5","4","9"
"临海王刘子","1","8","9"
"义阳王刘昶","1","8","9"
"迟疾历中相","0","9","9"
"疾历中相应","0","9","9"
"便除去丧服","0","9","9"
"刘邵杀文帝","0","9","9"
"加官散骑常","0","9","9"
"任命辅国将","0","9","9"
"为征西大将","0","9","9"
"为骠骑大将","0","9","9"
"刺史沈攸之","0","9","9"
"前汉时属临","0","9","9"
"汉时属临淮","0","9","9"
"丽国派使者","0","9","9"
"向外推后一","0","9","9"
"法并在大余","0","9","9"
"并在大余上","0","9","9"
"大余上加一","0","9","9"
"满纪法则减","0","9","9"
"纪法则减去","0","9","9"
"法则减去纪","0","9","9"
"则减去纪法","0","9","9"
"作用的日子","0","9","9"
"迟疾历中的","0","9","9"
"在斗宿二十","0","9","9"
"宿二十一度","0","9","9"
"太阳在斗宿","0","9","9"
"出现于东方","0","9","9"
"我认为应该","0","9","9"
"祭祀的礼仪","0","9","9"
"次献酒告祭","0","9","9"
"篇相当于汉","0","9","9"
"火星入太微","0","9","9"
"大臣有忧患","0","9","9"
"金星犯轩辕","0","9","9"
"天下将有战","0","9","9"
"金星犯舆鬼","0","9","9"
"象预示将有","0","9","9"
"战争及丧乱","0","9","9"
"星犯太微垣","0","9","9"
"火星入舆鬼","0","9","9"
"说出现了白","0","9","9"
"史南谯王刘","0","9","9"
"王刘义恭的","0","9","9"
"治中从事史","0","9","9"
"是羽虫之孽","0","9","9"
"州的部分地","0","9","9"
"晋安帝时设","0","9","9"
"将军还照旧","0","9","9"
"御史中丞刘","5","3","8"
"江州刺史晋","4","4","8"
"将军刘道规","2","6","8"
"旅贲中郎将","4","4","8"
"左卫将军王","4","4","8"
"将军王仲德","4","4","8"
"军将军檀道","3","5","8"
"食邑三千户","4","4","8"
"将军裴方明","4","4","8"
"交州刺史檀","4","4","8"
"书右仆射王","4","4","8"
"州刺史西阳","5","3","8"
"刺史西阳王","5","3","8"
"骑大将军柳","4","4","8"
"军将军湘东","4","4","8"
"冀州刺史崔","4","4","8"
"州刺史崔道","4","4","8"
"刺史崔道固","4","4","8"
"卫将军巴陵","4","4","8"
"吐谷浑拾寅","4","4","8"
"尚书令袁粲","4","4","8"
"刺史蔡兴宗","4","4","8"
"丹阳秣陵县","4","4","8"
"万四千六百","4","4","8"
"千七百四十","4","4","8"
"万八千六百","4","4","8"
"千一百五十","5","3","8"
"四百一十九","4","4","8"
"十年十一月","4","4","8"
"六百六十四","4","4","8"
"年五月甲寅","4","4","8"
"年十一月丁","4","4","8"
"二年二月辛","4","4","8"
"年二月己丑","4","4","8"
"初三年正月","3","5","8"
"年五月壬戌","4","4","8"
"元帝咸熙二","4","4","8"
"帝咸熙二年","4","4","8"
"年四月乙亥","4","4","8"
"年四月丙戌","4","4","8"
"兴三年三月","4","4","8"
"嘉四年五月","4","4","8"
"十三年三月","4","4","8"
"二年三月己","4","4","8"
"文帝元嘉六","4","4","8"
"帝元嘉六年","4","4","8"
"十一月乙巳","4","4","8"
"太康四年十","4","4","8"
"十三年九月","4","4","8"
"二十四年十","4","4","8"
"四年十月甲","4","4","8"
"年十月甲午","4","4","8"
"太康六年三","4","4","8"
"晋康帝建元","5","3","8"
"兴三年五月","4","4","8"
"明帝青龙元","5","3","8"
"帝青龙元年","5","3","8"
"惠帝元康五","4","4","8"
"帝元康五年","4","4","8"
"二年正月癸","4","4","8"
"安帝义熙四","4","4","8"
"帝义熙四年","4","4","8"
"五年正月戊","4","4","8"
"宋顺帝升明","4","4","8"
"顺帝升明元","4","4","8"
"永康元年四","4","4","8"
"年四月丁巳","4","4","8"
"康五年五月","4","4","8"
"宁元年五月","4","4","8"
"晋简文帝咸","4","4","8"
"简文帝咸安","4","4","8"
"惠帝元康二","4","4","8"
"宁元年十二","4","4","8"
"二十年五月","4","4","8"
"年五月癸卯","4","4","8"
"熙元年四月","4","4","8"
"穆帝升平元","4","4","8"
"帝升平元年","4","4","8"
"十一月庚戌","5","3","8"
"嘉四年十一","4","4","8"
"八年十二月","4","4","8"
"年九月甲午","4","4","8"
"二十六年三","4","4","8"
"二年七月甲","4","4","8"
"十一月辛卯","4","4","8"
"初元年六月","4","4","8"
"年十二月辛","4","4","8"
"康八年正月","4","4","8"
"兴二年四月","4","4","8"
"大明二年四","4","4","8"
"明二年四月","4","4","8"
"年三月戊子","4","4","8"
"吴孙权黄龙","4","4","8"
"后汉属下邳","8","0","8"
"九百六十七","4","4","8"
"骑中兵参军","4","4","8"
"中外诸军事","3","5","8"
"谘议参军刘","5","3","8"
"辅国将军王","4","4","8"
"十二月丙寅","5","3","8"
"四州诸军事","4","4","8"
"车驾亲祠南","8","0","8"
"驾亲祠南郊","8","0","8"
"人赐谷五斛","4","4","8"
"南顿二郡太","4","4","8"
"顿二郡太守","4","4","8"
"尚书仆射王","4","4","8"
"青州刺史杜","4","4","8"
"州刺史杜坦","4","4","8"
"江州刺史庐","5","3","8"
"二州刺史武","4","4","8"
"宁朔将军王","4","4","8"
"朔将军王玄","4","4","8"
"将军江夏王","5","3","8"
"军江夏王义","5","3","8"
"军将军刘遵","4","4","8"
"湘州刺史建","5","3","8"
"史建安王休","7","1","8"
"州刺史硃修","8","0","8"
"州刺史刘遵","4","4","8"
"州刺史刘秀","3","5","8"
"州刺史刘延","4","4","8"
"刺史刘延孙","4","4","8"
"豫州刺史王","4","4","8"
"太傅江夏王","4","4","8"
"将军建平王","4","4","8"
"仆射刘遵考","4","4","8"
"卫将军湘东","4","4","8"
"军将军义阳","4","4","8"
"将军义阳王","4","4","8"
"军义阳王昶","4","4","8"
"尚书令柳元","4","4","8"
"书令柳元景","4","4","8"
"仆射颜师伯","4","4","8"
"徐州刺史义","4","4","8"
"军将军张永","4","4","8"
"西将军蔡兴","4","4","8"
"将军蔡兴宗","4","4","8"
"黄门侍郎刘","4","4","8"
"黄门侍郎王","4","4","8"
"州刺史邵陵","4","4","8"
"刺史邵陵王","4","4","8"
"千二百七十","4","4","8"
"五千三百六","4","4","8"
"八百三十二","4","4","8"
"百七十九万","4","4","8"
"五千二百三","4","4","8"
"三百七十八","4","4","8"
"嘉二十年癸","4","4","8"
"二十年癸未","4","4","8"
"千七百八十","4","4","8"
"一百二十六","4","4","8"
"四万九千六","5","3","8"
"万九千六百","5","3","8"
"万三千六百","4","4","8"
"一千二百一","4","4","8"
"余三万七千","4","4","8"
"千三百三十","5","3","8"
"十四年五月","4","4","8"
"使持节侍中","2","6","8"
"十六年二月","4","4","8"
"武帝永初三","4","4","8"
"帝永初三年","4","4","8"
"元元年正月","4","4","8"
"太学博士虞","4","4","8"
"高贵乡公甘","5","3","8"
"贵乡公甘露","5","3","8"
"文帝黄初二","5","3","8"
"帝黄初二年","5","3","8"
"初元年十月","4","4","8"
"元年十月乙","4","4","8"
"太祖武皇帝","4","4","8"
"十二月甲子","4","4","8"
"年正月丙午","4","4","8"
"大明五年四","4","4","8"
"明五年四月","4","4","8"
"大明五年九","4","4","8"
"明五年九月","4","4","8"
"将军会稽王","4","4","8"
"二十一年十","4","4","8"
"十二月戊子","4","4","8"
"博士徐道娱","4","4","8"
"十五年二月","4","4","8"
"七年四月乙","4","4","8"
"年正月庚子","4","4","8"
"二年六月庚","4","4","8"
"大明七年六","4","4","8"
"明七年六月","4","4","8"
"武帝泰始二","4","4","8"
"文帝元嘉九","4","4","8"
"帝元嘉九年","4","4","8"
"年十一月壬","4","4","8"
"年十一月丙","4","4","8"
"年五月丁亥","4","4","8"
"太白犯轩辕","8","0","8"
"太白犯舆鬼","8","0","8"
"三年四月戊","4","4","8"
"高贵乡公正","4","4","8"
"太白犯南斗","8","0","8"
"年四月甲申","4","4","8"
"年十月丁丑","4","4","8"
"咸宁二年六","4","4","8"
"宁二年六月","4","4","8"
"康五年四月","4","4","8"
"兴元年十二","4","4","8"
"熙元年五月","4","4","8"
"熙元年十二","4","4","8"
"十二月甲申","4","4","8"
"永嘉元年十","4","4","8"
"元年五月癸","4","4","8"
"二年二月甲","4","4","8"
"年七月己酉","4","4","8"
"年四月己丑","4","4","8"
"年正月丁巳","4","4","8"
"十九年十月","4","4","8"
"二十年六月","4","4","8"
"怀帝永嘉六","4","4","8"
"帝永嘉六年","4","4","8"
"文帝元嘉元","4","4","8"
"帝元嘉元年","4","4","8"
"十九年正月","4","4","8"
"月入南斗魁","5","3","8"
"年五月丁卯","4","4","8"
"年三月丙申","4","4","8"
"魏元帝景元","4","4","8"
"赤乌十一年","4","4","8"
"永嘉六年二","4","4","8"
"嘉六年二月","4","4","8"
"谯王义宣闻","8","0","8"
"成帝咸康八","4","4","8"
"帝咸康八年","4","4","8"
"文帝黄初元","4","4","8"
"元年五月甲","4","4","8"
"安帝隆安五","4","4","8"
"帝隆安五年","4","4","8"
"安五年十一","4","4","8"
"十三年六月","4","4","8"
"二年四月己","4","4","8"
"大明五年五","4","4","8"
"明五年五月","4","4","8"
"嘉十九年五","4","4","8"
"二十六年五","4","4","8"
"十七年四月","3","5","8"
"明帝永平十","4","4","8"
"永平十七年","4","4","8"
"八年五月甲","4","4","8"
"二十一年四","4","4","8"
"徐州刺史臧","4","4","8"
"兴二年六月","4","4","8"
"十二年九月","4","4","8"
"徐州刺史广","4","4","8"
"二年五月甲","4","4","8"
"州刺史垣护","4","4","8"
"建兴二年十","4","4","8"
"孙皓天玺元","4","4","8"
"皓天玺元年","4","4","8"
"安帝义熙七","4","4","8"
"帝义熙七年","4","4","8"
"永宁元年十","4","4","8"
"怀帝永嘉五","4","4","8"
"帝永嘉五年","4","4","8"
"孙亮建兴元","4","4","8"
"亮建兴元年","4","4","8"
"建兴元年十","4","4","8"
"宁三年八月","4","4","8"
"京都水一千","8","0","8"
"护南蛮校尉","4","4","8"
"军咨议参军","5","3","8"
"加宁朔将军","8","0","8"
"命冠军将军","1","7","8"
"加建武将军","8","0","8"
"加辅国将军","6","2","8"
"兴县五等侯","4","4","8"
"琅邪临沂人","8","0","8"
"尚书库部郎","4","4","8"
"食邑六百户","4","4","8"
"夜半时太阳","0","8","8"
"度法则减去","0","8","8"
"在度数上加","0","8","8"
"方法对应就","0","8","8"
"圭表的表影","0","8","8"
"的表影长度","0","8","8"
"派有关官员","0","8","8"
"任荆州刺史","0","8","8"
"为平北将军","0","8","8"
"陵王休若为","0","8","8"
"为车骑大将","0","8","8"
"说有甘露降","0","8","8"
"有甘露降临","0","8","8"
"魏明帝太和","0","8","8"
"前汉时属于","0","8","8"
"豫州的梁郡","0","8","8"
"春正月初一","0","8","8"
"司徒徐羡之","0","8","8"
"驾临南郊祭","0","8","8"
"月二十二日","0","8","8"
"划出一部分","0","8","8"
"任右卫将军","0","8","8"
"为郢州刺史","0","8","8"
"晋升为车骑","0","8","8"
"给事黄门侍","0","8","8"
"的表影最长","0","8","8"
"法则减去曰","0","8","8"
"相应纪中的","0","8","8"
"对应的十一","0","8","8"
"位置的方法","0","8","8"
"时太阳位置","0","8","8"
"将朔小余乘","0","8","8"
"黄白交点在","0","8","8"
"再除以曰法","0","8","8"
"运行了三十","0","8","8"
"后退了六度","0","8","8"
"天运行一又","0","8","8"
"天中后退了","0","8","8"
"并向外推一","0","8","8"
"阴阳历中的","0","8","8"
"守丧三年的","0","8","8"
"自己的儿子","0","8","8"
"的议论相同","0","8","8"
"行宗庙祭祀","0","8","8"
"举行宗庙大","0","8","8"
"行宗庙大祭","0","8","8"
"执觞爵奉祀","0","8","8"
"戴进贤两梁","0","8","8"
"的彗星出现","0","8","8"
"天象预示天","0","8","8"
"齐王司马同","0","8","8"
"星入舆鬼宿","0","8","8"
"星犯右执法","0","8","8"
"星．占辞说","0","8","8"
"庐陵王刘义","0","8","8"
"陵王刘义真","0","8","8"
"说出现了黄","0","8","8"
"出现了黄龙","0","8","8"
"出现于豫章","0","8","8"
"新安王刘子","0","8","8"
"安王刘子鸾","0","8","8"
"阳王刘子尚","0","8","8"
"造就叫做不","0","8","8"
"这是羽虫之","0","8","8"
"太康元年改","0","8","8"
"后汉时隶属","0","8","8"
"安帝时设置","0","8","8"
"别驾从事史","0","8","8"
"加号宁朔将","0","8","8"
"太子左卫帅","0","8","8"
"皇帝的儿子","0","8","8"
"他的儿子沈","0","8","8"
"永初三年九","4","3","7"
"安帝义熙十","3","4","7"
"义熙十四年","3","4","7"
"三年七月壬","4","3","7"
"年七月壬子","4","3","7"
"州治中事史","7","0","7"
"时年四十六","4","3","7"
"号车骑将军","7","0","7"
"加开府仪同","7","0","7"
"梓潼二郡太","4","3","7"
"潼二郡太守","4","3","7"
"扬州刺史西","4","3","7"
"史西阳王子","5","2","7"
"史义阳王昶","5","2","7"
"军将军建安","3","4","7"
"州刺史寻阳","4","3","7"
"刺史寻阳王","4","3","7"
"邵陵王子元","5","2","7"
"益州刺史萧","4","3","7"
"号征西大将","6","1","7"
"徐州刺史桂","5","2","7"
"州刺史蔡兴","4","3","7"
"右卫将军刘","4","3","7"
"扬州刺史晋","4","3","7"
"四千六百三","4","3","7"
"千六百三十","4","3","7"
"千四百九十","4","3","7"
"万五千九百","4","3","7"
"一百九十六","3","4","7"
"月犯心大星","7","0","7"
"王正始元年","4","3","7"
"十一月癸酉","4","3","7"
"年二月壬子","4","3","7"
"熙二年四月","3","4","7"
"年四月癸卯","4","3","7"
"甘露降吴兴","7","0","7"
"二十五年十","4","3","7"
"甘露降丹阳","7","0","7"
"安帝隆安三","4","3","7"
"帝隆安三年","4","3","7"
"晋武帝太熙","3","4","7"
"武帝太熙元","3","4","7"
"帝太熙元年","3","4","7"
"武帝宁康元","4","3","7"
"帝宁康元年","4","3","7"
"惠帝元康中","7","0","7"
"惠帝太安元","4","3","7"
"帝太安元年","4","3","7"
"年正月甲申","4","3","7"
"泰始二年九","4","3","7"
"兴二年十月","4","3","7"
"年二月丁卯","4","3","7"
"武帝泰始五","3","4","7"
"始七年六月","3","4","7"
"年六月丙申","4","3","7"
"二年二月庚","3","4","7"
"十一年六月","4","3","7"
"年四月辛丑","4","3","7"
"千二百九十","4","3","7"
"元兴元年正","4","3","7"
"州刺史段宏","4","3","7"
"遣辅国将军","6","1","7"
"交州刺史杜","3","4","7"
"州刺史杜慧","3","4","7"
"刺史杜慧度","3","4","7"
"尚书仆射谢","3","4","7"
"年二月乙丑","4","3","7"
"大司马琅邪","6","1","7"
"司马琅邪王","6","1","7"
"北徐州刺史","3","4","7"
"征东大将军","4","3","7"
"延贤堂听讼","5","2","7"
"扬州刺史庐","4","3","7"
"年春正月甲","6","1","7"
"年春正月己","7","0","7"
"七年春正月","4","3","7"
"将军临川王","4","3","7"
"军临川王义","5","2","7"
"二州刺史萧","3","4","7"
"扬州刺史彭","5","2","7"
"江州刺史南","4","3","7"
"史武陵王讳","7","0","7"
"兗州刺史临","6","1","7"
"遣宁朔将军","5","2","7"
"太子步兵校","4","3","7"
"子步兵校尉","4","3","7"
"徐州刺史新","4","3","7"
"州刺史新安","4","3","7"
"刺史新安王","4","3","7"
"射建平王宏","6","1","7"
"二年正月壬","4","3","7"
"刺史刘遵考","4","3","7"
"禄大夫王偃","3","4","7"
"傅江夏王义","4","3","7"
"军将军刘延","3","4","7"
"将军刘延孙","3","4","7"
"号开府仪同","6","1","7"
"刺史颜师伯","3","4","7"
"十二月己未","6","1","7"
"雍州刺史巴","3","4","7"
"年正月辛丑","4","3","7"
"光禄大夫刘","3","4","7"
"禄大夫刘遵","3","4","7"
"大夫刘遵考","3","4","7"
"刺史张敬兒","7","0","7"
"一百四十七","2","5","7"
"小余满日法","6","1","7"
"余满日法大","7","0","7"
"满日法大余","7","0","7"
"满通法大分","7","0","7"
"千九百八十","4","3","7"
"二千三十四","7","0","7"
"千三十四万","7","0","7"
"万七千八百","5","2","7"
"九千三百四","3","4","7"
"万一千一百","4","3","7"
"一百二十一","4","3","7"
"十二月十六","3","4","7"
"十二年十一","4","3","7"
"十九年二月","4","3","7"
"景初元年十","4","3","7"
"帝永兴二年","4","3","7"
"太学博士王","4","3","7"
"孝武太元十","6","1","7"
"宋孝武大明","7","0","7"
"左丞荀万秋","4","3","7"
"帝升明三年","4","3","7"
"初二年正月","3","4","7"
"仆射孔安国","3","4","7"
"明七年十一","3","4","7"
"司徒彭城王","4","3","7"
"孙亮五凤元","4","3","7"
"亮五凤元年","4","3","7"
"年十二月丁","4","3","7"
"太白入太微","7","0","7"
"荧惑入舆鬼","7","0","7"
"年正月壬午","4","3","7"
"年五月丁未","4","3","7"
"恭帝元熙元","4","3","7"
"帝元熙元年","4","3","7"
"元年十月辛","4","3","7"
"大明二年三","3","4","7"
"大明三年三","3","4","7"
"明三年三月","3","4","7"
"帝黄初元年","4","3","7"
"始八年十月","4","3","7"
"二十三年二","4","3","7"
"武陵王骏闻","7","0","7"
"安二年三月","3","4","7"
"明帝泰始三","4","3","7"
"十一年八月","3","4","7"
"田令褚熙伯","4","3","7"
"十五年六月","4","3","7"
"池芙蓉二花","7","0","7"
"芙蓉二花一","7","0","7"
"蓉二花一蒂","7","0","7"
"芙蓉二花同","1","6","7"
"元康元年七","4","3","7"
"始八年五月","4","3","7"
"成帝咸康四","3","4","7"
"帝咸康四年","3","4","7"
"南济阴太守","3","4","7"
"阳王义季右","6","1","7"
"王义季右军","6","1","7"
"时年四十三","4","3","7"
"太宗泰始初","4","3","7"
"汝南新蔡二","3","4","7"
"南新蔡二郡","3","4","7"
"一万一千七","2","5","7"
"一百一十二","1","6","7"
"历中相应日","0","7","7"
"中相应日期","0","7","7"
"前述的方法","0","7","7"
"太阳位置的","0","7","7"
"比实际天象","0","7","7"
"帝下诏书说","0","7","7"
"圣明的君主","0","7","7"
"桂阳王刘休","0","7","7"
"阳王刘休范","0","7","7"
"世世代代都","0","7","7"
"为扬州刺史","0","7","7"
"安王休仁为","0","7","7"
"晋升为征西","0","7","7"
"前废帝景和","0","7","7"
"为散骑常侍","0","7","7"
"为冠军将军","0","7","7"
"任吏部尚书","0","7","7"
"州的梁郡诸","0","7","7"
"的梁郡诸军","0","7","7"
"弟弟的儿子","0","7","7"
"加封刘裕为","0","7","7"
"任尚书右仆","0","7","7"
"已经很久了","0","7","7"
"为安北将军","0","7","7"
"为安南将军","0","7","7"
"武帝大明年","0","7","7"
"冬十月二十","0","7","7"
"为征北将军","0","7","7"
"临南郊祭祀","0","7","7"
"王派使者来","0","7","7"
"任命冠军将","0","7","7"
"一部分设置","0","7","7"
"任辅国将军","0","7","7"
"刺史照旧担","0","7","7"
"史照旧担任","0","7","7"
"领军将军刘","0","7","7"
"十一月十日","0","7","7"
"百姓愁苦怨","0","7","7"
"州刺史职务","0","7","7"
"皇上到华林","0","7","7"
"上到华林园","0","7","7"
"为征虏将军","0","7","7"
"刺史张敬儿","0","7","7"
"二千零三十","0","7","7"
"则减去曰法","0","7","7"
"在相应纪中","0","7","7"
"向外推算一","0","7","7"
"土起作用的","0","7","7"
"黄白交点的","0","7","7"
"零三十四万","0","7","7"
"向外推一天","0","7","7"
"清晨在东方","0","7","7"
"方观察不到","0","7","7"
"天中运行了","0","7","7"
"斗宿二十一","0","7","7"
"至时太阳在","0","7","7"
"损益率乘以","0","7","7"
"度和度余三","0","7","7"
"和度余三万","0","7","7"
"南方天空中","0","7","7"
"共九十二天","0","7","7"
"以下的官员","0","7","7"
"孝武帝逝世","0","7","7"
"服丧三年的","0","7","7"
"举行宗庙祭","0","7","7"
"一直延续到","0","7","7"
"二次献酒告","0","7","7"
"宗庙祭祀的","0","7","7"
"祭祀的时候","0","7","7"
"圣明的皇上","0","7","7"
"继承父亲的","0","7","7"
"月举行殷祭","0","7","7"
"亲执觞爵奉","0","7","7"
"车辕及衡端","0","7","7"
"头与轭之末","0","7","7"
"郡王刘义宣","0","7","7"
"天象预示君","0","7","7"
"象预示君主","0","7","7"
"下将有战争","0","7","7"
"金星犯南斗","0","7","7"
"预示将有大","0","7","7"
"彗星出现在","0","7","7"
"金星入太微","0","7","7"
"白天出现在","0","7","7"
"卢循进逼京","0","7","7"
"征讨司马休","0","7","7"
"是命中注定","0","7","7"
"出现于河南","0","7","7"
"出现于会稽","0","7","7"
"青龙出现于","0","7","7"
"宣上报朝廷","0","7","7"
"鹿出现于南","0","7","7"
"史临川王刘","0","7","7"
"池的芙蓉二","0","7","7"
"的芙蓉二花","0","7","7"
"西阳王刘子","0","7","7"
"州治中从事","0","7","7"
"的事情相同","0","7","7"
"上天儆戒说","0","7","7"
"司马伦篡位","0","7","7"
"部分地区设","0","7","7"
"水路有一千","0","7","7"
"陆路有一千","0","7","7"
"距州治水路","0","7","7"
"州治水路有","0","7","7"
"当辅国将军","0","7","7"
"后被追认为","0","7","7"
"为中书侍郎","0","7","7"
"为员外散骑","0","7","7"
"桓玄辅佐晋","0","7","7"
"玄辅佐晋朝","0","7","7"
"进号车骑将","6","0","6"
"尚书仆射徐","3","3","6"
"进号卫将军","6","0","6"
"竟陵王义宣","2","4","6"
"谷浑慕容延","3","3","6"
