"N-gram","原文","翻译","Total"
"禄大夫王敬","3","3","6"
"大夫王敬弘","3","3","6"
"龙骧将军裴","3","3","6"
"骧将军裴方","3","3","6"
"右仆射王僧","3","3","6"
"军桂阳王休","3","3","6"
"护军将军建","3","3","6"
"豫州刺史寻","3","3","6"
"州刺史萧惠","3","3","6"
"刺史萧惠开","3","3","6"
"仪同三司王","3","3","6"
"号镇西将军","5","1","6"
"州刺史吐谷","3","3","6"
"刺史吐谷浑","3","3","6"
"进号征西大","5","1","6"
"太守建平王","4","2","6"
"守建平王景","4","2","6"
"郢州刺史沈","3","3","6"
"徐州刺史建","4","2","6"
"湘州刺史王","3","3","6"
"仆射王僧虔","3","3","6"
"将军吕安国","3","3","6"
"三百一十五","3","3","6"
"七百九十五","3","3","6"
"一百三十九","2","4","6"
"万二千三百","3","3","6"
"百九十六万","3","3","6"
"千二百五十","3","3","6"
"二百五十六","3","3","6"
"万三千九百","3","3","6"
"千六百四十","3","3","6"
"千五百九十","3","3","6"
"十九万二千","3","3","6"
"三百六十五","3","3","6"
"万九千四百","3","3","6"
"千五百八十","3","3","6"
"五百八十九","3","3","6"
"千七百一十","3","3","6"
"千一百九十","3","3","6"
"献帝建安十","3","3","6"
"建安十八年","3","3","6"
"中郎将校尉","3","3","6"
"千九百三十","4","2","6"
"三百六十二","3","3","6"
"万五千一百","3","3","6"
"三年九月甲","3","3","6"
"大将军司马","3","3","6"
"十二月戊辰","3","3","6"
"二年二月癸","3","3","6"
"齐王正始元","4","2","6"
"年四月戊午","3","3","6"
"二年十月丙","3","3","6"
"三年五月甲","3","3","6"
"五年七月丙","3","3","6"
"太安二年十","3","3","6"
"六年正月丙","3","3","6"
"年正月丙辰","3","3","6"
"咸康二年正","3","3","6"
"二年正月辛","3","3","6"
"康七年三月","3","3","6"
"年三月壬午","3","3","6"
"江州刺史庾","3","3","6"
"晋穆帝永元","6","0","6"
"穆帝永元年","6","0","6"
"元年正月丁","3","3","6"
"年二月乙巳","3","3","6"
"豫州刺史谢","3","3","6"
"元十六年十","3","3","6"
"十六年十一","3","3","6"
"荆州刺史殷","3","3","6"
"州刺史殷仲","3","3","6"
"永初三年十","3","3","6"
"十二年五月","3","3","6"
"月犯右执法","3","3","6"
"汉武帝元狩","3","3","6"
"甘露降京师","6","0","6"
"汉宣帝五凤","3","3","6"
"建武中元元","3","3","6"
"武中元元年","3","3","6"
"中元元年五","3","3","6"
"汉桓帝永康","3","3","6"
"桓帝永康元","3","3","6"
"永康元年八","3","3","6"
"吴孙权嘉禾","3","3","6"
"武帝泰始十","3","3","6"
"帝泰始十年","3","3","6"
"咸宁元年四","3","3","6"
"宁元年四月","3","3","6"
"元年四月丙","3","3","6"
"宁元年九月","3","3","6"
"康五年三月","3","3","6"
"康七年四月","3","3","6"
"元年六月丁","3","3","6"
"十一月庚午","3","3","6"
"十七年二月","3","3","6"
"元兴三年三","3","3","6"
"元兴三年四","3","3","6"
"年四月己酉","3","3","6"
"四年五月辛","3","3","6"
"年五月辛巳","3","3","6"
"元嘉八年五","3","3","6"
"嘉八年五月","3","3","6"
"露降丹阳秣","6","0","6"
"降丹阳秣陵","6","0","6"
"二十八年二","3","3","6"
"顺帝升明二","3","3","6"
"太康五年七","3","3","6"
"康五年七月","3","3","6"
"太康八年九","3","3","6"
"愍帝建兴元","3","3","6"
"帝建兴元年","3","3","6"
"兴元年八月","3","3","6"
"年七月庚午","3","3","6"
"年七月己丑","3","3","6"
"安帝义熙二","3","3","6"
"帝义熙二年","3","3","6"
"史萧思话献","3","3","6"
"元徽四年十","3","3","6"
"徽四年十一","3","3","6"
"孙权黄武四","3","3","6"
"权黄武四年","3","3","6"
"康四年十二","3","3","6"
"大明元年二","3","3","6"
"明元年二月","3","3","6"
"明元年九月","3","3","6"
"元年九月乙","3","3","6"
"始兴王浚献","6","0","6"
"大明五年正","3","3","6"
"明五年正月","3","3","6"
"太康三年四","3","3","6"
"康五年六月","3","3","6"
"咸康三年六","3","3","6"
"建元年五月","3","3","6"
"康元年二月","3","3","6"
"元兴三年五","3","3","6"
"吴孙亮太平","3","3","6"
"吴孙皓建衡","3","3","6"
"永昌二年正","3","3","6"
"昌二年正月","3","3","6"
"年正月癸巳","3","3","6"
"帝太元十年","3","3","6"
"康八年五月","3","3","6"
"永宁元年七","3","3","6"
"永嘉四年四","3","3","6"
"嘉四年四月","3","3","6"
"咸康元年八","3","3","6"
"十二月壬午","3","3","6"
"太康元年三","3","3","6"
"年三月戊辰","3","3","6"
"康六年六月","3","3","6"
"康二年八月","3","3","6"
"兴三年正月","4","2","6"
"年四月壬申","3","3","6"
"年正月丙寅","3","3","6"
"文帝元嘉四","3","3","6"
"帝元嘉四年","3","3","6"
"元嘉四年十","3","3","6"
"泰始四年十","3","3","6"
"年十月辛卯","3","3","6"
"泰始六年十","3","3","6"
"元徽三年九","3","3","6"
"徽三年九月","3","3","6"
"太兴元年七","3","3","6"
"元兴二年十","3","3","6"
"武帝太康九","3","3","6"
"帝太康九年","3","3","6"
"景初元年六","3","3","6"
"年七月甲申","3","3","6"
"五年四月辛","3","3","6"
"七年六月丙","3","3","6"
"康二年二月","3","3","6"
"年五月壬子","3","3","6"
"康元年十二","3","3","6"
"十二月丙辰","3","3","6"
"二年四月甲","3","3","6"
"年四月甲辰","3","3","6"
"元年六月癸","3","3","6"
"年正月庚寅","3","3","6"
"年四月丁丑","3","3","6"
"年六月己卯","3","3","6"
"元十七年六","3","3","6"
"二年四月丙","3","3","6"
"康八年七月","3","3","6"
"孙亮建兴二","3","3","6"
"亮建兴二年","3","3","6"
"太康元年复","6","0","6"
"康元年复立","6","0","6"
"千四百八十","3","3","6"
"十七万五千","3","3","6"
"孝武孝建元","4","2","6"
"武孝建元年","4","2","6"
"帝太康六年","3","3","6"
"帝泰始七年","3","3","6"
"骠骑中兵参","3","3","6"
"始兴王浚后","6","0","6"
"兴王浚后军","6","0","6"
"州豫州梁郡","6","0","6"
"海二郡太守","3","3","6"
"进号征虏将","4","2","6"
"使持节征南","3","3","6"
"安东大将军","3","3","6"
"督西秦河沙","3","3","6"
"沙三州诸军","4","2","6"
"晋哀帝兴宁","3","3","6"
"督中外诸军","2","4","6"
"一千八百四","2","4","6"
"将军孟龙符","3","3","6"
"军将军刘敬","3","3","6"
"将军刘敬宣","3","3","6"
"州刺史刘毅","3","3","6"
"书仆射谢混","3","3","6"
"十一年正月","3","3","6"
"十三年正月","3","3","6"
"龙骧将军王","2","4","6"
"骧将军王镇","2","4","6"
"将军王镇恶","2","4","6"
"扶风太守沈","3","3","6"
"风太守沈田","3","3","6"
"太守沈田子","3","3","6"
"中兵参军沈","4","2","6"
"号征西将军","6","0","6"
"安西大将军","3","3","6"
"驾临延贤堂","2","4","6"
"临延贤堂听","2","4","6"
"扬州刺史徐","3","3","6"
"州刺史徐羡","3","3","6"
"孝武大明中","6","0","6"
"荆州刺史谢","3","3","6"
"州刺史谢晦","3","3","6"
"号安北将军","5","1","6"
"军将军赵伦","3","3","6"
"湘州刺史张","3","3","6"
"州刺史张邵","3","3","6"
"光禄大夫范","3","3","6"
"禄大夫范泰","3","3","6"
"将军殷景仁","3","3","6"
"青州刺史段","3","3","6"
"将军吐谷浑","3","3","6"
"将军赵伯符","3","3","6"
"兗州刺史江","6","0","6"
"十一月戊子","5","1","6"
"遣龙骧将军","6","0","6"
"豫州刺史赵","3","3","6"
"五年春正月","4","2","6"
"吴兴太守刘","3","3","6"
"颍川二郡太","3","3","6"
"川二郡太守","3","3","6"
"徐州刺史武","3","3","6"
"军将军萧思","3","3","6"
"徐州刺史始","4","2","6"
"世祖孝武皇","3","3","6"
"祖孝武皇帝","3","3","6"
"五州诸军事","3","3","6"
"梁南北秦四","2","4","6"
"史新安王子","4","2","6"
"书左仆射建","3","3","6"
"护军将军刘","3","3","6"
"将军东海王","3","3","6"
"抚军将军柳","3","3","6"
"州刺史沈庆","3","3","6"
"游击将军垣","3","3","6"
"湘州刺史刘","3","3","6"
"益州刺史刘","3","3","6"
"中护军湘东","3","3","6"
"护军湘东王","3","3","6"
"右仆射刘遵","3","3","6"
"上华林园听","6","0","6"
"十二月丙午","4","2","6"
"本号开府仪","6","0","6"
"海陵王休茂","4","2","6"
"光禄大夫羊","3","3","6"
"禄大夫羊玄","3","3","6"
"大夫羊玄保","3","3","6"
"中军将军义","3","3","6"
"荆州刺史硃","6","0","6"
"史临海王子","4","2","6"
"始安王子真","3","3","6"
"州刺史永嘉","3","3","6"
"刺史永嘉王","3","3","6"
"秦四州郢州","2","4","6"
"吴兴太守王","3","3","6"
"州刺史张永","3","3","6"
"北豫州刺史","3","3","6"
"仆射蔡兴宗","3","3","6"
"宁朔将军崔","3","3","6"
"吏部尚书褚","3","3","6"
"部尚书褚渊","3","3","6"
"辅国将军张","3","3","6"
"将军刘怀珍","3","3","6"
"光禄大夫张","3","3","6"
"卫将军齐王","3","3","6"
"镇军将军齐","3","3","6"
"州刺史齐王","3","3","6"
"骁骑将军王","3","3","6"
"刺史刘怀珍","4","2","6"
"辅国将军杨","3","3","6"
"国将军杨文","3","3","6"
"三百八十四","3","3","6"
"五声十二律","3","3","6"
"千八百八十","3","3","6"
"十一月合朔","3","3","6"
"小分满通法","3","3","6"
"万七千六百","3","3","6"
"五千六百六","3","3","6"
"千六百七十","3","3","6"
"七千八百三","4","2","6"
"三百九十八","3","3","6"
"千八百六十","3","3","6"
"千六百一十","3","3","6"
"百一十二度","2","4","6"
"三百五十八","3","3","6"
"百四十九万","3","3","6"
"千六百九十","3","3","6"
"行三十三度","4","2","6"
"年十二月十","3","3","6"
"十七年九月","3","3","6"
"百八十二度","3","3","6"
"年十一月二","4","2","6"
"十一月二日","1","5","6"
"六百八十四","3","3","6"
"百八十四半","3","3","6"
"余七万一千","3","3","6"
"七万一千二","3","3","6"
"余三万八千","3","3","6"
"三万八千一","3","3","6"
"八千一百二","3","3","6"
"三万七千一","3","3","6"
"明五年十月","3","3","6"
"刺史二千石","6","0","6"
"建元元年正","3","3","6"
"帝元嘉十七","3","3","6"
"建三年三月","3","3","6"
"皇后王氏崩","6","0","6"
"士司马兴议","6","0","6"
"右丞徐爰议","5","1","6"
"临川烈武王","3","3","6"
"建元年六月","3","3","6"
"常丞庾蔚议","6","0","6"
"军长史周景","3","3","6"
"长史周景远","3","3","6"
"成帝咸康七","3","3","6"
"帝咸康七年","3","3","6"
"顺帝升明三","3","3","6"
"年四月壬辰","3","3","6"
"三年八月戊","3","3","6"
"年八月戊子","3","3","6"
"大明二年六","3","3","6"
"明二年六月","3","3","6"
"康元年十一","3","3","6"
"宁三年七月","3","3","6"
"晋恭帝元熙","4","2","6"
"年六月癸巳","3","3","6"
"二年正月庚","3","3","6"
"始二年十一","3","3","6"
"二年十月丁","3","3","6"
"五年四月庚","3","3","6"
"大明元年十","3","3","6"
"十一月戊申","3","3","6"
"武元年四月","3","3","6"
"三年正月乙","3","3","6"
"琅邪王司马","3","3","6"
"太尉谘议参","1","5","6"
"尉谘议参军","1","5","6"
"康二年十月","3","3","6"
"孝建元年十","3","3","6"
"大明七年二","3","3","6"
"明七年二月","3","3","6"
"年二月辛亥","3","3","6"
"年五月庚午","3","3","6"
"嘉六年七月","3","3","6"
"年十二月癸","3","3","6"
"年五月丁巳","3","3","6"
"大明元年六","3","3","6"
"明元年六月","3","3","6"
"十一月乙丑","3","3","6"
"年十月丙寅","3","3","6"
"散骑侍郎王","3","3","6"
"明二年二月","3","3","6"
"元帝太兴二","3","3","6"
"帝太兴二年","3","3","6"
"二十二年四","3","3","6"
"黄初五年十","3","3","6"
"义熙十三年","1","5","6"
"文帝元嘉中","6","0","6"
"治书侍御史","3","3","6"
"司徒右长史","3","3","6"
"元年九月丁","3","3","6"
"大明四年正","3","3","6"
"明四年正月","3","3","6"
"年正月戊辰","3","3","6"
"四年五月甲","3","3","6"
"章帝元二年","6","0","6"
"永初元年七","3","3","6"
"十五万七千","3","3","6"
"年六月甲申","3","3","6"
"青龙二年十","3","3","6"
"明帝青龙二","3","3","6"
"帝青龙二年","3","3","6"
"明帝青龙三","3","3","6"
"帝青龙三年","3","3","6"
"年三月己巳","3","3","6"
"初二年十月","3","3","6"
"二年十月癸","3","3","6"
"齐王嘉平元","3","3","6"
"王嘉平元年","3","3","6"
"正元元年二","3","3","6"
"贵乡公正元","4","2","6"
"二年八月壬","3","3","6"
"三年三月庚","3","3","6"
"景元三年十","3","3","6"
"始四年七月","3","3","6"
"年三月戊申","3","3","6"
"康八年三月","3","3","6"
"年四月癸酉","3","3","6"
"年四月丙子","3","3","6"
"光熙元年五","3","3","6"
"嘉元年十二","3","3","6"
"年正月庚午","3","3","6"
"年五月癸未","4","2","6"
"宁三年正月","3","3","6"
"年三月己亥","3","3","6"
"元年二月己","3","3","6"
"三年八月甲","3","3","6"
"年四月己巳","3","3","6"
"康四年五月","3","3","6"
"年五月戊午","3","3","6"
"年四月辛未","4","2","6"
"年二月庚午","3","3","6"
"年四月丙午","3","3","6"
"十一月乙卯","3","3","6"
"西蕃上将星","1","5","6"
"十一月丁丑","3","3","6"
"年四月壬子","3","3","6"
"五年正月乙","3","3","6"
"宁元年十月","3","3","6"
"三年六月甲","3","3","6"
"安二年正月","3","3","6"
"元年正月戊","3","3","6"
"年六月辛卯","3","3","6"
"年七月丙子","3","3","6"
"元十四年十","3","3","6"
"五年七月壬","3","3","6"
"年七月壬申","3","3","6"
"十九年四月","3","3","6"
"年正月癸亥","3","3","6"
"二年六月戊","3","3","6"
"汉献帝初平","3","3","6"
"十四年三月","3","3","6"
"元年正月丙","3","3","6"
"永初二年六","3","3","6"
"平元年正月","3","3","6"
"元年正月乙","3","3","6"
"五年四月己","3","3","6"
"二十二年二","3","3","6"
"孝建三年四","3","3","6"
"建三年四月","3","3","6"
"年四月戊戌","3","3","6"
"年三月癸亥","3","3","6"
"空竟陵王诞","6","0","6"
"明二年三月","3","3","6"
"轩辕第二星","3","3","6"
"入南斗魁中","4","2","6"
"永光元年正","3","3","6"
"光元年正月","3","3","6"
"二十一年五","3","3","6"
"建安二十三","3","3","6"
"安二十三年","3","3","6"
"十四年八月","3","3","6"
"二月二十四","2","4","6"
"太康元年四","3","3","6"
"八年五月己","3","3","6"
"元三年十月","3","3","6"
"十七年十月","3","3","6"
"元年七月戊","3","3","6"
"元年正月甲","3","3","6"
"孙休永安四","3","3","6"
"休永安四年","3","3","6"
"咸宁二年十","3","3","6"
"五年正月癸","3","3","6"
"年正月癸卯","3","3","6"
"二年七月癸","3","3","6"
"年四月戊申","3","3","6"
"年四月辛卯","3","3","6"
"大明四年六","3","3","6"
"明四年六月","3","3","6"
"十四年六月","3","3","6"
"泰始八年十","4","2","6"
"太康元年五","3","3","6"
"年五月甲辰","3","3","6"
"太兴三年四","3","3","6"
"年五月甲子","3","3","6"
"成帝咸康二","3","3","6"
"帝咸康二年","3","3","6"
"七年五月甲","3","3","6"
"嘉二十年八","3","3","6"
"二十年八月","3","3","6"
"二十三年六","3","3","6"
"五年二月己","3","3","6"
"文帝咸安二","3","3","6"
"帝咸安二年","3","3","6"
"六年四月戊","3","3","6"
"年七月壬辰","3","3","6"
"五年九月己","3","3","6"
"五年四月戊","3","3","6"
"五年五月辛","3","3","6"
"年五月辛未","4","2","6"
"丞梅道念闻","6","0","6"
"年四月癸丑","3","3","6"
"明元年七月","3","3","6"
"泰始三年五","3","3","6"
"始三年五月","3","3","6"
"三年五月乙","3","3","6"
"嘉二十年五","3","3","6"
"帝永平十七","3","3","6"
"平十七年春","3","3","6"
"惠帝元康四","3","3","6"
"川王义庆闻","6","0","6"
"丞陈袭祖闻","6","0","6"
"十四年四月","3","3","6"
"年三月庚寅","3","3","6"
"十六年七月","3","3","6"
"大明七年三","3","3","6"
"明七年三月","3","3","6"
"泰始二年四","3","3","6"
"始二年四月","3","3","6"
"扬州刺史建","3","3","6"
"嘉二十年六","3","3","6"
"雍州刺史萧","3","3","6"
"二十二年七","3","3","6"
"刺史臧质献","3","3","6"
"二十二年九","3","3","6"
"十三年八月","3","3","6"
"四年八月乙","3","3","6"
"史广陵王诞","5","1","6"
"五年六月壬","3","3","6"
"年六月壬子","3","3","6"
"六年五月癸","3","3","6"
"十八年七月","3","3","6"
"建二年六月","3","3","6"
"六年八月辛","3","3","6"
"嘉二十年七","3","3","6"
"二十年七月","3","3","6"
"五年六月甲","3","3","6"
"泰始二年三","3","3","6"
"二十七年六","3","3","6"
"年五月戊寅","3","3","6"
"大明二年五","3","3","6"
"明二年五月","3","3","6"
"大明三年五","3","3","6"
"明三年五月","3","3","6"
"年七月戊辰","3","3","6"
"十年五月丁","3","3","6"
"五年五月癸","3","3","6"
"文帝黄初初","3","3","6"
"泰始八年五","4","2","6"
"兴二年十二","3","3","6"
"义熙十二年","2","4","6"
"明帝泰始五","3","3","6"
"宁元年正月","3","3","6"
"木连理生汝","6","0","6"
"太康八年四","3","3","6"
"康八年四月","3","3","6"
"兴三年十二","3","3","6"
"十三年四月","3","3","6"
"康四年三月","3","3","6"
"太康七年十","3","3","6"
"西讨司马休","4","2","6"
"时益州刺史","3","3","6"
"元十三年十","3","3","6"
"安帝隆安二","3","3","6"
"帝隆安二年","3","3","6"
"元徽三年三","3","3","6"
"徽三年三月","3","3","6"
"献帝建安二","3","3","6"
"帝建安二十","3","3","6"
"元康九年六","3","3","6"
"文帝黄初四","3","3","6"
"帝黄初四年","3","3","6"
"年七月甲辰","3","3","6"
"义熙四年十","3","3","6"
"义熙六年五","3","3","6"
"熙六年五月","3","3","6"
"三年三月丁","3","3","6"
"惠帝元康九","3","3","6"
"帝元康九年","3","3","6"
"元康九年十","3","3","6"
"五年三月庚","3","3","6"
"咸宁元年七","3","3","6"
"顺帝永建四","3","3","6"
"帝永建四年","3","3","6"
"千一百六十","3","3","6"
"千七百五十","3","3","6"
"七州诸军事","3","3","6"
"时荆州刺史","3","3","6"
"徐州大中正","3","3","6"
"司徒左西属","3","3","6"
"南濮阳太守","2","4","6"
"中郎行参军","3","3","6"
"军将军臧质","3","3","6"
"殿中将军沈","3","3","6"
"太子旅贲中","3","3","6"
"子旅贲中郎","3","3","6"
"南北秦三州","3","3","6"
"晋熙太守阎","3","3","6"
"熙太守阎湛","3","3","6"
"将军屯骑校","3","3","6"
"军屯骑校尉","3","3","6"
"时徐州刺史","3","3","6"
"南汝阴太守","3","3","6"
"月二十三日","1","5","6"
"参征虏军事","3","3","6"
"口一万一千","3","3","6"
"户一千二百","3","3","6"
"口一万三千","3","3","6"
"陈郡长平人","3","3","6"
"则减去会通","0","6","6"
"亮在黄道南","0","6","6"
"用前述的方","0","6","6"
"位置的度数","0","6","6"
"表的表影长","0","6","6"
"参与议论说","0","6","6"
"天象预示的","0","6","6"
"它带来的灾","0","6","6"
"当荆州刺史","0","6","6"
"升为车骑将","0","6","6"
"领军将军谢","0","6","6"
"谯王义宣为","0","6","6"
"之为尚书右","0","6","6"
"任江州刺史","0","6","6"
"任左光禄大","0","6","6"
"赐给四时朝","0","6","6"
"给四时朝服","0","6","6"
"犯心宿大星","0","6","6"
"月犯舆鬼宿","0","6","6"
"穆帝永和元","0","6","6"
"帝永和元年","0","6","6"
"月入太微垣","0","6","6"
"甘露降临吴","0","6","6"
"露降临吴兴","0","6","6"
"兴王刘浚献","0","6","6"
"惠帝元康年","0","6","6"
"地上生出毛","0","6","6"
"京城起大火","0","6","6"
"城发生大水","0","6","6"
"五月丁丑曰","0","6","6"
"后汉时属下","0","6","6"
"汉时属下邳","0","6","6"
"任尚书仆射","0","6","6"
"兴王刘浚后","0","6","6"
"王刘浚后军","0","6","6"
"任豫州刺史","0","6","6"
"兖州刺史刘","0","6","6"
"皇上加封刘","0","6","6"
"上加封刘裕","0","6","6"
"委任尚书右","0","6","6"
"为著作佐郎","0","6","6"
"帝大明年间","0","6","6"
"月二十六日","0","6","6"
"年春正月十","0","6","6"
"之为交州刺","0","6","6"
"任雍州刺史","0","6","6"
"派遣使者来","0","6","6"
"遣使者来进","0","6","6"
"夏王义恭为","0","6","6"
"为南徐州刺","0","6","6"
"任命右卫将","0","6","6"
"命右卫将军","0","6","6"
"派龙骧将军","0","6","6"
"任太子詹事","0","6","6"
"任南豫州刺","0","6","6"
"任徐州刺史","0","6","6"
"任命尚书左","0","6","6"
"命尚书左仆","0","6","6"
"任散骑常侍","0","6","6"
"书令何尚之","0","6","6"
"任太子左卫","0","6","6"
"分出一部分","0","6","6"
"荆州刺史朱","0","6","6"
"将军刘面力","0","6","6"
"为辅国将军","0","6","6"
"相应的数是","0","6","6"
"十四节气的","0","6","6"
"纪的迟疾差","0","6","6"
"的迟疾差率","0","6","6"
"其余数就是","0","6","6"
"六十就减去","0","6","6"
"十就减去六","0","6","6"
"就减去六十","0","6","6"
"并向外推后","0","6","6"
"外推后一天","0","6","6"
"就是所求年","0","6","6"
"并在小余上","0","6","6"
"余数为小余","0","6","6"
"在小余上加","0","6","6"
"减去纪法并","0","6","6"
"去纪法并在","0","6","6"
"对应并向外","0","6","6"
"应并向外推","0","6","6"
"与周正对应","0","6","6"
"周正对应的","0","6","6"
"朔小余乘以","0","6","6"
"则减去通法","0","6","6"
"相应日期的","0","6","6"
"用前述方法","0","6","6"
"除以曰度法","0","6","6"
"千零三十四","0","6","6"
"在相应月中","0","6","6"
"相应月中的","0","6","6"
"每天运行七","0","6","6"
"天运行七分","0","6","6"
"运行七分之","0","6","6"
"又与太阳合","0","6","6"
"早晨在东方","0","6","6"
"运行了五十","0","6","6"
"冬至太阳在","0","6","6"
"其商就是积","0","6","6"
"外推一天就","0","6","6"
"推一天就是","0","6","6"
"正南方天空","0","6","6"
"人民的疾苦","0","6","6"
"丧三年的制","0","6","6"
"三年的制度","0","6","6"
"古代的礼制","0","6","6"
"又下诏令说","0","6","6"
"主事官员又","0","6","6"
"母亲因儿子","0","6","6"
"显贵而显贵","0","6","6"
"废止音乐歌","0","6","6"
"止音乐歌舞","0","6","6"
"没有这样的","0","6","6"
"管第二次献","0","6","6"
"宰江夏王刘","0","6","6"
"位府君的神","0","6","6"
"发表意见认","0","6","6"
"表意见认为","0","6","6"
"毂头与轭之","0","6","6"
"车上竖立大","0","6","6"
"用两匹马驾","0","6","6"
"两匹马驾车","0","6","6"
"文帝元嘉年","0","6","6"
"南郡王刘义","0","6","6"
"章帝元和二","0","6","6"
"帝元和二年","0","6","6"
"为什么这样","0","6","6"
"吉祥的征兆","0","6","6"
"来表达情志","0","6","6"
"十二分之四","0","6","6"
"五大行星犯","0","6","6"
"火星守心宿","0","6","6"
"金星犯木星","0","6","6"
"火星犯房宿","0","6","6"
"将相有忧患","0","6","6"
"星出现于西","0","6","6"
"金星犯束井","0","6","6"
"天象预示国","0","6","6"
"与前面相应","0","6","6"
"这天象表示","0","6","6"
"入太微垣犯","0","6","6"
"无缘无故自","0","6","6"
"命中注定的","0","6","6"
"吉祥的符瑞","0","6","6"
"捕获献给朝","0","6","6"
"获献给朝廷","0","6","6"
"出现于零陵","0","6","6"
"捕获后献上","0","6","6"
"获后献上朝","0","6","6"
"出现于建康","0","6","6"
"兴王刘浚上","0","6","6"
"王刘浚上报","0","6","6"
"刘浚上报朝","0","6","6"
"浚上报朝廷","0","6","6"
"史武陵王刘","0","6","6"
"獐出现于南","0","6","6"
"海王刘子顼","0","6","6"
"庆上报朝廷","0","6","6"
"甘露屡次降","0","6","6"
"露屡次降临","0","6","6"
"尉江夏王刘","0","6","6"
"蓉二花同一","0","6","6"
"二花同一蒂","0","6","6"
"刘道隆献上","0","6","6"
"道隆献上朝","0","6","6"
"隆献上朝廷","0","6","6"
"白燕出现于","0","6","6"
"白雀二次出","0","6","6"
"雀二次出现","0","6","6"
"阳有木连理","0","6","6"
"昌有木连理","0","6","6"
"而出现的妖","0","6","6"
"姓愁苦怨恨","0","6","6"
"州所属郡国","0","6","6"
"处发生大水","0","6","6"
"元年恢复设","0","6","6"
"都水路有一","0","6","6"
"汉时隶属东","0","6","6"
"距州治陆路","0","6","6"
"州治陆路有","0","6","6"
"当龙骧将军","0","6","6"
"当扬州刺史","0","6","6"
"当吴郡太守","0","6","6"
"步兵和骑兵","0","6","6"
"元凶刘邵杀","0","6","6"
"加号建武将","0","6","6"
"号建武将军","0","6","6"
"当徐州刺史","0","6","6"
"为谘议参军","0","6","6"
"下了一道诏","0","6","6"
"了一道诏书","0","6","6"
"一道诏书说","0","6","6"
"派中兵参军","0","6","6"
"满日度法一","5","0","5"
"郎中周景远","3","2","5"
"康三年七月","3","2","5"
"中军将军道","3","2","5"
"军将军道怜","3","2","5"
"将军竟陵王","3","2","5"
"右军行参军","2","3","5"
"十年春正月","2","3","5"
"豫州刺史鲁","3","2","5"
"兗州刺史徐","5","0","5"
"史寻阳王子","4","1","5"
"吴兴太守张","2","3","5"
"七千三百一","3","2","5"
"十二万二千","3","2","5"
"二万二千七","4","1","5"
"万二千七百","4","1","5"
"千七百九十","4","1","5"
"十六万二千","3","2","5"
"千五百一十","3","2","5"
"万六千三百","3","2","5"
"佩武猛都尉","5","0","5"
"年七月癸丑","3","2","5"
"死者十余万","3","2","5"
"者十余万人","3","2","5"
"房南第二星","5","0","5"
"平五年六月","3","2","5"
"州刺史王谧","2","3","5"
"四月二十七","2","3","5"
"光武建武中","4","1","5"
"元年四月癸","3","2","5"
"三年三月己","2","3","5"
"年三月己卯","2","3","5"
"元年九月庚","2","3","5"
"升明二年十","3","2","5"
"华林天渊池","4","1","5"
"晋成帝咸六","5","0","5"
"成帝咸六年","5","0","5"
"北中郎将郗","3","2","5"
"中郎将郗昙","3","2","5"
"明帝泰始四","2","3","5"
"明三年正月","2","3","5"
"安帝义熙初","3","2","5"
"安帝义熙三","2","3","5"
"帝义熙三年","2","3","5"
"元康五年十","2","3","5"
"康五年十二","2","3","5"
"永昌二年十","2","3","5"
"前废帝景元","5","0","5"
