"N-gram","原文","翻译","Total"
"废帝景元年","5","0","5"
"南安郡地震","2","3","5"
"泰始七年六","2","3","5"
"十二月己亥","3","2","5"
"成帝咸四年","5","0","5"
"万三千四百","3","2","5"
"武帝太康六","3","2","5"
"阳王义季征","4","1","5"
"转吏部尚书","4","1","5"
"尚书殿中郎","2","3","5"
"西秦河沙三","3","2","5"
"秦河沙三州","3","2","5"
"河沙三州诸","3","2","5"
"内史袁山松","3","2","5"
"荆州刺史桓","3","2","5"
"州刺史桓玄","3","2","5"
"益州刺史毛","3","2","5"
"州刺史毛璩","3","2","5"
"将军诸葛长","3","2","5"
"军诸葛长民","3","2","5"
"子荆州刺史","3","2","5"
"丹阳尹孟昶","3","2","5"
"兗州刺史刘","5","0","5"
"荆州刺史道","3","2","5"
"十二年正月","3","2","5"
"冠军将军檀","2","3","5"
"十二月庚子","3","2","5"
"备五时副车","2","3","5"
"进号车骑大","4","1","5"
"号车骑大将","4","1","5"
"进号征西将","5","0","5"
"进号镇西将","4","1","5"
"年五月癸亥","3","2","5"
"司州刺史毛","3","2","5"
"州刺史毛德","3","2","5"
"刺史毛德祖","3","2","5"
"豫州刺史庐","2","3","5"
"江州刺史檀","3","2","5"
"号骠骑将军","3","2","5"
"始兴太守徐","2","3","5"
"十二月丁亥","4","1","5"
"年春正月癸","5","0","5"
"八年春正月","3","2","5"
"徐州刺史竟","3","2","5"
"夏王义恭征","5","0","5"
"十一月壬子","4","1","5"
"进号镇军将","5","0","5"
"立第二皇子","2","3","5"
"左卫将军刘","3","2","5"
"十二月乙亥","3","2","5"
"卫将军临川","3","2","5"
"建平二郡太","3","2","5"
"荆州刺史衡","3","2","5"
"十一月甲寅","3","2","5"
"阳平二郡太","3","2","5"
"二十八年春","3","2","5"
"将军随王诞","2","3","5"
"雍梁南北秦","2","3","5"
"六郡诸军事","3","2","5"
"大将军江夏","3","2","5"
"州刺史申恬","2","3","5"
"中郎谘议参","3","2","5"
"郎谘议参军","3","2","5"
"尚书令建平","3","2","5"
"书令建平王","3","2","5"
"河南王遣使","5","0","5"
"南王遣使献","5","0","5"
"兗州刺史竟","5","0","5"
"北中郎司马","3","2","5"
"丹阳尹王僧","3","2","5"
"十一月己卯","3","2","5"
"史永嘉王子","3","2","5"
"加班剑二十","3","2","5"
"北秦四州郢","2","3","5"
"仆射王景文","2","3","5"
"崇宪皇太后","3","2","5"
"太守王昙生","3","2","5"
"遣殿中将军","5","0","5"
"将军刘灵遗","2","3","5"
"号安西将军","3","2","5"
"东徐州刺史","2","3","5"
"行湘州刺史","2","3","5"
"晋平王休祐","5","0","5"
"司州刺史王","2","3","5"
"十二月丁巳","3","2","5"
"湘州行事庾","3","2","5"
"州行事庾佩","3","2","5"
"行事庾佩玉","3","2","5"
"史邵陵王友","3","2","5"
"元年五月己","3","2","5"
"十一月朔日","1","4","5"
"大余满六十","3","2","5"
"七千六百七","3","2","5"
"万二千八百","3","2","5"
"万九千九百","3","2","5"
"九百八十七","3","2","5"
"九十一日行","5","0","5"
"日行一度十","5","0","5"
"百一十五日","5","0","5"
"一千三百九","2","3","5"
"千三百九十","2","3","5"
"黄初元年十","3","2","5"
"初元年十一","3","2","5"
"月十六日望","4","1","5"
"二月十六日","3","2","5"
"一百八十二","2","3","5"
"斗二十一度","5","0","5"
"员外散骑郎","3","2","5"
"一千七百八","2","3","5"
"九千六百八","3","2","5"
"二百一十半","3","2","5"
"七百八十九","2","3","5"
"余乘损益率","5","0","5"
"千七百三十","3","2","5"
"一千七百四","2","3","5"
"日余满通法","3","2","5"
"七千一百一","2","3","5"
"大明三年九","2","3","5"
"明三年九月","2","3","5"
"四年二月己","3","2","5"
"年十二月二","3","2","5"
"二月二十一","2","3","5"
"孝武太元二","3","2","5"
"孝建三年三","3","2","5"
"大明二年正","3","2","5"
"大明五年闰","4","1","5"
"太傅长沙景","3","2","5"
"傅长沙景王","3","2","5"
"孝建元年六","3","2","5"
"明三年四月","3","2","5"
"太常丞虞愿","3","2","5"
"尚书令建安","3","2","5"
"书令建安王","3","2","5"
"太学博士司","3","2","5"
"学博士司马","3","2","5"
"十一月己丑","3","2","5"
"黄初二年正","2","3","5"
"告皇皇后帝","3","2","5"
"成帝咸八年","5","0","5"
"学博士徐宏","2","3","5"
"孝建二年正","2","3","5"
"建二年正月","2","3","5"
"博士王燮议","5","0","5"
"元徽二年十","3","2","5"
"徽二年十月","3","2","5"
"黄初二年六","3","2","5"
"帝太元十六","3","2","5"
"左仆射孔安","2","3","5"
"元元年十月","2","3","5"
"武帝咸宁五","3","2","5"
"帝咸宁五年","3","2","5"
"元嘉十年十","3","2","5"
"昭皇太后正","3","2","5"
"大明八年正","3","2","5"
"明八年正月","2","3","5"
"顺帝升明末","3","2","5"
"索虏拓跋焘","3","2","5"
"属车八十一","2","3","5"
"车八十一乘","2","3","5"
"进贤三梁冠","2","3","5"
"宋后废帝元","3","2","5"
"年九月丁未","3","2","5"
"王公上寿酒","3","2","5"
"年十月辛未","4","1","5"
"日昼行地上","5","0","5"
"白犯轩辕大","5","0","5"
"荆州刺史胡","3","2","5"
"三年二月丁","3","2","5"
"赤乌十三年","2","3","5"
"岁星犯舆鬼","5","0","5"
"泰始四年七","2","3","5"
"年六月丙午","3","2","5"
"荧惑入东井","5","0","5"
"太白犯填星","5","0","5"
"嘉三年正月","2","3","5"
"荧惑犯右执","5","0","5"
"惑犯右执法","5","0","5"
"太白犯左执","5","0","5"
"白犯左执法","5","0","5"
"太白犯哭星","5","0","5"
"元十五年七","3","2","5"
"年九月丁丑","2","3","5"
"八年正月乙","3","2","5"
"州刺史徐琰","3","2","5"
"军衡阳王义","4","1","5"
"明二年十一","3","2","5"
"豫州刺史宗","3","2","5"
"年正月丁酉","3","2","5"
"元熙元年十","3","2","5"
"八月十一日","1","4","5"
"建安二十五","2","3","5"
"安二十五年","2","3","5"
"一百五十六","1","4","5"
"汉章帝元二","5","0","5"
"四年正月壬","3","2","5"
"年五月己巳","2","3","5"
"帝甘露元年","3","2","5"
"二年六月丙","3","2","5"
"太康五年正","3","2","5"
"康五年正月","3","2","5"
"太守文道恩","3","2","5"
"守文道恩献","3","2","5"
"二年八月丙","2","3","5"
"年十月壬戌","3","2","5"
"六年二月壬","3","2","5"
"帝太元十四","2","3","5"
"郡国十九言","5","0","5"
"国十九言白","5","0","5"
"武帝泰始八","4","1","5"
"帝泰始八年","4","1","5"
"年五月戊子","3","2","5"
"康二年七月","3","2","5"
"年二月甲子","3","2","5"
"太守蔡兴宗","3","2","5"
"川王义庆献","4","1","5"
"年五月己亥","2","3","5"
"兴元年六月","2","3","5"
"三年八月己","3","2","5"
"宣城宛陵县","3","2","5"
"庐陵王绍闻","5","0","5"
"二十三年七","2","3","5"
"二十五年六","3","2","5"
"令褚熙伯献","3","2","5"
"五年八月壬","3","2","5"
"孝建二年六","3","2","5"
"年六月乙卯","2","3","5"
"太守刘祯献","3","2","5"
"白雀见建康","5","0","5"
"大明七年四","2","3","5"
"明七年四月","2","3","5"
"年七月戊子","3","2","5"
"都督征讨诸","2","3","5"
"督征讨诸军","2","3","5"
"明帝太始二","2","3","5"
"兴二年三月","3","2","5"
"武帝宁康三","2","3","5"
"帝宁康三年","2","3","5"
"州刺史刘德","2","3","5"
"十一年十二","2","3","5"
"一年十二月","2","3","5"
"州刺史安陆","3","2","5"
"年五月癸巳","2","3","5"
"时嗣主幼冲","5","0","5"
"永嘉四年十","2","3","5"
"康九年十一","2","3","5"
"三十年正月","2","3","5"
"废帝元徽中","3","2","5"
"汉顺帝永建","2","3","5"
"口一万七千","3","2","5"
"高祖克京城","5","0","5"
"除员外散骑","5","0","5"
"南义阳太守","3","2","5"
"军参军督护","3","2","5"
"高祖平定京","1","4","5"
"阳王子尚抚","5","0","5"
"王子尚抚军","5","0","5"
"赠散骑常侍","5","0","5"
"加冠军将军","4","1","5"
"沛二郡太守","3","2","5"
"二十八年正","2","3","5"
"加征虏将军","5","0","5"
"郢州诸军事","2","3","5"
"十二月四日","1","4","5"
"遣中兵参军","5","0","5"
"随二郡诸军","3","2","5"
"司徒左西掾","2","3","5"
"北中郎长史","2","3","5"
"会稽山阴人","2","3","5"
"二郡太守刘","3","2","5"
"中兵参军事","3","2","5"
"千六百五十","2","3","5"
"千八百五十","3","2","5"
"户二千八百","3","2","5"
"越来越严重","0","5","5"
"亮在黄道北","0","5","5"
"在天空中运","0","5","5"
"法并在度数","0","5","5"
"并在度数上","0","5","5"
"度数上加一","0","5","5"
"圭表表影长","0","5","5"
"表表影长度","0","5","5"
"附属于祖父","0","5","5"
"的典章制度","0","5","5"
"多么显赫的","0","5","5"
"象预示的灾","0","5","5"
"是同样的征","0","5","5"
"的惩罚是恒","0","5","5"
"了很长时间","0","5","5"
"是自古以来","0","5","5"
"显而易见的","0","5","5"
"荆州刺史时","0","5","5"
"将军何无忌","0","5","5"
"为荆州刺史","0","5","5"
"司空徐羡之","0","5","5"
"兖州刺史徐","0","5","5"
"义阳王昶为","0","5","5"
"史王玄谟为","0","5","5"
"加封为开府","0","5","5"
"封为开府仪","0","5","5"
"嘉王子仁为","0","5","5"
"任命领军将","0","5","5"
"命领军将军","0","5","5"
"阳王休范为","0","5","5"
"任冠军将军","0","5","5"
"为镇北将军","0","5","5"
"秋七月九日","0","5","5"
"平王景素为","0","5","5"
"任命宁朔将","0","5","5"
"命宁朔将军","0","5","5"
"为右光禄大","0","5","5"
"佩挂武猛都","0","5","5"
"挂武猛都尉","0","5","5"
"武猛都尉以","0","5","5"
"月犯心宿大","0","5","5"
"月犯束井宿","0","5","5"
"房宿南第二","0","5","5"
"宿南第二星","0","5","5"
"史司马休之","0","5","5"
"月犯太微垣","0","5","5"
"甘露降临京","0","5","5"
"甘露降临丹","0","5","5"
"露降临丹阳","0","5","5"
"降临丹阳秣","0","5","5"
"临丹阳秣陵","0","5","5"
"成帝咸和六","0","5","5"
"帝咸和六年","0","5","5"
"县有木连理","0","5","5"
"陵有木连理","0","5","5"
"汉桓帝建和","0","5","5"
"王刘浚献上","0","5","5"
"和五年五月","0","5","5"
"帝元康年间","0","5","5"
"废帝景和元","0","5","5"
"帝景和元年","0","5","5"
"成帝咸和四","0","5","5"
"帝咸和四年","0","5","5"
"太康元年恢","0","5","5"
"康元年恢复","0","5","5"
"庐陵王刘绍","0","5","5"
"任征虏将军","0","5","5"
"的中兵参军","0","5","5"
"任扬州刺史","0","5","5"
"任兖州刺史","0","5","5"
"论的人以为","0","5","5"
"派宁朔将军","0","5","5"
"渡过秦淮河","0","5","5"
"为建威将军","0","5","5"
"阳公刘义真","0","5","5"
"没有比这更","0","5","5"
"在南郊祭祀","0","5","5"
"晋升为镇西","0","5","5"
"给乐队一支","0","5","5"
"晋升为骠骑","0","5","5"
"将军赵伦之","0","5","5"
"派遣使臣巡","0","5","5"
"将军到彦之","0","5","5"
"冬十月一日","0","5","5"
"加封为中书","0","5","5"
"封为中书监","0","5","5"
"兖州刺史竟","0","5","5"
"委任辅国将","0","5","5"
"二月二十日","0","5","5"
"始兴王浚为","0","5","5"
"一部分设立","0","5","5"
"兖州刺史临","0","5","5"
"官员的俸禄","0","5","5"
"刺史刘秀之","0","5","5"
"州刺史朱修","0","5","5"
"刺史朱修之","0","5","5"
"州分出一部","0","5","5"
"任命游击将","0","5","5"
"命游击将军","0","5","5"
"为平南将军","0","5","5"
"被投入监狱","0","5","5"
"任员外散骑","0","5","5"
"任左卫将军","0","5","5"
"第二天早晨","0","5","5"
"将军齐王为","0","5","5"
"军刘面力为","0","5","5"
"派殿中将军","0","5","5"
"任命骁骑将","0","5","5"
"命骁骑将军","0","5","5"
"因母亲去世","0","5","5"
"相应的数为","0","5","5"
"的余数就是","0","5","5"
"纪的交会差","0","5","5"
"年份在相应","0","5","5"
"纪中的年数","0","5","5"
"的十一月朔","0","5","5"
"上加二十九","0","5","5"
"满曰法则减","0","5","5"
"曰法则减去","0","5","5"
"减去曰法并","0","5","5"
"去曰法并在","0","5","5"
"满六十就减","0","5","5"
"大余上加六","0","5","5"
"法就可得到","0","5","5"
"正对应的十","0","5","5"
"满通法则减","0","5","5"
"通法则减去","0","5","5"
"法则减去通","0","5","5"
"加上相应纪","0","5","5"
"距黄白交点","0","5","5"
"白交点的度","0","5","5"
"交点的度分","0","5","5"
"点的度分数","0","5","5"
"白交点在前","0","5","5"
"在后的情况","0","5","5"
"与半合并为","0","5","5"
"推算五星的","0","5","5"
"五星的方法","0","5","5"
"合在相应月","0","5","5"
"早晨与太阳","0","5","5"
"晨与太阳合","0","5","5"
"而停留不动","0","5","5"
"运行了十二","0","5","5"
"行了十二度","0","5","5"
"度而依然顺","0","5","5"
"而依然顺行","0","5","5"
"在太阳的东","0","5","5"
"太阳的东方","0","5","5"
"天运行二十","0","5","5"
"运行了一百","0","5","5"
"天运行一度","0","5","5"
"晨时在东方","0","5","5"
"运行的快慢","0","5","5"
"星在正南方","0","5","5"
"在井宿二十","0","5","5"
"国家的大事","0","5","5"
"法对应就得","0","5","5"
"对应就得到","0","5","5"
"日期的方法","0","5","5"
"观察不到有","0","5","5"
"在西方不出","0","5","5"
"西方不出现","0","5","5"
"阳历中的日","0","5","5"
"将损益率乘","0","5","5"
"天和曰余三","0","5","5"
"和曰余三万","0","5","5"
"记录为一书","0","5","5"
"守丧的制度","0","5","5"
"等人上奏说","0","5","5"
"皇帝又下诏","0","5","5"
"权宜的丧制","0","5","5"
"儿子的显贵","0","5","5"
"子的显贵而","0","5","5"
"的显贵而显","0","5","5"
"第二年二月","0","5","5"
"服大功丧服","0","5","5"
"服丧的制度","0","5","5"
"常丞庾蔚之","0","5","5"
"禅让帝位给","0","5","5"
"封为太夫人","0","5","5"
"为御史中丞","0","5","5"
"在明堂举行","0","5","5"
"明堂举行宗","0","5","5"
"堂举行宗庙","0","5","5"
"以配祭上帝","0","5","5"
"北郊的祭祀","0","5","5"
"掌管第二次","0","5","5"
"洒酒灌地的","0","5","5"
"酒灌地的仪","0","5","5"
"灌地的仪式","0","5","5"
"博士王燮之","0","5","5"
"和元年二月","0","5","5"
"二月己末日","0","5","5"
"的两个儿子","0","5","5"
"四位府君的","0","5","5"
"愚意以为应","0","5","5"
"意以为应当","0","5","5"
"皇帝亲临殿","0","5","5"
"帝亲临殿前","0","5","5"
"远近祖先神","0","5","5"
"近祖先神主","0","5","5"
"种神的祭祀","0","5","5"
"猪三牲作祭","0","5","5"
"三牲作祭品","0","5","5"
"正规的祭祀","0","5","5"
"用三匹马驾","0","5","5"
"制造指南车","0","5","5"
"就是现在的","0","5","5"
"彩丝绳作旒","0","5","5"
"不知道是谁","0","5","5"
"嬉游在莲叶","0","5","5"
"相当于魏曲","0","5","5"
"二句每句四","0","5","5"
"歌咏大皇帝","0","5","5"
"太阳白天在","0","5","5"
"阳白天在地","0","5","5"
"白天在地上","0","5","5"
"天在地上运","0","5","5"
"在地上运行","0","5","5"
"月或五大行","0","5","5"
"或五大行星","0","5","5"
"星出现于东","0","5","5"
"预示天下将","0","5","5"
"战争及丧事","0","5","5"
"之地将有战","0","5","5"
"火星入羽林","0","5","5"
"火星犯右执","0","5","5"
"金星犯房宿","0","5","5"
"金星犯左执","0","5","5"
"犯束井之宿","0","5","5"
"前面相应天","0","5","5"
"面相应天象","0","5","5"
"金星犯哭星","0","5","5"
"犯东井之宿","0","5","5"
"客星出现在","0","5","5"
"星犯进贤星","0","5","5"
"火星犯进贤","0","5","5"
"而白天出现","0","5","5"
"史庐陵王刘","0","5","5"
"羡之等人被","0","5","5"
"请求解除自","0","5","5"
"求解除自己","0","5","5"
"解除自己的","0","5","5"
"空竟陵王刘","0","5","5"
"郡国出现了","0","5","5"
"光武帝建武","0","5","5"
"凤凰出现于","0","5","5"
"帝王的仁德","0","5","5"
"出现于晋陵","0","5","5"
"玄上报朝廷","0","5","5"
"陵王刘骏上","0","5","5"
"王刘骏上报","0","5","5"
"刘骏上报朝","0","5","5"
"骏上报朝廷","0","5","5"
"出现于广陵","0","5","5"
"获得献上朝","0","5","5"
"得献上朝廷","0","5","5"
"史建安王刘","0","5","5"
"出现于北海","0","5","5"
"吴兴的乌程","0","5","5"
"史广陵王刘","0","5","5"
"广陵王刘诞","0","5","5"
"诞献上朝廷","0","5","5"
"乌出现于吴","0","5","5"
"雀出现于建","0","5","5"
"获得之后献","0","5","5"
"得之后献上","0","5","5"
"之后献上朝","0","5","5"
"寻阳王刘子","0","5","5"
"阳王刘子房","0","5","5"
"是阴气盛的","0","5","5"
"另一种说法","0","5","5"
"缘无故自己","0","5","5"
"失其本性而","0","5","5"
"言之不从的","0","5","5"
"带来的灾祸","0","5","5"
"百姓遭受饥","0","5","5"
"姓遭受饥荒","0","5","5"
"后临朝听政","0","5","5"
"出现这种妖","0","5","5"
"现这种妖异","0","5","5"
"愍怀太子被","0","5","5"
"王司马伦篡","0","5","5"
"京城发生大","0","5","5"
"朝政由大臣","0","5","5"
"政由大臣掌","0","5","5"
"由大臣掌握","0","5","5"
"朝政由将相","0","5","5"
"政由将相掌","0","5","5"
"由将相掌握","0","5","5"
"军彭城王刘","0","5","5"
"这天是月底","0","5","5"
"的一些地区","0","5","5"
"康元年改称","0","5","5"
"年恢复设置","0","5","5"
"距京都按水","0","5","5"
"都水路有二","0","5","5"
"水路有二百","0","5","5"
"设立的侨郡","0","5","5"
"他的儿子刘","0","5","5"
"当谘议参军","0","5","5"
"长兼行参军","0","5","5"
"死后被追认","0","5","5"
"戍守石头城","0","5","5"
"循进逼京城","0","5","5"
"为黄门侍郎","0","5","5"
"伐司马休之","0","5","5"
"任龙骧将军","0","5","5"
"随同本府转","0","5","5"
"继承他的爵","0","5","5"
"承他的爵位","0","5","5"
"当江夏王刘","0","5","5"
"拓跋焘又派","0","5","5"
"被任命为太","0","5","5"
"的后人封赏","0","5","5"
"后人封赏在","0","5","5"
"任黄门侍郎","0","5","5"
"大逆不道的","0","5","5"
"逆不道的第","0","5","5"
"凶刘邵杀文","0","5","5"
"加官给事中","0","5","5"
"在守孝期间","0","5","5"
"派辅国将军","0","5","5"
"朔望加时入","4","0","4"
"望加时入历","4","0","4"
"白鹿见零陵","4","0","4"
"年正月己酉","3","1","4"
"扬州治中事","4","0","4"
"辅国将军何","2","2","4"
"振武将军刘","1","3","4"
"武将军刘道","1","3","4"
"南郡太守王","2","2","4"
"天子重申前","2","2","4"
"六年二月丁","2","2","4"
"青州刺史檀","2","2","4"
"州刺史檀祗","2","2","4"
"相国左长史","2","2","4"
"右卫将军谢","2","2","4"
"冀州刺史王","2","2","4"
"太尉长沙王","2","2","4"
"尚书仆射傅","2","2","4"
"书仆射傅亮","2","2","4"
"江夏内史程","2","2","4"
"夏内史程道","2","2","4"
"内史程道惠","2","2","4"
"吏部尚书江","2","2","4"
"吐谷浑拾虔","2","2","4"
"宁南将军鲁","2","2","4"
"南将军鲁爽","2","2","4"
"中书郎鲁秀","2","2","4"
"车骑将军江","2","2","4"
"骑将军江州","2","2","4"
"将军江州刺","2","2","4"
"军江州刺史","2","2","4"
"江州刺史臧","2","2","4"
"年春正月庚","4","0","4"
"将军桂阳王","2","2","4"
"丹阳尹永嘉","2","2","4"
"阳尹永嘉王","2","2","4"
"始兴公沈庆","2","2","4"
"广州刺史袁","2","2","4"
"除左光禄大","3","1","4"
"同三司王玄","2","2","4"
"三司王玄谟","2","2","4"
"二州刺史吐","2","2","4"
"史吐谷浑拾","2","2","4"
"州刺史刘秉","2","2","4"
"州刺史王僧","2","2","4"
"刺史王僧虔","2","2","4"
"十二月癸亥","4","0","4"
"散骑常侍杜","2","2","4"
"常侍杜幼文","2","2","4"
"王僧虔尚书","4","0","4"
"千五百五十","2","2","4"
"六万七千三","2","2","4"
"二万四千六","2","2","4"
"二千七百九","3","1","4"
"十一万六千","3","1","4"
"四万五千三","2","2","4"
"三千六百二","2","2","4"
"六百二十七","2","2","4"
"五百九十六","2","2","4"
"九十六万二","2","2","4"
"六万二千二","2","2","4"
"二千二百五","2","2","4"
"三千九百九","2","2","4"
"二千一百四","2","2","4"
"三千六百四","2","2","4"
"六百四十八","2","2","4"
"一千五百九","2","2","4"
"三万九千四","2","2","4"
"千七百六十","2","2","4"
"七百六十一","2","2","4"
"千四百四十","2","2","4"
"四百四十二","2","2","4"
"四十二万四","2","2","4"
"十二万四千","2","2","4"
"一千七百一","2","2","4"
"万六千八百","2","2","4"
"六千八百一","2","2","4"
"十一万七千","2","2","4"
"二万六千三","2","2","4"
"四千一百九","2","2","4"
"嘉三年十二","2","2","4"
"武帝泰始三","2","2","4"
"城门五营校","2","2","4"
"门五营校尉","2","2","4"
"州郡国都尉","2","2","4"
"护匈奴中郎","2","2","4"
"匈奴中郎将","2","2","4"
"西域戊己校","2","2","4"
"域戊己校尉","2","2","4"
"协律中郎将","2","2","4"
"武猛都尉上","4","0","4"
"猛都尉上印","4","0","4"
"都尉上印者","4","0","4"
"洛书甄耀度","2","2","4"
"万七千五百","2","2","4"
"黄初四年三","2","2","4"
"初四年三月","2","2","4"
"年三月癸卯","2","2","4"
"将军司马懿","2","2","4"
"青龙三年十","2","2","4"
"景初元年二","2","2","4"
"初元年二月","2","2","4"
"元年二月乙","2","2","4"
"初二年二月","2","2","4"
"年二月癸丑","2","2","4"
"正始元年四","2","2","4"
"始元年四月","2","2","4"
"元年四月戊","2","2","4"
"年十月丙申","2","2","4"
"三年七月己","2","2","4"
"年七月己巳","2","2","4"
"十一月丁未","3","1","4"
"年七月丙午","2","2","4"
"元年八月辛","2","2","4"
"年八月辛亥","2","2","4"
"二年六月己","2","2","4"
"安二年十一","2","2","4"
"十一月庚辰","2","2","4"
"元年三月丙","2","2","4"
"犯房南第二","4","0","4"
"年正月丁丑","2","2","4"
"月犯南斗第","2","2","4"
"犯南斗第四","2","2","4"
"南斗第四星","2","2","4"
"月入南斗犯","2","2","4"
"年二月辛酉","2","2","4"
"十年正月乙","2","2","4"
"年十月壬申","2","2","4"
"熙二年二月","2","2","4"
"年三月丁卯","2","2","4"
"年三月丁巳","2","2","4"
"年四月二十","2","2","4"
"前将军刘穆","2","2","4"
"年正月丁卯","2","2","4"
"初三年三月","2","2","4"
"三年三月壬","2","2","4"
"初三年十一","2","2","4"
"二年五月壬","2","2","4"
"十一月辛亥","2","2","4"
"武帝太始二","2","2","4"
"宣帝元康四","2","2","4"
"宣帝元康元","2","2","4"
"元康元年三","2","2","4"
"汉宣帝神雀","2","2","4"
"宣帝神雀二","2","2","4"
"帝神雀二年","2","2","4"
"神雀二年二","2","2","4"
"雀二年二月","2","2","4"
"武建武中元","3","1","4"
"汉桓帝延熹","2","2","4"
"始十年四月","2","2","4"
"咸宁元年九","2","2","4"
"年三月乙卯","2","2","4"
"年六月丁丑","2","2","4"
"义兴阳羡县","2","2","4"
"初元年九月","2","2","4"
"元嘉四年五","2","2","4"
"嘉十三年二","2","2","4"
"嘉十三年三","2","2","4"
"三年三月甲","2","2","4"
"年三月甲午","2","2","4"
"二年三月辛","2","2","4"
"年三月辛亥","2","2","4"
"元年八月癸","2","2","4"
"孝建三年七","2","2","4"
"建三年七月","2","2","4"
"三年七月庚","2","2","4"
"武帝太康十","2","2","4"
"帝太康十年","2","2","4"
"林天渊池芙","3","1","4"
"天渊池芙蓉","3","1","4"
"西将军庾亮","3","1","4"
"穆帝升平三","2","2","4"
"帝升平三年","2","2","4"
"义熙二年四","2","2","4"
"元嘉六年九","2","2","4"
"嘉六年九月","2","2","4"
"八年五月辛","2","2","4"
"太康九年九","2","2","4"
"康九年九月","2","2","4"
"元年二月壬","2","2","4"
"年二月壬寅","2","2","4"
"大明元年九","2","2","4"
"光武建武十","3","1","4"
"元康三年春","2","2","4"
"汉昭帝始元","2","2","4"
"湘州刺史南","2","2","4"
"大明三年正","2","2","4"
"年正月丙申","2","2","4"
"太康五年六","2","2","4"
"太熙元年二","2","2","4"
"熙元年二月","2","2","4"
"晋成帝咸元","4","0","4"
"成帝咸元年","4","0","4"
"康元年六月","2","2","4"
"咸康二年三","2","2","4"
"康二年三月","2","2","4"
"安四年五月","2","2","4"
"孙亮太平元","2","2","4"
"亮太平元年","2","2","4"
"平元年二月","2","2","4"
"孙休永安五","2","2","4"
"休永安五年","2","2","4"
"年闰月庚寅","2","2","4"
"八年十一月","2","2","4"
"四年七月丁","2","2","4"
"三年正月己","2","2","4"
"明元年十月","2","2","4"
"始四年八月","2","2","4"
"元康五年五","2","2","4"
"安元年十二","2","2","4"
"泰始七年十","2","2","4"
"康六年二月","2","2","4"
"六年三月戊","2","2","4"
"太康六年六","2","2","4"
"嘉七年十月","2","2","4"
"七年十月庚","2","2","4"
"元元年八月","2","2","4"
"穆帝升平二","2","2","4"
"帝升平二年","2","2","4"
"平二年正月","2","2","4"
"三年正月甲","2","2","4"
"元年四月壬","2","2","4"
"义熙九年十","2","2","4"
"十一月甲戌","2","2","4"
"元嘉七年十","2","2","4"
"始四年十月","2","2","4"
"泰始五年十","2","2","4"
"始五年十一","2","2","4"
"三年九月戊","2","2","4"
"太兴二年五","2","2","4"
"兴二年五月","2","2","4"
"元年七月庚","2","2","4"
"年七月庚申","2","2","4"
"元年八月丁","2","2","4"
"州刺史费淹","2","2","4"
"三年七月甲","2","2","4"
"泰始五年四","2","2","4"
"始五年四月","2","2","4"
"太康二年二","2","2","4"
"年二月庚申","2","2","4"
"康十年十二","2","2","4"
"晋武帝太始","3","1","4"
"元康元年十","2","2","4"
"十二月辛酉","3","1","4"
"康六年正月","2","2","4"
"六年正月丁","2","2","4"
"建兴二年四","2","2","4"
"武帝太元二","2","2","4"
"帝太元二年","2","2","4"
"太元二年闰","2","2","4"
"元二年闰月","2","2","4"
"年六月癸卯","2","2","4"
"年四月丙辰","2","2","4"
"二年四月辛","2","2","4"
"洛阳东北步","2","2","4"
"阳东北步广","2","2","4"
"东北步广里","2","2","4"
"北步广里地","2","2","4"
"晋成帝咸四","4","0","4"
"二百九十六","2","2","4"
"一百四十五","1","3","4"
