"N-gram","原文","翻译","Total"
"孙权嘉禾三","2","2","4"
"权嘉禾三年","2","2","4"
"后汉属广陵","4","0","4"
"三千四百八","2","2","4"
"北济阴太守","2","2","4"
"明帝泰始七","2","2","4"
"义康大将军","2","2","4"
"北海二郡太","2","2","4"
"进号辅国将","3","1","4"
"太宗泰始元","2","2","4"
"宗泰始元年","2","2","4"
"持节征南大","2","2","4"
"节征南大将","2","2","4"
"中尚书令安","2","2","4"
"散骑常侍殿","2","2","4"
"骑常侍殿中","2","2","4"
"常侍殿中尚","2","2","4"
"侍殿中尚书","2","2","4"
"塞表诸军事","2","2","4"
"都督西秦河","2","2","4"
"进号中军将","3","1","4"
"号中军将军","3","1","4"
"时年三十五","2","2","4"
"哀帝兴宁元","2","2","4"
"帝兴宁元年","2","2","4"
"骠骑将军司","2","2","4"
"骑将军司马","2","2","4"
"三年二月己","2","2","4"
"等二十七人","2","2","4"
"宁远将军刘","2","2","4"
"江州刺史郭","2","2","4"
"州刺史郭昶","2","2","4"
"左仆射王愉","2","2","4"
"督江州诸军","2","2","4"
"江州诸军事","2","2","4"
"北青州刺史","2","2","4"
"义熙元年正","2","2","4"
"青二州刺史","2","2","4"
"振武将军道","3","1","4"
"武将军道规","3","1","4"
"都督中外诸","2","2","4"
"阳太守殷仲","2","2","4"
"太守殷仲文","2","2","4"
"龙骧将军孟","2","2","4"
"骧将军孟龙","2","2","4"
"州刺史道规","3","1","4"
"辅国将军孟","2","2","4"
"国将军孟怀","2","2","4"
"将军孟怀玉","2","2","4"
"太守虞丘进","2","2","4"
"建威将军孙","2","2","4"
"威将军孙季","2","2","4"
"将军孙季高","2","2","4"
"七年正月己","3","1","4"
"史杜慧度斩","2","2","4"
"诸葛长民监","3","1","4"
"太尉留府事","3","1","4"
"丹阳尹刘穆","2","2","4"
"府录事参军","2","2","4"
"雍州刺史鲁","2","2","4"
"子竟陵太守","2","2","4"
"北雍州刺史","2","2","4"
"遣大使分行","4","0","4"
"大使分行四","4","0","4"
"使分行四方","4","0","4"
"陈留王曹虔","2","2","4"
"史庐陵王义","3","1","4"
"夏四月己卯","3","1","4"
"镇军大将军","2","2","4"
"司马陆仲元","2","2","4"
"春正月己亥","4","0","4"
"安平公涉归","2","2","4"
"四郡诸军事","3","1","4"
"进号骠骑将","3","1","4"
"进号安北将","3","1","4"
"光禄大夫傅","1","3","4"
"禄大夫傅亮","1","3","4"
"征北将军檀","1","3","4"
"北将军檀道","1","3","4"
"军檀道济讨","2","2","4"
"护军将军赵","2","2","4"
"后将军长沙","2","2","4"
"将军长沙王","2","2","4"
"六疾能存者","4","0","4"
"参军刘道产","2","2","4"
"南蛮校尉刘","2","2","4"
"光禄大夫殷","2","2","4"
"南蛮校尉萧","2","2","4"
"前征虏司马","2","2","4"
"诃罗单国遣","4","0","4"
"罗单国遣使","4","0","4"
"单国遣使献","4","0","4"
"州刺史竺灵","2","2","4"
"刺史竺灵秀","2","2","4"
"军将军申宣","2","2","4"
"议参军刘道","2","2","4"
"护军将军殷","2","2","4"
"谘议参军申","2","2","4"
"王义恭征北","4","0","4"
"军将军殷景","2","2","4"
"子詹事刘湛","2","2","4"
"州刺史甄法","2","2","4"
"十一年春正","2","2","4"
"一年春正月","2","2","4"
"十二年春正","2","2","4"
"仆射殷景仁","2","2","4"
"十三年春正","2","2","4"
"步兵校尉刘","2","2","4"
"尚书金部郎","2","2","4"
"卫将军刘遵","2","2","4"
"秋七月辛未","4","0","4"
"二郡太守徐","2","2","4"
"州刺史王方","2","2","4"
"林邑国遣使","4","0","4"
"邑国遣使献","4","0","4"
"十六年春正","2","2","4"
"年春正月戊","4","0","4"
"百济国遣使","4","0","4"
"济国遣使献","4","0","4"
"军将军刘义","2","2","4"
"芮芮国遣使","4","0","4"
"立第六皇子","2","2","4"
"二十一年春","2","2","4"
"军将军赵伯","2","2","4"
"史武陵王赞","3","1","4"
"大沮渠安周","2","2","4"
"大将军参军","2","2","4"
"御史中丞何","2","2","4"
"史中丞何承","2","2","4"
"中丞何承天","2","2","4"
"尚书仆射孟","2","2","4"
"太子詹事范","2","2","4"
"子詹事范晔","2","2","4"
"十二月丁酉","3","1","4"
"太子詹事徐","2","2","4"
"子詹事徐湛","2","2","4"
"前交州刺史","2","2","4"
"二十五年春","2","2","4"
"十五年春正","2","2","4"
"零陵王司马","2","2","4"
"第十一皇子","2","2","4"
"兴太守刘遵","2","2","4"
"太守刘遵考","2","2","4"
"南徐兗二州","4","0","4"
"二十七年春","2","2","4"
"号平西将军","4","0","4"
"陈南顿二郡","3","1","4"
"二郡太守郑","2","2","4"
"二郡太守郭","2","2","4"
"郡太守郭道","2","2","4"
"太守郭道隐","2","2","4"
"玄谟攻滑台","4","0","4"
"二郡太守崔","2","2","4"
"太子积弩将","2","2","4"
"子积弩将军","2","2","4"
"辅国将军臧","2","2","4"
"国将军臧质","2","2","4"
"书左仆射何","2","2","4"
"左仆射何尚","2","2","4"
"中郎将武陵","2","2","4"
"郎将武陵王","2","2","4"
"秦郡太守刘","2","2","4"
"十一月壬寅","3","1","4"
"抚军将军萧","2","2","4"
"军吐谷浑拾","2","2","4"
"谯王义宣司","4","0","4"
"湘州诸军事","2","2","4"
"都督南豫豫","3","1","4"
"督南豫豫司","3","1","4"
"都督雍梁南","2","2","4"
"督雍梁南北","2","2","4"
"雍州刺史臧","1","3","4"
"将军王僧达","2","2","4"
"辅国将军申","2","2","4"
"国将军申坦","2","2","4"
"将军南平王","2","2","4"
"建平王宏加","2","2","4"
"护军将军王","2","2","4"
"都水使者官","2","2","4"
"孝建元年春","2","2","4"
"军将军东海","2","2","4"
"卫将军王玄","2","2","4"
"司马夏侯祖","2","2","4"
"马夏侯祖欢","2","2","4"
"兗州刺史沈","4","0","4"
"兴太守刘延","2","2","4"
"将军武昌王","2","2","4"
"抚军大将军","2","2","4"
"光禄大夫何","2","2","4"
"禄大夫何尚","2","2","4"
"江州刺史萧","2","2","4"
"刘遵考尚书","4","0","4"
"中军将军建","2","2","4"
"军将军建平","2","2","4"
"镇军将军刘","2","2","4"
"令建平王宏","3","1","4"
"江州刺史东","2","2","4"
"州刺史东海","2","2","4"
"刺史东海王","2","2","4"
"左卫将军沈","2","2","4"
"前太子步兵","2","2","4"
"卫将军建平","2","2","4"
"卫将军颜师","2","2","4"
"将军颜师伯","2","2","4"
"将军刘道隆","2","2","4"
"夏王义恭加","2","2","4"
"丹阳尹刘秀","2","2","4"
"十一月己巳","3","1","4"
"中郎司马柳","2","2","4"
"立第三皇子","2","2","4"
"雍州刺史海","2","2","4"
"州刺史海陵","2","2","4"
"刺史海陵王","2","2","4"
"第九皇子子","2","2","4"
"九皇子子仁","2","2","4"
"晋大司马桓","2","2","4"
"大司马桓温","2","2","4"
"王义恭太尉","4","0","4"
"十六年正月","2","2","4"
"南北二驰道","2","2","4"
"正月乙未朔","4","0","4"
"州刺史湘东","2","2","4"
"刺史湘东王","2","2","4"
"吏部尚书王","2","2","4"
"尚书仆射颜","2","2","4"
"书仆射颜师","2","2","4"
"尚书刘思考","2","2","4"
"庐陵王敬先","3","1","4"
"雍州刺史袁","2","2","4"
"阳王休祐改","4","0","4"
"州刺史殷孝","2","2","4"
"刺史殷孝祖","2","2","4"
"阳太守程天","2","2","4"
"太守程天祚","2","2","4"
"太子詹事张","2","2","4"
"子詹事张永","2","2","4"
"镇军将军张","2","2","4"
"左军将军张","2","2","4"
"安成太守刘","2","2","4"
"成太守刘袭","2","2","4"
"州刺史刘勔","4","0","4"
"安西将军蔡","2","2","4"
"郢州刺史蔡","2","2","4"
"越骑校尉周","2","2","4"
"骑校尉周宁","2","2","4"
"校尉周宁民","2","2","4"
"司马刘灵遗","2","2","4"
"吴郡太守王","2","2","4"
"湘州刺史巴","2","2","4"
"第五皇子智","2","2","4"
"五皇子智井","2","2","4"
"立第九皇子","2","2","4"
"护军将军张","2","2","4"
"散骑奏举郎","2","2","4"
"荆州刺史巴","2","2","4"
"禄大夫张永","2","2","4"
"衮冕九章衣","3","1","4"
"泰豫元年四","2","2","4"
"豫元年四月","2","2","4"
"将军李安民","2","2","4"
"卫将军袁粲","2","2","4"
"第七皇弟友","2","2","4"
"将军陈显达","2","2","4"
"将军任农夫","2","2","4"
"豫州刺史段","2","2","4"
"州刺史段佛","2","2","4"
"刺史段佛荣","2","2","4"
"泰始五年七","2","2","4"
"始五年七月","2","2","4"
"班剑三十人","2","2","4"
"左卫将军齐","2","2","4"
"屯骑校尉王","2","2","4"
"骑校尉王宜","2","2","4"
"校尉王宜兴","2","2","4"
"左军将军彭","2","2","4"
"军将军彭文","2","2","4"
"吴兴太守沈","2","2","4"
"兴太守沈文","2","2","4"
"建宁太守张","2","2","4"
"江州刺史邵","2","2","4"
"州刺史黄回","2","2","4"
"行湘州事任","2","2","4"
"湘州事任侯","2","2","4"
"州事任侯伯","2","2","4"
"淮南宣城二","2","2","4"
"南宣城二郡","2","2","4"
"宣城二郡太","2","2","4"
"城二郡太守","2","2","4"
"二郡太守萧","2","2","4"
"武昌太守刘","3","1","4"
"中军大将军","2","2","4"
"黄门侍郎萧","2","2","4"
"将军武陵王","2","2","4"
"十七万七千","2","2","4"
"七万七千一","2","2","4"
"七千一百四","2","2","4"
"六六三十六","2","2","4"
"北平侯张苍","2","2","4"
"千三百八十","2","2","4"
"中书监荀勖","3","1","4"
"太乐郎刘秀","2","2","4"
"二尺八寸四","2","2","4"
"尺八寸四分","2","2","4"
"八寸四分四","2","2","4"
"寸四分四厘","2","2","4"
"尺九寸九分","2","2","4"
"太乐令钟宗","2","2","4"
"尺二寸六分","2","2","4"
"五百二十八","2","2","4"
"所求年天正","4","0","4"
"求年天正十","4","0","4"
"年天正十一","4","0","4"
"正十一月朔","4","0","4"
"加大余二十","4","0","4"
"大余二十九","4","0","4"
"小分满气法","2","2","4"
"小余满纪法","2","2","4"
"小月加度二","4","0","4"
"月加度二十","4","0","4"
"大分满纪法","2","2","4"
"推合朔交会","4","0","4"
"合朔交会月","4","0","4"
"朔交会月蚀","4","0","4"
"损益盈缩积","4","0","4"
"益盈缩积分","4","0","4"
"二百一十一","2","2","4"
"百九十九万","2","2","4"
"九十九万五","2","2","4"
"九万五千六","2","2","4"
"百四十七万","2","2","4"
"四十七万二","2","2","4"
"九千九百八","2","2","4"
"六十七万五","2","2","4"
"七万五千三","2","2","4"
"三百六十四","2","2","4"
"五千一百七","2","2","4"
"一百七十五","2","2","4"
"九十九万七","2","2","4"
"百三十二分","2","2","4"
"七十九万五","2","2","4"
"九万五千二","2","2","4"
"二百三十八","2","2","4"
"百三十八分","2","2","4"
"百六十四分","2","2","4"
"七十九万二","2","2","4"
"九万二千六","2","2","4"
"万二千六百","2","2","4"
"二千六百一","2","2","4"
"六百一十五","2","2","4"
"百一十五分","2","2","4"
"百二十四万","2","2","4"
"二十四万九","2","2","4"
"十四万九千","2","2","4"
"四万九千三","2","2","4"
"三百四十五","2","2","4"
"百四十五分","2","2","4"
"百五十八万","2","2","4"
"五十八万五","2","2","4"
"十八万五千","2","2","4"
"八万五千二","2","2","4"
"百一十五度","2","2","4"
"八千六百九","2","2","4"
"百八十四万","2","2","4"
"八十四万七","2","2","4"
"十四万七千","2","2","4"
"四万七千六","2","2","4"
"六百七十五","2","2","4"
"百七十五分","2","2","4"
"七十五分半","2","2","4"
"度六百四十","2","2","4"
"六百四十九","2","2","4"
"百二十一分","2","2","4"
"二十一分半","2","2","4"
"行四十五分","2","2","4"
"五十二度十","2","2","4"
"十二度十九","2","2","4"
"二度十九万","2","2","4"
"度十九万四","2","2","4"
"十八日行二","4","0","4"
"八日行二十","4","0","4"
"行二十二度","2","2","4"
"三十六度二","2","2","4"
"十六度二千","2","2","4"
"万一千三百","2","2","4"
"子率更令何","2","2","4"
"率更令何承","2","2","4"
"更令何承天","2","2","4"
"秘书监徐广","2","2","4"
"十一年七月","2","2","4"
"七月十六日","1","3","4"
"十六日望月","4","0","4"
"六日望月蚀","4","0","4"
"年五月十五","2","2","4"
"八十二度半","3","1","4"
"二十一度少","2","2","4"
"十四年十一","2","2","4"
"三百一十九","2","2","4"
"四百一十七","2","2","4"
"一百四十四","2","2","4"
"正月朔夜半","2","2","4"
"二百四十五","2","2","4"
"五百七十五","2","2","4"
"二百三十二","2","2","4"
"八百四十七","2","2","4"
"百四十七半","2","2","4"
"二万四千八","2","2","4"
"万四千八百","2","2","4"
"四千八百一","2","2","4"
"八百一十二","2","2","4"
"度余四万九","2","2","4"
"七百七十九","2","2","4"
"日余四万九","2","2","4"
"四百一十四","2","2","4"
"九百六十五","2","2","4"
"五百八十三","2","2","4"
"余三万六千","2","2","4"
"二百九十一","2","2","4"
"千七百二十","2","2","4"
"日余乘损益","4","0","4"
"三百九十一","2","2","4"
"万一千九百","2","2","4"
"百三十九年","2","2","4"
"八百四十九","2","2","4"
"八千六百二","2","2","4"
"六百二十六","2","2","4"
"万七千九百","3","1","4"
"万八千八百","2","2","4"
"七百八十八","2","2","4"
"度余三万七","2","2","4"
"三百三十三","2","2","4"
"日余三万七","2","2","4"
"行一度六分","2","2","4"
"千四百二十","2","2","4"
"四年五月十","2","2","4"
"八月十五日","1","3","4"
"二十六年二","2","2","4"
"年六月丁未","3","1","4"
"桓帝永兴二","2","2","4"
"太宰司马孚","2","2","4"
"会稽王道子","3","1","4"
"太皇太后李","3","1","4"
"皇太后李氏","3","1","4"
"太皇太后名","2","2","4"
"嘉十七年七","2","2","4"
"十七年七月","2","2","4"
"明帝泰始中","4","0","4"
"学博士顾雅","2","2","4"
"元年六月己","2","2","4"
"年六月己巳","2","2","4"
"下礼官详议","4","0","4"
"六月二十八","2","2","4"
"大明五年七","2","2","4"
"明五年七月","2","2","4"
"学博士虞龢","4","0","4"
"学博士周山","2","2","4"
"三年四月壬","2","2","4"
"所生陈贵妃","4","0","4"
"太常丞司马","2","2","4"
"三夫人九嫔","2","2","4"
"孝建三年八","2","2","4"
"建三年八月","2","2","4"
"下礼官议正","4","0","4"
"嘉十三年七","2","2","4"
"年十月乙卯","2","2","4"
"祖武皇帝配","2","2","4"
"昭告皇皇后","2","2","4"
"丞相诸葛亮","2","2","4"
"熙二年十二","2","2","4"
"康十年十月","2","2","4"
"郊祀后稷配","4","0","4"
"祀后稷配天","4","0","4"
"宗祀文王明","4","0","4"
"祀文王明堂","4","0","4"
"尚书令刁协","2","2","4"
"年六月丁卯","2","2","4"
"二年正月丙","2","2","4"
"元年四月辛","2","2","4"
"泰始二年十","2","2","4"
"十一月庚寅","2","2","4"
"泰始六年正","2","2","4"
"始六年正月","2","2","4"
"年四月庚子","2","2","4"
"祭皇天上帝","1","3","4"
"五年九月甲","2","2","4"
"博士虞龢议","4","0","4"
"晋武帝平吴","3","1","4"
"年九月庚寅","2","2","4"
"太康元年冬","1","3","4"
"明帝太三年","4","0","4"
"元帝咸熙元","2","2","4"
"帝咸熙元年","2","2","4"
"相国掾府君","2","2","4"
"抚军将军会","2","2","4"
"军将军会稽","2","2","4"
"军会稽王司","2","2","4"
"会稽王司马","2","2","4"
"帝太元十二","2","2","4"
"骠骑将军会","2","2","4"
"骑将军会稽","2","2","4"
"王司马道子","1","3","4"
"射孔安国启","2","2","4"
"十一年十月","2","2","4"
"宁三年二月","2","2","4"
"著作郎徐广","3","1","4"
"太元元年四","2","2","4"
"元元年四月","2","2","4"
"升平五年十","2","2","4"
"平五年十月","2","2","4"
"学博士徐道","2","2","4"
"士徐道娱上","2","2","4"
"八年秋七月","2","2","4"
"年四月乙丑","2","2","4"
"士徐道娱等","2","2","4"
"三年五月丁","2","2","4"
"太学博士傅","2","2","4"
"殿中郎徐爰","2","2","4"
"年六月乙丑","2","2","4"
"明三年十一","2","2","4"
"始七年四月","2","2","4"
"年二月丙辰","2","2","4"
"太常丞韩贲","2","2","4"
"建元年十月","2","2","4"
"元年十月戊","2","2","4"
"大明二年二","2","2","4"
"年二月庚寅","2","2","4"
"魏文思后依","2","2","4"
"币遍告二庙","2","2","4"
"七年正月庚","2","2","4"
"八年正月壬","2","2","4"
"年六月丙辰","2","2","4"
"文帝黄初六","2","2","4"
"帝黄初六年","2","2","4"
"黄初六年十","2","2","4"
"明三年二月","2","2","4"
"三年二月戊","2","2","4"
"五年九月庚","2","2","4"
"初五年十一","2","2","4"
"汉安帝元初","2","2","4"
"二千石命妇","2","2","4"
"三梁进贤冠","2","2","4"
"宋孝武孝建","3","1","4"
"陛列备卤簿","4","0","4"
"王公侯诸署","2","2","4"
"司马虎贲督","2","2","4"
"监司律司马","2","2","4"
"公侯伯子男","2","2","4"
"太宰安平王","2","2","4"
"大司马江夏","2","2","4"
"司马江夏王","2","2","4"
"孝建二年十","2","2","4"
"三年五月壬","2","2","4"
"年正月己卯","2","2","4"
"七年二月甲","2","2","4"
"年二月甲寅","2","2","4"
"始四年五月","2","2","4"
"六年正月戊","2","2","4"
"黄门侍郎张","2","2","4"
"门侍郎王韶","2","2","4"
"录尚书江夏","2","2","4"
"尚书江夏王","2","2","4"
"孝建二年九","2","2","4"
"建二年九月","2","2","4"
"二年九月甲","2","2","4"
"城县开国侯","2","2","4"
"徒彭城王义","4","0","4"
"徒左长史王","2","2","4"
"祠天地五郊","2","2","4"
"郊迎送神歌","2","2","4"
"天地郊明堂","2","2","4"
"雅乐正旦大","2","2","4"
"乐正旦大会","2","2","4"
"正旦大会行","2","2","4"
"旦大会行礼","2","2","4"
"大会行礼诗","2","2","4"
"八句句三字","4","0","4"
"二句句四字","4","0","4"
"大晋承运期","2","2","4"
"百六十五度","2","2","4"
"百四十六度","2","2","4"
"二百一十九","2","2","4"
"百一十九度","2","2","4"
"三十五万七","2","2","4"
"五万七千里","2","2","4"
"黄初四年六","2","2","4"
"初四年六月","2","2","4"
"四年六月甲","2","2","4"
"六年十月乙","2","2","4"
"除旧布新象","4","0","4"
"龙二年十一","2","2","4"
"十一月丙寅","2","2","4"
"太微上将星","3","1","4"
"景初三年正","1","3","4"
"龙三年十月","2","2","4"
"三年十月壬","2","2","4"
"四年五月壬","2","2","4"
"四年七月甲","2","2","4"
"年七月甲寅","2","2","4"
"年十月甲申","2","2","4"
"吴将硃然围","3","1","4"
"州刺史胡质","2","2","4"
"刺史胡质击","2","2","4"
"景初二年十","2","2","4"
"年十月癸巳","2","2","4"
"年二月丁未","2","2","4"
"年八月戊午","2","2","4"
"年六月壬戌","2","2","4"
"权赤乌十三","2","2","4"
"十三年五月","2","2","4"
"荧惑入南斗","4","0","4"
"嘉平三年十","2","2","4"
"三年十月癸","2","2","4"
"五年六月戊","2","2","4"
"二年二月戊","2","2","4"
"年二月戊午","2","2","4"
"元年九月壬","2","2","4"
"年九月壬辰","2","2","4"
"元年七月乙","2","2","4"
"甘露二年十","2","2","4"
"年三月庚子","2","2","4"
"甘露三年八","2","2","4"
"露三年八月","2","2","4"
"元二年四月","2","2","4"
"四年正月丙","2","2","4"
"太康二年八","2","2","4"
"年三月癸丑","2","2","4"
"太康八年三","2","2","4"
"元康三年四","2","2","4"
"元康五年四","2","2","4"
"荧惑入羽林","4","0","4"
"永康元年三","2","2","4"
"惠帝太安二","2","2","4"
"帝太安二年","2","2","4"
"十二月壬寅","2","2","4"
"年七月乙丑","2","2","4"
"永兴元年十","2","2","4"
"永兴二年四","2","2","4"
"光熙元年十","2","2","4"
"年九月辛亥","2","2","4"
"永嘉二年正","2","2","4"
"嘉二年正月","2","2","4"
"三年正月庚","2","2","4"
"永嘉五年十","2","2","4"
"永嘉六年七","2","2","4"
"建武元年五","2","2","4"
"武元年五月","2","2","4"
"逆行入太微","2","2","4"
"西大将军庾","2","2","4"
"大将军庾亮","2","2","4"
"康二年九月","2","2","4"
"康三年八月","2","2","4"
"年八月甲戌","2","2","4"
"五年七月己","2","2","4"
"咸康五年四","2","2","4"
"六年二月庚","2","2","4"
"年三月甲寅","2","2","4"
"六年四月丙","2","2","4"
"咸康七年四","2","2","4"
"康八年八月","2","2","4"
"元年正月壬","2","2","4"
"安西将军庾","2","2","4"
"西将军庾翼","2","2","4"
"南斗第五星","2","2","4"
"四年七月丙","2","2","4"
"年七月丙申","2","2","4"
"犯西蕃上将","2","2","4"
"十二年八月","2","2","4"
"入太微右掖","4","0","4"
"太微右掖门","4","0","4"
"年正月乙巳","2","2","4"
"宁元年八月","2","2","4"
"元年十月丙","2","2","4"
"元年二月丙","2","2","4"
"十二月辛卯","2","2","4"
"咸安二年正","2","2","4"
"二年正月己","2","2","4"
"年正月戊申","2","2","4"
"二年正月丁","2","2","4"
"宁康三年六","2","2","4"
"年四月甲子","2","2","4"
"元十一年三","2","2","4"
"年二月戊寅","2","2","4"
"十二年十月","2","2","4"
"二年十月庚","2","2","4"
"时政事多弊","2","2","4"
"二十一年九","2","2","4"
"十一年九月","2","2","4"
"元十八年正","2","2","4"
"年正月乙酉","2","2","4"
"安帝隆安元","2","2","4"
"帝隆安元年","2","2","4"
"元年正月癸","2","2","4"
"元年六月庚","2","2","4"
"年六月戊辰","2","2","4"
"年五月辛酉","2","2","4"
"元年三月戊","2","2","4"
"太白犯五诸","4","0","4"
"白犯五诸侯","4","0","4"
"熙元年三月","2","2","4"
"年三月壬辰","2","2","4"
"荧惑犯左执","4","0","4"
"惑犯左执法","4","0","4"
"州刺史索度","2","2","4"
"刺史索度真","2","2","4"
"益州刺史司","2","2","4"
"刺史司马荣","2","2","4"
"史司马荣期","2","2","4"
"江州刺史何","2","2","4"
"益州刺史鲍","2","2","4"
"州刺史鲍陋","2","2","4"
"义熙四年正","2","2","4"
"熙四年正月","2","2","4"
"左仆射孟昶","2","2","4"
"十二月辛丑","2","2","4"
"林邑王范胡","2","2","4"
"邑王范胡达","2","2","4"
"义熙七年四","2","2","4"
"熙七年四月","2","2","4"
"十二月癸卯","3","1","4"
"汉平帝元始","2","2","4"
"永初元年十","2","2","4"
"二年六月甲","2","2","4"
"初三年二月","2","2","4"
"三年二月壬","2","2","4"
"景平元年正","2","2","4"
"元嘉元年十","2","2","4"
"年正月甲寅","2","2","4"
"尾长二十余","2","2","4"
"长二十余丈","2","2","4"
"元嘉八年四","2","2","4"
"嘉八年四月","2","2","4"
"八年四月辛","2","2","4"
"元嘉九年正","2","2","4"
"嘉九年正月","2","2","4"
"十一年二月","2","2","4"
"时司徒彭城","2","2","4"
"嘉十四年正","2","2","4"
"嘉十六年二","2","2","4"
"嘉十九年九","2","2","4"
"十九年九月","2","2","4"
"北大将军衡","2","2","4"
"大将军衡阳","2","2","4"
"二十五年正","2","2","4"
"十五年正月","2","2","4"
"年九月壬寅","2","2","4"
"二年五月乙","2","2","4"
"年八月甲午","2","2","4"
"大将军沈庆","3","1","4"
"年正月甲午","2","2","4"
"书右仆射蔡","2","2","4"
"右仆射蔡兴","2","2","4"
"四年六月壬","2","2","4"
"凤三年正月","2","2","4"
"二百一十年","2","2","4"
"延康元年三","2","2","4"
"延康元年九","2","2","4"
"春秋佐助期","2","2","4"
"年七月二十","2","2","4"
"十三年十月","2","2","4"
"延光三年八","2","2","4"
"光三年八月","2","2","4"
"光四年正月","2","2","4"
"孙权赤乌元","2","2","4"
"权赤乌元年","2","2","4"
"晋成帝咸八","4","0","4"
"帝咸八年五","4","0","4"
"咸八年五月","4","0","4"
"神雀四年春","2","2","4"
"神雀四年十","2","2","4"
"汉宣帝甘露","2","2","4"
"延光三年十","2","2","4"
"年十月壬午","2","2","4"
"孙权黄龙元","2","2","4"
"权黄龙元年","2","2","4"
"黄龙元年四","2","2","4"
"龙元年四月","2","2","4"
"穆帝升平四","2","2","4"
"帝升平四年","2","2","4"
"升平五年四","2","2","4"
"平五年四月","2","2","4"
"年七月戊戌","2","2","4"
"元年正月庚","2","2","4"
"宣帝五凤三","2","2","4"
"帝五凤三年","2","2","4"
"三年三月辛","2","2","4"
"年三月辛丑","2","2","4"
"年正月癸酉","2","2","4"
"甘露元年四","2","2","4"
"露元年四月","2","2","4"
"始二年二月","2","2","4"
"光元年八月","2","2","4"
"甘露元年正","2","2","4"
"露元年正月","2","2","4"
"元年正月辛","2","2","4"
"武元年三月","2","2","4"
"孙权赤乌五","2","2","4"
"权赤乌五年","2","2","4"
"年七月壬午","2","2","4"
"始三年四月","2","2","4"
"宁二年十月","2","2","4"
"宁二年十一","2","2","4"
"太康元年八","2","2","4"
"永初元年八","2","2","4"
"初元年八月","2","2","4"
"年九月己酉","2","2","4"
"年十月己丑","2","2","4"
"年五月戊戌","2","2","4"
"年二月甲辰","2","2","4"
"帝元嘉十九","2","2","4"
"九年四月戊","2","2","4"
"十年四月辛","2","2","4"
"太守巴陵王","2","2","4"
"陵王休若献","3","1","4"
"年九月己巳","2","2","4"
"泰豫元年十","2","2","4"
"豫元年十月","2","2","4"
"元年十月壬","2","2","4"
"太守王蕴献","2","2","4"
"咸康八年七","2","2","4"
"十一月甲午","2","2","4"
"汉章帝建初","2","2","4"
"章帝建初七","2","2","4"
"帝建初七年","2","2","4"
"建初七年十","2","2","4"
"初七年十月","2","2","4"
"汉桓帝永兴","2","2","4"
"兴元年二月","2","2","4"
"四年七月壬","2","2","4"
"年八月己未","3","1","4"
"六年三月癸","2","2","4"
"年七月丙戌","2","2","4"
"沙王义欣献","4","0","4"
"年五月甲午","2","2","4"
"年二月戊戌","2","2","4"
"三年六月丙","2","2","4"
"征北将军衡","2","2","4"
"北将军衡阳","2","2","4"
"二十七年二","2","2","4"
"七年二月壬","2","2","4"
"十九年八月","2","2","4"
"嘉三十年十","2","2","4"
"三十年十一","2","2","4"
"南琅邪太守","3","1","4"
"元年四月甲","2","2","4"
"史刘延孙献","2","2","4"
"年六月甲子","2","2","4"
"始六年十二","2","2","4"
"延康元年四","2","2","4"
"太康四年七","2","2","4"
"康四年七月","2","2","4"
"元十九年二","2","2","4"
"嘉十九年十","2","2","4"
"二十五年二","2","2","4"
"二十六年四","2","2","4"
"十六年四月","2","2","4"
"年三月壬子","2","2","4"
"太康五年九","2","2","4"
"康五年九月","2","2","4"
"太康七年五","2","2","4"
