"N-gram","原文","翻译","Total"
"九年五月癸","2","2","4"
"宋少帝景平","2","2","4"
"五年四月乙","2","2","4"
"年五月丙戌","2","2","4"
"十七年正月","2","2","4"
"年正月己丑","2","2","4"
"二十七年四","2","2","4"
"七年四月癸","2","2","4"
"大明元年七","2","2","4"
"内史程天祚","2","2","4"
"大明六年四","2","2","4"
"明六年四月","2","2","4"
"七年六月己","2","2","4"
"年五月乙卯","2","2","4"
"二十三年十","2","2","4"
"三年十月辛","2","2","4"
"愍帝建兴三","2","2","4"
"帝建兴三年","2","2","4"
"三年四月癸","2","2","4"
"孝建元年五","2","2","4"
"夏王义恭献","4","0","4"
"史王玄谟献","2","2","4"
"三年四月丙","2","2","4"
"孙权赤乌二","2","2","4"
"权赤乌二年","2","2","4"
"咸宁二年五","2","2","4"
"宁二年五月","2","2","4"
"二年五月戊","2","2","4"
"元康四年五","2","2","4"
"兴三年八月","2","2","4"
"晋明帝泰宁","2","2","4"
"明帝泰宁二","2","2","4"
"帝泰宁二年","2","2","4"
"年四月癸巳","2","2","4"
"八年四月癸","2","2","4"
"年三月甲戌","2","2","4"
"三年闰正月","2","2","4"
"露降吴兴乌","4","0","4"
"降吴兴乌程","4","0","4"
"十一月辛未","2","2","4"
"元嘉九年十","2","2","4"
"嘉九年十一","2","2","4"
"嘉十一年八","2","2","4"
"夏王义恭闻","4","0","4"
"嘉十八年五","2","2","4"
"嘉十八年六","2","2","4"
"十八年六月","2","2","4"
"九年五月乙","2","2","4"
"年五月乙亥","2","2","4"
"二十三年九","2","2","4"
"二十六年七","2","2","4"
"年四月乙卯","2","2","4"
"二十七年五","2","2","4"
"年二月壬午","2","2","4"
"大明四年二","2","2","4"
"明四年二月","2","2","4"
"四年二月乙","2","2","4"
"太守历阳王","2","2","4"
"大明六年二","2","2","4"
"明六年二月","2","2","4"
"二年四月庚","2","2","4"
"二年五月己","2","2","4"
"十一月庚申","2","2","4"
"孙权黄龙三","2","2","4"
"权黄龙三年","2","2","4"
"建兴二年六","2","2","4"
"元嘉二年十","2","2","4"
"二十二年六","2","2","4"
"年七月癸酉","2","2","4"
"藉田令褚熙","4","0","4"
"二十三年八","2","2","4"
"二十四年八","2","2","4"
"年八月乙巳","2","2","4"
"二州刺史杜","2","2","4"
"谯王义宣献","4","0","4"
"二十八年七","2","2","4"
"年九月己丑","2","2","4"
"元年八月甲","2","2","4"
"江州刺史建","2","2","4"
"太康三年六","2","2","4"
"园丞徐道兴","2","2","4"
"年七月乙酉","2","2","4"
"六年七月壬","2","2","4"
"池二莲同干","4","0","4"
"年六月辛丑","2","2","4"
"太始二年六","2","2","4"
"二年六月壬","2","2","4"
"年六月壬申","2","2","4"
"年六月己亥","2","2","4"
"二年三月丙","2","2","4"
"始四年十一","2","2","4"
"咸宁四年六","2","2","4"
"宁四年六月","2","2","4"
"太康二年十","2","2","4"
"康四年十一","2","2","4"
"帝太元十五","2","2","4"
"元十五年三","2","2","4"
"十五年三月","2","2","4"
"刺史段宏献","2","2","4"
"嘉十五年七","2","2","4"
"四年七月己","2","2","4"
"孝建三年闰","2","2","4"
"元嘉元年七","2","2","4"
"嘉元年七月","2","2","4"
"丹阳尹徐湛","2","2","4"
"年六月甲戌","2","2","4"
"元年五月庚","2","2","4"
"太康十年五","2","2","4"
"康十年五月","2","2","4"
"元康元年五","2","2","4"
"宁三年三月","2","2","4"
"帝太元十一","2","2","4"
"一年五月癸","2","2","4"
"十一月丙辰","2","2","4"
"年六月丁巳","2","2","4"
"二年九月壬","2","2","4"
"太康七年七","2","2","4"
"康七年七月","2","2","4"
"建武元年四","2","2","4"
"兴三年六月","2","2","4"
"嘉十一年五","2","2","4"
"南彭城蕃县","2","2","4"
"七年六月乙","2","2","4"
"年六月丙子","2","2","4"
"年六月丁亥","2","2","4"
"三年四月庚","2","2","4"
"年四月庚戌","2","2","4"
"豫州刺史垣","2","2","4"
"元年四月乙","2","2","4"
"废帝元徽五","2","2","4"
"帝元徽五年","2","2","4"
"五年十月庚","2","2","4"
"吴孙皓天玺","2","2","4"
"年十月己巳","2","2","4"
"木连理生东","4","0","4"
"连理生汝阴","4","0","4"
"宁二年四月","2","2","4"
"建兴二年三","2","2","4"
"年三月庚辰","2","2","4"
"建武元年十","2","2","4"
"武元年十一","2","2","4"
"太兴三年十","2","2","4"
"兴三年十一","2","2","4"
"年三月庚戌","2","2","4"
"康七年十二","2","2","4"
"一年四月壬","2","2","4"
"三年二月辛","2","2","4"
"木连理生南","4","0","4"
"年十月丁未","2","2","4"
"冀州刺史垣","2","2","4"
"大明元年正","2","2","4"
"明元年正月","2","2","4"
"元年十月丁","2","2","4"
"年六月戊戌","2","2","4"
"明五年十二","2","2","4"
"十二月戊寅","2","2","4"
"年八月乙丑","2","2","4"
"始六年四月","2","2","4"
"十二月壬辰","2","2","4"
"武帝元封二","2","2","4"
"帝元封二年","2","2","4"
"帝元嘉十一","2","2","4"
"永康元年十","2","2","4"
"咸宁元年十","2","2","4"
"宁三年十一","2","2","4"
"建兴三年十","2","2","4"
"年五月庚辰","2","2","4"
"青州刺史王","2","2","4"
"刺史刘德愿","2","2","4"
"孝建三年九","2","2","4"
"建三年九月","2","2","4"
"权赤乌十二","2","2","4"
"赤乌十二年","2","2","4"
"年四月丁亥","2","2","4"
"泰始五年五","2","2","4"
"始五年五月","2","2","4"
"七年六月甲","2","2","4"
"始元年二月","2","2","4"
"时右卫将军","2","2","4"
"兴三年二月","2","2","4"
"太康五年五","2","2","4"
"二年五月丙","2","2","4"
"年五月丙午","2","2","4"
"陈郡谢灵运","2","2","4"
"孙亮太平二","2","2","4"
"亮太平二年","2","2","4"
"臣戴法兴权","2","2","4"
"晋惠帝永熙","2","2","4"
"惠帝太安中","4","0","4"
"元十三年四","2","2","4"
"年八月丁酉","2","2","4"
"义熙九年五","2","2","4"
"熙九年五月","2","2","4"
"孙亮五凤二","2","2","4"
"亮五凤二年","2","2","4"
"泰始七年五","2","2","4"
"始七年五月","2","2","4"
"太康九年六","2","2","4"
"康七年九月","2","2","4"
"将军桓石虔","2","2","4"
"十八年三月","2","2","4"
"明帝太宁初","2","2","4"
"黄头小人欲","2","2","4"
"头小人欲作","2","2","4"
"康七年十一","2","2","4"
"元二年五月","2","2","4"
"青龙三年正","2","2","4"
"龙三年正月","2","2","4"
"太元十年四","2","2","4"
"元十年四月","2","2","4"
"年七月甲午","2","2","4"
"太宁元年正","2","2","4"
"宁康元年三","2","2","4"
"隆安二年三","2","2","4"
"二十九年三","2","2","4"
"十九年三月","2","2","4"
"元帝景元三","2","2","4"
"帝景元三年","2","2","4"
"九年六月庚","2","2","4"
"怀帝永嘉三","2","2","4"
"帝永嘉三年","2","2","4"
"吴孙权太元","2","2","4"
"晋成帝咸二","4","0","4"
"成帝咸二年","4","0","4"
"少帝景平二","2","2","4"
"帝景平二年","2","2","4"
"咸二年五月","4","0","4"
"元康五年三","2","2","4"
"兴四年十二","2","2","4"
"孙权赤乌八","2","2","4"
"权赤乌八年","2","2","4"
"赤乌八年夏","2","2","4"
"太康八年六","2","2","4"
"康八年六月","2","2","4"
"十九年七月","2","2","4"
"义熙元年十","2","2","4"
"义熙十年五","2","2","4"
"熙十年五月","2","2","4"
"元嘉五年六","2","2","4"
"嘉五年六月","2","2","4"
"二十九年五","2","2","4"
"泰始九年四","2","2","4"
"始九年四月","2","2","4"
"咸宁三年八","3","1","4"
"太康二年五","2","2","4"
"康二年五月","2","2","4"
"太康九年正","2","2","4"
"康九年正月","2","2","4"
"元康七年五","2","2","4"
"元康九年三","2","2","4"
"康九年三月","2","2","4"
"兴元年十一","2","2","4"
"五年三月己","2","2","4"
"六年五月壬","2","2","4"
"年五月壬申","2","2","4"
"义熙十年四","2","2","4"
"熙十年四月","2","2","4"
"二年七月丙","2","2","4"
"元年七月丙","2","2","4"
"武帝太元五","2","2","4"
"帝太元五年","2","2","4"
"熙四年十一","2","2","4"
"五年六月丙","2","2","4"
"年六月丙寅","2","2","4"
"永嘉四年五","2","2","4"
"建兴四年六","2","2","4"
"兴四年六月","2","2","4"
"年五月癸丑","2","2","4"
"一头二身八","2","2","4"
"年四月庚寅","2","2","4"
"年正月戊戌","2","2","4"
"武帝太元元","1","3","4"
"帝太元元年","1","3","4"
"元徽五年三","2","2","4"
"徽五年三月","2","2","4"
"帝太元十三","1","3","4"
"按司马彪说","3","1","4"
"四年六月丁","2","2","4"
"太兴元年四","2","2","4"
"兴元年四月","2","2","4"
"太兴四年八","2","2","4"
"兴四年八月","2","2","4"
"永昌元年十","2","2","4"
"熙元年十月","2","2","4"
"咸康八年正","2","2","4"
"嘉元年十一","2","2","4"
"永嘉五年三","2","2","4"
"嘉五年三月","2","2","4"
"千三百五十","2","2","4"
"汉灵帝中平","2","2","4"
"灵帝中平二","2","2","4"
"帝中平二年","2","2","4"
"汉献帝兴平","2","2","4"
"献帝兴平二","2","2","4"
"帝兴平二年","2","2","4"
"本属南下邳","3","1","4"
"景帝中六年","2","2","4"
"京都陆一千","4","0","4"
"一千七百五","2","2","4"
"中书黄门侍","2","2","4"
"书黄门侍郎","2","2","4"
"军记室参军","2","2","4"
"太尉事中郎","4","0","4"
"食邑四千户","2","2","4"
"府中兵参军","2","2","4"
"太守刘道产","2","2","4"
"宣威将军陈","2","2","4"
"中兵参军孔","2","2","4"
"中县五等侯","2","2","4"
"顺阳太守傅","2","2","4"
"阳太守傅弘","2","2","4"
"宁朔府司马","2","2","4"
"卢循逼京邑","4","0","4"
"太尉咨议参","3","1","4"
"尉咨议参军","3","1","4"
"松滋六郡诸","2","2","4"
"滋六郡诸军","2","2","4"
"除黄门侍郎","4","0","4"
"参太尉军事","2","2","4"
"尚书韩元兴","2","2","4"
"子尚抚军司","2","2","4"
"尚抚军司马","2","2","4"
"二郡太守孙","2","2","4"
"赐钱二十万","3","1","4"
"会稽王世子","4","0","4"
"稽王世子元","4","0","4"
"王世子元显","4","0","4"
"追赠散骑常","4","0","4"
"陵县五等侯","2","2","4"
"东莞姑幕人","2","2","4"
"西记室参军","2","2","4"
"北中兵参军","2","2","4"
"遣员外散骑","4","0","4"
"散骑侍郎徐","2","2","4"
"骑侍郎徐爰","2","2","4"
"济阳考城人","2","2","4"
"荆州刺史王","1","3","4"
"骑谘议参军","2","2","4"
"祠部郎荀伯","2","2","4"
"部郎荀伯子","2","2","4"
"世祖大明五","2","2","4"
"祖大明五年","2","2","4"
"将军刘毅镇","2","2","4"
"时年六十四","2","2","4"
"大司马行参","2","2","4"
"司马行参军","2","2","4"
"南中郎行参","2","2","4"
"迁左卫将军","3","1","4"
"护军将军臧","2","2","4"
"义季右军主","2","2","4"
"季右军主簿","2","2","4"
"鲁爽兄弟率","2","2","4"
"始兴县五等","2","2","4"
"司马王玄谟","2","2","4"
"大司马参军","2","2","4"
"吴兴武康人","2","2","4"
"太守刘攘兵","2","2","4"
"率辅国将军","2","2","4"
"将军录事参","2","2","4"
"宁朔将军中","2","2","4"
"朔将军中兵","2","2","4"
"中兵参军胡","2","2","4"
"军骁骑将军","2","2","4"
"郎中兵参军","2","2","4"
"南清河太守","2","2","4"
"中兵参军杜","2","2","4"
"北秦三州诸","2","2","4"
"秦三州诸军","2","2","4"
"前司空主簿","2","2","4"
"郡太守王昙","2","2","4"
"子鸾北中郎","3","1","4"
"子鸾抚军中","2","2","4"
"鸾抚军中兵","2","2","4"
"子勋镇军长","2","2","4"
"勋镇军长史","2","2","4"
"南阳太守沈","2","2","4"
"阳太守沈怀","2","2","4"
"太守沈怀宝","2","2","4"
"将军中直兵","3","1","4"
"龙骧将军张","2","2","4"
"骧将军陈庆","2","2","4"
"西阳太守谢","2","2","4"
"阳太守谢稚","2","2","4"
"中兵参军郑","2","2","4"
"前锋诸军事","2","2","4"
"县开国侯王","2","2","4"
"朔将军刘怀","2","2","4"
"徐州刺史申","2","2","4"
"宁朔将军屯","2","2","4"
"朔将军屯骑","2","2","4"
"将军沈怀明","2","2","4"
"南梁郡太守","2","2","4"
"子房冠军司","2","2","4"
"房冠军司马","2","2","4"
"征讨诸军事","2","2","4"
"前右军参军","2","2","4"
"参军杜叔宝","2","2","4"
"龙骧将军姜","2","2","4"
"骧将军姜产","2","2","4"
"武卫将军王","2","2","4"
"卫将军王广","2","2","4"
"征西将军蔡","2","2","4"
"平越中郎将","2","2","4"
"通直散骑侍","2","2","4"
"直散骑侍郎","2","2","4"
"东郡太守王","2","2","4"
"郡太守王景","2","2","4"
"太守王景度","2","2","4"
"上党太守刘","2","2","4"
"党太守刘谈","2","2","4"
"参军范道基","2","2","4"
"颍川太守李","2","2","4"
"川太守李元","2","2","4"
"太守李元德","2","2","4"
"梁南北秦三","2","2","4"
"将军杨文德","2","2","4"
"高梁王阿斗","2","2","4"
"梁王阿斗泥","2","2","4"
"冀州刺史历","2","2","4"
"州刺史历城","2","2","4"
"书仆射徐湛","2","2","4"
"侍中王僧绰","2","2","4"
"司隶校尉殷","2","2","4"
"隶校尉殷冲","2","2","4"
"中书侍郎蔡","2","2","4"
"书侍郎蔡兴","2","2","4"
"侍郎蔡兴宗","2","2","4"
"南中郎参军","2","2","4"
"正月十五日","1","3","4"
"会稽太守孟","1","3","4"
"兴太守王韶","2","2","4"
"三千九百四","2","2","4"
"千九百四十","2","2","4"
"二千一百七","2","2","4"
"殿前生桂树","2","2","4"
"一万三千六","2","2","4"
"千二百二十","2","2","4"
"户五千三百","2","2","4"
"口二万五千","2","2","4"
"口三万六千","2","2","4"
"三万六千六","2","2","4"
"万六千六百","2","2","4"
"万二千四百","2","2","4"
"二千四百七","2","2","4"
"千四百七十","2","2","4"
"一万五千三","2","2","4"
"口二万二千","2","2","4"
"户一千八百","2","2","4"
"户一千七百","2","2","4"
"一千二百三","2","2","4"
"口八千二百","2","2","4"
"户二千四百","2","2","4"
"口一万二千","2","2","4"
"八百一十八","2","2","4"
"口一万五千","2","2","4"
"三千三百三","2","2","4"
"一千一百一","2","2","4"
"口四万五千","2","2","4"
"口二万一千","2","2","4"
"四万五千五","2","2","4"
"五千五百八","2","2","4"
"五百八十一","2","2","4"
"十一月十九","1","3","4"
"一月十九日","1","3","4"
"散骑常侍冠","1","3","4"
"百姓的疾苦","0","4","4"
"的变化情况","0","4","4"
"定积分除以","0","4","4"
"盈减缩加的","0","4","4"
"减缩加的原","0","4","4"
"缩加的原则","0","4","4"
"天空中运行","0","4","4"
"法则减去日","0","4","4"
"述的方法对","0","4","4"
"的方法对应","0","4","4"
"得到行星出","0","4","4"
"到行星出现","0","4","4"
"行星出现时","0","4","4"
"时位置的度","0","4","4"
"运行速度的","0","4","4"
"就可以知道","0","4","4"
"皇帝下诏书","0","4","4"
"汉朝及曹魏","0","4","4"
"居凶庐守丧","0","4","4"
"皇帝的印玺","0","4","4"
"洒酒于地的","0","4","4"
"酒于地的仪","0","4","4"
"在辛曰举行","0","4","4"
"关官员代理","0","4","4"
"官员代理主","0","4","4"
"员代理主祭","0","4","4"
"死者的神主","0","4","4"
"我认为应当","0","4","4"
"至高无上的","0","4","4"
"的教化多么","0","4","4"
"承受这天象","0","4","4"
"受这天象预","0","4","4"
"预示的灾祸","0","4","4"
"同样的征兆","0","4","4"
"带来的灾害","0","4","4"
"王敦欺凌君","0","4","4"
"任吴兴太守","0","4","4"
"居住的地方","0","4","4"
"被免去官职","0","4","4"
"祖下诏书说","0","4","4"
"是显而易见","0","4","4"
"全部委托给","0","4","4"
"这难道不是","0","4","4"
"五百户租税","0","4","4"
"之为豫州刺","0","4","4"
"任车骑大将","0","4","4"
"夏四月二日","0","4","4"
"任中军将军","0","4","4"
"任会稽太守","0","4","4"
"柳元景加封","0","4","4"
"元景加封为","0","4","4"
"军湘东王为","0","4","4"
"山阳王休佑","0","4","4"
"升为征西大","0","4","4"
"袁粲为尚书","0","4","4"
"王僧虔为尚","0","4","4"
"僧虔为尚书","0","4","4"
"猛都尉以上","0","4","4"
"都尉以上官","0","4","4"
"尉以上官印","0","4","4"
"以上官印者","0","4","4"
"宿中央大星","0","4","4"
"犯房宿南第","0","4","4"
"犯房宿上星","0","4","4"
"入南斗犯其","0","4","4"
"南斗犯其第","0","4","4"
"犯舆鬼之宿","0","4","4"
"露降临京城","0","4","4"
"露降临于南","0","4","4"
"露降临于丹","0","4","4"
"白雀停集在","0","4","4"
"成帝咸和元","0","4","4"
"帝咸和元年","0","4","4"
"晋哀帝隆和","0","4","4"
"前汉时属东","0","4","4"
"三国时废置","0","4","4"
"兼任中书通","0","4","4"
"任中书通事","0","4","4"
"任抚军将军","0","4","4"
"镇守石头城","0","4","4"
"武陵王司马","0","4","4"
"陵王司马遵","0","4","4"
"开天辟地以","0","4","4"
"天辟地以来","0","4","4"
"州刺史照旧","0","4","4"
"留守府事务","0","4","4"
"当初豫章郡","0","4","4"
"初豫章郡公","0","4","4"
"议论的人以","0","4","4"
"豫章郡公说","0","4","4"
"高尚的品德","0","4","4"
"桂阳公刘义","0","4","4"
"军刘遵考为","0","4","4"
"五年以下徒","0","4","4"
"年以下徒刑","0","4","4"
"以下徒刑的","0","4","4"
"每人赐谷五","0","4","4"
"升为镇西将","0","4","4"
"二十七个月","0","4","4"
"任命尚书仆","0","4","4"
"命尚书仆射","0","4","4"
"任命为著作","0","4","4"
"命为著作佐","0","4","4"
"二千石官员","0","4","4"
"任命尚书令","0","4","4"
"讨伐斩杀了","0","4","4"
"在北郊祭祀","0","4","4"
"文臣武将各","0","4","4"
"二月十一日","0","4","4"
"的第三个儿","0","4","4"
"第三个儿子","0","4","4"
"持节照旧担","0","4","4"
"节照旧担任","0","4","4"
"为骠骑将军","0","4","4"
"可派遣使臣","0","4","4"
"难以生存的","0","4","4"
"延贤堂听诉","0","4","4"
"贤堂听诉讼","0","4","4"
"任益州刺史","0","4","4"
"任湘州刺史","0","4","4"
"五月十二日","0","4","4"
"任骠骑将军","0","4","4"
"军殷景仁为","0","4","4"
"王派遣使者","0","4","4"
"右将军到彦","0","4","4"
"到彦之北伐","0","4","4"
"诃罗单国派","0","4","4"
"氐人杨难当","0","4","4"
"州划出一部","0","4","4"
"秋七月二十","0","4","4"
"冬十一月十","0","4","4"
"年春正月四","0","4","4"
"春正月四日","0","4","4"
"晋升为镇军","0","4","4"
"升为镇军将","0","4","4"
"秋七月一日","0","4","4"
"秋七月三日","0","4","4"
"林邑国派使","0","4","4"
"邑国派使者","0","4","4"
"设立南豫州","0","4","4"
"武陵王骏为","0","4","4"
"南平王铄为","0","4","4"
"芮芮国派使","0","4","4"
"芮国派使者","0","4","4"
"任命左军将","0","4","4"
"命左军将军","0","4","4"
"冬十月八日","0","4","4"
"建平王宏为","0","4","4"
"仆射何尚之","0","4","4"
"郡县官员的","0","4","4"
"晋升为平西","0","4","4"
"升为平西将","0","4","4"
"史萧思话为","0","4","4"
"兖州刺史江","0","4","4"
"年四十七岁","0","4","4"
"为征南将军","0","4","4"
"海王礻韦为","0","4","4"
"军王玄谟为","0","4","4"
"升为骠骑大","0","4","4"
"任平西将军","0","4","4"
"兖州刺史沈","0","4","4"
"刘遵考为尚","0","4","4"
"遵考为尚书","0","4","4"
"任郢州刺史","0","4","4"
"阳王子尚为","0","4","4"
"任开府仪同","0","4","4"
"河南王派使","0","4","4"
"南王派使者","0","4","4"
"太官供应的","0","4","4"
"官供应的膳","0","4","4"
"供应的膳食","0","4","4"
"一天比一天","0","4","4"
"宗庙的祭祀","0","4","4"
"任游击将军","0","4","4"
"山阳王休改","0","4","4"
"阳王休改任","0","4","4"
"同党都被处","0","4","4"
"书．律历志","0","4","4"
"三分之一就","0","4","4"
"和他的儿子","0","4","4"
"与实际天象","0","4","4"
"冬至曰太阳","0","4","4"
"至曰太阳在","0","4","4"
"与周正相应","0","4","4"
"周正相应的","0","4","4"
"得到的余数","0","4","4"
"的交会差率","0","4","4"
"最后得到的","0","4","4"
"数就是大余","0","4","4"
"用干支名称","0","4","4"
"大余上加二","0","4","4"
"余上加二十","0","4","4"
"在大余上进","0","4","4"
"大余上进一","0","4","4"
"六十则减去","0","4","4"
"十则减去六","0","4","4"
"则减去六十","0","4","4"
"干支名称对","0","4","4"
"支名称对应","0","4","4"
"份在相应纪","0","4","4"
"应纪中的年","0","4","4"
"其余数为小","0","4","4"
"余满纪法则","0","4","4"
"余上加六十","0","4","4"
"余不够减时","0","4","4"
"余上加一万","0","4","4"
"周天则减去","0","4","4"
"天则减去周","0","4","4"
"则减去周天","0","4","4"
"再除以纪法","0","4","4"
"每经过一宿","0","4","4"
"朔日夜半时","0","4","4"
"的方法就可","0","4","4"
"方法就可得","0","4","4"
"位置的度分","0","4","4"
"置的度分数","0","4","4"
"纪法并在度","0","4","4"
"大分上加一","0","4","4"
"月食的方法","0","4","4"
"上相应纪的","0","4","4"
"满会通则减","0","4","4"
"会通则减去","0","4","4"
"通则减去会","0","4","4"
"月距黄白交","0","4","4"
"与黄白交点","0","4","4"
"时月亮在黄","0","4","4"
"月会合在后","0","4","4"
"得到定积分","0","4","4"
"与太合并为","0","4","4"
"算五星的方","0","4","4"
"五星发生合","0","4","4"
"星发生合的","0","4","4"
"需求的年份","0","4","4"
"将其乘以章","0","4","4"
"应月中的日","0","4","4"
"月中的日期","0","4","4"
"再除以通法","0","4","4"
"法则减去度","0","4","4"
"则减去度法","0","4","4"
"一百七十九","0","4","4"
"五十七天运","0","4","4"
"十七天运行","0","4","4"
"天运行十一","0","4","4"
"每天运行九","0","4","4"
"天运行九分","0","4","4"
"度而停留不","0","4","4"
"七分之一度","0","4","4"
"时在西方观","0","4","4"
"在西方观察","0","4","4"
"西方观察不","0","4","4"
"行了三十三","0","4","4"
"了三十三度","0","4","4"
"在太阳西方","0","4","4"
"每天运行二","0","4","4"
"行了一百一","0","4","4"
"了一百一十","0","4","4"
"运行了两度","0","4","4"
"天运行十七","0","4","4"
"运行十七分","0","4","4"
"一终有三百","0","4","4"
"十五天中运","0","4","4"
"五天中运行","0","4","4"
"在西方出现","0","4","4"
"中后退了六","0","4","4"
"天运行七度","0","4","4"
"运行一又十","0","4","4"
"一天中后退","0","4","4"
"百一十五天","0","4","4"
"满度法则减","0","4","4"
"在正南方的","0","4","4"
"正南方的天","0","4","4"
"南方的天空","0","4","4"
"方的天空中","0","4","4"
"的冬至太阳","0","4","4"
"阳在斗宿十","0","4","4"
"时太阳在斗","0","4","4"
"推算这天太","0","4","4"
"算这天太阳","0","4","4"
"位置相对推","0","4","4"
"置相对推考","0","4","4"
"宿二十五度","0","4","4"
"一纪的开始","0","4","4"
"到元嘉二十","0","4","4"
"向外推一年","0","4","4"
"余满曰法则","0","4","4"
"前述方法对","0","4","4"
"述方法对应","0","4","4"
"历中的日期","0","4","4"
"在曰数上加","0","4","4"
"在曰数上进","0","4","4"
"的后设历元","0","4","4"
"天和曰余四","0","4","4"
"运行了二十","0","4","4"
"时在西方不","0","4","4"
"十四度和度","0","4","4"
"四度和度余","0","4","4"
"与开始时相","0","4","4"
"开始时相同","0","4","4"
"清晨时在东","0","4","4"
"在正南方天","0","4","4"
"按照戴法兴","0","4","4"
"相对的位置","0","4","4"
"是这种情况","0","4","4"
"不是一般人","0","4","4"
"俸禄二千石","0","4","4"
"二月己亥曰","0","4","4"
"某官曹关知","0","4","4"
"刺史俸禄二","0","4","4"
"和六年三月","0","4","4"
"礼记．月令","0","4","4"
"在三月上旬","0","4","4"
"以上的官员","0","4","4"
"为父母守丧","0","4","4"
"等人又上奏","0","4","4"
"人又上奏说","0","4","4"
"事官员又上","0","4","4"
"官员又上奏","0","4","4"
"员又上奏说","0","4","4"
"没有明文记","0","4","4"
"有明文记载","0","4","4"
"膺之议论说","0","4","4"
"不可以没有","0","4","4"
"朱膺之议论","0","4","4"
"膺之的议论","0","4","4"
"礼书的记载","0","4","4"
"明五年的闰","0","4","4"
"五年的闰月","0","4","4"
"士司马兴之","0","4","4"
"明帝泰始年","0","4","4"
"帝泰始年间","0","4","4"
"降丧服的事","0","4","4"
"的议论为允","0","4","4"
"议论为允当","0","4","4"
"闰月的后一","0","4","4"
"月的后一个","0","4","4"
"的后一个月","0","4","4"
"就是今天的","0","4","4"
"学博士虞稣","0","4","4"
"生母陈贵妃","0","4","4"
"在郊外祭祀","0","4","4"
"郊外祭祀天","0","4","4"
"外祭祀天地","0","4","4"
"在南郊祭天","0","4","4"
"皇天上帝的","0","4","4"
"宗庙祭祀祭","0","4","4"
"继位的君主","0","4","4"
"帝亲自举行","0","4","4"
"亲自举行郊","0","4","4"
"返回后一定","0","4","4"
"祖庙父庙祭","0","4","4"
"庙父庙祭祀","0","4","4"
"举行告至之","0","4","4"
"行告至之礼","0","4","4"
"的宗庙祭祀","0","4","4"
"有洒酒灌地","0","4","4"
"祈求五谷丰","0","4","4"
"求五谷丰熟","0","4","4"
"明堂的祭祀","0","4","4"
"每隔一年举","0","4","4"
"隔一年举行","0","4","4"
"一年举行一","0","4","4"
"所说的那样","0","4","4"
"举行隆重的","0","4","4"
"如果不是皇","0","4","4"
"天下太平的","0","4","4"
"的礼仪制度","0","4","4"
"上面的文字","0","4","4"
"十二月己末","0","4","4"
"这是为什么","0","4","4"
"经过参酌详","0","4","4"
"过参酌详审","0","4","4"
"由有关官员","0","4","4"
"庙发生火灾","0","4","4"
"那么就应当","0","4","4"
"可以作为依","0","4","4"
"礼官详细讨","0","4","4"
"官详细讨论","0","4","4"
"对于皇上来","0","4","4"
"于皇上来说","0","4","4"
"神主附属于","0","4","4"
"属于祖父庙","0","4","4"
"皇太后庙室","0","4","4"
"天子为自己","0","4","4"
"为自己立社","0","4","4"
"为天下各族","0","4","4"
"天下各族姓","0","4","4"
"下各族姓的","0","4","4"
"各族姓的人","0","4","4"
"七种神的祭","0","4","4"
"派遣使者用","0","4","4"
"作祭品祭祀","0","4","4"
"没有来得及","0","4","4"
"致送祭品祭","0","4","4"
