"N-gram","原文","翻译","Total"
"送祭品祭奠","0","4","4"
"天子乘的车","0","4","4"
"车上竖立赤","0","4","4"
"鹿头龙纹图","0","4","4"
"涂饰车辕及","0","4","4"
"饰车辕及衡","0","4","4"
"三匹马驾车","0","4","4"
"用油彩涂绘","0","4","4"
"油彩涂绘的","0","4","4"
"竖立旌旗有","0","4","4"
"皇帝车驾出","0","4","4"
"帝车驾出行","0","4","4"
"祭祀天地宗","0","4","4"
"祀天地宗庙","0","4","4"
"种彩色花纹","0","4","4"
"及在皇帝出","0","4","4"
"在皇帝出行","0","4","4"
"仪仗队之中","0","4","4"
"色绶带．着","0","4","4"
"绶带．着朝","0","4","4"
"带．着朝服","0","4","4"
"增加不得穿","0","4","4"
"再增加不得","0","4","4"
"的意思是说","0","4","4"
"根据他们的","0","4","4"
"主管部门奏","0","4","4"
"管部门奏称","0","4","4"
"是有原因的","0","4","4"
"我圣明的皇","0","4","4"
"没有一个不","0","4","4"
"端庄盛美的","0","4","4"
"鱼儿嬉游在","0","4","4"
"儿嬉游在莲","0","4","4"
"游在莲叶的","0","4","4"
"圣皇顺应天","0","4","4"
"八句每句三","0","4","4"
"句每句六字","0","4","4"
"十二分之二","0","4","4"
"在东井之宿","0","4","4"
"国家将有战","0","4","4"
"国家将有大","0","4","4"
"大臣将有忧","0","4","4"
"臣将有忧患","0","4","4"
"大臣被诛杀","0","4","4"
"占辞全部同","0","4","4"
"辞全部同上","0","4","4"
"尺的彗星出","0","4","4"
"星出现于大","0","4","4"
"造天象预示","0","4","4"
"象预示天下","0","4","4"
"示天下将有","0","4","4"
"第二年正月","0","4","4"
"犯井宿之钹","0","4","4"
"井宿之钹星","0","4","4"
"象预示国家","0","4","4"
"预示国家将","0","4","4"
"十天后消失","0","4","4"
"星出现于太","0","4","4"
"出现于太微","0","4","4"
"现于太微垣","0","4","4"
"象预示天子","0","4","4"
"星出现于北","0","4","4"
"在斗宿出现","0","4","4"
"有大臣被杀","0","4","4"
"规模军事行","0","4","4"
"模军事行动","0","4","4"
"将有大规模","0","4","4"
"入束井之宿","0","4","4"
"当时齐王司","0","4","4"
"时齐王司马","0","4","4"
"示将有饥荒","0","4","4"
"火星与金星","0","4","4"
"长沙王司马","0","4","4"
"沙王司马义","0","4","4"
"金星入昴宿","0","4","4"
"占辞与前面","0","4","4"
"辞与前面相","0","4","4"
"于束井之宿","0","4","4"
"王公大臣有","0","4","4"
"公大臣有忧","0","4","4"
"星入舆鬼之","0","4","4"
"入舆鬼之宿","0","4","4"
"行入太微垣","0","4","4"
"预示君主交","0","4","4"
"示君主交恶","0","4","4"
"星纵向运行","0","4","4"
"星犯上将星","0","4","4"
"秦地将有战","0","4","4"
"星犯束井之","0","4","4"
"皇后王氏去","0","4","4"
"后王氏去世","0","4","4"
"在须女之宿","0","4","4"
"晋海西太和","0","4","4"
"国家不安宁","0","4","4"
"星白天在胃","0","4","4"
"白天在胃宿","0","4","4"
"金星犯五诸","0","4","4"
"星犯五诸侯","0","4","4"
"星犯房宿北","0","4","4"
"火星犯左执","0","4","4"
"占辞同义熙","0","4","4"
"高祖征讨司","0","4","4"
"祖征讨司马","0","4","4"
"经天而白天","0","4","4"
"天而白天出","0","4","4"
"样大的流星","0","4","4"
"军衡阳王刘","0","4","4"
"除自己的职","0","4","4"
"自己的职务","0","4","4"
"这预示君主","0","4","4"
"赤色花纹形","0","4","4"
"色花纹形成","0","4","4"
"花纹形成字","0","4","4"
"纹形成字迹","0","4","4"
"灭亡的征兆","0","4","4"
"一茎有九穗","0","4","4"
"也是命中注","0","4","4"
"把女儿嫁给","0","4","4"
"女儿嫁给他","0","4","4"
"出现了白虎","0","4","4"
"的特异天象","0","4","4"
"至章和元年","0","4","4"
"在郡国出现","0","4","4"
"麒麟出现在","0","4","4"
"麒麟出现于","0","4","4"
"出现于南郡","0","4","4"
"现于南郡的","0","4","4"
"和八年五月","0","4","4"
"出现于济阴","0","4","4"
"现于河南的","0","4","4"
"史彭城王刘","0","4","4"
"帝元和年问","0","4","4"
"出现于济南","0","4","4"
"二月壬辰曰","0","4","4"
"青龙二次出","0","4","4"
"白龙二次出","0","4","4"
"出现于京兆","0","4","4"
"宗上报朝廷","0","4","4"
"出现于吴兴","0","4","4"
"现于吴兴的","0","4","4"
"现于零陵的","0","4","4"
"盏宣上报朝","0","4","4"
"献上朝廷．","0","4","4"
"欣献上朝廷","0","4","4"
"出现于南琅","0","4","4"
"州刺史朱脩","0","4","4"
"刺史朱脩之","0","4","4"
"山阳王刘休","0","4","4"
"孙献上朝廷","0","4","4"
"和九年五月","0","4","4"
"丞梅道念上","0","4","4"
"梅道念上报","0","4","4"
"道念上报朝","0","4","4"
"念上报朝廷","0","4","4"
"刘浚献上朝","0","4","4"
"浚献上朝廷","0","4","4"
"出现于南阳","0","4","4"
"永嘉王刘子","0","4","4"
"嘉王刘子仁","0","4","4"
"仁献上朝廷","0","4","4"
"史临海王刘","0","4","4"
"王刘义恭献","0","4","4"
"刘义恭献上","0","4","4"
"义恭献上朝","0","4","4"
"恭献上朝廷","0","4","4"
"魏文帝初年","0","4","4"
"官都来祝贺","0","4","4"
"太守王韶之","0","4","4"
"王刘义恭上","0","4","4"
"刘义恭上报","0","4","4"
"义恭上报朝","0","4","4"
"恭上报朝廷","0","4","4"
"符上报朝廷","0","4","4"
"甘露降临乐","0","4","4"
"露降临乐游","0","4","4"
"五月甲申曰","0","4","4"
"王刘义庆上","0","4","4"
"刘义庆上报","0","4","4"
"义庆上报朝","0","4","4"
"甘露降临南","0","4","4"
"降临吴兴的","0","4","4"
"二月戊午曰","0","4","4"
"史长沙王刘","0","4","4"
"巴陵王刘休","0","4","4"
"陵王刘休若","0","4","4"
"池二莲同一","0","4","4"
"二花共一蒂","0","4","4"
"后池的芙蓉","0","4","4"
"二莲同一枝","0","4","4"
"莲同一枝干","0","4","4"
"十九个郡国","0","4","4"
"九个郡国说","0","4","4"
"个郡国说出","0","4","4"
"郡国说出现","0","4","4"
"国说出现了","0","4","4"
"白燕停集于","0","4","4"
"陵王刘诞献","0","4","4"
"王刘诞献上","0","4","4"
"刘诞献上朝","0","4","4"
"刺史垣护之","0","4","4"
"阴有木连理","0","4","4"
"获得献给朝","0","4","4"
"得献给朝廷","0","4","4"
"神雀停留在","0","4","4"
"带来的惩罚","0","4","4"
"树木上结冰","0","4","4"
"秋天收获的","0","4","4"
"京城因下雨","0","4","4"
"城因下雨而","0","4","4"
"因下雨而涨","0","4","4"
"下雨而涨水","0","4","4"
"武帝太康年","0","4","4"
"元帝太兴年","0","4","4"
"最终被废黜","0","4","4"
"惠帝太安年","0","4","4"
"帝太安年间","0","4","4"
"西公太和年","0","4","4"
"是言之不从","0","4","4"
"行为的应验","0","4","4"
"五行中金的","0","4","4"
"来的灾祸是","0","4","4"
"这就叫做不","0","4","4"
"为龙骧将军","0","4","4"
"太子被废黜","0","4","4"
"帝元嘉年间","0","4","4"
"成帝咸和二","0","4","4"
"帝咸和二年","0","4","4"
"咸和二年五","0","4","4"
"和二年五月","0","4","4"
"等州所属郡","0","4","4"
"当时继位君","0","4","4"
"时继位君主","0","4","4"
"母后临朝听","0","4","4"
"又出现日食","0","4","4"
"州的一些地","0","4","4"
"有一千三百","0","4","4"
"京都按水路","0","4","4"
"都按水路计","0","4","4"
"按水路计有","0","4","4"
"陆路有五百","0","4","4"
"孙权时分割","0","4","4"
"路有二百里","0","4","4"
"徐州水路有","0","4","4"
"水路有四百","0","4","4"
"路有七百里","0","4","4"
"汉时隶属琅","0","4","4"
"时隶属琅邪","0","4","4"
"距京都陆路","0","4","4"
"京都陆路有","0","4","4"
"时隶属临淮","0","4","4"
"的女儿嫁给","0","4","4"
"太尉从事中","0","4","4"
"尉从事中郎","0","4","4"
"又被任命为","0","4","4"
"又派人告诉","0","4","4"
"率步兵和骑","0","4","4"
"为金紫光禄","0","4","4"
"祖平定京城","0","4","4"
"讨伐司马休","0","4","4"
"死后被追赠","0","4","4"
"此事可参见","0","4","4"
"同本府转任","0","4","4"
"封爵被取消","0","4","4"
"的哥哥的儿","0","4","4"
"当员外散骑","0","4","4"
"王玄谟进攻","0","4","4"
"出外当使持","0","4","4"
"外当使持节","0","4","4"
"任中书侍郎","0","4","4"
"封散骑常侍","0","4","4"
"祖父和父亲","0","4","4"
"当抚军将军","0","4","4"
"派员外散骑","0","4","4"
"任太子洗马","0","4","4"
"何承天提议","0","4","4"
"承天提议说","0","4","4"
"宋高祖刘裕","0","4","4"
"亲补充军队","0","4","4"
"当中书侍郎","0","4","4"
"庐陵王刘邵","0","4","4"
"文帝下诏书","0","4","4"
"当广州刺史","0","4","4"
"到这步田地","0","4","4"
"领太子詹事","0","4","4"
"代替殷孝祖","0","4","4"
"齐王萧道成","0","4","4"
"邵杀文帝自","0","4","4"
"当冠军将军","0","4","4"
"的妻子儿女","0","4","4"
"随同柳元景","0","4","4"
"代理辅国将","0","4","4"
"理辅国将军","0","4","4"
"当司州刺史","0","4","4"
"户租税待遇","0","4","4"
"当江州刺史","0","4","4"
"魏人郑兵将","0","4","4"
"人郑兵将军","0","4","4"
"十二月丙申","2","1","3"
"三年九月十","2","1","3"
"太康三年七","2","1","3"
"零陵令蒋微","2","1","3"
"四年正月己","2","1","3"
"转员外散骑","3","0","3"
"食邑一万户","1","2","3"
"子重申前令","1","2","3"
"尉长沙王道","2","1","3"
"长沙王道怜","2","1","3"
"城王义康改","2","1","3"
"夏王义恭改","1","2","3"
"夏四月癸亥","3","0","3"
"军竟陵王义","1","2","3"
"丹阳尹褚湛","1","2","3"
"州刺史徐遗","1","2","3"
"刺史徐遗宝","1","2","3"
"第十六皇子","1","2","3"
"尹永嘉王子","2","1","3"
"尉桂阳王休","2","1","3"
"州刺史袁昙","2","1","3"
"刺史袁昙远","2","1","3"
"新除左光禄","3","0","3"
"王玄谟车骑","3","0","3"
"玄谟车骑将","3","0","3"
"谟车骑将军","3","0","3"
"陵王休若降","2","1","3"
"王景文尚书","3","0","3"
"尚书仆射袁","1","2","3"
"荆州刺史蔡","2","1","3"
"宁朔将军武","2","1","3"
"武都王杨文","2","1","3"
"都王杨文度","2","1","3"
"徒左长史沈","1","2","3"
"射王僧虔尚","3","0","3"
"禄大夫王琨","2","1","3"
"十二万三千","2","1","3"
"一千八百七","2","1","3"
"千八百七十","2","1","3"
"二千三百六","2","1","3"
"官尚食虎贲","2","1","3"
"千五百六十","2","1","3"
"五百二十五","2","1","3"
"二十一万五","2","1","3"
"十一万五千","2","1","3"
"车骑将军张","2","1","3"
"犯中央大星","1","2","3"
"犯舆鬼西北","3","0","3"
"舆鬼西北星","3","0","3"
"月犯东井星","3","0","3"
"高贵乡公败","3","0","3"
"月犯房南第","3","0","3"
"月犯房上星","3","0","3"
"九年二月乙","2","1","3"
"司徒扬州刺","2","1","3"
"徒扬州刺史","2","1","3"
"二年二月己","2","1","3"
"月犯心后星","3","0","3"
"高祖讨鲜卑","3","0","3"
"六年三月丁","2","1","3"
"建安二十二","2","1","3"
"安二十二年","2","1","3"
"宣帝五凤二","1","2","3"
"帝五凤二年","1","2","3"
"泰始十年四","2","1","3"
"建武元年六","1","2","3"
"武元年六月","1","2","3"
"甘露降南海","3","0","3"
"甘露降初宁","3","0","3"
"露降初宁陵","3","0","3"
"甘露降华林","3","0","3"
"露降华林园","3","0","3"
"甘露降长宁","3","0","3"
"露降长宁陵","3","0","3"
"甘露降建康","3","0","3"
"生豫章南昌","3","0","3"
"十二月庚申","2","1","3"
"青州刺史萧","1","2","3"
"汉桓帝建元","3","0","3"
"桓帝建元年","3","0","3"
"建武十三年","1","2","3"
"帝元康三年","2","1","3"
"南平王铄献","3","0","3"
"晋哀帝隆元","3","0","3"
"哀帝隆元年","3","0","3"
"元嘉五年正","1","2","3"
"嘉五年正月","1","2","3"
"泰始四年八","2","1","3"
"咸四年七月","3","0","3"
"咸安元年十","2","1","3"
"武帝泰始六","1","2","3"
"帝泰始六年","1","2","3"
"元兴三年正","2","1","3"
"十一月癸丑","2","1","3"
"十二月庚辰","2","1","3"
"元徽二年七","2","1","3"
"徽二年七月","2","1","3"
"康六年七月","2","1","3"
"年十月己未","2","1","3"
"百四十五万","2","1","3"
"南高平太守","2","1","3"
"转尚书仆射","3","0","3"
"后军行参军","1","2","3"
"庐陵王绍南","3","0","3"
"南中郎主簿","1","2","3"
"令安西将军","1","2","3"
"督塞表诸军","2","1","3"
"安西中兵参","2","1","3"
"西中兵参军","2","1","3"
"晋陵郡丹徒","1","2","3"
"陵郡丹徒县","1","2","3"
"隆安三年十","2","1","3"
"安三年十一","2","1","3"
"卫将军谢琰","2","1","3"
"伪徐州刺史","2","1","3"
"徐州刺史安","2","1","3"
"八州诸军事","2","1","3"
"玄败峥嵘洲","3","0","3"
"徐青二州刺","2","1","3"
"徐道覆始兴","3","0","3"
"东阳太守殷","2","1","3"
"州刺史刘籓","3","0","3"
"州刺史道怜","2","1","3"
"遣谘议参军","2","1","3"
"鄱阳太守虞","2","1","3"
"阳太守虞丘","2","1","3"
"军将军司马","1","2","3"
"监太尉留府","3","0","3"
"子谯王文思","2","1","3"
"右将军刘籓","3","0","3"
"州刺史鲁宗","2","1","3"
"彭城内史徐","2","1","3"
"城内史徐逵","2","1","3"
"中外大都督","1","2","3"
"世子中军将","3","0","3"
"子中军将军","3","0","3"
"中军二府军","2","1","3"
"军二府军司","2","1","3"
"相国绿綟绶","3","0","3"
"军檀道济等","1","2","3"
"司马徐羡代","3","0","3"
"安西司马王","2","1","3"
"西司马王镇","2","1","3"
"司马王镇恶","2","1","3"
"元熙元年正","2","1","3"
"建天子旌旗","3","0","3"
"置旄头云罕","3","0","3"
"奉皇帝玺绶","3","0","3"
"镇东大将军","2","1","3"
"冬十月辛卯","3","0","3"
"春正月辛酉","2","1","3"
"车驾华林园","3","0","3"
"驾华林园听","3","0","3"
"大沮渠蒙逊","2","1","3"
"春正月甲辰","2","1","3"
"夏四月乙亥","2","1","3"
"太子皇帝位","3","0","3"
"十二月庚戌","2","1","3"
"刺史刘粹遣","3","0","3"
"行冠军将军","2","1","3"
"陈留诸军事","2","1","3"
"文武赐位二","3","0","3"
"武赐位二等","3","0","3"
"号征北将军","3","0","3"
"年春正月丙","3","0","3"
"军长沙王义","2","1","3"
"冬十一月戊","3","0","3"
"十一月戊寅","2","1","3"
"吴郡太守徐","1","2","3"
"郡太守徐佩","1","2","3"
"年春正月乙","3","0","3"
"禄大夫殷穆","1","2","3"
"兴太守徐豁","1","2","3"
"遣使巡行赈","3","0","3"
"车驾延贤堂","3","0","3"
"驾延贤堂听","3","0","3"
"十二月庚寅","2","1","3"
"城王义康司","3","0","3"
"王义康司徒","3","0","3"
"南豫州豫州","2","1","3"
"遣征南大将","2","1","3"
"延烧太社北","2","1","3"
"烧太社北墙","2","1","3"
"史竟陵王义","1","2","3"
"左军谘议参","2","1","3"
"改扬州刺史","3","0","3"
"加冀州刺史","3","0","3"
"米数百万斛","2","1","3"
"五年春二月","2","1","3"
"春正月戊寅","3","0","3"
"夏王义恭进","3","0","3"
"王义恭进位","3","0","3"
"徐州刺史衡","2","1","3"
"征虏谘议参","1","2","3"
"虏谘议参军","1","2","3"
"扬州刺史殷","1","2","3"
"州刺史殷景","1","2","3"
"刺史殷景仁","1","2","3"
"讳南豫州刺","3","0","3"
"梁秦二州刺","1","2","3"
"芮国遣使献","3","0","3"
"婆皇国遣使","3","0","3"
"皇国遣使献","3","0","3"
"庐陵王绍江","3","0","3"
"陵王绍江州","3","0","3"
"倭国遣使献","3","0","3"
"加抚军将军","3","0","3"
"年春正月丁","3","0","3"
"冬十月壬午","3","0","3"
"始兴王浚征","3","0","3"
"兴王浚征北","3","0","3"
"进号平西将","3","0","3"
"郡太守郑琨","1","2","3"
"汝阳颍川二","1","2","3"
"阳颍川二郡","1","2","3"
"新除吏部尚","3","0","3"
"除吏部尚书","3","0","3"
"积弩将军臧","1","2","3"
"弩将军臧澄","1","2","3"
"将军毛熙祚","2","1","3"
"冬十月癸亥","3","0","3"
"司州刺史鲁","2","1","3"
"夏王义恭大","2","1","3"
"时年四十七","2","1","3"
"督湘州诸军","2","1","3"
"南豫豫司雍","2","1","3"
"始兴王浚南","2","1","3"
"步兵校尉沈","2","1","3"
"兵校尉沈庆","2","1","3"
"安王休仁安","3","0","3"
"安王子勋镇","3","0","3"
"王子勋镇军","3","0","3"
"安王子鸾抚","3","0","3"
"王子鸾抚军","3","0","3"
"军南平王铄","2","1","3"
"丞相南郡王","2","1","3"
"竟陵王诞改","2","1","3"
"十一月丙午","2","1","3"
"左右积弩将","1","2","3"
"右积弩将军","1","2","3"
"军东海王祎","3","0","3"
"雍州刺史硃","3","0","3"
"征虏将军武","2","1","3"
"虏将军武昌","2","1","3"
"军武昌王浑","2","1","3"
"十一月癸卯","2","1","3"
"州刺史武昌","2","1","3"
"刺史武昌王","2","1","3"
"史武昌王浑","2","1","3"
"皇太子妃何","2","1","3"
"太子妃何氏","2","1","3"
"广州刺史宗","1","2","3"
"夏王义恭解","3","0","3"
"进号平南将","3","0","3"
"号平南将军","3","0","3"
"索虏寇青州","3","0","3"
"军将军巴陵","1","2","3"
"史海陵王休","2","1","3"
"将军寻阳王","2","1","3"
"军寻阳王子","2","1","3"
"历阳王子顼","3","0","3"
"安王休仁加","1","2","3"
"立第十三皇","2","1","3"
"阳尹王僧朗","2","1","3"
"颜师伯尚书","3","0","3"
"征西将军毛","2","1","3"
"西将军毛璩","2","1","3"
"将军毛璩墓","2","1","3"
"夏王义恭录","2","1","3"
"王义恭录尚","2","1","3"
"义恭录尚书","2","1","3"
"恭录尚书事","2","1","3"
"仁护军将军","3","0","3"
"死者十六七","3","0","3"
"左军司马崔","1","2","3"
"军司马崔道","1","2","3"
"司马崔道固","1","2","3"
"年十月戊寅","2","1","3"
"下邳二郡太","2","1","3"
"邳二郡太守","2","1","3"
"竟陵诸军事","2","1","3"
"一月二十九","2","1","3"
"进号骠骑大","3","0","3"
"号骠骑大将","3","0","3"
"义阳内史庞","2","1","3"
"阳内史庞孟","2","1","3"
"内史庞孟虬","2","1","3"
"孟虬司州刺","3","0","3"
"虬司州刺史","3","0","3"
"镇东将军巴","2","1","3"
"东将军巴陵","2","1","3"
"陵王休若进","3","0","3"
"王休若进号","3","0","3"
"同逆皆伏诛","3","0","3"
"国将军沈攸","1","2","3"
"书仆射王景","1","2","3"
"国将军刘勔","2","1","3"
"行南兗州刺","3","0","3"
"进号安西将","3","0","3"
"进号平北将","2","1","3"
"号平北将军","2","1","3"
"会稽太守张","1","2","3"
"州刺史刘韫","2","1","3"
"新除事黄门","3","0","3"
"除事黄门侍","3","0","3"
"陵王休若征","3","0","3"
"州刺史晋平","2","1","3"
"刺史晋平王","2","1","3"
"史晋平王休","2","1","3"
"阳兗州刺史","3","0","3"
"十二月戊戌","2","1","3"
"太子元正朝","2","1","3"
"子元正朝贺","2","1","3"
"夫刘遵考改","1","2","3"
"元年四月己","2","1","3"
"将军安成王","1","2","3"
"军将军刘韫","1","2","3"
"十一月己亥","2","1","3"
"加护军将军","3","0","3"
"将军褚渊中","3","0","3"
"加号卫将军","1","2","3"
"晋熙王燮进","3","0","3"
"熙王燮进号","3","0","3"
"征虏行参军","2","1","3"
"将军河南王","1","2","3"
"将军高道庆","1","2","3"
"扬州刺史安","1","2","3"
"州刺史安成","1","2","3"
"刺史安成王","1","2","3"
"左右数十人","3","0","3"
"五年七月癸","2","1","3"
"十一月己酉","2","1","3"
"交州刺史沈","1","2","3"
"州刺史沈景","1","2","3"
"刺史沈景德","1","2","3"
"将军齐王世","3","0","3"
"军齐王世子","3","0","3"
"司州刺史姚","2","1","3"
"州刺史姚道","2","1","3"
"梁州刺史范","2","1","3"
"宁太守张谟","2","1","3"
"年五月己未","3","0","3"
"东海何承天","2","1","3"
"长二尺六寸","2","1","3"
"令太乐郎刘","1","2","3"
"长二尺二寸","1","2","3"
"一万三千四","2","1","3"
"加朔大余七","3","0","3"
"七百四十四","1","2","3"
"推二十四气","3","0","3"
"二十四气术","3","0","3"
"满纪法大余","3","0","3"
"加大余十五","3","0","3"
"小余满没法","1","2","3"
"十一月朔夜","2","1","3"
"一月朔夜半","2","1","3"
"月朔夜半日","3","0","3"
"朔夜半日所","3","0","3"
"加度二十二","3","0","3"
"分满纪法度","3","0","3"
"正十一月合","3","0","3"
"加度二十九","3","0","3"
"分满通法大","3","0","3"
"置所入纪朔","3","0","3"
"所入纪朔积","3","0","3"
"入纪朔积分","3","0","3"
"月合朔交度","3","0","3"
"合朔交度分","3","0","3"
"余四千四百","2","1","3"
"千四百五十","2","1","3"
"十七万二千","2","1","3"
"七万二千八","2","1","3"
"余满日度法","2","1","3"
"五十七日行","3","0","3"
"百九十八日","3","0","3"
"八百六十九","1","2","3"
"行二十三分","2","1","3"
"四十九万一","2","1","3"
"十九万一千","2","1","3"
"九万一千一","2","1","3"
"一千一百二","2","1","3"
"百七十八日","3","0","3"
"四十五日行","3","0","3"
"十五日行三","3","0","3"
"五日行三十","3","0","3"
"日行三十三","3","0","3"
"十一日行百","3","0","3"
"十二日十九","3","0","3"
"二日十九万","3","0","3"
"日十九万四","3","0","3"
"日二千三十","3","0","3"
"斗二十二度","3","0","3"
"十一月七日","1","2","3"
"十一月十一","1","2","3"
"十七年十一","1","2","3"
"十一月十三","1","2","3"
"一月二十五","2","1","3"
"二千二百七","2","1","3"
"十一万一千","1","2","3"
"一万一千二","2","1","3"
"所求年正月","3","0","3"
"大月加度三","3","0","3"
"月加度三十","3","0","3"
"推合朔月食","3","0","3"
"入历日余乘","3","0","3"
"万三千五百","2","1","3"
"余一万七千","1","2","3"
"一万七千三","2","1","3"
"二百一十八","1","2","3"
"百一十八度","1","2","3"
"三万六千七","2","1","3"
"万六千七百","2","1","3"
"七百二十五","2","1","3"
"大分满周天","2","1","3"
"五千九百八","2","1","3"
"百八十七半","2","1","3"
"九百三十九","2","1","3"
"余三万四千","2","1","3"
"度余三万一","2","1","3"
"余三万一千","2","1","3"
"万七千二百","2","1","3"
"六百三十一","2","1","3"
"小分满六百","2","1","3"
"余满通法日","3","0","3"
"求合朔月食","3","0","3"
"三百六十余","2","1","3"
"日行十七分","3","0","3"
"百一十四度","1","2","3"
"四十五年九","1","2","3"
"长一尺五寸","1","2","3"
"依法兴议曰","3","0","3"
"二十八年八","1","2","3"
"十八年八月","1","2","3"
"十一月三日","1","2","3"
"皇太子心丧","2","1","3"
"光禄大夫臣","3","0","3"
"博士荀万秋","2","1","3"
"初元年十二","2","1","3"
"太史令高堂","2","1","3"
"七月十四日","1","2","3"
"尚书令裴秀","2","1","3"
"武元杨皇后","2","1","3"
"武太元二十","2","1","3"
"太后李氏崩","3","0","3"
"皇太后名位","2","1","3"
"太后名位允","3","0","3"
"孝武孝建三","2","1","3"
"武孝建三年","2","1","3"
"太常丞硃膺","3","0","3"
"常丞硃膺议","3","0","3"
"国子助教苏","2","1","3"
"建平王宏议","3","0","3"
"太子前卫率","2","1","3"
"武帝太元四","2","1","3"
"帝太元四年","2","1","3"
"明五年闰月","3","0","3"
"文元皇后庙","1","2","3"
"太学博士顾","2","1","3"
"广德三公主","1","2","3"
"迁员外散骑","2","1","3"
"闰六月二十","1","2","3"
"博士傅休议","2","1","3"
"阳县开国侯","2","1","3"
"县开国侯刘","2","1","3"
"前太常丞庾","2","1","3"
"太学博士周","2","1","3"
"博士周山文","2","1","3"
"褚太后临朝","2","1","3"
"武帝咸宁四","2","1","3"
"帝咸宁四年","2","1","3"
"升明三年四","2","1","3"
"令建安王休","3","0","3"
"生陈贵妃皇","3","0","3"
"陈贵妃皇太","3","0","3"
"贵妃皇太妃","3","0","3"
"济北侯荀勖","2","1","3"
"博士傅郁议","2","1","3"
"文皇帝明堂","3","0","3"
"高祖文皇帝","2","1","3"
"刘备章武元","2","1","3"
"备章武元年","2","1","3"
"同称昊天上","2","1","3"
"称昊天上帝","2","1","3"
"祀地旅四望","3","0","3"
"明堂南郊五","2","1","3"
"堂南郊五帝","2","1","3"
"恭帝元熙二","2","1","3"
"帝元熙二年","2","1","3"
"熙二年五月","2","1","3"
"二月下辛卜","3","0","3"
"一千五百一","2","1","3"
"祖文皇帝配","1","2","3"
"太康元年九","1","2","3"
"世祖大明元","2","1","3"
"祖大明元年","2","1","3"
"太元年二月","3","0","3"
"中宗元皇帝","2","1","3"
"太兴三年正","2","1","3"
"太元元年十","1","2","3"
"元年十月殷","2","1","3"
"年十月殷祠","3","0","3"
"史周景远议","2","1","3"
"宁五年十一","2","1","3"
"散骑常侍江","2","1","3"
"嘉十年十二","2","1","3"
"泰始七年四","2","1","3"
"太宰令谒者","2","1","3"
"皇太后正位","2","1","3"
"昭太后神主","1","2","3"
"宣太后上室","1","2","3"
"江夏宣王太","1","2","3"
"夏宣王太子","1","2","3"
"左丞徐爰议","3","0","3"
"元帝建武元","1","2","3"
"孝武宁康三","2","1","3"
"武宁康三年","2","1","3"
"孝武孝建初","3","0","3"
"尚书左丞荀","2","1","3"
"书左丞荀万","2","1","3"
"属车三十六","1","2","3"
"车三十六乘","1","2","3"
"皁零辟朝服","3","0","3"
"举辇迹禽前","2","1","3"
"辇迹禽前驱","2","1","3"
"基强弩司马","2","1","3"
"晋成帝咸九","3","0","3"
"成帝咸九年","3","0","3"
"文昭皇后庙","1","2","3"
"晋武泰始五","2","1","3"
"武泰始五年","2","1","3"
"治书令史奚","1","2","3"
"书令史奚纵","1","2","3"
"城王义康所","3","0","3"
"长六尺六寸","1","2","3"
"吴兴沈怀远","2","1","3"
"舜时西王母","2","1","3"
"食举东西厢","2","1","3"
"三句句三字","3","0","3"
"六句句三字","3","0","3"
"七句句五字","3","0","3"
"四句句三字","3","0","3"
"二句句五字","3","0","3"
"文皇统百揆","2","1","3"
"极七十二度","1","2","3"
"井二十五度","3","0","3"
"里一百二十","1","2","3"
"三百九十四","1","2","3"
"二千七百八","2","1","3"
"太史令钱乐","1","2","3"
"二十八宿中","2","1","3"
"五月十六日","1","2","3"
"年十月乙未","2","1","3"
"太后郭氏崩","3","0","3"
"景初元年七","2","1","3"
"皇后毛氏崩","3","0","3"
"年五月壬寅","1","2","3"
"嘉平五年六","2","1","3"
"五年六月庚","2","1","3"
"荧惑逆行入","3","0","3"
"太微天子廷","3","0","3"
"将军扬州刺","2","1","3"
