"N-gram","原文","翻译","Total"
"军扬州刺史","2","1","3"
"乡公正元元","2","1","3"
"公正元元年","2","1","3"
"正元元年十","2","1","3"
"乡公正元二","2","1","3"
"公正元二年","2","1","3"
"荧惑犯东井","3","0","3"
"乡公甘露元","2","1","3"
"公甘露元年","2","1","3"
"舆鬼东南星","2","1","3"
"泰始四年正","1","2","3"
"始四年正月","1","2","3"
"太熙元年四","2","1","3"
"十一月辛巳","2","1","3"
"荧惑犯岁星","3","0","3"
"太白犯太微","3","0","3"
"骠骑将军刘","1","2","3"
"王导大司马","3","0","3"
"丞相王导薨","3","0","3"
"将军庾亮薨","3","0","3"
"年六月辛未","2","1","3"
"太白犯右执","3","0","3"
"白犯右执法","3","0","3"
"犯太微上将","2","1","3"
"时尚书令何","1","2","3"
"七年四月己","1","2","3"
"年十一月六","2","1","3"
"十一月六日","2","1","3"
"岁星犯东井","3","0","3"
"杀三千余人","3","0","3"
"荧惑犯天江","3","0","3"
"荧惑犯填星","3","0","3"
"辰星犯轩辕","3","0","3"
"晋海西太元","3","0","3"
"海西太元年","3","0","3"
"太白奄荧惑","3","0","3"
"晋孝武宁康","2","1","3"
"康元年正月","2","1","3"
"犯南斗第三","2","1","3"
"南斗第三星","2","1","3"
"州刺史谢玄","2","1","3"
"太白入羽林","3","0","3"
"星犯西上将","1","2","3"
"房北第二星","3","0","3"
"永安何皇后","2","1","3"
"伪豫州刺史","2","1","3"
"豫州刺史索","2","1","3"
"司马国璠等","3","0","3"
"马国璠等攻","3","0","3"
"国璠等攻没","3","0","3"
"参军杨承祖","2","1","3"
"犯斗第五星","2","1","3"
"刘敬宣伐蜀","3","0","3"
"犯太微西上","1","2","3"
"太微西上将","1","2","3"
"高祖西讨刘","2","1","3"
"祖西讨刘毅","2","1","3"
"遣益州刺史","2","1","3"
"州刺史硃龄","3","0","3"
"刺史硃龄石","3","0","3"
"硃龄石伐蜀","3","0","3"
"九真太守杜","1","2","3"
"义熙九年二","1","2","3"
"熙九年二月","1","2","3"
"晋元帝中兴","1","2","3"
"十年正月丁","2","1","3"
"填星犯太微","3","0","3"
"荧惑犯舆鬼","3","0","3"
"北斗紫微中","2","1","3"
"荧惑犯进贤","3","0","3"
"司徒徐羡等","3","0","3"
"元嘉三年正","1","2","3"
"嘉六年五月","2","1","3"
"太白昼见经","3","0","3"
"白昼见经天","3","0","3"
"檀道济讨伐","1","2","3"
"流星入紫宫","1","2","3"
"建元年二月","2","1","3"
"年三月辛未","2","1","3"
"大明三年春","1","2","3"
"明三年春正","1","2","3"
"骑大将军沈","2","1","3"
"明帝泰始元","2","1","3"
"多乱臣贼子","1","2","3"
"镇星入太微","2","1","3"
"后五年五月","2","1","3"
"吴郡临平湖","2","1","3"
"玉璧三十二","2","1","3"
"璧三十二枚","2","1","3"
"五月十七日","1","2","3"
"见颍川阳翟","3","0","3"
"延光四年正","2","1","3"
"汉宣帝地节","1","2","3"
"汉惠帝二年","2","1","3"
"青龙元年正","2","1","3"
"龙元年正月","2","1","3"
"魏少帝甘露","2","1","3"
"少帝甘露元","2","1","3"
"青龙见轵县","3","0","3"
"龙见轵县井","3","0","3"
"见轵县井中","3","0","3"
"见南郡江陵","3","0","3"
"建二年七月","2","1","3"
"年八月丙辰","1","2","3"
"守巴陵王休","2","1","3"
"元十四年六","2","1","3"
"宁州刺史费","2","1","3"
"州刺史费统","2","1","3"
"刺史费统上","1","2","3"
"年三月丁亥","2","1","3"
"白鹿见长沙","3","0","3"
"元二十年九","1","2","3"
"二十年九月","1","2","3"
"十年九月丁","1","2","3"
"史殷仲堪献","1","2","3"
"太守刘玄闻","3","0","3"
"嘉十七年五","1","2","3"
"南汝阴宋县","2","1","3"
"年二月辛未","2","1","3"
"南东海丹徒","3","0","3"
"湘州刺史江","1","2","3"
"二年二月乙","1","2","3"
"武帝咸宁三","2","1","3"
"帝咸宁三年","2","1","3"
"咸安二年三","1","2","3"
"守蔡兴宗闻","3","0","3"
"咸宁三年七","2","1","3"
"咸九年五月","3","0","3"
"史刘思考献","2","1","3"
"山阳内史程","2","1","3"
"阳内史程天","2","1","3"
"白麞见南阳","3","0","3"
"史沈文秀献","2","1","3"
"泰始五年正","1","2","3"
"始五年正月","1","2","3"
"临沂县鲁尚","2","1","3"
"咸宁元年五","2","1","3"
"咸六年三月","2","1","3"
"嘉十七年四","1","2","3"
"司徒参军督","2","1","3"
"徒参军督护","2","1","3"
"二十二年十","2","1","3"
"甘露降南郡","3","0","3"
"甘露降寻阳","3","0","3"
"露降寻阳松","3","0","3"
"降寻阳松滋","3","0","3"
"二十四年四","2","1","3"
"太守刘思考","2","1","3"
"安王休仁闻","3","0","3"
"嘉禾生华林","3","0","3"
"禾生华林园","3","0","3"
"年八月己酉","2","1","3"
"广陵王诞闻","3","0","3"
"二十一年六","2","1","3"
"永嘉郡后池","1","2","3"
"后池芙蓉二","3","0","3"
"太始二年八","1","2","3"
"始六年六月","1","2","3"
"东宫玄圃池","2","1","3"
"建三年闰三","2","1","3"
"三年闰三月","2","1","3"
"竟陵王诞献","3","0","3"
"五年七月戊","2","1","3"
"年七月辛丑","2","1","3"
"白乌见吴郡","3","0","3"
"嘉十四年五","1","2","3"
"建康都亭里","2","1","3"
"二年闰五月","1","2","3"
"帝义熙十二","1","2","3"
"木连理生河","3","0","3"
"连理生河南","3","0","3"
"木连理生武","3","0","3"
"连理生武昌","3","0","3"
"华林园延贤","2","1","3"
"林园延贤堂","2","1","3"
"二年二月丁","1","2","3"
"嘉十七年十","1","2","3"
"木连理生历","3","0","3"
"连理生历阳","3","0","3"
"木连理生晋","3","0","3"
"连理生晋陵","3","0","3"
"第梨树连理","2","1","3"
"木连理生会","3","0","3"
"连理生会稽","3","0","3"
"刺史垣护闻","3","0","3"
"木连理生豫","3","0","3"
"大明四年四","2","1","3"
"明四年四月","2","1","3"
"汉武帝元封","1","2","3"
"嘉十八年二","1","2","3"
"年四月乙酉","2","1","3"
"郢州刺史安","2","1","3"
"刺史安陆王","2","1","3"
"史安陆王子","2","1","3"
"长二尺一寸","1","2","3"
"泰始三年二","1","2","3"
"始三年二月","1","2","3"
"年九月庚戌","1","2","3"
"大明三年十","1","2","3"
"长三尺二寸","2","1","3"
"将军段佛荣","2","1","3"
"殷仲堪荆州","3","0","3"
"元帝太兴中","3","0","3"
"司马越所杀","1","2","3"
"会稽山阴县","2","1","3"
"大小数十战","2","1","3"
"征虏将军谢","1","2","3"
"虏将军谢石","1","2","3"
"义熙八年十","2","1","3"
"熙八年十月","2","1","3"
"扬州破换败","2","1","3"
"昔年食白饭","2","1","3"
"天下人饿死","1","2","3"
"惠帝永兴二","2","1","3"
"景平二年春","1","2","3"
"元嘉二年春","1","2","3"
"帝咸二年五","3","0","3"
"元康八年九","1","2","3"
"太元六年六","2","1","3"
"元六年六月","2","1","3"
"太康十年四","1","2","3"
"康十年四月","1","2","3"
"义熙八年四","1","2","3"
"熙八年四月","1","2","3"
"元嘉九年春","1","2","3"
"晋穆帝永七","3","0","3"
"穆帝永七年","3","0","3"
"义熙五年六","1","2","3"
"熙五年六月","1","2","3"
"元嘉六年正","1","2","3"
"嘉六年正月","1","2","3"
"年二月二十","1","2","3"
"太兴元年六","1","2","3"
"平地水深八","1","2","3"
"地水深八尺","1","2","3"
"十一月甲子","1","2","3"
"兴二年二月","1","2","3"
"嘉三十年正","1","2","3"
"年正月乙未","3","0","3"
"孝武大明七","2","1","3"
"武大明七年","2","1","3"
"大明七年春","1","2","3"
"康元年十月","2","1","3"
"八年正月戊","1","2","3"
"分会稽吴郡","3","0","3"
"京都水一百","3","0","3"
"京都水二千","3","0","3"
"陆一百八十","3","0","3"
"陆一千三百","3","0","3"
"前汉属城阳","2","1","3"
"安帝义熙中","3","0","3"
"帝义熙中土","3","0","3"
"义熙中土断","3","0","3"
"元徽元年度","3","0","3"
"宋失淮北侨","3","0","3"
"失淮北侨立","3","0","3"
"户三千一百","2","1","3"
"加建威将军","3","0","3"
"迁吴兴太守","2","1","3"
"秦七州诸军","2","1","3"
"骁骑将军段","1","2","3"
"骑将军段宏","1","2","3"
"命征虏将军","1","2","3"
"州刺史萧摹","2","1","3"
"巴西太守刘","2","1","3"
"西太守刘道","2","1","3"
"沙王义欣镇","3","0","3"
"王义欣镇军","3","0","3"
"迁咨议参军","3","0","3"
"太祖元嘉末","2","1","3"
"除中书侍郎","3","0","3"
"督江州豫州","2","1","3"
"汝南颍川司","2","1","3"
"南颍川司州","2","1","3"
"会稽永兴人","1","2","3"
"豫章南昌人","2","1","3"
"督豫司二州","2","1","3"
"宁朔将军羊","1","2","3"
"朔将军羊穆","1","2","3"
"高祖平定三","1","2","3"
"祖平定三秦","1","2","3"
"追赠征虏将","3","0","3"
"赠征虏将军","3","0","3"
"书吏部郎王","1","2","3"
"骑咨议参军","1","2","3"
"秩中二千石","3","0","3"
"迁尚书吏部","3","0","3"
"尚书令徐羡","1","2","3"
"王国郎中令","2","1","3"
"魏主致意安","3","0","3"
"主致意安北","3","0","3"
"义阳王昶任","1","2","3"
"骠骑谘议参","1","2","3"
"迁中书侍郎","2","1","3"
"抚军谘议参","2","1","3"
"前散骑常侍","1","2","3"
"南平王铄右","3","0","3"
"太祖进号镇","2","1","3"
"祖进号镇西","2","1","3"
"世子中军参","1","2","3"
"子中军参军","1","2","3"
"骠骑将军道","2","1","3"
"骑将军道怜","2","1","3"
"转中书侍郎","3","0","3"
"右卫将军王","1","2","3"
"太祖元嘉三","2","1","3"
"祖元嘉三年","2","1","3"
"尚书左丞谢","1","2","3"
"书左丞谢元","1","2","3"
"秦二州诸军","2","1","3"
"义恭抚军刑","1","2","3"
"恭抚军刑狱","1","2","3"
"抚军刑狱参","1","2","3"
"军刑狱参军","1","2","3"
"后军录事参","1","2","3"
"晋骠骑将军","2","1","3"
"史中丞刘损","2","1","3"
"南下邳太守","1","2","3"
"迁太子洗马","3","0","3"
"司徒录事参","2","1","3"
"徒录事参军","2","1","3"
"八年正月初","1","2","3"
"都督江州诸","1","2","3"
"骧将军刘灵","1","2","3"
"监郢州诸军","2","1","3"
"荆州刺史建","1","2","3"
"龙骧将军中","2","1","3"
"将军虎贲中","1","2","3"
"升明二年正","1","2","3"
"二年正月十","1","2","3"
"正月十九日","1","2","3"
"月十九日夜","1","2","3"
"太守沈文季","1","2","3"
"北中郎中兵","1","2","3"
"中郎中兵参","1","2","3"
"世祖镇襄阳","3","0","3"
"封康乐县侯","1","2","3"
"永新县五等","2","1","3"
"新县五等侯","2","1","3"
"司空主簿张","1","2","3"
"空主簿张晏","1","2","3"
"安王子鸾北","3","0","3"
"王子鸾北中","3","0","3"
"尚书水部郎","2","1","3"
"柳元景北伐","1","2","3"
"加龙骧将军","2","1","3"
"将军郑德玄","1","2","3"
"竟陵王诞广","3","0","3"
"陵王诞广陵","3","0","3"
"辅国将军谘","2","1","3"
"国将军谘议","2","1","3"
"谘议中直兵","2","1","3"
"建威将军中","2","1","3"
"威将军中直","2","1","3"
"昌太守刘弼","2","1","3"
"荆州典签邵","1","2","3"
"州典签邵宰","1","2","3"
"加尚书左仆","2","1","3"
"正员将军皇","1","2","3"
"员将军皇甫","1","2","3"
"将军皇甫仲","1","2","3"
"军皇甫仲远","1","2","3"
"贲中郎将徐","1","2","3"
"中郎将徐稚","1","2","3"
"郎将徐稚宾","1","2","3"
"安王休仁遣","3","0","3"
"假辅国将军","3","0","3"
"西阳郡孝宁","2","1","3"
"阳郡孝宁县","2","1","3"
"亮封顺阳县","2","1","3"
"屯骑校尉段","2","1","3"
"骑校尉段佛","2","1","3"
"校尉段佛荣","2","1","3"
"食邑二百户","2","1","3"
"时年五十二","2","1","3"
"义恭征北行","2","1","3"
"恭征北行参","2","1","3"
"王休祐骠骑","3","0","3"
"录事参军王","2","1","3"
"北地人盖吴","1","2","3"
"四月十四日","1","2","3"
"建武将军谭","1","2","3"
"武将军谭金","1","2","3"
"子尚北中郎","1","2","3"
"尚北中郎长","1","2","3"
"太祖元嘉二","2","1","3"
"史王仲德率","1","2","3"
"将军青州刺","1","2","3"
"军青州刺史","1","2","3"
"吐伐斤乘胜","1","2","3"
"陇山弹筝谷","1","2","3"
"州刺史杜骥","1","2","3"
"冀州刺史申","1","2","3"
"镇军谘议参","1","2","3"
"郡太守刘弘","2","1","3"
"太守刘弘宗","2","1","3"
"弟永昌王库","1","2","3"
"永昌王库仁","1","2","3"
"昌王库仁真","1","2","3"
"刺史历城镇","2","1","3"
"一百二十里","1","2","3"
"丹阳尹尹弘","2","1","3"
"左军王正见","1","2","3"
"左右卫将军","1","2","3"
"二月二十八","1","2","3"
"参镇军军事","1","2","3"
"熙十四年正","1","2","3"
"一百八十九","1","2","3"
"慕容超退守","1","2","3"
"参中军军事","2","1","3"
"武陵国詹事","2","1","3"
"竟陵太守鲁","1","2","3"
"陵太守鲁轨","1","2","3"
"等二百七十","1","2","3"
"年冬十二月","1","2","3"
"一百七十二","1","2","3"
"仙人王子乔","1","2","3"
"齐王正始二","1","2","3"
"王正始二年","1","2","3"
"口四十二万","2","1","3"
"一百七十三","1","2","3"
"户一千五百","2","1","3"
"一千三百三","2","1","3"
"口六千八百","2","1","3"
"五千二百九","2","1","3"
"千二百四十","1","2","3"
"二千八百五","2","1","3"
"三百六十三","1","2","3"
"二百七十二","1","2","3"
"一万七千八","1","2","3"
"一万五千二","1","2","3"
"八百五十七","1","2","3"
"一千二百七","1","2","3"
"户二万九千","1","2","3"
"二万九千三","1","2","3"
"荥阳阳武人","1","2","3"
"安东将军随","1","2","3"
"东将军随王","1","2","3"
"谯王司马文","1","2","3"
"王司马文思","1","2","3"
"吴兴乌程人","1","2","3"
"骑常侍冠军","1","2","3"
"将军抚军中","2","1","3"
"军抚军中兵","2","1","3"
"兵参军事军","2","1","3"
"参军事军主","2","1","3"
"不辜负他的","0","3","3"
"冬十月三日","0","3","3"
"坚决请求辞","0","3","3"
"的君主统治","0","3","3"
"以前的史书","0","3","3"
"对应的月份","0","3","3"
"应的月份为","0","3","3"
"比会通大则","0","3","3"
"则在黄道北","0","3","3"
"月食时月亮","0","3","3"
"朔日的大小","0","3","3"
"日的大小余","0","3","3"
"快慢的变化","0","3","3"
"五星在天空","0","3","3"
"星在天空中","0","3","3"
"太阳的位置","0","3","3"
"余满曰度法","0","3","3"
"满曰度法则","0","3","3"
"曰度法则减","0","3","3"
"则减去日度","0","3","3"
"减去日度法","0","3","3"
"度法并在度","0","3","3"
"法对应就可","0","3","3"
"对应就可得","0","3","3"
"星出现时位","0","3","3"
"出现时位置","0","3","3"
"现时位置的","0","3","3"
"的度数及余","0","3","3"
"星运行速度","0","3","3"
"木星的相应","0","3","3"
"各种推算都","0","3","3"
"的寿星星次","0","3","3"
"就是周代的","0","3","3"
"不属于玄武","0","3","3"
"的精密与否","0","3","3"
"戴法兴评论","0","3","3"
"法兴评论说","0","3","3"
"没有听到有","0","3","3"
"古代的历法","0","3","3"
"是不正确的","0","3","3"
"没有一定的","0","3","3"
"还没有安定","0","3","3"
"葬完毕之后","0","3","3"
"闰月死亡的","0","3","3"
"祭祀天地的","0","3","3"
"帝王接受天","0","3","3"
"王接受天命","0","3","3"
"接受皇帝的","0","3","3"
"于地的仪式","0","3","3"
"祭祀的日期","0","3","3"
"让主事官员","0","3","3"
"这一点来说","0","3","3"
"进入致斋期","0","3","3"
"不能亲临主","0","3","3"
"在祖庙西南","0","3","3"
"祖庙西南角","0","3","3"
"年而死者的","0","3","3"
"而死者的神","0","3","3"
"关官员代行","0","3","3"
"徐爰的意见","0","3","3"
"如果一定要","0","3","3"
"没有两个社","0","3","3"
"佩带苍黑如","0","3","3"
"带苍黑如水","0","3","3"
"苍黑如水色","0","3","3"
"黑如水色的","0","3","3"
"如水色的玉","0","3","3"
"完美的德性","0","3","3"
"怀柔远人而","0","3","3"
"有什么用处","0","3","3"
"他的母亲名","0","3","3"
"第二天早上","0","3","3"
"给它的惩罚","0","3","3"
"它的惩罚是","0","3","3"
"敦欺凌君主","0","3","3"
"安置流亡寄","0","3","3"
"置流亡寄居","0","3","3"
"圣明的皇帝","0","3","3"
"既担忧又害","0","3","3"
"担忧又害怕","0","3","3"
"国家的根本","0","3","3"
"了他的意见","0","3","3"
"王刘义欣的","0","3","3"
"皇上的恩德","0","3","3"
"以来从未有","0","3","3"
"显示自己的","0","3","3"
"太子右卫帅","0","3","3"
"薛安都的骑","0","3","3"
"安都的骑兵","0","3","3"
"自己的下属","0","3","3"
"镇同时反叛","0","3","3"
"另外沈攸之","0","3","3"
"自古以来的","0","3","3"
"当时王玄谟","0","3","3"
"沈攸之等人","0","3","3"
"刘胡率领步","0","3","3"
"胡率领步兵","0","3","3"
"进攻张兴世","0","3","3"
"改封为武昌","0","3","3"
"封为武昌县","0","3","3"
"等待皇上的","0","3","3"
"军队的到来","0","3","3"
"巫蛊的勾当","0","3","3"
"刘邵的四个","0","3","3"
"邵的四个儿","0","3","3"
"的四个儿子","0","3","3"
"加授高祖为","0","3","3"
"将军刘道怜","0","3","3"
"之为中领军","0","3","3"
"任南徐州刺","0","3","3"
"陵王义宣为","0","3","3"
"浑慕容延为","0","3","3"
"为平东将军","0","3","3"
"晋升为开府","0","3","3"
"升为开府仪","0","3","3"
"州刺史檀和","0","3","3"
"刺史檀和之","0","3","3"
"湛之为尚书","0","3","3"
"为东扬州刺","0","3","3"
"任命北中郎","0","3","3"
"任命丹阳尹","0","3","3"
"阳王子房为","0","3","3"
"新任左光禄","0","3","3"
"长子伯融为","0","3","3"
"王景文为尚","0","3","3"
"景文为尚书","0","3","3"
"任征西将军","0","3","3"
"为北秦州刺","0","3","3"
"射王僧虔为","0","3","3"
"钟宗之减为","0","3","3"
"着四时朝服","0","3","3"
"给予青色绶","0","3","3"
"予青色绶带","0","3","3"
"一百二十四","0","3","3"
"犯心宿中央","0","3","3"
"心宿中央大","0","3","3"
"月又犯昴宿","0","3","3"
"犯束井宿距","0","3","3"
"束井宿距星","0","3","3"
"高贵乡公被","0","3","3"
"和六年正月","0","3","3"
"月犯房宿南","0","3","3"
"犯毕宿距星","0","3","3"
"太和四年十","0","3","3"
"和四年十月","0","3","3"
"月掩心宿前","0","3","3"
"掩心宿前星","0","3","3"
"十分之七八","0","3","3"
"月犯心宿后","0","3","3"
"犯心宿后星","0","3","3"
"高祖征讨鲜","0","3","3"
"祖征讨鲜卑","0","3","3"
"甘露降临上","0","3","3"
"露降临于西","0","3","3"
"降临于南海","0","3","3"
"三月己酉曰","0","3","3"
"甘露降临长","0","3","3"
"露降临长宁","0","3","3"
"降临长宁陵","0","3","3"
"甘露降临建","0","3","3"
"露降临建康","0","3","3"
"豫章的南昌","0","3","3"
"嘉禾生长于","0","3","3"
"二月庚申日","0","3","3"
"萧思话献上","0","3","3"
"思话献上朝","0","3","3"
"话献上朝廷","0","3","3"
"一月乙巳曰","0","3","3"
"木连理生于","0","3","3"
"桓帝建和元","0","3","3"
"帝建和元年","0","3","3"
"豫章的望蔡","0","3","3"
"和元年五月","0","3","3"
"哀帝隆和元","0","3","3"
"帝隆和元年","0","3","3"
"殿发生火灾","0","3","3"
"和九年十二","0","3","3"
"又发生大水","0","3","3"
"咸和四年七","0","3","3"
"和四年七月","0","3","3"
"十月庚午日","0","3","3"
"自立为燕王","0","3","3"
"六月丙申日","0","3","3"
"咸和四年十","0","3","3"
"后汉时属广","0","3","3"
"汉时属广陵","0","3","3"
"汉时属东海","0","3","3"
"转任吏部尚","0","3","3"
"州豫州的梁","0","3","3"
"后废帝即位","0","3","3"
"失散的兵士","0","3","3"
"高祖回答说","0","3","3"
"我们这些人","0","3","3"
"桓玄又派遣","0","3","3"
"有一百多人","0","3","3"
"被御史中丞","0","3","3"
"有文字记载","0","3","3"
"兼任兖州刺","0","3","3"
"委任丹阳尹","0","3","3"
"州刺史刘藩","0","3","3"
"豫章郡公派","0","3","3"
"章郡公派遣","0","3","3"
"豫章郡公为","0","3","3"
"登上石头城","0","3","3"
"打败了他们","0","3","3"
"孙季高从海","0","3","3"
"季高从海上","0","3","3"
"还有几千人","0","3","3"
"班剑二十名","0","3","3"
"原来的官职","0","3","3"
"首级送到京","0","3","3"
"率大军西征","0","3","3"
"太尉留守府","0","3","3"
"刘裕到江陵","0","3","3"
"封刘裕为太","0","3","3"
"刘裕为太傅","0","3","3"
"民休养生息","0","3","3"
"司马休之处","0","3","3"
"第五个儿子","0","3","3"
"右将军刘藩","0","3","3"
"也不过如此","0","3","3"
"派人送信给","0","3","3"
"八月二十日","0","3","3"
"亲自统率大","0","3","3"
"自统率大军","0","3","3"
"是你的功劳","0","3","3"
"刘穆之去世","0","3","3"
"司马徐羡之","0","3","3"
"配备五时副","0","3","3"
"的礼乐制度","0","3","3"
"后为皇太后","0","3","3"
"升为安北将","0","3","3"
"刺史徐羡之","0","3","3"
"徐羡之为司","0","3","3"
"又分出荆州","0","3","3"
"伐斩杀了他","0","3","3"
"五月二十一","0","3","3"
"十二月六日","0","3","3"
"改年号为景","0","3","3"
"刺史刘粹派","0","3","3"
"判五年以下","0","3","3"
"兖州刺史檀","0","3","3"
"六月二十四","0","3","3"
"派中书舍人","0","3","3"
"帝的第三个","0","3","3"
"将军之职照","0","3","3"
"军之职照旧","0","3","3"
"之职照旧担","0","3","3"
"职照旧担任","0","3","3"
"兖州的陈留","0","3","3"
"拨给乐队一","0","3","3"
"拜谒初宁陵","0","3","3"
"王义康晋升","0","3","3"
"义康晋升为","0","3","3"
"夏五月二十","0","3","3"
"皇上亲率大","0","3","3"
"上亲率大军","0","3","3"
"之为左光禄","0","3","3"
"太守徐佩之","0","3","3"
"不要有所隐","0","3","3"
"城王义康为","0","3","3"
"三月二十五","0","3","3"
"派尚书左丞","0","3","3"
"之为广州刺","0","3","3"
"二月三十日","0","3","3"
"罗单国派使","0","3","3"
"秋七月四日","0","3","3"
"夏四月四日","0","3","3"
"扬州的晋陵","0","3","3"
"晋升为司空","0","3","3"
"委任护军将","0","3","3"
"阳王义季为","0","3","3"
"任冀州刺史","0","3","3"
"交阝止太守","0","3","3"
"秋七月六日","0","3","3"
"皇上到南郊","0","3","3"
"都派使者来","0","3","3"
"为皇太子妃","0","3","3"
"王公以下各","0","3","3"
"夏王义恭晋","0","3","3"
"王义恭晋升","0","3","3"
"义恭晋升为","0","3","3"
"四月二十四","0","3","3"
"举行加冠礼","0","3","3"
"秋七月十六","0","3","3"
"将军照旧担","0","3","3"
"军照旧担任","0","3","3"
"之为中护军","0","3","3"
"十二月九日","0","3","3"
"遣使臣巡视","0","3","3"
"冬十月二日","0","3","3"
"婆皇国派使","0","3","3"
"皇国派使者","0","3","3"
"庐陵王绍为","0","3","3"
"委任太子詹","0","3","3"
"广陵王诞为","0","3","3"
"为征北大将","0","3","3"
"秋七月二日","0","3","3"
"何尚之为尚","0","3","3"
"尚之为尚书","0","3","3"
"任命散骑常","0","3","3"
"命散骑常侍","0","3","3"
"任命南兖州","0","3","3"
"命南兖州刺","0","3","3"
"之为领军将","0","3","3"
"年春正月二","0","3","3"
"贫困的家庭","0","3","3"
"委任右卫将","0","3","3"
"州刺史之职","0","3","3"
"之为尚书左","0","3","3"
"任命江州刺","0","3","3"
"命江州刺史","0","3","3"
"南徐兖二州","0","3","3"
"县官员的俸","0","3","3"
"百济国派使","0","3","3"
"济国派使者","0","3","3"
"减少三分之","0","3","3"
"少三分之一","0","3","3"
"十二月三日","0","3","3"
"冗从仆射胡","0","3","3"
"没举行朝会","0","3","3"
"同日解除戒","0","3","3"
"日解除戒严","0","3","3"
"任命护军将","0","3","3"
"命护军将军","0","3","3"
"夏王义恭兼","0","3","3"
"王义恭兼任","0","3","3"
"任领军将军","0","3","3"
"讨伐西阳蛮","0","3","3"
"豫州的西阳","0","3","3"
"将军沈庆之","0","3","3"
"将军朱修之","0","3","3"
"军柳元景为","0","3","3"
"军垣护之为","0","3","3"
"史朱修之为","0","3","3"
"国家有忧患","0","3","3"
"军东海王礻","0","3","3"
"海王礻韦升","0","3","3"
"领军将军柳","0","3","3"
"京城内外戒","0","3","3"
"城内外戒严","0","3","3"
"之为徐州刺","0","3","3"
"刺史沈庆之","0","3","3"
"考为尚书右","0","3","3"
"委任南兖州","0","3","3"
"任御史中丞","0","3","3"
"扬州刺史职","0","3","3"
"十一月十二","0","3","3"
"一月十二日","0","3","3"
"派使臣巡视","0","3","3"
"皇上亲自耕","0","3","3"
"上亲自耕田","0","3","3"
"三月十三日","0","3","3"
"二月十二日","0","3","3"
"太官停止宰","0","3","3"
"官停止宰牛","0","3","3"
"十二月一日","0","3","3"
"射刘遵考为","0","3","3"
"升为卫将军","0","3","3"
"大明三年以","0","3","3"
"明三年以前","0","3","3"
"年以前的旧","0","3","3"
"司空沈庆之","0","3","3"
"沈庆之讨伐","0","3","3"
"索虏派使者","0","3","3"
"虏派使者来","0","3","3"
"令柳元景为","0","3","3"
"历阳的乌江","0","3","3"
"升为车骑大","0","3","3"
"年正月六日","0","3","3"
"在侍中下省","0","3","3"
"领军将军王","0","3","3"
"皇太后去世","0","3","3"
"京城发洪水","0","3","3"
"任司州刺史","0","3","3"
"投入监狱处","0","3","3"
"入监狱处死","0","3","3"
"廷内外百官","0","3","3"
"兼任游击将","0","3","3"
"四州郢州的","0","3","3"
"州郢州的竟","0","3","3"
"郢州的竟陵","0","3","3"
"年正月初一","0","3","3"
"任车骑将军","0","3","3"
"陵王休若晋","0","3","3"
"王休若晋升","0","3","3"
"休若晋升为","0","3","3"
"国将军刘面","0","3","3"
"将军沈攸之","0","3","3"
"军沈攸之为","0","3","3"
"任命郢州刺","0","3","3"
"命郢州刺史","0","3","3"
"任广州刺史","0","3","3"
"州刺史刘面","0","3","3"
"刺史刘面力","0","3","3"
"升为征西将","0","3","3"
"任命侍中刘","0","3","3"
"新任给事黄","0","3","3"
"任给事黄门","0","3","3"
"王休若为征","0","3","3"
"骑大将军的","0","3","3"
"史沈攸之晋","0","3","3"
"沈攸之晋升","0","3","3"
"攸之晋升为","0","3","3"
"太子在东宫","0","3","3"
"任命给事黄","0","3","3"
"命给事黄门","0","3","3"
"任命抚军司","0","3","3"
"命抚军司马","0","3","3"
"的官职不变","0","3","3"
"驻扎在新亭","0","3","3"
"晋熙王燮晋","0","3","3"
