"N-gram","原文","翻译","Total"
"熙王燮晋升","0","3","3"
"王燮晋升为","0","3","3"
"将军褚渊为","0","3","3"
"不到百分之","0","3","3"
"景素占据京","0","3","3"
"武陵王赞为","0","3","3"
"战事连年不","0","3","3"
"将军王广之","0","3","3"
"将军齐王长","0","3","3"
"军齐王长子","0","3","3"
"党都被处死","0","3","3"
"及其同党都","0","3","3"
"其同党都被","0","3","3"
"这样就可以","0","3","3"
"钟相应的数","0","3","3"
"吕相应的数","0","3","3"
"对应于十月","0","3","3"
"乐均的声音","0","3","3"
"气开始上升","0","3","3"
"这种情况的","0","3","3"
"轮转后又重","0","3","3"
"转后又重新","0","3","3"
"汉书．律历","0","3","3"
"发出的声音","0","3","3"
"回到宫音的","0","3","3"
"又回到宫音","0","3","3"
"在路上遇到","0","3","3"
"的方法相同","0","3","3"
"斗宿的分数","0","3","3"
"宿的分数部","0","3","3"
"的分数部分","0","3","3"
"与实际情况","0","3","3"
"出现在西方","0","3","3"
"五星的运行","0","3","3"
"的月份作为","0","3","3"
"以建寅之月","0","3","3"
"建寅之月为","0","3","3"
"寅之月为正","0","3","3"
"之月为正月","0","3","3"
"一年的开始","0","3","3"
"改年号为太","0","3","3"
"年号为太初","0","3","3"
"一万一千零","0","3","3"
"万二干七百","0","3","3"
"合朔月亮在","0","3","3"
"朔月亮在黄","0","3","3"
"月数乘以通","0","3","3"
"数乘以通数","0","3","3"
"就是该年份","0","3","3"
"年份所在纪","0","3","3"
"份所在纪的","0","3","3"
"余数就是该","0","3","3"
"数就是该年","0","3","3"
"再除以章岁","0","3","3"
"将积月乘以","0","3","3"
"后得到的余","0","3","3"
"余数就是大","0","3","3"
"是所求年份","0","3","3"
"正相应的十","0","3","3"
"相应的十一","0","3","3"
"小余上加二","0","3","3"
"曰法并在大","0","3","3"
"可得到下一","0","3","3"
"得到下一个","0","3","3"
"大余上加七","0","3","3"
"余上加一千","0","3","3"
"法在大余上","0","3","3"
"以限数作为","0","3","3"
"作为衡量标","0","3","3"
"为衡量标准","0","3","3"
"四节气的方","0","3","3"
"节气的方法","0","3","3"
"将其乘以余","0","3","3"
"其乘以余数","0","3","3"
"得到的商为","0","3","3"
"就是与周正","0","3","3"
"大余上加十","0","3","3"
"余上加十五","0","3","3"
"述的方法就","0","3","3"
"就得到下一","0","3","3"
"二月的节气","0","3","3"
"上加六十九","0","3","3"
"余满没法则","0","3","3"
"满没法则减","0","3","3"
"没法则减去","0","3","3"
"法则减去没","0","3","3"
"则减去没法","0","3","3"
"名称对应并","0","3","3"
"称对应并向","0","3","3"
"小余不够减","0","3","3"
"不够减时可","0","3","3"
"阳位置的方","0","3","3"
"置的方法说","0","3","3"
"将朔积日乘","0","3","3"
"朔积日乘以","0","3","3"
"最后的余数","0","3","3"
"余数再除以","0","3","3"
"得到的商就","0","3","3"
"日夜半时太","0","3","3"
"半时太阳位","0","3","3"
"时位置的方","0","3","3"
"余数就是小","0","3","3"
"的十一月合","0","3","3"
"一月合朔时","0","3","3"
"分满通法则","0","3","3"
"在度数上进","0","3","3"
"时月亮位置","0","3","3"
"小分上加三","0","3","3"
"应纪中的朔","0","3","3"
"纪中的朔积","0","3","3"
"中的朔积分","0","3","3"
"相应纪的交","0","3","3"
"应纪的交会","0","3","3"
"所得满会通","0","3","3"
"是所求年与","0","3","3"
"所求年与周","0","3","3"
"求年与周正","0","3","3"
"在黄道南北","0","3","3"
"日月会合在","0","3","3"
"在前黄白交","0","3","3"
"前黄白交点","0","3","3"
"白交点在后","0","3","3"
"会合在后的","0","3","3"
"合在后的情","0","3","3"
"黄白交点相","0","3","3"
"白交点相距","0","3","3"
"交点相距的","0","3","3"
"食从曰面的","0","3","3"
"一天就是所","0","3","3"
"天就是所求","0","3","3"
"数上加十四","0","3","3"
"数满二十七","0","3","3"
"月食的定大","0","3","3"
"食的定大小","0","3","3"
"的定大小余","0","3","3"
"历中的曰余","0","3","3"
"乘以在迟疾","0","3","3"
"以在迟疾历","0","3","3"
"减少或增加","0","3","3"
"将定小余乘","0","3","3"
"定小余乘以","0","3","3"
"有余数则将","0","3","3"
"余数则将其","0","3","3"
"数则将其乘","0","3","3"
"则将其乘以","0","3","3"
"它与少合并","0","3","3"
"与少合并为","0","3","3"
"半合并为太","0","3","3"
"合并为太弱","0","3","3"
"太合并为一","0","3","3"
"需推算的年","0","3","3"
"推算的年份","0","3","3"
"其余数乘以","0","3","3"
"经过的天数","0","3","3"
"将合数乘以","0","3","3"
"其余数除以","0","3","3"
"所得余数就","0","3","3"
"得余数就是","0","3","3"
"每满六十就","0","3","3"
"合所在月的","0","3","3"
"所在月的朔","0","3","3"
"再除以曰度","0","3","3"
"合时的位置","0","3","3"
"外推算一度","0","3","3"
"推算一度就","0","3","3"
"次合所在月","0","3","3"
"次合在相应","0","3","3"
"余分别加上","0","3","3"
"减去度法并","0","3","3"
"去度法并在","0","3","3"
"而清晨在东","0","3","3"
"停留不动二","0","3","3"
"留不动二十","0","3","3"
"有三百九十","0","3","3"
"百九十八天","0","3","3"
"而早晨在东","0","3","3"
"一终有七百","0","3","3"
"运行了四百","0","3","3"
"行了四百一","0","3","3"
"了四百一十","0","3","3"
"十六天运行","0","3","3"
"后转为逆行","0","3","3"
"天后退了六","0","3","3"
"终有三百七","0","3","3"
"有三百七十","0","3","3"
"百七十八天","0","3","3"
"每天运行四","0","3","3"
"四十五天中","0","3","3"
"九十一天中","0","3","3"
"一百零五度","0","3","3"
"在东方观察","0","3","3"
"东方观察不","0","3","3"
"九十一天运","0","3","3"
"十一天运行","0","3","3"
"中运行三十","0","3","3"
"后退了四度","0","3","3"
"度数与此数","0","3","3"
"数与此数值","0","3","3"
"与此数值相","0","3","3"
"行了三十六","0","3","3"
"了三十六度","0","3","3"
"十一天中后","0","3","3"
"有一百一十","0","3","3"
"所在位置的","0","3","3"
"在位置的度","0","3","3"
"观察不到时","0","3","3"
"星出现的日","0","3","3"
"出现的日期","0","3","3"
"各有不同的","0","3","3"
"是什么意思","0","3","3"
"从那时到现","0","3","3"
"那时到现在","0","3","3"
"冬至太阳应","0","3","3"
"至太阳应在","0","3","3"
"在斗宿十七","0","3","3"
"斗宿十七度","0","3","3"
"与太阳位置","0","3","3"
"太阳位置相","0","3","3"
"阳位置相对","0","3","3"
"望观测月食","0","3","3"
"推算的发生","0","3","3"
"算的发生时","0","3","3"
"在牛宿六度","0","3","3"
"这天太阳在","0","3","3"
"阳在斗宿二","0","3","3"
"月位置相对","0","3","3"
"月食来检测","0","3","3"
"检测太阳位","0","3","3"
"测太阳位置","0","3","3"
"确定大小余","0","3","3"
"在一纪的开","0","3","3"
"十年癸未岁","0","3","3"
"与干支名称","0","3","3"
"小余满曰法","0","3","3"
"下一月的朔","0","3","3"
"一月的朔日","0","3","3"
"余和小分数","0","3","3"
"满周天则减","0","3","3"
"从室宿二度","0","3","3"
"室宿二度起","0","3","3"
"宿二度起算","0","3","3"
"经过一宿则","0","3","3"
"过一宿则减","0","3","3"
"一宿则减去","0","3","3"
"月朔夜半时","0","3","3"
"朔夜半时太","0","3","3"
"半时太阳所","0","3","3"
"时太阳所在","0","3","3"
"宿时需减去","0","3","3"
"月亮位置的","0","3","3"
"满会月则减","0","3","3"
"会月则减去","0","3","3"
"月则减去会","0","3","3"
"则减去会月","0","3","3"
"曰数上进一","0","3","3"
"历中相应的","0","3","3"
"星的后设历","0","3","3"
"星合时位置","0","3","3"
"开始对应并","0","3","3"
"求行星出现","0","3","3"
"行星出现的","0","3","3"
"察不到有十","0","3","3"
"和曰余四万","0","3","3"
"中运行了二","0","3","3"
"度和度余四","0","3","3"
"和度余四万","0","3","3"
"与太阳相距","0","3","3"
"扣除一周天","0","3","3"
"了四十九度","0","3","3"
"四十九度和","0","3","3"
"十九度和度","0","3","3"
"九度和度余","0","3","3"
"度和度余一","0","3","3"
"和度余一万","0","3","3"
"于清晨在东","0","3","3"
"十二分之一","0","3","3"
"又停留三十","0","3","3"
"出现在东方","0","3","3"
"有五百八十","0","3","3"
"十七天和余","0","3","3"
"于黄昏时在","0","3","3"
"度而与太阳","0","3","3"
"而与太阳合","0","3","3"
"所得再除以","0","3","3"
"夜半在阴阳","0","3","3"
"半在阴阳历","0","3","3"
"应日期的余","0","3","3"
"夜半在迟疾","0","3","3"
"半在迟疾历","0","3","3"
"月亮与黄道","0","3","3"
"黄昏时昴星","0","3","3"
"昏时昴星在","0","3","3"
"北方各宿的","0","3","3"
"方各宿的中","0","3","3"
"各宿的中心","0","3","3"
"何承天的历","0","3","3"
"承天的历法","0","3","3"
"六则减去六","0","3","3"
"从虚宿一度","0","3","3"
"经过虚宿时","0","3","3"
"不出现有十","0","3","3"
"度和度余二","0","3","3"
"和度余二万","0","3","3"
"停留三十三","0","3","3"
"留三十三天","0","3","3"
"冬至点位置","0","3","3"
"有确定的位","0","3","3"
"确定的位置","0","3","3"
"在建星附近","0","3","3"
"昴星在正南","0","3","3"
"这是古历可","0","3","3"
"是古历可疑","0","3","3"
"古历可疑的","0","3","3"
"历可疑的第","0","3","3"
"这是可疑的","0","3","3"
"是可疑的第","0","3","3"
"黄昏时位于","0","3","3"
"昏时位于正","0","3","3"
"时位于正南","0","3","3"
"位于正南方","0","3","3"
"是很清楚的","0","3","3"
"明确的证据","0","3","3"
"而按照戴法","0","3","3"
"照戴法兴所","0","3","3"
"戴法兴所说","0","3","3"
"发生月全食","0","3","3"
"用与其相对","0","3","3"
"与其相对的","0","3","3"
"其相对的位","0","3","3"
"对的位置计","0","3","3"
"的位置计算","0","3","3"
"用我的历法","0","3","3"
"就是这种情","0","3","3"
"没有确定的","0","3","3"
"天子外出巡","0","3","3"
"到束境巡视","0","3","3"
"禄二千石的","0","3","3"
"的情况记录","0","3","3"
"情况记录为","0","3","3"
"况记录为一","0","3","3"
"天子巡视四","0","3","3"
"子巡视四方","0","3","3"
"主事官员奏","0","3","3"
"咸和六年三","0","3","3"
"不戴冠的人","0","3","3"
"认为应该依","0","3","3"
"谢综的弟弟","0","3","3"
"丧三年的礼","0","3","3"
"三年的礼制","0","3","3"
"告假回家守","0","3","3"
"假回家守丧","0","3","3"
"父母守丧三","0","3","3"
"母守丧三年","0","3","3"
"丧三年的丧","0","3","3"
"三年的丧礼","0","3","3"
"遵照古代的","0","3","3"
"照古代的礼","0","3","3"
"安葬完毕后","0","3","3"
"他们的议论","0","3","3"
"文帝逝世时","0","3","3"
"除去了衰麻","0","3","3"
"去了衰麻丧","0","3","3"
"了衰麻丧服","0","3","3"
"又下诏书说","0","3","3"
"权宜的丧礼","0","3","3"
"群臣百官也","0","3","3"
"实行权宜的","0","3","3"
"行权宜的丧","0","3","3"
"应当依照旧","0","3","3"
"四海之内的","0","3","3"
"而除去丧服","0","3","3"
"服齐衰一年","0","3","3"
"服大功之丧","0","3","3"
"尊高的地位","0","3","3"
"皇帝下韶令","0","3","3"
"帝下韶令说","0","3","3"
"亲因儿子的","0","3","3"
"因儿子的显","0","3","3"
"的亲生母亲","0","3","3"
"礼书裹没有","0","3","3"
"作为永久的","0","3","3"
"主事官员的","0","3","3"
"心丧礼完毕","0","3","3"
"返穿重丧服","0","3","3"
"行心丧礼三","0","3","3"
"朱膺之的议","0","3","3"
"的议论允当","0","3","3"
"大明五年的","0","3","3"
"服小功丧服","0","3","3"
"小功丧服五","0","3","3"
"功丧服五个","0","3","3"
"丧服五个月","0","3","3"
"如果不是这","0","3","3"
"兴之议论说","0","3","3"
"悬挂钟磬乐","0","3","3"
"挂钟磬乐器","0","3","3"
"钟磬乐器而","0","3","3"
"磬乐器而不","0","3","3"
"现在如果以","0","3","3"
"自己的生母","0","3","3"
"而抑降丧服","0","3","3"
"抑降丧服的","0","3","3"
"为已故皇帝","0","3","3"
"平王刘铄的","0","3","3"
"接受了皇帝","0","3","3"
"射建平王刘","0","3","3"
"领军长史周","0","3","3"
"之等人议论","0","3","3"
"了临终遣命","0","3","3"
"之类的东西","0","3","3"
"帝又下诏令","0","3","3"
"西晋的旧制","0","3","3"
"皇帝的诏令","0","3","3"
"致敬的礼仪","0","3","3"
"的礼仪相同","0","3","3"
"母陈贵妃为","0","3","3"
"陈贵妃为皇","0","3","3"
"贵妃为皇太","0","3","3"
"妃为皇太妃","0","3","3"
"国子的母亲","0","3","3"
"为太夫人的","0","3","3"
"国的国君为","0","3","3"
"有这样的先","0","3","3"
"这样的先例","0","3","3"
"宗庙昭穆的","0","3","3"
"依照汉朝的","0","3","3"
"举行的祭祀","0","3","3"
"皇帝以配祭","0","3","3"
"以配祭天帝","0","3","3"
"文皇帝配祭","0","3","3"
"太和四年八","0","3","3"
"和四年八月","0","3","3"
"所祭的称为","0","3","3"
"祭的称为皇","0","3","3"
"武皇帝配祭","0","3","3"
"没有举行郊","0","3","3"
"有举行郊祀","0","3","3"
"我恭谨地选","0","3","3"
"恭谨地选择","0","3","3"
"谨地选择吉","0","3","3"
"在中原土地","0","3","3"
"中原土地上","0","3","3"
"冒昧地以黑","0","3","3"
"昧地以黑色","0","3","3"
"地以黑色公","0","3","3"
"以黑色公牛","0","3","3"
"黑色公牛献","0","3","3"
"色公牛献祭","0","3","3"
"二月甲子日","0","3","3"
"的祭祀合并","0","3","3"
"祭祀合并于","0","3","3"
"以后稷配祭","0","3","3"
"自举行郊祀","0","3","3"
"及宗庙祭祀","0","3","3"
"元帝中兴于","0","3","3"
"开始举行郊","0","3","3"
"始举行郊祀","0","3","3"
"和宗庙祭祀","0","3","3"
"宗庙祭祀之","0","3","3"
"后配祭地神","0","3","3"
"正月上旬辛","0","3","3"
"六月癸巳曰","0","3","3"
"到祖庙父庙","0","3","3"
"应该举行祭","0","3","3"
"该举行祭祀","0","3","3"
"把酒洒在地","0","3","3"
"酒洒在地上","0","3","3"
"不参与祭祀","0","3","3"
"应该按照礼","0","3","3"
"该按照礼制","0","3","3"
"在什么地方","0","3","3"
"下旬的辛曰","0","3","3"
"是有根据的","0","3","3"
"祭祀苍天上","0","3","3"
"祀苍天上帝","0","3","3"
"上旬的辛曰","0","3","3"
"为祈求五谷","0","3","3"
"认为不应该","0","3","3"
"同一天举行","0","3","3"
"隔两年举行","0","3","3"
"两年举行一","0","3","3"
"郊祀和明堂","0","3","3"
"三年举行一","0","3","3"
"祀和明堂祭","0","3","3"
"和明堂祭祀","0","3","3"
"举行祭祀的","0","3","3"
"封禅的礼仪","0","3","3"
"封惮的礼仪","0","3","3"
"有七十四位","0","3","3"
"七十四位君","0","3","3"
"十四位君主","0","3","3"
"即帝位之后","0","3","3"
"今天这样的","0","3","3"
"圣明的帝王","0","3","3"
"果不是皇上","0","3","3"
"还没有举行","0","3","3"
"明帝太和三","0","3","3"
"帝太和三年","0","3","3"
"太和元年二","0","3","3"
"亲自主持祭","0","3","3"
"冬四时祭祀","0","3","3"
"征西将军的","0","3","3"
"君的神主牌","0","3","3"
"兆府君神主","0","3","3"
"京兆府君的","0","3","3"
"兆府君的神","0","3","3"
"君的神主迁","0","3","3"
"太庙举行大","0","3","3"
"庙举行大祭","0","3","3"
"撤除的神主","0","3","3"
"是为什么呢","0","3","3"
"实在是因为","0","3","3"
"在孟秋之月","0","3","3"
"月应该举行","0","3","3"
"举行殷祭的","0","3","3"
"不同寻常的","0","3","3"
"十月举行殷","0","3","3"
"孟秋之月举","0","3","3"
"秋之月举行","0","3","3"
"在冬夏举行","0","3","3"
"三个月不举","0","3","3"
"个月不举行","0","3","3"
"月不举行祭","0","3","3"
"是不祥之兆","0","3","3"
"礼官讨论确","0","3","3"
"官讨论确定","0","3","3"
"朱膺之认为","0","3","3"
"交付礼官讨","0","3","3"
"付礼官讨论","0","3","3"
"的意见允当","0","3","3"
"太庙发生火","0","3","3"
"到南郊祭天","0","3","3"
"在大功丧服","0","3","3"
"大功丧服期","0","3","3"
"功丧服期间","0","3","3"
"丧不举行祭","0","3","3"
"有变故一类","0","3","3"
"变故一类情","0","3","3"
"故一类情况","0","3","3"
"卿代理主祭","0","3","3"
"皇太后既然","0","3","3"
"四个未成年","0","3","3"
"个未成年而","0","3","3"
"礼仪制度的","0","3","3"
"下转礼官详","0","3","3"
"转礼官详细","0","3","3"
"孝武皇帝庙","0","3","3"
"武皇帝庙室","0","3","3"
"昭皇太后庙","0","3","3"
"称皇帝名讳","0","3","3"
"按以往礼仪","0","3","3"
"在什么时候","0","3","3"
"徐爰发表意","0","3","3"
"爰发表意见","0","3","3"
"子为自己立","0","3","3"
"聚成百家以","0","3","3"
"成百家以上","0","3","3"
"百家以上就","0","3","3"
"家以上就立","0","3","3"
"以上就立一","0","3","3"
"上就立一社","0","3","3"
"王景侯解释","0","3","3"
"对七种神的","0","3","3"
"猪三牲为祭","0","3","3"
"三牲为祭品","0","3","3"
"四周各两丈","0","3","3"
"派遣使者致","0","3","3"
"遣使者致送","0","3","3"
"使者致送祭","0","3","3"
"者致送祭品","0","3","3"
"不正规的祭","0","3","3"
"把车马衣服","0","3","3"
"车马衣服奖","0","3","3"
"马衣服奖给","0","3","3"
"衣服奖给有","0","3","3"
"服奖给有功","0","3","3"
"奖给有功的","0","3","3"
"给有功的诸","0","3","3"
"有功的诸侯","0","3","3"
"与轭之末都","0","3","3"
"轭之末都用","0","3","3"
"天子所乘的","0","3","3"
"造就是所谓","0","3","3"
"上竖立赤旗","0","3","3"
"头龙纹图案","0","3","3"
"用四匹玄色","0","3","3"
"四匹玄色马","0","3","3"
"匹玄色马驾","0","3","3"
"玄色马驾车","0","3","3"
"乘法驾出行","0","3","3"
"这种指南车","0","3","3"
"的就是这种","0","3","3"
"就是这种车","0","3","3"
"用黄金涂饰","0","3","3"
"用四匹马驾","0","3","3"
"四匹马驾车","0","3","3"
"乘坐用油彩","0","3","3"
"坐用油彩涂","0","3","3"
"匹馈马驾车","0","3","3"
"腓马在右边","0","3","3"
"乘车竖立旌","0","3","3"
"车竖立旌旗","0","3","3"
"皇帝乘大驾","0","3","3"
"在前面引导","0","3","3"
"有贰车九乘","0","3","3"
"用大驾仪仗","0","3","3"
"五彩丝绳作","0","3","3"
"到汉明帝时","0","3","3"
"汉明帝时才","0","3","3"
"长一尺二寸","0","3","3"
"祭祀宗庙时","0","3","3"
"国人戴的冠","0","3","3"
"祭祀蚕神时","0","3","3"
"祀蚕神时的","0","3","3"
"四种彩色花","0","3","3"
"戴进贤三梁","0","3","3"
"黑色绶带．","0","3","3"
"皇帝出行仪","0","3","3"
"帝出行仪仗","0","3","3"
"出行仪仗队","0","3","3"
"行仪仗队之","0","3","3"
"又上奏议说","0","3","3"
"黑色零辟朝","0","3","3"
"色零辟朝服","0","3","3"
"黄色绶带．","0","3","3"
"给予黑色绶","0","3","3"
"予黑色绶带","0","3","3"
"给子青色绶","0","3","3"
"子青色绶带","0","3","3"
"侍卫及在皇","0","3","3"
"卫及在皇帝","0","3","3"
"品以下的官","0","3","3"
"加不得穿用","0","3","3"
"用银装饰的","0","3","3"
"成帝咸和九","0","3","3"
"帝咸和九年","0","3","3"
"朱红色带子","0","3","3"
"手执马缰驾","0","3","3"
"执马缰驾车","0","3","3"
"改戴通天冠","0","3","3"
"又上奏疏说","0","3","3"
"人的服装是","0","3","3"
"色的裹发巾","0","3","3"
"在明堂祭祀","0","3","3"
"雅乐的乐器","0","3","3"
"主管部门又","0","3","3"
"来进行祭祀","0","3","3"
"上帝不是指","0","3","3"
"帝不是指天","0","3","3"
"从天子到士","0","3","3"
"宫声的竹管","0","3","3"
"声的竹管放","0","3","3"
"的竹管放在","0","3","3"
"朝廷追赠他","0","3","3"
"廷追赠他为","0","3","3"
"美好的乐舞","0","3","3"
"恭敬地侍奉","0","3","3"
"上为天地郊","0","3","3"
"使天下太平","0","3","3"
"声势赫赫而","0","3","3"
"势赫赫而威","0","3","3"
"赫赫而威灵","0","3","3"
"赫而威灵明","0","3","3"
"而威灵明明","0","3","3"
"至德的教化","0","3","3"
"用歌唱来表","0","3","3"
"歌唱来表达","0","3","3"
"唱来表达情","0","3","3"
"用诗歌来表","0","3","3"
"诗歌来表达","0","3","3"
"歌来表达情","0","3","3"
"聚集在一起","0","3","3"
"圣明的君王","0","3","3"
"的人都知道","0","3","3"
"除旧布新的","0","3","3"
"皇顺应天命","0","3","3"
"其中三句每","0","3","3"
"中三句每句","0","3","3"
"三句每句三","0","3","3"
"其中六句每","0","3","3"
"中六句每句","0","3","3"
"六句每句三","0","3","3"
"七句每句五","0","3","3"
"四句每句三","0","3","3"
"二句每句六","0","3","3"
"歌咏宣皇帝","0","3","3"
"皇登上帝位","0","3","3"
"井宿二十五","0","3","3"
"所以太阳也","0","3","3"
"以太阳也出","0","3","3"
"太阳也出于","0","3","3"
"夜裹在地下","0","3","3"
"在地下运行","0","3","3"
"此可以知道","0","3","3"
"将有大忧患","0","3","3"
"第二年五月","0","3","3"
"女主有忧患","0","3","3"
"太后郭氏逝","0","3","3"
"后郭氏逝世","0","3","3"
"太和六年十","0","3","3"
"和六年十一","0","3","3"
"太微垣上将","0","3","3"
"微垣上将星","0","3","3"
"出现大瘟疫","0","3","3"
"预示君主将","0","3","3"
"司马懿征讨","0","3","3"
"星犯井宿之","0","3","3"
"预示着将有","0","3","3"
"皇后毛氏逝","0","3","3"
"后毛氏逝世","0","3","3"
"金星犯毕宿","0","3","3"
"天象预示战","0","3","3"
"越之地将有","0","3","3"
"天象预示大","0","3","3"
"白色彗星出","0","3","3"
"色彗星出现","0","3","3"
"星出现于轸","0","3","3"
"出现于轸宿","0","3","3"
"星犯束井宿","0","3","3"
"示国家将有","0","3","3"
"除旧布新之","0","3","3"
"金星犯角宿","0","3","3"
"家将有战争","0","3","3"
"木星犯舆鬼","0","3","3"
"犯舆鬼宿之","0","3","3"
"鬼宿东南星","0","3","3"
"客星出现于","0","3","3"
"向东南运行","0","3","3"
"星出现于亢","0","3","3"
"出现于亢宿","0","3","3"
"流星代表贵","0","3","3"
"星代表贵使","0","3","3"
"愤怒的征兆","0","3","3"
"星出现于紫","0","3","3"
"出现于紫宫","0","3","3"
"宿．占辞说","0","3","3"
"出现于大角","0","3","3"
"火星入南斗","0","3","3"
"有大规模军","0","3","3"
"大规模军事","0","3","3"
"趟王司马伦","0","3","3"
"与齐地对应","0","3","3"
"预示左将军","0","3","3"
"表示臣太强","0","3","3"
"此预示将有","0","3","3"
"示将有大的","0","3","3"
"军队被打败","0","3","3"
"火星入东井","0","3","3"
"星入东井之","0","3","3"
"入东井之宿","0","3","3"
"有战争及国","0","3","3"
"战争及国丧","0","3","3"
"金星犯太微","0","3","3"
"遵为大司马","0","3","3"
"示将相有忧","0","3","3"
"示将有大臣","0","3","3"
"金星犯右执","0","3","3"
"运行入太微","0","3","3"
"上将有忧患","0","3","3"
"当时尚书令","0","3","3"
"皇后有忧患","0","3","3"
"亢宿代表朝","0","3","3"
"宿代表朝廷","0","3","3"
"和四年四月","0","3","3"
"太微垣犯右","0","3","3"
"微垣犯右执","0","3","3"
"垣犯右执法","0","3","3"
"星犯轩辕星","0","3","3"
"十分之二三","0","3","3"
"在束井之宿","0","3","3"
"伴有如雷之","0","3","3"
"有如雷之声","0","3","3"
"井之宿出现","0","3","3"
"太微垣犯西","0","3","3"
"火星犯太微","0","3","3"
"火星犯天江","0","3","3"
"金星犯东井","0","3","3"
"星犯东井之","0","3","3"
"星犯舆鬼之","0","3","3"
"于太微垣之","0","3","3"
"水星犯轩辕","0","3","3"
"犯太微垣西","0","3","3"
"太微垣西蕃","0","3","3"
"这预示大臣","0","3","3"
"太微垣端门","0","3","3"
"海西公被废","0","3","3"
"西公被废黜","0","3","3"
"与兖州对应","0","3","3"
"星白天在斗","0","3","3"
"白天在斗宿","0","3","3"
"天在斗宿出","0","3","3"
"白天在参宿","0","3","3"
"天在参宿出","0","3","3"
"在参宿出现","0","3","3"
"天在胃宿出","0","3","3"
"在胃宿出现","0","3","3"
"有客星出现","0","3","3"
"出现在南斗","0","3","3"
"相应天象相","0","3","3"
"应天象相同","0","3","3"
"金星入羽林","0","3","3"
"星都入羽林","0","3","3"
"流星向西运","0","3","3"
"星向西运行","0","3","3"
"玄篡夺皇位","0","3","3"
"犯西上将星","0","3","3"
"犯房宿北第","0","3","3"
"房宿北第二","0","3","3"
"宿北第二星","0","3","3"
"司马荣期被","0","3","3"
"围攻孙季高","0","3","3"
"杜慧度斩杀","0","3","3"
"金星在奎宿","0","3","3"
"亲自率大军","0","3","3"
"四大行星聚","0","3","3"
"大行星聚于","0","3","3"
"入太微垣右","0","3","3"
"太微垣右掖","0","3","3"
"微垣右掖门","0","3","3"
"是亡君的警","0","3","3"
"火星犯舆鬼","0","3","3"
"之等人被杀","0","3","3"
"金星经天而","0","3","3"
"星经天而白","0","3","3"
"一样大的流","0","3","3"
"徒彭城王刘","0","3","3"
"大将军刘义","0","3","3"
"表请求解除","0","3","3"
"帝没有同意","0","3","3"
"陵王刘休茂","0","3","3"
"大臣将被杀","0","3","3"
"金星入氐宿","0","3","3"
"建平王刘景","0","3","3"
"平王刘景素","0","3","3"
"天命的符瑞","0","3","3"
"将这事告诉","0","3","3"
"有嘉禾生长","0","3","3"
"黄龙出现在","0","3","3"
"星进入太微","0","3","3"
"因为许昌而","0","3","3"
"都说出现了","0","3","3"
"有一百六十","0","3","3"
"三十二枚玉","0","3","3"
"十二枚玉璧","0","3","3"
"是宋的分野","0","3","3"
"进入太微星","0","3","3"
"白麟出现在","0","3","3"
"成帝咸和八","0","3","3"
"帝咸和八年","0","3","3"
"咸和八年五","0","3","3"
"凰停留在京","0","3","3"
"停留在京师","0","3","3"
"汉光武帝建","0","3","3"
"武帝建武十","0","3","3"
"元和二年至","0","3","3"
"和二年至章","0","3","3"
"二年至章和","0","3","3"
"年至章和元","0","3","3"
