"N-gram","原文","翻译","Total"
"次出现于河","0","3","3"
"年四月己末","0","3","3"
"四月己末日","0","3","3"
"王的仁德施","0","3","3"
"的仁德施及","0","3","3"
"二月乙未日","0","3","3"
"县说出现了","0","3","3"
"青龙出现在","0","3","3"
"次出现于济","0","3","3"
"现于京兆的","0","3","3"
"出现于义兴","0","3","3"
"于南郡的江","0","3","3"
"黑龙出现于","0","3","3"
"出现于临川","0","3","3"
"现于晋陵的","0","3","3"
"时就会出现","0","3","3"
"现于会稽的","0","3","3"
"后来又恢复","0","3","3"
"白龟出现于","0","3","3"
"龟出现于吴","0","3","3"
"道献上朝廷","0","3","3"
"王刘子鸾的","0","3","3"
"休若献上朝","0","3","3"
"若献上朝廷","0","3","3"
"吴兴的故鄣","0","3","3"
"王刘盏宣上","0","3","3"
"刘盏宣上报","0","3","3"
"鹿出现于零","0","3","3"
"出现于天水","0","3","3"
"五月甲子曰","0","3","3"
"鹿出现于长","0","3","3"
"出现于长沙","0","3","3"
"现于豫章的","0","3","3"
"太守刘玄上","0","3","3"
"守刘玄上报","0","3","3"
"刘玄上报朝","0","3","3"
"出现于彭城","0","3","3"
"现于南琅邪","0","3","3"
"帝王的恩德","0","3","3"
"王的恩德施","0","3","3"
"的恩德施及","0","3","3"
"四月丁巳曰","0","3","3"
"獐出现于义","0","3","3"
"咸和九年五","0","3","3"
"出现于吴国","0","3","3"
"庆献上朝廷","0","3","3"
"出现于淮南","0","3","3"
"出现于山阳","0","3","3"
"四月戊辰日","0","3","3"
"现于北海的","0","3","3"
"乌出现于襄","0","3","3"
"王玄谟献上","0","3","3"
"玄谟献上朝","0","3","3"
"谟献上朝廷","0","3","3"
"露降临于降","0","3","3"
"露降临于武","0","3","3"
"众官都来祝","0","3","3"
"甘露降临广","0","3","3"
"史江夏王刘","0","3","3"
"王刘义庆的","0","3","3"
"降临乐游苑","0","3","3"
"甘露降临襄","0","3","3"
"甘露降临寻","0","3","3"
"露降临寻阳","0","3","3"
"降临寻阳的","0","3","3"
"南郡的江陵","0","3","3"
"临吴兴的乌","0","3","3"
"三月丙申日","0","3","3"
"史桂阳王刘","0","3","3"
"王刘休仁上","0","3","3"
"刘休仁上报","0","3","3"
"休仁上报朝","0","3","3"
"仁上报朝廷","0","3","3"
"王刘义欣献","0","3","3"
"刘义欣献上","0","3","3"
"义欣献上朝","0","3","3"
"籍田令褚熙","0","3","3"
"王刘义宣上","0","3","3"
"刘义宣上报","0","3","3"
"义宣上报朝","0","3","3"
"伯献上朝廷","0","3","3"
"六月甲寅曰","0","3","3"
"王刘义宣献","0","3","3"
"坦上报朝廷","0","3","3"
"史建平王刘","0","3","3"
"八月壬子日","0","3","3"
"祖卜报朝廷","0","3","3"
"元嘉二二十","0","3","3"
"这种吉祥物","0","3","3"
"兔出现于北","0","3","3"
"六月庚子曰","0","3","3"
"赤乌出现于","0","3","3"
"出现于吴郡","0","3","3"
"长沙王刘瑾","0","3","3"
"获得白雀献","0","3","3"
"荣献上朝廷","0","3","3"
"出现于寻阳","0","3","3"
"史义阳王刘","0","3","3"
"帝黄初初年","0","3","3"
"白鸠出现于","0","3","3"
"完备就会出","0","3","3"
"备就会出现","0","3","3"
"汝阴有木连","0","3","3"
"临川王刘烨","0","3","3"
"史垣护之上","0","3","3"
"垣护之上报","0","3","3"
"护之上报朝","0","3","3"
"时曾来献上","0","3","3"
"史晋安王刘","0","3","3"
"和元年十月","0","3","3"
"二月乙末日","0","3","3"
"出现了白鹊","0","3","3"
"木失去了它","0","3","3"
"失去了它的","0","3","3"
"去了它的本","0","3","3"
"了它的本性","0","3","3"
"来的惩罚是","0","3","3"
"是木不曲直","0","3","3"
"木不曲直的","0","3","3"
"又正是这种","0","3","3"
"天下人都仿","0","3","3"
"下人都仿效","0","3","3"
"带来的妖异","0","3","3"
"久就被废黜","0","3","3"
"天收获的庄","0","3","3"
"收获的庄稼","0","3","3"
"自己的地位","0","3","3"
"两次进攻京","0","3","3"
"次进攻京城","0","3","3"
"雌鸡变为雄","0","3","3"
"帝太兴年间","0","3","3"
"皇太后的命","0","3","3"
"太后的命令","0","3","3"
"占卜的结果","0","3","3"
"卜的结果说","0","3","3"
"任吴郡太守","0","3","3"
"其本性而造","0","3","3"
"本性而造成","0","3","3"
"性而造成灾","0","3","3"
"而造成灾害","0","3","3"
"这是言之不","0","3","3"
"由自己决定","0","3","3"
"行中金的颜","0","3","3"
"中金的颜色","0","3","3"
"把年号改为","0","3","3"
"想要明德之","0","3","3"
"要明德之人","0","3","3"
"明德之人却","0","3","3"
"行隆重的求","0","3","3"
"隆重的求雨","0","3","3"
"重的求雨仪","0","3","3"
"的求雨仪式","0","3","3"
"麦子受到损","0","3","3"
"个郡国发生","0","3","3"
"郡国发生旱","0","3","3"
"国发生旱情","0","3","3"
"超过用兵的","0","3","3"
"过用兵的季","0","3","3"
"用兵的季节","0","3","3"
"和四年十二","0","3","3"
"派冠军将军","0","3","3"
"朝廷军队西","0","3","3"
"廷军队西进","0","3","3"
"军队西进征","0","3","3"
"队西进征讨","0","3","3"
"苻坚自称帝","0","3","3"
"坚自称帝时","0","3","3"
"自己立起来","0","3","3"
"那么就会出","0","3","3"
"么就会出现","0","3","3"
"是同样的应","0","3","3"
"同样的应验","0","3","3"
"当时孝武帝","0","3","3"
"刘向的说法","0","3","3"
"上天的意思","0","3","3"
"屋顶装饰上","0","3","3"
"废弃祭祀上","0","3","3"
"弃祭祀上天","0","3","3"
"祭祀上天和","0","3","3"
"祀上天和祖","0","3","3"
"上天和祖宗","0","3","3"
"天和祖宗的","0","3","3"
"水不润下的","0","3","3"
"耳听不灵敏","0","3","3"
"郡国有八处","0","3","3"
"郡发生大水","0","3","3"
"继位君主年","0","3","3"
"位君主年纪","0","3","3"
"君主年纪幼","0","3","3"
"主年纪幼小","0","3","3"
"孝武帝去世","0","3","3"
"帝听信谗言","0","3","3"
"一个接一个","0","3","3"
"当时朝政由","0","3","3"
"京城下冰雹","0","3","3"
"穆帝永和七","0","3","3"
"帝永和七年","0","3","3"
"年十月辛末","0","3","3"
"十月辛末日","0","3","3"
"出现大批蝗","0","3","3"
"现大批蝗虫","0","3","3"
"作为自己的","0","3","3"
"没有水旱灾","0","3","3"
"有水旱灾害","0","3","3"
"北方向刮来","0","3","3"
"朝廷的命令","0","3","3"
"牛生下牛犊","0","3","3"
"黄雾四处弥","0","3","3"
"雾四处弥漫","0","3","3"
"又发生地震","0","3","3"
"伴有如同雷","0","3","3"
"有如同雷鸣","0","3","3"
"如同雷鸣那","0","3","3"
"同雷鸣那样","0","3","3"
"雷鸣那样的","0","3","3"
"鸣那样的响","0","3","3"
"那样的响声","0","3","3"
"到的地方都","0","3","3"
"个太阳同时","0","3","3"
"分地区设置","0","3","3"
"分地区设立","0","3","3"
"后汉时治所","0","3","3"
"汉时治所在","0","3","3"
"暂借地重置","0","3","3"
"的治所移到","0","3","3"
"是汉代的旧","0","3","3"
"有这种记载","0","3","3"
"有六百七十","0","3","3"
"六百七十里","0","3","3"
"东吴分割富","0","3","3"
"吴分割富春","0","3","3"
"分割富春县","0","3","3"
"割富春县而","0","3","3"
"富春县而设","0","3","3"
"水路计有一","0","3","3"
"陆路有一百","0","3","3"
"权时分割歙","0","3","3"
"时分割歙地","0","3","3"
"陆路有二百","0","3","3"
"距南徐州水","0","3","3"
"南徐州水路","0","3","3"
"水路有一百","0","3","3"
"路有四百里","0","3","3"
"明元年恢复","0","3","3"
"汉时无此县","0","3","3"
"路有一千三","0","3","3"
"路有一千里","0","3","3"
"晋武帝分割","0","3","3"
"一百八十里","0","3","3"
"路有一千一","0","3","3"
"有一千一百","0","3","3"
"陆路有六百","0","3","3"
"时隶属东海","0","3","3"
"都陆路有一","0","3","3"
"元徽元年改","0","3","3"
"徽元年改属","0","3","3"
"治所在广陵","0","3","3"
"汉时隶属临","0","3","3"
"路有五百里","0","3","3"
"宋丢失淮北","0","3","3"
"后设立的侨","0","3","3"
"琅王牙内史","0","3","3"
"的第二个儿","0","3","3"
"问他为什么","0","3","3"
"他为什么这","0","3","3"
"为从事中郎","0","3","3"
"当太尉参军","0","3","3"
"郡太守的职","0","3","3"
"徐羡之和傅","0","3","3"
"羡之和傅亮","0","3","3"
"他当谘议参","0","3","3"
"王刘义季的","0","3","3"
"的右军参军","0","3","3"
"他开玩笑说","0","3","3"
"兼任宁蛮校","0","3","3"
"任宁蛮校尉","0","3","3"
"的三个儿子","0","3","3"
"家世世代代","0","3","3"
"当宁朔将军","0","3","3"
"刺史还照旧","0","3","3"
"当时荆州刺","0","3","3"
"没有被允许","0","3","3"
"在魏国去世","0","3","3"
"后被追赠为","0","3","3"
"当从事中郎","0","3","3"
"人都非常惊","0","3","3"
"胡藩又随同","0","3","3"
"叫左右的人","0","3","3"
"为宁朔将军","0","3","3"
"当世子中军","0","3","3"
"没有采纳这","0","3","3"
"有采纳这个","0","3","3"
"玄谟进攻滑","0","3","3"
"谟进攻滑台","0","3","3"
"王刘子尚抚","0","3","3"
"刘子尚抚军","0","3","3"
"宗泰始初年","0","3","3"
"太守还照旧","0","3","3"
"高祖征讨刘","0","3","3"
"祖征讨刘毅","0","3","3"
"给鼓吹一部","0","3","3"
"有六个儿子","0","3","3"
"任骁骑将军","0","3","3"
"随同高祖征","0","3","3"
"同高祖征讨","0","3","3"
"必然会重新","0","3","3"
"琅王牙临沂","0","3","3"
"王牙临沂人","0","3","3"
"太保王弘的","0","3","3"
"任尚书吏部","0","3","3"
"的门生故吏","0","3","3"
"任从事中郎","0","3","3"
"有能干的名","0","3","3"
"能干的名声","0","3","3"
"任他为镇军","0","3","3"
"不久又转任","0","3","3"
"州的大中正","0","3","3"
"转任员外散","0","3","3"
"但没有效果","0","3","3"
"扬州治中从","0","3","3"
"当吴兴太守","0","3","3"
"当御史中丞","0","3","3"
"代管雍州事","0","3","3"
"管雍州事务","0","3","3"
"国王的女儿","0","3","3"
"王后低一等","0","3","3"
"位次在三公","0","3","3"
"次在三公之","0","3","3"
"在三公之上","0","3","3"
"当骠骑将军","0","3","3"
"的杰出之士","0","3","3"
"领各路军队","0","3","3"
"被敌人打败","0","3","3"
"不能一下子","0","3","3"
"跋焘又派人","0","3","3"
"世祖即位后","0","3","3"
"领骁骑将军","0","3","3"
"年四十六岁","0","3","3"
"任太子中庶","0","3","3"
"任记室参军","0","3","3"
"任国子博士","0","3","3"
"加封散骑常","0","3","3"
"国家的大恩","0","3","3"
"览经籍群书","0","3","3"
"将军道怜的","0","3","3"
"琅王牙太守","0","3","3"
"可以追赠他","0","3","3"
"自己的女儿","0","3","3"
"为太子中庶","0","3","3"
"任命何承天","0","3","3"
"命何承天为","0","3","3"
"拜请何承天","0","3","3"
"请何承天为","0","3","3"
"又被征召为","0","3","3"
"享受五百户","0","3","3"
"当永嘉太守","0","3","3"
"到廷尉那里","0","3","3"
"州别驾从事","0","3","3"
"刘义康被废","0","3","3"
"他的伯父袁","0","3","3"
"任宣城太守","0","3","3"
"在战斗中被","0","3","3"
"他被任命为","0","3","3"
"和过去一样","0","3","3"
"母亲去世离","0","3","3"
"亲去世离职","0","3","3"
"氐族和羌族","0","3","3"
"被乱兵杀死","0","3","3"
"他当使持节","0","3","3"
"义宣的儿子","0","3","3"
"刘义季镇守","0","3","3"
"率领五百人","0","3","3"
"沈攸之代替","0","3","3"
"攸之代替殷","0","3","3"
"之代替殷孝","0","3","3"
"派手下将领","0","3","3"
"沈攸之回到","0","3","3"
"州刺史的职","0","3","3"
"刺史的职务","0","3","3"
"蒙受国家的","0","3","3"
"兄长的儿子","0","3","3"
"沈攸之亲自","0","3","3"
"使持节都督","0","3","3"
"便将他斩首","0","3","3"
"听说城池已","0","3","3"
"加号征虏将","0","3","3"
"为江夏王刘","0","3","3"
"王刘义恭太","0","3","3"
"前废帝即位","0","3","3"
"讨伐逆贼刘","0","3","3"
"伐逆贼刘邵","0","3","3"
"赏赐鼓吹一","0","3","3"
"前后到任的","0","3","3"
"增加封邑一","0","3","3"
"加官冠军将","0","3","3"
"官冠军将军","0","3","3"
"刘诞占据广","0","3","3"
"诞占据广陵","0","3","3"
"让顾觊之当","0","3","3"
"王刘义宣的","0","3","3"
"刘义宣的儿","0","3","3"
"时被任命为","0","3","3"
"邵陵王刘子","0","3","3"
"陵王刘子元","0","3","3"
"军兼中直兵","0","3","3"
"太守阎湛之","0","3","3"
"王刘休仁派","0","3","3"
"在家里享受","0","3","3"
"待遇也可以","0","3","3"
"丢下郡务逃","0","3","3"
"刘胡派他的","0","3","3"
"又派中兵参","0","3","3"
"过激烈战斗","0","3","3"
"袁顗的父亲","0","3","3"
"官辅国将军","0","3","3"
"当时徐州刺","0","3","3"
"占据本郡响","0","3","3"
"据本郡响应","0","3","3"
"给殷琰写信","0","3","3"
"殷琰写信说","0","3","3"
"百户租税待","0","3","3"
"拓跋焘亲自","0","3","3"
"安都再次率","0","3","3"
"都再次率领","0","3","3"
"薛安都的儿","0","3","3"
"安都的儿子","0","3","3"
"并五州诸军","0","3","3"
"他的妻子儿","0","3","3"
"文武将士一","0","3","3"
"拓跋嗣亲自","0","3","3"
"跋嗣亲自率","0","3","3"
"黑矛肖公于","0","3","3"
"的儿子拓跋","0","3","3"
"多次打败敌","0","3","3"
"可以让他当","0","3","3"
"刘邵又派人","0","3","3"
"儿子刘伟之","0","3","3"
"当中兵参军","0","3","3"
"高祖因为林","0","3","3"
"祖因为林子","0","3","3"
"则惭愧不如","0","3","3"
"人口一万零","0","3","3"
"人口一万一","0","3","3"
"人口一万三","0","3","3"
"桓谦先匿沮","2","0","2"
"谦先匿沮川","2","0","2"
"应钟生蕤宾","2","0","2"
"黄钟月历初","2","0","2"
"盈减缩加本","2","0","2"
"日加所行分","2","0","2"
"轸星顿属苍","2","0","2"
"星顿属苍龙","2","0","2"
"差九分半弱","1","1","2"
"案冲新推历","2","0","2"
"冲新推历术","2","0","2"
"年九月十日","2","0","2"
"珝本吴地所","2","0","2"
"延年寿千秋","2","0","2"
"贤哉贤哉县","2","0","2"
"哉贤哉县王","2","0","2"
"贤哉县王君","2","0","2"
"贪财爱惜费","2","0","2"
"帝义熙十四","1","1","2"
"星聚易行者","2","0","2"
"聚易行者矣","2","0","2"
"陵令蒋微获","2","0","2"
"令蒋微获献","2","0","2"
"咸九年八月","2","0","2"
"时王敦陵上","2","0","2"
"能弘惜朝章","2","0","2"
"时年七十四","2","0","2"
"虏能校胜循","2","0","2"
"能校胜循理","2","0","2"
"所速怨召祸","2","0","2"
"文帝唯文义","2","0","2"
"帝唯文义见","2","0","2"
"唯文义见接","2","0","2"
"先帝聪明神","1","1","2"
"皆前世成事","2","0","2"
"灵运父祖资","2","0","2"
"吾意故欲相","2","0","2"
"意故欲相见","2","0","2"
"封开国县侯","1","1","2"
"使所宠何文","2","0","2"
"所宠何文敬","2","0","2"
"宠何文敬兵","2","0","2"
"何文敬兵居","2","0","2"
"文敬兵居前","2","0","2"
"攸欢然意解","2","0","2"
"将燮天平气","2","0","2"
"使官称事立","2","0","2"
"宁作五年徒","2","0","2"
"先送休祐内","2","0","2"
"送休祐内人","2","0","2"
"休祐内人城","2","0","2"
"河东汾阴人","1","1","2"
"贼尚数百人","2","0","2"
"封南乡县男","1","1","2"
"况共父人哉","2","0","2"
"共父人哉颍","2","0","2"
"父人哉颍川","2","0","2"
"人哉颍川韩","2","0","2"
"哉颍川韩元","2","0","2"
"颍川韩元长","2","0","2"
"荥阳南武阳","2","0","2"
"阳南武阳人","2","0","2"
"伪江州刺史","1","1","2"
"时江夏王义","2","0","2"
"时伪建威将","1","1","2"
"伪建威将军","1","1","2"
"河北太守薛","1","1","2"
"北太守薛帛","1","1","2"
"太守薛帛先","1","1","2"
"唯恐赏居前","2","0","2"
"国将军何忌","2","0","2"
"军刘道规率","1","1","2"
"郡太守王腾","1","1","2"
"年二月丁亥","1","1","2"
"太尉军谘祭","1","1","2"
"尉军谘祭酒","1","1","2"
"军谘祭酒孔","1","1","2"
"谘祭酒孔季","1","1","2"
"祭酒孔季恭","1","1","2"
"宋国尚书令","1","1","2"
"国左长史王","1","1","2"
"左长史王弘","1","1","2"
"临川王司马","1","1","2"
"川王司马宝","1","1","2"
"书仆射徐羡","1","1","2"
"加镇军将军","2","0","2"
"卫将军谢晦","1","1","2"
"光禄大夫孔","1","1","2"
"禄大夫孔季","1","1","2"
"大夫孔季恭","1","1","2"
"夫孔季恭加","1","1","2"
"卫将军王仲","1","1","2"
"前冀州刺史","1","1","2"
"刺史王弘进","2","0","2"
"辅国将军毛","1","1","2"
"国将军毛德","1","1","2"
"将军毛德祖","1","1","2"
"护军将军檀","1","1","2"
"司徒庐陵王","1","1","2"
"徒庐陵王义","1","1","2"
"陵王义真车","2","0","2"
"王义真车骑","2","0","2"
"景平二年七","1","1","2"
"平二年七月","1","1","2"
"二年七月中","1","1","2"
"元嘉元年秋","1","1","2"
"嘉元年秋八","1","1","2"
"元年秋八月","1","1","2"
"改景平二年","1","1","2"
"骁骑将军管","1","1","2"
"骑将军管义","1","1","2"
"改荆州刺史","2","0","2"
"豫州刺史江","1","1","2"
"改南徐州刺","2","0","2"
"左仆射王敬","1","1","2"
"仆射王敬弘","1","1","2"
"王敬弘尚书","2","0","2"
"丹阳尹临川","1","1","2"
"阳尹临川王","1","1","2"
"尹临川王义","1","1","2"
"部尚书江夷","1","1","2"
"左将军竟陵","1","1","2"
"延平东将军","2","0","2"
"谷浑拾虔平","2","0","2"
"吐谷浑辉伐","1","1","2"
"强弩将军官","1","1","2"
"封阳县侯萧","1","1","2"
"阳县侯萧思","1","1","2"
"县侯萧思话","1","1","2"
"军行参军苟","1","1","2"
"行参军苟道","1","1","2"
"参军苟道覆","1","1","2"
"中军将军南","1","1","2"
"军将军南谯","1","1","2"
"将军南谯王","1","1","2"
"军南谯王义","1","1","2"
"军裴方明梁","2","0","2"
"二十年春正","1","1","2"
"台城东西开","1","1","2"
"城东西开万","1","1","2"
"东西开万春","1","1","2"
"二郡太守申","1","1","2"
"郡太守申坦","1","1","2"
"书郎鲁秀归","1","1","2"
"郎鲁秀归顺","1","1","2"
"降号镇军将","2","0","2"
"仆射王僧达","1","1","2"
"王僧达迁职","2","0","2"
"丞相荆州刺","1","1","2"
"相荆州刺史","1","1","2"
"州刺史南郡","1","1","2"
"刺史南郡王","1","1","2"
"史南郡王义","1","1","2"
"会稽太守义","1","1","2"
"稽太守义阳","1","1","2"
"太守义阳王","1","1","2"
"守义阳王昶","1","1","2"
"义阳王昶东","2","0","2"
"春正月庚寅","2","0","2"
"立第十八皇","1","1","2"
"第十八皇弟","1","1","2"
"十八皇弟休","1","1","2"
"八皇弟休范","1","1","2"
"第十九皇弟","1","1","2"
"十九皇弟休","1","1","2"
"九皇弟休若","1","1","2"
"江州刺史义","1","1","2"
"冠军将军桂","1","1","2"
"军将军桂阳","1","1","2"
"北中郎参军","1","1","2"
"中郎参军费","1","1","2"
"郎参军费伯","1","1","2"
"参军费伯弘","1","1","2"
"立第十六皇","1","1","2"
"十六皇子子","1","1","2"
"六皇子子孟","1","1","2"
"第十八皇子","1","1","2"
"十八皇子子","1","1","2"
"八皇子子产","1","1","2"
"章王子尚加","1","1","2"
"尚加开府仪","2","0","2"
"嘉王子仁南","2","0","2"
"秘书监山阳","1","1","2"
"书监山阳王","1","1","2"
"监山阳王休","1","1","2"
"左卫将军桂","1","1","2"
"卫将军桂阳","1","1","2"
"阳王休范中","2","0","2"
"冠军将军邵","1","1","2"
"军将军邵陵","1","1","2"
"将军邵陵王","1","1","2"
"军邵陵王子","1","1","2"
"中护军桂阳","1","1","2"
"护军桂阳王","1","1","2"
"改封湘东王","2","0","2"
"卫尉桂阳王","1","1","2"
"后军将军垣","1","1","2"
"军将军垣闳","1","1","2"
"前右将军长","1","1","2"
"右将军长史","1","1","2"
"将军长史殷","1","1","2"
"军长史殷琰","1","1","2"
"豫州刺史殷","1","1","2"
"州刺史殷琰","1","1","2"
"湘州行事何","1","1","2"
"州行事何慧","1","1","2"
"行事何慧文","1","1","2"
"梁州刺史柳","1","1","2"
"州刺史柳元","1","1","2"
"刺史柳元怙","1","1","2"
"军主任农夫","1","1","2"
"刘怀珍平定","1","1","2"
"怀珍平定义","1","1","2"
"珍平定义兴","1","1","2"
"吏部尚书蔡","1","1","2"
"部尚书蔡兴","1","1","2"
"尚书蔡兴宗","1","1","2"
"兴太守张永","1","1","2"
"右军将军齐","1","1","2"
"将军齐王东","1","1","2"
"王休若降号","2","0","2"
"谷浑拾寅进","2","0","2"
"浑拾寅进号","2","0","2"
"立建安王休","1","1","2"
"安王休仁第","1","1","2"
"王休仁第二","1","1","2"
"改封义阳王","1","1","2"
"封义阳王昶","1","1","2"
"吴兴太守建","1","1","2"
"兴太守建平","1","1","2"
"辅师将军建","1","1","2"
"师将军建安","1","1","2"
"建安王世子","2","0","2"
"书仆射袁粲","1","1","2"
"仆射袁粲尚","2","0","2"
"射袁粲尚书","2","0","2"
"置东观祭酒","1","1","2"
"北大将军巴","1","1","2"
"大将军巴陵","1","1","2"
"冀州刺史刘","1","1","2"
"州刺史刘崇","1","1","2"
"刺史刘崇智","1","1","2"
"史刘崇智加","1","1","2"
"将军褚渊共","1","1","2"
"太常建平王","1","1","2"
"常建平王景","1","1","2"
"州刺史张兴","1","1","2"
"刺史张兴世","1","1","2"
"立第八皇弟","1","1","2"
"第八皇弟跻","1","1","2"
"第九皇弟赞","1","1","2"
"始安王伯融","1","1","2"
"都乡侯伯猷","1","1","2"
"左长史沈勃","1","1","2"
"骑常侍杜幼","1","1","2"
"游击将军孙","1","1","2"
"击将军孙超","1","1","2"
"长水校尉杜","1","1","2"
"水校尉杜叔","1","1","2"
"校尉杜叔文","1","1","2"
"葬丹阳秣陵","2","0","2"
"阳秣陵县郊","1","1","2"
"秣陵县郊坛","1","1","2"
"陵县郊坛西","1","1","2"
"卫将军刘韫","1","1","2"
"司空齐王钱","1","1","2"
"空齐王钱五","1","1","2"
"齐王钱五百","1","1","2"
"王钱五百万","1","1","2"
"骠骑长史刘","1","1","2"
"骑长史刘澄","1","1","2"
"刺史沈攸举","2","0","2"
"史沈攸举兵","2","0","2"
"征虏将军吕","1","1","2"
"虏将军吕安","1","1","2"
"都官尚书王","1","1","2"
"官尚书王宽","1","1","2"
"尚书王宽加","1","1","2"
"置左右长史","2","0","2"
"二尺九寸七","1","1","2"
"尺九寸七分","1","1","2"
"二尺九寸二","1","1","2"
"尺九寸二分","1","1","2"
"十三万四千","1","1","2"
"三万四千六","1","1","2"
"四千五百五","1","1","2"
"五百五十九","1","1","2"
"六百三十八","1","1","2"
"七十二万二","1","1","2"
"十二万五千","1","1","2"
"二万五千六","1","1","2"
"五千六百二","1","1","2"
"六百二十一","1","1","2"
"五十一万六","1","1","2"
"五百二十九","1","1","2"
"七十二万三","1","1","2"
"万三千七百","2","0","2"
"七百四十九","1","1","2"
"八百五十九","1","1","2"
"八千六百六","1","1","2"
"六百六十八","1","1","2"
"五千三百七","1","1","2"
"三百七十二","1","1","2"
"七万二千三","1","1","2"
"二千三百七","1","1","2"
"三百七十一","1","1","2"
"五万八千一","1","1","2"
"八千一百五","1","1","2"
"一百五十三","1","1","2"
"五千三百一","1","1","2"
"二十二万三","1","1","2"
"二万三千九","1","1","2"
"九百九十一","1","1","2"
"五百三十六","1","1","2"
"百三十六万","1","1","2"
"三十六万三","1","1","2"
"十六万三千","1","1","2"
"六万三千九","1","1","2"
"九百九十五","1","1","2"
"二十年十一","1","1","2"
"十一月十六","1","1","2"
"一月十六日","1","1","2"
"月十六日冬","1","1","2"
"前后阴见影","2","0","2"
"五百九十五","1","1","2"
"五万五千五","1","1","2"
"五千五百一","1","1","2"
"五百一十七","1","1","2"
"百一十七半","1","1","2"
"八百七十八","1","1","2"
"五十九万二","1","1","2"
"九万二千三","1","1","2"
"九千四百九","1","1","2"
"四百九十一","1","1","2"
"四千八百三","1","1","2"
"八百三十六","1","1","2"
"九千五百八","1","1","2"
"三百六十万","1","1","2"
"百六十万五","1","1","2"
"六十万五千","1","1","2"
"十万五千九","1","1","2"
"五千九百五","1","1","2"
"千九百五十","1","1","2"
"九百五十一","1","1","2"
"五万一千七","1","1","2"
"一千七百六","1","1","2"
"一千四百四","1","1","2"
"百四十二万","1","1","2"
"四千六百六","1","1","2"
"七百一十七","1","1","2"
"七十二万六","1","1","2"
"十二万六千","1","1","2"
"二万六千八","1","1","2"
"七十一万七","1","1","2"
"一万七千七","1","1","2"
"万七千七百","1","1","2"
"七千七百七","1","1","2"
"千七百七十","1","1","2"
"七百七十七","1","1","2"
"六千三百七","1","1","2"
"三百七十七","1","1","2"
"八十万四千","1","1","2"
"十万四千一","1","1","2"
"万四千一百","1","1","2"
"四百九十三","1","1","2"
"百九十三万","1","1","2"
"三百五十四","1","1","2"
"兴平县开国","1","1","2"
"平县开国子","1","1","2"
"县开国子太","1","1","2"
"开国子太夫","1","1","2"
"国子太夫人","1","1","2"
"帝建安十八","1","1","2"
"安十八年五","1","1","2"
"河北十郡封","1","1","2"
"追尊皇祖宣","1","1","2"
"尊皇祖宣王","1","1","2"
"栋高八丈四","1","1","2"
"高八丈四尺","1","1","2"
"堂基长三十","1","1","2"
"基长三十九","1","1","2"
"长三十九丈","1","1","2"
"三十九丈一","1","1","2"
"十九丈一尺","1","1","2"
"忌奉送神主","1","1","2"
"元嘉三年十","1","1","2"
"十二月甲寅","1","1","2"
"孝武昭太后","1","1","2"
"改封宗圣侯","1","1","2"
"封宗圣侯孔","1","1","2"
"宗圣侯孔震","1","1","2"
"东南西北中","1","1","2"
"南西北中郎","1","1","2"
"西北中郎将","1","1","2"
"军州郡国都","1","1","2"
"诸护军将兵","1","1","2"
"护军将兵助","1","1","2"
"军将兵助郡","1","1","2"
"将兵助郡都","1","1","2"
"兵助郡都尉","1","1","2"
"度支中郎将","1","1","2"
"护羌夷戎蛮","1","1","2"
"羌夷戎蛮越","1","1","2"
"夷戎蛮越乌","1","1","2"
"戎蛮越乌丸","1","1","2"
"蛮越乌丸西","1","1","2"
"越乌丸西域","1","1","2"
"乌丸西域戊","1","1","2"
"丸西域戊己","1","1","2"
"尚书左右丞","1","1","2"
"关中名号侯","1","1","2"
"诸军城门五","1","1","2"
"军城门五营","1","1","2"
"五营校尉司","1","1","2"
