"N-gram","原文","翻译","Total"
"营校尉司马","1","1","2"
"奴中郎将护","1","1","2"
"中郎将护羌","1","1","2"
"郎将护羌戎","1","1","2"
"将护羌戎夷","1","1","2"
"护羌戎夷蛮","1","1","2"
"羌戎夷蛮越","1","1","2"
"戎夷蛮越乌","1","1","2"
"夷蛮越乌丸","1","1","2"
"蛮越乌丸戊","1","1","2"
"越乌丸戊己","1","1","2"
"乌丸戊己校","1","1","2"
"丸戊己校尉","1","1","2"
"戊己校尉长","1","1","2"
"己校尉长史","1","1","2"
"殿中中郎将","1","1","2"
"中中郎将校","1","1","2"
"黄门中郎将","1","1","2"
"门中郎将校","1","1","2"
"殿中太医校","1","1","2"
"中太医校尉","1","1","2"
"太中中散谏","1","1","2"
"中中散谏议","1","1","2"
"中散谏议大","1","1","2"
"散谏议大夫","1","1","2"
"总章协律中","1","1","2"
"章协律中郎","1","1","2"
"律中郎将校","1","1","2"
"黄门诸署史","1","1","2"
"中黄门黄门","1","1","2"
"黄门黄门诸","1","1","2"
"门黄门诸署","1","1","2"
"四时科单衣","1","1","2"
"虏武猛中郎","1","1","2"
"武猛中郎将","1","1","2"
"持椎斧武骑","1","1","2"
"椎斧武骑虎","1","1","2"
"斧武骑虎贲","1","1","2"
"五骑传诏虎","1","1","2"
"骑传诏虎贲","1","1","2"
"守陵者太官","1","1","2"
"陵者太官尚","1","1","2"
"者太官尚食","1","1","2"
"太官尚食虎","1","1","2"
"黄门鼓吹史","1","1","2"
"门鼓吹史主","1","1","2"
"鼓吹史主事","1","1","2"
"尚书廊下都","1","1","2"
"书廊下都坐","1","1","2"
"廊下都坐门","1","1","2"
"下都坐门下","1","1","2"
"都坐门下守","1","1","2"
"虎贲常直殿","1","1","2"
"贲常直殿黄","1","1","2"
"常直殿黄云","1","1","2"
"直殿黄云龙","1","1","2"
"殿黄云龙门","1","1","2"
"黄云龙门者","1","1","2"
"门下左右部","1","1","2"
"下左右部虎","1","1","2"
"左右部虎贲","1","1","2"
"右部虎贲羽","1","1","2"
"部虎贲羽林","1","1","2"
"虎贲羽林驺","2","0","2"
"传事者诸导","1","1","2"
"门下中书守","1","1","2"
"令百官疾驱","1","1","2"
"百官疾驱驰","1","1","2"
"千秋万岁乐","1","1","2"
"荆门限巫山","1","1","2"
"神龟游沼池","1","1","2"
"春秋考异邮","1","1","2"
"七万一千里","1","1","2"
"二千九百三","1","1","2"
"九百三十二","1","1","2"
"百三十二里","1","1","2"
"三十二里七","1","1","2"
"十二里七十","1","1","2"
"二里七十一","1","1","2"
"里七十一步","1","1","2"
"七十一步二","1","1","2"
"十一步二尺","1","1","2"
"一步二尺七","1","1","2"
"步二尺七寸","1","1","2"
"二尺七寸四","1","1","2"
"尺七寸四分","1","1","2"
"分四百八十","2","0","2"
"四百八十七","1","1","2"
"百八十七分","1","1","2"
"八十七分分","1","1","2"
"百二十四步","1","1","2"
"二十四步六","1","1","2"
"十四步六寸","1","1","2"
"四步六寸四","1","1","2"
"步六寸四分","1","1","2"
"六寸四分十","1","1","2"
"寸四分十万","1","1","2"
"四分十万七","1","1","2"
"分十万七千","1","1","2"
"十万七千五","1","1","2"
"七千五百六","1","1","2"
"二十五里二","1","1","2"
"十五里二百","1","1","2"
"五里二百五","1","1","2"
"里二百五十","1","1","2"
"百五十六步","1","1","2"
"三尺三寸二","1","1","2"
"尺三寸二十","1","1","2"
"三寸二十一","1","1","2"
"寸二十一万","1","1","2"
"一万五千一","1","1","2"
"五千一百三","1","1","2"
"千一百三十","1","1","2"
"一百三十分","1","1","2"
"百三十分分","1","1","2"
"七尺三寸半","1","1","2"
"尺三寸半分","1","1","2"
"一丈四尺六","1","1","2"
"丈四尺六寸","1","1","2"
"黄初三年九","1","1","2"
"年九月甲辰","1","1","2"
"客星见太微","2","0","2"
"太微左掖门","1","1","2"
"微左掖门内","1","1","2"
"十二月丙子","1","1","2"
"军司马懿救","1","1","2"
"斩吴将张霸","1","1","2"
"黄初四年十","1","1","2"
"初四年十一","1","1","2"
"十二月甲辰","1","1","2"
"龙三年十二","1","1","2"
"年二月乙酉","1","1","2"
"景初二年二","1","1","2"
"车骑将军黄","1","1","2"
"骑将军黄权","1","1","2"
"年十月庚寅","1","1","2"
"北头第四星","1","1","2"
"正始二年九","1","1","2"
"二年九月癸","1","1","2"
"年九月癸酉","1","1","2"
"九年正月辛","1","1","2"
"年正月辛亥","1","1","2"
"正始九年七","1","1","2"
"始九年七月","1","1","2"
"九年七月癸","1","1","2"
"齐王嘉平二","1","1","2"
"王嘉平二年","1","1","2"
"嘉平二年十","1","1","2"
"平二年十月","1","1","2"
"皇后甄氏崩","1","1","2"
"嘉平三年五","1","1","2"
"平三年五月","1","1","2"
"嘉平三年七","1","1","2"
"平三年七月","1","1","2"
"嘉平五年十","1","1","2"
"平五年十一","1","1","2"
"甘露元年八","1","1","2"
"露元年八月","1","1","2"
"甘露二年六","1","1","2"
"露二年六月","1","1","2"
"年六月己酉","1","1","2"
"月犯心中央","2","0","2"
"犯心中央大","2","0","2"
"心中央大星","2","0","2"
"杀尚书王经","1","1","2"
"永兴元年五","1","1","2"
"兴元年五月","1","1","2"
"汲桑乱河北","1","1","2"
"后破军杀将","1","1","2"
"杀湘州刺史","1","1","2"
"湘州刺史谯","1","1","2"
"州刺史谯王","1","1","2"
"镇南将军甘","1","1","2"
"南将军甘卓","1","1","2"
"咸六年正月","2","0","2"
"咸康元年三","1","1","2"
"年三月丙戌","1","1","2"
"年正月辛卯","1","1","2"
"月犯牵牛中","2","0","2"
"犯牵牛中央","2","0","2"
"咸康七年三","1","1","2"
"七年三月壬","1","1","2"
"州刺史庾冰","1","1","2"
"二年二月壬","1","1","2"
"入南斗犯第","2","0","2"
"南斗犯第二","2","0","2"
"斗犯第二星","2","0","2"
"六年二月辛","1","1","2"
"永十年正月","2","0","2"
"桓温伐苻健","2","0","2"
"年二月辛卯","1","1","2"
"州刺史谢奕","1","1","2"
"升平五年六","1","1","2"
"五年六月癸","1","1","2"
"年六月癸酉","1","1","2"
"益州刺史周","1","1","2"
"州刺史周抚","1","1","2"
"四年十月壬","1","1","2"
"宁康二年闰","1","1","2"
"康二年闰月","1","1","2"
"二年闰月己","1","1","2"
"年闰月己未","1","1","2"
"北中郎将王","1","1","2"
"中郎将王坦","1","1","2"
"尚书令王彪","1","1","2"
"十三年闰月","1","1","2"
"三年闰月戊","1","1","2"
"年闰月戊辰","1","1","2"
"天狗东北下","1","1","2"
"月奄心前星","2","0","2"
"月犯东上相","1","1","2"
"阁道紫宫西","1","1","2"
"道紫宫西蕃","1","1","2"
"妖贼大破高","1","1","2"
"贼大破高雅","1","1","2"
"刺史王谧薨","2","0","2"
"义熙二年二","1","1","2"
"月犯太微西","1","1","2"
"鲜卑寇北徐","2","0","2"
"义熙六年三","1","1","2"
"熙六年三月","1","1","2"
"月犯心前星","2","0","2"
"诛诸葛长民","2","0","2"
"硃龄石灭蜀","2","0","2"
"一年三月丁","1","1","2"
"二十七日丙","1","1","2"
"十七日丙戌","1","1","2"
"左仆射前将","1","1","2"
"仆射前将军","1","1","2"
"射前将军刘","1","1","2"
"将军刘穆卒","2","0","2"
"永初三年正","1","1","2"
"三年正月丁","1","1","2"
"永初三年三","1","1","2"
"年三月壬戌","1","1","2"
"月犯房钩钤","2","0","2"
"嘉十二年五","1","1","2"
"岁星犯积尸","2","0","2"
"二十四年正","1","1","2"
"衣服金钗杂","1","1","2"
"服金钗杂物","1","1","2"
"金钗杂物赐","1","1","2"
"赐北征将士","2","0","2"
"元徽四年三","1","1","2"
"徽四年三月","1","1","2"
"四年三月乙","1","1","2"
"年三月乙巳","1","1","2"
"犯房北头第","2","0","2"
"国师公刘子","1","1","2"
"师公刘子骏","1","1","2"
"公刘子骏名","1","1","2"
"孝经钩命决","1","1","2"
"两金相刻发","1","1","2"
"金相刻发神","1","1","2"
"相刻发神锋","1","1","2"
"空穴主奇入","2","0","2"
"穴主奇入中","2","0","2"
"女子独立双","2","0","2"
"上五尽寄致","1","1","2"
"五尽寄致太","1","1","2"
"尽寄致太平","1","1","2"
"草付合成集","1","1","2"
"付合成集群","1","1","2"
"合成集群英","1","1","2"
"汉武帝太始","1","1","2"
"太始二年三","1","1","2"
"武帝元狩二","1","1","2"
"帝元狩二年","1","1","2"
"元狩二年三","1","1","2"
"狩二年三月","1","1","2"
"五凤二年正","1","1","2"
"凤二年正月","1","1","2"
"汉成帝元延","1","1","2"
"成帝元延四","1","1","2"
"帝元延四年","1","1","2"
"元延四年三","1","1","2"
"延四年三月","1","1","2"
"桓帝延熹三","1","1","2"
"帝延熹三年","1","1","2"
"延熹三年四","1","1","2"
"熹三年四月","1","1","2"
"咸熙二年四","1","1","2"
"孙权嘉禾五","1","1","2"
"权嘉禾五年","1","1","2"
"嘉禾五年三","1","1","2"
"禾五年三月","1","1","2"
"武昌言甘露","2","0","2"
"昌言甘露降","2","0","2"
"十年四月乙","1","1","2"
"太康五年三","1","1","2"
"五年三月乙","1","1","2"
"太康七年四","1","1","2"
"咸康元年四","1","1","2"
"甘露降西堂","2","0","2"
"东西十四步","1","1","2"
"南北十五步","1","1","2"
"元十五年闰","1","1","2"
"十五年闰月","1","1","2"
"元十七年二","1","1","2"
"露降南海番","2","0","2"
"降南海番禺","2","0","2"
"南海番禺县","1","1","2"
"甘露降丹徒","2","0","2"
"三年四月己","1","1","2"
"永初元年九","1","1","2"
"年九月庚辰","1","1","2"
"降吴兴武康","2","0","2"
"吴兴武康董","1","1","2"
"兴武康董道","1","1","2"
"武康董道益","1","1","2"
"康董道益家","1","1","2"
"董道益家园","1","1","2"
"丹阳秣陵岩","1","1","2"
"阳秣陵岩山","1","1","2"
"孝建元年三","1","1","2"
"建元年三月","1","1","2"
"年三月丙辰","1","1","2"
"丹阳秣陵中","1","1","2"
"阳秣陵中里","1","1","2"
"秣陵中里路","1","1","2"
"明二年十二","1","1","2"
"建康禁中里","2","0","2"
"太康八年闰","1","1","2"
"康八年闰三","1","1","2"
"八年闰三月","1","1","2"
"建兴元年八","1","1","2"
"年八月癸亥","1","1","2"
"嘉禾生襄平","2","0","2"
"禾生襄平县","2","0","2"
"太康十年六","1","1","2"
"康十年六月","1","1","2"
"元嘉十年七","1","1","2"
"嘉十年七月","1","1","2"
"十年七月己","1","1","2"
"渊池芙蓉异","1","1","2"
"池芙蓉异花","1","1","2"
"芙蓉异花同","1","1","2"
"镇西将军庾","1","1","2"
"将军庾亮献","1","1","2"
"武陵临沅献","1","1","2"
"陵临沅献安","1","1","2"
"临沅献安石","1","1","2"
"沅献安石榴","1","1","2"
"升平三年十","1","1","2"
"平三年十二","1","1","2"
"郎将郗昙献","1","1","2"
"年五月辛丑","1","1","2"
"吴兴乌程余","1","1","2"
"兴乌程余山","1","1","2"
"太守萧惠开","1","1","2"
"守萧惠开献","1","1","2"
"黄武四年六","1","1","2"
"武四年六月","1","1","2"
"木连理生陈","2","0","2"
"连理生陈留","2","0","2"
"晋穆帝永五","2","0","2"
"穆帝永五年","2","0","2"
"五年二月癸","1","1","2"
"临海太守蓝","1","1","2"
"海太守蓝田","1","1","2"
"太守蓝田侯","1","1","2"
"守蓝田侯述","1","1","2"
"华林园双橘","1","1","2"
"林园双橘树","1","1","2"
"园双橘树连","1","1","2"
"双橘树连理","1","1","2"
"年九月乙丑","1","1","2"
"华林园梨树","1","1","2"
"林园梨树连","1","1","2"
"园梨树连理","1","1","2"
"武建武十三","1","1","2"
"武十三年九","1","1","2"
"泰始四年二","1","1","2"
"始四年二月","1","1","2"
"四年二月丙","1","1","2"
"年二月丙申","1","1","2"
"高一尺七寸","1","1","2"
"围二尺八寸","1","1","2"
"太守张辩献","1","1","2"
"宣帝元康三","1","1","2"
"昭帝始元元","1","1","2"
"帝始元元年","1","1","2"
"始元元年二","1","1","2"
"建章宫太液","1","1","2"
"章宫太液池","1","1","2"
"宫太液池中","1","1","2"
"五年正月丙","1","1","2"
"交州刺史垣","1","1","2"
"州刺史垣闳","1","1","2"
"刺史垣闳献","1","1","2"
"太康十年二","1","1","2"
"康十年二月","1","1","2"
"咸五年五月","2","0","2"
"咸八年七月","2","0","2"
"咸康元年六","1","1","2"
"康帝建元年","1","1","2"
"帝建元年五","1","1","2"
"宁康元年二","1","1","2"
"宁康三年冬","1","1","2"
"隆安四年五","1","1","2"
"元嘉二年夏","1","1","2"
"元徽元年八","1","1","2"
"徽元年八月","1","1","2"
"遥望鲁国何","1","1","2"
"望鲁国何嵯","1","1","2"
"鲁国何嵯峨","1","1","2"
"千岁髑髅生","1","1","2"
"岁髑髅生齿","1","1","2"
"髑髅生齿牙","1","1","2"
"犁牛耕御路","1","1","2"
"白门种小麦","1","1","2"
"天公诛谪汝","1","1","2"
"官家养芦化","1","1","2"
"家养芦化成","1","1","2"
"养芦化成荻","1","1","2"
"芦生止成积","2","0","2"
"义熙三年三","1","1","2"
"熙三年三月","1","1","2"
"魏明帝太五","2","0","2"
"明帝太五年","2","0","2"
"太五年五月","2","0","2"
"青龙元年六","1","1","2"
"龙元年六月","1","1","2"
"洛阳宫鞠室","1","1","2"
"太平元年二","1","1","2"
"元年二月朔","1","1","2"
"永安五年二","1","1","2"
"安五年二月","1","1","2"
"白虎门北楼","1","1","2"
"孙皓建衡二","1","1","2"
"皓建衡二年","1","1","2"
"建衡二年三","1","1","2"
"衡二年三月","1","1","2"
"元康五年闰","1","1","2"
"康五年闰月","1","1","2"
"五年闰月庚","1","1","2"
"元康八年十","1","1","2"
"康八年十一","1","1","2"
"太元十年正","1","1","2"
"元十年正月","1","1","2"
"义熙四年七","1","1","2"
"熙四年七月","1","1","2"
"年七月丁酉","1","1","2"
"尚书殿中吏","1","1","2"
"书殿中吏部","1","1","2"
"元徽三年正","1","1","2"
"徽三年正月","1","1","2"
"年正月己巳","1","1","2"
"晋穆帝永九","2","0","2"
"穆帝永九年","2","0","2"
"升明元年十","1","1","2"
"龙骧将军硃","2","0","2"
"元康六年五","1","1","2"
"康六年五月","1","1","2"
"元康八年五","1","1","2"
"金墉城井水","1","1","2"
"太安元年七","1","1","2"
"安元年七月","1","1","2"
"太宁元年五","1","1","2"
"文帝咸安元","1","1","2"
"帝咸安元年","1","1","2"
"武帝太元三","1","1","2"
"帝太元三年","1","1","2"
"太元三年六","1","1","2"
"元三年六月","1","1","2"
"元徽元年六","1","1","2"
"徽元年六月","1","1","2"
"泰始六年冬","1","1","2"
"始七年十二","1","1","2"
"太康三年十","1","1","2"
"康三年十二","1","1","2"
"太康六年二","1","1","2"
"乐安梁邹等","1","1","2"
"安梁邹等八","1","1","2"
"梁邹等八县","1","1","2"
"琅邪临沂等","1","1","2"
"邪临沂等八","1","1","2"
"临沂等八县","1","1","2"
"河间易城等","1","1","2"
"间易城等六","1","1","2"
"易城等六县","1","1","2"
"高阳北新城","1","1","2"
"阳北新城等","1","1","2"
"北新城等四","1","1","2"
"新城等四县","1","1","2"
"元康二年八","1","1","2"
"永嘉七年十","1","1","2"
"昌二年十二","1","1","2"
"太宁元年十","1","1","2"
"建元元年八","1","1","2"
"升平二年正","1","1","2"
"元二十年五","1","1","2"
"十年五月癸","1","1","2"
"义熙元年四","1","1","2"
"义熙六年正","1","1","2"
"熙六年正月","1","1","2"
"升平元年十","1","1","2"
"平元年十一","1","1","2"
"熙九年十一","1","1","2"
"七年十月丙","1","1","2"
"年十月丙子","1","1","2"
"元嘉八年十","1","1","2"
"嘉八年十二","1","1","2"
"景元年九月","2","0","2"
"元年九月甲","1","1","2"
"二年九月辛","1","1","2"
"年九月辛巳","1","1","2"
"四年十月辛","1","1","2"
"始六年十一","1","1","2"
"年九月戊戌","1","1","2"
"年九月戊午","1","1","2"
"临淮四郡蝗","1","1","2"
"淮四郡蝗虫","1","1","2"
"庐江诸郡蝗","1","1","2"
"钱塘临平湖","1","1","2"
"升平元年八","1","1","2"
"平元年八月","1","1","2"
"策立皇后何","1","1","2"
"立皇后何氏","1","1","2"
"年七月甲子","1","1","2"
"广州刺史费","1","1","2"
"元年六月戊","1","1","2"
"年六月戊申","1","1","2"
"公孙渊立燕","2","0","2"
"孙渊立燕王","2","0","2"
"正始三年七","1","1","2"
"始三年七月","1","1","2"
"正始六年二","1","1","2"
"始六年二月","1","1","2"
"年四月辛酉","1","1","2"
"咸宁二年八","1","1","2"
"宁二年八月","1","1","2"
"二年八月庚","1","1","2"
"年八月庚辰","1","1","2"
"太康六年七","1","1","2"
"六年七月己","1","1","2"
"太康八年五","1","1","2"
"八年五月壬","1","1","2"
"元康六年正","1","1","2"
"元康八年正","1","1","2"
"八年正月丙","1","1","2"
"安二年十二","1","1","2"
"咸九年三月","2","0","2"
"九年三月丁","1","1","2"
"年三月丁酉","1","1","2"
"年六月癸亥","1","1","2"
"四年十月己","1","1","2"
"五年正月庚","1","1","2"
"二年闰月壬","1","1","2"
"年闰月壬午","1","1","2"
"元十一年六","1","1","2"
"一年六月己","1","1","2"
"七年六月癸","1","1","2"
"嘉十二年四","1","1","2"
"始三年三月","1","1","2"
"太康五年丙","1","1","2"
"康五年丙午","1","1","2"
"宣帝庙地陷","2","0","2"
"南安新兴县","1","1","2"
"安新兴县山","1","1","2"
"新兴县山崩","1","1","2"
"太康八年七","1","1","2"
"永嘉元年三","1","1","2"
"嘉元年三月","1","1","2"
"步广里地陷","2","0","2"
"酃黑石山崩","1","1","2"
"柴桑庐山西","1","1","2"
"桑庐山西北","1","1","2"
"咸康元年七","1","1","2"
"十四万三千","1","1","2"
"四万三千二","1","1","2"
"万三千二百","1","1","2"
"三千二百九","1","1","2"
"口一百四十","1","1","2"
"四十五万五","1","1","2"
"十五万五千","1","1","2"
"五万五千六","1","1","2"
"五千六百八","1","1","2"
"六百八十五","1","1","2"
"地本名金陵","1","1","2"
"孙权黄龙四","1","1","2"
"权黄龙四年","1","1","2"
"西南名桐溪","1","1","2"
"永初二年郡","1","1","2"
"初二年郡国","1","1","2"
"二年郡国志","1","1","2"
"吴时分吴郡","1","1","2"
"毗陵典农校","1","1","2"
"陵典农校尉","1","1","2"
"吴时名沙中","1","1","2"
"章帝建初五","1","1","2"
"帝建初五年","1","1","2"
"前汉属山阳","2","0","2"
"户二万三千","1","1","2"
"二万三千四","1","1","2"
"四百八十五","1","1","2"
"口十七万五","1","1","2"
"七万五千九","1","1","2"
"五千九百六","1","1","2"
"口一万六千","1","1","2"
"孝建元年升","1","1","2"
"建元年升立","1","1","2"
"太康六年复","1","1","2"
"大明元年立","1","1","2"
"高祖镇京口","2","0","2"
"毅西镇江陵","1","1","2"
"补衡阳王义","2","0","2"
"王义季征北","2","0","2"
"义季征北长","1","1","2"
"季征北长流","1","1","2"
"征北长流参","1","1","2"
"北长流参军","1","1","2"
"迁宣威将军","2","0","2"
"追赠冠军将","2","0","2"
"赠冠军将军","2","0","2"
"谯王司马恬","1","1","2"
"王司马恬镇","1","1","2"
"司马恬镇北","1","1","2"
"马恬镇北参","1","1","2"
"恬镇北参军","1","1","2"
"尚书度支殿","1","1","2"
"书度支殿中","1","1","2"
"度支殿中郎","1","1","2"
"道怜骠骑中","1","1","2"
"怜骠骑中兵","1","1","2"
"道怜太尉司","1","1","2"
"怜太尉司马","1","1","2"
"晋征南将军","1","1","2"
"庶同夏侯色","1","1","2"
"韬精日沉饮","1","1","2"
"世祖征虏长","1","1","2"
"祖征虏长史","1","1","2"
"康大将军长","1","1","2"
"大将军长史","1","1","2"
"庐陵内史王","1","1","2"
"陵内史王僧","1","1","2"
"内史王僧胤","1","1","2"
"桂阳太守刘","1","1","2"
"阳太守刘卷","1","1","2"
"浚后军行参","1","1","2"
"陵王绍南中","2","0","2"
"王绍南中郎","2","0","2"
"夏王义恭骠","2","0","2"
"王义恭骠骑","2","0","2"
"义恭骠骑记","1","1","2"
"恭骠骑记室","1","1","2"
"骠骑记室参","1","1","2"
"骑记室参军","1","1","2"
"昶督徐州豫","1","1","2"
"督徐州豫州","1","1","2"
"转司徒左长","2","0","2"
"边将婴寇仇","1","1","2"
"离机难复收","1","1","2"
"华裔混殊风","1","1","2"
"率土浃王猷","1","1","2"
"惆怅惧迁逝","1","1","2"
"北顾涕交流","1","1","2"
"南大将军勃","1","1","2"
"大将军勃海","1","1","2"
"将军勃海王","1","1","2"
"军勃海王直","1","1","2"
"勃海王直勤","1","1","2"
"侍中尚书令","1","1","2"
"尚书令安东","1","1","2"
"书令安东大","1","1","2"
"令安东大将","1","1","2"
"东大将军始","1","1","2"
"大将军始平","1","1","2"
"将军始平王","1","1","2"
"军始平王直","1","1","2"
"始平王直勤","1","1","2"
"殿中尚书令","1","1","2"
"尚书令安西","1","1","2"
"书令安西将","1","1","2"
"安西将军西","1","1","2"
"西将军西阳","1","1","2"
"将军西阳王","1","1","2"
"军西阳王直","1","1","2"
"西阳王直勤","1","1","2"
"慕延使持节","1","1","2"
"阳公义真留","1","1","2"
"彭城县绥舆","1","1","2"
"城县绥舆里","1","1","2"
"县绥舆里人","1","1","2"
"交生红懿侯","1","1","2"
"富生宗正辟","1","1","2"
"生宗正辟强","1","1","2"
"辟强生阳城","1","1","2"
"强生阳城缪","1","1","2"
"生阳城缪侯","1","1","2"
"德生阳城节","1","1","2"
"生阳城节侯","1","1","2"
"阳城节侯安","1","1","2"
"城节侯安民","1","1","2"
"安民生阳城","1","1","2"
"庆忌生阳城","1","1","2"
"忌生阳城肃","1","1","2"
"生阳城肃侯","1","1","2"
"弘生琅邪都","1","1","2"
"生琅邪都尉","1","1","2"
"魏定襄太守","1","1","2"
"晋北平太守","1","1","2"
"膺生相国掾","1","1","2"
"熙生开封令","1","1","2"
"生开封令旭","1","1","2"
"开封令旭孙","1","1","2"
"三月壬寅夜","1","1","2"
"晋朝卫将军","1","1","2"
"海盐令鲍陋","1","1","2"
"吴国内史袁","1","1","2"
"国内史袁山","1","1","2"
"战士十余万","2","0","2"
"赴水死者甚","2","0","2"
"水死者甚众","2","0","2"
"将军司马元","1","1","2"
"军司马元显","1","1","2"
"伐荆州刺史","1","1","2"
"遣镇北将军","1","1","2"
"镇北将军刘","1","1","2"
"北将军刘牢","1","1","2"
"玄复遣高祖","2","0","2"
"遣高祖东征","1","1","2"
"大帅张士道","1","1","2"
"豫州刺史刁","1","1","2"
"州刺史刁逵","1","1","2"
"左军府参军","1","1","2"
"二月己丑朔","2","0","2"
"范清等二十","1","1","2"
"清等二十七","1","1","2"
"高祖哭甚恸","2","0","2"
"壮士五六十","1","1","2"
"士五六十人","1","1","2"
"司马刁弘率","1","1","2"
"屯大众覆舟","2","0","2"
"大众覆舟山","2","0","2"
"众覆舟山待","2","0","2"
"遣顿丘太守","1","1","2"
"顿丘太守吴","1","1","2"
"丘太守吴甫","1","1","2"
"右卫将军皇","1","1","2"
"卫将军皇甫","1","1","2"
"将军皇甫敷","1","1","2"
"国将军刘毅","1","1","2"
"广武将军何","1","1","2"
"镇北主簿孟","1","1","2"
"北主簿孟昶","1","1","2"
"州主簿魏咏","1","1","2"
"远将军刘道","1","1","2"
"振威将军檀","1","1","2"
"镇北参军王","1","1","2"
"北参军王元","1","1","2"
"参军王元德","1","1","2"
"军王元德等","1","1","2"
"扬武将军诸","1","1","2"
"武将军诸葛","1","1","2"
"征虏参军庾","1","1","2"
"日斩伪徐州","1","1","2"
"斩伪徐州刺","1","1","2"
"宁远将军檀","1","1","2"
"遣武骑将军","1","1","2"
"武骑将军庾","1","1","2"
"军将军殷仲","1","1","2"
"将军殷仲文","1","1","2"
"尚书王嘏率","1","1","2"
"都督扬徐兗","2","0","2"
"督扬徐兗豫","2","0","2"
"扬徐兗豫青","2","0","2"
"徐兗豫青冀","2","0","2"
"兗豫青冀幽","2","0","2"
"桓玄雄豪见","2","0","2"
"玄雄豪见推","2","0","2"
"一朝便极位","2","0","2"
"晋氏四方牧","2","0","2"
"氏四方牧守","2","0","2"
"四方牧守朝","2","0","2"
"方牧守朝大","2","0","2"
"牧守朝大臣","2","0","2"
"臣主分定矣","2","0","2"
"愉子荆州刺","2","0","2"
"荆州刺史绥","2","0","2"
"史中丞王祯","1","1","2"
"聚众向历阳","1","1","2"
"辅国将军诸","1","1","2"
"国将军诸葛","1","1","2"
"州刺史刘反","2","0","2"
"甲仗百人入","2","0","2"
"仗百人入殿","2","0","2"
"江九州诸军","1","1","2"
"九州诸军事","1","1","2"
"二州刺史故","2","0","2"
"改授都督荆","2","0","2"
"十六州诸军","1","1","2"
"六州诸军事","1","1","2"
"加兗州刺史","2","0","2"
"获刺史吴隐","1","1","2"
"同党徐道覆","1","1","2"
"辅国将军长","1","1","2"
"事中王元德","1","1","2"
"中王元德等","1","1","2"
"王元德等十","1","1","2"
"元德等十人","1","1","2"
"八百四十八","1","1","2"
"百四十八人","1","1","2"
"赐绢三万匹","1","1","2"
"太常葛籍授","1","1","2"
"伪燕王鲜卑","1","1","2"
"济南太守赵","1","1","2"
"南太守赵元","1","1","2"
"大将公孙五","1","1","2"
"将公孙五楼","1","1","2"
"议参军刘敬","1","1","2"
"参军刘敬宣","1","1","2"
"参军刘怀玉","1","1","2"
"谘议参军檀","1","1","2"
"议参军檀韶","1","1","2"
"建威将军向","1","1","2"
"威将军向弥","1","1","2"
"大将段晖等","1","1","2"
"将段晖等十","1","1","2"
"泰山太守申","1","1","2"
"山太守申宣","1","1","2"
"录事参军刘","1","1","2"
"事参军刘穆","1","1","2"
"征虏贼曹乔","1","1","2"
"虏贼曹乔胥","1","1","2"
"镇南将军何","1","1","2"
"建武将军王","1","1","2"
"武将军王仲","1","1","2"
"广武将军刘","1","1","2"
"使宁朔将军","2","0","2"
"宁朔将军索","1","1","2"
"朔将军索邈","1","1","2"
"国将军王仲","1","1","2"
"河间太守蒯","1","1","2"
"间太守蒯恩","1","1","2"
"太守蒯恩追","1","1","2"
"谯道福率军","1","1","2"
"遣淮陵内史","1","1","2"
"淮陵内史索","1","1","2"
"陵内史索邈","1","1","2"
"州刺史庾悦","1","1","2"
"范崇民五千","1","1","2"
"崇民五千人","1","1","2"
"孙季高乘海","2","0","2"
"轻舟奔始兴","2","0","2"
"右军参军庾","1","1","2"
"军孟怀玉守","1","1","2"
"道覆保始兴","2","0","2"
"会稽余姚虞","1","1","2"
"稽余姚虞亮","1","1","2"
"会稽内史司","1","1","2"
"稽内史司马","1","1","2"
"内史司马休","1","1","2"
"杜慧度斩卢","2","0","2"
"慧度斩卢循","2","0","2"
"丹阳尹郗僧","1","1","2"
"阳尹郗僧施","1","1","2"
"弟兗州刺史","2","0","2"
