"N-gram","原文","翻译","Total"
"前镇军将军","1","1","2"
"镇军将军司","1","1","2"
"将军司马休","1","1","2"
"豫州刺史诸","1","1","2"
"州刺史诸葛","1","1","2"
"刺史诸葛长","1","1","2"
"史诸葛长民","1","1","2"
"参军王镇恶","1","1","2"
"龙骧将军蒯","1","1","2"
"骧将军蒯恩","1","1","2"
"兄子谯王文","2","0","2"
"前扬州刺史","1","1","2"
"故卫将军刘","1","1","2"
"卫将军刘毅","1","1","2"
"前将军诸葛","1","1","2"
"南蛮校尉郗","1","1","2"
"蛮校尉郗僧","1","1","2"
"校尉郗僧施","1","1","2"
"司马张茂度","1","1","2"
"南平太守檀","1","1","2"
"录事参军韩","1","1","2"
"事参军韩延","1","1","2"
"江夏太守刘","1","1","2"
"夏太守刘虔","1","1","2"
"加平北将军","2","0","2"
"黄门侍郎尹","1","1","2"
"率兄弟归顺","1","1","2"
"右仆射刘穆","1","1","2"
"修复晋五陵","2","0","2"
"加相国绿綟","2","0","2"
"罕虏乞佛炽","1","1","2"
"彭城公义隆","2","0","2"
"军王镇恶伐","1","1","2"
"王镇恶伐木","1","1","2"
"大破姚泓蓝","2","0","2"
"破姚泓蓝田","2","0","2"
"左司马徐羡","1","1","2"
"阳公义真安","2","0","2"
"公义真安西","2","0","2"
"国将军刘遵","1","1","2"
"鳏寡孤独能","2","0","2"
"寡孤独能存","2","0","2"
"孤独能存者","2","0","2"
"人赐粟五斛","1","1","2"
"参军沈田子","1","1","2"
"军沈田子杀","1","1","2"
"安西长史王","1","1","2"
"西长史王修","1","1","2"
"安西将军桂","1","1","2"
"西将军桂阳","1","1","2"
"将军桂阳公","1","1","2"
"中军司马檀","1","1","2"
"军司马檀道","1","1","2"
"司马檀道济","1","1","2"
"尚书刘怀慎","1","1","2"
"王冕十二旒","2","0","2"
"设钟虡宫县","2","0","2"
"王孙爵命号","2","0","2"
"光禄大夫澹","1","1","2"
"太史令骆达","1","1","2"
"史令骆达陈","1","1","2"
"天文符瑞数","1","1","2"
"文符瑞数十","1","1","2"
"符瑞数十条","1","1","2"
"永初元年夏","1","1","2"
"初元年夏六","1","1","2"
"元年夏六月","1","1","2"
"年夏六月丁","1","1","2"
"夏六月丁卯","1","1","2"
"靡上哲格文","2","0","2"
"上哲格文祖","2","0","2"
"元勋陟帝位","2","0","2"
"故能大拯黔","2","0","2"
"加殊俗慕义","2","0","2"
"逋租宿债勿","2","0","2"
"租宿债勿复","2","0","2"
"宿债勿复收","2","0","2"
"犯乡论清议","2","0","2"
"乘五时副车","1","1","2"
"郊祀天地礼","1","1","2"
"大司马陶侃","1","1","2"
"车骑将军谢","1","1","2"
"骑将军谢玄","1","1","2"
"秋七月丁亥","1","1","2"
"留王曹虔嗣","1","1","2"
"置五校三将","1","1","2"
"五校三将官","1","1","2"
"仪同三司杨","1","1","2"
"同三司杨盛","1","1","2"
"平西将军乞","1","1","2"
"西将军乞佛","1","1","2"
"进号安西大","2","0","2"
"号安西大将","2","0","2"
"将军高句骊","1","1","2"
"军高句骊王","1","1","2"
"王高琏进号","2","0","2"
"镇东将军百","1","1","2"
"东将军百济","1","1","2"
"将军百济王","1","1","2"
"军百济王扶","1","1","2"
"百济王扶余","1","1","2"
"荆州刺史宜","1","1","2"
"州刺史宜都","1","1","2"
"刺史宜都王","1","1","2"
"东宫殿中将","1","1","2"
"宫殿中将军","1","1","2"
"殿中将军十","1","1","2"
"中将军十人","1","1","2"
"十二月辛巳","1","1","2"
"车驾临延贤","2","0","2"
"车驾祠南郊","2","0","2"
"镇军将军徐","1","1","2"
"南康揭阳蛮","1","1","2"
"康揭阳蛮反","1","1","2"
"延贤堂策试","1","1","2"
"豫州秀才殷","1","1","2"
"州秀才殷朗","1","1","2"
"冬十月丁酉","1","1","2"
"散骑常侍应","1","1","2"
"骑常侍应袭","1","1","2"
"征虏将军刘","1","1","2"
"虏将军刘粹","1","1","2"
"左卫将军张","1","1","2"
"侍中谢方明","1","1","2"
"太尉留府司","1","1","2"
"尉留府司马","1","1","2"
"留府司马陆","1","1","2"
"府司马陆仲","1","1","2"
"马陆仲元讨","1","1","2"
"仇池公杨盛","2","0","2"
"仪同三司孔","1","1","2"
"同三司孔季","1","1","2"
"秋七月己酉","2","0","2"
"建康县蒋山","1","1","2"
"桓温雄才盖","1","1","2"
"温雄才盖世","1","1","2"
"晋义熙二年","1","1","2"
"永初三年五","1","1","2"
"初三年五月","1","1","2"
"正月己亥朔","2","0","2"
"文武进位二","2","0","2"
"武进位二等","2","0","2"
"遣安平公涉","1","1","2"
"河南郡失守","1","1","2"
"吐谷浑阿豺","2","0","2"
"会稽太守褚","1","1","2"
"稽太守褚淡","1","1","2"
"国遣使朝贡","2","0","2"
"颍川太守庾","1","1","2"
"川太守庾龙","1","1","2"
"魏主拓跋嗣","1","1","2"
"废南豫州刺","1","1","2"
"镇西将军宜","1","1","2"
"西将军宜都","1","1","2"
"将军宜都王","1","1","2"
"宜都王义隆","1","1","2"
"议参军刘粹","1","1","2"
"参军刘粹辅","1","1","2"
"冠军将军留","1","1","2"
"军将军留守","1","1","2"
"州豫州淮西","2","0","2"
"兗州陈留诸","2","0","2"
"州陈留诸军","2","0","2"
"长七尺五寸","2","0","2"
"行抚军将军","1","1","2"
"护军将军傅","1","1","2"
"军将军傅亮","1","1","2"
"晦进号卫将","2","0","2"
"兗州刺史檀","2","0","2"
"史檀道济进","2","0","2"
"进号征北将","2","0","2"
"追尊所生胡","2","0","2"
"尊所生胡婕","2","0","2"
"所生胡婕妤","2","0","2"
"城王义康进","2","0","2"
"豫州刺史义","1","1","2"
"州刺史义恭","1","1","2"
"进号抚军将","2","0","2"
"号抚军将军","2","0","2"
"春正月丙寅","2","0","2"
"史王仲德进","2","0","2"
"王仲德进号","2","0","2"
"右军长史江","1","1","2"
"前将军杨玄","1","1","2"
"讨荆州刺史","2","0","2"
"前护军将军","1","1","2"
"将军赵伦镇","2","0","2"
"豫章太守郑","1","1","2"
"章太守郑鲜","1","1","2"
"建安太守潘","1","1","2"
"特进范泰加","1","1","2"
"沮渠蒙逊改","1","1","2"
"遣大使巡行","2","0","2"
"伤民害教者","2","0","2"
"郡县优量赈","2","0","2"
"俾若朕亲览","2","0","2"
"若朕亲览焉","2","0","2"
"镇军将军赵","1","1","2"
"二州刺史吉","1","1","2"
"州刺史吉翰","1","1","2"
"骠骑参军刘","1","1","2"
"骑参军刘道","1","1","2"
"蛮校尉刘遵","1","1","2"
"校尉刘遵考","1","1","2"
"中书侍郎萧","1","1","2"
"书侍郎萧思","1","1","2"
"侍郎萧思话","1","1","2"
"前吴郡太守","1","1","2"
"春正月乙亥","2","0","2"
"登城三战大","2","0","2"
"城三战大将","2","0","2"
"书右仆射郑","1","1","2"
"右仆射郑鲜","1","1","2"
"富阳令诸葛","1","1","2"
"阳令诸葛阐","1","1","2"
"廷尉王徽交","2","0","2"
"尉王徽交州","2","0","2"
"王徽交州刺","2","0","2"
"徽交州刺史","2","0","2"
"中护军王华","1","1","2"
"驾临玄武馆","1","1","2"
"临玄武馆阅","1","1","2"
"蛮校尉萧摹","1","1","2"
"右军司马刘","1","1","2"
"军司马刘德","1","1","2"
"司马刘德武","1","1","2"
"安陆公相周","1","1","2"
"陆公相周籍","1","1","2"
"荆州刺史彭","1","1","2"
"左卫将军殷","1","1","2"
"卫将军殷景","1","1","2"
"尚书令王敬","1","1","2"
"书令王敬弘","1","1","2"
"抚军司马刘","1","1","2"
"军司马刘道","1","1","2"
"司马刘道济","1","1","2"
"尚书左丞孔","1","1","2"
"书左丞孔默","1","1","2"
"默广州刺史","2","0","2"
"中军殷景仁","2","0","2"
"河西王遣使","2","0","2"
"西王遣使献","2","0","2"
"春正月癸巳","2","0","2"
"谷浑慕容璝","2","0","2"
"浑慕容璝征","2","0","2"
"慕容璝征西","2","0","2"
"征虏司马尹","1","1","2"
"虏司马尹冲","1","1","2"
"冠军将军氐","1","1","2"
"秋七月戊子","2","0","2"
"师子国遣使","2","0","2"
"子国遣使献","2","0","2"
"军檀道济北","1","1","2"
"兗州刺史竺","2","0","2"
"左军将军申","1","1","2"
"平北司马韦","1","1","2"
"书右仆射江","1","1","2"
"右仆射江夷","1","1","2"
"夏四月甲寅","2","0","2"
"司徒司马吉","1","1","2"
"徒司马吉翰","1","1","2"
"九年春三月","1","1","2"
"卫将军王弘","1","1","2"
"军将军殷穆","1","1","2"
"司徒参军崔","1","1","2"
"沙州刺史吐","1","1","2"
"史吐谷浑慕","1","1","2"
"秦州刺史氐","1","1","2"
"荆州刺史江","1","1","2"
"前将军临川","1","1","2"
"川王义庆平","2","0","2"
"王义庆平西","2","0","2"
"秋七月戊辰","2","0","2"
"尚书王仲德","1","1","2"
"少府甄法崇","1","1","2"
"十二月甲戌","2","0","2"
"右军参军李","1","1","2"
"军参军李秀","1","1","2"
"立第五皇子","1","1","2"
"第五皇子绍","1","1","2"
"沙王义欣进","2","0","2"
"前青州刺史","1","1","2"
"青州刺史韦","1","1","2"
"婆州诃罗单","1","1","2"
"州诃罗单国","1","1","2"
"秋七月戊戌","2","0","2"
"氐杨难寇汉","2","0","2"
"杨难寇汉川","2","0","2"
"梁州刺史甄","1","1","2"
"刺史甄法护","1","1","2"
"史甄法护弃","1","1","2"
"甄法护弃城","1","1","2"
"南秦二州剑","1","1","2"
"秦二州剑阁","1","1","2"
"大沮渠茂虔","1","1","2"
"封黄龙国主","1","1","2"
"黄龙国主冯","1","1","2"
"尚书仆射殷","1","1","2"
"书仆射殷景","1","1","2"
"宣城二郡米","1","1","2"
"城二郡米数","1","1","2"
"二郡米数百","1","1","2"
"郡米数百万","1","1","2"
"南国遣使献","2","0","2"
"北巴西三郡","1","1","2"
"号镇北大将","2","0","2"
"征北司马王","1","1","2"
"北司马王方","1","1","2"
"秋七月己未","2","0","2"
"零陵王太妃","1","1","2"
"中护军殷景","1","1","2"
"护军殷景仁","1","1","2"
"军殷景仁改","1","1","2"
"第二皇子浚","1","1","2"
"十四年春正","1","1","2"
"春正月辛卯","2","0","2"
"文武赐位一","2","0","2"
"武赐位一等","2","0","2"
"夏四月丁未","2","0","2"
"辅国将军周","1","1","2"
"国将军周籍","1","1","2"
"书金部郎中","1","1","2"
"金部郎中徐","1","1","2"
"部郎中徐森","1","1","2"
"十五年春二","1","1","2"
"平东将军吐","1","1","2"
"东将军吐谷","1","1","2"
"军吐谷浑慕","1","1","2"
"立皇太子妃","2","0","2"
"赐王公下差","2","0","2"
"郡太守徐循","1","1","2"
"左卫将军赵","1","1","2"
"卫将军赵伯","1","1","2"
"始兴内史陆","1","1","2"
"兴内史陆徽","1","1","2"
"长沙江夏郡","1","1","2"
"陇西吐谷浑","1","1","2"
"西吐谷浑慕","1","1","2"
"拾寅平西将","2","0","2"
"寅平西将军","2","0","2"
"立第四皇子","1","1","2"
"第四皇子铄","1","1","2"
"军将军刘湛","1","1","2"
"谘议参军杜","1","1","2"
"议参军杜骥","1","1","2"
"皇后袁氏崩","2","0","2"
"前丹阳尹刘","1","1","2"
"丹阳尹刘湛","1","1","2"
"文武赐爵一","2","0","2"
"武赐爵一级","2","0","2"
"仁扬州刺史","1","1","2"
"十一月丙戌","2","0","2"
"尚书刘义融","1","1","2"
"南徐二州百","1","1","2"
"徐二州百姓","1","1","2"
"豫州刺史始","1","1","2"
"始兴王浚扬","2","0","2"
"兴王浚扬州","2","0","2"
"王浚扬州刺","2","0","2"
"浚扬州刺史","2","0","2"
"湘州刺史武","1","1","2"
"武陵王讳南","2","0","2"
"王讳南豫州","2","0","2"
"章太守庾登","1","1","2"
"征北将军南","1","1","2"
"北将军南徐","1","1","2"
"将军南徐州","1","1","2"
"军南徐州刺","1","1","2"
"使巡行赈赡","2","0","2"
"将军刘义融","1","1","2"
"二州刺史赵","1","1","2"
"二郡太守臧","1","1","2"
"郡太守臧质","1","1","2"
"史刘真道讨","1","1","2"
"爨松子反叛","1","1","2"
"宁州刺史徐","1","1","2"
"州刺史徐循","1","1","2"
"刺史徐循讨","1","1","2"
"晋宁太守周","1","1","2"
"宁太守周万","1","1","2"
"太守周万岁","1","1","2"
"孔景等五户","1","1","2"
"种松柏六百","1","1","2"
"州刺史庾登","1","1","2"
"第六皇子诞","1","1","2"
"中护军庾登","1","1","2"
"蛮校尉萧思","1","1","2"
"校尉萧思话","1","1","2"
"萧思话雍州","2","0","2"
"思话雍州刺","2","0","2"
"话雍州刺史","2","0","2"
"前雍州刺史","1","1","2"
"梁南秦二州","1","1","2"
"二州刺史裴","1","1","2"
"州刺史裴方","1","1","2"
"刺史裴方明","1","1","2"
"始兴内史檀","1","1","2"
"遣使开仓赈","2","0","2"
"使开仓赈恤","2","0","2"
"扬州浙江西","2","0","2"
"子詹事刘义","1","1","2"
"詹事刘义宗","1","1","2"
"录尚书事江","1","1","2"
"尚书事江夏","1","1","2"
"书事江夏王","1","1","2"
"事江夏王义","1","1","2"
"义恭进位太","2","0","2"
"右卫将军沈","1","1","2"
"卫将军沈演","1","1","2"
"立第七皇子","1","1","2"
"第七皇子宏","1","1","2"
"参军刘道锡","1","1","2"
"始兴王浚加","1","1","2"
"加中军将军","2","0","2"
"谯王义宣车","2","0","2"
"王义宣车骑","2","0","2"
"义宣车骑将","2","0","2"
"宣车骑将军","2","0","2"
"沮渠安周征","2","0","2"
"左军将军徐","1","1","2"
"军将军徐琼","1","1","2"
"将军参军申","1","1","2"
"军参军申恬","1","1","2"
"二十二年春","1","1","2"
"王讳改雍州","2","0","2"
"讳改雍州刺","2","0","2"
"改雍州刺史","2","0","2"
"侍中王僧朗","1","1","2"
"朗湘州刺史","2","0","2"
"立第八皇子","1","1","2"
"第九皇子昶","1","1","2"
"中护军何尚","1","1","2"
"詹事范晔谋","2","0","2"
"事范晔谋反","2","0","2"
"前豫州刺史","1","1","2"
"二十三年春","1","1","2"
"长沙内史陆","1","1","2"
"沙内史陆徽","1","1","2"
"书左仆射孟","1","1","2"
"骑常侍杜坦","1","1","2"
"龙骧司马萧","1","1","2"
"骧司马萧景","1","1","2"
"司马萧景宪","1","1","2"
"萧景宪交州","2","0","2"
"景宪交州刺","2","0","2"
"宪交州刺史","2","0","2"
"刺史杜坦加","1","1","2"
"阳王义季薨","2","0","2"
"州刺史刘义","1","1","2"
"刺史刘义宾","1","1","2"
"杀太守桓隆","1","1","2"
"建平王宏中","2","0","2"
"立第十皇子","1","1","2"
"第十皇子浑","1","1","2"
"右卫将军萧","1","1","2"
"卫将军萧思","1","1","2"
"陵王司马元","1","1","2"
"王司马元瑜","1","1","2"
"抚军参军刘","1","1","2"
"军参军刘秀","1","1","2"
"立第十一皇","1","1","2"
"书右仆射何","1","1","2"
"右仆射何尚","1","1","2"
"仆射何尚尚","2","0","2"
"射何尚尚书","2","0","2"
"军将军沈演","1","1","2"
"刘遵考军将","2","0","2"
"遵考军将军","2","0","2"
"二十六年春","1","1","2"
"春正月辛巳","2","0","2"
"二千石官长","1","1","2"
"中护军建平","1","1","2"
"护军建平王","1","1","2"
"徐州刺史庐","1","1","2"
"十七年春正","1","1","2"
"春正月辛未","2","0","2"
"南平王铄进","2","0","2"
"平王铄进号","2","0","2"
"行汝南郡事","1","1","2"
"汝南郡事陈","1","1","2"
"淮南太守诸","1","1","2"
"南太守诸葛","1","1","2"
"太守诸葛阐","1","1","2"
"吏部尚书萧","1","1","2"
"部尚书萧思","1","1","2"
"尚书萧思话","1","1","2"
"雍州刺史随","1","1","2"
"州刺史随王","1","1","2"
"刺史随王诞","1","1","2"
"郡太守崔邪","1","1","2"
"太守崔邪利","1","1","2"
"将军刘康祖","1","1","2"
"冗仆射胡崇","2","0","2"
"建威将军毛","1","1","2"
"威将军毛熙","1","1","2"
"十八年春正","1","1","2"
"夏王义恭降","1","1","2"
"车驾幸瓜步","2","0","2"
"征北将军始","1","1","2"
"北将军始兴","1","1","2"
"将军始兴王","1","1","2"
"军始兴王浚","1","1","2"
"护军将军萧","1","1","2"
"骠骑将军江","1","1","2"
"骑将军江夏","1","1","2"
"后将军随王","1","1","2"
"北中郎将武","1","1","2"
"郡太守刘兴","1","1","2"
"太守刘兴祖","1","1","2"
"秋七月甲辰","2","0","2"
"安东将军倭","1","1","2"
"东将军倭王","1","1","2"
"将军倭王倭","1","1","2"
"军倭王倭济","1","1","2"
"徙彭城流民","1","1","2"
"二十九年春","1","1","2"
"十九年春正","1","1","2"
"九年春正月","1","1","2"
"立第十二皇","1","1","2"
"第十二皇子","1","1","2"
"十二皇子休","1","1","2"
"二皇子休仁","1","1","2"
"骠骑参军张","1","1","2"
"骑参军张永","1","1","2"
"军萧思话率","1","1","2"
"刘瑀益州刺","2","0","2"
"瑀益州刺史","2","0","2"
"汝阴王浑改","1","1","2"
"阴王浑改封","1","1","2"
"平西将军吐","1","1","2"
"西将军吐谷","1","1","2"
"刺史鲁爽攻","1","1","2"
"史鲁爽攻虎","1","1","2"
"鲁爽攻虎牢","1","1","2"
"三十年春正","1","1","2"
"南兗州南徐","2","0","2"
"江州刺史武","1","1","2"
"南平王铄抚","2","0","2"
"平王铄抚军","2","0","2"
"元嘉七年秋","1","1","2"
"嘉七年秋八","1","1","2"
"七年秋八月","1","1","2"
"都督湘州诸","1","1","2"
"豫豫司雍五","2","0","2"
"豫司雍五州","2","0","2"
"司雍五州诸","2","0","2"
"雍五州诸军","2","0","2"
"徙都督雍梁","2","0","2"
"北秦四州荆","1","1","2"
"秦四州荆州","1","1","2"
"襄阳竟陵南","1","1","2"
"阳竟陵南阳","1","1","2"
"竟陵南阳顺","1","1","2"
"陵南阳顺阳","1","1","2"
"南阳顺阳新","1","1","2"
"阳顺阳新野","1","1","2"
"顺阳新野随","1","1","2"
"阳新野随六","1","1","2"
"新野随六郡","1","1","2"
"徐兗青冀幽","2","0","2"
"青冀幽六州","1","1","2"
"冀幽六州豫","1","1","2"
"幽六州豫州","1","1","2"
"都督江州荆","1","1","2"
"督江州荆州","1","1","2"
"晋熙新蔡四","1","1","2"
"熙新蔡四郡","1","1","2"
"冠军将军柳","1","1","2"
"柳元景前锋","2","0","2"
"江夏王世子","2","0","2"
"夏王世子伯","2","0","2"
"王世子伯禽","2","0","2"
"征虏将军王","1","1","2"
"虏将军王僧","1","1","2"
"左卫将军柳","1","1","2"
"卫将军柳元","1","1","2"
"王义恭太傅","2","0","2"
"抚军将军南","1","1","2"
"军将军南平","1","1","2"
"建平王宏尚","2","0","2"
"平王宏尚书","2","0","2"
"东海王祎抚","2","0","2"
"海王祎抚军","2","0","2"
"王祎抚军将","2","0","2"
"祎抚军将军","2","0","2"
"新除尚书左","2","0","2"
"书左仆射萧","1","1","2"
"左仆射萧思","1","1","2"
"仆射萧思话","1","1","2"
"相南郡王义","2","0","2"
"侍中南谯王","1","1","2"
"进号镇西大","2","0","2"
"号镇西大将","2","0","2"
"改封南谯王","1","1","2"
"封南谯王义","1","1","2"
"子宜阳侯恺","1","1","2"
"军将军沈庆","1","1","2"
"护军将军柳","1","1","2"
"遣散骑常侍","2","0","2"
"乐询等十五","1","1","2"
"询等十五人","1","1","2"
"等十五人巡","1","1","2"
"右卫将军宗","1","1","2"
"卫将军宗悫","1","1","2"
"司空南平王","1","1","2"
"空南平王铄","1","1","2"
"平王宏加中","2","0","2"
"王宏加中书","2","0","2"
"宏加中书监","2","0","2"
"抚军司马费","1","1","2"
"军司马费沈","1","1","2"
"军将军王僧","1","1","2"
"前尚书刘义","1","1","2"
"党南海太守","1","1","2"
"南海太守萧","1","1","2"
"海太守萧简","1","1","2"
"辅国将军邓","1","1","2"
"国将军邓琬","1","1","2"
"将军邓琬讨","1","1","2"
"冬十月癸未","2","0","2"
"阅武堂听讼","2","0","2"
"置水衡令官","1","1","2"
"积弩将军官","1","1","2"
"建元年春正","1","1","2"
"丹阳尹萧思","1","1","2"
"阳尹萧思话","1","1","2"
"将军刘义綦","2","0","2"
"立皇子子业","1","1","2"
"父后者爵一","2","0","2"
"后者爵一级","2","0","2"
"抚军将军东","1","1","2"
"王玄谟豫州","2","0","2"
"玄谟豫州刺","2","0","2"
"谟豫州刺史","2","0","2"
"徐州刺史萧","1","1","2"
"军柳元景本","2","0","2"
"柳元景本号","2","0","2"
"本号雍州刺","2","0","2"
"号雍州刺史","2","0","2"
"子左卫率庞","1","1","2"
"左卫率庞秀","1","1","2"
"辅国长史明","1","1","2"
"国长史明胤","1","1","2"
"后将军刘义","1","1","2"
"太守刘延孙","1","1","2"
"军大将军柳","1","1","2"
"击将军垣护","1","1","2"
"强弩将军尹","1","1","2"
"弩将军尹怀","1","1","2"
"将军尹怀顺","1","1","2"
"秘书监东海","1","1","2"
"书监东海王","1","1","2"
"置都水使者","1","1","2"
"南徐州侨民","1","1","2"
"冠军将军湘","1","1","2"
"湘东王讳中","2","0","2"
"东王讳中护","2","0","2"
"王讳中护军","2","0","2"
"右仆射刘延","1","1","2"
"仆射刘延孙","1","1","2"
"行征西将军","1","1","2"
"征西将军杨","1","1","2"
"西将军杨文","1","1","2"
"将军杨文智","1","1","2"
"夏四月壬申","2","0","2"
"豫章太守檀","1","1","2"
"遵考尚书右","2","0","2"
"考尚书右仆","2","0","2"
"前军司马垣","1","1","2"
"军司马垣闳","1","1","2"
"右卫将军顾","1","1","2"
"卫将军顾觊","1","1","2"
"曲江县侯王","1","1","2"
"江县侯王玄","1","1","2"
"县侯王玄谟","1","1","2"
"镇西将军萧","1","1","2"
"西将军萧思","1","1","2"
"刘延孙镇军","2","0","2"
"延孙镇军将","2","0","2"
"孙镇军将军","2","0","2"
"利国遣使献","2","0","2"
"青州刺史申","1","1","2"
"右卫将军檀","1","1","2"
"夏王义恭扬","1","1","2"
"王义恭扬州","1","1","2"
"义恭扬州刺","1","1","2"
"恭扬州刺史","1","1","2"
"扬州刺史竟","1","1","2"
"湘东王讳迁","2","0","2"
"东王讳迁职","2","0","2"
"大司马垣护","1","1","2"
"交州刺史萧","1","1","2"
"州刺史萧景","1","1","2"
"刺史萧景宪","1","1","2"
"第二皇子子","1","1","2"
"除御史中丞","2","0","2"
"史中丞王翼","1","1","2"
"王翼广州刺","2","0","2"
"翼广州刺史","2","0","2"
"鄱阳王休业","1","1","2"
"秘书监建安","1","1","2"
"书监建安王","1","1","2"
"监建安王休","1","1","2"
"议参军费淹","1","1","2"
"丹阳尹刘遵","1","1","2"
"阳尹刘遵考","1","1","2"
"遵考尚书左","2","0","2"
"考尚书左仆","2","0","2"
"寻阳太守张","1","1","2"
"阳太守张悦","1","1","2"
"史东海王祎","2","0","2"
"淮南太守袁","1","1","2"
"南太守袁景","1","1","2"
"侍中孔灵符","1","1","2"
"大明元年春","1","1","2"
"明元年春正","1","1","2"
"春正月辛亥","2","0","2"
"右卫将军湘","1","1","2"
"湘州宋建郡","1","1","2"
"辅国将军梁","1","1","2"
"国将军梁瑾","1","1","2"
"将军梁瑾葱","1","1","2"
"兵校尉刘祗","1","1","2"
"歆继南丰王","1","1","2"
"继南丰王朗","1","1","2"
"长水校尉山","1","1","2"
"丹阳尹颜竣","1","1","2"
"颜竣东扬州","2","0","2"
"改南兗州刺","2","0","2"
"子詹事刘延","1","1","2"
"詹事刘延孙","1","1","2"
"百济王余庆","1","1","2"
"王休范改封","1","1","2"
"车驾祀南郊","2","0","2"
"骠骑将军柳","1","1","2"
"骑将军柳元","1","1","2"
"散骑常侍义","1","1","2"
"骑常侍义阳","1","1","2"
"常侍义阳王","1","1","2"
"侍义阳王昶","1","1","2"
"义阳王昶中","2","0","2"
"阳王昶中军","2","0","2"
"王昶中军将","2","0","2"
"昶中军将军","2","0","2"
"朔将军刘季","1","1","2"
"立皇子子绥","1","1","2"
"陵王休茂雍","2","0","2"
"王休茂雍州","2","0","2"
"休茂雍州刺","2","0","2"
"茂雍州刺史","2","0","2"
"右卫将军颜","1","1","2"
"中书令王僧","1","1","2"
"书令王僧达","1","1","2"
"强弩将军杜","1","1","2"
"弩将军杜叔","1","1","2"
"将军杜叔文","1","1","2"
"交州刺史费","1","1","2"
"南海太守垣","1","1","2"
"海太守垣阆","1","1","2"
"宁朔将军沈","2","0","2"
"将军沈僧荣","1","1","2"
"朔将军刘道","1","1","2"
"置武卫将军","1","1","2"
"武骑常侍官","1","1","2"
"立司隶校尉","2","0","2"
"置廷尉监官","1","1","2"
"中书令东海","1","1","2"
"书令东海王","1","1","2"
"夏四月癸卯","2","0","2"
"竟陵王诞罪","2","0","2"
"州刺史垣阆","1","1","2"
"上亲御六师","2","0","2"
"司州刺史刘","1","1","2"
"州刺史刘季","1","1","2"
"史刘道隆讨","1","1","2"
"新除车骑大","2","0","2"
"除车骑大将","2","0","2"
"护军将军东","1","1","2"
"前左卫将军","1","1","2"
"车骑长史庾","1","1","2"
"骑长史庾深","1","1","2"
"河西王大沮","1","1","2"
"西王大沮渠","1","1","2"
"王大沮渠安","1","1","2"
"置谒者仆射","1","1","2"
"谒者仆射官","1","1","2"
"大明三年前","2","0","2"
"郎司马柳叔","1","1","2"
"司马柳叔仁","1","1","2"
"第七皇子子","1","1","2"
"第八皇子子","1","1","2"
"八皇子子鸾","1","1","2"
"侍中建安王","1","1","2"
"中建安王休","1","1","2"
"散骑侍郎费","1","1","2"
"骑侍郎费景","1","1","2"
"侍郎费景绪","1","1","2"
"冠军将军巴","1","1","2"
"北阴平孔堤","1","1","2"
"太守杨归子","1","1","2"
"守杨归子击","1","1","2"
"书左仆射褚","1","1","2"
"左仆射褚湛","1","1","2"
"抚军长史刘","1","1","2"
"军长史刘思","1","1","2"
"长史刘思考","1","1","2"
"刘思考益州","2","0","2"
"思考益州刺","2","0","2"
"考益州刺史","2","0","2"
"南下邳南彭","2","0","2"
"下邳南彭城","2","0","2"
"仪同三司何","1","1","2"
"同三司何尚","1","1","2"
"冠军将军垣","1","1","2"
"军将军垣护","1","1","2"
"改封襄阳王","1","1","2"
"封襄阳王子","1","1","2"
"襄阳王子鸾","1","1","2"
"改细作署令","1","1","2"
"左右御府令","1","1","2"
"车驾幸廷尉","2","0","2"
"车驾幸建康","2","0","2"
"驾幸建康县","1","1","2"
"宕昌王梁唐","1","1","2"
"昌王梁唐子","1","1","2"
"夏四月癸巳","2","0","2"
"改封西阳王","1","1","2"
"封西阳王子","1","1","2"
"陵王休茂杀","1","1","2"
"太守薛继考","1","1","2"
"驾幸阅武堂","1","1","2"
"幸阅武堂听","1","1","2"
"护军将军义","1","1","2"
"卫将军东海","1","1","2"
"冠军将军寻","1","1","2"
"军将军寻阳","1","1","2"
"改封历阳王","1","1","2"
"封历阳王子","1","1","2"
"十一月壬辰","2","0","2"
"太常王玄谟","1","1","2"
"春正月己丑","2","0","2"
"第十三皇子","1","1","2"
"十三皇子子","1","1","2"
"三皇子子元","1","1","2"
"改豫州南梁","1","1","2"
"豫州南梁郡","1","1","2"
"淮南郡宣城","2","0","2"
"广陵太守沈","1","1","2"
"陵太守沈怀","1","1","2"
"太守沈怀文","1","1","2"
"州大明三年","1","1","2"
"秋七月庚辰","2","0","2"
"广州刺史临","1","1","2"
"国将军王翼","1","1","2"
"西阳太守檀","1","1","2"
"阳太守檀翼","1","1","2"
"前金紫光禄","1","1","2"
"光禄大夫宗","1","1","2"
