"N-gram","原文","翻译","Total"
"禄大夫宗悫","1","1","2"
"鄱阳哀王休","1","1","2"
"阳哀王休业","1","1","2"
"留王曹虔秀","1","1","2"
"仆射王僧朗","1","1","2"
"兗州刺史晋","2","0","2"
"郡属南徐州","2","0","2"
"军将军硃修","2","0","2"
"尚书湘东王","1","1","2"
"湘东王讳军","2","0","2"
"东王讳军将","2","0","2"
"王讳军将军","2","0","2"
"辅国将军始","1","1","2"
"国将军始安","1","1","2"
"将军始安王","1","1","2"
"军始安王子","1","1","2"
"郎司马柳元","1","1","2"
"司马柳元怙","1","1","2"
"郡太守刘德","1","1","2"
"太守刘德愿","1","1","2"
"东大将军高","1","1","2"
"大将军高丽","1","1","2"
"将军高丽王","1","1","2"
"军高丽王高","1","1","2"
"高丽王高琏","1","1","2"
"秋七月丙申","2","0","2"
"立第十七皇","1","1","2"
"第十七皇子","1","1","2"
"十七皇子子","1","1","2"
"七皇子子嗣","1","1","2"
"仪同三司东","1","1","2"
"同三司东海","1","1","2"
"三司东海王","1","1","2"
"义阳王昶加","1","1","2"
"十一月丙子","2","0","2"
"祭晋大司马","2","0","2"
"改大明七年","1","1","2"
"梁山立双阙","1","1","2"
"春正月甲戌","2","0","2"
"镇军将军湘","1","1","2"
"阳秣陵县岩","1","1","2"
"秣陵县岩山","1","1","2"
"陵县岩山景","1","1","2"
"县岩山景宁","1","1","2"
"岩山景宁陵","1","1","2"
"二十六年正","1","1","2"
"南海太守袁","1","1","2"
"皇后曰皇太","2","0","2"
"后曰皇太后","2","0","2"
"军王玄谟镇","2","0","2"
"书左仆射刘","1","1","2"
"左仆射刘遵","1","1","2"
"刘遵考特进","2","0","2"
"太常建安王","1","1","2"
"常建安王休","1","1","2"
"休仁护军将","2","0","2"
"南徐州大明","1","1","2"
"徐州大明七","1","1","2"
"州大明七年","1","1","2"
"书右仆射颜","1","1","2"
"右仆射颜师","1","1","2"
"射颜师伯尚","2","0","2"
"扬州东扬州","2","0","2"
"东诸郡大旱","2","0","2"
"永光元年春","1","1","2"
"光元年春正","1","1","2"
"郡县田租半","2","0","2"
"割郢州随郡","2","0","2"
"郢州随郡属","2","0","2"
"后军司马张","1","1","2"
"军司马张牧","1","1","2"
"左军长史刘","1","1","2"
"军长史刘道","1","1","2"
"长史刘道隆","1","1","2"
"雍州刺史宗","1","1","2"
"豫州刺史湘","1","1","2"
"史湘东王讳","2","0","2"
"越骑校尉戴","1","1","2"
"骑校尉戴法","1","1","2"
"书左仆射颜","1","1","2"
"左仆射颜师","1","1","2"
"部尚书王景","1","1","2"
"尚书王景文","1","1","2"
"廷尉刘德愿","1","1","2"
"射声校尉沈","1","1","2"
"声校尉沈文","1","1","2"
"校尉沈文秀","1","1","2"
"东扬州扬州","2","0","2"
"五郡大明八","1","1","2"
"郡大明八年","1","1","2"
"立南北二驰","1","1","2"
"丹阳尹始安","1","1","2"
"阳尹始安王","1","1","2"
"尹始安王子","1","1","2"
"阳王休祐进","2","0","2"
"王休祐进号","2","0","2"
"安西长史袁","1","1","2"
"左民尚书刘","1","1","2"
"民尚书刘思","1","1","2"
"东阳太守王","1","1","2"
"阳太守王藻","1","1","2"
"太尉沈庆薨","2","0","2"
"南平王敬猷","2","0","2"
"安南侯敬渊","1","1","2"
"侯敬渊赐死","2","0","2"
"阳秣陵县南","1","1","2"
"秣陵县南郊","1","1","2"
"陵县南郊坛","1","1","2"
"县南郊坛西","1","1","2"
"大臣戴法兴","1","1","2"
"山阴公主淫","1","1","2"
"会稽郡长公","1","1","2"
"稽郡长公主","1","1","2"
"汤沐邑二千","1","1","2"
"沐邑二千户","1","1","2"
"吏部郎褚渊","1","1","2"
"部郎褚渊貌","1","1","2"
"郎褚渊貌美","1","1","2"
"发丘中郎将","1","1","2"
"太宗明皇帝","1","1","2"
"嘉十六年十","1","1","2"
"十六年十月","1","1","2"
"迁冠军将军","2","0","2"
"南兰陵下邳","1","1","2"
"兰陵下邳二","1","1","2"
"陵下邳二郡","1","1","2"
"东海二郡太","1","1","2"
"都督徐兗二","2","0","2"
"督徐兗二州","2","0","2"
"二州豫州梁","2","0","2"
"四州郢州竟","2","0","2"
"州郢州竟陵","2","0","2"
"郢州竟陵诸","2","0","2"
"州竟陵诸军","2","0","2"
"时废帝左右","1","1","2"
"废帝左右常","1","1","2"
"安王休仁便","1","1","2"
"司空东海王","1","1","2"
"新除骠骑大","2","0","2"
"除骠骑大将","2","0","2"
"骑大将军建","1","1","2"
"大将军建安","1","1","2"
"改封安陆王","1","1","2"
"封安陆王子","1","1","2"
"历阳南谯二","1","1","2"
"阳南谯二郡","1","1","2"
"南谯二郡太","1","1","2"
"谯二郡太守","1","1","2"
"二郡太守建","1","1","2"
"郡太守建平","1","1","2"
"平王景素南","2","0","2"
"改封临贺王","1","1","2"
"封临贺王子","1","1","2"
"临贺王子产","1","1","2"
"左仆射王景","1","1","2"
"中护军刘道","1","1","2"
"护军刘道隆","1","1","2"
"镇军长史邓","1","1","2"
"军长史邓琬","1","1","2"
"车驾谒太庙","2","0","2"
"正月己丑朔","2","0","2"
"禄大夫王僧","1","1","2"
"大夫王僧朗","1","1","2"
"左卫将军巴","1","1","2"
"州刺史刘祗","1","1","2"
"征虏司马申","1","1","2"
"虏司马申令","1","1","2"
"司马申令孙","1","1","2"
"申令孙徐州","2","0","2"
"史庞孟虬司","2","0","2"
"庞孟虬司州","2","0","2"
"兗州刺史殷","2","0","2"
"祖抚军将军","2","0","2"
"吴郡太守顾","1","1","2"
"郡太守顾琛","1","1","2"
"义兴太守刘","1","1","2"
"太守刘延熙","1","1","2"
"晋陵太守袁","1","1","2"
"山阳太守程","1","1","2"
"陵王休若统","1","1","2"
"殿中将军陆","1","1","2"
"中将军陆攸","1","1","2"
"同三司王僧","1","1","2"
"三司王僧朗","1","1","2"
"光禄大夫故","2","0","2"
"休若进号卫","2","0","2"
"若进号卫将","2","0","2"
"建武将军吴","1","1","2"
"武将军吴喜","1","1","2"
"将军吴喜公","1","1","2"
"军吴喜公率","1","1","2"
"辅国将军齐","1","1","2"
"国将军齐王","1","1","2"
"阳王休范总","1","1","2"
"奉朝请郑黑","1","1","2"
"郑黑司州刺","2","0","2"
"黑司州刺史","2","0","2"
"散骑侍郎明","1","1","2"
"骑侍郎明僧","1","1","2"
"二州刺史张","1","1","2"
"朔将军刘乘","1","1","2"
"将军刘乘民","1","1","2"
"左军将军垣","1","1","2"
"军将军垣恭","1","1","2"
"二州刺史桂","1","1","2"
"阳王休范进","2","0","2"
"徐州刺史张","1","1","2"
"刺史张永改","1","1","2"
"仇池太守杨","1","1","2"
"骧将军刘道","1","1","2"
"将军刘道符","1","1","2"
"军刘道符平","1","1","2"
"安王休仁率","1","1","2"
"州立南豫州","2","0","2"
"中军将军王","1","1","2"
"军将军王景","1","1","2"
"将军王景文","1","1","2"
"史王玄谟左","2","0","2"
"王玄谟左光","2","0","2"
"玄谟左光禄","2","0","2"
"谟左光禄大","2","0","2"
"雍州刺史沈","1","1","2"
"沈攸郢州刺","2","0","2"
"攸郢州刺史","2","0","2"
"子左卫率建","1","1","2"
"左卫率建平","1","1","2"
"卫率建平王","1","1","2"
"率建平王景","1","1","2"
"淮南王子孟","1","1","2"
"南平王子产","1","1","2"
"松滋侯子房","1","1","2"
"军将军张世","1","1","2"
"书金部郎刘","1","1","2"
"金部郎刘善","1","1","2"
"部郎刘善明","1","1","2"
"广州刺史刘","1","1","2"
"二郡太守费","1","1","2"
"郡太守费混","1","1","2"
"国将军刘灵","1","1","2"
"失淮北四州","2","0","2"
"春正月庚子","2","0","2"
"太官停宰牛","2","0","2"
"御史中丞羊","1","1","2"
"战亡将士举","1","1","2"
"镇西司马刘","1","1","2"
"西司马刘亮","1","1","2"
"太守张景远","1","1","2"
"守张景远击","1","1","2"
"书左仆射蔡","1","1","2"
"左仆射蔡兴","1","1","2"
"冠军将军王","1","1","2"
"将军王玄载","1","1","2"
"朔将军崔平","1","1","2"
"司州刺史郑","1","1","2"
"州刺史郑黑","1","1","2"
"秦州刺史杨","1","1","2"
"州刺史杨僧","1","1","2"
"刺史杨僧嗣","1","1","2"
"立桂阳王休","1","1","2"
"阳王休范第","1","1","2"
"王休范第二","1","1","2"
"立侍中刘韫","1","1","2"
"侍中刘韫第","1","1","2"
"中刘韫第二","1","1","2"
"太子詹事袁","1","1","2"
"子詹事袁粲","1","1","2"
"安都子伯令","2","0","2"
"陵王休若讨","1","1","2"
"禄大夫王玄","1","1","2"
"大夫王玄谟","1","1","2"
"遣吏部尚书","2","0","2"
"尚书褚渊慰","1","1","2"
"书褚渊慰劳","1","1","2"
"改封新安王","1","1","2"
"封新安王延","1","1","2"
"新安王延年","1","1","2"
"国将军张谠","1","1","2"
"朔将军刘休","1","1","2"
"将军刘休宾","1","1","2"
"陵王司马勖","1","1","2"
"前龙骧将军","1","1","2"
"龙骧将军常","1","1","2"
"骧将军常珍","1","1","2"
"北冀州刺史","1","1","2"
"军王玄谟薨","2","0","2"
"游击将军刘","1","1","2"
"击将军刘怀","1","1","2"
"南谯太守孙","1","1","2"
"谯太守孙奉","1","1","2"
"太守孙奉伯","1","1","2"
"豫章太守张","1","1","2"
"章太守张辩","1","1","2"
"稽太守张永","1","1","2"
"郡太守王琨","1","1","2"
"始平王延年","1","1","2"
"骁骑将军齐","1","1","2"
"骑将军齐王","1","1","2"
"南康相刘勃","1","1","2"
"国将军沈文","1","1","2"
"将军沈文靖","1","1","2"
"东青州刺史","1","1","2"
"骠骑长史张","1","1","2"
"骑长史张悦","1","1","2"
"赐力田爵一","2","0","2"
"力田爵一级","2","0","2"
"太尉庐江王","1","1","2"
"立南义阳郡","1","1","2"
"车驾幸中堂","2","0","2"
"驾幸中堂听","2","0","2"
"幸中堂听讼","2","0","2"
"豫州义阳郡","1","1","2"
"州义阳郡属","1","1","2"
"义阳郡属郢","1","1","2"
"阳郡属郢州","1","1","2"
"郢州西阳郡","1","1","2"
"州西阳郡属","1","1","2"
"西阳郡属豫","1","1","2"
"阳郡属豫州","1","1","2"
"朔将军崔公","1","1","2"
"将军崔公烈","1","1","2"
"黄门侍郎杜","1","1","2"
"门侍郎杜幼","1","1","2"
"侍郎杜幼文","1","1","2"
"卫将军沈攸","1","1","2"
"州刺史庐江","1","1","2"
"刺史庐江王","1","1","2"
"门侍郎刘亮","1","1","2"
"国将军王亮","1","1","2"
"东莞太守陈","1","1","2"
"莞太守陈伯","1","1","2"
"太守陈伯绍","1","1","2"
"陈伯绍交州","2","0","2"
"伯绍交州刺","2","0","2"
"绍交州刺史","2","0","2"
"山阳太守李","1","1","2"
"阳太守李灵","1","1","2"
"太守李灵谦","1","1","2"
"右将军行豫","1","1","2"
"将军行豫州","1","1","2"
"军行豫州刺","1","1","2"
"行豫州刺史","1","1","2"
"海陵太守刘","1","1","2"
"陵太守刘崇","1","1","2"
"立长沙王纂","1","1","2"
"新除平西将","2","0","2"
"除平西将军","2","0","2"
"索虏遣使献","2","0","2"
"虏遣使献方","2","0","2"
"荆州刺史晋","1","1","2"
"辅师将军孟","1","1","2"
"义阳太守吕","1","1","2"
"阳太守吕安","1","1","2"
"太守吕安国","1","1","2"
"安王休仁解","2","0","2"
"王休仁解扬","2","0","2"
"休仁解扬州","2","0","2"
"置三巴校尉","1","1","2"
"皇太子纳妃","1","1","2"
"中护军刘袭","1","1","2"
"第六皇子燮","1","1","2"
"前军将军陈","1","1","2"
"军将军陈胤","1","1","2"
"将军陈胤宗","1","1","2"
"宗徐州刺史","2","0","2"
"冠军将军吐","1","1","2"
"军将军吐谷","1","1","2"
"东平冲王休","1","1","2"
"平冲王休倩","1","1","2"
"刺史沈攸进","2","0","2"
"史沈攸进号","2","0","2"
"扬州刺史桂","1","1","2"
"追改东平王","1","1","2"
"改东平王休","1","1","2"
"东平王休倩","1","1","2"
"第八皇子智","1","1","2"
"八皇子智涣","1","1","2"
"临庆冲王休","1","1","2"
"庆冲王休倩","1","1","2"
"第九皇子赞","1","1","2"
"前右军马诜","1","1","2"
"置散骑奏举","1","1","2"
"前将军刘康","1","1","2"
"杀汝阴太守","1","1","2"
"汝阴太守王","1","1","2"
"阴太守王穆","1","1","2"
"徐州刺史晋","1","1","2"
"书右仆射袁","1","1","2"
"右仆射袁粲","1","1","2"
"吴郡王僧虔","1","1","2"
"江州刺史巴","1","1","2"
"第三皇子准","2","0","2"
"子詹事刘秉","1","1","2"
"第八皇子跻","1","1","2"
"江夏文献王","1","1","2"
"夏文献王义","1","1","2"
"文献王义恭","1","1","2"
"历阳太守王","1","1","2"
"阳太守王玄","1","1","2"
"太守王玄载","1","1","2"
"泰豫元年春","1","1","2"
"豫元年春正","1","1","2"
"正月甲寅朔","2","0","2"
"门侍郎王瞻","1","1","2"
"抚军司马蔡","1","1","2"
"右卫将军张","1","1","2"
"卫将军张兴","1","1","2"
"时年三十四","1","1","2"
"临沂县莫府","1","1","2"
"沂县莫府山","1","1","2"
"县莫府山高","1","1","2"
"莫府山高宁","1","1","2"
"府山高宁陵","1","1","2"
"尚书右丞江","1","1","2"
"书右丞江谧","1","1","2"
"服衮冕九章","2","0","2"
"年四月己亥","2","0","2"
"抚军将军安","1","1","2"
"军将军安成","1","1","2"
"兴太守张岱","1","1","2"
"仪同三司蔡","1","1","2"
"同三司蔡兴","1","1","2"
"三司蔡兴宗","1","1","2"
"将军褚渊母","2","0","2"
"军褚渊母忧","2","0","2"
"褚渊母忧职","2","0","2"
"郢州刺史刘","1","1","2"
"州刺史王瞻","1","1","2"
"刺史王瞻击","1","1","2"
"元徽元年春","1","1","2"
"徽元年春正","1","1","2"
"抚军长史何","1","1","2"
"军长史何恢","1","1","2"
"淮南太守刘","1","1","2"
"南太守刘灵","1","1","2"
"太守刘灵遗","1","1","2"
"辅师将军李","1","1","2"
"师将军李安","1","1","2"
"越州刺史陈","1","1","2"
"州刺史陈伯","1","1","2"
"刺史陈伯绍","1","1","2"
"左军将军孟","1","1","2"
"军将军孟次","1","1","2"
"将军孟次阳","1","1","2"
"孟次阳兗州","2","0","2"
"次阳兗州刺","2","0","2"
"散骑常侍顾","1","1","2"
"骑常侍顾长","1","1","2"
"常侍顾长康","1","1","2"
"长水校尉何","1","1","2"
"水校尉何翌","1","1","2"
"秘书丞王俭","1","1","2"
"尚书令执法","2","0","2"
"书令执法下","2","0","2"
"使冤讼洗遂","2","0","2"
"平王景素进","2","0","2"
"王景素进号","2","0","2"
"陈留王曹铣","1","1","2"
"立衡阳王嶷","1","1","2"
"抚军司马王","1","1","2"
"军司马王玄","1","1","2"
"司马王玄载","1","1","2"
"南兗州钟离","2","0","2"
"散骑常侍垣","1","1","2"
"骑常侍垣闳","1","1","2"
"立前建安王","1","1","2"
"卫将军王宽","1","1","2"
"右卫将军齐","1","1","2"
"征北将军张","1","1","2"
"北将军张永","1","1","2"
"州刺史沈怀","1","1","2"
"刺史沈怀明","1","1","2"
"史沈怀明戍","1","1","2"
"中军将军褚","1","1","2"
"越骑校尉张","1","1","2"
"骑校尉张敬","1","1","2"
"贼党杜黑蠡","1","1","2"
"将军王道隆","1","1","2"
"抚军典签茅","1","1","2"
"军典签茅恬","1","1","2"
"羽林监陈显","1","1","2"
"林监陈显达","1","1","2"
"监陈显达击","1","1","2"
"平南将军齐","1","1","2"
"南将军齐王","1","1","2"
"淮南太守任","1","1","2"
"南太守任农","1","1","2"
"太守任农夫","1","1","2"
"州刺史王宽","1","1","2"
"立第七皇弟","1","1","2"
"抚军司马孟","1","1","2"
"军司马孟次","1","1","2"
"虏行参军刘","1","1","2"
"行参军刘延","1","1","2"
"参军刘延祖","1","1","2"
"游击将军吕","1","1","2"
"击将军吕安","1","1","2"
"游击将军陈","1","1","2"
"击将军陈显","1","1","2"
"骑将军张敬","1","1","2"
"尚书郎官长","1","1","2"
"尚书令褚渊","1","1","2"
"门侍郎刘怀","1","1","2"
"侍郎刘怀珍","1","1","2"
"军褚渊中书","2","0","2"
"褚渊中书监","2","0","2"
"西大将军河","1","1","2"
"大将军河南","1","1","2"
"军河南王吐","1","1","2"
"河南王吐谷","1","1","2"
"南王吐谷浑","1","1","2"
"王吐谷浑拾","1","1","2"
"吐谷浑拾夤","1","1","2"
"冠军将军姚","1","1","2"
"军将军姚道","1","1","2"
"刺史王玄载","1","1","2"
"步兵校尉范","1","1","2"
"骁骑将军曹","1","1","2"
"骑将军曹欣","1","1","2"
"平王景素京","2","0","2"
"王景素京城","2","0","2"
"景素京城反","2","0","2"
"骁骑将军任","1","1","2"
"骑将军任农","1","1","2"
"军将军黄回","1","1","2"
"将军黄回北","1","1","2"
"史段佛荣统","1","1","2"
"军将军张保","1","1","2"
"元年前逋调","2","0","2"
"立第十皇弟","1","1","2"
"第十一皇弟","1","1","2"
"十一皇弟嵩","1","1","2"
"第十二皇弟","1","1","2"
"十二皇弟禧","1","1","2"
"黄门侍郎阮","1","1","2"
"门侍郎阮佃","1","1","2"
"侍郎阮佃夫","1","1","2"
"州刺史刘善","1","1","2"
"刺史刘善明","1","1","2"
"骁骑将军高","1","1","2"
"骑将军高道","1","1","2"
"部尚书王僧","1","1","2"
"尚书王僧虔","1","1","2"
"建宁太守柳","1","1","2"
"豫州刺史阮","1","1","2"
"州刺史阮佃","1","1","2"
"刺史阮佃夫","1","1","2"
"步兵校尉申","1","1","2"
"兵校尉申伯","1","1","2"
"校尉申伯宗","1","1","2"
"左军将军沈","1","1","2"
"军将军沈景","1","1","2"
"将军沈景德","1","1","2"
"骁骑将军全","1","1","2"
"骑将军全景","1","1","2"
"将军全景文","1","1","2"
"屯骑校尉孙","1","1","2"
"七月戊子夜","2","0","2"
"铁椎椎人阴","1","1","2"
"耀灵殿上养","1","1","2"
"右卫翼辇营","1","1","2"
"卫翼辇营女","1","1","2"
"翼辇营女子","1","1","2"
"辇营女子私","1","1","2"
"营女子私通","1","1","2"
"直阁将军王","1","1","2"
"阁将军王敬","1","1","2"
"度道人饮酒","1","1","2"
"仁寿殿东阿","1","1","2"
"俞孙等二十","1","1","2"
"孙等二十五","1","1","2"
"等二十五人","1","1","2"
"玉夫见昱醉","1","1","2"
"率左右数十","2","0","2"
"奉太后令奉","1","1","2"
"太后令奉迎","1","1","2"
"后令奉迎安","1","1","2"
"令奉迎安成","1","1","2"
"奉迎安成王","1","1","2"
"兗州刺史齐","2","0","2"
"军将军刘秉","1","1","2"
"安西参军明","1","1","2"
"西参军明庆","1","1","2"
"参军明庆符","1","1","2"
"郢州刺史南","1","1","2"
"州刺史南阳","1","1","2"
"刺史南阳王","1","1","2"
"刺史齐王改","1","1","2"
"征虏将军李","1","1","2"
"虏将军李安","1","1","2"
"新吴县子秦","1","1","2"
"吴县子秦立","1","1","2"
"崇帝所生陈","2","0","2"
"司空长史谢","1","1","2"
"卫军长史江","1","1","2"
"中书侍郎褚","1","1","2"
"书侍郎褚炫","1","1","2"
"武陵王文学","1","1","2"
"散骑侍郎胡","1","1","2"
"骑侍郎胡羡","1","1","2"
"侍郎胡羡生","1","1","2"
"行越州刺史","1","1","2"
"骑将军王广","1","1","2"
"录公齐王入","1","1","2"
"公齐王入守","1","1","2"
"齐王入守朝","1","1","2"
"侍中萧嶷镇","1","1","2"
"右卫将军黄","1","1","2"
"卫将军黄回","1","1","2"
"除左卫将军","2","0","2"
"晋熙王燮镇","1","1","2"
"骁骑将军周","1","1","2"
"骑将军周盘","1","1","2"
"将军周盘龙","1","1","2"
"尚书令刘秉","1","1","2"
"门侍郎刘述","1","1","2"
"冠军王蕴率","1","1","2"
"军王蕴率众","1","1","2"
"辅国将军孙","1","1","2"
"辅国将军任","1","1","2"
"国将军任候","1","1","2"
"将军任候伯","1","1","2"
"将军卜伯兴","1","1","2"
"广州刺史陈","1","1","2"
"州刺史陈显","1","1","2"
"刺史陈显达","1","1","2"
"州刺史范柏","1","1","2"
"刺史范柏年","1","1","2"
"书仆射王僧","1","1","2"
"中书令王延","1","1","2"
"吴郡太守刘","1","1","2"
"郡太守刘遐","1","1","2"
"前军长史柳","1","1","2"
"军长史柳世","1","1","2"
"长史柳世隆","1","1","2"
"秦州刺史武","1","1","2"
"州刺史武都","1","1","2"
"刺史武都王","1","1","2"
"侍中柳世隆","1","1","2"
"录公齐王旋","1","1","2"
"史张敬兒进","2","0","2"
"张敬兒进号","2","0","2"
"郢州刺史黄","1","1","2"
"左仆射王僧","1","1","2"
"右仆射王延","1","1","2"
"卫将军褚渊","1","1","2"
"镇南将军黄","1","1","2"
"南将军黄回","1","1","2"
"州刺史李安","1","1","2"
"刺史李安民","1","1","2"
"事任侯伯杀","1","1","2"
"任侯伯杀前","1","1","2"
"侯伯杀前湘","1","1","2"
"伯杀前湘州","1","1","2"
"杀前湘州行","1","1","2"
"前湘州行事","1","1","2"
"广州刺史周","1","1","2"
"州刺史周盘","1","1","2"
"刺史周盘龙","1","1","2"
"国将军刘悛","1","1","2"
"击将军垣崇","1","1","2"
"将军垣崇祖","1","1","2"
"郡太守萧映","1","1","2"
"前新会太守","1","1","2"
"将军杨文弘","1","1","2"
"江州刺史齐","1","1","2"
"太尉齐王黄","1","1","2"
"太傅齐王三","1","1","2"
"傅齐王三望","1","1","2"
"齐王三望车","1","1","2"
"武陵内史张","1","1","2"
"陵内史张澹","1","1","2"
"郡太守萧晃","1","1","2"
"昌太守刘琨","1","1","2"
"侯刘晃谋反","1","1","2"
"改封南阳王","1","1","2"
"十二月丙戌","2","0","2"
"皇后见太庙","2","0","2"
"州刺史萧嶷","1","1","2"
"左仆射王延","1","1","2"
"骑将军王玄","1","1","2"
"将军王玄邈","1","1","2"
"抚军将军齐","1","1","2"
"太傅齐王前","1","1","2"
"傅齐王前部","1","1","2"
"齐王前部羽","1","1","2"
"王前部羽葆","1","1","2"
"诏太傅府依","1","1","2"
"豫州刺史邵","1","1","2"
"军大将军萧","1","1","2"
"临川王绰谋","1","1","2"
"川王绰谋反","1","1","2"
"安西将军武","1","1","2"
"西将军武陵","1","1","2"
"军武陵王赞","1","1","2"
"建元元年五","1","1","2"
"姑洗生应钟","2","0","2"
"三九二十七","1","1","2"
"五八四十尺","1","1","2"
"太史令封上","2","0","2"
"宜阳县金门","1","1","2"
"阳县金门山","1","1","2"
"郎中京房知","1","1","2"
"五音六十律","1","1","2"
"中吕上生执","2","0","2"
"吕上生执始","2","0","2"
"执始下生灭","2","0","2"
"十二管相宫","2","0","2"
"候钟律殷肜","1","1","2"
"钟律殷肜上","1","1","2"
"灵帝熹平六","1","1","2"
"帝熹平六年","1","1","2"
"典律者太子","1","1","2"
"律者太子舍","1","1","2"
"者太子舍人","1","1","2"
"太子舍人张","1","1","2"
"子舍人张光","1","1","2"
"舍人张光等","1","1","2"
"二千三百八","1","1","2"
"一千九百六","1","1","2"
"九百六十八","1","1","2"
"协律都尉杜","1","1","2"
"中书令张华","1","1","2"
"律中郎将列","1","1","2"
"四尺二寸笛","1","1","2"
"十二律相宫","2","0","2"
"令部郎刘秀","1","1","2"
"养六气九德","1","1","2"
"六律五声八","1","1","2"
"律五声八音","1","1","2"
"蕤宾伏孔笛","1","1","2"
"长二尺八寸","1","1","2"
"二尺六寸六","1","1","2"
"尺六寸六分","1","1","2"
"六寸六分三","1","1","2"
"寸六分三厘","1","1","2"
"长二尺四寸","1","1","2"
"寸三分三厘","1","1","2"
"长三尺七寸","1","1","2"
"长三尺九寸","1","1","2"
"三尺九寸九","1","1","2"
"九寸九分五","1","1","2"
"寸九分五厘","1","1","2"
"长三尺六寸","1","1","2"
"九寸九分六","1","1","2"
"寸九分六厘","1","1","2"
"三尺六寸五","1","1","2"
"尺六寸五分","1","1","2"
"三尺三寸七","1","1","2"
"尺三寸七分","1","1","2"
"三尺二寸六","1","1","2"
"二尺五寸八","1","1","2"
"尺五寸八分","1","1","2"
"平侯张苍首","1","1","2"
"武帝元封七","1","1","2"
"帝元封七年","1","1","2"
"太中大夫公","1","1","2"
"中大夫公孙","1","1","2"
"大夫公孙卿","1","1","2"
"太史令司马","1","1","2"
"史令司马迁","1","1","2"
"令司马迁等","1","1","2"
"积八十一寸","1","1","2"
"八十一分律","1","1","2"
"十一分律历","1","1","2"
"太史令张寿","1","1","2"
"史令张寿王","1","1","2"
"主历使者鲜","1","1","2"
"治历大司农","1","1","2"
"历大司农中","1","1","2"
"大司农中丞","1","1","2"
"司农中丞麻","1","1","2"
"农中丞麻光","1","1","2"
"中丞麻光等","1","1","2"
"丞麻光等二","1","1","2"
"麻光等二十","1","1","2"
"冬上三日五","2","0","2"
"上三日五时","2","0","2"
"待诏太史霍","1","1","2"
"诏太史霍融","1","1","2"
"九日增减一","2","0","2"
"日增减一刻","2","0","2"
"尚书郎张衡","1","1","2"
"尚书令忠上","1","1","2"
"书令忠上奏","1","1","2"
"沛相上计掾","1","1","2"
"二十八宿度","1","1","2"
"十八宿度数","1","1","2"
"城门候刘洪","1","1","2"
"文帝黄初中","2","0","2"
"四千八百八","1","1","2"
"八百八十三","1","1","2"
"尚书令陈群","1","1","2"
"尚书郎杨伟","1","1","2"
"八百四十三","1","1","2"
"二百三十五","1","1","2"
"六十七万三","1","1","2"
"三千一百五","2","0","2"
"万一百二十","2","0","2"
"二千五百二","1","1","2"
"四百五十五","1","1","2"
"求数所生者","2","0","2"
"置一纪积月","2","0","2"
"闰余十二上","2","0","2"
"望中节前后","2","0","2"
"中节前后五","2","0","2"
"节前后五日","2","0","2"
"前后五日上","2","0","2"
"后五日上者","2","0","2"
"正十一月冬","2","0","2"
"十一月冬日","2","0","2"
"分满气法小","2","0","2"
"满气法小余","2","0","2"
"余满纪法大","2","0","2"
"闰余减章岁","2","0","2"
"加大余六十","2","0","2"
"大余六十九","2","0","2"
"五百九十二","1","1","2"
"减大余十八","2","0","2"
"四百八十三","1","1","2"
"纪法乘朔积","2","0","2"
"法乘朔积日","2","0","2"
"夜半日所度","2","0","2"
"月朔夜半月","2","0","2"
"朔夜半月所","2","0","2"
"夜半月所度","2","0","2"
"半月所度分","2","0","2"
"六百七十九","1","1","2"
"章岁乘朔小","2","0","2"
"岁乘朔小余","2","0","2"
"大分朔夜半","2","0","2"
"分朔夜半日","2","0","2"
"朔夜半日度","2","0","2"
"夜半日度分","2","0","2"
"月合朔日月","2","0","2"
"合朔日月所","2","0","2"
"朔日月所共","2","0","2"
"日月所共合","2","0","2"
"月所共合度","2","0","2"
"九百七十七","1","1","2"
"二百七十九","1","1","2"
"乘所近节气","2","0","2"
"所近节气夜","2","0","2"
"近节气夜漏","2","0","2"
"所入纪交会","2","0","2"
"入纪交会差","2","0","2"
"交会差率数","2","0","2"
"会差率数加","2","0","2"
"入交限数上","2","0","2"
"天正合朔月","2","0","2"
"先交会后月","2","0","2"
"交会后月蚀","2","0","2"
"会后月蚀者","2","0","2"
"余减合终合","1","1","2"
"减合终合数","1","1","2"
"先交后会者","2","0","2"
"先会后交者","2","0","2"
"余满日法一","2","0","2"
"满日法一日","2","0","2"
