"N-gram","原文","翻译","Total"
"月合朔入历","2","0","2"
"日余四千四","2","0","2"
"四千四百五","1","1","2"
"四百八十九","1","1","2"
"余满日法成","2","0","2"
"日满二十七","2","0","2"
"除余周日余","2","0","2"
"周日日余乘","2","0","2"
"余周日日余","2","0","2"
"十二乘定小","2","0","2"
"二乘定小余","2","0","2"
"满日法一辰","2","0","2"
"半法上排成","2","0","2"
"星合朔大余","1","1","2"
"通数乘月余","2","0","2"
"合月法乘朔","2","0","2"
"月法乘朔小","2","0","2"
"法乘朔小余","2","0","2"
"法乘合月法","1","1","2"
"星合入月日","2","0","2"
"所行星度数","2","0","2"
"百一十一万","1","1","2"
"一十一万七","1","1","2"
"一万七千六","1","1","2"
"五十二万二","1","1","2"
"四百四十万","1","1","2"
"百四十万一","1","1","2"
"四十万一千","1","1","2"
"一万九千九","1","1","2"
"六百七十四","1","1","2"
"百七十三万","1","1","2"
"七十三万三","1","1","2"
"十三万三千","1","1","2"
"八万五千一","1","1","2"
"余满合月法","2","0","2"
"日法一积日","2","0","2"
"周天乘度分","2","0","2"
"小余满二千","1","1","2"
"余满二千四","1","1","2"
"满二千四百","1","1","2"
"十六日九十","2","0","2"
"六日九十九","2","0","2"
"日九十九万","2","0","2"
"十九万七千","2","0","2"
"九万七千八","2","0","2"
"行星二度百","2","0","2"
"星二度百七","2","0","2"
"二度百七十","2","0","2"
"度百七十九","2","0","2"
"十七日行十","2","0","2"
"七日行十一","2","0","2"
"日行十一度","2","0","2"
"日行七分一","2","0","2"
"八十四日退","2","0","2"
"十四日退十","2","0","2"
"四日退十二","2","0","2"
"日退十二度","2","0","2"
"日行十一分","2","0","2"
"行星三十三","2","0","2"
"星三十三度","2","0","2"
"二千八百六","1","1","2"
"百六十九分","1","1","2"
"七十二日百","2","0","2"
"十二日百七","2","0","2"
"二日百七十","2","0","2"
"日百七十九","2","0","2"
"行星五十六","2","0","2"
"星五十六度","2","0","2"
"五十六度百","2","0","2"
"十六度百二","2","0","2"
"六度百二十","2","0","2"
"度百二十四","2","0","2"
"日行二十三","2","0","2"
"百八十四日","2","0","2"
"八十四日行","2","0","2"
"日行百一十","2","0","2"
"行百一十二","2","0","2"
"七百八十日","2","0","2"
"二百三十分","1","1","2"
"行星四百一","2","0","2"
"星四百一十","2","0","2"
"四百一十五","1","1","2"
"一十五度二","1","1","2"
"十五度二百","1","1","2"
"五度二百四","1","1","2"
"度二百四十","1","1","2"
"二百四十九","1","1","2"
"四十九万八","1","1","2"
"十九万八千","1","1","2"
"九万八千六","1","1","2"
"六百九十分","1","1","2"
"十九日三百","2","0","2"
"九日三百八","2","0","2"
"日三百八十","2","0","2"
"行星二度六","2","0","2"
"星二度六百","2","0","2"
"二度六百四","2","0","2"
"百七十二分","1","1","2"
"八十六日行","2","0","2"
"十六日行六","2","0","2"
"六日行六度","2","0","2"
"日行六度半","2","0","2"
"三十二日半","2","0","2"
"行星十二度","2","0","2"
"十二度五百","1","1","2"
"二度五百九","1","1","2"
"度五百九十","1","1","2"
"百五十六分","1","1","2"
"日行四十五","2","0","2"
"四十五分三","2","0","2"
"十五分三十","2","0","2"
"五分三十三","2","0","2"
"日行一度九","2","0","2"
"行一度九十","2","0","2"
"一度九十一","2","0","2"
"度九十一分","2","0","2"
"一日行百五","2","0","2"
"日行百五度","2","0","2"
"行百五度顺","2","0","2"
"四十二日十","2","0","2"
"行星五十二","2","0","2"
"星五十二度","2","0","2"
"二百九十二","1","1","2"
"十二度更顺","2","0","2"
"行一度十四","1","1","2"
"一度十四分","1","1","2"
"五百八十四","1","1","2"
"三十八万九","1","1","2"
"十八万九千","1","1","2"
"八万九千九","1","1","2"
"九百八十分","1","1","2"
"十一日退七","2","0","2"
"一日退七度","2","0","2"
"日行八分七","2","0","2"
"八日行七度","2","0","2"
"行一度十八","2","0","2"
"一度十八分","2","0","2"
"度十八分四","2","0","2"
"日行二十二","2","0","2"
"十八日二千","2","0","2"
"八日二千三","2","0","2"
"行星三十六","2","0","2"
"星三十六度","2","0","2"
"六度二千三","2","0","2"
"度二千三十","2","0","2"
"千八百九十","1","1","2"
"八百九十六","1","1","2"
"九十六万一","1","1","2"
"十六万一千","1","1","2"
"六万一千三","1","1","2"
"三百九十五","1","1","2"
"百九十五分","1","1","2"
"木日度法乘","2","0","2"
"魏黄初元年","1","1","2"
"年十一月小","1","1","2"
"一月己卯朔","1","1","2"
"军琅邪王朔","1","1","2"
"令何承天私","1","1","2"
"二十七八度","1","1","2"
"国子博士何","1","1","2"
"子博士何承","1","1","2"
"博士何承天","1","1","2"
"一年七月十","1","1","2"
"年七月十六","1","1","2"
"十五日四更","1","1","2"
"二十二度半","1","1","2"
"五年五月十","1","1","2"
"五月十五日","2","0","2"
"七年九月十","1","1","2"
"年九月十六","1","1","2"
"九月十六日","1","1","2"
"日斗二十一","2","0","2"
"一月七日冬","1","1","2"
"十一月十八","1","1","2"
"一月十八日","1","1","2"
"月十八日冬","1","1","2"
"二十九日冬","1","1","2"
"一月十一日","1","1","2"
"一月二十一","1","1","2"
"十月二十九","1","1","2"
"一月十三日","1","1","2"
"十八年十一","1","1","2"
"骑郎皮延宗","1","1","2"
"三千五百二","1","1","2"
"五百二十三","1","1","2"
"百二十三年","1","1","2"
"二十二万二","1","1","2"
"七百五十二","1","1","2"
"二万二千二","1","1","2"
"七百二十一","1","1","2"
"三百三十五","1","1","2"
"留二十六日","2","0","2"
"满日法积日","2","0","2"
"求年正月朔","2","0","2"
"三百九十九","1","1","2"
"三百五十三","1","1","2"
"二百八十七","1","1","2"
"小分满四小","2","0","2"
"分满四小余","2","0","2"
"所求年雨水","2","0","2"
"小余满度法","1","1","2"
"满没法大余","2","0","2"
"一百三十三","1","1","2"
"加度三十五","2","0","2"
"所入迟疾加","2","0","2"
"会数一百六","1","1","2"
"数一百六十","1","1","2"
"七百三十四","1","1","2"
"百七十五半","1","1","2"
"合朔月食定","2","0","2"
"朔月食定大","2","0","2"
"月食定大小","2","0","2"
"食定大小余","2","0","2"
"加本朔望小","2","0","2"
"本朔望小余","2","0","2"
"满日法一强","2","0","2"
"合朔月食加","2","0","2"
"朔月食加时","2","0","2"
"一百六十一","1","1","2"
"大分满度法","1","1","2"
"晋太元九年","1","1","2"
"满日度法积","2","0","2"
"日度法积度","2","0","2"
"加星合日余","2","0","2"
"余满纪法度","2","0","2"
"行分满法度","2","0","2"
"余四万一千","1","1","2"
"四万一千七","1","1","2"
"一十五日行","2","0","2"
"十五日行二","2","0","2"
"五日行二十","2","0","2"
"日行二十度","2","0","2"
"日余二万四","1","1","2"
"余二万四千","1","1","2"
"百一十二半","1","1","2"
"四万九千四","1","1","2"
"九千四百三","1","1","2"
"千四百三十","1","1","2"
"日行七分五","2","0","2"
"七十七度半","1","1","2"
"九千六百二","1","1","2"
"六百二十五","1","1","2"
"度余三万三","1","1","2"
"余三万三千","1","1","2"
"三万三千五","1","1","2"
"度余一万七","1","1","2"
"七千三百七","1","1","2"
"三百七十五","1","1","2"
"四千四百八","1","1","2"
"四百八十二","1","1","2"
"百八十二半","1","1","2"
"度余四万六","1","1","2"
"余四万六千","1","1","2"
"四万六千八","1","1","2"
"六千八百四","1","1","2"
"日行十二分","2","0","2"
"行十二分一","2","0","2"
"日余八千九","1","1","2"
"余八千九百","1","1","2"
"八千九百六","1","1","2"
"度余九万三","1","1","2"
"余九万三千","1","1","2"
"九万三千六","1","1","2"
"三千六百九","1","1","2"
"六百九十五","1","1","2"
"行一度十三","2","0","2"
"一度十三分","2","0","2"
"十一日行一","2","0","2"
"一日行一百","2","0","2"
"百八十三日","2","0","2"
"余四万八千","1","1","2"
"四万八千六","1","1","2"
"度余三万六","1","1","2"
"百九十一日","2","0","2"
"日余七万一","2","0","2"
"度余七万一","1","1","2"
"日行二十四","2","0","2"
"行二十四度","2","0","2"
"七日行五度","2","0","2"
"余六万六千","1","1","2"
"六千七百二","1","1","2"
"小余满三千","1","1","2"
"余满三千六","1","1","2"
"满三千六百","1","1","2"
"著作令史吴","1","1","2"
"作令史吴癸","1","1","2"
"令史吴癸依","1","1","2"
"推入阴阳历","2","0","2"
"入阴阳历术","2","0","2"
"余满历周者","2","0","2"
"满历周者入","2","0","2"
"历周者入阳","2","0","2"
"周者入阳历","2","0","2"
"年正月合朔","1","1","2"
"历满十三日","2","0","2"
"日余万五千","2","0","2"
"余万五千九","2","0","2"
"盈缩定积分","1","1","2"
"定日余乘损","2","0","2"
"余一千二百","1","1","2"
"百八十九半","1","1","2"
"夜半入历日","2","0","2"
"半入历日余","2","0","2"
"百九十一年","1","1","2"
"日宿左五十","2","0","2"
"宿左五十许","2","0","2"
"左五十许度","2","0","2"
"五万一千九","1","1","2"
"一千九百三","1","1","2"
"四百四十九","1","1","2"
"置入上元年","2","0","2"
"入上元年数","2","0","2"
"二百四十七","1","1","2"
"大余命甲子","2","0","2"
"五千五百二","1","1","2"
"日余三万四","2","0","2"
"三万四千四","1","1","2"
"万四千四百","1","1","2"
"四千四百四","1","1","2"
"小分百四十","2","0","2"
"分百四十七","2","0","2"
"微分满月法","1","1","2"
"度余满纪法","1","1","2"
"三万一千八","1","1","2"
"万一千八百","1","1","2"
"一千八百三","1","1","2"
"八百三十四","1","1","2"
"七千九百六","2","0","2"
"七百三十六","1","1","2"
"大月加二日","2","0","2"
"小月加一日","2","0","2"
"七百四十六","1","1","2"
"交数三十五","1","1","2"
"数三十五万","1","1","2"
"三十五万八","1","1","2"
"十五万八千","1","1","2"
"五万八千八","1","1","2"
"八千八百八","1","1","2"
"八百八十八","1","1","2"
"百八十八半","1","1","2"
"一百八十六","1","1","2"
"分满六百六","2","0","2"
"满六百六日","2","0","2"
"六百六日余","2","0","2"
"一百九十八","1","1","2"
"四百二十八","1","1","2"
"四百八十一","1","1","2"
"历余乘损益","2","0","2"
"四百五十七","1","1","2"
"百五十七万","1","1","2"
"五十七万六","1","1","2"
"满三百六十","1","1","2"
"三万七千五","1","1","2"
"留二十八日","2","0","2"
"余三万五千","1","1","2"
"三万五千六","1","1","2"
"度余二万五","1","1","2"
"余二万五千","1","1","2"
"二万五千二","1","1","2"
"五千二百一","1","1","2"
"二百一十五","1","1","2"
"度余二万八","1","1","2"
"余二万八千","1","1","2"
"二万八千八","1","1","2"
"八千八百六","1","1","2"
"八百六十五","1","1","2"
"二百一十六","1","1","2"
"二百五十八","1","1","2"
"行四十九度","2","0","2"
"度余万九千","2","0","2"
"万九千八百","1","1","2"
"留三十三日","2","0","2"
"度余三万八","1","1","2"
"行一度四分","1","1","2"
"行一度五分","1","1","2"
"六千七百六","1","1","2"
"度余二万六","1","1","2"
"余二万六千","1","1","2"
"六千三百一","1","1","2"
"三百一十二","2","0","2"
"日行一度六","2","0","2"
"三万四千七","1","1","2"
"万四千七百","1","1","2"
"四千七百三","1","1","2"
"七百三十九","1","1","2"
"使内外博议","2","0","2"
"后杂觇知南","2","0","2"
"杂觇知南斗","2","0","2"
"觇知南斗二","2","0","2"
"知南斗二十","2","0","2"
"南斗二十二","2","0","2"
"夏正建申时","2","0","2"
"七千四百二","1","1","2"
"四百二十九","1","1","2"
"百二十九年","1","1","2"
"岂非承天者","2","0","2"
"非承天者乎","2","0","2"
"冲苟存甲子","2","0","2"
"所纪首置差","2","0","2"
"冲违天改易","2","0","2"
"愚谓治历大","2","0","2"
"谓治历大过","2","0","2"
"月十五日丁","2","0","2"
"十五日丁夜","2","0","2"
"五日丁夜月","2","0","2"
"日丁夜月蚀","2","0","2"
"八年八月十","1","1","2"
"年八月十五","1","1","2"
"年九月十五","1","1","2"
"元年立冬后","1","1","2"
"年立冬后四","1","1","2"
"二日十二刻","2","0","2"
"加时夜半后","2","0","2"
"时夜半后三","2","0","2"
"夜半后三十","2","0","2"
"后三十八刻","1","1","2"
"五年十月十","1","1","2"
"七寸七分半","1","1","2"
"八寸一分太","1","1","2"
"七寸五分强","1","1","2"
"后三十一刻","1","1","2"
"中书舍人巢","1","1","2"
"书舍人巢尚","1","1","2"
"史二千石长","2","0","2"
"二千石长吏","2","0","2"
"四方水旱灾","1","1","2"
"六年二月己","1","1","2"
"关门下位尚","2","0","2"
"门下位尚书","2","0","2"
"附列尚书众","1","1","2"
"列尚书众官","1","1","2"
"尚书众官署","1","1","2"
"尚书名下应","1","1","2"
"司徒长史王","1","1","2"
"徒长史王甲","1","1","2"
"尚书三公郎","1","1","2"
"就席伏读讫","2","0","2"
"晋成帝咸五","2","0","2"
"成帝咸五年","2","0","2"
"侍中散骑侍","1","1","2"
"中散骑侍郎","1","1","2"
"散骑侍郎荀","1","1","2"
"骑侍郎荀弈","1","1","2"
"黄门侍郎散","1","1","2"
"门侍郎散骑","1","1","2"
"侍郎散骑侍","1","1","2"
"郎散骑侍郎","1","1","2"
"五年六月三","1","1","2"
"年六月三十","1","1","2"
"六月三十日","1","1","2"
"六年六月辛","1","1","2"
"年六月辛酉","1","1","2"
"驸马都尉奉","1","1","2"
"马都尉奉朝","1","1","2"
"都尉奉朝请","1","1","2"
"奉朝请徐道","2","0","2"
"朝请徐道娱","2","0","2"
"立秋御读令","2","0","2"
"礼记·月令","1","1","2"
"士荀万秋议","2","0","2"
"春夏秋冬四","1","1","2"
"史令高堂隆","1","1","2"
"令高堂隆上","1","1","2"
"蔡邕章句曰","2","0","2"
"海西钟山后","1","1","2"
"宣帝地节四","1","1","2"
"帝地节四年","1","1","2"
"丞相翟方进","1","1","2"
"车骑将军贾","1","1","2"
"尚书仆射武","2","0","2"
"书仆射武陔","2","0","2"
"都护大将军","1","1","2"
"护大将军郭","1","1","2"
"大将军郭建","1","1","2"
"群臣庶僚吉","2","0","2"
"臣庶僚吉服","2","0","2"
"四月二十五","1","1","2"
"二十五日安","1","1","2"
"将殿中将军","1","1","2"
"行丧三十日","2","0","2"
"元杨皇后崩","2","0","2"
"博士张靖议","1","1","2"
"博士陈逵议","1","1","2"
"尚书仆射卢","1","1","2"
"书仆射卢钦","1","1","2"
"太傅录尚书","1","1","2"
"傅录尚书会","1","1","2"
"门侍郎王准","1","1","2"
"太后制三年","2","0","2"
"散骑常侍谢","1","1","2"
"骑常侍谢衡","1","1","2"
"大功重嫡服","2","0","2"
"秘书监挚虞","1","1","2"
"书监挚虞议","1","1","2"
"崇德太后褚","1","1","2"
"德太后褚氏","1","1","2"
"太后褚氏崩","2","0","2"
"学博士徐藻","1","1","2"
"博士徐藻议","1","1","2"
"后名位允正","2","0","2"
"故成风显夫","2","0","2"
"成风显夫人","2","0","2"
"风显夫人号","2","0","2"
"公服三年丧","2","0","2"
"谓应同祖母","2","0","2"
"应同祖母后","2","0","2"
"七年七月壬","1","1","2"
"事中刘温持","1","1","2"
"东宫崇正殿","1","1","2"
"未公除时服","2","0","2"
"皇后除心制","2","0","2"
"后除心制日","2","0","2"
"学博士王膺","1","1","2"
"子助教苏玮","2","0","2"
"助教苏玮生","2","0","2"
"教苏玮生议","2","0","2"
"前祠部郎中","1","1","2"
"祠部郎中周","1","1","2"
"部郎中周景","1","1","2"
"中周景远议","1","1","2"
"孝建二年二","1","1","2"
"建二年二月","1","1","2"
"曹郎硃膺议","2","0","2"
"祖父右光禄","1","1","2"
"父右光禄大","1","1","2"
"皇太子所生","2","0","2"
"子前卫率徐","1","1","2"
"前卫率徐邈","1","1","2"
"卫率徐邈议","1","1","2"
"皇太子妃薨","2","0","2"
"服大功九月","2","0","2"
"宫臣服齐衰","1","1","2"
"右丞徐爰参","1","1","2"
"丞徐爰参议","2","0","2"
"元嘉四年八","1","1","2"
"嘉四年八月","1","1","2"
"王神主随子","2","0","2"
"公主所生母","2","0","2"
"生母蒋美人","1","1","2"
"海盐公主先","1","1","2"
"礼官博士议","1","1","2"
"博士顾雅议","1","1","2"
"博士周野王","1","1","2"
"国子助教周","1","1","2"
"子助教周野","1","1","2"
"助教周野王","1","1","2"
"博士王罗云","1","1","2"
"前博士迁员","1","1","2"
"博士迁员外","1","1","2"
"士迁员外散","1","1","2"
"散骑侍郎庾","1","1","2"
"骑侍郎庾邃","1","1","2"
"生母吴淑仪","1","1","2"
"故第十六皇","1","1","2"
"第十六皇弟","1","1","2"
"辄下礼官详","2","0","2"
"太学博士陆","1","1","2"
"学博士陆澄","1","1","2"
"博士陆澄议","1","1","2"
"左丞臣羊希","1","1","2"
"丞臣羊希参","1","1","2"
"三十年闰六","1","1","2"
"十年闰六月","1","1","2"
"年闰六月二","1","1","2"
"太常鄱阳哀","1","1","2"
"常鄱阳哀王","1","1","2"
"鄱阳哀王年","2","0","2"
"阳哀王年闰","2","0","2"
"哀王年闰三","2","0","2"
"王年闰三月","2","0","2"
"年闰三月十","1","1","2"
"闰三月十八","1","1","2"
"三月十八日","1","1","2"
"明年末月小","1","1","2"
"年二十九日","1","1","2"
"二十九日亲","1","1","2"
"丞荀万秋等","1","1","2"
"士周山文议","2","0","2"
"时太后临朝","1","1","2"
"晋世孝武太","1","1","2"
"世孝武太元","1","1","2"
"孝武太元六","1","1","2"
"武太元六年","1","1","2"
"大行皇后陵","1","1","2"
"子弟六十人","1","1","2"
"选挽郎二十","1","1","2"
"挽郎二十四","1","1","2"
"郎二十四人","1","1","2"
"将军司马道","1","1","2"
"军司马道子","1","1","2"
"司马道子命","1","1","2"
"书左仆射桓","1","1","2"
"左仆射桓谦","1","1","2"
"魏武帝天下","2","0","2"
"乡公甘露二","1","1","2"
"公甘露二年","1","1","2"
"将军参军太","1","1","2"
"军参军太原","1","1","2"
"参军太原王","1","1","2"
"军太原王伦","1","1","2"
"书祠部郎中","1","1","2"
"祠部郎中裴","1","1","2"
"部郎中裴松","1","1","2"
"博士王庆绪","1","1","2"
"士王庆绪议","1","1","2"
"常丞虞愿等","1","1","2"
"常丞司马燮","1","1","2"
"王妃三夫人","1","1","2"
"妃三夫人九","1","1","2"
"国解称国子","2","0","2"
"太学博士孙","1","1","2"
"学博士孙豁","1","1","2"
"博士孙武议","1","1","2"
"晋济北侯荀","2","0","2"
"北侯荀勖长","2","0","2"
"侯荀勖长子","2","0","2"
"曹郎诸葛雅","1","1","2"
"大明十二年","1","1","2"
"明十二年十","1","1","2"
"国子袁愍孙","1","1","2"
"下国卿大夫","1","1","2"
"大明四年九","1","1","2"
"明四年九月","1","1","2"
"武帝大明六","1","1","2"
"帝大明六年","1","1","2"
"大明六年五","1","1","2"
"明六年五月","1","1","2"
"翙黍祭司寒","2","0","2"
"陈蕃光禄勋","2","0","2"
"下录郡国百","1","1","2"
"录郡国百神","1","1","2"
"延康元年十","1","1","2"
"御史大夫张","1","1","2"
"史大夫张音","1","1","2"
"大夫张音奉","1","1","2"
"夫张音奉皇","1","1","2"
"张音奉皇帝","1","1","2"
"皇帝玺绶策","2","0","2"
"帝玺绶策书","2","0","2"
"相国华歆跪","1","1","2"
"北郊除先后","2","0","2"
"郊除先后配","2","0","2"
"除先后配祀","2","0","2"
"明帝太元年","2","0","2"
"宗祀文皇帝","2","0","2"
"祀文皇帝明","2","0","2"
"执金吾臧霸","1","1","2"
"郊所祭曰皇","2","0","2"
"十二月壬子","1","1","2"
"二月壬子冬","1","1","2"
"祀皇皇帝天","1","1","2"
"皇帝臣孙权","1","1","2"
"国二十四世","1","1","2"
"王者天下家","2","0","2"
"末年一南郊","2","0","2"
"建安二十六","1","1","2"
"安二十六年","1","1","2"
"二十六年夏","1","1","2"
"昭告皇天上","1","1","2"
"告皇天上帝","1","1","2"
"光武皇帝震","1","1","2"
"武皇帝震怒","1","1","2"
"章武二年十","1","1","2"
"武二年十月","1","1","2"
"诏丞相诸葛","2","0","2"
"咸熙二年十","1","1","2"
"持节侍中太","1","1","2"
"节侍中太保","1","1","2"
"侍中太保郑","1","1","2"
"中太保郑冲","1","1","2"
"太尉司隶校","1","1","2"
"尉司隶校尉","1","1","2"
"司隶校尉李","1","1","2"
"郊祀宣皇帝","1","1","2"
"祀天旅上帝","2","0","2"
"除明堂五帝","1","1","2"
"太常贺循依","1","1","2"
"国子祭酒杜","1","1","2"
"子祭酒杜夷","1","1","2"
"汉献帝居许","1","1","2"
"太宁三年七","1","1","2"
"宣穆张皇后","1","1","2"
"穆张皇后配","1","1","2"
"汉光武正月","1","1","2"
"光武正月辛","1","1","2"
"尚书左丞王","1","1","2"
"永初元年六","1","1","2"
"永初二年正","1","1","2"
"二年正月上","1","1","2"
"社稷宗庙山","1","1","2"
"稷宗庙山川","1","1","2"
"学博士王祀","1","1","2"
"建平王宏重","2","0","2"
"平王宏重参","2","0","2"
"王宏重参议","2","0","2"
"正月丙午朔","2","0","2"
"使礼官议正","2","0","2"
"七年九月辛","1","1","2"
"年九月辛丑","1","1","2"
"年四月辛巳","1","1","2"
"月下辛卜三","2","0","2"
"下辛卜三月","2","0","2"
"辛卜三月上","2","0","2"
"卜三月上辛","2","0","2"
"尚书何偃议","1","1","2"
"十一月辛酉","1","1","2"
"黄门侍郎徐","1","1","2"
"门侍郎徐爰","1","1","2"
"侍郎徐爰议","1","1","2"
"安王休仁等","1","1","2"
"六年正月乙","1","1","2"
"曹郎虞愿议","1","1","2"
"曹郎王延秀","1","1","2"
"郎王延秀重","1","1","2"
"年十月丁巳","1","1","2"
"五百一十四","1","1","2"
"百一十四神","1","1","2"
"太康二年冬","1","1","2"
"祖文皇帝功","1","1","2"
"年九月甲子","1","1","2"
"祠部郎颜奂","1","1","2"
"部郎颜奂议","1","1","2"
"始七年十月","1","1","2"
"年十月庚子","1","1","2"
"年正月十八","1","1","2"
"祠部郎王延","1","1","2"
"守尚书令袁","1","1","2"
"书令袁粲等","1","1","2"
"中护军蒋济","1","1","2"
"书左仆射山","1","1","2"
"左仆射山涛","1","1","2"
"高祖宣皇帝","1","1","2"
"世宗景皇帝","1","1","2"
"明元年十一","1","1","2"
"江夏王臣义","2","0","2"
"夏王臣义恭","2","0","2"
"追尊高祖大","1","1","2"
"尊高祖大长","1","1","2"
"高祖大长秋","1","1","2"
"行太傅太常","1","1","2"
"太傅太常韩","1","1","2"
"傅太常韩暨","1","1","2"
"宗正曹恪持","1","1","2"
"正曹恪持节","1","1","2"
"上集成大命","1","1","2"
"司空王朗持","1","1","2"
"空王朗持节","1","1","2"
"王朗持节奉","1","1","2"
"朗持节奉策","1","1","2"
"天子羡思慈","1","1","2"
"子羡思慈亲","1","1","2"
"遣守丞相孟","1","1","2"
"守丞相孟仁","1","1","2"
"太常姚信等","1","1","2"
"金城外露宿","1","1","2"
"章武元年四","1","1","2"
"增封晋文帝","1","1","2"
"舞阳宣文侯","1","1","2"
"追祭征西将","1","1","2"
"祭征西将军","1","1","2"
"夫人夏侯氏","1","1","2"
"灵寿公主修","1","1","2"
"寿公主修丽","1","1","2"
"世祖武皇帝","1","1","2"
"告先帝先后","1","1","2"
"咸康七年五","1","1","2"
"简文皇帝宣","1","1","2"
"文皇帝宣太","1","1","2"
"皇帝宣太后","1","1","2"
"宣德陈太后","1","1","2"
"宣郑太后庙","1","1","2"
"高祖开封府","1","1","2"
"祖开封府君","1","1","2"
"曾祖武原府","1","1","2"
"祖武原府君","1","1","2"
"皇祖东安府","1","1","2"
"祖东安府君","1","1","2"
"右北平府君","1","1","2"
"前太常贺循","1","1","2"
"骠骑长史温","1","1","2"
"骠骑将军王","1","1","2"
"骑将军王导","1","1","2"
"太常冯怀表","1","1","2"
"司徒蔡谟议","1","1","2"
"护军将军冯","1","1","2"
"军将军冯怀","1","1","2"
"将军冯怀表","1","1","2"
"辅国将军谯","1","1","2"
"国将军谯王","1","1","2"
"将军谯王司","1","1","2"
"军谯王司马","1","1","2"
"尚书郎孙绰","1","1","2"
"稽王司马昱","1","1","2"
"义熙九年四","1","1","2"
"熙九年四月","1","1","2"
"马琅邪王司","1","1","2"
"邪王司马德","1","1","2"
"王司马德文","1","1","2"
"司马德文议","1","1","2"
"大司农徐广","1","1","2"
"司农徐广议","1","1","2"
"谘议参军袁","1","1","2"
"议参军袁豹","1","1","2"
"参军袁豹议","1","1","2"
"祠部郎臧焘","1","1","2"
"部郎臧焘议","1","1","2"
"元十二年五","1","1","2"
"祠部郎徐邈","1","1","2"
"部郎徐邈议","1","1","2"
"吏部郎王忱","1","1","2"
"部郎王忱议","1","1","2"
"稽王司马道","1","1","2"
"尚书令谢石","1","1","2"
"义熙二年六","1","1","2"
"熙二年六月","1","1","2"
"书左仆射孔","1","1","2"
"太常博士徐","1","1","2"
"御史中丞范","1","1","2"
"史中丞范泰","1","1","2"
"中丞范泰议","1","1","2"
"一年十月应","1","1","2"
"故四时烝尝","2","0","2"
"升平五年五","1","1","2"
"平五年五月","1","1","2"
"兴宁三年二","1","1","2"
"隆安四年七","1","1","2"
"安四年七月","1","1","2"
"永十年五十","2","0","2"
"十年五十余","2","0","2"
"三十月辄殷","2","0","2"
"太常刘瑾议","1","1","2"
"孝武皇帝宁","1","1","2"
"武皇帝宁康","1","1","2"
"皇帝宁康二","1","1","2"
"帝宁康二年","1","1","2"
"宁康二年十","1","1","2"
"元年四月应","1","1","2"
"建元年十二","1","1","2"
"博士徐宏议","1","1","2"
"七年二月辛","1","1","2"
"咸宁五年十","2","0","2"
"宗庙废一时","2","0","2"
"庙废一时祀","2","0","2"
"五年十月己","1","1","2"
"年十月己卯","1","1","2"
"虑政事荒废","1","1","2"
"元嘉三年五","1","1","2"
"嘉三年五月","1","1","2"
"三年五月庚","1","1","2"
"元嘉六年七","1","1","2"
"徐道娱上议","2","0","2"
"道娱上议曰","2","0","2"
"博士贺道期","1","1","2"
"十月三日殷","1","1","2"
"月三日殷祠","1","1","2"
"谓五年殷祭","2","0","2"
"诸侯先时祭","1","1","2"
"侯先时祭然","1","1","2"
