"N-gram","原文","翻译","Total"
"先时祭然后","1","1","2"
"僖公八年秋","1","1","2"
"公八年秋七","1","1","2"
"公二年八月","1","1","2"
"昭公十五年","1","1","2"
"公十五年二","1","1","2"
"元嘉七年四","1","1","2"
"嘉七年四月","1","1","2"
"太学博士江","1","1","2"
"学博士江邃","1","1","2"
"殿中曹郎中","1","1","2"
"十二月癸酉","1","1","2"
"太祝令徐闰","1","1","2"
"徐道娱等议","2","0","2"
"道娱等议称","2","0","2"
"常丞司马操","1","1","2"
"祀山林川泽","1","1","2"
"江夏王太子","1","1","2"
"学博士傅休","1","1","2"
"晋太康四年","1","1","2"
"太常丞庾亮","1","1","2"
"祠部硃膺议","2","0","2"
"右丞殿中郎","1","1","2"
"丞殿中郎徐","1","1","2"
"中郎徐爰议","2","0","2"
"学博士王燮","1","1","2"
"同博士王燮","1","1","2"
"大明三年六","1","1","2"
"明三年六月","1","1","2"
"三年六月乙","1","1","2"
"第八皇女夭","1","1","2"
"太常丞陆澄","1","1","2"
"日蚀太庙火","2","0","2"
"前代司空顾","1","1","2"
"殿中郎殷淡","1","1","2"
"五年十月甲","1","1","2"
"年十月甲寅","1","1","2"
"皇太子故妃","1","1","2"
"晋咸宁四年","1","1","2"
"晋武帝伯母","1","1","2"
"七年二月丙","1","1","2"
"泰豫元年七","1","1","2"
"豫元年七月","1","1","2"
"文皇帝太后","1","1","2"
"孝武皇帝尊","2","0","2"
"博士颜燮等","1","1","2"
"士颜燮等四","1","1","2"
"颜燮等四人","1","1","2"
"常丞韩贲议","2","0","2"
"年十月戊辰","1","1","2"
"太后庙毁置","2","0","2"
"六百六十三","1","1","2"
"百六十三人","1","1","2"
"六百三十六","1","1","2"
"百三十六人","1","1","2"
"骑侍郎王法","1","1","2"
"侍郎王法施","1","1","2"
"郎王法施等","1","1","2"
"王法施等二","1","1","2"
"法施等二十","1","1","2"
"施等二十七","1","1","2"
"曹郎中周景","1","1","2"
"中周景远重","1","1","2"
"议魏文思后","1","1","2"
"姜嫄庙禘袷","2","0","2"
"太常丞孙缅","1","1","2"
"常丞虞愿议","2","0","2"
"宣太后追尊","1","1","2"
"亲进觞爵伏","2","0","2"
"昭皇太后室","2","0","2"
"祝文称皇帝","1","1","2"
"二十五日虔","1","1","2"
"皇太后正号","1","1","2"
"太后正号久","1","1","2"
"宜称皇帝讳","2","0","2"
"二年十月壬","1","1","2"
"年十月壬寅","1","1","2"
"奏昭太后庙","1","1","2"
"都令史殷匪","1","1","2"
"令史殷匪子","1","1","2"
"妾祔妾祖姑","2","0","2"
"学博士殷灵","1","1","2"
"博士殷灵祚","1","1","2"
"埋告币埋虞","1","1","2"
"设脯醢安神","2","0","2"
"左仆射刘秉","1","1","2"
"仆射刘秉等","1","1","2"
"射刘秉等七","1","1","2"
"刘秉等七人","1","1","2"
"魏明帝太三","2","0","2"
"孝建元年七","1","1","2"
"建元年七月","1","1","2"
"年七月辛酉","1","1","2"
"学博士傅郁","1","1","2"
"明六年十月","1","1","2"
"六年十月丙","1","1","2"
"故晋陵孝王","1","1","2"
"国臣权制除","2","0","2"
"臣权制除释","2","0","2"
"宣贵妃加殊","2","0","2"
"新安王心丧","1","1","2"
"游击将军徐","1","1","2"
"击将军徐爰","1","1","2"
"晋陵王近例","1","1","2"
"庐陵孝献王","1","1","2"
"陵孝献王庙","1","1","2"
"车骑司马傅","1","1","2"
"骑司马傅咸","1","1","2"
"受霜露风雨","1","1","2"
"封四方诸侯","1","1","2"
"魏氏三祖皆","2","0","2"
"质明一太牢","2","0","2"
"明一太牢告","2","0","2"
"一太牢告祠","2","0","2"
"蚕室祭蚕神","1","1","2"
"采桑坛东南","1","1","2"
"桑坛东南帷","1","1","2"
"坛东南帷宫","1","1","2"
"谒者一人监","1","1","2"
"魏明帝太四","2","0","2"
"明帝太四年","2","0","2"
"太四年八月","2","0","2"
"穆帝升平中","2","0","2"
"殿中郎丘景","1","1","2"
"中郎丘景先","1","1","2"
"咸宁二年春","1","1","2"
"事奉圣亭侯","1","1","2"
"奉圣亭侯孔","1","1","2"
"圣亭侯孔亭","1","1","2"
"亭侯孔亭四","1","1","2"
"侯孔亭四时","1","1","2"
"升平元年三","1","1","2"
"平元年三月","1","1","2"
"宁康三年七","1","1","2"
"初六年十二","1","1","2"
"五年四月丙","1","1","2"
"车驾行幸江","2","0","2"
"驾行幸江宁","2","0","2"
"大明三年二","1","1","2"
"年二月戊申","1","1","2"
"光禄大夫袁","1","1","2"
"禄大夫袁湛","1","1","2"
"大夫袁湛墓","1","1","2"
"年九月庚午","1","1","2"
"司空殷景仁","1","1","2"
"空殷景仁墓","1","1","2"
"步兵校尉习","1","1","2"
"兵校尉习隆","1","1","2"
"中书侍郎向","1","1","2"
"文帝黄初五","1","1","2"
"帝黄初五年","1","1","2"
"安帝元初四","1","1","2"
"帝元初四年","1","1","2"
"后代圣人观","1","1","2"
"金华施","2","0","2"
"华施末","2","0","2"
"所谓左纛舆","1","1","2"
"汉官卤簿图","1","1","2"
"所谓五时副","1","1","2"
"谓五时副车","1","1","2"
"两辕安车驾","1","1","2"
"辕安车驾五","1","1","2"
"使尚书左丞","2","0","2"
"明帝青龙中","2","0","2"
"帝义熙十三","1","1","2"
"范阳人祖冲","1","1","2"
"抚军丹阳尹","1","1","2"
"军丹阳尹王","1","1","2"
"阳尹王僧虔","1","1","2"
"史中丞刘休","1","1","2"
"中丞刘休试","1","1","2"
"扶风人马岳","1","1","2"
"皇后法驾乘","1","1","2"
"后法驾乘重","1","1","2"
"法驾乘重翟","1","1","2"
"驾乘重翟羽","1","1","2"
"乘重翟羽盖","1","1","2"
"重翟羽盖金","1","1","2"
"翟羽盖金根","1","1","2"
"羽盖金根车","1","1","2"
"明帝永平七","1","1","2"
"帝永平七年","1","1","2"
"光烈阴皇后","1","1","2"
"公侯特进夫","1","1","2"
"侯特进夫人","1","1","2"
"大将军参乘","2","0","2"
"古者诸侯贰","2","0","2"
"者诸侯贰车","2","0","2"
"诸侯贰车九","2","0","2"
"侯贰车九乘","2","0","2"
"事尚书一人","1","1","2"
"射声校尉司","1","1","2"
"声校尉司马","1","1","2"
"校尉司马吏","1","1","2"
"尉司马吏士","1","1","2"
"护军将军羊","1","1","2"
"司隶校尉刘","1","1","2"
"隶校尉刘毅","1","1","2"
"法乾坤上下","1","1","2"
"垂珠十二旒","1","1","2"
"五梁进贤冠","1","1","2"
"谒者高山冠","1","1","2"
"一名侧注冠","2","0","2"
"魏秘书监秦","1","1","2"
"秘书监秦静","1","1","2"
"皇后谒庙服","2","0","2"
"麟凤龟龙玺","1","1","2"
"驼马鸭头杂","1","1","2"
"马鸭头杂印","1","1","2"
"加中二千石","1","1","2"
"中二千石者","1","1","2"
"黄沙治书侍","1","1","2"
"沙治书侍御","1","1","2"
"诸县署令秩","1","1","2"
"徒右长史王","1","1","2"
"右长史王俭","1","1","2"
"公府长史应","1","1","2"
"诸仪同三府","1","1","2"
"曹郎中沈俣","1","1","2"
"太子保傅詹","1","1","2"
"子保傅詹事","1","1","2"
"保傅詹事丞","1","1","2"
"郡国太守相","1","1","2"
"国太守相内","1","1","2"
"太守相内史","1","1","2"
"诸县署令长","1","1","2"
"县署令长相","1","1","2"
"公侯诸署令","1","1","2"
"黄门诸署令","1","1","2"
"王郡公侯郎","1","1","2"
"郡公侯郎中","1","1","2"
"公侯郎中令","1","1","2"
"北军中候丞","1","1","2"
"通事舍人令","1","1","2"
"事舍人令史","1","1","2"
"门下主事令","1","1","2"
"下主事令史","1","1","2"
"王郡公侯中","1","1","2"
"郡公侯中尉","1","1","2"
"诸门仆射佐","1","1","2"
"门仆射佐史","1","1","2"
"殿中太医司","1","1","2"
"中太医司马","1","1","2"
"总章监鼓吹","1","1","2"
"章监鼓吹监","1","1","2"
"监鼓吹监司","1","1","2"
"鼓吹监司律","1","1","2"
"吹监司律司","1","1","2"
"总章监司律","1","1","2"
"章监司律司","1","1","2"
"太子诸署丞","1","1","2"
"黄门诸署丞","1","1","2"
"关谷塞护道","1","1","2"
"谷塞护道尉","1","1","2"
"人司马虎贲","1","1","2"
"像都匠行水","1","1","2"
"都匠行水中","1","1","2"
"匠行水中郎","1","1","2"
"行水中郎将","1","1","2"
"陛下甲仆射","1","1","2"
"下甲仆射主","1","1","2"
"甲仆射主事","1","1","2"
"仆射主事吏","1","1","2"
"射主事吏将","1","1","2"
"主事吏将骑","1","1","2"
"五牛旗假使","1","1","2"
"牛旗假使虎","1","1","2"
"旗假使虎贲","1","1","2"
"迹禽前驱基","2","0","2"
"禽前驱基强","2","0","2"
"前驱基强弩","2","0","2"
"驱基强弩司","2","0","2"
"南书门下虎","1","1","2"
"书门下虎贲","1","1","2"
"门下虎贲羽","1","1","2"
"下虎贲羽林","1","1","2"
"兰台五曹节","1","1","2"
"台五曹节藏","1","1","2"
"五曹节藏射","1","1","2"
"曹节藏射廊","1","1","2"
"节藏射廊下","1","1","2"
"藏射廊下守","1","1","2"
"都水使者黄","1","1","2"
"水使者黄沙","1","1","2"
"使者黄沙廊","1","1","2"
"者黄沙廊下","1","1","2"
"黄沙廊下守","1","1","2"
"非护乌丸羌","1","1","2"
"护乌丸羌夷","1","1","2"
"乌丸羌夷戎","1","1","2"
"丸羌夷戎蛮","1","1","2"
"羌夷戎蛮诸","1","1","2"
"夷戎蛮诸校","1","1","2"
"戎蛮诸校尉","1","1","2"
"绛绢黄绯青","1","1","2"
"绢黄绯青绯","1","1","2"
"白绢袍单衣","1","1","2"
"绢袍单衣一","1","1","2"
"中衣绢五丈","1","1","2"
"绢七尺五寸","1","1","2"
"品令第二品","1","1","2"
"骑士卒百工","1","1","2"
"士卒百工人","1","1","2"
"奴婢衣食客","1","1","2"
"珠玉金银错","1","1","2"
"玉金银错刻","1","1","2"
"金银错刻镂","1","1","2"
"银错刻镂雕","1","1","2"
"错刻镂雕饰","1","1","2"
"天子坐漆床","1","1","2"
"三台五省二","1","1","2"
"台五省二品","1","1","2"
"五省二品文","1","1","2"
"省二品文官","1","1","2"
"王公侯伯子","1","1","2"
"侯伯子男卿","1","1","2"
"伯子男卿尹","1","1","2"
"汉太尉杨彪","1","1","2"
"史臣案晋成","1","1","2"
"臣案晋成帝","1","1","2"
"案晋成帝咸","1","1","2"
"尚书八座丞","1","1","2"
"书八座丞郎","1","1","2"
"省侍郎乘车","1","1","2"
"大司马义阳","1","1","2"
"司马义阳王","1","1","2"
"安帝母弟太","1","1","2"
"帝母弟太宰","1","1","2"
"马江夏王义","1","1","2"
"骑大将军竟","2","0","2"
"大将军竟陵","2","0","2"
"军竟陵王诞","2","0","2"
"改革诸王车","1","1","2"
"革诸王车服","1","1","2"
"诸王车服制","1","1","2"
"王车服制度","1","1","2"
"公主王妃传","1","1","2"
"主王妃传令","1","1","2"
"正冬会奏舞","1","1","2"
"冬会奏舞曲","1","1","2"
"郡县内史相","1","1","2"
"诸王女封县","1","1","2"
"王女封县主","1","1","2"
"诸王子孙袭","1","1","2"
"王子孙袭封","1","1","2"
"子孙袭封王","1","1","2"
"同皇弟皇子","1","1","2"
"建二年十一","1","1","2"
"侍中祭酒何","1","1","2"
"中祭酒何偃","1","1","2"
"曹郎中徐爰","1","1","2"
"大驾属车八","1","1","2"
"驾属车八十","1","1","2"
"二十七世妇","1","1","2"
"八十一御妻","1","1","2"
"二十七大夫","1","1","2"
"八十一元士","1","1","2"
"四年正月戊","1","1","2"
"六年八月壬","1","1","2"
"年八月壬戌","1","1","2"
"小辇轮御轺","1","1","2"
"辇轮御轺衣","1","1","2"
"轮御轺衣书","1","1","2"
"御轺衣书等","1","1","2"
"轺衣书等车","1","1","2"
"四年八月甲","1","1","2"
"年八月甲寅","1","1","2"
"仪曹郎丘仲","1","1","2"
"皇太子元正","1","1","2"
"先王作乐崇","2","0","2"
"王作乐崇德","2","0","2"
"始皇改周舞","1","1","2"
"内史中丞王","1","1","2"
"史中丞王定","1","1","2"
"中丞王定传","1","1","2"
"授常山王禹","1","1","2"
"祖武皇帝乐","1","1","2"
"祖文皇帝乐","1","1","2"
"故侍中王粲","1","1","2"
"散骑常侍王","1","1","2"
"骑常侍王肃","1","1","2"
"武帝东巡封","1","1","2"
"帝东巡封禅","1","1","2"
"六舞大合乐","1","1","2"
"宗庙诗颂十","1","1","2"
"庙诗颂十二","1","1","2"
"诗颂十二篇","1","1","2"
"门侍郎张华","1","1","2"
"寿酒食举乐","1","1","2"
"中书郎成公","1","1","2"
"书郎成公绥","1","1","2"
"司律中郎将","1","1","2"
"律中郎将陈","1","1","2"
"公上寿酒一","1","1","2"
"上寿酒一篇","1","1","2"
"散骑常侍阮","1","1","2"
"骑常侍阮咸","1","1","2"
"太常贺循答","1","1","2"
"明帝太宁末","1","1","2"
"子黄门侍郎","1","1","2"
"乐工杨蜀等","1","1","2"
"等八十八人","1","1","2"
"立三十二章","1","1","2"
"嘉十八年九","1","1","2"
"十八年九月","1","1","2"
"义恭等十二","1","1","2"
"恭等十二人","1","1","2"
"前殿中曹郎","1","1","2"
"殿中曹郎荀","1","1","2"
"中曹郎荀万","1","1","2"
"曹郎荀万秋","1","1","2"
"诗三十二篇","1","1","2"
"诞等五十一","1","1","2"
"等五十一人","1","1","2"
"汉高祖庙乐","1","1","2"
"高祖庙乐称","1","1","2"
"丹阳尹建城","1","1","2"
"阳尹建城县","1","1","2"
"尹建城县开","1","1","2"
"建城县开国","1","1","2"
"县开国侯颜","1","1","2"
"开国侯颜竣","1","1","2"
"谓上帝非天","2","0","2"
"建二年十月","1","1","2"
"二年十月辛","1","1","2"
"登哥人上殿","2","0","2"
"文帝章太后","1","1","2"
"尚书左丞殷","1","1","2"
"书左丞殷淡","1","1","2"
"临德阳殿受","1","1","2"
"散骑侍郎顾","1","1","2"
"骑侍郎顾臻","1","1","2"
"总章工冯大","1","1","2"
"六三十六人","1","1","2"
"女子名子夜","1","1","2"
"孝武太元中","2","0","2"
"晋车骑将军","2","0","2"
"车骑将军沈","1","1","2"
"穆帝升平初","1","1","2"
"晋中书令王","1","1","2"
"中书令王珉","1","1","2"
"近世文士颜","1","1","2"
"世文士颜延","1","1","2"
"手接杯盘反","2","0","2"
"接杯盘反覆","2","0","2"
"书殿中郎袁","1","1","2"
"殿中郎袁明","1","1","2"
"中郎袁明子","1","1","2"
"郎袁明子启","1","1","2"
"尚书令王僧","1","1","2"
"书令王僧虔","1","1","2"
"令王僧虔上","1","1","2"
"王僧虔上表","1","1","2"
"暴新公所造","2","0","2"
"乌孙公主嫁","1","1","2"
"武帝大明中","2","0","2"
"三十六簧曰","2","0","2"
"十六簧曰竽","2","0","2"
"时西王母献","2","0","2"
"西王母献白","2","0","2"
"门督将五校","1","1","2"
"右祠天地五","2","0","2"
"天地五郊夕","1","1","2"
"地五郊夕牲","1","1","2"
"五郊夕牲歌","1","1","2"
"郊夕牲歌一","1","1","2"
"夕牲歌一篇","1","1","2"
"天地五郊迎","1","1","2"
"地五郊迎送","1","1","2"
"五郊迎送神","1","1","2"
"迎送神歌一","1","1","2"
"送神歌一篇","1","1","2"
"飨天地五郊","1","1","2"
"天地五郊歌","1","1","2"
"地五郊歌三","1","1","2"
"五郊歌三篇","1","1","2"
"右天地郊明","2","0","2"
"地郊明堂夕","1","1","2"
"郊明堂夕牲","1","1","2"
"明堂夕牲歌","1","1","2"
"地郊明堂降","1","1","2"
"郊明堂降神","1","1","2"
"明堂降神歌","1","1","2"
"天郊飨神歌","1","1","2"
"地郊飨神歌","1","1","2"
"明堂飨神歌","1","1","2"
"天地郊夕牲","1","1","2"
"地郊夕牲歌","1","1","2"
"天地郊迎送","1","1","2"
"地郊迎送神","1","1","2"
"歌太祖文皇","1","1","2"
"祖文皇帝词","1","1","2"
"矛俞新福歌","1","1","2"
"弩俞新福歌","1","1","2"
"安台新福歌","1","1","2"
"行辞新福歌","1","1","2"
"祠庙夕牲歌","1","1","2"
"祠庙迎送神","1","1","2"
"庙迎送神歌","1","1","2"
"祠征西将军","1","1","2"
"征西将军登","1","1","2"
"西将军登歌","1","1","2"
"祠豫章府君","1","1","2"
"豫章府君登","1","1","2"
"章府君登歌","1","1","2"
"川府君登歌","1","1","2"
"祠京兆府君","1","1","2"
"京兆府君登","1","1","2"
"兆府君登歌","1","1","2"
"祠宣皇帝登","1","1","2"
"宣皇帝登歌","1","1","2"
"祠景皇帝登","1","1","2"
"景皇帝登歌","1","1","2"
"祠文皇帝登","1","1","2"
"文皇帝登歌","1","1","2"
"祠庙飨神歌","1","1","2"
"庙飨神歌二","1","1","2"
"飨神歌二篇","1","1","2"
"祠北平府君","1","1","2"
"北平府君登","1","1","2"
"平府君登歌","1","1","2"
"祠相国掾府","1","1","2"
"国掾府君登","1","1","2"
"掾府君登歌","1","1","2"
"祠开封府君","1","1","2"
"开封府君登","1","1","2"
"封府君登歌","1","1","2"
"祠武原府君","1","1","2"
"武原府君登","1","1","2"
"原府君登歌","1","1","2"
"安府君登歌","1","1","2"
"祠孝皇帝登","1","1","2"
"孝皇帝登歌","1","1","2"
"祠高祖武皇","1","1","2"
"祖武皇帝登","1","1","2"
"武皇帝登歌","1","1","2"
"祠七庙享神","1","1","2"
"七庙享神登","1","1","2"
"庙享神登歌","1","1","2"
"右王公上寿","2","0","2"
"王公上寿诗","1","1","2"
"公上寿诗一","1","1","2"
"上寿诗一章","1","1","2"
"举东西厢乐","1","1","2"
"东西厢乐诗","1","1","2"
"西厢乐诗十","1","1","2"
"厢乐诗十一","1","1","2"
"乐诗十一章","1","1","2"
"圣皇君四海","2","0","2"
"右雅乐正旦","2","0","2"
"会行礼诗四","1","1","2"
"行礼诗四章","1","1","2"
"公上寿酒所","1","1","2"
"皇极辟四门","2","0","2"
"会行礼诗十","1","1","2"
"行礼诗十五","1","1","2"
"礼诗十五章","1","1","2"
"大会行礼歌","1","1","2"
"会行礼歌二","1","1","2"
"行礼歌二章","1","1","2"
"王公上寿歌","1","1","2"
"公上寿歌一","1","1","2"
"上寿歌一章","1","1","2"
"殿前登歌三","1","1","2"
"前登歌三章","1","1","2"
"黄金络马头","2","0","2"
"魂魄飞扬上","1","1","2"
"魄飞扬上天","1","1","2"
"虎贲三百人","1","1","2"
"愿登泰华山","2","0","2"
"天地何长久","2","0","2"
"陛下长乐寿","1","1","2"
"陛下长欢乐","1","1","2"
"威风震万里","1","1","2"
"大战沙阳陂","1","1","2"
"东土放鲸鲵","1","1","2"
"仁风翔海外","1","1","2"
"忠臣遇明君","1","1","2"
"冰霜昼夜结","1","1","2"
"后园凿井银","1","1","2"
"兴隆舞杯盘","1","1","2"
"诸君醉复醒","1","1","2"
"甘露初二年","1","1","2"
"视子趋一雉","1","1","2"
"十八句句三","2","0","2"
"六句句四字","2","0","2"
"凡二十一句","2","0","2"
"三句句五字","2","0","2"
"多选忠义士","1","1","2"
"凡二十四句","2","0","2"
"十七句句五","2","0","2"
"万国皆附亲","1","1","2"
"凡二十六句","2","0","2"
"二十二句句","2","0","2"
"十二句句五","2","0","2"
"汉第十一曲","1","1","2"
"二句句六字","2","0","2"
"二句句三字","2","0","2"
"五句句五字","2","0","2"
"三句句七字","2","0","2"
"大兴百万军","1","1","2"
"赫赫镇四方","1","1","2"
"赫赫大晋德","1","1","2"
"济济理万机","1","1","2"
"日月同光辉","1","1","2"
"退愿辅圣君","1","1","2"
"大皇帝命将","1","1","2"
"阐扬威武容","1","1","2"
"圣人制礼乐","1","1","2"
"鼓吹铙歌十","1","1","2"
"吹铙歌十八","1","1","2"
"铙歌十八篇","1","1","2"
"立八尺圆体","1","1","2"
"六十五度五","1","1","2"
"十五度五百","1","1","2"
"五度五百八","1","1","2"
"度五百八十","1","1","2"
"百八十九分","1","1","2"
"八十九分度","1","1","2"
"地三十六度","2","0","2"
"十二度半强","2","0","2"
"绕南极七十","1","1","2"
"南极七十二","1","1","2"
"九十一度少","2","0","2"
"十一度少强","2","0","2"
"奎十四少强","2","0","2"
"四十六度强","2","0","2"
"一十九度少","2","0","2"
"十九度少弱","2","0","2"
"昼行地上度","2","0","2"
"行地上度稍","2","0","2"
"夜行地下度","2","0","2"
"行地下度稍","2","0","2"
"极六十七度","1","1","2"
"斗二十一井","1","1","2"
"二十一井二","1","1","2"
"十一井二十","1","1","2"
"一井二十五","1","1","2"
"见漏五十刻","2","0","2"
"天东西南北","2","0","2"
"东西南北径","2","0","2"
"西南北径三","2","0","2"
"南北径三十","2","0","2"
"北径三十五","2","0","2"
"径三十五万","2","0","2"
"三十三万九","1","1","2"
"十三万九千","1","1","2"
"一里一百二","1","1","2"
"一百二十二","1","1","2"
"百二十二步","1","1","2"
"二十二步三","1","1","2"
"十二步三尺","1","1","2"
"二步三尺二","1","1","2"
"步三尺二寸","1","1","2"
"三尺二寸一","1","1","2"
"尺二寸一分","1","1","2"
"二寸一分七","1","1","2"
"寸一分七十","1","1","2"
"一分七十一","1","1","2"
"分七十一分","1","1","2"
"七十一分分","1","1","2"
"天体圆弹丸","2","0","2"
"八万一千三","1","1","2"
"百九十四里","1","1","2"
"九十四里三","1","1","2"
"十四里三十","1","1","2"
"四里三十步","1","1","2"
"里三十步五","1","1","2"
"三十步五尺","1","1","2"
"十步五尺三","1","1","2"
"步五尺三寸","1","1","2"
"五尺三寸六","1","1","2"
"尺三寸六分","1","1","2"
"百八十八里","1","1","2"
"八十八里六","1","1","2"
"十八里六十","1","1","2"
"八里六十一","1","1","2"
"里六十一步","1","1","2"
"六十一步四","1","1","2"
"十一步四尺","1","1","2"
"五十五万七","1","1","2"
"五万七千三","1","1","2"
"然黄道应长","1","1","2"
"一丈九寸五","1","1","2"
"丈九寸五分","1","1","2"
"太中大夫徐","1","1","2"
"中大夫徐爰","1","1","2"
"圣人仰观俯","1","1","2"
"人仰观俯察","1","1","2"
"径六尺八分","1","1","2"
"一丈八尺二","1","1","2"
"丈八尺二寸","1","1","2"
"八尺二寸六","1","1","2"
"十八宿中外","1","1","2"
"八宿中外宫","1","1","2"
"惟记魏文帝","1","1","2"
"记魏文帝黄","1","1","2"
"魏江夏太守","1","1","2"
"江夏太守文","1","1","2"
"夏太守文聘","1","1","2"
"太守文聘固","1","1","2"
"守文聘固守","1","1","2"
"初五年十月","1","1","2"
"岁星入太微","2","0","2"
"右入三十日","2","0","2"
"入三十日上","2","0","2"
"黄初六年五","1","1","2"
"初六年五月","1","1","2"
"六年五月十","1","1","2"
"年五月十六","1","1","2"
"月十六日壬","1","1","2"
"十六日壬戌","1","1","2"
"二十六日壬","1","1","2"
"十六日壬申","1","1","2"
"二十七日癸","1","1","2"
"十七日癸酉","1","1","2"
"星犯左右执","1","1","2"
"犯左右执法","1","1","2"
"骠骑将军曹","1","1","2"
"骑将军曹洪","1","1","2"
"南大将军夏","1","1","2"
"大将军夏侯","1","1","2"
"将军夏侯尚","1","1","2"
"明帝问黄权","1","1","2"
"初六年十月","1","1","2"
"十一月壬戌","1","1","2"
"遣大将军司","1","1","2"
"太六年十一","2","0","2"
"向合肥新城","1","1","2"
"诸葛亮入秦","1","1","2"
"葛亮入秦川","1","1","2"
"孙权遣陆议","1","1","2"
"诸葛瑾等屯","1","1","2"
"葛瑾等屯江","1","1","2"
"瑾等屯江夏","1","1","2"
"等屯江夏口","1","1","2"
"青龙元年夏","1","1","2"
"青龙二年二","1","1","2"
"龙二年二月","1","1","2"
"年二月己未","2","0","2"
"诸葛亮渭南","2","0","2"
"魏东西奔命","1","1","2"
"青龙二年五","1","1","2"
"龙二年五月","1","1","2"
"龙二年十月","1","1","2"
"二年十月戊","1","1","2"
"遣司马懿讨","2","0","2"
"青龙三年六","1","1","2"
"龙三年六月","1","1","2"
"三年六月丁","1","1","2"
"凡月五星犯","2","0","2"
"月五星犯井","2","0","2"
"五星犯井钺","2","0","2"
"司马懿讨灭","2","0","2"
"青龙三年七","1","1","2"
"龙三年七月","1","1","2"
"景初元年夏","1","1","2"
"青龙四年三","1","1","2"
"龙四年三月","1","1","2"
"四年三月己","1","1","2"
"年七月辛卯","1","1","2"
"青龙四年五","1","1","2"
"龙四年五月","1","1","2"
"左股第一星","1","1","2"
"青龙四年七","1","1","2"
"龙四年七月","1","1","2"
"青龙四年十","1","1","2"
"龙四年十月","1","1","2"
"犯宦者天纪","1","1","2"
"宦者天纪星","1","1","2"
"将硃然围江","2","0","2"
"硃然围江夏","2","0","2"
"史胡质击走","1","1","2"
"二年十月甲","1","1","2"
"景初二年八","1","1","2"
"初二年八月","1","1","2"
"司马懿围公","1","1","2"
"大流星长数","1","1","2"
"流星长数十","1","1","2"
"星长数十丈","1","1","2"
"正始二年五","1","1","2"
"硃然围樊城","2","0","2"
"煌太守王延","1","1","2"
"年十月乙酉","1","1","2"
"彗星见西方","2","0","2"
"太尉满宠薨","2","0","2"
"正始四年十","1","1","2"
"正始五年十","1","1","2"
"诸侯失国者","2","0","2"
"正始六年八","1","1","2"
"始六年八月","1","1","2"
"六年八月戊","1","1","2"
"二十三日灭","2","0","2"
"嘉平元年六","1","1","2"
"平元年六月","1","1","2"
"元年六月壬","1","1","2"
"吴主孙权赤","1","1","2"
"主孙权赤乌","1","1","2"
"乌十三年五","1","1","2"
"故国志书吴","2","0","2"
"年四月戊寅","1","1","2"
"将军诸葛诞","1","1","2"
"齐王嘉平三","1","1","2"
"王嘉平三年","1","1","2"
"平三年十月","1","1","2"
"年十月癸未","1","1","2"
"平三年十一","1","1","2"
"四年二月丁","1","1","2"
"年二月丁酉","1","1","2"
"父光禄大夫","1","1","2"
"禄大夫张缉","1","1","2"
"大夫张缉等","1","1","2"
"正元元年正","1","1","2"
"年六月戊午","1","1","2"
"嘉平五年七","1","1","2"
"平五年七月","1","1","2"
"车骑将军郭","1","1","2"
"骑将军郭淮","1","1","2"
"将军郭淮讨","1","1","2"
"将军豫州刺","1","1","2"
"军豫州刺史","1","1","2"
"元元年十一","2","0","2"
"王者征伐四","1","1","2"
"者征伐四方","1","1","2"
"废亮会稽王","2","0","2"
"元二年二月","2","0","2"
"犯东井北辕","2","0","2"
"北辕西头第","1","1","2"
"辕西头第一","1","1","2"
"西头第一星","1","1","2"
"太平元年九","1","1","2"
"平元年九月","1","1","2"
"荧惑犯井钺","2","0","2"
"露二年十月","1","1","2"
"露二年十一","1","1","2"
"甘露三年三","1","1","2"
"露三年三月","1","1","2"
"三年八月壬","1","1","2"
"年八月壬辰","1","1","2"
"四年四月甲","1","1","2"
"星犯舆鬼东","2","0","2"
"犯舆鬼东南","2","0","2"
"东南星主兵","2","0","2"
"甘露四年十","1","1","2"
"露四年十月","1","1","2"
"四年十月丁","1","1","2"
"景元二年四","1","1","2"
"元三年十一","1","1","2"
"景元四年六","1","1","2"
"元四年六月","1","1","2"
"景元四年十","1","1","2"
"元四年十月","1","1","2"
"陈留王咸熙","1","1","2"
"留王咸熙二","1","1","2"
"王咸熙二年","1","1","2"
"咸熙二年五","1","1","2"
"年正月丙戌","1","1","2"
"皇太后王氏","1","1","2"
