"N-gram","原文","翻译","Total"
"州刺史胡烈","1","1","2"
"刺史胡烈等","1","1","2"
"泰始五年九","1","1","2"
"始五年九月","1","1","2"
"泰始十年十","1","1","2"
"始十年十二","1","1","2"
"咸宁四年四","1","1","2"
"宁四年四月","1","1","2"
"咸宁四年九","1","1","2"
"宁四年九月","1","1","2"
"四年三月戊","1","1","2"
"荧惑守太微","2","0","2"
"诸侯三公谋","2","0","2"
"侯三公谋上","2","0","2"
"元康六年六","1","1","2"
"六年六月丙","1","1","2"
"元康九年二","1","1","2"
"康九年二月","1","1","2"
"贾后杀太子","1","1","2"
"永康元年五","1","1","2"
"永康二年二","1","1","2"
"永宁元年五","1","1","2"
"二年四月癸","1","1","2"
"兄上军将军","1","1","2"
"下二十余人","1","1","2"
"太安二年二","1","1","2"
"安二年二月","1","1","2"
"太安二年八","1","1","2"
"安二年八月","1","1","2"
"引鲜卑攻掠","1","1","2"
"太安三年正","1","1","2"
"安三年正月","1","1","2"
"左卫将军陈","1","1","2"
"永兴元年七","1","1","2"
"苟晞破公师","1","1","2"
"张方破范阳","1","1","2"
"方破范阳王","1","1","2"
"永兴二年八","1","1","2"
"兴二年八月","1","1","2"
"光熙元年四","1","1","2"
"魏郡太守冯","1","1","2"
"郡太守冯嵩","1","1","2"
"光熙元年九","1","1","2"
"熙元年九月","1","1","2"
"十二月癸未","1","1","2"
"越杀诸葛玫","1","1","2"
"杀诸葛玫等","1","1","2"
"永嘉元年九","1","1","2"
"嘉元年九月","1","1","2"
"元年九月辛","1","1","2"
"征北将军镇","1","1","2"
"田甄等大破","1","1","2"
"甄等大破汲","1","1","2"
"等大破汲桑","1","1","2"
"永嘉三年正","1","1","2"
"王弥入京都","1","1","2"
"永嘉三年十","1","1","2"
"嘉五年十月","1","1","2"
"年二月甲申","1","1","2"
"杀护军将军","1","1","2"
"护军将军周","1","1","2"
"骑将军刘隗","1","1","2"
"刺史祖约遣","1","1","2"
"史祖约遣军","1","1","2"
"祖约遣军追","1","1","2"
"遂退守寿春","1","1","2"
"太宁三年正","1","1","2"
"惑逆行入太","2","0","2"
"八年三月己","1","1","2"
"遣督护高球","1","1","2"
"督护高球率","1","1","2"
"九年三月己","1","1","2"
"咸康元年二","1","1","2"
"石虎掠骑历","2","0","2"
"虎掠骑历阳","2","0","2"
"征西将军庾","2","0","2"
"元年八月戊","1","1","2"
"年八月戊戌","1","1","2"
"加王导大司","2","0","2"
"年正月辛巳","1","1","2"
"咸康二年九","1","1","2"
"二年九月庚","1","1","2"
"咸康三年八","1","1","2"
"咸康三年十","1","1","2"
"康三年十一","1","1","2"
"二万围陷邾","1","1","2"
"万围陷邾城","1","1","2"
"咸康四年四","1","1","2"
"康四年四月","1","1","2"
"四年四月己","1","1","2"
"豫州刺史毛","1","1","2"
"西阳太守樊","1","1","2"
"阳太守樊峻","1","1","2"
"太守樊峻皆","1","1","2"
"守樊峻皆弃","1","1","2"
"樊峻皆弃城","1","1","2"
"峻皆弃城投","1","1","2"
"皆弃城投江","1","1","2"
"咸康四年五","1","1","2"
"四年五月戊","1","1","2"
"咸康六年二","1","1","2"
"二月庚午朔","2","0","2"
"六年三月甲","1","1","2"
"行犯太微上","1","1","2"
"荧惑犯上将","2","0","2"
"咸康六年四","1","1","2"
"康六年四月","1","1","2"
"时骠骑将军","1","1","2"
"骠骑将军何","1","1","2"
"骑将军何充","1","1","2"
"将军何充居","1","1","2"
"军何充居内","1","1","2"
"太白入舆鬼","2","0","2"
"八年八月壬","1","1","2"
"年八月壬寅","1","1","2"
"月犯毕赤星","2","0","2"
"岁星犯天关","2","0","2"
"建元二年闰","1","1","2"
"二年闰月乙","1","1","2"
"年闰月乙酉","1","1","2"
"天下受爵禄","2","0","2"
"白犯南斗第","2","0","2"
"犯南斗第五","1","1","2"
"氐蜀余寇反","1","1","2"
"五年四月丁","1","1","2"
"年四月丁未","1","1","2"
"关中二十余","1","1","2"
"殷浩北伐败","2","0","2"
"荧惑犯轩辕","2","0","2"
"州刺史谢尚","1","1","2"
"刺史谢尚讨","1","1","2"
"太白入南斗","2","0","2"
"一年三月辛","1","1","2"
"荧惑犯太微","2","0","2"
"犯太微东蕃","2","0","2"
"升平元年四","1","1","2"
"平元年四月","1","1","2"
"南辕西头第","1","1","2"
"辕西头第二","1","1","2"
"西头第二星","1","1","2"
"三年正月壬","1","1","2"
"慕容俊入屯","1","1","2"
"州刺史谢万","1","1","2"
"司徒会稽王","1","1","2"
"白入太微右","2","0","2"
"犯太微西蕃","2","0","2"
"星逆行犯太","1","1","2"
"逆行犯太微","1","1","2"
"兴宁元年八","1","1","2"
"沈劲等战死","1","1","2"
"兴宁元年十","1","1","2"
"年十月丙戌","1","1","2"
"兴宁三年正","1","1","2"
"刺史司马勋","1","1","2"
"史司马勋入","1","1","2"
"助刺史周楚","1","1","2"
"西太元年二","2","0","2"
"年二月丙子","1","1","2"
"二年八月戊","1","1","2"
"客星守紫宫","1","1","2"
"北晕斗柄三","1","1","2"
"晕斗柄三星","1","1","2"
"咸安二年五","1","1","2"
"安二年五月","1","1","2"
"月奄心大星","2","0","2"
"太元元年五","1","1","2"
"桓冲发三州","1","1","2"
"荧惑犯南斗","2","0","2"
"天子哭泣事","2","0","2"
"十一月己未","1","1","2"
"氐兗州刺史","1","1","2"
"兗州刺史彭","1","1","2"
"州刺史彭超","1","1","2"
"刺史彭超围","1","1","2"
"涉屯卫京都","1","1","2"
"兗州刺史谢","2","0","2"
"刺史谢玄讨","1","1","2"
"发扬州万人","1","1","2"
"扬州万人戍","1","1","2"
"太元四年十","1","1","2"
"元四年十一","1","1","2"
"十一月丁巳","1","1","2"
"太元六年十","1","1","2"
"元六年十月","1","1","2"
"荆州刺史梁","1","1","2"
"州刺史梁成","1","1","2"
"襄阳太守阎","1","1","2"
"阳太守阎震","1","1","2"
"太守阎震率","1","1","2"
"太元七年十","1","1","2"
"元七年十一","1","1","2"
"八年四月甲","1","1","2"
"皇太后褚氏","1","1","2"
"太元十年十","1","1","2"
"元十年十二","1","1","2"
"十二月己丑","1","1","2"
"一年三月戊","1","1","2"
"元十二年二","1","1","2"
"时琅邪王辅","1","1","2"
"琅邪王辅政","1","1","2"
"陈郡人袁悦","1","1","2"
"元十二年十","1","1","2"
"王恭等举兵","2","0","2"
"元十七年九","1","1","2"
"七年九月丁","1","1","2"
"元十八年二","1","1","2"
"九年四月己","1","1","2"
"死者数万人","1","1","2"
"元十九年十","1","1","2"
"九年十月癸","1","1","2"
"年十月癸丑","1","1","2"
"元二十年六","1","1","2"
"二十一年三","1","1","2"
"隆安元年正","1","1","2"
"安元年正月","1","1","2"
"杀王国宝等","1","1","2"
"隆安元年六","1","1","2"
"安元年六月","1","1","2"
"年六月庚午","1","1","2"
"隆安二年闰","1","1","2"
"安二年闰月","1","1","2"
"三年五月辛","1","1","2"
"孙恩聚众攻","1","1","2"
"杀内史王凝","1","1","2"
"荧惑犯少微","2","0","2"
"杀内史谢琰","2","0","2"
"众饿死散亡","1","1","2"
"称征虏将军","1","1","2"
"杀司马元显","1","1","2"
"饿死流亡十","1","1","2"
"吴兴户口减","1","1","2"
"兴户口减半","1","1","2"
"元兴元年三","1","1","2"
"兴元年三月","1","1","2"
"太白犯房北","2","0","2"
"犯房北第二","2","0","2"
"巴西人谯纵","1","1","2"
"西人谯纵杀","1","1","2"
"人谯纵杀益","1","1","2"
"谯纵杀益州","1","1","2"
"纵杀益州刺","1","1","2"
"杀益州刺史","1","1","2"
"弟西夷校尉","1","1","2"
"义熙元年三","1","1","2"
"元年三月壬","1","1","2"
"史索度真戍","1","1","2"
"荆州刺史魏","1","1","2"
"州刺史魏咏","1","1","2"
"璠等攻没弋","2","0","2"
"等攻没弋阳","2","0","2"
"荣期参军杨","2","0","2"
"期参军杨承","2","0","2"
"军杨承祖所","2","0","2"
"时文处茂讨","1","1","2"
"太保武陵王","1","1","2"
"武陵王遵薨","2","0","2"
"荧惑犯房北","2","0","2"
"惑犯房北第","2","0","2"
"年二月甲戌","1","1","2"
"众三千余人","1","1","2"
"荧惑犯辰星","2","0","2"
"鲁郡太守徐","1","1","2"
"郡太守徐邕","1","1","2"
"妖贼徐道覆","1","1","2"
"州刺史何忌","2","0","2"
"卢循寇湘中","2","0","2"
"败抚军将军","1","1","2"
"高祖遣军渡","1","1","2"
"时徐道覆率","1","1","2"
"徐道覆率二","1","1","2"
"道覆率二万","1","1","2"
"覆率二万余","1","1","2"
"率二万余人","1","1","2"
"死者十八九","2","0","2"
"四年正月庚","1","1","2"
"天子破匈奴","2","0","2"
"岁星入羽林","2","0","2"
"荧惑犯钩钤","2","0","2"
"奄斗第五星","2","0","2"
"兴太守徐道","1","1","2"
"太守徐道覆","1","1","2"
"守徐道覆反","1","1","2"
"循等大破豫","1","1","2"
"等大破豫州","1","1","2"
"大破豫州刺","1","1","2"
"破豫州刺史","1","1","2"
"仆射孟昶惧","1","1","2"
"益州刺史硃","2","0","2"
"史硃龄石伐","2","0","2"
"七年四月辛","1","1","2"
"九年二月丙","1","1","2"
"年二月丙午","1","1","2"
"五星聚东井","2","0","2"
"平帝元始四","1","1","2"
"帝元始四年","1","1","2"
"献帝初平元","1","1","2"
"帝初平元年","1","1","2"
"奉幽州牧刘","1","1","2"
"幽州牧刘虞","1","1","2"
"岁星犯轩辕","2","0","2"
"填星犯舆鬼","2","0","2"
"填星入舆鬼","2","0","2"
"右掖门入太","1","1","2"
"掖门入太微","1","1","2"
"柄上相星下","2","0","2"
"渐长十余丈","2","0","2"
"斗紫微中台","1","1","2"
"入北斗紫微","1","1","2"
"积二百余日","2","0","2"
"元熙元年三","1","1","2"
"元年三月五","1","1","2"
"年三月五日","1","1","2"
"高祖讨司马","2","0","2"
"祖讨司马休","2","0","2"
"母弟琅邪王","1","1","2"
"臣民失君象","2","0","2"
"长沙景王道","2","0","2"
"沙景王道怜","2","0","2"
"索头攻略青","2","0","2"
"二年六月乙","1","1","2"
"年六月乙酉","1","1","2"
"陵王义真废","2","0","2"
"永初二年十","1","1","2"
"永初三年二","1","1","2"
"刺史徐琰委","2","0","2"
"三年九月癸","1","1","2"
"年九月癸卯","1","1","2"
"嘉元年十月","1","1","2"
"长三十余丈","1","1","2"
"七月壬戌夜","1","1","2"
"白虹见东方","2","0","2"
"荧惑犯积尸","2","0","2"
"余光长三丈","1","1","2"
"九年正月庚","1","1","2"
"嘉十年十月","1","1","2"
"嘉十一年二","1","1","2"
"一年二月庚","1","1","2"
"年二月庚子","1","1","2"
"嘉十三年正","1","1","2"
"废大将军彭","2","0","2"
"嘉十五年四","1","1","2"
"年四月己卯","1","1","2"
"二十三年正","1","1","2"
"流星入北斗","1","1","2"
"二十七年夏","1","1","2"
"二十八年五","1","1","2"
"二十九年正","1","1","2"
"孝建元年二","1","1","2"
"孝建元年九","1","1","2"
"建元年九月","1","1","2"
"年十月乙丑","1","1","2"
"吏部尚书谢","1","1","2"
"孝建二年五","1","1","2"
"建二年五月","1","1","2"
"年五月乙未","1","1","2"
"大明元年夏","1","1","2"
"大明元年三","1","1","2"
"明元年三月","1","1","2"
"元年三月癸","1","1","2"
"竟陵王诞反","2","0","2"
"大明二年十","1","1","2"
"大臣大将军","1","1","2"
"遣车骑大将","1","1","2"
"天子举哀相","1","1","2"
"尾长数十丈","1","1","2"
"后余光良久","2","0","2"
"犯南第二星","1","1","2"
"太白入东井","2","0","2"
"掩西蕃上将","1","1","2"
"犯西建中央","1","1","2"
"西建中央星","1","1","2"
"大明六年正","1","1","2"
"明六年正月","1","1","2"
"尾长十余丈","1","1","2"
"新安王兄弟","1","1","2"
"司徒豫章王","1","1","2"
"守轩辕第二","1","1","2"
"尾长一丈余","1","1","2"
"直下经东井","1","1","2"
"丹阳尹颜师","1","1","2"
"阳尹颜师伯","1","1","2"
"年九月丁酉","1","1","2"
"射颜师伯等","1","1","2"
"十二月己巳","1","1","2"
"二年正月甲","1","1","2"
"大将殷孝祖","1","1","2"
"泰始三年六","1","1","2"
"始三年六月","1","1","2"
"年六月甲辰","1","1","2"
"泰始四年六","1","1","2"
"始四年六月","1","1","2"
"元徽三年七","1","1","2"
"徽三年七月","1","1","2"
"三年七月丙","1","1","2"
"氐天子宿宫","2","0","2"
"奄屏西南星","2","0","2"
"星犯太微西","1","1","2"
"黄帝轩辕氏","1","1","2"
"绕北斗枢星","1","1","2"
"五十年秋七","1","1","2"
"十年秋七月","1","1","2"
"年秋七月庚","1","1","2"
"秋七月庚申","1","1","2"
"鬓发长七尺","1","1","2"
"发长七尺二","1","1","2"
"长七尺二寸","1","1","2"
"帝位七十年","1","1","2"
"后二年二月","1","1","2"
"身长六尺一","1","1","2"
"长六尺一寸","1","1","2"
"长九尺九寸","1","1","2"
"人白面鱼身","1","1","2"
"高辛氏世妃","2","0","2"
"辛氏世妃曰","2","0","2"
"牵白狼衔钩","1","1","2"
"鲁哀公十四","1","1","2"
"哀公十四年","1","1","2"
"七十二弟子","1","1","2"
"十二弟子向","1","1","2"
"二弟子向北","1","1","2"
"单父人吕公","1","1","2"
"济北谷城山","1","1","2"
"北谷城山下","1","1","2"
"景帝王皇后","1","1","2"
"昭帝元凤三","1","1","2"
"帝元凤三年","1","1","2"
"元凤三年正","1","1","2"
"元帝王皇后","1","1","2"
"哀帝建平元","1","1","2"
"帝建平元年","1","1","2"
"建平元年十","1","1","2"
"平元年十二","1","1","2"
"二月甲子夜","1","1","2"
"太初元将元","1","1","2"
"初元将元年","1","1","2"
"称陈圣刘太","1","1","2"
"陈圣刘太平","1","1","2"
"圣刘太平皇","1","1","2"
"刘太平皇帝","1","1","2"
"舂陵白水乡","1","1","2"
"道士西门君","1","1","2"
"士西门君惠","1","1","2"
"西门君惠等","1","1","2"
"乘赤龙登天","1","1","2"
"开阳县城门","1","1","2"
"陈仓人掘地","1","1","2"
"嚣问扶风人","1","1","2"
"问扶风人班","1","1","2"
"扶风人班彪","1","1","2"
"然后精诚通","1","1","2"
"陛下受天命","1","1","2"
"建安三年十","1","1","2"
"安三年十二","1","1","2"
"新天子气见","2","0","2"
"天子气见东","2","0","2"
"子气见东南","2","0","2"
"安十八年秋","1","1","2"
"建安十九年","1","1","2"
"安十九年正","1","1","2"
"建安二十一","1","1","2"
"安二十一年","1","1","2"
"二十三年三","1","1","2"
"四年二月晦","1","1","2"
"元年九月十","1","1","2"
"故太史令王","1","1","2"
"圣人清静行","1","1","2"
"春秋玉版谶","1","1","2"
"许昌失天下","2","0","2"
"故白马令甘","1","1","2"
"白马令甘陵","1","1","2"
"孝经中黄谶","1","1","2"
"周敬王四十","1","1","2"
"敬王四十七","1","1","2"
"王四十七年","1","1","2"
"宋景公问大","1","1","2"
"景公问大夫","1","1","2"
"公问大夫邢","1","1","2"
"帝道备称皇","1","1","2"
"洛书录运期","1","1","2"
"九侯七杰争","1","1","2"
"二十二年中","1","1","2"
"江东天子气","2","0","2"
"令囚徒十余","1","1","2"
"囚徒十余万","1","1","2"
"徒十余万人","1","1","2"
"长一丈七尺","1","1","2"
"一丈七尺一","1","1","2"
"丈七尺一寸","1","1","2"
"上上三天王","1","1","2"
"上三天王述","1","1","2"
"三天王述大","1","1","2"
"天王述大会","1","1","2"
"王述大会讨","1","1","2"
"述大会讨大","1","1","2"
"大会讨大曹","1","1","2"
"会讨大曹金","1","1","2"
"金立中大金","1","1","2"
"立中大金马","1","1","2"
"中大金马一","1","1","2"
"中正大吉关","1","1","2"
"正大吉关寿","1","1","2"
"马甲寅述水","1","1","2"
"襄武县言大","2","0","2"
"武县言大人","2","0","2"
"呼民王始语","2","0","2"
"时琅邪武王","1","1","2"
"琅邪武王伷","2","0","2"
"五马游度江","2","0","2"
"铜马入海建","1","1","2"
"马入海建业","1","1","2"
"入海建业期","1","1","2"
"陈龙田中铜","2","0","2"
"龙田中铜铎","2","0","2"
"田中铜铎五","2","0","2"
"中铜铎五枚","2","0","2"
"长七寸二分","1","1","2"
"晋陵人车薮","1","1","2"
"陵人车薮善","1","1","2"
"江东刘将军","1","1","2"
"年元熙元年","2","0","2"
"一年五月三","1","1","2"
"年五月三日","1","1","2"
"义熙七年七","1","1","2"
"熙七年七月","1","1","2"
"七年七月二","1","1","2"
"七月二十五","1","1","2"
"义熙七年八","1","1","2"
"熙七年八月","1","1","2"
"七年八月十","1","1","2"
"年八月十一","1","1","2"
"四年八月十","1","1","2"
"年八月十日","1","1","2"
"年五月十七","1","1","2"
"四年七月二","1","1","2"
"七月二十九","1","1","2"
"进扫北斗紫","1","1","2"
"扫北斗紫微","1","1","2"
"四年十月一","1","1","2"
"年十月一日","1","1","2"
"元年四月二","1","1","2"
"百九十六年","1","1","2"
"百五十六年","1","1","2"
"大珠鹿卢剑","1","1","2"
"废帝永光初","1","1","2"
"武帝元狩元","1","1","2"
"帝元狩元年","1","1","2"
"元狩元年十","1","1","2"
"狩元年十月","1","1","2"
"麒麟见颍川","2","0","2"
"麟见颍川阳","2","0","2"
"见东郡濮阳","2","0","2"
"赤乌元年八","1","1","2"
"乌元年八月","1","1","2"
"咸宁五年二","1","1","2"
"宁五年二月","1","1","2"
"五年二月甲","1","1","2"
"年二月甲午","1","1","2"
"咸宁五年九","1","1","2"
"宁五年九月","1","1","2"
"建兴二年九","1","1","2"
"兴二年九月","1","1","2"
"二年九月丙","1","1","2"
"年九月丙戌","1","1","2"
"州刺史崔毖","1","1","2"
"太兴元年正","1","1","2"
"戴德背负仁","1","1","2"
"昭帝始元三","1","1","2"
"帝始元三年","1","1","2"
"始元三年十","1","1","2"
"汉宣帝本始","1","1","2"
"宣帝本始元","1","1","2"
"帝本始元年","1","1","2"
"本始元年五","1","1","2"
"始元年五月","1","1","2"
"本始四年五","1","1","2"
"宣帝地节二","1","1","2"
"帝地节二年","1","1","2"
"地节二年四","1","1","2"
"节二年四月","1","1","2"
"凤皇集京师","2","0","2"
"雀四年十月","1","1","2"
"雀四年十二","1","1","2"
"宣帝甘露三","1","1","2"
"帝甘露三年","1","1","2"
"甘露三年二","1","1","2"
"露三年二月","1","1","2"
"建武十七年","1","1","2"
"武十七年十","1","1","2"
"十九见郡国","2","0","2"
"延光三年二","1","1","2"
"光三年二月","1","1","2"
"台县丞霍收","1","1","2"
"光三年十月","1","1","2"
"延康元年八","1","1","2"
"郡国十三言","2","0","2"
"孙权黄武五","1","1","2"
"权黄武五年","1","1","2"
"黄武五年七","1","1","2"
"武五年七月","1","1","2"
"孙皓建衡四","1","1","2"
"皓建衡四年","1","1","2"
"建衡四年正","1","1","2"
"衡四年正月","1","1","2"
"升平四年二","1","1","2"
"平四年二月","1","1","2"
"四年二月辛","1","1","2"
"见会稽山阴","2","0","2"
"帝元嘉十四","1","1","2"
"嘉十四年三","1","1","2"
"四年三月丙","1","1","2"
"城王义康闻","2","0","2"
"孝建元年正","1","1","2"
"建元年正月","1","1","2"
"年正月庚申","1","1","2"
"五凤三年三","1","1","2"
"凤三年三月","1","1","2"
"王者德渊泉","2","0","2"
"惠帝二年正","1","1","2"
"帝二年正月","1","1","2"
"两龙见兰陵","2","0","2"
"汉文帝十五","1","1","2"
"文帝十五年","1","1","2"
"帝十五年春","1","1","2"
"宣帝甘露元","1","1","2"
"汉成帝鸿嘉","1","1","2"
"成帝鸿嘉元","1","1","2"
"帝鸿嘉元年","1","1","2"
"鸿嘉元年冬","1","1","2"
"汉成帝永始","1","1","2"
"成帝永始二","1","1","2"
"帝永始二年","1","1","2"
"永始二年二","1","1","2"
"建武十二年","1","1","2"
"武十二年六","1","1","2"
"安帝延光元","1","1","2"
"帝延光元年","1","1","2"
"延光元年八","1","1","2"
"年八月辛卯","1","1","2"
"光三年九月","1","1","2"
"三年九月辛","1","1","2"
"见济南历城","2","0","2"
"光三年十二","1","1","2"
"嘉二年八月","1","1","2"
"汉桓帝永光","1","1","2"
"桓帝永光元","1","1","2"
"永光元年八","1","1","2"
"青龙见郏摩","2","0","2"
"龙见郏摩陂","2","0","2"
"见郏摩陂井","2","0","2"
"县言黄龙见","2","0","2"
"魏少帝正元","1","1","2"
"少帝正元元","1","1","2"
"帝正元元年","1","1","2"
"年十月戊戌","1","1","2"
"黄龙见鄴井","2","0","2"
"龙见鄴井中","2","0","2"
"甘露元年六","1","1","2"
"露元年六月","1","1","2"
"青龙见元城","2","0","2"
"龙见元城县","2","0","2"
"见元城县界","2","0","2"
"元城县界井","2","0","2"
"城县界井中","2","0","2"
"甘露二年二","1","1","2"
"露二年二月","1","1","2"
"青龙见顿丘","2","0","2"
"阳夏县井中","1","1","2"
"甘露四年正","1","1","2"
"露四年正月","1","1","2"
"宁陵县井中","1","1","2"
"元帝景元元","1","1","2"
"帝景元元年","1","1","2"
"景元元年十","1","1","2"
"元元年十二","1","1","2"
"景元三年二","1","1","2"
"元三年二月","1","1","2"
"孙权黄武元","1","1","2"
"权黄武元年","1","1","2"
"黄武元年三","1","1","2"
"阳言黄龙见","2","0","2"
"赤乌五年三","1","1","2"
"乌五年三月","1","1","2"
"永安四年九","1","1","2"
"安四年九月","1","1","2"
"永安五年七","1","1","2"
"安五年七月","1","1","2"
"永安六年四","1","1","2"
"安六年四月","1","1","2"
"见河南洛阳","2","0","2"
"河南洛阳洛","1","1","2"
"二年七月壬","1","1","2"
"泰始三年四","1","1","2"
"张掖太守焦","1","1","2"
"掖太守焦胜","1","1","2"
"氐池县大柳","1","1","2"
"池县大柳谷","1","1","2"
"县大柳谷口","1","1","2"
"新兴九原居","1","1","2"
"兴九原居民","1","1","2"
"太康三年闰","1","1","2"
"康三年闰四","1","1","2"
"三年闰四月","1","1","2"
"年闰四月己","1","1","2"
"闰四月己丑","1","1","2"
"见武库井中","2","0","2"
"太康六年九","1","1","2"
"康六年九月","1","1","2"
"太康九年十","1","1","2"
"康九年十二","1","1","2"
"十二月戊申","1","1","2"
"鲁国公丘居","1","1","2"
"国公丘居民","1","1","2"
"惠帝元康七","1","1","2"
"帝元康七年","1","1","2"
"元康七年三","1","1","2"
"七年三月己","1","1","2"
"三月己酉朔","2","0","2"
"见义兴阳羡","2","0","2"
"嘉十三年九","1","1","2"
"三年九月己","1","1","2"
"会稽郡西南","1","1","2"
"一年十月己","1","1","2"
"太守臧艺闻","2","0","2"
"黑龙见玄武","2","0","2"
"龙见玄武湖","2","0","2"
"苑丞王世宗","1","1","2"
"五年五月戊","1","1","2"
"扬州野吏张","1","1","2"
"州野吏张立","1","1","2"
"五年八月辛","1","1","2"
"孝建二年七","1","1","2"
"三年五月己","1","1","2"
"咸熙二年二","1","1","2"
"嘉十九年四","1","1","2"
"白龟见吴兴","2","0","2"
"龟见吴兴余","2","0","2"
"见吴兴余杭","2","0","2"
"嘉二十年四","1","1","2"
"二十年四月","1","1","2"
"太守张辨献","1","1","2"
"右仆射刘秀","1","1","2"
"大明七年八","1","1","2"
"明七年八月","1","1","2"
"七年八月乙","1","1","2"
"年八月乙未","2","0","2"
"会稽太守巴","1","1","2"
"稽太守巴陵","1","1","2"
"年八月丙寅","1","1","2"
"太守刘勰献","1","1","2"
"泰始六年九","1","1","2"
"始六年九月","1","1","2"
"六年九月己","1","1","2"
"太守褚渊献","1","1","2"
"高八尺五寸","1","1","2"
"黑身白鬣尾","1","1","2"
"赤身黑鬣尾","1","1","2"
"神马鸣南城","2","0","2"
"马鸣南城门","2","0","2"
"二十八日辛","1","1","2"
"十八日辛亥","1","1","2"
"县民董聪见","1","1","2"
"见零陵洮阳","2","0","2"
"元嘉六年三","1","1","2"
"嘉六年三月","1","1","2"
"嘉二十年十","1","1","2"
"二十年十二","1","1","2"
"延光三年六","1","1","2"
"光三年六月","1","1","2"
"桓帝永兴元","1","1","2"
"永兴元年二","1","1","2"
"州刺史严询","1","1","2"
"元康元年九","1","1","2"
"年九月乙酉","1","1","2"
"永昌元年九","1","1","2"
"昌元年九月","1","1","2"
"白鹿见江乘","2","0","2"
"年七月壬寅","1","1","2"
"光三百余步","1","1","2"
"吏李坚奉献","1","1","2"
"九年八月己","1","1","2"
"咸康二年七","1","1","2"
"白鹿见豫章","2","0","2"
"鹿见豫章望","2","0","2"
"见豫章望蔡","2","0","2"
"武太元十六","1","1","2"
"元十六年三","1","1","2"
"年三月癸酉","1","1","2"
"元十八年五","1","1","2"
"江乘令田熙","1","1","2"
"刺史桓玄闻","2","0","2"
"元嘉五年七","1","1","2"
"嘉五年七月","1","1","2"
"见东莞莒县","2","0","2"
"东莞莒县岣","1","1","2"
"莞莒县岣峨","1","1","2"
"莒县岣峨山","1","1","2"
"见南汝阴宋","2","0","2"
"太守邓琬献","1","1","2"
"南康相刘兴","1","1","2"
"康相刘兴祖","1","1","2"
"相刘兴祖献","1","1","2"
"二十九年八","1","1","2"
"九年八月癸","1","1","2"
"年八月癸酉","1","1","2"
"南中郎将武","1","1","2"
"将武陵王骏","1","1","2"
"十一月壬午","1","1","2"
"白鹿见南琅","2","0","2"
"鹿见南琅邪","2","0","2"
"琅邪太守王","1","1","2"
"邪太守王僧","1","1","2"
"太守王僧虔","1","1","2"
"守王僧虔献","1","1","2"
"刺史硃修献","2","0","2"
"见临川西丰","2","0","2"
"湘州刺史山","1","1","2"
"阳王休祐献","2","0","2"
"三年正月癸","1","1","2"
"年三月辛卯","1","1","2"
"太守柳光宗","1","1","2"
"五年五月丙","1","1","2"
"年五月丙寅","1","1","2"
"见南东海丹","2","0","2"
"大明八年六","1","1","2"
"明八年六月","1","1","2"
"八年六月甲","1","1","2"
"世子伯禽献","1","1","2"
"泰始二年二","1","1","2"
"年二月乙亥","1","1","2"
"宣城太守刘","1","1","2"
"泰始五年二","1","1","2"
"始五年二月","1","1","2"
"梁州刺史杜","1","1","2"
"州刺史杜幼","1","1","2"
"刺史杜幼文","1","1","2"
"元徽三年二","1","1","2"
"徽三年二月","1","1","2"
"三年二月甲","1","1","2"
"西海太守刘","1","1","2"
"海太守刘善","1","1","2"
"太守刘善明","1","1","2"
"守刘善明献","1","1","2"
"白虎二十九","1","1","2"
"饶安县言白","2","0","2"
"孙权赤乌六","1","1","2"
"权赤乌六年","1","1","2"
"赤乌六年正","1","1","2"
"乌六年正月","1","1","2"
"乌十一年五","1","1","2"
"见河南阳翟","2","0","2"
"年正月己亥","1","1","2"
"咸宁三年二","1","1","2"
"三年二月乙","1","1","2"
"年七月丙辰","1","1","2"
"白虎见豫章","2","0","2"
"见豫章南昌","2","0","2"
"豫章南昌县","1","1","2"
"章南昌县西","1","1","2"
