"N-gram","原文","翻译","Total"
"武太元十四","2","0","2"
"言白虎频见","2","0","2"
"年八月癸巳","1","1","2"
"景平元年十","1","1","2"
"平元年十月","1","1","2"
"武昌太守蔡","1","1","2"
"昌太守蔡兴","1","1","2"
"刺史陆徽闻","2","0","2"
"太守王僧达","1","1","2"
"太康三年八","1","1","2"
"七年五月戊","1","1","2"
"年五月戊辰","1","1","2"
"帝咸九年五","2","0","2"
"白麞见吴国","2","0","2"
"麞见吴国吴","2","0","2"
"见吴国吴县","2","0","2"
"吴国吴县西","1","1","2"
"国吴县西界","1","1","2"
"永十二年十","2","0","2"
"梁郡太守刘","1","1","2"
"郡太守刘遂","1","1","2"
"景平元年五","1","1","2"
"平元年五月","1","1","2"
"白麞见义兴","2","0","2"
"景平二年六","1","1","2"
"平二年六月","1","1","2"
"元嘉五年四","1","1","2"
"嘉五年四月","1","1","2"
"年四月乙巳","1","1","2"
"白麞见东莱","2","0","2"
"刺史王方回","1","1","2"
"史王方回献","1","1","2"
"内史刘思考","1","1","2"
"太守王休获","1","1","2"
"华林园白麞","2","0","2"
"林园白麞生","2","0","2"
"生二子皆白","1","1","2"
"六年五月丙","1","1","2"
"二十七年正","1","1","2"
"二十九年六","1","1","2"
"十九年六月","1","1","2"
"九年六月壬","1","1","2"
"孝建三年六","1","1","2"
"建三年六月","1","1","2"
"三年六月癸","1","1","2"
"元年七月丁","1","1","2"
"年七月丁丑","1","1","2"
"年正月壬戌","1","1","2"
"史程天祚献","1","1","2"
"年二月辛丑","1","1","2"
"守殷孝祖献","1","1","2"
"雍州刺史永","1","1","2"
"嘉王子仁献","2","0","2"
"安王休仁献","2","0","2"
"海王子顼献","2","0","2"
"太守刘衍献","1","1","2"
"大明七年九","1","1","2"
"明七年九月","1","1","2"
"七年九月癸","1","1","2"
"年九月癸未","1","1","2"
"阳王休范献","2","0","2"
"见北海都昌","2","0","2"
"元徽元年正","1","1","2"
"徽元年正月","1","1","2"
"宁海太守孙","1","1","2"
"海太守孙嗣","1","1","2"
"太守孙嗣献","1","1","2"
"二十三年五","1","1","2"
"年十月辛巳","1","1","2"
"营城县民成","1","1","2"
"城县民成公","1","1","2"
"县民成公会","1","1","2"
"广陵高邮界","1","1","2"
"陵高邮界获","1","1","2"
"建兴三年四","1","1","2"
"集南平郡府","2","0","2"
"内史臧绰闻","2","0","2"
"沂县鲁尚斯","1","1","2"
"县鲁尚斯军","1","1","2"
"鲁尚斯军人","1","1","2"
"太傅假黄钺","2","0","2"
"傅假黄钺江","2","0","2"
"假黄钺江夏","2","0","2"
"黄钺江夏王","2","0","2"
"钺江夏王义","2","0","2"
"元年五月丁","1","1","2"
"苍鸟见襄阳","2","0","2"
"雍州刺史王","1","1","2"
"平十七年正","1","1","2"
"七年正月戊","1","1","2"
"帝梦见光武","1","1","2"
"梦见光武帝","1","1","2"
"延光三年四","1","1","2"
"光三年四月","1","1","2"
"露元年五月","1","1","2"
"黄武二年五","1","1","2"
"武二年五月","1","1","2"
"赤乌二年三","1","1","2"
"乌二年三月","1","1","2"
"陵言甘露降","2","0","2"
"赤乌九年四","1","1","2"
"乌九年四月","1","1","2"
"吴孙皓甘露","1","1","2"
"孙皓甘露元","1","1","2"
"皓甘露元年","1","1","2"
"建兴元年六","1","1","2"
"建兴三年八","1","1","2"
"泰宁二年正","1","1","2"
"宁二年正月","1","1","2"
"甘露降武昌","2","0","2"
"甘露降宁州","2","0","2"
"宁州城内北","1","1","2"
"州城内北园","1","1","2"
"咸八年四月","2","0","2"
"甘露降庐江","2","0","2"
"庐江襄安县","1","1","2"
"江襄安县蒋","1","1","2"
"襄安县蒋胄","1","1","2"
"甘露降宣城","2","0","2"
"九年四月甲","1","1","2"
"年四月甲寅","1","1","2"
"吴国钱唐县","1","1","2"
"国钱唐县右","1","1","2"
"钱唐县右乡","1","1","2"
"唐县右乡康","1","1","2"
"县右乡康巷","1","1","2"
"咸九年十二","2","0","2"
"二年三月甲","1","1","2"
"咸康二年四","1","1","2"
"康二年四月","1","1","2"
"七年四月丙","1","1","2"
"甘露降彭城","2","0","2"
"永元年三月","2","0","2"
"太常刘邵上","1","1","2"
"崇平陵令王","1","1","2"
"十二月己酉","1","1","2"
"丹阳湖熟县","2","0","2"
"元十二年八","1","1","2"
"刺史费统闻","2","0","2"
"元年十月庚","1","1","2"
"元嘉三年闰","1","1","2"
"嘉三年闰正","1","1","2"
"年闰正月己","1","1","2"
"闰正月己丑","1","1","2"
"广州刺史江","1","1","2"
"州刺史江桓","1","1","2"
"一年八月甲","1","1","2"
"年八月甲辰","1","1","2"
"嘉十六年三","1","1","2"
"六年三月己","1","1","2"
"广州城北门","1","1","2"
"七年四月丁","1","1","2"
"甘露降广陵","2","0","2"
"高平金乡富","1","1","2"
"平金乡富民","1","1","2"
"徐州刺史赵","1","1","2"
"史赵伯符闻","2","0","2"
"丹阳秣陵卫","1","1","2"
"阳秣陵卫将","1","1","2"
"秣陵卫将军","1","1","2"
"陵卫将军临","1","1","2"
"九年五月丁","1","1","2"
"建康司徒参","1","1","2"
"康司徒参军","1","1","2"
"参军督护顾","1","1","2"
"军督护顾俊","1","1","2"
"马头济阳宋","1","1","2"
"头济阳宋庆","1","1","2"
"甘露频降乐","2","0","2"
"露频降乐游","2","0","2"
"频降乐游苑","2","0","2"
"露降南郡江","2","0","2"
"降南郡江陵","2","0","2"
"十二年十二","1","1","2"
"三年九月丙","1","1","2"
"年九月丙子","1","1","2"
"甘露降襄阳","2","0","2"
"甘露频降景","2","0","2"
"露频降景阳","2","0","2"
"频降景阳山","2","0","2"
"二十四年三","1","1","2"
"四年三月甲","1","1","2"
"四年四月癸","1","1","2"
"太守韦宁民","1","1","2"
"六年三月壬","1","1","2"
"六年三月庚","1","1","2"
"六年四月甲","1","1","2"
"甘露频降豫","2","0","2"
"露频降豫章","2","0","2"
"频降豫章南","2","0","2"
"降豫章南昌","2","0","2"
"守刘思考闻","2","0","2"
"八年二月戊","1","1","2"
"年二月戊辰","1","1","2"
"八年二月壬","1","1","2"
"二年三月戊","1","1","2"
"年三月戊午","1","1","2"
"丹阳秣陵尚","1","1","2"
"阳秣陵尚书","1","1","2"
"秣陵尚书谢","1","1","2"
"陵尚书谢庄","1","1","2"
"尚书谢庄园","1","1","2"
"太守张辩闻","2","0","2"
"丹阳尹孔灵","1","1","2"
"阳尹孔灵符","1","1","2"
"年四月辛亥","1","1","2"
"守历阳王子","2","0","2"
"阳王子顼闻","2","0","2"
"六年二月戊","1","1","2"
"七年三月丙","1","1","2"
"明七年十二","1","1","2"
"苑令徐承道","1","1","2"
"令徐承道献","1","1","2"
"年四月庚申","1","1","2"
"阳秣陵县舍","1","1","2"
"秣陵县舍斋","1","1","2"
"陵县舍斋前","1","1","2"
"丹阳尹王景","1","1","2"
"阳尹王景文","1","1","2"
"尹王景文献","1","1","2"
"晋陵太守王","1","1","2"
"陵太守王蕴","1","1","2"
"甘露降南东","2","0","2"
"露降南东海","2","0","2"
"始三年十二","1","1","2"
"太守萧惠明","1","1","2"
"安帝延光二","1","1","2"
"帝延光二年","1","1","2"
"延光二年六","1","1","2"
"光二年六月","1","1","2"
"七百六十八","1","1","2"
"汉桓帝建二","2","0","2"
"桓帝建二年","2","0","2"
"黄龙三年十","1","1","2"
"孙权赤乌七","1","1","2"
"权赤乌七年","1","1","2"
"赤乌七年秋","1","1","2"
"建兴三年七","1","1","2"
"兴三年七月","1","1","2"
"嘉二年十月","1","1","2"
"嘉禾生颍川","2","0","2"
"禾生颍川阳","2","0","2"
"太守垣苗闻","2","0","2"
"元嘉九年三","1","1","2"
"嘉九年三月","1","1","2"
"元嘉十年八","1","1","2"
"嘉十年八月","1","1","2"
"嘉禾一茎九","2","0","2"
"禾一茎九穗","2","0","2"
"一茎九穗生","2","0","2"
"太守王玄谟","1","1","2"
"守王玄谟献","1","1","2"
"梁州刺史刘","1","1","2"
"嘉禾生太尉","2","0","2"
"史赵伯符献","1","1","2"
"三年七月乙","1","1","2"
"三年九月庚","1","1","2"
"年九月庚申","1","1","2"
"嘉禾旅生华","2","0","2"
"禾旅生华林","2","0","2"
"旅生华林园","2","0","2"
"嘉禾甘露颂","1","1","2"
"嘉禾生藉田","2","0","2"
"二十五年七","1","1","2"
"嘉禾生北海","2","0","2"
"刺史杜坦献","1","1","2"
"五年八月丙","1","1","2"
"年八月丙午","1","1","2"
"江夏国典书","1","1","2"
"夏国典书令","1","1","2"
"国典书令陈","1","1","2"
"典书令陈颖","1","1","2"
"嘉禾生建康","2","0","2"
"令丘珍孙献","1","1","2"
"五年八月癸","1","1","2"
"年八月癸丑","1","1","2"
"丞梅道念献","1","1","2"
"嘉禾生巴东","2","0","2"
"二十六年六","1","1","2"
"十六年六月","1","1","2"
"六年六月甲","1","1","2"
"二十七年十","1","1","2"
"七年十月己","1","1","2"
"刺史杜坦闻","2","0","2"
"八年七月戊","1","1","2"
"二年六月癸","1","1","2"
"二年九月己","1","1","2"
"大明元年八","1","1","2"
"明元年八月","1","1","2"
"年八月甲申","1","1","2"
"年八月辛未","2","0","2"
"二年七月己","1","1","2"
"生会稽永兴","2","0","2"
"吴郡嘉兴盐","1","1","2"
"郡嘉兴盐官","1","1","2"
"嘉兴盐官县","1","1","2"
"八年七月癸","1","1","2"
"年七月癸卯","1","1","2"
"史建平王宏","2","0","2"
"建平王宏闻","2","0","2"
"安帝元初三","1","1","2"
"帝元初三年","1","1","2"
"元初三年三","1","1","2"
"阳辅国大将","1","1","2"
"辅国大将军","1","1","2"
"太康元年十","1","1","2"
"丞徐道兴献","1","1","2"
"文帝元嘉七","1","1","2"
"帝元嘉七年","1","1","2"
"元嘉七年七","1","1","2"
"嘉七年七月","1","1","2"
"七年七月乙","1","1","2"
"嘉十六年七","1","1","2"
"嘉十九年八","1","1","2"
"九年八月壬","1","1","2"
"扬州后池二","1","1","2"
"州后池二莲","1","1","2"
"十年六月壬","1","1","2"
"渊池芙蓉二","2","0","2"
"郡后池芙蓉","2","0","2"
"太守孔山士","1","1","2"
"乐游苑池二","1","1","2"
"游苑池二莲","1","1","2"
"苑池二莲同","1","1","2"
"苑丞梅道念","1","1","2"
"东宫玄圃园","1","1","2"
"宫玄圃园池","1","1","2"
"玄圃园池二","1","1","2"
"圃园池二莲","1","1","2"
"园池二莲同","1","1","2"
"内监殿守舍","1","1","2"
"监殿守舍人","1","1","2"
"殿守舍人宫","1","1","2"
"守舍人宫勇","1","1","2"
"舍人宫勇民","1","1","2"
"三年六月壬","1","1","2"
"太子西池二","1","1","2"
"子西池二莲","1","1","2"
"池统胡永祖","1","1","2"
"三周池二莲","1","1","2"
"年六月庚寅","1","1","2"
"玄武湖二莲","1","1","2"
"武湖二莲同","1","1","2"
"大司农萧邃","1","1","2"
"司农萧邃献","1","1","2"
"二年八月己","1","1","2"
"太始五年六","1","1","2"
"始五年六月","1","1","2"
"台侍御史竺","1","1","2"
"侍御史竺曾","1","1","2"
"御史竺曾度","1","1","2"
"太始六年六","1","1","2"
"六年六月壬","1","1","2"
"太始七年六","1","1","2"
"汉宣帝神爵","1","1","2"
"宣帝神爵四","1","1","2"
"帝神爵四年","1","1","2"
"神爵四年春","1","1","2"
"汉章帝元三","2","0","2"
"章帝元三年","2","0","2"
"帝元三年正","2","0","2"
"元三年正月","2","0","2"
"元年五月壬","1","1","2"
"景阳楼上层","1","1","2"
"年三月丙午","1","1","2"
"华林园令臧","1","1","2"
"林园令臧延","1","1","2"
"崇宁陵令上","1","1","2"
"宁陵令上书","1","1","2"
"七年四月戊","1","1","2"
"四月戊申夜","1","1","2"
"京邑崇虚馆","1","1","2"
"邑崇虚馆堂","1","1","2"
"崇虚馆堂前","1","1","2"
"年七月己亥","1","1","2"
"白兔见北海","2","0","2"
"年十月癸亥","1","1","2"
"太康八年十","1","1","2"
"康八年十二","1","1","2"
"晋穆帝永十","2","0","2"
"年九月甲申","1","1","2"
"太守王耆献","1","1","2"
"白兔见淮南","2","0","2"
"元嘉八年闰","1","1","2"
"嘉八年闰六","1","1","2"
"八年闰六月","1","1","2"
"年闰六月丁","1","1","2"
"闰六月丁亥","1","1","2"
"繁昌获白兔","1","1","2"
"昌获白兔献","1","1","2"
"年七月甲戌","1","1","2"
"山阳太守刘","1","1","2"
"阳太守刘怀","1","1","2"
"山阳师齐获","1","1","2"
"二十二年三","1","1","2"
"十二年三月","1","1","2"
"年七月丁巳","1","1","2"
"太守赵球献","1","1","2"
"年正月庚戌","1","1","2"
"年闰三月乙","1","1","2"
"大明六年六","1","1","2"
"明六年六月","1","1","2"
"六年六月乙","1","1","2"
"孙休永安三","1","1","2"
"休永安三年","1","1","2"
"永安三年三","1","1","2"
"安三年三月","1","1","2"
"永初二年二","1","1","2"
"大明五年六","1","1","2"
"明五年六月","1","1","2"
"年六月戊子","1","1","2"
"元年七月壬","1","1","2"
"年七月壬戌","1","1","2"
"白燕见广陵","2","0","2"
"广陵王诞献","2","0","2"
"二十四年五","1","1","2"
"州刺史徐湛","1","1","2"
"六年五月戊","1","1","2"
"七年六月壬","1","1","2"
"年六月壬辰","1","1","2"
"年五月乙巳","1","1","2"
"郢州刺史孔","1","1","2"
"州刺史孔灵","1","1","2"
"刺史孔灵符","1","1","2"
"四年六月乙","1","1","2"
"汉桓帝永寿","1","1","2"
"桓帝永寿元","1","1","2"
"帝永寿元年","1","1","2"
"永寿元年四","1","1","2"
"寿元年四月","1","1","2"
"咸宁五年七","1","1","2"
"宁五年七月","1","1","2"
"元康元年四","1","1","2"
"见梁国睢阳","2","0","2"
"元康四年十","1","1","2"
"康四年十月","1","1","2"
"泰宁二年十","1","1","2"
"泰宁三年三","1","1","2"
"乌见吴郡海","2","0","2"
"元十一年八","1","1","2"
"一年八月乙","1","1","2"
"年八月乙酉","1","1","2"
"年六月丁酉","1","1","2"
"嘉二年十一","1","1","2"
"元嘉三年三","1","1","2"
"嘉三年三月","1","1","2"
"嘉十一年六","1","1","2"
"一年六月乙","1","1","2"
"年六月乙巳","1","1","2"
"城王义康献","2","0","2"
"海陵王文秀","1","1","2"
"陵王文秀获","1","1","2"
"彭城刘原秀","2","0","2"
"梁王肜获献","2","0","2"
"白雀二见河","2","0","2"
"太守阮侃获","1","1","2"
"七年七月庚","1","1","2"
"白雀见豫章","2","0","2"
"太康八年八","1","1","2"
"华林园令孙","1","1","2"
"林园令孙邵","1","1","2"
"园令孙邵获","1","1","2"
"尚书仆射刁","1","1","2"
"书仆射刁协","1","1","2"
"仆射刁协献","1","1","2"
"十六年十二","1","1","2"
"南海增城县","1","1","2"
"元兴三年六","1","1","2"
"元年七月己","1","1","2"
"白雀见齐郡","2","0","2"
"元嘉四年七","1","1","2"
"嘉四年七月","1","1","2"
"一年五月丁","1","1","2"
"费县员外散","1","1","2"
"县员外散骑","1","1","2"
"嘉十五年五","1","1","2"
"嘉十五年六","1","1","2"
"建康定阴里","1","1","2"
"嘉十五年八","1","1","2"
"嘉十八年七","1","1","2"
"二十二年闰","1","1","2"
"十二年闰五","1","1","2"
"年闰五月丙","1","1","2"
"闰五月丙午","1","1","2"
"散骑侍郎长","1","1","2"
"骑侍郎长沙","1","1","2"
"侍郎长沙王","1","1","2"
"年六月庚申","1","1","2"
"二十四年六","1","1","2"
"四年六月己","1","1","2"
"材官吏黄公","1","1","2"
"官吏黄公欢","1","1","2"
"军人丁田夫","1","1","2"
"二十九年四","1","1","2"
"九年四月癸","1","1","2"
"白雀见会稽","2","0","2"
"太守东海王","1","1","2"
"黄门侍郎庾","1","1","2"
"门侍郎庾徽","1","1","2"
"年七月辛亥","1","1","2"
"刺史硃修闻","2","0","2"
"大明三年四","1","1","2"
"年五月壬午","1","1","2"
"大明四年五","1","1","2"
"明四年五月","1","1","2"
"侍中颜师伯","1","1","2"
"中颜师伯献","1","1","2"
"太守沈文叔","1","1","2"
"守沈文叔献","1","1","2"
"白雀二见寻","2","0","2"
"雀二见寻阳","2","0","2"
"年八月辛巳","1","1","2"
"年四月乙未","2","0","2"
"平王景素献","2","0","2"
"大明七年五","1","1","2"
"明七年五月","1","1","2"
"七年五月辛","1","1","2"
"阳王子房献","2","0","2"
"明七年十月","1","1","2"
"七年十月丁","1","1","2"
"年十月丁卯","1","1","2"
"永光元年四","1","1","2"
"光元年四月","1","1","2"
"永光元年六","1","1","2"
"光元年六月","1","1","2"
"元年六月丙","1","1","2"
"二年七月戊","1","1","2"
"征讨诸军建","1","1","2"
"讨诸军建安","1","1","2"
"诸军建安王","1","1","2"
"泰始六年七","1","1","2"
"始六年七月","1","1","2"
"泰豫元年六","1","1","2"
"豫元年六月","1","1","2"
"元年六月辛","1","1","2"
"刺史孙超献","1","1","2"
"元徽五年四","1","1","2"
"徽五年四月","1","1","2"
"议郎董胄获","1","1","2"
"太康二年七","1","1","2"
"太康十年正","1","1","2"
"康十年正月","1","1","2"
"二十四年九","1","1","2"
"十四年九月","1","1","2"
"钩长七寸三","1","1","2"
"长七寸三分","1","1","2"
"大将军刘琨","1","1","2"
"将军刘琨掘","1","1","2"
"军刘琨掘地","1","1","2"
"凉州刺史张","1","1","2"
"州刺史张实","1","1","2"
"刺史张实遣","1","1","2"
"史张实遣使","1","1","2"
"建武元年三","1","1","2"
"元年三月己","1","1","2"
"咸康八年九","1","1","2"
"庐江舂谷县","1","1","2"
"豫州刺史路","1","1","2"
"熙十二年六","1","1","2"
"径五寸八分","1","1","2"
"始五年十月","1","1","2"
"年十月庚辰","1","1","2"
"军蔡兴宗献","1","1","2"
"遣主簿李迈","1","1","2"
"宋明帝太始","1","1","2"
"太始二年十","1","1","2"
"始二年十月","1","1","2"
"二年十月己","1","1","2"
"泰始八年正","1","1","2"
"始八年正月","1","1","2"
"连理生东平","2","0","2"
"咸宁元年正","1","1","2"
"咸宁二年四","1","1","2"
"木连理生始","2","0","2"
"咸宁四年八","1","1","2"
"宁四年八月","1","1","2"
"木连理二生","2","0","2"
"太康元年七","1","1","2"
"木连理生冯","2","0","2"
"连理生冯翊","2","0","2"
"太康二年正","1","1","2"
"太康四年正","1","1","2"
"康四年正月","1","1","2"
"太康七年三","1","1","2"
"太康七年六","1","1","2"
"康七年六月","1","1","2"
"康十年十一","1","1","2"
"梁国内史任","1","1","2"
"国内史任式","1","1","2"
"内史任式上","1","1","2"
"二年三月庚","1","1","2"
"建武元年闰","1","1","2"
"武元年闰月","1","1","2"
"元年闰月乙","1","1","2"
"年闰月乙丑","1","1","2"
"建武元年八","1","1","2"
"武元年八月","1","1","2"
"将军王敦闻","2","0","2"
"咸康三年三","1","1","2"
"康三年三月","1","1","2"
"咸康七年十","1","1","2"
"吴国内史王","1","1","2"
"木连理生吴","2","0","2"
"江宁县建兴","1","1","2"
"宁县建兴里","1","1","2"
"元十一年四","1","1","2"
"元十八年十","1","1","2"
"十八年十月","1","1","2"
"八年十月戊","1","1","2"
"年十月戊午","1","1","2"
"元十九年正","1","1","2"
"九年正月丁","1","1","2"
"年正月丁亥","1","1","2"
"八年四月乙","1","1","2"
"元嘉八年八","1","1","2"
"嘉八年八月","1","1","2"
"元嘉九年六","1","1","2"
"嘉九年六月","1","1","2"
"木连理生营","2","0","2"
"连理生营阳","2","0","2"
"嘉十二年二","1","1","2"
"嘉十四年二","1","1","2"
"前梨树连理","1","1","2"
"南郡江陵光","1","1","2"
"嘉十五年二","1","1","2"
"乡程僧爱家","1","1","2"
"候风木连理","1","1","2"
"江州刺史临","1","1","2"
"湖芙蓉连理","1","1","2"
"嘉十八年十","1","1","2"
"十八年十二","1","1","2"
"盱眙考城县","1","1","2"
"二年七月辛","1","1","2"
"年七月辛巳","1","1","2"
"四年二月壬","1","1","2"
"临川王第梨","2","0","2"
"川王第梨树","2","0","2"
"王第梨树连","2","0","2"
"临川王烨闻","2","0","2"
"稽太守羊玄","1","1","2"
"太守羊玄保","1","1","2"
"二十九年十","1","1","2"
"九年十月丁","1","1","2"
"三年七月癸","1","1","2"
"年七月癸未","1","1","2"
"历阳太守袁","1","1","2"
"连理生豫章","2","0","2"
"理生豫章南","2","0","2"
"刺史宗悫闻","2","0","2"
"木连理生丹","2","0","2"
"连理生丹阳","2","0","2"
"理生丹阳秣","2","0","2"
"生丹阳秣陵","2","0","2"
"材官将军范","1","1","2"
"官将军范悦","1","1","2"
"将军范悦时","1","1","2"
"大明四年三","1","1","2"
"明四年三月","1","1","2"
"四年三月丁","1","1","2"
"木连理生华","2","0","2"
"连理生华林","2","0","2"
"理生华林园","2","0","2"
"四年四月壬","1","1","2"
"四年六月戊","1","1","2"
"明五年闰九","1","1","2"
"五年闰九月","1","1","2"
"六年二月乙","1","1","2"
"六年八月乙","1","1","2"
"泰始四年三","1","1","2"
"始四年三月","1","1","2"
"四年三月庚","1","1","2"
"冬生树连理","1","1","2"
"泰始六年四","1","1","2"
"泰始七年二","1","1","2"
"始七年二月","1","1","2"
"七年二月戊","1","1","2"
"蜀郡郫县王","1","1","2"
"益州刺史甄","1","1","2"
"刺史甄法崇","1","1","2"
"平帝元始元","1","1","2"
"帝元始元年","1","1","2"
"元始元年正","1","1","2"
"始元年正月","1","1","2"
"咸宁三年十","1","1","2"
"白雉见渤海","2","0","2"
"义熙七年五","1","1","2"
"熙七年五月","1","1","2"
"元嘉五年五","1","1","2"
"嘉五年五月","1","1","2"
"五年五月庚","1","1","2"
"八年二月癸","1","1","2"
"年二月癸亥","1","1","2"
"年三月戊寅","1","1","2"
"大明八年二","1","1","2"
"明八年二月","1","1","2"
"八年二月丁","1","1","2"
"永光元年三","1","1","2"
"光元年三月","1","1","2"
"元年三月甲","1","1","2"
"史刘德愿献","1","1","2"
"围三尺二寸","1","1","2"
"黄帝时巡狩","1","1","2"
"小鸟生大鸟","1","1","2"
"年九月甲戌","1","1","2"
"二年三月壬","1","1","2"
"元年五月五","1","1","2"
"年五月五日","1","1","2"
"明帝永平六","1","1","2"
"帝永平六年","1","1","2"
"永平六年二","1","1","2"
"平六年二月","1","1","2"
"庐江太守献","1","1","2"
"帝永元元年","1","1","2"
"乌十二年六","1","1","2"
"宝鼎元年八","1","1","2"
"鼎元年八月","1","1","2"
"晋陵武进县","1","1","2"
"帝咸元年十","2","0","2"
"咸元年十月","2","0","2"
"获石鼎重二","1","1","2"
"成帝咸康五","1","1","2"
"帝咸康五年","1","1","2"
"穆帝升平五","1","1","2"
"帝升平五年","1","1","2"
"升平五年二","1","1","2"
"平五年二月","1","1","2"
"五年二月乙","1","1","2"
"年二月乙未","1","1","2"
"嘉十三年四","1","1","2"
"三年四月辛","1","1","2"
"武昌县章山","1","1","2"
"九年九月戊","1","1","2"
"年九月戊申","1","1","2"
"篆书四十二","1","1","2"
"书四十二字","1","1","2"
"豫章豫宁县","1","1","2"
"江州刺史广","1","1","2"
"三年四月丁","1","1","2"
"临川宜黄县","1","1","2"
"内史傅徽献","1","1","2"
"三年四月甲","1","1","2"
"五年五月壬","1","1","2"
"南昌获古铜","1","1","2"
"昌获古铜鼎","1","1","2"
"史王景文献","1","1","2"
"史段佛荣献","1","1","2"
"升明二年九","1","1","2"
"明二年九月","1","1","2"
"建宁万岁山","1","1","2"
"史刘怀珍献","1","1","2"
"宣帝元康二","1","1","2"
"元康二年夏","1","1","2"
"元康四年三","1","1","2"
"甘泉泰畤殿","1","1","2"
"五凤三年正","1","1","2"
"建康崇孝里","1","1","2"
"七年三月辛","1","1","2"
"年三月辛巳","1","1","2"
"太守申令孙","1","1","2"
"守申令孙献","1","1","2"
"晋惠帝永嘉","1","1","2"
"惠帝永嘉元","1","1","2"
"永嘉元年五","1","1","2"
"嘉元年五月","1","1","2"
"汉武帝太初","1","1","2"
"武帝太初三","1","1","2"
"帝太初三年","1","1","2"
"太初三年二","1","1","2"
"三年二月五","1","1","2"
"年二月五日","1","1","2"
"延寿长王音","1","1","2"
"寿长王音献","1","1","2"
"内史虞潭献","1","1","2"
"桓帝延熹九","1","1","2"
"帝延熹九年","1","1","2"
"延熹九年四","1","1","2"
"熹九年四月","1","1","2"
"四年二月戊","1","1","2"
"广陵太守范","1","1","2"
"陵太守范邈","1","1","2"
"太守范邈上","1","1","2"
"平原太守申","1","1","2"
"原太守申纂","1","1","2"
"泰始元年二","1","1","2"
"年二月丙寅","1","1","2"
"光武建武初","1","1","2"
"帝元嘉十六","1","1","2"
"宣城宛陵广","1","1","2"
"城宛陵广野","1","1","2"
"肃慎氏献楛","1","1","2"
"年正月戊午","1","1","2"
"正月戊午元","1","1","2"
"宁朔将军段","1","1","2"
"朔将军段佛","1","1","2"
"军段佛荣献","1","1","2"
"黄初六年正","1","1","2"
"初六年正月","1","1","2"
"太兴三年二","1","1","2"
"后王敦攻京","2","0","2"
"王敦攻京师","2","0","2"
"十二月乙巳","1","1","2"
"诸葛恪征淮","2","0","2"
"葛恪征淮南","2","0","2"
"位八十日败","2","0","2"
"黄城山道士","1","1","2"
"城山道士盛","1","1","2"
"山道士盛道","1","1","2"
"道士盛道度","1","1","2"
"士盛道度堂","1","1","2"
"盛道度堂屋","1","1","2"
"废帝升明元","1","1","2"
"吴兴余杭舍","1","1","2"
"兴余杭舍亭","1","1","2"
"余杭舍亭禾","1","1","2"
"杭舍亭禾蕈","1","1","2"
"舍亭禾蕈树","1","1","2"
"魏尚书邓飏","1","1","2"
"郎中令刘敬","1","1","2"
"中令刘敬叔","1","1","2"
"常偏向一边","1","1","2"
"太平二年二","1","1","2"
"平二年二月","1","1","2"
"四千九百余","1","1","2"
"千九百余家","1","1","2"
"杀二百余人","2","0","2"
"百六十余顷","1","1","2"
"西平郡九县","1","1","2"
"元年八月乙","1","1","2"
"大明八年八","1","1","2"
"明八年八月","1","1","2"
"三年四月乙","1","1","2"
"吴郡桐庐县","1","1","2"
"武帝太康后","2","0","2"
"妇人结发者","2","0","2"
"江夏男子张","1","1","2"
"夏男子张昌","1","1","2"
"晋孝怀永嘉","1","1","2"
"晋司马道子","1","1","2"
"史刘德愿善","1","1","2"
"汉灵帝西园","1","1","2"
"幸臣戴法兴","2","0","2"
"惠帝永熙初","1","1","2"
"明帝景初二","1","1","2"
"帝景初二年","1","1","2"
"王敦镇武昌","2","0","2"
"武太元十三","2","0","2"
"广陵高平阎","1","1","2"
"陵高平阎嵩","1","1","2"
"高平阎嵩家","1","1","2"
"隆安元年八","1","1","2"
"安元年八月","1","1","2"
"咸宁元年八","1","1","2"
"文帝黄初七","1","1","2"
"帝黄初七年","1","1","2"
"黄初七年正","1","1","2"
"初七年正月","1","1","2"
"太兴二年六","1","1","2"
"司马元显将","1","1","2"
