"N-gram","原文","翻译","Total"
"年五月乙酉","1","1","2"
"魏豫州刺史","1","1","2"
"城凤阳门上","1","1","2"
"晋海西太中","2","0","2"
"守殷仲文照","1","1","2"
"齐王嘉平初","1","1","2"
"州刺史令狐","1","1","2"
"刺史令狐愚","1","1","2"
"州刺史王逊","1","1","2"
"北中郎将刘","1","1","2"
"中郎将刘遐","1","1","2"
"淮陵内史苏","1","1","2"
"新安人歌舞","1","1","2"
"安人歌舞离","1","1","2"
"王孝伯一姓","1","1","2"
"孝伯一姓中","1","1","2"
"正始元年二","1","1","2"
"督徐州诸军","1","1","2"
"宝鼎元年春","1","1","2"
"鼎元年春夏","1","1","2"
"武帝泰始七","1","1","2"
"宗庙社稷山","1","1","2"
"庙社稷山川","1","1","2"
"亢阳动众大","2","0","2"
"阳动众大应","2","0","2"
"太康七年夏","1","1","2"
"太康九年夏","1","1","2"
"雍州刺史解","1","1","2"
"州刺史解系","1","1","2"
"元康七年九","1","1","2"
"襄平县梁水","1","1","2"
"平县梁水淡","1","1","2"
"县梁水淡渊","1","1","2"
"中书令缪播","1","1","2"
"书令缪播等","1","1","2"
"令缪播等九","1","1","2"
"缪播等九人","1","1","2"
"太元八年六","1","1","2"
"元八年六月","1","1","2"
"允等悉众御","2","0","2"
"太兴四年五","1","1","2"
"兴四年五月","1","1","2"
"庾太后临朝","1","1","2"
"群臣奏事称","1","1","2"
"皇太后陛下","1","1","2"
"征北将军褚","1","1","2"
"北将军褚裒","1","1","2"
"西中郎将陈","1","1","2"
"蛮校尉采寿","1","1","2"
"遣将军诸葛","1","1","2"
"将军诸葛悠","1","1","2"
"西中郎将谢","1","1","2"
"中郎将谢万","1","1","2"
"年慕容恪围","1","1","2"
"冀州刺史吕","1","1","2"
"晋海西太四","2","0","2"
"海西太四年","2","0","2"
"咸安二年十","1","1","2"
"安二年十月","1","1","2"
"威远将军桓","1","1","2"
"远将军桓石","1","1","2"
"益州刺史竺","1","1","2"
"州刺史竺瑶","1","1","2"
"扬威将军戴","1","1","2"
"威将军戴遁","1","1","2"
"将军谢石率","1","1","2"
"军谢石率水","1","1","2"
"谢石率水军","1","1","2"
"元十三年六","1","1","2"
"遣冠军将军","2","0","2"
"冠军将军桓","1","1","2"
"军将军桓石","1","1","2"
"军桓石虔进","1","1","2"
"宣城内史胡","1","1","2"
"城内史胡彬","1","1","2"
"太元十年七","1","1","2"
"元十年七月","1","1","2"
"谢安镇广陵","2","0","2"
"元十七年秋","1","1","2"
"元兴元年七","1","1","2"
"元兴二年六","1","1","2"
"元兴三年八","1","1","2"
"安帝义熙六","1","1","2"
"帝义熙六年","1","1","2"
"义熙六年九","1","1","2"
"熙六年九月","1","1","2"
"元嘉四年秋","1","1","2"
"二十七年八","1","1","2"
"十七年八月","1","1","2"
"二十八年三","1","1","2"
"明帝景初中","2","0","2"
"阿公阿公驾","1","1","2"
"公阿公驾马","1","1","2"
"阿公驾马车","1","1","2"
"融刮金印龟","1","1","2"
"孙休永安二","1","1","2"
"休永安二年","1","1","2"
"宁饮建业水","1","1","2"
"遣使者祭石","1","1","2"
"使者祭石印","1","1","2"
"者祭石印山","1","1","2"
"祭石印山下","1","1","2"
"石印山下妖","1","1","2"
"城东马子莫","1","1","2"
"三月缠汝鬃","1","1","2"
"洛中大鼠长","1","1","2"
"中大鼠长尺","1","1","2"
"大鼠长尺二","1","1","2"
"元超兄弟大","1","1","2"
"合集持作甒","2","0","2"
"吴兴覆瓿甊","2","0","2"
"驾车入梓宫","1","1","2"
"咸康二年十","1","1","2"
"康二年十二","1","1","2"
"宁食下湖荇","1","1","2"
"白马紫游缰","1","1","2"
"晋海西公生","1","1","2"
"海西公生皇","1","1","2"
"西公生皇子","1","1","2"
"凤凰生一雏","1","1","2"
"京口败复败","1","1","2"
"小人欲作贼","1","1","2"
"小人欲作乱","1","1","2"
"安帝隆安中","2","0","2"
"三月二日扫","1","1","2"
"征钟落地桓","1","1","2"
"娓娓金城中","1","1","2"
"襄阳道人竺","1","1","2"
"阳道人竺昙","1","1","2"
"道人竺昙林","1","1","2"
"人竺昙林所","1","1","2"
"竺昙林所作","1","1","2"
"芦生漫漫竟","1","1","2"
"生漫漫竟天","1","1","2"
"漫漫竟天半","1","1","2"
"国家同安危","1","1","2"
"后吴兴徐馥","1","1","2"
"帝隆元年十","2","0","2"
"元年十月甲","1","1","2"
"丹阳内史硃","1","1","2"
"阳内史硃逵","1","1","2"
"内史硃逵家","1","1","2"
"扬州刺史曹","1","1","2"
"州刺史曹武","1","1","2"
"吴郡嘉兴张","1","1","2"
"郡嘉兴张林","1","1","2"
"嘉兴张林家","1","1","2"
"安帝隆安初","1","1","2"
"吴兴东迁孟","1","1","2"
"兴东迁孟慧","1","1","2"
"东迁孟慧度","1","1","2"
"安王子勋称","2","0","2"
"王子勋称伪","2","0","2"
"子勋称伪号","2","0","2"
"秣陵张僧护","1","1","2"
"陵张僧护家","1","1","2"
"张僧护家犬","1","1","2"
"僧护家犬生","1","1","2"
"成帝咸康初","1","1","2"
"间征伐征赋","2","0","2"
"武太元二年","1","1","2"
"太元二年五","1","1","2"
"京都地生毛","2","0","2"
"元十四年四","1","1","2"
"义熙十年三","1","1","2"
"熙十年三月","1","1","2"
"隆安四年四","1","1","2"
"安四年四月","1","1","2"
"四年四月乙","1","1","2"
"太康六年正","1","1","2"
"五凤二年五","1","1","2"
"凤二年五月","1","1","2"
"阳羡县离里","1","1","2"
"羡县离里山","1","1","2"
"皓承废故家","2","0","2"
"湖熟县夏架","1","1","2"
"熟县夏架湖","1","1","2"
"益州刺史皇","1","1","2"
"州刺史皇甫","1","1","2"
"刺史皇甫晏","1","1","2"
"史皇甫晏冒","1","1","2"
"襄城繁昌县","1","1","2"
"晋车骑大将","1","1","2"
"骑大将军东","1","1","2"
"河南尹李胜","1","1","2"
"惠帝元康八","1","1","2"
"帝元康八年","1","1","2"
"元康八年三","1","1","2"
"武帝太康八","1","1","2"
"帝太康八年","1","1","2"
"八年三月乙","1","1","2"
"年三月乙丑","1","1","2"
"十年四月癸","1","1","2"
"永兴二年七","1","1","2"
"兴二年七月","1","1","2"
"司雍二州牧","1","1","2"
"永五年六月","2","0","2"
"石虎太武殿","1","1","2"
"时桓温入朝","1","1","2"
"元兴元年八","1","1","2"
"元年八月庚","1","1","2"
"年八月庚子","1","1","2"
"嘉七年十二","1","1","2"
"九年三月壬","1","1","2"
"建兴元年九","1","1","2"
"兴元年九月","1","1","2"
"五凤元年六","1","1","2"
"凤元年六月","1","1","2"
"蜀刘禅景耀","1","1","2"
"刘禅景耀五","1","1","2"
"禅景耀五年","1","1","2"
"吴孙皓天纪","1","1","2"
"孙皓天纪三","1","1","2"
"皓天纪三年","1","1","2"
"天纪三年八","1","1","2"
"纪三年八月","1","1","2"
"径一尺八寸","1","1","2"
"元康二年春","1","1","2"
"永嘉三年冬","1","1","2"
"永嘉六年五","1","1","2"
"四株茱萸树","1","1","2"
"东南数百里","1","1","2"
"太宁元年九","1","1","2"
"九年五月甲","1","1","2"
"哀帝兴宁三","1","1","2"
"帝兴宁三年","1","1","2"
"兴宁三年五","1","1","2"
"宁三年五月","1","1","2"
"庐陵西昌县","1","1","2"
"陵西昌县修","1","1","2"
"西昌县修明","1","1","2"
"昌县修明家","1","1","2"
"建宁同乐县","1","1","2"
"义熙二年九","1","1","2"
"熙二年九月","1","1","2"
"州营扬武将","1","1","2"
"营扬武将军","1","1","2"
"茎高四尺六","1","1","2"
"高四尺六寸","1","1","2"
"黄初四年五","1","1","2"
"初四年五月","1","1","2"
"宫文昌殿后","1","1","2"
"文昌殿后池","1","1","2"
"雒阳芳林园","1","1","2"
"阳芳林园池","1","1","2"
"建兴九年十","1","1","2"
"兴九年十月","1","1","2"
"江南飞渡江","1","1","2"
"南飞渡江北","1","1","2"
"时诸葛亮连","1","1","2"
"诸葛亮连年","1","1","2"
"葛亮连年动","1","1","2"
"时年百余岁","2","0","2"
"乌十二年四","1","1","2"
"孙权太元二","1","1","2"
"权太元二年","1","1","2"
"太元二年正","1","1","2"
"元二年正月","1","1","2"
"孙皓建衡三","1","1","2"
"皓建衡三年","1","1","2"
"永嘉元年二","1","1","2"
"嘉元年二月","1","1","2"
"太宁三年八","1","1","2"
"三年八月庚","1","1","2"
"年八月庚戌","1","1","2"
"元十六年正","1","1","2"
"国子学堂西","1","1","2"
"子学堂西头","1","1","2"
"武帝太康七","1","1","2"
"帝太康七年","1","1","2"
"东西百余步","1","1","2"
"建兴四年十","1","1","2"
"斩督运令史","1","1","2"
"督运令史淳","1","1","2"
"丹阳故鄣等","1","1","2"
"阳故鄣等县","1","1","2"
"权称帝三十","1","1","2"
"称帝三十年","1","1","2"
"景初元年九","1","1","2"
"五凤元年夏","1","1","2"
"永安四年五","1","1","2"
"永安五年八","1","1","2"
"安五年八月","1","1","2"
"年八月壬午","1","1","2"
"泰始四年九","1","1","2"
"始四年九月","1","1","2"
"杀刺史胡烈","1","1","2"
"年七月癸亥","1","1","2"
"咸宁三年六","1","1","2"
"宁三年六月","1","1","2"
"咸宁四年七","1","1","2"
"宁四年七月","1","1","2"
"扬郡国二十","2","0","2"
"郡国二十大","2","0","2"
"国二十大水","2","0","2"
"太康七年九","1","1","2"
"郡国八大水","2","0","2"
"时贾后乱朝","2","0","2"
"时贾后暴戾","1","1","2"
"元康九年四","1","1","2"
"康九年四月","1","1","2"
"太兴三年六","1","1","2"
"大兴四年七","1","1","2"
"兴四年七月","1","1","2"
"七年七月甲","1","1","2"
"荀羡连年征","1","1","2"
"羡连年征伐","1","1","2"
"升平二年五","1","1","2"
"平二年五月","1","1","2"
"妖贼卢竦率","1","1","2"
"太元十年夏","1","1","2"
"永嘉郡潮水","1","1","2"
"嘉郡潮水涌","1","1","2"
"元十九年七","1","1","2"
"隆安三年五","1","1","2"
"安三年五月","1","1","2"
"时司马元显","1","1","2"
"司马元显作","1","1","2"
"马元显作威","1","1","2"
"元兴三年二","1","1","2"
"义熙二年十","1","1","2"
"义熙三年五","1","1","2"
"熙三年五月","1","1","2"
"三年五月丙","1","1","2"
"熙四年十二","1","1","2"
"六年五月丁","1","1","2"
"义熙八年六","1","1","2"
"熙八年六月","1","1","2"
"九年五月辛","1","1","2"
"西明门地穿","2","0","2"
"熙十一年七","1","1","2"
"一年七月丙","1","1","2"
"司空檀道济","1","1","2"
"嘉十二年六","1","1","2"
"右军将军裴","1","1","2"
"军将军裴方","1","1","2"
"军裴方明率","1","1","2"
"孝建元年八","1","1","2"
"建元年八月","1","1","2"
"大明四年八","1","1","2"
"明四年八月","1","1","2"
"升明元年七","1","1","2"
"升明二年二","1","1","2"
"潜翼异山一","1","1","2"
"寒七十二日","1","1","2"
"嘉禾三年九","1","1","2"
"禾三年九月","1","1","2"
"时校事吕壹","1","1","2"
"汉元帝时石","1","1","2"
"元帝时石显","1","1","2"
"嘉禾四年七","1","1","2"
"禾四年七月","1","1","2"
"时吕壹作威","1","1","2"
"孙权赤乌四","1","1","2"
"权赤乌四年","1","1","2"
"赤乌四年正","1","1","2"
"乌四年正月","1","1","2"
"乌十一年四","1","1","2"
"九年四月辛","1","1","2"
"宁五年五月","1","1","2"
"千三百余顷","1","1","2"
"百三十余间","1","1","2"
"元年四月庚","1","1","2"
"年四月庚午","1","1","2"
"五年七月甲","1","1","2"
"元康五年六","1","1","2"
"元康六年三","1","1","2"
"光熙元年闰","1","1","2"
"熙元年闰八","1","1","2"
"元年闰八月","1","1","2"
"年闰八月甲","1","1","2"
"闰八月甲申","1","1","2"
"太兴三年三","1","1","2"
"太宁二年四","1","1","2"
"太宁三年三","1","1","2"
"年三月丁丑","1","1","2"
"鲁昭公时季","1","1","2"
"昭公时季孙","1","1","2"
"公时季孙宿","1","1","2"
"永十一年四","2","0","2"
"太元二年四","1","1","2"
"元十二年四","1","1","2"
"一年四月丁","1","1","2"
"二年三月乙","1","1","2"
"时桓玄篡位","1","1","2"
"义熙五年三","1","1","2"
"熙五年三月","1","1","2"
"义熙五年五","1","1","2"
"熙五年五月","1","1","2"
"义熙五年九","1","1","2"
"熙五年九月","1","1","2"
"嘉十八年三","1","1","2"
"明元年十二","1","1","2"
"五年四月壬","1","1","2"
"元徽三年五","1","1","2"
"徽三年五月","1","1","2"
"洛阳城东桥","1","1","2"
"西城上候风","1","1","2"
"城上候风木","1","1","2"
"太康六年十","1","1","2"
"康六年十二","1","1","2"
"南沙司盐都","1","1","2"
"沙司盐都尉","1","1","2"
"永康元年六","1","1","2"
"西南五百步","1","1","2"
"嘉四年十月","1","1","2"
"永昌二年七","1","1","2"
"昌二年七月","1","1","2"
"七月丙子朔","2","0","2"
"震太极殿柱","2","0","2"
"昌二年十一","1","1","2"
"太宁元年七","1","1","2"
"元年十月己","1","1","2"
"三年九月二","1","1","2"
"年九月二日","1","1","2"
"九月二日立","1","1","2"
"月二日立冬","1","1","2"
"咸四年十二","2","0","2"
"七年十月壬","1","1","2"
"太元五年六","1","1","2"
"元五年六月","1","1","2"
"太元五年十","1","1","2"
"元五年十二","1","1","2"
"元十四年七","1","1","2"
"宣阳门西柱","1","1","2"
"隆安二年九","1","1","2"
"安二年九月","1","1","2"
"一月辛卯朔","2","0","2"
"义熙六年十","1","1","2"
"熙六年十二","1","1","2"
"三年九月丁","1","1","2"
"元徽三年十","1","1","2"
"徽三年十月","1","1","2"
"升明三年二","1","1","2"
"三年二月二","1","1","2"
"黄门孙虑杀","1","1","2"
"门孙虑杀太","1","1","2"
"孙虑杀太子","1","1","2"
"外营将军鼓","1","1","2"
"洛阳城西北","1","1","2"
"阳城西北九","1","1","2"
"城西北九里","1","1","2"
"吴兴长城县","1","1","2"
"兴长城县夏","1","1","2"
"长城县夏架","1","1","2"
"城县夏架山","1","1","2"
"齐王嘉平四","1","1","2"
"王嘉平四年","1","1","2"
"嘉平四年五","1","1","2"
"平四年五月","1","1","2"
"黄初三年七","1","1","2"
"初三年七月","1","1","2"
"泰始十年六","1","1","2"
"始十年六月","1","1","2"
"太兴元年八","1","1","2"
"太兴三年五","1","1","2"
"徐州刺史蔡","1","1","2"
"州刺史蔡豹","1","1","2"
"元十五年八","1","1","2"
"元十六年五","1","1","2"
"头二身八足","2","0","2"
"嘉五年十二","1","1","2"
"升平三年二","1","1","2"
"平三年二月","1","1","2"
"姑臧泽水中","1","1","2"
"中护军张邕","1","1","2"
"齐王正始九","1","1","2"
"王正始九年","1","1","2"
"正始九年十","1","1","2"
"始九年十一","1","1","2"
"嘉平元年正","1","1","2"
"孙权太元元","1","1","2"
"权太元元年","1","1","2"
"太元元年八","1","1","2"
"年五月辛卯","1","1","2"
"平大风折木","2","0","2"
"元康四年六","1","1","2"
"康四年六月","1","1","2"
"永康元年二","1","1","2"
"赵王伦篡位","2","0","2"
"永兴元年正","1","1","2"
"永昌元年七","1","1","2"
"昌元年七月","1","1","2"
"年七月丙寅","1","1","2"
"永昌元年八","1","1","2"
"昌元年八月","1","1","2"
"咸康四年三","1","1","2"
"四年三月壬","1","1","2"
"升平五年正","1","1","2"
"平五年正月","1","1","2"
"太元元年二","1","1","2"
"元二年闰三","1","1","2"
"二年闰三月","1","1","2"
"年闰三月甲","1","1","2"
"闰三月甲子","1","1","2"
"太元二年六","1","1","2"
"元二年六月","1","1","2"
"苻坚宫中树","1","1","2"
"太元四年八","1","1","2"
"元四年八月","1","1","2"
"元十二年正","1","1","2"
"元十二年七","1","1","2"
"元兴二年二","1","1","2"
"元兴三年十","1","1","2"
"十一月丁酉","1","1","2"
"义熙五年闰","1","1","2"
"熙五年闰十","1","1","2"
"五年闰十月","1","1","2"
"年闰十月丁","1","1","2"
"闰十月丁亥","1","1","2"
"十年四月己","1","1","2"
"义熙十年六","1","1","2"
"熙十年六月","1","1","2"
"十年六月辛","1","1","2"
"年六月辛亥","1","1","2"
"景平二年正","1","1","2"
"正月癸亥朔","2","0","2"
"钟山通天台","1","1","2"
"年五月己酉","1","1","2"
"二年九月乙","1","1","2"
"年九月乙巳","1","1","2"
"元徽三年六","1","1","2"
"徽三年六月","1","1","2"
"元徽五年六","1","1","2"
"徽五年六月","1","1","2"
"正元二年闰","1","1","2"
"元二年闰正","1","1","2"
"二年闰正月","1","1","2"
"年闰正月戊","1","1","2"
"闰正月戊戌","1","1","2"
"时晋景王讨","1","1","2"
"太康九年八","1","1","2"
"康九年八月","1","1","2"
"元康二年九","1","1","2"
"时天子诸侯","1","1","2"
"武昌太守王","1","1","2"
"昌太守王谅","1","1","2"
"太兴四年十","1","1","2"
"蜀刘备章武","1","1","2"
"刘备章武二","1","1","2"
"备章武二年","1","1","2"
"中山王周南","1","1","2"
"元兴元年十","1","1","2"
"兴元年十月","1","1","2"
"嘉十八年秋","1","1","2"
"十八年秋七","1","1","2"
"史胡质击退","1","1","2"
"赤乌二年正","1","1","2"
"乌二年正月","1","1","2"
"时曹爽专政","2","0","2"
"权赤乌十一","1","1","2"
"乌十一年二","1","1","2"
"南海等郡国","1","1","2"
"元康四年二","1","1","2"
"康四年二月","1","1","2"
"长八十四丈","1","1","2"
"四处山崩地","1","1","2"
"长百三十丈","2","0","2"
"邓太后摄政","1","1","2"
"太后摄政时","1","1","2"
"时长沙王专","1","1","2"
"二年五月癸","1","1","2"
"南平郡山崩","1","1","2"
"九年八月丁","1","1","2"
"凉州地震山","1","1","2"
"州地震山崩","1","1","2"
"八年正月癸","1","1","2"
"年正月壬子","1","1","2"
"义熙五年正","1","1","2"
"熙五年正月","1","1","2"
"正月戊戌夜","1","1","2"
"五年七月辛","1","1","2"
"大明六年七","1","1","2"
"明六年七月","1","1","2"
"六年七月甲","1","1","2"
"鲁郡山摇地","1","1","2"
"郡山摇地动","1","1","2"
"四百八十丈","1","1","2"
"州刺史夏侯","1","1","2"
"刺史夏侯祖","1","1","2"
"史夏侯祖权","1","1","2"
"夏侯祖权卒","1","1","2"
"泰豫元年闰","1","1","2"
"豫元年闰七","1","1","2"
"元年闰七月","1","1","2"
"年闰七月甲","1","1","2"
"闰七月甲申","1","1","2"
"乌十三年八","1","1","2"
"元康四年八","1","1","2"
"康四年八月","1","1","2"
"年八月乙亥","1","1","2"
"永嘉三年七","1","1","2"
"嘉三年七月","1","1","2"
"三年七月戊","1","1","2"
"长二百余步","1","1","2"
"九年六月夜","1","1","2"
"屋柱陷入地","1","1","2"
"安帝义熙八","1","1","2"
"帝义熙八年","1","1","2"
"义熙八年三","1","1","2"
"熙八年三月","1","1","2"
"八年三月壬","1","1","2"
"年三月壬寅","1","1","2"
"十年五月戊","1","1","2"
"孙亮太平三","1","1","2"
"亮太平三年","1","1","2"
"宝鼎元年十","1","1","2"
"鼎元年十二","1","1","2"
"元徽三年四","1","1","2"
"徽三年四月","1","1","2"
"元徽三年八","1","1","2"
"徽三年八月","1","1","2"
"蜀车骑将军","1","1","2"
"车骑将军邓","1","1","2"
"骑将军邓芝","1","1","2"
"正元元年冬","1","1","2"
"元元年冬十","1","1","2"
"元年冬十月","1","1","2"
"年冬十月戊","1","1","2"
"冬十月戊戌","1","1","2"
"吴孙皓天册","1","1","2"
"兴二年十一","1","1","2"
"五年三月癸","1","1","2"
"年三月癸巳","1","1","2"
"入汉城阳景","1","1","2"
"汉城阳景王","1","1","2"
"郡吏濮阳杨","1","1","2"
"吏濮阳杨演","1","1","2"
"咸康八年五","1","1","2"
"张重华凉州","2","0","2"
"西河相张祚","1","1","2"
"隆安四年十","1","1","2"
"安四年十月","1","1","2"
"清河宋士宗","1","1","2"
"眼目视瞻非","2","0","2"
"目视瞻非常","2","0","2"
"攘臂切齿曰","2","0","2"
"诸葛公峻所","2","0","2"
"葛公峻所杀","2","0","2"
"咸熙二年八","1","1","2"
"熙二年八月","1","1","2"
"迹长三尺二","1","1","2"
"宁二年二月","1","1","2"
"邪人颜畿病","1","1","2"
"人颜畿病死","1","1","2"
"惠帝永宁初","1","1","2"
"太安元年四","1","1","2"
"安元年四月","1","1","2"
"秘书郎王导","1","1","2"
"会稽谢真生","1","1","2"
"元帝太兴初","1","1","2"
"吴郡吴县万","1","1","2"
"郡吴县万祥","1","1","2"
"新蔡县吏任","1","1","2"
"蔡县吏任侨","1","1","2"
"县吏任侨妻","1","1","2"
"时内史吕会","1","1","2"
"内史吕会上","1","1","2"
"史吕会上言","1","1","2"
"称二人同心","1","1","2"
"明帝太宁二","1","1","2"
"帝太宁二年","1","1","2"
"太宁二年七","1","1","2"
"宁二年七月","1","1","2"
"丹阳江宁侯","1","1","2"
"阳江宁侯纪","1","1","2"
"江宁侯纪妻","1","1","2"
"宁侯纪妻死","1","1","2"
"咸康四年十","1","1","2"
"十一月辛丑","1","1","2"
"卫将军营督","1","1","2"
"将军营督过","1","1","2"
"军营督过望","1","1","2"
"武帝宁康初","1","1","2"
"阳人黄氏生","1","1","2"
"荆州武宁县","1","1","2"
"州武宁县人","1","1","2"
"武宁县人杨","1","1","2"
"宁县人杨始","1","1","2"
"县人杨始欢","1","1","2"
"泰豫元年正","1","1","2"
"豫元年正月","1","1","2"
"太子西池水","1","1","2"
"子西池水上","1","1","2"
"南东莞徐坦","1","1","2"
"青龙二年四","1","1","2"
"龙二年四月","1","1","2"
"宁元年十一","1","1","2"
"太康三年春","1","1","2"
"元康二年十","1","1","2"
"康二年十一","1","1","2"
"昌元年十一","1","1","2"
"太元五年五","1","1","2"
"元五年五月","1","1","2"
"义熙七年春","1","1","2"
"黄初三年正","1","1","2"
"太史令许芝","1","1","2"
"十一月戊戌","1","1","2"
"元年闰月庚","1","1","2"
"正始元年七","1","1","2"
"始元年七月","1","1","2"
"年七月戊申","1","1","2"
"正始三年四","1","1","2"
"正始八年二","1","1","2"
"始八年二月","1","1","2"
"八年二月庚","1","1","2"
"正始九年正","1","1","2"
"始九年正月","1","1","2"
"九年正月乙","1","1","2"
"乡公甘露四","1","1","2"
"公甘露四年","1","1","2"
"甘露四年七","1","1","2"
"露四年七月","1","1","2"
"四年七月戊","1","1","2"
"甘露五年正","1","1","2"
"露五年正月","1","1","2"
"元帝景元二","1","1","2"
"帝景元二年","1","1","2"
"景元二年五","1","1","2"
"景元三年三","1","1","2"
"元三年三月","1","1","2"
"八年十月辛","1","1","2"
"元年七月甲","1","1","2"
"咸宁三年正","1","1","2"
"太康四年三","1","1","2"
"四年三月辛","1","1","2"
"太康六年八","1","1","2"
"康六年八月","1","1","2"
"六年八月丙","1","1","2"
"年八月丙戌","1","1","2"
"太康七年正","1","1","2"
"康七年正月","1","1","2"
"七年正月甲","1","1","2"
"太康八年正","1","1","2"
"六月庚子朔","2","0","2"
"永宁元年闰","1","1","2"
"宁元年闰三","1","1","2"
"元年闰三月","1","1","2"
"年闰三月丙","1","1","2"
"闰三月丙戌","1","1","2"
"光熙元年正","1","1","2"
"正月戊子朔","1","1","2"
"太宁三年十","1","1","2"
"咸康元年十","1","1","2"
"咸康七年二","1","1","2"
"康七年二月","1","1","2"
"七年正月丁","1","1","2"
"升平四年八","1","1","2"
"平四年八月","1","1","2"
"四年八月辛","1","1","2"
"年八月辛丑","1","1","2"
"宁康三年十","1","1","2"
"康三年十月","1","1","2"
"年十月癸酉","1","1","2"
"十月癸酉朔","2","0","2"
"太元四年闰","1","1","2"
"元四年闰月","1","1","2"
"四年闰月己","1","1","2"
"年闰月己酉","1","1","2"
"六年六月庚","1","1","2"
"太元九年十","1","1","2"
"元九年十月","1","1","2"
"九年十月辛","1","1","2"
"年十月辛亥","1","1","2"
"元十七年五","1","1","2"
"七年五月丁","1","1","2"
"元二十年三","1","1","2"
"二十年三月","1","1","2"
"十年三月庚","1","1","2"
"十一月乙亥","1","1","2"
"年二月癸卯","1","1","2"
"年三月庚申","1","1","2"
"建武元年正","1","1","2"
"武元年正月","1","1","2"
"太兴四年三","1","1","2"
"兴四年三月","1","1","2"
"昌元年十月","1","1","2"
"元年正月己","1","1","2"
"年正月壬申","1","1","2"
"四年四月戊","1","1","2"
"六年三月辛","1","1","2"
"元兴元年二","1","1","2"
"元年二月甲","1","1","2"
"义熙元年五","1","1","2"
"元熙二年正","1","1","2"
"熙二年正月","1","1","2"
"五年三月丙","1","1","2"
"熙九年十二","1","1","2"
"三年三月乙","1","1","2"
"年三月乙亥","1","1","2"
"元徽二年八","1","1","2"
"徽二年八月","1","1","2"
"后帝升明元","1","1","2"
"升明元年九","1","1","2"
"吴兴故鄣县","1","1","2"
"帝建安十六","1","1","2"
"建安十六年","1","1","2"
"扬州府禁防","1","1","2"
"州府禁防参","1","1","2"
"府禁防参军","1","1","2"
"吴省典农都","2","0","2"
"省典农都尉","2","0","2"
"都水一千三","2","0","2"
"水一千三百","2","0","2"
"一千三百五","1","1","2"
"三百五十五","1","1","2"
"汉末分上虞","1","1","2"
"晋太康三年","1","1","2"
"太康三年地","1","1","2"
"康三年地志","1","1","2"
"地本名长水","1","1","2"
"本名武原乡","1","1","2"
"吴分富春立","2","0","2"
"汉高帝四年","1","1","2"
"水一百七十","2","0","2"
"陆一百四十","2","0","2"
"督农校尉治","1","1","2"
"京都水五百","2","0","2"
"晋成帝杜皇","1","1","2"
"成帝杜皇后","1","1","2"
"都水一千七","2","0","2"
"水一千七百","2","0","2"
"献帝初平二","1","1","2"
"帝初平二年","1","1","2"
"献帝初平三","1","1","2"
"帝初平三年","1","1","2"
"分太末立曰","2","0","2"
"孙氏分诸暨","2","0","2"
"氏分诸暨立","2","0","2"
"二千六百四","1","1","2"
"帝建安十三","1","1","2"
"建安十三年","1","1","2"
"一千八百六","1","1","2"
"陆一千八百","2","0","2"
"京都水二百","2","0","2"
"水二百四十","2","0","2"
"割吴郡海虞","1","1","2"
"吴郡海虞县","1","1","2"
"京都水四百","2","0","2"
"吴嘉禾三年","1","1","2"
"水四百九十","2","0","2"
"南东莞太守","1","1","2"
"武帝元狩六","1","1","2"
"帝元狩六年","1","1","2"
"帝永平十五","1","1","2"
"永平十五年","1","1","2"
"分下邳淮南","2","0","2"
"下邳淮南临","2","0","2"
"邳淮南临淮","2","0","2"
"元徽五年五","1","1","2"
"徽五年五月","1","1","2"
"南彭城太守","1","1","2"
"一千三百六","1","1","2"
"宣帝地节元","1","1","2"
"帝地节元年","1","1","2"
"汉末太傅陈","1","1","2"
"末太傅陈蕃","1","1","2"
"一千一百六","1","1","2"
