"N-gram","原文","翻译","Total"
"前汉属泰山","2","0","2"
"陆六百七十","2","0","2"
"前汉属琅邪","2","0","2"
"后汉属琅邪","2","0","2"
"都陆一千三","2","0","2"
"陆一千一百","2","0","2"
"前汉属东郡","2","0","2"
"熙中土断立","2","0","2"
"京都水七百","2","0","2"
"大明元年复","2","0","2"
"明元年复立","2","0","2"
"晋安帝分立","2","0","2"
"徽元年度属","2","0","2"
"流民多南渡","1","1","2"
"千三百二十","2","0","2"
"二百四十一","1","1","2"
"北淮阳太守","1","1","2"
"三十年六月","1","1","2"
"汉景帝中六","1","1","2"
"武帝建元五","1","1","2"
"帝建元五年","1","1","2"
"武大明中立","2","0","2"
"帝永元二年","1","1","2"
"汉齐悼惠王","1","1","2"
"司马元显政","1","1","2"
"马元显政令","1","1","2"
"迁尚书祠部","2","0","2"
"记室录事参","1","1","2"
"室录事参军","1","1","2"
"西华县五等","1","1","2"
"华县五等子","1","1","2"
"书仆射孟昶","1","1","2"
"扬州根本所","2","0","2"
"中军太尉司","1","1","2"
"军太尉司马","1","1","2"
"迁尚书右仆","2","0","2"
"甲仗五十人","2","0","2"
"正直黄门郎","1","1","2"
"时年五十八","2","0","2"
"高祖表天子","2","0","2"
"邑千五百户","2","0","2"
"南昌侯刘穆","1","1","2"
"州刺史王镇","1","1","2"
"刺史王镇恶","1","1","2"
"太祖元嘉九","1","1","2"
"祖元嘉九年","1","1","2"
"南康文宣公","1","1","2"
"康文宣公穆","1","1","2"
"世祖孝建中","2","0","2"
"相国中兵参","1","1","2"
"国中兵参军","1","1","2"
"偷数百万钱","1","1","2"
"德阳县五等","1","1","2"
"阳县五等侯","1","1","2"
"时浚征北府","1","1","2"
"浚征北府行","1","1","2"
"征北府行参","1","1","2"
"北府行参军","1","1","2"
"府行参军吴","1","1","2"
"行参军吴郡","1","1","2"
"迁御史中丞","2","0","2"
"转右卫将军","2","0","2"
"谢宣明面见","1","1","2"
"子平南参军","1","1","2"
"中军行参军","1","1","2"
"中书郎滕演","1","1","2"
"刘毅抚军记","1","1","2"
"毅抚军记室","1","1","2"
"抚军记室参","1","1","2"
"太尉参军羊","1","1","2"
"尉参军羊徽","1","1","2"
"世子中庶子","1","1","2"
"迁太子詹事","2","0","2"
"记室参军滕","1","1","2"
"室参军滕演","1","1","2"
"江陵奉迎太","1","1","2"
"陵奉迎太祖","1","1","2"
"屯骑校尉郭","1","1","2"
"骑校尉郭泓","1","1","2"
"时年五十三","2","0","2"
"遣中书舍人","2","0","2"
"孟昶建威府","2","0","2"
"建威府中兵","1","1","2"
"威府中兵参","1","1","2"
"高祖问刘穆","1","1","2"
"豫州治中事","2","0","2"
"入太尉主簿","2","0","2"
"郡太守王华","1","1","2"
"都督荆湘雍","1","1","2"
"督荆湘雍益","1","1","2"
"宁南北秦七","2","0","2"
"南北秦七州","2","0","2"
"北秦七州诸","2","0","2"
"外监万幼宗","1","1","2"
"议参军何承","1","1","2"
"参军何承天","1","1","2"
"辅国府中兵","1","1","2"
"国府中兵参","1","1","2"
"中兵参军乐","1","1","2"
"三千人守城","1","1","2"
"南蛮司马周","1","1","2"
"蛮司马周超","1","1","2"
"子著作佐郎","1","1","2"
"故司徒臣羡","2","0","2"
"禄大夫臣亮","2","0","2"
"征北将军臣","2","0","2"
"北将军臣道","2","0","2"
"将军臣道济","2","0","2"
"山县开国侯","1","1","2"
"都督南徐兗","2","0","2"
"东莞七郡诸","1","1","2"
"莞七郡诸军","1","1","2"
"七郡诸军事","1","1","2"
"永修县开国","1","1","2"
"修县开国公","1","1","2"
"县开国公檀","1","1","2"
"开国公檀道","1","1","2"
"国公檀道济","1","1","2"
"公檀道济统","1","1","2"
"竟陵内史殷","1","1","2"
"陵内史殷道","1","1","2"
"内史殷道鸾","1","1","2"
"骑大将军王","1","1","2"
"大将军王弘","1","1","2"
"侍中王昙首","1","1","2"
"惠观道人说","1","1","2"
"宰相顿数人","2","0","2"
"日监利左尉","1","1","2"
"宁远将军庾","1","1","2"
"远将军庾登","1","1","2"
"统参军事建","1","1","2"
"参军事建武","1","1","2"
"军事建武将","1","1","2"
"事建武将军","1","1","2"
"建武将军建","1","1","2"
"武将军建平","1","1","2"
"将军建平太","1","1","2"
"军建平太守","1","1","2"
"建平太守安","1","1","2"
"平太守安泰","1","1","2"
"宣威将军昭","1","1","2"
"威将军昭弘","1","1","2"
"将军昭弘宗","1","1","2"
"参军事宣威","1","1","2"
"军事宣威将","1","1","2"
"事宣威将军","1","1","2"
"宣威将军王","1","1","2"
"威将军王绍","1","1","2"
"振武将军魏","1","1","2"
"武将军魏像","1","1","2"
"威将军陈珍","1","1","2"
"新兴太守贺","1","1","2"
"振威将军郭","1","1","2"
"威将军郭卓","1","1","2"
"长宁太守窦","1","1","2"
"宁太守窦应","1","1","2"
"太守窦应期","1","1","2"
"振武将军胡","1","1","2"
"武将军胡崇","1","1","2"
"兵参军孔延","1","1","2"
"参军孔延秀","1","1","2"
"军孔延秀率","1","1","2"
"奸臣王弘等","1","1","2"
"弟竟陵太守","1","1","2"
"同党孔延秀","1","1","2"
"伟哉横海鳞","1","1","2"
"壮矣垂天翼","1","1","2"
"功遂侔昔人","1","1","2"
"河东人商玄","1","1","2"
"东人商玄石","1","1","2"
"义季右军参","2","0","2"
"季右军参军","2","0","2"
"右军参军督","1","1","2"
"延陵盖追随","1","1","2"
"镇军功曹督","1","1","2"
"军功曹督护","1","1","2"
"封阆中县五","1","1","2"
"阆中县五等","1","1","2"
"龙骧府功曹","1","1","2"
"刺史檀祗镇","1","1","2"
"颍川太守刘","1","1","2"
"川太守刘统","1","1","2"
"伪镇东将军","1","1","2"
"镇东将军冯","1","1","2"
"伪辅国将军","1","1","2"
"辅国将军符","1","1","2"
"国将军符嗣","1","1","2"
"伪龙骧将军","1","1","2"
"龙骧将军金","1","1","2"
"骧将军金符","1","1","2"
"将军金符青","1","1","2"
"怀肃督江夏","1","1","2"
"肃督江夏九","1","1","2"
"督江夏九郡","1","1","2"
"淮南历阳二","1","1","2"
"南历阳二郡","1","1","2"
"历阳二郡太","1","1","2"
"阳二郡太守","1","1","2"
"刘毅抚军司","1","1","2"
"毅抚军司马","1","1","2"
"封东兴县侯","2","0","2"
"追赠左将军","2","0","2"
"前废帝景中","2","0","2"
"追赠金紫光","2","0","2"
"赠金紫光禄","2","0","2"
"高祖东伐孙","1","1","2"
"祖东伐孙恩","1","1","2"
"转辅国将军","2","0","2"
"中军咨议参","2","0","2"
"食邑二百五","1","1","2"
"邑二百五十","1","1","2"
"二百五十户","1","1","2"
"江州豫州西","2","0","2"
"州豫州西阳","2","0","2"
"豫州西阳新","2","0","2"
"州西阳新蔡","2","0","2"
"西阳新蔡汝","2","0","2"
"阳新蔡汝南","2","0","2"
"新蔡汝南颍","2","0","2"
"蔡汝南颍川","2","0","2"
"颍川司州恆","2","0","2"
"川司州恆农","2","0","2"
"司州恆农扬","2","0","2"
"州恆农扬州","2","0","2"
"恆农扬州松","2","0","2"
"农扬州松滋","2","0","2"
"扬州松滋六","2","0","2"
"州松滋六郡","2","0","2"
"镇军咨议参","2","0","2"
"迁右卫将军","2","0","2"
"时延祖等西","1","1","2"
"称镇军将军","1","1","2"
"参军严纲等","1","1","2"
"军严纲等收","1","1","2"
"汉嘉太守冯","1","1","2"
"嘉太守冯迁","1","1","2"
"太守冯迁率","1","1","2"
"守冯迁率兵","1","1","2"
"遣振武将军","2","0","2"
"振武将军张","1","1","2"
"武将军张季","1","1","2"
"将军张季仁","1","1","2"
"四月二十九","1","1","2"
"议参军任集","1","1","2"
"时蒋山庙中","1","1","2"
"相国右司马","1","1","2"
"河内二郡太","1","1","2"
"内二郡太守","1","1","2"
"新夷县五等","1","1","2"
"夷县五等侯","1","1","2"
"振武将军沈","1","1","2"
"武将军沈田","1","1","2"
"将军沈田子","1","1","2"
"军沈田子等","1","1","2"
"沈田子等讨","1","1","2"
"田子等讨平","1","1","2"
"子等讨平始","1","1","2"
"等讨平始兴","1","1","2"
"孙季高岭南","1","1","2"
"王仲德等追","1","1","2"
"高祖西征刘","1","1","2"
"祖西征刘毅","1","1","2"
"建威将军徐","1","1","2"
"威将军徐逵","1","1","2"
"吴平县五等","1","1","2"
"平县五等子","1","1","2"
"参相国军事","1","1","2"
"时卢循余党","1","1","2"
"兗州刺史长","2","0","2"
"转太子左卫","2","0","2"
"长乐国郎中","1","1","2"
"乐国郎中令","1","1","2"
"太祖元嘉中","2","0","2"
"世子中军府","1","1","2"
"子中军府长","1","1","2"
"中军府长史","1","1","2"
"义恭骠骑户","1","1","2"
"恭骠骑户曹","1","1","2"
"骠骑户曹参","1","1","2"
"骑户曹参军","1","1","2"
"书韩元兴率","1","1","2"
"司马管法济","1","1","2"
"马管法济求","1","1","2"
"国将军张柬","1","1","2"
"冀二州诸军","1","1","2"
"移青州镇历","2","0","2"
"青州镇历城","2","0","2"
"豫司二州诸","1","1","2"
"司二州诸军","1","1","2"
"大将军武陵","1","1","2"
"武陵王遵承","2","0","2"
"陵王遵承制","2","0","2"
"南彭城内史","1","1","2"
"时北青州刺","1","1","2"
"郡太守孙全","1","1","2"
"大将军斛斯","1","1","2"
"将军斛斯兰","1","1","2"
"鹿太守贺申","1","1","2"
"军刘敬宣等","1","1","2"
"新兴县五等","1","1","2"
"督淮北军郡","1","1","2"
"淮北军郡事","1","1","2"
"北东海太守","1","1","2"
"淮南诸郡军","1","1","2"
"南诸郡军事","1","1","2"
"五十人入殿","2","0","2"
"雍七州诸军","1","1","2"
"都督徐兗青","2","0","2"
"晋陵诸军事","1","1","2"
"食邑五千户","1","1","2"
"永初二年朝","1","1","2"
"时道怜入朝","1","1","2"
"迁骁骑将军","2","0","2"
"版咨议参军","2","0","2"
"车骑事中郎","2","0","2"
"车骑中军司","1","1","2"
"骑中军司马","1","1","2"
"新阳县五等","1","1","2"
"阳县五等男","1","1","2"
"犹少序节物","1","1","2"
"少序节物一","1","1","2"
"序节物一句","1","1","2"
"秋冬代变后","1","1","2"
"除尚书吏部","2","0","2"
"加镇蛮护军","1","1","2"
"元显讨桓玄","2","0","2"
"欲悉诛桓氏","2","0","2"
"诞固陈修等","2","0","2"
"固陈修等玄","2","0","2"
"陈修等玄志","2","0","2"
"修等玄志趣","2","0","2"
"等玄志趣同","2","0","2"
"平南府长史","1","1","2"
"时广州刺史","1","1","2"
"广州刺史吴","1","1","2"
"州刺史吴隐","1","1","2"
"时诸葛长民","1","1","2"
"作唐县五等","1","1","2"
"唐县五等侯","1","1","2"
"伯父吴兴太","1","1","2"
"父吴兴太守","1","1","2"
"丹阳尹卞范","1","1","2"
"吏部郎王腾","1","1","2"
"除著作佐郎","2","0","2"
"时晋陵郡送","1","1","2"
"主簿弘季盛","1","1","2"
"骠骑咨议参","1","1","2"
"豫章王文学","1","1","2"
"镇军行参军","1","1","2"
"参大司马琅","2","0","2"
"马琅邪王军","2","0","2"
"琅邪王军事","2","0","2"
"南郡州陵县","1","1","2"
"郡州陵县五","1","1","2"
"州陵县五等","1","1","2"
"建威府司马","1","1","2"
"加秩中二千","2","0","2"
"时年四十八","2","0","2"
"追赠前将军","1","1","2"
"时会稽王世","2","0","2"
"大将军文学","1","1","2"
"将军文学祭","1","1","2"
"军文学祭酒","1","1","2"
"乐成县五等","1","1","2"
"成县五等侯","1","1","2"
"楚台员外散","1","1","2"
"台员外散骑","1","1","2"
"劾尚书令徐","1","1","2"
"尚书令省事","1","1","2"
"书令省事倪","1","1","2"
"令省事倪宗","1","1","2"
"迁祠部尚书","1","1","2"
"黄门吏部郎","1","1","2"
"子顼前军长","1","1","2"
"顼前军长史","1","1","2"
"世子左卫率","2","0","2"
"史中丞王准","1","1","2"
"时中书令傅","1","1","2"
"中书令傅亮","1","1","2"
"下王后一等","2","0","2"
"太宰武陵王","1","1","2"
"军会稽王第","1","1","2"
"会稽王第二","1","1","2"
"大司马第三","1","1","2"
"太尉陇西王","1","1","2"
"司徒王玄冲","1","1","2"
"宗正尚书符","1","1","2"
"正尚书符令","1","1","2"
"侍中彭城王","1","1","2"
"大将军梁王","1","1","2"
"将军梁王肜","1","1","2"
"豫章王常侍","1","1","2"
"征吏部尚书","2","0","2"
"太祖入奉大","2","0","2"
"祖入奉大统","2","0","2"
"书令傅亮率","1","1","2"
"尚书主客郎","1","1","2"
"度支左民郎","1","1","2"
"北记室参军","1","1","2"
"安西记室参","1","1","2"
"卫军事中郎","2","0","2"
"世祖镇彭城","2","0","2"
"安北中兵参","1","1","2"
"兵参军沈庆","1","1","2"
"太尉长史何","1","1","2"
"尉长史何勖","1","1","2"
"侍郎徐爰乘","1","1","2"
"郎徐爰乘驿","1","1","2"
"防城队主梁","1","1","2"
"城队主梁法","1","1","2"
"小市门队主","1","1","2"
"尚书李孝伯","1","1","2"
"黑盐治腹胀","1","1","2"
"盐治腹胀气","1","1","2"
"马齿盐四种","1","1","2"
"二王借箜篌","1","1","2"
"王义宣司空","2","0","2"
"司马竺超民","1","1","2"
"马竺超民保","1","1","2"
"随义宣东下","1","1","2"
"右将军王玄","1","1","2"
"军王玄谟乘","1","1","2"
"队主张世营","1","1","2"
"主张世营救","1","1","2"
"配左右尚方","1","1","2"
"义阳王昶征","2","0","2"
"阳王昶征北","2","0","2"
"州辟议曹事","2","0","2"
"义庆平西府","1","1","2"
"庆平西府主","1","1","2"
"平西府主簿","1","1","2"
"大司马长史","1","1","2"
"长女山阴公","1","1","2"
"女山阴公主","1","1","2"
"太子太傅主","1","1","2"
"子太傅主簿","1","1","2"
"随王诞后军","2","0","2"
"议参军谢庄","1","1","2"
"府主簿沈怀","1","1","2"
"主簿沈怀文","1","1","2"
"卫将军谢安","1","1","2"
"州刺史王忱","1","1","2"
"使御史中丞","2","0","2"
"御史中丞祖","1","1","2"
"史中丞祖台","1","1","2"
"前司徒左长","1","1","2"
"左长史王准","1","1","2"
"辅国将军司","1","1","2"
"国将军司马","1","1","2"
"泰振武将军","1","1","2"
"时仆射陈郡","1","1","2"
"华容县公赐","1","1","2"
"大司马左长","1","1","2"
"司马左长史","1","1","2"
"右仆射袁湛","1","1","2"
"时司徒王弘","1","1","2"
"司徒王弘辅","1","1","2"
"太傅钜平侯","1","1","2"
"傅钜平侯祜","1","1","2"
"太尉广陵公","1","1","2"
"尉广陵公陈","1","1","2"
"骑常侍江夏","1","1","2"
"常侍江夏公","1","1","2"
"侍江夏公卫","1","1","2"
"东海王越食","1","1","2"
"郎荀伯子表","2","0","2"
"七世祖太尉","1","1","2"
"世子征虏功","1","1","2"
"子征虏功曹","1","1","2"
"车骑将军王","1","1","2"
"骑将军王弘","1","1","2"
"将军王弘称","1","1","2"
"晋泰始元年","1","1","2"
"山阳公刘康","1","1","2"
"阳公刘康子","1","1","2"
"公刘康子弟","1","1","2"
"刘康子弟一","1","1","2"
"康子弟一人","1","1","2"
"太常上博士","1","1","2"
"常上博士刘","1","1","2"
"时年六十一","1","1","2"
"军将军谢混","1","1","2"
"望蔡见羊欣","1","1","2"
"楚台殿中郎","1","1","2"
"咨议参军郑","1","1","2"
"议参军郑鲜","1","1","2"
"除临川王义","1","1","2"
"时年七十三","2","0","2"
"浚后军功曹","1","1","2"
"后军功曹记","1","1","2"
"军功曹记室","1","1","2"
"功曹记室参","1","1","2"
"曹记室参军","1","1","2"
"平王铄右军","2","0","2"
"时年三十九","1","1","2"
"高祖北伐长","1","1","2"
"祖北伐长安","1","1","2"
"西中郎主簿","1","1","2"
"镇西咨议参","1","1","2"
"西咨议参军","1","1","2"
"司徒王谧见","1","1","2"
"高祖太尉行","2","0","2"
"祖太尉行参","2","0","2"
"宋世子洗马","1","1","2"
"侍中右卫将","1","1","2"
"中右卫将军","1","1","2"
"卫将军王华","1","1","2"
"侍中骁骑将","1","1","2"
"中骁骑将军","1","1","2"
"骑将军王昙","1","1","2"
"将军王昙首","1","1","2"
"侍中刘湛四","1","1","2"
"中刘湛四人","1","1","2"
"司徒王弘入","1","1","2"
"詹事刘湛代","1","1","2"
"结司徒彭城","1","1","2"
"西掖门外晋","1","1","2"
"掖门外晋鄱","1","1","2"
"门外晋鄱阳","1","1","2"
"园延贤堂召","1","1","2"
"时年五十一","2","0","2"
"司空文成公","1","1","2"
"二州大中正","2","0","2"
"长沙公陶延","1","1","2"
"沙公陶延寿","1","1","2"
"辅国府参军","1","1","2"
"军刘毅镇姑","2","0","2"
"刘毅镇姑孰","2","0","2"
"世子征虏参","1","1","2"
"子征虏参军","1","1","2"
"西中郎中军","1","1","2"
"中郎中军参","1","1","2"
"郎中军参军","1","1","2"
"南台治书侍","1","1","2"
"台治书侍御","1","1","2"
"嘉所存者大","2","0","2"
"同籍期亲补","1","1","2"
"射殷景仁所","1","1","2"
"颍川荀伯子","1","1","2"
"时丹阳丁况","1","1","2"
"丹阳丁况等","1","1","2"
"中庶子颜延","1","1","2"
"一曰移远就","2","0","2"
"曰移远就近","2","0","2"
"二曰浚复城","2","0","2"
"曰浚复城隍","2","0","2"
"三曰纂偶车","2","0","2"
"曰纂偶车牛","2","0","2"
"茭四百七十","1","1","2"
"四百七十束","1","1","2"
"承天删减合","1","1","2"
"龙骧将军道","1","1","2"
"骧将军道怜","1","1","2"
"征虏左军参","1","1","2"
"虏左军参军","1","1","2"
"随道怜北征","1","1","2"
"道怜北征广","1","1","2"
"怜北征广固","1","1","2"
"太祖元嘉元","1","1","2"
"祖元嘉元年","1","1","2"
"始平太守庞","1","1","2"
"平太守庞咨","1","1","2"
"时太祖经略","1","1","2"
"太祖经略河","1","1","2"
"祖经略河南","1","1","2"
"右将军司马","1","1","2"
"夏王义恭抚","2","0","2"
"王义恭抚军","2","0","2"
"遣将姚耸夫","2","0","2"
"建威将军郑","1","1","2"
"威将军郑顺","1","1","2"
"叔父英文特","1","1","2"
"父英文特勒","1","1","2"
"东安二郡诸","1","1","2"
"安二郡诸军","1","1","2"
"本国左常侍","1","1","2"
"征西将军道","1","1","2"
"西将军道规","1","1","2"
"高祖西讨司","1","1","2"
"祖西讨司马","1","1","2"
"通事令史潘","1","1","2"
"事令史潘尚","1","1","2"
"宋国黄门侍","1","1","2"
"国黄门侍郎","1","1","2"
"百六七十里","1","1","2"
"御史中丞傅","1","1","2"
"史中丞傅隆","1","1","2"
"中丞傅隆所","1","1","2"
"义庆招集文","1","1","2"
"平西记室参","1","1","2"
"临海太守王","1","1","2"
"韩亡子房奋","1","1","2"
"秦帝鲁连耻","1","1","2"
"忠义感君子","1","1","2"
"一人姓赵名","1","1","2"
"人姓赵名钦","1","1","2"
"凄凄凌霜叶","1","1","2"
"武兴县五等","1","1","2"
"随府转右军","2","0","2"
"尚书外兵郎","1","1","2"
"元嘉元年冬","1","1","2"
"徒左西属王","1","1","2"
"左西属王深","1","1","2"
"义欣镇军长","1","1","2"
"欣镇军长史","1","1","2"
"中丞刘损所","2","0","2"
"丞刘损所奏","2","0","2"
"浚后军长史","1","1","2"
"康大将军记","1","1","2"
"大将军记室","1","1","2"
"将军记室参","1","1","2"
"广州人周灵","1","1","2"
"州人周灵甫","1","1","2"
"人周灵甫家","1","1","2"
"大将军府史","1","1","2"
"将军府史仲","1","1","2"
"军府史仲承","1","1","2"
"府史仲承祖","1","1","2"
"义康所供养","1","1","2"
"行护军将军","2","0","2"
"将军臧质等","1","1","2"
"近员外散骑","1","1","2"
"散骑侍郎孔","1","1","2"
"骑侍郎孔熙","1","1","2"
"侍郎孔熙先","1","1","2"
"尚书仆射何","1","1","2"
"书仆射何尚","1","1","2"
"西池射堂上","1","1","2"
"吴兴昭公主","1","1","2"
"卫军临川王","1","1","2"
"入补中书侍","1","1","2"
"补中书侍郎","1","1","2"
"始兴王征北","1","1","2"
"兴王征北长","1","1","2"
"王征北长史","1","1","2"
"补太子洗马","1","1","2"
"加骁骑将军","1","1","2"
"安成公何勖","1","1","2"
"临汝公孟灵","1","1","2"
"汝公孟灵休","1","1","2"
"爽兄弟率部","1","1","2"
"御史中丞袁","1","1","2"
"史中丞袁淑","1","1","2"
"太祖委任沈","1","1","2"
"祖委任沈演","1","1","2"
"时年四十四","1","1","2"
"太祖第十五","1","1","2"
"祖第十五女","1","1","2"
"第十五女南","1","1","2"
"十五女南阳","1","1","2"
"五女南阳公","1","1","2"
"女南阳公主","1","1","2"
"雁门人周续","1","1","2"
"尚书仪曹郎","1","1","2"
"时尚书令傅","1","1","2"
"黄门郎殷景","1","1","2"
"门郎殷景仁","1","1","2"
"光禄勋车仲","1","1","2"
"禄勋车仲远","1","1","2"
"勋车仲远代","1","1","2"
"中书令王球","1","1","2"
"南中郎谘议","1","1","2"
"孙季高海道","2","0","2"
"季高海道袭","2","0","2"
"高海道袭广","2","0","2"
"海道袭广州","2","0","2"
"征散骑常侍","2","0","2"
"长六尺七寸","1","1","2"
"会稽宣长公","1","1","2"
"稽宣长公主","1","1","2"
"蛮校尉刘湛","1","1","2"
"徐兗二州诸","2","0","2"
"兗二州诸军","2","0","2"
"迁南谯王义","2","0","2"
"安蛮司马刘","1","1","2"
"蛮司马刘康","1","1","2"
"司马刘康祖","1","1","2"
"骠骑司马王","1","1","2"
"骑司马王方","1","1","2"
"安北司马王","1","1","2"
"北司马王玄","1","1","2"
"盱眙太守沈","1","1","2"
"眙太守沈璞","1","1","2"
"虏马饮江水","2","0","2"
"佛狸死卯年","1","1","2"
"司马柳元景","1","1","2"
"同会太极殿","2","0","2"
"孝建元年秋","1","1","2"
"建元年秋同","1","1","2"
"遣抚军将军","2","0","2"
"史王玄谟等","1","1","2"
"王玄谟等水","1","1","2"
"玄谟等水军","1","1","2"
"岸筑偃月垒","2","0","2"
"中将军沈灵","1","1","2"
"将军沈灵赐","1","1","2"
"西阳太守鲁","1","1","2"
"阳太守鲁方","1","1","2"
"太守鲁方平","1","1","2"
"豫章太守任","1","1","2"
"章太守任荟","1","1","2"
"临川内史刘","1","1","2"
"川内史刘怀","1","1","2"
"鄱阳太守杜","1","1","2"
"阳太守杜仲","1","1","2"
"太守杜仲儒","1","1","2"
"铄抚军右军","1","1","2"
"抚军右军司","1","1","2"
"军右军司马","1","1","2"
"豫章望蔡子","1","1","2"
"尚书都官曹","1","1","2"
"书都官曹郎","1","1","2"
"都官曹郎中","1","1","2"
"太原中都人","1","1","2"
"司马参军刘","1","1","2"
"马参军刘天","1","1","2"
"参军刘天赐","1","1","2"
"子尚车骑中","1","1","2"
"尚车骑中兵","1","1","2"
"车骑中兵参","1","1","2"
"孝祖前锋都","2","0","2"
"祖前锋都督","2","0","2"
"流矢所中死","2","0","2"
"军主范潜率","2","0","2"
"主范潜率五","2","0","2"
"范潜率五百","2","0","2"
"潜率五百人","2","0","2"
"率五百人投","2","0","2"
"宁朔将军江","1","1","2"
"朔将军江方","1","1","2"
"将军江方兴","1","1","2"
"军主张兴世","2","0","2"
"越鹊尾上钱","2","0","2"
"鹊尾上钱溪","2","0","2"
"长水校尉王","1","1","2"
"水校尉王玄","1","1","2"
"校尉王玄载","1","1","2"
"龙骧将军垣","1","1","2"
"八月十八日","1","1","2"
"吴兴丘幼弼","1","1","2"
"高遵世屯骑","1","1","2"
"遵世屯骑校","1","1","2"
"世屯骑校尉","1","1","2"
"义阳二郡军","1","1","2"
"阳二郡军事","1","1","2"
"南北秦八州","1","1","2"
"道士陈公昭","1","1","2"
"受郢州刺史","1","1","2"
"蛮帅田五郡","1","1","2"
"帅田五郡等","1","1","2"
"巴东太守刘","1","1","2"
"东太守刘攘","1","1","2"
"建平太守刘","1","1","2"
"平太守刘道","1","1","2"
"太守刘道欣","1","1","2"
"刘道欣坚守","1","1","2"
"道欣坚守建","1","1","2"
"欣坚守建平","1","1","2"
"长子司徒左","1","1","2"
"子司徒左长","1","1","2"
"巴陵内史王","1","1","2"
"陵内史王文","1","1","2"
"攸率辅国将","2","0","2"
"辅国将军录","1","1","2"
"国将军录事","1","1","2"
"司马武茂宗","1","1","2"
"辅国将军中","1","1","2"
"国将军中兵","1","1","2"
"兵参军沈韶","1","1","2"
"中兵参军皇","1","1","2"
"兵参军皇甫","1","1","2"
"兵参军胡钦","1","1","2"
"骧将军中兵","1","1","2"
"中兵参军东","1","1","2"
"兵参军东门","1","1","2"
"参军东门道","1","1","2"
"军东门道顺","1","1","2"
"闰十二月四","1","1","2"
"游击将军湘","1","1","2"
"击将军湘南","1","1","2"
"将军湘南县","1","1","2"
"军湘南县开","1","1","2"
"湘南县开国","1","1","2"
"南县开国男","1","1","2"
"县开国男新","1","1","2"
"新除使持节","2","0","2"
"除使持节督","2","0","2"
"州诸军事征","1","1","2"
"诸军事征虏","1","1","2"
"军事征虏将","1","1","2"
"事征虏将军","1","1","2"
"征虏将军湘","1","1","2"
"虏将军湘州","1","1","2"
"将军湘州刺","1","1","2"
"军湘州刺史","1","1","2"
"湘州刺史军","1","1","2"
"州刺史军主","1","1","2"
"刺史军主吕","1","1","2"
"史军主吕安","1","1","2"
"军主吕安国","1","1","2"
"朔将军崔慧","1","1","2"
"将军崔慧景","1","1","2"
"辅国将军军","1","1","2"
"国将军军主","1","1","2"
"将军军主任","1","1","2"
"辅国将军骁","1","1","2"
"国将军骁骑","1","1","2"
"将军骁骑将","1","1","2"
"辅国将军游","1","1","2"
"国将军游击","1","1","2"
"将军游击将","1","1","2"
"军游击将军","1","1","2"
"游击将军军","1","1","2"
"击将军军主","1","1","2"
"将军军主垣","1","1","2"
"军军主垣崇","1","1","2"
"军主垣崇祖","1","1","2"
"宁朔将军虎","1","1","2"
"朔将军虎贲","1","1","2"
"军虎贲中郎","1","1","2"
"贲中郎将军","1","1","2"
"将军主尹略","1","1","2"
"屯骑校尉南","1","1","2"
"骑校尉南城","1","1","2"
"校尉南城令","1","1","2"
"尉南城令曹","1","1","2"
"南城令曹虎","1","1","2"
"城令曹虎头","1","1","2"
"三千户县公","1","1","2"
"布绢五千匹","2","0","2"
"中兵参军公","1","1","2"
"兵参军公孙","1","1","2"
"参军公孙方","1","1","2"
"军公孙方平","1","1","2"
"西阳太守王","1","1","2"
"阳太守王毓","1","1","2"
"太守张谟率","1","1","2"
"年正月十九","1","1","2"
"子中书侍郎","1","1","2"
"元琰守江陵","1","1","2"
"义兴宪公主","1","1","2"
"参军崔灵凤","1","1","2"
"全景文共乘","1","1","2"
"景文共乘小","1","1","2"
"文共乘小船","1","1","2"
"府主簿宗俨","1","1","2"
"仓曹参军事","1","1","2"
"曹参军事边","1","1","2"
"参军事边荣","1","1","2"
"荣鞭杀录事","1","1","2"
"浚后军参军","1","1","2"
"迁太子舍人","1","1","2"
"僧达三启固","2","0","2"
"达三启固陈","2","0","2"
"寻迁太子洗","2","0","2"
"陛下神思渊","2","0","2"
"下神思渊通","2","0","2"
"义恭太傅长","1","1","2"
