"N-gram","原文","翻译","Total"
"恭太傅长史","1","1","2"
"封宁陵县五","1","1","2"
"宁陵县五等","1","1","2"
"太保华容文","1","1","2"
"保华容文昭","1","1","2"
"华容文昭公","1","1","2"
"时年三十六","2","0","2"
"庐陵国内史","1","1","2"
"南蛮行参军","1","1","2"
"义欣镇军中","1","1","2"
"欣镇军中兵","1","1","2"
"义宾辅国司","1","1","2"
"宾辅国司马","1","1","2"
"受辅国将军","1","1","2"
"辅国将军萧","1","1","2"
"国将军萧斌","1","1","2"
"虏主拓跋焘","2","0","2"
"拓跋焘率大","1","1","2"
"玄谟辅国将","1","1","2"
"谟辅国将军","1","1","2"
"司马黑石推","1","1","2"
"主书吴喜公","1","1","2"
"黄门侍郎宗","1","1","2"
"门侍郎宗灵","1","1","2"
"侍郎宗灵秀","1","1","2"
"时四方反叛","1","1","2"
"诸葛亮筒袖","2","0","2"
"葛亮筒袖铠","2","0","2"
"义康司徒行","1","1","2"
"康司徒行参","1","1","2"
"司徒行参军","1","1","2"
"诞北中郎中","1","1","2"
"竣建城县侯","1","1","2"
"左将军刘怀","1","1","2"
"将军刘怀肃","1","1","2"
"军刘怀肃居","1","1","2"
"刺史刘怀武","1","1","2"
"史刘怀武居","1","1","2"
"时司空竟陵","1","1","2"
"兵参军杜幼","1","1","2"
"参军杜幼文","1","1","2"
"军杜幼文率","1","1","2"
"杜幼文率兵","1","1","2"
"司徒文穆公","1","1","2"
"尚书中兵郎","1","1","2"
"吏部尚书沈","1","1","2"
"部尚书沈演","1","1","2"
"抚军录事参","1","1","2"
"建武将军锡","1","1","2"
"武将军锡千","1","1","2"
"将军锡千秋","1","1","2"
"二千人向子","1","1","2"
"千人向子午","1","1","2"
"府司马竺宗","1","1","2"
"三千人向骆","1","1","2"
"千人向骆谷","1","1","2"
"人向骆谷南","1","1","2"
"向骆谷南口","1","1","2"
"威远将军梁","1","1","2"
"远将军梁寻","1","1","2"
"千人向斜谷","1","1","2"
"人向斜谷南","1","1","2"
"向斜谷南口","1","1","2"
"司空南谯王","1","1","2"
"督益宁二州","1","1","2"
"益宁二州诸","1","1","2"
"宁二州诸军","1","1","2"
"俸禄二百八","1","1","2"
"禄二百八十","1","1","2"
"二百八十万","1","1","2"
"中兵参军韦","1","1","2"
"兵参军韦山","1","1","2"
"参军韦山松","1","1","2"
"封永新县五","2","0","2"
"征右卫将军","2","0","2"
"城王义康右","1","1","2"
"王义康右军","1","1","2"
"义康右军骠","1","1","2"
"康右军骠骑","1","1","2"
"右军骠骑参","1","1","2"
"军骠骑参军","1","1","2"
"人顾硕头寄","1","1","2"
"尚书张茂度","1","1","2"
"书张茂度门","1","1","2"
"除东海王祎","2","0","2"
"行会稽郡事","2","0","2"
"前西阳太守","1","1","2"
"西阳太守张","1","1","2"
"阳太守张牧","1","1","2"
"弟前司空参","1","1","2"
"前司空参军","1","1","2"
"司空参军宝","1","1","2"
"空参军宝先","1","1","2"
"弟前司空主","1","1","2"
"抚军长史沈","1","1","2"
"军长史沈怀","1","1","2"
"长史沈怀文","1","1","2"
"前司兵参军","1","1","2"
"司兵参军孔","1","1","2"
"兵参军孔桓","1","1","2"
"本郡太守王","1","1","2"
"行南徐州事","2","0","2"
"宝先大明中","1","1","2"
"会稽孔季恭","1","1","2"
"平原内史陆","1","1","2"
"原内史陆机","1","1","2"
"时大将军彭","1","1","2"
"绍北中郎左","1","1","2"
"昶东中郎长","1","1","2"
"东中郎长史","1","1","2"
"时沛郡相县","1","1","2"
"三公郎刘勰","1","1","2"
"复吏部尚书","2","0","2"
"光禄大夫蔡","1","1","2"
"禄大夫蔡兴","1","1","2"
"大夫蔡兴宗","1","1","2"
"司马丘珍孙","1","1","2"
"铄冠军行参","1","1","2"
"冠军行参军","1","1","2"
"义恭太尉参","1","1","2"
"恭太尉参军","1","1","2"
"志士仁人所","1","1","2"
"宏中军录事","1","1","2"
"中军录事参","1","1","2"
"二十五家选","1","1","2"
"使虏发轻骑","2","0","2"
"虏发轻骑三","2","0","2"
"发轻骑三千","2","0","2"
"安北将军赵","1","1","2"
"北将军赵伦","1","1","2"
"王义恭大司","1","1","2"
"义恭大司马","1","1","2"
"恭大司马行","1","1","2"
"军郑德玄前","1","1","2"
"迁西阳王子","2","0","2"
"子尚抚军中","1","1","2"
"尚抚军中兵","1","1","2"
"王诞广陵反","2","0","2"
"隶沈庆攻诞","2","0","2"
"前征虏长史","1","1","2"
"征虏长史邓","1","1","2"
"虏长史邓胤","1","1","2"
"典签谢道遇","1","1","2"
"侍书褚灵嗣","1","1","2"
"书褚灵嗣等","1","1","2"
"录事参军陶","1","1","2"
"事参军陶亮","1","1","2"
"谘议参军事","1","1","2"
"参军事顾昭","1","1","2"
"荀道林等参","1","1","2"
"道林等参管","1","1","2"
"林等参管书","1","1","2"
"等参管书记","1","1","2"
"岷山太守薛","1","1","2"
"山太守薛常","1","1","2"
"太守薛常宝","1","1","2"
"新蔡太守韦","1","1","2"
"蔡太守韦希","1","1","2"
"太守韦希直","1","1","2"
"送前军长史","1","1","2"
"荆州行事张","1","1","2"
"州行事张悦","1","1","2"
"琬冠军将军","1","1","2"
"将军俞伯奇","1","1","2"
"军俞伯奇率","1","1","2"
"郡太守孙冲","1","1","2"
"参军沈仲玉","1","1","2"
"将军谘议中","2","0","2"
"军谘议中直","2","0","2"
"中直兵孙冲","1","1","2"
"骧将军陈绍","1","1","2"
"将军陈绍宗","1","1","2"
"中直兵薛常","1","1","2"
"直兵薛常宝","1","1","2"
"军中直兵沈","1","1","2"
"中直兵沈怀","1","1","2"
"直兵沈怀宝","1","1","2"
"骧将军张系","1","1","2"
"将军张系伯","1","1","2"
"寻阳内史邓","1","1","2"
"阳内史邓琬","1","1","2"
"冠军将军豫","1","1","2"
"军将军豫章","1","1","2"
"将军豫章内","1","1","2"
"军豫章内史","1","1","2"
"豫章内史刘","1","1","2"
"章内史刘衍","1","1","2"
"朔将军武昌","1","1","2"
"将军武昌太","1","1","2"
"军武昌太守","1","1","2"
"宁朔将军西","1","1","2"
"朔将军西阳","1","1","2"
"将军西阳太","1","1","2"
"军西阳太守","1","1","2"
"中直兵晋熙","1","1","2"
"直兵晋熙太","1","1","2"
"兵晋熙太守","1","1","2"
"湘州刺史邵","1","1","2"
"长沙内史何","1","1","2"
"顺阳太守刘","1","1","2"
"阳太守刘道","1","1","2"
"太守刘道宪","1","1","2"
"布绢二万匹","1","1","2"
"金银五百斤","1","1","2"
"典签邵宰乘","1","1","2"
"签邵宰乘驿","1","1","2"
"太宗定大事","2","0","2"
"府行事录事","1","1","2"
"行事录事参","1","1","2"
"事录事参军","1","1","2"
"录事参军荀","1","1","2"
"事参军荀卞","1","1","2"
"兵参军郑景","1","1","2"
"参军郑景玄","1","1","2"
"二年正月七","1","1","2"
"年正月七日","1","1","2"
"顗号安北将","2","0","2"
"鄱阳内史丘","1","1","2"
"阳内史丘景","1","1","2"
"内史丘景先","1","1","2"
"庐陵内史殷","1","1","2"
"陵内史殷损","1","1","2"
"后军府记室","1","1","2"
"军府记室参","1","1","2"
"府记室参军","1","1","2"
"记室参军孙","1","1","2"
"室参军孙诜","1","1","2"
"长沙内史孔","1","1","2"
"沙内史孔灵","1","1","2"
"内史孔灵产","1","1","2"
"参军事沈伯","1","1","2"
"军事沈伯玉","1","1","2"
"府主簿萧宝","1","1","2"
"主簿萧宝欣","1","1","2"
"寻阳内史沈","1","1","2"
"阳内史沈攸","1","1","2"
"江州刺史曲","1","1","2"
"州刺史曲江","1","1","2"
"刺史曲江县","1","1","2"
"史曲江县开","1","1","2"
"曲江县开国","1","1","2"
"江县开国侯","1","1","2"
"开国侯王玄","1","1","2"
"国侯王玄谟","1","1","2"
"冠军将军武","1","1","2"
"军将军武念","1","1","2"
"州刺史申令","1","1","2"
"刺史申令孙","1","1","2"
"骑侍郎王道","1","1","2"
"侍郎王道隆","1","1","2"
"辅国将军步","1","1","2"
"国将军步兵","1","1","2"
"将军步兵校","1","1","2"
"军步兵校尉","1","1","2"
"步兵校尉杜","1","1","2"
"兵校尉杜幼","1","1","2"
"校尉杜幼文","1","1","2"
"屯骑校尉垣","1","1","2"
"骑校尉垣恭","1","1","2"
"校尉垣恭祖","1","1","2"
"散骑侍郎高","1","1","2"
"骑侍郎高遵","1","1","2"
"侍郎高遵世","1","1","2"
"龙骧将军顿","1","1","2"
"骧将军顿生","1","1","2"
"段佛荣等三","2","0","2"
"佛荣等三万","1","1","2"
"荣等三万人","1","1","2"
"杂谷五百斛","1","1","2"
"同赐四品正","2","0","2"
"赐四品正令","2","0","2"
"四品正令史","2","0","2"
"杂谷一千三","1","1","2"
"谷一千三百","1","1","2"
"一千三百斛","1","1","2"
"杂谷一千五","1","1","2"
"谷一千五百","1","1","2"
"一千五百斛","1","1","2"
"赐三品令史","1","1","2"
"杂谷二千斛","1","1","2"
"州刺史刘胡","1","1","2"
"刺史刘胡率","1","1","2"
"辅国将军吴","1","1","2"
"国将军吴喜","1","1","2"
"将军吴喜平","1","1","2"
"军吴喜平定","1","1","2"
"吴喜平定三","1","1","2"
"喜平定三吴","1","1","2"
"三月二十九","1","1","2"
"国将军沈怀","1","1","2"
"江夏国侍郎","1","1","2"
"伪宁朔将军","1","1","2"
"宁朔将军南","1","1","2"
"朔将军南阳","1","1","2"
"将军南阳太","1","1","2"
"军南阳太守","1","1","2"
"舍人督战谢","1","1","2"
"人督战谢道","1","1","2"
"督战谢道遇","1","1","2"
"广德令王蕴","1","1","2"
"杜幼文求黄","2","0","2"
"幼文求黄门","2","0","2"
"文求黄门郎","2","0","2"
"刘亮求中书","2","0","2"
"亮求中书郎","2","0","2"
"始安内史王","1","1","2"
"安内史王职","1","1","2"
"建安内史赵","1","1","2"
"安内史赵道","1","1","2"
"内史赵道生","1","1","2"
"龙骧将军廖","1","1","2"
"骧将军廖琰","1","1","2"
"将军廖琰率","1","1","2"
"桓康等数十","1","1","2"
"康等数十人","1","1","2"
"前南海太守","1","1","2"
"南海太守何","1","1","2"
"海太守何昙","1","1","2"
"太守何昙直","1","1","2"
"晋康太守刘","1","1","2"
"康太守刘绍","1","1","2"
"太守刘绍祖","1","1","2"
"始兴相殷孚","1","1","2"
"兵参军胡昭","1","1","2"
"参军胡昭等","1","1","2"
"豫章太守刘","1","1","2"
"章太守刘衍","1","1","2"
"衡阳内史王","1","1","2"
"阳内史王应","1","1","2"
"劝太守颜跃","1","1","2"
"人刘嗣祖等","1","1","2"
"始兴太守韦","1","1","2"
"兴太守韦希","1","1","2"
"太守韦希真","1","1","2"
"鹰扬将军杨","1","1","2"
"扬将军杨弘","1","1","2"
"州刺史檀翼","1","1","2"
"门侍郎刘道","1","1","2"
"侍郎刘道宪","1","1","2"
"郎刘道宪代","1","1","2"
"六月十八日","1","1","2"
"率楼船千艘","2","0","2"
"张兴世建议","1","1","2"
"兴世建议越","1","1","2"
"八月二十四","1","1","2"
"时中护军刘","1","1","2"
"郢州行事张","1","1","2"
"州行事张沈","1","1","2"
"伪竟陵太守","1","1","2"
"竟陵太守丘","1","1","2"
"陵太守丘景","1","1","2"
"荆州治中宗","1","1","2"
"州治中宗景","1","1","2"
"记室参军鲍","1","1","2"
"室参军鲍照","1","1","2"
"巴东太守罗","1","1","2"
"东太守罗宝","1","1","2"
"太守罗宝称","1","1","2"
"费欣寿等五","1","1","2"
"欣寿等五千","1","1","2"
"寿等五千人","1","1","2"
"前镇军参军","1","1","2"
"镇军参军督","1","1","2"
"参军督护范","1","1","2"
"军督护范道","1","1","2"
"督护范道兴","1","1","2"
"赠员外散骑","1","1","2"
"南城令鲍法","1","1","2"
"城令鲍法度","1","1","2"
"永新令应生","1","1","2"
"新建令库延","1","1","2"
"建令库延宝","1","1","2"
"上饶令黄难","1","1","2"
"饶令黄难等","1","1","2"
"法度南台御","1","1","2"
"度南台御史","1","1","2"
"梁郡太守竟","1","1","2"
"郡太守竟陵","1","1","2"
"太守竟陵张","1","1","2"
"守竟陵张兴","1","1","2"
"竟陵张兴世","1","1","2"
"南平郡作唐","1","1","2"
"平郡作唐县","1","1","2"
"郡作唐县开","1","1","2"
"作唐县开国","1","1","2"
"唐县开国侯","1","1","2"
"西阳太守吴","1","1","2"
"阳太守吴兴","1","1","2"
"太守吴兴全","1","1","2"
"守吴兴全景","1","1","2"
"吴兴全景文","1","1","2"
"南彭城刘亮","1","1","2"
"彭城刘亮等","1","1","2"
"景文封西阳","2","0","2"
"文封西阳郡","2","0","2"
"封西阳郡孝","2","0","2"
"超封长沙郡","2","0","2"
"封长沙郡罗","2","0","2"
"长沙郡罗县","2","0","2"
"辅国将军骠","1","1","2"
"国将军骠骑","1","1","2"
"将军骠骑司","1","1","2"
"军骠骑司马","1","1","2"
"骠骑司马刘","1","1","2"
"骑司马刘灵","1","1","2"
"宁朔将军右","1","1","2"
"朔将军右军","1","1","2"
"将军右军蔡","1","1","2"
"新野郡新野","1","1","2"
"野郡新野县","1","1","2"
"封始平郡平","1","1","2"
"始平郡平阳","1","1","2"
"平郡平阳县","1","1","2"
"佛荣封湘东","1","1","2"
"荣封湘东郡","1","1","2"
"封湘东郡临","1","1","2"
"湘东郡临蒸","1","1","2"
"东郡临蒸县","1","1","2"
"封衡阳郡衡","1","1","2"
"衡阳郡衡山","1","1","2"
"阳郡衡山县","1","1","2"
"普孙封顺阳","1","1","2"
"孙封顺阳郡","1","1","2"
"封顺阳郡清","1","1","2"
"顺阳郡清水","1","1","2"
"阳郡清水县","1","1","2"
"重恩封南海","1","1","2"
"恩封南海郡","1","1","2"
"封南海郡龙","1","1","2"
"贲中郎将董","1","1","2"
"中郎将董凯","1","1","2"
"封河隆县子","1","1","2"
"封上饶县男","1","1","2"
"行参军杨覆","1","1","2"
"太尉淑兄子","2","0","2"
"南昌县五等","1","1","2"
"昌县五等子","1","1","2"
"昶前军司马","1","1","2"
"阳王子房冠","2","0","2"
"王子房冠军","2","0","2"
"宣城二郡事","1","1","2"
"尚书左丞徐","1","1","2"
"书左丞徐爰","1","1","2"
"王休仁安西","2","0","2"
"休仁安西长","1","1","2"
"仁安西长史","1","1","2"
"表劝晋安王","1","1","2"
"时尚书右仆","1","1","2"
"军将军袁粲","1","1","2"
"侍中孔道存","1","1","2"
"泰始二年夏","1","1","2"
"顗都督征讨","1","1","2"
"戍主薛伯珍","1","1","2"
"除宁朔将军","2","0","2"
"阳平东平二","1","1","2"
"平东平二郡","1","1","2"
"东平二郡太","1","1","2"
"督兗州诸军","2","0","2"
"兗州诸军事","2","0","2"
"外甥司徒参","1","1","2"
"甥司徒参军","1","1","2"
"司徒参军颍","1","1","2"
"徒参军颍川","1","1","2"
"参军颍川葛","1","1","2"
"军颍川葛僧","1","1","2"
"颍川葛僧韶","1","1","2"
"问朝廷消息","1","1","2"
"文武二千人","2","0","2"
"武二千人随","2","0","2"
"二千人随僧","1","1","2"
"千人随僧韶","1","1","2"
"督前锋诸军","1","1","2"
"州青冀幽四","1","1","2"
"青冀幽四州","1","1","2"
"冀幽四州诸","1","1","2"
"幽四州诸军","1","1","2"
"孝祖将进攻","1","1","2"
"二年三月三","1","1","2"
"年三月三日","1","1","2"
"封秭归县侯","1","1","2"
"义季右军长","1","1","2"
"季右军长史","1","1","2"
"浚后军主簿","1","1","2"
"府转右军司","1","1","2"
"转右军司马","1","1","2"
"阳王休祐右","1","1","2"
"王休祐右军","1","1","2"
"休祐右军长","1","1","2"
"祐右军长史","1","1","2"
"吏部郎张岱","1","1","2"
"西汝阴太守","1","1","2"
"汝阴太守庞","1","1","2"
"阴太守庞道","1","1","2"
"太守庞道隆","1","1","2"
"殿中将军刘","1","1","2"
"中将军刘顺","1","1","2"
"人前右军参","1","1","2"
"右军参军杜","1","1","2"
"军参军杜叔","1","1","2"
"二郡太守皇","1","1","2"
"郡太守皇甫","1","1","2"
"太守皇甫道","1","1","2"
"守皇甫道烈","1","1","2"
"弟前马头太","1","1","2"
"前马头太守","1","1","2"
"马头太守景","1","1","2"
"头太守景度","1","1","2"
"汝南颍川二","2","0","2"
"南颍川二郡","2","0","2"
"二郡太守庞","1","1","2"
"郡太守庞天","1","1","2"
"太守庞天生","1","1","2"
"前睢阳令夏","1","1","2"
"睢阳令夏侯","1","1","2"
"阳令夏侯季","1","1","2"
"令夏侯季子","1","1","2"
"夏侯季子等","1","1","2"
"骑大将军山","1","1","2"
"大将军山阳","1","1","2"
"将军山阳王","1","1","2"
"兵参军郑瑗","1","1","2"
"弋阳太守卜","1","1","2"
"阳太守卜天","1","1","2"
"太守卜天生","1","1","2"
"二郡太守周","1","1","2"
"郡太守周矜","1","1","2"
"阳王休祐骠","2","0","2"
"将军刘勔率","1","1","2"
"宁朔将军吕","1","1","2"
"朔将军吕安","1","1","2"
"军吕安国西","1","1","2"
"史薛安都彭","2","0","2"
"薛安都彭城","2","0","2"
"汝阴太守薛","1","1","2"
"阴太守薛元","1","1","2"
"太守薛元宝","1","1","2"
"右军参军裴","1","1","2"
"军参军裴季","1","1","2"
"县令许道莲","1","1","2"
"率二百人归","1","1","2"
"马头太守王","1","1","2"
"头太守王广","1","1","2"
"太守王广元","1","1","2"
"淮西人前奉","1","1","2"
"西人前奉朝","1","1","2"
"人前奉朝请","1","1","2"
"前奉朝请郑","1","1","2"
"奉朝请郑墨","1","1","2"
"朝请郑墨率","1","1","2"
"前部贼曹参","1","1","2"
"部贼曹参军","1","1","2"
"贼曹参军甄","1","1","2"
"曹参军甄澹","1","1","2"
"参军甄澹等","1","1","2"
"军甄澹等五","1","1","2"
"甄澹等五人","1","1","2"
"中兵参军段","1","1","2"
"兵参军段僧","1","1","2"
"参军段僧爱","1","1","2"
"追赠屯骑校","1","1","2"
"赠屯骑校尉","1","1","2"
"太尉司马垣","1","1","2"
"尉司马垣闳","1","1","2"
"司马垣闳率","1","1","2"
"步兵校尉庞","1","1","2"
"兵校尉庞沈","1","1","2"
"淮南人周伯","1","1","2"
"南人周伯符","1","1","2"
"弋阳太守郭","1","1","2"
"阳太守郭确","1","1","2"
"将军郭慈孙","1","1","2"
"兵参军杜叔","1","1","2"
"五月一日夜","1","1","2"
"弋阳西山蛮","1","1","2"
"督弋阳西山","1","1","2"
"式宝骁勇绝","1","1","2"
"户曹参军虞","1","1","2"
"曹参军虞挹","1","1","2"
"庐江太守王","1","1","2"
"江太守王子","1","1","2"
"太守王子仲","1","1","2"
"散骑侍郎陆","1","1","2"
"骑侍郎陆悠","1","1","2"
"辅国将军薛","1","1","2"
"国将军薛道","1","1","2"
"将军薛道标","1","1","2"
"军薛道标渡","1","1","2"
"薛道标渡江","1","1","2"
"道标渡江煽","1","1","2"
"标渡江煽动","1","1","2"
"庐江掩袭历","1","1","2"
"江掩袭历阳","1","1","2"
"参军沈灵宠","1","1","2"
"骧将军陈显","1","1","2"
"淮西人郑叔","1","1","2"
"西人郑叔举","1","1","2"
"柳伦等二十","1","1","2"
"伦等二十一","1","1","2"
"等二十一人","1","1","2"
"武卫将军叶","1","1","2"
"卫将军叶庆","1","1","2"
"将军叶庆祖","1","1","2"
"军叶庆祖力","1","1","2"
"叶庆祖力战","1","1","2"
"薛道标突围","1","1","2"
"垣闳乐乡县","1","1","2"
"闳乐乡县侯","1","1","2"
"孟次阳攸县","1","1","2"
"次阳攸县子","1","1","2"
"陈显达彭泽","1","1","2"
"显达彭泽县","1","1","2"
"达彭泽县子","1","1","2"
"吕安国钟武","1","1","2"
"安国钟武县","1","1","2"
"国钟武县子","1","1","2"
"黄回葛阳县","1","1","2"
"回葛阳县男","1","1","2"
"王景文镇南","1","1","2"
"景文镇南谘","1","1","2"
"文镇南谘议","1","1","2"
"镇南谘议参","1","1","2"
"南谘议参军","1","1","2"
"率壮士辛灵","1","1","2"
"壮士辛灵度","1","1","2"
"士辛灵度等","1","1","2"
"北弘农太守","1","1","2"
"浚征北行参","1","1","2"
"鲁爽向虎牢","1","1","2"
"将皇甫安民","1","1","2"
"皇甫安民等","1","1","2"
"秣陵令庾淑","1","1","2"
"仆射胡子反","1","1","2"
"龙骧将军宗","1","1","2"
"骧将军宗越","1","1","2"
"将军宗越率","1","1","2"
"轻兵向历阳","1","1","2"
"历阳太守程","1","1","2"
"幢主周文恭","1","1","2"
"安都留三百","1","1","2"
"都留三百人","1","1","2"
"留三百人守","1","1","2"
"三百人守历","1","1","2"
"百人守历阳","1","1","2"
"瑜率三千人","1","1","2"
"历阳太守张","1","1","2"
"阳太守张幼","1","1","2"
"太守张幼绪","1","1","2"
"守张幼绪等","1","1","2"
"将军谭金率","1","1","2"
"便跃马大呼","1","1","2"
"时人皆云关","2","0","2"
"人皆云关羽","2","0","2"
"皆云关羽斩","2","0","2"
"云关羽斩颜","2","0","2"
"关羽斩颜良","2","0","2"
"东平太守刘","1","1","2"
"平太守刘胡","1","1","2"
"东阳太守沈","1","1","2"
"阳太守沈法","1","1","2"
"太守沈法系","1","1","2"
"受徐州刺史","1","1","2"
"州刺史申坦","1","1","2"
"右卫将军柳","1","1","2"
"卫将军柳光","1","1","2"
"将军柳光世","1","1","2"
"时济阴太守","1","1","2"
"济阴太守申","1","1","2"
"阴太守申阐","1","1","2"
"同党裴祖隆","1","1","2"
"灵越向淮阳","1","1","2"
"前将军张永","1","1","2"
"宁朔将军垣","1","1","2"
"朔将军垣山","1","1","2"
"将军垣山宝","1","1","2"
"散骑侍郎张","1","1","2"
"骧将军张季","1","1","2"
"率镇北参军","1","1","2"
"镇北参军赵","1","1","2"
"北参军赵昙","1","1","2"
"汝阴太守裴","1","1","2"
"阴太守裴季","1","1","2"
"时武卫将军","1","1","2"
"时辅国将军","1","1","2"
"博陵公尉迟","1","1","2"
"陵公尉迟苟","1","1","2"
"公尉迟苟人","1","1","2"
"城阳公孔伯","1","1","2"
"阳公孔伯恭","1","1","2"
"安都徐州刺","1","1","2"
"都徐州刺史","1","1","2"
"长史兰陵俨","1","1","2"
"前军将军裴","1","1","2"
"军将军裴祖","1","1","2"
"将军裴祖隆","1","1","2"
"散骑侍郎孙","1","1","2"
"骑侍郎孙耿","1","1","2"
"祖隆宁朔将","1","1","2"
"隆宁朔将军","1","1","2"
"灵庆宁朔将","1","1","2"
"庆宁朔将军","1","1","2"
"太守刘冥虬","1","1","2"
"南阳太守张","1","1","2"
"阳太守张敬","1","1","2"
"新野太守刘","1","1","2"
"野太守刘攘","1","1","2"
"东莞二郡太","1","1","2"
"莞二郡太守","1","1","2"
"二郡太守张","1","1","2"
"郡太守张谠","1","1","2"
"太守张谠守","1","1","2"
"太子屯骑校","1","1","2"
"子屯骑校尉","1","1","2"
"鸾北中郎谘","1","1","2"
"北中郎谘议","1","1","2"
"子仁左军司","1","1","2"
"仁左军司马","1","1","2"
"道固奉诏归","1","1","2"
"固奉诏归顺","1","1","2"
"北中郎行参","1","1","2"
"中兴寺八关","1","1","2"
"兴寺八关斋","1","1","2"
"黄门郎张淹","1","1","2"
"史中丞王谦","1","1","2"
"会稽郡孝廉","1","1","2"
"增封三百户","1","1","2"
"华林园茅堂","1","1","2"
"林园茅堂讲","1","1","2"
"武卫将军江","1","1","2"
"卫将军江柳","1","1","2"
"丹阳尹刘秉","1","1","2"
"前湘州刺史","1","1","2"
"州刺史王蕴","1","1","2"
"人通直郎袁","1","1","2"
"通直郎袁达","1","1","2"
"军主戴僧静","1","1","2"
"僧静分兵攻","1","1","2"
"散骑常侍袁","1","1","2"
"骑常侍袁愉","1","1","2"
"常侍袁愉表","1","1","2"
"父母兄弟嫂","1","1","2"
"王卫军行参","1","1","2"
"卫军行参军","1","1","2"
"本国郎中令","1","1","2"
"大将军录事","1","1","2"
"会稽内史王","1","1","2"
"稽内史王愉","1","1","2"
"华容县五等","1","1","2"
"容县五等男","1","1","2"
"晋穆帝何皇","1","1","2"
"穆帝何皇后","1","1","2"
"都督交广二","1","1","2"
"督交广二州","1","1","2"
"交广二州诸","1","1","2"
"广二州诸军","1","1","2"
"时年六十六","1","1","2"
"九真太守李","1","1","2"
"真太守李逊","1","1","2"
"太守李逊父","1","1","2"
"守李逊父子","1","1","2"
"李逊父子勇","1","1","2"
"王范胡达攻","1","1","2"
"督交州诸军","1","1","2"
"交州诸军事","1","1","2"
"循长史孙建","1","1","2"
"众五六千人","1","1","2"
"亲属录事参","1","1","2"
"属录事参军","1","1","2"
"录事参军阮","1","1","2"
"事参军阮静","1","1","2"
"中兵参军罗","1","1","2"
"兵参军罗农","1","1","2"
"参军罗农夫","1","1","2"
"长子员外散","1","1","2"
"子员外散骑","1","1","2"
"高祖北征关","1","1","2"
"太祖元嘉四","1","1","2"
"祖元嘉四年","1","1","2"
"安帝隆安末","1","1","2"
"尚书仓部郎","1","1","2"
"官所课甚轻","2","0","2"
"督广交二州","1","1","2"
"广交二州诸","1","1","2"
"交二州诸军","1","1","2"
"中书令王绥","1","1","2"
"祖元嘉二年","1","1","2"
"散骑侍郎戴","1","1","2"
"骑侍郎戴颙","1","1","2"
"太子舍人宗","1","1","2"
"子舍人宗炳","1","1","2"
"门侍郎张敷","1","1","2"
"寻阳柴桑人","1","1","2"
"五十亩种秫","1","1","2"
"折腰向乡里","1","1","2"
"腰向乡里小","1","1","2"
"向乡里小人","1","1","2"
"木欣欣向荣","1","1","2"
"征员外散骑","2","0","2"
"时年八十二","1","1","2"
"太宗泰始六","1","1","2"
"宗泰始六年","1","1","2"
"时年五十四","1","1","2"
"瀑布山三十","1","1","2"
"陈载三千万","1","1","2"
"载三千万钱","1","1","2"
"抚军记室掾","1","1","2"
"南中郎典签","1","1","2"
"南鲁郡太守","1","1","2"
"封法兴吴昌","1","1","2"
"法兴吴昌县","1","1","2"
"兴吴昌县男","1","1","2"
"明宝湘乡县","1","1","2"
"宝湘乡县男","1","1","2"
"闲高昌县男","1","1","2"
"官员外散骑","2","0","2"
"时太宰江夏","1","1","2"
"太宗泰始二","1","1","2"
"宗泰始二年","1","1","2"
"故越骑校尉","1","1","2"
"越骑校尉吴","1","1","2"
"骑校尉吴昌","1","1","2"
"校尉吴昌县","1","1","2"
"尉吴昌县开","1","1","2"
"吴昌县开国","1","1","2"
"昌县开国男","1","1","2"
"县开国男戴","1","1","2"
"开国男戴法","1","1","2"
"国男戴法兴","1","1","2"
"湘东国学官","1","1","2"
"东国学官令","1","1","2"
"南兰陵太守","1","1","2"
"太子翊军校","1","1","2"
"子翊军校尉","1","1","2"
"迁右军将军","1","1","2"
"太尉桂阳王","1","1","2"
"召镇军将军","1","1","2"
"州刺史东嬴","1","1","2"
"刺史东嬴公","1","1","2"
"史东嬴公司","1","1","2"
"东嬴公司马","1","1","2"
"嬴公司马腾","1","1","2"
"州刺史刘琨","1","1","2"
"卢国内大乱","1","1","2"
"代郡桑乾县","1","1","2"
"平城六百里","1","1","2"
"子清河王私","1","1","2"
"清河王私通","1","1","2"
"安帝义熙五","1","1","2"
"帝义熙五年","1","1","2"
"中将军沈范","1","1","2"
"初三年十月","1","1","2"
"郑兵将军扬","1","1","2"
"兵将军扬州","1","1","2"
"扬州刺史山","1","1","2"
"刺史山阳公","1","1","2"
"史山阳公达","1","1","2"
"山阳公达奚","1","1","2"
"阳公达奚斤","1","1","2"
"吴兵将军广","1","1","2"
