"N-gram","原文","翻译","Total"
"们观赏的舞","0","2","2"
"舞蹈者的行","0","2","2"
"蹈者的行距","0","2","2"
"手托住杯盘","0","2","2"
"托住杯盘上","0","2","2"
"住杯盘上下","0","2","2"
"杯盘上下翻","0","2","2"
"盘上下翻转","0","2","2"
"囊袋套住发","0","2","2"
"袋套住发髻","0","2","2"
"败亡的征兆","0","2","2"
"而我却误由","0","2","2"
"我却误由虫","0","2","2"
"却误由虫门","0","2","2"
"误由虫门出","0","2","2"
"君臣上下都","0","2","2"
"找到雌犬雄","0","2","2"
"到雌犬雄犬","0","2","2"
"雌犬雄犬各","0","2","2"
"犬雄犬各一","0","2","2"
"雄犬各一条","0","2","2"
"的事是同样","0","2","2"
"事是同样的","0","2","2"
"来的灾害是","0","2","2"
"也没有见到","0","2","2"
"就更加清楚","0","2","2"
"是正月初一","0","2","2"
"处尊位的人","0","2","2"
"尊位的人畏","0","2","2"
"位的人畏惧","0","2","2"
"曾出现这种","0","2","2"
"当时王敦欺","0","2","2"
"时王敦欺凌","0","2","2"
"自己的罪过","0","2","2"
"法是错误的","0","2","2"
"流亡寄居在","0","2","2"
"此的士民时","0","2","2"
"明亮的月光","0","2","2"
"了解我们的","0","2","2"
"的临终托付","0","2","2"
"他一州刺史","0","2","2"
"俘虏桓仙客","0","2","2"
"攻克偃月垒","0","2","2"
"于是打下江","0","2","2"
"是打下江陵","0","2","2"
"但是纲经不","0","2","2"
"是纲经不明","0","2","2"
"自然不是轻","0","2","2"
"然不是轻易","0","2","2"
"不是轻易能","0","2","2"
"是轻易能整","0","2","2"
"轻易能整治","0","2","2"
"易能整治的","0","2","2"
"高祖叫道怜","0","2","2"
"祖叫道怜把","0","2","2"
"叫道怜把府","0","2","2"
"道怜把府中","0","2","2"
"怜把府中杂","0","2","2"
"把府中杂事","0","2","2"
"府中杂事都","0","2","2"
"中杂事都交","0","2","2"
"杂事都交谢","0","2","2"
"事都交谢方","0","2","2"
"都交谢方明","0","2","2"
"交谢方明决","0","2","2"
"谢方明决定","0","2","2"
"自己的职责","0","2","2"
"确实是因为","0","2","2"
"不容易消除","0","2","2"
"这实际上是","0","2","2"
"一些人认为","0","2","2"
"籍中没有记","0","2","2"
"中没有记载","0","2","2"
"徐羡之在朝","0","2","2"
"管大小事务","0","2","2"
"的两个哥哥","0","2","2"
"义恭既担忧","0","2","2"
"恭既担忧又","0","2","2"
"忧又害怕束","0","2","2"
"又害怕束手","0","2","2"
"害怕束手无","0","2","2"
"怕束手无策","0","2","2"
"再送给你们","0","2","2"
"我没有什么","0","2","2"
"丧辞去官职","0","2","2"
"一类的东西","0","2","2"
"这就是我废","0","2","2"
"就是我废寝","0","2","2"
"是我废寝忘","0","2","2"
"我废寝忘食","0","2","2"
"干预职外之","0","2","2"
"预职外之事","0","2","2"
"职外之事的","0","2","2"
"外之事的原","0","2","2"
"之事的原因","0","2","2"
"当时王献之","0","2","2"
"时王献之任","0","2","2"
"王献之任吴","0","2","2"
"献之任吴兴","0","2","2"
"之任吴兴太","0","2","2"
"非常赏识喜","0","2","2"
"常赏识喜爱","0","2","2"
"赏识喜爱羊","0","2","2"
"识喜爱羊欣","0","2","2"
"怎奈苍天无","0","2","2"
"奈苍天无情","0","2","2"
"让我形单影","0","2","2"
"我形单影只","0","2","2"
"形单影只茕","0","2","2"
"单影只茕然","0","2","2"
"影只茕然独","0","2","2"
"只茕然独坐","0","2","2"
"考查这两者","0","2","2"
"各有其长远","0","2","2"
"有其长远意","0","2","2"
"其长远意图","0","2","2"
"灭亡的时候","0","2","2"
"后任义真的","0","2","2"
"任义真的军","0","2","2"
"义真的军骑","0","2","2"
"真的军骑行","0","2","2"
"的军骑行参","0","2","2"
"军骑行参军","0","2","2"
"王刘义恭抚","0","2","2"
"刘义恭抚军","0","2","2"
"尚书都郎官","0","2","2"
"刘义欣的后","0","2","2"
"义欣的后军","0","2","2"
"欣的后军录","0","2","2"
"的后军录事","0","2","2"
"朝廷只把他","0","2","2"
"廷只把他看","0","2","2"
"只把他看成","0","2","2"
"把他看成有","0","2","2"
"他看成有些","0","2","2"
"看成有些文","0","2","2"
"成有些文才","0","2","2"
"有些文才的","0","2","2"
"些文才的人","0","2","2"
"而不是有学","0","2","2"
"不是有学识","0","2","2"
"是有学识才","0","2","2"
"有学识才干","0","2","2"
"学识才干的","0","2","2"
"识才干的政","0","2","2"
"才干的政治","0","2","2"
"干的政治家","0","2","2"
"没有一本完","0","2","2"
"有一本完整","0","2","2"
"一本完整的","0","2","2"
"本完整的历","0","2","2"
"完整的历史","0","2","2"
"整的历史书","0","2","2"
"很长时间了","0","2","2"
"说得很清楚","0","2","2"
"我希望皇上","0","2","2"
"他们同游山","0","2","2"
"们同游山水","0","2","2"
"当时的人们","0","2","2"
"时的人们称","0","2","2"
"的人们称他","0","2","2"
"人们称他们","0","2","2"
"们称他们为","0","2","2"
"称他们为四","0","2","2"
"他们为四友","0","2","2"
"骑兵和步兵","0","2","2"
"使普天之下","0","2","2"
"也不许有我","0","2","2"
"不许有我立","0","2","2"
"许有我立脚","0","2","2"
"有我立脚的","0","2","2"
"我立脚的地","0","2","2"
"立脚的地方","0","2","2"
"自古以来从","0","2","2"
"古以来从未","0","2","2"
"这方面的事","0","2","2"
"他们的罪过","0","2","2"
"这跟病重时","0","2","2"
"跟病重时不","0","2","2"
"病重时不同","0","2","2"
"有什么必要","0","2","2"
"什么必要非","0","2","2"
"么必要非吃","0","2","2"
"必要非吃饭","0","2","2"
"要非吃饭不","0","2","2"
"非吃饭不可","0","2","2"
"当时的人都","0","2","2"
"以思想为主","0","2","2"
"天命的缘故","0","2","2"
"利用他们的","0","2","2"
"他们邪恶的","0","2","2"
"因为自己的","0","2","2"
"不改变他的","0","2","2"
"接受国家的","0","2","2"
"都以此为荣","0","2","2"
"颜延之当年","0","2","2"
"竟然一点也","0","2","2"
"然一点也不","0","2","2"
"刘毅平定后","0","2","2"
"官太子右卫","0","2","2"
"毛熙祚的部","0","2","2"
"的部下全部","0","2","2"
"只是因为除","0","2","2"
"是因为除去","0","2","2"
"因为除去蔓","0","2","2"
"为除去蔓草","0","2","2"
"除去蔓草要","0","2","2"
"去蔓草要迅","0","2","2"
"蔓草要迅速","0","2","2"
"驱逐恶人也","0","2","2"
"逐恶人也要","0","2","2"
"恶人也要迅","0","2","2"
"人也要迅速","0","2","2"
"国人因此对","0","2","2"
"人因此对他","0","2","2"
"因此对他失","0","2","2"
"此对他失去","0","2","2"
"对他失去信","0","2","2"
"他失去信任","0","2","2"
"有识之士谁","0","2","2"
"识之士谁也","0","2","2"
"之士谁也不","0","2","2"
"士谁也不附","0","2","2"
"谁也不附从","0","2","2"
"只不过是一","0","2","2"
"不过是一个","0","2","2"
"没有第二个","0","2","2"
"有第二个人","0","2","2"
"藩镇同时反","0","2","2"
"袁靑非常害","0","2","2"
"靑非常害怕","0","2","2"
"马上追回刘","0","2","2"
"上追回刘胡","0","2","2"
"了很多敌人","0","2","2"
"帝虽然同意","0","2","2"
"虽然同意了","0","2","2"
"沈攸之的副","0","2","2"
"他手下士兵","0","2","2"
"王刘休范造","0","2","2"
"刘休范造反","0","2","2"
"离京城不远","0","2","2"
"对于国家的","0","2","2"
"一点也没有","0","2","2"
"有独特的见","0","2","2"
"独特的见解","0","2","2"
"文帝的时候","0","2","2"
"先人的基业","0","2","2"
"的一片赤诚","0","2","2"
"突然有人传","0","2","2"
"然有人传呼","0","2","2"
"有人传呼停","0","2","2"
"人传呼停止","0","2","2"
"传呼停止行","0","2","2"
"呼停止行刑","0","2","2"
"世祖下诏书","0","2","2"
"立了功勋的","0","2","2"
"了功勋的人","0","2","2"
"兼领前军将","0","2","2"
"领前军将军","0","2","2"
"只有顾觊之","0","2","2"
"在太守任上","0","2","2"
"有很多例子","0","2","2"
"况且现在这","0","2","2"
"都是这样的","0","2","2"
"防备邪恶的","0","2","2"
"备邪恶的发","0","2","2"
"邪恶的发生","0","2","2"
"抵御灾难的","0","2","2"
"御灾难的降","0","2","2"
"灾难的降临","0","2","2"
"预防麻烦的","0","2","2"
"防麻烦的事","0","2","2"
"处理复杂的","0","2","2"
"理复杂的政","0","2","2"
"复杂的政务","0","2","2"
"使官员称职","0","2","2"
"每人都不辜","0","2","2"
"人都不辜负","0","2","2"
"都不辜负他","0","2","2"
"辜负他的职","0","2","2"
"负他的职务","0","2","2"
"而不是空设","0","2","2"
"不是空设闲","0","2","2"
"是空设闲置","0","2","2"
"多多进用闲","0","2","2"
"多进用闲职","0","2","2"
"进用闲职人","0","2","2"
"用闲职人员","0","2","2"
"当今大小官","0","2","2"
"今大小官职","0","2","2"
"大小官职与","0","2","2"
"小官职与实","0","2","2"
"官职与实际","0","2","2"
"职与实际不","0","2","2"
"与实际不符","0","2","2"
"大小官员称","0","2","2"
"小官员称呼","0","2","2"
"官员称呼不","0","2","2"
"员称呼不等","0","2","2"
"名称不确定","0","2","2"
"这是官职的","0","2","2"
"是官职的灾","0","2","2"
"官职的灾难","0","2","2"
"扬州境内而","0","2","2"
"州境内而有","0","2","2"
"境内而有兖","0","2","2"
"内而有兖州","0","2","2"
"而有兖州的","0","2","2"
"有兖州的名","0","2","2"
"兖州的名称","0","2","2"
"他之所以招","0","2","2"
"之所以招致","0","2","2"
"他们的心神","0","2","2"
"皇帝的意思","0","2","2"
"称说有病而","0","2","2"
"说有病而辞","0","2","2"
"有病而辞职","0","2","2"
"于是被本州","0","2","2"
"是被本州法","0","2","2"
"被本州法官","0","2","2"
"本州法官弹","0","2","2"
"州法官弹劾","0","2","2"
"自立为皇帝","0","2","2"
"我们皇室的","0","2","2"
"邓粹还兼任","0","2","2"
"粹还兼任卫","0","2","2"
"还兼任卫尉","0","2","2"
"等待朝廷的","0","2","2"
"袁岂页又派","0","2","2"
"岂页又派刘","0","2","2"
"页又派刘胡","0","2","2"
"又派刘胡率","0","2","2"
"派刘胡率领","0","2","2"
"率领步兵二","0","2","2"
"领步兵二万","0","2","2"
"前往进攻张","0","2","2"
"往进攻张兴","0","2","2"
"恢复原来的","0","2","2"
"我们不得不","0","2","2"
"谣言无限流","0","2","2"
"言无限流传","0","2","2"
"自古以来便","0","2","2"
"古以来便是","0","2","2"
"以来便是如","0","2","2"
"来便是如此","0","2","2"
"世代代都是","0","2","2"
"的军用物资","0","2","2"
"没有反对意","0","2","2"
"有反对意见","0","2","2"
"那么一定会","0","2","2"
"休祐出外坐","0","2","2"
"祐出外坐镇","0","2","2"
"出外坐镇历","0","2","2"
"外坐镇历阳","0","2","2"
"作各路大军","0","2","2"
"各路大军的","0","2","2"
"路大军的统","0","2","2"
"大军的统帅","0","2","2"
"薛安都和本","0","2","2"
"安都和本家","0","2","2"
"都和本家薛","0","2","2"
"和本家薛永","0","2","2"
"本家薛永宗","0","2","2"
"家薛永宗起","0","2","2"
"薛永宗起义","0","2","2"
"永宗起义造","0","2","2"
"宗起义造反","0","2","2"
"永宗屯兵汾","0","2","2"
"宗屯兵汾曲","0","2","2"
"安都袭占弘","0","2","2"
"都袭占弘农","0","2","2"
"袭占弘农郡","0","2","2"
"占弘农郡城","0","2","2"
"增加五百户","0","2","2"
"加五百户租","0","2","2"
"和以前共一","0","2","2"
"以前共一千","0","2","2"
"前共一千户","0","2","2"
"被改封为武","0","2","2"
"为武昌县侯","0","2","2"
"我这里便率","0","2","2"
"这里便率领","0","2","2"
"里便率领部","0","2","2"
"便率领部队","0","2","2"
"待皇上的惩","0","2","2"
"皇上的惩罚","0","2","2"
"被当时人所","0","2","2"
"门庭中没有","0","2","2"
"不是一母所","0","2","2"
"是一母所生","0","2","2"
"劝他不要这","0","2","2"
"他不要这样","0","2","2"
"的人非常惭","0","2","2"
"人非常惭愧","0","2","2"
"不久又被原","0","2","2"
"和当初一样","0","2","2"
"门客常有几","0","2","2"
"客常有几百","0","2","2"
"常有几百内","0","2","2"
"有几百内外","0","2","2"
"几百内外人","0","2","2"
"百内外人士","0","2","2"
"无不害怕他","0","2","2"
"法兴是孝武","0","2","2"
"兴是孝武帝","0","2","2"
"是孝武帝心","0","2","2"
"孝武帝心腹","0","2","2"
"又一直在宫","0","2","2"
"一直在宫中","0","2","2"
"如今他也是","0","2","2"
"今他也是一","0","2","2"
"他也是一个","0","2","2"
"也是一个皇","0","2","2"
"是一个皇帝","0","2","2"
"我非常害怕","0","2","2"
"非常害怕这","0","2","2"
"常害怕这个","0","2","2"
"害怕这个宝","0","2","2"
"怕这个宝座","0","2","2"
"这个宝座不","0","2","2"
"个宝座不是","0","2","2"
"宝座不是皇","0","2","2"
"座不是皇帝","0","2","2"
"不是皇帝的","0","2","2"
"他们北连沙","0","2","2"
"们北连沙漠","0","2","2"
"有几十万人","0","2","2"
"刘道规当荆","0","2","2"
"道规当荆州","0","2","2"
"规当荆州刺","0","2","2"
"毛德祖当他","0","2","2"
"德祖当他的","0","2","2"
"祖当他的部","0","2","2"
"当他的部将","0","2","2"
"拓跋焘围攻","0","2","2"
"晋朝气数已","0","2","2"
"朝气数已尽","0","2","2"
"侵占我们的","0","2","2"
"朝廷军队的","0","2","2"
"皇上的圣旨","0","2","2"
"世祖当上皇","0","2","2"
"祖当上皇帝","0","2","2"
"说完抽出长","0","2","2"
"完抽出长剑","0","2","2"
"抽出长剑死","0","2","2"
"出长剑死了","0","2","2"
"我确实知道","0","2","2"
"皇帝如果问","0","2","2"
"晋惠帝即位","0","2","2"
"便改换年号","0","2","2"
"可以设置部","0","2","2"
"犯过很多错","0","2","2"
"过很多错误","0","2","2"
"刽子手先杀","0","2","2"
"子手先杀刘","0","2","2"
"手先杀刘邵","0","2","2"
"先杀刘邵的","0","2","2"
"杀刘邵的四","0","2","2"
"沈仪等几乎","0","2","2"
"仪等几乎失","0","2","2"
"等几乎失掉","0","2","2"
"几乎失掉性","0","2","2"
"乎失掉性命","0","2","2"
"那一带土地","0","2","2"
"一带土地肥","0","2","2"
"带土地肥沃","0","2","2"
"当南阳太守","0","2","2"
"去袭击他们","0","2","2"
"实际上是为","0","2","2"
"际上是为了","0","2","2"
"为南平王的","0","2","2"
"在宫门值班","0","2","2"
"国将军何无","0","2","2"
"宋国领军将","0","2","2"
"国领军将军","0","2","2"
"陵王义真为","0","2","2"
"为彭城县公","0","2","2"
"任命豫州刺","0","2","2"
"命豫州刺史","0","2","2"
"刺史王弘为","0","2","2"
"史王弘为司","0","2","2"
"改任荆州刺","0","2","2"
"王义恭改任","0","2","2"
"改任南徐州","0","2","2"
"任尚书左仆","0","2","2"
"王敬弘为尚","0","2","2"
"敬弘为尚书","0","2","2"
"川王义庆为","0","2","2"
"任命吐谷浑","0","2","2"
"延为平东将","0","2","2"
"谷浑拾虔为","0","2","2"
"浑拾虔为平","0","2","2"
"委任中军将","0","2","2"
"为镇南将军","0","2","2"
"降为镇军将","0","2","2"
"降为北中郎","0","2","2"
"为北中郎将","0","2","2"
"王僧达升职","0","2","2"
"阳尹褚湛之","0","2","2"
"春正月初四","0","2","2"
"王子尚为扬","0","2","2"
"子尚为扬州","0","2","2"
"尚为扬州刺","0","2","2"
"王子仁为南","0","2","2"
"仁为领军将","0","2","2"
"阳王休佑为","0","2","2"
"王休范为中","0","2","2"
"任命始兴公","0","2","2"
"命始兴公沈","0","2","2"
"兴公沈庆之","0","2","2"
"公沈庆之为","0","2","2"
"委任冠军将","0","2","2"
"王休仁加封","0","2","2"
"休仁加封为","0","2","2"
"改封为湘东","0","2","2"
"封为湘东王","0","2","2"
"将军垣闳为","0","2","2"
"任命吏部尚","0","2","2"
"命吏部尚书","0","2","2"
"司王玄谟为","0","2","2"
"王玄谟为车","0","2","2"
"玄谟为车骑","0","2","2"
"谟为车骑将","0","2","2"
"谷浑拾寅晋","0","2","2"
"浑拾寅晋升","0","2","2"
"拾寅晋升为","0","2","2"
"建安王长子","0","2","2"
"安王长子伯","0","2","2"
"王长子伯融","0","2","2"
"任镇南将军","0","2","2"
"仆射袁粲为","0","2","2"
"射袁粲为尚","0","2","2"
"共同辅佐朝","0","2","2"
"同辅佐朝政","0","2","2"
"史蔡兴宗为","0","2","2"
"史沈攸之为","0","2","2"
"刺史刘秉为","0","2","2"
"赞为武陵王","0","2","2"
"葬在丹阳秣","0","2","2"
"在丹阳秣陵","0","2","2"
"任命尚书右","0","2","2"
"命尚书右仆","0","2","2"
"虔为尚书左","0","2","2"
"任命骠骑长","0","2","2"
"命骠骑长史","0","2","2"
"之为南豫州","0","2","2"
"军吕安国为","0","2","2"
"配给左右长","0","2","2"
"给左右长史","0","2","2"
"晋代时长三","0","2","2"
"代时长三尺","0","2","2"
"宗之减为二","0","2","2"
"之减为二尺","0","2","2"
"为二尺九寸","0","2","2"
"奚纵又将其","0","2","2"
"纵又将其减","0","2","2"
"又将其减去","0","2","2"
"二万零一百","0","2","2"
"万三干七百","0","2","2"
"客星在太微","0","2","2"
"月又犯心宿","0","2","2"
"犯心宿距星","0","2","2"
"犯舆鬼宿西","0","2","2"
"鬼宿西北星","0","2","2"
"犯亢宿距星","0","2","2"
"月又犯鬼宿","0","2","2"
"月犯心宿中","0","2","2"
"贵乡公被害","0","2","2"
"咸和六年正","0","2","2"
"入南斗之宿","0","2","2"
"和二年二月","0","2","2"
"月犯房宿上","0","2","2"
"斗犯其第二","0","2","2"
"犯其第二星","0","2","2"
"和六年二月","0","2","2"
"犯其第三星","0","2","2"
"永和十年正","0","2","2"
"和十年正月","0","2","2"
"桓温征伐苻","0","2","2"
"温征伐苻健","0","2","2"
"慕容恪进攻","0","2","2"
"星出现于奎","0","2","2"
"出现于奎宿","0","2","2"
"月犯斗宿第","0","2","2"
"刺史王谧去","0","2","2"
"史王谧去世","0","2","2"
"微西上将星","0","2","2"
"月犯左角星","0","2","2"
"鲜卑侵犯北","0","2","2"
"卑侵犯北徐","0","2","2"
"占辞同二月","0","2","2"
"犯心宿前星","0","2","2"
"杀诸葛长民","0","2","2"
"朱龄石灭蜀","0","2","2"
"月犯房宿北","0","2","2"
"月入舆鬼宿","0","2","2"
"将军刘穆之","0","2","2"
"占辞同元年","0","2","2"
"占辞同正月","0","2","2"
"月犯房宿钩","0","2","2"
"木星犯积尸","0","2","2"
"入舆鬼宿犯","0","2","2"
"舆鬼宿犯积","0","2","2"
"鬼宿犯积尸","0","2","2"
"赐给北征将","0","2","2"
"给北征将士","0","2","2"
"犯房宿北头","0","2","2"
"房宿北头第","0","2","2"
"宿北头第一","0","2","2"
"三十八年后","0","2","2"
"空穴无主奇","0","2","2"
"女子独立又","0","2","2"
"子独立又为","0","2","2"
"独立又为双","0","2","2"
"说甘露降临","0","2","2"
"武昌说有甘","0","2","2"
"昌说有甘露","0","2","2"
"四月丙戌曰","0","2","2"
"三月乙卯日","0","2","2"
"露降临于京","0","2","2"
"四月癸卯曰","0","2","2"
"露降临于义","0","2","2"
"于义兴阳羡","0","2","2"
"三月己卯日","0","2","2"
"降临于丹徒","0","2","2"
"四月己酉曰","0","2","2"
"临于南海的","0","2","2"
"三月甲午日","0","2","2"
"三月丙辰曰","0","2","2"
"甘露降临华","0","2","2"
"露降临华林","0","2","2"
"降临华林园","0","2","2"
"降临建康的","0","2","2"
"建康的禁中","0","2","2"
"嘉禾生于东","0","2","2"
"嘉禾生于襄","0","2","2"
"禾生于襄平","0","2","2"
"生于襄平县","0","2","2"
"和九年四月","0","2","2"
"说有木连理","0","2","2"
"穆帝永和五","0","2","2"
"帝永和五年","0","2","2"
"中有木连理","0","2","2"
"和元年四月","0","2","2"
"史南平王刘","0","2","2"
"平王刘铄献","0","2","2"
"王刘铄献上","0","2","2"
"正月丙申曰","0","2","2"
"正月丙子曰","0","2","2"
"咸和五年五","0","2","2"
"咸和八年七","0","2","2"
"和八年七月","0","2","2"
"和六年闰月","0","2","2"
"帝义熙初年","0","2","2"
"芦生不止自","0","2","2"
"生不止自成","0","2","2"
"不止自成积","0","2","2"
"地上生出白","0","2","2"
"上生出白毛","0","2","2"
"明帝太和五","0","2","2"
"帝太和五年","0","2","2"
"太和五年五","0","2","2"
"建立国子学","0","2","2"
"穆帝永和九","0","2","2"
"帝永和九年","0","2","2"
"孙司马臧为","0","2","2"
"龙骧将军朱","0","2","2"
"寿阳发生大","0","2","2"
"阳发生大水","0","2","2"
"会稽发生大","0","2","2"
"稽发生大水","0","2","2"
"彭城发生大","0","2","2"
"并三州下大","0","2","2"
"三州下大雪","0","2","2"
"景和元年九","0","2","2"
"和元年九月","0","2","2"
"一月庚午曰","0","2","2"
"九月戊午日","0","2","2"
"晋康帝建五","0","2","2"
"公孙渊自立","0","2","2"
"孙渊自立为","0","2","2"
"渊自立为燕","0","2","2"
"七月甲申曰","0","2","2"
"二月丁卯曰","0","2","2"
"四月辛酉曰","0","2","2"
"五月壬子曰","0","2","2"
"正月丙辰曰","0","2","2"
"二月丙辰曰","0","2","2"
"四月甲辰曰","0","2","2"
"咸和九年三","0","2","2"
"和九年三月","0","2","2"
"六月癸亥日","0","2","2"
"和三年正月","0","2","2"
"正月庚寅曰","0","2","2"
"六月己卯曰","0","2","2"
"六月癸卯日","0","2","2"
"三月戊子日","0","2","2"
"宣帝庙地面","0","2","2"
"帝庙地面下","0","2","2"
"庙地面下陷","0","2","2"
"步广里地面","0","2","2"
"年恢复建制","0","2","2"
"记载属广陵","0","2","2"
"三千零九十","0","2","2"
"一万六千零","0","2","2"
"高祖镇守京","0","2","2"
"祖镇守京口","0","2","2"
"补任衡阳王","0","2","2"
"任宣威将军","0","2","2"
"在滑台西南","0","2","2"
"蔡廓迁任司","0","2","2"
"廓迁任司徒","0","2","2"
"高祖的太尉","0","2","2"
"的太尉参军","0","2","2"
"为始兴郡公","0","2","2"
"吴郡吴县人","0","2","2"
"刘义康大将","0","2","2"
"任始兴王刘","0","2","2"
"王刘义恭骠","0","2","2"
"刘义恭骠骑","0","2","2"
"阳王直勤心","0","2","2"
"兼护羌校尉","0","2","2"
"年三十五岁","0","2","2"
"孙恩在会稽","0","2","2"
"恩在会稽作","0","2","2"
"在会稽作乱","0","2","2"
"孙恩逃到海","0","2","2"
"恩逃到海上","0","2","2"
"所到之处无","0","2","2"
"到之处无不","0","2","2"
"多次打败他","0","2","2"
"兵士一千人","0","2","2"
"有十多万人","0","2","2"
"率领部众几","0","2","2"
"领部众几万","0","2","2"
"部众几万人","0","2","2"
"死的人很多","0","2","2"
"追击孙恩到","0","2","2"
"祸就要临头","0","2","2"
"桓玄的堂兄","0","2","2"
"玄又派遣高","0","2","2"
"又派遣高祖","0","2","2"
"不会甘居人","0","2","2"
"会甘居人下","0","2","2"
"月己丑初一","0","2","2"
"和无忌等人","0","2","2"
"刘毅的堂弟","0","2","2"
"毅的堂弟刘","0","2","2"
"的堂弟刘藩","0","2","2"
"的有一百多","0","2","2"
"高祖哭得很","0","2","2"
"兵攻打他们","0","2","2"
"我们的事情","0","2","2"
"寻求作战而","0","2","2"
"将军檀凭之","0","2","2"
"刺史郭昶之","0","2","2"
"在寻阳建立","0","2","2"
"骁勇的将领","0","2","2"
"率领几千人","0","2","2"
"他的部下逃","0","2","2"
"打败桓玄的","0","2","2"
"善于看相的","0","2","2"
"高祖和无忌","0","2","2"
"精锐的兵士","0","2","2"
"声震动天地","0","2","2"
"领军将军殷","0","2","2"
"在宣阳门外","0","2","2"
"兼任扬州刺","0","2","2"
"为录尚书事","0","2","2"
"而一旦拥有","0","2","2"
"一旦拥有帝","0","2","2"
"旦拥有帝位","0","2","2"
"置压四方的","0","2","2"
"压四方的刺","0","2","2"
"四方的刺史","0","2","2"
"方的刺史郡","0","2","2"
"的刺史郡守","0","2","2"
"刺史郡守和","0","2","2"
"史郡守和在","0","2","2"
"郡守和在朝","0","2","2"
"守和在朝的","0","2","2"
"和在朝的大","0","2","2"
"在朝的大臣","0","2","2"
"都尽心侍奉","0","2","2"
"君臣的名分","0","2","2"
"臣的名分确","0","2","2"
"的名分确定","0","2","2"
"名分确定了","0","2","2"
"分确定了．","0","2","2"
"确定了．产","0","2","2"
"定了．产担","0","2","2"
"了．产担在","0","2","2"
"．产担在朝","0","2","2"
"产担在朝中","0","2","2"
"担在朝中地","0","2","2"
"在朝中地位","0","2","2"
"朝中地位低","0","2","2"
"部属不足五","0","2","2"
"属不足五百","0","2","2"
"不足五百人","0","2","2"
"倡导大义恢","0","2","2"
"导大义恢复","0","2","2"
"大义恢复皇","0","2","2"
"义恢复皇位","0","2","2"
"王愉的儿子","0","2","2"
"州刺史王绥","0","2","2"
"的名门望族","0","2","2"
"玄将要篡位","0","2","2"
"于大臣之位","0","2","2"
"桑落洲打败","0","2","2"
"为都督江州","0","2","2"
"军队二万人","0","2","2"
"将军刘毅等","0","2","2"
"州刺史刘该","0","2","2"
"文字记载以","0","2","2"
"字记载以来","0","2","2"
"没有听说过","0","2","2"
"二州刺史照","0","2","2"
"刺史吴隐之","0","2","2"
"有一千五百","0","2","2"
"有辅国将军","0","2","2"
"用他的孙子","0","2","2"
"授予豫章郡","0","2","2"
"予豫章郡公","0","2","2"
"召豫章郡公","0","2","2"
"鲜卑人慕容","0","2","2"
"其哥哥的儿","0","2","2"
"哥的儿子慕","0","2","2"
"慕容超听说","0","2","2"
"豫章郡公将","0","2","2"
"章郡公将出","0","2","2"
"郡公将出征","0","2","2"
"的人以为贼","0","2","2"
"人以为贼寇","0","2","2"
"以为贼寇听","0","2","2"
"为贼寇听说","0","2","2"
"贼寇听说大","0","2","2"
"寇听说大军","0","2","2"
"听说大军速","0","2","2"
"说大军速出","0","2","2"
"必定不敢交","0","2","2"
"定不敢交战","0","2","2"
"如不截断大","0","2","2"
"不截断大岘","0","2","2"
"也当坚守广","0","2","2"
"当坚守广固","0","2","2"
"以断三军的","0","2","2"
"断三军的用","0","2","2"
"三军的用度","0","2","2"
"不仅难以取","0","2","2"
"仅难以取胜","0","2","2"
"还将不能返","0","2","2"
"将不能返回","0","2","2"
"兵一万多人","0","2","2"
"一万多人从","0","2","2"
"豫章郡公命","0","2","2"
"章郡公命令","0","2","2"
"缴获慕容超","0","2","2"
