"N-gram","原文","翻译","Total"
"获慕容超的","0","2","2"
"慕容超的大","0","2","2"
"容超的大将","0","2","2"
"修造攻城器","0","2","2"
"造攻城器械","0","2","2"
"豫章郡公不","0","2","2"
"黄河以北的","0","2","2"
"豫章郡公把","0","2","2"
"将派遣骑兵","0","2","2"
"事情无论大","0","2","2"
"情无论大小","0","2","2"
"章郡公为太","0","2","2"
"郡公为太尉","0","2","2"
"听从他的意","0","2","2"
"从他的意见","0","2","2"
"派使者征召","0","2","2"
"徐道覆在豫","0","2","2"
"道覆在豫章","0","2","2"
"率领精锐部","0","2","2"
"领精锐部队","0","2","2"
"没有什么忧","0","2","2"
"有什么忧虑","0","2","2"
"豫章郡公已","0","2","2"
"内外动荡不","0","2","2"
"外动荡不安","0","2","2"
"重要的藩镇","0","2","2"
"的锋芒不可","0","2","2"
"停泊在西岸","0","2","2"
"卢循的军队","0","2","2"
"豫章郡公回","0","2","2"
"岸设置伏兵","0","2","2"
"来等待他们","0","2","2"
"的有几百人","0","2","2"
"将荀林侵犯","0","2","2"
"他为荆州刺","0","2","2"
"豫章郡公知","0","2","2"
"章郡公知道","0","2","2"
"郡公知道他","0","2","2"
"卢循的父亲","0","2","2"
"捣毁他们的","0","2","2"
"他们的巢穴","0","2","2"
"岸上的车队","0","2","2"
"上的车队预","0","2","2"
"的车队预先","0","2","2"
"车队预先准","0","2","2"
"队预先准备","0","2","2"
"预先准备火","0","2","2"
"先准备火器","0","2","2"
"就投出火种","0","2","2"
"投出火种焚","0","2","2"
"出火种焚烧","0","2","2"
"火种焚烧战","0","2","2"
"种焚烧战舰","0","2","2"
"追击到夜晚","0","2","2"
"击到夜晚才","0","2","2"
"到夜晚才返","0","2","2"
"夜晚才返回","0","2","2"
"七年正月初","0","2","2"
"年正月初八","0","2","2"
"都登记姓名","0","2","2"
"斩杀徐道覆","0","2","2"
"刘裕这才接","0","2","2"
"裕这才接受","0","2","2"
"将黄钺还给","0","2","2"
"将其首级送","0","2","2"
"的办法加以","0","2","2"
"改任豫州刺","0","2","2"
"任南蛮校尉","0","2","2"
"弟兖州刺史","0","2","2"
"之为平西将","0","2","2"
"尉留守府事","0","2","2"
"阳尹刘穆之","0","2","2"
"穆之为建威","0","2","2"
"之为建威将","0","2","2"
"从京师出发","0","2","2"
"王镇恶攻克","0","2","2"
"十一月十四","0","2","2"
"一月十四日","0","2","2"
"发布文告说","0","2","2"
"时间长了就","0","2","2"
"任命西阳太","0","2","2"
"命西阳太守","0","2","2"
"刘毅被杀后","0","2","2"
"二个儿子刘","0","2","2"
"让民休养生","0","2","2"
"送到司马休","0","2","2"
"到司马休之","0","2","2"
"上书请废文","0","2","2"
"书请废文思","0","2","2"
"司马休之的","0","2","2"
"刘裕率大军","0","2","2"
"是德高望重","0","2","2"
"天地所不容","0","2","2"
"还没来得及","0","2","2"
"能达到目的","0","2","2"
"儿子竟陵太","0","2","2"
"六十岁以上","0","2","2"
"任平北将军","0","2","2"
"刘裕接受了","0","2","2"
"大司马琅玡","0","2","2"
"司马琅玡王","0","2","2"
"为北雍州刺","0","2","2"
"长子为中军","0","2","2"
"子为中军将","0","2","2"
"管理太尉留","0","2","2"
"理太尉留守","0","2","2"
"穆之为左仆","0","2","2"
"之为左仆射","0","2","2"
"兖州刺史王","0","2","2"
"享受九锡之","0","2","2"
"受九锡之礼","0","2","2"
"这又是你的","0","2","2"
"又是你的功","0","2","2"
"挽大厦于既","0","2","2"
"大厦于既倾","0","2","2"
"豫州的汝南","0","2","2"
"公刘义真为","0","2","2"
"刘裕到彭城","0","2","2"
"为并州刺史","0","2","2"
"不能生存的","0","2","2"
"中军参军沈","0","2","2"
"熙十四年十","0","2","2"
"皇上派使者","0","2","2"
"征召刘裕入","0","2","2"
"召刘裕入京","0","2","2"
"下徒刑的罪","0","2","2"
"徒刑的罪犯","0","2","2"
"添置旌头云","0","2","2"
"置旌头云旗","0","2","2"
"设钟磬于宫","0","2","2"
"钟磬于宫廷","0","2","2"
"升王太妃为","0","2","2"
"王太妃为王","0","2","2"
"太妃为王太","0","2","2"
"妃为王太后","0","2","2"
"王妃为王后","0","2","2"
"长子为太子","0","2","2"
"加封王子王","0","2","2"
"封王子王孙","0","2","2"
"王子王孙称","0","2","2"
"子王孙称号","0","2","2"
"据文字记载","0","2","2"
"能与你相比","0","2","2"
"以微薄的德","0","2","2"
"微薄的德行","0","2","2"
"托身于万民","0","2","2"
"身于万民之","0","2","2"
"于万民之上","0","2","2"
"到太极前殿","0","2","2"
"天命已经转","0","2","2"
"命已经转移","0","2","2"
"接受禅让的","0","2","2"
"恩惠施及百","0","2","2"
"惠施及百姓","0","2","2"
"祀天地的礼","0","2","2"
"皇帝的父亲","0","2","2"
"没有安宁的","0","2","2"
"迄今有所成","0","2","2"
"今有所成就","0","2","2"
"政策刑罚失","0","2","2"
"随从征伐关","0","2","2"
"升为平北将","0","2","2"
"号为车骑大","0","2","2"
"升军号为征","0","2","2"
"为安西大将","0","2","2"
"为父母服丧","0","2","2"
"丧二十七个","0","2","2"
"之为尚书令","0","2","2"
"各州郡的秀","0","2","2"
"州郡的秀才","0","2","2"
"中二千石官","0","2","2"
"设将官不得","0","2","2"
"将官不得超","0","2","2"
"官不得超过","0","2","2"
"不得超过二","0","2","2"
"吏员不得超","0","2","2"
"员不得超过","0","2","2"
"不得超过五","0","2","2"
"月己卯初一","0","2","2"
"皇帝又在华","0","2","2"
"帝又在华林","0","2","2"
"又在华林园","0","2","2"
"在华林园听","0","2","2"
"为镇军大将","0","2","2"
"任命员外散","0","2","2"
"命员外散骑","0","2","2"
"史徐羡之为","0","2","2"
"羡之为司空","0","2","2"
"事务繁多而","0","2","2"
"务繁多而时","0","2","2"
"繁多而时间","0","2","2"
"多而时间不","0","2","2"
"而时间不足","0","2","2"
"当时徐羡之","0","2","2"
"在那个地方","0","2","2"
"也没有改变","0","2","2"
"奠定了帝王","0","2","2"
"定了帝王基","0","2","2"
"了帝王基业","0","2","2"
"出生在京口","0","2","2"
"帝接受禅让","0","2","2"
"接受禅让后","0","2","2"
"委任尚书仆","0","2","2"
"王刘道怜去","0","2","2"
"刘道怜去世","0","2","2"
"臣武将各晋","0","2","2"
"武将各晋爵","0","2","2"
"遣使者来朝","0","2","2"
"使者来朝贡","0","2","2"
"封为河西王","0","2","2"
"皇后附葬在","0","2","2"
"被判五年以","0","2","2"
"徒刑的犯人","0","2","2"
"十月二十六","0","2","2"
"季的第二个","0","2","2"
"的第二个月","0","2","2"
"儿子拓跋焘","0","2","2"
"十二月十一","0","2","2"
"身高七尺五","0","2","2"
"高七尺五寸","0","2","2"
"刺史谢晦为","0","2","2"
"将军荆州刺","0","2","2"
"军荆州刺史","0","2","2"
"史檀道济为","0","2","2"
"檀道济为征","0","2","2"
"城王义康晋","0","2","2"
"九月十八日","0","2","2"
"史王仲德晋","0","2","2"
"王仲德晋升","0","2","2"
"仲德晋升为","0","2","2"
"晋升为安北","0","2","2"
"一月二十二","0","2","2"
"任命前将军","0","2","2"
"中领军到彦","0","2","2"
"领军到彦之","0","2","2"
"军赵伦之为","0","2","2"
"之为镇军将","0","2","2"
"任命金光禄","0","2","2"
"命金光禄大","0","2","2"
"金光禄大夫","0","2","2"
"为光禄大夫","0","2","2"
"任征北将军","0","2","2"
"为征南大将","0","2","2"
"任命后将军","0","2","2"
"沙王义欣为","0","2","2"
"明的君主治","0","2","2"
"病残难以生","0","2","2"
"残难以生存","0","2","2"
"任命镇军将","0","2","2"
"命镇军将军","0","2","2"
"任命骠骑参","0","2","2"
"命骠骑参军","0","2","2"
"军刘道产为","0","2","2"
"同谋都被处","0","2","2"
"谋都被处死","0","2","2"
"年春正月一","0","2","2"
"春正月一日","0","2","2"
"多次登城作","0","2","2"
"次登城作战","0","2","2"
"登城作战和","0","2","2"
"夏四月七日","0","2","2"
"派遣使者前","0","2","2"
"遣使者前往","0","2","2"
"使者前往慰","0","2","2"
"者前往慰问","0","2","2"
"委任金紫光","0","2","2"
"任金紫光禄","0","2","2"
"要有所隐瞒","0","2","2"
"京邑发生火","0","2","2"
"邑发生火灾","0","2","2"
"调湘州刺史","0","2","2"
"派遣使者巡","0","2","2"
"秋八月二十","0","2","2"
"冬十月十日","0","2","2"
"领军将军赵","0","2","2"
"委任骠骑将","0","2","2"
"殷景仁为中","0","2","2"
"任命新任尚","0","2","2"
"命新任尚书","0","2","2"
"七月十九日","0","2","2"
"九月二十九","0","2","2"
"中领军殷景","0","2","2"
"领军殷景仁","0","2","2"
"十二月三十","0","2","2"
"河西王派遣","0","2","2"
"西王派遣使","0","2","2"
"年正月初六","0","2","2"
"王贵为征西","0","2","2"
"单国派使者","0","2","2"
"狮子国派使","0","2","2"
"子国派使者","0","2","2"
"撤南豫州并","0","2","2"
"南豫州并入","0","2","2"
"豫州并入豫","0","2","2"
"州并入豫州","0","2","2"
"被索虏攻陷","0","2","2"
"十一月一日","0","2","2"
"檀道济北伐","0","2","2"
"兖州刺史竺","0","2","2"
"任左军将军","0","2","2"
"一定要节俭","0","2","2"
"和扬州的晋","0","2","2"
"任命徐州刺","0","2","2"
"命徐州刺史","0","2","2"
"王义宣为南","0","2","2"
"发生水旱灾","0","2","2"
"生水旱灾害","0","2","2"
"特别突出的","0","2","2"
"咨议参军刘","0","2","2"
"川王义庆的","0","2","2"
"义康任扬州","0","2","2"
"康任扬州刺","0","2","2"
"委任抚军将","0","2","2"
"王义宣为中","0","2","2"
"义宣为中书","0","2","2"
"宣为中书监","0","2","2"
"任右军参军","0","2","2"
"为南丰县王","0","2","2"
"难以生存者","0","2","2"
"任命青州刺","0","2","2"
"命青州刺史","0","2","2"
"国派遣使者","0","2","2"
"在益州设立","0","2","2"
"氐人杨连当","0","2","2"
"平定了叛乱","0","2","2"
"击败氐人杨","0","2","2"
"任命大沮渠","0","2","2"
"都发生地震","0","2","2"
"南国派使者","0","2","2"
"五月十八日","0","2","2"
"晋升为镇北","0","2","2"
"为镇北大将","0","2","2"
"秋七月十日","0","2","2"
"王太妃去世","0","2","2"
"春正月十五","0","2","2"
"上到南郊祭","0","2","2"
"臣武将各赐","0","2","2"
"武将各赐爵","0","2","2"
"将各赐爵一","0","2","2"
"各赐爵一等","0","2","2"
"任命步兵校","0","2","2"
"命步兵校尉","0","2","2"
"冬十二月二","0","2","2"
"国都派使者","0","2","2"
"夏四月五日","0","2","2"
"氏为皇太子","0","2","2"
"为安东将军","0","2","2"
"军赵伯符为","0","2","2"
"内史陆徽为","0","2","2"
"正月十三日","0","2","2"
"职务照旧担","0","2","2"
"务照旧担任","0","2","2"
"郡划出一部","0","2","2"
"谷浑拾寅为","0","2","2"
"拾寅为平西","0","2","2"
"寅为平西将","0","2","2"
"将豫州的淮","0","2","2"
"因母病离职","0","2","2"
"任命大将军","0","2","2"
"的名义任南","0","2","2"
"委任尚书刘","0","2","2"
"浚为扬州刺","0","2","2"
"陵王骏为南","0","2","2"
"年二月二日","0","2","2"
"史赵伯符为","0","2","2"
"孟头为尚书","0","2","2"
"讨伐平定叛","0","2","2"
"伐平定叛乱","0","2","2"
"国派使者进","0","2","2"
"派使者进献","0","2","2"
"使者进献特","0","2","2"
"者进献特产","0","2","2"
"五月十四日","0","2","2"
"冬十月十一","0","2","2"
"十月十一日","0","2","2"
"委任江州刺","0","2","2"
"秋七月十四","0","2","2"
"萧思话为雍","0","2","2"
"思话为雍州","0","2","2"
"话为雍州刺","0","2","2"
"入监牢处死","0","2","2"
"发生大饥荒","0","2","2"
"春正月初三","0","2","2"
"江以西地区","0","2","2"
"种田千亩的","0","2","2"
"恭晋升为太","0","2","2"
"晋升为太尉","0","2","2"
"将军沈演之","0","2","2"
"军沈演之为","0","2","2"
"陵王诞为南","0","2","2"
"加封为中军","0","2","2"
"封为中军将","0","2","2"
"加封为抚军","0","2","2"
"封为抚军将","0","2","2"
"任命征西大","0","2","2"
"命征西大将","0","2","2"
"兖州刺史广","0","2","2"
"九月十二日","0","2","2"
"沮渠安周为","0","2","2"
"渠安周为征","0","2","2"
"朗为湘州刺","0","2","2"
"二月十九日","0","2","2"
"真为南兖州","0","2","2"
"索虏侵犯兖","0","2","2"
"虏侵犯兖州","0","2","2"
"二月十八日","0","2","2"
"萧景宪为交","0","2","2"
"景宪为交州","0","2","2"
"宪为交州刺","0","2","2"
"一个大钱当","0","2","2"
"个大钱当一","0","2","2"
"大钱当一两","0","2","2"
"任命中领军","0","2","2"
"命中领军沈","0","2","2"
"詹事徐湛之","0","2","2"
"事徐湛之为","0","2","2"
"之为南兖州","0","2","2"
"任命抚军将","0","2","2"
"命抚军将军","0","2","2"
"军萧思话为","0","2","2"
"射何尚之为","0","2","2"
"领军将军沈","0","2","2"
"守刘遵考为","0","2","2"
"刘遵考为领","0","2","2"
"遵考为领军","0","2","2"
"考为领军将","0","2","2"
"正月十四日","0","2","2"
"八月十六日","0","2","2"
"任命中军将","0","2","2"
"命中军将军","0","2","2"
"索虏侵犯汝","0","2","2"
"是州郡县的","0","2","2"
"新任吏部尚","0","2","2"
"四月二十二","0","2","2"
"武陵王骏降","0","2","2"
"陵王骏降为","0","2","2"
"秋七月十二","0","2","2"
"七月十二日","0","2","2"
"派遣宁朔将","0","2","2"
"与索虏交战","0","2","2"
"从仆射胡崇","0","2","2"
"仆射胡崇之","0","2","2"
"将军臧澄之","0","2","2"
"兼任司徒的","0","2","2"
"兖州刺史职","0","2","2"
"亡命之徒司","0","2","2"
"命之徒司马","0","2","2"
"兼任南兖州","0","2","2"
"军随王诞为","0","2","2"
"为安东大将","0","2","2"
"刘王禹为益","0","2","2"
"王禹为益州","0","2","2"
"禹为益州刺","0","2","2"
"八月二十一","0","2","2"
"十月十八日","0","2","2"
"嘉三十年春","0","2","2"
"并入南徐州","0","2","2"
"委任领军将","0","2","2"
"州发生饥荒","0","2","2"
"三月二十日","0","2","2"
"改太祖谥号","0","2","2"
"上天赐给他","0","2","2"
"兼管石头戍","0","2","2"
"晋升为抚军","0","2","2"
"徐兖青冀幽","0","2","2"
"统领各路大","0","2","2"
"领各路大军","0","2","2"
"任命荆州刺","0","2","2"
"命荆州刺史","0","2","2"
"刺史臧质为","0","2","2"
"军沈庆之为","0","2","2"
"我以卑微之","0","2","2"
"以卑微之身","0","2","2"
"立王氏为皇","0","2","2"
"王氏为皇后","0","2","2"
"王义恭为太","0","2","2"
"王礻韦为抚","0","2","2"
"礻韦为抚军","0","2","2"
"韦为抚军将","0","2","2"
"史刘秀之任","0","2","2"
"朝廷内外的","0","2","2"
"升为镇西大","0","2","2"
"为镇西大将","0","2","2"
"徐州划出一","0","2","2"
"沈庆之为镇","0","2","2"
"平王宏加封","0","2","2"
"王宏加封为","0","2","2"
"宏加封为中","0","2","2"
"萧思话为安","0","2","2"
"将军刘义基","0","2","2"
"子业为皇太","0","2","2"
"业为皇太子","0","2","2"
"王玄谟为豫","0","2","2"
"玄谟为豫州","0","2","2"
"谟为豫州刺","0","2","2"
"委任太子左","0","2","2"
"雍州刺史朱","0","2","2"
"任命吴兴太","0","2","2"
"命吴兴太守","0","2","2"
"豫州分出一","0","2","2"
"又被封为领","0","2","2"
"被封为领军","0","2","2"
"封为领军将","0","2","2"
"原来的称号","0","2","2"
"来的称号不","0","2","2"
"的称号不变","0","2","2"
"将军垣护之","0","2","2"
"大夫何尚之","0","2","2"
"史沈庆之为","0","2","2"
"夏四月十一","0","2","2"
"四月十一日","0","2","2"
"任命豫章太","0","2","2"
"命豫章太守","0","2","2"
"史刘遵考为","0","2","2"
"任命金紫光","0","2","2"
"命金紫光禄","0","2","2"
"任义兴太守","0","2","2"
"利国派使者","0","2","2"
"三吴发生饥","0","2","2"
"吴发生饥荒","0","2","2"
"将军檀和之","0","2","2"
"军檀和之为","0","2","2"
"十月二十四","0","2","2"
"军湘东王升","0","2","2"
"湘东王升职","0","2","2"
"担任护军将","0","2","2"
"任命广州刺","0","2","2"
"命广州刺史","0","2","2"
"委任右将军","0","2","2"
"中郎咨议参","0","2","2"
"郎咨议参军","0","2","2"
"任丹阳尹刘","0","2","2"
"海王礻韦晋","0","2","2"
"王礻韦晋升","0","2","2"
"礻韦晋升为","0","2","2"
"晋升为平南","0","2","2"
"升为平南将","0","2","2"
"二月二十五","0","2","2"
"任长水校尉","0","2","2"
"改任南兖州","0","2","2"
"十二月十二","0","2","2"
"二年正月初","0","2","2"
"阳王昶为中","0","2","2"
"王昶为中军","0","2","2"
"昶为中军将","0","2","2"
"夫羊玄保为","0","2","2"
"死在监狱里","0","2","2"
"太守垣阆为","0","2","2"
"任命宁朗将","0","2","2"
"命宁朗将军","0","2","2"
"宁朗将军沈","0","2","2"
"军刘道隆为","0","2","2"
"虏侵犯青州","0","2","2"
"王义恭加封","0","2","2"
"义恭加封为","0","2","2"
"夏四月六日","0","2","2"
"占据广陵城","0","2","2"
"赐给粟米布","0","2","2"
"给粟米布帛","0","2","2"
"阳尹刘秀之","0","2","2"
"新任车骑大","0","2","2"
"在玄武湖北","0","2","2"
"三年以前的","0","2","2"
"以前的旧租","0","2","2"
"前的旧租旧","0","2","2"
"委任北中郎","0","2","2"
"任北中郎司","0","2","2"
"之晋升为镇","0","2","2"
"陆王子绥为","0","2","2"
"是为了昭示","0","2","2"
"减少一大半","0","2","2"
"刘思考为益","0","2","2"
"思考为益州","0","2","2"
"考为益州刺","0","2","2"
"八月十二日","0","2","2"
"安王子勋为","0","2","2"
"雍州发洪水","0","2","2"
"十二月七日","0","2","2"
"皇子子仁为","0","2","2"
"十二月二日","0","2","2"
"德高望重的","0","2","2"
"任命倭国王","0","2","2"
"淮南郡并入","0","2","2"
"南郡并入宣","0","2","2"
"被投进监狱","0","2","2"
"海王子顼为","0","2","2"
"命尚书令柳","0","2","2"
"郡划归南徐","0","2","2"
"划归南徐州","0","2","2"
"皇上视察南","0","2","2"
"上视察南豫","0","2","2"
"设立临江郡","0","2","2"
"可大赦天下","0","2","2"
"女子每百户","0","2","2"
"子每百户赐","0","2","2"
"加封领军将","0","2","2"
"封领军将军","0","2","2"
"军将军朱修","0","2","2"
"有关衙门要","0","2","2"
"关衙门要严","0","2","2"
"衙门要严加","0","2","2"
"察民风民俗","0","2","2"
"公以下各官","0","2","2"
"造成的灾害","0","2","2"
"被判长期徒","0","2","2"
"判长期徒刑","0","2","2"
"长期徒刑的","0","2","2"
"加封为尚书","0","2","2"
"于丹阳秣陵","0","2","2"
"世祖讨伐元","0","2","2"
"祖讨伐元凶","0","2","2"
"世祖即皇位","0","2","2"
"祖即皇位后","0","2","2"
"大明八年闰","0","2","2"
"明八年闰五","0","2","2"
"八年闰五月","0","2","2"
"任录尚书事","0","2","2"
"皇后为皇太","0","2","2"
"元嘉年间的","0","2","2"
"任镇北将军","0","2","2"
"刘遵考为特","0","2","2"
"遵考为特进","0","2","2"
"射颜师伯为","0","2","2"
"颜师伯为尚","0","2","2"
"师伯为尚书","0","2","2"
"郡合在一起","0","2","2"
"合在一起设","0","2","2"
"在一起设立","0","2","2"
"任命车骑将","0","2","2"
"命车骑将军","0","2","2"
"严重的地方","0","2","2"
"五月二十二","0","2","2"
"史湘东王任","0","2","2"
"文武大臣赐","0","2","2"
"武大臣赐爵","0","2","2"
"大臣赐爵二","0","2","2"
"臣赐爵二等","0","2","2"
"马崔道固任","0","2","2"
"崔道固任冀","0","2","2"
"道固任冀州","0","2","2"
"固任冀州刺","0","2","2"
"被贬为平民","0","2","2"
"书刘思考为","0","2","2"
"仁为护军将","0","2","2"
"宫廷内外的","0","2","2"
"高祖开创的","0","2","2"
"祖开创的基","0","2","2"
"开创的基业","0","2","2"
"文帝的儿子","0","2","2"
"官至散骑常","0","2","2"
"至散骑常侍","0","2","2"
"的万分之一","0","2","2"
"为骁骑将军","0","2","2"
"侍中照旧担","0","2","2"
"中照旧担任","0","2","2"
"卫尉照旧担","0","2","2"
"尉照旧担任","0","2","2"
"升迁为侍中","0","2","2"
"又转任左卫","0","2","2"
"转任左卫将","0","2","2"
"卫尉官职照","0","2","2"
"尉官职照旧","0","2","2"
"任都官尚书","0","2","2"
"赐给乐队一","0","2","2"
"废帝景和年","0","2","2"
"大小事情都","0","2","2"
"新任骠骑大","0","2","2"
"任骠骑大将","0","2","2"
"是开天辟地","0","2","2"
"王景素为南","0","2","2"
"射王景文为","0","2","2"
"改任江州刺","0","2","2"
"都不接受任","0","2","2"
"不接受任命","0","2","2"
"为镇东将军","0","2","2"
"兖州刺史殷","0","2","2"
"若晋升为卫","0","2","2"
"晋升为卫将","0","2","2"
"刘面力为西","0","2","2"
"面力为西伐","0","2","2"
"力为西伐前","0","2","2"
"为西伐前锋","0","2","2"
"詹事张永为","0","2","2"
"郑黑为司州","0","2","2"
"黑为司州刺","0","2","2"
"任宁朔将军","0","2","2"
"兼任徐州刺","0","2","2"
"阳王休范晋","0","2","2"
"王休范晋升","0","2","2"
"休范晋升为","0","2","2"
"晋升为征北","0","2","2"
"为北豫州刺","0","2","2"
"又兼任徐州","0","2","2"
"分出一部设","0","2","2"
"出一部设立","0","2","2"
"一部设立南","0","2","2"
"部设立南豫","0","2","2"
"委任车骑将","0","2","2"
"王玄谟为左","0","2","2"
"玄谟为左光","0","2","2"
"谟为左光禄","0","2","2"
"刘灵遗为梁","0","2","2"
"年正月四日","0","2","2"
"军蔡兴宗为","0","2","2"
"任命太子詹","0","2","2"
"命太子詹事","0","2","2"
"命侍中刘韫","0","2","2"
"侍中刘韫为","0","2","2"
"派吏部尚书","0","2","2"
"晋升为安西","0","2","2"
"升为安西将","0","2","2"
"任命越骑校","0","2","2"
"命越骑校尉","0","2","2"
"尉周宁民为","0","2","2"
"恢复郡县官","0","2","2"
"复郡县官员","0","2","2"
"部分设置东","0","2","2"
"为东徐州刺","0","2","2"
"到南郊祭祀","0","2","2"
"员的俸禄田","0","2","2"
"为行湘州刺","0","2","2"
"八月二十三","0","2","2"
"赐致力耕田","0","2","2"
"致力耕田者","0","2","2"
"庐江王礻韦","0","2","2"
"中堂听诉讼","0","2","2"
"百官没有俸","0","2","2"
"官没有俸禄","0","2","2"
"生活必需品","0","2","2"
"陈伯绍为交","0","2","2"
"伯绍为交州","0","2","2"
"绍为交州刺","0","2","2"
"史刘面力为","0","2","2"
"新任平西将","0","2","2"
"孟次为兖州","0","2","2"
"次为兖州刺","0","2","2"
"春正月二日","0","2","2"
"中领军刘面","0","2","2"
"领军刘面力","0","2","2"
"把第八皇子","0","2","2"
"粲为尚书令","0","2","2"
"褚渊为尚书","0","2","2"
"将军的身份","0","2","2"
"第三皇子淮","0","2","2"
"三皇子淮为","0","2","2"
"过继给江夏","0","2","2"
"南兖州分出","0","2","2"
"皇太子在东","0","2","2"
"将军张兴世","0","2","2"
"也是因为马","0","2","2"
"脸色都变了","0","2","2"
"过了好久才","0","2","2"
"宫廷内外百","0","2","2"
"圣人制定法","0","2","2"
"刘遵考改任","0","2","2"
"遵考改任左","0","2","2"
"考改任左光","0","2","2"
"改任左光禄","0","2","2"
"访求百姓疾","0","2","2"
"求百姓疾苦","0","2","2"
"将军褚渊因","0","2","2"
"军褚渊因母","0","2","2"
"刘秉为尚书","0","2","2"
"元徽元年以","0","2","2"
"徽元年以前","0","2","2"
"晋熙王燮为","0","2","2"
"下令各州郡","0","2","2"
"平王景素晋","0","2","2"
"王景素晋升","0","2","2"
"景素晋升为","0","2","2"
"南兖州的钟","0","2","2"
"兖州的钟离","0","2","2"
"豫州的马头","0","2","2"
"依照过去的","0","2","2"
"过去的标准","0","2","2"
"七皇弟友为","0","2","2"
"豫州刺史建","0","2","2"
"兼任开府仪","0","2","2"
"加封护军将","0","2","2"
"封护军将军","0","2","2"
"史安成王晋","0","2","2"
"安成王晋升","0","2","2"
"成王晋升为","0","2","2"
"任命新任侍","0","2","2"
"命新任侍中","0","2","2"
"十一月九日","0","2","2"
"十岁以上的","0","2","2"
"派来的使者","0","2","2"
"军褚渊为中","0","2","2"
"褚渊为中书","0","2","2"
"渊为中书监","0","2","2"
"元徽四年春","0","2","2"
"到百分之二","0","2","2"
"百分之二十","0","2","2"
"景素的军队","0","2","2"
"元年以前的","0","2","2"
"皇上下诏命","0","2","2"
"一个人骑马","0","2","2"
"是有功之臣","0","2","2"
"是李道儿的","0","2","2"
"齐王出京城","0","2","2"
"出京城镇守","0","2","2"
"事连年不断","0","2","2"
"兖州刺史齐","0","2","2"
"袁粲镇守石","0","2","2"
"粲镇守石头","0","2","2"
"甄别他们的","0","2","2"
"史沈景德为","0","2","2"
"沈景德为广","0","2","2"
"景德为广州","0","2","2"
"德为广州刺","0","2","2"
"将军黄回为","0","2","2"
"占据石头城","0","2","2"
"和辅国将军","0","2","2"
"将军彭文之","0","2","2"
"刺史刘怀玲","0","2","2"
"王延之为尚","0","2","2"
"延之为尚书","0","2","2"
"张敬儿攻克","0","2","2"
"敬儿攻克江","0","2","2"
"儿攻克江陵","0","2","2"
"齐王长子为","0","2","2"
"史张敬儿晋","0","2","2"
"张敬儿晋升","0","2","2"
"敬儿晋升为","0","2","2"
"仆射王延之","0","2","2"
"射王延之为","0","2","2"
"晋升为中军","0","2","2"
"的首级送到","0","2","2"
"级送到京城","0","2","2"
"给太尉齐王","0","2","2"
"夏四月八日","0","2","2"
"给太傅齐王","0","2","2"
"被判死刑的","0","2","2"
"以前的事情","0","2","2"
"没有完备的","0","2","2"
"随着时代的","0","2","2"
"了解其中的","0","2","2"
"其中的道理","0","2","2"
"乐曲的名称","0","2","2"
"都没有偏差","0","2","2"
"民迁徙到江","0","2","2"
"迁徙到江南","0","2","2"
"邦邑的名称","0","2","2"
"黄钟的宫音","0","2","2"
"奏黄钟的乐","0","2","2"
"黄钟的乐曲","0","2","2"
"唱大吕的歌","0","2","2"
"大吕的歌调","0","2","2"
"奏太簇的乐","0","2","2"
"太簇的乐曲","0","2","2"
"演奏的乐曲","0","2","2"
"为十七万七","0","2","2"
"向下产生林","0","2","2"
"下产生林钟","0","2","2"
"向上产生太","0","2","2"
"上产生太簇","0","2","2"
"应的数为四","0","2","2"
