"N-gram","原文","翻译","Total"
"的数为四十","0","2","2"
"对应于三月","0","2","2"
"向上产生蕤","0","2","2"
"上产生蕤宾","0","2","2"
"应的数是六","0","2","2"
"的数是六十","0","2","2"
"姑洗生出应","0","2","2"
"洗生出应钟","0","2","2"
"与正音类同","0","2","2"
"钟律相对应","0","2","2"
"对应音乐逐","0","2","2"
"应音乐逐渐","0","2","2"
"音乐逐渐显","0","2","2"
"乐逐渐显得","0","2","2"
"对应的音律","0","2","2"
"相当于半两","0","2","2"
"生律时其相","0","2","2"
"律时其相应","0","2","2"
"时其相应的","0","2","2"
"其相应的数","0","2","2"
"后再除以三","0","2","2"
"律管中的灰","0","2","2"
"具有八种能","0","2","2"
"有八种能力","0","2","2"
"八种能力的","0","2","2"
"种能力的人","0","2","2"
"测量圭表的","0","2","2"
"量圭表的表","0","2","2"
"阳气开始上","0","2","2"
"表的表影最","0","2","2"
"与气相应而","0","2","2"
"气相应而贯","0","2","2"
"相应而贯通","0","2","2"
"就有了完整","0","2","2"
"有了完整的","0","2","2"
"中吕向上生","0","2","2"
"吕向上生成","0","2","2"
"向上生成执","0","2","2"
"上生成执始","0","2","2"
"以黄钟为宫","0","2","2"
"十二律管轮","0","2","2"
"二律管轮转","0","2","2"
"律管轮转后","0","2","2"
"管轮转后又","0","2","2"
"一年的天数","0","2","2"
"对应于黄钟","0","2","2"
"皇帝的诏书","0","2","2"
"不知道是什","0","2","2"
"知道是什么","0","2","2"
"分之一就向","0","2","2"
"增加三分之","0","2","2"
"加三分之一","0","2","2"
"后又重新回","0","2","2"
"又重新回到","0","2","2"
"相应的实数","0","2","2"
"怎么可能还","0","2","2"
"么可能还是","0","2","2"
"分之一就是","0","2","2"
"之一就是向","0","2","2"
"生成新的音","0","2","2"
"成新的音律","0","2","2"
"法得以成立","0","2","2"
"中已有记述","0","2","2"
"乐器和歌唱","0","2","2"
"用长的笛子","0","2","2"
"用短的笛子","0","2","2"
"和的回答中","0","2","2"
"已去世的老","0","2","2"
"去世的老师","0","2","2"
"据音律的规","0","2","2"
"音律的规定","0","2","2"
"制作十二根","0","2","2"
"作十二根笛","0","2","2"
"都没有什么","0","2","2"
"没有什么用","0","2","2"
"十二根笛子","0","2","2"
"十二律轮转","0","2","2"
"二律轮转一","0","2","2"
"律轮转一周","0","2","2"
"轮转一周后","0","2","2"
"转一周后又","0","2","2"
"一周后又回","0","2","2"
"周后又回到","0","2","2"
"后又回到宫","0","2","2"
"到宫音的规","0","2","2"
"为二尺六寸","0","2","2"
"与音律相应","0","2","2"
"声调是否合","0","2","2"
"调是否合适","0","2","2"
"的声音作为","0","2","2"
"声音作为均","0","2","2"
"有明确的规","0","2","2"
"用这种方法","0","2","2"
"管理奏乐的","0","2","2"
"理奏乐的人","0","2","2"
"才智超群的","0","2","2"
"智超群的人","0","2","2"
"与黄钟相应","0","2","2"
"与大吕相应","0","2","2"
"与夷则相应","0","2","2"
"与夹钟相应","0","2","2"
"与蕤宾相应","0","2","2"
"长二尺九寸","0","2","2"
"制作新的律","0","2","2"
"乐令钟宗之","0","2","2"
"令史奚纵又","0","2","2"
"将其减去两","0","2","2"
"天体运行的","0","2","2"
"车马祭牲的","0","2","2"
"马祭牲的颜","0","2","2"
"祭牲的颜色","0","2","2"
"的人的过错","0","2","2"
"说历法的核","0","2","2"
"历法的核心","0","2","2"
"法的核心内","0","2","2"
"的核心内容","0","2","2"
"月亮的运动","0","2","2"
"疆上共同观","0","2","2"
"上共同观察","0","2","2"
"帝王的名号","0","2","2"
"王的名号来","0","2","2"
"太阳在牵牛","0","2","2"
"增加或减少","0","2","2"
"加或减少一","0","2","2"
"或减少一刻","0","2","2"
"一月甲寅曰","0","2","2"
"太阳与北天","0","2","2"
"阳与北天极","0","2","2"
"表影长度来","0","2","2"
"用甲寅历元","0","2","2"
"推算比实际","0","2","2"
"算比实际天","0","2","2"
"时出现在西","0","2","2"
"以甲寅年为","0","2","2"
"甲寅年为历","0","2","2"
"寅年为历元","0","2","2"
"是上天安排","0","2","2"
"的推算方法","0","2","2"
"历元是乙卯","0","2","2"
"使用了一百","0","2","2"
"有各自的历","0","2","2"
"各自的历元","0","2","2"
"有效的情况","0","2","2"
"历法不能向","0","2","2"
"治他们的罪","0","2","2"
"月行迟疾的","0","2","2"
"位置的推算","0","2","2"
"与以建寅之","0","2","2"
"月为正月的","0","2","2"
"管理历法的","0","2","2"
"理历法的人","0","2","2"
"为一年的开","0","2","2"
"比实际要晚","0","2","2"
"斗宿宿度奇","0","2","2"
"宿宿度奇零","0","2","2"
"宿度奇零部","0","2","2"
"度奇零部分","0","2","2"
"奇零部分太","0","2","2"
"零部分太大","0","2","2"
"现在国家的","0","2","2"
"各种礼仪制","0","2","2"
"种礼仪制度","0","2","2"
"更换历法数","0","2","2"
"换历法数据","0","2","2"
"相对应的月","0","2","2"
"汉武帝时改","0","2","2"
"从壬辰年历","0","2","2"
"壬辰年历元","0","2","2"
"千零五十八","0","2","2"
"二万二干七","0","2","2"
"二干七百九","0","2","2"
"干七百九十","0","2","2"
"万零一百一","0","2","2"
"零一百一十","0","2","2"
"该数的求得","0","2","2"
"数的求得是","0","2","2"
"的求得是取","0","2","2"
"求得是取一","0","2","2"
"得是取一纪","0","2","2"
"是取一纪的","0","2","2"
"取一纪的积","0","2","2"
"一纪的积月","0","2","2"
"纪的积月数","0","2","2"
"的积月数乘","0","2","2"
"积月数乘以","0","2","2"
"到的余数就","0","2","2"
"万零一百八","0","2","2"
"零一百八十","0","2","2"
"迟疾差率减","0","2","2"
"疾差率减去","0","2","2"
"差率减去迟","0","2","2"
"率减去迟疾","0","2","2"
"减去迟疾纪","0","2","2"
"去迟疾纪差","0","2","2"
"所余就是下","0","2","2"
"余就是下一","0","2","2"
"积月的方法","0","2","2"
"月的方法说","0","2","2"
"历元以来到","0","2","2"
"元以来到需","0","2","2"
"数除以纪法","0","2","2"
"所在纪的序","0","2","2"
"在纪的序号","0","2","2"
"是该年份在","0","2","2"
"该年份在相","0","2","2"
"数乘以章月","0","2","2"
"所得的商就","0","2","2"
"得的商就是","0","2","2"
"商就是积月","0","2","2"
"闰余大于十","0","2","2"
"余大于十二","0","2","2"
"闰月的设置","0","2","2"
"积月乘以通","0","2","2"
"得到朔积分","0","2","2"
"干支名称来","0","2","2"
"支名称来对","0","2","2"
"名称来对应","0","2","2"
"加二千四百","0","2","2"
"所述的方法","0","2","2"
"如果小余大","0","2","2"
"果小余大于","0","2","2"
"在朔日的大","0","2","2"
"的大余上加","0","2","2"
"分满二则减","0","2","2"
"在小余上进","0","2","2"
"小余上进一","0","2","2"
"减去曰法在","0","2","2"
"去曰法在大","0","2","2"
"曰法在大余","0","2","2"
"余数用干支","0","2","2"
"发生月食的","0","2","2"
"限数作为衡","0","2","2"
"数作为衡量","0","2","2"
"的年份在相","0","2","2"
"最后余下的","0","2","2"
"后余下的数","0","2","2"
"是与周正相","0","2","2"
"与周正相对","0","2","2"
"周正相对应","0","2","2"
"正相对应的","0","2","2"
"相对应的十","0","2","2"
"的十一月冬","0","2","2"
"十一月冬至","0","2","2"
"下一个节气","0","2","2"
"余上加四百","0","2","2"
"和十一小分","0","2","2"
"分满气法则","0","2","2"
"满气法则减","0","2","2"
"气法则减去","0","2","2"
"法则减去气","0","2","2"
"则减去气法","0","2","2"
"减去气法并","0","2","2"
"去气法并在","0","2","2"
"气法并在小","0","2","2"
"法并在小余","0","2","2"
"纪法并在大","0","2","2"
"的方法就得","0","2","2"
"方法就得到","0","2","2"
"闰月的方法","0","2","2"
"将章岁减去","0","2","2"
"章岁减去闰","0","2","2"
"岁减去闰余","0","2","2"
"得到的差乘","0","2","2"
"到的差乘以","0","2","2"
"差乘以岁中","0","2","2"
"其积再除以","0","2","2"
"再除以章闰","0","2","2"
"再向外推算","0","2","2"
"二月的中气","0","2","2"
"限数一千零","0","2","2"
"再除以没法","0","2","2"
"用干支的名","0","2","2"
"干支的名称","0","2","2"
"支的名称对","0","2","2"
"的名称对应","0","2","2"
"没曰的干支","0","2","2"
"下一个没曰","0","2","2"
"为零时就是","0","2","2"
"零时就是灭","0","2","2"
"前土起作用","0","2","2"
"大余不够减","0","2","2"
"不够减时则","0","2","2"
"上加纪法后","0","2","2"
"加纪法后再","0","2","2"
"纪法后再减","0","2","2"
"小余乘以六","0","2","2"
"积日乘以纪","0","2","2"
"日乘以纪法","0","2","2"
"数再除以纪","0","2","2"
"到的商就是","0","2","2"
"从牛宿前五","0","2","2"
"牛宿前五度","0","2","2"
"一月朔日夜","0","2","2"
"月朔日夜半","0","2","2"
"的入宿度和","0","2","2"
"入宿度和分","0","2","2"
"经过斗宿时","0","2","2"
"过斗宿时则","0","2","2"
"在分上减去","0","2","2"
"分上减去斗","0","2","2"
"上减去斗分","0","2","2"
"就可得到与","0","2","2"
"可得到与周","0","2","2"
"得到与周正","0","2","2"
"到与周正对","0","2","2"
"小余乘以章","0","2","2"
"余乘以章岁","0","2","2"
"其商就是大","0","2","2"
"商就是大分","0","2","2"
"如满纪法则","0","2","2"
"月合朔时太","0","2","2"
"合朔时太阳","0","2","2"
"朔时太阳月","0","2","2"
"时太阳月亮","0","2","2"
"太阳月亮所","0","2","2"
"阳月亮所共","0","2","2"
"月亮所共有","0","2","2"
"亮所共有的","0","2","2"
"所共有的位","0","2","2"
"共有的位置","0","2","2"
"在度上加二","0","2","2"
"度上加二十","0","2","2"
"分满纪法则","0","2","2"
"法并在度上","0","2","2"
"并在度上加","0","2","2"
"在度上加一","0","2","2"
"推算弦望时","0","2","2"
"在合朔位置","0","2","2"
"合朔位置的","0","2","2"
"朔位置的度","0","2","2"
"位置的度上","0","2","2"
"置的度上加","0","2","2"
"分上加七百","0","2","2"
"减去通法在","0","2","2"
"减去纪法在","0","2","2"
"度数上进一","0","2","2"
"就得到上弦","0","2","2"
"得到上弦时","0","2","2"
"分上加三十","0","2","2"
"对太阳用纪","0","2","2"
"太阳用纪法","0","2","2"
"对月亮用月","0","2","2"
"月亮用月周","0","2","2"
"最接近的节","0","2","2"
"接近的节气","0","2","2"
"近的节气的","0","2","2"
"的节气的夜","0","2","2"
"节气的夜漏","0","2","2"
"气的夜漏刻","0","2","2"
"得满会通则","0","2","2"
"就是下一月","0","2","2"
"月与黄白交","0","2","2"
"小于朔望合","0","2","2"
"于朔望合数","0","2","2"
"大于入交限","0","2","2"
"于入交限数","0","2","2"
"朔日则发生","0","2","2"
"日则发生交","0","2","2"
"则发生交会","0","2","2"
"黄道南北的","0","2","2"
"会通的两倍","0","2","2"
"纪首合朔月","0","2","2"
"首合朔月亮","0","2","2"
"也在黄道南","0","2","2"
"也在黄道北","0","2","2"
"如果先发生","0","2","2"
"朔时月亮在","0","2","2"
"望时也在黄","0","2","2"
"时也在黄道","0","2","2"
"朔时在黄道","0","2","2"
"时在黄道北","0","2","2"
"望时在黄道","0","2","2"
"时在黄道南","0","2","2"
"交点在前月","0","2","2"
"点在前月会","0","2","2"
"在前月会合","0","2","2"
"前月会合在","0","2","2"
"月会合在前","0","2","2"
"会合在前黄","0","2","2"
"合在前黄白","0","2","2"
"相距的度数","0","2","2"
"亮在黄道以","0","2","2"
"交点在前日","0","2","2"
"点在前日月","0","2","2"
"从曰面的西","0","2","2"
"期的方法说","0","2","2"
"求的年份在","0","2","2"
"满通周则减","0","2","2"
"通周则减去","0","2","2"
"周则减去通","0","2","2"
"则减去通周","0","2","2"
"年与周正对","0","2","2"
"疾历中的期","0","2","2"
"在数上加一","0","2","2"
"余满法则减","0","2","2"
"满法则减去","0","2","2"
"满二十七则","0","2","2"
"二十七则减","0","2","2"
"十七则减去","0","2","2"
"七则减去二","0","2","2"
"则减去二十","0","2","2"
"减去二十七","0","2","2"
"去二十七并","0","2","2"
"二十七并在","0","2","2"
"将在迟疾历","0","2","2"
"疾历中的曰","0","2","2"
"日期的损益","0","2","2"
"期的损益率","0","2","2"
"月交会的时","0","2","2"
"交会的时间","0","2","2"
"会的时间在","0","2","2"
"定大小余的","0","2","2"
"率乘以在迟","0","2","2"
"乘以周曰余","0","2","2"
"与周度的小","0","2","2"
"周度的小分","0","2","2"
"度的小分合","0","2","2"
"的小分合并","0","2","2"
"的大小余上","0","2","2"
"小余乘以十","0","2","2"
"余乘以十二","0","2","2"
"其商就是时","0","2","2"
"商就是时辰","0","2","2"
"就是时辰数","0","2","2"
"发生时刻的","0","2","2"
"时刻的时辰","0","2","2"
"得到一就是","0","2","2"
"还有余数则","0","2","2"
"将其乘以三","0","2","2"
"法的一半时","0","2","2"
"强与少合并","0","2","2"
"半合并为半","0","2","2"
"合并为半强","0","2","2"
"强的是少弱","0","2","2"
"少合并为半","0","2","2"
"合并为半弱","0","2","2"
"合并为一辰","0","2","2"
"并为一辰弱","0","2","2"
"前后四天之","0","2","2"
"后四天之内","0","2","2"
"的小余乘以","0","2","2"
"满气法就得","0","2","2"
"气法就得到","0","2","2"
"中减去所得","0","2","2"
"从盘古开天","0","2","2"
"星都会聚在","0","2","2"
"乘以纪法就","0","2","2"
"将岁数乘以","0","2","2"
"余数就是月","0","2","2"
"数就是月余","0","2","2"
"其商为大余","0","2","2"
"将月余乘以","0","2","2"
"月余乘以通","0","2","2"
"余乘以通数","0","2","2"
"小余乘以合","0","2","2"
"余乘以合月","0","2","2"
"乘以合月法","0","2","2"
"商就是行星","0","2","2"
"就是行星度","0","2","2"
"是行星度数","0","2","2"
"一百九十九","0","2","2"
"到需推算的","0","2","2"
"合在前一年","0","2","2"
"则在前两年","0","2","2"
"推算五星发","0","2","2"
"算五星发生","0","2","2"
"发生合的月","0","2","2"
"生合的月份","0","2","2"
"月法则减去","0","2","2"
"减去合月法","0","2","2"
"去合月法并","0","2","2"
"合月法并在","0","2","2"
"求的年份所","0","2","2"
"的年份所在","0","2","2"
"余数就是入","0","2","2"
"起算并向外","0","2","2"
"算并向外推","0","2","2"
"发生合月份","0","2","2"
"月乘以通数","0","2","2"
"其商为积曰","0","2","2"
"余下的就是","0","2","2"
"下的就是大","0","2","2"
"的就是大余","0","2","2"
"干支名称与","0","2","2"
"就是五星合","0","2","2"
"就得到五星","0","2","2"
"的朔日开始","0","2","2"
"朔日开始对","0","2","2"
"日开始对应","0","2","2"
"将度分乘以","0","2","2"
"度分乘以周","0","2","2"
"分乘以周天","0","2","2"
"其商为度数","0","2","2"
"度开始对应","0","2","2"
"并向外推算","0","2","2"
"五星合时的","0","2","2"
"星合时的位","0","2","2"
"求下一次合","0","2","2"
"下一次合的","0","2","2"
"加上合月数","0","2","2"
"在月数上进","0","2","2"
"下一次合所","0","2","2"
"一次合所在","0","2","2"
"就可得到下","0","2","2"
"下次合在相","0","2","2"
"应月中的期","0","2","2"
"在日期上加","0","2","2"
"日期上加一","0","2","2"
"次合的位置","0","2","2"
"十六天九十","0","2","2"
"六天九十九","0","2","2"
"天九十九万","0","2","2"
"十九万七干","0","2","2"
"九万七干八","0","2","2"
"万七干八百","0","2","2"
"七干八百三","0","2","2"
"干八百三十","0","2","2"
"运行两度一","0","2","2"
"行两度一百","0","2","2"
"两度一百七","0","2","2"
"度一百七十","0","2","2"
"分之十一度","0","2","2"
"七天运行十","0","2","2"
"运行十一度","0","2","2"
"七天运行九","0","2","2"
"天运行九度","0","2","2"
"运行九度而","0","2","2"
"行七分之一","0","2","2"
"反向运行了","0","2","2"
"运行十一分","0","2","2"
"七十二天一","0","2","2"
"十二天一百","0","2","2"
"二天一百七","0","2","2"
"天一百七十","0","2","2"
"五十六度一","0","2","2"
"十六度一百","0","2","2"
"六度一百二","0","2","2"
"度一百二十","0","2","2"
"分之十四度","0","2","2"
"百八十四天","0","2","2"
"分运行了五","0","2","2"
"总计一终有","0","2","2"
"终有七百八","0","2","2"
"有七百八十","0","2","2"
"七百八十天","0","2","2"
"十九天三百","0","2","2"
"九天三百八","0","2","2"
"天三百八十","0","2","2"
"行了两度六","0","2","2"
"了两度六百","0","2","2"
"两度六百四","0","2","2"
"天运行一百","0","2","2"
"八十六天运","0","2","2"
"六天运行六","0","2","2"
"天运行六度","0","2","2"
"运行六度半","0","2","2"
"三十二天半","0","2","2"
"十二天半后","0","2","2"
"行十七分之","0","2","2"
"十七分之一","0","2","2"
"一百零二天","0","2","2"
"后早晨在东","0","2","2"
"每天运行五","0","2","2"
"天运行五分","0","2","2"
"运行五分之","0","2","2"
"行五分之三","0","2","2"
"五分之三度","0","2","2"
"七天后转为","0","2","2"
"天后转为顺","0","2","2"
"后转为顺行","0","2","2"
"天运行四十","0","2","2"
"运行四十五","0","2","2"
"四十五分之","0","2","2"
"十五分之三","0","2","2"
"五分之三十","0","2","2"
"分之三十三","0","2","2"
"之三十三度","0","2","2"
"三十三度而","0","2","2"
"行了一百零","0","2","2"
"运行一又九","0","2","2"
"行一又九十","0","2","2"
"一又九十一","0","2","2"
"又九十一分","0","2","2"
"九十一分之","0","2","2"
"十一分之二","0","2","2"
"一分之二十","0","2","2"
"分之二十一","0","2","2"
"之二十一度","0","2","2"
"十一天中运","0","2","2"
"一天中运行","0","2","2"
"四十二天十","0","2","2"
"十二天十九","0","2","2"
"二天十九万","0","2","2"
"天十九万四","0","2","2"
"行了五十二","0","2","2"
"了五十二度","0","2","2"
"而又与太阳","0","2","2"
"有二百九十","0","2","2"
"行的度数与","0","2","2"
"黄昏时与太","0","2","2"
"昏时与太阳","0","2","2"
"分后黄昏时","0","2","2"
"时在西方出","0","2","2"
"十二度而依","0","2","2"
"二度而依然","0","2","2"
"运行一百零","0","2","2"
"行一百零五","0","2","2"
"百零五度后","0","2","2"
"天中运行三","0","2","2"
"运行三十三","0","2","2"
"天后转为逆","0","2","2"
"又经过一合","0","2","2"
"经过一合而","0","2","2"
"过一合而完","0","2","2"
"一合而完成","0","2","2"
"合而完成一","0","2","2"
"而完成一终","0","2","2"
"数值与此相","0","2","2"
"在太阳的西","0","2","2"
"太阳的西方","0","2","2"
"一天后转为","0","2","2"
"每天运行八","0","2","2"
"天运行八分","0","2","2"
"运行八分之","0","2","2"
"行八分之七","0","2","2"
"八分之七度","0","2","2"
"八天运行七","0","2","2"
"运行七度而","0","2","2"
"行一又十八","0","2","2"
"一又十八分","0","2","2"
"又十八分之","0","2","2"
"十八分之四","0","2","2"
"八分之四度","0","2","2"
"十八天运行","0","2","2"
"八天运行二","0","2","2"
"运行二十二","0","2","2"
"时在东方观","0","2","2"
"八天二千零","0","2","2"
"天二千零三","0","2","2"
"六度二千零","0","2","2"
"度二千零三","0","2","2"
"六十一分后","0","2","2"
"一合有五十","0","2","2"
"合有五十七","0","2","2"
"有五十七天","0","2","2"
"运行度数与","0","2","2"
"行度数与此","0","2","2"
"此数值相等","0","2","2"
"黄昏时出现","0","2","2"
"星合时的日","0","2","2"
"合时的日期","0","2","2"
"时的日期和","0","2","2"
"的日期和余","0","2","2"
"的度数和余","0","2","2"
"和余分别加","0","2","2"
"的天数和余","0","2","2"
"余满度法则","0","2","2"
"此前的数据","0","2","2"
"时则不列出","0","2","2"
"包含的天数","0","2","2"
"乘以木星的","0","2","2"
"以木星的曰","0","2","2"
"木星的曰度","0","2","2"
"星的曰度法","0","2","2"
"再除以周天","0","2","2"
"除以周天就","0","2","2"
"以周天就可","0","2","2"
"周天就可得","0","2","2"
"天就可得到","0","2","2"
"直到吴国灭","0","2","2"
"到吴国灭亡","0","2","2"
"与水行相应","0","2","2"
"与五行相应","0","2","2"
"代与火行相","0","2","2"
"与火行相应","0","2","2"
"什么意思呢","0","2","2"
"土为赤帝子","0","2","2"
"没有根据的","0","2","2"
"制定了新的","0","2","2"
"制定历法的","0","2","2"
"黄昏时大火","0","2","2"
"昏时大火星","0","2","2"
"时大火星在","0","2","2"
"大火星在正","0","2","2"
"火星在正南","0","2","2"
"尧时的冬至","0","2","2"
"时的冬至太","0","2","2"
"用观察月食","0","2","2"
"观察月食的","0","2","2"
"察月食的方","0","2","2"
"现在的冬至","0","2","2"
"太阳应在斗","0","2","2"
"阳应在斗宿","0","2","2"
"测量表影长","0","2","2"
"量表影长度","0","2","2"
"至太阳在斗","0","2","2"
"数据都不能","0","2","2"
"有什么可说","0","2","2"
"什么可说的","0","2","2"
"月亮运行有","0","2","2"
"中还有一些","0","2","2"
"史令钱乐之","0","2","2"
"领国子博士","0","2","2"
"何承天上表","0","2","2"
"月十六曰望","0","2","2"
"望时观测月","0","2","2"
"时观测月食","0","2","2"
"初时开始食","0","2","2"
"月亮与太阳","0","2","2"
"亮与太阳位","0","2","2"
"位置相对来","0","2","2"
"这天太阳应","0","2","2"
"天太阳应在","0","2","2"
"太阳应在牛","0","2","2"
"阳应在牛宿","0","2","2"
"应在牛宿六","0","2","2"
"在井宿三十","0","2","2"
"用曰月位置","0","2","2"
"曰月位置相","0","2","2"
"五月十五曰","0","2","2"
"曰望观测月","0","2","2"
"的发生时间","0","2","2"
"月亮在斗宿","0","2","2"
"太阳在井宿","0","2","2"
"阳在井宿二","0","2","2"
"十五分之十","0","2","2"
"与月亮相对","0","2","2"
"的太阳位置","0","2","2"
"与何承天所","0","2","2"
"何承天所上","0","2","2"
"承天所上表","0","2","2"
"天所上表中","0","2","2"
"所上表中相","0","2","2"
"上表中相同","0","2","2"
"日的表影最","0","2","2"
"用月食来检","0","2","2"
"食来检测太","0","2","2"
"来检测太阳","0","2","2"
"都确定大小","0","2","2"
"旧有的方法","0","2","2"
"再向外推一","0","2","2"
"万一千零三","0","2","2"
"一千零三十","0","2","2"
"二万零七百","0","2","2"
"需求年份的","0","2","2"
"取需求年份","0","2","2"
"其乘以章月","0","2","2"
"商就是积曰","0","2","2"
"将其与干支","0","2","2"
"其与干支名","0","2","2"
"所求年份的","0","2","2"
"小余上加三","0","2","2"
"余上加三百","0","2","2"
"得到下一月","0","2","2"
"则该月月大","0","2","2"
"在朔大余上","0","2","2"
"朔大余上加","0","2","2"
"小分满四则","0","2","2"
"分满四则减","0","2","2"
"满四则减去","0","2","2"
"四则减去四","0","2","2"
"法再加就得","0","2","2"
"再加就得到","0","2","2"
"加就得到望","0","2","2"
"取需求的年","0","2","2"
"求下一节气","0","2","2"
"和前面所述","0","2","2"
"前面所述同","0","2","2"
"面所述同样","0","2","2"
"所述同样处","0","2","2"
"述同样处理","0","2","2"
"同样处理就","0","2","2"
"样处理就得","0","2","2"
"处理就得到","0","2","2"
"理就得到雨","0","2","2"
"就得到雨水","0","2","2"
"求下一个没","0","2","2"
"在大余上减","0","2","2"
"支名称与其","0","2","2"
"名称与其对","0","2","2"
"称与其对应","0","2","2"
"够减时可在","0","2","2"
"减时可在大","0","2","2"
"时可在大余","0","2","2"
"可在大余上","0","2","2"
"求土起作用","0","2","2"
"推算太阳位","0","2","2"
"算太阳位置","0","2","2"
"商就是积度","0","2","2"
"度从室宿二","0","2","2"
"宿则减去其","0","2","2"
"则减去其宿","0","2","2"
"减去其宿度","0","2","2"
"最后得到不","0","2","2"
"后得到不满","0","2","2"
"得到不满一","0","2","2"
"到不满一宿","0","2","2"
"不满一宿的","0","2","2"
"满一宿的值","0","2","2"
"将该宿算在","0","2","2"
"该宿算在内","0","2","2"
"就是正月朔","0","2","2"
"是正月朔夜","0","2","2"
"太阳所在位","0","2","2"
"阳所在位置","0","2","2"
"的度分数了","0","2","2"
"经过室宿时","0","2","2"
"过室宿时需","0","2","2"
"室宿时需减","0","2","2"
"时需减去度","0","2","2"
"需减去度分","0","2","2"
"度数上加二","0","2","2"
"数上加二十","0","2","2"
"上加二十二","0","2","2"
"分上加一百","0","2","2"
"上加三十五","0","2","2"
"分上加二百","0","2","2"
"分满度法则","0","2","2"
"月亮运行的","0","2","2"
"加上相应的","0","2","2"
"点相距的分","0","2","2"
"相距的分数","0","2","2"
"应日期的方","0","2","2"
"所得余数再","0","2","2"
"得余数再除","0","2","2"
"疾历中的日","0","2","2"
"一天就是需","0","2","2"
"天就是需求","0","2","2"
"就是需求年","0","2","2"
"是需求年份","0","2","2"
"需求年份正","0","2","2"
"求年份正月","0","2","2"
"曰数上加一","0","2","2"
"曰数上加十","0","2","2"
"并在曰数上","0","2","2"
"并在日余上","0","2","2"
"历中日期的","0","2","2"
"益率乘以曰","0","2","2"
"率乘以曰余","0","2","2"
"按盈减缩加","0","2","2"
"就得到定小","0","2","2"
"得到定小余","0","2","2"
"月食发生时","0","2","2"
"乘以一百刻","0","2","2"
"限数作为观","0","2","2"
"数作为观察","0","2","2"
"作为观察标","0","2","2"
"为观察标准","0","2","2"
"将朔日夜半","0","2","2"
"年癸未岁包","0","2","2"
"癸未岁包括","0","2","2"
"未岁包括该","0","2","2"
"岁包括该年","0","2","2"
"包括该年有","0","2","2"
"余数为度余","0","2","2"
"行星合时位","0","2","2"
"合时位置的","0","2","2"
"对应并外推","0","2","2"
