"N-gram","原文","翻译","Total"
"应并外推一","0","2","2"
"并外推一天","0","2","2"
"将行星合时","0","2","2"
"合后观察不","0","2","2"
"后观察不到","0","2","2"
"及余木星的","0","2","2"
"余木星的相","0","2","2"
"星的相应值","0","2","2"
"的相应值是","0","2","2"
"应就得到行","0","2","2"
"就得到行星","0","2","2"
"在度上进一","0","2","2"
"有十六天和","0","2","2"
"行了二十度","0","2","2"
"方不出现了","0","2","2"
"及余与开始","0","2","2"
"余与开始时","0","2","2"
"九十八天和","0","2","2"
"三十三度和","0","2","2"
"十三度和度","0","2","2"
"三度和度余","0","2","2"
"十一天和日","0","2","2"
"一天和日余","0","2","2"
"行七分之五","0","2","2"
"七分之五度","0","2","2"
"运行了七十","0","2","2"
"天和日余四","0","2","2"
"和日余四万","0","2","2"
"一十四度和","0","2","2"
"实际位置移","0","2","2"
"际位置移动","0","2","2"
"位置移动了","0","2","2"
"十八天和曰","0","2","2"
"八天和曰余","0","2","2"
"行了两度和","0","2","2"
"了两度和度","0","2","2"
"两度和度余","0","2","2"
"太阳相距十","0","2","2"
"八十四天运","0","2","2"
"十四天运行","0","2","2"
"四天运行七","0","2","2"
"天而转为逆","0","2","2"
"而转为逆行","0","2","2"
"七十八天和","0","2","2"
"了十二度和","0","2","2"
"十二度和度","0","2","2"
"二度和度余","0","2","2"
"十一天和曰","0","2","2"
"一天和曰余","0","2","2"
"一度和度余","0","2","2"
"行一又十三","0","2","2"
"一又十三分","0","2","2"
"又十三分之","0","2","2"
"三分之二度","0","2","2"
"每天运行三","0","2","2"
"天运行三分","0","2","2"
"清晨出现在","0","2","2"
"晨出现在东","0","2","2"
"一终有五百","0","2","2"
"终有五百八","0","2","2"
"百八十三天","0","2","2"
"八十三天和","0","2","2"
"十三天和曰","0","2","2"
"三天和曰余","0","2","2"
"了二百一十","0","2","2"
"一十八度和","0","2","2"
"十八度和度","0","2","2"
"八度和度余","0","2","2"
"百九十一天","0","2","2"
"九十一天和","0","2","2"
"四万九干六","0","2","2"
"万九干六百","0","2","2"
"有十七天和","0","2","2"
"七天和余七","0","2","2"
"天和余七万","0","2","2"
"和余七万一","0","2","2"
"十八天中运","0","2","2"
"八天中运行","0","2","2"
"行了二十四","0","2","2"
"了二十四度","0","2","2"
"观察不到了","0","2","2"
"在十一天中","0","2","2"
"一终有一百","0","2","2"
"终有一百一","0","2","2"
"一十五天和","0","2","2"
"运行度数也","0","2","2"
"行度数也与","0","2","2"
"度数也与该","0","2","2"
"数也与该数","0","2","2"
"也与该数值","0","2","2"
"与该数值相","0","2","2"
"该数值相同","0","2","2"
"五十七天和","0","2","2"
"运行快慢的","0","2","2"
"三天多而移","0","2","2"
"天多而移向","0","2","2"
"多而移向黄","0","2","2"
"而移向黄道","0","2","2"
"推算在阴阳","0","2","2"
"算在阴阳历","0","2","2"
"阴阳历中相","0","2","2"
"阳历中相应","0","2","2"
"除以微分法","0","2","2"
"其商为大分","0","2","2"
"所得到的商","0","2","2"
"外推算一天","0","2","2"
"推算一天就","0","2","2"
"曰数满十三","0","2","2"
"再除以差法","0","2","2"
"除以通法就","0","2","2"
"以通法就得","0","2","2"
"的原则将其","0","2","2"
"历中的日余","0","2","2"
"减去或加上","0","2","2"
"益率乘以定","0","2","2"
"再除以月周","0","2","2"
"在兼数上减","0","2","2"
"上减去或增","0","2","2"
"减去或增加","0","2","2"
"历中的相应","0","2","2"
"朔日夜半在","0","2","2"
"日数上加一","0","2","2"
"在余上加一","0","2","2"
"求月亮与黄","0","2","2"
"亮与黄道的","0","2","2"
"与黄道的角","0","2","2"
"黄道的角距","0","2","2"
"道的角距离","0","2","2"
"余数除以三","0","2","2"
"得一者为少","0","2","2"
"就得到月亮","0","2","2"
"月亮的位置","0","2","2"
"五大行星的","0","2","2"
"出现日期的","0","2","2"
"实际天象不","0","2","2"
"际天象不符","0","2","2"
"以前历法中","0","2","2"
"左边五十多","0","2","2"
"边五十多度","0","2","2"
"太阳在牛宿","0","2","2"
"元时太阳位","0","2","2"
"作为起始点","0","2","2"
"交会和月行","0","2","2"
"会和月行迟","0","2","2"
"和月行迟疾","0","2","2"
"迟疾的推算","0","2","2"
"月五星的运","0","2","2"
"表影长度的","0","2","2"
"影长度的变","0","2","2"
"长度的变化","0","2","2"
"不是荒谬的","0","2","2"
"取从上元以","0","2","2"
"从上元以来","0","2","2"
"上元以来的","0","2","2"
"元以来的年","0","2","2"
"以来的年数","0","2","2"
"满六十则减","0","2","2"
"数就是小余","0","2","2"
"法在曰数上","0","2","2"
"算一度就是","0","2","2"
"度数上加三","0","2","2"
"数上加三十","0","2","2"
"则减去虚宿","0","2","2"
"减去虚宿的","0","2","2"
"去虚宿的度","0","2","2"
"虚宿的度分","0","2","2"
"宿的度分数","0","2","2"
"在行分上减","0","2","2"
"小分上减一","0","2","2"
"分上减一百","0","2","2"
"上减一百四","0","2","2"
"减一百四十","0","2","2"
"求月亮位置","0","2","2"
"月则在度数","0","2","2"
"则在度数上","0","2","2"
"万七干九百","0","2","2"
"七干九百六","0","2","2"
"干九百六十","0","2","2"
"数上大月加","0","2","2"
"上大月加二","0","2","2"
"且曰余满一","0","2","2"
"曰余满一万","0","2","2"
"余上分别减","0","2","2"
"上分别减去","0","2","2"
"减去相应的","0","2","2"
"在盈缩积分","0","2","2"
"盈缩积分上","0","2","2"
"缩积分上减","0","2","2"
"历结束则进","0","2","2"
"结束则进入","0","2","2"
"百零六则减","0","2","2"
"零六则减去","0","2","2"
"则减去六百","0","2","2"
"减去六百零","0","2","2"
"去六百零六","0","2","2"
"余满通法则","0","2","2"
"历中对应的","0","2","2"
"中对应的日","0","2","2"
"对应的日期","0","2","2"
"益率乘以在","0","2","2"
"始对应并向","0","2","2"
"二千三百零","0","2","2"
"在相应年中","0","2","2"
"相应年中的","0","2","2"
"应年中的曰","0","2","2"
"年中的曰数","0","2","2"
"行星发生合","0","2","2"
"发生合的日","0","2","2"
"生合的日期","0","2","2"
"虚宿一度开","0","2","2"
"宿一度开始","0","2","2"
"星运行情况","0","2","2"
"行星所行的","0","2","2"
"星所行的分","0","2","2"
"所行的分数","0","2","2"
"天和日余一","0","2","2"
"晨出现于东","0","2","2"
"十天后逆行","0","2","2"
"后经过的天","0","2","2"
"度数及余都","0","2","2"
"数及余都与","0","2","2"
"及余都与开","0","2","2"
"余都与开始","0","2","2"
"都与开始时","0","2","2"
"度余一万九","0","2","2"
"每天运行两","0","2","2"
"天运行两分","0","2","2"
"共八十四天","0","2","2"
"曰余三万八","0","2","2"
"时出现于西","0","2","2"
"度而清晨在","0","2","2"
"时在东方不","0","2","2"
"在东方不出","0","2","2"
"东方不出现","0","2","2"
"行的度数也","0","2","2"
"的度数也相","0","2","2"
"度数也相同","0","2","2"
"行的度数值","0","2","2"
"天和日余三","0","2","2"
"和日余三万","0","2","2"
"运行二十分","0","2","2"
"八天后退八","0","2","2"
"天后退八度","0","2","2"
"后退八度而","0","2","2"
"运行一度六","0","2","2"
"共二十三天","0","2","2"
"五大行星都","0","2","2"
"高明的见识","0","2","2"
"冬至点都在","0","2","2"
"至点都在建","0","2","2"
"点都在建星","0","2","2"
"都在建星附","0","2","2"
"战国时十分","0","2","2"
"国时十分混","0","2","2"
"时十分混乱","0","2","2"
"史官失去了","0","2","2"
"官失去了历","0","2","2"
"失去了历法","0","2","2"
"去了历法标","0","2","2"
"了历法标准","0","2","2"
"到汉初仍然","0","2","2"
"汉初仍然对","0","2","2"
"初仍然对观","0","2","2"
"仍然对观察","0","2","2"
"然对观察天","0","2","2"
"对观察天象","0","2","2"
"观察天象不","0","2","2"
"察天象不很","0","2","2"
"天象不很了","0","2","2"
"象不很了解","0","2","2"
"元和年间所","0","2","2"
"的冬至点位","0","2","2"
"至点位置就","0","2","2"
"点位置就与","0","2","2"
"位置就与古","0","2","2"
"置就与古历","0","2","2"
"就与古历是","0","2","2"
"与古历是相","0","2","2"
"古历是相符","0","2","2"
"历是相符的","0","2","2"
"中说白昼短","0","2","2"
"时昴星在正","0","2","2"
"定冬季中间","0","2","2"
"冬季中间的","0","2","2"
"季中间的一","0","2","2"
"中间的一个","0","2","2"
"间的一个月","0","2","2"
"时冬至太阳","0","2","2"
"太阳运行的","0","2","2"
"取的方法所","0","2","2"
"的方法所得","0","2","2"
"方法所得位","0","2","2"
"法所得位置","0","2","2"
"所得位置几","0","2","2"
"得位置几乎","0","2","2"
"位置几乎相","0","2","2"
"置几乎相差","0","2","2"
"经过四十五","0","2","2"
"过四十五年","0","2","2"
"十五年九个","0","2","2"
"五年九个月","0","2","2"
"年九个月就","0","2","2"
"九个月就要","0","2","2"
"个月就要移","0","2","2"
"月就要移动","0","2","2"
"就要移动一","0","2","2"
"要移动一度","0","2","2"
"中七月流火","0","2","2"
"是相应于夏","0","2","2"
"相应于夏正","0","2","2"
"应于夏正建","0","2","2"
"于夏正建申","0","2","2"
"是对应于小","0","2","2"
"对应于小雪","0","2","2"
"应于小雪的","0","2","2"
"于小雪的时","0","2","2"
"小雪的时节","0","2","2"
"大火星偏西","0","2","2"
"影长一尺五","0","2","2"
"如果像祖冲","0","2","2"
"果像祖冲之","0","2","2"
"像祖冲之的","0","2","2"
"祖冲之的错","0","2","2"
"冲之的错误","0","2","2"
"之的错误那","0","2","2"
"的错误那样","0","2","2"
"错误那样就","0","2","2"
"误那样就会","0","2","2"
"那样就会出","0","2","2"
"样就会出现","0","2","2"
"就会出现星","0","2","2"
"会出现星所","0","2","2"
"出现星所在","0","2","2"
"星次要发生","0","2","2"
"次要发生变","0","2","2"
"要发生变化","0","2","2"
"存在不同的","0","2","2"
"在不同的方","0","2","2"
"不同的方位","0","2","2"
"说虚宿位于","0","2","2"
"虚宿位于北","0","2","2"
"宿位于北方","0","2","2"
"位于北方各","0","2","2"
"于北方各宿","0","2","2"
"来辨别方向","0","2","2"
"在何处呢?","0","2","2"
"上元在辛卯","0","2","2"
"元在辛卯年","0","2","2"
"曰月的运动","0","2","2"
"月的运动并","0","2","2"
"的运动并未","0","2","2"
"运动并未越","0","2","2"
"动并未越轨","0","2","2"
"四季也未出","0","2","2"
"季也未出现","0","2","2"
"也未出现差","0","2","2"
"未出现差错","0","2","2"
"黑夜也没有","0","2","2"
"夜也没有偏","0","2","2"
"也没有偏差","0","2","2"
"没有偏差而","0","2","2"
"有偏差而出","0","2","2"
"偏差而出现","0","2","2"
"差而出现光","0","2","2"
"而出现光亮","0","2","2"
"朔日并未出","0","2","2"
"日并未出现","0","2","2"
"并未出现不","0","2","2"
"未出现不同","0","2","2"
"出现不同的","0","2","2"
"现不同的天","0","2","2"
"不同的天象","0","2","2"
"祖冲之草率","0","2","2"
"冲之草率地","0","2","2"
"之草率地选","0","2","2"
"草率地选取","0","2","2"
"率地选取甲","0","2","2"
"地选取甲子","0","2","2"
"选取甲子年","0","2","2"
"取甲子年可","0","2","2"
"而对天象提","0","2","2"
"对天象提出","0","2","2"
"天象提出要","0","2","2"
"象提出要求","0","2","2"
"岁星位于轸","0","2","2"
"星位于轸宿","0","2","2"
"出现了超七","0","2","2"
"现了超七辰","0","2","2"
"了超七辰的","0","2","2"
"超七辰的情","0","2","2"
"七辰的情况","0","2","2"
"纪的开始就","0","2","2"
"的开始就设","0","2","2"
"开始就设置","0","2","2"
"相应的差值","0","2","2"
"除此以外又","0","2","2"
"此以外又设","0","2","2"
"以外又设置","0","2","2"
"外又设置了","0","2","2"
"又设置了后","0","2","2"
"设置了后设","0","2","2"
"置了后设历","0","2","2"
"了后设历元","0","2","2"
"这都是为了","0","2","2"
"都是为了在","0","2","2"
"是为了在实","0","2","2"
"为了在实际","0","2","2"
"了在实际运","0","2","2"
"在实际运用","0","2","2"
"实际运用中","0","2","2"
"际运用中节","0","2","2"
"运用中节省","0","2","2"
"用中节省精","0","2","2"
"中节省精力","0","2","2"
"不进行麻烦","0","2","2"
"进行麻烦的","0","2","2"
"行麻烦的虚","0","2","2"
"麻烦的虚浮","0","2","2"
"烦的虚浮推","0","2","2"
"的虚浮推算","0","2","2"
"祖冲之既违","0","2","2"
"冲之既违背","0","2","2"
"之既违背天","0","2","2"
"既违背天象","0","2","2"
"违背天象作","0","2","2"
"背天象作了","0","2","2"
"天象作了改","0","2","2"
"象作了改变","0","2","2"
"又随心所欲","0","2","2"
"随心所欲地","0","2","2"
"心所欲地建","0","2","2"
"所欲地建立","0","2","2"
"欲地建立规","0","2","2"
"地建立规定","0","2","2"
"我以为是制","0","2","2"
"历法的大过","0","2","2"
"法的大过错","0","2","2"
"太阳有八种","0","2","2"
"阳有八种运","0","2","2"
"有八种运动","0","2","2"
"时反而超前","0","2","2"
"反而超前了","0","2","2"
"是我历法中","0","2","2"
"历法中冬至","0","2","2"
"可疑的第一","0","2","2"
"疑的第一个","0","2","2"
"的第一个证","0","2","2"
"第一个证据","0","2","2"
"用时间长了","0","2","2"
"经过三百年","0","2","2"
"不会相差太","0","2","2"
"在黄昏时位","0","2","2"
"于正南方天","0","2","2"
"并不是没有","0","2","2"
"相差到半个","0","2","2"
"差到半个星","0","2","2"
"到半个星次","0","2","2"
"类似的情况","0","2","2"
"夜发生了月","0","2","2"
"夜发生月全","0","2","2"
"太阳在柳宿","0","2","2"
"在元嘉二十","0","2","2"
"这是显而易","0","2","2"
"定之方中是","0","2","2"
"说我的历法","0","2","2"
"我的历法推","0","2","2"
"的历法推算","0","2","2"
"黄昏时在正","0","2","2"
"昏时在正南","0","2","2"
"时在正南方","0","2","2"
"明确的文字","0","2","2"
"确的文字记","0","2","2"
"记述作为依","0","2","2"
"述作为依据","0","2","2"
"时代的不同","0","2","2"
"在哪裹呢?","0","2","2"
"确定节令的","0","2","2"
"易行的方法","0","2","2"
"是很明显的","0","2","2"
"中所说的四","0","2","2"
"这种情况了","0","2","2"
"交节气的时","0","2","2"
"节气的时刻","0","2","2"
"一丈零七寸","0","2","2"
"都是相同的","0","2","2"
"就应当依照","0","2","2"
"有一千多年","0","2","2"
"子曾经说过","0","2","2"
"是我所不能","0","2","2"
"可以知道有","0","2","2"
"以前的历法","0","2","2"
"符合的地方","0","2","2"
"到明确的证","0","2","2"
"所不能接受","0","2","2"
"不能接受的","0","2","2"
"不同的看法","0","2","2"
"古代的东西","0","2","2"
"改用新的历","0","2","2"
"用新的历法","0","2","2"
"经过的地方","0","2","2"
"各州刺史及","0","2","2"
"州刺史及俸","0","2","2"
"刺史及俸禄","0","2","2"
"二千石的长","0","2","2"
"千石的长吏","0","2","2"
"向皇帝陈述","0","2","2"
"自己的谋划","0","2","2"
"有这样的话","0","2","2"
"各方邦有关","0","2","2"
"有天子巡视","0","2","2"
"巡视四方的","0","2","2"
"诸侯觐见天","0","2","2"
"侯觐见天子","0","2","2"
"见天子的礼","0","2","2"
"天子的礼仪","0","2","2"
"二月乙卯曰","0","2","2"
"到东境巡视","0","2","2"
"拜谒先帝陵","0","2","2"
"官曹关知某","0","2","2"
"曹关知某某","0","2","2"
"关知某某事","0","2","2"
"通常的程式","0","2","2"
"某年某月某","0","2","2"
"年某月某曰","0","2","2"
"程式规定在","0","2","2"
"官及尚书官","0","2","2"
"及尚书官署","0","2","2"
"部门的官员","0","2","2"
"陈述的告报","0","2","2"
"详细检核内","0","2","2"
"细检核内容","0","2","2"
"检核内容相","0","2","2"
"核内容相符","0","2","2"
"准许依所上","0","2","2"
"尚书令某甲","0","2","2"
"书令某甲卜","0","2","2"
"称尚书仆射","0","2","2"
"依照旧例遵","0","2","2"
"照旧例遵奉","0","2","2"
"旧例遵奉施","0","2","2"
"例遵奉施行","0","2","2"
"就席后宣读","0","2","2"
"席后宣读完","0","2","2"
"后宣读完毕","0","2","2"
"皇帝便赏赐","0","2","2"
"帝便赏赐给","0","2","2"
"便赏赐给一","0","2","2"
"赏赐给一卮","0","2","2"
"赐给一卮酒","0","2","2"
"给一卮酒．","0","2","2"
"一卮酒．官","0","2","2"
"卮酒．官员","0","2","2"
"酒．官员有","0","2","2"
"．官员有月","0","2","2"
"官员有月令","0","2","2"
"员有月令注","0","2","2"
"扣五年六月","0","2","2"
"奏请宣读秋","0","2","2"
"请宣读秋季","0","2","2"
"宣读秋季月","0","2","2"
"读秋季月令","0","2","2"
"华恒议论说","0","2","2"
"主事官员一","0","2","2"
"事官员一奏","0","2","2"
"博士曹弘之","0","2","2"
"代才出现的","0","2","2"
"暑的节令已","0","2","2"
"的节令已经","0","2","2"
"节令已经临","0","2","2"
"令已经临近","0","2","2"
"自己的意见","0","2","2"
"也没有记载","0","2","2"
"戴冠的人所","0","2","2"
"冠的人所使","0","2","2"
"的人所使用","0","2","2"
"我们敬谨地","0","2","2"
"的颜色不能","0","2","2"
"生下两个女","0","2","2"
"民间以为这","0","2","2"
"间以为这是","0","2","2"
"以为这是最","0","2","2"
"为这是最大","0","2","2"
"这是最大的","0","2","2"
"是最大的忌","0","2","2"
"最大的忌讳","0","2","2"
"现在三月上","0","2","2"
"三月上旬的","0","2","2"
"月上旬的巳","0","2","2"
"十五次举哀","0","2","2"
"事完毕之后","0","2","2"
"丞相的职位","0","2","2"
"自己父亲的","0","2","2"
"样守丧三年","0","2","2"
"为母亲守丧","0","2","2"
"母亲守丧三","0","2","2"
"亲守丧三年","0","2","2"
"上的官员都","0","2","2"
"举行一次吊","0","2","2"
"行一次吊祭","0","2","2"
"让自己的儿","0","2","2"
"奉行守丧三","0","2","2"
"行守丧三年","0","2","2"
"三年守丧的","0","2","2"
"年守丧的制","0","2","2"
"的官员告假","0","2","2"
"官员告假回","0","2","2"
"员告假回家","0","2","2"
"史俸禄二千","0","2","2"
"二千石的官","0","2","2"
"千石的官员","0","2","2"
"年间的旧制","0","2","2"
"天下还没有","0","2","2"
"是率领军队","0","2","2"
"魏武帝在正","0","2","2"
"武帝在正月","0","2","2"
"超过一个月","0","2","2"
"三日便除去","0","2","2"
"日便除去丧","0","2","2"
"遵循汉朝及","0","2","2"
"循汉朝及曹","0","2","2"
"他便除去丧","0","2","2"
"穿深衣戴白","0","2","2"
"撤除宴席减","0","2","2"
"除宴席减省","0","2","2"
"宴席减省膳","0","2","2"
"席减省膳食","0","2","2"
"我们认为应","0","2","2"
"依循旧有的","0","2","2"
"司马孚等人","0","2","2"
"战争还没有","0","2","2"
"还没有结束","0","2","2"
"还没有停止","0","2","2"
"怎么办啊怎","0","2","2"
"么办啊怎么","0","2","2"
"办啊怎么办","0","2","2"
"通行的礼制","0","2","2"
"晋武帝便依","0","2","2"
"武帝便依据","0","2","2"
"帝便依据礼","0","2","2"
"便依据礼制","0","2","2"
"依据礼制守","0","2","2"
"据礼制守丧","0","2","2"
"礼制守丧三","0","2","2"
"制守丧三年","0","2","2"
"先帝的陵墓","0","2","2"
"虽然除去了","0","2","2"
"然除去了衰","0","2","2"
"议论后认为","0","2","2"
"帝又下诏书","0","2","2"
"现在就应该","0","2","2"
"上奏的那样","0","2","2"
"可以没有丧","0","2","2"
"以没有丧服","0","2","2"
"当时的需要","0","2","2"
"丧服而臣下","0","2","2"
"皇太后逝世","0","2","2"
"在四月二十","0","2","2"
"后举行虞祭","0","2","2"
"完毕便除去","0","2","2"
"毕便除去丧","0","2","2"
"安葬完毕便","0","2","2"
"葬完毕便除","0","2","2"
"将军以下的","0","2","2"
"的母亲去世","0","2","2"
"当依照旧例","0","2","2"
"凶庐守丧的","0","2","2"
"庐守丧的制","0","2","2"
"三纲的道德","0","2","2"
"君臣之间的","0","2","2"
"杨皇后逝世","0","2","2"
"祭礼完毕之","0","2","2"
"礼完毕之后","0","2","2"
"自从汉文帝","0","2","2"
"武帝逝世时","0","2","2"
"以一周年为","0","2","2"
"帝下诏令同","0","2","2"
"下诏令同意","0","2","2"
"太后依丧制","0","2","2"
"后依丧制行","0","2","2"
"依丧制行服","0","2","2"
"丧制行服丧","0","2","2"
"制行服丧三","0","2","2"
"行服丧三年","0","2","2"
"皇太孙司马","0","2","2"
"为嫡孙的丧","0","2","2"
"嫡孙的丧服","0","2","2"
"天子尊高的","0","2","2"
"行成人的丧","0","2","2"
"这是前所未","0","2","2"
"的周年忌日","0","2","2"
"服丧一年之","0","2","2"
"的丧礼制度","0","2","2"
"丈夫是属于","0","2","2"
"尊敬尊长的","0","2","2"
"既然称为夫","0","2","2"
"然称为夫人","0","2","2"
"按礼制服丧","0","2","2"
"这是依从了","0","2","2"
"作为祖母后","0","2","2"
"元皇后逝世","0","2","2"
"书裹没有明","0","2","2"
"裹没有明文","0","2","2"
"变更衣服除","0","2","2"
"更衣服除去","0","2","2"
"衣服除去丧","0","2","2"
"服除去丧服","0","2","2"
"以此作为永","0","2","2"
"此作为永久","0","2","2"
"为永久的制","0","2","2"
"永久的制度","0","2","2"
"服鳃麻之丧","0","2","2"
"三个月服丧","0","2","2"
"个月服丧完","0","2","2"
"月服丧完毕","0","2","2"
"不知道是不","0","2","2"
"知道是不是","0","2","2"
"送葬的日子","0","2","2"
"皇后行心丧","0","2","2"
"后行心丧礼","0","2","2"
"返穿没有公","0","2","2"
"穿没有公除","0","2","2"
"没有公除时","0","2","2"
"有公除时的","0","2","2"
"公除时的丧","0","2","2"
"除时的丧服","0","2","2"
"知道当今的","0","2","2"
"当今的皇后","0","2","2"
"皇后心丧礼","0","2","2"
"后心丧礼完","0","2","2"
"丧礼完毕的","0","2","2"
"我认为皇上","0","2","2"
"认为皇上服","0","2","2"
"皇上服鳃麻","0","2","2"
"上服鳃麻丧","0","2","2"
"皇后服丧一","0","2","2"
"除去丧服之","0","2","2"
"去丧服之后","0","2","2"
"返穿齐衰丧","0","2","2"
"穿齐衰丧服","0","2","2"
"在服丧一年","0","2","2"
"我认为皇后","0","2","2"
"太常丞朱膺","0","2","2"
"常丞朱膺之","0","2","2"
"之的议论相","0","2","2"
"就应该依礼","0","2","2"
"周景远议论","0","2","2"
"景远议论说","0","2","2"
"心丧礼三年","0","2","2"
"二年二月的","0","2","2"
"二月的最后","0","2","2"
"月的最后一","0","2","2"
"的最后一天","0","2","2"
"嘉十九年的","0","2","2"
"二十五个月","0","2","2"
"便参与吉祭","0","2","2"
"白色的丧服","0","2","2"
"晋孝武帝左","0","2","2"
"孝武帝左五","0","2","2"
"武帝左五十","0","2","2"
"以儿子的显","0","2","2"
"徐邈议论说","0","2","2"
"已与尊长辈","0","2","2"
"与尊长辈为","0","2","2"
"尊长辈为一","0","2","2"
"长辈为一体","0","2","2"
"就不能为自","0","2","2"
"不能为自己","0","2","2"
"能为自己的","0","2","2"
"为自己的私","0","2","2"
"自己的私亲","0","2","2"
"己的私亲服","0","2","2"
"的私亲服丧","0","2","2"
"皇太子的妃","0","2","2"
"太子的妃子","0","2","2"
"子的妃子逝","0","2","2"
"的妃子逝世","0","2","2"
"称墓葬为山","0","2","2"
"墓葬为山茔","0","2","2"
"拊祭于文元","0","2","2"
"祭于文元皇","0","2","2"
"于文元皇后","0","2","2"
"参与服丧的","0","2","2"
"太子宫的宫","0","2","2"
"要服大功丧","0","2","2"
"大功丧服九","0","2","2"
"功丧服九个","0","2","2"
"丧服九个月","0","2","2"
"徐爰参与议","0","2","2"
"爰参与议论","0","2","2"
"司马兴之议","0","2","2"
"马兴之议论","0","2","2"
"在前殿授任","0","2","2"
"前殿授任官","0","2","2"
"殿授任官职","0","2","2"
"举行的重大","0","2","2"
"也有所不同","0","2","2"
"奏乐曲及鼓","0","2","2"
"乐曲及鼓吹","0","2","2"
"徐爰议论说","0","2","2"
"有什么妨碍","0","2","2"
"乐器而不演","0","2","2"
"器而不演奏","0","2","2"
"壶下诏令说","0","2","2"
"王的神主随","0","2","2"
"的神主随他","0","2","2"
"神主随他的","0","2","2"
"主随他的儿","0","2","2"
"行成服之礼","0","2","2"
"周野王的议","0","2","2"
"野王的议论","0","2","2"
"为自己的生","0","2","2"
"所抑降丧服","0","2","2"
"依据丧礼的","0","2","2"
"宋王朝建立","0","2","2"
"有抑降丧服","0","2","2"
"我刘宋朝廷","0","2","2"
"考礼书的记","0","2","2"
"丧服的事例","0","2","2"
"这是因为皇","0","2","2"
"是因为皇上","0","2","2"
"而减降丧服","0","2","2"
"减降丧服的","0","2","2"
"之时如何如","0","2","2"
"时如何如何","0","2","2"
"南谯和衡阳","0","2","2"
"的主管官员","0","2","2"
"自己的过失","0","2","2"
"帝下诏令让","0","2","2"
"六月己巳曰","0","2","2"
"他服丧的制","0","2","2"
"交付礼官们","0","2","2"
"陆澄议论说","0","2","2"
"为他服丧的","0","2","2"
"是用来表示","0","2","2"
"受了皇帝的","0","2","2"
"陆澄的议论","0","2","2"
"不应该作为","0","2","2"
"父亲行殇服","0","2","2"
"为君王行殇","0","2","2"
"君王行殇服","0","2","2"
"十八日逝世","0","2","2"
"吴商的议论","0","2","2"
"在闰月死亡","0","2","2"
"正本之月为","0","2","2"
"本之月为忌","0","2","2"
"之月为忌日","0","2","2"
"可作为依据","0","2","2"
"以闰月的后","0","2","2"
"一个月举行","0","2","2"
"月为祥祭忌","0","2","2"
"去年闰三月","0","2","2"
"鄱阳哀王在","0","2","2"
"这是前代的","0","2","2"
"没有这个闰","0","2","2"
"有这个闰月","0","2","2"
"如果用闰月","0","2","2"
"果用闰月的","0","2","2"
"用闰月的后","0","2","2"
