"N-gram","原文","翻译","Total"
"正月初一为","0","2","2"
"庾蔚之的议","0","2","2"
"蔚之的议论","0","2","2"
"庾蔚之等人","0","2","2"
"蔚之等人议","0","2","2"
"实在是由于","0","2","2"
"子不可以为","0","2","2"
"依从殇服制","0","2","2"
"从殇服制度","0","2","2"
"被追赠为太","0","2","2"
"追赠为太常","0","2","2"
"抚养自己的","0","2","2"
"养自己的庶","0","2","2"
"自己的庶母","0","2","2"
"为自己的父","0","2","2"
"前往别处任","0","2","2"
"往别处任职","0","2","2"
"别处任职的","0","2","2"
"处任职的官","0","2","2"
"任职的官员","0","2","2"
"丧事而废止","0","2","2"
"没有除丧服","0","2","2"
"有除丧服时","0","2","2"
"丧亡还没有","0","2","2"
"同样废止音","0","2","2"
"样废止音乐","0","2","2"
"写好了临终","0","2","2"
"好了临终遣","0","2","2"
"临终遣命说","0","2","2"
"汉朝的制度","0","2","2"
"是公卿大夫","0","2","2"
"汉朝的礼制","0","2","2"
"各种制度都","0","2","2"
"种制度都在","0","2","2"
"临丧致哀一","0","2","2"
"丧致哀一次","0","2","2"
"设置凶门柏","0","2","2"
"置凶门柏历","0","2","2"
"用土烧制的","0","2","2"
"完毕之后便","0","2","2"
"事官员又奏","0","2","2"
"事官员奏请","0","2","2"
"到孝武帝逝","0","2","2"
"不是西晋的","0","2","2"
"是西晋的旧","0","2","2"
"四月壬辰曰","0","2","2"
"派遣使臣奉","0","2","2"
"王庆绪议论","0","2","2"
"向陈贵妃致","0","2","2"
"陈贵妃致敬","0","2","2"
"贵妃致敬的","0","2","2"
"妃致敬的礼","0","2","2"
"议论的那样","0","2","2"
"妾为夫君的","0","2","2"
"的亲属服丧","0","2","2"
"有丧事就应","0","2","2"
"燮之议论说","0","2","2"
"都是一致的","0","2","2"
"大臣们参酌","0","2","2"
"王燮之的意","0","2","2"
"燮之的意见","0","2","2"
"太夫人的先","0","2","2"
"夫人的先例","0","2","2"
"从近代以来","0","2","2"
"有被封为太","0","2","2"
"被封为太夫","0","2","2"
"认为庾蔚之","0","2","2"
"为庾蔚之的","0","2","2"
"之的议论为","0","2","2"
"世子又没有","0","2","2"
"又没有继嗣","0","2","2"
"儿子为世子","0","2","2"
"晋代济北侯","0","2","2"
"代济北侯荀","0","2","2"
"果不是这样","0","2","2"
"有同母弟就","0","2","2"
"同母弟就立","0","2","2"
"立次子为世","0","2","2"
"次子为世子","0","2","2"
"是近代的成","0","2","2"
"开国子的母","0","2","2"
"有等级差别","0","2","2"
"曹虔秀的长","0","2","2"
"应该以曹铣","0","2","2"
"该以曹铣为","0","2","2"
"昭穆的次序","0","2","2"
"皇帝下命令","0","2","2"
"徐爰的议论","0","2","2"
"皇帝的命令","0","2","2"
"各部门官员","0","2","2"
"旧有的仪制","0","2","2"
"祭祀司寒之","0","2","2"
"祀司寒之神","0","2","2"
"史臣沈约按","0","2","2"
"旧有的礼制","0","2","2"
"当时魏文帝","0","2","2"
"魏文帝曹丕","0","2","2"
"跪着接受了","0","2","2"
"没有举行以","0","2","2"
"有举行以先","0","2","2"
"举行以先祖","0","2","2"
"行以先祖配","0","2","2"
"以先祖配祭","0","2","2"
"先祖配祭的","0","2","2"
"祖配祭的祭","0","2","2"
"配祭的祭祀","0","2","2"
"用一头公牛","0","2","2"
"在南郊举行","0","2","2"
"明帝太和元","0","2","2"
"帝太和元年","0","2","2"
"帝以配祭天","0","2","2"
"皇帝配祭上","0","2","2"
"帝配祭上帝","0","2","2"
"是为了祭天","0","2","2"
"配祭皇天上","0","2","2"
"郊祀的礼仪","0","2","2"
"的祭祀礼仪","0","2","2"
"在圆丘祭祀","0","2","2"
"美好的征兆","0","2","2"
"岂敢不恭敬","0","2","2"
"地选择吉曰","0","2","2"
"应该举行郊","0","2","2"
"不是帝王的","0","2","2"
"群臣又奏议","0","2","2"
"臣又奏议说","0","2","2"
"于诸侯的地","0","2","2"
"诸侯的地位","0","2","2"
"在位的末年","0","2","2"
"他的父亲孙","0","2","2"
"的父亲孙坚","0","2","2"
"行皇天上帝","0","2","2"
"畏皇天的威","0","2","2"
"皇天的威严","0","2","2"
"皇位的气运","0","2","2"
"平定祸乱救","0","2","2"
"方边境统一","0","2","2"
"虔敬地遵奉","0","2","2"
"曹魏的礼制","0","2","2"
"虽然有五个","0","2","2"
"圆丘的祭祀","0","2","2"
"祭祀和郊祀","0","2","2"
"圆丘方泽的","0","2","2"
"丘方泽的祭","0","2","2"
"方泽的祭祀","0","2","2"
"祀合并于南","0","2","2"
"夏至的祭祀","0","2","2"
"合并于南郊","0","2","2"
"庚寅曰冬至","0","2","2"
"裹记载郊祀","0","2","2"
"是陈列祭品","0","2","2"
"五帝的神位","0","2","2"
"南郊五帝神","0","2","2"
"郊五帝神位","0","2","2"
"还没有建立","0","2","2"
"祀及宗庙祭","0","2","2"
"宗庙祭祀便","0","2","2"
"举行郊祀时","0","2","2"
"继承天命而","0","2","2"
"庙祭祀之礼","0","2","2"
"和八年正月","0","2","2"
"皇后配祭地","0","2","2"
"北郊祭祀的","0","2","2"
"立北郊祭坛","0","2","2"
"礼制不完备","0","2","2"
"立北郊祭祀","0","2","2"
"应该依照周","0","2","2"
"由宗伯代理","0","2","2"
"郊祀的时限","0","2","2"
"祀的时限还","0","2","2"
"的时限还没","0","2","2"
"时限还没有","0","2","2"
"六月丁卯曰","0","2","2"
"日子已经很","0","2","2"
"子已经很久","0","2","2"
"的各族人民","0","2","2"
"上天保佑我","0","2","2"
"皇帝亲自举","0","2","2"
"祭祀及宗庙","0","2","2"
"时举行祭祀","0","2","2"
"宗庙祭祀都","0","2","2"
"礼记．曾子","0","2","2"
"记．曾子问","0","2","2"
"设祭品祭祀","0","2","2"
"命令祝史向","0","2","2"
"前时所祭祀","0","2","2"
"时所祭祀过","0","2","2"
"所祭祀过的","0","2","2"
"回后一定要","0","2","2"
"返回后举行","0","2","2"
"回后举行告","0","2","2"
"后举行告至","0","2","2"
"外出及返回","0","2","2"
"就应该举行","0","2","2"
"本来就没有","0","2","2"
"返回后祭祀","0","2","2"
"是以前没有","0","2","2"
"由皇上亲自","0","2","2"
"皇上亲自奉","0","2","2"
"由太尉第二","0","2","2"
"太尉第二次","0","2","2"
"尉第二次献","0","2","2"
"论的人认为","0","2","2"
"王后不参与","0","2","2"
"后不参与祭","0","2","2"
"祭祀的事情","0","2","2"
"现在的宗庙","0","2","2"
"在的宗庙祭","0","2","2"
"郊祭的礼仪","0","2","2"
"是由太尉掌","0","2","2"
"由太尉掌管","0","2","2"
"太尉掌管第","0","2","2"
"尉掌管第二","0","2","2"
"光禄掌管第","0","2","2"
"禄掌管第三","0","2","2"
"掌管第三次","0","2","2"
"管第三次献","0","2","2"
"第三次献酒","0","2","2"
"三次献酒告","0","2","2"
"掌管赞助天","0","2","2"
"管赞助天子","0","2","2"
"赞助天子祭","0","2","2"
"助天子祭祀","0","2","2"
"二次献酒的","0","2","2"
"次献酒的事","0","2","2"
"通报给朝廷","0","2","2"
"报给朝廷重","0","2","2"
"给朝廷重臣","0","2","2"
"他们都同意","0","2","2"
"月丙午曰初","0","2","2"
"丙午曰初一","0","2","2"
"月下旬的辛","0","2","2"
"旬的辛曰祭","0","2","2"
"的辛曰祭祀","0","2","2"
"曰举行祭祀","0","2","2"
"辛曰举行郊","0","2","2"
"曰举行郊祀","0","2","2"
"举行郊祀是","0","2","2"
"礼记．郊特","0","2","2"
"记．郊特牲","0","2","2"
"郊祀用辛曰","0","2","2"
"举行郊祀的","0","2","2"
"辛曰占卜而","0","2","2"
"曰占卜而定","0","2","2"
"月上旬辛曰","0","2","2"
"上旬辛曰郊","0","2","2"
"旬辛曰郊祀","0","2","2"
"月下旬辛曰","0","2","2"
"下旬辛曰占","0","2","2"
"旬辛曰占卜","0","2","2"
"月上旬辛日","0","2","2"
"二月丙寅曰","0","2","2"
"用辛曰祭祀","0","2","2"
"在祖庙受命","0","2","2"
"是卜郊祭这","0","2","2"
"卜郊祭这件","0","2","2"
"郊祭这件事","0","2","2"
"我认为不应","0","2","2"
"为不应该再","0","2","2"
"这是所说的","0","2","2"
"这两种祭祀","0","2","2"
"名称虽然有","0","2","2"
"对礼制没有","0","2","2"
"是国家的大","0","2","2"
"改变郊祀期","0","2","2"
"祭祀的牺牲","0","2","2"
"参酌审议后","0","2","2"
"酌审议后认","0","2","2"
"审议后认为","0","2","2"
"我接受天命","0","2","2"
"接受天命时","0","2","2"
"了很多艰难","0","2","2"
"各种祭祀都","0","2","2"
"的时候称为","0","2","2"
"了一段时间","0","2","2"
"还没有亲自","0","2","2"
"我认真查考","0","2","2"
"令建安王刘","0","2","2"
"正月乙亥曰","0","2","2"
"举行明堂的","0","2","2"
"行明堂的祭","0","2","2"
"从晋朝以来","0","2","2"
"举行一次郊","0","2","2"
"行一次郊祀","0","2","2"
"在同一天举","0","2","2"
"每隔两年举","0","2","2"
"虞愿的议论","0","2","2"
"回复到同一","0","2","2"
"王延秀的议","0","2","2"
"延秀的议论","0","2","2"
"已故先帝皇","0","2","2"
"故先帝皇后","0","2","2"
"郊祭天帝时","0","2","2"
"都是一样的","0","2","2"
"宏大的功业","0","2","2"
"前代留下的","0","2","2"
"南郊和北郊","0","2","2"
"郊和北郊祭","0","2","2"
"和北郊祭祀","0","2","2"
"祭祀．皇帝","0","2","2"
"祀．皇帝下","0","2","2"
"．皇帝下诏","0","2","2"
"遵循这种制","0","2","2"
"循这种制度","0","2","2"
"名称不同而","0","2","2"
"都是各不相","0","2","2"
"是各不相同","0","2","2"
"先帝的祭祀","0","2","2"
"十二个月的","0","2","2"
"以太祖文皇","0","2","2"
"有燎柴祭天","0","2","2"
"燎柴祭天的","0","2","2"
"庙祭祀的礼","0","2","2"
"祭祀所用的","0","2","2"
"郊祭和宗庙","0","2","2"
"祭和宗庙祭","0","2","2"
"十二位君主","0","2","2"
"官员的过失","0","2","2"
"美好的德行","0","2","2"
"的礼仪废止","0","2","2"
"定举行封禅","0","2","2"
"举行封禅礼","0","2","2"
"以满足天下","0","2","2"
"满足天下人","0","2","2"
"举行过封禅","0","2","2"
"行过封禅的","0","2","2"
"统一了天下","0","2","2"
"地区的人民","0","2","2"
"泰山举行封","0","2","2"
"山举行封禅","0","2","2"
"举行封禅的","0","2","2"
"的有七十四","0","2","2"
"海之内的人","0","2","2"
"能超过今天","0","2","2"
"以前的记载","0","2","2"
"举行封挥大","0","2","2"
"行封挥大典","0","2","2"
"天上人间的","0","2","2"
"向皇天上帝","0","2","2"
"有这些的不","0","2","2"
"是这个道理","0","2","2"
"圣明的诏令","0","2","2"
"使四海之内","0","2","2"
"天意也不违","0","2","2"
"遇到这样的","0","2","2"
"一月戊申日","0","2","2"
"江夏王刘盏","0","2","2"
"夏王刘盏苤","0","2","2"
"继承了帝位","0","2","2"
"在天时出现","0","2","2"
"天时出现之","0","2","2"
"帝王乘坐的","0","2","2"
"继承前代的","0","2","2"
"多么盛美啊","0","2","2"
"么盛美啊我","0","2","2"
"因此历代的","0","2","2"
"山川的礼仪","0","2","2"
"创建基业的","0","2","2"
"典章制度已","0","2","2"
"和三年六月","0","2","2"
"祭祀衹限于","0","2","2"
"古代的制度","0","2","2"
"开始营建宗","0","2","2"
"始营建宗庙","0","2","2"
"祭祀的乐舞","0","2","2"
"魏文帝董翅","0","2","2"
"文帝董翅二","0","2","2"
"帝董翅二年","0","2","2"
"象征生时的","0","2","2"
"到文帝黄初","0","2","2"
"又不排昭穆","0","2","2"
"不排昭穆次","0","2","2"
"排昭穆次序","0","2","2"
"排列为三昭","0","2","2"
"列为三昭三","0","2","2"
"为三昭三穆","0","2","2"
"在一个地方","0","2","2"
"应该依旧不","0","2","2"
"该依旧不改","0","2","2"
"依旧不改为","0","2","2"
"神主牌位迁","0","2","2"
"西将军的神","0","2","2"
"将军的神主","0","2","2"
"神主牌位从","0","2","2"
"主牌位从庙","0","2","2"
"牌位从庙中","0","2","2"
"位从庙中迁","0","2","2"
"从庙中迁出","0","2","2"
"又将豫章府","0","2","2"
"将豫章府君","0","2","2"
"豫章府君的","0","2","2"
"章府君的神","0","2","2"
"太孙司马臧","0","2","2"
"帝即帝位之","0","2","2"
"从礼制上来","0","2","2"
"礼制上来说","0","2","2"
"．太兴三年","0","2","2"
"庙昭穆的位","0","2","2"
"昭穆的位次","0","2","2"
"神主牌位又","0","2","2"
"主牌位又被","0","2","2"
"牌位又被迁","0","2","2"
"位又被迁出","0","2","2"
"迁出的神主","0","2","2"
"京兆府君神","0","2","2"
"府君神主迁","0","2","2"
"神主迁入西","0","2","2"
"主迁入西储","0","2","2"
"迁入西储室","0","2","2"
"的神主迁入","0","2","2"
"简文帝逝世","0","2","2"
"府君神主又","0","2","2"
"君神主又迁","0","2","2"
"神主又迁出","0","2","2"
"摆设干肉及","0","2","2"
"设干肉及肉","0","2","2"
"干肉及肉酱","0","2","2"
"肉及肉酱以","0","2","2"
"及肉酱以祭","0","2","2"
"肉酱以祭奠","0","2","2"
"文帝的母亲","0","2","2"
"接受晋朝的","0","2","2"
"曹魏和晋朝","0","2","2"
"魏和晋朝的","0","2","2"
"先父处士府","0","2","2"
"父处士府君","0","2","2"
"建立五庙的","0","2","2"
"为章皇太后","0","2","2"
"地建立祠庙","0","2","2"
"现在皇上是","0","2","2"
"在皇上是上","0","2","2"
"皇上是上承","0","2","2"
"然而我认为","0","2","2"
"温崤的议论","0","2","2"
"和二年七月","0","2","2"
"君的神主应","0","2","2"
"于太祖之上","0","2","2"
"祖神主安排","0","2","2"
"神主安排在","0","2","2"
"主安排在宗","0","2","2"
"安排在宗庙","0","2","2"
"宗庙大祭时","0","2","2"
"宗庙大祭的","0","2","2"
"的神主迁出","0","2","2"
"举行大祭时","0","2","2"
"教化的根本","0","2","2"
"宗庙祭祀时","0","2","2"
"藏放在石室","0","2","2"
"放在石室中","0","2","2"
"毁庙的神主","0","2","2"
"在另外的庙","0","2","2"
"是抚军将军","0","2","2"
"当亲近关系","0","2","2"
"升迁合祭于","0","2","2"
"合祭于太祖","0","2","2"
"旅祭四方山","0","2","2"
"祭四方山川","0","2","2"
"孔安国启奏","0","2","2"
"安国启奏说","0","2","2"
"应当举行宗","0","2","2"
"当举行宗庙","0","2","2"
"等人议论说","0","2","2"
"便在宗庙祭","0","2","2"
"在宗庙祭祀","0","2","2"
"举行一次柿","0","2","2"
"行一次柿祭","0","2","2"
"各不相同的","0","2","2"
"三十个月的","0","2","2"
"十个月的时","0","2","2"
"个月的时限","0","2","2"
"孔安国又启","0","2","2"
"安国又启奏","0","2","2"
"国又启奏说","0","2","2"
"尝四时之祭","0","2","2"
"哀皇帝逝世","0","2","2"
"两周年之内","0","2","2"
"永和十年至","0","2","2"
"和十年至今","0","2","2"
"五十多年裹","0","2","2"
"不得举行殷","0","2","2"
"得举行殷祭","0","2","2"
"四月举行殷","0","2","2"
"有不同寻常","0","2","2"
"中领军谢混","0","2","2"
"四月举行祭","0","2","2"
"月举行祭祀","0","2","2"
"当时大概是","0","2","2"
"有别的缘故","0","2","2"
"四月应该举","0","2","2"
"应该举行殷","0","2","2"
"该举行殷祭","0","2","2"
"殷祭的礼仪","0","2","2"
"二十二个月","0","2","2"
"三年丧事完","0","2","2"
"年丧事完毕","0","2","2"
"二月辛亥曰","0","2","2"
"从太和四年","0","2","2"
"晋武帝盛宁","0","2","2"
"诛杀徐羡之","0","2","2"
"杀徐羡之等","0","2","2"
"徐道娱上奏","0","2","2"
"帝王的礼仪","0","2","2"
"有关部门奏","0","2","2"
"关部门奏请","0","2","2"
"迎三牲而不","0","2","2"
"三牲而不迎","0","2","2"
"牲而不迎尸","0","2","2"
"请先祖品尝","0","2","2"
"在太庙举行","0","2","2"
"都没有一个","0","2","2"
"有人死于宫","0","2","2"
"人死于宫中","0","2","2"
"就为此三个","0","2","2"
"为此三个月","0","2","2"
"此三个月不","0","2","2"
"依照礼制详","0","2","2"
"下转礼官讨","0","2","2"
"转礼官讨论","0","2","2"
"徐道娱等人","0","2","2"
"牺牲不要用","0","2","2"
"牲不要用母","0","2","2"
"不要用母的","0","2","2"
"确实不是我","0","2","2"
"的建议施行","0","2","2"
"皇子过继给","0","2","2"
"告祭祖庙的","0","2","2"
"了这种制度","0","2","2"
"现在既然各","0","2","2"
"帝共为一庙","0","2","2"
"从情理上来","0","2","2"
"情理上来说","0","2","2"
"告祭祖庙父","0","2","2"
"祭祖庙父庙","0","2","2"
"现在皇子出","0","2","2"
"在皇子出继","0","2","2"
"祠部朱膺之","0","2","2"
"部朱膺之认","0","2","2"
"中郎徐爰认","0","2","2"
"郎徐爰认为","0","2","2"
"继承营阳王","0","2","2"
"承营阳王爵","0","2","2"
"营阳王爵位","0","2","2"
"不应告祭太","0","2","2"
"应告祭太庙","0","2","2"
"皇帝也不必","0","2","2"
"帝也不必亲","0","2","2"
"也不必亲临","0","2","2"
"不必亲临殿","0","2","2"
"必亲临殿前","0","2","2"
"士王燮之认","0","2","2"
"王燮之认为","0","2","2"
"名义如同始","0","2","2"
"义如同始封","0","2","2"
"没有子孙继","0","2","2"
"有子孙继承","0","2","2"
"皇帝亲临奉","0","2","2"
"帝亲临奉祀","0","2","2"
"本月二十四","0","2","2"
"司马兴之认","0","2","2"
"马兴之认为","0","2","2"
"也应该这样","0","2","2"
"博士傅郁认","0","2","2"
"士傅郁认为","0","2","2"
"按照礼制应","0","2","2"
"照礼制应当","0","2","2"
"遇有大雨及","0","2","2"
"关官员代为","0","2","2"
"照礼仪制度","0","2","2"
"不亲自主持","0","2","2"
"自主持祭祀","0","2","2"
"如果君王不","0","2","2"
"能亲临主持","0","2","2"
"亲临主持祭","0","2","2"
"临主持祭祀","0","2","2"
"三牲送到了","0","2","2"
"那么祭祀可","0","2","2"
"么祭祀可以","0","2","2"
"祭祀可以废","0","2","2"
"祀可以废止","0","2","2"
"官员代行主","0","2","2"
"员代行主祭","0","2","2"
"不合礼制的","0","2","2"
"让有关官员","0","2","2"
"大臣代理主","0","2","2"
"臣代理主祭","0","2","2"
"丞庾蔚之认","0","2","2"
"庾蔚之认为","0","2","2"
"正在大功丧","0","2","2"
"应当举行祭","0","2","2"
"当举行祭祀","0","2","2"
"太子妃去世","0","2","2"
"麻之丧不举","0","2","2"
"之丧不举行","0","2","2"
"现在皇太子","0","2","2"
"么就应当依","0","2","2"
"所谓有变故","0","2","2"
"谓有变故一","0","2","2"
"也不应派三","0","2","2"
"不应派三公","0","2","2"
"应派三公九","0","2","2"
"派三公九卿","0","2","2"
"三公九卿代","0","2","2"
"公九卿代理","0","2","2"
"九卿代理主","0","2","2"
"右丞徐爰认","0","2","2"
"丞徐爰认为","0","2","2"
"不应当祭祀","0","2","2"
"三个月祭祀","0","2","2"
"以作为依准","0","2","2"
"卒哭之后拊","0","2","2"
"先献祭太庙","0","2","2"
"不祭祀宗庙","0","2","2"
"祭祀天地社","0","2","2"
"祀天地社稷","0","2","2"
"这也是近代","0","2","2"
"也是近代前","0","2","2"
"是近代前事","0","2","2"
"有关官员奉","0","2","2"
"皇上亲临主","0","2","2"
"上亲临主祭","0","2","2"
"亲临主祭太","0","2","2"
"临主祭太庙","0","2","2"
"虽然亲缘并","0","2","2"
"然亲缘并非","0","2","2"
"亲缘并非正","0","2","2"
"缘并非正统","0","2","2"
"不知是否应","0","2","2"
"知是否应当","0","2","2"
"者尊重血统","0","2","2"
"尊重血统从","0","2","2"
"孝武皇帝对","0","2","2"
"武皇帝对于","0","2","2"
"皇帝对于皇","0","2","2"
"帝对于皇上","0","2","2"
"愚意以为皇","0","2","2"
"意以为皇上","0","2","2"
"以为皇上亲","0","2","2"
"太庙的时候","0","2","2"
"应当亲执觞","0","2","2"
"当亲执觞爵","0","2","2"
"昭皇太后既","0","2","2"
"对于孝武帝","0","2","2"
"昭皇太后对","0","2","2"
"皇太后对于","0","2","2"
"太后对于皇","0","2","2"
"后对于皇上","0","2","2"
"皇上亲执觞","0","2","2"
"上亲执觞爵","0","2","2"
"孙缅的意见","0","2","2"
"应与天子七","0","2","2"
"与天子七庙","0","2","2"
"天子七庙相","0","2","2"
"子七庙相同","0","2","2"
"文思后依照","0","2","2"
"依照周朝姜","0","2","2"
"照周朝姜螈","0","2","2"
"周朝姜螈庙","0","2","2"
"集合远近祖","0","2","2"
"合远近祖先","0","2","2"
"陈列于太祖","0","2","2"
"列于太祖庙","0","2","2"
"举行大合祭","0","2","2"
"以昭穆庙次","0","2","2"
"昭穆庙次为","0","2","2"
"穆庙次为序","0","2","2"
"太后神主已","0","2","2"
"就其庙祭祀","0","2","2"
"与没有后嗣","0","2","2"
"没有后嗣者","0","2","2"
"其神主附属","0","2","2"
"主附属于祖","0","2","2"
"以作为依据","0","2","2"
"作为别宫享","0","2","2"
"为别宫享祀","0","2","2"
"别宫享祀的","0","2","2"
"者的神主附","0","2","2"
"祖父庙受祭","0","2","2"
"有典章制度","0","2","2"
"祭祀礼仪应","0","2","2"
"祭章皇太后","0","2","2"
"表达虔诚的","0","2","2"
"现昭皇太后","0","2","2"
"太后神主拊","0","2","2"
"后神主拊庙","0","2","2"
"神主拊庙的","0","2","2"
"主拊庙的礼","0","2","2"
"拊庙的礼仪","0","2","2"
"有明确记载","0","2","2"
"而派有关官","0","2","2"
"宣太后神主","0","2","2"
"又昭皇太后","0","2","2"
"拜祭孝武皇","0","2","2"
"祭孝武皇帝","0","2","2"
"要举行祭祀","0","2","2"
"妾拊庙于妾","0","2","2"
"拊庙于妾的","0","2","2"
"庙于妾的祖","0","2","2"
"于妾的祖姑","0","2","2"
"不应当不同","0","2","2"
"事一定要告","0","2","2"
"用币遍告二","0","2","2"
"将迁庙神主","0","2","2"
"埋在庙的北","0","2","2"
"在庙的北墙","0","2","2"
"供设肉脯肉","0","2","2"
"设肉脯肉酱","0","2","2"
"肉脯肉酱以","0","2","2"
"脯肉酱以安","0","2","2"
"肉酱以安神","0","2","2"
"的意见为合","0","2","2"
"意见为合宜","0","2","2"
"未成年而亡","0","2","2"
"王既然没有","0","2","2"
"既然没有后","0","2","2"
"然没有后嗣","0","2","2"
"应拊庙于祖","0","2","2"
"拊庙于祖父","0","2","2"
"庙于祖父辈","0","2","2"
"于祖父辈中","0","2","2"
"作为她的后","0","2","2"
"为她的后代","0","2","2"
"都督郢州诸","0","2","2"
"督郢州诸军","0","2","2"
"为应当依照","0","2","2"
"国臣按照临","0","2","2"
"臣按照临时","0","2","2"
"按照临时制","0","2","2"
"照临时制订","0","2","2"
"临时制订的","0","2","2"
"时制订的办","0","2","2"
"制订的办法","0","2","2"
"之发表意见","0","2","2"
"由上卿主祭","0","2","2"
"三年之丧的","0","2","2"
"年之丧的人","0","2","2"
"特加殊礼安","0","2","2"
"加殊礼安葬","0","2","2"
"博士虞稣发","0","2","2"
"士虞稣发表","0","2","2"
"虞稣发表意","0","2","2"
"稣发表意见","0","2","2"
"神主入庙的","0","2","2"
"庙要制作神","0","2","2"
"要制作神主","0","2","2"
"左丞徐爰发","0","2","2"
"丞徐爰发表","0","2","2"
"有增减变化","0","2","2"
"不完全相同","0","2","2"
"除服祭礼完","0","2","2"
"服祭礼完毕","0","2","2"
"统治天下的","0","2","2"
"社神实际上","0","2","2"
"神实际上衹","0","2","2"
"实际上衹有","0","2","2"
"际上衹有一","0","2","2"
"上衹有一个","0","2","2"
"天子亲耕籍","0","2","2"
"子亲耕籍田","0","2","2"
"王景侯论述","0","2","2"
"大夫以下的","0","2","2"
"夫以下的人","0","2","2"
"社是民间的","0","2","2"
"是民间的社","0","2","2"
"设立对七种","0","2","2"
"立对七种神","0","2","2"
"说没有两个","0","2","2"
"一头猪作祭","0","2","2"
"头猪作祭品","0","2","2"
"什么不可以","0","2","2"
"掌管设立社","0","2","2"
"管设立社谴","0","2","2"
"王景侯注解","0","2","2"
"晋元帝建武","0","2","2"
"社的祝文写","0","2","2"
"的祝文写道","0","2","2"
"三位皇帝都","0","2","2"
"在天刚亮时","0","2","2"
"天刚亮时用","0","2","2"
"刚亮时用一","0","2","2"
"郊祀天地的","0","2","2"
"沉入河底作","0","2","2"
"率领水军进","0","2","2"
"领水军进入","0","2","2"
"明帝太和四","0","2","2"
"帝太和四年","0","2","2"
"这是祭山神","0","2","2"
"是祭山神的","0","2","2"
"祭山神的礼","0","2","2"
"山神的礼仪","0","2","2"
"穆帝升平年","0","2","2"
"帝升平年间","0","2","2"
"祭祀山川的","0","2","2"
"之神秩位如","0","2","2"
"神秩位如同","0","2","2"
"山川大神的","0","2","2"
"祭祀名山大","0","2","2"
"供设美酒肉","0","2","2"
"设美酒肉脯","0","2","2"
"用土陶匏实","0","2","2"
"天地的礼仪","0","2","2"
"猪三牲祭祀","0","2","2"
"孔熙先谋反","0","2","2"
"失去了爵位","0","2","2"
"释奠先师孔","0","2","2"
"奠先师孔子","0","2","2"
"遣使者用太","0","2","2"
"使者用太牢","0","2","2"
"者用太牢牛","0","2","2"
"牲作祭品祭","0","2","2"
"司徒刘穆之","0","2","2"
"在沔阳建立","0","2","2"
"沔阳建立祠","0","2","2"
"阳建立祠堂","0","2","2"
"建立了祠堂","0","2","2"
"何承天认为","0","2","2"
"不符合礼制","0","2","2"
"规的祭祀便","0","2","2"
"是祭祀天地","0","2","2"
"春分祭祀厉","0","2","2"
"分祭祀厉鬼","0","2","2"
"别贵贱等级","0","2","2"
"是其中的一","0","2","2"
"其中的一种","0","2","2"
"之末都用玉","0","2","2"
"末都用玉饰","0","2","2"
"用作会宾客","0","2","2"
"上竖立大麾","0","2","2"
"子所乘的车","0","2","2"
"有飞斡饰物","0","2","2"
"插入辖固定","0","2","2"
"画有鹿头龙","0","2","2"
"有鹿头龙身","0","2","2"
"如同金根车","0","2","2"
"出行的仪仗","0","2","2"
"行的仪仗队","0","2","2"
"用六匹马驾","0","2","2"
"六匹马驾车","0","2","2"
"车驾六匹马","0","2","2"
"车驾五匹马","0","2","2"
"乘车驾两匹","0","2","2"
"车驾两匹马","0","2","2"
"依照金根车","0","2","2"
"漆画鹿头龙","0","2","2"
"画鹿头龙纹","0","2","2"
"皇帝乘法驾","0","2","2"
"帝乘法驾出","0","2","2"
"车轼上放置","0","2","2"
"没有人知道","0","2","2"
"制造的指南","0","2","2"
"造的指南车","0","2","2"
"车的样式如","0","2","2"
"的样式如同","0","2","2"
"帝升明末年","0","2","2"
"祖冲之制造","0","2","2"
"因为是外戚","0","2","2"
"乘人拉的车","0","2","2"
"不知道什么","0","2","2"
"以辎车耕车","0","2","2"
"辎车耕车为","0","2","2"
