"N-gram","原文","翻译","Total"
"现于酒泉的","0","2","2"
"燕出现于广","0","2","2"
"年五月辛末","0","2","2"
"五月辛末日","0","2","2"
"五月戊寅日","0","2","2"
"捕获上报朝","0","2","2"
"获上报朝廷","0","2","2"
"出现于秣陵","0","2","2"
"阳尹徐湛之","0","2","2"
"的百姓家有","0","2","2"
"百姓家有白","0","2","2"
"姓家有白燕","0","2","2"
"史竟陵王刘","0","2","2"
"孝顺至极就","0","2","2"
"顺至极就会","0","2","2"
"乌出现于京","0","2","2"
"河南的成皋","0","2","2"
"出现于梁国","0","2","2"
"七月辛丑日","0","2","2"
"出现于京都","0","2","2"
"现于吴郡的","0","2","2"
"于吴郡的海","0","2","2"
"五月癸卯曰","0","2","2"
"一月丙辰曰","0","2","2"
"获得白乌献","0","2","2"
"三月戊辰日","0","2","2"
"守刘祯献上","0","2","2"
"刘祯献上朝","0","2","2"
"祯献上朝廷","0","2","2"
"六月丁巳曰","0","2","2"
"愿献上朝廷","0","2","2"
"雀出现于郡","0","2","2"
"雀出现于豫","0","2","2"
"五月丁亥曰","0","2","2"
"雀出现于南","0","2","2"
"捕获以后献","0","2","2"
"获以后献给","0","2","2"
"以后献给朝","0","2","2"
"后献给朝廷","0","2","2"
"雀出现于齐","0","2","2"
"出现于齐郡","0","2","2"
"朝廷．元嘉","0","2","2"
"白雀出现在","0","2","2"
"六月乙卯日","0","2","2"
"雀出现于会","0","2","2"
"六月丙子曰","0","2","2"
"军人获得白","0","2","2"
"人获得白雀","0","2","2"
"得白雀献上","0","2","2"
"白雀献上朝","0","2","2"
"雀献上朝廷","0","2","2"
"二月辛酉曰","0","2","2"
"五月丁未日","0","2","2"
"史朱脩之上","0","2","2"
"朱脩之上报","0","2","2"
"脩之上报朝","0","2","2"
"四月庚戌曰","0","2","2"
"雀出现于广","0","2","2"
"年四月乙末","0","2","2"
"四月乙末日","0","2","2"
"史寻阳王刘","0","2","2"
"寻阳的柴桑","0","2","2"
"史邵陵王刘","0","2","2"
"出现了白鸠","0","2","2"
"黑色花纹的","0","2","2"
"城有木连理","0","2","2"
"三月庚辰日","0","2","2"
"武昌有木连","0","2","2"
"将军王敦上","0","2","2"
"军王敦上报","0","2","2"
"太守上报朝","0","2","2"
"守上报朝廷","0","2","2"
"六月辛卯曰","0","2","2"
"四月乙亥曰","0","2","2"
"王刘义庆献","0","2","2"
"刘义庆献上","0","2","2"
"义庆献上朝","0","2","2"
"临川王刘盏","0","2","2"
"川王刘盏庆","0","2","2"
"王刘盏庆上","0","2","2"
"刘盏庆上报","0","2","2"
"盏庆上报朝","0","2","2"
"晋陵的无锡","0","2","2"
"川王刘烨上","0","2","2"
"王刘烨上报","0","2","2"
"刘烨上报朝","0","2","2"
"烨上报朝廷","0","2","2"
"七月乙卯日","0","2","2"
"南昌有木连","0","2","2"
"丹阳的秣陵","0","2","2"
"阳的秣陵有","0","2","2"
"的秣陵有木","0","2","2"
"秣陵有木连","0","2","2"
"北边有木连","0","2","2"
"边有木连理","0","2","2"
"六月戊戌日","0","2","2"
"二月戊寅日","0","2","2"
"二月乙丑日","0","2","2"
"内有木连理","0","2","2"
"从帝升明二","0","2","2"
"物就会出现","0","2","2"
"武帝建武中","0","2","2"
"帝建武中元","0","2","2"
"曾来献上白","0","2","2"
"阳出现了白","0","2","2"
"五月庚辰日","0","2","2"
"县出现了白","0","2","2"
"黄银和紫玉","0","2","2"
"道完备就会","0","2","2"
"为当时社会","0","2","2"
"出现了醴泉","0","2","2"
"汉和帝永元","0","2","2"
"所管辖的地","0","2","2"
"管辖的地区","0","2","2"
"咸和元年十","0","2","2"
"十月辛卯日","0","2","2"
"四月丁亥曰","0","2","2"
"容量为一斛","0","2","2"
"段佛荣献上","0","2","2"
"佛荣献上朝","0","2","2"
"雀停留在京","0","2","2"
"五月癸酉曰","0","2","2"
"史巴陵王刘","0","2","2"
"平原等地的","0","2","2"
"当时右卫将","0","2","2"
"就是这个意","0","2","2"
"是这个意思","0","2","2"
"各种征兆和","0","2","2"
"种征兆和应","0","2","2"
"征兆和应验","0","2","2"
"各种灾变怪","0","2","2"
"种灾变怪异","0","2","2"
"它的本性而","0","2","2"
"它带来的惩","0","2","2"
"不曲直的表","0","2","2"
"曲直的表现","0","2","2"
"是树木结冰","0","2","2"
"树木结冰的","0","2","2"
"结冰的应验","0","2","2"
"是这种现象","0","2","2"
"这种现象的","0","2","2"
"使百姓错失","0","2","2"
"百姓错失农","0","2","2"
"姓错失农时","0","2","2"
"所以木失去","0","2","2"
"无故自己折","0","2","2"
"故自己折断","0","2","2"
"而产生的变","0","2","2"
"产生的变异","0","2","2"
"位八十天就","0","2","2"
"是貌不恭的","0","2","2"
"貌不恭的表","0","2","2"
"不恭的表现","0","2","2"
"变王司马同","0","2","2"
"方正的风气","0","2","2"
"天气又非常","0","2","2"
"气又非常寒","0","2","2"
"又非常寒冷","0","2","2"
"是因为阴气","0","2","2"
"勃然兴起胜","0","2","2"
"然兴起胜过","0","2","2"
"兴起胜过阳","0","2","2"
"起胜过阳气","0","2","2"
"不久就被废","0","2","2"
"了秋天收获","0","2","2"
"了秋天的庄","0","2","2"
"秋天的庄稼","0","2","2"
"服饰使用的","0","2","2"
"饰使用的颜","0","2","2"
"使用的颜色","0","2","2"
"束系头发非","0","2","2"
"系头发非常","0","2","2"
"头发非常松","0","2","2"
"发非常松散","0","2","2"
"的颜色没有","0","2","2"
"丢失了天下","0","2","2"
"是国家灭亡","0","2","2"
"国家灭亡的","0","2","2"
"这是内出外","0","2","2"
"是内出外的","0","2","2"
"又屡屡改变","0","2","2"
"不崇尚实效","0","2","2"
"崇尚实效的","0","2","2"
"帝太康年后","0","2","2"
"使愍怀太子","0","2","2"
"谋害了太子","0","2","2"
"在道路上聚","0","2","2"
"道路上聚集","0","2","2"
"晋中兴之初","0","2","2"
"不久就发生","0","2","2"
"王敦两次进","0","2","2"
"敦两次进攻","0","2","2"
"继位为帝的","0","2","2"
"为帝的时候","0","2","2"
"见识的人认","0","2","2"
"识的人认为","0","2","2"
"认为这是为","0","2","2"
"司马道子在","0","2","2"
"子最终被废","0","2","2"
"孝武帝时代","0","2","2"
"戴法兴权力","0","2","2"
"徒建安王刘","0","2","2"
"兵事的征兆","0","2","2"
"有雌鸡变为","0","2","2"
"雌鸡变雄鸡","0","2","2"
"制定法令典","0","2","2"
"定法令典章","0","2","2"
"王敦镇守武","0","2","2"
"敦镇守武昌","0","2","2"
"就会出现妖","0","2","2"
"会出现妖异","0","2","2"
"这时候桓玄","0","2","2"
"鸡变为雄鸡","0","2","2"
"后来孝武帝","0","2","2"
"孝武帝即位","0","2","2"
"发生动乱之","0","2","2"
"生动乱之后","0","2","2"
"见识的人说","0","2","2"
"刘斌任吴郡","0","2","2"
"斌任吴郡太","0","2","2"
"金不从革的","0","2","2"
"金失其本性","0","2","2"
"惩罚是恒旸","0","2","2"
"它的忧患是","0","2","2"
"侵犯别国边","0","2","2"
"犯别国边境","0","2","2"
"失去其本性","0","2","2"
"去其本性而","0","2","2"
"不能领悟这","0","2","2"
"照铜镜却看","0","2","2"
"铜镜却看不","0","2","2"
"不久他就被","0","2","2"
"久他就被诛","0","2","2"
"流传谣言说","0","2","2"
"拥立曹彪为","0","2","2"
"立曹彪为帝","0","2","2"
"我知道你们","0","2","2"
"曹彪被赐死","0","2","2"
"之不从的结","0","2","2"
"不从的结果","0","2","2"
"臣子的忠心","0","2","2"
"由此可以知","0","2","2"
"也都是这样","0","2","2"
"元凶篡位不","0","2","2"
"凶篡位不久","0","2","2"
"篡位不久就","0","2","2"
"位不久就被","0","2","2"
"不久就被诛","0","2","2"
"久就被诛除","0","2","2"
"另一个地方","0","2","2"
"是日常生活","0","2","2"
"发生大的动","0","2","2"
"生大的动乱","0","2","2"
"违礼行为的","0","2","2"
"周王己死后","0","2","2"
"百姓中流传","0","2","2"
"百姓中忽然","0","2","2"
"姓中忽然流","0","2","2"
"中忽然流传","0","2","2"
"的人有十分","0","2","2"
"人有十分之","0","2","2"
"被朝廷军队","0","2","2"
"了一个多月","0","2","2"
"后来司马晞","0","2","2"
"来司马晞果","0","2","2"
"司马晞果然","0","2","2"
"马晞果然因","0","2","2"
"晞果然因为","0","2","2"
"果然因为逆","0","2","2"
"然因为逆谋","0","2","2"
"因为逆谋败","0","2","2"
"为逆谋败露","0","2","2"
"逆谋败露而","0","2","2"
"谋败露而被","0","2","2"
"败露而被黜","0","2","2"
"又把年号改","0","2","2"
"造就叫做骄","0","2","2"
"太和四年冬","0","2","2"
"一直不下雨","0","2","2"
"德之人却不","0","2","2"
"之人却不任","0","2","2"
"人却不任用","0","2","2"
"却不任用的","0","2","2"
"任用的应验","0","2","2"
"是天意要使","0","2","2"
"是亢阳自大","0","2","2"
"延续了整年","0","2","2"
"司马望率领","0","2","2"
"直延续到六","0","2","2"
"延续到六月","0","2","2"
"社稷山川之","0","2","2"
"稷山川之神","0","2","2"
"山川之神祈","0","2","2"
"川之神祈祷","0","2","2"
"这年春天又","0","2","2"
"子受到损害","0","2","2"
"十三个郡国","0","2","2"
"三个郡国发","0","2","2"
"反叛的氐人","0","2","2"
"延续到秋天","0","2","2"
"就是指这种","0","2","2"
"是指这种情","0","2","2"
"指这种情况","0","2","2"
"等人率领全","0","2","2"
"人率领全军","0","2","2"
"率领全军抵","0","2","2"
"领全军抵御","0","2","2"
"和五年七月","0","2","2"
"率领大军到","0","2","2"
"过失的惩罚","0","2","2"
"军队出征超","0","2","2"
"队出征超过","0","2","2"
"出征超过用","0","2","2"
"征超过用兵","0","2","2"
"他们的罪行","0","2","2"
"前一年冬天","0","2","2"
"派军队东进","0","2","2"
"军队东进征","0","2","2"
"队东进征讨","0","2","2"
"发生大的饥","0","2","2"
"生大的饥荒","0","2","2"
"这时候朝廷","0","2","2"
"朝廷军队北","0","2","2"
"廷军队北进","0","2","2"
"扬州所属各","0","2","2"
"州所属各郡","0","2","2"
"谣所说的那","0","2","2"
"畏畏缩缩一","0","2","2"
"畏缩缩一块","0","2","2"
"缩缩一块肉","0","2","2"
"元帝在南方","0","2","2"
"像童谣说的","0","2","2"
"童谣说的那","0","2","2"
"谣说的那样","0","2","2"
"訇如白坑破","0","2","2"
"置五行属金","0","2","2"
"帝太宁初年","0","2","2"
"流传歌谣说","0","2","2"
"民间忽然流","0","2","2"
"间忽然流传","0","2","2"
"公太和年间","0","2","2"
"民间歌谣说","0","2","2"
"死的第二天","0","2","2"
"兵诛讨王国","0","2","2"
"诛讨王国宝","0","2","2"
"殷仲堪失败","0","2","2"
"王恭镇守京","0","2","2"
"恭镇守京口","0","2","2"
"今年食麦麸","0","2","2"
"桓玄篡位之","0","2","2"
"草生及马腹","0","2","2"
"朝廷的恩德","0","2","2"
"的最终命运","0","2","2"
"这是毛虫之","0","2","2"
"是毛虫之孽","0","2","2"
"的人为这事","0","2","2"
"怀太子被废","0","2","2"
"战事的象征","0","2","2"
"董仲舒认为","0","2","2"
"正月丁巳日","0","2","2"
"麇在堂前出","0","2","2"
"在堂前出现","0","2","2"
"隆和元年十","0","2","2"
"对此感到奇","0","2","2"
"此感到奇怪","0","2","2"
"叼着他的衣","0","2","2"
"着他的衣服","0","2","2"
"听到地下有","0","2","2"
"到地下有犬","0","2","2"
"像人似的说","0","2","2"
"人似的说话","0","2","2"
"最终还是没","0","2","2"
"终还是没有","0","2","2"
"西进征讨司","0","2","2"
"进征讨司马","0","2","2"
"姓平民要做","0","2","2"
"平民要做天","0","2","2"
"民要做天子","0","2","2"
"里远的地方","0","2","2"
"国家大事的","0","2","2"
"最终也没有","0","2","2"
"以妾为妻的","0","2","2"
"高堂隆回答","0","2","2"
"堂隆回答说","0","2","2"
"所以上天用","0","2","2"
"汉武帝时代","0","2","2"
"把政权交给","0","2","2"
"天变屡屡出","0","2","2"
"变屡屡出现","0","2","2"
"我替陛下为","0","2","2"
"替陛下为此","0","2","2"
"陛下为此担","0","2","2"
"下为此担忧","0","2","2"
"罪过的惩罚","0","2","2"
"尚书各官署","0","2","2"
"书各官署起","0","2","2"
"各官署起火","0","2","2"
"永和五年六","0","2","2"
"和五年六月","0","2","2"
"都发生火灾","0","2","2"
"征候中的恒","0","2","2"
"是舒缓之政","0","2","2"
"舒缓之政的","0","2","2"
"缓之政的应","0","2","2"
"之政的应验","0","2","2"
"菜长在工匠","0","2","2"
"称这种现象","0","2","2"
"焚烧他的尸","0","2","2"
"到六十四卦","0","2","2"
"有这种妖异","0","2","2"
"这种妖异出","0","2","2"
"种妖异出现","0","2","2"
"和六年五月","0","2","2"
"时孝武帝年","0","2","2"
"的人私下说","0","2","2"
"和汉宣帝时","0","2","2"
"现的妖异就","0","2","2"
"的妖异就是","0","2","2"
"妖异就是树","0","2","2"
"异就是树木","0","2","2"
"有专房之宠","0","2","2"
"帝驾崩之后","0","2","2"
"手下的士兵","0","2","2"
"都长出蒺藜","0","2","2"
"帝不能宽容","0","2","2"
"其妖异是水","0","2","2"
"芳林园池中","0","2","2"
"林园池中聚","0","2","2"
"园池中聚集","0","2","2"
"写了一首诗","0","2","2"
"宫室还没建","0","2","2"
"室还没建成","0","2","2"
"天的意思是","0","2","2"
"在危险之中","0","2","2"
"帆樯上筑巢","0","2","2"
"吴人认为是","0","2","2"
"是五行中金","0","2","2"
"一只栖息在","0","2","2"
"帝刚刚即位","0","2","2"
"边屋顶装饰","0","2","2"
"顶装饰上筑","0","2","2"
"装饰上筑巢","0","2","2"
"就是僵尸流","0","2","2"
"是僵尸流血","0","2","2"
"僵尸流血的","0","2","2"
"尸流血的应","0","2","2"
"流血的应验","0","2","2"
"它的灾祸是","0","2","2"
"不祷神求福","0","2","2"
"和祖宗的礼","0","2","2"
"祖宗的礼仪","0","2","2"
"一类带来的","0","2","2"
"类带来的灾","0","2","2"
"的灾祸是水","0","2","2"
"灾祸是水患","0","2","2"
"第二年四月","0","2","2"
"当时孙权听","0","2","2"
"时孙权听信","0","2","2"
"这是水不润","0","2","2"
"是水不润下","0","2","2"
"大水灾是对","0","2","2"
"是阴胜阳的","0","2","2"
"阴胜阳的应","0","2","2"
"胜阳的应验","0","2","2"
"西州又出现","0","2","2"
"州又出现饥","0","2","2"
"又出现饥荒","0","2","2"
"出现饥荒动","0","2","2"
"现饥荒动乱","0","2","2"
"这都是阴气","0","2","2"
"都是阴气盛","0","2","2"
"阴气盛的表","0","2","2"
"气盛的表现","0","2","2"
"淹死一百余","0","2","2"
"死一百余人","0","2","2"
"五处发生大","0","2","2"
"天下人都指","0","2","2"
"下人都指责","0","2","2"
"荆州发生大","0","2","2"
"扬等州所属","0","2","2"
"所属郡国二","0","2","2"
"属郡国二十","0","2","2"
"郡国二十处","0","2","2"
"国二十处发","0","2","2"
"二十处发生","0","2","2"
"十处发生大","0","2","2"
"八处发生大","0","2","2"
"是井水外溢","0","2","2"
"井水外溢的","0","2","2"
"冀五州发生","0","2","2"
"五州发生大","0","2","2"
"王司马同独","0","2","2"
"最终被荡乎","0","2","2"
"终被荡乎诛","0","2","2"
"被荡乎诛灭","0","2","2"
"没有亲自处","0","2","2"
"有亲自处理","0","2","2"
"亲自处理政","0","2","2"
"自处理政事","0","2","2"
"互相憎恨仇","0","2","2"
"相憎恨仇视","0","2","2"
"和六年六月","0","2","2"
"生大水灾．","0","2","2"
"二月庚寅日","0","2","2"
"这天是初一","0","2","2"
"朝廷大军北","0","2","2"
"廷大军北讨","0","2","2"
"西明门地面","0","2","2"
"明门地面出","0","2","2"
"门地面出现","0","2","2"
"地面出现孔","0","2","2"
"面出现孔洞","0","2","2"
"到彦之率领","0","2","2"
"朝廷派羽林","0","2","2"
"廷派羽林军","0","2","2"
"雍州发生大","0","2","2"
"七月丙午曰","0","2","2"
"有德之人遭","0","2","2"
"诛罚过于严","0","2","2"
"罚过于严苛","0","2","2"
"降霜是同样","0","2","2"
"霜是同样的","0","2","2"
"汉元帝时降","0","2","2"
"元帝时降霜","0","2","2"
"特别的恩宠","0","2","2"
"年四月辛末","0","2","2"
"四月辛末日","0","2","2"
"威宁三年八","0","2","2"
"七月甲辰曰","0","2","2"
"当时贾后凶","0","2","2"
"时贾后凶残","0","2","2"
"中记载的鲁","0","2","2"
"这是耳听不","0","2","2"
"是耳听不灵","0","2","2"
"出现迅雷闪","0","2","2"
"现迅雷闪电","0","2","2"
"时朝政由将","0","2","2"
"阴气的作用","0","2","2"
"帝永和三年","0","2","2"
"五月癸巳日","0","2","2"
"广陵下冰雹","0","2","2"
"四月辛卯日","0","2","2"
"华表和楹柱","0","2","2"
"雷击太极殿","0","2","2"
"击太极殿柱","0","2","2"
"会稽出现疾","0","2","2"
"稽出现疾雷","0","2","2"
"出现疾雷闪","0","2","2"
"现疾雷闪电","0","2","2"
"击破束边的","0","2","2"
"打雷而又下","0","2","2"
"雷而又下雪","0","2","2"
"初宁陵墓道","0","2","2"
"牛叫的声音","0","2","2"
"孝武帝驾崩","0","2","2"
"在武库屋顶","0","2","2"
"武库屋顶上","0","2","2"
"五月癸丑日","0","2","2"
"他们的家属","0","2","2"
"后来泄露出","0","2","2"
"来泄露出去","0","2","2"
"有只猪生下","0","2","2"
"只猪生下来","0","2","2"
"是预示着任","0","2","2"
"预示着任用","0","2","2"
"示着任用的","0","2","2"
"着任用的人","0","2","2"
"任用的人中","0","2","2"
"用的人中有","0","2","2"
"的人中有奸","0","2","2"
"人中有奸邪","0","2","2"
"头二身八只","0","2","2"
"二身八只脚","0","2","2"
"索虏南侵至","0","2","2"
"虏南侵至瓜","0","2","2"
"南侵至瓜步","0","2","2"
"沉溺于女色","0","2","2"
"是执政大臣","0","2","2"
"土失其本性","0","2","2"
"克土的妖异","0","2","2"
"不记载水灾","0","2","2"
"记载水灾旱","0","2","2"
"载水灾旱灾","0","2","2"
"程度远远超","0","2","2"
"度远远超过","0","2","2"
"到这年夏天","0","2","2"
"从西北方向","0","2","2"
"思虑不广的","0","2","2"
"后来过了十","0","2","2"
"来的妖异是","0","2","2"
"就叫做不顺","0","2","2"
"树被连根拔","0","2","2"
"回到京城后","0","2","2"
"下邳刮大风","0","2","2"
"国有八处出","0","2","2"
"有八处出现","0","2","2"
"一月甲子日","0","2","2"
"风吹折树木","0","2","2"
"从四面八方","0","2","2"
"月壬子日夜","0","2","2"
"壬子日夜晚","0","2","2"
"桓玄在峥嵘","0","2","2"
"玄在峥嵘洲","0","2","2"
"死了很多人","0","2","2"
"少帝被废黜","0","2","2"
"年正月乙末","0","2","2"
"正月乙末日","0","2","2"
"五月丁末日","0","2","2"
"跌倒在地上","0","2","2"
"被司马元显","0","2","2"
"处出现螟虫","0","2","2"
"下将有战乱","0","2","2"
"生下来就死","0","2","2"
"下来就死了","0","2","2"
"掌握在大臣","0","2","2"
"用来郊祀的","0","2","2"
"来郊祀的牛","0","2","2"
"郊祀的牛死","0","2","2"
"苏峻发动叛","0","2","2"
"峻发动叛乱","0","2","2"
"接连发生地","0","2","2"
"连发生地震","0","2","2"
"臣子的身份","0","2","2"
"当时曹爽独","0","2","2"
"时曹爽独揽","0","2","2"
"曹爽独揽朝","0","2","2"
"爽独揽朝政","0","2","2"
"发生四次地","0","2","2"
"生四次地震","0","2","2"
"方圆三十丈","0","2","2"
"裂处宽三十","0","2","2"
"处宽三十丈","0","2","2"
"长一百三十","0","2","2"
"一百三十丈","0","2","2"
"最终导致败","0","2","2"
"终导致败亡","0","2","2"
"水从地下涌","0","2","2"
"从地下涌出","0","2","2"
"东北方向发","0","2","2"
"北方向发出","0","2","2"
"方向发出雷","0","2","2"
"向发出雷鸣","0","2","2"
"发出雷鸣般","0","2","2"
"出雷鸣般的","0","2","2"
"雷鸣般的响","0","2","2"
"鸣般的响声","0","2","2"
"十余丈长的","0","2","2"
"阴却不下雨","0","2","2"
"被困在井中","0","2","2"
"县境内井中","0","2","2"
"境内井中出","0","2","2"
"内井中出现","0","2","2"
"百姓家中产","0","2","2"
"姓家中产子","0","2","2"
"而死的征兆","0","2","2"
"背着两条小","0","2","2"
"着两条小蛇","0","2","2"
"张重华在凉","0","2","2"
"重华在凉州","0","2","2"
"华在凉州时","0","2","2"
"人都认为这","0","2","2"
"都认为这是","0","2","2"
"渐渐变成男","0","2","2"
"渐变成男人","0","2","2"
"卑贱之人将","0","2","2"
"贱之人将要","0","2","2"
"二月甲子曰","0","2","2"
"有大的战事","0","2","2"
"晋惠帝时代","0","2","2"
"她的未婚夫","0","2","2"
"女子家人把","0","2","2"
"听到这消息","0","2","2"
"孩子生下来","0","2","2"
"兼具男女的","0","2","2"
"具男女的器","0","2","2"
"男女的器官","0","2","2"
"生性特别好","0","2","2"
"性特别好淫","0","2","2"
"阴户长在肚","0","2","2"
"户长在肚腹","0","2","2"
"长在肚腹上","0","2","2"
"生下个女儿","0","2","2"
"自述是圣人","0","2","2"
"会稽郡太守","0","2","2"
"胎儿在母腹","0","2","2"
"儿在母腹中","0","2","2"
"也同样流行","0","2","2"
"同样流行瘟","0","2","2"
"样流行瘟疫","0","2","2"
"西公太和四","0","2","2"
"公太和四年","0","2","2"
"京城地区流","0","2","2"
"城地区流行","0","2","2"
"地区流行大","0","2","2"
"区流行大瘟","0","2","2"
"文帝下诏说","0","2","2"
"有不恰当的","0","2","2"
"不恰当的地","0","2","2"
"恰当的地方","0","2","2"
"武帝下诏说","0","2","2"
"颜色如同血","0","2","2"
"照到的地方","0","2","2"
"为君之道不","0","2","2"
"君之道不明","0","2","2"
"的地方都是","0","2","2"
"地方都是一","0","2","2"
"方都是一片","0","2","2"
"国家的土地","0","2","2"
"三个太阳同","0","2","2"
"太阳同时出","0","2","2"
"天下有人自","0","2","2"
"下有人自立","0","2","2"
"有人自立为","0","2","2"
"更改年号和","0","2","2"
"改年号和正","0","2","2"
"年号和正朔","0","2","2"
"太阳中出现","0","2","2"
"阳中出现黑","0","2","2"
"中出现黑子","0","2","2"
"一道微曲向","0","2","2"
"黄河一带为","0","2","2"
"分益州的部","0","2","2"
"益州的部分","0","2","2"
"扬州的部分","0","2","2"
"又分出扬州","0","2","2"
"分出扬州的","0","2","2"
"部分地区建","0","2","2"
"一些地区置","0","2","2"
"的治所都在","0","2","2"
"没有固定的","0","2","2"
"时治所在历","0","2","2"
"治所在历阳","0","2","2"
"晋平东吴以","0","2","2"
"平东吴以后","0","2","2"
"东吴以后治","0","2","2"
"吴以后治建","0","2","2"
"以后治建业","0","2","2"
"后来省并元","0","2","2"
"来省并元城","0","2","2"
"治所寄设在","0","2","2"
"将治所移到","0","2","2"
"没有这种记","0","2","2"
"为典农都尉","0","2","2"
"京都按水道","0","2","2"
"一度属南徐","0","2","2"
"度属南徐州","0","2","2"
"都尉的治所","0","2","2"
"春县而设立","0","2","2"
"康元年改为","0","2","2"
"原先属吴郡","0","2","2"
"分割乌程而","0","2","2"
"割乌程而设","0","2","2"
"乌程而设置","0","2","2"
"设置永安县","0","2","2"
"分割故鄣而","0","2","2"
"割故鄣而设","0","2","2"
"故鄣而设置","0","2","2"
"原先属丹阳","0","2","2"
"先属丹阳郡","0","2","2"
"都是两汉时","0","2","2"
"是两汉时的","0","2","2"
"两汉时的旧","0","2","2"
"汉时的旧县","0","2","2"
"有一百七十","0","2","2"
"一百四十里","0","2","2"
"借地设置的","0","2","2"
"将它并入襄","0","2","2"
"后来分割芜","0","2","2"
"来分割芜湖","0","2","2"
"分割芜湖为","0","2","2"
"割芜湖为辖","0","2","2"
"芜湖为辖境","0","2","2"
"分割丹阳而","0","2","2"
"割丹阳而设","0","2","2"
"丹阳而设置","0","2","2"
"路计有一千","0","2","2"
"有一千七百","0","2","2"
"陆路距离相","0","2","2"
"路距离相同","0","2","2"
"分割太末设","0","2","2"
"割太末设置","0","2","2"
"孙氏分割诸","0","2","2"
"氏分割诸暨","0","2","2"
"分割诸暨而","0","2","2"
"割诸暨而设","0","2","2"
"诸暨而设置","0","2","2"
"水路有二千","0","2","2"
"光武帝时改","0","2","2"
"东吴设置时","0","2","2"
"有一千八百","0","2","2"
"一千八百里","0","2","2"
"分割歙地置","0","2","2"
"属于南兖州","0","2","2"
"路有二百四","0","2","2"
"有二百四十","0","2","2"
"有一千多户","0","2","2"
"的部分土地","0","2","2"
"将它并入建","0","2","2"
"它并入建康","0","2","2"
"并入建康与","0","2","2"
"入建康与临","0","2","2"
"建康与临沂","0","2","2"
"将它并入临","0","2","2"
"它并入临沂","0","2","2"
"州水路有二","0","2","2"
"一百六十里","0","2","2"
"汉和晋代属","0","2","2"
"又将治所迁","0","2","2"
"将治所迁回","0","2","2"
"都水路有四","0","2","2"
"太康二年又","0","2","2"
"路有四百九","0","2","2"
"有四百九十","0","2","2"
"四百九十里","0","2","2"
"从前属阳羡","0","2","2"
"设置义兴郡","0","2","2"
"置义兴郡时","0","2","2"
"义兴郡时分","0","2","2"
"兴郡时分出","0","2","2"
"郡时分出独","0","2","2"
"时分出独立","0","2","2"
"分出独立成","0","2","2"
"出独立成县","0","2","2"
"东莞郡另见","0","2","2"
"分割临淮的","0","2","2"
"下邳的淮南","0","2","2"
"年又恢复设","0","2","2"
"又恢复设置","0","2","2"
"刘宋起兵之","0","2","2"
"宋起兵之初","0","2","2"
"原先属南下","0","2","2"
"先属南下邳","0","2","2"
"两汉时无此","0","2","2"
"嘉十二年并","0","2","2"
"十二年并入","0","2","2"
"二年并入僮","0","2","2"
"年并入僮县","0","2","2"
"汉代的旧名","0","2","2"
"借地重立为","0","2","2"
"地重立为侨","0","2","2"
"重立为侨郡","0","2","2"
"章帝时改名","0","2","2"
"距徐州陆路","0","2","2"
"徐州陆路有","0","2","2"
"路有一百八","0","2","2"
"有一百八十","0","2","2"
"陆路八百里","0","2","2"
"记载均属下","0","2","2"
"载均属下邳","0","2","2"
"郡的一部分","0","2","2"
"一千三百里","0","2","2"
"帝时改为东","0","2","2"
"治水路有一","0","2","2"
"路有六百七","0","2","2"
"治陆路有七","0","2","2"
"陆路有七百","0","2","2"
"一千一百里","0","2","2"
"安帝义熙年","0","2","2"
"将流寓侨郡","0","2","2"
