"N-gram","原文","翻译","Total"
"的士民并入","0","2","2"
"士民并入当","0","2","2"
"民并入当地","0","2","2"
"并入当地时","0","2","2"
"入当地时设","0","2","2"
"当地时设立","0","2","2"
"都水路有七","0","2","2"
"水路有七百","0","2","2"
"原先隶属济","0","2","2"
"原先是为流","0","2","2"
"撤销后配属","0","2","2"
"为流寓百姓","0","2","2"
"流寓百姓设","0","2","2"
"前漠时隶属","0","2","2"
"记载隶属济","0","2","2"
"载隶属济阴","0","2","2"
"大明元年恢","0","2","2"
"原先隶属东","0","2","2"
"先隶属东燕","0","2","2"
"时隶属东郡","0","2","2"
"元年改属新","0","2","2"
"年改属新昌","0","2","2"
"又撤销东燕","0","2","2"
"阴馆前汉作","0","2","2"
"馆前汉作观","0","2","2"
"高唐并入茌","0","2","2"
"唐并入茌平","0","2","2"
"水路有三百","0","2","2"
"水路有五百","0","2","2"
"年恢复设立","0","2","2"
"与新平郡同","0","2","2"
"新平郡同时","0","2","2"
"平郡同时设","0","2","2"
"郡同时设立","0","2","2"
"丢失淮北桥","0","2","2"
"失淮北桥后","0","2","2"
"淮北桥后设","0","2","2"
"北桥后设立","0","2","2"
"桥后设立的","0","2","2"
"人口一万七","0","2","2"
"大明年间设","0","2","2"
"明年间设置","0","2","2"
"高祖攻克京","0","2","2"
"祖攻克京城","0","2","2"
"高祖对他说","0","2","2"
"高祖笑着说","0","2","2"
"为尚书祠部","0","2","2"
"任堂邑太守","0","2","2"
"县五等子爵","0","2","2"
"作扬州刺史","0","2","2"
"出于权宜之","0","2","2"
"高祖听从了","0","2","2"
"祖听从了穆","0","2","2"
"听从了穆之","0","2","2"
"从了穆之的","0","2","2"
"了穆之的话","0","2","2"
"于是作了宰","0","2","2"
"是作了宰辅","0","2","2"
"被高祖重用","0","2","2"
"朱龄石一起","0","2","2"
"年五十八岁","0","2","2"
"马徐羡之代","0","2","2"
"一千五百户","0","2","2"
"一直不能忘","0","2","2"
"宋太祖元嘉","0","2","2"
"之有三个儿","0","2","2"
"有三个儿子","0","2","2"
"了他的爵位","0","2","2"
"官至员外散","0","2","2"
"至员外散骑","0","2","2"
"世祖孝建年","0","2","2"
"别人比自己","0","2","2"
"人比自己强","0","2","2"
"把这些告诉","0","2","2"
"刘王禹做了","0","2","2"
"升为御史中","0","2","2"
"做辅国将军","0","2","2"
"又有什么呢","0","2","2"
"给亲朋故旧","0","2","2"
"他的两个儿","0","2","2"
"管诏书命令","0","2","2"
"为散骑侍郎","0","2","2"
"久以来一直","0","2","2"
"以来一直很","0","2","2"
"提升为中书","0","2","2"
"不受到惩罚","0","2","2"
"受到惩罚的","0","2","2"
"不过是暂时","0","2","2"
"于是又写了","0","2","2"
"他们都回到","0","2","2"
"当孟昶的建","0","2","2"
"孟昶的建威","0","2","2"
"昶的建威府","0","2","2"
"府中的事务","0","2","2"
"豫州治中从","0","2","2"
"扬州和豫州","0","2","2"
"州和豫州的","0","2","2"
"谢晦随同高","0","2","2"
"晦随同高祖","0","2","2"
"不同的意见","0","2","2"
"谢晦为从事","0","2","2"
"晦为从事中","0","2","2"
"之坚决反对","0","2","2"
"去世的消息","0","2","2"
"因为是开国","0","2","2"
"为是开国功","0","2","2"
"是开国功臣","0","2","2"
"兼任护南蛮","0","2","2"
"任护南蛮校","0","2","2"
"到太祖即位","0","2","2"
"太祖即位后","0","2","2"
"谢晦到了江","0","2","2"
"希望能免除","0","2","2"
"的两个女儿","0","2","2"
"杀掉徐羡之","0","2","2"
"掉徐羡之等","0","2","2"
"氵寻阳人的","0","2","2"
"派他的辅国","0","2","2"
"他的辅国府","0","2","2"
"一向没有军","0","2","2"
"向没有军事","0","2","2"
"没有军事才","0","2","2"
"有军事才能","0","2","2"
"我不敢接受","0","2","2"
"我请求解除","0","2","2"
"请求解除我","0","2","2"
"求解除我的","0","2","2"
"太守的职务","0","2","2"
"转任庾登之","0","2","2"
"任庾登之为","0","2","2"
"庾登之为长","0","2","2"
"登之为长史","0","2","2"
"南郡太守照","0","2","2"
"郡太守照旧","0","2","2"
"谢晦的儿子","0","2","2"
"的儿子谢世","0","2","2"
"营阳王不守","0","2","2"
"小孩做皇帝","0","2","2"
"让皇位空缺","0","2","2"
"是做臣子的","0","2","2"
"臣子的职责","0","2","2"
"无论大事小","0","2","2"
"论大事小事","0","2","2"
"我家结为姻","0","2","2"
"家结为姻亲","0","2","2"
"得到皇上的","0","2","2"
"刚开始处理","0","2","2"
"还没有完全","0","2","2"
"地希望陛下","0","2","2"
"傅亮和谢晦","0","2","2"
"然后皇上亲","0","2","2"
"后皇上亲临","0","2","2"
"皇上的大恩","0","2","2"
"后悔就来不","0","2","2"
"悔就来不及","0","2","2"
"就来不及了","0","2","2"
"当时益州刺","0","2","2"
"刺史萧摹之","0","2","2"
"自己的弟弟","0","2","2"
"期间不守礼","0","2","2"
"作为使者东","0","2","2"
"为使者东下","0","2","2"
"率轻兵袭击","0","2","2"
"轻兵袭击我","0","2","2"
"惨遭涂炭的","0","2","2"
"率步兵五千","0","2","2"
"之非常害怕","0","2","2"
"进攻彭城洲","0","2","2"
"率领三千人","0","2","2"
"于是到彦之","0","2","2"
"军檀道济的","0","2","2"
"到彦之等人","0","2","2"
"我和徐羡之","0","2","2"
"傅亮等人同","0","2","2"
"亮等人同时","0","2","2"
"等人同时被","0","2","2"
"人同时被委","0","2","2"
"同时被委于","0","2","2"
"时被委于重","0","2","2"
"被委于重任","0","2","2"
"先帝的旨意","0","2","2"
"我们便无法","0","2","2"
"废除营阳王","0","2","2"
"作为我的罪","0","2","2"
"直抵石头城","0","2","2"
"和到彦之的","0","2","2"
"派他的弟弟","0","2","2"
"之那里投降","0","2","2"
"哀人道之多","0","2","2"
"人道之多险","0","2","2"
"伤人道之寡","0","2","2"
"人道之寡安","0","2","2"
"自己的志向","0","2","2"
"用他的儿子","0","2","2"
"刘义季的右","0","2","2"
"义季的右军","0","2","2"
"季的右军参","0","2","2"
"皇后的弟弟","0","2","2"
"赵伦之因为","0","2","2"
"太守傅弘之","0","2","2"
"对他开玩笑","0","2","2"
"把这事告诉","0","2","2"
"为太尉参军","0","2","2"
"迁任谘议参","0","2","2"
"任谘议参军","0","2","2"
"朝廷和大府","0","2","2"
"廷和大府中","0","2","2"
"和大府中的","0","2","2"
"大府中的事","0","2","2"
"都请教徐羡","0","2","2"
"请教徐羡之","0","2","2"
"其余应该向","0","2","2"
"余应该向北","0","2","2"
"应该向北请","0","2","2"
"该向北请示","0","2","2"
"向北请示然","0","2","2"
"北请示然后","0","2","2"
"请示然后再","0","2","2"
"示然后再定","0","2","2"
"然后再定夺","0","2","2"
"兼任南郡相","0","2","2"
"大小事都由","0","2","2"
"垦田几千顷","0","2","2"
"在任上去世","0","2","2"
"他的三个儿","0","2","2"
"高祖刘裕的","0","2","2"
"的宁朔府司","0","2","2"
"了刘怀肃的","0","2","2"
"的谘议参军","0","2","2"
"讨伐元凶刘","0","2","2"
"伐元凶刘邵","0","2","2"
"官至右光禄","0","2","2"
"至右光禄大","0","2","2"
"出外当宁朔","0","2","2"
"外当宁朔将","0","2","2"
"又被任为中","0","2","2"
"被任为中书","0","2","2"
"任为中书侍","0","2","2"
"转任辅国将","0","2","2"
"任为中军谘","0","2","2"
"为中军谘议","0","2","2"
"中军谘议参","0","2","2"
"当太尉谘议","0","2","2"
"司州的恒农","0","2","2"
"扬州的松滋","0","2","2"
"州的松滋六","0","2","2"
"的松滋六郡","0","2","2"
"于是被同意","0","2","2"
"年便去世了","0","2","2"
"他的儿子孟","0","2","2"
"用他当宁远","0","2","2"
"任后军参军","0","2","2"
"桓玄篡位时","0","2","2"
"让毛修之当","0","2","2"
"这是毛修之","0","2","2"
"是毛修之的","0","2","2"
"毛修之的功","0","2","2"
"修之的功劳","0","2","2"
"任毛修之为","0","2","2"
"他为镇军谘","0","2","2"
"毛修之的父","0","2","2"
"修之的父亲","0","2","2"
"狡猾的敌人","0","2","2"
"任刘毅的后","0","2","2"
"刘毅的后军","0","2","2"
"高祖讨伐刘","0","2","2"
"祖讨伐刘毅","0","2","2"
"高祖讨伐司","0","2","2"
"祖讨伐司马","0","2","2"
"用他当谘议","0","2","2"
"赐给他很多","0","2","2"
"很得拓跋焘","0","2","2"
"毛修之在魏","0","2","2"
"修之在魏国","0","2","2"
"享年七十二","0","2","2"
"年七十二岁","0","2","2"
"的父亲卢嘏","0","2","2"
"长史孙建之","0","2","2"
"被打败逃走","0","2","2"
"孙季高在晋","0","2","2"
"季高在晋康","0","2","2"
"高在晋康逝","0","2","2"
"在晋康逝世","0","2","2"
"当年五十三","0","2","2"
"年五十三岁","0","2","2"
"他的儿子孙","0","2","2"
"并将他斩首","0","2","2"
"展开激烈的","0","2","2"
"激烈的战斗","0","2","2"
"司马休之和","0","2","2"
"和建威将军","0","2","2"
"徐逵之败亡","0","2","2"
"蒯恩的部队","0","2","2"
"鲁宗之的儿","0","2","2"
"宗之的儿子","0","2","2"
"之的儿子鲁","0","2","2"
"的儿子鲁轨","0","2","2"
"他的前后功","0","2","2"
"的前后功劳","0","2","2"
"本府转任中","0","2","2"
"刘义真回到","0","2","2"
"被敌人俘虏","0","2","2"
"他没有应任","0","2","2"
"当时殷仲堪","0","2","2"
"众人都非常","0","2","2"
"藩又随同讨","0","2","2"
"又随同讨伐","0","2","2"
"封为吴平县","0","2","2"
"祖非常愤怒","0","2","2"
"高祖征讨后","0","2","2"
"祖征讨后秦","0","2","2"
"征讨后秦姚","0","2","2"
"胡藩和朱超","0","2","2"
"藩和朱超石","0","2","2"
"和朱超石等","0","2","2"
"朱超石等人","0","2","2"
"魏人骑兵几","0","2","2"
"高祖回到彭","0","2","2"
"祖回到彭城","0","2","2"
"调为游击将","0","2","2"
"为游击将军","0","2","2"
"转任太子左","0","2","2"
"被谥为壮侯","0","2","2"
"垣护之的伯","0","2","2"
"护之的伯父","0","2","2"
"之的伯父垣","0","2","2"
"的伯父垣遵","0","2","2"
"父亲垣苗再","0","2","2"
"亲垣苗再被","0","2","2"
"垣苗再被委","0","2","2"
"苗再被委用","0","2","2"
"垣遵当尚书","0","2","2"
"垣苗当京兆","0","2","2"
"苗当京兆太","0","2","2"
"当京兆太守","0","2","2"
"为太尉行参","0","2","2"
"太祖元嘉年","0","2","2"
"采纳这个意","0","2","2"
"纳这个意见","0","2","2"
"进攻石高石","0","2","2"
"攻石高石敖","0","2","2"
"垣护之被调","0","2","2"
"加号辅国将","0","2","2"
"柳元景率领","0","2","2"
"弟弟垣询之","0","2","2"
"柳元景等人","0","2","2"
"垣护之率兵","0","2","2"
"当游击将军","0","2","2"
"徐州的东莞","0","2","2"
"有很多草陂","0","2","2"
"很多草陂沼","0","2","2"
"多草陂沼泽","0","2","2"
"为太中大夫","0","2","2"
"魏国国王拓","0","2","2"
"国国王拓跋","0","2","2"
"又进围在彭","0","2","2"
"进围在彭城","0","2","2"
"围在彭城的","0","2","2"
"在彭城的宁","0","2","2"
"彭城的宁朔","0","2","2"
"城的宁朔将","0","2","2"
"的宁朔将军","0","2","2"
"将军羊穆之","0","2","2"
"加任使持节","0","2","2"
"诸葛长民为","0","2","2"
"带兵甲器仗","0","2","2"
"赐给鼓吹一","0","2","2"
"府的文武将","0","2","2"
"回来当侍中","0","2","2"
"享年五十五","0","2","2"
"王的老规矩","0","2","2"
"共有六个儿","0","2","2"
"是晋朝的太","0","2","2"
"琅王牙王的","0","2","2"
"又转任主簿","0","2","2"
"当别驾从事","0","2","2"
"庾悦又迁任","0","2","2"
"悦又迁任骁","0","2","2"
"又迁任骁骑","0","2","2"
"迁任骁骑将","0","2","2"
"转任中书侍","0","2","2"
"车骑从事中","0","2","2"
"骑从事中郎","0","2","2"
"当司徒右长","0","2","2"
"经营国家的","0","2","2"
"年三十八岁","0","2","2"
"是太保王弘","0","2","2"
"尚书令王王","0","2","2"
"书令王王旬","0","2","2"
"会稽王的世","0","2","2"
"稽王的世子","0","2","2"
"王的世子司","0","2","2"
"的世子司马","0","2","2"
"世子司马元","0","2","2"
"子司马元显","0","2","2"
"王诞反复地","0","2","2"
"诞反复地陈","0","2","2"
"反复地陈说","0","2","2"
"复地陈说桓","0","2","2"
"地陈说桓修","0","2","2"
"陈说桓修和","0","2","2"
"说桓修和桓","0","2","2"
"桓修和桓玄","0","2","2"
"修和桓玄志","0","2","2"
"和桓玄志趣","0","2","2"
"桓玄志趣不","0","2","2"
"玄志趣不同","0","2","2"
"因此桓修等","0","2","2"
"此桓修等免","0","2","2"
"桓修等免除","0","2","2"
"修等免除灾","0","2","2"
"等免除灾难","0","2","2"
"桓修是王诞","0","2","2"
"修是王诞的","0","2","2"
"是王诞的外","0","2","2"
"王诞的外甥","0","2","2"
"任为员外散","0","2","2"
"没有什么事","0","2","2"
"他的儿子王","0","2","2"
"将他们全部","0","2","2"
"母亲和妹妹","0","2","2"
"玄攻克京城","0","2","2"
"非常称赞他","0","2","2"
"是书中的夸","0","2","2"
"五官朱千期","0","2","2"
"服丧期满后","0","2","2"
"在任上逝世","0","2","2"
"享年四十七","0","2","2"
"当大司马琅","0","2","2"
"军刘道规的","0","2","2"
"久又转任太","0","2","2"
"又转任太尉","0","2","2"
"转任太尉谘","0","2","2"
"任太尉谘议","0","2","2"
"进宫当侍中","0","2","2"
"随从刘裕北","0","2","2"
"从刘裕北伐","0","2","2"
"出外当义兴","0","2","2"
"外当义兴太","0","2","2"
"当义兴太守","0","2","2"
"营阳王在吴","0","2","2"
"阳王在吴县","0","2","2"
"的儿子江湛","0","2","2"
"当本州刺史","0","2","2"
"再转任员外","0","2","2"
"当时会稽王","0","2","2"
"当中军参军","0","2","2"
"散骑常侍兼","0","2","2"
"是光禄大夫","0","2","2"
"用谷子和布","0","2","2"
"谷子和布帛","0","2","2"
"的地方也不","0","2","2"
"斩去右脚趾","0","2","2"
"用一种印绶","0","2","2"
"把它们放在","0","2","2"
"已很长久了","0","2","2"
"书令徐羡之","0","2","2"
"而那个人叫","0","2","2"
"那个人叫骂","0","2","2"
"个人叫骂不","0","2","2"
"人叫骂不止","0","2","2"
"我便叫人把","0","2","2"
"便叫人把他","0","2","2"
"叫人把他叫","0","2","2"
"人把他叫来","0","2","2"
"有的说是徐","0","2","2"
"的说是徐羡","0","2","2"
"说是徐羡之","0","2","2"
"国家的权威","0","2","2"
"徐羡之放开","0","2","2"
"羡之放开不","0","2","2"
"之放开不问","0","2","2"
"对这几种不","0","2","2"
"这几种不法","0","2","2"
"几种不法行","0","2","2"
"种不法行为","0","2","2"
"应该加以惩","0","2","2"
"该加以惩罚","0","2","2"
"任本州大中","0","2","2"
"孔道存当侍","0","2","2"
"道存当侍中","0","2","2"
"刘子勋失败","0","2","2"
"是晋朝的司","0","2","2"
"打算恢复肉","0","2","2"
"算恢复肉刑","0","2","2"
"被判处死刑","0","2","2"
"遇到母亲去","0","2","2"
"到母亲去世","0","2","2"
"命他当从事","0","2","2"
"父和父亲的","0","2","2"
"世子左卫帅","0","2","2"
"王刘义真的","0","2","2"
"只比国王王","0","2","2"
"比国王王后","0","2","2"
"国王王后低","0","2","2"
"王王后低一","0","2","2"
"是应该改正","0","2","2"
"帝的儿子待","0","2","2"
"在骠骑将军","0","2","2"
"骠骑将军之","0","2","2"
"骑将军之上","0","2","2"
"都当录尚书","0","2","2"
"当录尚书事","0","2","2"
"当豫章太守","0","2","2"
"为吏部尚书","0","2","2"
"这么重要的","0","2","2"
"州里征召他","0","2","2"
"里征召他为","0","2","2"
"王刘义恭征","0","2","2"
"卫军从事中","0","2","2"
"军从事中郎","0","2","2"
"只不过因为","0","2","2"
"装粮食的器","0","2","2"
"粮食的器具","0","2","2"
"拓跋焘登上","0","2","2"
"接受我们的","0","2","2"
"怎么不知道","0","2","2"
"焘又派人来","0","2","2"
"与外人交往","0","2","2"
"跋焘又派使","0","2","2"
"焘又派使者","0","2","2"
"派人到我们","0","2","2"
"人到我们这","0","2","2"
"我们双方的","0","2","2"
"们双方的情","0","2","2"
"双方的情义","0","2","2"
"非常了解他","0","2","2"
"是一个平常","0","2","2"
"马文恭到萧","0","2","2"
"让他做先锋","0","2","2"
"真遗憾不能","0","2","2"
"要叛逆之前","0","2","2"
"举荐他为秀","0","2","2"
"荐他为秀才","0","2","2"
"任命他为中","0","2","2"
"又征召他任","0","2","2"
"兴王刘浚的","0","2","2"
"当时舆论的","0","2","2"
"领太子中庶","0","2","2"
"年死于官任","0","2","2"
"死于官任上","0","2","2"
"他散骑常侍","0","2","2"
"的太尉行参","0","2","2"
"的后军参军","0","2","2"
"没有什么名","0","2","2"
"十分看重他","0","2","2"
"后又任记室","0","2","2"
"又任记室参","0","2","2"
"领南濮阳太","0","2","2"
"调任从事中","0","2","2"
"用马鞭指着","0","2","2"
"两州的刺史","0","2","2"
"任天门太守","0","2","2"
"会稽王后代","0","2","2"
"稽王后代元","0","2","2"
"王后代元显","0","2","2"
"上表给皇帝","0","2","2"
"认为这样不","0","2","2"
"采纳他的意","0","2","2"
"纳他的意见","0","2","2"
"之任冠军将","0","2","2"
"一千多士兵","0","2","2"
"任度支尚书","0","2","2"
"特意让他乘","0","2","2"
"他为金紫光","0","2","2"
"没有不是从","0","2","2"
"将老百姓的","0","2","2"
"老百姓不富","0","2","2"
"治国的学说","0","2","2"
"上天的谴责","0","2","2"
"楮这种恶木","0","2","2"
"自己的德行","0","2","2"
"宴会和朝见","0","2","2"
"独断专行的","0","2","2"
"博览经籍群","0","2","2"
"喜欢写文章","0","2","2"
"后一个儿子","0","2","2"
"一个儿子范","0","2","2"
"文章写得好","0","2","2"
"世祖的抚军","0","2","2"
"任驸马都尉","0","2","2"
"交给门下省","0","2","2"
"上表陈述自","0","2","2"
"表陈述自己","0","2","2"
"陈述自己的","0","2","2"
"郎荀伯子上","0","2","2"
"荀伯子上表","0","2","2"
"任尚书左丞","0","2","2"
"有文集流传","0","2","2"
"天穿着一件","0","2","2"
"拜访领军将","0","2","2"
"访领军将军","0","2","2"
"的咨议参军","0","2","2"
"为中散大夫","0","2","2"
"王刘铄的右","0","2","2"
"他为中书侍","0","2","2"
"南琅王牙太","0","2","2"
"刘浚的府吏","0","2","2"
"这样过了十","0","2","2"
"样过了十几","0","2","2"
"过了十几年","0","2","2"
"有什么罪过","0","2","2"
"听从了他的","0","2","2"
"从了他的话","0","2","2"
"以追赠他为","0","2","2"
"任咨议参军","0","2","2"
"这时任黄门","0","2","2"
"时任黄门侍","0","2","2"
"领步兵校尉","0","2","2"
"在太祖面前","0","2","2"
"年四十三岁","0","2","2"
"将女儿许配","0","2","2"
"女儿许配给","0","2","2"
"儿许配给他","0","2","2"
"的人知道他","0","2","2"
"非凡的气度","0","2","2"
"无人能赶得","0","2","2"
"人能赶得上","0","2","2"
"能赶得上他","0","2","2"
"刘湛回到朝","0","2","2"
"对亲戚朋友","0","2","2"
"追赠他为侍","0","2","2"
"赠他为侍中","0","2","2"
"其他的官职","0","2","2"
"徒徐羡之等","0","2","2"
"冀两州的大","0","2","2"
"两州的大中","0","2","2"
"还没有来得","0","2","2"
"军刘毅镇守","0","2","2"
"刘毅镇守姑","0","2","2"
"毅镇守姑孰","0","2","2"
"问何承天说","0","2","2"
"何承天为南","0","2","2"
"要求杀掉他","0","2","2"
"等到到彦之","0","2","2"
"随母亲补充","0","2","2"
"母亲补充军","0","2","2"
"为补兵所患","0","2","2"
"应补充前往","0","2","2"
"丁况等三家","0","2","2"
"认为丁况等","0","2","2"
"申明旧的制","0","2","2"
"明旧的制度","0","2","2"
"一定可以使","0","2","2"
"一为移远就","0","2","2"
"为移远就近","0","2","2"
"三为聚集战","0","2","2"
"为聚集战车","0","2","2"
"聚集战车和","0","2","2"
"集战车和耕","0","2","2"
"战车和耕牛","0","2","2"
"四为统计人","0","2","2"
"为统计人数","0","2","2"
"统计人数考","0","2","2"
"用什么办法","0","2","2"
"州之地的人","0","2","2"
"之地的人民","0","2","2"
"各有自己的","0","2","2"
"何承天还善","0","2","2"
"承天还善于","0","2","2"
"天还善于弹","0","2","2"
"还善于弹筝","0","2","2"
"皇上又赏赐","0","2","2"
"上又赏赐他","0","2","2"
"又赏赐他用","0","2","2"
"赏赐他用银","0","2","2"
"赐他用银装","0","2","2"
"他用银装饰","0","2","2"
"银装饰的筝","0","2","2"
"装饰的筝一","0","2","2"
"饰的筝一面","0","2","2"
"何承天与尚","0","2","2"
"承天与尚书","0","2","2"
"天与尚书左","0","2","2"
"与尚书左丞","0","2","2"
"左丞谢元一","0","2","2"
"丞谢元一向","0","2","2"
"谢元一向关","0","2","2"
"元一向关系","0","2","2"
"一向关系不","0","2","2"
"向关系不好","0","2","2"
"二人互相窥","0","2","2"
"人互相窥伺","0","2","2"
"互相窥伺对","0","2","2"
"相窥伺对方","0","2","2"
"窥伺对方辖","0","2","2"
"伺对方辖台","0","2","2"
"对方辖台的","0","2","2"
"方辖台的过","0","2","2"
"辖台的过失","0","2","2"
"几次互相上","0","2","2"
"次互相上书","0","2","2"
"互相上书弹","0","2","2"
"相上书弹劾","0","2","2"
"南秦两州的","0","2","2"
"他的弟弟杨","0","2","2"
"的弟弟杨难","0","2","2"
"弟弟杨难当","0","2","2"
"王刘义康的","0","2","2"
"追赠他为征","0","2","2"
"赠他为征虏","0","2","2"
"他为征虏将","0","2","2"
"杜骥的哥哥","0","2","2"
"没有忘记我","0","2","2"
"有忘记我们","0","2","2"
"年六十四岁","0","2","2"
"高祖任命他","0","2","2"
"转任黄门侍","0","2","2"
"任命为太尉","0","2","2"
"他又被征召","0","2","2"
"的车骑将军","0","2","2"
"他写的文章","0","2","2"
"户的税收待","0","2","2"
"的税收待遇","0","2","2"
"散骑侍郎的","0","2","2"
"被免除官职","0","2","2"
"宋武帝刘裕","0","2","2"
"让他出外当","0","2","2"
"出外当永嘉","0","2","2"
"外当永嘉太","0","2","2"
"有很多名山","0","2","2"
"百姓的诉讼","0","2","2"
"父和父亲都","0","2","2"
"隐士王弘之","0","2","2"
"徐羡之等被","0","2","2"
"羡之等被杀","0","2","2"
"理想还未实","0","2","2"
"想还未实现","0","2","2"
"谢灵运认为","0","2","2"
"文才举世无","0","2","2"
"才举世无双","0","2","2"
"尊敬的叔叔","0","2","2"
"稽太守孟凯","0","2","2"
"一定在我谢","0","2","2"
"定在我谢灵","0","2","2"
"在我谢灵运","0","2","2"
"我谢灵运之","0","2","2"
"被有关部门","0","2","2"
"从古以来的","0","2","2"
"做临川内史","0","2","2"
"逮捕谢灵运","0","2","2"
"的文章在社","0","2","2"
"文章在社会","0","2","2"
"章在社会上","0","2","2"
"在社会上广","0","2","2"
"范晔小时候","0","2","2"
"广泛地阅读","0","2","2"
"任长沙王刘","0","2","2"
"王刘义欣镇","0","2","2"
"刘义欣镇军","0","2","2"
"当始兴王刘","0","2","2"
"之当广州刺","0","2","2"
"随同刘义康","0","2","2"
"也和孔熙先","0","2","2"
"把其中的一","0","2","2"
"结为婚姻关","0","2","2"
"为婚姻关系","0","2","2"
"谋反的打算","0","2","2"
"的文武官员","0","2","2"
"代理护军将","0","2","2"
"理护军将军","0","2","2"
"当严惩不贷","0","2","2"
"和谢综等人","0","2","2"
"谢综和孔熙","0","2","2"
"综和孔熙先","0","2","2"
"能作一些文","0","2","2"
"作一些文章","0","2","2"
"文帝再派人","0","2","2"
"没什么麻烦","0","2","2"
"派人慰劳他","0","2","2"
"写了一封给","0","2","2"
"人的智力能","0","2","2"
"范晔在监狱","0","2","2"
"晔在监狱里","0","2","2"
"他的儿子范","0","2","2"
"的儿子范蔼","0","2","2"
"冬天没有被","0","2","2"
"的兄弟子侄","0","2","2"
"综的弟弟谢","0","2","2"
"比喻庾炳之","0","2","2"
"比喻何尚之","0","2","2"
"詹唐黏湿比","0","2","2"
"唐黏湿比喻","0","2","2"
"黏湿比喻沈","0","2","2"
"湿比喻沈演","0","2","2"
"比喻沈演之","0","2","2"
"其中好的地","0","2","2"
"中好的地方","0","2","2"
"知道其中的","0","2","2"
"没有一个人","0","2","2"
"战斗中被杀","0","2","2"
"被任命为著","0","2","2"
"诏令狱官不","0","2","2"
"任前军将军","0","2","2"
"皇上和湛之","0","2","2"
"官至零陵太","0","2","2"
"至零陵太守","0","2","2"
"自己的才能","0","2","2"
"做始安太守","0","2","2"
"让他参与朝","0","2","2"
"他参与朝政","0","2","2"
"要求弟弟恭","0","2","2"
"求弟弟恭敬","0","2","2"
"必须自己友","0","2","2"
"须自己友爱","0","2","2"
"书中说的被","0","2","2"
"中说的被千","0","2","2"
"说的被千人","0","2","2"
"的被千人所","0","2","2"
"被千人所指","0","2","2"
"千人所指点","0","2","2"
"即使不病也","0","2","2"
"使不病也会","0","2","2"
"不病也会死","0","2","2"
"病也会死亡","0","2","2"
"明白其中的","0","2","2"
"用这方法对","0","2","2"
"这方法对待","0","2","2"
"自己的心灵","0","2","2"
"散骑常侍官","0","2","2"
"骑常侍官职","0","2","2"
"到江夏王刘","0","2","2"
"军军事职务","0","2","2"
"从容不迫地","0","2","2"
"之率领一万","0","2","2"
"被追认为光","0","2","2"
"追认为光禄","0","2","2"
"少年时代喜","0","2","2"
"年时代喜欢","0","2","2"
"喜欢追鹰走","0","2","2"
"欢追鹰走狗","0","2","2"
"母亲去世时","0","2","2"
"又当江夏王","0","2","2"
"他为使持节","0","2","2"
"兖二州诸军","0","2","2"
"升任南谯王","0","2","2"
"任南谯王刘","0","2","2"
"王刘义宣司","0","2","2"
"刘义宣司空","0","2","2"
"皇帝拓跋焘","0","2","2"
"以士兵身份","0","2","2"
"文帝不允许","0","2","2"
"一万多人向","0","2","2"
"是司州刺史","0","2","2"
"拓跋焘非常","0","2","2"
"族和羌族人","0","2","2"
"怎么能让你","0","2","2"
"派他的司马","0","2","2"
"将军刘义恭","0","2","2"
"便宣布起兵","0","2","2"
"率他的部队","0","2","2"
"以非常之礼","0","2","2"
"非常之礼拜","0","2","2"
"常之礼拜见","0","2","2"
"这样的时候","0","2","2"
"和孝武帝有","0","2","2"
"长久地保持","0","2","2"
"儿子臧敦做","0","2","2"
"刘义宣于是","0","2","2"
