"N-gram","原文","翻译","Total"
"派抚军将军","0","2","2"
"弯月形的堡","0","2","2"
"月形的堡垒","0","2","2"
"臧质的军队","0","2","2"
"精锐的部队","0","2","2"
"刘季之率领","0","2","2"
"武昌郡太守","0","2","2"
"上了一道奏","0","2","2"
"开始东下时","0","2","2"
"和南平王刘","0","2","2"
"孝武帝下诏","0","2","2"
"当尚书都官","0","2","2"
"跟着沈庆之","0","2","2"
"沈攸之于是","0","2","2"
"孝武因为他","0","2","2"
"在皇宫值班","0","2","2"
"有五支军队","0","2","2"
"薛常宝等人","0","2","2"
"沈攸之从江","0","2","2"
"军乘胜前进","0","2","2"
"军进驻鹊尾","0","2","2"
"亲自率兵攻","0","2","2"
"自率兵攻击","0","2","2"
"沈攸之率领","0","2","2"
"粮食吃完了","0","2","2"
"烧掉他们的","0","2","2"
"给沈攸之的","0","2","2"
"被魏人俘虏","0","2","2"
"司州的义阳","0","2","2"
"李承明造反","0","2","2"
"如果不迅速","0","2","2"
"朝廷和民间","0","2","2"
"休范被平定","0","2","2"
"号为征西大","0","2","2"
"不接受命令","0","2","2"
"受国家的大","0","2","2"
"巴东建平二","0","2","2"
"东建平二郡","0","2","2"
"刺杀沈攸之","0","2","2"
"的事便暴露","0","2","2"
"事便暴露了","0","2","2"
"位号为车骑","0","2","2"
"世子萧赜正","0","2","2"
"锐利的武器","0","2","2"
"这是他大逆","0","2","2"
"是他大逆不","0","2","2"
"他大逆不道","0","2","2"
"之派中兵参","0","2","2"
"说城池已被","0","2","2"
"的儿子沈法","0","2","2"
"沈攸之和他","0","2","2"
"攸之和他的","0","2","2"
"的几个儿子","0","2","2"
"儿子的灵柩","0","2","2"
"比沈攸之先","0","2","2"
"沈攸之先死","0","2","2"
"给亲朋好友","0","2","2"
"告诉沈攸之","0","2","2"
"东莞莒县人","0","2","2"
"一交战便被","0","2","2"
"同时造反的","0","2","2"
"他哥哥王锡","0","2","2"
"所以王僧达","0","2","2"
"偏远的地方","0","2","2"
"任太常官职","0","2","2"
"天地般的仁","0","2","2"
"不要求报答","0","2","2"
"当时三十六","0","2","2"
"时三十六岁","0","2","2"
"中兵参军兼","0","2","2"
"国家根基不","0","2","2"
"家根基不牢","0","2","2"
"朝廷让王玄","0","2","2"
"廷让王玄谟","0","2","2"
"让王玄谟做","0","2","2"
"锋进入黄河","0","2","2"
"向石高石敖","0","2","2"
"将领们请求","0","2","2"
"领们请求用","0","2","2"
"孝武帝讨伐","0","2","2"
"当豫州刺史","0","2","2"
"州刺史加上","0","2","2"
"刺史加上都","0","2","2"
"史加上都督","0","2","2"
"的来龙去脉","0","2","2"
"官领军将军","0","2","2"
"我蒙受先帝","0","2","2"
"被选为秀才","0","2","2"
"刘延孙当元","0","2","2"
"延孙当元帅","0","2","2"
"刘泰之代替","0","2","2"
"泰之代替自","0","2","2"
"之代替自己","0","2","2"
"世祖孝武帝","0","2","2"
"迁官丹阳尹","0","2","2"
"兼领徐州大","0","2","2"
"领徐州大中","0","2","2"
"当南兖州刺","0","2","2"
"竟陵随二郡","0","2","2"
"陵随二郡诸","0","2","2"
"兼领太子詹","0","2","2"
"刘延孙和皇","0","2","2"
"率领军队渡","0","2","2"
"领军队渡过","0","2","2"
"沈庆之的指","0","2","2"
"庆之的指挥","0","2","2"
"赐鼓吹一部","0","2","2"
"给班剑二十","0","2","2"
"高尚的品行","0","2","2"
"把自己的女","0","2","2"
"己的女儿嫁","0","2","2"
"任为江夏王","0","2","2"
"谷南口前进","0","2","2"
"率领部队前","0","2","2"
"后到任的刺","0","2","2"
"到任的刺史","0","2","2"
"无不经营聚","0","2","2"
"不经营聚敛","0","2","2"
"因为起义兵","0","2","2"
"为起义兵的","0","2","2"
"起义兵的功","0","2","2"
"义兵的功劳","0","2","2"
"被封康乐县","0","2","2"
"调为右卫将","0","2","2"
"为右卫将军","0","2","2"
"刘秀之认为","0","2","2"
"并且增加封","0","2","2"
"且增加封邑","0","2","2"
"加封邑一千","0","2","2"
"封邑一千户","0","2","2"
"谥号为忠诚","0","2","2"
"号为忠诚公","0","2","2"
"家中没有多","0","2","2"
"中没有多余","0","2","2"
"没有多余的","0","2","2"
"有多余的财","0","2","2"
"多余的财物","0","2","2"
"少帝景平年","0","2","2"
"帝景平年中","0","2","2"
"被任为司徒","0","2","2"
"和山阴县令","0","2","2"
"他被调为东","0","2","2"
"被调为东海","0","2","2"
"调为东海王","0","2","2"
"为东海王刘","0","2","2"
"代管会稽郡","0","2","2"
"管会稽郡事","0","2","2"
"会稽郡事务","0","2","2"
"杀文帝自立","0","2","2"
"刘诞当刺史","0","2","2"
"当会稽太守","0","2","2"
"刘邵被消灭","0","2","2"
"邵被消灭后","0","2","2"
"人们生儿子","0","2","2"
"儿子都以孔","0","2","2"
"子都以孔为","0","2","2"
"都以孔为名","0","2","2"
"南徐州事务","0","2","2"
"前废帝做皇","0","2","2"
"废帝做皇帝","0","2","2"
"方同时反叛","0","2","2"
"同时兼任他","0","2","2"
"时兼任他的","0","2","2"
"兼任他的卫","0","2","2"
"任他的卫军","0","2","2"
"他的卫军参","0","2","2"
"的卫军参军","0","2","2"
"当衡阳王刘","0","2","2"
"王刘义季右","0","2","2"
"刘义季右军","0","2","2"
"以脚病的借","0","2","2"
"脚病的借口","0","2","2"
"后来刘义康","0","2","2"
"来刘义康被","0","2","2"
"接着顾觊之","0","2","2"
"当义阳王刘","0","2","2"
"当湘州刺史","0","2","2"
"皇帝没有同","0","2","2"
"丈夫的肚子","0","2","2"
"再当吏部尚","0","2","2"
"当吏部尚书","0","2","2"
"都是命中注","0","2","2"
"是皇室亲戚","0","2","2"
"了吴兴太守","0","2","2"
"杀文帝自称","0","2","2"
"文帝自称皇","0","2","2"
"帝自称皇帝","0","2","2"
"刘诞的檄文","0","2","2"
"诞的檄文接","0","2","2"
"的檄文接着","0","2","2"
"檄文接着又","0","2","2"
"文接着又到","0","2","2"
"接着又到了","0","2","2"
"先当南平王","0","2","2"
"当南平王刘","0","2","2"
"河以北地区","0","2","2"
"当今应该每","0","2","2"
"今应该每家","0","2","2"
"应该每家减","0","2","2"
"该每家减轻","0","2","2"
"每家减轻劳","0","2","2"
"家减轻劳役","0","2","2"
"每家减免税","0","2","2"
"家减免税收","0","2","2"
"女子到十五","0","2","2"
"子到十五不","0","2","2"
"到十五不出","0","2","2"
"十五不出嫁","0","2","2"
"家长应受惩","0","2","2"
"长应受惩处","0","2","2"
"叫敌人只调","0","2","2"
"敌人只调轻","0","2","2"
"人只调轻快","0","2","2"
"只调轻快骑","0","2","2"
"调轻快骑兵","0","2","2"
"轻快骑兵三","0","2","2"
"快骑兵三千","0","2","2"
"骑兵三千人","0","2","2"
"兵三千人交","0","2","2"
"三千人交替","0","2","2"
"千人交替出","0","2","2"
"人交替出入","0","2","2"
"春天来践踏","0","2","2"
"天来践踏麦","0","2","2"
"来践踏麦苗","0","2","2"
"秋天来侵踏","0","2","2"
"天来侵踏谷","0","2","2"
"来侵踏谷禾","0","2","2"
"那么我们的","0","2","2"
"么我们的水","0","2","2"
"我们的水陆","0","2","2"
"们的水陆运","0","2","2"
"的水陆运输","0","2","2"
"然会重新断","0","2","2"
"会重新断绝","0","2","2"
"对于敌人是","0","2","2"
"于敌人是不","0","2","2"
"敌人是不疲","0","2","2"
"人是不疲劳","0","2","2"
"是不疲劳的","0","2","2"
"但我们的边","0","2","2"
"我们的边防","0","2","2"
"们的边防已","0","2","2"
"的边防已很","0","2","2"
"边防已很困","0","2","2"
"防已很困难","0","2","2"
"兵败退归人","0","2","2"
"败退归人民","0","2","2"
"退归人民逃","0","2","2"
"归人民逃散","0","2","2"
"从今以后不","0","2","2"
"人们的衣服","0","2","2"
"不久又被调","0","2","2"
"为太子中舍","0","2","2"
"叫有关人员","0","2","2"
"范觊之划定","0","2","2"
"他当扬武将","0","2","2"
"当扬武将军","0","2","2"
"同柳元景北","0","2","2"
"陵王刘诞占","0","2","2"
"王刘诞占据","0","2","2"
"占据广陵造","0","2","2"
"据广陵造反","0","2","2"
"宗越率领骑","0","2","2"
"沈庆之指挥","0","2","2"
"王刘子鸾抚","0","2","2"
"刘子鸾抚军","0","2","2"
"任南济阴太","0","2","2"
"太宗因此得","0","2","2"
"宗因此得以","0","2","2"
"因此得以除","0","2","2"
"此得以除掉","0","2","2"
"得以除掉废","0","2","2"
"以除掉废帝","0","2","2"
"出外当晋安","0","2","2"
"外当晋安王","0","2","2"
"当晋安王刘","0","2","2"
"王刘子勋镇","0","2","2"
"刘子勋镇军","0","2","2"
"代管江州事","0","2","2"
"管江州事务","0","2","2"
"子勋在兄弟","0","2","2"
"勋在兄弟中","0","2","2"
"刘子勋的典","0","2","2"
"子勋的典签","0","2","2"
"任中军参军","0","2","2"
"同时被任命","0","2","2"
"子勋的命令","0","2","2"
"全副武装的","0","2","2"
"的士兵五千","0","2","2"
"恰遇太宗平","0","2","2"
"遇太宗平定","0","2","2"
"太宗平定乱","0","2","2"
"宗平定乱子","0","2","2"
"王刘子元当","0","2","2"
"将军兼中直","0","2","2"
"受先帝提拔","0","2","2"
"不要解除武","0","2","2"
"要解除武装","0","2","2"
"子勋做皇帝","0","2","2"
"当尚书右丞","0","2","2"
"的父子兄弟","0","2","2"
"将军朱辅之","0","2","2"
"朱辅之的副","0","2","2"
"辅之的副将","0","2","2"
"之的副将正","0","2","2"
"的副将正员","0","2","2"
"副将正员将","0","2","2"
"将正员将军","0","2","2"
"申谦之副将","0","2","2"
"谦之副将虎","0","2","2"
"之副将虎贲","0","2","2"
"副将虎贲中","0","2","2"
"将虎贲中郎","0","2","2"
"将徐稚宾都","0","2","2"
"徐稚宾都战","0","2","2"
"稚宾都战死","0","2","2"
"宾都战死了","0","2","2"
"殷孝祖的支","0","2","2"
"孝祖的支军","0","2","2"
"祖的支军将","0","2","2"
"的支军将领","0","2","2"
"支军将领范","0","2","2"
"军将领范潜","0","2","2"
"将领范潜带","0","2","2"
"领范潜带领","0","2","2"
"范潜带领手","0","2","2"
"潜带领手下","0","2","2"
"带领手下五","0","2","2"
"领手下五百","0","2","2"
"手下五百人","0","2","2"
"下五百人向","0","2","2"
"五百人向陶","0","2","2"
"百人向陶亮","0","2","2"
"人向陶亮投","0","2","2"
"向陶亮投降","0","2","2"
"三千人帮助","0","2","2"
"品官的待遇","0","2","2"
"品令史官职","0","2","2"
"又派辅国将","0","2","2"
"杜幼文用这","0","2","2"
"幼文用这机","0","2","2"
"文用这机会","0","2","2"
"用这机会请","0","2","2"
"这机会请求","0","2","2"
"机会请求做","0","2","2"
"会请求做黄","0","2","2"
"请求做黄门","0","2","2"
"求做黄门郎","0","2","2"
"刘亮请求做","0","2","2"
"亮请求做中","0","2","2"
"请求做中书","0","2","2"
"求做中书郎","0","2","2"
"王刘休仁叫","0","2","2"
"刘休仁叫褚","0","2","2"
"休仁叫褚渊","0","2","2"
"仁叫褚渊接","0","2","2"
"叫褚渊接受","0","2","2"
"褚渊接受将","0","2","2"
"渊接受将帅","0","2","2"
"接受将帅的","0","2","2"
"受将帅的要","0","2","2"
"将帅的要求","0","2","2"
"太宗不允许","0","2","2"
"在本郡宣布","0","2","2"
"郡宣布起义","0","2","2"
"管理郡中事","0","2","2"
"理郡中事务","0","2","2"
"寻阳已被平","0","2","2"
"阳已被平定","0","2","2"
"率领楼船一","0","2","2"
"领楼船一千","0","2","2"
"楼船一千艘","0","2","2"
"听说刘胡逃","0","2","2"
"说刘胡逃走","0","2","2"
"害怕而不敢","0","2","2"
"他的第二个","0","2","2"
"任叔儿于是","0","2","2"
"人归顺朝廷","0","2","2"
"暗中叫人杀","0","2","2"
"中叫人杀了","0","2","2"
"经过激烈战","0","2","2"
"负责封锁道","0","2","2"
"责封锁道路","0","2","2"
"当太子左卫","0","2","2"
"随同张兴世","0","2","2"
"是太尉袁淑","0","2","2"
"他没有应征","0","2","2"
"王刘子房冠","0","2","2"
"刘子房冠军","0","2","2"
"帝稍稍有些","0","2","2"
"帝又下诏说","0","2","2"
"号冠军将军","0","2","2"
"袁顗的舅父","0","2","2"
"刘子勋即位","0","2","2"
"即位做皇帝","0","2","2"
"他的曾祖父","0","2","2"
"魏人侵略青","0","2","2"
"人侵略青州","0","2","2"
"当盱眙太守","0","2","2"
"将军还是照","0","2","2"
"军还是照旧","0","2","2"
"以宁朔将军","0","2","2"
"督兖州诸军","0","2","2"
"兖州诸军事","0","2","2"
"和敌人交战","0","2","2"
"一千户租税","0","2","2"
"的堂兄的儿","0","2","2"
"堂兄的儿子","0","2","2"
"和始兴王刘","0","2","2"
"接着出外当","0","2","2"
"当山阳王休","0","2","2"
"王刘子勋造","0","2","2"
"刘子勋造反","0","2","2"
"杜叔宝等人","0","2","2"
"本郡响应叛","0","2","2"
"郡响应叛军","0","2","2"
"庞孟虬当司","0","2","2"
"孟虬当司州","0","2","2"
"虬当司州刺","0","2","2"
"的儿子殷邈","0","2","2"
"的骠骑将军","0","2","2"
"将军姜产之","0","2","2"
"率领骑步兵","0","2","2"
"我们的人马","0","2","2"
"们的人马不","0","2","2"
"袭击他们的","0","2","2"
"杜叔宝果然","0","2","2"
"打败了敌人","0","2","2"
"又给殷琰写","0","2","2"
"以来没有过","0","2","2"
"来没有过的","0","2","2"
"前后多次派","0","2","2"
"率他的部属","0","2","2"
"的辅国将军","0","2","2"
"陆悠之的人","0","2","2"
"悠之的人马","0","2","2"
"之的人马不","0","2","2"
"的人马不多","0","2","2"
"只好退保谯","0","2","2"
"好退保谯城","0","2","2"
"打败庞孟虬","0","2","2"
"朝廷用他当","0","2","2"
"和屯骑校尉","0","2","2"
"率领他的部","0","2","2"
"的人便杀掉","0","2","2"
"百户租税的","0","2","2"
"户租税的待","0","2","2"
"租税的待遇","0","2","2"
"享受三百户","0","2","2"
"受三百户租","0","2","2"
"三百户租税","0","2","2"
"跋焘亲自率","0","2","2"
"当建武将军","0","2","2"
"世祖讨伐逆","0","2","2"
"祖讨伐逆贼","0","2","2"
"安都被任命","0","2","2"
"都被任命为","0","2","2"
"被任命为右","0","2","2"
"任命为右军","0","2","2"
"命为右军将","0","2","2"
"为右军将军","0","2","2"
"受五百户租","0","2","2"
"庾淑之鞭打","0","2","2"
"朝廷派安都","0","2","2"
"和历阳太守","0","2","2"
"迁官辅国将","0","2","2"
"薛安都的副","0","2","2"
"安都的副将","0","2","2"
"副将建武将","0","2","2"
"将建武将军","0","2","2"
"派安都率领","0","2","2"
"薛安都再次","0","2","2"
"再次率领骑","0","2","2"
"次率领骑兵","0","2","2"
"率领骑兵作","0","2","2"
"领骑兵作为","0","2","2"
"骑兵作为王","0","2","2"
"兵作为王玄","0","2","2"
"作为王玄谟","0","2","2"
"为王玄谟的","0","2","2"
"王玄谟的支","0","2","2"
"玄谟的支队","0","2","2"
"官右卫将军","0","2","2"
"响应薛安都","0","2","2"
"刘弥之等人","0","2","2"
"薛索儿抓住","0","2","2"
"代替薛安都","0","2","2"
"薛索儿于是","0","2","2"
"他们都杀了","0","2","2"
"当新安王刘","0","2","2"
"被魏人攻陷","0","2","2"
"的伯父袁洵","0","2","2"
"伯父袁洵便","0","2","2"
"父袁洵便是","0","2","2"
"袁洵便是袁","0","2","2"
"洵便是袁顗","0","2","2"
"便是袁顗的","0","2","2"
"是袁顗的父","0","2","2"
"说袁顗不配","0","2","2"
"正好可以嫁","0","2","2"
"好可以嫁给","0","2","2"
"可以嫁给愍","0","2","2"
"以嫁给愍孙","0","2","2"
"嫁给愍孙了","0","2","2"
"当时愍孙正","0","2","2"
"时愍孙正在","0","2","2"
"愍孙正在坐","0","2","2"
"流着眼泪出","0","2","2"
"着眼泪出去","0","2","2"
"眼泪出去了","0","2","2"
"当扬州从事","0","2","2"
"出外当辅国","0","2","2"
"外当辅国将","0","2","2"
"王刘子尚北","0","2","2"
"刘子尚北中","0","2","2"
"代管兖州事","0","2","2"
"管兖州事务","0","2","2"
"废帝还未亲","0","2","2"
"朝廷宫殿中","0","2","2"
"任候伯等人","0","2","2"
"袁粲已失败","0","2","2"
"袁粲和刘秉","0","2","2"
"坚决辞让不","0","2","2"
"琅笽临沂人","0","2","2"
"王镇之因为","0","2","2"
"在战斗中牺","0","2","2"
"战斗中牺牲","0","2","2"
"讨伐徐道覆","0","2","2"
"在州府做官","0","2","2"
"州府做官做","0","2","2"
"府做官做到","0","2","2"
"做官做到日","0","2","2"
"官做到日南","0","2","2"
"经多次交战","0","2","2"
"率领文武将","0","2","2"
"领文武将士","0","2","2"
"的二个儿子","0","2","2"
"武将士一万","0","2","2"
"当振威将军","0","2","2"
"继承他父亲","0","2","2"
"则对于琅笽","0","2","2"
"对于琅笽王","0","2","2"
"于琅笽王不","0","2","2"
"琅笽王不应","0","2","2"
"笽王不应加","0","2","2"
"王不应加以","0","2","2"
"不应加以敬","0","2","2"
"应加以敬礼","0","2","2"
"朝廷用徐豁","0","2","2"
"山民愚蠢而","0","2","2"
"民愚蠢而胆","0","2","2"
"愚蠢而胆怯","0","2","2"
"公家所收的","0","2","2"
"家所收的税","0","2","2"
"所收的税很","0","2","2"
"收的税很轻","0","2","2"
"俚民却认为","0","2","2"
"民却认为很","0","2","2"
"却认为很重","0","2","2"
"如今如果允","0","2","2"
"今如果允许","0","2","2"
"如果允许按","0","2","2"
"果允许按丁","0","2","2"
"允许按丁收","0","2","2"
"许按丁收米","0","2","2"
"按丁收米税","0","2","2"
"于公私都有","0","2","2"
"公私都有好","0","2","2"
"私都有好处","0","2","2"
"琅笽王司马","0","2","2"
"恬静的节操","0","2","2"
"召为太子中","0","2","2"
"他的曾祖陶","0","2","2"
"的曾祖陶侃","0","2","2"
"是晋代的大","0","2","2"
"晋代的大司","0","2","2"
"代的大司马","0","2","2"
"他都没有应","0","2","2"
"都没有应命","0","2","2"
"也有高洁的","0","2","2"
"百年的妻子","0","2","2"
"人君的恩泽","0","2","2"
"人君对被宠","0","2","2"
"当南台侍御","0","2","2"
"同时兼任中","0","2","2"
"时兼任中书","0","2","2"
"在东宫侍候","0","2","2"
"东宫侍候太","0","2","2"
"宫侍候太子","0","2","2"
"出外侍候太","0","2","2"
"外侍候太子","0","2","2"
"在孝建初年","0","2","2"
"法兴升官越","0","2","2"
"兴升官越骑","0","2","2"
"升官越骑校","0","2","2"
"官越骑校尉","0","2","2"
"有关人员又","0","2","2"
"关人员又上","0","2","2"
"人员又上奏","0","2","2"
"升到员外散","0","2","2"
"到员外散骑","0","2","2"
"并州刺史刘","0","2","2"
"封猗卢为代","0","2","2"
"这年正是晋","0","2","2"
"年正是晋安","0","2","2"
"正是晋安帝","0","2","2"
"是晋安帝义","0","2","2"
"最重要的是","0","2","2"
"姚兴的女儿","0","2","2"
"嗣亲自率大","0","2","2"
"骑兵二万多","0","2","2"
"兵二万多人","0","2","2"
"太守刘谈之","0","2","2"
"毛德祖觉得","0","2","2"
"坚决不投降","0","2","2"
"又派司马徐","0","2","2"
"派司马徐琼","0","2","2"
"矛肖公于粟","0","2","2"
"肖公于粟石","0","2","2"
"公于粟石单","0","2","2"
"毛德祖每次","0","2","2"
"听说魏人将","0","2","2"
"说魏人将要","0","2","2"
"城内文武将","0","2","2"
"里面的一层","0","2","2"
"面的一层壕","0","2","2"
"的一层壕沟","0","2","2"
"人突然到来","0","2","2"
"非常看重他","0","2","2"
"当王镇恶的","0","2","2"
"他当龙骧将","0","2","2"
"的安西参军","0","2","2"
"又用他督司","0","2","2"
"三州豫州的","0","2","2"
"州豫州的颍","0","2","2"
"豫州的颍川","0","2","2"
"州的颍川兖","0","2","2"
"的颍川兖州","0","2","2"
"颍川兖州的","0","2","2"
"川兖州的陈","0","2","2"
"当年十一月","0","2","2"
"他的儿子拓","0","2","2"
"伐斤乘胜以","0","2","2"
"斤乘胜以骑","0","2","2"
"乘胜以骑兵","0","2","2"
"胜以骑兵三","0","2","2"
"以骑兵三万","0","2","2"
"骑兵三万讨","0","2","2"
"兵三万讨伐","0","2","2"
"三万讨伐赫","0","2","2"
"万讨伐赫连","0","2","2"
"讨伐赫连定","0","2","2"
"赫连定在陇","0","2","2"
"连定在陇山","0","2","2"
"定在陇山弹","0","2","2"
"在陇山弹筝","0","2","2"
"山弹筝谷设","0","2","2"
"弹筝谷设伏","0","2","2"
"筝谷设伏袭","0","2","2"
"谷设伏袭击","0","2","2"
"设伏袭击魏","0","2","2"
"伏袭击魏兵","0","2","2"
"杀了吐伐斤","0","2","2"
"将魏兵全部","0","2","2"
"魏兵全部活","0","2","2"
"兵全部活埋","0","2","2"
"刘裕征用他","0","2","2"
"又派殿中将","0","2","2"
"南大将军开","0","2","2"
"大将军开府","0","2","2"
"将军开府仪","0","2","2"
"军开府仪同","0","2","2"
"杨难当投奔","0","2","2"
"各路大军同","0","2","2"
"知道杨难当","0","2","2"
"我们的边疆","0","2","2"
"侵扰我们的","0","2","2"
"各少数民族","0","2","2"
"拓跋焘听说","0","2","2"
"统率大军围","0","2","2"
"率大军围攻","0","2","2"
"魏主拓跋焘","0","2","2"
"共一百二十","0","2","2"
"堂弟高梁王","0","2","2"
"兵和骑兵十","0","2","2"
"和骑兵十万","0","2","2"
"股敌人来了","0","2","2"
"堂弟永昌王","0","2","2"
"刘泰之等人","0","2","2"
"烧掉攻城器","0","2","2"
"有功劳的人","0","2","2"
"我的边界人","0","2","2"
"的边界人民","0","2","2"
"我也不去欢","0","2","2"
"宋军大规模","0","2","2"
"大规模北伐","0","2","2"
"兵力集中到","0","2","2"
"王玄谟败逃","0","2","2"
"徐州从事史","0","2","2"
"被立为太子","0","2","2"
"拓跋晃非常","0","2","2"
"有两个儿子","0","2","2"
"若洛蝅非常","0","2","2"
"有水草的地","0","2","2"
"水草的地方","0","2","2"
"十二个儿子","0","2","2"
"都委托给他","0","2","2"
"享年四十二","0","2","2"
"年四十二岁","0","2","2"
"儿子树洛干","0","2","2"
"上表贡献土","0","2","2"
"他的弟弟慕","0","2","2"
"他儿子乞伏","0","2","2"
"任护羌校尉","0","2","2"
"赐给他牵车","0","2","2"
"王刘义恭从","0","2","2"
"鹦鹉嫁给沈","0","2","2"
"鹉嫁给沈怀","0","2","2"
"嫁给沈怀远","0","2","2"
"下人想出嫁","0","2","2"
"刘邵回答说","0","2","2"
"是不可能的","0","2","2"
"刘浚到京口","0","2","2"
"百姓张日午","0","2","2"
"姓张日午家","0","2","2"
"母亲潘淑妃","0","2","2"
"仆射徐湛之","0","2","2"
"文帝的尸体","0","2","2"
"之戍守石头","0","2","2"
"营道侯刘义","0","2","2"
"道侯刘义綦","0","2","2"
"游乐的费用","0","2","2"
"义恭的儿子","0","2","2"
"恭的儿子们","0","2","2"
"南淮王刘义","0","2","2"
"淮王刘义宣","0","2","2"
"宣的儿子们","0","2","2"
"的儿子刘伟","0","2","2"
"子刘伟之为","0","2","2"
"军王正见为","0","2","2"
"王正见为太","0","2","2"
"正见为太子","0","2","2"
"见为太子左","0","2","2"
"为太子左卫","0","2","2"
"世祖的老部","0","2","2"
"祖的老部下","0","2","2"
"辇车和皇帝","0","2","2"
"二十多年过","0","2","2"
"十多年过去","0","2","2"
"刘浚出外当","0","2","2"
"当时江夏王","0","2","2"
"时江夏王刘","0","2","2"
"为什么还要","0","2","2"
"小时候便有","0","2","2"
"用他为从事","0","2","2"
"当驸马都尉","0","2","2"
"为振武将军","0","2","2"
"长安平定之","0","2","2"
"安平定之后","0","2","2"
"咸阳所以能","0","2","2"
"阳所以能平","0","2","2"
"所以能平定","0","2","2"
"沈田子和傅","0","2","2"
"田子和傅弘","0","2","2"
"子和傅弘之","0","2","2"
"王刘义康叫","0","2","2"
"刘义康叫部","0","2","2"
"义康叫部属","0","2","2"
"康叫部属献","0","2","2"
"叫部属献计","0","2","2"
"部属献计解","0","2","2"
"属献计解决","0","2","2"
"献计解决人","0","2","2"
"计解决人民","0","2","2"
"解决人民的","0","2","2"
"决人民的疾","0","2","2"
"沈亮献议说","0","2","2"
"东方发生灾","0","2","2"
"方发生灾荒","0","2","2"
"富人屯积谷","0","2","2"
"人屯积谷物","0","2","2"
"使价格一天","0","2","2"
"价格一天天","0","2","2"
"格一天天上","0","2","2"
"一天天上涨","0","2","2"
"朝廷应该命","0","2","2"
"廷应该命令","0","2","2"
"应该命令自","0","2","2"
"该命令自己","0","2","2"
"命令自己的","0","2","2"
"令自己的下","0","2","2"
"搞出富贫的","0","2","2"
"出富贫的虚","0","2","2"
"富贫的虚实","0","2","2"
"贫的虚实情","0","2","2"
"的虚实情况","0","2","2"
"叫积蓄富人","0","2","2"
"允许他们留","0","2","2"
"许他们留下","0","2","2"
"他们留下一","0","2","2"
"们留下一年","0","2","2"
"留下一年的","0","2","2"
"下一年的储","0","2","2"
"一年的储蓄","0","2","2"
"其余都要把","0","2","2"
"余都要把米","0","2","2"
"都要把米卖","0","2","2"
"要把米卖出","0","2","2"
"把米卖出来","0","2","2"
"制定平稳的","0","2","2"
"定平稳的价","0","2","2"
"平稳的价格","0","2","2"
"这是可行于","0","2","2"
"是可行于千","0","2","2"
"可行于千百","0","2","2"
"行于千百年","0","2","2"
"于千百年的","0","2","2"
"千百年的好","0","2","2"
"百年的好法","0","2","2"
"年的好法子","0","2","2"
"权宜用于一","0","2","2"
"宜用于一时","0","2","2"
"用于一时之","0","2","2"
"于一时之间","0","2","2"
"高祖攻下京","0","2","2"
"沈预的脑袋","0","2","2"
"真有那么一","0","2","2"
"有那么一回","0","2","2"
"那么一回事","0","2","2"
"府的中兵参","0","2","2"
"次打败敌人","0","2","2"
"姚讠赞骑马","0","2","2"
"讠赞骑马逃","0","2","2"
"为什么这么","0","2","2"
"加号建威将","0","2","2"
"号建威将军","0","2","2"
"祖登基称帝","0","2","2"
"代管州中事","0","2","2"
"管州中事务","0","2","2"
"我远则惭愧","0","2","2"
"远则惭愧不","0","2","2"
"任安西将军","0","2","2"
"关东有贤女","0","2","2"
"人口二万五","0","2","2"
"人口三万六","0","2","2"
"口一万零六","0","2","2"
"一万零六百","0","2","2"
"万零六百三","0","2","2"
"零六百三十","0","2","2"
"人口二万二","0","2","2"
"人口八千二","0","2","2"
"人口一万五","0","2","2"
"人口一万二","0","2","2"
"人口四万五","0","2","2"
"人口二万一","0","2","2"
"母亲和兄长","0","2","2"
"持节侍中都","0","2","2"
"节侍中都督","0","2","2"
