"N-gram","原文","翻译","Total"
"吴孙权黄武四年","2","2","4"
"湘州刺史南平王","2","2","4"
"武帝太熙元年二","2","2","4"
"帝太熙元年二月","2","2","4"
"宋文帝元嘉二年","2","2","4"
"吴孙亮太平元年","2","2","4"
"吴孙休永安五年","2","2","4"
"永昌二年正月癸","2","2","4"
"昌二年正月癸巳","2","2","4"
"宋顺帝升明元年","2","2","4"
"惠帝永康元年四","2","2","4"
"帝永康元年四月","2","2","4"
"武帝太康二年六","2","2","4"
"帝太康二年六月","2","2","4"
"成帝咸康元年八","2","2","4"
"帝咸康元年八月","2","2","4"
"武帝太康元年三","2","2","4"
"帝太康元年三月","2","2","4"
"晋穆帝升平二年","2","2","4"
"九年十一月甲戌","2","2","4"
"元徽三年九月戊","2","2","4"
"帝元兴二年十月","2","2","4"
"帝泰始五年四月","2","2","4"
"太康十年十二月","2","2","4"
"惠帝元康元年十","2","2","4"
"帝元康元年十二","2","2","4"
"元康元年十二月","2","2","4"
"晋孝武帝太元二","2","2","4"
"孝武帝太元二年","2","2","4"
"大明二年四月辛","2","2","4"
"明二年四月辛丑","2","2","4"
"洛阳东北步广里","2","2","4"
"阳东北步广里地","2","2","4"
"使持节征南大将","2","2","4"
"持节征南大将军","2","2","4"
"散骑常侍殿中尚","2","2","4"
"骑常侍殿中尚书","2","2","4"
"晋哀帝兴宁元年","2","2","4"
"都督中外诸军事","2","2","4"
"龙骧将军孟龙符","2","2","4"
"辅国将军孟怀玉","2","2","4"
"建威将军孙季高","2","2","4"
"州刺史杜慧度斩","2","2","4"
"遣大使分行四方","4","0","4"
"州刺史庐陵王义","3","1","4"
"刺史庐陵王义真","3","1","4"
"左光禄大夫傅亮","1","3","4"
"征北将军檀道济","1","3","4"
"诃罗单国遣使献","4","0","4"
"罗单国遣使献方","4","0","4"
"单国遣使献方物","4","0","4"
"江夏王义恭征北","4","0","4"
"林邑国遣使献方","4","0","4"
"邑国遣使献方物","4","0","4"
"卫将军临川王义","3","1","4"
"百济国遣使献方","4","0","4"
"济国遣使献方物","4","0","4"
"州刺史武陵王赞","3","1","4"
"御史中丞何承天","2","2","4"
"二十五年春正月","2","2","4"
"吴兴太守刘遵考","2","2","4"
"陈南顿二郡太守","3","1","4"
"南顿二郡太守郑","2","2","4"
"颍川二郡太守郭","2","2","4"
"川二郡太守郭道","2","2","4"
"二郡太守郭道隐","2","2","4"
"兗二州刺史武陵","4","0","4"
"尚书左仆射何尚","2","2","4"
"抚军将军萧思话","2","2","4"
"都督雍梁南北秦","2","2","4"
"督雍梁南北秦四","2","2","4"
"军将军柳元景加","2","2","4"
"左卫将军王玄谟","2","2","4"
"左光禄大夫何尚","2","2","4"
"中军将军建平王","2","2","4"
"尚书令建平王宏","3","1","4"
"江州刺史东海王","2","2","4"
"护军将军刘延孙","2","2","4"
"前太子步兵校尉","2","2","4"
"卫将军建平王宏","2","2","4"
"宰江夏王义恭加","2","2","4"
"右光禄大夫羊玄","2","2","4"
"雍州刺史海陵王","2","2","4"
"江夏王义恭太尉","4","0","4"
"尚书仆射颜师伯","2","2","4"
"梁南北秦四州郢","1","3","4"
"安西将军蔡兴宗","2","2","4"
"郢州刺史蔡兴宗","2","2","4"
"越骑校尉周宁民","2","2","4"
"湘州刺史巴陵王","2","2","4"
"荆州刺史巴陵王","2","2","4"
"豫州刺史段佛荣","2","2","4"
"屯骑校尉王宜兴","2","2","4"
"豫州刺史刘怀珍","3","1","4"
"江州刺史邵陵王","2","2","4"
"行湘州事任侯伯","2","2","4"
"淮南宣城二郡太","2","2","4"
"南宣城二郡太守","2","2","4"
"宣城二郡太守萧","2","2","4"
"十七万七千一百","2","2","4"
"七万七千一百四","2","2","4"
"万七千一百四十","2","2","4"
"二尺八寸四分四","2","2","4"
"尺八寸四分四厘","2","2","4"
"所求年天正十一","4","0","4"
"求年天正十一月","4","0","4"
"推合朔交会月蚀","4","0","4"
"百九十九万五千","2","2","4"
"九十九万五千六","2","2","4"
"十九万五千六百","2","2","4"
"九万五千六百六","2","2","4"
"万九千九百八十","2","2","4"
"六十七万五千三","2","2","4"
"十七万五千三百","2","2","4"
"七万五千三百六","2","2","4"
"五千三百六十四","2","2","4"
"万五千一百七十","2","2","4"
"百七十九万五千","2","2","4"
"七十九万五千二","2","2","4"
"十九万五千二百","2","2","4"
"九万五千二百三","2","2","4"
"五千二百三十八","2","2","4"
"千二百三十八分","2","2","4"
"百七十九万二千","2","2","4"
"七十九万二千六","2","2","4"
"十九万二千六百","2","2","4"
"九万二千六百一","2","2","4"
"万二千六百一十","2","2","4"
"二千六百一十五","2","2","4"
"千六百一十五分","2","2","4"
"百二十四万九千","2","2","4"
"二十四万九千三","2","2","4"
"十四万九千三百","2","2","4"
"四万九千三百四","2","2","4"
"九千三百四十五","2","2","4"
"千三百四十五分","2","2","4"
"三百五十八万五","2","2","4"
"百五十八万五千","2","2","4"
"五十八万五千二","2","2","4"
"十八万五千二百","2","2","4"
"八万五千二百三","2","2","4"
"万八千六百九十","2","2","4"
"三百八十四万七","2","2","4"
"百八十四万七千","2","2","4"
"八十四万七千六","2","2","4"
"十四万七千六百","2","2","4"
"四万七千六百七","2","2","4"
"万七千六百七十","2","2","4"
"七千六百七十五","2","2","4"
"千六百七十五分","2","2","4"
"六百七十五分半","2","2","4"
"度六百四十九万","2","2","4"
"五十二度十九万","2","2","4"
"十二度十九万四","2","2","4"
"二度十九万四千","2","2","4"
"度十九万四千九","2","2","4"
"万一千三百九十","2","2","4"
"太子率更令何承","2","2","4"
"子率更令何承天","2","2","4"
"月十六日望月蚀","4","0","4"
"十三年十二月十","2","2","4"
"三年十二月十六","2","2","4"
"年十二月十六日","3","1","4"
"二万四千八百一","2","2","4"
"万四千八百一十","2","2","4"
"四千八百一十二","2","2","4"
"万一千七百四十","2","2","4"
"日余三万七千一","2","2","4"
"元嘉十七年七月","2","2","4"
"元嘉十三年七月","2","2","4"
"孝建二年正月庚","2","2","4"
"泰始二年十一月","2","2","4"
"大明五年四月庚","2","2","4"
"元年十一月戊申","2","2","4"
"魏元帝咸熙元年","2","2","4"
"抚军将军会稽王","2","2","4"
"将军会稽王司马","2","2","4"
"孝武帝太元十二","2","2","4"
"武帝太元十二年","2","2","4"
"骠骑将军会稽王","2","2","4"
"太元二十一年十","2","2","4"
"武帝孝建元年十","2","2","4"
"太学博士徐道娱","2","2","4"
"学博士徐道娱上","2","2","4"
"孝建三年五月丁","2","2","4"
"三年十一月乙丑","2","2","4"
"泰始二年六月丁","2","2","4"
"大明七年正月庚","2","2","4"
"武帝大明七年六","2","2","4"
"帝大明七年六月","2","2","4"
"宋文帝元嘉八年","2","2","4"
"大明五年九月庚","2","2","4"
"黄初五年十一月","2","2","4"
"宋文帝元嘉九年","2","2","4"
"晋成帝咸康七年","2","2","4"
"司徒彭城王义康","4","0","4"
"雅乐正旦大会行","2","2","4"
"乐正旦大会行礼","2","2","4"
"正旦大会行礼诗","2","2","4"
"三十五万七千里","2","2","4"
"青龙二年十一月","2","2","4"
"六年十一月丙寅","2","2","4"
"荆州刺史胡质击","2","2","4"
"孙权赤乌十三年","2","2","4"
"武帝太康二年八","2","2","4"
"帝太康二年八月","2","2","4"
"惠帝永康元年三","2","2","4"
"帝永康元年三月","2","2","4"
"晋惠帝太安二年","2","2","4"
"光熙元年十二月","2","2","4"
"元年十二月甲申","2","2","4"
"永嘉元年十二月","2","2","4"
"愍帝建武元年五","2","2","4"
"帝建武元年五月","2","2","4"
"元帝太兴元年七","2","2","4"
"帝太兴元年七月","2","2","4"
"征西大将军庾亮","2","2","4"
"宁康三年六月辛","2","2","4"
"康三年六月辛卯","2","2","4"
"太元十一年三月","2","2","4"
"太元十四年十二","2","2","4"
"元十四年十二月","2","2","4"
"十五年七月壬申","2","2","4"
"太元十八年正月","2","2","4"
"晋安帝隆安元年","2","2","4"
"益州刺史司马荣","2","2","4"
"州刺史司马荣期","2","2","4"
"少帝景平元年正","2","2","4"
"帝景平元年正月","2","2","4"
"文帝元嘉元年十","2","2","4"
"元嘉十四年正月","2","2","4"
"元嘉十六年二月","2","2","4"
"元嘉十九年九月","2","2","4"
"征北大将军衡阳","2","2","4"
"北大将军衡阳王","2","2","4"
"元嘉二十五年正","2","2","4"
"嘉二十五年正月","2","2","4"
"尚书右仆射蔡兴","2","2","4"
"书右仆射蔡兴宗","2","2","4"
"元年十二月甲子","2","2","4"
"延光三年八月戊","2","2","4"
"光三年八月戊子","2","2","4"
"光四年正月壬午","2","2","4"
"吴孙权赤乌元年","2","2","4"
"晋成帝咸八年五","4","0","4"
"成帝咸八年五月","4","0","4"
"孙权黄龙元年四","2","2","4"
"权黄龙元年四月","2","2","4"
"晋穆帝升平四年","2","2","4"
"汉宣帝五凤三年","2","2","4"
"甘露元年正月辛","2","2","4"
"露元年正月辛丑","2","2","4"
"吴孙权赤乌五年","2","2","4"
"武帝咸宁二年六","2","2","4"
"帝咸宁二年六月","2","2","4"
"武帝太康元年八","2","2","4"
"帝太康元年八月","2","2","4"
"太康五年正月癸","2","2","4"
"康五年正月癸卯","2","2","4"
"元嘉二十一年十","2","2","4"
"二十五年五月丁","2","2","4"
"十五年五月丁丑","2","2","4"
"文帝元嘉十九年","2","2","4"
"大明三年三月戊","2","2","4"
"明三年三月戊子","2","2","4"
"明帝泰始二年八","2","2","4"
"帝泰始二年八月","2","2","4"
"泰始二年八月丙","2","2","4"
"明帝泰豫元年十","2","2","4"
"帝泰豫元年十月","2","2","4"
"泰豫元年十月壬","2","2","4"
"豫元年十月壬戌","2","2","4"
"成帝咸康八年七","2","2","4"
"帝咸康八年七月","2","2","4"
"文帝元嘉二十年","2","2","4"
"汉章帝建初七年","2","2","4"
"章帝建初七年十","2","2","4"
"帝建初七年十月","2","2","4"
"史长沙王义欣献","4","0","4"
"征北将军衡阳王","2","2","4"
"元嘉二十七年二","2","2","4"
"嘉二十七年二月","2","2","4"
"二十七年二月壬","2","2","4"
"十七年二月壬辰","2","2","4"
"元嘉三十年十一","2","2","4"
"嘉三十年十一月","2","2","4"
"大明元年四月甲","2","2","4"
"明元年四月甲申","2","2","4"
"州刺史刘延孙献","2","2","4"
"泰始六年十二月","2","2","4"
"献帝延康元年四","2","2","4"
"帝延康元年四月","2","2","4"
"延康元年四月丁","2","2","4"
"太元十九年二月","2","2","4"
"元嘉十九年十月","2","2","4"
"元嘉二十五年二","2","2","4"
"嘉二十五年二月","2","2","4"
"二十五年二月己","2","2","4"
"元嘉二十六年四","2","2","4"
"嘉二十六年四月","2","2","4"
"宁三年七月壬辰","2","2","4"
"十五年五月辛未","2","2","4"
"元嘉二十七年四","2","2","4"
"嘉二十七年四月","2","2","4"
"大明六年四月戊","2","2","4"
"明六年四月戊辰","2","2","4"
"明帝泰始三年五","2","2","4"
"帝泰始三年五月","2","2","4"
"泰始三年五月乙","2","2","4"
"元嘉二十三年十","2","2","4"
"晋愍帝建兴三年","2","2","4"
"武帝孝建元年五","2","2","4"
"帝孝建元年五月","2","2","4"
"孝建元年五月己","2","2","4"
"建元年五月己亥","2","2","4"
"州刺史王玄谟献","2","2","4"
"惠帝元康四年五","2","2","4"
"帝元康四年五月","2","2","4"
"晋明帝泰宁二年","2","2","4"
"甘露降吴兴乌程","4","0","4"
"四年十一月辛未","2","2","4"
"元嘉九年十一月","2","2","4"
"元嘉十一年八月","2","2","4"
"元嘉十八年五月","2","2","4"
"元嘉十八年六月","2","2","4"
"元嘉二十三年九","2","2","4"
"嘉二十三年九月","2","2","4"
"二十四年二月己","2","2","4"
"十四年二月己亥","2","2","4"
"元嘉二十六年七","2","2","4"
"嘉二十六年七月","2","2","4"
"元嘉二十七年五","2","2","4"
"嘉二十七年五月","2","2","4"
"二十七年五月甲","2","2","4"
"十七年五月甲戌","2","2","4"
"大明四年二月乙","2","2","4"
"明四年二月乙巳","2","2","4"
"泰始二年五月己","2","2","4"
"吴孙权黄龙三年","2","2","4"
"文帝元嘉二年十","2","2","4"
"元嘉二十二年六","2","2","4"
"嘉二十二年六月","2","2","4"
"元嘉二十三年八","2","2","4"
"嘉二十三年八月","2","2","4"
"元嘉二十四年八","2","2","4"
"嘉二十四年八月","2","2","4"
"二十四年八月乙","2","2","4"
"十四年八月乙巳","2","2","4"
"冀二州刺史杜坦","2","2","4"
"二十六年五月癸","2","2","4"
"十六年五月癸酉","2","2","4"
"史南谯王义宣献","4","0","4"
"元嘉二十八年七","2","2","4"
"嘉二十八年七月","2","2","4"
"大明元年五月戊","2","2","4"
"江州刺史建平王","2","2","4"
"十五年四月戊辰","2","2","4"
"帝太始二年六月","2","2","4"
"始二年六月壬申","2","2","4"
"明帝泰始二年三","2","2","4"
"帝泰始二年三月","2","2","4"
"泰始二年三月丙","2","2","4"
"泰始四年十一月","2","2","4"
"孝武帝太元十五","2","2","4"
"武帝太元十五年","2","2","4"
"太元十五年三月","2","2","4"
"青州刺史段宏献","2","2","4"
"元嘉十五年七月","2","2","4"
"惠帝元康元年七","2","2","4"
"帝元康元年七月","2","2","4"
"文帝元嘉元年七","2","2","4"
"帝元嘉元年七月","2","2","4"
"明帝泰始二年六","2","2","4"
"太康十年五月丁","2","2","4"
"太元二十一年五","2","2","4"
"元二十一年五月","2","2","4"
"二十一年五月癸","2","2","4"
"十一年五月癸卯","2","2","4"
"孝武帝太元十六","2","2","4"
"武帝太元十六年","2","2","4"
"元嘉十一年五月","2","2","4"
"大明元年五月甲","2","2","4"
"大明五年五月癸","2","2","4"
"大明七年四月乙","2","2","4"
"后废帝元徽五年","2","2","4"
"泰始八年五月甲","2","2","4"
"始八年五月甲辰","2","2","4"
"建兴二年十二月","2","2","4"
"吴孙皓天玺元年","2","2","4"
"建武元年十一月","2","2","4"
"晋孝武帝宁康三","2","2","4"
"十一年四月壬申","2","2","4"
"荆州刺史临川王","2","2","4"
"武帝大明元年正","2","2","4"
"帝大明元年正月","2","2","4"
"大明五年十二月","2","2","4"
"六年十二月壬辰","2","2","4"
"帝永平十七年春","2","2","4"
"文帝元嘉十一年","2","2","4"
"永康元年十一月","2","2","4"
"建兴三年十二月","2","2","4"
"兴三年十二月戊","2","2","4"
"三年十二月戊午","2","2","4"
"武帝大明二年三","2","2","4"
"帝大明二年三月","2","2","4"
"豫州刺史刘德愿","2","2","4"
"宋文帝元嘉十二","2","2","4"
"武帝孝建三年九","2","2","4"
"帝孝建三年九月","2","2","4"
"吴孙权赤乌十二","2","2","4"
"孙权赤乌十二年","2","2","4"
"二十一年十二月","2","2","4"
"武帝太康五年五","2","2","4"
"帝太康五年五月","2","2","4"
"晋安帝义熙七年","2","2","4"
"太元十三年四月","2","2","4"
"吴孙亮五凤二年","2","2","4"
"太康七年十一月","2","2","4"
"武帝太元十年四","2","2","4"
"帝太元十年四月","2","2","4"
"怀帝永嘉四年十","2","2","4"
"明帝太宁元年正","2","2","4"
"帝太宁元年正月","2","2","4"
"武帝宁康元年三","2","2","4"
"帝宁康元年三月","2","2","4"
"十三年十二月乙","2","2","4"
"安帝隆安二年三","2","2","4"
"帝隆安二年三月","2","2","4"
"元嘉二十九年三","2","2","4"
"嘉二十九年三月","2","2","4"
"魏元帝景元三年","2","2","4"
"元帝景元三年十","2","2","4"
"帝景元三年十月","2","2","4"
"康九年六月庚子","2","2","4"
"献帝建安二十三","2","2","4"
"帝建安二十三年","2","2","4"
"惠帝元康五年三","2","2","4"
"帝元康五年三月","2","2","4"
"吴孙权赤乌八年","2","2","4"
"孙权赤乌八年夏","2","2","4"
"安帝义熙元年十","2","2","4"
"元嘉二十九年五","2","2","4"
"嘉二十九年五月","2","2","4"
"义熙六年五月壬","2","2","4"
"熙六年五月壬申","2","2","4"
"晋孝武帝太元五","2","2","4"
"孝武帝太元五年","2","2","4"
"安帝义熙四年十","2","2","4"
"帝义熙四年十一","2","2","4"
"义熙四年十一月","2","2","4"
"怀帝永嘉四年五","2","2","4"
"帝永嘉四年五月","2","2","4"
"愍帝建兴四年六","2","2","4"
"帝建兴四年六月","2","2","4"
"晋孝武帝太元元","1","3","4"
"孝武帝太元元年","1","3","4"
"元徽五年三月庚","2","2","4"
"徽五年三月庚寅","2","2","4"
"孝武帝太元十三","1","3","4"
"武帝太元十三年","1","3","4"
"永宁元年十二月","2","2","4"
"魏明帝青龙二年","2","2","4"
"元帝太兴元年四","2","2","4"
"帝太兴元年四月","2","2","4"
"元帝太兴四年八","2","2","4"
"帝太兴四年八月","2","2","4"
"惠帝光熙元年五","2","2","4"
"元帝永昌元年十","2","2","4"
"帝永嘉元年十一","2","2","4"
"永嘉元年十一月","2","2","4"
"汉顺帝永建四年","2","2","4"
"汉灵帝中平二年","2","2","4"
"汉献帝兴平二年","2","2","4"
"松滋六郡诸军事","2","2","4"
"会稽王世子元显","4","0","4"
"遣员外散骑侍郎","4","0","4"
"员外散骑侍郎徐","2","2","4"
"外散骑侍郎徐爰","2","2","4"
"抚军将军刘毅镇","2","2","4"
"宁朔将军中兵参","2","2","4"
"朔将军中兵参军","2","2","4"
"南北秦三州诸军","2","2","4"
"北秦三州诸军事","2","2","4"
"子鸾抚军中兵参","2","2","4"
"鸾抚军中兵参军","2","2","4"
"南阳太守沈怀宝","2","2","4"
"宁朔将军刘怀珍","2","2","4"
"员外散骑侍郎王","2","2","4"
"宁朔将军屯骑校","2","2","4"
"朔将军屯骑校尉","2","2","4"
"太子旅贲中郎将","2","2","4"
"征西将军蔡兴宗","2","2","4"
"东郡太守王景度","2","2","4"
"颍川太守李元德","2","2","4"
"辅国将军杨文德","2","2","4"
"中书侍郎蔡兴宗","2","2","4"
"口三万六千六百","2","2","4"
"万二千四百七十","2","2","4"
"万一千一百一十","2","2","4"
"四万五千五百八","2","2","4"
"万五千五百八十","2","2","4"
"五千五百八十一","2","2","4"
"盈减缩加的原则","0","4","4"
"用前述的方法对","0","4","4"
"前述的方法对应","0","4","4"
"述的方法对应就","0","4","4"
"有关官员代理主","0","4","4"
"关官员代理主祭","0","4","4"
"承受这天象预示","0","4","4"
"受这天象预示的","0","4","4"
"天象预示的灾祸","0","4","4"
"将军柳元景加封","0","4","4"
"军柳元景加封为","0","4","4"
"军建安王休仁为","0","4","4"
"晋升为征西大将","0","4","4"
"升为征西大将军","0","4","4"
"军巴陵王休若为","0","4","4"
"挂武猛都尉以上","0","4","4"
"武猛都尉以上官","0","4","4"
"猛都尉以上官印","0","4","4"
"都尉以上官印者","0","4","4"
"犯房宿南第二星","0","4","4"
"晋成帝咸和元年","0","4","4"
"晋成帝咸和四年","0","4","4"
"兼任中书通事舍","0","4","4"
"任中书通事舍人","0","4","4"
"五年以下徒刑的","0","4","4"
"任命为著作佐郎","0","4","4"
"驾临延贤堂听诉","0","4","4"
"临延贤堂听诉讼","0","4","4"
"王派遣使者来进","0","4","4"
"划出一部分设置","0","4","4"
"晋升为镇军将军","0","4","4"
"晋升为平西将军","0","4","4"
"兖二州刺史武陵","0","4","4"
"州刺史萧思话为","0","4","4"
"兖州刺史江夏王","0","4","4"
"领军将军刘遵考","0","4","4"
"晋升为骠骑大将","0","4","4"
"升为骠骑大将军","0","4","4"
"任开府仪同三司","0","4","4"
"河南王派使者来","0","4","4"
"南王派使者来进","0","4","4"
"任员外散骑侍郎","0","4","4"
"太官供应的膳食","0","4","4"
"刺史山阳王休改","0","4","4"
"史山阳王休改任","0","4","4"
"史巴陵王休若为","0","4","4"
"应的十一月朔日","0","4","4"
"满曰法则减去曰","0","4","4"
"曰法则减去曰法","0","4","4"
"六十则减去六十","0","4","4"
"年份在相应纪中","0","4","4"
"份在相应纪中的","0","4","4"
"在相应纪中的年","0","4","4"
"相应纪中的年数","0","4","4"
"余满纪法则减去","0","4","4"
"周天则减去周天","0","4","4"
"对应的十一月朔","0","4","4"
"的方法就可得到","0","4","4"
"减去纪法并在度","0","4","4"
"满会通则减去会","0","4","4"
"会通则减去会通","0","4","4"
"月距黄白交点的","0","4","4"
"推算五星的方法","0","4","4"
"在相应月中的日","0","4","4"
"相应月中的日期","0","4","4"
"度法则减去度法","0","4","4"
"黄昏时在西方观","0","4","4"
"昏时在西方观察","0","4","4"
"时在西方观察不","0","4","4"
"在西方观察不到","0","4","4"
"运行了三十三度","0","4","4"
"早晨在东方出现","0","4","4"
"运行了一百一十","0","4","4"
"行了一百一十二","0","4","4"
"每天运行十七分","0","4","4"
"天中后退了六度","0","4","4"
"每天运行一又十","0","4","4"
"正南方的天空中","0","4","4"
"冬至时太阳在斗","0","4","4"
"至时太阳在斗宿","0","4","4"
"到元嘉二十年癸","0","4","4"
"余满曰法则减去","0","4","4"
"用前述方法对应","0","4","4"
"对应并向外推一","0","4","4"
"向外推一天就是","0","4","4"
"黄昏时在西方不","0","4","4"
"昏时在西方不出","0","4","4"
"时在西方不出现","0","4","4"
"在阴阳历中的日","0","4","4"
"在正南方天空中","0","4","4"
"主事官员又上奏","0","4","4"
"闰月的后一个月","0","4","4"
"举行宗庙祭祀祭","0","4","4"
"有洒酒灌地的仪","0","4","4"
"每隔一年举行一","0","4","4"
"隔一年举行一次","0","4","4"
"四位府君的神主","0","4","4"
"为天下各族姓的","0","4","4"
"天下各族姓的人","0","4","4"
"涂饰车辕及衡端","0","4","4"
"色绶带．着朝服","0","4","4"
"鱼儿嬉游在莲叶","0","4","4"
"儿嬉游在莲叶的","0","4","4"
"尺的彗星出现于","0","4","4"
"星出现于太微垣","0","4","4"
"预示将有战争及","0","4","4"
"将有战争及丧乱","0","4","4"
"王公大臣有忧患","0","4","4"
"天象预示君主交","0","4","4"
"象预示君主交恶","0","4","4"
"火星犯左执法星","0","4","4"
"高祖征讨司马休","0","4","4"
"祖征讨司马休之","0","4","4"
"州刺史庐陵王刘","0","4","4"
"经天而白天出现","0","4","4"
"将军衡阳王刘义","0","4","4"
"军衡阳王刘义季","0","4","4"
"求解除自己的职","0","4","4"
"解除自己的职务","0","4","4"
"赤色花纹形成字","0","4","4"
"色花纹形成字迹","0","4","4"
"也是命中注定的","0","4","4"
"汉章帝元和年问","0","4","4"
"青龙二次出现于","0","4","4"
"白龙二次出现于","0","4","4"
"史武陵王刘骏上","0","4","4"
"丞梅道念上报朝","0","4","4"
"梅道念上报朝廷","0","4","4"
"兴王刘浚献上朝","0","4","4"
"王刘浚献上朝廷","0","4","4"
"州刺史建安王刘","0","4","4"
"刺史临海王刘子","0","4","4"
"江夏王刘义恭献","0","4","4"
"夏王刘义恭献上","0","4","4"
"王刘义恭献上朝","0","4","4"
"刘义恭献上朝廷","0","4","4"
"江夏王刘义恭上","0","4","4"
"夏王刘义恭上报","0","4","4"
"王刘义恭上报朝","0","4","4"
"刘义恭上报朝廷","0","4","4"
"临川王刘义庆上","0","4","4"
"川王刘义庆上报","0","4","4"
"王刘义庆上报朝","0","4","4"
"刘义庆上报朝廷","0","4","4"
"甘露降临吴兴的","0","4","4"
"州刺史长沙王刘","0","4","4"
"刺史长沙王刘义","0","4","4"
"史长沙王刘义欣","0","4","4"
"池的芙蓉二花同","0","4","4"
"后池的芙蓉二花","0","4","4"
"十九个郡国说出","0","4","4"
"九个郡国说出现","0","4","4"
"个郡国说出现了","0","4","4"
"郡国说出现了白","0","4","4"
"陵王刘诞献上朝","0","4","4"
"王刘诞献上朝廷","0","4","4"
"京城因下雨而涨","0","4","4"
"城因下雨而涨水","0","4","4"
"晋惠帝太安年间","0","4","4"
"晋海西公太和年","0","4","4"
"它带来的灾祸是","0","4","4"
"晋成帝咸和二年","0","4","4"
"京城发生大水灾","0","4","4"
"太康元年恢复设","0","4","4"
"康元年恢复设置","0","4","4"
"距京都按水路计","0","4","4"
"京都按水路计有","0","4","4"
"为金紫光禄大夫","0","4","4"
"派员外散骑侍郎","0","4","4"
"凶刘邵杀文帝自","0","4","4"
"太康三年七月壬","2","1","3"
"康三年七月壬子","2","1","3"
"太尉长沙王道怜","2","1","3"
"史彭城王义康改","2","1","3"
"丹阳尹永嘉王子","2","1","3"
"阳尹永嘉王子仁","2","1","3"
"广州刺史袁昙远","2","1","3"
"新除左光禄大夫","3","0","3"
"王玄谟车骑将军","3","0","3"
"军巴陵王休若降","2","1","3"
"荆州刺史蔡兴宗","2","1","3"
"仆射王僧虔尚书","3","0","3"
"紫光禄大夫王琨","2","1","3"
"十二万二千七百","2","1","3"
"月犯房南第二星","3","0","3"
"帝建武元年六月","1","2","3"
"青州刺史萧思话","1","2","3"
"刺史南平王铄献","3","0","3"
"咸安元年十二月","2","1","3"
"晋武帝泰始六年","1","2","3"
"元帝永昌二年十","1","2","3"
"明帝泰始二年九","2","1","3"
"帝泰始二年九月","2","1","3"
"废帝元徽二年七","2","1","3"
"帝元徽二年七月","2","1","3"
"都督西秦河沙三","2","1","3"
"安帝隆安三年十","2","1","3"
"帝隆安三年十一","2","1","3"
"隆安三年十一月","2","1","3"
"东阳太守殷仲文","2","1","3"
"鄱阳太守虞丘进","2","1","3"
"安西司马王镇恶","2","1","3"
"二年春正月辛酉","2","1","3"
"车驾华林园听讼","3","0","3"
"三年春正月甲辰","2","1","3"
"豫州刺史庐陵王","1","2","3"
"后将军长沙王义","2","1","3"
"将军长沙王义欣","2","1","3"
"车驾延贤堂听讼","3","0","3"
"彭城王义康司徒","3","0","3"
"遣征南大将军檀","2","1","3"
"州刺史竟陵王义","1","2","3"
"刺史竟陵王义宣","1","2","3"
"江夏王义恭进位","3","0","3"
"徐州刺史衡阳王","2","1","3"
"扬州刺史殷景仁","1","2","3"
"梁秦二州刺史刘","1","2","3"
"芮芮国遣使献方","3","0","3"
"芮国遣使献方物","3","0","3"
"婆皇国遣使献方","3","0","3"
"皇国遣使献方物","3","0","3"
"倭国遣使献方物","3","0","3"
"南徐兗二州刺史","3","0","3"
"顿二郡太守郑琨","1","2","3"
"汝阳颍川二郡太","1","2","3"
"阳颍川二郡太守","1","2","3"
"徐兗二州刺史武","3","0","3"
"遣宁朔将军王玄","2","1","3"
"阳平二郡太守崔","2","1","3"
"太子积弩将军臧","1","2","3"
"子积弩将军臧澄","1","2","3"
"都督南豫豫司雍","2","1","3"
"太子步兵校尉沈","2","1","3"
