"N-gram","原文","翻译","Total"
"子步兵校尉沈庆","2","1","3"
"晋安王子勋镇军","3","0","3"
"新安王子鸾抚军","3","0","3"
"刺史竟陵王诞改","2","1","3"
"南兗州刺史沈庆","3","0","3"
"征虏将军武昌王","2","1","3"
"雍州刺史武昌王","2","1","3"
"州刺史武昌王浑","2","1","3"
"军将军建平王宏","2","1","3"
"卫将军湘东王讳","3","0","3"
"军将军巴陵王休","1","2","3"
"州刺史海陵王休","2","1","3"
"刺史海陵王休茂","2","1","3"
"将军寻阳王子房","2","1","3"
"征西将军毛璩墓","2","1","3"
"宰江夏王义恭录","2","1","3"
"江夏王义恭录尚","2","1","3"
"夏王义恭录尚书","2","1","3"
"王义恭录尚书事","2","1","3"
"左军司马崔道固","1","2","3"
"十一月二十九日","2","1","3"
"进号骠骑大将军","3","0","3"
"豫州刺史刘遵考","2","1","3"
"史山阳王休祐改","3","0","3"
"义阳内史庞孟虬","2","1","3"
"镇东将军巴陵王","2","1","3"
"东将军巴陵王休","2","1","3"
"巴陵王休若进号","3","0","3"
"尚书仆射王景文","1","2","3"
"新除事黄门侍郎","3","0","3"
"史巴陵王休若征","3","0","3"
"州刺史晋平王休","2","1","3"
"禄大夫刘遵考改","1","2","3"
"加护军将军褚渊","3","0","3"
"刺史晋熙王燮进","3","0","3"
"史晋熙王燮进号","3","0","3"
"扬州刺史安成王","1","2","3"
"交州刺史沈景德","1","2","3"
"七千一百四十七","2","1","3"
"小月加度二十二","3","0","3"
"天正十一月合朔","3","0","3"
"小分满通法大分","3","0","3"
"置所入纪朔积分","3","0","3"
"百四十七万二千","2","1","3"
"四十七万二千八","2","1","3"
"十七万二千八百","2","1","3"
"六百四十九万一","2","1","3"
"百四十九万一千","2","1","3"
"四十九万一千一","2","1","3"
"十九万一千一百","2","1","3"
"九万一千一百二","2","1","3"
"万一千一百二十","2","1","3"
"一千一百二十一","2","1","3"
"千一百二十一分","2","1","3"
"一百二十一分半","2","1","3"
"四十五日行三十","3","0","3"
"十五日行三十三","3","0","3"
"五日行三十三度","3","0","3"
"十二日十九万四","3","0","3"
"二日十九万四千","3","0","3"
"日十九万四千九","3","0","3"
"日二千三十四万","3","0","3"
"十二月十六日望","2","1","3"
"一百八十二度半","2","1","3"
"十一月二十五日","2","1","3"
"千八百四十七半","2","1","3"
"日余四万九千六","2","1","3"
"万五千九百八十","2","1","3"
"五千九百八十七","2","1","3"
"千九百八十七半","2","1","3"
"四千六百三十一","2","1","3"
"元年十二月二十","2","1","3"
"晋孝武太元二十","2","1","3"
"孝武太元二十一","2","1","3"
"武太元二十一年","2","1","3"
"太皇太后李氏崩","3","0","3"
"孝武孝建三年三","2","1","3"
"武孝建三年三月","2","1","3"
"孝武帝太元四年","2","1","3"
"迁员外散骑侍郎","2","1","3"
"武帝孝建元年六","2","1","3"
"帝孝建元年六月","2","1","3"
"晋武帝咸宁四年","2","1","3"
"顺帝升明三年四","2","1","3"
"帝升明三年四月","2","1","3"
"尚书令建安王休","3","0","3"
"书令建安王休仁","3","0","3"
"所生陈贵妃皇太","3","0","3"
"生陈贵妃皇太妃","3","0","3"
"学博士司马兴议","3","0","3"
"晋恭帝元熙二年","2","1","3"
"太康元年九月庚","1","2","3"
"元帝太兴三年正","2","1","3"
"帝太兴三年正月","2","1","3"
"元年十二月戊子","2","1","3"
"军长史周景远议","2","1","3"
"元嘉十年十二月","2","1","3"
"太学博士虞龢议","3","0","3"
"文帝元嘉二十一","2","1","3"
"帝元嘉二十一年","2","1","3"
"尚书左丞荀万秋","2","1","3"
"宋后废帝元徽四","2","1","3"
"一千三百九十四","1","2","3"
"高贵乡公正元元","2","1","3"
"贵乡公正元元年","2","1","3"
"高贵乡公正元二","2","1","3"
"贵乡公正元二年","2","1","3"
"高贵乡公甘露元","2","1","3"
"贵乡公甘露元年","2","1","3"
"二年十一月辛巳","2","1","3"
"康二年正月丁巳","2","1","3"
"伪豫州刺史索度","2","1","3"
"豫州刺史索度真","2","1","3"
"司马国璠等攻没","3","0","3"
"晋恭帝元熙元年","2","1","3"
"将军檀道济讨伐","1","2","3"
"大明三年春正月","1","2","3"
"车骑大将军沈庆","2","1","3"
"延光四年正月壬","2","1","3"
"帝咸八年五月己","3","0","3"
"明帝青龙元年正","2","1","3"
"帝青龙元年正月","2","1","3"
"青龙元年正月甲","2","1","3"
"龙元年正月甲申","2","1","3"
"魏少帝甘露元年","2","1","3"
"青龙见轵县井中","3","0","3"
"咸宁二年六月丙","2","1","3"
"宁二年六月丙申","2","1","3"
"始二年八月丙辰","1","2","3"
"太守巴陵王休若","2","1","3"
"守巴陵王休若献","2","1","3"
"太元十四年六月","2","1","3"
"元年十一月甲午","2","1","3"
"太元二十年九月","1","2","3"
"元二十年九月丁","1","2","3"
"二十年九月丁丑","1","2","3"
"元嘉十七年五月","1","2","3"
"晋武帝咸宁三年","2","1","3"
"咸宁三年七月壬","2","1","3"
"山阳内史程天祚","2","1","3"
"州刺史沈文秀献","2","1","3"
"元嘉十七年四月","1","2","3"
"元嘉二十二年十","2","1","3"
"甘露降寻阳松滋","3","0","3"
"元嘉二十四年四","2","1","3"
"嘉二十四年四月","2","1","3"
"始三年十一月庚","1","2","3"
"升明二年十一月","2","1","3"
"二十三年八月己","2","1","3"
"十三年八月己酉","2","1","3"
"刺史广陵王诞闻","3","0","3"
"十五年六月壬子","2","1","3"
"藉田令褚熙伯献","3","0","3"
"二十五年八月壬","2","1","3"
"十五年八月壬子","2","1","3"
"武帝孝建二年六","2","1","3"
"帝孝建二年六月","2","1","3"
"元嘉二十一年六","2","1","3"
"嘉二十一年六月","2","1","3"
"后池芙蓉二花一","3","0","3"
"孝建三年闰三月","2","1","3"
"刺史竟陵王诞献","3","0","3"
"元康元年七月辛","2","1","3"
"康元年七月辛丑","2","1","3"
"孝武帝太元十一","2","1","3"
"武帝太元十一年","2","1","3"
"元嘉十四年五月","1","2","3"
"十七年六月乙卯","1","2","3"
"明五年五月癸未","2","1","3"
"武帝泰始八年五","2","1","3"
"帝泰始八年五月","2","1","3"
"晋安帝义熙十二","1","2","3"
"安帝义熙十二年","1","2","3"
"元嘉十八年二月","1","2","3"
"郢州刺史安陆王","2","1","3"
"州刺史安陆王子","2","1","3"
"刺史安陆王子绥","2","1","3"
"大明三年十一月","1","2","3"
"明帝泰始二年五","2","1","3"
"帝泰始二年五月","2","1","3"
"帝太元十四年十","1","2","3"
"晋安帝义熙九年","2","1","3"
"晋惠帝永兴二年","2","1","3"
"晋成帝咸二年五","3","0","3"
"成帝咸二年五月","3","0","3"
"元年十一月戊午","1","2","3"
"熙四年十一月辛","2","1","3"
"年二月二十四日","1","2","3"
"康九年十一月甲","1","2","3"
"九年十一月甲子","1","2","3"
"元嘉二十六年二","1","2","3"
"嘉二十六年二月","1","2","3"
"元嘉三十年正月","1","2","3"
"武帝咸宁元年七","1","2","3"
"帝咸宁元年七月","1","2","3"
"晋安帝义熙中土","3","0","3"
"安帝义熙中土断","3","0","3"
"废帝元徽元年度","3","0","3"
"除员外散骑侍郎","3","0","3"
"巴西太守刘道产","2","1","3"
"长沙王义欣镇军","3","0","3"
"义恭抚军刑狱参","1","2","3"
"恭抚军刑狱参军","1","2","3"
"阳王义季右军主","2","1","3"
"王义季右军主簿","2","1","3"
"二十八年正月初","1","2","3"
"都督江州诸军事","1","2","3"
"龙骧将军刘灵遗","1","2","3"
"吴兴太守沈文季","1","2","3"
"北中郎中兵参军","1","2","3"
"前司空主簿张晏","1","2","3"
"新安王子鸾北中","3","0","3"
"安王子鸾北中郎","3","0","3"
"建威将军中直兵","2","1","3"
"正员将军皇甫仲","1","2","3"
"员将军皇甫仲远","1","2","3"
"虎贲中郎将徐稚","1","2","3"
"贲中郎将徐稚宾","1","2","3"
"屯骑校尉段佛荣","2","1","3"
"都督征讨诸军事","1","2","3"
"义恭征北行参军","2","1","3"
"子尚北中郎长史","1","2","3"
"州刺史王仲德率","1","2","3"
"梓潼二郡太守刘","2","1","3"
"潼二郡太守刘弘","2","1","3"
"二郡太守刘弘宗","2","1","3"
"弟永昌王库仁真","1","2","3"
"冀州刺史历城镇","2","1","3"
"义熙十四年正月","1","2","3"
"子竟陵太守鲁轨","1","2","3"
"魏齐王正始二年","1","2","3"
"一千八百四十九","1","2","3"
"一万一千七百四","1","2","3"
"户二千八百五十","2","1","3"
"一万七千八百三","1","2","3"
"户二万九千三百","1","2","3"
"二万九千三百四","1","2","3"
"员外散骑常侍冠","1","2","3"
"外散骑常侍冠军","1","2","3"
"将军抚军中兵参","2","1","3"
"军抚军中兵参军","2","1","3"
"抚军中兵参军事","2","1","3"
"军中兵参军事军","2","1","3"
"中兵参军事军主","2","1","3"
"余满曰度法则减","0","3","3"
"满曰度法则减去","0","3","3"
"度法则减去日度","0","3","3"
"法则减去日度法","0","3","3"
"法并在度数上加","0","3","3"
"并在度数上加一","0","3","3"
"方法对应就可得","0","3","3"
"行星出现时位置","0","3","3"
"星出现时位置的","0","3","3"
"洒酒于地的仪式","0","3","3"
"未成年而死者的","0","3","3"
"成年而死者的神","0","3","3"
"年而死者的神主","0","3","3"
"佩带苍黑如水色","0","3","3"
"带苍黑如水色的","0","3","3"
"苍黑如水色的玉","0","3","3"
"这天象预示的灾","0","3","3"
"长沙王刘义欣的","0","3","3"
"刘邵的四个儿子","0","3","3"
"任命左卫将军王","0","3","3"
"吐谷浑慕容延为","0","3","3"
"晋升为开府仪同","0","3","3"
"升为开府仪同三","0","3","3"
"交州刺史檀和之","0","3","3"
"军将军湘东王为","0","3","3"
"新任左光禄大夫","0","3","3"
"史桂阳王休范为","0","3","3"
"郢州刺史沈攸之","0","3","3"
"仆射王僧虔为尚","0","3","3"
"射王僧虔为尚书","0","3","3"
"犯心宿中央大星","0","3","3"
"月犯房宿南第二","0","3","3"
"甘露降临于南海","0","3","3"
"甘露降临长宁陵","0","3","3"
"刺史萧思话献上","0","3","3"
"史萧思话献上朝","0","3","3"
"萧思话献上朝廷","0","3","3"
"年十一月乙巳曰","0","3","3"
"汉桓帝建和元年","0","3","3"
"晋哀帝隆和元年","0","3","3"
"五年五月丁丑曰","0","3","3"
"加封刘裕为太傅","0","3","3"
"任尚书右仆射刘","0","3","3"
"扬州刺史徐羡之","0","3","3"
"判五年以下徒刑","0","3","3"
"南兖州刺史檀道","0","3","3"
"兖州刺史檀道济","0","3","3"
"帝的第三个儿子","0","3","3"
"将军之职照旧担","0","3","3"
"军之职照旧担任","0","3","3"
"晋升为镇西将军","0","3","3"
"之为左光禄大夫","0","3","3"
"州划出一部分设","0","3","3"
"都派使者来进献","0","3","3"
"林邑国派使者来","0","3","3"
"邑国派使者来进","0","3","3"
"江夏王义恭晋升","0","3","3"
"夏王义恭晋升为","0","3","3"
"划出一部分设立","0","3","3"
"夏四月二十四日","0","3","3"
"刺史始兴王浚为","0","3","3"
"刺史武陵王骏为","0","3","3"
"芮芮国派使者来","0","3","3"
"芮国派使者来进","0","3","3"
"婆皇国派使者来","0","3","3"
"皇国派使者来进","0","3","3"
"史南谯王义宣为","0","3","3"
"任命南兖州刺史","0","3","3"
"之为尚书左仆射","0","3","3"
"南徐兖二州刺史","0","3","3"
"郡县官员的俸禄","0","3","3"
"百济国派使者来","0","3","3"
"济国派使者来进","0","3","3"
"徐兖二州刺史武","0","3","3"
"江夏王义恭兼任","0","3","3"
"南兖州刺史江夏","0","3","3"
"将军东海王礻韦","0","3","3"
"领军将军柳元景","0","3","3"
"南兖州刺史沈庆","0","3","3"
"兖州刺史沈庆之","0","3","3"
"州分出一部分设","0","3","3"
"任命游击将军垣","0","3","3"
"刘遵考为尚书右","0","3","3"
"遵考为尚书右仆","0","3","3"
"考为尚书右仆射","0","3","3"
"委任南兖州刺史","0","3","3"
"任命宁朔将军刘","0","3","3"
"荆州刺史朱修之","0","3","3"
"尚书令柳元景为","0","3","3"
"晋升为车骑大将","0","3","3"
"升为车骑大将军","0","3","3"
"领军将军王玄谟","0","3","3"
"被投入监狱处死","0","3","3"
"秦四州郢州的竟","0","3","3"
"四州郢州的竟陵","0","3","3"
"巴陵王休若晋升","0","3","3"
"陵王休若晋升为","0","3","3"
"辅国将军刘面力","0","3","3"
"国将军刘面力为","0","3","3"
"晋升为征西将军","0","3","3"
"新任给事黄门侍","0","3","3"
"任给事黄门侍郎","0","3","3"
"巴陵王休若为征","0","3","3"
"州刺史沈攸之晋","0","3","3"
"刺史沈攸之晋升","0","3","3"
"史沈攸之晋升为","0","3","3"
"任命给事黄门侍","0","3","3"
"命给事黄门侍郎","0","3","3"
"刺史晋熙王燮晋","0","3","3"
"史晋熙王燮晋升","0","3","3"
"晋熙王燮晋升为","0","3","3"
"斗宿的分数部分","0","3","3"
"以建寅之月为正","0","3","3"
"建寅之月为正月","0","3","3"
"合朔月亮在黄道","0","3","3"
"与周正相应的十","0","3","3"
"周正相应的十一","0","3","3"
"正相应的十一月","0","3","3"
"在大余上加二十","0","3","3"
"大余上加二十九","0","3","3"
"减去曰法并在大","0","3","3"
"去曰法并在大余","0","3","3"
"曰法并在大余上","0","3","3"
"二十四节气的方","0","3","3"
"十四节气的方法","0","3","3"
"在大余上加十五","0","3","3"
"并在小余上加一","0","3","3"
"法并在大余上进","0","3","3"
"并在大余上进一","0","3","3"
"在大余上加六十","0","3","3"
"余满没法则减去","0","3","3"
"满没法则减去没","0","3","3"
"没法则减去没法","0","3","3"
"名称对应并向外","0","3","3"
"称对应并向外推","0","3","3"
"太阳位置的方法","0","3","3"
"朔日夜半时太阳","0","3","3"
"夜半时太阳位置","0","3","3"
"去纪法并在度数","0","3","3"
"纪法并在度数上","0","3","3"
"应的十一月合朔","0","3","3"
"小分满通法则减","0","3","3"
"分满通法则减去","0","3","3"
"相应纪中的朔积","0","3","3"
"应纪中的朔积分","0","3","3"
"加上相应纪的交","0","3","3"
"上相应纪的交会","0","3","3"
"相应纪的交会差","0","3","3"
"就是所求年与周","0","3","3"
"是所求年与周正","0","3","3"
"时月亮在黄道南","0","3","3"
"在前黄白交点在","0","3","3"
"前黄白交点在后","0","3","3"
"月会合在后的情","0","3","3"
"会合在后的情况","0","3","3"
"与黄白交点相距","0","3","3"
"黄白交点相距的","0","3","3"
"一天就是所求年","0","3","3"
"月食的定大小余","0","3","3"
"乘以在迟疾历中","0","3","3"
"有余数则将其乘","0","3","3"
"余数则将其乘以","0","3","3"
"与半合并为太弱","0","3","3"
"每满六十就减去","0","3","3"
"向外推算一度就","0","3","3"
"次合在相应月中","0","3","3"
"法则减去度法并","0","3","3"
"则减去度法并在","0","3","3"
"而清晨在东方出","0","3","3"
"了一百一十二度","0","3","3"
"运行了四百一十","0","3","3"
"一终有三百七十","0","3","3"
"终有三百七十八","0","3","3"
"有三百七十八天","0","3","3"
"四十五天中运行","0","3","3"
"在东方观察不到","0","3","3"
"度数与此数值相","0","3","3"
"运行了三十六度","0","3","3"
"十一天中后退了","0","3","3"
"有一百一十五天","0","3","3"
"在正南方的天空","0","3","3"
"时太阳在斗宿十","0","3","3"
"与太阳位置相对","0","3","3"
"推算这天太阳在","0","3","3"
"太阳在斗宿二十","0","3","3"
"月位置相对推考","0","3","3"
"嘉二十年癸未岁","0","3","3"
"与干支名称对应","0","3","3"
"小余满曰法则减","0","3","3"
"应并向外推一天","0","3","3"
"并向外推一天就","0","3","3"
"满度法则减去度","0","3","3"
"满周天则减去周","0","3","3"
"从室宿二度起算","0","3","3"
"每经过一宿则减","0","3","3"
"经过一宿则减去","0","3","3"
"月朔夜半时太阳","0","3","3"
"朔夜半时太阳所","0","3","3"
"夜半时太阳所在","0","3","3"
"满会月则减去会","0","3","3"
"会月则减去会月","0","3","3"
"迟疾历中相应的","0","3","3"
"天中运行了二十","0","3","3"
"了四十九度和度","0","3","3"
"四十九度和度余","0","3","3"
"于清晨在东方出","0","3","3"
"阴阳历中的日期","0","3","3"
"夜半在阴阳历中","0","3","3"
"夜半在迟疾历中","0","3","3"
"半在迟疾历中相","0","3","3"
"北方各宿的中心","0","3","3"
"前述方法对应就","0","3","3"
"昴星在正南方天","0","3","3"
"星在正南方天空","0","3","3"
"这是古历可疑的","0","3","3"
"是古历可疑的第","0","3","3"
"黄昏时位于正南","0","3","3"
"昏时位于正南方","0","3","3"
"而按照戴法兴所","0","3","3"
"按照戴法兴所说","0","3","3"
"用与其相对的位","0","3","3"
"与其相对的位置","0","3","3"
"其相对的位置计","0","3","3"
"相对的位置计算","0","3","3"
"的情况记录为一","0","3","3"
"情况记录为一书","0","3","3"
"守丧三年的制度","0","3","3"
"为父母守丧三年","0","3","3"
"除去了衰麻丧服","0","3","3"
"事官员又上奏说","0","3","3"
"母亲因儿子的显","0","3","3"
"亲因儿子的显贵","0","3","3"
"因儿子的显贵而","0","3","3"
"宋孝武帝大明五","0","3","3"
"大明五年的闰月","0","3","3"
"服小功丧服五个","0","3","3"
"小功丧服五个月","0","3","3"
"悬挂钟磬乐器而","0","3","3"
"挂钟磬乐器而不","0","3","3"
"左仆射建平王刘","0","3","3"
"仆射建平王刘宏","0","3","3"
"领军长史周景远","0","3","3"
"服丧三年的制度","0","3","3"
"皇帝又下诏令说","0","3","3"
"生母陈贵妃为皇","0","3","3"
"母陈贵妃为皇太","0","3","3"
"陈贵妃为皇太妃","0","3","3"
"没有这样的先例","0","3","3"
"在郊外祭祀天地","0","3","3"
"我恭谨地选择吉","0","3","3"
"冒昧地以黑色公","0","3","3"
"昧地以黑色公牛","0","3","3"
"地以黑色公牛献","0","3","3"
"以黑色公牛献祭","0","3","3"
"帝亲自举行郊祀","0","3","3"
"到祖庙父庙祭祀","0","3","3"
"为祈求五谷丰熟","0","3","3"
"隔两年举行一次","0","3","3"
"有七十四位君主","0","3","3"
"年十二月己末日","0","3","3"
"府君的神主牌位","0","3","3"
"京兆府君的神主","0","3","3"
"三个月不举行祭","0","3","3"
"个月不举行祭祀","0","3","3"
"在大功丧服期间","0","3","3"
"有变故一类情况","0","3","3"
"四个未成年而死","0","3","3"
"个未成年而死者","0","3","3"
"下转礼官详细讨","0","3","3"
"转礼官详细讨论","0","3","3"
"天子为自己立社","0","3","3"
"聚成百家以上就","0","3","3"
"成百家以上就立","0","3","3"
"百家以上就立一","0","3","3"
"家以上就立一社","0","3","3"
"对七种神的祭祀","0","3","3"
"派遣使者致送祭","0","3","3"
"遣使者致送祭品","0","3","3"
"使者致送祭品祭","0","3","3"
"者致送祭品祭奠","0","3","3"
"把车马衣服奖给","0","3","3"
"车马衣服奖给有","0","3","3"
"马衣服奖给有功","0","3","3"
"衣服奖给有功的","0","3","3"
"服奖给有功的诸","0","3","3"
"奖给有功的诸侯","0","3","3"
"头与轭之末都用","0","3","3"
"用四匹玄色马驾","0","3","3"
"四匹玄色马驾车","0","3","3"
"乘坐用油彩涂绘","0","3","3"
"坐用油彩涂绘的","0","3","3"
"乘车竖立旌旗有","0","3","3"
"及在皇帝出行仪","0","3","3"
"在皇帝出行仪仗","0","3","3"
"皇帝出行仪仗队","0","3","3"
"帝出行仪仗队之","0","3","3"
"出行仪仗队之中","0","3","3"
"黄色绶带．着朝","0","3","3"
"侍卫及在皇帝出","0","3","3"
"卫及在皇帝出行","0","3","3"
"晋成帝咸和九年","0","3","3"
"宫声的竹管放在","0","3","3"
"声势赫赫而威灵","0","3","3"
"势赫赫而威灵明","0","3","3"
"赫赫而威灵明明","0","3","3"
"用歌唱来表达情","0","3","3"
"歌唱来表达情志","0","3","3"
"用诗歌来表达情","0","3","3"
"诗歌来表达情志","0","3","3"
"其中三句每句三","0","3","3"
"中三句每句三字","0","3","3"
"其中六句每句三","0","3","3"
"中六句每句三字","0","3","3"
"在井宿二十五度","0","3","3"
"所以太阳也出于","0","3","3"
"度又十二分之二","0","3","3"
"天象预示君主将","0","3","3"
"天象预示天下将","0","3","3"
"彗星出现于西方","0","3","3"
"越之地将有战争","0","3","3"
"将有战争及丧事","0","3","3"
"白色彗星出现于","0","3","3"
"彗星出现于轸宿","0","3","3"
"预示天下将有战","0","3","3"
"示天下将有战争","0","3","3"
"天象预示国家将","0","3","3"
"彗星出现于亢宿","0","3","3"
"此天象预示天子","0","3","3"
"彗星出现于大角","0","3","3"
"将有大规模军事","0","3","3"
"有大规模军事行","0","3","3"
"大规模军事行动","0","3","3"
"火星入东井之宿","0","3","3"
"示将有战争及国","0","3","3"
"将有战争及国丧","0","3","3"
"天象预示将有大","0","3","3"
"占辞与前面相应","0","3","3"
"金星犯右执法星","0","3","3"
"金星犯束井之宿","0","3","3"
"入太微垣犯右执","0","3","3"
"太微垣犯右执法","0","3","3"
"微垣犯右执法星","0","3","3"
"星入太微垣犯西","0","3","3"
"金星犯东井之宿","0","3","3"
"金星犯舆鬼之宿","0","3","3"
"金星白天在斗宿","0","3","3"
"星白天在斗宿出","0","3","3"
"白天在斗宿出现","0","3","3"
"白天在参宿出现","0","3","3"
"星白天在胃宿出","0","3","3"
"白天在胃宿出现","0","3","3"
"前面相应天象相","0","3","3"
"面相应天象相同","0","3","3"
"入太微垣右掖门","0","3","3"
"刺史庐陵王刘义","0","3","3"
"史庐陵王刘义真","0","3","3"
"金星经天而白天","0","3","3"
"星经天而白天出","0","3","3"
"司徒彭城王刘义","0","3","3"
"徒彭城王刘义康","0","3","3"
"表请求解除自己","0","3","3"
"晋成帝咸和八年","0","3","3"
"成帝咸和八年五","0","3","3"
"帝咸和八年五月","0","3","3"
"和八年五月己巳","0","3","3"
"章帝元和二年至","0","3","3"
"帝元和二年至章","0","3","3"
"元和二年至章和","0","3","3"
"和二年至章和元","0","3","3"
"二年至章和元年","0","3","3"
"帝王的仁德施及","0","3","3"
"年十二月乙未日","0","3","3"
"出现于南郡的江","0","3","3"
"龟出现于吴兴的","0","3","3"
"新安王刘子鸾的","0","3","3"
"王刘盏宣上报朝","0","3","3"
"刘盏宣上报朝廷","0","3","3"
"白鹿出现于零陵","0","3","3"
"白鹿出现于长沙","0","3","3"
"太守刘玄上报朝","0","3","3"
"守刘玄上报朝廷","0","3","3"
"帝王的恩德施及","0","3","3"
"元年四月丁巳曰","0","3","3"
"园丞梅道念上报","0","3","3"
"白獐出现于南阳","0","3","3"
"州刺史临海王刘","0","3","3"
"史临海王刘子顼","0","3","3"
"王玄谟献上朝廷","0","3","3"
"州刺史江夏王刘","0","3","3"
"刺史江夏王刘义","0","3","3"
"史江夏王刘义恭","0","3","3"
"临川王刘义庆的","0","3","3"
"甘露降临乐游苑","0","3","3"
"甘露降临寻阳的","0","3","3"
"露降临吴兴的乌","0","3","3"
"降临吴兴的乌程","0","3","3"
"建安王刘休仁上","0","3","3"
"安王刘休仁上报","0","3","3"
"王刘休仁上报朝","0","3","3"
"刘休仁上报朝廷","0","3","3"
"长沙王刘义欣献","0","3","3"
"沙王刘义欣献上","0","3","3"
"王刘义欣献上朝","0","3","3"
"刘义欣献上朝廷","0","3","3"
"南谯王刘义宣上","0","3","3"
"谯王刘义宣上报","0","3","3"
"王刘义宣上报朝","0","3","3"
"刘义宣上报朝廷","0","3","3"
"南谯王刘义宣献","0","3","3"
"州刺史建平王刘","0","3","3"
"池二莲同一枝干","0","3","3"
"荆州刺史朱脩之","0","3","3"
"白乌出现于吴郡","0","3","3"
"刺史彭城王刘义","0","3","3"
"史彭城王刘义康","0","3","3"
"州刺史义阳王刘","0","3","3"
"刺史义阳王刘昶","0","3","3"
"魏文帝黄初初年","0","3","3"
"州刺史垣护之上","0","3","3"
"刺史垣护之上报","0","3","3"
"史垣护之上报朝","0","3","3"
"垣护之上报朝廷","0","3","3"
"刺史晋安王刘子","0","3","3"
"史晋安王刘子勋","0","3","3"
"木失去了它的本","0","3","3"
"失去了它的本性","0","3","3"
"带来的惩罚是恒","0","3","3"
"秋天收获的庄稼","0","3","3"
"失其本性而造成","0","3","3"
"其本性而造成灾","0","3","3"
"五行中金的颜色","0","3","3"
"想要明德之人却","0","3","3"
"举行隆重的求雨","0","3","3"
"行隆重的求雨仪","0","3","3"
"隆重的求雨仪式","0","3","3"
"个郡国发生旱情","0","3","3"
"超过用兵的季节","0","3","3"
"朝廷军队西进征","0","3","3"
"廷军队西进征讨","0","3","3"
"赵王司马伦篡位","0","3","3"
"成帝咸和二年五","0","3","3"
"帝咸和二年五月","0","3","3"
"废弃祭祀上天和","0","3","3"
"弃祭祀上天和祖","0","3","3"
"祭祀上天和祖宗","0","3","3"
"祀上天和祖宗的","0","3","3"
"当时齐王司马同","0","3","3"
"当时继位君主年","0","3","3"
"时继位君主年纪","0","3","3"
"继位君主年纪幼","0","3","3"
"位君主年纪幼小","0","3","3"
"晋穆帝永和七年","0","3","3"
"伴有如同雷鸣那","0","3","3"
"有如同雷鸣那样","0","3","3"
"如同雷鸣那样的","0","3","3"
"同雷鸣那样的响","0","3","3"
"雷鸣那样的响声","0","3","3"
"的部分地区设置","0","3","3"
"的部分地区设立","0","3","3"
"东吴分割富春县","0","3","3"
"吴分割富春县而","0","3","3"
"分割富春县而设","0","3","3"
"孙权时分割歙地","0","3","3"
"距南徐州水路有","0","3","3"
"后汉时隶属琅邪","0","3","3"
"距京都陆路有一","0","3","3"
"京都陆路有一千","0","3","3"
"废帝元徽元年改","0","3","3"
"帝元徽元年改属","0","3","3"
"前汉时隶属临淮","0","3","3"
"衡阳王刘义季的","0","3","3"
"王玄谟进攻滑台","0","3","3"
"西阳王刘子尚抚","0","3","3"
"阳王刘子尚抚军","0","3","3"
"扬州治中从事史","0","3","3"
"位次在三公之上","0","3","3"
"沈攸之代替殷孝","0","3","3"
"攸之代替殷孝祖","0","3","3"
"为江夏王刘义恭","0","3","3"
"江夏王刘义恭太","0","3","3"
"晋熙太守阎湛之","0","3","3"
"建安王刘休仁派","0","3","3"
"当时徐州刺史薛","0","3","3"
"贤哉贤哉县王君","2","0","2"
"晋安帝义熙十四","1","1","2"
"安帝义熙十四年","1","1","2"
"零陵令蒋微获献","2","0","2"
"转员外散骑侍郎","2","0","2"
"文帝唯文义见接","2","0","2"
"使所宠何文敬兵","2","0","2"
"所宠何文敬兵居","2","0","2"
