"N-gram","原文","翻译","Total"
"宠何文敬兵居前","2","0","2"
"先送休祐内人城","2","0","2"
"况共父人哉颍川","2","0","2"
"共父人哉颍川韩","2","0","2"
"父人哉颍川韩元","2","0","2"
"人哉颍川韩元长","2","0","2"
"伪江州刺史晋安","1","1","2"
"河北太守薛帛先","1","1","2"
"武将军刘道规率","1","1","2"
"太尉军谘祭酒孔","1","1","2"
"尉军谘祭酒孔季","1","1","2"
"军谘祭酒孔季恭","1","1","2"
"相国左长史王弘","1","1","2"
"左光禄大夫孔季","1","1","2"
"光禄大夫孔季恭","1","1","2"
"禄大夫孔季恭加","1","1","2"
"左卫将军王仲德","1","1","2"
"前冀州刺史王仲","1","1","2"
"冀州刺史王仲德","1","1","2"
"江州刺史王弘进","2","0","2"
"辅国将军毛德祖","1","1","2"
"护军将军檀道济","1","1","2"
"司徒庐陵王义真","1","1","2"
"庐陵王义真车骑","2","0","2"
"景平二年七月中","1","1","2"
"元嘉元年秋八月","1","1","2"
"南豫州刺史江夏","1","1","2"
"豫州刺史江夏王","1","1","2"
"史江夏王义恭改","1","1","2"
"尚书左仆射王敬","1","1","2"
"书左仆射王敬弘","1","1","2"
"丹阳尹临川王义","1","1","2"
"阳尹临川王义庆","1","1","2"
"左将军竟陵王义","1","1","2"
"将军竟陵王义宣","1","1","2"
"封阳县侯萧思话","1","1","2"
"右军行参军苟道","1","1","2"
"军行参军苟道覆","1","1","2"
"中军将军南谯王","1","1","2"
"军将军南谯王义","1","1","2"
"将军南谯王义宣","1","1","2"
"骧将军裴方明梁","2","0","2"
"台城东西开万春","1","1","2"
"梓潼二郡太守申","1","1","2"
"潼二郡太守申坦","1","1","2"
"中书郎鲁秀归顺","1","1","2"
"书右仆射王僧达","1","1","2"
"将军江州刺史臧","1","1","2"
"军江州刺史臧质","1","1","2"
"丞相荆州刺史南","1","1","2"
"相荆州刺史南郡","1","1","2"
"荆州刺史南郡王","1","1","2"
"州刺史南郡王义","1","1","2"
"刺史南郡王义宣","1","1","2"
"会稽太守义阳王","1","1","2"
"稽太守义阳王昶","1","1","2"
"立第十八皇弟休","1","1","2"
"第十八皇弟休范","1","1","2"
"第十九皇弟休若","1","1","2"
"江州刺史义阳王","1","1","2"
"冠军将军桂阳王","1","1","2"
"军将军桂阳王休","1","1","2"
"北中郎参军费伯","1","1","2"
"中郎参军费伯弘","1","1","2"
"立第十六皇子子","1","1","2"
"第十六皇子子孟","1","1","2"
"第十八皇子子产","1","1","2"
"史豫章王子尚加","1","1","2"
"尚加开府仪同三","2","0","2"
"秘书监山阳王休","1","1","2"
"左卫将军桂阳王","1","1","2"
"卫将军桂阳王休","1","1","2"
"青冀二州刺史王","1","1","2"
"冠军将军邵陵王","1","1","2"
"军将军邵陵王子","1","1","2"
"将军邵陵王子元","1","1","2"
"中护军桂阳王休","1","1","2"
"护军桂阳王休范","1","1","2"
"卫尉桂阳王休范","1","1","2"
"前右将军长史殷","1","1","2"
"右将军长史殷琰","1","1","2"
"湘州行事何慧文","1","1","2"
"梁州刺史柳元怙","1","1","2"
"刘怀珍平定义兴","1","1","2"
"吏部尚书蔡兴宗","1","1","2"
"右军将军齐王东","1","1","2"
"巴陵王休若降号","2","0","2"
"史吐谷浑拾寅进","2","0","2"
"吐谷浑拾寅进号","2","0","2"
"立建安王休仁第","1","1","2"
"建安王休仁第二","1","1","2"
"吴兴太守建平王","1","1","2"
"兴太守建平王景","1","1","2"
"辅师将军建安王","1","1","2"
"征北大将军巴陵","1","1","2"
"北大将军巴陵王","1","1","2"
"大将军巴陵王休","1","1","2"
"冀州刺史刘崇智","1","1","2"
"州刺史刘崇智加","1","1","2"
"护军将军褚渊共","1","1","2"
"太常建平王景素","1","1","2"
"雍州刺史张兴世","1","1","2"
"司徒左长史沈勃","1","1","2"
"散骑常侍杜幼文","1","1","2"
"长水校尉杜叔文","1","1","2"
"丹阳秣陵县郊坛","1","1","2"
"阳秣陵县郊坛西","1","1","2"
"书右仆射王僧虔","1","1","2"
"司空齐王钱五百","1","1","2"
"空齐王钱五百万","1","1","2"
"荆州刺史沈攸举","2","0","2"
"州刺史沈攸举兵","2","0","2"
"征虏将军吕安国","1","1","2"
"都官尚书王宽加","1","1","2"
"十三万四千六百","1","1","2"
"三万四千六百三","1","1","2"
"四千五百五十九","1","1","2"
"二万四千六百三","1","1","2"
"四千六百三十八","1","1","2"
"七十二万二千七","1","1","2"
"十二万五千六百","1","1","2"
"二万五千六百二","1","1","2"
"万五千六百二十","1","1","2"
"五千六百二十一","1","1","2"
"万八千六百六十","1","1","2"
"八千六百六十八","1","1","2"
"四万五千三百七","1","1","2"
"万五千三百七十","1","1","2"
"五千三百七十二","1","1","2"
"三千六百二十七","1","1","2"
"七万二千三百七","1","1","2"
"万二千三百七十","1","1","2"
"二千三百七十一","1","1","2"
"五万八千一百五","1","1","2"
"万八千一百五十","1","1","2"
"八千一百五十三","1","1","2"
"四万五千三百一","1","1","2"
"万五千三百一十","1","1","2"
"五千三百一十五","1","1","2"
"二十二万三千九","1","1","2"
"十二万三千九百","1","1","2"
"二万三千九百九","1","1","2"
"三千九百九十一","1","1","2"
"五百三十六万三","1","1","2"
"百三十六万三千","1","1","2"
"三十六万三千九","1","1","2"
"十六万三千九百","1","1","2"
"六万三千九百九","1","1","2"
"三千九百九十五","1","1","2"
"二十年十一月十","1","1","2"
"十年十一月十六","1","1","2"
"年十一月十六日","1","1","2"
"十一月十六日冬","1","1","2"
"一千五百九十五","1","1","2"
"五万五千五百一","1","1","2"
"万五千五百一十","1","1","2"
"五千五百一十七","1","1","2"
"千五百一十七半","1","1","2"
"一千八百七十八","1","1","2"
"五十九万二千三","1","1","2"
"十九万二千三百","1","1","2"
"九万二千三百六","1","1","2"
"万二千三百六十","1","1","2"
"二千三百六十五","1","1","2"
"三万九千四百九","1","1","2"
"万九千四百九十","1","1","2"
"九千四百九十一","1","1","2"
"四千八百三十六","1","1","2"
"九千五百八十九","1","1","2"
"三百六十万五千","1","1","2"
"百六十万五千九","1","1","2"
"六十万五千九百","1","1","2"
"十万五千九百五","1","1","2"
"万五千九百五十","1","1","2"
"五千九百五十一","1","1","2"
"五万一千七百六","1","1","2"
"万一千七百六十","1","1","2"
"一千七百六十一","1","1","2"
"一千四百四十二","1","1","2"
"千四百四十二万","1","1","2"
"四百四十二万四","1","1","2"
"百四十二万四千","1","1","2"
"四十二万四千六","1","1","2"
"十二万四千六百","1","1","2"
"二万四千六百六","1","1","2"
"万四千六百六十","1","1","2"
"四千六百六十四","1","1","2"
"一千七百一十七","1","1","2"
"七十二万六千八","1","1","2"
"十二万六千八百","1","1","2"
"二万六千八百一","1","1","2"
"万六千八百一十","1","1","2"
"七十一万七千七","1","1","2"
"十一万七千七百","1","1","2"
"一万七千七百七","1","1","2"
"万七千七百七十","1","1","2"
"七千七百七十七","1","1","2"
"二万六千三百七","1","1","2"
"万六千三百七十","1","1","2"
"六千三百七十七","1","1","2"
"八十万四千一百","1","1","2"
"十万四千一百九","1","1","2"
"万四千一百九十","1","1","2"
"四千一百九十六","1","1","2"
"兴平县开国子太","1","1","2"
"平县开国子太夫","1","1","2"
"县开国子太夫人","1","1","2"
"汉献帝建安十八","1","1","2"
"献帝建安十八年","1","1","2"
"帝建安十八年五","1","1","2"
"建安十八年五月","1","1","2"
"堂基长三十九丈","1","1","2"
"基长三十九丈一","1","1","2"
"长三十九丈一尺","1","1","2"
"元嘉三年十二月","1","1","2"
"嘉三年十二月甲","1","1","2"
"三年十二月甲寅","1","1","2"
"明帝泰始二年正","1","1","2"
"帝泰始二年正月","1","1","2"
"改封宗圣侯孔震","1","1","2"
"东南西北中郎将","1","1","2"
"诸护军将兵助郡","1","1","2"
"护军将兵助郡都","1","1","2"
"军将兵助郡都尉","1","1","2"
"护羌夷戎蛮越乌","1","1","2"
"羌夷戎蛮越乌丸","1","1","2"
"夷戎蛮越乌丸西","1","1","2"
"戎蛮越乌丸西域","1","1","2"
"蛮越乌丸西域戊","1","1","2"
"越乌丸西域戊己","1","1","2"
"乌丸西域戊己校","1","1","2"
"丸西域戊己校尉","1","1","2"
"诸军城门五营校","1","1","2"
"军城门五营校尉","1","1","2"
"城门五营校尉司","1","1","2"
"门五营校尉司马","1","1","2"
"护匈奴中郎将护","1","1","2"
"匈奴中郎将护羌","1","1","2"
"奴中郎将护羌戎","1","1","2"
"中郎将护羌戎夷","1","1","2"
"郎将护羌戎夷蛮","1","1","2"
"将护羌戎夷蛮越","1","1","2"
"护羌戎夷蛮越乌","1","1","2"
"羌戎夷蛮越乌丸","1","1","2"
"戎夷蛮越乌丸戊","1","1","2"
"夷蛮越乌丸戊己","1","1","2"
"蛮越乌丸戊己校","1","1","2"
"越乌丸戊己校尉","1","1","2"
"乌丸戊己校尉长","1","1","2"
"丸戊己校尉长史","1","1","2"
"殿中中郎将校尉","1","1","2"
"黄门中郎将校尉","1","1","2"
"太中中散谏议大","1","1","2"
"中中散谏议大夫","1","1","2"
"总章协律中郎将","1","1","2"
"章协律中郎将校","1","1","2"
"协律中郎将校尉","1","1","2"
"中黄门黄门诸署","1","1","2"
"持椎斧武骑虎贲","1","1","2"
"守陵者太官尚食","1","1","2"
"陵者太官尚食虎","1","1","2"
"者太官尚食虎贲","1","1","2"
"黄门鼓吹史主事","1","1","2"
"尚书廊下都坐门","1","1","2"
"书廊下都坐门下","1","1","2"
"廊下都坐门下守","1","1","2"
"虎贲常直殿黄云","1","1","2"
"贲常直殿黄云龙","1","1","2"
"常直殿黄云龙门","1","1","2"
"直殿黄云龙门者","1","1","2"
"门下左右部虎贲","1","1","2"
"下左右部虎贲羽","1","1","2"
"左右部虎贲羽林","1","1","2"
"二千九百三十二","1","1","2"
"千九百三十二里","1","1","2"
"九百三十二里七","1","1","2"
"百三十二里七十","1","1","2"
"三十二里七十一","1","1","2"
"十二里七十一步","1","1","2"
"二里七十一步二","1","1","2"
"里七十一步二尺","1","1","2"
"七十一步二尺七","1","1","2"
"十一步二尺七寸","1","1","2"
"一步二尺七寸四","1","1","2"
"步二尺七寸四分","1","1","2"
"四百八十七分分","1","1","2"
"百二十四步六寸","1","1","2"
"二十四步六寸四","1","1","2"
"十四步六寸四分","1","1","2"
"四步六寸四分十","1","1","2"
"步六寸四分十万","1","1","2"
"六寸四分十万七","1","1","2"
"寸四分十万七千","1","1","2"
"四分十万七千五","1","1","2"
"分十万七千五百","1","1","2"
"十万七千五百六","1","1","2"
"二十五里二百五","1","1","2"
"十五里二百五十","1","1","2"
"五里二百五十六","1","1","2"
"里二百五十六步","1","1","2"
"三尺三寸二十一","1","1","2"
"尺三寸二十一万","1","1","2"
"三寸二十一万五","1","1","2"
"寸二十一万五千","1","1","2"
"二十一万五千一","1","1","2"
"十一万五千一百","1","1","2"
"一万五千一百三","1","1","2"
"万五千一百三十","1","1","2"
"五千一百三十分","1","1","2"
"千一百三十分分","1","1","2"
"文帝黄初三年九","1","1","2"
"帝黄初三年九月","1","1","2"
"黄初三年九月甲","1","1","2"
"初三年九月甲辰","1","1","2"
"黄初四年三月癸","1","1","2"
"初四年三月癸卯","1","1","2"
"大将军司马懿救","1","1","2"
"黄初四年十一月","1","1","2"
"青龙三年十二月","1","1","2"
"龙三年十二月戊","1","1","2"
"景初元年二月乙","1","1","2"
"初元年二月乙酉","1","1","2"
"景初二年二月癸","1","1","2"
"初二年二月癸丑","1","1","2"
"齐王正始元年四","1","1","2"
"王正始元年四月","1","1","2"
"正始元年四月戊","1","1","2"
"始元年四月戊午","1","1","2"
"正始二年九月癸","1","1","2"
"始二年九月癸酉","1","1","2"
"正始九年七月癸","1","1","2"
"始九年七月癸丑","1","1","2"
"魏齐王嘉平二年","1","1","2"
"齐王嘉平二年十","1","1","2"
"王嘉平二年十月","1","1","2"
"嘉平二年十月丙","1","1","2"
"平二年十月丙申","1","1","2"
"嘉平三年五月甲","1","1","2"
"平三年五月甲寅","1","1","2"
"嘉平三年七月己","1","1","2"
"平三年七月己巳","1","1","2"
"四年十一月丁未","1","1","2"
"嘉平五年十一月","1","1","2"
"平五年十一月癸","1","1","2"
"五年十一月癸酉","1","1","2"
"甘露元年八月辛","1","1","2"
"露元年八月辛亥","1","1","2"
"甘露二年六月己","1","1","2"
"露二年六月己酉","1","1","2"
"月犯心中央大星","2","0","2"
"安二年十一月庚","1","1","2"
"二年十一月庚辰","1","1","2"
"惠帝永兴元年五","1","1","2"
"帝永兴元年五月","1","1","2"
"杀湘州刺史谯王","1","1","2"
"咸康元年三月丙","1","1","2"
"康元年三月丙戌","1","1","2"
"康二年正月辛卯","1","1","2"
"咸康七年三月壬","1","1","2"
"康七年三月壬午","1","1","2"
"将军江州刺史庾","1","1","2"
"军江州刺史庾冰","1","1","2"
"月入南斗犯第二","2","0","2"
"入南斗犯第二星","2","0","2"
"升平五年六月癸","1","1","2"
"平五年六月癸酉","1","1","2"
"宁康二年闰月己","1","1","2"
"康二年闰月己未","1","1","2"
"十三年闰月戊辰","1","1","2"
"十六年十一月癸","1","1","2"
"六年十一月癸巳","1","1","2"
"司徒扬州刺史王","1","1","2"
"徒扬州刺史王谧","1","1","2"
"扬州刺史王谧薨","2","0","2"
"义熙二年二月己","1","1","2"
"熙二年二月己丑","1","1","2"
"义熙六年三月丁","1","1","2"
"熙六年三月丁卯","1","1","2"
"十一年三月丁巳","1","1","2"
"四月二十七日丙","1","1","2"
"月二十七日丙戌","1","1","2"
"左仆射前将军刘","1","1","2"
"仆射前将军刘穆","1","1","2"
"永初三年正月丁","1","1","2"
"初三年正月丁卯","1","1","2"
"永初三年三月壬","1","1","2"
"初三年三月壬戌","1","1","2"
"初三年十一月癸","1","1","2"
"元嘉十二年五月","1","1","2"
"嘉十二年五月壬","1","1","2"
"元嘉二十四年正","1","1","2"
"嘉二十四年正月","1","1","2"
"衣服金钗杂物赐","1","1","2"
"元徽四年三月乙","1","1","2"
"徽四年三月乙巳","1","1","2"
"国师公刘子骏名","1","1","2"
"两金相刻发神锋","1","1","2"
"上五尽寄致太平","1","1","2"
"草付合成集群英","1","1","2"
"汉武帝太始二年","1","1","2"
"武帝太始二年三","1","1","2"
"帝太始二年三月","1","1","2"
"汉武帝元狩二年","1","1","2"
"武帝元狩二年三","1","1","2"
"帝元狩二年三月","1","1","2"
"汉宣帝五凤二年","1","1","2"
"宣帝五凤二年正","1","1","2"
"帝五凤二年正月","1","1","2"
"汉成帝元延四年","1","1","2"
"成帝元延四年三","1","1","2"
"帝元延四年三月","1","1","2"
"汉桓帝延熹三年","1","1","2"
"桓帝延熹三年四","1","1","2"
"帝延熹三年四月","1","1","2"
"元帝咸熙二年四","1","1","2"
"帝咸熙二年四月","1","1","2"
"吴孙权嘉禾五年","1","1","2"
"孙权嘉禾五年三","1","1","2"
"权嘉禾五年三月","1","1","2"
"武帝泰始十年四","1","1","2"
"帝泰始十年四月","1","1","2"
"泰始十年四月乙","1","1","2"
"始十年四月乙亥","1","1","2"
"武帝太康五年三","1","1","2"
"帝太康五年三月","1","1","2"
"太康五年三月乙","1","1","2"
"康五年三月乙卯","1","1","2"
"愍帝建武元年六","1","1","2"
"建武元年六月丁","1","1","2"
"武元年六月丁丑","1","1","2"
"成帝咸康元年四","1","1","2"
"帝咸康元年四月","1","1","2"
"咸康元年四月癸","1","1","2"
"康元年四月癸卯","1","1","2"
"太元十五年闰月","1","1","2"
"十六年十一月庚","1","1","2"
"太元十七年二月","1","1","2"
"甘露降南海番禺","2","0","2"
"元兴三年三月己","1","1","2"
"兴三年三月己卯","1","1","2"
"元兴三年四月己","1","1","2"
"兴三年四月己酉","1","1","2"
"武帝永初元年九","1","1","2"
"帝永初元年九月","1","1","2"
"永初元年九月庚","1","1","2"
"初元年九月庚辰","1","1","2"
"元嘉四年五月辛","1","1","2"
"嘉四年五月辛巳","1","1","2"
"吴兴武康董道益","1","1","2"
"兴武康董道益家","1","1","2"
"武康董道益家园","1","1","2"
"嘉十三年三月甲","1","1","2"
"十三年三月甲午","1","1","2"
"十五年十一月乙","1","1","2"
"武帝孝建元年三","1","1","2"
"帝孝建元年三月","1","1","2"
"孝建元年三月丙","1","1","2"
"建元年三月丙辰","1","1","2"
"丹阳秣陵中里路","1","1","2"
"孝建二年三月辛","1","1","2"
"建二年三月辛亥","1","1","2"
"顺帝升明二年十","1","1","2"
"帝升明二年十二","1","1","2"
"升明二年十二月","1","1","2"
"太康八年闰三月","1","1","2"
"愍帝建兴元年八","1","1","2"
"帝建兴元年八月","1","1","2"
"建兴元年八月癸","1","1","2"
"兴元年八月癸亥","1","1","2"
"孝建三年七月庚","1","1","2"
"建三年七月庚午","1","1","2"
"武帝太康十年六","1","1","2"
"帝太康十年六月","1","1","2"
"元嘉十年七月己","1","1","2"
"嘉十年七月己丑","1","1","2"
"林天渊池芙蓉异","1","1","2"
"天渊池芙蓉异花","1","1","2"
"渊池芙蓉异花同","1","1","2"
"镇西将军庾亮献","1","1","2"
"武陵临沅献安石","1","1","2"
"陵临沅献安石榴","1","1","2"
"穆帝升平三年十","1","1","2"
"帝升平三年十二","1","1","2"
"升平三年十二月","1","1","2"
"平三年十二月庚","1","1","2"
"三年十二月庚申","1","1","2"
"北中郎将郗昙献","1","1","2"
"安帝义熙二年四","1","1","2"
"帝义熙二年四月","1","1","2"
"文帝元嘉六年九","1","1","2"
"帝元嘉六年九月","1","1","2"
"元嘉八年五月辛","1","1","2"
"嘉八年五月辛丑","1","1","2"
"孙权黄武四年六","1","1","2"
"权黄武四年六月","1","1","2"
"临海太守蓝田侯","1","1","2"
"海太守蓝田侯述","1","1","2"
"大明元年二月壬","1","1","2"
"明元年二月壬寅","1","1","2"
"华林园双橘树连","1","1","2"
"林园双橘树连理","1","1","2"
"大明元年九月乙","1","1","2"
"明元年九月乙丑","1","1","2"
"华林园梨树连理","1","1","2"
"汉光武建武十三","1","1","2"
"光武建武十三年","1","1","2"
"武建武十三年九","1","1","2"
"建武十三年九月","1","1","2"
"明帝泰始四年二","1","1","2"
"帝泰始四年二月","1","1","2"
"泰始四年二月丙","1","1","2"
"始四年二月丙申","1","1","2"
"宣帝元康三年春","1","1","2"
"汉昭帝始元元年","1","1","2"
"昭帝始元元年二","1","1","2"
"帝始元元年二月","1","1","2"
"建章宫太液池中","1","1","2"
"武帝大明三年正","1","1","2"
"帝大明三年正月","1","1","2"
"大明三年正月丙","1","1","2"
"明三年正月丙申","1","1","2"
"武帝大明五年正","1","1","2"
"帝大明五年正月","1","1","2"
"大明五年正月丙","1","1","2"
"明五年正月丙子","1","1","2"
"交州刺史垣闳献","1","1","2"
"成帝咸康元年六","1","1","2"
"帝咸康元年六月","1","1","2"
"晋康帝建元年五","1","1","2"
"康帝建元年五月","1","1","2"
"武帝宁康元年二","1","1","2"
"帝宁康元年二月","1","1","2"
"安帝隆安四年五","1","1","2"
"帝隆安四年五月","1","1","2"
"文帝元嘉二年夏","1","1","2"
"废帝元徽元年八","1","1","2"
"帝元徽元年八月","1","1","2"
"遥望鲁国何嵯峨","1","1","2"
"千岁髑髅生齿牙","1","1","2"
"官家养芦化成荻","1","1","2"
"安帝元兴三年五","1","1","2"
"帝元兴三年五月","1","1","2"
"安帝义熙三年三","1","1","2"
"帝义熙三年三月","1","1","2"
"明帝青龙元年六","1","1","2"
"帝青龙元年六月","1","1","2"
"孙亮太平元年二","1","1","2"
"亮太平元年二月","1","1","2"
"太平元年二月朔","1","1","2"
"孙休永安五年二","1","1","2"
"休永安五年二月","1","1","2"
"吴孙皓建衡二年","1","1","2"
"孙皓建衡二年三","1","1","2"
"皓建衡二年三月","1","1","2"
"惠帝元康五年闰","1","1","2"
"帝元康五年闰月","1","1","2"
"元康五年闰月庚","1","1","2"
"康五年闰月庚寅","1","1","2"
"元康八年十一月","1","1","2"
"武帝太元十年正","1","1","2"
"帝太元十年正月","1","1","2"
"安帝义熙四年七","1","1","2"
"帝义熙四年七月","1","1","2"
"义熙四年七月丁","1","1","2"
"熙四年七月丁酉","1","1","2"
"文帝元嘉五年正","1","1","2"
"帝元嘉五年正月","1","1","2"
"元嘉五年正月戊","1","1","2"
"嘉五年正月戊子","1","1","2"
"废帝元徽三年正","1","1","2"
"帝元徽三年正月","1","1","2"
"元徽三年正月己","1","1","2"
"徽三年正月己巳","1","1","2"
"顺帝升明元年十","1","1","2"
"帝升明元年十月","1","1","2"
"永康元年四月丁","1","1","2"
"武帝泰始四年八","1","1","2"
"帝泰始四年八月","1","1","2"
"惠帝太安元年七","1","1","2"
"帝太安元年七月","1","1","2"
"怀帝永嘉四年四","1","1","2"
"帝永嘉四年四月","1","1","2"
"明帝太宁元年五","1","1","2"
"帝太宁元年五月","1","1","2"
"晋简文帝咸安元","1","1","2"
"简文帝咸安元年","1","1","2"
"文帝咸安元年十","1","1","2"
"帝咸安元年十二","1","1","2"
"安元年十二月壬","1","1","2"
"元年十二月壬午","1","1","2"
"晋孝武帝太元三","1","1","2"
"孝武帝太元三年","1","1","2"
"武帝太元三年六","1","1","2"
"帝太元三年六月","1","1","2"
"废帝元徽元年六","1","1","2"
"帝元徽元年六月","1","1","2"
"武帝泰始六年冬","1","1","2"
"泰始七年十二月","1","1","2"
"太康三年十二月","1","1","2"
"太康六年三月戊","1","1","2"
"康六年三月戊辰","1","1","2"
"乐安梁邹等八县","1","1","2"
"琅邪临沂等八县","1","1","2"
"河间易城等六县","1","1","2"
"高阳北新城等四","1","1","2"
"阳北新城等四县","1","1","2"
"惠帝元康二年八","1","1","2"
"帝元康二年八月","1","1","2"
"永嘉七年十月庚","1","1","2"
"嘉七年十月庚午","1","1","2"
"帝永昌二年十二","1","1","2"
"永昌二年十二月","1","1","2"
"明帝太宁元年十","1","1","2"
"帝太宁元年十二","1","1","2"
"太宁元年十二月","1","1","2"
"康帝建元元年八","1","1","2"
"帝建元元年八月","1","1","2"
"穆帝升平二年正","1","1","2"
"帝升平二年正月","1","1","2"
"太元二十年五月","1","1","2"
"元二十年五月癸","1","1","2"
"二十年五月癸卯","1","1","2"
"元兴三年正月甲","1","1","2"
"兴三年正月甲申","1","1","2"
"安帝义熙元年四","1","1","2"
"帝义熙元年四月","1","1","2"
"义熙元年四月壬","1","1","2"
"熙元年四月壬申","1","1","2"
"义熙六年正月丙","1","1","2"
"熙六年正月丙寅","1","1","2"
"穆帝升平元年十","1","1","2"
"帝升平元年十一","1","1","2"
"升平元年十一月","1","1","2"
"平元年十一月庚","1","1","2"
"元年十一月庚戌","1","1","2"
"义熙九年十一月","1","1","2"
"熙九年十一月甲","1","1","2"
"文帝元嘉四年十","1","1","2"
"帝元嘉四年十一","1","1","2"
"嘉四年十一月癸","1","1","2"
"四年十一月癸丑","1","1","2"
"元嘉七年十月丙","1","1","2"
"嘉七年十月丙子","1","1","2"
"元嘉八年十二月","1","1","2"
"嘉八年十二月庚","1","1","2"
"八年十二月庚辰","1","1","2"
"泰始二年九月辛","1","1","2"
"始二年九月辛巳","1","1","2"
"泰始四年十月辛","1","1","2"
"始四年十月辛卯","1","1","2"
"泰始五年十一月","1","1","2"
"始五年十一月乙","1","1","2"
"五年十一月乙巳","1","1","2"
"泰始六年十一月","1","1","2"
"始六年十一月庚","1","1","2"
"废帝元徽三年九","1","1","2"
"帝元徽三年九月","1","1","2"
"徽三年九月戊戌","1","1","2"
"徽三年九月戊午","1","1","2"
"穆帝升平元年八","1","1","2"
"帝升平元年八月","1","1","2"
"升平元年八月丁","1","1","2"
"元徽二年七月甲","1","1","2"
"徽二年七月甲子","1","1","2"
"徽四年十一月辛","1","1","2"
"明帝景初元年六","1","1","2"
"帝景初元年六月","1","1","2"
"景初元年六月戊","1","1","2"
"初元年六月戊申","1","1","2"
"正始三年七月甲","1","1","2"
"始三年七月甲申","1","1","2"
"正始六年二月丁","1","1","2"
"始六年二月丁卯","1","1","2"
"武帝泰始五年四","1","1","2"
"泰始五年四月辛","1","1","2"
"始五年四月辛酉","1","1","2"
"泰始七年六月丙","1","1","2"
"始七年六月丙申","1","1","2"
"武帝咸宁二年八","1","1","2"
"帝咸宁二年八月","1","1","2"
"咸宁二年八月庚","1","1","2"
"宁二年八月庚辰","1","1","2"
"武帝太康二年二","1","1","2"
"帝太康二年二月","1","1","2"
"太康二年二月庚","1","1","2"
"康二年二月庚申","1","1","2"
"太康六年七月己","1","1","2"
"康六年七月己丑","1","1","2"
"太康八年五月壬","1","1","2"
"康八年五月壬子","1","1","2"
"康十年十二月己","1","1","2"
"十年十二月己亥","1","1","2"
"康元年十二月辛","1","1","2"
"元年十二月辛酉","1","1","2"
"元康五年五月丁","1","1","2"
"康五年五月丁丑","1","1","2"
"元康六年正月丁","1","1","2"
"康六年正月丁丑","1","1","2"
"元康八年正月丙","1","1","2"
"康八年正月丙辰","1","1","2"
"太安二年十二月","1","1","2"
"安二年十二月丙","1","1","2"
"二年十二月丙辰","1","1","2"
"愍帝建兴二年四","1","1","2"
"帝建兴二年四月","1","1","2"
"建兴二年四月甲","1","1","2"
"兴二年四月甲辰","1","1","2"
"武帝太元二年闰","1","1","2"
"帝太元二年闰月","1","1","2"
"太元二年闰月壬","1","1","2"
"元二年闰月壬午","1","1","2"
"太元十一年六月","1","1","2"
"元十一年六月己","1","1","2"
"十一年六月己卯","1","1","2"
"元十七年六月癸","1","1","2"
"十七年六月癸卯","1","1","2"
"元嘉十二年四月","1","1","2"
"嘉十二年四月丙","1","1","2"
"十二年四月丙辰","1","1","2"
"武帝大明二年四","1","1","2"
"帝大明二年四月","1","1","2"
"始三年三月戊子","1","1","2"
"武帝太康五年丙","1","1","2"
"帝太康五年丙午","1","1","2"
"南安新兴县山崩","1","1","2"
"怀帝永嘉元年三","1","1","2"
"帝永嘉元年三月","1","1","2"
"东北步广里地陷","2","0","2"
"孙亮建兴二年四","1","1","2"
"亮建兴二年四月","1","1","2"
"成帝咸康元年七","1","1","2"
"帝咸康元年七月","1","1","2"
"十四万三千二百","1","1","2"
"四万三千二百九","1","1","2"
"万三千二百九十","1","1","2"
