"N-gram","原文","翻译","Total"
"广州刺史周盘龙","1","1","2"
"游击将军垣崇祖","1","1","2"
"城二郡太守萧映","1","1","2"
"辅国将军杨文弘","1","1","2"
"太傅齐王三望车","1","1","2"
"城二郡太守萧晃","1","1","2"
"尚书左仆射王延","1","1","2"
"骁骑将军王玄邈","1","1","2"
"太傅齐王前部羽","1","1","2"
"傅齐王前部羽葆","1","1","2"
"南豫州刺史邵陵","1","1","2"
"豫州刺史邵陵王","1","1","2"
"安西将军武陵王","1","1","2"
"西将军武陵王赞","1","1","2"
"宋顺帝升明二年","1","1","2"
"典律者太子舍人","1","1","2"
"律者太子舍人张","1","1","2"
"者太子舍人张光","1","1","2"
"太子舍人张光等","1","1","2"
"二千三百八十四","1","1","2"
"一千九百六十八","1","1","2"
"长二尺八寸四分","1","1","2"
"长二尺六寸六分","1","1","2"
"二尺六寸六分三","1","1","2"
"尺六寸六分三厘","1","1","2"
"长三尺九寸九分","1","1","2"
"三尺九寸九分五","1","1","2"
"尺九寸九分五厘","1","1","2"
"尺九寸九分六厘","1","1","2"
"太中大夫公孙卿","1","1","2"
"太史令司马迁等","1","1","2"
"治历大司农中丞","1","1","2"
"历大司农中丞麻","1","1","2"
"大司农中丞麻光","1","1","2"
"司农中丞麻光等","1","1","2"
"农中丞麻光等二","1","1","2"
"中丞麻光等二十","1","1","2"
"四千八百八十三","1","1","2"
"二千五百二十八","1","1","2"
"年天正十一月朔","2","0","2"
"中节前后五日上","2","0","2"
"节前后五日上者","2","0","2"
"天正十一月冬日","2","0","2"
"小分满气法小余","2","0","2"
"小余满纪法大余","2","0","2"
"天正十一月朔夜","2","0","2"
"正十一月朔夜半","2","0","2"
"十一月朔夜半日","2","0","2"
"一月朔夜半日所","2","0","2"
"月朔夜半日所度","2","0","2"
"月朔夜半月所度","2","0","2"
"朔夜半月所度分","2","0","2"
"月合朔日月所共","2","0","2"
"合朔日月所共合","2","0","2"
"朔日月所共合度","2","0","2"
"乘所近节气夜漏","2","0","2"
"年天正十一月合","2","0","2"
"先交会后月蚀者","2","0","2"
"三千四百八十九","1","1","2"
"合月法乘朔小余","2","0","2"
"二百一十一万七","1","1","2"
"百一十一万七千","1","1","2"
"一十一万七千六","1","1","2"
"十一万七千六百","1","1","2"
"四百四十万一千","1","1","2"
"一万九千九百八","1","1","2"
"九千九百八十七","1","1","2"
"百七十三万三千","1","1","2"
"八万五千一百七","1","1","2"
"五千一百七十五","1","1","2"
"小余满二千四百","1","1","2"
"余满二千四百一","1","1","2"
"满二千四百一十","1","1","2"
"十六日九十九万","2","0","2"
"六日九十九万七","2","0","2"
"日九十九万七千","2","0","2"
"九十九万七千八","2","0","2"
"十九万七千八百","2","0","2"
"九万七千八百三","2","0","2"
"千八百三十二分","2","0","2"
"行星二度百七十","2","0","2"
"星二度百七十九","2","0","2"
"二度百七十九万","2","0","2"
"度百七十九万五","2","0","2"
"五十七日行十一","2","0","2"
"十七日行十一度","2","0","2"
"八十四日退十二","2","0","2"
"十四日退十二度","2","0","2"
"千六百六十四分","1","1","2"
"七万二千八百六","1","1","2"
"万二千八百六十","1","1","2"
"二千八百六十九","1","1","2"
"七十二日百七十","2","0","2"
"十二日百七十九","2","0","2"
"二日百七十九万","2","0","2"
"日百七十九万二","2","0","2"
"行星五十六度百","2","0","2"
"星五十六度百二","2","0","2"
"五十六度百二十","2","0","2"
"十六度百二十四","2","0","2"
"六度百二十四万","2","0","2"
"度百二十四万九","2","0","2"
"日行百一十二度","2","0","2"
"五千二百三十分","1","1","2"
"四百一十五度二","1","1","2"
"百一十五度二百","1","1","2"
"一十五度二百四","1","1","2"
"十五度二百四十","1","1","2"
"五度二百四十九","1","1","2"
"度二百四十九万","1","1","2"
"二百四十九万八","1","1","2"
"百四十九万八千","1","1","2"
"四十九万八千六","1","1","2"
"十九万八千六百","1","1","2"
"九万八千六百九","1","1","2"
"八千六百九十分","1","1","2"
"十九日三百八十","2","0","2"
"九日三百八十四","2","0","2"
"日三百八十四万","2","0","2"
"行星二度六百四","2","0","2"
"星二度六百四十","2","0","2"
"二度六百四十九","2","0","2"
"八十六日行六度","2","0","2"
"十六日行六度半","2","0","2"
"千三百六十四分","1","1","2"
"十二度五百九十","1","1","2"
"二度五百九十六","1","1","2"
"度五百九十六万","1","1","2"
"千二百五十六分","1","1","2"
"日行四十五分三","2","0","2"
"行四十五分三十","2","0","2"
"四十五分三十三","2","0","2"
"日行一度九十一","2","0","2"
"行一度九十一分","2","0","2"
"九十一日行百五","2","0","2"
"十一日行百五度","2","0","2"
"一日行百五度顺","2","0","2"
"四十二日十九万","2","0","2"
"行星五十二度十","2","0","2"
"星五十二度十九","2","0","2"
"三十八万九千九","1","1","2"
"十八万九千九百","1","1","2"
"八万九千九百八","1","1","2"
"九千九百八十分","1","1","2"
"日行一度十八分","2","0","2"
"行一度十八分四","2","0","2"
"十八日行二十二","2","0","2"
"八日行二十二度","2","0","2"
"十八日二千三十","2","0","2"
"八日二千三十四","2","0","2"
"行星三十六度二","2","0","2"
"星三十六度二千","2","0","2"
"三十六度二千三","2","0","2"
"十六度二千三十","2","0","2"
"六度二千三十四","2","0","2"
"度二千三十四万","2","0","2"
"千八百九十六万","1","1","2"
"八百九十六万一","1","1","2"
"百九十六万一千","1","1","2"
"九十六万一千三","1","1","2"
"十六万一千三百","1","1","2"
"六万一千三百九","1","1","2"
"一千三百九十五","1","1","2"
"千三百九十五分","1","1","2"
"魏黄初元年十一","1","1","2"
"初元年十一月小","1","1","2"
"率更令何承天私","1","1","2"
"国子博士何承天","1","1","2"
"十一年七月十六","1","1","2"
"二月十六日望月","2","0","2"
"十四年十二月十","1","1","2"
"四年十二月十六","1","1","2"
"十五年五月十五","1","1","2"
"十七年九月十六","1","1","2"
"日斗二十一度少","2","0","2"
"十二年十一月十","1","1","2"
"二年十一月十八","1","1","2"
"年十一月十八日","1","1","2"
"十一月十八日冬","1","1","2"
"年十一月二十九","1","1","2"
"一月二十九日冬","1","1","2"
"十四年十一月十","1","1","2"
"四年十一月十一","1","1","2"
"十一月二十一日","1","1","2"
"十七年十一月十","1","1","2"
"七年十一月十三","1","1","2"
"十八年十一月二","1","1","2"
"三千五百二十三","1","1","2"
"千五百二十三年","1","1","2"
"大月加度三十五","2","0","2"
"合朔月食定大小","2","0","2"
"朔月食定大小余","2","0","2"
"余四万一千七百","1","1","2"
"四万一千七百八","1","1","2"
"一百一十五日行","2","0","2"
"百一十五日行二","2","0","2"
"一十五日行二十","2","0","2"
"十五日行二十度","2","0","2"
"日余二万四千八","1","1","2"
"余二万四千八百","1","1","2"
"千八百一十二半","1","1","2"
"度余四万九千四","1","1","2"
"余四万九千四百","1","1","2"
"四万九千四百三","1","1","2"
"万九千四百三十","1","1","2"
"四万九千六百二","1","1","2"
"万九千六百二十","1","1","2"
"九千六百二十五","1","1","2"
"度余三万三千五","1","1","2"
"余三万三千五百","1","1","2"
"度余一万七千三","1","1","2"
"余一万七千三百","1","1","2"
"一万七千三百七","1","1","2"
"万七千三百七十","1","1","2"
"七千三百七十五","1","1","2"
"余四千四百八十","1","1","2"
"四千四百八十二","1","1","2"
"千四百八十二半","1","1","2"
"度余四万六千八","1","1","2"
"余四万六千八百","1","1","2"
"四万六千八百四","1","1","2"
"万六千八百四十","1","1","2"
"六千八百四十七","1","1","2"
"日余八千九百六","1","1","2"
"余八千九百六十","1","1","2"
"八千九百六十五","1","1","2"
"度余九万三千六","1","1","2"
"余九万三千六百","1","1","2"
"九万三千六百九","1","1","2"
"万三千六百九十","1","1","2"
"三千六百九十五","1","1","2"
"度余四万九千六","1","1","2"
"日行一度十三分","2","0","2"
"九十一日行一百","2","0","2"
"余四万八千六百","1","1","2"
"日余七万一千二","2","0","2"
"度余七万一千二","1","1","2"
"十八日行二十四","2","0","2"
"八日行二十四度","2","0","2"
"小余满三千六百","1","1","2"
"余满三千六百四","1","1","2"
"满三千六百四十","1","1","2"
"著作令史吴癸依","1","1","2"
"余满历周者入阳","2","0","2"
"满历周者入阳历","2","0","2"
"日余万五千九百","2","0","2"
"余万五千九百八","2","0","2"
"日宿左五十许度","2","0","2"
"五万一千九百三","1","1","2"
"万一千九百三十","1","1","2"
"一千九百三十九","1","1","2"
"千九百三十九年","1","1","2"
"八千六百二十六","1","1","2"
"万五千五百二十","1","1","2"
"五千五百二十八","1","1","2"
"万二千二百七十","1","1","2"
"三万四千四百四","1","1","2"
"万四千四百四十","1","1","2"
"四千四百四十二","1","1","2"
"三万一千八百三","1","1","2"
"万一千八百三十","1","1","2"
"一千八百三十四","1","1","2"
"万七千九百六十","2","0","2"
"一千七百四十六","1","1","2"
"交数三十五万八","1","1","2"
"数三十五万八千","1","1","2"
"三十五万八千八","1","1","2"
"十五万八千八百","1","1","2"
"五万八千八百八","1","1","2"
"万八千八百八十","1","1","2"
"八千八百八十八","1","1","2"
"千八百八十八半","1","1","2"
"小分满六百六日","2","0","2"
"分满六百六日余","2","0","2"
"四千一百九十八","1","1","2"
"一千七百八十八","1","1","2"
"四百五十七万六","1","1","2"
"度余三万七千五","1","1","2"
"余三万七千五百","1","1","2"
"余三万五千六百","1","1","2"
"三万五千六百六","1","1","2"
"度余二万五千二","1","1","2"
"余二万五千二百","1","1","2"
"二万五千二百一","1","1","2"
"万五千二百一十","1","1","2"
"五千二百一十五","1","1","2"
"度余二万八千八","1","1","2"
"余二万八千八百","1","1","2"
"二万八千八百六","1","1","2"
"万八千八百六十","1","1","2"
"八千八百六十五","1","1","2"
"度余三万八千一","1","1","2"
"余三万六千七百","1","1","2"
"三万六千七百六","1","1","2"
"万六千七百六十","1","1","2"
"六千七百六十一","1","1","2"
"度余二万六千三","1","1","2"
"余二万六千三百","1","1","2"
"二万六千三百一","1","1","2"
"度余三万七千一","1","1","2"
"余三万四千七百","1","1","2"
"三万四千七百三","1","1","2"
"万四千七百三十","1","1","2"
"四千七百三十九","1","1","2"
"后杂觇知南斗二","2","0","2"
"杂觇知南斗二十","2","0","2"
"觇知南斗二十二","2","0","2"
"知南斗二十二度","2","0","2"
"七千四百二十九","1","1","2"
"千四百二十九年","1","1","2"
"十四年五月十五","1","1","2"
"月十五日丁夜月","2","0","2"
"十五日丁夜月蚀","2","0","2"
"二十八年八月十","1","1","2"
"十八年八月十五","1","1","2"
"大明三年九月十","1","1","2"
"明三年九月十五","1","1","2"
"加时夜半后三十","2","0","2"
"大明五年十月十","1","1","2"
"刺史二千石长吏","2","0","2"
"二十六年二月己","1","1","2"
"十六年二月己亥","1","1","2"
"附列尚书众官署","1","1","2"
"侍中散骑侍郎荀","1","1","2"
"中散骑侍郎荀弈","1","1","2"
"黄门侍郎散骑侍","1","1","2"
"门侍郎散骑侍郎","1","1","2"
"五年六月三十日","1","1","2"
"驸马都尉奉朝请","1","1","2"
"明帝景初元年十","1","1","2"
"帝景初元年十二","1","1","2"
"景初元年十二月","2","0","2"
"十二月二十一日","1","1","2"
"太史令高堂隆上","1","1","2"
"都护大将军郭建","1","1","2"
"四月二十五日安","1","1","2"
"太学博士徐藻议","1","1","2"
"太皇太后名位允","2","0","2"
"皇太后名位允正","2","0","2"
"故成风显夫人号","2","0","2"
"帝元嘉十七年七","1","1","2"
"嘉十七年七月壬","1","1","2"
"十七年七月壬子","1","1","2"
"国子助教苏玮生","2","0","2"
"子助教苏玮生议","2","0","2"
"前祠部郎中周景","1","1","2"
"祠部郎中周景远","1","1","2"
"部郎中周景远议","1","1","2"
"祖父右光禄大夫","1","1","2"
"太子前卫率徐邈","1","1","2"
"子前卫率徐邈议","1","1","2"
"宋孝武大明五年","2","0","2"
"文帝元嘉四年八","1","1","2"
"帝元嘉四年八月","1","1","2"
"国子助教周野王","1","1","2"
"前博士迁员外散","1","1","2"
"博士迁员外散骑","1","1","2"
"士迁员外散骑侍","1","1","2"
"员外散骑侍郎庾","1","1","2"
"外散骑侍郎庾邃","1","1","2"
"建元年六月己巳","1","1","2"
"太学博士陆澄议","1","1","2"
"三十年闰六月二","1","1","2"
"十年闰六月二十","1","1","2"
"年闰六月二十八","1","1","2"
"闰六月二十八日","1","1","2"
"鄱阳哀王年闰三","2","0","2"
"阳哀王年闰三月","2","0","2"
"年闰三月十八日","1","1","2"
"太学博士周山文","2","0","2"
"学博士周山文议","2","0","2"
"晋世孝武太元六","1","1","2"
"世孝武太元六年","1","1","2"
"选挽郎二十四人","1","1","2"
"骠骑将军司马道","1","1","2"
"骑将军司马道子","1","1","2"
"将军司马道子命","1","1","2"
"尚书左仆射桓谦","1","1","2"
"高贵乡公甘露二","1","1","2"
"贵乡公甘露二年","1","1","2"
"大将军参军太原","1","1","2"
"将军参军太原王","1","1","2"
"军参军太原王伦","1","1","2"
"尚书祠部郎中裴","1","1","2"
"书祠部郎中裴松","1","1","2"
"王妃三夫人九嫔","1","1","2"
"宋孝武帝孝建三","1","1","2"
"武帝孝建三年八","1","1","2"
"帝孝建三年八月","1","1","2"
"孝建三年八月戊","1","1","2"
"建三年八月戊子","1","1","2"
"晋济北侯荀勖长","2","0","2"
"济北侯荀勖长子","2","0","2"
"大明十二年十一","1","1","2"
"明十二年十一月","1","1","2"
"帝元嘉十三年七","1","1","2"
"孝武帝大明六年","1","1","2"
"武帝大明六年五","1","1","2"
"帝大明六年五月","1","1","2"
"献帝延康元年十","1","1","2"
"帝延康元年十一","1","1","2"
"延康元年十一月","1","1","2"
"康元年十一月己","1","1","2"
"元年十一月己丑","1","1","2"
"御史大夫张音奉","1","1","2"
"史大夫张音奉皇","1","1","2"
"大夫张音奉皇帝","1","1","2"
"奉皇帝玺绶策书","2","0","2"
"北郊除先后配祀","2","0","2"
"文帝黄初二年正","1","1","2"
"帝黄初二年正月","1","1","2"
"宗祀文皇帝明堂","2","0","2"
"景初元年十月乙","1","1","2"
"初元年十月乙卯","1","1","2"
"建安二十六年夏","1","1","2"
"元帝咸熙二年十","1","1","2"
"帝咸熙二年十二","1","1","2"
"咸熙二年十二月","1","1","2"
"熙二年十二月甲","1","1","2"
"二年十二月甲子","1","1","2"
"使持节侍中太保","1","1","2"
"持节侍中太保郑","1","1","2"
"节侍中太保郑冲","1","1","2"
"太尉司隶校尉李","1","1","2"
"明帝太宁三年七","1","1","2"
"帝太宁三年七月","1","1","2"
"安帝元兴三年三","1","1","2"
"帝元兴三年三月","1","1","2"
"永初元年六月丁","1","1","2"
"初元年六月丁卯","1","1","2"
"永初二年正月上","1","1","2"
"孝建元年六月癸","1","1","2"
"建元年六月癸巳","1","1","2"
"建二年正月庚寅","1","1","2"
"建平王宏重参议","2","0","2"
"明二年正月丙午","1","1","2"
"二年正月丙午朔","2","0","2"
"十七年九月辛丑","1","1","2"
"二月下辛卜三月","2","0","2"
"月下辛卜三月上","2","0","2"
"下辛卜三月上辛","2","0","2"
"始二年十一月己","1","1","2"
"二年十一月己卯","1","1","2"
"三年十一月庚寅","1","1","2"
"明帝泰始二年十","1","1","2"
"帝泰始二年十一","1","1","2"
"始二年十一月辛","1","1","2"
"二年十一月辛酉","1","1","2"
"黄门侍郎徐爰议","1","1","2"
"泰始六年正月乙","1","1","2"
"始六年正月乙亥","1","1","2"
"一千五百一十四","1","1","2"
"千五百一十四神","1","1","2"
"武帝永初三年九","1","1","2"
"帝永初三年九月","1","1","2"
"武帝太康二年冬","1","1","2"
"明五年四月庚子","1","1","2"
"大明五年九月甲","1","1","2"
"明五年九月甲子","1","1","2"
"明帝泰始七年十","1","1","2"
"帝泰始七年十月","1","1","2"
"泰始七年十月庚","1","1","2"
"始七年十月庚子","1","1","2"
"守尚书令袁粲等","1","1","2"
"康元年九月庚寅","1","1","2"
"尚书左仆射山涛","1","1","2"
"世祖大明元年十","1","1","2"
"祖大明元年十一","1","1","2"
"大明元年十一月","1","1","2"
"明元年十一月戊","1","1","2"
"追尊高祖大长秋","1","1","2"
"行太傅太常韩暨","1","1","2"
"司空王朗持节奉","1","1","2"
"空王朗持节奉策","1","1","2"
"元年十二月己未","2","0","2"
"始元年十二月丙","1","1","2"
"元年十二月丙寅","1","1","2"
"简文皇帝宣太后","1","1","2"
"护军将军冯怀表","1","1","2"
"辅国将军谯王司","1","1","2"
"国将军谯王司马","1","1","2"
"军将军会稽王司","1","1","2"
"军会稽王司马昱","1","1","2"
"安帝义熙九年四","1","1","2"
"帝义熙九年四月","1","1","2"
"大司马琅邪王司","1","1","2"
"司马琅邪王司马","1","1","2"
"马琅邪王司马德","1","1","2"
"琅邪王司马德文","1","1","2"
"邪王司马德文议","1","1","2"
"太尉谘议参军袁","1","1","2"
"尉谘议参军袁豹","1","1","2"
"谘议参军袁豹议","1","1","2"
"帝太元十二年五","1","1","2"
"太元十二年五月","1","1","2"
"元十二年五月壬","1","1","2"
"骑将军会稽王司","1","1","2"
"军会稽王司马道","1","1","2"
"会稽王司马道子","1","1","2"
"安帝义熙二年六","1","1","2"
"帝义熙二年六月","1","1","2"
"尚书左仆射孔安","1","1","2"
"书左仆射孔安国","1","1","2"
"左仆射孔安国启","1","1","2"
"御史中丞范泰议","1","1","2"
"元二十一年十月","1","1","2"
"二十一年十月应","1","1","2"
"孝武皇帝宁康二","1","1","2"
"武皇帝宁康二年","1","1","2"
"皇帝宁康二年十","1","1","2"
"帝宁康二年十月","1","1","2"
"太元元年四月应","1","1","2"
"帝孝建元年十二","1","1","2"
"孝建元年十二月","1","1","2"
"建元年十二月戊","1","1","2"
"太学博士徐宏议","1","1","2"
"大明七年二月辛","1","1","2"
"明七年二月辛亥","1","1","2"
"咸宁五年十一月","2","0","2"
"宁五年十一月己","1","1","2"
"五年十一月己酉","1","1","2"
"升平五年十月己","1","1","2"
"平五年十月己卯","1","1","2"
"文帝元嘉三年五","1","1","2"
"帝元嘉三年五月","1","1","2"
"元嘉三年五月庚","1","1","2"
"嘉三年五月庚午","1","1","2"
"博士徐道娱上议","2","0","2"
"士徐道娱上议曰","2","0","2"
"诸侯先时祭然后","1","1","2"
"僖公八年秋七月","1","1","2"
"昭公十五年二月","1","1","2"
"元嘉七年四月乙","1","1","2"
"嘉七年四月乙丑","1","1","2"
"嘉十年十二月癸","1","1","2"
"十年十二月癸酉","1","1","2"
"博士徐道娱等议","2","0","2"
"士徐道娱等议称","2","0","2"
"武帝孝建三年五","1","1","2"
"帝孝建三年五月","1","1","2"
"建三年五月丁巳","1","1","2"
"右丞殿中郎徐爰","1","1","2"
"大明元年六月己","1","1","2"
"明元年六月己卯","1","1","2"
"大明三年六月乙","1","1","2"
"明三年六月乙丑","1","1","2"
"明三年十一月乙","1","1","2"
"大明五年十月甲","1","1","2"
"明五年十月甲寅","1","1","2"
"大明七年二月丙","1","1","2"
"明七年二月丙辰","1","1","2"
"明帝泰豫元年七","1","1","2"
"帝泰豫元年七月","1","1","2"
"泰豫元年七月庚","1","1","2"
"豫元年七月庚申","1","1","2"
"元徽二年十月丙","1","1","2"
"徽二年十月丙寅","1","1","2"
"博士颜燮等四人","1","1","2"
"帝孝建元年十月","1","1","2"
"孝建元年十月戊","1","1","2"
"建元年十月戊辰","1","1","2"
"散骑侍郎王法施","1","1","2"
"骑侍郎王法施等","1","1","2"
"侍郎王法施等二","1","1","2"
"郎王法施等二十","1","1","2"
"王法施等二十七","1","1","2"
"法施等二十七人","1","1","2"
"曹郎中周景远重","1","1","2"
"大明二年二月庚","1","1","2"
"明二年二月庚寅","1","1","2"
"始二年六月丁丑","1","1","2"
"昭皇太后正号久","1","1","2"
"元徽二年十月壬","1","1","2"
"徽二年十月壬寅","1","1","2"
"左仆射刘秉等七","1","1","2"
"仆射刘秉等七人","1","1","2"
"武帝孝建元年七","1","1","2"
"帝孝建元年七月","1","1","2"
"孝建元年七月辛","1","1","2"
"建元年七月辛酉","1","1","2"
"明六年十月丙寅","1","1","2"
"明七年正月庚子","1","1","2"
"明七年十一月癸","1","1","2"
"七年十一月癸未","1","1","2"
"大明八年正月壬","1","1","2"
"明八年正月壬辰","1","1","2"
"元嘉二十一年春","1","1","2"
"质明一太牢告祠","2","0","2"
"采桑坛东南帷宫","1","1","2"
"黄初二年六月庚","1","1","2"
"初二年六月庚子","1","1","2"
"大明七年六月丙","1","1","2"
"明七年六月丙辰","1","1","2"
"武帝咸宁二年春","1","1","2"
"事奉圣亭侯孔亭","1","1","2"
"奉圣亭侯孔亭四","1","1","2"
"圣亭侯孔亭四时","1","1","2"
"穆帝升平元年三","1","1","2"
"帝升平元年三月","1","1","2"
"文帝黄初六年十","1","1","2"
"帝黄初六年十二","1","1","2"
"黄初六年十二月","1","1","2"
"二十五年四月丙","1","1","2"
"十五年四月丙辰","1","1","2"
"武帝大明三年二","1","1","2"
"帝大明三年二月","1","1","2"
"大明三年二月戊","1","1","2"
"明三年二月戊申","1","1","2"
"左光禄大夫袁湛","1","1","2"
"光禄大夫袁湛墓","1","1","2"
"明五年九月庚午","1","1","2"
"文帝黄初五年十","1","1","2"
"帝黄初五年十一","1","1","2"
"汉安帝元初四年","1","1","2"
"安帝义熙十三年","1","1","2"
"抚军丹阳尹王僧","1","1","2"
"军丹阳尹王僧虔","1","1","2"
"御史中丞刘休试","1","1","2"
"皇后法驾乘重翟","1","1","2"
"后法驾乘重翟羽","1","1","2"
"法驾乘重翟羽盖","1","1","2"
"驾乘重翟羽盖金","1","1","2"
"乘重翟羽盖金根","1","1","2"
"重翟羽盖金根车","1","1","2"
"古者诸侯贰车九","2","0","2"
"者诸侯贰车九乘","2","0","2"
"射声校尉司马吏","1","1","2"
"声校尉司马吏士","1","1","2"
"黄沙治书侍御史","1","1","2"
"司徒右长史王俭","1","1","2"
"太子保傅詹事丞","1","1","2"
"郡国太守相内史","1","1","2"
"王郡公侯郎中令","1","1","2"
"总章监鼓吹监司","1","1","2"
"章监鼓吹监司律","1","1","2"
"监鼓吹监司律司","1","1","2"
"鼓吹监司律司马","1","1","2"
"总章监司律司马","1","1","2"
"像都匠行水中郎","1","1","2"
"都匠行水中郎将","1","1","2"
"陛下甲仆射主事","1","1","2"
"下甲仆射主事吏","1","1","2"
"甲仆射主事吏将","1","1","2"
"仆射主事吏将骑","1","1","2"
"五牛旗假使虎贲","1","1","2"
"举辇迹禽前驱基","2","0","2"
"辇迹禽前驱基强","2","0","2"
"迹禽前驱基强弩","2","0","2"
"禽前驱基强弩司","2","0","2"
"前驱基强弩司马","2","0","2"
"南书门下虎贲羽","1","1","2"
"书门下虎贲羽林","1","1","2"
"兰台五曹节藏射","1","1","2"
"台五曹节藏射廊","1","1","2"
"五曹节藏射廊下","1","1","2"
"曹节藏射廊下守","1","1","2"
"都水使者黄沙廊","1","1","2"
"水使者黄沙廊下","1","1","2"
"使者黄沙廊下守","1","1","2"
"非护乌丸羌夷戎","1","1","2"
"护乌丸羌夷戎蛮","1","1","2"
"乌丸羌夷戎蛮诸","1","1","2"
"丸羌夷戎蛮诸校","1","1","2"
"羌夷戎蛮诸校尉","1","1","2"
"珠玉金银错刻镂","1","1","2"
"玉金银错刻镂雕","1","1","2"
"金银错刻镂雕饰","1","1","2"
"三台五省二品文","1","1","2"
"台五省二品文官","1","1","2"
"王公侯伯子男卿","1","1","2"
"公侯伯子男卿尹","1","1","2"
"史臣案晋成帝咸","1","1","2"
"宋孝武孝建元年","1","1","2"
"大司马江夏王义","1","1","2"
"司马江夏王义恭","1","1","2"
"骠骑大将军竟陵","2","0","2"
"骑大将军竟陵王","2","0","2"
"大将军竟陵王诞","2","0","2"
"改革诸王车服制","1","1","2"
"革诸王车服制度","1","1","2"
"诸王子孙袭封王","1","1","2"
"孝建二年十一月","1","1","2"
"建二年十一月乙","1","1","2"
"二年十一月乙巳","1","1","2"
"孝建三年五月壬","1","1","2"
"建三年五月壬戌","1","1","2"
"大驾属车八十一","1","1","2"
"驾属车八十一乘","1","1","2"
"大明元年九月丁","1","1","2"
"明元年九月丁未","1","1","2"
"大明四年正月戊","1","1","2"
"明四年正月戊辰","1","1","2"
"大明四年正月己","1","1","2"
"明四年正月己卯","1","1","2"
"大明六年八月壬","1","1","2"
"明六年八月壬戌","1","1","2"
"小辇轮御轺衣书","1","1","2"
"辇轮御轺衣书等","1","1","2"
"轮御轺衣书等车","1","1","2"
"大明七年二月甲","1","1","2"
"明七年二月甲寅","1","1","2"
"始四年五月甲戌","1","1","2"
"始四年八月甲寅","1","1","2"
"泰始六年正月戊","1","1","2"
"始六年正月戊辰","1","1","2"
"皇太子元正朝贺","1","1","2"
"内史中丞王定传","1","1","2"
"宗庙诗颂十二篇","1","1","2"
"王公上寿酒一篇","1","1","2"
"元嘉十八年九月","1","1","2"
"孝建二年九月甲","1","1","2"
"建二年九月甲午","1","1","2"
"前殿中曹郎荀万","1","1","2"
"殿中曹郎荀万秋","1","1","2"
"仆射建平王宏议","2","0","2"
"丹阳尹建城县开","1","1","2"
"阳尹建城县开国","1","1","2"
"尹建城县开国侯","1","1","2"
"建城县开国侯颜","1","1","2"
"城县开国侯颜竣","1","1","2"
"孝建二年十月辛","1","1","2"
"建二年十月辛未","1","1","2"
"尚书殿中郎袁明","1","1","2"
"书殿中郎袁明子","1","1","2"
"殿中郎袁明子启","1","1","2"
"尚书令王僧虔上","1","1","2"
"书令王僧虔上表","1","1","2"
"祠天地五郊夕牲","1","1","2"
"天地五郊夕牲歌","1","1","2"
"地五郊夕牲歌一","1","1","2"
"五郊夕牲歌一篇","1","1","2"
"祠天地五郊迎送","1","1","2"
"天地五郊迎送神","1","1","2"
"地五郊迎送神歌","1","1","2"
"五郊迎送神歌一","1","1","2"
