"N-gram","原文","翻译","Total"
"郊迎送神歌一篇","1","1","2"
"飨天地五郊歌三","1","1","2"
"天地五郊歌三篇","1","1","2"
"天地郊明堂夕牲","1","1","2"
"地郊明堂夕牲歌","1","1","2"
"天地郊明堂降神","1","1","2"
"地郊明堂降神歌","1","1","2"
"天地郊迎送神歌","1","1","2"
"歌太祖文皇帝词","1","1","2"
"祠征西将军登歌","1","1","2"
"祠豫章府君登歌","1","1","2"
"祠京兆府君登歌","1","1","2"
"祠庙飨神歌二篇","1","1","2"
"祠北平府君登歌","1","1","2"
"祠相国掾府君登","1","1","2"
"相国掾府君登歌","1","1","2"
"祠开封府君登歌","1","1","2"
"祠武原府君登歌","1","1","2"
"祠高祖武皇帝登","1","1","2"
"高祖武皇帝登歌","1","1","2"
"祠七庙享神登歌","1","1","2"
"王公上寿诗一章","1","1","2"
"食举东西厢乐诗","1","1","2"
"举东西厢乐诗十","1","1","2"
"东西厢乐诗十一","1","1","2"
"西厢乐诗十一章","1","1","2"
"右雅乐正旦大会","2","0","2"
"旦大会行礼诗四","1","1","2"
"大会行礼诗四章","1","1","2"
"旦大会行礼诗十","1","1","2"
"大会行礼诗十五","1","1","2"
"会行礼诗十五章","1","1","2"
"大会行礼歌二章","1","1","2"
"王公上寿歌一章","1","1","2"
"二十二句句五字","2","0","2"
"鼓吹铙歌十八篇","1","1","2"
"三百六十五度五","1","1","2"
"百六十五度五百","1","1","2"
"六十五度五百八","1","1","2"
"十五度五百八十","1","1","2"
"五度五百八十九","1","1","2"
"度五百八十九分","1","1","2"
"五百八十九分度","1","1","2"
"百八十二度半强","2","0","2"
"绕南极七十二度","1","1","2"
"二百一十九度少","2","0","2"
"百一十九度少弱","2","0","2"
"日昼行地上度稍","2","0","2"
"斗二十一井二十","1","1","2"
"二十一井二十五","1","1","2"
"天东西南北径三","2","0","2"
"东西南北径三十","2","0","2"
"西南北径三十五","2","0","2"
"南北径三十五万","2","0","2"
"北径三十五万七","2","0","2"
"径三十五万七千","2","0","2"
"三十三万九千四","1","1","2"
"十三万九千四百","1","1","2"
"一里一百二十二","1","1","2"
"里一百二十二步","1","1","2"
"一百二十二步三","1","1","2"
"百二十二步三尺","1","1","2"
"二十二步三尺二","1","1","2"
"十二步三尺二寸","1","1","2"
"二步三尺二寸一","1","1","2"
"步三尺二寸一分","1","1","2"
"三尺二寸一分七","1","1","2"
"尺二寸一分七十","1","1","2"
"二寸一分七十一","1","1","2"
"寸一分七十一分","1","1","2"
"一分七十一分分","1","1","2"
"八万一千三百九","1","1","2"
"千三百九十四里","1","1","2"
"三百九十四里三","1","1","2"
"百九十四里三十","1","1","2"
"九十四里三十步","1","1","2"
"十四里三十步五","1","1","2"
"四里三十步五尺","1","1","2"
"里三十步五尺三","1","1","2"
"三十步五尺三寸","1","1","2"
"十步五尺三寸六","1","1","2"
"步五尺三寸六分","1","1","2"
"七百八十八里六","1","1","2"
"百八十八里六十","1","1","2"
"八十八里六十一","1","1","2"
"十八里六十一步","1","1","2"
"八里六十一步四","1","1","2"
"里六十一步四尺","1","1","2"
"五十五万七千三","1","1","2"
"十五万七千三百","1","1","2"
"一丈八尺二寸六","1","1","2"
"丈八尺二寸六分","1","1","2"
"二十八宿中外宫","1","1","2"
"惟记魏文帝黄初","1","1","2"
"黄初四年六月甲","1","1","2"
"初四年六月甲申","1","1","2"
"五年十一月辛卯","1","1","2"
"魏江夏太守文聘","1","1","2"
"江夏太守文聘固","1","1","2"
"夏太守文聘固守","1","1","2"
"黄初六年五月十","1","1","2"
"初六年五月十六","1","1","2"
"六年五月十六日","1","1","2"
"年五月十六日壬","1","1","2"
"五月十六日壬戌","1","1","2"
"征南大将军夏侯","1","1","2"
"南大将军夏侯尚","1","1","2"
"黄初六年十月乙","1","1","2"
"初六年十月乙未","1","1","2"
"四年十一月壬戌","1","1","2"
"遣大将军司马懿","1","1","2"
"龙二年十一月乙","1","1","2"
"二年十一月乙丑","1","1","2"
"太六年十一月丙","2","0","2"
"诸葛瑾等屯江夏","1","1","2"
"葛瑾等屯江夏口","1","1","2"
"明帝青龙二年二","1","1","2"
"帝青龙二年二月","1","1","2"
"青龙二年五月丁","1","1","2"
"龙二年五月丁亥","1","1","2"
"青龙二年十月戊","1","1","2"
"龙二年十月戊寅","1","1","2"
"明帝青龙三年六","1","1","2"
"帝青龙三年六月","1","1","2"
"青龙三年六月丁","1","1","2"
"龙三年六月丁未","1","1","2"
"凡月五星犯井钺","2","0","2"
"青龙三年七月己","1","1","2"
"龙三年七月己丑","1","1","2"
"青龙三年十月壬","1","1","2"
"龙三年十月壬申","1","1","2"
"青龙四年三月己","1","1","2"
"龙四年三月己巳","1","1","2"
"青龙四年五月壬","1","1","2"
"龙四年五月壬寅","1","1","2"
"青龙四年七月甲","1","1","2"
"龙四年七月甲寅","1","1","2"
"青龙四年十月甲","1","1","2"
"龙四年十月甲申","1","1","2"
"吴将硃然围江夏","2","0","2"
"州刺史胡质击走","1","1","2"
"景初二年十月甲","1","1","2"
"初二年十月甲午","1","1","2"
"大流星长数十丈","1","1","2"
"景初二年十月癸","1","1","2"
"初二年十月癸巳","1","1","2"
"正始五年十一月","1","1","2"
"始五年十一月癸","1","1","2"
"五年十一月癸巳","1","1","2"
"正始六年八月戊","1","1","2"
"始六年八月戊午","1","1","2"
"七年十一月癸亥","1","1","2"
"齐王嘉平元年六","1","1","2"
"王嘉平元年六月","1","1","2"
"嘉平元年六月壬","1","1","2"
"平元年六月壬戌","1","1","2"
"吴主孙权赤乌十","1","1","2"
"主孙权赤乌十三","1","1","2"
"权赤乌十三年五","1","1","2"
"赤乌十三年五月","1","1","2"
"齐王嘉平三年十","1","1","2"
"王嘉平三年十月","1","1","2"
"嘉平三年十月癸","1","1","2"
"平三年十月癸未","1","1","2"
"嘉平三年十一月","1","1","2"
"平三年十一月癸","1","1","2"
"三年十一月癸未","1","1","2"
"父光禄大夫张缉","1","1","2"
"光禄大夫张缉等","1","1","2"
"嘉平五年六月戊","1","1","2"
"平五年六月戊午","1","1","2"
"车骑将军郭淮讨","1","1","2"
"北辕西头第一星","1","1","2"
"孙亮太平元年九","1","1","2"
"亮太平元年九月","1","1","2"
"太平元年九月壬","1","1","2"
"平元年九月壬辰","1","1","2"
"甘露二年十月丙","1","1","2"
"露二年十月丙寅","1","1","2"
"甘露二年十一月","1","1","2"
"甘露三年三月庚","1","1","2"
"露三年三月庚子","1","1","2"
"甘露三年八月壬","1","1","2"
"露三年八月壬辰","1","1","2"
"岁星犯舆鬼东南","2","0","2"
"星犯舆鬼东南星","2","0","2"
"甘露四年十月丁","1","1","2"
"露四年十月丁丑","1","1","2"
"景元三年十一月","1","1","2"
"元三年十一月壬","1","1","2"
"三年十一月壬寅","1","1","2"
"陈留王咸熙二年","1","1","2"
"留王咸熙二年五","1","1","2"
"王咸熙二年五月","1","1","2"
"武帝泰始四年正","1","1","2"
"帝泰始四年正月","1","1","2"
"泰始四年正月丙","1","1","2"
"始四年正月丙戌","1","1","2"
"泰始十年十二月","1","1","2"
"武帝咸宁四年四","1","1","2"
"帝咸宁四年四月","1","1","2"
"太熙元年四月己","1","1","2"
"熙元年四月己酉","1","1","2"
"元康六年六月丙","1","1","2"
"康六年六月丙午","1","1","2"
"惠帝太安二年二","1","1","2"
"帝太安二年二月","1","1","2"
"安二年十一月辛","1","1","2"
"太安三年正月己","1","1","2"
"安三年正月己卯","1","1","2"
"永兴元年七月乙","1","1","2"
"兴元年七月乙丑","1","1","2"
"永兴元年十二月","1","1","2"
"兴元年十二月壬","1","1","2"
"元年十二月壬寅","1","1","2"
"永兴二年四月丙","1","1","2"
"兴二年四月丙子","1","1","2"
"惠帝光熙元年四","1","1","2"
"帝光熙元年四月","1","1","2"
"光熙元年九月丁","1","1","2"
"熙元年九月丁未","1","1","2"
"熙元年十二月癸","1","1","2"
"元年十二月癸未","1","1","2"
"熙元年十二月甲","1","1","2"
"怀帝永嘉元年九","1","1","2"
"帝永嘉元年九月","1","1","2"
"永嘉元年九月辛","1","1","2"
"嘉元年九月辛亥","1","1","2"
"田甄等大破汲桑","1","1","2"
"永嘉二年正月庚","1","1","2"
"嘉二年正月庚午","1","1","2"
"永嘉三年正月庚","1","1","2"
"嘉三年正月庚子","1","1","2"
"永嘉三年十二月","1","1","2"
"嘉三年十二月乙","1","1","2"
"三年十二月乙亥","1","1","2"
"建武元年五月癸","1","1","2"
"武元年五月癸未","1","1","2"
"四年十二月丁亥","1","1","2"
"刺史祖约遣军追","1","1","2"
"明帝太宁三年正","1","1","2"
"帝太宁三年正月","1","1","2"
"荧惑逆行入太微","2","0","2"
"成帝咸康元年二","1","1","2"
"帝咸康元年二月","1","1","2"
"咸康元年二月己","1","1","2"
"康元年二月己亥","1","1","2"
"咸康元年八月戊","1","1","2"
"康元年八月戊戌","1","1","2"
"康二年正月辛巳","1","1","2"
"西大将军庾亮薨","2","0","2"
"咸康二年九月庚","1","1","2"
"康二年九月庚寅","1","1","2"
"咸康三年六月辛","1","1","2"
"康三年六月辛未","1","1","2"
"咸康三年十一月","1","1","2"
"康三年十一月乙","1","1","2"
"咸康四年四月己","1","1","2"
"康四年四月己巳","1","1","2"
"西阳太守樊峻皆","1","1","2"
"阳太守樊峻皆弃","1","1","2"
"太守樊峻皆弃城","1","1","2"
"守樊峻皆弃城投","1","1","2"
"樊峻皆弃城投江","1","1","2"
"咸康四年五月戊","1","1","2"
"康四年五月戊午","1","1","2"
"咸康五年四月辛","1","1","2"
"康五年四月辛未","1","1","2"
"咸康六年二月庚","1","1","2"
"康六年二月庚午","1","1","2"
"行犯太微上将星","1","1","2"
"咸康六年四月丙","1","1","2"
"康六年四月丙午","1","1","2"
"时骠骑将军何充","1","1","2"
"骠骑将军何充居","1","1","2"
"骑将军何充居内","1","1","2"
"咸康七年四月己","1","1","2"
"康七年四月己丑","1","1","2"
"康八年八月壬寅","1","1","2"
"建元元年正月壬","1","1","2"
"元元年正月壬午","1","1","2"
"元年十一月六日","1","1","2"
"建元二年闰月乙","1","1","2"
"元二年闰月乙酉","1","1","2"
"豫州刺史谢尚讨","1","1","2"
"十一年三月辛亥","1","1","2"
"十二年六月庚子","1","1","2"
"穆帝升平元年四","1","1","2"
"帝升平元年四月","1","1","2"
"升平元年四月壬","1","1","2"
"平元年四月壬子","1","1","2"
"南辕西头第二星","1","1","2"
"太白入太微右掖","2","0","2"
"白入太微右掖门","2","0","2"
"哀帝兴宁元年八","1","1","2"
"帝兴宁元年八月","1","1","2"
"兴宁元年十月丙","1","1","2"
"宁元年十月丙戌","1","1","2"
"兴宁三年正月乙","1","1","2"
"宁三年正月乙卯","1","1","2"
"晋海西太元年二","2","0","2"
"海西太元年二月","2","0","2"
"安元年十二月辛","1","1","2"
"元年十二月辛卯","1","1","2"
"咸安二年正月己","1","1","2"
"安二年正月己酉","1","1","2"
"咸安二年五月丁","1","1","2"
"安二年五月丁未","1","1","2"
"太元元年四月丙","1","1","2"
"元元年四月丙戌","1","1","2"
"氐兗州刺史彭超","1","1","2"
"兗州刺史彭超围","1","1","2"
"太元四年十一月","1","1","2"
"元四年十一月丁","1","1","2"
"四年十一月丁巳","1","1","2"
"太元六年十月乙","1","1","2"
"元六年十月乙卯","1","1","2"
"襄阳太守阎震率","1","1","2"
"太元七年十一月","1","1","2"
"太元十年十二月","1","1","2"
"元十年十二月己","1","1","2"
"十年十二月己丑","1","1","2"
"元十一年三月戊","1","1","2"
"十一年三月戊申","1","1","2"
"太元十二年二月","1","1","2"
"元十二年二月戊","1","1","2"
"十二年二月戊寅","1","1","2"
"太元十二年十月","1","1","2"
"元十二年十月庚","1","1","2"
"十二年十月庚午","1","1","2"
"元十五年七月壬","1","1","2"
"太元十七年九月","1","1","2"
"元十七年九月丁","1","1","2"
"十七年九月丁丑","1","1","2"
"元十八年正月乙","1","1","2"
"十八年正月乙酉","1","1","2"
"太元十八年二月","1","1","2"
"十九年四月己巳","1","1","2"
"太元十九年十月","1","1","2"
"元十九年十月癸","1","1","2"
"十九年十月癸丑","1","1","2"
"太元二十年六月","1","1","2"
"太元二十一年三","1","1","2"
"元二十一年三月","1","1","2"
"安帝隆安元年正","1","1","2"
"帝隆安元年正月","1","1","2"
"隆安元年正月癸","1","1","2"
"安元年正月癸亥","1","1","2"
"隆安元年六月庚","1","1","2"
"安元年六月庚午","1","1","2"
"安帝元兴元年三","1","1","2"
"帝元兴元年三月","1","1","2"
"元兴元年三月戊","1","1","2"
"兴元年三月戊子","1","1","2"
"巴西人谯纵杀益","1","1","2"
"西人谯纵杀益州","1","1","2"
"人谯纵杀益州刺","1","1","2"
"谯纵杀益州刺史","1","1","2"
"纵杀益州刺史毛","1","1","2"
"杀益州刺史毛璩","1","1","2"
"安帝义熙元年三","1","1","2"
"帝义熙元年三月","1","1","2"
"义熙元年三月壬","1","1","2"
"熙元年三月壬辰","1","1","2"
"州刺史索度真戍","1","1","2"
"马国璠等攻没弋","2","0","2"
"国璠等攻没弋阳","2","0","2"
"荣期参军杨承祖","2","0","2"
"期参军杨承祖所","2","0","2"
"时徐道覆率二万","1","1","2"
"徐道覆率二万余","1","1","2"
"道覆率二万余人","1","1","2"
"义熙四年正月庚","1","1","2"
"熙四年正月庚子","1","1","2"
"始兴太守徐道覆","1","1","2"
"兴太守徐道覆反","1","1","2"
"循等大破豫州刺","1","1","2"
"等大破豫州刺史","1","1","2"
"大破豫州刺史刘","1","1","2"
"破豫州刺史刘毅","1","1","2"
"益州刺史硃龄石","2","0","2"
"州刺史硃龄石伐","2","0","2"
"刺史硃龄石伐蜀","2","0","2"
"义熙七年四月辛","1","1","2"
"熙七年四月辛丑","1","1","2"
"义熙九年二月丙","1","1","2"
"熙九年二月丙午","1","1","2"
"汉平帝元始四年","1","1","2"
"汉献帝初平元年","1","1","2"
"岁星犯轩辕大星","2","0","2"
"十四年三月癸丑","1","1","2"
"恭帝元熙元年三","1","1","2"
"帝元熙元年三月","1","1","2"
"元熙元年三月五","1","1","2"
"熙元年三月五日","1","1","2"
"武帝永初元年十","1","1","2"
"帝永初元年十月","1","1","2"
"永初二年六月甲","1","1","2"
"初二年六月甲申","1","1","2"
"永初二年六月乙","1","1","2"
"初二年六月乙酉","1","1","2"
"永初三年二月壬","1","1","2"
"初三年二月壬辰","1","1","2"
"兗州刺史徐琰委","2","0","2"
"永初三年九月癸","1","1","2"
"初三年九月癸卯","1","1","2"
"初三年十一月戊","1","1","2"
"三年十一月戊午","1","1","2"
"景平元年正月乙","1","1","2"
"平元年正月乙卯","1","1","2"
"帝元嘉元年十月","1","1","2"
"元嘉三年正月甲","1","1","2"
"嘉三年正月甲寅","1","1","2"
"大将军檀道济讨","1","1","2"
"元嘉八年四月辛","1","1","2"
"嘉八年四月辛未","1","1","2"
"元嘉九年正月庚","1","1","2"
"嘉九年正月庚午","1","1","2"
"元嘉十一年二月","1","1","2"
"嘉十一年二月庚","1","1","2"
"十一年二月庚子","1","1","2"
"时司徒彭城王义","2","0","2"
"元嘉十三年正月","1","1","2"
"嘉十三年正月庚","1","1","2"
"十三年正月庚午","1","1","2"
"废大将军彭城王","2","0","2"
"元嘉十五年四月","1","1","2"
"嘉十五年四月己","1","1","2"
"十五年四月己卯","1","1","2"
"元嘉二十三年正","1","1","2"
"嘉二十三年正月","1","1","2"
"大将军衡阳王义","2","0","2"
"元嘉二十八年五","1","1","2"
"嘉二十八年五月","1","1","2"
"元嘉二十九年正","1","1","2"
"嘉二十九年正月","1","1","2"
"孝武孝建元年二","1","1","2"
"武孝建元年二月","1","1","2"
"孝建元年九月壬","1","1","2"
"建元年九月壬寅","1","1","2"
"孝建元年十月乙","1","1","2"
"建元年十月乙丑","1","1","2"
"孝建二年五月乙","1","1","2"
"建二年五月乙未","1","1","2"
"孝建三年四月戊","1","1","2"
"建三年四月戊戌","1","1","2"
"孝建三年八月甲","1","1","2"
"建三年八月甲午","1","1","2"
"大明元年三月癸","1","1","2"
"明元年三月癸亥","1","1","2"
"司空竟陵王诞反","2","0","2"
"大明二年三月辛","1","1","2"
"明二年三月辛未","1","1","2"
"大明二年十一月","1","1","2"
"明二年十一月庚","1","1","2"
"二年十一月庚戌","1","1","2"
"永光元年正月丁","1","1","2"
"光元年正月丁酉","1","1","2"
"书仆射颜师伯等","1","1","2"
"始元年十二月己","1","1","2"
"元年十二月己巳","1","1","2"
"泰始二年正月甲","1","1","2"
"始二年正月甲午","1","1","2"
"泰始三年六月甲","1","1","2"
"始三年六月甲辰","1","1","2"
"泰始四年六月壬","1","1","2"
"始四年六月壬寅","1","1","2"
"废帝元徽三年七","1","1","2"
"帝元徽三年七月","1","1","2"
"元徽三年七月丙","1","1","2"
"徽三年七月丙申","1","1","2"
"五十年秋七月庚","1","1","2"
"十年秋七月庚申","1","1","2"
"鬓发长七尺二寸","1","1","2"
"七十二弟子向北","1","1","2"
"昭帝元凤三年正","1","1","2"
"帝元凤三年正月","1","1","2"
"哀帝建平元年十","1","1","2"
"帝建平元年十二","1","1","2"
"建平元年十二月","1","1","2"
"平元年十二月甲","1","1","2"
"年十二月甲子夜","1","1","2"
"称陈圣刘太平皇","1","1","2"
"陈圣刘太平皇帝","1","1","2"
"道士西门君惠等","1","1","2"
"嚣问扶风人班彪","1","1","2"
"建安三年十二月","1","1","2"
"安三年十二月戊","1","1","2"
"新天子气见东南","2","0","2"
"建安十九年正月","1","1","2"
"建安二十一年五","1","1","2"
"安二十一年五月","1","1","2"
"建安二十三年三","1","1","2"
"安二十三年三月","1","1","2"
"二十四年二月晦","1","1","2"
"延康元年九月十","1","1","2"
"周敬王四十七年","1","1","2"
"宋景公问大夫邢","1","1","2"
"后五年五月丁亥","1","1","2"
"建安二十二年中","1","1","2"
"令囚徒十余万人","1","1","2"
"长一丈七尺一寸","1","1","2"
"上上三天王述大","1","1","2"
"上三天王述大会","1","1","2"
"三天王述大会讨","1","1","2"
"天王述大会讨大","1","1","2"
"王述大会讨大曹","1","1","2"
"述大会讨大曹金","1","1","2"
"金立中大金马一","1","1","2"
"铜马入海建业期","1","1","2"
"陈龙田中铜铎五","2","0","2"
"龙田中铜铎五枚","2","0","2"
"十一年五月三日","1","1","2"
"义熙七年七月二","1","1","2"
"熙七年七月二十","1","1","2"
"七年七月二十五","1","1","2"
"年七月二十五日","1","1","2"
"义熙七年八月十","1","1","2"
"熙七年八月十一","1","1","2"
"七年八月十一日","1","1","2"
"十四年八月十日","1","1","2"
"十四年五月十七","1","1","2"
"四年五月十七日","1","1","2"
"十四年七月二十","1","1","2"
"四年七月二十九","1","1","2"
"进扫北斗紫微中","1","1","2"
"十四年十月一日","1","1","2"
"元年四月二十七","1","1","2"
"元熙元年十二月","1","1","2"
"熙元年十二月二","1","1","2"
"年十二月二十四","1","1","2"
"汉武帝元狩元年","1","1","2"
"武帝元狩元年十","1","1","2"
"帝元狩元年十月","1","1","2"
"麒麟见颍川阳翟","2","0","2"
"孙权赤乌元年八","1","1","2"
"权赤乌元年八月","1","1","2"
"武帝咸宁五年二","1","1","2"
"帝咸宁五年二月","1","1","2"
"咸宁五年二月甲","1","1","2"
"宁五年二月甲午","1","1","2"
"咸宁五年九月甲","1","1","2"
"宁五年九月甲午","1","1","2"
"武帝太康元年四","1","1","2"
"帝太康元年四月","1","1","2"
"愍帝建兴二年九","1","1","2"
"帝建兴二年九月","1","1","2"
"建兴二年九月丙","1","1","2"
"兴二年九月丙戌","1","1","2"
"元帝太兴元年正","1","1","2"
"帝太兴元年正月","1","1","2"
"太兴元年正月戊","1","1","2"
"兴元年正月戊子","1","1","2"
"咸八年五月己巳","2","0","2"
"汉昭帝始元三年","1","1","2"
"昭帝始元三年十","1","1","2"
"帝始元三年十月","1","1","2"
"汉宣帝本始元年","1","1","2"
"宣帝本始元年五","1","1","2"
"帝本始元年五月","1","1","2"
"汉宣帝地节二年","1","1","2"
"宣帝地节二年四","1","1","2"
"帝地节二年四月","1","1","2"
"神雀四年十二月","1","1","2"
"汉宣帝甘露三年","1","1","2"
"宣帝甘露三年二","1","1","2"
"帝甘露三年二月","1","1","2"
"建武十七年十月","1","1","2"
"安帝延光三年二","1","1","2"
"帝延光三年二月","1","1","2"
"延光三年十月壬","1","1","2"
"光三年十月壬午","1","1","2"
"献帝延康元年八","1","1","2"
"帝延康元年八月","1","1","2"
"吴孙权黄武五年","1","1","2"
"孙权黄武五年七","1","1","2"
"权黄武五年七月","1","1","2"
"吴孙皓建衡四年","1","1","2"
"孙皓建衡四年正","1","1","2"
"皓建衡四年正月","1","1","2"
"穆帝升平四年二","1","1","2"
"帝升平四年二月","1","1","2"
"升平四年二月辛","1","1","2"
"平四年二月辛亥","1","1","2"
"升平五年四月己","1","1","2"
"永初元年七月戊","1","1","2"
"初元年七月戊戌","1","1","2"
"文帝元嘉十四年","1","1","2"
"帝元嘉十四年三","1","1","2"
"元嘉十四年三月","1","1","2"
"嘉十四年三月丙","1","1","2"
"十四年三月丙申","1","1","2"
"史彭城王义康闻","2","0","2"
"武帝孝建元年正","1","1","2"
"帝孝建元年正月","1","1","2"
"孝建元年正月庚","1","1","2"
"建元年正月庚申","1","1","2"
"宣帝五凤三年三","1","1","2"
"帝五凤三年三月","1","1","2"
"五凤三年三月辛","1","1","2"
"凤三年三月辛丑","1","1","2"
"汉惠帝二年正月","1","1","2"
"惠帝二年正月癸","1","1","2"
"帝二年正月癸酉","1","1","2"
"汉文帝十五年春","1","1","2"
"汉宣帝甘露元年","1","1","2"
"宣帝甘露元年四","1","1","2"
"帝甘露元年四月","1","1","2"
"汉成帝鸿嘉元年","1","1","2"
"成帝鸿嘉元年冬","1","1","2"
"汉成帝永始二年","1","1","2"
"成帝永始二年二","1","1","2"
"帝永始二年二月","1","1","2"
"永始二年二月癸","1","1","2"
"建武十二年六月","1","1","2"
"汉安帝延光元年","1","1","2"
"安帝延光元年八","1","1","2"
"帝延光元年八月","1","1","2"
"延光元年八月辛","1","1","2"
"光元年八月辛卯","1","1","2"
"光三年九月辛亥","1","1","2"
"延光三年十二月","1","1","2"
"光三年十二月乙","1","1","2"
"汉桓帝永光元年","1","1","2"
"桓帝永光元年八","1","1","2"
"帝永光元年八月","1","1","2"
"献帝延康元年三","1","1","2"
"帝延康元年三月","1","1","2"
"青龙见郏摩陂井","2","0","2"
"景初元年二月壬","1","1","2"
"初元年二月壬辰","1","1","2"
"魏少帝正元元年","1","1","2"
"少帝正元元年十","1","1","2"
"帝正元元年十月","1","1","2"
"正元元年十月戊","1","1","2"
"元元年十月戊戌","1","1","2"
"少帝甘露元年正","1","1","2"
"帝甘露元年正月","1","1","2"
"青龙见元城县界","2","0","2"
"龙见元城县界井","2","0","2"
"见元城县界井中","2","0","2"
"甘露三年八月甲","1","1","2"
"露三年八月甲戌","1","1","2"
"魏元帝景元元年","1","1","2"
"元帝景元元年十","1","1","2"
"帝景元元年十二","1","1","2"
"景元元年十二月","1","1","2"
"元元年十二月甲","1","1","2"
"吴孙权黄武元年","1","1","2"
"孙权黄武元年三","1","1","2"
"权黄武元年三月","1","1","2"
"吴孙权黄龙元年","1","1","2"
"孙权赤乌五年三","1","1","2"
"权赤乌五年三月","1","1","2"
"孙休永安四年九","1","1","2"
"休永安四年九月","1","1","2"
"泰始二年七月壬","1","1","2"
"始二年七月壬午","1","1","2"
"泰始三年四月戊","1","1","2"
"始三年四月戊午","1","1","2"
"氐池县大柳谷口","1","1","2"
"咸宁二年十月庚","1","1","2"
"宁二年十月庚午","1","1","2"
"咸宁二年十一月","1","1","2"
"宁二年十一月癸","1","1","2"
"二年十一月癸巳","1","1","2"
"五年十一月甲寅","1","1","2"
"太康三年闰四月","1","1","2"
"康三年闰四月己","1","1","2"
"三年闰四月己丑","1","1","2"
"太康九年十二月","1","1","2"
"康九年十二月戊","1","1","2"
"九年十二月戊申","1","1","2"
"晋惠帝元康七年","1","1","2"
"惠帝元康七年三","1","1","2"
"帝元康七年三月","1","1","2"
"元康七年三月己","1","1","2"
"康七年三月己酉","1","1","2"
"帝元嘉十三年九","1","1","2"
"元嘉十三年九月","1","1","2"
"嘉十三年九月己","1","1","2"
"十三年九月己酉","1","1","2"
"嘉二十一年十月","1","1","2"
"二十一年十月己","1","1","2"
"十一年十月己丑","1","1","2"
"二十五年五月戊","1","1","2"
"十五年五月戊戌","1","1","2"
"二十五年八月辛","1","1","2"
"十五年八月辛亥","1","1","2"
"武帝孝建二年七","1","1","2"
"帝孝建二年七月","1","1","2"
"孝建二年七月癸","1","1","2"
"建二年七月癸丑","1","1","2"
"孝建三年五月己","1","1","2"
"孝武大明元年五","1","1","2"
"武大明元年五月","1","1","2"
"大明元年五月癸","1","1","2"
"明元年五月癸亥","1","1","2"
"元帝咸熙二年二","1","1","2"
"帝咸熙二年二月","1","1","2"
"咸熙二年二月甲","1","1","2"
"熙二年二月甲辰","1","1","2"
"宋文帝元嘉十九","1","1","2"
"帝元嘉十九年四","1","1","2"
"元嘉十九年四月","1","1","2"
"嘉十九年四月戊","1","1","2"
"十九年四月戊申","1","1","2"
"白龟见吴兴余杭","2","0","2"
"元嘉二十年四月","1","1","2"
"嘉二十年四月辛","1","1","2"
"二十年四月辛卯","1","1","2"
"武帝大明三年三","1","1","2"
"帝大明三年三月","1","1","2"
"大明四年六月壬","1","1","2"
"明四年六月壬寅","1","1","2"
"尚书右仆射刘秀","1","1","2"
"大明七年八月乙","1","1","2"
"会稽太守巴陵王","1","1","2"
"稽太守巴陵王休","1","1","2"
"始二年八月丙寅","1","1","2"
"泰始六年九月己","1","1","2"
"始六年九月己巳","1","1","2"
"帝太元十四年六","1","1","2"
"元十四年六月甲","1","1","2"
"十四年六月甲申","1","1","2"
"宁州刺史费统上","1","1","2"
"六月二十八日辛","1","1","2"
"月二十八日辛亥","1","1","2"
"帝元嘉元年十二","1","1","2"
"元嘉元年十二月","1","1","2"
"嘉元年十二月丙","1","1","2"
"元年十二月丙辰","1","1","2"
"帝元嘉二十年十","1","1","2"
"元嘉二十年十二","1","1","2"
"嘉二十年十二月","1","1","2"
