"N-gram","原文","翻译","Total"
"安帝延光三年六","1","1","2"
"帝延光三年六月","1","1","2"
"延光三年六月辛","1","1","2"
"汉桓帝永兴元年","1","1","2"
"桓帝永兴元年二","1","1","2"
"帝永兴元年二月","1","1","2"
"武帝泰始八年十","2","0","2"
"帝泰始八年十月","2","0","2"
"太康元年五月甲","1","1","2"
"康元年五月甲辰","1","1","2"
"惠帝元康元年九","1","1","2"
"帝元康元年九月","1","1","2"
"元康元年九月乙","1","1","2"
"康元年九月乙酉","1","1","2"
"建武元年五月戊","1","1","2"
"元帝永昌元年九","1","1","2"
"帝永昌元年九月","1","1","2"
"成帝咸康二年七","1","1","2"
"帝咸康二年七月","1","1","2"
"白鹿见豫章望蔡","2","0","2"
"晋孝武太元十六","1","1","2"
"孝武太元十六年","1","1","2"
"武太元十六年三","1","1","2"
"太元十六年三月","1","1","2"
"元十六年三月癸","1","1","2"
"十六年三月癸酉","1","1","2"
"太元十八年五月","1","1","2"
"元十八年五月辛","1","1","2"
"十八年五月辛酉","1","1","2"
"荆州刺史桓玄闻","2","0","2"
"文帝元嘉五年七","1","1","2"
"帝元嘉五年七月","1","1","2"
"元嘉五年七月丙","1","1","2"
"嘉五年七月丙戌","1","1","2"
"东莞莒县岣峨山","1","1","2"
"嘉十七年五月甲","1","1","2"
"十七年五月甲午","1","1","2"
"二十二年二月辛","1","1","2"
"南康相刘兴祖献","1","1","2"
"二十三年二月戊","1","1","2"
"十三年二月戊戌","1","1","2"
"二十三年六月丙","1","1","2"
"十三年六月丙辰","1","1","2"
"北将军衡阳王义","2","0","2"
"元嘉二十九年八","1","1","2"
"嘉二十九年八月","1","1","2"
"二十九年八月癸","1","1","2"
"十九年八月癸酉","1","1","2"
"南中郎将武陵王","1","1","2"
"中郎将武陵王骏","1","1","2"
"三十年十一月壬","1","1","2"
"十年十一月壬午","1","1","2"
"南琅邪太守王僧","1","1","2"
"琅邪太守王僧虔","1","1","2"
"邪太守王僧虔献","1","1","2"
"三十年十一月癸","1","1","2"
"十年十一月癸亥","1","1","2"
"武帝孝建三年三","1","1","2"
"帝孝建三年三月","1","1","2"
"孝建三年三月庚","1","1","2"
"建三年三月庚子","1","1","2"
"大明二年四月己","1","1","2"
"明二年四月己丑","1","1","2"
"湘州刺史山阳王","1","1","2"
"史山阳王休祐献","2","0","2"
"大明三年正月癸","1","1","2"
"明三年正月癸巳","1","1","2"
"大明三年三月辛","1","1","2"
"明三年三月辛卯","1","1","2"
"大明五年五月丙","1","1","2"
"明五年五月丙寅","1","1","2"
"大明八年六月甲","1","1","2"
"明八年六月甲子","1","1","2"
"湘州刺史江夏王","1","1","2"
"明帝泰始二年二","1","1","2"
"帝泰始二年二月","1","1","2"
"泰始二年二月乙","1","1","2"
"始二年二月乙亥","1","1","2"
"泰始五年二月己","1","1","2"
"始五年二月己亥","1","1","2"
"始六年十二月乙","1","1","2"
"六年十二月乙未","1","1","2"
"梁州刺史杜幼文","1","1","2"
"废帝元徽三年二","1","1","2"
"帝元徽三年二月","1","1","2"
"元徽三年二月甲","1","1","2"
"徽三年二月甲子","1","1","2"
"西海太守刘善明","1","1","2"
"海太守刘善明献","1","1","2"
"安帝延光三年八","1","1","2"
"帝延光三年八月","1","1","2"
"吴孙权赤乌六年","1","1","2"
"孙权赤乌六年正","1","1","2"
"权赤乌六年正月","1","1","2"
"赤乌十一年五月","1","1","2"
"泰始二年正月己","1","1","2"
"始二年正月己亥","1","1","2"
"泰始二年正月辛","1","1","2"
"始二年正月辛丑","1","1","2"
"武帝咸宁三年二","1","1","2"
"帝咸宁三年二月","1","1","2"
"咸宁三年二月乙","1","1","2"
"宁三年二月乙丑","1","1","2"
"太康四年七月丙","1","1","2"
"康四年七月丙辰","1","1","2"
"文帝咸安二年三","1","1","2"
"帝咸安二年三月","1","1","2"
"晋孝武太元十四","2","0","2"
"孝武太元十四年","2","0","2"
"太元十四年十一","1","1","2"
"元十四年十一月","1","1","2"
"十四年十一月辛","1","1","2"
"四年十一月辛亥","1","1","2"
"武帝永初元年八","1","1","2"
"帝永初元年八月","1","1","2"
"永初元年八月癸","1","1","2"
"初元年八月癸巳","1","1","2"
"少帝景平元年十","1","1","2"
"帝景平元年十月","1","1","2"
"帝元嘉十九年十","1","1","2"
"十五年二月己亥","1","1","2"
"武昌太守蔡兴宗","1","1","2"
"十五年十一月丁","1","1","2"
"五年十一月丁丑","1","1","2"
"二十六年四月戊","1","1","2"
"十六年四月戊戌","1","1","2"
"孝建三年三月壬","1","1","2"
"建三年三月壬子","1","1","2"
"武帝太康三年八","1","1","2"
"帝太康三年八月","1","1","2"
"太康五年九月己","1","1","2"
"康五年九月己酉","1","1","2"
"太康七年五月戊","1","1","2"
"康七年五月戊辰","1","1","2"
"晋成帝咸九年五","2","0","2"
"成帝咸九年五月","2","0","2"
"帝咸九年五月癸","2","0","2"
"咸九年五月癸酉","2","0","2"
"白麞见吴国吴县","2","0","2"
"十二年十一月庚","1","1","2"
"二年十一月庚午","1","1","2"
"宋少帝景平元年","1","1","2"
"少帝景平元年五","1","1","2"
"帝景平元年五月","1","1","2"
"景平元年五月癸","1","1","2"
"文帝元嘉五年四","1","1","2"
"帝元嘉五年四月","1","1","2"
"元嘉五年四月乙","1","1","2"
"嘉五年四月乙巳","1","1","2"
"冀州刺史王方回","1","1","2"
"州刺史王方回献","1","1","2"
"十五年二月己丑","1","1","2"
"十五年四月戊午","1","1","2"
"二十五年五月辛","1","1","2"
"二十六年五月丙","1","1","2"
"十六年五月丙戌","1","1","2"
"元嘉二十七年正","1","1","2"
"嘉二十七年正月","1","1","2"
"二十七年正月己","1","1","2"
"十七年正月己丑","1","1","2"
"二十七年四月癸","1","1","2"
"十七年四月癸丑","1","1","2"
"元嘉二十九年六","1","1","2"
"嘉二十九年六月","1","1","2"
"二十九年六月壬","1","1","2"
"十九年六月壬戌","1","1","2"
"武帝孝建三年六","1","1","2"
"帝孝建三年六月","1","1","2"
"孝建三年六月癸","1","1","2"
"建三年六月癸巳","1","1","2"
"武帝大明元年七","1","1","2"
"帝大明元年七月","1","1","2"
"大明元年七月丁","1","1","2"
"明元年七月丁丑","1","1","2"
"大明二年正月壬","1","1","2"
"明二年正月壬戌","1","1","2"
"阳内史程天祚献","1","1","2"
"大明二年二月辛","1","1","2"
"明二年二月辛丑","1","1","2"
"大明五年九月己","1","1","2"
"明五年九月己巳","1","1","2"
"雍州刺史永嘉王","1","1","2"
"史建安王休仁献","2","0","2"
"明七年正月庚寅","1","1","2"
"史临海王子顼献","2","0","2"
"大明七年六月己","1","1","2"
"明七年六月己巳","1","1","2"
"大明七年九月癸","1","1","2"
"明七年九月癸未","1","1","2"
"泰始三年五月癸","1","1","2"
"始三年五月癸酉","1","1","2"
"史桂阳王休范献","2","0","2"
"始三年五月乙卯","1","1","2"
"泰始五年正月癸","1","1","2"
"始五年正月癸卯","1","1","2"
"废帝元徽元年正","1","1","2"
"帝元徽元年正月","1","1","2"
"元徽元年正月甲","1","1","2"
"徽元年正月甲午","1","1","2"
"宁海太守孙嗣献","1","1","2"
"元嘉二十三年五","1","1","2"
"嘉二十三年五月","1","1","2"
"二十三年五月甲","1","1","2"
"十三年五月甲寅","1","1","2"
"嘉二十三年十月","1","1","2"
"二十三年十月辛","1","1","2"
"十三年十月辛巳","1","1","2"
"营城县民成公会","1","1","2"
"武帝大明元年二","1","1","2"
"帝大明元年二月","1","1","2"
"大明元年二月己","1","1","2"
"明元年二月己亥","1","1","2"
"愍帝建兴三年四","1","1","2"
"帝建兴三年四月","1","1","2"
"建兴三年四月癸","1","1","2"
"兴三年四月癸酉","1","1","2"
"帝元嘉二十年五","1","1","2"
"临沂县鲁尚斯军","1","1","2"
"沂县鲁尚斯军人","1","1","2"
"太傅假黄钺江夏","2","0","2"
"傅假黄钺江夏王","2","0","2"
"假黄钺江夏王义","2","0","2"
"黄钺江夏王义恭","2","0","2"
"钺江夏王义恭献","2","0","2"
"大明元年五月丁","1","1","2"
"明元年五月丁丑","1","1","2"
"大明二年四月甲","1","1","2"
"明二年四月甲申","1","1","2"
"雍州刺史王玄谟","1","1","2"
"帝永平十七年正","1","1","2"
"永平十七年正月","1","1","2"
"平十七年正月戊","1","1","2"
"十七年正月戊子","1","1","2"
"安帝延光三年四","1","1","2"
"帝延光三年四月","1","1","2"
"延光三年四月丙","1","1","2"
"光三年四月丙戌","1","1","2"
"吴孙权赤乌二年","1","1","2"
"孙权赤乌二年三","1","1","2"
"权赤乌二年三月","1","1","2"
"吴孙皓甘露元年","1","1","2"
"孙皓甘露元年四","1","1","2"
"皓甘露元年四月","1","1","2"
"咸宁元年五月戊","1","1","2"
"宁元年五月戊午","1","1","2"
"咸宁二年五月戊","1","1","2"
"宁二年五月戊子","1","1","2"
"愍帝建兴元年六","1","1","2"
"帝建兴元年六月","1","1","2"
"建兴三年八月己","1","1","2"
"元帝太兴三年四","1","1","2"
"帝太兴三年四月","1","1","2"
"明帝泰宁二年正","1","1","2"
"帝泰宁二年正月","1","1","2"
"咸八年四月癸卯","2","0","2"
"庐江襄安县蒋胄","1","1","2"
"吴国钱唐县右乡","1","1","2"
"国钱唐县右乡康","1","1","2"
"钱唐县右乡康巷","1","1","2"
"九年十二月丙辰","1","1","2"
"九年十二月丁巳","1","1","2"
"咸康二年三月甲","1","1","2"
"康二年三月甲戌","1","1","2"
"咸康七年四月丙","1","1","2"
"康七年四月丙子","1","1","2"
"五年十二月己酉","1","1","2"
"文帝咸安二年正","1","1","2"
"帝咸安二年正月","1","1","2"
"帝太元十二年八","1","1","2"
"太元十二年八月","1","1","2"
"永初元年十月庚","1","1","2"
"初元年十月庚午","1","1","2"
"文帝元嘉三年闰","1","1","2"
"帝元嘉三年闰正","1","1","2"
"元嘉三年闰正月","1","1","2"
"嘉三年闰正月己","1","1","2"
"三年闰正月己丑","1","1","2"
"嘉四年十一月辛","1","1","2"
"嘉四年十一月己","1","1","2"
"四年十一月己丑","1","1","2"
"嘉九年十一月壬","1","1","2"
"九年十一月壬子","1","1","2"
"嘉十一年八月甲","1","1","2"
"十一年八月甲辰","1","1","2"
"元嘉十六年三月","1","1","2"
"嘉十六年三月己","1","1","2"
"十六年三月己卯","1","1","2"
"嘉十七年四月丁","1","1","2"
"十七年四月丁丑","1","1","2"
"史江夏王义恭闻","2","0","2"
"徐州刺史赵伯符","1","1","2"
"州刺史赵伯符闻","2","0","2"
"嘉十八年五月甲","1","1","2"
"十八年五月甲申","1","1","2"
"丹阳秣陵卫将军","1","1","2"
"阳秣陵卫将军临","1","1","2"
"秣陵卫将军临川","1","1","2"
"陵卫将军临川王","1","1","2"
"嘉十九年五月丁","1","1","2"
"十九年五月丁卯","1","1","2"
"建康司徒参军督","1","1","2"
"康司徒参军督护","1","1","2"
"司徒参军督护顾","1","1","2"
"徒参军督护顾俊","1","1","2"
"嘉十九年五月乙","1","1","2"
"十九年五月乙亥","1","1","2"
"甘露频降乐游苑","2","0","2"
"甘露降南郡江陵","2","0","2"
"嘉二十二年十二","1","1","2"
"二十二年十二月","1","1","2"
"十二年十二月丁","1","1","2"
"二年十二月丁酉","1","1","2"
"二十三年二月丁","1","1","2"
"二十三年九月丙","1","1","2"
"十三年九月丙子","1","1","2"
"嘉二十三年十二","1","1","2"
"二十三年十二月","1","1","2"
"十三年十二月庚","1","1","2"
"三年十二月庚子","1","1","2"
"甘露频降景阳山","2","0","2"
"元嘉二十四年三","1","1","2"
"嘉二十四年三月","1","1","2"
"二十四年三月甲","1","1","2"
"十四年三月甲寅","1","1","2"
"二十四年十二月","1","1","2"
"十五年十一月庚","1","1","2"
"五年十一月庚辰","1","1","2"
"二十六年三月壬","1","1","2"
"十六年三月壬午","1","1","2"
"二十六年三月庚","1","1","2"
"十六年三月庚寅","1","1","2"
"二十六年四月甲","1","1","2"
"十六年四月甲辰","1","1","2"
"甘露频降豫章南","2","0","2"
"露频降豫章南昌","2","0","2"
"二十七年四月乙","1","1","2"
"十七年四月乙卯","1","1","2"
"二十八年二月戊","1","1","2"
"十八年二月戊辰","1","1","2"
"二十八年二月壬","1","1","2"
"十八年二月壬午","1","1","2"
"孝建二年三月戊","1","1","2"
"建二年三月戊午","1","1","2"
"丹阳秣陵尚书谢","1","1","2"
"阳秣陵尚书谢庄","1","1","2"
"秣陵尚书谢庄园","1","1","2"
"大明五年四月辛","1","1","2"
"明五年四月辛亥","1","1","2"
"太守历阳王子顼","2","0","2"
"守历阳王子顼闻","2","0","2"
"大明五年四月乙","1","1","2"
"明五年四月乙卯","1","1","2"
"大明六年二月戊","1","1","2"
"明六年二月戊午","1","1","2"
"大明七年三月丙","1","1","2"
"明七年三月丙申","1","1","2"
"大明七年十二月","1","1","2"
"明七年十二月辛","1","1","2"
"七年十二月辛丑","1","1","2"
"明帝泰始二年四","1","1","2"
"帝泰始二年四月","1","1","2"
"泰始二年四月己","1","1","2"
"泰始二年四月庚","1","1","2"
"始二年四月庚申","1","1","2"
"丹阳秣陵县舍斋","1","1","2"
"阳秣陵县舍斋前","1","1","2"
"丹阳尹王景文献","1","1","2"
"三年十一月庚申","1","1","2"
"始三年十一月癸","1","1","2"
"泰始三年十二月","1","1","2"
"始三年十二月壬","1","1","2"
"三年十二月壬午","1","1","2"
"史建安王休仁闻","2","0","2"
"汉安帝延光二年","1","1","2"
"安帝延光二年六","1","1","2"
"帝延光二年六月","1","1","2"
"孙权黄龙三年十","1","1","2"
"权黄龙三年十月","1","1","2"
"孙权赤乌七年秋","1","1","2"
"武帝太康四年十","1","1","2"
"帝太康四年十二","1","1","2"
"帝元嘉二年十月","1","1","2"
"嘉禾一茎九穗生","2","0","2"
"二十二年七月癸","1","1","2"
"十二年七月癸酉","1","1","2"
"尉江夏王义恭闻","2","0","2"
"州刺史赵伯符献","1","1","2"
"二十三年七月乙","1","1","2"
"十三年七月乙丑","1","1","2"
"二十三年七月庚","1","1","2"
"十三年七月庚午","1","1","2"
"二十三年九月庚","1","1","2"
"十三年九月庚申","1","1","2"
"嘉禾旅生华林园","2","0","2"
"十五年六月壬寅","1","1","2"
"二十五年七月壬","1","1","2"
"十五年七月壬辰","1","1","2"
"二州刺史杜坦献","1","1","2"
"二十五年八月丙","1","1","2"
"十五年八月丙午","1","1","2"
"江夏国典书令陈","1","1","2"
"夏国典书令陈颖","1","1","2"
"二十五年八月癸","1","1","2"
"十五年八月癸丑","1","1","2"
"元嘉二十六年六","1","1","2"
"嘉二十六年六月","1","1","2"
"二十六年六月甲","1","1","2"
"十六年六月甲寅","1","1","2"
"元嘉二十七年十","1","1","2"
"嘉二十七年十月","1","1","2"
"二十七年十月己","1","1","2"
"十七年十月己丑","1","1","2"
"二十八年七月戊","1","1","2"
"十八年七月戊戌","1","1","2"
"孝建二年六月癸","1","1","2"
"建二年六月癸巳","1","1","2"
"孝建二年九月己","1","1","2"
"建二年九月己丑","1","1","2"
"明元年五月戊午","1","1","2"
"大明元年八月甲","1","1","2"
"明元年八月甲申","1","1","2"
"明六年八月辛未","2","0","2"
"泰始二年七月己","1","1","2"
"始二年七月己酉","1","1","2"
"吴郡嘉兴盐官县","1","1","2"
"二十八年七月癸","1","1","2"
"十八年七月癸卯","1","1","2"
"州刺史建平王宏","2","0","2"
"刺史建平王宏闻","2","0","2"
"汉安帝元初三年","1","1","2"
"安帝元初三年三","1","1","2"
"帝元初三年三月","1","1","2"
"武帝太康三年六","1","1","2"
"帝太康三年六月","1","1","2"
"武帝太康元年十","1","1","2"
"帝太康元年十二","1","1","2"
"太康元年十二月","1","1","2"
"康元年十二月戊","1","1","2"
"武帝大明五年五","1","1","2"
"帝大明五年五月","1","1","2"
"文帝元嘉七年七","1","1","2"
"帝元嘉七年七月","1","1","2"
"元嘉七年七月乙","1","1","2"
"嘉七年七月乙酉","1","1","2"
"元嘉十六年七月","1","1","2"
"嘉十六年七月壬","1","1","2"
"十六年七月壬申","1","1","2"
"元嘉十九年八月","1","1","2"
"嘉十九年八月壬","1","1","2"
"十九年八月壬子","1","1","2"
"嘉二十年六月壬","1","1","2"
"二十年六月壬寅","1","1","2"
"林天渊池芙蓉二","2","0","2"
"天渊池芙蓉二花","2","0","2"
"渊池芙蓉二花一","2","0","2"
"郡后池芙蓉二花","2","0","2"
"乐游苑池二莲同","1","1","2"
"东宫玄圃园池二","1","1","2"
"宫玄圃园池二莲","1","1","2"
"玄圃园池二莲同","1","1","2"
"内监殿守舍人宫","1","1","2"
"监殿守舍人宫勇","1","1","2"
"殿守舍人宫勇民","1","1","2"
"二十三年六月壬","1","1","2"
"十三年六月壬寅","1","1","2"
"二十三年六月辛","1","1","2"
"十三年六月辛丑","1","1","2"
"建二年六月庚寅","1","1","2"
"太始二年八月己","1","1","2"
"始二年八月己未","1","1","2"
"太始五年六月甲","1","1","2"
"始五年六月甲子","1","1","2"
"南台侍御史竺曾","1","1","2"
"台侍御史竺曾度","1","1","2"
"太始六年六月壬","1","1","2"
"始六年六月壬子","1","1","2"
"晋武帝太始二年","1","1","2"
"武帝太始二年六","1","1","2"
"太始二年六月壬","1","1","2"
"太始七年六月己","1","1","2"
"始七年六月己亥","1","1","2"
"汉宣帝神爵四年","1","1","2"
"宣帝神爵四年春","1","1","2"
"汉章帝元三年正","2","0","2"
"章帝元三年正月","2","0","2"
"大明元年五月壬","1","1","2"
"明元年五月壬子","1","1","2"
"始二年三月丙午","1","1","2"
"泰始二年六月己","1","1","2"
"始二年六月己卯","1","1","2"
"始四年十一月辛","1","1","2"
"泰始七年四月戊","1","1","2"
"始七年四月戊申","1","1","2"
"七年四月戊申夜","1","1","2"
"京邑崇虚馆堂前","1","1","2"
"晋武泰始五年七","1","1","2"
"武泰始五年七月","1","1","2"
"泰始五年七月己","1","1","2"
"始五年七月己亥","1","1","2"
"武帝咸宁二年十","1","1","2"
"帝咸宁二年十月","1","1","2"
"咸宁二年十月癸","1","1","2"
"宁二年十月癸亥","1","1","2"
"太康二年八月壬","1","1","2"
"康二年八月壬子","1","1","2"
"太康四年十一月","1","1","2"
"康四年十一月癸","1","1","2"
"太康八年十二月","1","1","2"
"康八年十二月庚","1","1","2"
"八年十二月庚戌","1","1","2"
"十二年九月甲申","1","1","2"
"帝太元十五年三","1","1","2"
"元嘉八年闰六月","1","1","2"
"嘉八年闰六月丁","1","1","2"
"八年闰六月丁亥","1","1","2"
"嘉十三年七月甲","1","1","2"
"十三年七月甲戌","1","1","2"
"嘉十四年正月丙","1","1","2"
"十四年正月丙申","1","1","2"
"嘉十五年七月壬","1","1","2"
"元嘉二十二年三","1","1","2"
"嘉二十二年三月","1","1","2"
"二十四年七月丁","1","1","2"
"十四年七月丁巳","1","1","2"
"二十四年七月己","1","1","2"
"十四年七月己酉","1","1","2"
"二十七年六月丙","1","1","2"
"十七年六月丙午","1","1","2"
"武帝孝建二年正","1","1","2"
"帝孝建二年正月","1","1","2"
"建二年正月庚戌","1","1","2"
"建三年闰三月乙","1","1","2"
"孝武大明元年六","1","1","2"
"武大明元年六月","1","1","2"
"大明元年六月庚","1","1","2"
"明元年六月庚子","1","1","2"
"大明六年六月乙","1","1","2"
"明六年六月乙丑","1","1","2"
"吴孙休永安三年","1","1","2"
"孙休永安三年三","1","1","2"
"休永安三年三月","1","1","2"
"武帝永初二年二","1","1","2"
"帝永初二年二月","1","1","2"
"武帝大明五年六","1","1","2"
"帝大明五年六月","1","1","2"
"大明五年六月戊","1","1","2"
"明五年六月戊子","1","1","2"
"元嘉元年七月壬","1","1","2"
"嘉元年七月壬戌","1","1","2"
"刺史广陵王诞献","2","0","2"
"元嘉二十四年五","1","1","2"
"嘉二十四年五月","1","1","2"
"二十四年五月辛","1","1","2"
"二十六年五月戊","1","1","2"
"十六年五月戊寅","1","1","2"
"二十七年六月壬","1","1","2"
"十七年六月壬辰","1","1","2"
"武帝大明二年五","1","1","2"
"帝大明二年五月","1","1","2"
"大明二年五月乙","1","1","2"
"明二年五月乙巳","1","1","2"
"大明二年五月甲","1","1","2"
"明二年五月甲子","1","1","2"
"大明二年六月甲","1","1","2"
"明二年六月甲戌","1","1","2"
"大明三年五月甲","1","1","2"
"明三年五月甲申","1","1","2"
"郢州刺史孔灵符","1","1","2"
"大明四年六月乙","1","1","2"
"明四年六月乙卯","1","1","2"
"汉桓帝永寿元年","1","1","2"
"桓帝永寿元年四","1","1","2"
"帝永寿元年四月","1","1","2"
"武帝咸宁五年七","1","1","2"
"帝咸宁五年七月","1","1","2"
"咸宁五年七月戊","1","1","2"
"宁五年七月戊辰","1","1","2"
"武帝太康元年五","1","1","2"
"帝太康元年五月","1","1","2"
"太康元年五月庚","1","1","2"
"康元年五月庚午","1","1","2"
"康十年五月丁丑","1","1","2"
"惠帝元康元年四","1","1","2"
"帝元康元年四月","1","1","2"
"元康元年五月戊","1","1","2"
"康元年五月戊戌","1","1","2"
"明帝泰宁二年十","1","1","2"
"帝泰宁二年十一","1","1","2"
"泰宁二年十一月","1","1","2"
"帝太元十一年八","1","1","2"
"太元十一年八月","1","1","2"
"元十一年八月乙","1","1","2"
"十一年八月乙酉","1","1","2"
"武帝永初二年六","1","1","2"
"帝永初二年六月","1","1","2"
"永初二年六月丁","1","1","2"
"初二年六月丁酉","1","1","2"
"帝元嘉二年十一","1","1","2"
"元嘉二年十一月","1","1","2"
"嘉二年十一月丙","1","1","2"
"二年十一月丙辰","1","1","2"
"元嘉三年三月甲","1","1","2"
"嘉三年三月甲戌","1","1","2"
"元嘉十一年六月","1","1","2"
"嘉十一年六月乙","1","1","2"
"十一年六月乙巳","1","1","2"
"嘉十三年三月戊","1","1","2"
"十三年三月戊辰","1","1","2"
"始二年六月丁巳","1","1","2"
"泰始二年九月壬","1","1","2"
"始二年九月壬寅","1","1","2"
"太康二年六月丁","1","1","2"
"康二年六月丁卯","1","1","2"
"太康七年七月庚","1","1","2"
"康七年七月庚午","1","1","2"
"康十年五月丁亥","1","1","2"
"华林园令孙邵获","1","1","2"
"愍帝建武元年四","1","1","2"
"帝建武元年四月","1","1","2"
"尚书仆射刁协献","1","1","2"
"帝太元十六年十","1","1","2"
"太元十六年十二","1","1","2"
"元十六年十二月","1","1","2"
"安帝元兴三年六","1","1","2"
"帝元兴三年六月","1","1","2"
"元兴三年六月丙","1","1","2"
"兴三年六月丙申","1","1","2"
"元嘉元年七月己","1","1","2"
"嘉元年七月己巳","1","1","2"
"元嘉四年七月乙","1","1","2"
"嘉四年七月乙酉","1","1","2"
"嘉十一年五月丁","1","1","2"
"十一年五月丁丑","1","1","2"
"嘉十四年五月甲","1","1","2"
"十四年五月甲午","1","1","2"
"费县员外散骑侍","1","1","2"
"县员外散骑侍郎","1","1","2"
"元嘉十五年五月","1","1","2"
"嘉十五年五月辛","1","1","2"
"元嘉十五年六月","1","1","2"
"元嘉十五年八月","1","1","2"
"元嘉十八年七月","1","1","2"
"二十二年四月丙","1","1","2"
"十二年四月丙子","1","1","2"
"元嘉二十二年闰","1","1","2"
"嘉二十二年闰五","1","1","2"
"二十二年闰五月","1","1","2"
"十二年闰五月丙","1","1","2"
"二年闰五月丙午","1","1","2"
"员外散骑侍郎长","1","1","2"
"外散骑侍郎长沙","1","1","2"
"散骑侍郎长沙王","1","1","2"
"二十二年六月庚","1","1","2"
"十二年六月庚申","1","1","2"
"元嘉二十四年六","1","1","2"
"嘉二十四年六月","1","1","2"
"二十四年六月己","1","1","2"
"十四年六月己亥","1","1","2"
"二十七年六月乙","1","1","2"
"元嘉二十九年四","1","1","2"
"嘉二十九年四月","1","1","2"
"二十九年四月癸","1","1","2"
"十九年四月癸丑","1","1","2"
"孝建二年六月丙","1","1","2"
"建二年六月丙子","1","1","2"
"建三年五月丁卯","1","1","2"
"大明元年四月戊","1","1","2"
"明元年四月戊申","1","1","2"
"明元年五月甲寅","1","1","2"
"明元年五月甲子","1","1","2"
"大明元年六月丁","1","1","2"
"明元年六月丁亥","1","1","2"
"大明元年七月辛","1","1","2"
"明元年七月辛亥","1","1","2"
"大明二年五月丁","1","1","2"
"明二年五月丁未","1","1","2"
"大明二年六月丁","1","1","2"
"明二年六月丁亥","1","1","2"
"荆州刺史硃修闻","2","0","2"
"大明三年四月庚","1","1","2"
"明三年四月庚戌","1","1","2"
"大明三年五月壬","1","1","2"
"明三年五月壬午","1","1","2"
"大明四年五月辛","1","1","2"
"明四年五月辛巳","1","1","2"
"明五年四月庚戌","1","1","2"
"明六年八月辛巳","1","1","2"
"明七年四月乙丑","1","1","2"
"守建平王景素献","2","0","2"
"大明七年五月辛","1","1","2"
"史寻阳王子房献","2","0","2"
"明七年十月丁卯","1","1","2"
"废帝永光元年四","1","1","2"
"帝永光元年四月","1","1","2"
"永光元年四月乙","1","1","2"
"光元年四月乙亥","1","1","2"
"永光元年六月丙","1","1","2"
"光元年六月丙子","1","1","2"
"泰始二年七月戊","1","1","2"
"始二年七月戊子","1","1","2"
"都督征讨诸军建","1","1","2"
"督征讨诸军建安","1","1","2"
"征讨诸军建安王","1","1","2"
"泰始六年七月壬","1","1","2"
"始六年七月壬午","1","1","2"
"明帝泰豫元年六","1","1","2"
"帝泰豫元年六月","1","1","2"
"泰豫元年六月辛","1","1","2"
"豫元年六月辛丑","1","1","2"
"废帝元徽五年四","1","1","2"
"帝元徽五年四月","1","1","2"
"元徽五年四月己","1","1","2"
"徽五年四月己巳","1","1","2"
"武帝太康二年七","1","1","2"
"帝太康二年七月","1","1","2"
"太康十年正月乙","1","1","2"
"康十年正月乙亥","1","1","2"
"元嘉二十四年九","1","1","2"
"嘉二十四年九月","1","1","2"
"汉桓帝永兴二年","1","1","2"
"桓帝永兴二年四","1","1","2"
"帝永兴二年四月","1","1","2"
"帝建兴二年十月","1","1","2"
"大将军刘琨掘地","1","1","2"
"凉州刺史张实遣","1","1","2"
"州刺史张实遣使","1","1","2"
"愍帝建武元年三","1","1","2"
"帝建武元年三月","1","1","2"
"建武元年三月己","1","1","2"
"武元年三月己酉","1","1","2"
"成帝咸康八年九","1","1","2"
"帝咸康八年九月","1","1","2"
"帝义熙十二年六","1","1","2"
"义熙十二年六月","1","1","2"
"明元年五月戊寅","1","1","2"
