"N-gram","原文","翻译","Total"
"史曲江县开国侯","1","1","2"
"曲江县开国侯王","1","1","2"
"江县开国侯王玄","1","1","2"
"县开国侯王玄谟","1","1","2"
"徐州刺史申令孙","1","1","2"
"外散骑侍郎王道","1","1","2"
"散骑侍郎王道隆","1","1","2"
"辅国将军步兵校","1","1","2"
"国将军步兵校尉","1","1","2"
"将军步兵校尉杜","1","1","2"
"军步兵校尉杜幼","1","1","2"
"步兵校尉杜幼文","1","1","2"
"将军屯骑校尉垣","1","1","2"
"军屯骑校尉垣恭","1","1","2"
"屯骑校尉垣恭祖","1","1","2"
"外散骑侍郎高遵","1","1","2"
"散骑侍郎高遵世","1","1","2"
"同赐四品正令史","2","0","2"
"杂谷一千三百斛","1","1","2"
"杂谷一千五百斛","1","1","2"
"豫州刺史刘胡率","1","1","2"
"辅国将军吴喜平","1","1","2"
"国将军吴喜平定","1","1","2"
"将军吴喜平定三","1","1","2"
"军吴喜平定三吴","1","1","2"
"率辅国将军沈怀","1","1","2"
"辅国将军沈怀明","1","1","2"
"伪宁朔将军南阳","1","1","2"
"宁朔将军南阳太","1","1","2"
"朔将军南阳太守","1","1","2"
"将军南阳太守沈","1","1","2"
"军南阳太守沈怀","1","1","2"
"舍人督战谢道遇","1","1","2"
"杜幼文求黄门郎","2","0","2"
"建安内史赵道生","1","1","2"
"龙骧将军廖琰率","1","1","2"
"前南海太守何昙","1","1","2"
"南海太守何昙直","1","1","2"
"晋康太守刘绍祖","1","1","2"
"中兵参军胡昭等","1","1","2"
"始兴太守韦希真","1","1","2"
"黄门侍郎刘道宪","1","1","2"
"门侍郎刘道宪代","1","1","2"
"伪竟陵太守丘景","1","1","2"
"巴东太守罗宝称","1","1","2"
"费欣寿等五千人","1","1","2"
"前镇军参军督护","1","1","2"
"镇军参军督护范","1","1","2"
"军参军督护范道","1","1","2"
"参军督护范道兴","1","1","2"
"赠员外散骑侍郎","1","1","2"
"南梁郡太守竟陵","1","1","2"
"梁郡太守竟陵张","1","1","2"
"郡太守竟陵张兴","1","1","2"
"太守竟陵张兴世","1","1","2"
"南平郡作唐县开","1","1","2"
"平郡作唐县开国","1","1","2"
"郡作唐县开国侯","1","1","2"
"西阳太守吴兴全","1","1","2"
"阳太守吴兴全景","1","1","2"
"太守吴兴全景文","1","1","2"
"景文封西阳郡孝","2","0","2"
"文封西阳郡孝宁","2","0","2"
"封西阳郡孝宁县","2","0","2"
"超封长沙郡罗县","2","0","2"
"辅国将军骠骑司","1","1","2"
"国将军骠骑司马","1","1","2"
"将军骠骑司马刘","1","1","2"
"军骠骑司马刘灵","1","1","2"
"骠骑司马刘灵遗","1","1","2"
"宁朔将军右军蔡","1","1","2"
"封始平郡平阳县","1","1","2"
"佛荣封湘东郡临","1","1","2"
"荣封湘东郡临蒸","1","1","2"
"封湘东郡临蒸县","1","1","2"
"封衡阳郡衡山县","1","1","2"
"普孙封顺阳郡清","1","1","2"
"孙封顺阳郡清水","1","1","2"
"封顺阳郡清水县","1","1","2"
"重恩封南海郡龙","1","1","2"
"虎贲中郎将董凯","1","1","2"
"寻阳王子房冠军","2","0","2"
"阳王子房冠军司","2","0","2"
"王子房冠军司马","2","0","2"
"建安王休仁安西","2","0","2"
"时尚书右仆射蔡","1","1","2"
"顗都督征讨诸军","1","1","2"
"阳平东平二郡太","1","1","2"
"平东平二郡太守","1","1","2"
"外甥司徒参军颍","1","1","2"
"甥司徒参军颍川","1","1","2"
"司徒参军颍川葛","1","1","2"
"徒参军颍川葛僧","1","1","2"
"参军颍川葛僧韶","1","1","2"
"州青冀幽四州诸","1","1","2"
"青冀幽四州诸军","1","1","2"
"冀幽四州诸军事","1","1","2"
"泰始二年三月三","1","1","2"
"始二年三月三日","1","1","2"
"夏王义恭征北行","2","0","2"
"王义恭征北行参","2","0","2"
"山阳王休祐右军","1","1","2"
"阳王休祐右军长","1","1","2"
"王休祐右军长史","1","1","2"
"西汝阴太守庞道","1","1","2"
"汝阴太守庞道隆","1","1","2"
"人前右军参军杜","1","1","2"
"前右军参军杜叔","1","1","2"
"右军参军杜叔宝","1","1","2"
"南顿二郡太守皇","1","1","2"
"顿二郡太守皇甫","1","1","2"
"二郡太守皇甫道","1","1","2"
"郡太守皇甫道烈","1","1","2"
"弟前马头太守景","1","1","2"
"前马头太守景度","1","1","2"
"汝南颍川二郡太","2","0","2"
"南颍川二郡太守","2","0","2"
"颍川二郡太守庞","1","1","2"
"川二郡太守庞天","1","1","2"
"二郡太守庞天生","1","1","2"
"前睢阳令夏侯季","1","1","2"
"睢阳令夏侯季子","1","1","2"
"阳令夏侯季子等","1","1","2"
"骠骑大将军山阳","1","1","2"
"骑大将军山阳王","1","1","2"
"弋阳太守卜天生","1","1","2"
"新蔡二郡太守周","1","1","2"
"蔡二郡太守周矜","1","1","2"
"山阳王休祐骠骑","2","0","2"
"辅国将军刘勔率","1","1","2"
"宁朔将军吕安国","1","1","2"
"朔将军吕安国西","1","1","2"
"州刺史薛安都彭","2","0","2"
"刺史薛安都彭城","2","0","2"
"南汝阴太守薛元","1","1","2"
"汝阴太守薛元宝","1","1","2"
"前右军参军裴季","1","1","2"
"马头太守王广元","1","1","2"
"淮西人前奉朝请","1","1","2"
"西人前奉朝请郑","1","1","2"
"人前奉朝请郑墨","1","1","2"
"前奉朝请郑墨率","1","1","2"
"前部贼曹参军甄","1","1","2"
"部贼曹参军甄澹","1","1","2"
"贼曹参军甄澹等","1","1","2"
"曹参军甄澹等五","1","1","2"
"参军甄澹等五人","1","1","2"
"骠骑中兵参军段","1","1","2"
"骑中兵参军段僧","1","1","2"
"中兵参军段僧爱","1","1","2"
"太尉司马垣闳率","1","1","2"
"中兵参军杜叔宝","1","1","2"
"庐江太守王子仲","1","1","2"
"员外散骑侍郎陆","1","1","2"
"外散骑侍郎陆悠","1","1","2"
"辅国将军薛道标","1","1","2"
"国将军薛道标渡","1","1","2"
"将军薛道标渡江","1","1","2"
"军薛道标渡江煽","1","1","2"
"薛道标渡江煽动","1","1","2"
"龙骧将军陈显达","1","1","2"
"柳伦等二十一人","1","1","2"
"武卫将军叶庆祖","1","1","2"
"卫将军叶庆祖力","1","1","2"
"将军叶庆祖力战","1","1","2"
"陈显达彭泽县子","1","1","2"
"吕安国钟武县子","1","1","2"
"王景文镇南谘议","1","1","2"
"景文镇南谘议参","1","1","2"
"文镇南谘议参军","1","1","2"
"率壮士辛灵度等","1","1","2"
"龙骧将军宗越率","1","1","2"
"历阳太守程天祚","1","1","2"
"安都留三百人守","1","1","2"
"都留三百人守历","1","1","2"
"留三百人守历阳","1","1","2"
"历阳太守张幼绪","1","1","2"
"阳太守张幼绪等","1","1","2"
"建武将军谭金率","1","1","2"
"时人皆云关羽斩","2","0","2"
"人皆云关羽斩颜","2","0","2"
"皆云关羽斩颜良","2","0","2"
"东阳太守沈法系","1","1","2"
"受徐州刺史申坦","1","1","2"
"时右卫将军柳光","1","1","2"
"右卫将军柳光世","1","1","2"
"时济阴太守申阐","1","1","2"
"宁朔将军垣山宝","1","1","2"
"员外散骑侍郎张","1","1","2"
"率镇北参军赵昙","1","1","2"
"南汝阴太守裴季","1","1","2"
"时武卫将军王广","1","1","2"
"博陵公尉迟苟人","1","1","2"
"前军将军裴祖隆","1","1","2"
"员外散骑侍郎孙","1","1","2"
"外散骑侍郎孙耿","1","1","2"
"新野太守刘攘兵","1","1","2"
"东莞二郡太守张","1","1","2"
"莞二郡太守张谠","1","1","2"
"二郡太守张谠守","1","1","2"
"子鸾北中郎谘议","1","1","2"
"鸾北中郎谘议参","1","1","2"
"北中郎谘议参军","1","1","2"
"前湘州刺史王蕴","1","1","2"
"散骑常侍袁愉表","1","1","2"
"大将军录事参军","1","1","2"
"都督交广二州诸","1","1","2"
"督交广二州诸军","1","1","2"
"交广二州诸军事","1","1","2"
"九真太守李逊父","1","1","2"
"真太守李逊父子","1","1","2"
"太守李逊父子勇","1","1","2"
"林邑王范胡达攻","1","1","2"
"亲属录事参军阮","1","1","2"
"属录事参军阮静","1","1","2"
"中兵参军罗农夫","1","1","2"
"长子员外散骑侍","1","1","2"
"子员外散骑侍郎","1","1","2"
"督广交二州诸军","1","1","2"
"广交二州诸军事","1","1","2"
"通直散骑侍郎戴","1","1","2"
"直散骑侍郎戴颙","1","1","2"
"折腰向乡里小人","1","1","2"
"征员外散骑侍郎","2","0","2"
"封法兴吴昌县男","1","1","2"
"时太宰江夏王义","1","1","2"
"故越骑校尉吴昌","1","1","2"
"越骑校尉吴昌县","1","1","2"
"骑校尉吴昌县开","1","1","2"
"校尉吴昌县开国","1","1","2"
"尉吴昌县开国男","1","1","2"
"吴昌县开国男戴","1","1","2"
"昌县开国男戴法","1","1","2"
"县开国男戴法兴","1","1","2"
"州刺史东嬴公司","1","1","2"
"刺史东嬴公司马","1","1","2"
"史东嬴公司马腾","1","1","2"
"郑兵将军扬州刺","1","1","2"
"兵将军扬州刺史","1","1","2"
"将军扬州刺史山","1","1","2"
"军扬州刺史山阳","1","1","2"
"扬州刺史山阳公","1","1","2"
"州刺史山阳公达","1","1","2"
"刺史山阳公达奚","1","1","2"
"史山阳公达奚斤","1","1","2"
"吴兵将军广州刺","1","1","2"
"兵将军广州刺史","1","1","2"
"将军广州刺史苍","1","1","2"
"军广州刺史苍梧","1","1","2"
"广州刺史苍梧公","1","1","2"
"州刺史苍梧公公","1","1","2"
"刺史苍梧公公孙","1","1","2"
"史苍梧公公孙表","1","1","2"
"滑台西南东燕县","1","1","2"
"弘农太守窦应明","1","1","2"
"参军督护张季五","1","1","2"
"军督护张季五百","1","1","2"
"督护张季五百人","1","1","2"
"成皋开向虎牢外","1","1","2"
"参军范道基率二","1","1","2"
"军范道基率二百","1","1","2"
"范道基率二百人","1","1","2"
"楚兵将军徐州刺","1","1","2"
"兵将军徐州刺史","1","1","2"
"将军徐州刺史安","1","1","2"
"军徐州刺史安平","1","1","2"
"徐州刺史安平公","1","1","2"
"州刺史安平公涉","1","1","2"
"刺史安平公涉归","1","1","2"
"史安平公涉归幡","1","1","2"
"安平公涉归幡能","1","1","2"
"平公涉归幡能健","1","1","2"
"越兵将军青州刺","1","1","2"
"兵将军青州刺史","1","1","2"
"将军青州刺史临","1","1","2"
"陈兵将军淮州刺","1","1","2"
"兵将军淮州刺史","1","1","2"
"将军淮州刺史寿","1","1","2"
"军淮州刺史寿张","1","1","2"
"淮州刺史寿张子","1","1","2"
"州刺史寿张子张","1","1","2"
"刺史寿张子张模","1","1","2"
"史寿张子张模东","1","1","2"
"青州刺史竺夔镇","1","1","2"
"济南太守垣苗率","1","1","2"
"车骑参军王玄谟","1","1","2"
"冠军将军申宣戍","1","1","2"
"军将军申宣戍彭","1","1","2"
"将军申宣戍彭城","1","1","2"
"宁朔将军赵玄石","1","1","2"
"州刺史刘遵考戍","1","1","2"
"督司雍三州豫州","2","0","2"
"司雍三州豫州颍","2","0","2"
"雍三州豫州颍川","2","0","2"
"三州豫州颍川兗","2","0","2"
"州豫州颍川兗州","2","0","2"
"豫州颍川兗州陈","2","0","2"
"州颍川兗州陈留","2","0","2"
"川太守李元德戍","1","1","2"
"京兆人韦玄隐居","1","1","2"
"安北将军王仲德","1","1","2"
"南广平太守尹冲","1","1","2"
"陈留二郡诸军事","1","1","2"
"司马荥阳太守崔","1","1","2"
"马荥阳太守崔模","1","1","2"
"都督雍秦二州诸","1","1","2"
"督雍秦二州诸军","1","1","2"
"雍秦二州诸军事","1","1","2"
"建兴公吐奚爱弼","1","1","2"
"都督梁益宁三州","1","1","2"
"督梁益宁三州诸","1","1","2"
"梁益宁三州诸军","1","1","2"
"益宁三州诸军事","1","1","2"
"北地泸水人盖吴","1","1","2"
"安西将军常山白","1","1","2"
"西将军常山白广","1","1","2"
"将军常山白广平","1","1","2"
"都督关陇诸军事","1","1","2"
"宁朔府司马夏侯","1","1","2"
"朔府司马夏侯祖","1","1","2"
"府司马夏侯祖欢","1","1","2"
"宣威将军陈南顿","1","1","2"
"威将军陈南顿二","1","1","2"
"将军陈南顿二郡","1","1","2"
"军陈南顿二郡太","1","1","2"
"郡太守郭道隐弃","1","1","2"
"太守郭道隐弃城","1","1","2"
"新蔡二郡太守徐","1","1","2"
"蔡二郡太守徐遵","1","1","2"
"世祖问司马王玄","1","1","2"
"祖问司马王玄谟","1","1","2"
"安北骑兵行参军","1","1","2"
"北骑兵行参军垣","1","1","2"
"骑兵行参军垣谦","1","1","2"
"田曹行参军臧肇","1","1","2"
"集曹行参军尹定","1","1","2"
"武陵国左常侍杜","1","1","2"
"陵国左常侍杜幼","1","1","2"
"国左常侍杜幼文","1","1","2"
"左常侍杜幼文五","1","1","2"
"常侍杜幼文五人","1","1","2"
"殿中将军程天祚","1","1","2"
"汝南新蔡二郡军","1","1","2"
"南新蔡二郡军事","1","1","2"
"新蔡二郡军事陈","1","1","2"
"蔡二郡军事陈宪","1","1","2"
"朔将军王玄谟率","1","1","2"
"将军王玄谟率太","1","1","2"
"军王玄谟率太子","1","1","2"
"王玄谟率太子步","1","1","2"
"玄谟率太子步兵","1","1","2"
"镇军谘议参军申","1","1","2"
"军谘议参军申坦","1","1","2"
"谘议参军申坦等","1","1","2"
"督青冀幽三州徐","1","1","2"
"青冀幽三州徐州","1","1","2"
"东安东莞二郡诸","1","1","2"
"安东莞二郡诸军","1","1","2"
"东莞二郡诸军事","1","1","2"
"青冀二州刺史霄","1","1","2"
"冀二州刺史霄城","1","1","2"
"二州刺史霄城侯","1","1","2"
"始兴县五等侯臧","1","1","2"
"兴县五等侯臧质","1","1","2"
"骁骑将军安复县","1","1","2"
"骑将军安复县开","1","1","2"
"将军安复县开国","1","1","2"
"军安复县开国侯","1","1","2"
"安复县开国侯王","1","1","2"
"复县开国侯王方","1","1","2"
"县开国侯王方回","1","1","2"
"建武将军安蛮司","1","1","2"
"武将军安蛮司马","1","1","2"
"将军安蛮司马新","1","1","2"
"军安蛮司马新康","1","1","2"
"安蛮司马新康县","1","1","2"
"蛮司马新康县开","1","1","2"
"司马新康县开国","1","1","2"
"马新康县开国男","1","1","2"
"新康县开国男刘","1","1","2"
"康县开国男刘康","1","1","2"
"县开国男刘康祖","1","1","2"
"右军参军事梁坦","1","1","2"
"都督扬南徐二州","1","1","2"
"督扬南徐二州诸","1","1","2"
"扬南徐二州诸军","1","1","2"
"南徐二州诸军事","1","1","2"
"国子祭酒江夏王","1","1","2"
"督梁南北秦三州","1","1","2"
"梁南北秦三州诸","1","1","2"
"梁南北秦三州刺","1","1","2"
"南北秦三州刺史","1","1","2"
"宣威将军巴西梓","1","1","2"
"威将军巴西梓潼","1","1","2"
"将军巴西梓潼二","1","1","2"
"军巴西梓潼二郡","1","1","2"
"巴西梓潼二郡太","1","1","2"
"西梓潼二郡太守","1","1","2"
"封阳县开国侯萧","1","1","2"
"阳县开国侯萧思","1","1","2"
"县开国侯萧思话","1","1","2"
"宁远将军竟陵太","1","1","2"
"远将军竟陵太守","1","1","2"
"将军竟陵太守南","1","1","2"
"军竟陵太守南城","1","1","2"
"竟陵太守南城县","1","1","2"
"陵太守南城县开","1","1","2"
"太守南城县开国","1","1","2"
"守南城县开国侯","1","1","2"
"南城县开国侯刘","1","1","2"
"城县开国侯刘德","1","1","2"
"县开国侯刘德愿","1","1","2"
"府参军督护国三","1","1","2"
"参军督护国三令","1","1","2"
"获奴婢一百四十","1","1","2"
"奴婢一百四十口","1","1","2"
"弟高梁王阿斗泥","1","1","2"
"二郡太守崔耶利","1","1","2"
"郡太守崔耶利败","1","1","2"
"外散骑侍郎王老","1","1","2"
"散骑侍郎王老寿","1","1","2"
"骑侍郎王老寿乘","1","1","2"
"军将军刘遵考率","1","1","2"
"左军将军尹弘守","1","1","2"
"黄门侍郎萧元邕","1","1","2"
"门侍郎萧元邕守","1","1","2"
"羽林左监孟宗嗣","1","1","2"
"征北中兵参军事","1","1","2"
"北中兵参军事向","1","1","2"
"中兵参军事向柳","1","1","2"
"兵参军事向柳守","1","1","2"
"谘议参军沈昙庆","1","1","2"
"征北参军管法祖","1","1","2"
"北参军管法祖守","1","1","2"
"尚书左丞刘伯龙","1","1","2"
"书左丞刘伯龙守","1","1","2"
"尚书水部郎刘渊","1","1","2"
"封八千户开国县","1","1","2"
"八千户开国县公","1","1","2"
"封四百户开国县","1","1","2"
"四百户开国县侯","1","1","2"
"南沛二郡太守刘","1","1","2"
"沛二郡太守刘怀","1","1","2"
"山阳太守萧僧珍","1","1","2"
"宁南将军鲁爽兄","1","1","2"
"南将军鲁爽兄弟","1","1","2"
"将军鲁爽兄弟率","1","1","2"
"青州刺史刘兴祖","1","1","2"
"州刺史刘兴祖建","1","1","2"
"刺史刘兴祖建议","1","1","2"
"州刺史历城镇主","2","0","2"
"刺史历城镇主崔","2","0","2"
"史历城镇主崔道","2","0","2"
"历城镇主崔道固","2","0","2"
"城镇主崔道固等","2","0","2"
"青冀幽七州豫州","1","1","2"
"荆郢二州刺史安","1","1","2"
"郢二州刺史安陆","1","1","2"
"二州刺史安陆临","1","1","2"
"州刺史安陆临海","1","1","2"
"刺史安陆临海王","1","1","2"
"史安陆临海王刘","1","1","2"
"安陆临海王刘子","1","1","2"
"陆临海王刘子绥","1","1","2"
"使持节征东大将","1","1","2"
"持节征东大将军","1","1","2"
"节征东大将军安","1","1","2"
"征东大将军安定","1","1","2"
"东大将军安定王","1","1","2"
"侍中尚书左仆射","1","1","2"
"中尚书左仆射安","1","1","2"
"尚书左仆射安西","1","1","2"
"书左仆射安西大","1","1","2"
"左仆射安西大将","1","1","2"
"仆射安西大将军","1","1","2"
"射安西大将军平","1","1","2"
"安西大将军平北","1","1","2"
"西大将军平北公","1","1","2"
"常侍殿中尚书平","1","1","2"
"侍殿中尚书平北","1","1","2"
"殿中尚书平北将","1","1","2"
"中尚书平北将军","1","1","2"
"尚书平北将军山","1","1","2"
"书平北将军山阳","1","1","2"
"平北将军山阳公","1","1","2"
"北将军山阳公吕","1","1","2"
"将军山阳公吕罗","1","1","2"
"军山阳公吕罗汉","1","1","2"
"使持节征南将军","1","1","2"
"持节征南将军京","1","1","2"
"节征南将军京兆","1","1","2"
"征南将军京兆王","1","1","2"
"南将军京兆王直","1","1","2"
"将军京兆王直勤","1","1","2"
"侍中司徒安南大","1","1","2"
"中司徒安南大将","1","1","2"
"司徒安南大将军","1","1","2"
"徒安南大将军新","1","1","2"
"安南大将军新建","1","1","2"
"南大将军新建王","1","1","2"
"大将军新建王独","1","1","2"
"将军新建王独孤","1","1","2"
"军新建王独孤侯","1","1","2"
"新建王独孤侯尼","1","1","2"
"建王独孤侯尼须","1","1","2"
"散骑常侍西平公","1","1","2"
"骑常侍西平公韩","1","1","2"
"常侍西平公韩道","1","1","2"
"侍西平公韩道人","1","1","2"
"侍中太尉征东大","1","1","2"
"中太尉征东大将","1","1","2"
"太尉征东大将军","1","1","2"
"尉征东大将军直","1","1","2"
"征东大将军直勤","1","1","2"
"羽直征东将军北","1","1","2"
"直征东将军北平","1","1","2"
"征东将军北平公","1","1","2"
"东将军北平公拔","1","1","2"
"将军北平公拔敦","1","1","2"
"司州刺史常珍奇","1","1","2"
"天安二年正月三","1","1","2"
"安二年正月三十","1","1","2"
"二年正月三十日","1","1","2"
"年正月三十日壬","1","1","2"
"正月三十日壬寅","1","1","2"
"襄阳王桓天生等","1","1","2"
"抚军行参军王叔","1","1","2"
"军行参军王叔瑜","1","1","2"
"吐延身长七尺八","1","1","2"
"延身长七尺八寸","1","1","2"
"西强公吐谷浑敕","1","1","2"
"东允街县胡人乞","1","1","2"
"允街县胡人乞伏","1","1","2"
"街县胡人乞伏乾","1","1","2"
"县胡人乞伏乾归","1","1","2"
"南北一百二十里","1","1","2"
"位后皇后生太子","1","1","2"
"纳黄门侍郎殷淳","1","1","2"
"左积弩将军王正","1","1","2"
"积弩将军王正见","1","1","2"
"始兴内史荀赤松","1","1","2"
"北行参军诸葛诩","1","1","2"
"右卫司马江文纲","1","1","2"
"军江夏王义恭太","2","0","2"
"江夏王义恭太保","2","0","2"
"司马武昌内史沈","1","1","2"
"马武昌内史沈庆","1","1","2"
"冠军将军臧质忠","1","1","2"
"前抚军将军萧思","1","1","2"
"前宁朔将军王玄","1","1","2"
"司隶校尉殷冲掌","1","1","2"
"南谯王义宣诸子","2","0","2"
"辅国将军王罗汉","1","1","2"
"都督南徐会二州","1","1","2"
"督南徐会二州诸","1","1","2"
"南徐会二州诸军","1","1","2"
"徐会二州诸军事","1","1","2"
"铄进号骠骑将军","1","1","2"
"殿中将军燕钦东","1","1","2"
"雍益梁宁南北秦","1","1","2"
"书侍郎蔡兴宗问","1","1","2"
"侍郎蔡兴宗问建","1","1","2"
"郎蔡兴宗问建平","1","1","2"
"蔡兴宗问建平王","1","1","2"
"封高禽新阳县男","1","1","2"
"伪司隶校尉殷冲","1","1","2"
"弘二月二十一日","1","1","2"
"时广陵太守陆稠","1","1","2"
"二州刺史王恭镇","1","1","2"
"年十二月二十八","1","1","2"
"十二月二十八日","1","1","2"
"诞后军安南行参","1","1","2"
"后军安南行参军","1","1","2"
"齐北海二郡太守","1","1","2"
"王休祐骠骑中兵","2","0","2"
"骠骑中兵记室参","1","1","2"
"骑中兵记室参军","1","1","2"
"记室参军周敬祖","1","1","2"
"室参军周敬祖等","1","1","2"
"封营道县五等侯","1","1","2"
"参世子征虏军事","1","1","2"
"熙十四年正月十","1","1","2"
"十四年正月十五","1","1","2"
"四年正月十五日","1","1","2"
"义宣司空中兵参","1","1","2"
"宣司空中兵参军","1","1","2"
"慕容超退守广固","1","1","2"
"林子参中军军事","2","0","2"
"武陵太守王镇恶","1","1","2"
"伪武卫将军姚鸾","1","1","2"
"平远将军河东太","1","1","2"
"远将军河东太守","1","1","2"
"将军河东太守唐","1","1","2"
"军河东太守唐小","1","1","2"
"河东太守唐小方","1","1","2"
"东太守唐小方率","1","1","2"
"河东太守沈林子","1","1","2"
"辅国将军沈林子","1","1","2"
"盱眙太守刘显真","1","1","2"
"南中郎府录事参","1","1","2"
"中郎府录事参军","1","1","2"
"义恭太宰行参军","1","1","2"
"寻转武陵国詹事","2","0","2"
"司马王天生讨平","1","1","2"
"故著作郎何承天","1","1","2"
"南台侍御史苏宝","1","1","2"
"台侍御史苏宝生","1","1","2"
"益州督护冯迁斩","1","1","2"
"宁朔将军檀韶等","1","1","2"
"陈留王虔嗣等二","1","1","2"
"留王虔嗣等二百","1","1","2"
"王虔嗣等二百七","1","1","2"
"虔嗣等二百七十","1","1","2"
"嗣等二百七十人","1","1","2"
"湘州刺史始兴王","1","1","2"
"第十四皇弟休茂","1","1","2"
"第十五皇弟休业","1","1","2"
"立第九皇子子仁","1","1","2"
"第十一皇子子真","1","1","2"
"雍州刺史晋安王","1","1","2"
"史晋安王子勋改","1","1","2"
"徐州刺史湘东王","1","1","2"
"护军将军湘东王","1","1","2"
"泰始元年冬十二","1","1","2"
"始元年冬十二月","1","1","2"
"南徐州刺史永嘉","1","1","2"
"徐州刺史永嘉王","1","1","2"
"左卫将军刘道隆","1","1","2"
"江州刺史山阳王","1","1","2"
"郢州刺史武陵王","1","1","2"
"三千九百四十三","1","1","2"
"四百三十九万五","1","1","2"
"百三十九万五千","1","1","2"
"三十九万五千五","1","1","2"
"十九万五千五百","1","1","2"
"九万五千五百五","1","1","2"
"万五千五百五十","1","1","2"
"五千五百五十五","1","1","2"
"二千一百七十二","1","1","2"
"千一百七十二万","1","1","2"
"一百七十二万七","1","1","2"
"千五百七十五万","1","1","2"
"五百七十五万三","1","1","2"
"百七十五万三千","1","1","2"
"余二千七百五十","1","1","2"
"二千七百五十六","1","1","2"
"度余三万一千七","1","1","2"
"余三万一千七百","1","1","2"
"三万一千七百九","1","1","2"
"大明七年三月戊","1","1","2"
"明七年三月戊戌","1","1","2"
"五十一万三千六","1","1","2"
"十一万三千六百","1","1","2"
"一万三千六百八","1","1","2"
"万三千六百八十","1","1","2"
"三千六百八十七","1","1","2"
"千六百八十七里","1","1","2"
"六百八十七里六","1","1","2"
"百八十七里六十","1","1","2"
"八十七里六十八","1","1","2"
"十七里六十八步","1","1","2"
"七里六十八步一","1","1","2"
"里六十八步一尺","1","1","2"
"六十八步一尺八","1","1","2"
"十八步一尺八寸","1","1","2"
"八步一尺八寸二","1","1","2"
"步一尺八寸二分","1","1","2"
"四年闰四月乙巳","1","1","2"
"景初元年十月丁","1","1","2"
"初元年十月丁未","1","1","2"
"督孙秀率部曲二","1","1","2"
"孙秀率部曲二千","1","1","2"
"隆安四年正月乙","1","1","2"
"安四年正月乙亥","1","1","2"
"义熙三年正月丙","1","1","2"
"熙三年正月丙子","1","1","2"
"十二年五月甲申","1","1","2"
"延康元年九月二","1","1","2"
"康元年九月二十","1","1","2"
"元年九月二十日","1","1","2"
"武帝太康元年正","1","1","2"
"帝太康元年正月","1","1","2"
"太元二十一年正","1","1","2"
"元二十一年正月","1","1","2"
"二十一年正月丙","1","1","2"
"十一年正月丙子","1","1","2"
"宁五年六月庚戌","1","1","2"
"吴孙休永安元年","1","1","2"
"孙休永安元年十","1","1","2"
"休永安元年十一","1","1","2"
"永安元年十一月","1","1","2"
"安元年十一月甲","1","1","2"
"吴孙权嘉禾六年","1","1","2"
"孙权嘉禾六年五","1","1","2"
"权嘉禾六年五月","1","1","2"
"齐王正始二年十","1","1","2"
"王正始二年十一","1","1","2"
"正始二年十一月","1","1","2"
"正始六年四月壬","1","1","2"
"始六年四月壬子","1","1","2"
"齐王嘉平元年二","1","1","2"
"王嘉平元年二月","1","1","2"
"嘉平元年二月己","1","1","2"
"泰始七年五月庚","1","1","2"
"始七年五月庚辰","1","1","2"
"泰始十年三月癸","1","1","2"
"始十年三月癸亥","1","1","2"
"嘉元年十一月戊","1","1","2"
"口二十三万七千","1","1","2"
"二十三万七千三","1","1","2"
"十三万七千三百","1","1","2"
"三万七千三百四","1","1","2"
"万七千三百四十","1","1","2"
"七千三百四十一","1","1","2"
"户五万二千二百","1","1","2"
"五万二千二百二","1","1","2"
"万二千二百二十","1","1","2"
"二千二百二十八","1","1","2"
"口三十四万八千","1","1","2"
"四十二万四千八","1","1","2"
"十二万四千八百","1","1","2"
"口三十一万六千","1","1","2"
"三十一万六千一","1","1","2"
"十一万六千一百","1","1","2"
"一万六千一百七","1","1","2"
"万六千一百七十","1","1","2"
"六千一百七十三","1","1","2"
"户五千三百六十","1","1","2"
"五千三百六十二","1","1","2"
"口二万五千八百","1","1","2"
"二万五千八百四","1","1","2"
"万五千八百四十","1","1","2"
"口四万七千九百","1","1","2"
"四万七千九百九","1","1","2"
"万七千九百九十","1","1","2"
"七千九百九十二","1","1","2"
