"N-gram","原文","翻译","Total"
"户三千九百六十","1","1","2"
"三千九百六十一","1","1","2"
"二万四千二百二","1","1","2"
"万四千二百二十","1","1","2"
"四千二百二十六","1","1","2"
"户六千二百五十","1","1","2"
"三万六千六百八","1","1","2"
"万六千六百八十","1","1","2"
"三万六千六百五","1","1","2"
"万六千六百五十","1","1","2"
"六千六百五十一","1","1","2"
"户七万二千四百","1","1","2"
"七万二千四百七","1","1","2"
"二千四百七十二","1","1","2"
"户五千三百四十","1","1","2"
"五千三百四十二","1","1","2"
"口三万三千六百","1","1","2"
"三万三千六百五","1","1","2"
"万三千六百五十","1","1","2"
"三千六百五十八","1","1","2"
"二千七百八十九","1","1","2"
"口一万八千六百","1","1","2"
"一万八千六百九","1","1","2"
"八千六百九十七","1","1","2"
"户一万五千三百","1","1","2"
"一万五千三百八","1","1","2"
"万五千三百八十","1","1","2"
"五千三百八十二","1","1","2"
"一万三千四百九","1","1","2"
"万三千四百九十","1","1","2"
"三千四百九十六","1","1","2"
"口八万九千五百","1","1","2"
"八万九千五百二","1","1","2"
"万九千五百二十","1","1","2"
"九千五百二十五","1","1","2"
"户一千五百九十","1","1","2"
"一千五百九十三","1","1","2"
"口一万六百三十","2","0","2"
"户一千四百二十","1","1","2"
"一千四百二十四","1","1","2"
"口九千八百五十","1","1","2"
"九千八百五十四","1","1","2"
"户三千七百一十","1","1","2"
"三千七百一十一","1","1","2"
"口二万二千八百","1","1","2"
"二万二千八百八","1","1","2"
"万二千八百八十","1","1","2"
"二千八百八十六","1","1","2"
"户一万一千七百","1","1","2"
"一万一千七百五","1","1","2"
"万一千七百五十","1","1","2"
"一千七百五十八","1","1","2"
"口六万八千一百","1","1","2"
"六万八千一百六","1","1","2"
"万八千一百六十","1","1","2"
"八千一百六十三","1","1","2"
"户一千八百四十","1","1","2"
"户一千七百一十","1","1","2"
"一千七百一十八","1","1","2"
"口九千七百三十","1","1","2"
"九千七百三十一","1","1","2"
"户二千一百七十","1","1","2"
"二千一百七十八","1","1","2"
"口一万一千七百","1","1","2"
"一千七百四十一","1","1","2"
"户一千二百三十","1","1","2"
"一千二百三十二","1","1","2"
"口八千一百九十","1","1","2"
"八千一百九十二","1","1","2"
"口八千二百三十","1","1","2"
"八千二百三十九","1","1","2"
"户二千四百九十","1","1","2"
"二千四百九十九","1","1","2"
"口一万三千六百","1","1","2"
"户一千三百三十","1","1","2"
"一千三百三十二","1","1","2"
"口一万二千三百","1","1","2"
"一万二千三百一","1","1","2"
"万二千三百一十","1","1","2"
"户一千二百一十","1","1","2"
"一千二百一十一","1","1","2"
"口六千八百一十","1","1","2"
"六千八百一十八","1","1","2"
"户八千六百二十","1","1","2"
"八千六百二十七","1","1","2"
"口四万一千二百","1","1","2"
"四万一千二百三","1","1","2"
"万一千二百三十","1","1","2"
"一千二百三十一","1","1","2"
"口二万五千一百","1","1","2"
"二万五千一百七","1","1","2"
"户三千一百六十","1","1","2"
"三千一百六十四","1","1","2"
"口一万四千五百","1","1","2"
"一万四千五百九","1","1","2"
"万四千五百九十","1","1","2"
"四千五百九十七","1","1","2"
"户二千四百一十","1","1","2"
"二千四百一十一","1","1","2"
"口一万三千九百","1","1","2"
"一万三千九百四","1","1","2"
"万三千九百四十","1","1","2"
"三千九百四十一","1","1","2"
"户一千二百八十","1","1","2"
"一千二百八十五","1","1","2"
"户一千八百一十","1","1","2"
"一千八百一十八","1","1","2"
"口八千二百四十","1","1","2"
"八千二百四十三","1","1","2"
"口一万五千三百","1","1","2"
"一万五千三百六","1","1","2"
"五千三百六十三","1","1","2"
"户一千七百二十","1","1","2"
"一千七百二十五","1","1","2"
"口一万三千三百","1","1","2"
"一万三千三百三","1","1","2"
"万三千三百三十","1","1","2"
"口一万一千九百","1","1","2"
"一万一千九百二","1","1","2"
"万一千九百二十","1","1","2"
"一千九百二十八","1","1","2"
"户三千二百七十","1","1","2"
"三千二百七十二","1","1","2"
"口一万七千八百","1","1","2"
"户三千三百三十","1","1","2"
"三千三百三十三","1","1","2"
"口一万五千二百","1","1","2"
"一万五千二百九","1","1","2"
"万五千二百九十","1","1","2"
"五千二百九十六","1","1","2"
"户三万一千一百","1","1","2"
"三万一千一百一","1","1","2"
"一千一百一十五","1","1","2"
"口十五万九千三","1","1","2"
"十五万九千三百","1","1","2"
"五万九千三百六","1","1","2"
"万九千三百六十","1","1","2"
"九千三百六十二","1","1","2"
"口四万五千六百","1","1","2"
"四万五千六百一","1","1","2"
"万五千六百一十","1","1","2"
"五千六百一十三","1","1","2"
"户三千六百二十","1","1","2"
"三千六百二十六","1","1","2"
"口二万一千六百","1","1","2"
"二万一千六百六","1","1","2"
"万一千六百六十","1","1","2"
"户二千八百一十","1","1","2"
"二千八百一十四","1","1","2"
"口二万二千四百","1","1","2"
"二万二千四百七","1","1","2"
"户四千一百五十","1","1","2"
"四千一百五十九","1","1","2"
"口一万七千二百","1","1","2"
"一万七千二百九","1","1","2"
"万七千二百九十","1","1","2"
"七千二百九十五","1","1","2"
"口一万二千九百","1","1","2"
"一万二千九百七","1","1","2"
"万二千九百七十","1","1","2"
"口四万五千五百","1","1","2"
"二千八百五十七","1","1","2"
"口一万一千二百","1","1","2"
"一万一千二百七","1","1","2"
"万一千二百七十","1","1","2"
"一千二百七十一","1","1","2"
"六千三百五十八","1","1","2"
"口二万一千一百","1","1","2"
"二万一千一百一","1","1","2"
"一千一百一十二","1","1","2"
"十四万五千五百","1","1","2"
"太原三郡诸军事","1","1","2"
"受车骑大将军沈","1","1","2"
"宁远将军孟龙符","1","1","2"
"强弩将军任农夫","1","1","2"
"振武将军武会仓","1","1","2"
"左军吴兴沈怀明","1","1","2"
"积射将军东平周","1","1","2"
"射将军东平周盘","1","1","2"
"将军东平周盘龙","1","1","2"
"司徒参军南彭城","1","1","2"
"安东将军随王诞","1","1","2"
"下邳太守王焕等","1","1","2"
"蒙世祖孝武皇帝","1","1","2"
"车骑将军庐陵王","1","1","2"
"龙骧将军沈叔狸","1","1","2"
"建德公库拔阿浴","1","1","2"
"德公库拔阿浴河","1","1","2"
"都督荆梁南雍三","1","1","2"
"督荆梁南雍三州","1","1","2"
"荆梁南雍三州诸","1","1","2"
"梁南雍三州诸军","1","1","2"
"南雍三州诸军事","1","1","2"
"荆州刺史故晋谯","1","1","2"
"州刺史故晋谯王","1","1","2"
"刺史故晋谯王司","1","1","2"
"史故晋谯王司马","1","1","2"
"故晋谯王司马文","1","1","2"
"晋谯王司马文思","1","1","2"
"东海公故晋元显","1","1","2"
"秦郡府将宗齐受","1","1","2"
"左卫将军孔熙先","1","1","2"
"建威将军孔休先","1","1","2"
"元年十一月十九","1","1","2"
"年十一月十九日","1","1","2"
"义阳诸军事平西","1","1","2"
"阳诸军事平西将","1","1","2"
"诸军事平西将军","1","1","2"
"军事平西将军郢","1","1","2"
"事平西将军郢州","1","1","2"
"平西将军郢州刺","1","1","2"
"西将军郢州刺史","1","1","2"
"将军郢州刺史闻","1","1","2"
"军郢州刺史闻喜","1","1","2"
"郢州刺史闻喜县","1","1","2"
"州刺史闻喜县开","1","1","2"
"刺史闻喜县开国","1","1","2"
"史闻喜县开国侯","1","1","2"
"闻喜县开国侯黄","1","1","2"
"喜县开国侯黄回","1","1","2"
"散骑常侍冠军骁","1","1","2"
"骑常侍冠军骁骑","1","1","2"
"常侍冠军骁骑将","1","1","2"
"侍冠军骁骑将军","1","1","2"
"冠军骁骑将军南","1","1","2"
"军骁骑将军南临","1","1","2"
"骁骑将军南临淮","1","1","2"
"骑将军南临淮太","1","1","2"
"将军南临淮太守","1","1","2"
"军南临淮太守重","1","1","2"
"南临淮太守重安","1","1","2"
"临淮太守重安县","1","1","2"
"淮太守重安县开","1","1","2"
"太守重安县开国","1","1","2"
"守重安县开国子","1","1","2"
"重安县开国子军","1","1","2"
"安县开国子军主","1","1","2"
"县开国子军主王","1","1","2"
"开国子军主王敬","1","1","2"
"辅国将军屯骑校","1","1","2"
"国将军屯骑校尉","1","1","2"
"将军屯骑校尉长","1","1","2"
"将军南濮阳太守","1","1","2"
"军南濮阳太守葛","1","1","2"
"南濮阳太守葛阳","1","1","2"
"濮阳太守葛阳县","1","1","2"
"阳太守葛阳县开","1","1","2"
"太守葛阳县开国","1","1","2"
"守葛阳县开国男","1","1","2"
"葛阳县开国男军","1","1","2"
"阳县开国男军主","1","1","2"
"县开国男军主彭","1","1","2"
"开国男军主彭文","1","1","2"
"龙骧将军骠骑行","1","1","2"
"骧将军骠骑行参","1","1","2"
"将军骠骑行参军","1","1","2"
"军骠骑行参军军","1","1","2"
"骠骑行参军军主","1","1","2"
"骑行参军军主召","1","1","2"
"行参军军主召宰","1","1","2"
"龙骧将军抚军中","1","1","2"
"骧将军抚军中兵","1","1","2"
"兵参军事军主程","1","1","2"
"参军事军主程隐","1","1","2"
"军事军主程隐隽","1","1","2"
"员外散骑侍郎严","1","1","2"
"司空参军阚千纂","1","1","2"
"二年八月一日夜","1","1","2"
"定居在晋陵郡丹","0","2","2"
"居在晋陵郡丹徒","0","2","2"
"在晋陵郡丹徒县","0","2","2"
"晋陵郡丹徒县的","0","2","2"
"陵郡丹徒县的京","0","2","2"
"郡丹徒县的京口","0","2","2"
"丹徒县的京口里","0","2","2"
"衹有与桓玄同祖","0","2","2"
"有与桓玄同祖者","0","2","2"
"与桓玄同祖者例","0","2","2"
"桓玄同祖者例外","0","2","2"
"时下贤能之士已","0","2","2"
"下贤能之士已被","0","2","2"
"贤能之士已被消","0","2","2"
"能之士已被消灭","0","2","2"
"之士已被消灭殆","0","2","2"
"士已被消灭殆尽","0","2","2"
"我听说先王治理","0","2","2"
"对应的月份为历","0","2","2"
"应的月份为历的","0","2","2"
"的月份为历的开","0","2","2"
"月份为历的开始","0","2","2"
"且加后比会通大","0","2","2"
"加后比会通大则","0","2","2"
"面上的起始方位","0","2","2"
"分数中减去章岁","0","2","2"
"减缩加的原则将","0","2","2"
"五星在天空中运","0","2","2"
"星在天空中运行","0","2","2"
"曰度法则减去日","0","2","2"
"则减去日度法并","0","2","2"
"减去日度法并在","0","2","2"
"去日度法并在度","0","2","2"
"日度法并在度数","0","2","2"
"度法并在度数上","0","2","2"
"的方法对应就可","0","2","2"
"法对应就可得到","0","2","2"
"对应就可得到行","0","2","2"
"应就可得到行星","0","2","2"
"就可得到行星出","0","2","2"
"可得到行星出现","0","2","2"
"得到行星出现时","0","2","2"
"到行星出现时位","0","2","2"
"出现时位置的度","0","2","2"
"现时位置的度数","0","2","2"
"星运行速度的分","0","2","2"
"运行速度的分母","0","2","2"
"改用二十五支计","0","2","2"
"用二十五支计时","0","2","2"
"二十五支计时箭","0","2","2"
"请求命令漏郎将","0","2","2"
"求命令漏郎将考","0","2","2"
"命令漏郎将考校","0","2","2"
"令漏郎将考校实","0","2","2"
"漏郎将考校实行","0","2","2"
"各种推算都同出","0","2","2"
"种推算都同出一","0","2","2"
"推算都同出一源","0","2","2"
"这比古时的历法","0","2","2"
"比古时的历法确","0","2","2"
"古时的历法确实","0","2","2"
"时的历法确实优","0","2","2"
"的历法确实优越","0","2","2"
"现在的寿星星次","0","2","2"
"在的寿星星次就","0","2","2"
"的寿星星次就是","0","2","2"
"寿星星次就是周","0","2","2"
"星星次就是周代","0","2","2"
"星次就是周代的","0","2","2"
"次就是周代的鹑","0","2","2"
"就是周代的鹑尾","0","2","2"
"现时的壁宿已经","0","2","2"
"时的壁宿已经不","0","2","2"
"的壁宿已经不属","0","2","2"
"壁宿已经不属于","0","2","2"
"宿已经不属于玄","0","2","2"
"已经不属于玄武","0","2","2"
"与天象不合又背","0","2","2"
"天象不合又背离","0","2","2"
"象不合又背离了","0","2","2"
"不合又背离了经","0","2","2"
"合又背离了经典","0","2","2"
"然到了这样的地","0","2","2"
"到了这样的地步","0","2","2"
"中安排七个闰月","0","2","2"
"肤浅的考虑就可","0","2","2"
"历法的精密与否","0","2","2"
"中午时圭表表影","0","2","2"
"午时圭表表影长","0","2","2"
"时圭表表影长度","0","2","2"
"五星位置常有前","0","2","2"
"星位置常有前后","0","2","2"
"位置常有前后的","0","2","2"
"置常有前后的变","0","2","2"
"常有前后的变化","0","2","2"
"陛下这一处置安","0","2","2"
"下这一处置安排","0","2","2"
"这一处置安排不","0","2","2"
"一处置安排不当","0","2","2"
"臣下不敢遵奉陛","0","2","2"
"下不敢遵奉陛下","0","2","2"
"不敢遵奉陛下的","0","2","2"
"敢遵奉陛下的韶","0","2","2"
"遵奉陛下的韶令","0","2","2"
"汉朝及曹魏时期","0","2","2"
"居凶庐守丧三年","0","2","2"
"凶庐守丧三年不","0","2","2"
"这之后便废止了","0","2","2"
"之后便废止了谒","0","2","2"
"后便废止了谒拜","0","2","2"
"便废止了谒拜陵","0","2","2"
"废止了谒拜陵墓","0","2","2"
"都恭敬地奉承天","0","2","2"
"恭敬地奉承天地","0","2","2"
"在南郊建造坛场","0","2","2"
"接受皇帝的印玺","0","2","2"
"举行柴燎以祭天","0","2","2"
"送神时洒酒于地","0","2","2"
"神时洒酒于地的","0","2","2"
"时洒酒于地的仪","0","2","2"
"力建造在陵墓侧","0","2","2"
"汉朝因循秦朝没","0","2","2"
"朝因循秦朝没有","0","2","2"
"因循秦朝没有改","0","2","2"
"循秦朝没有改变","0","2","2"
"领曹郎范义参与","0","2","2"
"曹郎范义参与议","0","2","2"
"郎范义参与议论","0","2","2"
"范义参与议论说","0","2","2"
"按照永初三年的","0","2","2"
"照永初三年的先","0","2","2"
"永初三年的先例","0","2","2"
"需要两周年之后","0","2","2"
"要两周年之后才","0","2","2"
"两周年之后才举","0","2","2"
"周年之后才举行","0","2","2"
"年之后才举行殷","0","2","2"
"之后才举行殷祭","0","2","2"
"才派有关官员代","0","2","2"
"派有关官员代理","0","2","2"
"派有关官员代行","0","2","2"
"认为徐爰的意见","0","2","2"
"等待有了后嗣的","0","2","2"
"待有了后嗣的时","0","2","2"
"有了后嗣的时候","0","2","2"
"车轮转动运行可","0","2","2"
"轮转动运行可以","0","2","2"
"转动运行可以载","0","2","2"
"动运行可以载重","0","2","2"
"便又制造可以坐","0","2","2"
"又制造可以坐人","0","2","2"
"制造可以坐人的","0","2","2"
"造可以坐人的车","0","2","2"
"可以坐人的车舆","0","2","2"
"却不能说出它的","0","2","2"
"不能说出它的含","0","2","2"
"能说出它的含义","0","2","2"
"至高无上的教化","0","2","2"
"在这裹哀哀呜叫","0","2","2"
"我县的王涣县令","0","2","2"
"盛世从泰始年间","0","2","2"
"世从泰始年间开","0","2","2"
"从泰始年间开始","0","2","2"
"泫歌弹奏曲妙新","0","2","2"
"志气高洁超山岑","0","2","2"
"其所由来有其本","0","2","2"
"所由来有其本来","0","2","2"
"由来有其本来的","0","2","2"
"来有其本来的系","0","2","2"
"有其本来的系统","0","2","2"
"如果犯执法星的","0","2","2"
"果犯执法星的是","0","2","2"
"犯执法星的是金","0","2","2"
"执法星的是金星","0","2","2"
"大臣当承受这天","0","2","2"
"臣当承受这天象","0","2","2"
"当承受这天象预","0","2","2"
"合纵连横的局面","0","2","2"
"十年九月丁丑曰","0","2","2"
"白鹿出现于巴陵","0","2","2"
"鹿出现于巴陵的","0","2","2"
"出现于巴陵的清","0","2","2"
"现于巴陵的清水","0","2","2"
"于巴陵的清水山","0","2","2"
"荆业刺史殷仲堪","0","2","2"
"业刺史殷仲堪献","0","2","2"
"刺史殷仲堪献上","0","2","2"
"史殷仲堪献上朝","0","2","2"
"殷仲堪献上朝廷","0","2","2"
"君主统治下才能","0","2","2"
"赏给他们观赏的","0","2","2"
"给他们观赏的舞","0","2","2"
"手托住杯盘上下","0","2","2"
"托住杯盘上下翻","0","2","2"
"住杯盘上下翻转","0","2","2"
"而我却误由虫门","0","2","2"
"我却误由虫门出","0","2","2"
"找到雌犬雄犬各","0","2","2"
"到雌犬雄犬各一","0","2","2"
"雌犬雄犬各一条","0","2","2"
"它带来的灾害是","0","2","2"
"给它的惩罚是恒","0","2","2"
"当时王敦欺凌君","0","2","2"
"时王敦欺凌君主","0","2","2"
"自然不是轻易能","0","2","2"
"然不是轻易能整","0","2","2"
"不是轻易能整治","0","2","2"
"是轻易能整治的","0","2","2"
"高祖叫道怜把府","0","2","2"
"祖叫道怜把府中","0","2","2"
"叫道怜把府中杂","0","2","2"
"道怜把府中杂事","0","2","2"
"怜把府中杂事都","0","2","2"
"把府中杂事都交","0","2","2"
"府中杂事都交谢","0","2","2"
"中杂事都交谢方","0","2","2"
"杂事都交谢方明","0","2","2"
"事都交谢方明决","0","2","2"
"都交谢方明决定","0","2","2"
"义恭既担忧又害","0","2","2"
"恭既担忧又害怕","0","2","2"
"既担忧又害怕束","0","2","2"
"担忧又害怕束手","0","2","2"
"忧又害怕束手无","0","2","2"
"又害怕束手无策","0","2","2"
"这就是我废寝忘","0","2","2"
"就是我废寝忘食","0","2","2"
"干预职外之事的","0","2","2"
"预职外之事的原","0","2","2"
"职外之事的原因","0","2","2"
"当时王献之任吴","0","2","2"
"时王献之任吴兴","0","2","2"
"王献之任吴兴太","0","2","2"
"献之任吴兴太守","0","2","2"
"非常赏识喜爱羊","0","2","2"
"常赏识喜爱羊欣","0","2","2"
"让我形单影只茕","0","2","2"
"我形单影只茕然","0","2","2"
"形单影只茕然独","0","2","2"
"单影只茕然独坐","0","2","2"
"各有其长远意图","0","2","2"
"后任义真的军骑","0","2","2"
"任义真的军骑行","0","2","2"
"义真的军骑行参","0","2","2"
"真的军骑行参军","0","2","2"
"江夏王刘义恭抚","0","2","2"
"夏王刘义恭抚军","0","2","2"
"王刘义恭抚军刑","0","2","2"
"刘义恭抚军刑狱","0","2","2"
"沙王刘义欣的后","0","2","2"
"王刘义欣的后军","0","2","2"
"刘义欣的后军录","0","2","2"
"义欣的后军录事","0","2","2"
"欣的后军录事参","0","2","2"
"的后军录事参军","0","2","2"
"朝廷只把他看成","0","2","2"
"廷只把他看成有","0","2","2"
"只把他看成有些","0","2","2"
"把他看成有些文","0","2","2"
"他看成有些文才","0","2","2"
"看成有些文才的","0","2","2"
"成有些文才的人","0","2","2"
"而不是有学识才","0","2","2"
"不是有学识才干","0","2","2"
"是有学识才干的","0","2","2"
"有学识才干的政","0","2","2"
"学识才干的政治","0","2","2"
"识才干的政治家","0","2","2"
"没有一本完整的","0","2","2"
"有一本完整的历","0","2","2"
"一本完整的历史","0","2","2"
"本完整的历史书","0","2","2"
"当时的人们称他","0","2","2"
"时的人们称他们","0","2","2"
"的人们称他们为","0","2","2"
"人们称他们为四","0","2","2"
"们称他们为四友","0","2","2"
"也不许有我立脚","0","2","2"
"不许有我立脚的","0","2","2"
"许有我立脚的地","0","2","2"
"有我立脚的地方","0","2","2"
"自古以来从未有","0","2","2"
"这跟病重时不同","0","2","2"
"有什么必要非吃","0","2","2"
"什么必要非吃饭","0","2","2"
"么必要非吃饭不","0","2","2"
"必要非吃饭不可","0","2","2"
"只是因为除去蔓","0","2","2"
"是因为除去蔓草","0","2","2"
"因为除去蔓草要","0","2","2"
"为除去蔓草要迅","0","2","2"
"除去蔓草要迅速","0","2","2"
"驱逐恶人也要迅","0","2","2"
"逐恶人也要迅速","0","2","2"
"国人因此对他失","0","2","2"
"人因此对他失去","0","2","2"
"因此对他失去信","0","2","2"
"此对他失去信任","0","2","2"
"有识之士谁也不","0","2","2"
"识之士谁也不附","0","2","2"
"之士谁也不附从","0","2","2"
"桂阳王刘休范造","0","2","2"
"阳王刘休范造反","0","2","2"
"突然有人传呼停","0","2","2"
"然有人传呼停止","0","2","2"
"有人传呼停止行","0","2","2"
"人传呼停止行刑","0","2","2"
"防备邪恶的发生","0","2","2"
"抵御灾难的降临","0","2","2"
"处理复杂的政务","0","2","2"
"每人都不辜负他","0","2","2"
"人都不辜负他的","0","2","2"
"都不辜负他的职","0","2","2"
"不辜负他的职务","0","2","2"
"而不是空设闲置","0","2","2"
"多多进用闲职人","0","2","2"
"多进用闲职人员","0","2","2"
"当今大小官职与","0","2","2"
"今大小官职与实","0","2","2"
"大小官职与实际","0","2","2"
"小官职与实际不","0","2","2"
"官职与实际不符","0","2","2"
"大小官员称呼不","0","2","2"
"小官员称呼不等","0","2","2"
"这是官职的灾难","0","2","2"
"扬州境内而有兖","0","2","2"
"州境内而有兖州","0","2","2"
"境内而有兖州的","0","2","2"
"内而有兖州的名","0","2","2"
"而有兖州的名称","0","2","2"
"称说有病而辞职","0","2","2"
"于是被本州法官","0","2","2"
"是被本州法官弹","0","2","2"
"被本州法官弹劾","0","2","2"
"邓粹还兼任卫尉","0","2","2"
"袁岂页又派刘胡","0","2","2"
"岂页又派刘胡率","0","2","2"
"页又派刘胡率领","0","2","2"
"又派刘胡率领步","0","2","2"
"派刘胡率领步兵","0","2","2"
"刘胡率领步兵二","0","2","2"
"胡率领步兵二万","0","2","2"
"前往进攻张兴世","0","2","2"
"自古以来便是如","0","2","2"
"古以来便是如此","0","2","2"
"休祐出外坐镇历","0","2","2"
"祐出外坐镇历阳","0","2","2"
"作各路大军的统","0","2","2"
"各路大军的统帅","0","2","2"
"薛安都和本家薛","0","2","2"
"安都和本家薛永","0","2","2"
"都和本家薛永宗","0","2","2"
"和本家薛永宗起","0","2","2"
"本家薛永宗起义","0","2","2"
"家薛永宗起义造","0","2","2"
"薛永宗起义造反","0","2","2"
"安都袭占弘农郡","0","2","2"
"都袭占弘农郡城","0","2","2"
"增加五百户租税","0","2","2"
"和以前共一千户","0","2","2"
"被改封为武昌县","0","2","2"
"改封为武昌县侯","0","2","2"
"我这里便率领部","0","2","2"
"这里便率领部队","0","2","2"
"等待皇上的惩罚","0","2","2"
"门客常有几百内","0","2","2"
"客常有几百内外","0","2","2"
"常有几百内外人","0","2","2"
"有几百内外人士","0","2","2"
"法兴是孝武帝心","0","2","2"
"兴是孝武帝心腹","0","2","2"
"如今他也是一个","0","2","2"
"今他也是一个皇","0","2","2"
"他也是一个皇帝","0","2","2"
"我非常害怕这个","0","2","2"
"非常害怕这个宝","0","2","2"
"常害怕这个宝座","0","2","2"
"害怕这个宝座不","0","2","2"
"怕这个宝座不是","0","2","2"
"这个宝座不是皇","0","2","2"
"个宝座不是皇帝","0","2","2"
"宝座不是皇帝的","0","2","2"
"刘道规当荆州刺","0","2","2"
"道规当荆州刺史","0","2","2"
"规当荆州刺史时","0","2","2"
"毛德祖当他的部","0","2","2"
"德祖当他的部将","0","2","2"
"说完抽出长剑死","0","2","2"
"完抽出长剑死了","0","2","2"
"刽子手先杀刘邵","0","2","2"
"子手先杀刘邵的","0","2","2"
"手先杀刘邵的四","0","2","2"
"先杀刘邵的四个","0","2","2"
"杀刘邵的四个儿","0","2","2"
"沈仪等几乎失掉","0","2","2"
"仪等几乎失掉性","0","2","2"
"等几乎失掉性命","0","2","2"
"那一带土地肥沃","0","2","2"
"辅国将军何无忌","0","2","2"
"江州刺史王弘为","0","2","2"
"州刺史王弘为司","0","2","2"
"江夏王义恭改任","0","2","2"
"改任南徐州刺史","0","2","2"
"吐谷浑拾虔为平","0","2","2"
"兖州刺史徐遗宝","0","2","2"
"王子尚为扬州刺","0","2","2"
"子尚为扬州刺史","0","2","2"
"永嘉王子仁为南","0","2","2"
"桂阳王休范为中","0","2","2"
"任命始兴公沈庆","0","2","2"
"命始兴公沈庆之","0","2","2"
"始兴公沈庆之为","0","2","2"
"建安王休仁加封","0","2","2"
"安王休仁加封为","0","2","2"
"同三司王玄谟为","0","2","2"
"王玄谟为车骑将","0","2","2"
"玄谟为车骑将军","0","2","2"
"史吐谷浑拾寅晋","0","2","2"
"吐谷浑拾寅晋升","0","2","2"
"谷浑拾寅晋升为","0","2","2"
"守建平王景素为","0","2","2"
"建安王长子伯融","0","2","2"
"安王长子伯融为","0","2","2"
"仆射袁粲为尚书","0","2","2"
"州刺史蔡兴宗为","0","2","2"
"州刺史沈攸之为","0","2","2"
"葬在丹阳秣陵县","0","2","2"
"任命尚书右仆射","0","2","2"
"王僧虔为尚书左","0","2","2"
"僧虔为尚书左仆","0","2","2"
"虔为尚书左仆射","0","2","2"
"之为南豫州刺史","0","2","2"
"钟宗之减为二尺","0","2","2"
"奚纵又将其减去","0","2","2"
"月犯束井宿距星","0","2","2"
"月犯心宿中央大","0","2","2"
"月入南斗犯其第","0","2","2"
"入南斗犯其第二","0","2","2"
"南斗犯其第二星","0","2","2"
"有彗星出现于奎","0","2","2"
"彗星出现于奎宿","0","2","2"
"扬州刺史王谧去","0","2","2"
"州刺史王谧去世","0","2","2"
"犯太微西上将星","0","2","2"
"入舆鬼宿犯积尸","0","2","2"
"犯房宿北头第一","0","2","2"
"女子独立又为双","0","2","2"
"武昌说有甘露降","0","2","2"
"昌说有甘露降临","0","2","2"
"甘露降临于丹徒","0","2","2"
"露降临于南海的","0","2","2"
"甘露降临华林园","0","2","2"
"二年三月己酉曰","0","2","2"
"甘露降临建康的","0","2","2"
"嘉禾生于襄平县","0","2","2"
"晋穆帝永和五年","0","2","2"
"州刺史南平王刘","0","2","2"
"刺史南平王刘铄","0","2","2"
"史南平王刘铄献","0","2","2"
"南平王刘铄献上","0","2","2"
"晋安帝义熙初年","0","2","2"
"芦生不止自成积","0","2","2"
"魏明帝太和五年","0","2","2"
"晋穆帝永和九年","0","2","2"
"寿阳发生大水灾","0","2","2"
"会稽发生大水灾","0","2","2"
"彭城发生大水灾","0","2","2"
"年十一月庚午曰","0","2","2"
