"N-gram","原文","翻译","Total"
"公孙渊自立为燕","0","2","2"
"孙渊自立为燕王","0","2","2"
"年十二月丙辰曰","0","2","2"
"三年三月戊子日","0","2","2"
"宣帝庙地面下陷","0","2","2"
"东北步广里地面","0","2","2"
"江夏王刘义恭骠","0","2","2"
"夏王刘义恭骠骑","0","2","2"
"州豫州的梁郡诸","0","2","2"
"孙恩在会稽作乱","0","2","2"
"率领部众几万人","0","2","2"
"桓玄又派遣高祖","0","2","2"
"刘毅的堂弟刘藩","0","2","2"
"江州刺史郭昶之","0","2","2"
"而一旦拥有帝位","0","2","2"
"置压四方的刺史","0","2","2"
"压四方的刺史郡","0","2","2"
"四方的刺史郡守","0","2","2"
"方的刺史郡守和","0","2","2"
"的刺史郡守和在","0","2","2"
"刺史郡守和在朝","0","2","2"
"史郡守和在朝的","0","2","2"
"郡守和在朝的大","0","2","2"
"守和在朝的大臣","0","2","2"
"君臣的名分确定","0","2","2"
"臣的名分确定了","0","2","2"
"的名分确定了．","0","2","2"
"名分确定了．产","0","2","2"
"分确定了．产担","0","2","2"
"确定了．产担在","0","2","2"
"定了．产担在朝","0","2","2"
"了．产担在朝中","0","2","2"
"．产担在朝中地","0","2","2"
"产担在朝中地位","0","2","2"
"担在朝中地位低","0","2","2"
"部属不足五百人","0","2","2"
"倡导大义恢复皇","0","2","2"
"导大义恢复皇位","0","2","2"
"子荆州刺史王绥","0","2","2"
"北青州刺史刘该","0","2","2"
"有文字记载以来","0","2","2"
"当初豫章郡公将","0","2","2"
"初豫章郡公将出","0","2","2"
"豫章郡公将出征","0","2","2"
"议论的人以为贼","0","2","2"
"论的人以为贼寇","0","2","2"
"的人以为贼寇听","0","2","2"
"人以为贼寇听说","0","2","2"
"以为贼寇听说大","0","2","2"
"为贼寇听说大军","0","2","2"
"贼寇听说大军速","0","2","2"
"寇听说大军速出","0","2","2"
"以断三军的用度","0","2","2"
"豫章郡公为太尉","0","2","2"
"豫章郡公知道他","0","2","2"
"当初豫章郡公派","0","2","2"
"初豫章郡公派遣","0","2","2"
"岸上的车队预先","0","2","2"
"上的车队预先准","0","2","2"
"的车队预先准备","0","2","2"
"车队预先准备火","0","2","2"
"队预先准备火器","0","2","2"
"就投出火种焚烧","0","2","2"
"投出火种焚烧战","0","2","2"
"出火种焚烧战舰","0","2","2"
"追击到夜晚才返","0","2","2"
"击到夜晚才返回","0","2","2"
"太尉留守府事务","0","2","2"
"穆之为建威将军","0","2","2"
"送到司马休之处","0","2","2"
"儿子竟陵太守鲁","0","2","2"
"长子为中军将军","0","2","2"
"管理太尉留守府","0","2","2"
"这又是你的功劳","0","2","2"
"桂阳公刘义真为","0","2","2"
"任命辅国将军刘","0","2","2"
"年以下徒刑的罪","0","2","2"
"以下徒刑的罪犯","0","2","2"
"升王太妃为王太","0","2","2"
"王太妃为王太后","0","2","2"
"加封王子王孙称","0","2","2"
"封王子王孙称号","0","2","2"
"托身于万民之上","0","2","2"
"号为车骑大将军","0","2","2"
"设将官不得超过","0","2","2"
"皇帝又在华林园","0","2","2"
"帝又在华林园听","0","2","2"
"又在华林园听讼","0","2","2"
"州刺史徐羡之为","0","2","2"
"刺史徐羡之为司","0","2","2"
"事务繁多而时间","0","2","2"
"务繁多而时间不","0","2","2"
"繁多而时间不足","0","2","2"
"奠定了帝王基业","0","2","2"
"文臣武将各晋爵","0","2","2"
"豫州刺史刘粹派","0","2","2"
"被判五年以下徒","0","2","2"
"冬十月二十六日","0","2","2"
"荆州刺史谢晦为","0","2","2"
"州刺史檀道济为","0","2","2"
"刺史檀道济为征","0","2","2"
"史彭城王义康晋","0","2","2"
"彭城王义康晋升","0","2","2"
"城王义康晋升为","0","2","2"
"州刺史王仲德晋","0","2","2"
"刺史王仲德晋升","0","2","2"
"史王仲德晋升为","0","2","2"
"晋升为安北将军","0","2","2"
"十一月二十二日","0","2","2"
"军将军赵伦之为","0","2","2"
"任命金光禄大夫","0","2","2"
"病残难以生存的","0","2","2"
"吴郡太守徐佩之","0","2","2"
"多次登城作战和","0","2","2"
"派遣使者前往慰","0","2","2"
"遣使者前往慰问","0","2","2"
"委任金紫光禄大","0","2","2"
"任金紫光禄大夫","0","2","2"
"河西王派遣使者","0","2","2"
"西王派遣使者来","0","2","2"
"诃罗单国派使者","0","2","2"
"罗单国派使者来","0","2","2"
"单国派使者来进","0","2","2"
"狮子国派使者来","0","2","2"
"子国派使者来进","0","2","2"
"撤南豫州并入豫","0","2","2"
"南豫州并入豫州","0","2","2"
"兖州刺史竺灵秀","0","2","2"
"史竟陵王义宣为","0","2","2"
"义康任扬州刺史","0","2","2"
"史江夏王义恭为","0","2","2"
"王义宣为中书监","0","2","2"
"军将军殷景仁为","0","2","2"
"国派遣使者来进","0","2","2"
"南国派使者来进","0","2","2"
"年春正月十五日","0","2","2"
"文臣武将各赐爵","0","2","2"
"臣武将各赐爵一","0","2","2"
"武将各赐爵一等","0","2","2"
"国都派使者来进","0","2","2"
"十六年春正月十","0","2","2"
"郡划出一部分设","0","2","2"
"拾寅为平西将军","0","2","2"
"史武陵王骏为南","0","2","2"
"州刺史赵伯符为","0","2","2"
"国派使者进献特","0","2","2"
"派使者进献特产","0","2","2"
"萧思话为雍州刺","0","2","2"
"思话为雍州刺史","0","2","2"
"王义恭晋升为太","0","2","2"
"加封为中军将军","0","2","2"
"加封为抚军将军","0","2","2"
"任命征西大将军","0","2","2"
"南兖州刺史广陵","0","2","2"
"兖州刺史广陵王","0","2","2"
"大沮渠安周为征","0","2","2"
"刺史南平王铄为","0","2","2"
"真为南兖州刺史","0","2","2"
"萧景宪为交州刺","0","2","2"
"景宪为交州刺史","0","2","2"
"一个大钱当一两","0","2","2"
"太子詹事徐湛之","0","2","2"
"子詹事徐湛之为","0","2","2"
"之为南兖州刺史","0","2","2"
"仆射何尚之为尚","0","2","2"
"射何尚之为尚书","0","2","2"
"兴太守刘遵考为","0","2","2"
"刘遵考为领军将","0","2","2"
"遵考为领军将军","0","2","2"
"刺史庐陵王绍为","0","2","2"
"元嘉二十七年春","0","2","2"
"夏四月二十二日","0","2","2"
"刺史武陵王骏降","0","2","2"
"史武陵王骏降为","0","2","2"
"冗从仆射胡崇之","0","2","2"
"积弩将军臧澄之","0","2","2"
"南兖州刺史职务","0","2","2"
"兼任南兖州刺史","0","2","2"
"书左仆射何尚之","0","2","2"
"刘王禹为益州刺","0","2","2"
"王禹为益州刺史","0","2","2"
"州刺史照旧担任","0","2","2"
"委任领军将军刘","0","2","2"
"任领军将军刘遵","0","2","2"
"军将军刘遵考为","0","2","2"
"雍州刺史臧质为","0","2","2"
"尉江夏王义恭为","0","2","2"
"江夏王义恭为太","0","2","2"
"东海王礻韦为抚","0","2","2"
"海王礻韦为抚军","0","2","2"
"王礻韦为抚军将","0","2","2"
"礻韦为抚军将军","0","2","2"
"州刺史刘秀之任","0","2","2"
"晋升为镇西大将","0","2","2"
"升为镇西大将军","0","2","2"
"徐州划出一部分","0","2","2"
"军将军柳元景为","0","2","2"
"建平王宏加封为","0","2","2"
"平王宏加封为中","0","2","2"
"王宏加封为中书","0","2","2"
"宏加封为中书监","0","2","2"
"军将军东海王礻","0","2","2"
"卫将军王玄谟为","0","2","2"
"王玄谟为豫州刺","0","2","2"
"玄谟为豫州刺史","0","2","2"
"委任太子左卫率","0","2","2"
"州刺史朱修之为","0","2","2"
"分出一部分设立","0","2","2"
"又被封为领军将","0","2","2"
"被封为领军将军","0","2","2"
"原来的称号不变","0","2","2"
"光禄大夫何尚之","0","2","2"
"州刺史沈庆之为","0","2","2"
"州刺史刘遵考为","0","2","2"
"任命金紫光禄大","0","2","2"
"命金紫光禄大夫","0","2","2"
"利国派使者来进","0","2","2"
"冬十月二十四日","0","2","2"
"中护军湘东王升","0","2","2"
"护军湘东王升职","0","2","2"
"史西阳王子尚为","0","2","2"
"东海王礻韦晋升","0","2","2"
"海王礻韦晋升为","0","2","2"
"晋升为平南将军","0","2","2"
"十二月二十五日","0","2","2"
"任命左卫将军沈","0","2","2"
"改任南兖州刺史","0","2","2"
"义阳王昶为中军","0","2","2"
"阳王昶为中军将","0","2","2"
"王昶为中军将军","0","2","2"
"禄大夫羊玄保为","0","2","2"
"任命宁朗将军沈","0","2","2"
"将军义阳王昶为","0","2","2"
"右仆射刘遵考为","0","2","2"
"江夏王义恭加封","0","2","2"
"夏王义恭加封为","0","2","2"
"新任车骑大将军","0","2","2"
"大明三年以前的","0","2","2"
"明三年以前的旧","0","2","2"
"三年以前的旧租","0","2","2"
"年以前的旧租旧","0","2","2"
"委任北中郎司马","0","2","2"
"任北中郎司马柳","0","2","2"
"之晋升为镇军将","0","2","2"
"刘思考为益州刺","0","2","2"
"思考为益州刺史","0","2","2"
"第九皇子子仁为","0","2","2"
"任命辅国将军王","0","2","2"
"任命尚书令柳元","0","2","2"
"命尚书令柳元景","0","2","2"
"有关衙门要严加","0","2","2"
"被判长期徒刑的","0","2","2"
"雍州刺史刘秀之","0","2","2"
"大明八年闰五月","0","2","2"
"仆射颜师伯为尚","0","2","2"
"射颜师伯为尚书","0","2","2"
"郡合在一起设立","0","2","2"
"州刺史湘东王任","0","2","2"
"文武大臣赐爵二","0","2","2"
"武大臣赐爵二等","0","2","2"
"军司马崔道固任","0","2","2"
"司马崔道固任冀","0","2","2"
"马崔道固任冀州","0","2","2"
"崔道固任冀州刺","0","2","2"
"道固任冀州刺史","0","2","2"
"史永嘉王子仁为","0","2","2"
"刺史山阳王休佑","0","2","2"
"高祖开创的基业","0","2","2"
"又转任左卫将军","0","2","2"
"北秦四州郢州的","0","2","2"
"新任骠骑大将军","0","2","2"
"是开天辟地以来","0","2","2"
"建平王景素为南","0","2","2"
"命尚书左仆射王","0","2","2"
"兖州刺史殷孝祖","0","2","2"
"王休若晋升为卫","0","2","2"
"休若晋升为卫将","0","2","2"
"若晋升为卫将军","0","2","2"
"将军刘面力为西","0","2","2"
"军刘面力为西伐","0","2","2"
"刘面力为西伐前","0","2","2"
"面力为西伐前锋","0","2","2"
"辅国将军沈攸之","0","2","2"
"任太子詹事张永","0","2","2"
"太子詹事张永为","0","2","2"
"郑黑为司州刺史","0","2","2"
"委任辅国将军沈","0","2","2"
"史桂阳王休范晋","0","2","2"
"桂阳王休范晋升","0","2","2"
"阳王休范晋升为","0","2","2"
"州分出一部设立","0","2","2"
"分出一部设立南","0","2","2"
"出一部设立南豫","0","2","2"
"一部设立南豫州","0","2","2"
"刺史王玄谟为左","0","2","2"
"史王玄谟为左光","0","2","2"
"王玄谟为左光禄","0","2","2"
"玄谟为左光禄大","0","2","2"
"谟为左光禄大夫","0","2","2"
"西将军蔡兴宗为","0","2","2"
"任命侍中刘韫为","0","2","2"
"派吏部尚书褚渊","0","2","2"
"史巴陵王休若晋","0","2","2"
"晋升为安西将军","0","2","2"
"任命越骑校尉周","0","2","2"
"命越骑校尉周宁","0","2","2"
"骑校尉周宁民为","0","2","2"
"恢复郡县官员的","0","2","2"
"出一部分设置东","0","2","2"
"县官员的俸禄田","0","2","2"
"分出一部分设置","0","2","2"
"给事黄门侍郎刘","0","2","2"
"陈伯绍为交州刺","0","2","2"
"伯绍为交州刺史","0","2","2"
"豫州刺史刘面力","0","2","2"
"州刺史刘面力为","0","2","2"
"索虏派使者来进","0","2","2"
"虏派使者来进献","0","2","2"
"孟次为兖州刺史","0","2","2"
"大夫刘遵考改任","0","2","2"
"夫刘遵考改任左","0","2","2"
"刘遵考改任左光","0","2","2"
"遵考改任左光禄","0","2","2"
"考改任左光禄大","0","2","2"
"改任左光禄大夫","0","2","2"
"护军将军褚渊因","0","2","2"
"军将军褚渊因母","0","2","2"
"史建平王景素晋","0","2","2"
"建平王景素晋升","0","2","2"
"平王景素晋升为","0","2","2"
"南豫州刺史建平","0","2","2"
"豫州刺史建平王","0","2","2"
"兼任开府仪同三","0","2","2"
"加封护军将军褚","0","2","2"
"封护军将军褚渊","0","2","2"
"护军将军褚渊为","0","2","2"
"州刺史安成王晋","0","2","2"
"刺史安成王晋升","0","2","2"
"史安成王晋升为","0","2","2"
"将军褚渊为中书","0","2","2"
"军褚渊为中书监","0","2","2"
"不到百分之二十","0","2","2"
"南兖州刺史齐王","0","2","2"
"袁粲镇守石头城","0","2","2"
"州刺史沈景德为","0","2","2"
"刺史沈景德为广","0","2","2"
"史沈景德为广州","0","2","2"
"沈景德为广州刺","0","2","2"
"景德为广州刺史","0","2","2"
"任命骁骑将军王","0","2","2"
"左卫将军齐王长","0","2","2"
"卫将军齐王长子","0","2","2"
"左军将军彭文之","0","2","2"
"豫州刺史刘怀玲","0","2","2"
"张敬儿攻克江陵","0","2","2"
"州刺史张敬儿晋","0","2","2"
"刺史张敬儿晋升","0","2","2"
"史张敬儿晋升为","0","2","2"
"的首级送到京城","0","2","2"
"及其同党都被处","0","2","2"
"其同党都被处死","0","2","2"
"为十七万七千一","0","2","2"
"相应的数为四十","0","2","2"
"相应的数是六十","0","2","2"
"对应音乐逐渐显","0","2","2"
"应音乐逐渐显得","0","2","2"
"生律时其相应的","0","2","2"
"律时其相应的数","0","2","2"
"具有八种能力的","0","2","2"
"有八种能力的人","0","2","2"
"测量圭表的表影","0","2","2"
"量圭表的表影长","0","2","2"
"与气相应而贯通","0","2","2"
"中吕向上生成执","0","2","2"
"吕向上生成执始","0","2","2"
"十二律管轮转后","0","2","2"
"二律管轮转后又","0","2","2"
"律管轮转后又重","0","2","2"
"管轮转后又重新","0","2","2"
"减少三分之一就","0","2","2"
"增加三分之一就","0","2","2"
"轮转后又重新回","0","2","2"
"转后又重新回到","0","2","2"
"三分之一就是向","0","2","2"
"十二律轮转一周","0","2","2"
"轮转一周后又回","0","2","2"
"转一周后又回到","0","2","2"
"一周后又回到宫","0","2","2"
"周后又回到宫音","0","2","2"
"又回到宫音的规","0","2","2"
"治书令史奚纵又","0","2","2"
"车马祭牲的颜色","0","2","2"
"说历法的核心内","0","2","2"
"历法的核心内容","0","2","2"
"增加或减少一刻","0","2","2"
"年十一月甲寅曰","0","2","2"
"推算比实际天象","0","2","2"
"以甲寅年为历元","0","2","2"
"与以建寅之月为","0","2","2"
"寅之月为正月的","0","2","2"
"斗宿宿度奇零部","0","2","2"
"宿宿度奇零部分","0","2","2"
"宿度奇零部分太","0","2","2"
"度奇零部分太大","0","2","2"
"相对应的月份为","0","2","2"
"二万二干七百九","0","2","2"
"万二干七百九十","0","2","2"
"二干七百九十五","0","2","2"
"朔月亮在黄道北","0","2","2"
"该数的求得是取","0","2","2"
"数的求得是取一","0","2","2"
"的求得是取一纪","0","2","2"
"求得是取一纪的","0","2","2"
"得是取一纪的积","0","2","2"
"是取一纪的积月","0","2","2"
"取一纪的积月数","0","2","2"
"一纪的积月数乘","0","2","2"
"纪的积月数乘以","0","2","2"
"的积月数乘以通","0","2","2"
"积月数乘以通数","0","2","2"
"得到的余数就是","0","2","2"
"纪的迟疾差率减","0","2","2"
"的迟疾差率减去","0","2","2"
"迟疾差率减去迟","0","2","2"
"疾差率减去迟疾","0","2","2"
"差率减去迟疾纪","0","2","2"
"率减去迟疾纪差","0","2","2"
"年份所在纪的序","0","2","2"
"份所在纪的序号","0","2","2"
"余数就是该年份","0","2","2"
"数就是该年份在","0","2","2"
"就是该年份在相","0","2","2"
"是该年份在相应","0","2","2"
"最后得到的余数","0","2","2"
"的余数就是大余","0","2","2"
"干支名称来对应","0","2","2"
"加二千四百一十","0","2","2"
"并在小余上进一","0","2","2"
"法则减去曰法在","0","2","2"
"则减去曰法在大","0","2","2"
"减去曰法在大余","0","2","2"
"去曰法在大余上","0","2","2"
"以限数作为衡量","0","2","2"
"限数作为衡量标","0","2","2"
"数作为衡量标准","0","2","2"
"的年份在相应纪","0","2","2"
"就是与周正相对","0","2","2"
"是与周正相对应","0","2","2"
"与周正相对应的","0","2","2"
"周正相对应的十","0","2","2"
"正相对应的十一","0","2","2"
"相对应的十一月","0","2","2"
"对应的十一月冬","0","2","2"
"应的十一月冬至","0","2","2"
"小分满气法则减","0","2","2"
"分满气法则减去","0","2","2"
"满气法则减去气","0","2","2"
"气法则减去气法","0","2","2"
"法则减去气法并","0","2","2"
"则减去气法并在","0","2","2"
"减去气法并在小","0","2","2"
"去气法并在小余","0","2","2"
"气法并在小余上","0","2","2"
"法并在小余上加","0","2","2"
"小余满纪法则减","0","2","2"
"减去纪法并在大","0","2","2"
"去纪法并在大余","0","2","2"
"纪法并在大余上","0","2","2"
"前述的方法就得","0","2","2"
"述的方法就得到","0","2","2"
"将章岁减去闰余","0","2","2"
"用干支的名称对","0","2","2"
"干支的名称对应","0","2","2"
"大余上加六十九","0","2","2"
"小余满没法则减","0","2","2"
"前土起作用的日","0","2","2"
"小余不够减时可","0","2","2"
"上加纪法后再减","0","2","2"
"将朔积日乘以纪","0","2","2"
"朔积日乘以纪法","0","2","2"
"余数再除以纪法","0","2","2"
"的十一月朔日夜","0","2","2"
"十一月朔日夜半","0","2","2"
"一月朔日夜半时","0","2","2"
"日夜半时太阳位","0","2","2"
"在分上减去斗分","0","2","2"
"方法就可得到与","0","2","2"
"法就可得到与周","0","2","2"
"就可得到与周正","0","2","2"
"可得到与周正对","0","2","2"
"得到与周正对应","0","2","2"
"到与周正对应的","0","2","2"
"时位置的方法说","0","2","2"
"将朔小余乘以章","0","2","2"
"朔小余乘以章岁","0","2","2"
"如满纪法则减去","0","2","2"
"对应的十一月合","0","2","2"
"的十一月合朔时","0","2","2"
"月合朔时太阳月","0","2","2"
"合朔时太阳月亮","0","2","2"
"朔时太阳月亮所","0","2","2"
"时太阳月亮所共","0","2","2"
"太阳月亮所共有","0","2","2"
"阳月亮所共有的","0","2","2"
"月亮所共有的位","0","2","2"
"亮所共有的位置","0","2","2"
"在度上加二十九","0","2","2"
"大分满纪法则减","0","2","2"
"分满纪法则减去","0","2","2"
"法并在度上加一","0","2","2"
"在合朔位置的度","0","2","2"
"合朔位置的度上","0","2","2"
"朔位置的度上加","0","2","2"
"法则减去通法在","0","2","2"
"法则减去纪法在","0","2","2"
"最接近的节气的","0","2","2"
"接近的节气的夜","0","2","2"
"近的节气的夜漏","0","2","2"
"的节气的夜漏刻","0","2","2"
"在相应纪中的朔","0","2","2"
"所得满会通则减","0","2","2"
"得满会通则减去","0","2","2"
"朔日则发生交会","0","2","2"
"纪首合朔月亮在","0","2","2"
"首合朔月亮在黄","0","2","2"
"朔时月亮在黄道","0","2","2"
"黄白交点在前月","0","2","2"
"白交点在前月会","0","2","2"
"交点在前月会合","0","2","2"
"点在前月会合在","0","2","2"
"在前月会合在后","0","2","2"
"月会合在前黄白","0","2","2"
"会合在前黄白交","0","2","2"
"合在前黄白交点","0","2","2"
"日月会合在后的","0","2","2"
"黄白交点在前日","0","2","2"
"白交点在前日月","0","2","2"
"满通周则减去通","0","2","2"
"通周则减去通周","0","2","2"
"天就是所求年与","0","2","2"
"所求年与周正对","0","2","2"
"求年与周正对应","0","2","2"
"年与周正对应的","0","2","2"
"在迟疾历中的期","0","2","2"
"余满法则减去曰","0","2","2"
"满法则减去曰法","0","2","2"
"数满二十七则减","0","2","2"
"满二十七则减去","0","2","2"
"二十七则减去二","0","2","2"
"十七则减去二十","0","2","2"
"七则减去二十七","0","2","2"
"则减去二十七并","0","2","2"
"减去二十七并在","0","2","2"
"在迟疾历中的曰","0","2","2"
"迟疾历中的曰余","0","2","2"
"月交会的时间在","0","2","2"
"率乘以在迟疾历","0","2","2"
"以在迟疾历中的","0","2","2"
"与周度的小分合","0","2","2"
"周度的小分合并","0","2","2"
"朔日的大小余上","0","2","2"
"将定小余乘以十","0","2","2"
"定小余乘以十二","0","2","2"
"其商就是时辰数","0","2","2"
"还有余数则将其","0","2","2"
"数则将其乘以三","0","2","2"
"与半合并为半强","0","2","2"
"它与少合并为半","0","2","2"
"与少合并为半弱","0","2","2"
"与太合并为一辰","0","2","2"
"太合并为一辰弱","0","2","2"
"将月余乘以通数","0","2","2"
"将朔小余乘以合","0","2","2"
"朔小余乘以合月","0","2","2"
"小余乘以合月法","0","2","2"
"商就是行星度数","0","2","2"
"一百九十九万五","0","2","2"
"一百四十七万二","0","2","2"
"一万一千七百八","0","2","2"
"到需推算的年份","0","2","2"
"推算五星发生合","0","2","2"
"五星发生合的月","0","2","2"
"星发生合的月份","0","2","2"
"减去合月法并在","0","2","2"
"需求的年份所在","0","2","2"
"求的年份所在纪","0","2","2"
"的年份所在纪的","0","2","2"
"余下的就是大余","0","2","2"
"的朔日开始对应","0","2","2"
"将度分乘以周天","0","2","2"
"并向外推算一度","0","2","2"
"下一次合所在月","0","2","2"
"一次合所在月的","0","2","2"
"次合所在月的朔","0","2","2"
"下次合在相应月","0","2","2"
"在相应月中的期","0","2","2"
"十六天九十九万","0","2","2"
"六天九十九万七","0","2","2"
"天九十九万七干","0","2","2"
"九十九万七干八","0","2","2"
"十九万七干八百","0","2","2"
"九万七干八百三","0","2","2"
"万七干八百三十","0","2","2"
"七干八百三十二","0","2","2"
"干八百三十二分","0","2","2"
"运行两度一百七","0","2","2"
"行两度一百七十","0","2","2"
"两度一百七十九","0","2","2"
"度一百七十九万","0","2","2"
"一百七十九万五","0","2","2"
"五十七天运行十","0","2","2"
"十七天运行十一","0","2","2"
"七天运行十一度","0","2","2"
"五十七天运行九","0","2","2"
"十七天运行九度","0","2","2"
"七天运行九度而","0","2","2"
"天运行七分之一","0","2","2"
"运行七分之一度","0","2","2"
"每天运行十一分","0","2","2"
"有三百九十八天","0","2","2"
"七十二天一百七","0","2","2"
"十二天一百七十","0","2","2"
"二天一百七十九","0","2","2"
"天一百七十九万","0","2","2"
"一百七十九万二","0","2","2"
"五十六度一百二","0","2","2"
"十六度一百二十","0","2","2"
"六度一百二十四","0","2","2"
"度一百二十四万","0","2","2"
"一百二十四万九","0","2","2"
"而早晨在东方出","0","2","2"
"一终有七百八十","0","2","2"
"终有七百八十天","0","2","2"
"十九天三百八十","0","2","2"
"九天三百八十四","0","2","2"
"天三百八十四万","0","2","2"
"运行了两度六百","0","2","2"
"行了两度六百四","0","2","2"
"了两度六百四十","0","2","2"
"两度六百四十九","0","2","2"
"八十六天运行六","0","2","2"
"十六天运行六度","0","2","2"
"六天运行六度半","0","2","2"
"天运行十七分之","0","2","2"
"运行十七分之一","0","2","2"
"行十七分之一度","0","2","2"
"后早晨在东方出","0","2","2"
"每天运行五分之","0","2","2"
"天运行五分之三","0","2","2"
"运行五分之三度","0","2","2"
"每天运行四十五","0","2","2"
"天运行四十五分","0","2","2"
"运行四十五分之","0","2","2"
"行四十五分之三","0","2","2"
"四十五分之三十","0","2","2"
"十五分之三十三","0","2","2"
"五分之三十三度","0","2","2"
"每天运行一又九","0","2","2"
"天运行一又九十","0","2","2"
"运行一又九十一","0","2","2"
"行一又九十一分","0","2","2"
"一又九十一分之","0","2","2"
"又九十一分之二","0","2","2"
"九十一分之二十","0","2","2"
"十一分之二十一","0","2","2"
"一分之二十一度","0","2","2"
"九十一天中运行","0","2","2"
"四十二天十九万","0","2","2"
"十二天十九万四","0","2","2"
"二天十九万四千","0","2","2"
"天十九万四千九","0","2","2"
"运行了五十二度","0","2","2"
"行了五十二度十","0","2","2"
"了五十二度十九","0","2","2"
"黄昏时与太阳合","0","2","2"
"黄昏时在西方出","0","2","2"
"昏时在西方出现","0","2","2"
"十二度而依然顺","0","2","2"
"二度而依然顺行","0","2","2"
"运行一百零五度","0","2","2"
"行一百零五度后","0","2","2"
"十五天中运行三","0","2","2"
"五天中运行三十","0","2","2"
"天中运行三十三","0","2","2"
"中运行三十三度","0","2","2"
"又经过一合而完","0","2","2"
"经过一合而完成","0","2","2"
"过一合而完成一","0","2","2"
"一合而完成一终","0","2","2"
"每天运行八分之","0","2","2"
"天运行八分之七","0","2","2"
"运行八分之七度","0","2","2"
"八天运行七度而","0","2","2"
"天运行一又十八","0","2","2"
"运行一又十八分","0","2","2"
"行一又十八分之","0","2","2"
"一又十八分之四","0","2","2"
"又十八分之四度","0","2","2"
"十八天运行二十","0","2","2"
"八天运行二十二","0","2","2"
"天运行二十二度","0","2","2"
"晨时在东方观察","0","2","2"
"时在东方观察不","0","2","2"
"八天二千零三十","0","2","2"
"天二千零三十四","0","2","2"
"三十六度二千零","0","2","2"
"十六度二千零三","0","2","2"
"六度二千零三十","0","2","2"
"度二千零三十四","0","2","2"
"二百六十一分后","0","2","2"
"一合有五十七天","0","2","2"
"运行度数与此数","0","2","2"
"行度数与此数值","0","2","2"
"数与此数值相等","0","2","2"
"星合时的日期和","0","2","2"
"合时的日期和余","0","2","2"
"余满度法则减去","0","2","2"
"乘以木星的曰度","0","2","2"
"以木星的曰度法","0","2","2"
"再除以周天就可","0","2","2"
"除以周天就可得","0","2","2"
"以周天就可得到","0","2","2"
"黄昏时大火星在","0","2","2"
"昏时大火星在正","0","2","2"
"时大火星在正南","0","2","2"
"大火星在正南方","0","2","2"
"火星在正南方的","0","2","2"
"星在正南方的天","0","2","2"
"尧时的冬至太阳","0","2","2"
"的冬至太阳应在","0","2","2"
"用观察月食的方","0","2","2"
"观察月食的方法","0","2","2"
"冬至太阳在斗宿","0","2","2"
"太阳在斗宿十七","0","2","2"
"阳在斗宿十七度","0","2","2"
"月亮与太阳位置","0","2","2"
