"N-gram","原文","翻译","Total"
"亮与太阳位置相","0","2","2"
"太阳位置相对来","0","2","2"
"太阳应在牛宿六","0","2","2"
"阳应在牛宿六度","0","2","2"
"用曰月位置相对","0","2","2"
"曰月位置相对推","0","2","2"
"推算的发生时间","0","2","2"
"太阳在井宿二十","0","2","2"
"与何承天所上表","0","2","2"
"何承天所上表中","0","2","2"
"承天所上表中相","0","2","2"
"天所上表中相同","0","2","2"
"用月食来检测太","0","2","2"
"月食来检测太阳","0","2","2"
"食来检测太阳位","0","2","2"
"来检测太阳位置","0","2","2"
"十一万一千零三","0","2","2"
"将其与干支名称","0","2","2"
"其与干支名称对","0","2","2"
"就是所求年份的","0","2","2"
"法在大余上加一","0","2","2"
"在朔大余上加七","0","2","2"
"小分满四则减去","0","2","2"
"分满四则减去四","0","2","2"
"法再加就得到望","0","2","2"
"干支名称对应并","0","2","2"
"支名称对应并向","0","2","2"
"外推一天就是所","0","2","2"
"推一天就是所求","0","2","2"
"和前面所述同样","0","2","2"
"前面所述同样处","0","2","2"
"面所述同样处理","0","2","2"
"所述同样处理就","0","2","2"
"述同样处理就得","0","2","2"
"同样处理就得到","0","2","2"
"样处理就得到雨","0","2","2"
"处理就得到雨水","0","2","2"
"支名称与其对应","0","2","2"
"余不够减时可在","0","2","2"
"不够减时可在大","0","2","2"
"够减时可在大余","0","2","2"
"减时可在大余上","0","2","2"
"推算太阳位置的","0","2","2"
"算太阳位置的方","0","2","2"
"度从室宿二度起","0","2","2"
"过一宿则减去其","0","2","2"
"一宿则减去其宿","0","2","2"
"宿则减去其宿度","0","2","2"
"最后得到不满一","0","2","2"
"后得到不满一宿","0","2","2"
"得到不满一宿的","0","2","2"
"到不满一宿的值","0","2","2"
"就是正月朔夜半","0","2","2"
"是正月朔夜半时","0","2","2"
"正月朔夜半时太","0","2","2"
"半时太阳所在位","0","2","2"
"时太阳所在位置","0","2","2"
"太阳所在位置的","0","2","2"
"阳所在位置的度","0","2","2"
"所在位置的度分","0","2","2"
"在位置的度分数","0","2","2"
"位置的度分数了","0","2","2"
"经过室宿时需减","0","2","2"
"过室宿时需减去","0","2","2"
"室宿时需减去度","0","2","2"
"宿时需减去度分","0","2","2"
"在度数上加二十","0","2","2"
"度数上加二十二","0","2","2"
"分满度法则减去","0","2","2"
"白交点相距的分","0","2","2"
"交点相距的分数","0","2","2"
"中相应日期的方","0","2","2"
"相应日期的方法","0","2","2"
"所得余数再除以","0","2","2"
"一天就是需求年","0","2","2"
"天就是需求年份","0","2","2"
"就是需求年份正","0","2","2"
"是需求年份正月","0","2","2"
"在曰数上加十四","0","2","2"
"损益率乘以曰余","0","2","2"
"按盈减缩加的原","0","2","2"
"限数作为观察标","0","2","2"
"数作为观察标准","0","2","2"
"二十年癸未岁包","0","2","2"
"十年癸未岁包括","0","2","2"
"年癸未岁包括该","0","2","2"
"癸未岁包括该年","0","2","2"
"未岁包括该年有","0","2","2"
"行星合时位置的","0","2","2"
"星合时位置的度","0","2","2"
"合时位置的度数","0","2","2"
"对应并外推一天","0","2","2"
"应并外推一天就","0","2","2"
"并外推一天就是","0","2","2"
"行星出现的日期","0","2","2"
"及余木星的相应","0","2","2"
"余木星的相应值","0","2","2"
"木星的相应值是","0","2","2"
"的方法对应就得","0","2","2"
"法对应就得到行","0","2","2"
"对应就得到行星","0","2","2"
"应就得到行星出","0","2","2"
"就得到行星出现","0","2","2"
"得到行星出现的","0","2","2"
"在西方不出现了","0","2","2"
"三百九十八天和","0","2","2"
"行了三十三度和","0","2","2"
"了三十三度和度","0","2","2"
"三十三度和度余","0","2","2"
"度和度余四万九","0","2","2"
"和度余四万九千","0","2","2"
"天运行七分之五","0","2","2"
"运行七分之五度","0","2","2"
"天和日余四万九","0","2","2"
"行了四百一十四","0","2","2"
"了四百一十四度","0","2","2"
"四百一十四度和","0","2","2"
"百一十四度和度","0","2","2"
"一十四度和度余","0","2","2"
"十四度和度余三","0","2","2"
"四度和度余三万","0","2","2"
"实际位置移动了","0","2","2"
"十九度和度余一","0","2","2"
"九度和度余一万","0","2","2"
"运行了两度和度","0","2","2"
"行了两度和度余","0","2","2"
"八十四天运行七","0","2","2"
"十四天运行七度","0","2","2"
"三百七十八天和","0","2","2"
"运行了十二度和","0","2","2"
"行了十二度和度","0","2","2"
"了十二度和度余","0","2","2"
"天运行一又十三","0","2","2"
"运行一又十三分","0","2","2"
"行一又十三分之","0","2","2"
"清晨出现在东方","0","2","2"
"一终有五百八十","0","2","2"
"终有五百八十三","0","2","2"
"有五百八十三天","0","2","2"
"五百八十三天和","0","2","2"
"百八十三天和曰","0","2","2"
"八十三天和曰余","0","2","2"
"了二百一十八度","0","2","2"
"二百一十八度和","0","2","2"
"百一十八度和度","0","2","2"
"一十八度和度余","0","2","2"
"二百九十一天和","0","2","2"
"十七天和余七万","0","2","2"
"七天和余七万一","0","2","2"
"天和余七万一千","0","2","2"
"和余七万一千二","0","2","2"
"十八天中运行了","0","2","2"
"八天中运行了二","0","2","2"
"中运行了二十四","0","2","2"
"运行了二十四度","0","2","2"
"于黄昏时在西方","0","2","2"
"在十一天中后退","0","2","2"
"一天中后退了六","0","2","2"
"一终有一百一十","0","2","2"
"终有一百一十五","0","2","2"
"一百一十五天和","0","2","2"
"运行度数也与该","0","2","2"
"行度数也与该数","0","2","2"
"度数也与该数值","0","2","2"
"数也与该数值相","0","2","2"
"也与该数值相同","0","2","2"
"三天多而移向黄","0","2","2"
"天多而移向黄道","0","2","2"
"推算在阴阳历中","0","2","2"
"在阴阳历中相应","0","2","2"
"阴阳历中相应日","0","2","2"
"阳历中相应日期","0","2","2"
"向外推算一天就","0","2","2"
"阴阳历中的日余","0","2","2"
"将损益率乘以定","0","2","2"
"半在阴阳历中的","0","2","2"
"求月亮与黄道的","0","2","2"
"月亮与黄道的角","0","2","2"
"亮与黄道的角距","0","2","2"
"与黄道的角距离","0","2","2"
"交会和月行迟疾","0","2","2"
"表影长度的变化","0","2","2"
"取从上元以来的","0","2","2"
"从上元以来的年","0","2","2"
"上元以来的年数","0","2","2"
"满六十则减去六","0","2","2"
"述方法对应就得","0","2","2"
"外推算一度就是","0","2","2"
"在度数上加三十","0","2","2"
"则减去虚宿的度","0","2","2"
"减去虚宿的度分","0","2","2"
"去虚宿的度分数","0","2","2"
"小分上减一百四","0","2","2"
"分上减一百四十","0","2","2"
"上减一百四十七","0","2","2"
"法并在度数上进","0","2","2"
"月则在度数上加","0","2","2"
"万七干九百六十","0","2","2"
"中相应日期的余","0","2","2"
"在盈缩积分上减","0","2","2"
"百零六则减去六","0","2","2"
"零六则减去六百","0","2","2"
"六则减去六百零","0","2","2"
"则减去六百零六","0","2","2"
"余满通法则减去","0","2","2"
"历中对应的日期","0","2","2"
"开始对应并向外","0","2","2"
"始对应并向外推","0","2","2"
"在相应年中的曰","0","2","2"
"相应年中的曰数","0","2","2"
"行星发生合的日","0","2","2"
"星发生合的日期","0","2","2"
"从虚宿一度开始","0","2","2"
"行星所行的分数","0","2","2"
"度和度余三万七","0","2","2"
"和度余三万七千","0","2","2"
"度数及余都与开","0","2","2"
"数及余都与开始","0","2","2"
"及余都与开始时","0","2","2"
"余都与开始时相","0","2","2"
"都与开始时相同","0","2","2"
"度和度余一万九","0","2","2"
"又停留三十三天","0","2","2"
"天和曰余三万八","0","2","2"
"和曰余三万八千","0","2","2"
"曰余三万八千一","0","2","2"
"度而清晨在东方","0","2","2"
"清晨时在东方不","0","2","2"
"晨时在东方不出","0","2","2"
"时在东方不出现","0","2","2"
"运行的度数也相","0","2","2"
"行的度数也相同","0","2","2"
"天和日余三万七","0","2","2"
"和日余三万七千","0","2","2"
"每天运行二十分","0","2","2"
"八天后退八度而","0","2","2"
"每天运行一度六","0","2","2"
"天运行一度六分","0","2","2"
"冬至点都在建星","0","2","2"
"至点都在建星附","0","2","2"
"点都在建星附近","0","2","2"
"战国时十分混乱","0","2","2"
"史官失去了历法","0","2","2"
"官失去了历法标","0","2","2"
"失去了历法标准","0","2","2"
"到汉初仍然对观","0","2","2"
"汉初仍然对观察","0","2","2"
"初仍然对观察天","0","2","2"
"仍然对观察天象","0","2","2"
"然对观察天象不","0","2","2"
"对观察天象不很","0","2","2"
"观察天象不很了","0","2","2"
"察天象不很了解","0","2","2"
"的冬至点位置就","0","2","2"
"冬至点位置就与","0","2","2"
"至点位置就与古","0","2","2"
"点位置就与古历","0","2","2"
"位置就与古历是","0","2","2"
"置就与古历是相","0","2","2"
"就与古历是相符","0","2","2"
"与古历是相符的","0","2","2"
"黄昏时昴星在正","0","2","2"
"昏时昴星在正南","0","2","2"
"时昴星在正南方","0","2","2"
"定冬季中间的一","0","2","2"
"冬季中间的一个","0","2","2"
"季中间的一个月","0","2","2"
"取的方法所得位","0","2","2"
"的方法所得位置","0","2","2"
"方法所得位置几","0","2","2"
"法所得位置几乎","0","2","2"
"所得位置几乎相","0","2","2"
"得位置几乎相差","0","2","2"
"经过四十五年九","0","2","2"
"过四十五年九个","0","2","2"
"四十五年九个月","0","2","2"
"十五年九个月就","0","2","2"
"五年九个月就要","0","2","2"
"年九个月就要移","0","2","2"
"九个月就要移动","0","2","2"
"个月就要移动一","0","2","2"
"月就要移动一度","0","2","2"
"是相应于夏正建","0","2","2"
"相应于夏正建申","0","2","2"
"是对应于小雪的","0","2","2"
"对应于小雪的时","0","2","2"
"应于小雪的时节","0","2","2"
"如果像祖冲之的","0","2","2"
"果像祖冲之的错","0","2","2"
"像祖冲之的错误","0","2","2"
"祖冲之的错误那","0","2","2"
"冲之的错误那样","0","2","2"
"之的错误那样就","0","2","2"
"的错误那样就会","0","2","2"
"错误那样就会出","0","2","2"
"误那样就会出现","0","2","2"
"那样就会出现星","0","2","2"
"样就会出现星所","0","2","2"
"就会出现星所在","0","2","2"
"星次要发生变化","0","2","2"
"存在不同的方位","0","2","2"
"说虚宿位于北方","0","2","2"
"虚宿位于北方各","0","2","2"
"宿位于北方各宿","0","2","2"
"位于北方各宿的","0","2","2"
"于北方各宿的中","0","2","2"
"曰月的运动并未","0","2","2"
"月的运动并未越","0","2","2"
"的运动并未越轨","0","2","2"
"四季也未出现差","0","2","2"
"季也未出现差错","0","2","2"
"黑夜也没有偏差","0","2","2"
"夜也没有偏差而","0","2","2"
"也没有偏差而出","0","2","2"
"没有偏差而出现","0","2","2"
"有偏差而出现光","0","2","2"
"偏差而出现光亮","0","2","2"
"朔日并未出现不","0","2","2"
"日并未出现不同","0","2","2"
"并未出现不同的","0","2","2"
"未出现不同的天","0","2","2"
"出现不同的天象","0","2","2"
"祖冲之草率地选","0","2","2"
"冲之草率地选取","0","2","2"
"之草率地选取甲","0","2","2"
"草率地选取甲子","0","2","2"
"率地选取甲子年","0","2","2"
"地选取甲子年可","0","2","2"
"而对天象提出要","0","2","2"
"对天象提出要求","0","2","2"
"出现了超七辰的","0","2","2"
"现了超七辰的情","0","2","2"
"了超七辰的情况","0","2","2"
"在一纪的开始就","0","2","2"
"一纪的开始就设","0","2","2"
"纪的开始就设置","0","2","2"
"除此以外又设置","0","2","2"
"此以外又设置了","0","2","2"
"以外又设置了后","0","2","2"
"外又设置了后设","0","2","2"
"又设置了后设历","0","2","2"
"设置了后设历元","0","2","2"
"这都是为了在实","0","2","2"
"都是为了在实际","0","2","2"
"是为了在实际运","0","2","2"
"为了在实际运用","0","2","2"
"了在实际运用中","0","2","2"
"在实际运用中节","0","2","2"
"实际运用中节省","0","2","2"
"际运用中节省精","0","2","2"
"运用中节省精力","0","2","2"
"不进行麻烦的虚","0","2","2"
"进行麻烦的虚浮","0","2","2"
"行麻烦的虚浮推","0","2","2"
"麻烦的虚浮推算","0","2","2"
"祖冲之既违背天","0","2","2"
"冲之既违背天象","0","2","2"
"之既违背天象作","0","2","2"
"既违背天象作了","0","2","2"
"违背天象作了改","0","2","2"
"背天象作了改变","0","2","2"
"又随心所欲地建","0","2","2"
"随心所欲地建立","0","2","2"
"心所欲地建立规","0","2","2"
"所欲地建立规定","0","2","2"
"太阳有八种运动","0","2","2"
"古历可疑的第一","0","2","2"
"历可疑的第一个","0","2","2"
"可疑的第一个证","0","2","2"
"疑的第一个证据","0","2","2"
"在黄昏时位于正","0","2","2"
"时位于正南方天","0","2","2"
"位于正南方天空","0","2","2"
"于正南方天空中","0","2","2"
"相差到半个星次","0","2","2"
"在元嘉二十八年","0","2","2"
"元嘉二十八年八","0","2","2"
"嘉二十八年八月","0","2","2"
"这是显而易见的","0","2","2"
"阳在斗宿二十一","0","2","2"
"用我的历法推算","0","2","2"
"黄昏时在正南方","0","2","2"
"各州刺史及俸禄","0","2","2"
"有天子巡视四方","0","2","2"
"天子巡视四方的","0","2","2"
"某官曹关知某某","0","2","2"
"官曹关知某某事","0","2","2"
"详细检核内容相","0","2","2"
"细检核内容相符","0","2","2"
"依照旧例遵奉施","0","2","2"
"照旧例遵奉施行","0","2","2"
"就席后宣读完毕","0","2","2"
"皇帝便赏赐给一","0","2","2"
"帝便赏赐给一卮","0","2","2"
"便赏赐给一卮酒","0","2","2"
"赏赐给一卮酒．","0","2","2"
"赐给一卮酒．官","0","2","2"
"给一卮酒．官员","0","2","2"
"一卮酒．官员有","0","2","2"
"卮酒．官员有月","0","2","2"
"酒．官员有月令","0","2","2"
"．官员有月令注","0","2","2"
"奏请宣读秋季月","0","2","2"
"请宣读秋季月令","0","2","2"
"暑的节令已经临","0","2","2"
"的节令已经临近","0","2","2"
"不戴冠的人所使","0","2","2"
"戴冠的人所使用","0","2","2"
"民间以为这是最","0","2","2"
"间以为这是最大","0","2","2"
"以为这是最大的","0","2","2"
"为这是最大的忌","0","2","2"
"这是最大的忌讳","0","2","2"
"在三月上旬的巳","0","2","2"
"为母亲守丧三年","0","2","2"
"奉行守丧三年的","0","2","2"
"守丧三年的礼制","0","2","2"
"三年守丧的制度","0","2","2"
"的官员告假回家","0","2","2"
"官员告假回家守","0","2","2"
"员告假回家守丧","0","2","2"
"刺史俸禄二千石","0","2","2"
"史俸禄二千石的","0","2","2"
"俸禄二千石的官","0","2","2"
"禄二千石的官员","0","2","2"
"遵照古代的礼制","0","2","2"
"三日便除去丧服","0","2","2"
"遵循汉朝及曹魏","0","2","2"
"撤除宴席减省膳","0","2","2"
"除宴席减省膳食","0","2","2"
"怎么办啊怎么办","0","2","2"
"晋武帝便依据礼","0","2","2"
"武帝便依据礼制","0","2","2"
"帝便依据礼制守","0","2","2"
"便依据礼制守丧","0","2","2"
"依据礼制守丧三","0","2","2"
"据礼制守丧三年","0","2","2"
"皇帝又下诏书说","0","2","2"
"实行权宜的丧制","0","2","2"
"完毕便除去丧服","0","2","2"
"居凶庐守丧的制","0","2","2"
"凶庐守丧的制度","0","2","2"
"太后依丧制行服","0","2","2"
"后依丧制行服丧","0","2","2"
"依丧制行服丧三","0","2","2"
"丧制行服丧三年","0","2","2"
"制行服丧三年的","0","2","2"
"行服丧三年的丧","0","2","2"
"服丧三年的丧礼","0","2","2"
"礼书裹没有明文","0","2","2"
"书裹没有明文记","0","2","2"
"裹没有明文记载","0","2","2"
"变更衣服除去丧","0","2","2"
"更衣服除去丧服","0","2","2"
"以此作为永久的","0","2","2"
"作为永久的制度","0","2","2"
"三个月服丧完毕","0","2","2"
"返穿没有公除时","0","2","2"
"穿没有公除时的","0","2","2"
"没有公除时的丧","0","2","2"
"有公除时的丧服","0","2","2"
"皇后心丧礼完毕","0","2","2"
"后心丧礼完毕的","0","2","2"
"膺之的议论相同","0","2","2"
"二月的最后一天","0","2","2"
"晋孝武帝左五十","0","2","2"
"以儿子的显贵而","0","2","2"
"已与尊长辈为一","0","2","2"
"与尊长辈为一体","0","2","2"
"就不能为自己的","0","2","2"
"不能为自己的私","0","2","2"
"能为自己的私亲","0","2","2"
"为自己的私亲服","0","2","2"
"自己的私亲服丧","0","2","2"
"武帝大明五年的","0","2","2"
"帝大明五年的闰","0","2","2"
"皇太子的妃子逝","0","2","2"
"太子的妃子逝世","0","2","2"
"拊祭于文元皇后","0","2","2"
"祭于文元皇后庙","0","2","2"
"要服大功丧服九","0","2","2"
"服大功丧服九个","0","2","2"
"大功丧服九个月","0","2","2"
"徐爰参与议论说","0","2","2"
"博士司马兴之议","0","2","2"
"士司马兴之议论","0","2","2"
"司马兴之议论说","0","2","2"
"在前殿授任官职","0","2","2"
"钟磬乐器而不演","0","2","2"
"磬乐器而不演奏","0","2","2"
"王的神主随他的","0","2","2"
"的神主随他的儿","0","2","2"
"有抑降丧服的事","0","2","2"
"正本之月为忌日","0","2","2"
"以闰月的后一个","0","2","2"
"如果用闰月的后","0","2","2"
"果用闰月的后一","0","2","2"
"用闰月的后一个","0","2","2"
"庾蔚之等人议论","0","2","2"
"抚养自己的庶母","0","2","2"
"前往别处任职的","0","2","2"
"往别处任职的官","0","2","2"
"别处任职的官员","0","2","2"
"同样废止音乐歌","0","2","2"
"样废止音乐歌舞","0","2","2"
"写好了临终遣命","0","2","2"
"不是西晋的旧制","0","2","2"
"向陈贵妃致敬的","0","2","2"
"陈贵妃致敬的礼","0","2","2"
"贵妃致敬的礼仪","0","2","2"
"封为太夫人的先","0","2","2"
"为太夫人的先例","0","2","2"
"有被封为太夫人","0","2","2"
"被封为太夫人的","0","2","2"
"之的议论为允当","0","2","2"
"学博士司马兴之","0","2","2"
"没有举行以先祖","0","2","2"
"有举行以先祖配","0","2","2"
"举行以先祖配祭","0","2","2"
"行以先祖配祭的","0","2","2"
"以先祖配祭的祭","0","2","2"
"先祖配祭的祭祀","0","2","2"
"恭谨地选择吉曰","0","2","2"
"圆丘方泽的祭祀","0","2","2"
"的祭祀合并于南","0","2","2"
"郊祀的时限还没","0","2","2"
"祀的时限还没有","0","2","2"
"日子已经很久了","0","2","2"
"皇帝亲自举行郊","0","2","2"
"前时所祭祀过的","0","2","2"
"返回后举行告至","0","2","2"
"由太尉第二次献","0","2","2"
"太尉第二次献酒","0","2","2"
"尉第二次献酒告","0","2","2"
"王后不参与祭祀","0","2","2"
"现在的宗庙祭祀","0","2","2"
"是由太尉掌管第","0","2","2"
"由太尉掌管第二","0","2","2"
"太尉掌管第二次","0","2","2"
"尉掌管第二次献","0","2","2"
"管第二次献酒告","0","2","2"
"光禄掌管第三次","0","2","2"
"禄掌管第三次献","0","2","2"
"掌管第三次献酒","0","2","2"
"管第三次献酒告","0","2","2"
"第三次献酒告祭","0","2","2"
"掌管赞助天子祭","0","2","2"
"管赞助天子祭祀","0","2","2"
"管第二次献酒的","0","2","2"
"第二次献酒的事","0","2","2"
"通报给朝廷重臣","0","2","2"
"下旬的辛曰祭祀","0","2","2"
"月上旬辛曰郊祀","0","2","2"
"月下旬辛曰占卜","0","2","2"
"是卜郊祭这件事","0","2","2"
"参酌审议后认为","0","2","2"
"尚书令建安王刘","0","2","2"
"书令建安王刘休","0","2","2"
"令建安王刘休仁","0","2","2"
"举行明堂的祭祀","0","2","2"
"年举行一次郊祀","0","2","2"
"每隔两年举行一","0","2","2"
"郊祀和明堂祭祀","0","2","2"
"南郊和北郊祭祀","0","2","2"
"祭祀．皇帝下诏","0","2","2"
"祀．皇帝下诏令","0","2","2"
"以太祖文皇帝配","0","2","2"
"郊祭和宗庙祭祀","0","2","2"
"泰山举行封禅的","0","2","2"
"的有七十四位君","0","2","2"
"年十一月戊申日","0","2","2"
"元年十二月己末","0","2","2"
"魏文帝董翅二年","0","2","2"
"又不排昭穆次序","0","2","2"
"排列为三昭三穆","0","2","2"
"应该依旧不改为","0","2","2"
"征西将军的神主","0","2","2"
"的神主牌位从庙","0","2","2"
"神主牌位从庙中","0","2","2"
"主牌位从庙中迁","0","2","2"
"牌位从庙中迁出","0","2","2"
"豫章府君的神主","0","2","2"
"章府君的神主牌","0","2","2"
"宗庙昭穆的位次","0","2","2"
"君的神主牌位又","0","2","2"
"的神主牌位又被","0","2","2"
"神主牌位又被迁","0","2","2"
"主牌位又被迁出","0","2","2"
"京兆府君神主迁","0","2","2"
"神主迁入西储室","0","2","2"
"府君神主又迁出","0","2","2"
"摆设干肉及肉酱","0","2","2"
"设干肉及肉酱以","0","2","2"
"干肉及肉酱以祭","0","2","2"
"肉及肉酱以祭奠","0","2","2"
"现在皇上是上承","0","2","2"
"兆府君的神主迁","0","2","2"
"祖神主安排在宗","0","2","2"
"神主安排在宗庙","0","2","2"
"仆射孔安国启奏","0","2","2"
"射孔安国启奏说","0","2","2"
"应当举行宗庙大","0","2","2"
"当举行宗庙大祭","0","2","2"
"年举行一次柿祭","0","2","2"
"三十个月的时限","0","2","2"
"孔安国又启奏说","0","2","2"
"四月应该举行殷","0","2","2"
"月应该举行殷祭","0","2","2"
"博士徐道娱上奏","0","2","2"
"迎三牲而不迎尸","0","2","2"
"就为此三个月不","0","2","2"
"为此三个月不举","0","2","2"
"此三个月不举行","0","2","2"
"博士徐道娱等人","0","2","2"
"牺牲不要用母的","0","2","2"
"祠部朱膺之认为","0","2","2"
"殿中郎徐爰认为","0","2","2"
"继承营阳王爵位","0","2","2"
"皇帝也不必亲临","0","2","2"
"帝也不必亲临殿","0","2","2"
"也不必亲临殿前","0","2","2"
"博士王燮之认为","0","2","2"
"博士司马兴之认","0","2","2"
"士司马兴之认为","0","2","2"
"不亲自主持祭祀","0","2","2"
"不能亲临主持祭","0","2","2"
"能亲临主持祭祀","0","2","2"
"由有关官员代理","0","2","2"
"那么祭祀可以废","0","2","2"
"么祭祀可以废止","0","2","2"
"有关官员代行主","0","2","2"
"关官员代行主祭","0","2","2"
"太常丞庾蔚之认","0","2","2"
"常丞庾蔚之认为","0","2","2"
"正在大功丧服期","0","2","2"
"麻之丧不举行祭","0","2","2"
"之丧不举行祭祀","0","2","2"
"所谓有变故一类","0","2","2"
"谓有变故一类情","0","2","2"
"也不应派三公九","0","2","2"
"不应派三公九卿","0","2","2"
"应派三公九卿代","0","2","2"
"派三公九卿代理","0","2","2"
"三公九卿代理主","0","2","2"
"公九卿代理主祭","0","2","2"
"这也是近代前事","0","2","2"
"皇上亲临主祭太","0","2","2"
"上亲临主祭太庙","0","2","2"
"虽然亲缘并非正","0","2","2"
"然亲缘并非正统","0","2","2"
"孝武皇帝对于皇","0","2","2"
"武皇帝对于皇上","0","2","2"
"皇帝对于皇上来","0","2","2"
"帝对于皇上来说","0","2","2"
"愚意以为皇上亲","0","2","2"
"应当亲执觞爵奉","0","2","2"
"当亲执觞爵奉祀","0","2","2"
"昭皇太后对于皇","0","2","2"
"皇太后对于皇上","0","2","2"
"太后对于皇上来","0","2","2"
"后对于皇上来说","0","2","2"
"皇上亲执觞爵奉","0","2","2"
"上亲执觞爵奉祀","0","2","2"
"应与天子七庙相","0","2","2"
"与天子七庙相同","0","2","2"
"依照周朝姜螈庙","0","2","2"
"集合远近祖先神","0","2","2"
"合远近祖先神主","0","2","2"
"以昭穆庙次为序","0","2","2"
"神主附属于祖父","0","2","2"
"主附属于祖父庙","0","2","2"
"作为别宫享祀的","0","2","2"
"太后神主拊庙的","0","2","2"
"后神主拊庙的礼","0","2","2"
"神主拊庙的礼仪","0","2","2"
"妾拊庙于妾的祖","0","2","2"
"拊庙于妾的祖姑","0","2","2"
"供设肉脯肉酱以","0","2","2"
"设肉脯肉酱以安","0","2","2"
"肉脯肉酱以安神","0","2","2"
"王既然没有后嗣","0","2","2"
"应拊庙于祖父辈","0","2","2"
"拊庙于祖父辈中","0","2","2"
"都督郢州诸军事","0","2","2"
"国臣按照临时制","0","2","2"
"臣按照临时制订","0","2","2"
"按照临时制订的","0","2","2"
"照临时制订的办","0","2","2"
"临时制订的办法","0","2","2"
"太学博士虞稣发","0","2","2"
"学博士虞稣发表","0","2","2"
"博士虞稣发表意","0","2","2"
"士虞稣发表意见","0","2","2"
"左丞徐爰发表意","0","2","2"
"丞徐爰发表意见","0","2","2"
"徐爰发表意见认","0","2","2"
"爰发表意见认为","0","2","2"
"社神实际上衹有","0","2","2"
"神实际上衹有一","0","2","2"
"实际上衹有一个","0","2","2"
"设立对七种神的","0","2","2"
"立对七种神的祭","0","2","2"
"晋元帝建武元年","0","2","2"
"在天刚亮时用一","0","2","2"
"魏明帝太和四年","0","2","2"
"这是祭山神的礼","0","2","2"
"是祭山神的礼仪","0","2","2"
"晋穆帝升平年间","0","2","2"
"派遣使者用太牢","0","2","2"
"遣使者用太牢牛","0","2","2"
"猪三牲作祭品祭","0","2","2"
"三牲作祭品祭祀","0","2","2"
"在沔阳建立祠堂","0","2","2"
"不正规的祭祀便","0","2","2"
"毂头与轭之末都","0","2","2"
"与轭之末都用玉","0","2","2"
"轭之末都用玉饰","0","2","2"
"漆画鹿头龙纹图","0","2","2"
"画鹿头龙纹图案","0","2","2"
"皇帝乘法驾出行","0","2","2"
"用黄金涂饰车辕","0","2","2"
"黄金涂饰车辕及","0","2","2"
"金涂饰车辕及衡","0","2","2"
"盖弓末端安上金","0","2","2"
"弓末端安上金花","0","2","2"
"用三匹馈马驾车","0","2","2"
"车轮有朱斑文饰","0","2","2"
"有黑色鹿头龙纹","0","2","2"
"黑色鹿头龙纹图","0","2","2"
"竖立旌旗有七旒","0","2","2"
"车都是黑色车盖","0","2","2"
"用铜涂饰车辕及","0","2","2"
"铜涂饰车辕及衡","0","2","2"
"皇帝乘大驾出行","0","2","2"
"公卿在前面引导","0","2","2"
"属车有八十一乘","0","2","2"
