"N-gram","原文","翻译","Total"
"成三行在后行驶","0","2","2"
"古时候诸侯有贰","0","2","2"
"时候诸侯有贰车","0","2","2"
"候诸侯有贰车九","0","2","2"
"诸侯有贰车九乘","0","2","2"
"属车有三十六乘","0","2","2"
"郊祀天地用法驾","0","2","2"
"祭祀宗庙用小驾","0","2","2"
"宋孝武帝大明年","0","2","2"
"国国君的冠赐给","0","2","2"
"参与祭祀事务的","0","2","2"
"与祭祀事务的人","0","2","2"
"亲自祭祀蚕神时","0","2","2"
"自祭祀蚕神时的","0","2","2"
"祭祀蚕神时的服","0","2","2"
"祀蚕神时的服装","0","2","2"
"佩带青黑如山色","0","2","2"
"带青黑如山色的","0","2","2"
"青黑如山色的玉","0","2","2"
"也有三梁进贤冠","0","2","2"
"黑色绶带．赐给","0","2","2"
"戴进贤一梁冠．","0","2","2"
"着黑色零辟朝服","0","2","2"
"御前侍卫及在皇","0","2","2"
"前侍卫及在皇帝","0","2","2"
"再增加不得穿用","0","2","2"
"穿单衣戴白蛤用","0","2","2"
"单衣戴白蛤用于","0","2","2"
"衣戴白蛤用于吉","0","2","2"
"戴白蛤用于吉庆","0","2","2"
"皇太后出行副车","0","2","2"
"太仆手执马缰驾","0","2","2"
"仆手执马缰驾车","0","2","2"
"沿袭而没有改变","0","2","2"
"冕以五彩丝绳作","0","2","2"
"以五彩丝绳作旒","0","2","2"
"尊生母陈贵妃为","0","2","2"
"为的是表明有一","0","2","2"
"的是表明有一定","0","2","2"
"是表明有一定的","0","2","2"
"缪袭又上奏疏说","0","2","2"
"违背了它的原意","0","2","2"
"演奏全部的乐舞","0","2","2"
"不能超过祭祀的","0","2","2"
"作为殿中皇上用","0","2","2"
"为殿中皇上用膳","0","2","2"
"殿中皇上用膳时","0","2","2"
"中皇上用膳时进","0","2","2"
"皇上用膳时进食","0","2","2"
"上用膳时进食之","0","2","2"
"用膳时进食之乐","0","2","2"
"黄门侍郎王韶之","0","2","2"
"主管部门又奏称","0","2","2"
"录尚书江夏王刘","0","2","2"
"尚书江夏王刘义","0","2","2"
"书江夏王刘义恭","0","2","2"
"扫净土地来进行","0","2","2"
"净土地来进行祭","0","2","2"
"土地来进行祭祀","0","2","2"
"用黏土烧制的器","0","2","2"
"黏土烧制的器皿","0","2","2"
"土烧制的器皿作","0","2","2"
"烧制的器皿作礼","0","2","2"
"制的器皿作礼器","0","2","2"
"块圭有璧作底座","0","2","2"
"在明堂祭祀文王","0","2","2"
"射建平王刘宏又","0","2","2"
"认为上帝不是指","0","2","2"
"为上帝不是指天","0","2","2"
"演奏弦管的人在","0","2","2"
"奏弦管的人在殿","0","2","2"
"弦管的人在殿下","0","2","2"
"佛骨从西方来到","0","2","2"
"激荡水势变成比","0","2","2"
"荡水势变成比目","0","2","2"
"水势变成比目鱼","0","2","2"
"在水中跳跃嗽水","0","2","2"
"兴起云雾遮挡了","0","2","2"
"起云雾遮挡了曰","0","2","2"
"云雾遮挡了曰光","0","2","2"
"不是雅乐的乐器","0","2","2"
"有力度的称它为","0","2","2"
"不知道是谁造的","0","2","2"
"不知道哪一种是","0","2","2"
"知道哪一种是正","0","2","2"
"道哪一种是正确","0","2","2"
"哪一种是正确的","0","2","2"
"有三十六个簧片","0","2","2"
"三十六个簧片称","0","2","2"
"十六个簧片称为","0","2","2"
"六个簧片称为竽","0","2","2"
"声的竹管放在左","0","2","2"
"的竹管放在左边","0","2","2"
"这一乐器今天已","0","2","2"
"一乐器今天已经","0","2","2"
"上为祠天地五郊","0","2","2"
"天地之神来受祭","0","2","2"
"地在郊外祭祀天","0","2","2"
"恭敬地侍奉天皇","0","2","2"
"上为天地郊明堂","0","2","2"
"来安定天下人民","0","2","2"
"怀柔远人而使之","0","2","2"
"柔远人而使之能","0","2","2"
"远人而使之能近","0","2","2"
"上天鉴察我大晋","0","2","2"
"多么庄严的宗庙","0","2","2"
"皇上登基如飞龙","0","2","2"
"上登基如飞龙在","0","2","2"
"登基如飞龙在天","0","2","2"
"使人民有充足的","0","2","2"
"我有美好的客人","0","2","2"
"永不忘记承继先","0","2","2"
"不忘记承继先业","0","2","2"
"上为雅乐正旦大","0","2","2"
"为雅乐正旦大会","0","2","2"
"开放了四方之门","0","2","2"
"赤松子和王子乔","0","2","2"
"寿命都有终止的","0","2","2"
"命都有终止的期","0","2","2"
"都有终止的期限","0","2","2"
"将天下纳入正轨","0","2","2"
"天子就近在我面","0","2","2"
"子就近在我面前","0","2","2"
"逝去的难以追回","0","2","2"
"我希望登上泰华","0","2","2"
"希望登上泰华山","0","2","2"
"天地是多么长久","0","2","2"
"多么明亮的日月","0","2","2"
"么明亮的日月光","0","2","2"
"明亮的日月光辉","0","2","2"
"有什么地方不受","0","2","2"
"什么地方不受它","0","2","2"
"么地方不受它照","0","2","2"
"地方不受它照耀","0","2","2"
"春夏秋冬轮流逝","0","2","2"
"夏秋冬轮流逝去","0","2","2"
"北斗星纵横天上","0","2","2"
"太魏顺应上天的","0","2","2"
"魏顺应上天的符","0","2","2"
"顺应上天的符命","0","2","2"
"天赐的福禄由此","0","2","2"
"赐的福禄由此刚","0","2","2"
"的福禄由此刚起","0","2","2"
"福禄由此刚起始","0","2","2"
"圣祖接受上天命","0","2","2"
"顺应天道辅助魏","0","2","2"
"应天道辅助魏皇","0","2","2"
"是天子教化之基","0","2","2"
"黄鹄高飞翩翩翻","0","2","2"
"其中十八句每句","0","2","2"
"中十八句每句三","0","2","2"
"十八句每句三字","0","2","2"
"其中十七句每句","0","2","2"
"中十七句每句五","0","2","2"
"十七句每句五字","0","2","2"
"诸葛亮惊恐而死","0","2","2"
"歌咏圣皇顺应天","0","2","2"
"咏圣皇顺应天命","0","2","2"
"歌咏圣皇登上帝","0","2","2"
"咏圣皇登上帝位","0","2","2"
"礼仪完备道义举","0","2","2"
"以前的友好关系","0","2","2"
"倒伏之禾重起复","0","2","2"
"一百八十二度又","0","2","2"
"百八十二度又十","0","2","2"
"八十二度又十二","0","2","2"
"十二度又十二分","0","2","2"
"二度又十二分之","0","2","2"
"度又十二分之七","0","2","2"
"极七十二度范围","0","2","2"
"七十二度范围内","0","2","2"
"九十一度又十二","0","2","2"
"十一度又十二分","0","2","2"
"一度又十二分之","0","2","2"
"点与赤道相去二","0","2","2"
"与赤道相去二十","0","2","2"
"赤道相去二十四","0","2","2"
"道相去二十四度","0","2","2"
"冬至曰太阳在斗","0","2","2"
"至曰太阳在斗宿","0","2","2"
"五度又十二分之","0","2","2"
"运行一百四十六","0","2","2"
"行一百四十六度","0","2","2"
"一百四十六度又","0","2","2"
"百四十六度又十","0","2","2"
"四十六度又十二","0","2","2"
"十六度又十二分","0","2","2"
"六度又十二分之","0","2","2"
"度又十二分之一","0","2","2"
"夜裹在地下运行","0","2","2"
"运行二百一十九","0","2","2"
"行二百一十九度","0","2","2"
"二百一十九度又","0","2","2"
"百一十九度又十","0","2","2"
"一十九度又十二","0","2","2"
"十九度又十二分","0","2","2"
"九度又十二分之","0","2","2"
"天在地上运行的","0","2","2"
"在地上运行的度","0","2","2"
"地上运行的度数","0","2","2"
"运行的度数逐渐","0","2","2"
"为三十五万七千","0","2","2"
"中天时表的影长","0","2","2"
"浑仪的粗疏精密","0","2","2"
"太阳入而月出现","0","2","2"
"阳入而月出现于","0","2","2"
"天象对王者不利","0","2","2"
"三十天以上则君","0","2","2"
"十天以上则君主","0","2","2"
"君主将有大忧患","0","2","2"
"太和六年十一月","0","2","2"
"和六年十一月丙","0","2","2"
"彗星出现于翼宿","0","2","2"
"翼宿又属楚地分","0","2","2"
"宿又属楚地分野","0","2","2"
"诸葛亮占据渭南","0","2","2"
"以晷上度数推算","0","2","2"
"此天象预示君主","0","2","2"
"象预示君主将死","0","2","2"
"凡是月或五大行","0","2","2"
"是月或五大行星","0","2","2"
"或五大行星犯井","0","2","2"
"五大行星犯井铁","0","2","2"
"司马懿征讨而消","0","2","2"
"马懿征讨而消灭","0","2","2"
"有长三尺的彗星","0","2","2"
"长三尺的彗星出","0","2","2"
"三尺的彗星出现","0","2","2"
"象预示天下将有","0","2","2"
"这天象预示显贵","0","2","2"
"彗星出现于张宿","0","2","2"
"此天象预示战争","0","2","2"
"丈的彗星出现于","0","2","2"
"二十三天后消失","0","2","2"
"持续一百五十六","0","2","2"
"续一百五十六天","0","2","2"
"一百五十六天后","0","2","2"
"百五十六天后消","0","2","2"
"五十六天后消失","0","2","2"
"此天象预示国政","0","2","2"
"天象预示国政混","0","2","2"
"象预示国政混乱","0","2","2"
"星出现预示将有","0","2","2"
"此天象预示国家","0","2","2"
"象预示国家将有","0","2","2"
"除旧布新之天象","0","2","2"
"金星犯南斗之宿","0","2","2"
"星犯井宿之钹星","0","2","2"
"犯舆鬼宿东南星","0","2","2"
"客星出现于太微","0","2","2"
"彗星出现于紫宫","0","2","2"
"彗星出现于太微","0","2","2"
"这天象预示天下","0","2","2"
"应当出现而不出","0","2","2"
"当出现而不出现","0","2","2"
"天象预示将有战","0","2","2"
"讨伐赵王司马伦","0","2","2"
"此预示将有大的","0","2","2"
"预示将有大的军","0","2","2"
"示将有大的军事","0","2","2"
"将有大的军事行","0","2","2"
"有大的军事行动","0","2","2"
"天下将有军事行","0","2","2"
"下将有军事行动","0","2","2"
"示将有战争及丧","0","2","2"
"三台星代表三公","0","2","2"
"金星不按常规运","0","2","2"
"星不按常规运行","0","2","2"
"元帝中兴于扬州","0","2","2"
"轸二宿与荆州对","0","2","2"
"二宿与荆州对应","0","2","2"
"火星逆行入太微","0","2","2"
"火星入舆鬼之宿","0","2","2"
"有军队陷没将领","0","2","2"
"军队陷没将领死","0","2","2"
"队陷没将领死亡","0","2","2"
"陷没将领死亡之","0","2","2"
"没将领死亡之事","0","2","2"
"将领死亡之事发","0","2","2"
"领死亡之事发生","0","2","2"
"西大将军庾亮去","0","2","2"
"大将军庾亮去世","0","2","2"
"预示上将有忧患","0","2","2"
"这天象预示大将","0","2","2"
"金星入舆鬼之宿","0","2","2"
"有彗星出现于亢","0","2","2"
"金星白天在束井","0","2","2"
"的荆州刺史之职","0","2","2"
"表示将相有忧患","0","2","2"
"占辞各自与前面","0","2","2"
"辞各自与前面相","0","2","2"
"各自与前面相应","0","2","2"
"自与前面相应天","0","2","2"
"前面相应天象一","0","2","2"
"面相应天象一样","0","2","2"
"星入太微垣犯右","0","2","2"
"金星白天在东井","0","2","2"
"星白天在东井之","0","2","2"
"白天在东井之宿","0","2","2"
"天在东井之宿出","0","2","2"
"在东井之宿出现","0","2","2"
"入太微垣犯西蕃","0","2","2"
"太微垣犯西蕃上","0","2","2"
"微垣犯西蕃上将","0","2","2"
"垣犯西蕃上将星","0","2","2"
"火星犯太微垣西","0","2","2"
"星犯太微垣西蕃","0","2","2"
"这天象预示将有","0","2","2"
"晋海西太和元年","0","2","2"
"这天象预示国家","0","2","2"
"彗星出现于天市","0","2","2"
"预示楚地有战争","0","2","2"
"木星白天在胃宿","0","2","2"
"当时政事多弊病","0","2","2"
"辞与前面相应天","0","2","2"
"发兵上表请朝廷","0","2","2"
"兵上表请朝廷诛","0","2","2"
"上表请朝廷诛杀","0","2","2"
"表请朝廷诛杀王","0","2","2"
"请朝廷诛杀王国","0","2","2"
"朝廷诛杀王国宣","0","2","2"
"司马道子从此失","0","2","2"
"马道子从此失去","0","2","2"
"道子从此失去权","0","2","2"
"子从此失去权势","0","2","2"
"金星连续白天在","0","2","2"
"白天在羽林出现","0","2","2"
"犯木星．占辞说","0","2","2"
"星犯房宿北第二","0","2","2"
"犯房宿北第二星","0","2","2"
"火星与金星都犯","0","2","2"
"星与金星都犯羽","0","2","2"
"与金星都犯羽林","0","2","2"
"司马国墦等攻陷","0","2","2"
"氐宿代表皇帝宿","0","2","2"
"宿代表皇帝宿宫","0","2","2"
"火星犯房宿北第","0","2","2"
"刘敬宣征伐蜀地","0","2","2"
"金星白天在参宿","0","2","2"
"星白天在参宿出","0","2","2"
"江州刺史何无忌","0","2","2"
"围攻孙季高而不","0","2","2"
"攻孙季高而不能","0","2","2"
"孙季高而不能克","0","2","2"
"退走交州而被交","0","2","2"
"走交州而被交州","0","2","2"
"交州而被交州刺","0","2","2"
"州而被交州刺史","0","2","2"
"而被交州刺史杜","0","2","2"
"被交州刺史杜慧","0","2","2"
"刺史杜慧度斩杀","0","2","2"
"占辞同义熙三年","0","2","2"
"金星在奎宿犯木","0","2","2"
"星在奎宿犯木星","0","2","2"
"益州刺史朱龄石","0","2","2"
"州刺史朱龄石征","0","2","2"
"金星白天在翼宿","0","2","2"
"星白天在翼宿出","0","2","2"
"白天在翼宿出现","0","2","2"
"星纵向运行入太","0","2","2"
"纵向运行入太微","0","2","2"
"向运行入太微垣","0","2","2"
"星出现于北斗魁","0","2","2"
"长沙景王刘道怜","0","2","2"
"庐陵王刘义真被","0","2","2"
"陵王刘义真被废","0","2","2"
"王刘义真被废黜","0","2","2"
"徐羡之等人被杀","0","2","2"
"其尾长二十余丈","0","2","2"
"金星白天在胃宿","0","2","2"
"火星入束井之宿","0","2","2"
"星入太微垣右掖","0","2","2"
"当时司徒彭城王","0","2","2"
"时司徒彭城王刘","0","2","2"
"大将军衡阳王刘","0","2","2"
"上表请求解除自","0","2","2"
"这天象预示民众","0","2","2"
"这预示君主有忧","0","2","2"
"预示君主有忧患","0","2","2"
"这预示将有战争","0","2","2"
"预示王公大臣有","0","2","2"
"示王公大臣有忧","0","2","2"
"王公大臣将有忧","0","2","2"
"公大臣将有忧患","0","2","2"
"这预示君主不安","0","2","2"
"预示君主不安宁","0","2","2"
"应承受这天象预","0","2","2"
"星白天出现在南","0","2","2"
"白天出现在南斗","0","2","2"
"建平王刘景素占","0","2","2"
"平王刘景素占据","0","2","2"
"王刘景素占据京","0","2","2"
"刘景素占据京口","0","2","2"
"星犯舆鬼宿之西","0","2","2"
"犯舆鬼宿之西北","0","2","2"
"舆鬼宿之西北星","0","2","2"
"接受天命的符瑞","0","2","2"
"在台阶两旁生长","0","2","2"
"上赤色花纹形成","0","2","2"
"于是尧让位于舜","0","2","2"
"高辛氏的妃子名","0","2","2"
"随从天子到郊外","0","2","2"
"从天子到郊外祭","0","2","2"
"烧煮白鱼祭告上","0","2","2"
"煮白鱼祭告上天","0","2","2"
"而天下归于亘皇","0","2","2"
"天下归于亘皇王","0","2","2"
"齐国田氏的后代","0","2","2"
"这是什么兆头?","0","2","2"
"即位登基的征验","0","2","2"
"梦见月亮进入胸","0","2","2"
"见月亮进入胸怀","0","2","2"
"又梦见太阳进入","0","2","2"
"梦见太阳进入胸","0","2","2"
"见太阳进入胸怀","0","2","2"
"都说出现了黄龙","0","2","2"
"将毗陵改为晋陵","0","2","2"
"火星是宋的分野","0","2","2"
"进入太微星的位","0","2","2"
"入太微星的位置","0","2","2"
"麒麟在郡国出现","0","2","2"
"麟在郡国出现了","0","2","2"
"三年八月戊子日","0","2","2"
"四年正月壬午曰","0","2","2"
"咸和八年五月己","0","2","2"
"凤凰停留在京师","0","2","2"
"汉光武帝建武十","0","2","2"
"又郡国十三次上","0","2","2"
"郡国十三次上报","0","2","2"
"二次出现于河南","0","2","2"
"王的仁德施及渊","0","2","2"
"的仁德施及渊泉","0","2","2"
"次上报说出现了","0","2","2"
"元年正月甲申曰","0","2","2"
"出现于软县的井","0","2","2"
"现于软县的井中","0","2","2"
"黄龙二次出现于","0","2","2"
"龙二次出现于济","0","2","2"
"年十一月癸巳日","0","2","2"
"龙出现于京兆的","0","2","2"
"二次出现于济南","0","2","2"
"二年二月甲辰日","0","2","2"
"白龟出现于吴兴","0","2","2"
"出现于吴兴的余","0","2","2"
"现于吴兴的余杭","0","2","2"
"四年十月甲午曰","0","2","2"
"太守王蕴献上朝","0","2","2"
"守王蕴献上朝廷","0","2","2"
"出现于零陵的洮","0","2","2"
"现于零陵的洮阳","0","2","2"
"刺史南谯王刘盏","0","2","2"
"史南谯王刘盏宣","0","2","2"
"南谯王刘盏宣上","0","2","2"
"谯王刘盏宣上报","0","2","2"
"鹿出现于零陵的","0","2","2"
"白鹿出现于江乘","0","2","2"
"白鹿出现于豫章","0","2","2"
"鹿出现于豫章的","0","2","2"
"出现于豫章的望","0","2","2"
"现于豫章的望蔡","0","2","2"
"荆州刺史桓玄上","0","2","2"
"州刺史桓玄上报","0","2","2"
"刺史桓玄上报朝","0","2","2"
"史桓玄上报朝廷","0","2","2"
"太守文道恩献上","0","2","2"
"守文道恩献上朝","0","2","2"
"文道恩献上朝廷","0","2","2"
"北将军衡阳王刘","0","2","2"
"白鹿出现于南琅","0","2","2"
"鹿出现于南琅邪","0","2","2"
"州刺史朱脩之献","0","2","2"
"刺史朱脩之献上","0","2","2"
"史朱脩之献上朝","0","2","2"
"朱脩之献上朝廷","0","2","2"
"出现于临川的西","0","2","2"
"现于临川的西丰","0","2","2"
"元年四月甲申日","0","2","2"
"州刺史山阳王刘","0","2","2"
"刺史山阳王刘休","0","2","2"
"出现于南琅邪的","0","2","2"
"刺史刘延孙献上","0","2","2"
"史刘延孙献上朝","0","2","2"
"刘延孙献上朝廷","0","2","2"
"五年二月己亥曰","0","2","2"
"饶安县说出现了","0","2","2"
"安县说出现了白","0","2","2"
"白虎出现于豫章","0","2","2"
"说白虎屡次出现","0","2","2"
"太守蔡兴宗上报","0","2","2"
"守蔡兴宗上报朝","0","2","2"
"蔡兴宗上报朝廷","0","2","2"
"成帝咸和九年五","0","2","2"
"帝咸和九年五月","0","2","2"
"咸和九年五月癸","0","2","2"
"和九年五月癸酉","0","2","2"
"白獐出现于吴国","0","2","2"
"白獐出现于义兴","0","2","2"
"獐出现于义兴的","0","2","2"
"永嘉王刘子仁献","0","2","2"
"嘉王刘子仁献上","0","2","2"
"王刘子仁献上朝","0","2","2"
"刘子仁献上朝廷","0","2","2"
"六年四月戊辰日","0","2","2"
"建安王刘休仁献","0","2","2"
"安王刘休仁献上","0","2","2"
"王刘休仁献上朝","0","2","2"
"刘休仁献上朝廷","0","2","2"
"临海王刘子顼献","0","2","2"
"海王刘子顼献上","0","2","2"
"王刘子顼献上朝","0","2","2"
"刘子顼献上朝廷","0","2","2"
"刘秀之献上朝廷","0","2","2"
"五年正月癸卯曰","0","2","2"
"皇太子献上朝廷","0","2","2"
"内史臧绰上报朝","0","2","2"
"史臧绰上报朝廷","0","2","2"
"太傅假黄铁江夏","0","2","2"
"傅假黄铁江夏王","0","2","2"
"假黄铁江夏王刘","0","2","2"
"黄铁江夏王刘义","0","2","2"
"铁江夏王刘义恭","0","2","2"
"苍乌出现于襄阳","0","2","2"
"刺史王玄谟献上","0","2","2"
"史王玄谟献上朝","0","2","2"
"陵说有甘露降临","0","2","2"
"二年五月戊子曰","0","2","2"
"甘露降临于降琅","0","2","2"
"露降临于降琅的","0","2","2"
"降临于降琅的邪","0","2","2"
"临于降琅的邪费","0","2","2"
"甘露降临于武昌","0","2","2"
"甘露降临于宁州","0","2","2"
"咸和八年四月癸","0","2","2"
"和八年四月癸卯","0","2","2"
"八年四月癸卯日","0","2","2"
"咸和九年十二月","0","2","2"
"甘露降临于丹阳","0","2","2"
"刺史费统上报朝","0","2","2"
"史费统上报朝廷","0","2","2"
"甘露降临于初宁","0","2","2"
"州刺史赵伯符上","0","2","2"
"刺史赵伯符上报","0","2","2"
"史赵伯符上报朝","0","2","2"
"赵伯符上报朝廷","0","2","2"
"军临川王刘义庆","0","2","2"
"苑丞张实上报朝","0","2","2"
"丞张实上报朝廷","0","2","2"
"露降临寻阳的松","0","2","2"
"降临寻阳的松滋","0","2","2"
"刺史庐陵王刘绍","0","2","2"
"史庐陵王刘绍上","0","2","2"
"庐陵王刘绍上报","0","2","2"
"陵王刘绍上报朝","0","2","2"
"王刘绍上报朝廷","0","2","2"
"四年七月乙卯曰","0","2","2"
"孔灵符上报朝廷","0","2","2"
"太守历阳王刘子","0","2","2"
"守历阳王刘子顼","0","2","2"
"历阳王刘子顼上","0","2","2"
"阳王刘子顼上报","0","2","2"
"王刘子顼上报朝","0","2","2"
"刘子顼上报朝廷","0","2","2"
"朝廷．大明七年","0","2","2"
"甘露降临南束海","0","2","2"
"汉桓帝建和二年","0","2","2"
"太守垣苗上报朝","0","2","2"
"守垣苗上报朝廷","0","2","2"
"嘉禾一茎有九穗","0","2","2"
"禾一茎有九穗生","0","2","2"
"一茎有九穗生于","0","2","2"
"州刺史臧质献上","0","2","2"
"刺史臧质献上朝","0","2","2"
"史臧质献上朝廷","0","2","2"
"园丞陈袭祖上报","0","2","2"
"丞陈袭祖上报朝","0","2","2"
"陈袭祖上报朝廷","0","2","2"
"嘉禾野生于华林","0","2","2"
"的仁德所到之处","0","2","2"
"籍田令褚熙伯献","0","2","2"
"田令褚熙伯献上","0","2","2"
"令褚熙伯献上朝","0","2","2"
"褚熙伯献上朝廷","0","2","2"
"嘉禾生于建康的","0","2","2"
"谯王刘义宣献上","0","2","2"
"王刘义宣献上朝","0","2","2"
"刘义宣献上朝廷","0","2","2"
"州刺史杜坦上报","0","2","2"
"刺史杜坦上报朝","0","2","2"
"史杜坦上报朝廷","0","2","2"
"青州刺史颜师伯","0","2","2"
"明六年八月辛末","0","2","2"
"六年八月辛末日","0","2","2"
"巴陵王刘休若献","0","2","2"
"陵王刘休若献上","0","2","2"
"王刘休若献上朝","0","2","2"
"刘休若献上朝廷","0","2","2"
"刺史建平王刘宏","0","2","2"
"史建平王刘宏上","0","2","2"
"建平王刘宏上报","0","2","2"
"平王刘宏上报朝","0","2","2"
"王刘宏上报朝廷","0","2","2"
"池的芙蓉二花共","0","2","2"
"的芙蓉二花共一","0","2","2"
"芙蓉二花共一蒂","0","2","2"
"园丞陈袭祖卜报","0","2","2"
"丞陈袭祖卜报朝","0","2","2"
"陈袭祖卜报朝廷","0","2","2"
"元嘉二二十年夏","0","2","2"
"永嘉郡后池的芙","0","2","2"
"嘉郡后池的芙蓉","0","2","2"
"郡后池的芙蓉二","0","2","2"
"太守臧艺上报朝","0","2","2"
"守臧艺上报朝廷","0","2","2"
"白兔出现于北海","0","2","2"
"白兔出现于淮南","0","2","2"
"白燕出现于广陵","0","2","2"
"刺史广陵王刘诞","0","2","2"
"史广陵王刘诞献","0","2","2"
"广陵王刘诞献上","0","2","2"
"的百姓家有白燕","0","2","2"
"州刺史竟陵王刘","0","2","2"
"刺史竟陵王刘诞","0","2","2"
"乌出现于吴郡的","0","2","2"
"出现于吴郡的海","0","2","2"
"年十一月丙辰曰","0","2","2"
"三年三月戊辰日","0","2","2"
"太守刘祯献上朝","0","2","2"
"守刘祯献上朝廷","0","2","2"
"雀二次出现于河","0","2","2"
"白雀出现于豫章","0","2","2"
"捕获以后献给朝","0","2","2"
"获以后献给朝廷","0","2","2"
"白雀出现于齐郡","0","2","2"
"七年六月乙卯日","0","2","2"
"白雀出现于会稽","0","2","2"
"获得白雀献上朝","0","2","2"
"得白雀献上朝廷","0","2","2"
"二年五月丁未日","0","2","2"
"州刺史朱脩之上","0","2","2"
"刺史朱脩之上报","0","2","2"
"史朱脩之上报朝","0","2","2"
"朱脩之上报朝廷","0","2","2"
"刺史桂阳王刘休","0","2","2"
"史桂阳王刘休范","0","2","2"
"豫州刺史垣护之","0","2","2"
"州刺史寻阳王刘","0","2","2"
"刺史寻阳王刘子","0","2","2"
"史寻阳王刘子房","0","2","2"
"州刺史邵陵王刘","0","2","2"
"大将军王敦上报","0","2","2"
"三年六月辛卯曰","0","2","2"
"临川王刘义庆献","0","2","2"
"川王刘义庆献上","0","2","2"
"王刘义庆献上朝","0","2","2"
"刘义庆献上朝廷","0","2","2"
"刺史临川王刘盏","0","2","2"
"史临川王刘盏庆","0","2","2"
"临川王刘盏庆上","0","2","2"
"川王刘盏庆上报","0","2","2"
"王刘盏庆上报朝","0","2","2"
"刘盏庆上报朝廷","0","2","2"
"临川王刘烨上报","0","2","2"
"川王刘烨上报朝","0","2","2"
"王刘烨上报朝廷","0","2","2"
"四年七月乙卯日","0","2","2"
"元嘉二十八年正","0","2","2"
"嘉二十八年正月","0","2","2"
"冀州刺史垣护之","0","2","2"
"丹阳的秣陵有木","0","2","2"
"阳的秣陵有木连","0","2","2"
"的秣陵有木连理","0","2","2"
"年十二月壬辰曰","0","2","2"
"光武帝建武中元","0","2","2"
"武帝建武中元元","0","2","2"
"帝建武中元元年","0","2","2"
"年十二月戊午曰","0","2","2"
"成帝咸和元年十","0","2","2"
"帝咸和元年十月","0","2","2"
"元年十月辛卯日","0","2","2"
"段佛荣献上朝廷","0","2","2"
"州刺史巴陵王刘","0","2","2"
"刺史巴陵王刘休","0","2","2"
"史巴陵王刘休若","0","2","2"
"各种征兆和应验","0","2","2"
"去了它的本性而","0","2","2"
"它带来的惩罚是","0","2","2"
"是木不曲直的表","0","2","2"
"木不曲直的表现","0","2","2"
"使百姓错失农时","0","2","2"
"无缘无故自己折","0","2","2"
"缘无故自己折断","0","2","2"
"宋明帝泰始年间","0","2","2"
"天气又非常寒冷","0","2","2"
"勃然兴起胜过阳","0","2","2"
"然兴起胜过阳气","0","2","2"
"服饰使用的颜色","0","2","2"
"束系头发非常松","0","2","2"
"系头发非常松散","0","2","2"
"晋武帝太康年后","0","2","2"
"王敦两次进攻京","0","2","2"
"敦两次进攻京城","0","2","2"
"有见识的人认为","0","2","2"
"司徒建安王刘休","0","2","2"
"徒建安王刘休仁","0","2","2"
"晋元帝太兴年间","0","2","2"
"帝太元十三年四","0","2","2"
"刘斌任吴郡太守","0","2","2"
"本性而造成灾害","0","2","2"
"来的惩罚是恒旸","0","2","2"
"这是言之不从的","0","2","2"
"是言之不从的结","0","2","2"
"言之不从的结果","0","2","2"
"元凶篡位不久就","0","2","2"
"凶篡位不久就被","0","2","2"
"篡位不久就被诛","0","2","2"
"位不久就被诛除","0","2","2"
"百姓中忽然流传","0","2","2"
"后来司马晞果然","0","2","2"
"来司马晞果然因","0","2","2"
"司马晞果然因为","0","2","2"
"马晞果然因为逆","0","2","2"
"晞果然因为逆谋","0","2","2"
"果然因为逆谋败","0","2","2"
"然因为逆谋败露","0","2","2"
"因为逆谋败露而","0","2","2"
"为逆谋败露而被","0","2","2"
"逆谋败露而被黜","0","2","2"
"要明德之人却不","0","2","2"
"明德之人却不任","0","2","2"
"德之人却不任用","0","2","2"
"之人却不任用的","0","2","2"
"一直延续到六月","0","2","2"
"社稷山川之神祈","0","2","2"
"稷山川之神祈祷","0","2","2"
"十三个郡国发生","0","2","2"
"三个郡国发生旱","0","2","2"
