"N-gram","原文","翻译","Total"
"就是指这种情况","0","2","2"
"等人率领全军抵","0","2","2"
"人率领全军抵御","0","2","2"
"军队出征超过用","0","2","2"
"队出征超过用兵","0","2","2"
"出征超过用兵的","0","2","2"
"征超过用兵的季","0","2","2"
"派军队东进征讨","0","2","2"
"畏畏缩缩一块肉","0","2","2"
"像童谣说的那样","0","2","2"
"晋明帝太宁初年","0","2","2"
"海西公太和年间","0","2","2"
"愍怀太子被废黜","0","2","2"
"哀帝隆和元年十","0","2","2"
"军队西进征讨司","0","2","2"
"队西进征讨司马","0","2","2"
"西进征讨司马休","0","2","2"
"进征讨司马休之","0","2","2"
"姓平民要做天子","0","2","2"
"我替陛下为此担","0","2","2"
"替陛下为此担忧","0","2","2"
"尚书各官署起火","0","2","2"
"是舒缓之政的应","0","2","2"
"舒缓之政的应验","0","2","2"
"有这种妖异出现","0","2","2"
"出现的妖异就是","0","2","2"
"现的妖异就是树","0","2","2"
"的妖异就是树木","0","2","2"
"芳林园池中聚集","0","2","2"
"上天的意思是说","0","2","2"
"边屋顶装饰上筑","0","2","2"
"屋顶装饰上筑巢","0","2","2"
"就是僵尸流血的","0","2","2"
"是僵尸流血的应","0","2","2"
"僵尸流血的应验","0","2","2"
"上天和祖宗的礼","0","2","2"
"天和祖宗的礼仪","0","2","2"
"一类带来的灾害","0","2","2"
"带来的灾祸是水","0","2","2"
"来的灾祸是水患","0","2","2"
"这是水不润下的","0","2","2"
"是阴胜阳的应验","0","2","2"
"西州又出现饥荒","0","2","2"
"州又出现饥荒动","0","2","2"
"又出现饥荒动乱","0","2","2"
"这都是阴气盛的","0","2","2"
"都是阴气盛的表","0","2","2"
"是阴气盛的表现","0","2","2"
"五处发生大水灾","0","2","2"
"荆州发生大水灾","0","2","2"
"扬等州所属郡国","0","2","2"
"等州所属郡国二","0","2","2"
"州所属郡国二十","0","2","2"
"所属郡国二十处","0","2","2"
"属郡国二十处发","0","2","2"
"郡国二十处发生","0","2","2"
"国二十处发生大","0","2","2"
"二十处发生大水","0","2","2"
"十处发生大水灾","0","2","2"
"八处发生大水灾","0","2","2"
"趟王司马伦篡位","0","2","2"
"冀五州发生大水","0","2","2"
"五州发生大水灾","0","2","2"
"最终被荡乎诛灭","0","2","2"
"没有亲自处理政","0","2","2"
"有亲自处理政事","0","2","2"
"西明门地面出现","0","2","2"
"明门地面出现孔","0","2","2"
"门地面出现孔洞","0","2","2"
"雍州发生大水灾","0","2","2"
"这是耳听不灵敏","0","2","2"
"当时朝政由将相","0","2","2"
"时朝政由将相掌","0","2","2"
"会稽出现疾雷闪","0","2","2"
"稽出现疾雷闪电","0","2","2"
"咸和四年十二月","0","2","2"
"是预示着任用的","0","2","2"
"预示着任用的人","0","2","2"
"示着任用的人中","0","2","2"
"着任用的人中有","0","2","2"
"任用的人中有奸","0","2","2"
"用的人中有奸邪","0","2","2"
"一头二身八只脚","0","2","2"
"索虏南侵至瓜步","0","2","2"
"不记载水灾旱灾","0","2","2"
"郡国有八处出现","0","2","2"
"年十一月甲子日","0","2","2"
"用来郊祀的牛死","0","2","2"
"当时曹爽独揽朝","0","2","2"
"时曹爽独揽朝政","0","2","2"
"东北方向发出雷","0","2","2"
"北方向发出雷鸣","0","2","2"
"方向发出雷鸣般","0","2","2"
"向发出雷鸣般的","0","2","2"
"发出雷鸣般的响","0","2","2"
"出雷鸣般的响声","0","2","2"
"县境内井中出现","0","2","2"
"张重华在凉州时","0","2","2"
"兼具男女的器官","0","2","2"
"阴户长在肚腹上","0","2","2"
"也同样流行瘟疫","0","2","2"
"晋海西公太和四","0","2","2"
"海西公太和四年","0","2","2"
"京城地区流行大","0","2","2"
"城地区流行大瘟","0","2","2"
"有不恰当的地方","0","2","2"
"到的地方都是一","0","2","2"
"的地方都是一片","0","2","2"
"天下有人自立为","0","2","2"
"更改年号和正朔","0","2","2"
"太阳中出现黑子","0","2","2"
"分益州的部分地","0","2","2"
"益州的部分地区","0","2","2"
"扬州的部分地区","0","2","2"
"州的一些地区置","0","2","2"
"后汉时治所在历","0","2","2"
"汉时治所在历阳","0","2","2"
"晋平东吴以后治","0","2","2"
"平东吴以后治建","0","2","2"
"东吴以后治建业","0","2","2"
"割富春县而设立","0","2","2"
"帝太康元年改为","0","2","2"
"分割乌程而设置","0","2","2"
"分割故鄣而设置","0","2","2"
"都是两汉时的旧","0","2","2"
"是两汉时的旧县","0","2","2"
"都按水路计有一","0","2","2"
"后来分割芜湖为","0","2","2"
"来分割芜湖为辖","0","2","2"
"分割芜湖为辖境","0","2","2"
"分割丹阳而设置","0","2","2"
"孙氏分割诸暨而","0","2","2"
"氏分割诸暨而设","0","2","2"
"分割诸暨而设置","0","2","2"
"京都水路有二千","0","2","2"
"权时分割歙地置","0","2","2"
"京都水路有二百","0","2","2"
"水路有二百四十","0","2","2"
"将它并入建康与","0","2","2"
"它并入建康与临","0","2","2"
"并入建康与临沂","0","2","2"
"徐州水路有二百","0","2","2"
"州水路有二百里","0","2","2"
"距京都水路有四","0","2","2"
"京都水路有四百","0","2","2"
"武帝太康二年又","0","2","2"
"水路有四百九十","0","2","2"
"路有四百九十里","0","2","2"
"设置义兴郡时分","0","2","2"
"置义兴郡时分出","0","2","2"
"义兴郡时分出独","0","2","2"
"兴郡时分出独立","0","2","2"
"郡时分出独立成","0","2","2"
"时分出独立成县","0","2","2"
"帝元嘉十二年并","0","2","2"
"元嘉十二年并入","0","2","2"
"嘉十二年并入僮","0","2","2"
"十二年并入僮县","0","2","2"
"借地重立为侨郡","0","2","2"
"陆路有一百八十","0","2","2"
"路有一百八十里","0","2","2"
"陆路有一千三百","0","2","2"
"路有一千三百里","0","2","2"
"距州治水路有一","0","2","2"
"陆路有六百七十","0","2","2"
"路有六百七十里","0","2","2"
"距州治陆路有七","0","2","2"
"州治陆路有七百","0","2","2"
"治陆路有七百里","0","2","2"
"陆路有一千一百","0","2","2"
"路有一千一百里","0","2","2"
"前汉时隶属东海","0","2","2"
"的士民并入当地","0","2","2"
"士民并入当地时","0","2","2"
"民并入当地时设","0","2","2"
"并入当地时设立","0","2","2"
"距京都水路有七","0","2","2"
"京都水路有七百","0","2","2"
"都水路有七百里","0","2","2"
"大明元年恢复设","0","2","2"
"元徽元年改属新","0","2","2"
"徽元年改属新昌","0","2","2"
"与新平郡同时设","0","2","2"
"新平郡同时设立","0","2","2"
"宋丢失淮北桥后","0","2","2"
"丢失淮北桥后设","0","2","2"
"失淮北桥后设立","0","2","2"
"淮北桥后设立的","0","2","2"
"北桥后设立的侨","0","2","2"
"桥后设立的侨郡","0","2","2"
"武帝大明年间设","0","2","2"
"帝大明年间设置","0","2","2"
"高祖听从了穆之","0","2","2"
"祖听从了穆之的","0","2","2"
"听从了穆之的话","0","2","2"
"问他为什么这样","0","2","2"
"当孟昶的建威府","0","2","2"
"谢晦为从事中郎","0","2","2"
"因为是开国功臣","0","2","2"
"兼任护南蛮校尉","0","2","2"
"杀掉徐羡之等人","0","2","2"
"一向没有军事才","0","2","2"
"我请求解除我的","0","2","2"
"转任庾登之为长","0","2","2"
"任庾登之为长史","0","2","2"
"后悔就来不及了","0","2","2"
"傅亮等人同时被","0","2","2"
"亮等人同时被委","0","2","2"
"等人同时被委于","0","2","2"
"人同时被委于重","0","2","2"
"同时被委于重任","0","2","2"
"阳王刘义季的右","0","2","2"
"王刘义季的右军","0","2","2"
"刘义季的右军参","0","2","2"
"义季的右军参军","0","2","2"
"顺阳太守傅弘之","0","2","2"
"朝廷和大府中的","0","2","2"
"廷和大府中的事","0","2","2"
"其余应该向北请","0","2","2"
"余应该向北请示","0","2","2"
"应该向北请示然","0","2","2"
"该向北请示然后","0","2","2"
"向北请示然后再","0","2","2"
"北请示然后再定","0","2","2"
"请示然后再定夺","0","2","2"
"官至右光禄大夫","0","2","2"
"出外当宁朔将军","0","2","2"
"被任为中书侍郎","0","2","2"
"任为中军谘议参","0","2","2"
"为中军谘议参军","0","2","2"
"当太尉谘议参军","0","2","2"
"扬州的松滋六郡","0","2","2"
"州的松滋六郡诸","0","2","2"
"的松滋六郡诸军","0","2","2"
"这是毛修之的功","0","2","2"
"是毛修之的功劳","0","2","2"
"高祖讨伐司马休","0","2","2"
"祖讨伐司马休之","0","2","2"
"用他当谘议参军","0","2","2"
"孙季高在晋康逝","0","2","2"
"季高在晋康逝世","0","2","2"
"鲁宗之的儿子鲁","0","2","2"
"宗之的儿子鲁轨","0","2","2"
"随同本府转任中","0","2","2"
"胡藩又随同讨伐","0","2","2"
"转任太子左卫帅","0","2","2"
"垣护之的伯父垣","0","2","2"
"护之的伯父垣遵","0","2","2"
"父亲垣苗再被委","0","2","2"
"亲垣苗再被委用","0","2","2"
"垣苗当京兆太守","0","2","2"
"当员外散骑常侍","0","2","2"
"没有采纳这个意","0","2","2"
"有采纳这个意见","0","2","2"
"有很多草陂沼泽","0","2","2"
"王刘子尚抚军司","0","2","2"
"刘子尚抚军司马","0","2","2"
"又进围在彭城的","0","2","2"
"进围在彭城的宁","0","2","2"
"围在彭城的宁朔","0","2","2"
"在彭城的宁朔将","0","2","2"
"彭城的宁朔将军","0","2","2"
"城的宁朔将军羊","0","2","2"
"的宁朔将军羊穆","0","2","2"
"宁朔将军羊穆之","0","2","2"
"庾悦又迁任骁骑","0","2","2"
"悦又迁任骁骑将","0","2","2"
"又迁任骁骑将军","0","2","2"
"会稽王的世子司","0","2","2"
"稽王的世子司马","0","2","2"
"王的世子司马元","0","2","2"
"的世子司马元显","0","2","2"
"王诞反复地陈说","0","2","2"
"诞反复地陈说桓","0","2","2"
"反复地陈说桓修","0","2","2"
"复地陈说桓修和","0","2","2"
"地陈说桓修和桓","0","2","2"
"陈说桓修和桓玄","0","2","2"
"说桓修和桓玄志","0","2","2"
"桓修和桓玄志趣","0","2","2"
"修和桓玄志趣不","0","2","2"
"和桓玄志趣不同","0","2","2"
"因此桓修等免除","0","2","2"
"此桓修等免除灾","0","2","2"
"桓修等免除灾难","0","2","2"
"桓修是王诞的外","0","2","2"
"修是王诞的外甥","0","2","2"
"不久又转任太尉","0","2","2"
"久又转任太尉谘","0","2","2"
"又转任太尉谘议","0","2","2"
"转任太尉谘议参","0","2","2"
"任太尉谘议参军","0","2","2"
"出外当义兴太守","0","2","2"
"再转任员外散骑","0","2","2"
"转任员外散骑侍","0","2","2"
"而那个人叫骂不","0","2","2"
"那个人叫骂不止","0","2","2"
"我便叫人把他叫","0","2","2"
"便叫人把他叫来","0","2","2"
"有的说是徐羡之","0","2","2"
"徐羡之放开不问","0","2","2"
"对这几种不法行","0","2","2"
"这几种不法行为","0","2","2"
"庐陵王刘义真的","0","2","2"
"只比国王王后低","0","2","2"
"比国王王后低一","0","2","2"
"国王王后低一等","0","2","2"
"在骠骑将军之上","0","2","2"
"江夏王刘义恭征","0","2","2"
"拓跋焘又派人来","0","2","2"
"拓跋焘又派使者","0","2","2"
"我们双方的情义","0","2","2"
"后又任记室参军","0","2","2"
"会稽王后代元显","0","2","2"
"他为金紫光禄大","0","2","2"
"祠部郎荀伯子上","0","2","2"
"部郎荀伯子上表","0","2","2"
"南平王刘铄的右","0","2","2"
"这样过了十几年","0","2","2"
"这时任黄门侍郎","0","2","2"
"将女儿许配给他","0","2","2"
"无人能赶得上他","0","2","2"
"司徒徐羡之等人","0","2","2"
"冀两州的大中正","0","2","2"
"军将军刘毅镇守","0","2","2"
"将军刘毅镇守姑","0","2","2"
"军刘毅镇守姑孰","0","2","2"
"随母亲补充军队","0","2","2"
"三为聚集战车和","0","2","2"
"为聚集战车和耕","0","2","2"
"聚集战车和耕牛","0","2","2"
"四为统计人数考","0","2","2"
"何承天还善于弹","0","2","2"
"承天还善于弹筝","0","2","2"
"皇上又赏赐他用","0","2","2"
"上又赏赐他用银","0","2","2"
"又赏赐他用银装","0","2","2"
"赏赐他用银装饰","0","2","2"
"赐他用银装饰的","0","2","2"
"他用银装饰的筝","0","2","2"
"用银装饰的筝一","0","2","2"
"银装饰的筝一面","0","2","2"
"何承天与尚书左","0","2","2"
"承天与尚书左丞","0","2","2"
"天与尚书左丞谢","0","2","2"
"与尚书左丞谢元","0","2","2"
"尚书左丞谢元一","0","2","2"
"书左丞谢元一向","0","2","2"
"左丞谢元一向关","0","2","2"
"丞谢元一向关系","0","2","2"
"谢元一向关系不","0","2","2"
"元一向关系不好","0","2","2"
"二人互相窥伺对","0","2","2"
"人互相窥伺对方","0","2","2"
"互相窥伺对方辖","0","2","2"
"相窥伺对方辖台","0","2","2"
"窥伺对方辖台的","0","2","2"
"伺对方辖台的过","0","2","2"
"对方辖台的过失","0","2","2"
"几次互相上书弹","0","2","2"
"次互相上书弹劾","0","2","2"
"他的弟弟杨难当","0","2","2"
"追赠他为征虏将","0","2","2"
"赠他为征虏将军","0","2","2"
"员外散骑侍郎的","0","2","2"
"出外当永嘉太守","0","2","2"
"一定在我谢灵运","0","2","2"
"定在我谢灵运之","0","2","2"
"的文章在社会上","0","2","2"
"文章在社会上广","0","2","2"
"任长沙王刘义欣","0","2","2"
"长沙王刘义欣镇","0","2","2"
"沙王刘义欣镇军","0","2","2"
"当始兴王刘浚后","0","2","2"
"当员外散骑侍郎","0","2","2"
"代理护军将军臧","0","2","2"
"理护军将军臧质","0","2","2"
"詹唐黏湿比喻沈","0","2","2"
"唐黏湿比喻沈演","0","2","2"
"黏湿比喻沈演之","0","2","2"
"被任命为著作佐","0","2","2"
"书中说的被千人","0","2","2"
"中说的被千人所","0","2","2"
"说的被千人所指","0","2","2"
"的被千人所指点","0","2","2"
"即使不病也会死","0","2","2"
"使不病也会死亡","0","2","2"
"到江夏王刘义恭","0","2","2"
"因母亲去世离职","0","2","2"
"后被追认为光禄","0","2","2"
"又当江夏王刘义","0","2","2"
"升任南谯王刘义","0","2","2"
"任南谯王刘义宣","0","2","2"
"南谯王刘义宣司","0","2","2"
"谯王刘义宣司空","0","2","2"
"以非常之礼拜见","0","2","2"
"号为征西大将军","0","2","2"
"蒙受国家的大恩","0","2","2"
"这是他大逆不道","0","2","2"
"是他大逆不道的","0","2","2"
"他大逆不道的第","0","2","2"
"朝廷让王玄谟做","0","2","2"
"州刺史加上都督","0","2","2"
"刘泰之代替自己","0","2","2"
"兼领徐州大中正","0","2","2"
"竟陵随二郡诸军","0","2","2"
"陵随二郡诸军事","0","2","2"
"把自己的女儿嫁","0","2","2"
"自己的女儿嫁给","0","2","2"
"己的女儿嫁给他","0","2","2"
"任为江夏王刘义","0","2","2"
"前后到任的刺史","0","2","2"
"因为起义兵的功","0","2","2"
"为起义兵的功劳","0","2","2"
"并且增加封邑一","0","2","2"
"且增加封邑一千","0","2","2"
"增加封邑一千户","0","2","2"
"家中没有多余的","0","2","2"
"中没有多余的财","0","2","2"
"他被调为东海王","0","2","2"
"被调为东海王刘","0","2","2"
"代管会稽郡事务","0","2","2"
"刘邵杀文帝自立","0","2","2"
"儿子都以孔为名","0","2","2"
"同时兼任他的卫","0","2","2"
"时兼任他的卫军","0","2","2"
"兼任他的卫军参","0","2","2"
"任他的卫军参军","0","2","2"
"当衡阳王刘义季","0","2","2"
"衡阳王刘义季右","0","2","2"
"阳王刘义季右军","0","2","2"
"刘邵杀文帝自称","0","2","2"
"邵杀文帝自称皇","0","2","2"
"杀文帝自称皇帝","0","2","2"
"刘诞的檄文接着","0","2","2"
"诞的檄文接着又","0","2","2"
"的檄文接着又到","0","2","2"
"檄文接着又到了","0","2","2"
"先当南平王刘铄","0","2","2"
"当今应该每家减","0","2","2"
"今应该每家减轻","0","2","2"
"应该每家减轻劳","0","2","2"
"该每家减轻劳役","0","2","2"
"女子到十五不出","0","2","2"
"子到十五不出嫁","0","2","2"
"叫敌人只调轻快","0","2","2"
"敌人只调轻快骑","0","2","2"
"人只调轻快骑兵","0","2","2"
"只调轻快骑兵三","0","2","2"
"调轻快骑兵三千","0","2","2"
"轻快骑兵三千人","0","2","2"
"快骑兵三千人交","0","2","2"
"骑兵三千人交替","0","2","2"
"兵三千人交替出","0","2","2"
"三千人交替出入","0","2","2"
"春天来践踏麦苗","0","2","2"
"秋天来侵踏谷禾","0","2","2"
"那么我们的水陆","0","2","2"
"么我们的水陆运","0","2","2"
"我们的水陆运输","0","2","2"
"必然会重新断绝","0","2","2"
"对于敌人是不疲","0","2","2"
"于敌人是不疲劳","0","2","2"
"敌人是不疲劳的","0","2","2"
"但我们的边防已","0","2","2"
"我们的边防已很","0","2","2"
"们的边防已很困","0","2","2"
"的边防已很困难","0","2","2"
"兵败退归人民逃","0","2","2"
"败退归人民逃散","0","2","2"
"随同柳元景北伐","0","2","2"
"竟陵王刘诞占据","0","2","2"
"陵王刘诞占据广","0","2","2"
"王刘诞占据广陵","0","2","2"
"刘诞占据广陵造","0","2","2"
"诞占据广陵造反","0","2","2"
"新安王刘子鸾抚","0","2","2"
"安王刘子鸾抚军","0","2","2"
"王刘子鸾抚军中","0","2","2"
"刘子鸾抚军中兵","0","2","2"
"太宗因此得以除","0","2","2"
"宗因此得以除掉","0","2","2"
"因此得以除掉废","0","2","2"
"此得以除掉废帝","0","2","2"
"出外当晋安王刘","0","2","2"
"外当晋安王刘子","0","2","2"
"当晋安王刘子勋","0","2","2"
"晋安王刘子勋镇","0","2","2"
"安王刘子勋镇军","0","2","2"
"王刘子勋镇军长","0","2","2"
"刘子勋镇军长史","0","2","2"
"恰遇太宗平定乱","0","2","2"
"遇太宗平定乱子","0","2","2"
"邵陵王刘子元当","0","2","2"
"朱辅之的副将正","0","2","2"
"辅之的副将正员","0","2","2"
"之的副将正员将","0","2","2"
"的副将正员将军","0","2","2"
"副将正员将军皇","0","2","2"
"将正员将军皇甫","0","2","2"
"申谦之副将虎贲","0","2","2"
"谦之副将虎贲中","0","2","2"
"之副将虎贲中郎","0","2","2"
"副将虎贲中郎将","0","2","2"
"将虎贲中郎将徐","0","2","2"
"中郎将徐稚宾都","0","2","2"
"郎将徐稚宾都战","0","2","2"
"将徐稚宾都战死","0","2","2"
"徐稚宾都战死了","0","2","2"
"殷孝祖的支军将","0","2","2"
"孝祖的支军将领","0","2","2"
"祖的支军将领范","0","2","2"
"的支军将领范潜","0","2","2"
"支军将领范潜带","0","2","2"
"军将领范潜带领","0","2","2"
"将领范潜带领手","0","2","2"
"领范潜带领手下","0","2","2"
"范潜带领手下五","0","2","2"
"潜带领手下五百","0","2","2"
"带领手下五百人","0","2","2"
"领手下五百人向","0","2","2"
"手下五百人向陶","0","2","2"
"下五百人向陶亮","0","2","2"
"五百人向陶亮投","0","2","2"
"百人向陶亮投降","0","2","2"
"杜幼文用这机会","0","2","2"
"幼文用这机会请","0","2","2"
"文用这机会请求","0","2","2"
"用这机会请求做","0","2","2"
"这机会请求做黄","0","2","2"
"机会请求做黄门","0","2","2"
"会请求做黄门郎","0","2","2"
"刘亮请求做中书","0","2","2"
"亮请求做中书郎","0","2","2"
"建安王刘休仁叫","0","2","2"
"安王刘休仁叫褚","0","2","2"
"王刘休仁叫褚渊","0","2","2"
"刘休仁叫褚渊接","0","2","2"
"休仁叫褚渊接受","0","2","2"
"仁叫褚渊接受将","0","2","2"
"叫褚渊接受将帅","0","2","2"
"褚渊接受将帅的","0","2","2"
"渊接受将帅的要","0","2","2"
"接受将帅的要求","0","2","2"
"率领楼船一千艘","0","2","2"
"他的第二个儿子","0","2","2"
"寻阳王刘子房冠","0","2","2"
"阳王刘子房冠军","0","2","2"
"王刘子房冠军司","0","2","2"
"刘子房冠军司马","0","2","2"
"晋安王刘子勋造","0","2","2"
"安王刘子勋造反","0","2","2"
"占据本郡响应叛","0","2","2"
"据本郡响应叛军","0","2","2"
"庞孟虬当司州刺","0","2","2"
"孟虬当司州刺史","0","2","2"
"龙骧将军姜产之","0","2","2"
"又给殷琰写信说","0","2","2"
"陆悠之的人马不","0","2","2"
"悠之的人马不多","0","2","2"
"武卫将军王广之","0","2","2"
"百户租税的待遇","0","2","2"
"享受三百户租税","0","2","2"
"受三百户租税待","0","2","2"
"三百户租税待遇","0","2","2"
"世祖讨伐逆贼刘","0","2","2"
"祖讨伐逆贼刘邵","0","2","2"
"安都被任命为右","0","2","2"
"都被任命为右军","0","2","2"
"被任命为右军将","0","2","2"
"任命为右军将军","0","2","2"
"享受五百户租税","0","2","2"
"副将建武将军谭","0","2","2"
"将建武将军谭金","0","2","2"
"薛安都再次率领","0","2","2"
"安都再次率领骑","0","2","2"
"都再次率领骑兵","0","2","2"
"再次率领骑兵作","0","2","2"
"次率领骑兵作为","0","2","2"
"率领骑兵作为王","0","2","2"
"领骑兵作为王玄","0","2","2"
"骑兵作为王玄谟","0","2","2"
"兵作为王玄谟的","0","2","2"
"作为王玄谟的支","0","2","2"
"为王玄谟的支队","0","2","2"
"当新安王刘子鸾","0","2","2"
"他的伯父袁洵便","0","2","2"
"的伯父袁洵便是","0","2","2"
"伯父袁洵便是袁","0","2","2"
"父袁洵便是袁顗","0","2","2"
"袁洵便是袁顗的","0","2","2"
"洵便是袁顗的父","0","2","2"
"便是袁顗的父亲","0","2","2"
"正好可以嫁给愍","0","2","2"
"好可以嫁给愍孙","0","2","2"
"可以嫁给愍孙了","0","2","2"
"当时愍孙正在坐","0","2","2"
"流着眼泪出去了","0","2","2"
"出外当辅国将军","0","2","2"
"西阳王刘子尚北","0","2","2"
"阳王刘子尚北中","0","2","2"
"王刘子尚北中郎","0","2","2"
"刘子尚北中郎长","0","2","2"
"在州府做官做到","0","2","2"
"州府做官做到日","0","2","2"
"府做官做到日南","0","2","2"
"则对于琅笽王不","0","2","2"
"对于琅笽王不应","0","2","2"
"于琅笽王不应加","0","2","2"
"琅笽王不应加以","0","2","2"
"笽王不应加以敬","0","2","2"
"王不应加以敬礼","0","2","2"
"山民愚蠢而胆怯","0","2","2"
"公家所收的税很","0","2","2"
"家所收的税很轻","0","2","2"
"俚民却认为很重","0","2","2"
"如今如果允许按","0","2","2"
"今如果允许按丁","0","2","2"
"如果允许按丁收","0","2","2"
"果允许按丁收米","0","2","2"
"允许按丁收米税","0","2","2"
"于公私都有好处","0","2","2"
"是晋代的大司马","0","2","2"
"同时兼任中书通","0","2","2"
"时兼任中书通事","0","2","2"
"在东宫侍候太子","0","2","2"
"法兴升官越骑校","0","2","2"
"兴升官越骑校尉","0","2","2"
"有关人员又上奏","0","2","2"
"这年正是晋安帝","0","2","2"
"年正是晋安帝义","0","2","2"
"正是晋安帝义熙","0","2","2"
"拓跋嗣亲自率大","0","2","2"
"上党太守刘谈之","0","2","2"
"黑矛肖公于粟石","0","2","2"
"矛肖公于粟石单","0","2","2"
"里面的一层壕沟","0","2","2"
"三州豫州的颍川","0","2","2"
"州豫州的颍川兖","0","2","2"
"豫州的颍川兖州","0","2","2"
"州的颍川兖州的","0","2","2"
"的颍川兖州的陈","0","2","2"
"颍川兖州的陈留","0","2","2"
"吐伐斤乘胜以骑","0","2","2"
"伐斤乘胜以骑兵","0","2","2"
"斤乘胜以骑兵三","0","2","2"
"乘胜以骑兵三万","0","2","2"
"胜以骑兵三万讨","0","2","2"
"以骑兵三万讨伐","0","2","2"
"骑兵三万讨伐赫","0","2","2"
"兵三万讨伐赫连","0","2","2"
"三万讨伐赫连定","0","2","2"
"赫连定在陇山弹","0","2","2"
"连定在陇山弹筝","0","2","2"
"定在陇山弹筝谷","0","2","2"
"在陇山弹筝谷设","0","2","2"
"陇山弹筝谷设伏","0","2","2"
"山弹筝谷设伏袭","0","2","2"
"弹筝谷设伏袭击","0","2","2"
"筝谷设伏袭击魏","0","2","2"
"谷设伏袭击魏兵","0","2","2"
"将魏兵全部活埋","0","2","2"
"南大将军开府仪","0","2","2"
"大将军开府仪同","0","2","2"
"将军开府仪同三","0","2","2"
"军开府仪同三司","0","2","2"
"亲自统率大军围","0","2","2"
"自统率大军围攻","0","2","2"
"步兵和骑兵十万","0","2","2"
"堂弟永昌王库仁","0","2","2"
"州刺史晋安王刘","0","2","2"
"江夏王刘义恭从","0","2","2"
"鹦鹉嫁给沈怀远","0","2","2"
"尚书仆射徐湛之","0","2","2"
"南淮王刘义宣的","0","2","2"
"淮王刘义宣的儿","0","2","2"
"王刘义宣的儿子","0","2","2"
"刘义宣的儿子们","0","2","2"
"他的儿子刘伟之","0","2","2"
"的儿子刘伟之为","0","2","2"
"左军王正见为太","0","2","2"
"军王正见为太子","0","2","2"
"王正见为太子左","0","2","2"
"正见为太子左卫","0","2","2"
"见为太子左卫帅","0","2","2"
"当时江夏王刘义","0","2","2"
"时江夏王刘义恭","0","2","2"
"咸阳所以能平定","0","2","2"
"沈田子和傅弘之","0","2","2"
"彭城王刘义康叫","0","2","2"
"城王刘义康叫部","0","2","2"
"王刘义康叫部属","0","2","2"
"刘义康叫部属献","0","2","2"
"义康叫部属献计","0","2","2"
"康叫部属献计解","0","2","2"
"叫部属献计解决","0","2","2"
"部属献计解决人","0","2","2"
"属献计解决人民","0","2","2"
"献计解决人民的","0","2","2"
"计解决人民的疾","0","2","2"
"解决人民的疾苦","0","2","2"
"使价格一天天上","0","2","2"
"价格一天天上涨","0","2","2"
"朝廷应该命令自","0","2","2"
"廷应该命令自己","0","2","2"
"应该命令自己的","0","2","2"
"该命令自己的下","0","2","2"
"命令自己的下属","0","2","2"
"搞出富贫的虚实","0","2","2"
"出富贫的虚实情","0","2","2"
"富贫的虚实情况","0","2","2"
"允许他们留下一","0","2","2"
"许他们留下一年","0","2","2"
"他们留下一年的","0","2","2"
"们留下一年的储","0","2","2"
"留下一年的储蓄","0","2","2"
"其余都要把米卖","0","2","2"
"余都要把米卖出","0","2","2"
"都要把米卖出来","0","2","2"
"制定平稳的价格","0","2","2"
"这是可行于千百","0","2","2"
"是可行于千百年","0","2","2"
"可行于千百年的","0","2","2"
"行于千百年的好","0","2","2"
"于千百年的好法","0","2","2"
"千百年的好法子","0","2","2"
"权宜用于一时之","0","2","2"
"宜用于一时之间","0","2","2"
"真有那么一回事","0","2","2"
"吴兴太守王韶之","0","2","2"
"我远则惭愧不如","0","2","2"
"人口三万六千六","0","2","2"
"人口一万零六百","0","2","2"
"口一万零六百三","0","2","2"
"一万零六百三十","0","2","2"
"使持节侍中都督","0","2","2"
