"N-gram","新唐书","新唐书翻译","Total"
"同中书门下","249","247","496"
"中书门下平","167","167","334"
"书门下平章","167","167","334"
"门下平章事","166","167","333"
"中书门下三","81","80","161"
"书门下三品","81","80","161"
"同凤阁鸾台","70","68","138"
"行军大总管","56","57","113"
"道行军大总","54","56","110"
"道行军总管","53","52","105"
"鸾台平章事","48","48","96"
"凤阁鸾台平","48","47","95"
"阁鸾台平章","48","47","95"
"尚书左仆射","34","36","70"
"任中书侍郎","0","68","68"
"尚书右仆射","31","36","67"
"军节度使李","31","33","64"
"加同中书门","1","59","60"
"幽州卢龙军","26","27","53"
"月二十一日","0","51","51"
"军节度使王","23","23","46"
"囚犯的罪状","0","45","45"
"凤阁鸾台三","22","22","44"
"阁鸾台三品","22","22","44"
"义军节度使","22","22","44"
"记录囚犯的","0","44","44"
"录囚犯的罪","0","44","44"
"讯察记录囚","0","42","42"
"察记录囚犯","0","42","42"
"开府仪同三","20","21","41"
"府仪同三司","20","21","41"
"任同中书门","0","41","41"
"武军节度使","20","20","40"
"加同凤阁鸾","0","40","40"
"年正月初一","0","40","40"
"月二十三日","0","40","40"
"节度副大使","20","19","39"
"吐蕃军进犯","0","37","37"
"月二十七日","0","36","36"
"十二月二十","0","35","35"
"月二十五日","0","35","35"
"文武官员官","0","35","35"
"朱全忠攻破","0","35","35"
"骁卫大将军","17","17","34"
"月二十八日","0","34","34"
"赐文武官阶","33","0","33"
"赐予文武官","0","33","33"
"予文武官员","0","33","33"
"武官员官阶","0","33","33"
"州卢龙军节","16","16","32"
"卢龙军节度","16","16","32"
"龙军节度使","16","16","32"
"年正月二十","0","32","32"
"元年正月初","0","32","32"
"月二十二日","0","32","32"
"秦王李世民","0","31","31"
"品以上官员","0","29","29"
"昭义军节度","14","14","28"
"陇右节度使","14","14","28"
"左骁卫大将","14","13","27"
"在京城南郊","0","27","27"
"月二十四日","0","27","27"
"八十岁以上","0","27","27"
"武卫大将军","13","13","26"
"玄宗去温泉","0","26","26"
"并加同中书","0","26","26"
"大风拔起树","0","26","26"
"风拔起树木","0","26","26"
"十一月二十","0","26","26"
"国军节度使","13","12","25"
"军节度使刘","12","13","25"
"十一月初一","0","25","25"
"州道行军总","12","12","24"
"山南东道节","11","12","23"
"南东道节度","11","12","23"
"海军节度使","11","12","23"
"打败吐蕃军","0","23","23"
"因旱灾避离","0","23","23"
"旱灾避离正","0","23","23"
"灾避离正殿","0","23","23"
"朔方军节度","11","11","22"
"魏博节度使","11","11","22"
"成德军节度","11","11","22"
"都知兵马使","11","11","22"
"殿中侍御史","11","11","22"
"东道节度使","10","11","21"
"淮南节度使","10","11","21"
"金吾卫大将","10","11","21"
"吾卫大将军","10","11","21"
"京城南郊祭","0","21","21"
"出现太白星","0","21","21"
"月二十六日","0","21","21"
"兵马副元帅","10","10","20"
"剑南西川节","10","10","20"
"南西川节度","10","10","20"
"大都督府长","10","10","20"
"都督府长史","10","10","20"
"道行军元帅","10","10","20"
"左武卫大将","10","10","20"
"德军节度使","10","10","20"
"任黄门侍郎","0","20","20"
"十二月初一","0","20","20"
"任尚书右仆","0","20","20"
"杨行密攻破","0","20","20"
"二年正月初","0","20","20"
"了本州刺史","0","20","20"
"宗因旱灾避","0","20","20"
"南西道节度","10","9","19"
"西道节度使","10","9","19"
"右武卫将军","10","9","19"
"右卫大将军","9","10","19"
"皇太子监国","16","3","19"
"任尚书左仆","0","19","19"
"任门下侍郎","0","19","19"
"宗封其子李","0","19","19"
"肃政台御史","9","9","18"
"河东节度使","9","9","18"
"军节度使张","9","9","18"
"西川节度使","9","9","18"
"山南西道节","9","9","18"
"翰林学士承","9","9","18"
"林学士承旨","9","9","18"
"辅国大将军","9","9","18"
"州大都督府","9","9","18"
"群臣上尊号","18","0","18"
"臣上尊号曰","18","0","18"
"道安抚大使","9","9","18"
"月二十九日","0","18","18"
"十岁以上的","0","18","18"
"五品以上官","0","18","18"
"对死罪以下","0","18","18"
"城南郊祭天","0","18","18"
"宗去温泉宫","0","18","18"
"自温泉宫返","0","18","18"
"温泉宫返京","0","18","18"
"左武卫将军","9","8","17"
"右散骑常侍","9","8","17"
"左散骑常侍","8","9","17"
"朔方道行军","8","9","17"
"间出现彗星","0","17","17"
"岁以上老人","0","17","17"
"百姓聚饮三","0","17","17"
"依附朱全忠","0","17","17"
"检校中书令","8","8","16"
"行营节度使","8","8","16"
"诸道盐铁转","8","8","16"
"道盐铁转运","8","8","16"
"盐铁转运使","8","8","16"
"卫大将军李","8","8","16"
"太子右庶子","6","10","16"
"十一年正月","8","8","16"
"十三年正月","8","8","16"
"天下兵马元","8","8","16"
"下兵马元帅","8","8","16"
"策军护军中","8","8","16"
"军护军中尉","8","8","16"
"义武军节度","8","8","16"
"太子李建成","0","16","16"
"李克用攻破","0","16","16"
"朝献太清宫","15","0","15"
"太子左庶子","7","8","15"
"方道行军大","7","8","15"
"神策军护军","7","8","15"
"在太清宫举","0","15","15"
"太清宫举行","0","15","15"
"白天出现太","0","15","15"
"天出现太白","0","15","15"
"三年正月初","0","15","15"
"以下的犯人","0","15","15"
"死罪以下囚","0","15","15"
"罪以下囚犯","0","15","15"
"右骁卫将军","7","7","14"
"检校吏部尚","7","7","14"
"校吏部尚书","7","7","14"
"平军节度使","7","7","14"
"博节度使田","7","7","14"
"东川节度使","7","7","14"
"凤翔节度使","7","7","14"
"剑南节度使","6","8","14"
"平壤道行军","7","7","14"
"益州大都督","7","7","14"
"平卢军节度","7","7","14"
"卢军节度使","7","7","14"
"任吏部尚书","0","14","14"
"年正月初五","0","14","14"
"赐给文武官","0","14","14"
"给文武官员","0","14","14"
"十岁以上老","0","14","14"
"京城长安地","0","14","14"
"城长安地震","0","14","14"
"以下囚犯减","0","14","14"
"下囚犯减刑","0","14","14"
"俘虏了刺史","0","14","14"
"皇太子皇帝","13","0","13"
"行台尚书令","7","6","13"
"子父后者勋","13","0","13"
"同东西台三","6","7","13"
"东西台三品","6","7","13"
"荆南节度使","6","7","13"
"十一月初四","0","13","13"
"齐王李元吉","0","13","13"
"杀了本州刺","0","13","13"
"流放罪以下","0","13","13"
"二月十七日","0","13","13"
"罪以下的犯","0","13","13"
"与吐蕃军交","0","13","13"
"吐蕃军交战","0","13","13"
"死罪囚犯减","0","13","13"
"罪囚犯减刑","0","13","13"
"反叛依附朱","0","13","13"
"叛依附朱全","0","13","13"
"左光禄大夫","6","6","12"
"辽东道行军","6","6","12"
"左肃政台御","6","6","12"
"政台御史大","6","6","12"
"台御史大夫","6","6","12"
"河西节度使","6","6","12"
"行营兵马使","6","6","12"
"剑南东川节","6","6","12"
"南东川节度","6","6","12"
"户部侍郎李","6","6","12"
"彰义军节度","6","6","12"
"河北道行军","6","6","12"
"岭南节度使","6","6","12"
"宣武军节度","6","6","12"
"行营兵马副","6","6","12"
"营兵马副元","6","6","12"
"实封二百户","5","7","12"
"因旱灾讯察","0","12","12"
"宗在太清宫","0","12","12"
"陪葬于昭陵","0","12","12"
"吐蕃军攻破","0","12","12"
"九十岁以上","0","12","12"
"四年正月初","0","12","12"
"死罪以下的","0","12","12"
"二月十三日","0","12","12"
"年正月初六","0","12","12"
"皇太子李弘","0","12","12"
"任户部侍郎","0","12","12"
"太子皇帝位","11","0","11"
"陕东道大行","6","5","11"
"东道大行台","6","5","11"
"横海军节度","5","6","11"
"左右神策军","4","7","11"
"任凤阁侍郎","0","11","11"
"驱逐其节度","0","11","11"
"逐其节度使","0","11","11"
"十二月初二","0","11","11"
"以下的罪犯","0","11","11"
"二月十九日","0","11","11"
"岁以上的老","0","11","11"
"二月十二日","0","11","11"
"太宗李世民","0","11","11"
"阿史那贺鲁","0","11","11"
"雨水着树成","0","11","11"
"水着树成冰","0","11","11"
"姓聚饮三日","0","11","11"
"高宗去东都","0","11","11"
"的犯人免刑","0","11","11"
"反叛依附王","0","11","11"
"兵部尚书李","5","5","10"
"招讨处置使","5","5","10"
"河中节度使","5","5","10"
"右金吾卫大","5","5","10"
"宁军节度使","5","5","10"
"难军节度使","5","5","10"
"安西副都护","5","5","10"
"左骁卫将军","4","6","10"
"十二年正月","5","5","10"
"十五年正月","5","5","10"
"卫大将军契","5","5","10"
"中书舍人李","5","5","10"
"左卫大将军","5","5","10"
"金紫光禄大","5","5","10"
"紫光禄大夫","5","5","10"
"将军程务挺","5","5","10"
"元元年正月","6","4","10"
"同紫微黄门","5","5","10"
"御史大夫李","5","5","10"
"荆州大都督","5","5","10"
"旱灾讯察记","0","10","10"
"灾讯察记录","0","10","10"
"用祭品的朝","0","10","10"
"祭品的朝献","0","10","10"
"品的朝献祭","0","10","10"
"任鸾台侍郎","0","10","10"
"任兵部尚书","0","10","10"
"立为皇太子","0","10","10"
"一并加同中","0","10","10"
"五月十三日","0","10","10"
"七月十一日","0","10","10"
"窦建德攻陷","0","10","10"
"皇太子李建","0","10","10"
"刘黑闼攻陷","0","10","10"
"年正月初三","0","10","10"
"十一月初三","0","10","10"
"十一月初五","0","10","10"
"二月十一日","0","10","10"
"二年正月十","0","10","10"
"以防备突厥","0","10","10"
"十月十七日","0","10","10"
"十一月初七","0","10","10"
"受祭者享用","0","10","10"
"祭者享用祭","0","10","10"
"打败吴元济","0","10","10"
"叛依附王建","0","10","10"
"太子少詹事","5","4","9"
"威卫大将军","4","5","9"
"淮西节度使","4","5","9"
"羽林卫大将","5","4","9"
"林卫大将军","5","4","9"
"道行台左仆","5","4","9"
"行台左仆射","5","4","9"
"羽林卫将军","4","5","9"
"吐蕃寇灵州","9","0","9"
"羽林大将军","4","5","9"
"银青光禄大","3","6","9"
"青光禄大夫","3","6","9"
"的罪犯免刑","0","9","9"
"享用祭品的","0","9","9"
"二月二十七","0","9","9"
"十二月初七","0","9","9"
"防备突厥来","0","9","9"
"备突厥来犯","0","9","9"
"二月二十一","0","9","9"
"十二月初三","0","9","9"
"八月十一日","0","9","9"
"以上的老人","0","9","9"
"的犯人减刑","0","9","9"
"老人粮食布","0","9","9"
"人粮食布帛","0","9","9"
"年正月初九","0","9","9"
"在其父之下","0","9","9"
"廷内外官员","0","9","9"
"并加同凤阁","0","9","9"
"自华清宫返","0","9","9"
"华清宫返京","0","9","9"
"蕃军进犯灵","0","9","9"
"军进犯灵州","0","9","9"
"清宫举行装","0","9","9"
"宫举行装扮","0","9","9"
"举行装扮受","0","9","9"
"行装扮受祭","0","9","9"
"装扮受祭者","0","9","9"
"扮受祭者享","0","9","9"
"与吴元济作","0","9","9"
"吴元济作战","0","9","9"
"春官尚书武","4","4","8"
"刑部尚书裴","4","4","8"
"方军节度副","4","4","8"
"军节度副大","4","4","8"
"节度使哥舒","4","4","8"
"金吾大将军","4","4","8"
"永平军节度","4","4","8"
"南节度使李","4","4","8"
"节度招讨使","4","4","8"
"神策军中尉","4","4","8"
"忠武军节度","4","4","8"
"军节度使崔","4","4","8"
"行营招讨使","4","4","8"
"静难军节度","4","4","8"
"衢州刺史陈","4","4","8"
"扬州大都督","4","4","8"
"大将军李多","4","4","8"
"将军李多祚","4","4","8"
"宝圣文神武","4","4","8"
"赵郡王孝恭","6","2","8"
"十二月乙卯","8","0","8"
"卫大将军张","4","4","8"
"十六年正月","4","4","8"
"壤道行军总","4","4","8"
"二十一年正","4","4","8"
"兵部尚书崔","4","4","8"
"左金吾卫大","4","4","8"
"中军大总管","4","4","8"
"豹韬卫将军","4","4","8"
"台御史中丞","4","4","8"
"北道行军元","4","4","8"
"紫微黄门平","4","4","8"
"微黄门平章","4","4","8"
"黄门平章事","4","4","8"
"河东节度副","4","4","8"
"东节度副大","4","4","8"
"父后者勋两","8","0","8"
"后者勋两转","8","0","8"
"逐节度使李","7","1","8"
"军行营兵马","4","4","8"
"河阳节度使","4","4","8"
"军节度使韩","4","4","8"
"昌军节度使","4","4","8"
"军节度使杨","4","4","8"
"清海军节度","4","4","8"
"实封五百户","3","5","8"
"桓彦范等人","0","8","8"
"讨伐安禄山","0","8","8"
"杀了节度使","0","8","8"
"州归于朝廷","0","8","8"
"为监察御史","0","8","8"
"正月二十三","0","8","8"
"二月十四日","0","8","8"
"五年正月初","0","8","8"
"放罪以下的","0","8","8"
"与突厥军交","0","8","8"
"突厥军交战","0","8","8"
"六年正月初","0","8","8"
"五月十七日","0","8","8"
"突厥军进犯","0","8","8"
"二月二十日","0","8","8"
"赐许百姓聚","0","8","8"
"许百姓聚饮","0","8","8"
"宗去九成宫","0","8","8"
"年正月初二","0","8","8"
"高宗因旱灾","0","8","8"
"在其父以下","0","8","8"
"臣民聚饮三","0","8","8"
"民聚饮三日","0","8","8"
"二月十五日","0","8","8"
"八月十二日","0","8","8"
"宫廷内外官","0","8","8"
"一个儿子官","0","8","8"
"个儿子官职","0","8","8"
"对死罪囚犯","0","8","8"
"十岁以上者","0","8","8"
"玄宗去华清","0","8","8"
"宗去华清宫","0","8","8"
"的朝献祭礼","0","8","8"
"者享用祭品","0","8","8"
"与安庆绪在","0","8","8"
"州军队骚乱","0","8","8"
"长孙无忌说","0","8","8"
"皇后长孙氏","2","5","7"
"赠尚书右仆","4","3","7"
"年正月己巳","7","0","7"
"年正月乙酉","7","0","7"
"武候大将军","7","0","7"
"八十上粟帛","7","0","7"
"屯卫大将军","4","3","7"
"五品上子父","7","0","7"
"品上子父后","7","0","7"
"上子父后者","7","0","7"
"知门下省事","5","2","7"
"十一月癸卯","7","0","7"
"后者勋一转","7","0","7"
"元年正月戊","7","0","7"
"元年正月丁","7","0","7"
"左羽林卫将","3","4","7"
"龙元年正月","4","3","7"
"尊母皇太后","7","0","7"
"军节度使硃","7","0","7"
"朔方节度使","3","4","7"
"皇太后王氏","3","4","7"
"左神策军护","3","4","7"
"叛附硃全忠","7","0","7"
"陕东道行台","4","3","7"
"皇太子承乾","4","3","7"
"贞观十一年","3","4","7"
"宗在京城南","0","7","7"
"举行祭天大","0","7","7"
"这是逐渐不","0","7","7"
"是逐渐不能","0","7","7"
"任刑部尚书","0","7","7"
"为中书侍郎","0","7","7"
"并任同中书","0","7","7"
"朱全忠杀了","0","7","7"
"宗敬献尊号","0","7","7"
"任太子詹事","0","7","7"
"打败了他们","0","7","7"
"四月二十一","0","7","7"
"武侯大将军","0","7","7"
"中八十岁以","0","7","7"
"年正月初四","0","7","7"
"百姓聚饮五","0","7","7"
"任御史大夫","0","7","7"
"州施行赦免","0","7","7"
"下的犯人减","0","7","7"
"二月二十二","0","7","7"
"正月二十八","0","7","7"
"年正月十五","0","7","7"
"与吐蕃军在","0","7","7"
"有彗星出现","0","7","7"
"五月十二日","0","7","7"
"十二月初五","0","7","7"
"十一月十六","0","7","7"
"一月十六日","0","7","7"
"年正月十七","0","7","7"
"正月十七日","0","7","7"
"诏令皇太子","0","7","7"
"皇太子李治","0","7","7"
"十一月初八","0","7","7"
"十月十一日","0","7","7"
"为工部尚书","0","7","7"
"的囚犯减刑","0","7","7"
"二月二十五","0","7","7"
"九月十二日","0","7","7"
"二月二十四","0","7","7"
"三月十二日","0","7","7"
"八月十六日","0","7","7"
"以上官员勋","0","7","7"
"十一月初六","0","7","7"
"自温泉返回","0","7","7"
"温泉返回京","0","7","7"
"泉返回京城","0","7","7"
"三年正月十","0","7","7"
"十二月十三","0","7","7"
"二月十八日","0","7","7"
"三品以上官","0","7","7"
"皇太子李哲","0","7","7"
"任朔方道行","0","7","7"
"赐予宫廷内","0","7","7"
"予宫廷内外","0","7","7"
"正月十五日","0","7","7"
"白昼出现太","0","7","7"
"昼出现太白","0","7","7"
"与安禄山部","0","7","7"
"任天下兵马","0","7","7"
"皇天帝玄宗","0","7","7"
"的一个儿子","0","7","7"
"州徭役一年","0","7","7"
"任工部侍郎","0","7","7"
"长孙无忌为","0","7","7"
"这是凭证之","0","7","7"
"任中书舍人","0","7","7"
"皇帝位柩前","6","0","6"
"黄门侍郎褚","3","3","6"
"左金吾卫将","3","3","6"
"金吾卫将军","3","3","6"
"东道行军总","3","3","6"
"将军黑齿常","3","3","6"
"尚书武承嗣","3","3","6"
"右肃政台御","3","3","6"
"鹰扬卫将军","3","3","6"
"部尚书裴谈","3","3","6"
"工部尚书张","3","3","6"
"中书侍郎岑","3","3","6"
"吏部侍郎崔","3","3","6"
"度使哥舒翰","3","3","6"
"安西大都护","3","3","6"
"节度使李忠","3","3","6"
"度使李忠臣","3","3","6"
"川节度使张","3","3","6"
"节度使张延","3","3","6"
"度使张延赏","3","3","6"
"军卫大将军","3","3","6"
"御史中丞李","3","3","6"
"武宁军节度","3","3","6"
"淮南节度副","3","3","6"
"南节度副大","3","3","6"
"招讨党项使","3","3","6"
"行营兵马都","3","3","6"
"护国军节度","3","3","6"
"节度使崔胤","3","3","6"
"节度使李思","3","3","6"
"四面行营副","3","3","6"
"面行营副都","3","3","6"
"行营副都统","3","3","6"
"忠国军节度","3","3","6"
"贞观十三年","1","5","6"
"赠开府仪同","5","1","6"
"府司录参军","3","3","6"
"道前军总管","3","3","6"
"刑部尚书韦","3","3","6"
"上尊号曰开","6","0","6"
"尊号曰开元","6","0","6"
"南节度使崔","3","3","6"
"方军节度使","3","3","6"
"泾原节度使","3","3","6"
"节度使张献","3","3","6"
"十二月丁亥","6","0","6"
"大圣大安孝","4","2","6"
"圣大安孝皇","4","2","6"
"大安孝皇帝","4","2","6"
"皇帝位太极","6","0","6"
"帝位太极殿","6","0","6"
"宁四面行营","3","3","6"
"益州道行台","3","3","6"
"行军总管张","3","3","6"
"道大行台尚","3","3","6"
"大行台尚书","3","3","6"
"道行台尚书","3","3","6"
"年正月丙午","6","0","6"
"定襄道行军","3","3","6"
"襄道行军大","3","3","6"
"年正月辛丑","6","0","6"
"海道行军总","3","3","6"
"水道行军总","3","3","6"
"海道行军大","3","3","6"
"凉州都督李","3","3","6"
"道行军副总","3","3","6"
"行军副总管","3","3","6"
"二年正月乙","6","0","6"
"河道行军大","3","3","6"
"十四年正月","3","3","6"
"凉州道行军","3","3","6"
"十八年正月","3","3","6"
"壤道行军大","3","3","6"
"东道行军大","3","3","6"
"丘道行军大","3","3","6"
"中书舍人崔","3","3","6"
"十一月乙丑","6","0","6"
"元年正月辛","6","0","6"
"右骁卫大将","3","3","6"
"黄门侍郎裴","3","3","6"
"父后者勋一","6","0","6"
"将军苏定方","3","3","6"
"八十上版授","6","0","6"
"十二月丁巳","6","0","6"
"二年正月己","6","0","6"
"十一月壬申","6","0","6"
"吏部侍郎裴","3","3","6"
"元年正月癸","5","1","6"
"孝明高皇帝","3","3","6"
"金轮圣神皇","3","3","6"
"轮圣神皇帝","3","3","6"
"政台御史中","3","3","6"
"官尚书武三","3","3","6"
"尚书武三思","3","3","6"
"灵武道行军","3","3","6"
"武道行军大","3","3","6"
"十二月乙丑","6","0","6"
"部尚书郭元","3","3","6"
"尚书郭元振","3","3","6"
"天宝十三载","1","5","6"
"碛西节度使","3","3","6"
"中书门下虑","6","0","6"
"军节度大使","3","3","6"
"年正月癸巳","6","0","6"
"四镇节度使","3","3","6"
"河南节度使","3","3","6"
"军节度副使","3","3","6"
"御史大夫魏","3","3","6"
"内侍高力士","3","3","6"
"节度使李光","3","3","6"
"军节度留后","3","3","6"
"道节度行营","3","3","6"
"节度行营事","3","3","6"
"节度使杨志","3","3","6"
"诸军行营兵","3","3","6"
"吏部侍郎卢","3","3","6"
"右谏议大夫","3","3","6"
"军节度使吴","3","3","6"
"节度使吴少","3","3","6"
"行军司马刘","3","3","6"
"节度使乌重","3","3","6"
"度使乌重胤","3","3","6"
"右神策军护","3","3","6"
"节度使杨守","3","3","6"
"北面招讨使","3","3","6"
"防御使赫连","3","3","6"
"凤翔陇右节","3","3","6"
"翔陇右节度","3","3","6"
"节度使李茂","3","3","6"
"保大军节度","3","3","6"
"大军节度使","3","3","6"
"诸道行营都","3","3","6"
"道行营都统","3","3","6"
"节度使李继","3","3","6"
"实封三百户","3","3","6"
"骠骑大将军","3","3","6"
"迁黄门侍郎","6","0","6"
"侍郎高孝基","3","3","6"
"渭北道行军","3","3","6"
"文学馆学士","3","3","6"
"赠礼部尚书","4","2","6"
"考功员外郎","3","3","6"
"右羽林将军","3","3","6"
"兵部员外郎","3","3","6"
"京城南郊举","0","6","6"
"城南郊举行","0","6","6"
"南郊举行祭","0","6","6"
"郊举行祭天","0","6","6"
"行祭天大典","0","6","6"
"之间出现彗","0","6","6"
"武后因旱灾","0","6","6"
"所需之物的","0","6","6"
"星间出现彗","0","6","6"
"任辽东道行","0","6","6"
"为同中书门","0","6","6"
"任工部尚书","0","6","6"
"安禄山攻破","0","6","6"
"杀其节度使","0","6","6"
"任礼部侍郎","0","6","6"
"尊号为开元","0","6","6"
"为开府仪同","0","6","6"
"突厥侵犯边","0","6","6"
"二年正月二","0","6","6"
"四年正月二","0","6","6"
"判流放罪以","0","6","6"
"九月十五日","0","6","6"
"九月十九日","0","6","6"
"七月二十一","0","6","6"
"百岁以上老","0","6","6"
"十月十八日","0","6","6"
"姓聚饮三天","0","6","6"
"十二月十七","0","6","6"
"年正月十三","0","6","6"
"正月十三日","0","6","6"
"宗封其弟李","0","6","6"
"一月二十一","0","6","6"
"三月十一日","0","6","6"
"的死罪囚犯","0","6","6"
"十二月十一","0","6","6"
"太子李承乾","0","6","6"
"三月二十三","0","6","6"
"五品以上的","0","6","6"
"令皇太子李","0","6","6"
"代理中书令","0","6","6"
"废黜为平民","0","6","6"
"所经过地方","0","6","6"
"年正月初八","0","6","6"
"六月十五日","0","6","6"
"契絆何力任","0","6","6"
"下的罪犯免","0","6","6"
"十一月初二","0","6","6"
"其父以下者","0","6","6"
"行躬践蚕事","0","6","6"
"州海潮泛滥","0","6","6"
"宗自东都返","0","6","6"
"年正月十一","0","6","6"
"正月十一日","0","6","6"
"七月十九日","0","6","6"
"高宗去九成","0","6","6"
"八月二十一","0","6","6"
"十月十二日","0","6","6"
"十一月十二","0","6","6"
"一月十二日","0","6","6"
"八月十五日","0","6","6"
"五月十八日","0","6","6"
"赐准聚饮七","0","6","6"
"准聚饮七日","0","6","6"
"姓聚饮五日","0","6","6"
"其父之下者","0","6","6"
"宋王李成器","0","6","6"
"以下刑罚的","0","6","6"
"安禄山反叛","0","6","6"
"安禄山部将","0","6","6"
"安庆绪部将","0","6","6"
"史朝义部将","0","6","6"
"有流星陨落","0","6","6"
"流星陨落在","0","6","6"
"军节度使朱","0","6","6"
"驱逐其观察","0","6","6"
"逐其观察使","0","6","6"
"其节度使李","0","6","6"
"打败王廷凑","0","6","6"
"宣宗封其子","0","6","6"
"伏法被处死","0","6","6"
"宗即位之后","0","6","6"
"建立纪元年","0","6","6"
"立纪元年号","0","6","6"
"纪元年号为","0","6","6"
"条可攻之处","0","6","6"
"神农本草经","0","6","6"
"骁卫将军李","2","3","5"
"检校凉州都","3","2","5"
"校凉州都督","3","2","5"
"府仓曹参军","3","2","5"
"右羽林军大","3","2","5"
"羽林军大将","3","2","5"
"林军大将军","3","2","5"
"道节度使严","2","3","5"
"户部侍郎杜","3","2","5"
"十一月甲子","4","1","5"
"叛附杨行密","5","0","5"
"范阳节度使","2","3","5"
"左羽林卫大","3","2","5"
"十二月丙辰","5","0","5"
"道大孝皇帝","3","2","5"
"十二月癸未","5","0","5"
"二年正月丁","5","0","5"
"二年正月甲","5","0","5"
"年正月甲子","5","0","5"
"左屯卫将军","2","3","5"
"夏县人吕崇","2","3","5"
"县人吕崇茂","2","3","5"
"淮安王神通","4","1","5"
