"N-gram","新唐书","新唐书翻译","Total"
"五月十五日","0","4","4"
"领军大都督","0","4","4"
"令文武官员","0","4","4"
"与刘武周交","0","4","4"
"刘武周交战","0","4","4"
"俘虏了总管","0","4","4"
"十一月十一","0","4","4"
"淮安王李神","0","4","4"
"安王李神通","0","4","4"
"四月十五日","0","4","4"
"免除徭役一","0","4","4"
"除徭役一年","0","4","4"
"投靠刘黑闼","0","4","4"
"赵郡王李孝","0","4","4"
"郡王李孝恭","0","4","4"
"总管的军队","0","4","4"
"本州刺史王","0","4","4"
"打败刘黑闼","0","4","4"
"讨伐刘黑闼","0","4","4"
"为尚书左仆","0","4","4"
"十一月初十","0","4","4"
"七年正月十","0","4","4"
"年正月十九","0","4","4"
"正月十九日","0","4","4"
"七月十四日","0","4","4"
"宫返回京城","0","4","4"
"郡王李道宗","0","4","4"
"太白星行经","0","4","4"
"白星行经天","0","4","4"
"星行经天空","0","4","4"
"十五岁以上","0","4","4"
"百姓中八十","0","4","4"
"姓中八十岁","0","4","4"
"免除本年租","0","4","4"
"长孙无忌任","0","4","4"
"暴露的尸骸","0","4","4"
"到太庙祭祀","0","4","4"
"李世责力任","0","4","4"
"三月二十九","0","4","4"
"六月二十二","0","4","4"
"七年正月初","0","4","4"
"八月二十六","0","4","4"
"九成宫返回","0","4","4"
"八年正月二","0","4","4"
"的罪犯减刑","0","4","4"
"十月二十七","0","4","4"
"一月二十五","0","4","4"
"以上官员议","0","4","4"
"六月二十五","0","4","4"
"宗去洛阳宫","0","4","4"
"的劳役一年","0","4","4"
"废黜皇太子","0","4","4"
"黜皇太子李","0","4","4"
"文武官员及","0","4","4"
"位在其父之","0","4","4"
"赐给粮食布","0","4","4"
"给粮食布帛","0","4","4"
"七月二十日","0","4","4"
"赐予聚饮三","0","4","4"
"正月二十日","0","4","4"
"任平壤道行","0","4","4"
"个总管的兵","0","4","4"
"总管的兵力","0","4","4"
"年二月十二","0","4","4"
"经过地方的","0","4","4"
"九月十八日","0","4","4"
"领军大将军","0","4","4"
"罪以下的囚","0","4","4"
"以下的囚犯","0","4","4"
"王氏为皇后","0","4","4"
"五月二十一","0","4","4"
"官员议论政","0","4","4"
"员议论政事","0","4","4"
"左仆射职务","0","4","4"
"十二月初十","0","4","4"
"派使臣讯察","0","4","4"
"死罪以下犯","0","4","4"
"被废为平民","0","4","4"
"任太子少师","0","4","4"
"十一月十四","0","4","4"
"一月十四日","0","4","4"
"高宗自东都","0","4","4"
"自东都返回","0","4","4"
"东都返回京","0","4","4"
"都返回京城","0","4","4"
"击败高丽军","0","4","4"
"为普州刺史","0","4","4"
"九月十一日","0","4","4"
"宗自温泉返","0","4","4"
"六月二十六","0","4","4"
"正月二十七","0","4","4"
"自九成宫返","0","4","4"
"氏举行躬践","0","4","4"
"四月二十二","0","4","4"
"在籍田上举","0","4","4"
"籍田上举行","0","4","4"
"治理天下的","0","4","4"
"官员勋官一","0","4","4"
"员勋官一级","0","4","4"
"前五代先祖","0","4","4"
"率军攻打突","0","4","4"
"军攻打突厥","0","4","4"
"品以上的京","0","4","4"
"以上的京官","0","4","4"
"加尊号为圣","0","4","4"
"流放到岭南","0","4","4"
"皇位继承人","0","4","4"
"六月十一日","0","4","4"
"五月十一日","0","4","4"
"州徭役二年","0","4","4"
"八月二十八","0","4","4"
"八月二十三","0","4","4"
"历二年正月","0","4","4"
"一月十七日","0","4","4"
"正月二十一","0","4","4"
"的官职爵位","0","4","4"
"贬为崖州司","0","4","4"
"已辞官归居","0","4","4"
"辞官归居的","0","4","4"
"元年正月十","0","4","4"
"为宋州刺史","0","4","4"
"为绛州刺史","0","4","4"
"内外官员官","0","4","4"
"外官员官阶","0","4","4"
"王李成器任","0","4","4"
"立皇太子李","0","4","4"
"上官员勋官","0","4","4"
"七月二十五","0","4","4"
"赐给随行侍","0","4","4"
"给随行侍从","0","4","4"
"的贤德老人","0","4","4"
"宗因旱灾讯","0","4","4"
"二月二十八","0","4","4"
"四月十四日","0","4","4"
"一月二十七","0","4","4"
"授予上等州","0","4","4"
"高龄老人赐","0","4","4"
"龄老人赐给","0","4","4"
"六月十二日","0","4","4"
"年正月十八","0","4","4"
"正月十八日","0","4","4"
"四月十九日","0","4","4"
"勋官在其父","0","4","4"
"官在其父之","0","4","4"
"九月十六日","0","4","4"
"七月十二日","0","4","4"
"皇太子李亨","0","4","4"
"上皇天帝玄","0","4","4"
"驱逐了本州","0","4","4"
"四月十八日","0","4","4"
"任兵部侍郎","0","4","4"
"七月十八日","0","4","4"
"的长江泛滥","0","4","4"
"攻破氵名州","0","4","4"
"李希烈攻破","0","4","4"
"李希烈部将","0","4","4"
"任刑部侍郎","0","4","4"
"任谏议大夫","0","4","4"
"二月二十三","0","4","4"
"任尚书左丞","0","4","4"
"位在其父以","0","4","4"
"打败王承宗","0","4","4"
"讨伐张伯靖","0","4","4"
"宗在鱼藻宫","0","4","4"
"在鱼藻宫观","0","4","4"
"鱼藻宫观看","0","4","4"
"藻宫观看舟","0","4","4"
"宫观看舟船","0","4","4"
"放掉五坊豢","0","4","4"
"掉五坊豢养","0","4","4"
"史宪诚在平","0","4","4"
"宪诚在平原","0","4","4"
"诚在平原与","0","4","4"
"在平原与李","0","4","4"
"平原与李同","0","4","4"
"原与李同捷","0","4","4"
"与李同捷作","0","4","4"
"李同捷作战","0","4","4"
"拖欠的赋税","0","4","4"
"二人并任同","0","4","4"
"人并任同中","0","4","4"
"昭宗封儿子","0","4","4"
"朱全忠进犯","0","4","4"
"与朱全忠作","0","4","4"
"朱全忠作战","0","4","4"
"叛变依附朱","0","4","4"
"变依附朱全","0","4","4"
"为刑部尚书","0","4","4"
"任民部尚书","0","4","4"
"时年七十二","0","4","4"
"秦王即位后","0","4","4"
"派遣使者招","0","4","4"
"阳公主为妻","0","4","4"
"魏徵回答说","0","4","4"
"陛下在贞观","0","4","4"
"下在贞观初","0","4","4"
"自己的过失","0","4","4"
"为太子太师","0","4","4"
"高祖李渊进","0","4","4"
"打败了叛军","0","4","4"
"为黄门侍郎","0","4","4"
"百户租税的","0","4","4"
"户租税的实","0","4","4"
"租税的实封","0","4","4"
"武则天圣历","0","4","4"
"炀帝大业末","0","4","4"
"帝大业末年","0","4","4"
"写本朝历史","0","4","4"
"为国子祭酒","0","4","4"
"任殿中侍御","0","4","4"
"张易之兄弟","0","4","4"
"协助祭祀天","0","4","4"
"诏令薛仁贵","0","4","4"
"他的家人财","0","4","4"
"的家人财产","0","4","4"
"的伯叔祖父","0","4","4"
"为御史中丞","0","4","4"
"王方庆上奏","0","4","4"
"为御史大夫","0","4","4"
"他一个儿子","0","4","4"
"死时年七十","0","4","4"
"这是不可再","0","4","4"
"是不可再留","0","4","4"
"不可再留于","0","4","4"
"可再留于此","0","4","4"
"再留于此的","0","4","4"
"留于此的理","0","4","4"
"于此的理由","0","4","4"
"此的理由之","0","4","4"
"多次升官后","0","4","4"
"次升官后任","0","4","4"
"五百名骑兵","0","4","4"
"监察御史陈","2","1","3"
"昆陵都护阿","2","1","3"
"陵都护阿史","2","1","3"
"中书侍郎薛","1","2","3"
"右武威卫大","1","2","3"
"武威卫大将","1","2","3"
"右鹰扬卫将","1","2","3"
"天官侍郎事","1","2","3"
"将作大匠宗","1","2","3"
"作大匠宗晋","1","2","3"
"大匠宗晋卿","1","2","3"
"农卿赵履温","2","1","3"
"尚书李迥秀","2","1","3"
"右金吾大将","1","2","3"
"德二年二月","1","2","3"
"检校尚书右","1","2","3"
"校尚书右仆","1","2","3"
"西行营兵马","1","2","3"
"十二月壬申","3","0","3"
"州卢龙军乱","3","0","3"
"逐节度使张","3","0","3"
"文德顺圣皇","1","2","3"
"德顺圣皇后","1","2","3"
"大业十一年","1","2","3"
"进左光禄大","3","0","3"
"绛州闻喜人","2","1","3"
"进同中书门","2","1","3"
"追赠太子太","1","2","3"
"神尧大圣大","2","1","3"
"尧大圣大光","2","1","3"
"大圣大光孝","2","1","3"
"圣大光孝皇","2","1","3"
"大光孝皇帝","2","1","3"
"文武大圣大","2","1","3"
"武大圣大广","2","1","3"
"大圣大广孝","2","1","3"
"圣大广孝皇","2","1","3"
"大广孝皇帝","2","1","3"
"大圣大昭孝","2","1","3"
"圣大昭孝皇","2","1","3"
"大昭孝皇帝","2","1","3"
"玄真大圣大","2","1","3"
"真大圣大兴","2","1","3"
"大圣大兴孝","2","1","3"
"圣大兴孝皇","2","1","3"
"大兴孝皇帝","2","1","3"
"开元天宝圣","2","1","3"
"元天宝圣文","2","1","3"
"天宝圣文神","2","1","3"
"崔宁吐蕃战","3","0","3"
"神武圣文皇","2","1","3"
"武圣文皇帝","2","1","3"
"德弘道大圣","2","1","3"
"弘道大圣大","2","1","3"
"道大圣大安","2","1","3"
"昭文章武大","2","1","3"
"文章武大圣","2","1","3"
"德大圣大安","2","1","3"
"圣神章武孝","2","1","3"
"神章武孝皇","2","1","3"
"章武孝皇帝","2","1","3"
"明成武献文","2","1","3"
"成武献文睿","2","1","3"
"武献文睿智","2","1","3"
"献文睿智章","2","1","3"
"文睿智章仁","2","1","3"
"睿智章仁神","2","1","3"
"智章仁神聪","2","1","3"
"章仁神聪懿","2","1","3"
"仁神聪懿道","2","1","3"
"神聪懿道大","2","1","3"
"聪懿道大孝","2","1","3"
"懿道大孝皇","2","1","3"
"邠宁四面行","3","0","3"
"襄州襄阳人","2","1","3"
"礼部尚书苏","1","2","3"
"陇西公建成","3","0","3"
"建天子旌旗","2","1","3"
"薛举寇泾州","3","0","3"
"杀户部尚书","2","1","3"
"部尚书独孤","2","1","3"
"十一月丙子","3","0","3"
"十二月己酉","3","0","3"
"十一月甲申","3","0","3"
"齐王元吉讨","3","0","3"
"十一月庚辰","3","0","3"
"总管高满政","1","2","3"
"十二月壬寅","3","0","3"
"年正月庚寅","3","0","3"
"任城郡王道","3","0","3"
"城郡王道宗","3","0","3"
"年正月甲寅","3","0","3"
"班剑四十人","2","1","3"
"二卫大将军","2","1","3"
"十一月己未","3","0","3"
"年正月辛亥","3","0","3"
"四年正月丁","3","0","3"
"十一月壬戌","3","0","3"
"五年正月癸","3","0","3"
"六年正月乙","3","0","3"
"武卫将军李","2","1","3"
"十一月壬辰","3","0","3"
"皇太子加元","3","0","3"
"太子加元服","3","0","3"
"西海道行军","1","2","3"
"一年正月丁","3","0","3"
"诏百官言事","3","0","3"
"明德宫玄圃","2","1","3"
"德宫玄圃院","2","1","3"
"陕州河北县","1","2","3"
"年正月乙未","3","0","3"
"吐蕃寇松州","3","0","3"
"赐高年粟帛","3","0","3"
"右武候将军","3","0","3"
"五品上言事","3","0","3"
"四年正月庚","3","0","3"
"五年正月辛","3","0","3"
"十二月戊子","3","0","3"
"岑文本中书","3","0","3"
"总管兵伐高","3","0","3"
"管兵伐高丽","3","0","3"
"高年鳏寡粟","3","0","3"
"十二月戊申","3","0","3"
"年正月壬辰","3","0","3"
"二年正月庚","3","0","3"
"太子承乾废","3","0","3"
"妃王氏皇后","3","0","3"
"十二月庚午","3","0","3"
"年正月戊戌","3","0","3"
"行军总管伐","3","0","3"
"三年正月癸","3","0","3"
"十一月庚戌","3","0","3"
"十二月庚子","3","0","3"
"年正月丙寅","3","0","3"
"六年正月壬","3","0","3"
"左屯卫大将","2","1","3"
"十一月戊戌","3","0","3"
"杀凉州都督","2","1","3"
"年正月癸卯","3","0","3"
"浿江道行军","3","0","3"
"年正月戊午","3","0","3"
"郑仁泰铁勒","3","0","3"
"西台侍郎上","1","2","3"
"台侍郎上官","1","2","3"
"侍郎上官仪","1","2","3"
"年二月壬午","3","0","3"
"州都督崔智","1","2","3"
"年正月壬子","3","0","3"
"皇太子释奠","3","0","3"
"太子释奠国","3","0","3"
"子释奠国学","3","0","3"
"十二月庚寅","3","0","3"
"十一月戊子","3","0","3"
"皇太子纳妃","2","1","3"
"年正月己未","3","0","3"
"中书侍郎李","1","2","3"
"十二月戊午","3","0","3"
"十一月丙申","3","0","3"
"十二月癸丑","3","0","3"
"京官九品上","3","0","3"
"绥州部落稽","2","1","3"
"单道安抚大","3","0","3"
"元年十二月","1","2","3"
"遗诏皇太子","2","1","3"
"年正月癸未","2","1","3"
"后临朝称制","2","1","3"
"玉钤卫大将","2","1","3"
"钤卫大将军","2","1","3"
"州雌鸡化雄","3","0","3"
"博州刺史琅","2","1","3"
"卫大将军曲","2","1","3"
"十二月乙酉","3","0","3"
"立武氏七庙","1","2","3"
"州刺史刘行","1","2","3"
"左鹰扬卫将","2","1","3"
"将军张虔勖","2","1","3"
"卫大将军武","2","1","3"
"万岁通天元","1","2","3"
"岁通天元年","1","2","3"
"兵道行军大","1","2","3"
"李峤同凤阁","3","0","3"
"峤同凤阁鸾","3","0","3"
"二年正月壬","3","0","3"
"天官侍郎张","1","2","3"
"官侍郎张锡","1","2","3"
"右诸军州大","2","1","3"
"年正月壬午","3","0","3"
"检校左羽林","2","1","3"
"上尊号曰应","3","0","3"
"开府置官属","3","0","3"
"十一月乙巳","3","0","3"
"常侍马秦客","2","1","3"
"十上上州司","3","0","3"
"上上州司马","3","0","3"
"彗星入太微","3","0","3"
"左军大总管","2","1","3"
"大圣真皇帝","2","1","3"
"年正月戊寅","3","0","3"
"凉州都督杨","1","2","3"
"朔方行军大","2","1","3"
"方行军大总","2","1","3"
"十年正月丁","3","0","3"
"三品上予一","3","0","3"
"品上予一子","3","0","3"
"上予一子官","3","0","3"
"十一月辛丑","3","0","3"
"使黜陟官吏","3","0","3"
"州节度使张","1","2","3"
"河西节度副","1","2","3"
"西节度副大","1","2","3"
"元圣文神武","2","1","3"
"九年正月癸","3","0","3"
"阳节度副大","2","1","3"
"太守颜真卿","2","1","3"
"山南东道兵","2","1","3"
"张巡安禄山","3","0","3"
"巡安禄山将","3","0","3"
"太子左赞善","1","2","3"
"子左赞善大","1","2","3"
"左龙武大将","1","2","3"
"龙武大将军","1","2","3"
"德二载正月","1","2","3"
"节度兵马使","2","1","3"
"仪安庆绪战","3","0","3"
"郭子仪安庆","3","0","3"
"三恪予一子","3","0","3"
"杀节度使史","3","0","3"
"河南道副元","1","2","3"
"南道副元帅","1","2","3"
"献定国宝玉","1","2","3"
"定国宝玉十","1","2","3"
"国宝玉十三","1","2","3"
"追尊母皇太","3","0","3"
"道节度使裴","2","1","3"
"图形凌烟阁","3","0","3"
"河南副元帅","2","1","3"
"同华节度使","1","2","3"
"华节度使周","1","2","3"
"节度使周智","1","2","3"
"度使周智光","1","2","3"
"节度使郭英","1","2","3"
"中元年正月","2","1","3"
"上尊号曰圣","3","0","3"
"三年正月壬","3","0","3"
"城使韩全义","1","2","3"
"十二月戊辰","3","0","3"
"绥银节度使","3","0","3"
"贞元二十年","1","2","3"
"赐文武官子","3","0","3"
"文武官子父","3","0","3"
"武官子父后","3","0","3"
"节度使程怀","1","2","3"
"年正月庚申","3","0","3"
"称知军府事","2","1","3"
"乌重胤吴元","3","0","3"
"重胤吴元济","3","0","3"
"胤吴元济战","3","0","3"
"户部侍郎崔","2","1","3"
"幸左神策军","3","0","3"
"节度使裴度","2","1","3"
"州刺史李元","1","2","3"
"僖皇太后王","1","2","3"
"观竞渡鱼藻","3","0","3"
"竞渡鱼藻宫","3","0","3"
"献皇太后萧","1","2","3"
"皇太后萧氏","1","2","3"
"史宪诚李同","3","0","3"
"宪诚李同捷","3","0","3"
"诚李同捷战","3","0","3"
"李同捷战平","3","0","3"
"杀观军容使","2","1","3"
"开成五年正","1","2","3"
"成五年正月","1","2","3"
"懿安太皇太","1","2","3"
"安太皇太后","1","2","3"
"钱升陷苏州","3","0","3"
"御使赫连鐸","3","0","3"
"州叛附全忠","3","0","3"
"李克陷潞州","3","0","3"
"兵部侍郎崔","1","2","3"
"州叛附硃全","3","0","3"
"茂贞犯京师","3","0","3"
"西面招讨使","1","2","3"
"奉国军节度","2","1","3"
"李茂贞硃全","3","0","3"
"茂贞硃全忠","3","0","3"
"贞硃全忠战","3","0","3"
"纥干承基等","1","2","3"
"江西节度使","1","2","3"
"赐实封三百","2","1","3"
"实封户五百","2","1","3"
"斩首数千级","1","2","3"
"东道行台左","2","1","3"
"实封七百户","2","1","3"
"迁中书侍郎","3","0","3"
"举进士中第","2","1","3"
"进吏部尚书","3","0","3"
"进尚书左仆","3","0","3"
"晋王皇太子","3","0","3"
"府士曹参军","1","2","3"
"实封六百户","1","2","3"
"御史中丞宋","1","2","3"
"幽州都督屈","2","1","3"
"州都督屈突","2","1","3"
"侍中辛茂将","1","2","3"
"金山道十姓","1","2","3"
"山道十姓兵","1","2","3"
"实封户三百","2","1","3"
"迁中书舍人","3","0","3"
"擢监察御史","3","0","3"
"进御史大夫","3","0","3"
"十道按察使","1","2","3"
"库部员外郎","1","2","3"
"散骑常侍李","1","2","3"
"子左庶子分","2","1","3"
"左庶子分司","2","1","3"
"庶子分司东","2","1","3"
"赐实封五百","1","2","3"
"附太平公主","1","2","3"
"修文馆学士","1","2","3"
"御史中丞宇","1","2","3"
"史中丞宇文","1","2","3"
"集贤院学士","1","2","3"
"王毛仲持节","1","2","3"
"卫士二十人","1","2","3"
"右羽林大将","1","2","3"
"太宗讯察记","0","3","3"
"宗讯察记录","0","3","3"
"太宗派使臣","0","3","3"
"宿之间出现","0","3","3"
"五车五星之","0","3","3"
"车五星之间","0","3","3"
"五星之间出","0","3","3"
"后因旱灾讯","0","3","3"
"侯旅途食宿","0","3","3"
"一年的租税","0","3","3"
"处以拘禁劳","0","3","3"
"以拘禁劳役","0","3","3"
"之物的各县","0","3","3"
"星官间出现","0","3","3"
"使天下太平","0","3","3"
"逐渐不能坚","0","3","3"
"渐不能坚持","0","3","3"
"不能坚持到","0","3","3"
"能坚持到底","0","3","3"
"坚持到底的","0","3","3"
"持到底的第","0","3","3"
"诏令文武百","0","3","3"
"令文武百官","0","3","3"
"太宗有一次","0","3","3"
"一天比一天","0","3","3"
"纳了他的意","0","3","3"
"徐有功回答","0","3","3"
"有功回答说","0","3","3"
"了他的建议","0","3","3"
"皇帝生气了","0","3","3"
"去见牛仙客","0","3","3"
"任检校侍中","0","3","3"
"宇文士及任","0","3","3"
"军黑齿常之","0","3","3"
"任河南节度","0","3","3"
"以讨伐安禄","0","3","3"
"领军卫大将","0","3","3"
"一并任同中","0","3","3"
"其节度使张","0","3","3"
"度使崔胤任","0","3","3"
"并州大都督","0","3","3"
"任大丞相府","0","3","3"
"征讨吐谷浑","0","3","3"
"开元十七年","0","3","3"
"为礼部尚书","0","3","3"
"他为监察御","0","3","3"
"任正谏大夫","0","3","3"
"沙吒忠义任","0","3","3"
"号为开元天","0","3","3"
"十二月初九","0","3","3"
"与朱克融作","0","3","3"
"朱克融作战","0","3","3"
"太极殿登基","0","3","3"
"改任太子右","0","3","3"
"柏公成的母","0","3","3"
"公成的母亲","0","3","3"
"皇帝下诏命","0","3","3"
"突厥进犯边","0","3","3"
"军隶属其下","0","3","3"
"陇西公李建","0","3","3"
"西公李建成","0","3","3"
"十一月初九","0","3","3"
"隋恭帝杨侑","0","3","3"
"祭祀祖先的","0","3","3"
"殿登皇帝位","0","3","3"
"任西讨元帅","0","3","3"
"宇文化及杀","0","3","3"
"高祖去周氏","0","3","3"
"祖去周氏陂","0","3","3"
"德二年正月","0","3","3"
"王李元吉在","0","3","3"
"州与刘武周","0","3","3"
"高祖去华阴","0","3","3"
"犯施行赦免","0","3","3"
"封儿子李元","0","3","3"
"百姓的徭役","0","3","3"
"的徭役二年","0","3","3"
"十月十九日","0","3","3"
"在东都洛阳","0","3","3"
"突厥军侵掠","0","3","3"
"有日蚀现象","0","3","3"
"反叛投靠刘","0","3","3"
"叛投靠刘黑","0","3","3"
"个总管的军","0","3","3"
"王李元吉任","0","3","3"
"打败并俘虏","0","3","3"
"与刘黑闼交","0","3","3"
"刘黑闼交战","0","3","3"
"抓了本州刺","0","3","3"
"州归附刘黑","0","3","3"
"归附刘黑闼","0","3","3"
"六月二十三","0","3","3"
"州施行部分","0","3","3"
"罪以下罪犯","0","3","3"
"年二月十九","0","3","3"
"任城郡王李","0","3","3"
"城郡王李道","0","3","3"
"十月二十日","0","3","3"
"池回到京城","0","3","3"
"正月二十五","0","3","3"
"始毕可汗说","0","3","3"
"镇守长春宫","0","3","3"
"认为不可以","0","3","3"
"宗为皇太子","0","3","3"
"老人赐给粮","0","3","3"
"人赐给粮食","0","3","3"
"放出宫女三","0","3","3"
"出宫女三千","0","3","3"
"十二月十九","0","3","3"
"蚕事的典礼","0","3","3"
"闰三月初一","0","3","3"
"四月十二日","0","3","3"
"除本年租税","0","3","3"
"派遣使臣巡","0","3","3"
"遣使臣巡视","0","3","3"
"萧蠫被免职","0","3","3"
"长孙无忌被","0","3","3"
"宇文化及的","0","3","3"
"为诸侯国君","0","3","3"
"太宗因旱灾","0","3","3"
"五月二十五","0","3","3"
"文武官员议","0","3","3"
"任定襄道行","0","3","3"
"九月二十日","0","3","3"
"宗亲临温泉","0","3","3"
"参预谋议朝","0","3","3"
"的死罪以下","0","3","3"
"五年正月十","0","3","3"
"八月十七日","0","3","3"
"太宗到温泉","0","3","3"
"到骊山打猎","0","3","3"
"赐给百姓中","0","3","3"
"以上老人粮","0","3","3"
"上老人粮食","0","3","3"
"六月十七日","0","3","3"
"行军总管率","0","3","3"
"军总管率军","0","3","3"
"太宗从九成","0","3","3"
"宗从九成宫","0","3","3"
"从九成宫返","0","3","3"
"下的罪犯减","0","3","3"
"给五品以上","0","3","3"
"八月二十五","0","3","3"
"加特进勋号","0","3","3"
"皇太子李承","0","3","3"
"十年正月初","0","3","3"
"六月十四日","0","3","3"
"主持门下省","0","3","3"
"七月二十七","0","3","3"
"高龄老人粮","0","3","3"
"龄老人粮食","0","3","3"
"州的山僚人","0","3","3"
"的山僚人反","0","3","3"
"山僚人反叛","0","3","3"
"右武侯将军","0","3","3"
"彗星出现在","0","3","3"
"上官员议政","0","3","3"
"县施行赦免","0","3","3"
"从温泉返京","0","3","3"
"的僚人反叛","0","3","3"
"判服劳役罪","0","3","3"
"泰山祭祀天","0","3","3"
"山祭祀天地","0","3","3"
"任凉州道行","0","3","3"
"讨伐薛延陀","0","3","3"
"三品以上的","0","3","3"
"赐给所经过","0","3","3"
"州的劳役一","0","3","3"
"立晋王李治","0","3","3"
"其父之下的","0","3","3"
"的军队讨伐","0","3","3"
"被废黜为平","0","3","3"
"代行处理国","0","3","3"
"行处理国政","0","3","3"
"高龄鳏寡老","0","3","3"
"龄鳏寡老人","0","3","3"
"鳏寡老人粮","0","3","3"
"寡老人粮食","0","3","3"
"左领军大将","0","3","3"
"赴全国各地","0","3","3"
"予五品以上","0","3","3"
"下的囚犯减","0","3","3"
"力任辽东道","0","3","3"
"三个总管的","0","3","3"
"太宗亲临翠","0","3","3"
"宗亲临翠微","0","3","3"
"亲临翠微宫","0","3","3"
"泰山筑坛祭","0","3","3"
"九月十四日","0","3","3"
"阿史那社尔","0","3","3"
"贞观二十三","0","3","3"
"观二十三年","0","3","3"
"三月十五日","0","3","3"
"太宗谥号为","0","3","3"
"宗谥号为文","0","3","3"
"谥号为文武","0","3","3"
"号为文武大","0","3","3"
"为文武大圣","0","3","3"
"最初被封为","0","3","3"
"子李承乾被","0","3","3"
"李承乾被废","0","3","3"
"以皇太子身","0","3","3"
"岁以上的平","0","3","3"
"以上的平民","0","3","3"
"任开府仪同","0","3","3"
"派使臣慰问","0","3","3"
"七月二十四","0","3","3"
"为同州刺史","0","3","3"
"蛮族侵犯边","0","3","3"
"流放以下的","0","3","3"
"放以下的罪","0","3","3"
"诏令文武官","0","3","3"
"高宗避离正","0","3","3"
"十月二十二","0","3","3"
"服劳役以下","0","3","3"
"朝廷派使臣","0","3","3"
"使臣讯察记","0","3","3"
"臣讯察记录","0","3","3"
"九月二十五","0","3","3"
"本年的租赋","0","3","3"
"皇太子李忠","0","3","3"
"以下犯人减","0","3","3"
"下犯人减刑","0","3","3"
"赐臣民聚饮","0","3","3"
"勋级在其父","0","3","3"
"级在其父以","0","3","3"
"以下者加勋","0","3","3"
"下者加勋一","0","3","3"
"者加勋一级","0","3","3"
"武氏为皇后","0","3","3"
"后武氏杀了","0","3","3"
"杀了被废为","0","3","3"
"了被废为平","0","3","3"
"为平民的原","0","3","3"
"平民的原皇","0","3","3"
"将皇太子李","0","3","3"
"加勋官一级","0","3","3"
"军苏定方任","0","3","3"
"一年的租赋","0","3","3"
"高宗去许州","0","3","3"
"三年正月二","0","3","3"
"贬为普州刺","0","3","3"
"子李弘代理","0","3","3"
"李弘代理国","0","3","3"
"弘代理国政","0","3","3"
"功臣的子孙","0","3","3"
"氵贝江道行","0","3","3"
"贝江道行军","0","3","3"
"的兵力征讨","0","3","3"
