"N-gram","新唐书","新唐书翻译","Total"
"九月二十一","0","3","3"
"百官议论政","0","3","3"
"官议论政事","0","3","3"
"元年二月初","0","3","3"
"平民中八十","0","3","3"
"民中八十岁","0","3","3"
"妇人授予郡","0","3","3"
"国学祭祀先","0","3","3"
"学祭祀先师","0","3","3"
"为太子少师","0","3","3"
"二年二月十","0","3","3"
"后武氏举行","0","3","3"
"武氏举行躬","0","3","3"
"躬践蚕事的","0","3","3"
"成宫返回京","0","3","3"
"年正月初七","0","3","3"
"族侵扰边境","0","3","3"
"任太子左庶","0","3","3"
"十二月初八","0","3","3"
"年正月十四","0","3","3"
"正月十四日","0","3","3"
"孝敬皇帝李","0","3","3"
"敬皇帝李弘","0","3","3"
"六月二十七","0","3","3"
"正月十二日","0","3","3"
"田上举行躬","0","3","3"
"皇太子李贤","0","3","3"
"单于大都护","0","3","3"
"对京城施行","0","3","3"
"京城施行赦","0","3","3"
"城施行赦免","0","3","3"
"太子李哲代","0","3","3"
"子李哲代理","0","3","3"
"李哲代理国","0","3","3"
"哲代理国政","0","3","3"
"诸星间出现","0","3","3"
"霍王李元轨","0","3","3"
"都施行赦免","0","3","3"
"十一月十五","0","3","3"
"一月十五日","0","3","3"
"任单于道安","0","3","3"
"单于道安抚","0","3","3"
"于道安抚大","0","3","3"
"人称他们为","0","3","3"
"舒王李元名","0","3","3"
"武后加尊号","0","3","3"
"起兵讨伐武","0","3","3"
"兵讨伐武氏","0","3","3"
"讨伐武氏之","0","3","3"
"伐武氏之乱","0","3","3"
"郡王谥号为","0","3","3"
"州有雌鸡变","0","3","3"
"十月二十六","0","3","3"
"许王李素节","0","3","3"
"杀被流放的","0","3","3"
"改年号为天","0","3","3"
"任夏官尚书","0","3","3"
"改年号为长","0","3","3"
"突厥的默啜","0","3","3"
"赐准聚饮三","0","3","3"
"准聚饮三日","0","3","3"
"山与吐蕃军","0","3","3"
"武三思被免","0","3","3"
"三思被免职","0","3","3"
"县徭役一年","0","3","3"
"任陇右诸军","0","3","3"
"李峤加同凤","0","3","3"
"峤加同凤阁","0","3","3"
"四月二十九","0","3","3"
"武后返回神","0","3","3"
"后返回神都","0","3","3"
"任灵武道行","0","3","3"
"吐蕃派使臣","0","3","3"
"则天大圣皇","0","3","3"
"州徭役三年","0","3","3"
"谯王李重福","0","3","3"
"韦安石被免","0","3","3"
"安石被免职","0","3","3"
"的徭役一年","0","3","3"
"忠任中书令","0","3","3"
"加尊号为应","0","3","3"
"为崖州司马","0","3","3"
"贬为新州司","0","3","3"
"为新州司马","0","3","3"
"贬为申州刺","0","3","3"
"九月十七日","0","3","3"
"行侍从官员","0","3","3"
"手书墨敕斜","0","3","3"
"书墨敕斜封","0","3","3"
"为襄州刺史","0","3","3"
"立温王李重","0","3","3"
"温王李重茂","0","3","3"
"父之下者勋","0","3","3"
"宗祭祀太庙","0","3","3"
"下等州刺史","0","3","3"
"上等州司马","0","3","3"
"攻打玄武门","0","3","3"
"给玄宗进献","0","3","3"
"宗进献尊号","0","3","3"
"加同紫微黄","0","3","3"
"宽免流放罪","0","3","3"
"免流放罪以","0","3","3"
"任副大总管","0","3","3"
"玄宗因旱灾","0","3","3"
"自凤泉汤返","0","3","3"
"玄宗自东都","0","3","3"
"五月十六日","0","3","3"
"六月十八日","0","3","3"
"岁以上的贤","0","3","3"
"以上的贤德","0","3","3"
"上的贤德老","0","3","3"
"妇人授予县","0","3","3"
"人授予县君","0","3","3"
"授予县君荣","0","3","3"
"予县君荣衔","0","3","3"
"以上老人授","0","3","3"
"上老人授予","0","3","3"
"四月十三日","0","3","3"
"判处流放以","0","3","3"
"开元十五年","0","3","3"
"役的犯人免","0","3","3"
"一月二十九","0","3","3"
"十二月初六","0","3","3"
"开元十八年","0","3","3"
"八年正月初","0","3","3"
"十一月十七","0","3","3"
"免除本年赋","0","3","3"
"除本年赋税","0","3","3"
"高祖武德年","0","3","3"
"子一人官职","0","3","3"
"元二十一年","0","3","3"
"赴各地考察","0","3","3"
"五月二十八","0","3","3"
"开元二十三","0","3","3"
"元二十三年","0","3","3"
"四月十七日","0","3","3"
"官员勋官在","0","3","3"
"员勋官在其","0","3","3"
"再次打败吐","0","3","3"
"加勋官两级","0","3","3"
"贤德老人荣","0","3","3"
"给玄元皇帝","0","3","3"
"载正月初一","0","3","3"
"对死刑囚犯","0","3","3"
"死刑囚犯减","0","3","3"
"刑囚犯减刑","0","3","3"
"三月二十八","0","3","3"
"云南蛮族军","0","3","3"
"赐爵位一级","0","3","3"
"叛变投降安","0","3","3"
"变投降安禄","0","3","3"
"投降安禄山","0","3","3"
"率军讨伐安","0","3","3"
"军讨伐安禄","0","3","3"
"嗣吴王李祗","0","3","3"
"李光弼攻克","0","3","3"
"李光弼与史","0","3","3"
"与史思明在","0","3","3"
"任朔方节度","0","3","3"
"安庆绪攻破","0","3","3"
"与安庆绪部","0","3","3"
"宗晋封其子","0","3","3"
"史思明攻破","0","3","3"
"打败史思明","0","3","3"
"逐了本州刺","0","3","3"
"玉将其打败","0","3","3"
"与史思明作","0","3","3"
"史思明作战","0","3","3"
"圣皇天帝玄","0","3","3"
"奴剌军进犯","0","3","3"
"自称节度使","0","3","3"
"兖王李亻间","0","3","3"
"拖欠的租赋","0","3","3"
"党项羌军进","0","3","3"
"项羌军进犯","0","3","3"
"更改年号为","0","3","3"
"西原蛮族军","0","3","3"
"原蛮族军攻","0","3","3"
"蛮族军攻破","0","3","3"
"蕃军进犯州","0","3","3"
"驱逐节度使","0","3","3"
"光将其打败","0","3","3"
"放罪以下刑","0","3","3"
"罪以下刑罚","0","3","3"
"下刑罚的犯","0","3","3"
"刑罚的犯人","0","3","3"
"罚的犯人免","0","3","3"
"卢龙军将领","0","3","3"
"蕃军进犯泾","0","3","3"
"四月二十四","0","3","3"
"宁打败吐蕃","0","3","3"
"安禄山叛乱","0","3","3"
"像在凌烟阁","0","3","3"
"打败朱氵此","0","3","3"
"与李怀光作","0","3","3"
"李怀光作战","0","3","3"
"与吴少诚作","0","3","3"
"吴少诚作战","0","3","3"
"打败吴少诚","0","3","3"
"再次打败吴","0","3","3"
"下者勋衔两","0","3","3"
"者勋衔两级","0","3","3"
"理军国政事","0","3","3"
"与刘辟作战","0","3","3"
"者享用祭礼","0","3","3"
"享用祭礼的","0","3","3"
"汉三代王朝","0","3","3"
"三代王朝的","0","3","3"
"代王朝的后","0","3","3"
"灵柩前登帝","0","3","3"
"柩前登帝位","0","3","3"
"任左右神策","0","3","3"
"州死罪以下","0","3","3"
"王廷凑攻破","0","3","3"
"八月十四日","0","3","3"
"开始处理政","0","3","3"
"始处理政事","0","3","3"
"敬宗在鱼藻","0","3","3"
"处理军国政","0","3","3"
"豢养的鹰犬","0","3","3"
"南军队骚乱","0","3","3"
"不接受命令","0","3","3"
"南蛮军进犯","0","3","3"
"党项羌族军","0","3","3"
"行处理军国","0","3","3"
"回鹘军进犯","0","3","3"
"武宗封其子","0","3","3"
"宗奉加尊号","0","3","3"
"氵名州刺史","0","3","3"
"宣宗因旱灾","0","3","3"
"囚犯的罪案","0","3","3"
"钱升攻破苏","0","3","3"
"升攻破苏州","0","3","3"
"御使赫连铎","0","3","3"
"克用攻破潞","0","3","3"
"用攻破潞州","0","3","3"
"虏了刺史刘","0","3","3"
"与李茂贞作","0","3","3"
"李茂贞作战","0","3","3"
"封儿子李礻","0","3","3"
"他的儿子王","0","3","3"
"崔胤被免职","0","3","3"
"皇太子李裕","0","3","3"
"讨伐朱全忠","0","3","3"
"作为自己的","0","3","3"
"隐太子李建","0","3","3"
"是国家大事","0","3","3"
"贞观年间任","0","3","3"
"以刑部尚书","0","3","3"
"诛杀武三思","0","3","3"
"为银青光禄","0","3","3"
"为户部侍郎","0","3","3"
"被李林甫陷","0","3","3"
"李林甫陷害","0","3","3"
"高祖起兵时","0","3","3"
"同平定京师","0","3","3"
"开建府署设","0","3","3"
"建府署设置","0","3","3"
"刘武周进犯","0","3","3"
"与贼寇交战","0","3","3"
"太宗很高兴","0","3","3"
"听了很高兴","0","3","3"
"为潮州刺史","0","3","3"
"被打得大败","0","3","3"
"为户部尚书","0","3","3"
"任荆南节度","0","3","3"
"追赠尚书右","0","3","3"
"数百名骑兵","0","3","3"
"诏任命他为","0","3","3"
"与突厥连兵","0","3","3"
"采纳了这个","0","3","3"
"纳了这个意","0","3","3"
"了这个意见","0","3","3"
"仪同三司之","0","3","3"
"为尚书右仆","0","3","3"
"一千五百人","0","3","3"
"征讨王世充","0","3","3"
"第二年去世","0","3","3"
"太宗征讨辽","0","3","3"
"宗征讨辽东","0","3","3"
"任左卫将军","0","3","3"
"因父亲去世","0","3","3"
"逢天下大乱","0","3","3"
"升任中书侍","0","3","3"
"提升为太常","0","3","3"
"任命他为东","0","3","3"
"令长孙无忌","0","3","3"
"太宗明白过","0","3","3"
"宗明白过来","0","3","3"
"太宗对群臣","0","3","3"
"宗对群臣说","0","3","3"
"到如此地步","0","3","3"
"为皇太子后","0","3","3"
"我平定天下","0","3","3"
"高阳公主为","0","3","3"
"玄龄留守京","0","3","3"
"龄留守京师","0","3","3"
"过了一段时","0","3","3"
"了一段时间","0","3","3"
"就应让百姓","0","3","3"
"对长孙无忌","0","3","3"
"这是为什么","0","3","3"
"任吏部侍郎","0","3","3"
"不到一个月","0","3","3"
"他被任命为","0","3","3"
"安葬在太宗","0","3","3"
"的昭陵墓地","0","3","3"
"玄宗李隆基","0","3","3"
"升任尚书右","0","3","3"
"德棻回答说","0","3","3"
"宋武帝刘裕","0","3","3"
"编写本朝历","0","3","3"
"于志宁认为","0","3","3"
"长孙无忌谋","0","3","3"
"孙无忌谋反","0","3","3"
"于志宁回答","0","3","3"
"任华州刺史","0","3","3"
"任命张昌宗","0","3","3"
"命张昌宗为","0","3","3"
"收纳三百户","0","3","3"
"纳三百户租","0","3","3"
"三百户租税","0","3","3"
"长孙无忌是","0","3","3"
"长孙无忌坚","0","3","3"
"长孙无忌等","0","3","3"
"孙无忌等人","0","3","3"
"没有什么比","0","3","3"
"天下臣民就","0","3","3"
"下臣民就会","0","3","3"
"第二次生命","0","3","3"
"参加明经科","0","3","3"
"加明经科考","0","3","3"
"明经科考试","0","3","3"
"就派人代理","0","3","3"
"后协助祭祀","0","3","3"
"祭祀天地的","0","3","3"
"反叛的僚人","0","3","3"
"宠妃幸臣破","0","3","3"
"妃幸臣破坏","0","3","3"
"宗开元初年","0","3","3"
"我的伯叔祖","0","3","3"
"为尚书左丞","0","3","3"
"他为御史中","0","3","3"
"升为御史大","0","3","3"
"在白司马坂","0","3","3"
"升任黄门侍","0","3","3"
"任太子宾客","0","3","3"
"多次上奏说","0","3","3"
"任监察御史","0","3","3"
"诛杀张易之","0","3","3"
"死无葬身之","0","3","3"
"无葬身之地","0","3","3"
"赐谥为文献","0","3","3"
"升为监察御","0","3","3"
"女儿嫁给他","0","3","3"
"不能和他们","0","3","3"
"与其他官吏","0","3","3"
"是忠厚长者","0","3","3"
"在皇帝面前","0","3","3"
"为工部侍郎","0","3","3"
"任兵部员外","0","3","3"
"为东都留守","0","3","3"
"当时称之为","0","3","3"
"皇帝高兴了","0","3","3"
"屈刺和可突","0","3","3"
"刺和可突于","0","3","3"
"了他们的家","0","3","3"
"诏命哥舒翰","0","3","3"
"任河西节度","0","3","3"
"禄山反叛了","0","3","3"
"夫蒙灵察任","0","3","3"
"免供顿州岁","2","0","2"
"供顿州岁税","2","0","2"
"高士廉心术","1","1","2"
"号西秦霸王","2","0","2"
"刘文静司马","2","0","2"
"县长殷开山","1","1","2"
"称江南道总","1","1","2"
"江南道总管","1","1","2"
"上柱国贺若","1","1","2"
"刑部尚书宇","1","1","2"
"部尚书宇文","1","1","2"
"左翊卫将军","1","1","2"
"翊卫将军董","1","1","2"
"卫将军董纯","1","1","2"
"卫将军李金","1","1","2"
"将军李金才","1","1","2"
"光禄大夫李","1","1","2"
"禄大夫李敏","1","1","2"
"天策府司马","1","1","2"
"策府司马宇","1","1","2"
"府司马宇文","1","1","2"
"司马宇文士","1","1","2"
"权检校侍中","2","0","2"
"谥神尧大圣","2","0","2"
"神尧大圣皇","1","1","2"
"尧大圣皇帝","1","1","2"
"御史大夫杜","1","1","2"
"史大夫杜淹","1","1","2"
"兵部尚书杜","1","1","2"
"总监东宫兵","2","0","2"
"民部尚书戴","1","1","2"
"部尚书戴胄","1","1","2"
"郎褚遂良参","1","1","2"
"子少詹事张","1","1","2"
"少詹事张行","1","1","2"
"詹事张行成","1","1","2"
"张行成侍中","2","0","2"
"兵部侍郎韩","1","1","2"
"部侍郎韩瑗","1","1","2"
"庆同中书门","2","0","2"
"都护阿史弥","2","0","2"
"护阿史弥射","2","0","2"
"杀驸马都尉","1","1","2"
"驸马都尉韦","1","1","2"
"马都尉韦正","1","1","2"
"都尉韦正矩","1","1","2"
"吾卫将军庞","1","1","2"
"卫将军庞同","1","1","2"
"营州都督高","1","1","2"
"武卫将军薛","1","1","2"
"卫将军薛仁","1","1","2"
"左监门卫将","1","1","2"
"门卫将军李","1","1","2"
"卫将军李谨","1","1","2"
"书侍郎薛元","1","1","2"
"侍郎薛元超","1","1","2"
"子左庶子张","1","1","2"
"武卫将军黑","1","1","2"
"卫将军黑齿","1","1","2"
"河源军经略","1","1","2"
"源军经略大","1","1","2"
"军经略大使","1","1","2"
"谥天皇大圣","2","0","2"
"天皇大圣皇","1","1","2"
"皇大圣皇帝","1","1","2"
"凤阁舍人李","1","1","2"
"阁舍人李景","1","1","2"
"舍人李景谌","1","1","2"
"鸾台侍郎韦","1","1","2"
"台侍郎韦方","1","1","2"
"侍郎韦方质","1","1","2"
"秋官尚书裴","1","1","2"
"官尚书裴居","1","1","2"
"尚书裴居道","1","1","2"
"御史大夫韦","1","1","2"
"史大夫韦思","1","1","2"
"大夫韦思谦","1","1","2"
"天官尚书韦","1","1","2"
"官尚书韦待","1","1","2"
"尚书韦待价","1","1","2"
"太原郡王曰","2","0","2"
"北平郡王曰","2","0","2"
"杀右武威卫","1","1","2"
"扬卫将军赵","1","1","2"
"卫将军赵怀","1","1","2"
"将军赵怀节","1","1","2"
"嗣同凤阁鸾","2","0","2"
"凤阁侍郎武","1","1","2"
"阁侍郎武攸","1","1","2"
"侍郎武攸宁","1","1","2"
"司宾卿史务","1","1","2"
"宾卿史务滋","1","1","2"
"凤阁侍郎宗","1","1","2"
"阁侍郎宗秦","1","1","2"
"侍郎宗秦客","1","1","2"
"事中傅游艺","1","1","2"
"杀左卫员外","1","1","2"
"左卫员外大","1","1","2"
"卫员外大将","1","1","2"
"员外大将军","1","1","2"
"外大将军阿","1","1","2"
"白润府果毅","1","1","2"
"润府果毅薛","1","1","2"
"府果毅薛大","1","1","2"
"果毅薛大信","1","1","2"
"凤阁舍人苏","1","1","2"
"阁舍人苏味","1","1","2"
"舍人苏味道","1","1","2"
"苏味道凤阁","2","0","2"
"味道凤阁侍","2","0","2"
"道凤阁侍郎","2","0","2"
"金轮大圣皇","1","1","2"
"轮大圣皇帝","1","1","2"
"神岳天中王","1","1","2"
"神岳天中黄","1","1","2"
"岳天中黄帝","1","1","2"
"神功元年正","1","1","2"
"功元年正月","1","1","2"
"洛州录事参","1","1","2"
"录事参军綦","1","1","2"
"事参军綦连","1","1","2"
"参军綦连耀","1","1","2"
"箕州刺史刘","1","1","2"
"州刺史刘思","1","1","2"
"刺史刘思礼","1","1","2"
"知天官侍郎","1","1","2"
"官侍郎事石","1","1","2"
"侍郎事石抱","1","1","2"
"郎事石抱忠","1","1","2"
"凤阁舍人王","1","1","2"
"前泾州刺史","1","1","2"
"泾州刺史王","1","1","2"
"太子司议郎","1","1","2"
"子司议郎路","1","1","2"
"司议郎路敬","1","1","2"
"议郎路敬淳","1","1","2"
"门员外郎刘","1","1","2"
"员外郎刘顺","1","1","2"
"右司员外郎","1","1","2"
"司员外郎宇","1","1","2"
"员外郎宇文","1","1","2"
"外郎宇文全","1","1","2"
"庭县主簿柳","1","1","2"
"监察御史李","1","1","2"
"察御史李昭","1","1","2"
"御史李昭德","1","1","2"
"太子宫尹豆","1","1","2"
"子宫尹豆卢","1","1","2"
"宫尹豆卢钦","1","1","2"
"尹豆卢钦望","1","1","2"
"平西军大总","1","1","2"
"西军大总管","1","1","2"
"昌右丞韦安","1","1","2"
"右丞韦安石","1","1","2"
"李迥秀同凤","2","0","2"
"迥秀同凤阁","2","0","2"
"秀同凤阁鸾","2","0","2"
"麟台监张易","1","1","2"
"春官侍郎张","1","1","2"
"官侍郎张昌","1","1","2"
"侍郎张昌宗","1","1","2"
"汴州刺史张","1","1","2"
"州刺史张昌","1","1","2"
"刺史张昌期","1","1","2"
"司礼少卿张","1","1","2"
"礼少卿张同","1","1","2"
"少卿张同休","1","1","2"
"通事舍人张","1","1","2"
"事舍人张景","1","1","2"
"舍人张景雄","1","1","2"
"魏元忠侍中","2","0","2"
"锡同中书门","2","0","2"
"吏部尚书张","1","1","2"
"部尚书张嘉","1","1","2"
"尚书张嘉福","1","1","2"
"书侍郎岑羲","1","1","2"
"部侍郎崔湜","2","0","2"
"卿赵履温伏","1","1","2"
"姚元中书令","2","0","2"
"中书侍郎陆","1","1","2"
"书侍郎陆象","1","1","2"
"侍郎陆象先","1","1","2"
"陆象先同中","2","0","2"
"象先同中书","2","0","2"
"先同中书门","2","0","2"
"部尚书李迥","1","1","2"
"朔方道后军","1","1","2"
"方道后军大","1","1","2"
"道后军大总","1","1","2"
"太平公主子","2","0","2"
"尚衣奉御王","1","1","2"
"衣奉御王崇","1","1","2"
"奉御王崇晔","1","1","2"
"公主府典签","1","1","2"
"主府典签王","1","1","2"
"府典签王师","1","1","2"
"典签王师虔","1","1","2"
"长上折冲麻","1","1","2"
"上折冲麻嗣","1","1","2"
"押万骑果毅","1","1","2"
"万骑果毅葛","1","1","2"
"骑果毅葛福","1","1","2"
"道士冯处澄","1","1","2"
"同州刺史姚","1","1","2"
"刺史姚元兵","2","0","2"
"史姚元兵部","2","0","2"
"姚元兵部尚","2","0","2"
"元兵部尚书","2","0","2"
"度副大使牛","1","1","2"
"副大使牛仙","1","1","2"
"大使牛仙客","1","1","2"
"河南尹裴敦","1","1","2"
"南尹裴敦复","1","1","2"
"晋陵郡太守","1","1","2"
"陵郡太守刘","1","1","2"
"郡太守刘同","1","1","2"
"太守刘同升","1","1","2"
"南海郡太守","1","1","2"
"海郡太守刘","1","1","2"
"郡太守刘巨","1","1","2"
"太守刘巨鳞","1","1","2"
"守刘巨鳞讨","1","1","2"
"杀赞善大夫","1","1","2"
"赞善大夫杜","1","1","2"
"著作郎王曾","1","1","2"
"左骁卫兵曹","1","1","2"
"骁卫兵曹参","1","1","2"
"兵曹参军柳","1","1","2"
"司御率府仓","1","1","2"
"御率府仓曹","1","1","2"
"仓曹参军王","1","1","2"
"右武卫司戈","1","1","2"
"武卫司戈卢","1","1","2"
"卫司戈卢宁","1","1","2"
"左威卫参军","1","1","2"
"威卫参军徐","1","1","2"
"卫参军徐徵","1","1","2"
"杀咸宁郡太","1","1","2"
"咸宁郡太守","1","1","2"
"宁郡太守赵","1","1","2"
"郡太守赵奉","1","1","2"
"太守赵奉璋","1","1","2"
"西节度使哥","1","1","2"
"文部侍郎韦","1","1","2"
"部侍郎韦见","1","1","2"
"侍郎韦见素","1","1","2"
"九原郡太守","1","1","2"
"原郡太守郭","1","1","2"
"郡太守郭子","1","1","2"
"太守郭子仪","1","1","2"
"大将军王承","1","1","2"
"将军王承业","1","1","2"
"卫尉卿张介","1","1","2"
"尉卿张介然","1","1","2"
"河南节度采","1","1","2"
"南节度采访","1","1","2"
"节度采访使","1","1","2"
"吾大将军程","1","1","2"
"大将军程千","1","1","2"
"将军程千里","1","1","2"
"上党郡长史","1","1","2"
"处置太子先","1","1","2"
"置太子先锋","1","1","2"
"先锋兵马副","1","1","2"
"锋兵马副元","1","1","2"
"京兆尹崔光","1","1","2"
"兆尹崔光远","1","1","2"
"书左仆射裴","1","1","2"
"郭子仪率李","1","1","2"
"子仪率李光","1","1","2"
"仪率李光弼","1","1","2"
"西节度使鲁","1","1","2"
"节度使鲁炅","1","1","2"
"兴平军节度","1","1","2"
"滑濮节度使","1","1","2"
"濮节度使许","1","1","2"
"平卢兵马使","1","1","2"
"卢兵马使董","1","1","2"
"兵马使董秦","1","1","2"
"郑蔡节度使","1","1","2"
"蔡节度使季","1","1","2"
"节度使季广","1","1","2"
"度使季广琛","1","1","2"
"东京留守崔","1","1","2"
"京留守崔圆","1","1","2"
"河南尹苏震","1","1","2"
"汝州刺史贾","1","1","2"
"追封太公望","1","1","2"
"中节度使萧","1","1","2"
"节度使萧华","1","1","2"
"殿中监李国","1","1","2"
"中监李国贞","1","1","2"
"户部侍郎元","1","1","2"
"部侍郎元载","1","1","2"
"仆固怀恩反","1","1","2"
"南山五谷人","1","1","2"
"山五谷人高","1","1","2"
"五谷人高玉","1","1","2"
"谷人高玉反","1","1","2"
"汴宋都虞候","1","1","2"
"宋都虞候李","1","1","2"
"都虞候李灵","1","1","2"
"虞候李灵耀","1","1","2"
"候李灵耀反","1","1","2"
"濮州刺史孟","1","1","2"
"州刺史孟鉴","1","1","2"
"广德二年二","1","1","2"
"度使田悦反","1","1","2"
"东节度使马","1","1","2"
"节度使马燧","1","1","2"
"度使李抱真","1","1","2"
"河阳节度副","1","1","2"
"颍节度都统","1","1","2"
"道节度使梁","1","1","2"
"节度使梁崇","1","1","2"
"度使梁崇义","1","1","2"
"使梁崇义反","1","1","2"
"书右仆射侯","1","1","2"
"右仆射侯希","1","1","2"
"仆射侯希逸","1","1","2"
"前永平军节","1","1","2"
"川节度使王","1","1","2"
"节度使王叔","1","1","2"
"度使王叔邕","1","1","2"
"道节度使贾","1","1","2"
"节度使李昌","1","1","2"
"恒冀观察使","1","1","2"
"冀观察使王","1","1","2"
"观察使王武","1","1","2"
"察使王武俊","1","1","2"
"使王武俊反","1","1","2"
"澶相节度招","1","1","2"
"相节度招讨","1","1","2"
"李怀光杀左","1","1","2"
"怀光杀左厢","1","1","2"
"光杀左厢兵","1","1","2"
"杀左厢兵马","1","1","2"
"左厢兵马使","1","1","2"
"厢兵马使张","1","1","2"
"兵马使张名","1","1","2"
"马使张名振","1","1","2"
"右武锋兵马","1","1","2"
"武锋兵马使","1","1","2"
"锋兵马使石","1","1","2"
"兵马使石演","1","1","2"
"马使石演芬","1","1","2"
"原兵马使田","1","1","2"
"兵马使田希","1","1","2"
"节度使冯河","1","1","2"
"度使冯河清","1","1","2"
"李怀光杀步","1","1","2"
"怀光杀步军","1","1","2"
"光杀步军兵","1","1","2"
"杀步军兵马","1","1","2"
"步军兵马使","1","1","2"
"军兵马使田","1","1","2"
"兵马使田仙","1","1","2"
"马使田仙浩","1","1","2"
"淮西兵马使","1","1","2"
"西兵马使吴","1","1","2"
"兵马使吴少","1","1","2"
"马使吴少诚","1","1","2"
"使吴少诚杀","1","1","2"
"节度使陈仙","1","1","2"
"度使陈仙奇","1","1","2"
"兵部侍郎柳","1","1","2"
"部侍郎柳浑","1","1","2"
"尚书左丞赵","1","1","2"
"书左丞赵憬","1","1","2"
"兵部侍郎陆","1","1","2"
"部侍郎陆贽","1","1","2"
"贽中书侍郎","2","0","2"
"横海军兵马","1","1","2"
"军兵马使程","1","1","2"
"兵马使程怀","1","1","2"
"马使程怀信","1","1","2"
"工部侍郎郑","1","1","2"
"南节度使杜","1","1","2"
"节度使杜佑","1","1","2"
"长武城使高","1","1","2"
"武城使高崇","1","1","2"
"城使高崇文","1","1","2"
"左神策行营","1","1","2"
"神策行营节","1","1","2"
"策行营节度","1","1","2"
"左右神策京","1","1","2"
"右神策京西","1","1","2"
"神策京西行","1","1","2"
"策京西行营","1","1","2"
"京西行营兵","1","1","2"
"兵马使李元","1","1","2"
"马使李元奕","1","1","2"
"节度使严砺","1","1","2"
"节度使李康","1","1","2"
"部侍郎杜元","1","1","2"
"刑部尚书王","1","1","2"
"部尚书王播","1","1","2"
"播中书侍郎","2","0","2"
"镇州西面行","1","1","2"
"州西面行营","1","1","2"
"西面行营都","1","1","2"
"面行营都招","1","1","2"
"营都招讨使","1","1","2"
"卫大将军杜","1","1","2"
"大将军杜叔","1","1","2"
"将军杜叔良","1","1","2"
"深州诸道行","1","1","2"
"州诸道行营","1","1","2"
"诸道行营节","1","1","2"
"道行营节度","1","1","2"
"工部侍郎元","1","1","2"
"部侍郎元稹","1","1","2"
"部尚书李逢","1","1","2"
"尚书李逢吉","1","1","2"
"李逢吉门下","2","0","2"
"逢吉门下侍","2","0","2"
"吉门下侍郎","2","0","2"
"部侍郎李程","1","1","2"
"户部侍郎判","1","1","2"
"部侍郎判度","1","1","2"
"侍郎判度支","1","1","2"
"郎判度支窦","1","1","2"
"判度支窦易","1","1","2"
"度支窦易直","1","1","2"
"中官刘克明","1","1","2"
"官刘克明反","1","1","2"
"策军中尉仇","1","1","2"
"尉仇士良杀","1","1","2"
"仇士良杀王","1","1","2"
"士良杀王涯","1","1","2"
"凤翔少尹魏","1","1","2"
"翔少尹魏逢","1","1","2"
"翔监军使张","1","1","2"
"监军使张仲","1","1","2"
"军使张仲清","1","1","2"
"使张仲清杀","1","1","2"
