"N-gram","新唐书","新唐书翻译","Total"
"杀太常丞苏","1","1","2"
"太常丞苏践","1","1","2"
"常丞苏践言","1","1","2"
"杀许王素节","2","0","2"
"许王素节子","2","0","2"
"曾江县令白","1","1","2"
"江县令白令","1","1","2"
"县令白令言","1","1","2"
"杀将军阿史","1","1","2"
"右司郎中乔","1","1","2"
"司郎中乔知","1","1","2"
"杀尚书右丞","1","1","2"
"书右丞张行","1","1","2"
"右丞张行廉","1","1","2"
"太州刺史杜","1","1","2"
"州刺史杜儒","1","1","2"
"刺史杜儒童","1","1","2"
"杀南安郡王","1","1","2"
"杀钜鹿郡公","1","1","2"
"麟台郎裴望","1","1","2"
"尊号曰圣神","2","0","2"
"追尊周文王","1","1","2"
"始祖文皇帝","1","1","2"
"睿祖康皇帝","1","1","2"
"严祖成皇帝","1","1","2"
"肃祖章敬皇","1","1","2"
"祖章敬皇帝","1","1","2"
"曰章敬皇后","2","0","2"
"孝明高皇后","1","1","2"
"州武兴县百","1","1","2"
"武兴县百姓","1","1","2"
"杀雅州刺史","1","1","2"
"雅州刺史刘","1","1","2"
"刺史刘行实","1","1","2"
"弟渠州刺史","1","1","2"
"韬卫将军卫","1","1","2"
"卫将军卫蒲","1","1","2"
"将军卫蒲山","1","1","2"
"威道行军大","1","1","2"
"御史大夫格","1","1","2"
"史大夫格辅","1","1","2"
"大夫格辅元","1","1","2"
"鸾台侍郎乐","1","1","2"
"台侍郎乐思","1","1","2"
"侍郎乐思晦","1","1","2"
"夏官尚书欧","1","1","2"
"官尚书欧阳","1","1","2"
"尚书欧阳通","1","1","2"
"杀岐州刺史","1","1","2"
"岐州刺史云","1","1","2"
"州刺史云弘","1","1","2"
"刺史云弘嗣","1","1","2"
"将军武攸宁","1","1","2"
"冬官侍郎裴","1","1","2"
"官侍郎裴行","1","1","2"
"侍郎裴行本","1","1","2"
"洛州司马狄","1","1","2"
"州司马狄仁","1","1","2"
"司马狄仁杰","1","1","2"
"左卫将军李","1","1","2"
"卫将军李安","1","1","2"
"将军李安静","1","1","2"
"夏官尚书杨","1","1","2"
"官尚书杨执","1","1","2"
"尚书杨执柔","1","1","2"
"杀右卫大将","1","1","2"
"卫大将军泉","1","1","2"
"大将军泉献","1","1","2"
"将军泉献诚","1","1","2"
"司刑卿李游","1","1","2"
"刑卿李游道","1","1","2"
"秋官尚书袁","1","1","2"
"官尚书袁智","1","1","2"
"尚书袁智弘","1","1","2"
"秋官侍郎崔","1","1","2"
"官侍郎崔元","1","1","2"
"侍郎崔元综","1","1","2"
"官侍郎李昭","1","1","2"
"侍郎李昭德","1","1","2"
"检校天官侍","1","1","2"
"校天官侍郎","1","1","2"
"天官侍郎姚","1","1","2"
"检校地官侍","1","1","2"
"校地官侍郎","1","1","2"
"地官侍郎李","1","1","2"
"官侍郎李元","1","1","2"
"侍郎李元素","1","1","2"
"营缮大匠王","1","1","2"
"司宾卿崔神","1","1","2"
"宾卿崔神基","1","1","2"
"威道行军总","1","1","2"
"夏官侍郎娄","1","1","2"
"官侍郎娄师","1","1","2"
"侍郎娄师德","1","1","2"
"杀尚方监裴","1","1","2"
"尚方监裴匪","1","1","2"
"方监裴匪躬","1","1","2"
"内常侍范云","1","1","2"
"常侍范云仙","1","1","2"
"杀冬官尚书","1","1","2"
"加号金轮圣","1","1","2"
"号金轮圣神","1","1","2"
"浑元昭安皇","1","1","2"
"元昭安皇帝","1","1","2"
"立极文穆皇","1","1","2"
"极文穆皇帝","1","1","2"
"上孝明高皇","1","1","2"
"昌右丞韦巨","1","1","2"
"右丞韦巨源","1","1","2"
"秋官侍郎陆","1","1","2"
"郎陆元方鸾","2","0","2"
"陆元方鸾台","2","0","2"
"元方鸾台侍","2","0","2"
"方鸾台侍郎","2","0","2"
"司宾卿豆卢","1","1","2"
"宾卿豆卢钦","1","1","2"
"卿豆卢钦望","1","1","2"
"延载元年腊","1","1","2"
"载元年腊月","1","1","2"
"元年腊月甲","2","0","2"
"年腊月甲戌","2","0","2"
"突厥默啜寇","2","0","2"
"右鹰扬卫大","1","1","2"
"伐逆道行军","1","1","2"
"逆道行军大","1","1","2"
"武威道大总","1","1","2"
"威道大总管","1","1","2"
"道大总管王","1","1","2"
"大总管王孝","1","1","2"
"方道行军长","1","1","2"
"加号越古金","1","1","2"
"号越古金轮","1","1","2"
"瀚海道行军","1","1","2"
"司宾少卿姚","1","1","2"
"史大夫杨思","2","0","2"
"洛州司马杜","1","1","2"
"州司马杜景","1","1","2"
"文昌右丞李","1","1","2"
"昌右丞李元","1","1","2"
"右丞李元素","1","1","2"
"御史中丞周","1","1","2"
"史中丞周允","1","1","2"
"中丞周允元","1","1","2"
"容州都督张","1","1","2"
"州都督张玄","1","1","2"
"都督张玄遇","1","1","2"
"永等州经略","1","1","2"
"等州经略大","1","1","2"
"州经略大使","1","1","2"
"天册万岁元","1","1","2"
"册万岁元年","1","1","2"
"万岁元年正","1","1","2"
"岁元年正月","1","1","2"
"慈氏越古金","1","1","2"
"氏越古金轮","1","1","2"
"朔方行军总","1","1","2"
"方行军总管","1","1","2"
"大周万国颂","1","1","2"
"周万国颂德","1","1","2"
"万国颂德天","1","1","2"
"国颂德天枢","1","1","2"
"军大总管击","2","0","2"
"通天元年腊","1","1","2"
"天元年腊月","1","1","2"
"检校夏官侍","1","1","2"
"校夏官侍郎","1","1","2"
"夏官侍郎孙","1","1","2"
"官侍郎孙元","1","1","2"
"侍郎孙元亨","1","1","2"
"原州都督府","1","1","2"
"州都督府司","1","1","2"
"都督府司马","1","1","2"
"漠都督李尽","1","1","2"
"都督李尽忠","1","1","2"
"归诚州刺史","1","1","2"
"诚州刺史孙","1","1","2"
"州刺史孙万","1","1","2"
"刺史孙万荣","1","1","2"
"扬卫将军曹","1","1","2"
"卫将军曹仁","1","1","2"
"将军曹仁师","1","1","2"
"大将军张玄","1","1","2"
"将军张玄遇","1","1","2"
"司农少卿麻","1","1","2"
"农少卿麻仁","1","1","2"
"少卿麻仁节","1","1","2"
"卿麻仁节等","1","1","2"
"榆关道安抚","1","1","2"
"关道安抚大","1","1","2"
"同州刺史武","1","1","2"
"州刺史武攸","1","1","2"
"刺史武攸宜","1","1","2"
"吐蕃寇凉州","2","0","2"
"都督许钦明","1","1","2"
"督许钦明死","1","1","2"
"州长史王方","1","1","2"
"长史王方庆","1","1","2"
"殿中监李道","1","1","2"
"中监李道广","1","1","2"
"刺史陆宝积","1","1","2"
"史陆宝积死","1","1","2"
"平狄军副使","1","1","2"
"狄军副使安","1","1","2"
"军副使安道","1","1","2"
"副使安道买","1","1","2"
"前益州大都","1","1","2"
"督府长史王","1","1","2"
"大将军武懿","1","1","2"
"将军武懿宗","1","1","2"
"右豹韬卫将","1","1","2"
"韬卫将军何","1","1","2"
"卫将军何迦","1","1","2"
"将军何迦密","1","1","2"
"道行军副大","1","1","2"
"行军副大总","1","1","2"
"军副大总管","1","1","2"
"武卫将军沙","1","1","2"
"卫将军沙吒","1","1","2"
"将军沙吒忠","1","1","2"
"军沙吒忠义","1","1","2"
"清边中道前","1","1","2"
"边中道前军","1","1","2"
"中道前军总","1","1","2"
"宗楚客同凤","2","0","2"
"楚客同凤阁","2","0","2"
"客同凤阁鸾","2","0","2"
"特进武承嗣","1","1","2"
"娄师德安抚","1","1","2"
"师德安抚河","1","1","2"
"德安抚河北","1","1","2"
"检校司刑卿","1","1","2"
"幽州都督狄","1","1","2"
"州都督狄仁","1","1","2"
"都督狄仁杰","1","1","2"
"司刑卿杜景","1","1","2"
"圣历元年正","1","1","2"
"师德陇右诸","2","0","2"
"德陇右诸军","2","0","2"
"检校河西营","1","1","2"
"校河西营田","1","1","2"
"河西营田事","1","1","2"
"韬卫将军阎","1","1","2"
"卫将军阎知","1","1","2"
"将军阎知微","1","1","2"
"刺史孙彦高","1","1","2"
"史孙彦高死","1","1","2"
"夏官尚书武","1","1","2"
"官尚书武攸","1","1","2"
"尚书武攸宁","1","1","2"
"长史唐波若","1","1","2"
"刺史高睿死","1","1","2"
"河北道前军","1","1","2"
"北道前军总","1","1","2"
"大将军富福","1","1","2"
"将军富福信","1","1","2"
"狄仁杰河北","2","0","2"
"仁杰河北道","2","0","2"
"天官侍郎苏","1","1","2"
"官侍郎苏味","1","1","2"
"侍郎苏味道","1","1","2"
"夏官侍郎姚","1","1","2"
"官侍郎姚元","1","1","2"
"侍郎姚元崇","1","1","2"
"麟台少监李","1","1","2"
"台少监李峤","1","1","2"
"御史中丞吉","1","1","2"
"史中丞吉顼","1","1","2"
"检校右肃政","1","1","2"
"校右肃政台","1","1","2"
"御史中丞魏","1","1","2"
"史中丞魏元","1","1","2"
"中丞魏元忠","1","1","2"
"赐皇太子姓","1","1","2"
"皇太子姓武","1","1","2"
"天兵军大总","1","1","2"
"兵军大总管","1","1","2"
"天官侍郎陆","1","1","2"
"久视元年正","1","1","2"
"视元年正月","1","1","2"
"文昌左相韦","1","1","2"
"昌左相韦巨","1","1","2"
"左相韦巨源","1","1","2"
"夏官尚书唐","1","1","2"
"官尚书唐奉","1","1","2"
"尚书唐奉一","1","1","2"
"天兵中军大","1","1","2"
"兵中军大总","1","1","2"
"诸军州大使","1","1","2"
"军州大使唐","1","1","2"
"州大使唐休","1","1","2"
"萧关道行军","1","1","2"
"关道行军大","1","1","2"
"新安陇涧山","1","1","2"
"长安元年正","1","1","2"
"安元年正月","1","1","2"
"鸾台侍郎李","1","1","2"
"台侍郎李怀","1","1","2"
"侍郎李怀远","1","1","2"
"天官侍郎顾","1","1","2"
"官侍郎顾琮","1","1","2"
"官侍郎李迥","1","1","2"
"侍郎李迥秀","1","1","2"
"苏五州地震","1","1","2"
"邵王重润永","2","0","2"
"王重润永泰","2","0","2"
"重润永泰郡","2","0","2"
"润永泰郡主","2","0","2"
"雍州长史薛","1","1","2"
"持节山东防","1","1","2"
"节山东防御","1","1","2"
"山东防御大","1","1","2"
"东防御大使","1","1","2"
"茂州都督陈","1","1","2"
"州都督陈大","1","1","2"
"都督陈大慈","1","1","2"
"十二月甲午","2","0","2"
"安东道安抚","1","1","2"
"东道安抚使","1","1","2"
"三年三月壬","2","0","2"
"年三月壬戌","2","0","2"
"成均祭酒李","1","1","2"
"均祭酒李峤","1","1","2"
"官侍郎韦嗣","1","1","2"
"侍郎韦嗣立","1","1","2"
"封皇孙平恩","1","1","2"
"皇孙平恩郡","1","1","2"
"孙平恩郡王","1","1","2"
"夏官侍郎宗","1","1","2"
"官侍郎宗楚","1","1","2"
"侍郎宗楚客","1","1","2"
"天官侍郎崔","1","1","2"
"官侍郎崔玄","1","1","2"
"王府长史姚","1","1","2"
"府长史姚元","1","1","2"
"营二州都督","1","1","2"
"灵武道安抚","1","1","2"
"武道安抚大","1","1","2"
"怀州长史房","1","1","2"
"州长史房融","1","1","2"
"官侍郎韦承","1","1","2"
"侍郎韦承庆","1","1","2"
"林卫将军敬","1","1","2"
"卫将军敬晖","1","1","2"
"校左羽林卫","1","1","2"
"林卫将军桓","1","1","2"
"卫将军桓彦","1","1","2"
"将军桓彦范","1","1","2"
"少卿袁恕己","1","1","2"
"林卫将军李","1","1","2"
"卫将军李湛","1","1","2"
"右羽林卫将","1","1","2"
"林卫将军杨","1","1","2"
"卫将军杨元","1","1","2"
"将军杨元琰","1","1","2"
"职方郎中崔","1","1","2"
"方郎中崔泰","1","1","2"
"司刑评事冀","1","1","2"
"刑评事冀仲","1","1","2"
"评事冀仲甫","1","1","2"
"检校司农少","1","1","2"
"校司农少卿","1","1","2"
"知总监翟世","1","1","2"
"总监翟世言","1","1","2"
"内直郎王同","1","1","2"
"直郎王同皎","1","1","2"
"郎王同皎率","1","1","2"
"左右羽林兵","1","1","2"
"右羽林兵讨","1","1","2"
"羽林兵讨乱","2","0","2"
"天大圣皇帝","1","1","2"
"嗣圣元年正","1","1","2"
"圣元年正月","1","1","2"
"皇后韦氏复","1","1","2"
"后韦氏复位","1","1","2"
"太子宾客武","1","1","2"
"子宾客武三","1","1","2"
"宾客武三思","1","1","2"
"附马都尉武","2","0","2"
"马都尉武攸","1","1","2"
"都尉武攸暨","1","1","2"
"子少詹事祝","1","1","2"
"少詹事祝钦","1","1","2"
"詹事祝钦明","1","1","2"
"子义兴郡王","1","1","2"
"高要尉魏元","1","1","2"
"要尉魏元忠","1","1","2"
"兄成纪郡王","1","1","2"
"特进豆卢钦","1","1","2"
"进豆卢钦望","1","1","2"
"卫大将军裴","1","1","2"
"大将军裴思","1","1","2"
"将军裴思谅","1","1","2"
"韦安石中书","2","0","2"
"安石中书令","2","0","2"
"太子宾客韦","1","1","2"
"子宾客韦巨","1","1","2"
"宾客韦巨源","1","1","2"
"幸洛城南门","2","0","2"
"者古爵一级","2","0","2"
"尊号曰应天","2","0","2"
"皇后曰顺天","2","0","2"
"部尚书李峤","1","1","2"
"李峤同中书","2","0","2"
"峤同中书门","2","0","2"
"部尚书韦巨","1","1","2"
"尚书韦巨源","1","1","2"
"遣十道巡察","1","1","2"
"十道巡察使","1","1","2"
"户部尚书苏","1","1","2"
"部尚书苏环","2","0","2"
"敬晖崖州司","2","0","2"
"晖崖州司马","2","0","2"
"彦范泷州司","2","0","2"
"范泷州司马","2","0","2"
"袁恕己窦州","2","0","2"
"恕己窦州司","2","0","2"
"己窦州司马","2","0","2"
"张柬新州司","2","0","2"
"柬新州司马","2","0","2"
"魏元忠尚书","2","0","2"
"十二月己卯","2","0","2"
"灵武军大总","1","1","2"
"武军大总管","1","1","2"
"军大总管沙","1","1","2"
"大总管沙吒","1","1","2"
"总管沙吒忠","1","1","2"
"管沙吒忠义","1","1","2"
"景龙元年正","1","1","2"
"大将军张仁","1","1","2"
"鸿胪卿臧思","1","1","2"
"胪卿臧思言","1","1","2"
"道讨击使唐","1","1","2"
"讨击使唐九","1","1","2"
"羽林千骑兵","1","1","2"
"林千骑兵诛","1","1","2"
"应天神龙皇","1","1","2"
"天神龙皇帝","1","1","2"
"顺天翊圣皇","1","1","2"
"天翊圣皇后","1","1","2"
"吏部侍郎萧","1","1","2"
"兵部尚书宗","1","1","2"
"部尚书宗楚","1","1","2"
"尚书宗楚客","1","1","2"
"太府卿纪处","1","1","2"
"府卿纪处讷","1","1","2"
"杀习艺馆内","1","1","2"
"习艺馆内教","1","1","2"
"艺馆内教苏","1","1","2"
"馆内教苏安","1","1","2"
"内教苏安恒","1","1","2"
"军大总管张","1","1","2"
"大总管张仁","1","1","2"
"御史中丞冯","1","1","2"
"史中丞冯嘉","1","1","2"
"中丞冯嘉宾","1","1","2"
"安西都护牛","1","1","2"
"西都护牛师","1","1","2"
"都护牛师奖","1","1","2"
"太府卿韦嗣","1","1","2"
"府卿韦嗣立","1","1","2"
"兵部侍郎赵","1","1","2"
"部侍郎赵彦","1","1","2"
"侍郎赵彦昭","1","1","2"
"赵彦昭中书","2","0","2"
"彦昭中书侍","2","0","2"
"昭中书侍郎","2","0","2"
"部尚书韦温","1","1","2"
"常少卿郑愔","2","0","2"
"特进韦安石","1","1","2"
"韦安石侍中","2","0","2"
"吏部尚书苏","1","1","2"
"致仕唐休璟","2","0","2"
"杀许州司兵","1","1","2"
"许州司兵参","1","1","2"
"州司兵参军","1","1","2"
"司兵参军燕","1","1","2"
"兵参军燕钦","1","1","2"
"参军燕钦融","1","1","2"
"散骑常侍马","1","1","2"
"骑常侍马秦","1","1","2"
"所谓幸免者","1","1","2"
"冀州大都督","1","1","2"
"安北大都护","1","1","2"
"景云元年六","1","1","2"
"云元年六月","1","1","2"
"立温王重茂","2","0","2"
"温王重茂皇","2","0","2"
"王重茂皇太","2","0","2"
"重茂皇太子","2","0","2"
"马都尉武延","1","1","2"
"都尉武延秀","1","1","2"
"门侍郎李日","1","1","2"
"侍郎李日知","1","1","2"
"太常少卿薛","1","1","2"
"常少卿薛稷","1","1","2"
"大圣皇后号","1","1","2"
"许州刺史姚","1","1","2"
"萧忠中书令","2","0","2"
"封衡阳郡王","1","1","2"
"部尚书崔日","1","1","2"
"洛州长史宋","1","1","2"
"追废皇后韦","1","1","2"
"废皇后韦氏","1","1","2"
"汴州刺史郑","1","1","2"
"墨敕斜封官","2","0","2"
"宋王成器司","2","0","2"
"王成器司徒","2","0","2"
"太仆卿郭元","1","1","2"
"仆卿郭元振","1","1","2"
"中书侍郎张","1","1","2"
"书侍郎张说","1","1","2"
"太子少保韦","1","1","2"
"子少保韦安","1","1","2"
"少保韦安石","1","1","2"
"殿中监窦怀","1","1","2"
"中监窦怀贞","1","1","2"
"吏部尚书刘","1","1","2"
"部尚书刘幽","1","1","2"
"尚书刘幽求","1","1","2"
"刘幽求侍中","2","0","2"
"散骑常侍魏","1","1","2"
"骑常侍魏知","1","1","2"
"常侍魏知古","1","1","2"
"太子詹事崔","1","1","2"
"先天元年正","1","1","2"
"天元年正月","1","1","2"
"绛三州地震","1","1","2"
"上下州刺史","2","0","2"
"八十上上州","2","0","2"
"户部尚书岑","1","1","2"
"部尚书岑羲","1","1","2"
"史台大夫窦","1","1","2"
"台大夫窦怀","1","1","2"
"大夫窦怀贞","1","1","2"
"刑部尚书郭","1","1","2"
"幽州都督孙","1","1","2"
"卫将军李楷","1","1","2"
"将军李楷洛","1","1","2"
"左威卫将军","1","1","2"
"威卫将军周","1","1","2"
"窦怀贞尚书","2","0","2"
"立皇太子皇","2","0","2"
"封皇帝子嗣","2","0","2"
"幽州都督宋","1","1","2"
"州长史薛讷","1","1","2"
"右军大总管","1","1","2"
"吏部尚书萧","1","1","2"
"雨霖避正殿","2","0","2"
"开元四年六","1","1","2"
"昭成皇后窦","1","1","2"
"成皇后窦氏","1","1","2"
"左羽林将军","1","1","2"
"羽林将军韦","1","1","2"
"林将军韦播","1","1","2"
"中郎将高嵩","1","1","2"
"总监羽林兵","1","1","2"
"监羽林兵会","1","1","2"
"检校陇右群","1","1","2"
"校陇右群牧","1","1","2"
"陇右群牧大","1","1","2"
"右群牧大使","1","1","2"
"押左右万骑","1","1","2"
"先天元年十","1","1","2"
"天元年十月","1","1","2"
"开元元年正","1","1","2"
"窦怀贞谋反","1","1","2"
"书右丞张说","1","1","2"
"都督李蒙死","1","1","2"
"事中唐绍伏","1","1","2"
"开元神武皇","1","1","2"
"元神武皇帝","1","1","2"
"黄门侍郎卢","1","1","2"
"门侍郎卢怀","1","1","2"
"侍郎卢怀慎","1","1","2"
"紫微黄门三","1","1","2"
"微黄门三品","1","1","2"
"西节度使阿","1","1","2"
"节度使阿史","1","1","2"
"左羽林军将","1","1","2"
"羽林军将军","1","1","2"
"陇右防御大","1","1","2"
"右防御大使","1","1","2"
"骁卫将军郭","1","1","2"
"卫将军郭知","1","1","2"
"将军郭知运","1","1","2"
"三年正月丁","2","0","2"
"检校黄门监","1","1","2"
"三姓葛逻禄","1","1","2"
"军大将军薛","1","1","2"
"大将军薛讷","1","1","2"
"州都督杨执","1","1","2"
"都督杨执一","1","1","2"
"卫大将军郭","1","1","2"
"大将军郭虔","1","1","2"
"朔州镇军大","1","1","2"
"卫将军李玄","1","1","2"
"将军李玄道","1","1","2"
"太仆卿吕延","1","1","2"
"仆卿吕延祚","1","1","2"
"灵州刺史杜","1","1","2"
"州刺史杜宾","1","1","2"
"刺史杜宾客","1","1","2"
"相州人崔子","1","1","2"
"州人崔子岩","1","1","2"
"人崔子岩反","1","1","2"
"四年正月戊","2","0","2"
"廓州刺史盖","1","1","2"
"州刺史盖思","1","1","2"
"刺史盖思贵","1","1","2"
"松州都督孙","1","1","2"
"州都督孙仁","1","1","2"
"都督孙仁献","1","1","2"
"陕二州大风","1","1","2"
"二州大风拔","1","1","2"
"大武军子将","1","1","2"
"武军子将郝","1","1","2"
"军子将郝灵","1","1","2"
"尚书左丞源","1","1","2"
"书左丞源乾","1","1","2"
"左丞源乾曜","1","1","2"
"源乾曜黄门","2","0","2"
"乾曜黄门侍","2","0","2"
"曜黄门侍郎","2","0","2"
"刑部尚书宋","1","1","2"
"宋璟吏部尚","2","0","2"
"璟吏部尚书","2","0","2"
"紫微侍郎苏","1","1","2"
"素服避正殿","2","0","2"
"节度使郭知","1","1","2"
"度使郭知运","1","1","2"
"祔神主太庙","2","0","2"
"郑三州父老","1","1","2"
"副都护张知","1","1","2"
"都护张知运","1","1","2"
"京兆尹源乾","1","1","2"
"兆尹源乾曜","1","1","2"
"督府长史张","1","1","2"
"府长史张嘉","1","1","2"
"长史张嘉贞","1","1","2"
"张嘉贞中书","2","0","2"
"州都督杨敬","1","1","2"
"都督杨敬述","1","1","2"
"黄门侍郎韦","1","1","2"
"门侍郎韦抗","1","1","2"
"兵军节度大","1","1","2"
"节度大使张","1","1","2"
"度大使张说","1","1","2"
"人权梁山反","1","1","2"
"庭节度使张","1","1","2"
"度使张孝嵩","1","1","2"
"侍老八十上","2","0","2"
"九十上上州","2","0","2"
"妇人郡夫人","2","0","2"
"孝子顺孙终","1","1","2"
"子顺孙终身","1","1","2"
"十二年四月","1","1","2"
"豫六州父老","1","1","2"
"东都大风拔","1","1","2"
"西节度使杜","1","1","2"
"节度使杜暹","1","1","2"
"右节度使王","1","1","2"
"节度使王君","1","1","2"
"吐蕃寇瓜州","2","0","2"
"刺史田元献","1","1","2"
"副大都护赵","1","1","2"
"大都护赵颐","1","1","2"
"都护赵颐贞","1","1","2"
"十二月乙亥","2","0","2"
"右节度使张","1","1","2"
"节度使张志","1","1","2"
"度使张志亮","1","1","2"
"西节度使萧","1","1","2"
"节度使萧嵩","1","1","2"
"克吐蕃大莫","1","1","2"
"吐蕃大莫门","1","1","2"
"蕃大莫门城","1","1","2"
"七年二月丁","2","0","2"
"州都督张审","1","1","2"
"都督张审素","1","1","2"
"克云南昆明","1","1","2"
"云南昆明城","1","1","2"
"户部侍郎宇","1","1","2"
"兵部侍郎裴","1","1","2"
"部侍郎裴光","1","1","2"
"侍郎裴光庭","1","1","2"
"融汝州刺史","2","0","2"
"年正月辛卯","2","0","2"
"河东道诸军","1","1","2"
"东道诸军元","1","1","2"
"道诸军元帅","1","1","2"
"十年正月乙","2","0","2"
"信安郡王祎","2","0","2"
"刺史韦俊死","1","1","2"
"军卫将军盖","1","1","2"
"卫将军盖福","1","1","2"
"将军盖福慎","1","1","2"
"功臣三品上","2","0","2"
"尚书右丞韩","1","1","2"
"书右丞韩休","1","1","2"
"幽州副总管","1","1","2"
"州副总管郭","1","1","2"
"副总管郭英","1","1","2"
"总管郭英杰","1","1","2"
"北庭都护刘","1","1","2"
"庭都护刘涣","1","1","2"
"都护刘涣谋","1","1","2"
"护刘涣谋反","1","1","2"
"门侍郎李林","1","1","2"
"侍郎李林甫","1","1","2"
"度使张守珪","2","0","2"
"张守珪契丹","2","0","2"
"守珪契丹战","2","0","2"
"老百岁上版","2","0","2"
"百岁上版授","2","0","2"
"东都人刘普","1","1","2"
"都人刘普会","1","1","2"
"人刘普会反","1","1","2"
"二十四年正","1","1","2"
"北庭都护盖","1","1","2"
"庭都护盖嘉","1","1","2"
"都护盖嘉运","1","1","2"
"醴泉人刘志","1","1","2"
"泉人刘志诚","1","1","2"
"人刘志诚反","1","1","2"
"二十五年三","1","1","2"
"十五年三月","1","1","2"
"度副大使崔","1","1","2"
"副大使崔希","1","1","2"
"大使崔希逸","1","1","2"
"监察御史周","1","1","2"
"察御史周子","1","1","2"
"御史周子谅","1","1","2"
"二十六年正","1","1","2"
"潮州刺史陈","1","1","2"
"州刺史陈思","1","1","2"
"刺史陈思挺","1","1","2"
"史陈思挺谋","1","1","2"
"陈思挺谋反","1","1","2"
"鄯州都督杜","1","1","2"
"州都督杜希","1","1","2"
"都督杜希望","1","1","2"
"益州长史王","1","1","2"
"州长史王昱","1","1","2"
"二十七年正","1","1","2"
"七年正月壬","2","0","2"
"开元圣文神","1","1","2"
"八十上县令","2","0","2"
"西节度使盖","1","1","2"
"节度使盖嘉","1","1","2"
"度使盖嘉运","1","1","2"
"右节度使萧","1","1","2"
"节度使萧炅","1","1","2"
"二十八年正","1","1","2"
"益州司马章","1","1","2"
"州司马章仇","1","1","2"
"寿王妃杨氏","1","1","2"
"牛仙客朔方","1","1","2"
"二十九年正","1","1","2"
"立玄元皇帝","1","1","2"
"遣使黜陟官","2","0","2"
"天宝元年正","1","1","2"
"宝元年正月","1","1","2"
"陈王府参军","1","1","2"
"王府参军田","1","1","2"
"府参军田同","1","1","2"
"参军田同秀","1","1","2"
"部尚书李适","1","1","2"
"皇甫惟明吐","2","0","2"
"甫惟明吐蕃","2","0","2"
"惟明吐蕃战","2","0","2"
"节度使王倕","2","0","2"
"节度使王忠","1","1","2"
"度使王忠嗣","1","1","2"
"东京应天门","1","1","2"
"海贼吴令光","1","1","2"
"三载正月丙","2","0","2"
"祠九宫贵神","2","0","2"
"外孙独孤氏","1","1","2"
"契丹松漠都","1","1","2"
"丹松漠都督","1","1","2"
"漠都督李怀","1","1","2"
"都督李怀节","1","1","2"
"饶乐都督李","1","1","2"
"吐蕃战石堡","2","0","2"
"蕃战石堡城","2","0","2"
"五载正月乙","2","0","2"
"门下侍郎陈","1","1","2"
"下侍郎陈希","1","1","2"
"侍郎陈希烈","1","1","2"
"杀北海郡太","1","1","2"
"海郡太守李","1","1","2"
"郡太守李邕","1","1","2"
"淄川郡太守","1","1","2"
"川郡太守裴","1","1","2"
"郡太守裴敦","1","1","2"
"太守裴敦复","1","1","2"
"十一月丁酉","2","0","2"
"杀户部侍郎","1","1","2"
"部侍郎杨慎","1","1","2"
"侍郎杨慎矜","1","1","2"
"弟少府少监","1","1","2"
"西副都护高","1","1","2"
"副都护高仙","1","1","2"
"都护高仙芝","1","1","2"
"仙芝小勃律","2","0","2"
"加上玄元皇","2","0","2"
"玄元皇帝号","2","0","2"
