"N-gram","新唐书","新唐书翻译","Total"
"元皇帝号曰","2","0","2"
"圣祖大道玄","1","1","2"
"祖大道玄元","1","1","2"
"大道玄元皇","1","1","2"
"道玄元皇帝","1","1","2"
"曰开元天地","2","0","2"
"妇人七十五","1","1","2"
"民户者古爵","2","0","2"
"特进何履光","1","1","2"
"进何履光率","1","1","2"
"十一月丁巳","2","0","2"
"御史中丞杨","1","1","2"
"史中丞杨钊","1","1","2"
"都督张虔陀","1","1","2"
"镇节度使高","1","1","2"
"节度使高仙","1","1","2"
"度使高仙芝","1","1","2"
"南节度使鲜","1","1","2"
"云南蛮战西","2","0","2"
"南蛮战西洱","2","0","2"
"蛮战西洱河","2","0","2"
"大将王天运","1","1","2"
"云南都护府","1","1","2"
"安禄山契丹","2","0","2"
"禄山契丹战","2","0","2"
"十一月乙未","2","0","2"
"十一载正月","1","1","2"
"突厥部落阿","1","1","2"
"厥部落阿布","1","1","2"
"部落阿布思","1","1","2"
"户部郎中王","1","1","2"
"杀御史大夫","1","1","2"
"御史大夫王","1","1","2"
"李林甫安北","1","1","2"
"林甫安北副","1","1","2"
"甫安北副大","1","1","2"
"东京大风拔","1","1","2"
"节度使杨国","1","1","2"
"度使杨国忠","1","1","2"
"十二载五月","1","1","2"
"阿布思部落","1","1","2"
"十三载正月","1","1","2"
"大圣祖高上","1","1","2"
"圣祖高上大","1","1","2"
"祖高上大道","1","1","2"
"高上大道金","1","1","2"
"玄元天皇大","1","1","2"
"元天皇大帝","1","1","2"
"圣文神武证","1","1","2"
"文神武证道","1","1","2"
"神武证道孝","1","1","2"
"武证道孝德","1","1","2"
"证道孝德皇","1","1","2"
"道孝德皇帝","1","1","2"
"授本郡太守","2","0","2"
"太守加赐爵","1","1","2"
"加赐爵一级","2","0","2"
"北庭都护程","1","1","2"
"庭都护程千","1","1","2"
"护程千里俘","1","1","2"
"节度留后李","1","1","2"
"度留后李宓","1","1","2"
"十四载三月","1","1","2"
"东节度使杨","1","1","2"
"节度使杨光","1","1","2"
"西节度使封","1","1","2"
"节度使封常","1","1","2"
"度使封常清","1","1","2"
"御史中丞卢","1","1","2"
"史中丞卢弈","1","1","2"
"河南尹达奚","1","1","2"
"叛降安禄山","2","0","2"
"恒山郡太守","1","1","2"
"山郡太守颜","1","1","2"
"郡太守颜杲","1","1","2"
"太守颜杲卿","1","1","2"
"济南郡太守","1","1","2"
"南郡太守李","1","1","2"
"郡太守李随","1","1","2"
"单父尉贾贲","1","1","2"
"濮阳人尚衡","1","1","2"
"平原郡太守","1","1","2"
"原郡太守颜","1","1","2"
"郡太守颜真","1","1","2"
"饶阳郡太守","1","1","2"
"阳郡太守卢","1","1","2"
"郡太守卢全","1","1","2"
"太守卢全诚","1","1","2"
"十五载正月","1","1","2"
"东平郡太守","1","1","2"
"平郡太守嗣","1","1","2"
"度副使李光","1","1","2"
"副使李光弼","1","1","2"
"南阳郡太守","1","1","2"
"阳郡太守鲁","1","1","2"
"郡太守鲁炅","1","1","2"
"南阳节度使","1","1","2"
"真源令张巡","1","1","2"
"令狐潮战雍","2","0","2"
"狐潮战雍丘","2","0","2"
"部尚书安思","1","1","2"
"尚书安思顺","1","1","2"
"太仆卿安元","1","1","2"
"仆卿安元贞","1","1","2"
"海郡太守贺","1","1","2"
"郡太守贺兰","1","1","2"
"太守贺兰进","1","1","2"
"守贺兰进明","1","1","2"
"蕃将火拔归","1","1","2"
"将火拔归仁","1","1","2"
"武大将军陈","1","1","2"
"大将军陈玄","1","1","2"
"将军陈玄礼","1","1","2"
"军陈玄礼杀","1","1","2"
"史大夫魏方","1","1","2"
"大夫魏方进","1","1","2"
"太常卿杨暄","1","1","2"
"闲厩使任沙","1","1","2"
"厩使任沙门","1","1","2"
"使任沙门叛","1","1","2"
"史中丞裴冕","1","1","2"
"郡司马刘秩","1","1","2"
"江陵大都督","1","1","2"
"陵大都督永","1","1","2"
"大都督永王","1","1","2"
"江南西路节","1","1","2"
"南西路节度","1","1","2"
"西路节度使","1","1","2"
"广陵郡都督","1","1","2"
"淮南道节度","1","1","2"
"南道节度使","1","1","2"
"武威郡都督","1","1","2"
"皇帝位灵武","2","0","2"
"宪部尚书李","1","1","2"
"部尚书李麟","1","1","2"
"李麟同中书","2","0","2"
"麟同中书门","2","0","2"
"言玄元皇帝","1","1","2"
"道圣皇天帝","1","1","2"
"西内甘露殿","1","1","2"
"元年建巳月","2","0","2"
"元献皇后杨","1","1","2"
"献皇后杨氏","1","1","2"
"遣御史大夫","2","0","2"
"史大夫李朝","1","1","2"
"大夫李朝隐","1","1","2"
"夫李朝隐等","1","1","2"
"李朝隐等八","1","1","2"
"左丞相裴耀","1","1","2"
"丞相裴耀卿","1","1","2"
"相裴耀卿请","1","1","2"
"新平郡太守","1","1","2"
"平郡太守薛","1","1","2"
"郡太守薛羽","1","1","2"
"保定郡太守","1","1","2"
"定郡太守徐","1","1","2"
"朔方留后支","1","1","2"
"方留后支度","1","1","2"
"留后支度副","1","1","2"
"后支度副使","1","1","2"
"支度副使杜","1","1","2"
"度副使杜鸿","1","1","2"
"副使杜鸿渐","1","1","2"
"六城水陆运","1","1","2"
"城水陆运使","1","1","2"
"水陆运使魏","1","1","2"
"陆运使魏少","1","1","2"
"运使魏少游","1","1","2"
"节度判官崔","1","1","2"
"度判官崔漪","1","1","2"
"支度判官崔","1","1","2"
"度判官崔简","1","1","2"
"判官崔简金","1","1","2"
"关内盐池判","1","1","2"
"内盐池判官","1","1","2"
"盐池判官李","1","1","2"
"池判官李涵","1","1","2"
"河西行军司","1","1","2"
"西行军司马","1","1","2"
"行军司马裴","1","1","2"
"军司马裴冕","1","1","2"
"司马裴冕迎","1","1","2"
"太守薛景仙","1","1","2"
"防御蒲潼两","1","1","2"
"御蒲潼两关","1","1","2"
"蒲潼两关兵","1","1","2"
"潼两关兵马","1","1","2"
"两关兵马元","1","1","2"
"关兵马元帅","1","1","2"
"兵部尚书王","1","1","2"
"部尚书王思","1","1","2"
"尚书王思礼","1","1","2"
"河南节度副","1","1","2"
"南节度副使","1","1","2"
"节度副使张","1","1","2"
"度副使张巡","1","1","2"
"丹徒郡太守","1","1","2"
"徒郡太守阎","1","1","2"
"郡太守阎敬","1","1","2"
"江南宣慰使","1","1","2"
"郭子仪率回","1","1","2"
"子仪率回纥","1","1","2"
"河西兵马使","1","1","2"
"西兵马使孟","1","1","2"
"兵马使孟庭","1","1","2"
"马使孟庭伦","1","1","2"
"使孟庭伦杀","1","1","2"
"河西判官崔","1","1","2"
"大将李韶光","1","1","2"
"河东副元帅","1","1","2"
"谏议大夫张","1","1","2"
"议大夫张镐","1","1","2"
"太守杨齐曾","1","1","2"
"守杨齐曾反","1","1","2"
"南节度使卢","1","1","2"
"节度使卢元","1","1","2"
"度使卢元裕","1","1","2"
"灵昌郡太守","1","1","2"
"昌郡太守许","1","1","2"
"郡太守许叔","1","1","2"
"太守许叔冀","1","1","2"
"渭北节度使","1","1","2"
"北节度使李","1","1","2"
"度使李光进","1","1","2"
"兵讨安庆绪","2","0","2"
"京畿采访宣","1","1","2"
"行军司马王","1","1","2"
"军司马王伯","1","1","2"
"司马王伯伦","1","1","2"
"节度使程千","1","1","2"
"度使程千里","1","1","2"
"庆绪奔河北","2","0","2"
"兴平军兵马","1","1","2"
"平军兵马使","1","1","2"
"兵马使李奂","1","1","2"
"郓州刺史姚","1","1","2"
"吾卫将军南","1","1","2"
"卫将军南霁","1","1","2"
"将军南霁云","1","1","2"
"太子太师韦","1","1","2"
"子太师韦见","1","1","2"
"太师韦见素","1","1","2"
"关内节度使","1","1","2"
"内节度使王","1","1","2"
"王思礼安庆","2","0","2"
"思礼安庆绪","2","0","2"
"礼安庆绪战","2","0","2"
"兵马使李嗣","1","1","2"
"马使李嗣业","1","1","2"
"陕西节度使","1","1","2"
"河南都知兵","1","1","2"
"南都知兵马","1","1","2"
"知兵马使嗣","1","1","2"
"兵马使嗣吴","1","1","2"
"马使嗣吴王","1","1","2"
"苗晋卿侍中","2","0","2"
"子南阳郡王","1","1","2"
"乾元元年正","1","1","2"
"光天文武大","1","1","2"
"天文武大圣","1","1","2"
"文武大圣孝","1","1","2"
"武大圣孝感","1","1","2"
"大圣孝感皇","1","1","2"
"圣孝感皇帝","1","1","2"
"河北招讨使","1","1","2"
"立淑妃张氏","1","1","2"
"恪予一子官","2","0","2"
"节度副使乌","1","1","2"
"度副使乌承","1","1","2"
"副使乌承恩","1","1","2"
"使乌承恩反","1","1","2"
"讨党项使王","1","1","2"
"党项使王仲","1","1","2"
"项使王仲升","1","1","2"
"使王仲升杀","1","1","2"
"十二月庚戌","2","0","2"
"户部尚书李","1","1","2"
"文武孝感皇","1","1","2"
"武孝感皇帝","1","1","2"
"兵部侍郎吕","1","1","2"
"书舍人李揆","1","1","2"
"户部侍郎第","1","1","2"
"部侍郎第五","1","1","2"
"侍郎第五琦","1","1","2"
"河南等道诸","1","1","2"
"南等道诸节","1","1","2"
"等道诸节度","1","1","2"
"道诸节度防","1","1","2"
"诸节度防御","1","1","2"
"节度防御兵","1","1","2"
"度防御兵马","1","1","2"
"防御兵马元","1","1","2"
"御兵马元帅","1","1","2"
"襄州防御将","1","1","2"
"太子少保崔","1","1","2"
"子少保崔光","1","1","2"
"少保崔光远","1","1","2"
"山南东道处","1","1","2"
"南东道处置","1","1","2"
"东道处置兵","1","1","2"
"道处置兵马","1","1","2"
"处置兵马使","1","1","2"
"史思明陷东","2","0","2"
"上元元年三","1","1","2"
"山南东道将","1","1","2"
"太子太傅苗","1","1","2"
"子太傅苗晋","1","1","2"
"太傅苗晋卿","1","1","2"
"翔节度使崔","1","1","2"
"扬州长史刘","1","1","2"
"州长史刘展","1","1","2"
"长史刘展反","1","1","2"
"南节度使邓","1","1","2"
"桂州经略使","1","1","2"
"州经略使邢","1","1","2"
"经略使邢济","1","1","2"
"刺史萧忄曳","1","1","2"
"史萧忄曳死","1","1","2"
"凤翔尹李鼎","1","1","2"
"神策军节度","1","1","2"
"策军节度使","1","1","2"
"军节度使卫","1","1","2"
"节度使卫伯","1","1","2"
"度使卫伯玉","1","1","2"
"部侍郎裴遵","1","1","2"
"侍郎裴遵庆","1","1","2"
"青密节度使","1","1","2"
"密节度使尚","1","1","2"
"节度使尚衡","1","1","2"
"衮郓节度使","2","0","2"
"郓节度使能","1","1","2"
"节度使能元","1","1","2"
"度使能元皓","1","1","2"
"东川节度兵","1","1","2"
"川节度兵马","1","1","2"
"度兵马使段","1","1","2"
"兵马使段子","1","1","2"
"马使段子璋","1","1","2"
"使段子璋反","1","1","2"
"军节度使侯","1","1","2"
"月斗所建辰","2","0","2"
"斗所建辰名","2","0","2"
"曹州刺史常","1","1","2"
"州刺史常休","1","1","2"
"刺史常休明","1","1","2"
"奴剌寇梁州","2","0","2"
"知兵马使辛","1","1","2"
"兵马使辛云","1","1","2"
"马使辛云京","1","1","2"
"节度使荔非","1","1","2"
"度使荔非元","1","1","2"
"使荔非元礼","1","1","2"
"节度使王仲","1","1","2"
"度使王仲升","1","1","2"
"定国军兵马","1","1","2"
"国军兵马副","1","1","2"
"军兵马副元","1","1","2"
"刺史李抱玉","1","1","2"
"楚州献定国","2","0","2"
"州献定国宝","2","0","2"
"元年宝应元","2","0","2"
"年宝应元年","2","0","2"
"闲厩使李辅","1","1","2"
"厩使李辅国","1","1","2"
"飞龙厩副使","1","1","2"
"龙厩副使程","1","1","2"
"厩副使程元","1","1","2"
"章敬皇后吴","1","1","2"
"敬皇后吴氏","1","1","2"
"德二载九月","1","1","2"
"北庭行营节","1","1","2"
"庭行营节度","1","1","2"
"营节度使李","1","1","2"
"节度使李嗣","1","1","2"
"度使李嗣业","1","1","2"
"节度使郭子","1","1","2"
"度使郭子仪","1","1","2"
"关内行营节","1","1","2"
"内行营节度","1","1","2"
"营节度使王","1","1","2"
"败贼将安守","1","1","2"
"贼将安守忠","1","1","2"
"贼将张通儒","1","1","2"
"代宗率大军","1","1","2"
"宗率大军东","1","1","2"
"乾元元年三","1","1","2"
"诏皇太子监","2","0","2"
"召太子入宫","1","1","2"
"飞龙副使程","1","1","2"
"龙副使程元","1","1","2"
"郭子仪副元","1","1","2"
"子仪副元帅","1","1","2"
"刺史予一子","2","0","2"
"史予一子官","2","0","2"
"子益昌郡王","1","1","2"
"杀山南东道","1","1","2"
"剑南西川兵","1","1","2"
"南西川兵马","1","1","2"
"西川兵马使","1","1","2"
"川兵马使徐","1","1","2"
"兵马使徐知","1","1","2"
"马使徐知道","1","1","2"
"使徐知道反","1","1","2"
"台州人袁晁","1","1","2"
"州人袁晁反","1","1","2"
"凤州刺史吕","1","1","2"
"州刺史吕日","1","1","2"
"刺史吕日将","1","1","2"
"朔方行营节","1","1","2"
"方行营节度","1","1","2"
"营节度使仆","1","1","2"
"节度使仆固","1","1","2"
"度使仆固怀","1","1","2"
"使仆固怀恩","1","1","2"
"河北副元帅","1","1","2"
"京城内外暴","1","1","2"
"舒州人杨昭","1","1","2"
"州人杨昭反","1","1","2"
"刺史刘秋子","1","1","2"
"广德元年正","1","1","2"
"德元年正月","1","1","2"
"京兆尹刘晏","1","1","2"
"南东道兵马","1","1","2"
"东道兵马使","1","1","2"
"道兵马使梁","1","1","2"
"兵马使梁崇","1","1","2"
"马使梁崇义","1","1","2"
"党项羌寇同","2","0","2"
"项羌寇同州","2","0","2"
"宝应元圣文","1","1","2"
"应元圣文武","1","1","2"
"元圣文武孝","1","1","2"
"圣文武孝皇","1","1","2"
"文武孝皇帝","1","1","2"
"宣慰仆固怀","1","1","2"
"慰仆固怀恩","1","1","2"
"泾州刺史高","1","1","2"
"州刺史高晖","1","1","2"
"关内兵马元","1","1","2"
"内兵马元帅","1","1","2"
"渭北行营兵","1","1","2"
"北行营兵马","1","1","2"
"营兵马使吕","1","1","2"
"兵马使吕日","1","1","2"
"马使吕日将","1","1","2"
"立广武郡王","1","1","2"
"十一月壬寅","2","0","2"
"广州市舶使","1","1","2"
"州市舶使吕","1","1","2"
"市舶使吕太","1","1","2"
"舶使吕太一","1","1","2"
"使吕太一反","1","1","2"
"节度使张休","1","1","2"
"刘晏宣慰上","1","1","2"
"晏宣慰上都","1","1","2"
"检校礼部尚","1","1","2"
"校礼部尚书","1","1","2"
"二年正月丙","2","0","2"
"太常卿杜鸿","1","1","2"
"常卿杜鸿渐","1","1","2"
"仆固怀恩杀","1","1","2"
"节度留后浑","1","1","2"
"度留后浑释","1","1","2"
"武德功臣子","2","0","2"
"德功臣子孙","2","0","2"
"东道节度行","1","1","2"
"吐蕃寇邠州","2","0","2"
"宁节度使白","1","1","2"
"节度使白孝","1","1","2"
"度使白孝德","1","1","2"
"节度使严武","1","1","2"
"克吐蕃盐川","1","1","2"
"吐蕃盐川城","1","1","2"
"守将马望死","1","1","2"
"西节度使杨","1","1","2"
"度使杨志烈","1","1","2"
"永泰元年正","1","1","2"
"泰元年正月","1","1","2"
"淄青兵马使","1","1","2"
"青兵马使李","1","1","2"
"兵马使李怀","1","1","2"
"马使李怀玉","1","1","2"
"逐节度使侯","1","1","2"
"郭子仪屯泾","2","0","2"
"子仪屯泾阳","2","0","2"
"朔方副将李","1","1","2"
"方副将李怀","1","1","2"
"副将李怀光","1","1","2"
"剑南西山兵","2","0","2"
"南西山兵马","2","0","2"
"山兵马使崔","1","1","2"
"普州刺史韩","1","1","2"
"州刺史韩澄","1","1","2"
"刺史韩澄杀","1","1","2"
"大历元年二","1","1","2"
"历元年二月","1","1","2"
"吐蕃遣使朝","2","0","2"
"剑南东西川","2","0","2"
"西山等道副","1","1","2"
"山等道副元","1","1","2"
"等道副元帅","1","1","2"
"度使张献诚","1","1","2"
"虢州刺史庞","1","1","2"
"州刺史庞充","1","1","2"
"马都尉姜庆","1","1","2"
"都尉姜庆初","1","1","2"
"商州兵马使","1","1","2"
"州兵马使刘","1","1","2"
"兵马使刘洽","1","1","2"
"马使刘洽杀","1","1","2"
"刺史殷仲卿","1","1","2"
"幽州兵马使","1","1","2"
"度使李怀仙","1","1","2"
"州刺史杨子","1","1","2"
"刺史杨子琳","1","1","2"
"史杨子琳反","1","1","2"
"节度留后崔","1","1","2"
"度留后崔宽","1","1","2"
"宁节度使马","1","1","2"
"原兵马使王","1","1","2"
"兵马使王童","1","1","2"
"杀颍州刺史","1","1","2"
"颍州刺史李","1","1","2"
"州刺史李岵","1","1","2"
"节度留后常","1","1","2"
"度留后常谦","1","1","2"
"留后常谦光","1","1","2"
"山南东道副","1","1","2"
"南东道副元","1","1","2"
"东道副元帅","1","1","2"
"广州人冯崇","1","1","2"
"州人冯崇道","1","1","2"
"管经略使王","1","1","2"
"度使李抱玉","1","1","2"
"内侍监鱼朝","1","1","2"
"侍监鱼朝恩","1","1","2"
"蓝田西原地","1","1","2"
"田西原地陷","1","1","2"
"竭凿六破锦","1","1","2"
"中侍御史陆","1","1","2"
"成都府司录","1","1","2"
"都府司录参","1","1","2"
"司录参军事","1","1","2"
"录参军事李","1","1","2"
"参军事李少","1","1","2"
"军事李少良","1","1","2"
"大理评事韦","1","1","2"
"理评事韦颂","1","1","2"
"杀节度使硃","2","0","2"
"经略军副使","1","1","2"
"十二月丙寅","2","0","2"
"年正月甲辰","2","0","2"
"循州刺史哥","1","1","2"
"州刺史哥舒","1","1","2"
"刺史哥舒晃","1","1","2"
"史哥舒晃反","1","1","2"
"南节度使吕","1","1","2"
"节度使吕崇","1","1","2"
"度使吕崇贲","1","1","2"
"两省供奉官","1","1","2"
"方兵马使浑","1","1","2"
"年正月丁酉","2","0","2"
"昭义军兵马","1","1","2"
"义军兵马使","1","1","2"
"军兵马使裴","1","1","2"
"兵马使裴志","1","1","2"
"马使裴志清","1","1","2"
"逐节度使薛","1","1","2"
"川节度使崔","1","1","2"
"节度使崔宁","1","1","2"
"三城使常休","1","1","2"
"城使常休明","1","1","2"
"逐观察使李","2","0","2"
"观察使李国","1","1","2"
"察使李国清","1","1","2"
"东节度使薛","1","1","2"
"贵妃独孤氏","1","1","2"
"南节度使路","1","1","2"
"河阳三城使","1","1","2"
"阳三城使马","1","1","2"
"三城使马燧","1","1","2"
"南节度使陈","1","1","2"
"节度使陈少","1","1","2"
"度使陈少游","1","1","2"
"十二年三月","1","1","2"
"太常卿杨绾","1","1","2"
"礼部侍郎常","1","1","2"
"部侍郎常衮","1","1","2"
"品上官言事","2","0","2"
"金州人卓英","1","1","2"
"旱降京师死","2","0","2"
"河东节度留","1","1","2"
"东节度留后","1","1","2"
"节度留后鲍","1","1","2"
"度留后鲍防","1","1","2"
"持兵器捕猎","1","1","2"
"郴州黄芩山","1","1","2"
"节度使田承","1","1","2"
"度使田承嗣","1","1","2"
"睿真皇太后","1","1","2"
"真皇太后沈","1","1","2"
"皇太后沈氏","1","1","2"
"选入代宗宫","1","1","2"
"宝应元年十","1","1","2"
"应元年十月","1","1","2"
"进击史朝义","1","1","2"
"守将李怀仙","1","1","2"
"将李怀仙斩","1","1","2"
"功臣郭子仪","1","1","2"
"历十四年五","1","1","2"
"十四年五月","1","1","2"
"河南少尹崔","1","1","2"
"梨园乐工三","1","1","2"
"园乐工三百","1","1","2"
"乐工三百人","1","1","2"
"子宣城郡王","1","1","2"
"品上清望官","2","0","2"
"日二人待制","2","0","2"
"道州司马杨","1","1","2"
"怀州刺史乔","1","1","2"
"州刺史乔琳","1","1","2"
"大将军曲环","1","1","2"
"圣神文武皇","1","1","2"
"神文武皇帝","1","1","2"
"遣黜陟使天","2","0","2"
"黜陟使天下","2","0","2"
"杀忠州刺史","1","1","2"
"忠州刺史刘","1","1","2"
"州刺史刘晏","1","1","2"
"奉迎皇太后","1","1","2"
"迎皇太后使","1","1","2"
"节度使硃滔","2","0","2"
"御史大夫卢","1","1","2"
"史大夫卢杞","1","1","2"
"监军刘惠光","1","1","2"
"置待诏官三","1","1","2"
"待诏官三十","1","1","2"
"淮宁军节度","1","1","2"
"节度使李希","1","1","2"
"度使李希烈","1","1","2"
"汉北兵马招","1","1","2"
"北兵马招讨","1","1","2"
"节度使李正","1","1","2"
"度使李正己","1","1","2"
"节度使刘洽","1","1","2"
"魏博招讨使","1","1","2"
"杀崖州司马","1","1","2"
"崖州司马杨","1","1","2"
"度使张孝忠","1","1","2"
"太子诸王食","1","1","2"
"子诸王食物","1","1","2"
"义军节度副","1","1","2"
"节度副使卢","1","1","2"
"度副使卢玄","1","1","2"
"副使卢玄卿","1","1","2"
"澶相招讨使","1","1","2"
"中侍御史郑","1","1","2"
"侍御史郑詹","1","1","2"
"度使李怀光","1","1","2"
"使李怀光讨","1","1","2"
"殿中丞李云","1","1","2"
"中丞李云端","1","1","2"
"丞李云端谋","1","1","2"
"李云端谋反","1","1","2"
"演州司马李","1","1","2"
"州司马李孟","1","1","2"
"司马李孟秋","1","1","2"
"峰州刺史皮","1","1","2"
"州刺史皮岸","1","1","2"
"刺史皮岸反","1","1","2"
"吏部侍郎关","1","1","2"
"部侍郎关播","1","1","2"
"翔节度使张","1","1","2"
"刺史李元平","1","1","2"
"汝行营节度","1","1","2"
"营节度使哥","1","1","2"
"度使哥舒曜","1","1","2"
"使哥舒曜讨","1","1","2"
"节度使张伯","1","1","2"
"度使张伯仪","1","1","2"
"淮西招讨处","1","1","2"
"西招讨处置","1","1","2"
"淮西应援招","1","1","2"
"西应援招讨","1","1","2"
"应援招讨使","1","1","2"
"江南西道节","1","1","2"
"郓招讨制置","1","1","2"
"招讨制置使","1","1","2"
"吐蕃区颊赞","1","1","2"
"神策军行营","1","1","2"
"策军行营兵","1","1","2"
"营兵马使刘","1","1","2"
"兵马使刘德","1","1","2"
"马使刘德信","1","1","2"
"沔鄂节度诸","1","1","2"
"鄂节度诸军","1","1","2"
"节度诸军行","1","1","2"
"度诸军行营","1","1","2"
"营兵马都元","1","1","2"
"原节度使姚","1","1","2"
"节度使姚令","1","1","2"
"度使姚令言","1","1","2"
"使姚令言反","1","1","2"
"杀司农卿段","1","1","2"
"司农卿段秀","1","1","2"
"农卿段秀实","1","1","2"
"卫将军刘海","1","1","2"
"将军刘海宾","1","1","2"
"宣武军兵马","1","1","2"
"军兵马使高","1","1","2"
"兵马使高翼","1","1","2"
"马使高翼死","1","1","2"
"杀泾原节度","1","1","2"
"泾原节度都","1","1","2"
"原节度都虞","1","1","2"
"节度都虞候","1","1","2"
"度都虞候何","1","1","2"
"都虞候何明","1","1","2"
"虞候何明礼","1","1","2"
"杀尚书右仆","1","1","2"
"书右仆射崔","1","1","2"
"右仆射崔宁","1","1","2"
"户部尚书萧","1","1","2"
"部尚书萧复","1","1","2"
"吏部郎中刘","1","1","2"
"京兆府户曹","1","1","2"
"兆府户曹参","1","1","2"
"府户曹参军","1","1","2"
"翰林学士姜","1","1","2"
"林学士姜公","1","1","2"
"学士姜公辅","1","1","2"
"灵盐节度留","1","1","2"
"盐节度留后","1","1","2"
"节度留后杜","1","1","2"
"度留后杜希","1","1","2"
"留后杜希全","1","1","2"
"坊节度使李","1","1","2"
"将军高重杰","1","1","2"
"刺史谢良辅","1","1","2"
"山兵马使张","1","1","2"
"隰行营兵马","1","1","2"
"兴元元年正","1","1","2"
"行营者赐勋","1","1","2"
"竹木茶漆税","1","1","2"
"部侍郎卢翰","1","1","2"
"岭南宣慰安","1","1","2"
"南宣慰安抚","1","1","2"
"宣慰安抚使","1","1","2"
"汴滑宋毫都","2","0","2"
"滑宋毫都统","2","0","2"
"大将军侯仲","1","1","2"
"将军侯仲庄","1","1","2"
"金商节度使","1","1","2"
"商节度使李","1","1","2"
"神策军兵马","1","1","2"
"策军兵马使","1","1","2"
"军兵马使阳","1","1","2"
"兵马使阳惠","1","1","2"
"马使阳惠元","1","1","2"
"魏博兵马使","1","1","2"
"博兵马使田","1","1","2"
"兵马使田绪","1","1","2"
"马使田绪杀","1","1","2"
"杀节度使田","2","0","2"
"延节度招讨","1","1","2"
"神策行营兵","1","1","2"
"策行营兵马","1","1","2"
"营兵马使尚","1","1","2"
"商州节度招","1","1","2"
"州节度招讨","1","1","2"
"都统兵马事","1","1","2"
"奉天行营兵","1","1","2"
"天行营兵马","1","1","2"
"商华兵马副","1","1","2"
"华兵马副元","1","1","2"
"坊州刺史窦","1","1","2"
"州刺史窦觎","1","1","2"
"葬宗室遇害","1","1","2"
"李怀光杀宣","1","1","2"
"怀光杀宣慰","1","1","2"
"光杀宣慰使","1","1","2"
"杀宣慰使孔","1","1","2"
"宣慰使孔巢","1","1","2"
"慰使孔巢父","1","1","2"
"四镇北庭行","2","0","2"
"镇北庭行营","2","0","2"
"隰诸军行营","1","1","2"
"陕虢诸军行","1","1","2"
"虢诸军行营","1","1","2"
"朔方行营兵","1","1","2"
"方行营兵马","1","1","2"
"李希烈将李","2","0","2"
"陇行营节度","1","1","2"
"营节度使曲","1","1","2"
"节度使曲环","1","1","2"
"浑瑊李怀光","2","0","2"
"瑊李怀光战","2","0","2"
"贞元元年正","1","1","2"
"隋招讨使黄","1","1","2"
"招讨使黄金","1","1","2"
"讨使黄金岳","1","1","2"
"河中招抚使","1","1","2"
"涿州刺史刘","1","1","2"
"州刺史刘怦","1","1","2"
"李希烈杀宣","1","1","2"
"希烈杀宣慰","1","1","2"
"烈杀宣慰使","1","1","2"
