"N-gram","新唐书","新唐书翻译","Total"
"刺史山行章","1","1","2"
"大顺元年正","1","1","2"
"顺元年正月","1","1","2"
"圣文睿德光","1","1","2"
"文睿德光武","1","1","2"
"睿德光武弘","1","1","2"
"德光武弘孝","1","1","2"
"光武弘孝皇","1","1","2"
"武弘孝皇帝","1","1","2"
"刺史员虔嵩","1","1","2"
"刺史张绍光","1","1","2"
"刺史谢承恩","1","1","2"
"河东行营都","1","1","2"
"东行营都招","1","1","2"
"营都招讨宣","1","1","2"
"都招讨宣慰","1","1","2"
"京兆尹孙揆","1","1","2"
"度使李匡威","1","1","2"
"云州防御使","1","1","2"
"州防御使赫","1","1","2"
"东面招讨使","1","1","2"
"度使李克恭","1","1","2"
"度使顾彦朗","1","1","2"
"刺史张承简","1","1","2"
"河东东面行","1","1","2"
"东东面行营","1","1","2"
"东面行营招","1","1","2"
"杨行密陷润","2","0","2"
"军节度使孙","1","1","2"
"节度使孙揆","1","1","2"
"杨行密陷苏","2","0","2"
"行密陷苏州","2","0","2"
"南节度使孙","1","1","2"
"节度使孙儒","1","1","2"
"蜀州刺史李","1","1","2"
"州刺史李行","1","1","2"
"刺史李行周","1","1","2"
"部侍郎崔昭","1","1","2"
"侍郎崔昭纬","1","1","2"
"御史中丞徐","1","1","2"
"史中丞徐彦","1","1","2"
"中丞徐彦若","1","1","2"
"彦若户部侍","2","0","2"
"若户部侍郎","2","0","2"
"甘露镇使陈","1","1","2"
"川节度使陈","1","1","2"
"节度使陈敬","1","1","2"
"景福元年正","1","1","2"
"福元年正月","1","1","2"
"阳节度使赵","1","1","2"
"节度使赵克","1","1","2"
"度使赵克裕","1","1","2"
"节度使硃宣","2","0","2"
"度使杨守忠","1","1","2"
"龙剑节度使","1","1","2"
"剑节度使杨","1","1","2"
"度使杨守贞","1","1","2"
"福建观察使","1","1","2"
"建观察使陈","1","1","2"
"观察使陈岩","1","1","2"
"护闽都将范","1","1","2"
"闽都将范晖","1","1","2"
"泉州刺史王","1","1","2"
"州刺史王潮","1","1","2"
"右节度使李","1","1","2"
"度使李茂贞","1","1","2"
"感义军节度","1","1","2"
"军节度使满","1","1","2"
"节度使满存","1","1","2"
"明州刺史钟","1","1","2"
"州刺史钟文","1","1","2"
"刺史钟文季","1","1","2"
"龙军兵马留","1","1","2"
"军兵马留后","1","1","2"
"兵马留后李","1","1","2"
"马留后李匡","1","1","2"
"留后李匡筹","1","1","2"
"剑南西川监","1","1","2"
"南西川监军","1","1","2"
"西川监军田","1","1","2"
"川监军田令","1","1","2"
"监军田令孜","1","1","2"
"军节度使时","1","1","2"
"节度使时溥","1","1","2"
"神策大将军","1","1","2"
"策大将军李","1","1","2"
"升州刺史张","1","1","2"
"州刺史张雄","1","1","2"
"观军容使西","1","1","2"
"军容使西门","1","1","2"
"容使西门重","1","1","2"
"使西门重遂","1","1","2"
"内枢密使李","1","1","2"
"枢密使李周","1","1","2"
"密使李周讠","1","1","2"
"使李周讠童","1","1","2"
"检校司徒韦","1","1","2"
"校司徒韦昭","1","1","2"
"司徒韦昭度","1","1","2"
"史中丞崔胤","1","1","2"
"升州刺史冯","1","1","2"
"州刺史冯弘","1","1","2"
"邵州刺史邓","1","1","2"
"州刺史邓处","1","1","2"
"刺史邓处讷","1","1","2"
"钦化军节度","1","1","2"
"化军节度使","1","1","2"
"节度使周岳","1","1","2"
"建州刺史徐","1","1","2"
"州刺史徐归","1","1","2"
"刺史徐归范","1","1","2"
"汀州刺史钟","1","1","2"
"乾宁元年正","1","1","2"
"宁元年正月","1","1","2"
"威戎军节度","1","1","2"
"戎军节度使","1","1","2"
"节度使杨晟","1","1","2"
"军节度使邓","1","1","2"
"节度使邓处","1","1","2"
"度使邓处讷","1","1","2"
"武冈指挥使","1","1","2"
"冈指挥使蒋","1","1","2"
"指挥使蒋勋","1","1","2"
"大同军防御","1","1","2"
"同军防御使","1","1","2"
"军防御使赫","1","1","2"
"军节度使康","1","1","2"
"节度使康君","1","1","2"
"度使康君立","1","1","2"
"度使李匡筹","1","1","2"
"使卢彦威杀","1","1","2"
"事中陆希声","1","1","2"
"节度使王重","1","1","2"
"度使王重盈","1","1","2"
"太子太傅李","1","1","2"
"节度使硃瑾","2","0","2"
"度使王行瑜","1","1","2"
"李茂贞犯京","2","0","2"
"太保致仕韦","1","1","2"
"保致仕韦昭","1","1","2"
"致仕韦昭度","1","1","2"
"太子少师李","1","1","2"
"镇海军节度","1","1","2"
"军节度使钱","1","1","2"
"节度使钱升","1","1","2"
"浙江东道招","1","1","2"
"江东道招讨","1","1","2"
"东道招讨使","1","1","2"
"吏部尚书孔","1","1","2"
"部尚书孔纬","1","1","2"
"度使王行约","1","1","2"
"护军中尉骆","1","1","2"
"军中尉骆全","1","1","2"
"指挥使王行","1","1","2"
"挥使王行实","1","1","2"
"李克邠宁四","2","0","2"
"克邠宁四面","2","0","2"
"四面行营招","1","1","2"
"度使李思孝","1","1","2"
"定难军节度","1","1","2"
"东北面招讨","1","1","2"
"四面行营都","1","1","2"
"面行营都统","1","1","2"
"李克王行瑜","2","0","2"
"克王行瑜战","2","0","2"
"节度使王处","1","1","2"
"度使王处存","1","1","2"
"州刺史陈儒","1","1","2"
"王建陷利州","2","0","2"
"州防御使李","1","1","2"
"防御使李继","1","1","2"
"御使李继雍","1","1","2"
"蓬州刺史费","1","1","2"
"州刺史费存","1","1","2"
"渠州刺史陈","1","1","2"
"通州刺史李","1","1","2"
"州刺史李彦","1","1","2"
"刺史李彦昭","1","1","2"
"安州防御使","1","1","2"
"州防御使宣","1","1","2"
"防御使宣晟","1","1","2"
"静江军节度","1","1","2"
"江军节度使","1","1","2"
"节度使周元","1","1","2"
"度使周元静","1","1","2"
"部将刘士政","1","1","2"
"果州刺史周","1","1","2"
"州刺史周雄","1","1","2"
"节度使刘建","1","1","2"
"武泰军节度","1","1","2"
"泰军节度使","1","1","2"
"度使王建肇","1","1","2"
"蕲州刺史冯","1","1","2"
"州刺史冯行","1","1","2"
"刺史冯行章","1","1","2"
"尚书左丞陆","1","1","2"
"部侍郎崔远","1","1","2"
"持节凤翔四","1","1","2"
"节凤翔四面","1","1","2"
"四面行营节","1","1","2"
"面行营节度","1","1","2"
"威胜军节度","1","1","2"
"胜军节度使","1","1","2"
"节度使王抟","1","1","2"
"度使李师悦","1","1","2"
"扈跸都将李","1","1","2"
"跸都将李筠","1","1","2"
"保义军节度","1","1","2"
"江南诸道行","1","1","2"
"南诸道行营","1","1","2"
"遂州刺史侯","1","1","2"
"州刺史侯绍","1","1","2"
"合州刺史王","1","1","2"
"州刺史王仁","1","1","2"
"刺史王仁威","1","1","2"
"度使顾彦晖","1","1","2"
"威武军节度","1","1","2"
"节度使王潮","1","1","2"
"节度使刘仁","1","1","2"
"度使刘仁恭","1","1","2"
"立淑妃何氏","1","1","2"
"硃全忠陷洺","2","0","2"
"全忠陷洺州","2","0","2"
"刺史邢善益","1","1","2"
"刺史袁奉韬","1","1","2"
"节度使崔洪","1","1","2"
"海州戍将陈","1","1","2"
"州戍将陈汉","1","1","2"
"戍将陈汉宾","1","1","2"
"刺史陈彦谦","1","1","2"
"部尚书裴贽","1","1","2"
"刺史刘仁霸","1","1","2"
"节度使王郜","1","1","2"
"策军中尉刘","1","1","2"
"军中尉刘季","1","1","2"
"中尉刘季述","1","1","2"
"枢密使王彦","1","1","2"
"密使王彦范","1","1","2"
"州刺史陈晟","1","1","2"
"天复元年正","1","1","2"
"复元年正月","1","1","2"
"左神策军将","1","1","2"
"节度使王珂","1","1","2"
"户部侍郎王","1","1","2"
"部侍郎王溥","1","1","2"
"部侍郎裴枢","1","1","2"
"军节度使孟","1","1","2"
"节度使孟迁","1","1","2"
"仪州刺史张","1","1","2"
"州刺史张鄂","1","1","2"
"九品正员官","1","1","2"
"兵部侍郎卢","1","1","2"
"硃全忠战武","2","0","2"
"全忠战武功","2","0","2"
"使李继徽叛","1","1","2"
"军节度使徐","1","1","2"
"节度使徐彦","1","1","2"
"度使徐彦若","1","1","2"
"事中韦贻范","1","1","2"
"昭武军节度","1","1","2"
"度使李继忠","1","1","2"
"中书舍人苏","1","1","2"
"书舍人苏检","1","1","2"
"道节度使王","1","1","2"
"节度使王万","1","1","2"
"度使王万弘","1","1","2"
"使王万弘叛","1","1","2"
"东面诸道行","2","0","2"
"面诸道行营","2","0","2"
"湖南节度使","1","1","2"
"南节度使马","1","1","2"
"节度使马殷","1","1","2"
"使李茂勋叛","1","1","2"
"刺史邓进思","1","1","2"
"护军中尉韩","1","1","2"
"军中尉韩全","1","1","2"
"中尉韩全诲","1","1","2"
"内枢密使袁","1","1","2"
"枢密使袁易","1","1","2"
"密使袁易简","1","1","2"
"翰林学士姚","1","1","2"
"林学士姚洎","1","1","2"
"工部尚书崔","1","1","2"
"部尚书崔胤","1","1","2"
"中官七百余","1","1","2"
"官七百余人","1","1","2"
"六军十二卫","1","1","2"
"军十二卫事","1","1","2"
"诸道兵马都","1","1","2"
"道兵马都元","1","1","2"
"军节度使裴","1","1","2"
"节度使裴枢","1","1","2"
"南节度使成","1","1","2"
"节度使雷彦","1","1","2"
"度使雷彦威","1","1","2"
"使王师范叛","1","1","2"
"宁国军节度","1","1","2"
"军节度使田","1","1","2"
"礼部尚书独","1","1","2"
"书左仆射致","1","1","2"
"左仆射致仕","1","1","2"
"仆射致仕张","1","1","2"
"射致仕张浚","1","1","2"
"天祐元年正","1","1","2"
"祐元年正月","1","1","2"
"部尚书崔远","1","1","2"
"右拾遗柳璨","1","1","2"
"太子少傅崔","1","1","2"
"子少傅崔胤","1","1","2"
"京兆尹郑元","1","1","2"
"兆尹郑元规","1","1","2"
"威远军使陈","1","1","2"
"远军使陈班","1","1","2"
"节度使杨崇","1","1","2"
"度使杨崇本","1","1","2"
"使杨崇本会","1","1","2"
"兵讨硃全忠","2","0","2"
"左右龙武统","1","1","2"
"右龙武统军","1","1","2"
"枢密使蒋玄","1","1","2"
"密使蒋玄晖","1","1","2"
"居郎苏楷请","1","1","2"
"皇太后何氏","1","1","2"
"天祐元年八","1","1","2"
"祐元年八月","1","1","2"
"虔州刺史卢","1","1","2"
"州刺史卢光","1","1","2"
"刺史卢光稠","1","1","2"
"军节度使杜","1","1","2"
"节度使杜洪","1","1","2"
"戎昭军节度","1","1","2"
"昭军节度使","1","1","2"
"军节度使冯","1","1","2"
"节度使冯行","1","1","2"
"度使冯行袭","1","1","2"
"刺史邓进忠","1","1","2"
"史邓进忠叛","1","1","2"
"军节度使赵","1","1","2"
"节度使赵匡","1","1","2"
"度使赵匡凝","1","1","2"
"留后赵匡明","1","1","2"
"诸道兵马元","1","1","2"
"道兵马元帅","1","1","2"
"节度使杨行","1","1","2"
"度使杨行密","1","1","2"
"丰德库使应","1","1","2"
"德库使应顼","1","1","2"
"太常卿张廷","1","1","2"
"常卿张廷范","1","1","2"
"节度使刘知","1","1","2"
"度使刘知俊","1","1","2"
"刺史刘彦晖","1","1","2"
"军节度使丁","1","1","2"
"节度使丁会","1","1","2"
"度使丁会叛","1","1","2"
"开平二年二","1","1","2"
"平二年二月","1","1","2"
"五代五十余","1","1","2"
"代五十余年","1","1","2"
"通道馆学士","1","1","2"
"李孝常等谋","2","0","2"
"孝常等谋反","2","0","2"
"太子承乾乳","1","1","2"
"预奇计秘谋","1","1","2"
"水部员外郎","1","1","2"
"高宗废后王","1","1","2"
"宗废后王氏","1","1","2"
"魏尚书左仆","1","1","2"
"母同安长公","1","1","2"
"同安长公主","1","1","2"
"进封魏国公","1","1","2"
"母挟媚道蛊","1","1","2"
"魏国夫人门","1","1","2"
"国夫人门籍","1","1","2"
"曹王府典军","1","1","2"
"玄贞上洛郡","1","1","2"
"贞上洛郡王","1","1","2"
"左拾遗贾虚","1","1","2"
"太史迦叶志","1","1","2"
"史迦叶志忠","1","1","2"
"补阙赵延禧","1","1","2"
"尚宫贺娄等","1","1","2"
"国子祭酒叶","1","1","2"
"子祭酒叶静","1","1","2"
"祭酒叶静能","1","1","2"
"尚书张锡辅","1","1","2"
"书张锡辅政","1","1","2"
"将军赵承福","1","1","2"
"大臣名儒充","1","1","2"
"长宁安乐二","2","0","2"
"玄宗贵妃杨","1","1","2"
"宗贵妃杨氏","1","1","2"
"恩宠声焰震","1","1","2"
"持盈公主等","1","1","2"
"信成二公主","1","1","2"
"驸马都尉独","1","1","2"
"马都尉独孤","1","1","2"
"都尉独孤明","1","1","2"
"安兴坊门驰","1","1","2"
"节度使张九","1","1","2"
"度使张九章","1","1","2"
"广陵长史王","1","1","2"
"陵长史王翼","1","1","2"
"何惜宫中一","1","1","2"
"惜宫中一席","1","1","2"
"驸马都尉程","1","1","2"
"马都尉程昌","1","1","2"
"都尉程昌裔","1","1","2"
"诸王子孙凡","1","1","2"
"礼部侍郎李","1","1","2"
"部侍郎李揆","1","1","2"
"肃宗废后庶","1","1","2"
"宗废后庶人","1","1","2"
"废后庶人张","1","1","2"
"后庶人张氏","1","1","2"
"父尚书左仆","1","1","2"
"诏内外命妇","1","1","2"
"召见山人李","1","1","2"
"见山人李唐","1","1","2"
"齐国大长公","1","1","2"
"国大长公主","1","1","2"
"宰相白敏中","1","1","2"
"隐太子建成","1","1","2"
"兵略定西河","1","1","2"
"抚军大将军","1","1","2"
"击司竹群盗","1","1","2"
"凉州人安兴","1","1","2"
"州人安兴贵","1","1","2"
"人安兴贵杀","1","1","2"
"诏建成进讨","1","1","2"
"西宫承乾殿","1","1","2"
"令左虞候率","1","1","2"
"募幽州突厥","1","1","2"
"幽州突厥兵","1","1","2"
"校尉桥公山","1","1","2"
"宁州人杜凤","1","1","2"
"遣司农卿宇","1","1","2"
"司农卿宇文","1","1","2"
"农卿宇文颖","1","1","2"
"左卫率韦挺","1","1","2"
"左卫车骑冯","1","1","2"
"卫车骑冯世","1","1","2"
"车骑冯世立","1","1","2"
"詹事主簿赵","1","1","2"
"事主簿赵弘","1","1","2"
"主簿赵弘智","1","1","2"
"簿赵弘智谏","1","1","2"
"夜率卫士南","1","1","2"
"召秦王问计","1","1","2"
"天策兵曹参","1","1","2"
"策兵曹参军","1","1","2"
"兵曹参军杜","1","1","2"
"曹参军杜淹","1","1","2"
"荐元吉北讨","2","0","2"
"密奏建成等","1","1","2"
"王左右数百","1","1","2"
"左右数百骑","1","1","2"
"秦王功盖天","1","1","2"
"诏东宫旧臣","1","1","2"
"元吉小字三","1","1","2"
"吉小字三胡","1","1","2"
"十五郡诸军","1","1","2"
"五郡诸军事","1","1","2"
"侍媪陈善意","1","1","2"
"媪陈善意私","1","1","2"
"诸妾数百人","1","1","2"
"遣右卫将军","1","1","2"
"右卫将军宇","1","1","2"
"将军宇文歆","1","1","2"
"司马刘德威","1","1","2"
"襄州道行台","1","1","2"
"元吉设伏劫","1","1","2"
"斩首八百级","1","1","2"
"黄金二千斤","1","1","2"
"秦王功业日","1","1","2"
"王功业日隆","1","1","2"
"记室参军荣","1","1","2"
"室参军荣九","1","1","2"
"参军荣九思","1","1","2"
"典签裴宣俨","1","1","2"
"护军宇文宝","1","1","2"
"秦王府骁将","1","1","2"
"王府骁将秦","1","1","2"
"府骁将秦叔","1","1","2"
"骁将秦叔宝","1","1","2"
"承乾字高明","1","1","2"
"壮士左卫副","1","1","2"
"士左卫副率","1","1","2"
"左卫副率封","1","1","2"
"卫副率封师","1","1","2"
"副率封师进","1","1","2"
"刺客张师政","1","1","2"
"司马苏勖劝","1","1","2"
"著作郎萧德","1","1","2"
"作郎萧德言","1","1","2"
"秘书郎顾胤","1","1","2"
"记室参军蒋","1","1","2"
"室参军蒋亚","1","1","2"
"参军蒋亚卿","1","1","2"
"功曹参军谢","1","1","2"
"曹参军谢偃","1","1","2"
"参军谢偃等","1","1","2"
"谏议大夫褚","1","1","2"
"议大夫褚遂","1","1","2"
"大夫褚遂良","1","1","2"
"泰入居武德","1","1","2"
"入居武德殿","1","1","2"
"时皇太子承","1","1","2"
"引驸马都尉","1","1","2"
"驸马都尉柴","1","1","2"
"马都尉柴令","1","1","2"
"都尉柴令武","1","1","2"
"二十一年进","1","1","2"
"尚乘直长阴","1","1","2"
"乘直长阴弘","1","1","2"
"直长阴弘智","1","1","2"
"长史薛大鼎","1","1","2"
"史薛大鼎屡","1","1","2"
"薛大鼎屡谏","1","1","2"
"左右上柱国","1","1","2"
"诏兵部尚书","1","1","2"
"弘亮等五人","1","1","2"
"州人罗石头","1","1","2"
"天宝十一载","1","1","2"
"都水使者迁","1","1","2"
"数十万石赈","1","1","2"
"时殿中侍御","1","1","2"
"中侍御史李","1","1","2"
"侍御史李钧","1","1","2"
"帅辛京杲贪","1","1","2"
"将王国良戍","1","1","2"
"蔡山三百里","1","1","2"
"前军兵马使","1","1","2"
"盐铁使包佶","1","1","2"
"进工部尚书","2","0","2"
"步骑八千援","1","1","2"
"李伯潜迎击","1","1","2"
"伪刺史王嘉","1","1","2"
"刺史王嘉祥","1","1","2"
"斩首三万三","1","1","2"
"首三万三千","1","1","2"
"皋转战数千","1","1","2"
"转战数千里","1","1","2"
"良田五千顷","1","1","2"
"乐乡二百里","1","1","2"
"马彝未知名","1","1","2"
"天皇后所生","1","1","2"
"荣国夫人死","1","1","2"
"食实户八百","2","0","2"
"非韦后所生","1","1","2"
"御史魏传弓","1","1","2"
"奸赃四十万","1","1","2"
"大夫薛谦光","1","1","2"
"夫薛谦光劾","1","1","2"
"监察御史慕","1","1","2"
"察御史慕容","1","1","2"
"林大将军常","1","1","2"
"大将军常元","1","1","2"
"将军常元楷","1","1","2"
"知羽林军李","1","1","2"
"羽林军李慈","1","1","2"
"主内忌太子","1","1","2"
"书左仆射窦","1","1","2"
"左仆射窦怀","1","1","2"
"仆射窦怀贞","1","1","2"
"太子少保薛","1","1","2"
"子少保薛稷","1","1","2"
"雍州长史李","1","1","2"
"州长史李晋","1","1","2"
"散骑常侍昭","1","1","2"
"骑常侍昭文","1","1","2"
"常侍昭文馆","1","1","2"
"侍昭文馆学","1","1","2"
"昭文馆学士","1","1","2"
"文馆学士贾","1","1","2"
"馆学士贾膺","1","1","2"
"学士贾膺福","1","1","2"
"入武德殿杀","1","1","2"
"将军王毛仲","1","1","2"
"殿中少监姜","1","1","2"
"书侍郎王琚","1","1","2"
"部侍郎崔日","1","1","2"
"太仆少卿李","1","1","2"
"仆少卿李令","1","1","2"
"少卿李令问","1","1","2"
"果毅李守德","1","1","2"
"左仆射魏元","1","1","2"
"太平等七公","1","1","2"
"平等七公主","1","1","2"
"降墨敕斜封","1","1","2"
"墨敕斜封授","1","1","2"
"诏雍州长史","1","1","2"
"雍州长史窦","1","1","2"
"州长史窦怀","1","1","2"
"长史窦怀贞","1","1","2"
"临川长公主","1","1","2"
"左台侍御史","1","1","2"
"台侍御史袁","1","1","2"
"赵履温谄事","1","1","2"
"金城府校尉","1","1","2"
"隋将皇甫绾","1","1","2"
"岷山羌钟利","1","1","2"
"东道行军元","1","1","2"
"伪黄门侍郎","1","1","2"
"门侍郎褚亮","1","1","2"
"卫尉卿郝瑗","1","1","2"
"突厥莫贺咄","1","1","2"
"厥莫贺咄设","1","1","2"
"都水监宇文","1","1","2"
"水监宇文歆","1","1","2"
"丰州总管张","1","1","2"
"州总管张长","1","1","2"
"行军长史刘","1","1","2"
"军长史刘文","1","1","2"
"长史刘文静","1","1","2"
"大将慕容罗","1","1","2"
"仁杲进逼宁","1","1","2"
"杲进逼宁州","1","1","2"
"鹰扬府司兵","1","1","2"
"虎贲郎将谢","1","1","2"
"贲郎将谢统","1","1","2"
"郎将谢统师","1","1","2"
"郡丞韦士政","1","1","2"
"称河西大凉","1","1","2"
"河西大凉王","1","1","2"
"弟达度阙设","1","1","2"
"达度阙设内","1","1","2"
"议尽杀隋官","1","1","2"
"斩首二千级","1","1","2"
"诏鸿胪少卿","1","1","2"
"鸿胪少卿张","1","1","2"
"胪少卿张俟","1","1","2"
"少卿张俟德","1","1","2"
"卿张俟德持","1","1","2"
"张俟德持节","1","1","2"
"俟德持节册","1","1","2"
"羽葆鼓吹一","1","1","2"
"葆鼓吹一部","1","1","2"
"伪尚书左丞","1","1","2"
"尚书左丞邓","1","1","2"
"书左丞邓晓","1","1","2"
"弟大凉皇帝","1","1","2"
"左右卫大将","1","1","2"
"薛举柱国奚","1","1","2"
"举柱国奚道","1","1","2"
"柱国奚道宜","1","1","2"
"国奚道宜率","1","1","2"
"时群盗相继","1","1","2"
"群盗相继平","1","1","2"
"募壮士数百","1","1","2"
"爱将张金树","1","1","2"
"将张金树分","1","1","2"
"张金树分督","1","1","2"
"令左右数人","1","1","2"
"北燕州都督","1","1","2"
"岳州校尉董","1","1","2"
"州校尉董景","1","1","2"
"校尉董景珍","1","1","2"
"旅帅郑文秀","1","1","2"
"车骑大将军","1","1","2"
"独挟梁主进","1","1","2"
"河间忠烈王","1","1","2"
"隋将张镇州","1","1","2"
"张绣略定岭","1","1","2"
"绣略定岭表","1","1","2"
"刺史许绍击","1","1","2"
"诏夔州总管","1","1","2"
"夔州总管赵","1","1","2"
"州总管赵郡","1","1","2"
"总管赵郡王","1","1","2"
"管赵郡王孝","1","1","2"
"诸将擅兵横","1","1","2"
"大司马董景","1","1","2"
"司马董景珍","1","1","2"
"前年醢彭越","1","1","2"
"巴蜀兵顺流","1","1","2"
"黔州刺史田","1","1","2"
"州刺史田世","1","1","2"
"刺史田世康","1","1","2"
"伪将周法明","1","1","2"
"交州总管丘","1","1","2"
"卫将军陈棱","2","0","2"
"子通纳言毛","1","1","2"
"通纳言毛文","1","1","2"
"纳言毛文深","1","1","2"
"尚书左丞殷","1","1","2"
"书左丞殷芊","1","1","2"
"江南士人多","1","1","2"
"郡丞唐世宗","1","1","2"
"隋将张世隆","1","1","2"
"延州总管段","1","1","2"
"州总管段德","1","1","2"
"遣尚书陆季","1","1","2"
"尚书陆季览","1","1","2"
"唐灭刘武周","1","1","2"
"令莫贺咄设","1","1","2"
"所部十二州","1","1","2"
"稽胡大帅刘","1","1","2"
"诏夏州长史","1","1","2"
"正宝挺身归","1","1","2"
"洛仁斩师都","1","1","2"
"刘文静字肇","1","1","2"
"文静字肇仁","1","1","2"
"晋阳宫监裴","1","1","2"
"阳宫监裴寂","1","1","2"
"公府兵数万","1","1","2"
"男子年二十","1","1","2"
"长孙顺德等","1","1","2"
"声讨刘武周","1","1","2"
"拒屈突通潼","2","0","2"
"屈突通潼关","2","0","2"
"太阳俯同万","1","1","2"
"阳俯同万物","1","1","2"
"元帅府长史","1","1","2"
"司马殷开山","1","1","2"
"弟散骑常侍","1","1","2"
"散骑常侍文","1","1","2"
"齐州司户参","1","1","2"
"晋阳宫副监","1","1","2"
"杂彩五万段","1","1","2"
"大将军府建","1","1","2"
"封闻喜县公","1","1","2"
"关中群盗处","1","1","2"
"中群盗处处","1","1","2"
"群盗处处屯","1","1","2"
"大丞相府长","1","1","2"
"丞相府长史","1","1","2"
"贼将宋金刚","1","1","2"
"麟州刺史韦","1","1","2"
"州刺史韦云","1","1","2"
"遣尚书员外","1","1","2"
"尚书员外郎","1","1","2"
"法雅坐妖言","1","1","2"
"汾阴狂男子","1","1","2"
"临海长公主","1","1","2"
"昌黎徒何人","1","1","2"
"太仆卿慕容","1","1","2"
"仆卿慕容悉","1","1","2"
"卿慕容悉达","1","1","2"
"宁食三斗艾","1","1","2"
"共破杨玄感","1","1","2"
"迁左骁卫大","2","0","2"
"关内讨捕大","1","1","2"
"内讨捕大使","1","1","2"
"鹰扬郎将尧","1","1","2"
"扬郎将尧君","1","1","2"
"郎将尧君素","1","1","2"
"游军数百骑","1","1","2"
"国家受人一","1","1","2"
"家受人一刀","1","1","2"
"训勉士卒必","1","1","2"
"授兵部尚书","1","1","2"
"秦王行军元","1","1","2"
"王行军元帅","1","1","2"
"行军元帅长","1","1","2"
"军元帅长史","1","1","2"
"金银六百两","1","1","2"
"大行台右仆","1","1","2"
"召刑部尚书","2","0","2"
"检校行台仆","1","1","2"
"校行台仆射","1","1","2"
"桂州都督李","1","1","2"
"州都督李弘","1","1","2"
"都督李弘节","1","1","2"
"王世充洧州","1","1","2"
"世充洧州长","1","1","2"
"充洧州长史","1","1","2"
"实封一千户","1","1","2"
"诏赠左骁卫","2","0","2"
"加赠荆州都","1","1","2"
"赠荆州都督","1","1","2"
"著书百余篇","1","1","2"
"集贤院判官","1","1","2"
"括访异书使","1","1","2"
"齐州历城人","1","1","2"
"通守张须陀","1","1","2"
"龙骧大将军","1","1","2"
"况子女玉帛","1","1","2"
"秦王右三统","1","1","2"
"王右三统军","1","1","2"
"历二百余战","1","1","2"
"东道行台右","1","1","2"
"道行台右仆","1","1","2"
"北齐尚书左","1","1","2"
"齐尚书左仆","1","1","2"
"大将军府开","1","1","2"
"渭北道元帅","1","1","2"
"北道元帅司","1","1","2"
"道元帅司马","1","1","2"
"相国府记室","1","1","2"
"诏永安王孝","1","1","2"
"州道安抚大","1","1","2"
"天策府长史","1","1","2"
"大都督府军","1","1","2"
"都督府军头","1","1","2"
"乐游府车骑","1","1","2"
"游府车骑将","1","1","2"
"府车骑将军","1","1","2"
"秦王府右二","1","1","2"
"王府右二护","1","1","2"
"府右二护军","1","1","2"
"实封九百户","1","1","2"
"吐谷浑牧马","1","1","2"
"文德皇后葬","2","0","2"
"镇军大将军","1","1","2"
"渭北道大使","1","1","2"
"隋将卫文升","1","1","2"
