"N-gram","新唐书","新唐书翻译","Total"
"时诸军尚未","1","1","2"
"前军大总管","1","1","2"
"秦王府左三","1","1","2"
"王府左三统","1","1","2"
"府左三统军","1","1","2"
"左一马军总","1","1","2"
"一马军总管","1","1","2"
"蒲三州刺史","1","1","2"
"发武陵公元","1","1","2"
"武陵公元胄","1","1","2"
"左御卫将军","1","1","2"
"门侍郎裴矩","1","1","2"
"鸿胪卿宁长","1","1","2"
"胪卿宁长真","1","1","2"
"卿宁长真举","1","1","2"
"宁长真举郁","1","1","2"
"长真举郁林","1","1","2"
"冯盎举珠崖","1","1","2"
"遣长史高士","1","1","2"
"史高士廉率","1","1","2"
"高士廉率兵","1","1","2"
"交州大总管","1","1","2"
"后原州奴贼","1","1","2"
"左一府骠骑","1","1","2"
"兄争葬所生","1","1","2"
"陕二州刺史","1","1","2"
"北齐文林馆","1","1","2"
"齐文林馆学","1","1","2"
"文林馆学士","1","1","2"
"大将军府记","1","1","2"
"将军府记室","1","1","2"
"军府记室参","1","1","2"
"府记室参军","1","1","2"
"彦博字大临","1","1","2"
"州道行军长","1","1","2"
"问唐兵多少","1","1","2"
"检校中书侍","1","1","2"
"校中书侍郎","1","1","2"
"中书侍郎事","1","1","2"
"迁尚书右仆","2","0","2"
"凉国长公主","1","1","2"
"学士刘献臣","1","1","2"
"赠孔子太师","1","1","2"
"司文郎中雷","1","1","2"
"文郎中雷少","1","1","2"
"时章怀太子","1","1","2"
"召相王府参","1","1","2"
"相王府参军","1","1","2"
"王府参军阎","1","1","2"
"府参军阎玄","1","1","2"
"参军阎玄静","1","1","2"
"吏部郎中杨","1","1","2"
"部郎中杨志","1","1","2"
"郎中杨志诚","1","1","2"
"郎殷仲容书","1","1","2"
"右御史中丞","1","1","2"
"御史中丞知","1","1","2"
"史中丞知大","1","1","2"
"中丞知大夫","1","1","2"
"丞知大夫事","1","1","2"
"命巡抚河东","1","1","2"
"时雍州人裴","1","1","2"
"雍州人裴知","1","1","2"
"州人裴知古","1","1","2"
"隋大业九年","1","1","2"
"遣校尉宋颢","1","1","2"
"虎牙郎将公","1","1","2"
"牙郎将公孙","1","1","2"
"郎将公孙上","1","1","2"
"将公孙上哲","1","1","2"
"公孙上哲战","1","1","2"
"遣右御卫将","1","1","2"
"东南道大总","1","1","2"
"南道大总管","1","1","2"
"东南道行台","1","1","2"
"南道行台尚","1","1","2"
"江淮安抚大","1","1","2"
"淮安抚大使","1","1","2"
"秦王平刘黑","2","0","2"
"王平刘黑闼","2","0","2"
"武德七年二","1","1","2"
"德七年二月","1","1","2"
"郡王孝恭平","1","1","2"
"署骠骑将军","2","0","2"
"将西门君仪","1","1","2"
"下壮士十余","1","1","2"
"壮士十余人","1","1","2"
"公祏乘胜追","1","1","2"
"遣西门君仪","1","1","2"
"西门君仪谕","1","1","2"
"旧将高满政","1","1","2"
"刺史王孝德","1","1","2"
"满政劝君璋","1","1","2"
"遣雁门人元","1","1","2"
"雁门人元普","1","1","2"
"门人元普赐","1","1","2"
"恒安人郭子","1","1","2"
"安人郭子威","1","1","2"
"隋监门将军","1","1","2"
"渤海太守唐","1","1","2"
"黜柳城太守","1","1","2"
"柳城太守杨","1","1","2"
"城太守杨林","1","1","2"
"太守杨林甫","1","1","2"
"襄平太守邓","1","1","2"
"太子建成会","1","1","2"
"左翊卫大将","1","1","2"
"治中赵慈皓","1","1","2"
"统军杨岌谋","1","1","2"
"大都督庐江","1","1","2"
"都督庐江王","1","1","2"
"迁兵部尚书","2","0","2"
"俄检校吏部","2","0","2"
"诏世封功臣","1","1","2"
"西突厥欲谷","1","1","2"
"突厥欲谷设","1","1","2"
"君集配没罪","1","1","2"
"集配没罪人","1","1","2"
"太子承乾数","2","0","2"
"子承乾数过","2","0","2"
"隐太子将作","1","1","2"
"太子将作难","1","1","2"
"阴结山东豪","1","1","2"
"结山东豪杰","1","1","2"
"时茂州俚童","1","1","2"
"茂州俚童张","1","1","2"
"州俚童张仲","1","1","2"
"俚童张仲文","1","1","2"
"部尚书韦挺","1","1","2"
"副将张金树","1","1","2"
"罗艺所厚善","1","1","2"
"朔方数十里","1","1","2"
"沮道行军副","1","1","2"
"高昌女子乱","1","1","2"
"帝幸芙蓉园","2","0","2"
"隋司隶大夫","1","1","2"
"居舍人崔祖","1","1","2"
"舍人崔祖浚","1","1","2"
"郎高孝基劝","1","1","2"
"交趾太守丘","1","1","2"
"时钦州俚帅","1","1","2"
"钦州俚帅宁","1","1","2"
"州俚帅宁长","1","1","2"
"俚帅宁长真","1","1","2"
"秦王雍州牧","2","0","2"
"隐太子王隙","2","0","2"
"芳林门助战","1","1","2"
"进封许国公","2","0","2"
"太宗幸洛阳","2","0","2"
"城西北楼望","1","1","2"
"二百九十三","1","1","2"
"百九十三姓","1","1","2"
"千六百五十","1","1","2"
"六百五十一","1","1","2"
"百五十一家","1","1","2"
"吕才等十二","1","1","2"
"才等十二人","1","1","2"
"二百三十五","1","1","2"
"百三十五姓","1","1","2"
"二千二百八","1","1","2"
"千二百八十","1","1","2"
"二百八十七","1","1","2"
"百八十七家","1","1","2"
"知政事三品","1","1","2"
"晋赵郡李楷","1","1","2"
"定四海望族","1","1","2"
"尚山东旧族","1","1","2"
"履行居母丧","1","1","2"
"章怀太子事","1","1","2"
"贬睦州刺史","2","0","2"
"户部侍郎贬","1","1","2"
"内史令李德","1","1","2"
"史令李德林","1","1","2"
"资阳郡东曹","1","1","2"
"阳郡东曹掾","1","1","2"
"众千余人迎","1","1","2"
"迎谒长春宫","2","0","2"
"赐良马十匹","1","1","2"
"斩部将十四","1","1","2"
"部将十四人","1","1","2"
"获男女二万","1","1","2"
"薛举叛将钟","1","1","2"
"举叛将钟俱","1","1","2"
"叛将钟俱仇","1","1","2"
"扶州刺史蒋","1","1","2"
"州刺史蒋善","1","1","2"
"刺史蒋善合","1","1","2"
"行台尚书韦","1","1","2"
"台尚书韦云","1","1","2"
"北道行军记","1","1","2"
"道行军记室","1","1","2"
"行军记室参","1","1","2"
"军记室参军","1","1","2"
"大王功盖天","1","1","2"
"进陕东道大","2","0","2"
"道大行台考","1","1","2"
"大行台考功","1","1","2"
"行台考功郎","1","1","2"
"台考功郎中","1","1","2"
"诏大臣世袭","1","1","2"
"惟高丽历代","1","1","2"
"寡妻慈母望","1","1","2"
"高丽违失臣","1","1","2"
"丽违失臣节","1","1","2"
"诏皇太子就","2","0","2"
"司农卿李纬","1","1","2"
"奴婢数十人","1","1","2"
"府兵曹参军","1","1","2"
"陕州总管府","1","1","2"
"州总管府长","1","1","2"
"道大行台司","1","1","2"
"大行台司勋","1","1","2"
"行台司勋郎","1","1","2"
"台司勋郎中","1","1","2"
"俄检校侍中","2","0","2"
"摄吏部尚书","2","0","2"
"察御史陈师","1","1","2"
"御史陈师合","1","1","2"
"手诏虞世南","1","1","2"
"玄龄黄银带","1","1","2"
"诏功臣世袭","2","0","2"
"赠密州刺史","2","0","2"
"武阳郡丞元","1","1","2"
"阳郡丞元宝","1","1","2"
"郡丞元宝藏","1","1","2"
"徵见秦王功","1","1","2"
"见秦王功高","1","1","2"
"太子千牛李","1","1","2"
"子千牛李志","1","1","2"
"千牛李志安","1","1","2"
"齐王护军李","1","1","2"
"王护军李思","1","1","2"
"护军李思行","1","1","2"
"兰陵公主园","1","1","2"
"皇甫德参上","1","1","2"
"甫德参上书","1","1","2"
"齐桓公问管","1","1","2"
"桓公问管仲","1","1","2"
"结社率作乱","1","1","2"
"上疏极言曰","2","0","2"
"赐黄金十斤","2","0","2"
"诏内外百官","1","1","2"
"内外百官朝","1","1","2"
"外百官朝集","1","1","2"
"百官朝集使","1","1","2"
"破阵武德舞","1","1","2"
"史官褚遂良","1","1","2"
"检校太子左","1","1","2"
"校太子左庶","1","1","2"
"乐陵郡太守","1","1","2"
"开皇十三年","1","1","2"
"太常治礼郎","1","1","2"
"府谘议参军","2","0","2"
"太常少卿祖","1","1","2"
"常少卿祖孝","1","1","2"
"少卿祖孝孙","1","1","2"
"民部尚书唐","1","1","2"
"部尚书唐俭","1","1","2"
"敬直封南城","1","1","2"
"直封南城县","1","1","2"
"封南城县男","1","1","2"
"时突厥强盛","1","1","2"
"太平公史万","1","1","2"
"平公史万岁","1","1","2"
"迁吏部侍郎","2","0","2"
"高昌等二十","1","1","2"
"昌等二十七","1","1","2"
"擢银青光禄","2","0","2"
"史蜀胡悉背","1","1","2"
"累迁太子詹","2","0","2"
"迁太子詹事","2","0","2"
"王府骠骑将","1","1","2"
"府骠骑将军","1","1","2"
"门侍郎刘洎","1","1","2"
"秦王府士曹","1","1","2"
"王府士曹参","1","1","2"
"迁尚衣奉御","2","0","2"
"高宗幸万年","2","0","2"
"宗幸万年宫","2","0","2"
"外传呼画师","1","1","2"
"传呼画师阎","1","1","2"
"呼画师阎立","1","1","2"
"画师阎立本","1","1","2"
"护送武延秀","1","1","2"
"金吾将军李","1","1","2"
"吾将军李质","1","1","2"
"左金吾将军","1","1","2"
"检校左翊卫","1","1","2"
"校左翊卫鹰","1","1","2"
"左翊卫鹰扬","1","1","2"
"翊卫鹰扬郎","1","1","2"
"卫鹰扬郎将","1","1","2"
"况义成公主","1","1","2"
"进尚书右仆","2","0","2"
"河南道巡省","1","1","2"
"南道巡省大","1","1","2"
"道巡省大使","1","1","2"
"疾风知劲草","1","1","2"
"版荡识诚臣","1","1","2"
"大丞相府记","1","1","2"
"丞相府记室","1","1","2"
"秘书郎岑文","1","1","2"
"书郎岑文本","1","1","2"
"中侍御史崔","1","1","2"
"侍御史崔仁","1","1","2"
"御史崔仁师","1","1","2"
"书舍人李百","1","1","2"
"舍人李百药","1","1","2"
"著作郎姚思","1","1","2"
"作郎姚思廉","1","1","2"
"秘书监魏征","1","1","2"
"左仆射房玄","1","1","2"
"仆射房玄龄","1","1","2"
"迁礼部侍郎","2","0","2"
"太子典膳丞","1","1","2"
"御史台主簿","1","1","2"
"列传八十八","1","1","2"
"景城县户曹","1","1","2"
"治书侍御史","1","1","2"
"景州录事参","1","1","2"
"右庶子赵弘","1","1","2"
"庶子赵弘智","1","1","2"
"授渭北道行","2","0","2"
"行军元帅府","1","1","2"
"军元帅府记","1","1","2"
"元帅府记室","1","1","2"
"天策府中郎","1","1","2"
"功臣世袭刺","2","0","2"
"臣世袭刺史","2","0","2"
"遣中书侍郎","1","1","2"
"郎岑文本敦","1","1","2"
"洛阳人李弘","1","1","2"
"阳人李弘泰","1","1","2"
"人李弘泰诬","1","1","2"
"李弘泰诬告","1","1","2"
"弘泰诬告太","1","1","2"
"泰诬告太尉","1","1","2"
"诬告太尉长","1","1","2"
"告太尉长孙","1","1","2"
"右仆射张行","1","1","2"
"仆射张行成","1","1","2"
"中书令高季","1","1","2"
"书令高季辅","1","1","2"
"赠幽州都督","2","0","2"
"复左光禄大","1","1","2"
"吏部侍郎张","1","1","2"
"部侍郎张锐","1","1","2"
"调富平主簿","2","0","2"
"天子四海家","2","0","2"
"河南巡察大","1","1","2"
"南巡察大使","1","1","2"
"检校尚书左","1","1","2"
"校尚书左丞","1","1","2"
"时晋州地震","1","1","2"
"左千牛中郎","1","1","2"
"千牛中郎将","1","1","2"
"徐彦伯等二","1","1","2"
"彦伯等二十","1","1","2"
"伯等二十六","1","1","2"
"等二十六人","1","1","2"
"司礼丞高戬","1","1","2"
"凤阁舍人张","1","1","2"
"阁舍人张说","1","1","2"
"司刑正贾敬","1","1","2"
"刑正贾敬言","1","1","2"
"左台御史中","1","1","2"
"按幽州都督","2","0","2"
"司刑卿崔神","1","1","2"
"刑卿崔神庆","1","1","2"
"左拾遗李邕","1","1","2"
"拾遗李邕进","1","1","2"
"等率羽林兵","1","1","2"
"北道行军典","1","1","2"
"道行军典签","1","1","2"
"授开府仪同","2","0","2"
"襄邑王神符","1","1","2"
"马周敏锐正","1","1","2"
"使洛阳人李","1","1","2"
"洛阳人李奉","1","1","2"
"阳人李奉节","1","1","2"
"扬州都督一","1","1","2"
"州都督一品","1","1","2"
"江都宫副监","1","1","2"
"弘文馆直学","1","1","2"
"文馆直学士","1","1","2"
"雍州司士参","1","1","2"
"司士参军韦","1","1","2"
"士参军韦绚","1","1","2"
"褚遂良等元","1","1","2"
"遂良等元老","1","1","2"
"良等元老大","1","1","2"
"等元老大臣","1","1","2"
"元老大臣相","1","1","2"
"道十姓兵讨","1","1","2"
"益州长史李","1","1","2"
"州长史李崇","1","1","2"
"长史李崇真","1","1","2"
"千万人悦者","2","0","2"
"右卫胄曹参","1","1","2"
"县令段简贪","1","1","2"
"节度使李叔","1","1","2"
"度使李叔明","1","1","2"
"太子率更令","1","1","2"
"贬申州刺史","2","0","2"
"内司服掌后","2","0","2"
"俞狄祭先公","1","1","2"
"太常博士唐","1","1","2"
"常博士唐绍","1","1","2"
"博士彭景直","1","1","2"
"时左仆射韦","1","1","2"
"左仆射韦巨","1","1","2"
"仆射韦巨源","1","1","2"
"大臣李峤等","1","1","2"
"部侍郎卢藏","1","1","2"
"侍御史倪若","1","1","2"
"崇文馆学士","1","1","2"
"高州良德人","1","1","2"
"左仆射杨素","1","1","2"
"东合州刺史","1","1","2"
"武卫将军蔺","1","1","2"
"骑常侍韦叔","1","1","2"
"常侍韦叔谐","1","1","2"
"斩首千余级","1","1","2"
"见将军张士","1","1","2"
"军张士贵应","1","1","2"
"云泉府果毅","1","1","2"
"贺鲁部落转","1","1","2"
"契苾何力遇","1","1","2"
"高丽大将温","1","1","2"
"勒道行军总","1","1","2"
"将军三箭定","1","1","2"
"军三箭定天","1","1","2"
"三箭定天山","1","1","2"
"壮士长歌入","1","1","2"
"士长歌入汉","1","1","2"
"长歌入汉关","1","1","2"
"遣将军庞同","1","1","2"
"进攻扶余城","1","1","2"
"封平阳郡公","1","1","2"
"检校安东都","1","1","2"
"校安东都护","1","1","2"
"鸡林道总管","1","1","2"
"检校代州都","1","1","2"
"校代州都督","1","1","2"
"刺史陈君宾","1","1","2"
"封东平郡公","1","1","2"
"黄金三百两","1","1","2"
"军卫中郎将","1","1","2"
"检校丰州都","1","1","2"
"校丰州都督","1","1","2"
"副总管唐玄","1","1","2"
"总管唐玄表","1","1","2"
"夏州都督王","1","1","2"
"州都督王方","1","1","2"
"都督王方翼","1","1","2"
"督王方翼讨","1","1","2"
"军大将军张","1","1","2"
"立豫王皇帝","2","0","2"
"左鹰扬将军","1","1","2"
"鹰扬将军裴","1","1","2"
"扬将军裴绍","1","1","2"
"将军裴绍业","1","1","2"
"吴王府典签","1","1","2"
"营州户曹参","1","1","2"
"州户曹参军","1","1","2"
"都督周道务","1","1","2"
"安息道大总","1","1","2"
"息道大总管","1","1","2"
"道大总管韦","1","1","2"
"大总管韦待","1","1","2"
"总管韦待价","1","1","2"
"管韦待价等","1","1","2"
"右肃政御史","1","1","2"
"肃政御史大","1","1","2"
"政御史大夫","1","1","2"
"持节陇右诸","1","1","2"
"节陇右诸军","1","1","2"
"陇右诸军副","1","1","2"
"右诸军副大","1","1","2"
"诸军副大使","1","1","2"
"复夏官尚书","2","0","2"
"营等州都督","1","1","2"
"检校岐州刺","1","1","2"
"校岐州刺史","1","1","2"
"右率府铠曹","1","1","2"
"率府铠曹参","1","1","2"
"府铠曹参军","1","1","2"
"陇西夫人赵","1","1","2"
"尚医奉御彭","1","1","2"
"医奉御彭君","1","1","2"
"奉御彭君庆","1","1","2"
"一人千万人","2","0","2"
"右威卫中郎","1","1","2"
"威卫中郎将","1","1","2"
"卫中郎将周","1","1","2"
"中郎将周庆","1","1","2"
"郎将周庆立","1","1","2"
"褚遂良等五","1","1","2"
"时博州刺史","1","1","2"
"侍御史魏元","1","1","2"
"御史魏元忠","1","1","2"
"推事使顾仲","1","1","2"
"事使顾仲琰","1","1","2"
"冬官尚书裴","1","1","2"
"官尚书裴行","1","1","2"
"尚书裴行本","1","1","2"
"书裴行本等","1","1","2"
"裴行本等七","1","1","2"
"行本等七人","1","1","2"
"道州刺史李","1","1","2"
"州刺史李仁","1","1","2"
"刺史李仁褒","1","1","2"
"史李仁褒兄","1","1","2"
"李仁褒兄弟","1","1","2"
"秋官侍郎周","1","1","2"
"官侍郎周兴","1","1","2"
"左肃政台侍","1","1","2"
"肃政台侍御","1","1","2"
"政台侍御史","1","1","2"
"臣窃陛下取","2","0","2"
"事中薛季昶","1","1","2"
"居舍人卢若","1","1","2"
"舍人卢若虚","1","1","2"
"部将韩季友","1","1","2"
"越王府参军","1","1","2"
"记室任希古","1","1","2"
"封石泉县子","1","1","2"
"迁鸾台侍郎","2","0","2"
"进凤阁侍郎","2","0","2"
"清边道大总","1","1","2"
"边道大总管","1","1","2"
"道大总管武","1","1","2"
"大总管武攸","1","1","2"
"总管武攸宜","1","1","2"
"书舍人崔融","1","1","2"
"检校左庶子","1","1","2"
"天子命将帅","1","1","2"
"奉入同职事","1","1","2"
"入同职事三","1","1","2"
"同职事三品","1","1","2"
"李德裕著书","1","1","2"
"眉州司士参","1","1","2"
"所谓人难言","1","1","2"
"近武后父讳","1","1","2"
"部尚书高季","1","1","2"
"尚书高季辅","1","1","2"
"能动摇山岳","1","1","2"
"中书令褚遂","1","1","2"
"书令褚遂良","1","1","2"
"沛王府长史","1","1","2"
"王府长史皇","1","1","2"
"府长史皇甫","1","1","2"
"长史皇甫公","1","1","2"
"史皇甫公义","1","1","2"
"皇甫公义引","1","1","2"
"累迁右司郎","1","1","2"
"迁右司郎中","1","1","2"
"东宫平章政","1","1","2"
"宫平章政事","1","1","2"
"羽林将军程","1","1","2"
"林将军程务","1","1","2"
"封永清县男","1","1","2"
"御史鱼承晔","1","1","2"
"史鱼承晔参","1","1","2"
"凤阁侍郎胡","1","1","2"
"阁侍郎胡元","1","1","2"
"侍郎胡元范","1","1","2"
"纳言刘齐贤","1","1","2"
"左卫率蒋俨","1","1","2"
"卫率蒋俨继","1","1","2"
"申州义阳人","1","1","2"
"迁监察御史","2","0","2"
"於白司马坂","2","0","2"
"少监杨务廉","1","1","2"
"监察御史蒋","1","1","2"
"察御史蒋挺","1","1","2"
"持节巡天兵","2","0","2"
"复十道按察","1","1","2"
"封范阳县男","1","1","2"
"建昌王武攸","1","1","2"
"昌王武攸宁","1","1","2"
"王武攸宁母","1","1","2"
"遣监察御史","2","0","2"
"监察御史刘","1","1","2"
"察御史刘沼","1","1","2"
"唐忠孝韩长","1","1","2"
"忠孝韩长山","1","1","2"
"部侍郎李巽","1","1","2"
"谏议大夫韦","1","1","2"
"议大夫韦况","1","1","2"
"大夫韦况交","1","1","2"
"河南少尹杜","1","1","2"
"宰相公卿大","1","1","2"
"相公卿大夫","1","1","2"
"渭南长源乡","1","1","2"
"学士杜元颖","1","1","2"
"士杜元颖等","1","1","2"
"史大夫李绛","1","1","2"
"散骑常侍张","1","1","2"
"骑常侍张惟","1","1","2"
"常侍张惟素","1","1","2"
"骑常侍李益","1","1","2"
"大理卿许季","1","1","2"
"理卿许季同","1","1","2"
"少府监裴通","1","1","2"
"郎中校京官","1","1","2"
"中校京官四","1","1","2"
"校京官四品","1","1","2"
"税钱二百万","1","1","2"
"度支使张平","1","1","2"
"支使张平叔","1","1","2"
"贞元二年流","1","1","2"
"赋钱四百四","1","1","2"
"钱四百四十","1","1","2"
"四百四十万","1","1","2"
"桂管观察使","1","1","2"
"相李逢吉等","1","1","2"
"河东闻喜人","1","1","2"
"宰相李吉甫","1","1","2"
"相李吉甫奏","1","1","2"
"天地宗庙必","1","1","2"
"方士韦山甫","1","1","2"
"集贤殿学士","1","1","2"
"续梁昭明太","1","1","2"
"梁昭明太子","1","1","2"
"北齐五兵尚","1","1","2"
"齐五兵尚书","1","1","2"
"对制策乙等","1","1","2"
"免江淮两赋","1","1","2"
"河东王锷将","1","1","2"
"诏吐突承璀","1","1","2"
"置行营节度","1","1","2"
"诸军招讨处","1","1","2"
"军招讨处置","1","1","2"
"吴少阳受命","1","1","2"
"京兆户曹参","1","1","2"
"兆户曹参军","1","1","2"
"中书舍人王","1","1","2"
"书舍人王涯","1","1","2"
"封晋阳县男","1","1","2"
"太子宾客分","1","1","2"
"子宾客分司","1","1","2"
"改太子少傅","1","1","2"
"刑部尚书致","1","1","2"
"祖弟敏中友","1","1","2"
"弟敏中友爱","1","1","2"
"号醉吟先生","1","1","2"
"称香山居士","1","1","2"
"刘禹锡齐名","1","1","2"
"子父女母交","1","1","2"
"父女母交口","1","1","2"
"女母交口教","1","1","2"
"母交口教授","1","1","2"
"语入人肌骨","1","1","2"
"张昌宗引妖","1","1","2"
"昌宗引妖人","1","1","2"
"时内史李峤","1","1","2"
"内史李峤等","1","1","2"
"薛思行等千","1","1","2"
"思行等千骑","1","1","2"
"臣等谨奉天","1","1","2"
"等谨奉天意","1","1","2"
"方士郑普思","1","1","2"
"司功参军郑","1","1","2"
"命御史大夫","1","1","2"
"史大夫李承","1","1","2"
"大夫李承嘉","1","1","2"
"大理丞李朝","1","1","2"
"理丞李朝隐","1","1","2"
"配享中宗庙","1","1","2"
"享中宗庙庭","1","1","2"
"洛州长史薛","1","1","2"
"史薛季昶劝","1","1","2"
"御史李福业","1","1","2"
"吉州参军敬","1","1","2"
"州参军敬元","1","1","2"
"参军敬元礼","1","1","2"
"监察御史卢","1","1","2"
"察御史卢袭","1","1","2"
"御史卢袭秀","1","1","2"
"祭酒令狐德","1","1","2"
"授监察御史","2","0","2"
"迁凤阁舍人","2","0","2"
"蜀二州刺史","1","1","2"
"东汉光武末","1","1","2"
"诸葛亮五月","1","1","2"
"主簿石子仁","1","1","2"
"簿石子仁奏","1","1","2"
"后长史李孝","1","1","2"
"郎将赵武贵","1","1","2"
"郎将刘惠基","1","1","2"
"将刘惠基战","1","1","2"
"刘惠基战死","1","1","2"
"郎将王善宝","1","1","2"
"昆州刺史爨","1","1","2"
"州刺史爨乾","1","1","2"
"刺史爨乾福","1","1","2"
"荆州长史张","1","1","2"
"州长史张柬","1","1","2"
"汉阳郡王加","1","1","2"
"阳郡王加特","1","1","2"
"郡王加特进","1","1","2"
"号令诏敕一","1","1","2"
"爵中山县男","1","1","2"
"奴婢二十人","1","1","2"
"宜加赐实封","1","1","2"
"加赐实封二","1","1","2"
"羽林将军张","1","1","2"
"太平公主诛","1","1","2"
"赐锦衣一袭","1","1","2"
"宰相卢怀慎","1","1","2"
"相卢怀慎等","1","1","2"
"实封户六百","1","1","2"
"滑州灵昌人","1","1","2"
"陕州刺史宗","1","1","2"
"州刺史宗楚","1","1","2"
"刺史宗楚客","1","1","2"
"附安乐公主","1","1","2"
"检校雍州长","1","1","2"
"校雍州长史","1","1","2"
"见驸马都尉","1","1","2"
"詹事府司直","1","1","2"
"诸王姜皎等","2","0","2"
"擢中书侍郎","2","0","2"
"侍御史邓光","1","1","2"
"御史邓光宾","1","1","2"
"先天二年七","1","1","2"
"天二年七月","1","1","2"
"侍御史任知","1","1","2"
"御史任知古","1","1","2"
"史任知古召","1","1","2"
"任知古召募","1","1","2"
"宾客女伎驰","1","1","2"
"右相李林甫","1","1","2"
"相李林甫恨","1","1","2"
"江华员外司","1","1","2"
"华员外司马","1","1","2"
"判尚书左右","1","1","2"
"尚书左右丞","1","1","2"
"左金吾大将","1","1","2"
"利仁府折冲","1","1","2"
"仁府折冲麻","1","1","2"
"府折冲麻嗣","1","1","2"
"朔方道防御","1","1","2"
"方道防御讨","1","1","2"
"道防御讨击","1","1","2"
"防御讨击大","1","1","2"
"御讨击大使","1","1","2"
"兵军节度使","1","1","2"
"节度使张说","1","1","2"
"州节度使裴","1","1","2"
"左监门将军","1","1","2"
"监门将军卢","1","1","2"
"门将军卢龙","1","1","2"
"将军卢龙子","1","1","2"
"卢龙子唐地","2","0","2"
"龙子唐地文","2","0","2"
"左右威卫将","1","1","2"
"威卫将军王","1","1","2"
"卫将军王景","1","1","2"
"将军王景耀","1","1","2"
"赵州赞皇人","1","1","2"
"大理少卿张","1","1","2"
"理少卿张德","1","1","2"
"少卿张德裕","1","1","2"
"侍御史刘宪","1","1","2"
"置右御史台","1","1","2"
"诸道巡察使","1","1","2"
"检校文昌左","1","1","2"
"校文昌左丞","1","1","2"
"许十道使访","1","1","2"
"十道使访察","1","1","2"
"子虔州刺史","1","1","2"
"苏味道齐名","1","1","2"
"赠幽州大都","1","1","2"
"迁凤阁侍郎","1","1","2"
"灵武道大总","1","1","2"
"武道大总管","1","1","2"
"功封梁县侯","1","1","2"
"太平公主干","1","1","2"
"汴州刺史倪","1","1","2"
"州刺史倪若","1","1","2"
"刺史倪若水","1","1","2"
"黄门监卢怀","1","1","2"
"门监卢怀慎","1","1","2"
"紫微史赵诲","1","1","2"
"帝将幸东都","2","0","2"
"赐绢二百匹","1","1","2"
"武三思等度","1","1","2"
"三思等度人","1","1","2"
"元魏吏部尚","1","1","2"
"魏吏部尚书","1","1","2"
"御史中丞非","1","1","2"
"史中丞非大","1","1","2"
"中丞非大事","1","1","2"
"检校州长史","2","0","2"
"检校贝州刺","1","1","2"
"校贝州刺史","1","1","2"
"贬楚州刺史","1","1","2"
"河北按察使","1","1","2"
"国子祭酒留","1","1","2"
"子祭酒留守","1","1","2"
"祭酒留守东","1","1","2"
"酒留守东都","1","1","2"
"黜河南尹李","1","1","2"
"河南尹李朝","1","1","2"
"南尹李朝隐","1","1","2"
